1,01.05.2013.,00:05:00,26,26,1,0,0,0,0,G,0,0
1090,04.05.2013.,18:50:00,24,25,1,1,0,0,0,G,0,0
1091,04.05.2013.,18:55:00,24,25,1,1,0,0,0,G,0,0
1092,04.05.2013.,19:00:00,24,25,1,1,0,0,0,G,0,0
1093,04.05.2013.,19:05:00,24,25,1,1,0,0,0,G,0,0
1094,04.05.2013.,19:10:00,24,25,1,1,0,0,0,G,0,0
1095,04.05.2013.,19:15:00,24,25,1,1,0,0,0,G,0,0
1096,04.05.2013.,19:20:00,24,25,1,1,0,0,0,G,0,0
1097,04.05.2013.,19:25:00,24,25,1,1,0,0,0,G,0,0
1098,04.05.2013.,19:30:00,24,25,1,1,0,0,0,G,0,0
1099,04.05.2013.,19:35:00,24,25,1,1,0,0,0,G,0,0
1100,04.05.2013.,19:40:00,24,25,1,1,0,0,0,G,0,0
1101,04.05.2013.,19:45:00,24,25,1,1,0,0,0,G,0,0
1102,04.05.2013.,19:50:00,24,25,1,1,0,0,0,G,0,0
1103,04.05.2013.,19:55:00,24,25,1,1,0,0,0,G,0,0
1104,04.05.2013.,20:00:00,24,25,1,1,0,0,0,G,0,0
1105,04.05.2013.,20:05:00,24,25,1,1,0,0,0,G,0,0
1106,04.05.2013.,20:10:00,24,25,1,1,0,0,0,G,0,0
1107,04.05.2013.,20:15:00,24,25,1,1,0,0,0,G,0,0
1108,04.05.2013.,20:20:00,24,25,1,1,0,0,0,G,0,0
1109,04.05.2013.,20:25:00,24,25,1,1,0,0,0,G,0,0
1110,04.05.2013.,20:30:00,24,25,1,1,0,0,0,G,0,0
1111,04.05.2013.,20:35:00,24,25,1,1,0,0,0,G,0,0
1112,04.05.2013.,20:40:00,24,25,1,1,0,0,0,G,0,0
1113,04.05.2013.,20:45:00,24,25,1,1,0,0,0,G,0,0
1114,04.05.2013.,20:50:00,24,25,1,1,0,0,0,G,0,0
1115,04.05.2013.,20:55:00,24,25,1,1,0,0,0,G,0,0
1116,04.05.2013.,21:00:00,24,25,1,1,0,0,0,G,0,0
1117,04.05.2013.,21:05:00,24,25,1,1,0,0,0,G,0,0
1118,04.05.2013.,21:10:00,24,25,1,1,0,0,0,G,0,0
1119,04.05.2013.,21:15:00,24,25,1,1,0,0,0,G,0,0
1120,04.05.2013.,21:20:00,24,25,1,1,0,0,0,G,0,0
1121,04.05.2013.,21:25:00,24,25,1,1,0,0,0,G,0,0
1122,04.05.2013.,21:30:00,24,25,1,1,0,0,0,G,0,0
1123,04.05.2013.,21:35:00,24,25,1,1,0,0,0,G,0,0
1124,04.05.2013.,21:40:00,24,25,1,1,0,0,0,G,0,0
1125,04.05.2013.,21:45:00,24,24,1,1,0,0,0,G,0,0
1126,04.05.2013.,21:50:00,24,24,1,1,0,0,0,G,0,0
1127,04.05.2013.,21:55:00,24,24,1,1,0,0,0,G,0,0
1128,04.05.2013.,22:00:00,24,24,1,1,0,0,0,G,0,0
1129,04.05.2013.,22:05:00,24,24,1,1,0,0,0,G,0,0
1130,04.05.2013.,22:10:00,24,24,1,1,0,0,0,G,0,0
1131,04.05.2013.,22:15:00,24,24,1,1,0,0,0,G,0,0
1132,04.05.2013.,22:20:00,24,24,1,1,0,0,0,G,0,0
1133,04.05.2013.,22:25:00,24,24,1,1,0,0,0,G,0,0
1134,04.05.2013.,22:30:00,24,24,1,1,0,0,0,G,0,0
1135,04.05.2013.,22:35:00,24,24,1,1,0,0,0,G,0,0
1136,04.05.2013.,22:40:00,22,24,1,1,0,1,0,G,0,0
1137,04.05.2013.,22:45:00,22,24,1,1,0,1,0,G,0,0
1138,04.05.2013.,22:50:00,22,24,1,1,0,1,0,G,0,0
1139,04.05.2013.,22:55:00,22,24,1,1,0,1,0,G,0,0
1140,04.05.2013.,23:00:00,22,24,1,1,0,1,0,G,0,0
1141,04.05.2013.,23:05:00,22,24,1,1,0,1,0,G,0,0
1142,04.05.2013.,23:10:00,22,24,1,1,0,1,0,G,0,0
1143,04.05.2013.,23:15:00,22,24,1,1,0,1,0,G,0,0
1144,04.05.2013.,23:20:00,22,24,1,1,0,1,0,G,0,0
1145,04.05.2013.,23:25:00,22,24,1,1,0,1,0,G,0,0
1146,04.05.2013.,23:30:00,22,24,1,1,0,1,0,G,0,0
1147,04.05.2013.,23:35:00,22,24,1,1,0,1,0,G,0,0
1148,04.05.2013.,23:40:00,22,24,1,1,0,1,0,G,0,0
1149,04.05.2013.,23:45:00,22,24,1,1,0,1,0,G,0,0
1150,04.05.2013.,23:50:00,22,24,1,1,0,1,0,G,0,0
1151,04.05.2013.,23:55:00,22,24,1,1,0,1,0,G,0,0
1152,05.05.2013.,00:00:00,22,24,1,1,0,1,0,G,0,0
1153,05.05.2013.,00:05:00,22,24,1,1,0,1,0,G,0,0
1154,05.05.2013.,00:10:00,22,24,1,1,0,1,0,G,0,0
1155,05.05.2013.,00:15:00,22,24,1,1,0,1,0,G,0,0
1156,05.05.2013.,00:20:00,22,24,1,1,0,1,0,G,0,0
1157,05.05.2013.,00:25:00,22,24,1,1,0,1,0,G,0,0
1158,05.05.2013.,00:30:00,22,24,1,1,0,1,0,G,0,0
1159,05.05.2013.,00:35:00,22,24,1,1,0,1,0,G,0,0
1160,05.05.2013.,00:40:00,22,24,1,1,0,1,0,G,0,0
1161,05.05.2013.,00:45:00,22,24,1,1,0,1,0,G,0,0
1162,05.05.2013.,00:50:00,22,24,1,1,0,1,0,G,0,0
1163,05.05.2013.,00:55:00,22,24,1,1,0,1,0,G,0,0
1164,05.05.2013.,01:00:00,22,24,1,1,0,1,0,G,0,0
1165,05.05.2013.,01:05:00,22,24,1,1,0,1,0,G,0,0
1166,05.05.2013.,01:10:00,22,24,1,1,0,1,0,G,0,0
1167,05.05.2013.,01:15:00,22,24,1,1,0,1,0,G,0,0
1168,05.05.2013.,01:20:00,22,24,1,1,0,1,0,G,0,0
1169,05.05.2013.,01:25:00,22,24,1,1,0,1,0,G,0,0
1170,05.05.2013.,01:30:00,22,24,1,1,0,1,0,G,0,0
1171,05.05.2013.,01:35:00,22,24,1,1,0,1,0,G,0,0
1172,05.05.2013.,01:40:00,22,24,1,1,0,1,0,G,0,0
1173,05.05.2013.,01:45:00,22,24,1,1,0,1,0,G,0,0
1174,05.05.2013.,01:50:00,22,24,1,1,0,1,0,G,0,0
1175,05.05.2013.,01:55:00,22,24,1,1,0,1,0,G,0,0
1176,05.05.2013.,02:00:00,22,24,1,1,0,1,0,G,0,0
1177,05.05.2013.,02:05:00,22,24,1,1,0,1,0,G,0,0
1178,05.05.2013.,02:10:00,22,24,1,1,0,1,0,G,0,0
1179,05.05.2013.,02:15:00,22,24,1,1,0,1,0,G,0,0
1180,05.05.2013.,02:20:00,22,24,1,1,0,1,0,G,0,0
1181,05.05.2013.,02:25:00,22,24,1,1,0,1,0,G,0,0
1182,05.05.2013.,02:30:00,22,24,1,1,0,1,0,G,0,0
1183,05.05.2013.,02:35:00,22,24,1,1,0,1,0,G,0,0
1184,05.05.2013.,02:40:00,22,24,1,1,0,1,0,G,0,0
1185,05.05.2013.,02:45:00,22,24,1,1,0,1,0,G,0,0
1186,05.05.2013.,02:50:00,22,24,1,1,0,1,0,G,0,0
1187,05.05.2013.,02:55:00,22,24,1,1,0,1,0,G,0,0
1188,05.05.2013.,03:00:00,22,24,1,1,0,1,0,G,0,0
1189,05.05.2013.,03:05:00,22,24,1,1,0,1,0,G,0,0
1190,05.05.2013.,03:10:00,22,24,1,1,0,1,0,G,0,0
1191,05.05.2013.,03:15:00,22,24,1,1,0,1,0,G,0,0
1192,05.05.2013.,03:20:00,22,24,1,1,0,1,0,G,0,0
1193,05.05.2013.,03:25:00,22,24,1,1,0,1,0,G,0,0
1194,05.05.2013.,03:30:00,22,24,1,1,0,1,0,G,0,0
1195,05.05.2013.,03:35:00,22,24,1,1,0,1,0,G,0,0
1196,05.05.2013.,03:40:00,22,24,1,1,0,1,0,G,0,0
1197,05.05.2013.,03:45:00,22,24,1,1,0,1,0,G,0,0
1198,05.05.2013.,03:50:00,22,24,1,1,0,1,0,G,0,0
1199,05.05.2013.,03:55:00,22,24,1,1,0,1,0,G,0,0
1200,05.05.2013.,04:00:00,22,24,1,1,0,1,0,G,0,0
1201,05.05.2013.,04:05:00,22,24,1,1,0,1,0,G,0,0
1202,05.05.2013.,04:10:00,22,24,1,1,0,1,0,G,0,0
1203,05.05.2013.,04:15:00,22,24,1,1,0,1,0,G,0,0
1204,05.05.2013.,04:20:00,22,24,1,1,0,1,0,G,0,0
1205,05.05.2013.,04:25:00,22,24,1,1,0,1,0,G,0,0
1206,05.05.2013.,04:30:00,22,24,1,1,0,1,0,G,0,0
1207,05.05.2013.,04:35:00,22,24,1,1,0,1,0,G,0,0
1208,05.05.2013.,04:40:00,22,24,1,1,0,1,0,G,0,0
1209,05.05.2013.,04:45:00,22,24,1,1,0,1,0,G,0,0
1210,05.05.2013.,04:50:00,22,24,1,1,0,1,0,G,0,0
1211,05.05.2013.,04:55:00,22,24,1,1,0,1,0,G,0,0
1212,05.05.2013.,05:00:00,22,24,1,1,0,1,0,G,0,0
1213,05.05.2013.,05:05:00,22,24,1,1,0,1,0,G,0,0
1214,05.05.2013.,05:10:00,22,24,1,1,0,1,0,G,0,0
1215,05.05.2013.,05:15:00,22,24,1,1,0,1,0,G,0,0
1216,05.05.2013.,05:20:00,22,24,1,1,0,1,0,G,0,0
1217,05.05.2013.,05:25:00,22,24,1,1,0,1,0,G,0,0
1218,05.05.2013.,05:30:00,22,24,1,1,0,1,0,G,0,0
1219,05.05.2013.,05:35:00,22,24,1,1,0,1,0,G,0,0
1220,05.05.2013.,05:40:00,22,24,1,1,0,1,0,G,0,0
1221,05.05.2013.,05:45:00,22,24,1,1,0,1,0,G,0,0
1222,05.05.2013.,05:50:00,22,24,1,1,0,1,0,G,0,0
1223,05.05.2013.,05:55:00,22,24,1,1,0,1,0,G,0,0
1224,05.05.2013.,06:00:00,22,24,1,1,0,1,0,G,0,0
1225,05.05.2013.,06:05:00,22,24,1,1,0,1,0,G,0,0
1226,05.05.2013.,06:10:00,22,24,1,1,0,1,0,G,0,0
1227,05.05.2013.,06:15:00,22,24,1,1,0,1,0,G,0,0
1228,05.05.2013.,06:20:00,22,24,1,1,0,1,0,G,0,0
1229,05.05.2013.,06:25:00,22,24,1,1,0,1,0,G,0,0
1230,05.05.2013.,06:30:00,22,24,1,1,0,1,0,G,0,0
1231,05.05.2013.,06:35:00,22,23,1,1,0,1,0,G,0,0
1232,05.05.2013.,06:40:00,22,23,1,1,0,1,0,G,0,0
1233,05.05.2013.,06:45:00,22,23,1,1,0,1,0,G,0,0
1234,05.05.2013.,06:50:00,22,23,1,1,0,1,0,G,0,0
1235,05.05.2013.,06:55:00,22,23,1,1,0,1,0,G,0,0
1236,05.05.2013.,07:00:00,22,23,1,1,0,1,0,G,0,0
1237,05.05.2013.,07:05:00,22,23,1,1,0,1,0,G,0,0
1238,05.05.2013.,07:10:00,22,23,1,1,0,1,0,G,0,0
1239,05.05.2013.,07:15:00,22,23,1,1,0,1,0,G,0,0
1240,05.05.2013.,07:20:00,22,23,1,1,0,1,0,G,0,0
1241,05.05.2013.,07:25:00,22,23,1,1,0,1,0,G,0,0
1242,05.05.2013.,07:30:00,22,23,1,1,0,1,0,G,0,0
1243,05.05.2013.,07:35:00,22,23,1,1,0,1,0,G,0,0
1244,05.05.2013.,07:40:00,22,23,1,1,0,1,0,G,0,0
1245,05.05.2013.,07:45:00,22,23,1,1,0,1,0,G,0,0
1246,05.05.2013.,07:50:00,22,23,0,0,0,1,0,G,0,0
1247,05.05.2013.,07:55:00,22,23,0,0,0,1,0,G,0,0
1248,05.05.2013.,08:00:00,22,23,0,0,0,1,0,G,0,0
1249,05.05.2013.,08:05:00,22,23,0,0,0,1,0,G,0,0
1250,05.05.2013.,08:10:00,24,24,0,0,0,0,0,G,0,0
1251,05.05.2013.,08:15:00,24,24,0,0,0,0,0,G,0,0
1252,05.05.2013.,08:20:00,24,24,0,0,0,0,0,G,0,0
1253,05.05.2013.,08:25:00,24,24,0,0,0,0,0,G,0,0
1254,05.05.2013.,08:30:00,24,24,0,0,0,0,0,G,0,0
1255,05.05.2013.,08:35:00,24,24,0,0,0,0,0,G,0,0
1256,05.05.2013.,08:40:00,24,24,0,0,0,0,0,G,0,0
1257,05.05.2013.,08:45:00,24,24,0,0,0,0,0,G,0,0
1258,05.05.2013.,08:50:00,24,24,0,1,0,0,0,G,0,0
1259,05.05.2013.,08:55:00,24,24,0,1,0,0,0,G,0,0
1260,05.05.2013.,09:00:00,24,24,0,1,0,0,0,G,0,0
1261,05.05.2013.,09:05:00,24,24,0,1,0,0,0,G,0,0
1262,05.05.2013.,09:10:00,24,24,0,1,0,0,0,G,0,0
1263,05.05.2013.,09:15:00,24,24,0,1,0,0,0,G,0,0
1264,05.05.2013.,09:20:00,24,24,0,1,0,0,0,G,0,0
1265,05.05.2013.,09:25:00,24,24,0,1,0,0,0,G,0,0
1266,05.05.2013.,09:30:00,24,24,0,1,0,0,0,G,0,0
1267,05.05.2013.,09:35:00,22,24,0,0,0,1,0,G,0,0
1268,05.05.2013.,09:40:00,24,24,0,0,0,0,0,G,0,0
1269,05.05.2013.,09:45:00,22,24,0,0,0,0,0,G,0,0
1270,05.05.2013.,09:50:00,24,24,0,0,0,0,0,G,0,0
1271,05.05.2013.,09:55:00,24,24,0,0,0,0,0,G,0,0
1272,05.05.2013.,10:00:00,24,24,0,0,0,0,0,G,0,0
1273,05.05.2013.,10:05:00,24,24,0,0,0,0,0,G,0,0
1274,05.05.2013.,10:10:00,24,24,0,0,0,0,0,G,0,0
1275,05.05.2013.,10:15:00,24,24,0,1,0,0,0,G,0,0
1276,05.05.2013.,10:20:00,24,24,0,1,0,0,0,G,0,0
1277,05.05.2013.,10:25:00,24,24,0,1,0,0,0,G,0,0
1278,05.05.2013.,10:30:00,24,24,0,1,0,0,0,G,0,0
1279,05.05.2013.,10:35:00,24,24,0,1,0,0,0,G,0,0
1280,05.05.2013.,10:40:00,24,24,0,1,0,0,0,G,0,0
1281,05.05.2013.,10:45:00,24,24,0,1,0,0,0,G,0,0
1282,05.05.2013.,10:50:00,24,24,0,1,0,0,0,G,0,0
1283,05.05.2013.,10:55:00,24,24,0,1,0,0,0,G,0,0
1284,05.05.2013.,11:00:00,24,24,0,1,0,0,0,G,0,0
1285,05.05.2013.,11:05:00,24,24,0,0,0,0,0,G,0,0
1286,05.05.2013.,11:10:00,24,24,0,0,0,0,0,G,0,0
1287,05.05.2013.,11:15:00,24,24,0,0,0,0,0,G,0,0
1288,05.05.2013.,11:20:00,24,24,0,0,0,0,0,G,0,0
1289,05.05.2013.,11:25:00,24,24,0,0,0,0,0,G,0,0
1290,05.05.2013.,11:30:00,24,24,0,0,0,0,0,G,0,0
1291,05.05.2013.,11:35:00,24,24,0,0,0,0,0,G,0,0
1292,05.05.2013.,11:40:00,24,24,0,0,0,0,0,G,0,0
1293,05.05.2013.,11:45:00,24,24,0,0,0,0,0,G,0,0
1294,05.05.2013.,11:50:00,24,24,0,0,0,0,0,G,0,0
1295,05.05.2013.,11:55:00,24,24,0,1,0,0,0,G,0,0
1296,05.05.2013.,12:00:00,24,24,0,1,0,0,0,G,0,0
1297,05.05.2013.,12:05:00,24,24,0,1,0,0,0,G,0,0
1298,05.05.2013.,12:10:00,24,24,0,1,0,0,0,G,0,0
1299,05.05.2013.,12:15:00,24,24,0,1,0,0,0,G,0,0
1300,05.05.2013.,12:20:00,24,24,0,1,0,0,0,G,0,0
1301,05.05.2013.,12:25:00,24,24,0,1,0,0,0,G,0,0
1302,05.05.2013.,12:30:00,24,24,0,1,0,0,0,G,0,0
1303,05.05.2013.,12:35:00,22,24,0,0,0,1,1,G,0,0
1304,05.05.2013.,12:40:00,22,24,0,0,0,1,1,G,0,0
1305,05.05.2013.,12:45:00,24,24,0,0,0,0,0,G,0,0
1306,05.05.2013.,12:50:00,24,24,0,0,0,0,0,G,0,0
1307,05.05.2013.,12:55:00,24,24,0,0,0,0,0,G,0,0
1308,05.05.2013.,13:00:00,24,24,0,0,0,0,0,G,0,0
1309,05.05.2013.,13:05:00,24,24,0,0,0,0,0,G,0,0
1310,05.05.2013.,13:10:00,24,24,0,0,0,0,0,G,0,0
1311,05.05.2013.,13:15:00,24,24,0,0,0,0,0,G,0,0
1312,05.05.2013.,13:20:00,24,24,0,1,0,0,0,G,0,0
1313,05.05.2013.,13:25:00,24,24,0,1,0,0,0,G,0,0
1314,05.05.2013.,13:30:00,24,24,0,1,0,0,0,G,0,0
1315,05.05.2013.,13:35:00,24,24,0,1,0,0,0,G,0,0
1316,05.05.2013.,13:40:00,24,24,0,1,0,0,0,G,0,0
1317,05.05.2013.,13:45:00,24,24,0,1,0,0,0,G,0,0
1318,05.05.2013.,13:50:00,24,24,0,1,0,0,0,G,0,0
1319,05.05.2013.,13:55:00,24,24,0,1,0,0,0,G,0,0
1320,05.05.2013.,14:00:00,24,24,0,1,0,0,0,G,0,0
1321,05.05.2013.,14:05:00,24,24,0,1,0,0,0,G,0,0
1322,05.05.2013.,14:10:00,24,24,0,0,0,0,0,G,0,0
1323,05.05.2013.,14:15:00,24,24,0,0,0,0,0,G,0,0
1324,05.05.2013.,14:20:00,24,24,0,0,0,0,0,G,0,0
1325,05.05.2013.,14:25:00,24,24,0,0,0,0,0,G,0,0
1326,05.05.2013.,14:30:00,24,24,0,0,0,0,0,G,0,0
1327,05.05.2013.,14:35:00,24,24,0,0,0,0,0,G,0,0
1328,05.05.2013.,14:40:00,24,24,0,0,0,0,0,G,0,0
1329,05.05.2013.,14:45:00,24,24,0,0,0,0,0,G,0,0
1330,05.05.2013.,14:50:00,24,24,0,0,0,0,0,G,0,0
1331,05.05.2013.,14:55:00,24,24,0,0,0,0,0,G,0,0
1332,05.05.2013.,15:00:00,24,24,0,1,0,0,0,G,0,0
1333,05.05.2013.,15:05:00,24,24,0,1,0,0,0,G,0,0
1334,05.05.2013.,15:10:00,24,24,0,1,0,0,0,G,0,0
1335,05.05.2013.,15:15:00,24,24,0,1,0,0,0,G,0,0
1336,05.05.2013.,15:20:00,24,24,0,1,0,0,0,G,0,0
1337,05.05.2013.,15:25:00,24,24,0,1,0,0,0,G,0,0
1338,05.05.2013.,15:30:00,24,24,0,1,0,0,0,G,0,0
1339,05.05.2013.,15:35:00,24,24,0,1,0,0,0,G,0,0
1340,05.05.2013.,15:40:00,24,24,0,1,0,0,0,G,0,0
1341,05.05.2013.,15:45:00,24,24,0,0,0,0,0,G,0,0
1342,05.05.2013.,15:50:00,24,24,0,0,0,0,0,G,0,0
1343,05.05.2013.,15:55:00,24,24,0,0,0,0,0,G,0,0
1344,05.05.2013.,16:00:00,24,24,0,0,0,0,0,G,0,0
1345,05.05.2013.,16:05:00,24,24,0,0,0,0,0,G,0,0
1346,05.05.2013.,16:10:00,24,24,0,0,0,0,0,G,0,0
1347,05.05.2013.,16:15:00,24,24,0,0,0,0,0,G,0,0
1348,05.05.2013.,16:20:00,24,24,0,0,0,0,0,G,0,0
1349,05.05.2013.,16:25:00,24,24,0,0,0,0,0,G,0,0
1350,05.05.2013.,16:30:00,24,24,0,0,0,0,0,G,0,0
1351,05.05.2013.,16:35:00,24,24,0,1,0,0,0,G,0,0
1352,05.05.2013.,16:40:00,24,24,0,1,0,0,0,G,0,0
1353,05.05.2013.,16:45:00,24,24,0,1,0,0,0,G,0,0
1354,05.05.2013.,16:50:00,24,24,0,1,0,0,0,G,0,0
1355,05.05.2013.,16:55:00,24,24,0,1,0,0,0,G,0,0
1356,05.05.2013.,17:00:00,24,24,0,1,0,0,0,G,0,0
1357,05.05.2013.,17:05:00,24,24,0,1,0,0,0,G,0,0
1358,05.05.2013.,17:10:00,24,24,0,1,0,0,0,G,0,0
1359,05.05.2013.,17:15:00,24,24,0,1,0,0,0,G,0,0
1360,05.05.2013.,17:20:00,24,24,0,0,0,0,0,G,0,0
1361,05.05.2013.,17:25:00,24,24,0,0,0,0,0,G,0,0
1362,05.05.2013.,17:30:00,24,24,0,0,0,0,0,G,0,0
1363,05.05.2013.,17:35:00,24,24,0,0,0,0,0,G,0,0
1364,05.05.2013.,17:40:00,24,24,0,0,0,0,0,G,0,0
1365,05.05.2013.,17:45:00,24,24,0,0,0,0,0,G,0,0
1366,05.05.2013.,17:50:00,24,24,0,0,0,0,0,G,0,0
1367,05.05.2013.,17:55:00,24,24,0,0,0,0,0,G,0,0
1368,05.05.2013.,18:00:00,24,24,0,0,0,0,0,G,0,0
1369,05.05.2013.,18:05:00,24,24,0,0,0,0,0,G,0,0
1370,05.05.2013.,18:10:00,24,24,0,1,0,0,0,G,0,0
1371,05.05.2013.,18:15:00,24,24,0,1,0,0,0,G,0,0
1372,05.05.2013.,18:20:00,24,24,0,1,0,0,0,G,0,0
1373,05.05.2013.,18:25:00,24,24,0,1,0,0,0,G,0,0
1374,05.05.2013.,18:30:00,24,24,0,1,0,0,0,G,0,0
1375,05.05.2013.,18:35:00,24,24,0,1,0,0,0,G,0,0
1376,05.05.2013.,18:40:00,24,24,0,1,0,0,0,G,0,0
1377,05.05.2013.,18:45:00,22,24,0,0,0,1,0,G,0,0
1378,05.05.2013.,18:50:00,22,24,0,0,0,1,0,G,0,0
1379,05.05.2013.,18:55:00,22,24,0,0,0,1,0,G,0,0
1380,05.05.2013.,19:00:00,22,24,0,0,0,1,0,G,0,0
1381,05.05.2013.,19:05:00,22,24,0,0,0,1,0,G,0,0
1382,05.05.2013.,19:10:00,22,24,0,0,0,1,0,G,0,0
1383,05.05.2013.,19:15:00,22,24,0,0,0,1,0,G,0,0
1384,05.05.2013.,19:20:00,22,24,0,0,0,1,0,G,0,0
1385,05.05.2013.,19:25:00,22,24,0,0,0,1,0,G,0,0
1386,05.05.2013.,19:30:00,22,24,0,0,0,1,0,G,0,0
1387,05.05.2013.,19:35:00,24,24,0,1,0,0,0,G,0,0
1388,05.05.2013.,19:40:00,24,24,0,1,0,0,0,G,0,0
1389,05.05.2013.,19:45:00,24,24,0,1,0,0,0,G,0,0
1390,05.05.2013.,19:50:00,24,24,0,1,0,0,0,G,0,0
1391,05.05.2013.,19:55:00,24,24,0,1,0,0,0,G,0,0
1392,05.05.2013.,20:00:00,24,24,0,1,0,0,0,G,0,0
1393,05.05.2013.,20:05:00,24,24,0,1,0,0,0,G,0,0
1394,05.05.2013.,20:10:00,24,24,0,1,0,0,0,G,0,0
1395,05.05.2013.,20:15:00,24,24,0,1,0,0,0,G,0,0
1396,05.05.2013.,20:20:00,24,24,0,1,0,0,0,G,0,0
1397,05.05.2013.,20:25:00,24,24,0,1,0,0,0,G,0,0
1398,05.05.2013.,20:30:00,24,24,0,1,0,0,0,G,0,0
1399,05.05.2013.,20:35:00,22,24,0,0,0,1,0,G,0,0
1400,05.05.2013.,20:40:00,22,24,0,0,0,1,0,G,0,0
1401,05.05.2013.,20:45:00,22,24,0,0,0,1,0,G,0,0
1402,05.05.2013.,20:50:00,22,24,0,0,0,1,0,G,0,0
1403,05.05.2013.,20:55:00,22,24,0,0,0,1,0,G,0,0
1404,05.05.2013.,21:00:00,22,24,0,0,0,1,0,G,0,0
1405,05.05.2013.,21:05:00,22,24,0,0,0,1,0,G,0,0
1406,05.05.2013.,21:10:00,22,24,0,0,0,1,0,G,0,0
1407,05.05.2013.,21:15:00,22,24,0,0,0,1,0,G,0,0
1408,05.05.2013.,21:20:00,22,24,0,0,0,1,0,G,0,0
1409,05.05.2013.,21:25:00,22,24,0,0,0,1,0,G,0,0
1410,05.05.2013.,21:30:00,22,24,0,0,0,1,0,G,0,0
1411,05.05.2013.,21:35:00,22,25,0,0,0,1,0,G,0,0
1412,05.05.2013.,21:40:00,22,25,0,0,0,1,0,G,0,0
1413,05.05.2013.,21:45:00,22,25,0,0,0,1,0,G,0,0
1414,05.05.2013.,21:50:00,22,25,0,0,0,1,0,G,0,0
1415,05.05.2013.,21:55:00,22,25,0,0,0,1,0,G,0,0
1416,05.05.2013.,22:00:00,22,25,0,0,0,1,0,G,0,0
1417,05.05.2013.,22:05:00,22,25,0,0,0,1,0,G,0,0
1418,05.05.2013.,22:10:00,22,25,0,0,0,1,0,G,0,0
1419,05.05.2013.,22:15:00,22,25,0,0,0,1,0,G,0,0
1420,05.05.2013.,22:20:00,22,25,0,0,0,1,0,G,0,0
1421,05.05.2013.,22:25:00,22,25,0,0,0,1,0,G,0,0
1422,05.05.2013.,22:30:00,22,25,0,0,0,1,0,G,0,0
1423,05.05.2013.,22:35:00,22,25,0,0,0,1,0,G,0,0
1424,05.05.2013.,22:40:00,22,25,0,0,0,1,0,G,0,0
1425,05.05.2013.,22:45:00,22,25,0,0,0,1,0,G,0,0
1426,05.05.2013.,22:50:00,22,25,0,0,0,1,0,G,0,0
1427,05.05.2013.,22:55:00,22,25,0,0,0,1,0,G,0,0
1428,05.05.2013.,23:00:00,22,25,0,0,0,1,0,G,0,0
1429,05.05.2013.,23:05:00,22,26,0,0,0,1,0,G,0,0
1430,05.05.2013.,23:10:00,22,26,0,0,0,1,0,G,0,0
1431,05.05.2013.,23:15:00,22,26,0,0,0,1,0,G,0,0
1432,05.05.2013.,23:20:00,22,26,0,0,0,1,0,G,0,0
1433,05.05.2013.,23:25:00,22,26,0,0,0,1,0,G,0,0
1434,05.05.2013.,23:30:00,22,26,0,0,0,1,0,G,0,0
1435,05.05.2013.,23:35:00,22,26,0,0,0,1,0,G,0,0
1436,05.05.2013.,23:40:00,22,26,0,0,0,1,0,G,0,0
1437,05.05.2013.,23:45:00,22,26,0,0,0,1,0,G,0,0
1438,05.05.2013.,23:50:00,22,26,0,0,0,1,0,G,0,0
1439,05.05.2013.,23:55:00,22,26,0,0,0,1,0,G,0,0
1440,06.05.2013.,00:00:00,22,26,0,0,0,1,0,G,0,0
1441,06.05.2013.,00:05:00,22,26,0,0,0,1,0,G,0,0
1442,06.05.2013.,00:10:00,22,26,0,0,0,1,0,G,0,0
1443,06.05.2013.,00:15:00,22,26,0,0,0,1,0,G,0,0
1444,06.05.2013.,00:20:00,22,26,0,0,0,1,0,G,0,0
1445,06.05.2013.,00:25:00,22,26,0,0,0,1,0,G,0,0
