1,01.05.2013.,00:05:00,26,26,1,0,0,0,0,G,0,0
2514,09.05.2013.,17:25:00,24,25,1,2,0,0,0,G,0,0
2515,09.05.2013.,17:30:00,24,25,1,2,0,0,0,G,0,0
2516,09.05.2013.,17:35:00,24,25,1,2,0,0,0,G,0,0
2517,09.05.2013.,17:40:00,24,25,1,2,0,0,0,G,0,0
2518,09.05.2013.,17:45:00,24,25,1,2,0,0,0,G,0,0
2519,09.05.2013.,17:50:00,24,25,1,2,0,0,0,G,0,0
2520,09.05.2013.,17:55:00,24,25,1,2,0,0,0,G,0,0
2521,09.05.2013.,18:00:00,24,25,1,2,0,0,0,G,0,0
2522,09.05.2013.,18:05:00,24,25,1,1,0,0,0,G,0,0
2523,09.05.2013.,18:10:00,24,25,1,1,0,0,0,G,0,0
2524,09.05.2013.,18:15:00,24,25,1,1,0,0,0,G,0,0
2525,09.05.2013.,18:20:00,24,25,1,1,0,0,0,G,0,0
2526,09.05.2013.,18:25:00,24,25,1,1,0,0,0,G,0,0
2527,09.05.2013.,18:30:00,24,25,1,1,0,0,0,G,0,0
2528,09.05.2013.,18:35:00,24,25,1,1,0,0,0,G,0,0
2529,09.05.2013.,18:40:00,24,25,1,1,0,0,0,G,0,0
2530,09.05.2013.,18:45:00,24,25,1,1,0,0,0,G,0,0
2531,09.05.2013.,18:50:00,24,25,1,1,0,0,0,G,0,0
2532,09.05.2013.,18:55:00,24,25,1,1,0,0,0,G,0,0
2533,09.05.2013.,19:00:00,24,25,1,1,0,0,0,G,0,0
2534,09.05.2013.,19:05:00,24,25,1,1,0,0,0,G,0,0
2535,09.05.2013.,19:10:00,24,25,1,1,0,0,0,G,0,0
2536,09.05.2013.,19:15:00,24,25,1,1,0,0,0,G,0,0
2537,09.05.2013.,19:20:00,24,25,1,1,0,0,0,G,0,0
2538,09.05.2013.,19:25:00,24,25,1,1,0,0,0,G,0,0
2539,09.05.2013.,19:30:00,24,25,1,1,0,0,0,G,0,0
2540,09.05.2013.,19:35:00,24,25,1,1,0,0,0,G,0,0
2541,09.05.2013.,19:40:00,24,25,1,1,0,0,0,G,0,0
2542,09.05.2013.,19:45:00,24,25,1,1,0,0,0,G,0,0
2543,09.05.2013.,19:50:00,24,25,1,1,0,0,0,G,0,0
2544,09.05.2013.,19:55:00,24,25,1,1,0,0,0,G,0,0
2545,09.05.2013.,20:00:00,24,25,1,1,0,0,0,G,0,0
2546,09.05.2013.,20:05:00,24,25,1,1,0,0,0,G,0,0
2547,09.05.2013.,20:10:00,24,25,1,1,0,0,0,G,0,0
2548,09.05.2013.,20:15:00,24,25,1,1,0,0,0,G,0,0
2549,09.05.2013.,20:20:00,24,25,1,1,0,0,0,G,0,0
2550,09.05.2013.,20:25:00,24,25,1,1,0,0,0,G,0,0
2551,09.05.2013.,20:30:00,24,25,1,1,0,0,0,G,0,0
2552,09.05.2013.,20:35:00,24,25,1,1,0,0,0,G,0,0
2553,09.05.2013.,20:40:00,24,25,1,1,0,0,0,G,0,0
2554,09.05.2013.,20:45:00,24,25,1,1,0,0,0,G,0,0
2555,09.05.2013.,20:50:00,24,25,1,1,0,0,0,G,0,0
2556,09.05.2013.,20:55:00,24,25,1,1,0,0,0,G,0,0
2557,09.05.2013.,21:00:00,24,25,1,1,0,0,0,G,0,0
2558,09.05.2013.,21:05:00,24,25,1,1,0,0,0,G,0,0
2559,09.05.2013.,21:10:00,24,25,1,1,0,0,0,G,0,0
2560,09.05.2013.,21:15:00,24,25,1,1,0,0,0,G,0,0
2561,09.05.2013.,21:20:00,24,25,1,1,0,0,0,G,0,0
2562,09.05.2013.,21:25:00,24,25,1,1,0,0,0,G,0,0
2563,09.05.2013.,21:30:00,24,25,1,1,0,0,0,G,0,0
2564,09.05.2013.,21:35:00,24,25,1,1,0,0,0,G,0,0
2565,09.05.2013.,21:40:00,24,25,1,1,0,0,0,G,0,0
2566,09.05.2013.,21:45:00,24,25,1,1,0,0,0,G,0,0
2567,09.05.2013.,21:50:00,24,25,1,1,0,0,0,G,0,0
2568,09.05.2013.,21:55:00,24,25,1,1,0,0,0,G,0,0
2569,09.05.2013.,22:00:00,24,25,1,1,0,0,0,G,0,0
2570,09.05.2013.,22:05:00,24,25,1,1,0,0,0,G,0,0
2571,09.05.2013.,22:10:00,24,25,1,1,0,0,0,G,0,0
2572,09.05.2013.,22:15:00,24,24,1,1,0,0,0,G,0,0
2573,09.05.2013.,22:20:00,24,24,1,1,0,0,0,G,0,0
2574,09.05.2013.,22:25:00,24,24,1,1,0,0,0,G,0,0
2575,09.05.2013.,22:30:00,24,24,1,1,0,0,0,G,0,0
2576,09.05.2013.,22:35:00,24,24,1,1,0,0,0,G,0,0
2577,09.05.2013.,22:40:00,24,24,1,1,0,0,0,G,0,0
2578,09.05.2013.,22:45:00,24,24,1,1,0,0,0,G,0,0
2579,09.05.2013.,22:50:00,24,24,1,1,0,0,0,G,0,0
2580,09.05.2013.,22:55:00,24,24,1,1,0,0,0,G,0,0
2581,09.05.2013.,23:00:00,22,24,1,3,0,0,0,G,0,0
2582,09.05.2013.,23:05:00,24,24,1,1,0,0,0,G,0,0
2583,09.05.2013.,23:10:00,24,24,1,1,0,0,0,G,0,0
2584,09.05.2013.,23:15:00,24,24,1,1,0,0,0,G,0,0
2585,09.05.2013.,23:20:00,24,24,1,1,0,0,0,G,0,0
2586,09.05.2013.,23:25:00,24,24,1,1,0,0,0,G,0,0
2587,09.05.2013.,23:30:00,24,24,1,1,0,0,0,G,0,0
2588,09.05.2013.,23:35:00,24,24,1,1,0,0,0,G,0,0
2589,09.05.2013.,23:40:00,24,24,1,1,0,0,0,G,0,0
2590,09.05.2013.,23:45:00,24,24,1,1,0,0,0,G,0,0
2591,09.05.2013.,23:50:00,24,24,1,1,0,0,0,G,0,0
2592,09.05.2013.,23:55:00,24,24,1,1,0,0,0,G,0,0
2593,10.05.2013.,00:00:00,24,24,1,1,0,0,0,G,0,0
2594,10.05.2013.,00:05:00,24,24,1,1,0,0,0,G,0,0
2595,10.05.2013.,00:10:00,24,24,1,1,0,0,0,G,0,0
2596,10.05.2013.,00:15:00,24,24,1,1,0,0,0,G,0,0
2597,10.05.2013.,00:20:00,24,24,1,1,0,0,0,G,0,0
2598,10.05.2013.,00:25:00,24,24,1,1,0,0,0,G,0,0
2599,10.05.2013.,00:30:00,24,24,1,1,0,0,0,G,0,0
2600,10.05.2013.,00:35:00,24,24,1,1,0,0,0,G,0,0
2601,10.05.2013.,00:40:00,24,24,1,1,0,0,0,G,0,0
2602,10.05.2013.,00:45:00,24,24,1,1,0,0,0,G,0,0
2603,10.05.2013.,00:50:00,24,24,1,1,0,0,0,G,0,0
2604,10.05.2013.,00:55:00,24,24,1,1,0,0,0,G,0,0
2605,10.05.2013.,01:00:00,24,24,1,0,0,0,0,G,0,0
2606,10.05.2013.,01:05:00,24,24,1,0,0,0,0,G,0,0
2607,10.05.2013.,01:10:00,24,24,1,0,0,0,0,G,0,0
2608,10.05.2013.,01:15:00,24,24,1,0,0,0,0,G,0,0
2609,10.05.2013.,01:20:00,24,24,1,0,0,0,0,G,0,0
2610,10.05.2013.,01:25:00,24,24,1,0,0,0,0,G,0,0
2611,10.05.2013.,01:30:00,24,24,1,0,0,0,0,G,0,0
2612,10.05.2013.,01:35:00,24,24,1,1,0,0,0,G,0,0
2613,10.05.2013.,01:40:00,24,24,1,1,0,0,0,G,0,0
2614,10.05.2013.,01:45:00,24,24,1,1,0,0,0,G,0,0
2615,10.05.2013.,01:50:00,24,24,1,1,0,0,0,G,0,0
2616,10.05.2013.,01:55:00,24,24,1,1,0,0,0,G,0,0
2617,10.05.2013.,02:00:00,24,24,1,1,0,0,0,G,0,0
2618,10.05.2013.,02:05:00,24,24,1,1,0,0,0,G,0,0
2619,10.05.2013.,02:10:00,24,24,1,1,0,0,0,G,0,0
2620,10.05.2013.,02:15:00,24,24,1,1,0,0,0,G,0,0
2621,10.05.2013.,02:20:00,24,24,1,1,0,0,0,G,0,0
2622,10.05.2013.,02:25:00,24,24,1,1,0,0,0,G,0,0
2623,10.05.2013.,02:30:00,24,24,1,1,0,0,0,G,0,0
2624,10.05.2013.,02:35:00,24,24,1,1,0,0,0,G,0,0
2625,10.05.2013.,02:40:00,24,24,1,1,0,0,0,G,0,0
2626,10.05.2013.,02:45:00,24,24,1,1,0,0,0,G,0,0
2627,10.05.2013.,02:50:00,24,24,1,0,0,0,0,G,0,0
2628,10.05.2013.,02:55:00,24,24,1,0,0,0,0,G,0,0
2629,10.05.2013.,03:00:00,24,24,1,0,0,0,0,G,0,0
2630,10.05.2013.,03:05:00,24,24,1,0,0,0,0,G,0,0
2631,10.05.2013.,03:10:00,24,24,1,0,0,0,0,G,0,0
2632,10.05.2013.,03:15:00,24,24,1,0,0,0,0,G,0,0
2633,10.05.2013.,03:20:00,24,24,1,0,0,0,0,G,0,0
2634,10.05.2013.,03:25:00,24,24,1,0,0,0,0,G,0,0
2635,10.05.2013.,03:30:00,24,24,1,1,0,0,0,G,0,0
2636,10.05.2013.,03:35:00,24,24,1,1,0,0,0,G,0,0
2637,10.05.2013.,03:40:00,24,24,1,1,0,0,0,G,0,0
2638,10.05.2013.,03:45:00,24,24,1,1,0,0,0,G,0,0
2639,10.05.2013.,03:50:00,24,24,1,1,0,0,0,G,0,0
2640,10.05.2013.,03:55:00,24,24,1,1,0,0,0,G,0,0
2641,10.05.2013.,04:00:00,24,24,1,1,0,0,0,G,0,0
2642,10.05.2013.,04:05:00,24,24,1,1,0,0,0,G,0,0
2643,10.05.2013.,04:10:00,24,24,1,1,0,0,0,G,0,0
2644,10.05.2013.,04:15:00,24,24,1,1,0,0,0,G,0,0
2645,10.05.2013.,04:20:00,24,24,1,1,0,0,0,G,0,0
2646,10.05.2013.,04:25:00,24,24,1,1,0,0,0,G,0,0
2647,10.05.2013.,04:30:00,22,24,1,3,0,1,0,G,0,0
2648,10.05.2013.,04:35:00,22,24,1,3,0,1,0,G,0,0
2649,10.05.2013.,04:40:00,22,24,1,3,0,1,0,G,0,0
2650,10.05.2013.,04:45:00,22,24,1,3,0,1,0,G,0,0
2651,10.05.2013.,04:50:00,22,24,1,3,0,1,0,G,0,0
2652,10.05.2013.,04:55:00,22,24,1,3,0,1,0,G,0,0
2653,10.05.2013.,05:00:00,22,24,1,3,0,1,0,G,0,0
2654,10.05.2013.,05:05:00,22,24,1,3,0,1,0,G,0,0
2655,10.05.2013.,05:10:00,22,24,1,3,0,1,0,G,0,0
2656,10.05.2013.,05:15:00,22,24,1,3,0,1,0,G,0,0
2657,10.05.2013.,05:20:00,22,24,1,3,0,1,0,G,0,0
2658,10.05.2013.,05:25:00,22,24,1,3,0,1,0,G,0,0
2659,10.05.2013.,05:30:00,22,23,1,3,0,1,0,G,0,0
2660,10.05.2013.,05:35:00,22,23,1,3,0,1,0,G,0,0
2661,10.05.2013.,05:40:00,22,23,1,3,0,1,0,G,0,0
2662,10.05.2013.,05:45:00,22,23,1,3,0,1,0,G,0,0
2663,10.05.2013.,05:50:00,22,23,1,3,0,1,0,G,0,0
2664,10.05.2013.,05:55:00,22,23,1,3,0,1,0,G,0,0
2665,10.05.2013.,06:00:00,22,23,1,3,0,1,0,G,0,0
2666,10.05.2013.,06:05:00,22,23,1,3,0,1,0,G,0,0
2667,10.05.2013.,06:10:00,22,23,1,3,0,1,0,G,0,0
2668,10.05.2013.,06:15:00,22,23,1,3,0,1,0,G,0,0
2669,10.05.2013.,06:20:00,22,23,1,3,0,1,0,G,0,0
2670,10.05.2013.,06:25:00,22,23,1,3,0,1,0,G,0,0
2671,10.05.2013.,06:30:00,22,23,1,3,0,1,0,G,0,0
2672,10.05.2013.,06:35:00,22,23,1,3,0,1,0,G,0,0
2673,10.05.2013.,06:40:00,22,23,1,3,0,1,0,G,0,0
2674,10.05.2013.,06:45:00,22,23,1,3,0,1,0,G,0,0
2675,10.05.2013.,06:50:00,22,23,1,3,0,1,0,G,0,0
2676,10.05.2013.,06:55:00,22,23,1,3,0,1,0,G,0,0
2677,10.05.2013.,07:00:00,22,23,1,3,0,1,0,G,0,0
2678,10.05.2013.,07:05:00,22,23,1,3,0,1,0,G,0,0
2679,10.05.2013.,07:10:00,22,23,1,3,0,1,0,G,0,0
2680,10.05.2013.,07:15:00,22,23,1,3,0,1,0,G,0,0
2681,10.05.2013.,07:20:00,22,24,1,3,0,1,0,G,0,0
2682,10.05.2013.,07:25:00,22,24,1,3,0,1,0,G,0,0
2683,10.05.2013.,07:30:00,22,24,1,3,0,1,0,G,0,0
2684,10.05.2013.,07:35:00,22,24,1,3,0,1,0,G,0,0
2685,10.05.2013.,07:40:00,22,24,1,3,0,1,0,G,0,0
2686,10.05.2013.,07:45:00,22,24,1,3,0,1,0,G,0,0
2687,10.05.2013.,07:50:00,22,24,1,3,0,1,0,G,0,0
2688,10.05.2013.,07:55:00,22,24,1,3,0,1,0,G,0,0
2689,10.05.2013.,08:00:00,22,24,1,3,0,1,0,G,0,0
2690,10.05.2013.,08:05:00,22,24,1,3,0,1,0,G,0,0
2691,10.05.2013.,08:10:00,22,24,1,3,0,1,0,G,0,0
2692,10.05.2013.,08:15:00,22,25,1,3,0,1,0,G,0,0
2693,10.05.2013.,08:20:00,22,25,1,3,0,1,0,G,0,0
2694,10.05.2013.,08:25:00,22,25,1,3,0,1,0,G,0,0
2695,10.05.2013.,08:30:00,22,25,1,3,0,1,0,G,0,0
2696,10.05.2013.,08:35:00,22,25,1,3,0,1,0,G,0,0
2697,10.05.2013.,08:40:00,22,25,1,3,0,1,0,G,0,0
2698,10.05.2013.,08:45:00,22,25,1,3,0,1,0,G,0,0
2699,10.05.2013.,08:50:00,22,25,1,3,0,1,0,G,0,0
2700,10.05.2013.,08:55:00,22,25,1,3,0,1,0,G,0,0
2701,10.05.2013.,09:00:00,22,25,1,3,0,1,0,G,0,0
2702,10.05.2013.,09:05:00,22,25,1,3,0,1,0,G,0,0
2703,10.05.2013.,09:10:00,22,25,1,3,0,1,0,G,0,0
2704,10.05.2013.,09:15:00,22,26,1,3,0,1,0,G,0,0
2705,10.05.2013.,09:20:00,22,26,1,3,0,1,0,G,0,0
2706,10.05.2013.,09:25:00,24,26,1,2,0,0,0,G,0,0
2707,10.05.2013.,09:30:00,24,26,1,2,0,0,0,G,0,0
2708,10.05.2013.,09:35:00,24,26,1,2,0,0,0,G,0,0
2709,10.05.2013.,09:40:00,24,26,1,2,0,0,0,G,0,0
2710,10.05.2013.,09:45:00,24,26,1,2,0,0,0,G,0,0
2711,10.05.2013.,09:50:00,24,26,1,2,0,0,0,G,0,0
2712,10.05.2013.,09:55:00,24,26,1,2,0,0,0,G,0,0
2713,10.05.2013.,10:00:00,24,26,1,2,0,0,0,G,0,0
2714,10.05.2013.,10:05:00,24,26,1,2,0,0,0,G,0,0
2715,10.05.2013.,10:10:00,24,26,1,2,0,0,0,G,0,0
2716,10.05.2013.,10:15:00,24,26,1,2,0,0,0,G,0,0
2717,10.05.2013.,10:20:00,22,26,1,3,0,1,0,G,0,0
2718,10.05.2013.,10:25:00,22,26,1,3,0,1,0,G,0,0
2719,10.05.2013.,10:30:00,22,26,1,3,0,1,0,G,0,0
2720,10.05.2013.,10:35:00,19,27,1,3,0,1,0,G,0,0
2721,10.05.2013.,10:40:00,19,27,1,3,0,1,0,G,0,0
2722,10.05.2013.,10:45:00,19,27,1,3,0,1,0,G,0,0
2723,10.05.2013.,10:50:00,19,27,1,3,0,1,0,G,0,0
2724,10.05.2013.,10:55:00,19,27,1,3,0,1,0,G,0,0
2725,10.05.2013.,11:00:00,19,27,1,3,0,1,0,G,0,0
2726,10.05.2013.,11:05:00,19,27,1,3,0,1,0,G,0,0
2727,10.05.2013.,11:10:00,19,27,1,3,0,1,0,G,0,0
2728,10.05.2013.,11:15:00,19,27,1,3,0,1,0,G,0,0
2729,10.05.2013.,11:20:00,19,27,1,3,0,1,0,G,0,0
2730,10.05.2013.,11:25:00,19,27,1,3,0,1,0,G,0,0
2731,10.05.2013.,11:30:00,19,27,1,3,0,1,0,G,0,0
2732,10.05.2013.,11:35:00,19,27,1,3,0,1,0,G,0,0
2733,10.05.2013.,11:40:00,19,27,1,3,0,1,0,G,0,0
2734,10.05.2013.,11:45:00,19,27,1,3,0,1,0,G,0,0
2735,10.05.2013.,11:50:00,19,27,1,3,0,1,0,G,0,0
2736,10.05.2013.,11:55:00,19,27,1,3,0,0,0,G,0,0
2737,10.05.2013.,12:00:00,24,27,1,3,0,0,0,G,0,0
2738,10.05.2013.,12:05:00,26,27,1,1,0,0,0,G,0,0
2739,10.05.2013.,12:10:00,22,27,1,3,0,0,0,G,0,0
2740,10.05.2013.,12:15:00,26,27,1,1,0,0,0,G,0,0
2741,10.05.2013.,12:20:00,26,27,1,1,0,0,0,G,0,0
2742,10.05.2013.,12:25:00,26,27,1,1,0,0,0,G,0,0
2743,10.05.2013.,12:30:00,26,27,1,1,0,0,0,G,0,0
2744,10.05.2013.,12:35:00,26,27,1,1,0,0,0,G,0,0
2745,10.05.2013.,12:40:00,26,27,1,1,0,0,0,G,0,0
2746,10.05.2013.,12:45:00,26,27,1,1,0,0,0,G,0,0
2747,10.05.2013.,12:50:00,26,27,1,1,0,0,0,G,0,0
2748,10.05.2013.,12:55:00,26,27,1,1,0,0,0,G,0,0
2749,10.05.2013.,13:00:00,26,27,1,1,0,0,0,G,0,0
2750,10.05.2013.,13:05:00,26,27,1,1,0,0,0,G,0,0
2751,10.05.2013.,13:10:00,26,27,1,1,0,0,0,G,0,0
2752,10.05.2013.,13:15:00,26,26,1,1,0,0,0,G,0,0
2753,10.05.2013.,13:20:00,26,26,1,1,0,0,0,G,0,0
2754,10.05.2013.,13:25:00,26,26,1,1,0,0,0,G,0,0
2755,10.05.2013.,13:30:00,26,26,1,1,0,0,0,G,0,0
2756,10.05.2013.,13:35:00,26,26,1,1,0,0,0,G,0,0
2757,10.05.2013.,13:40:00,26,26,1,1,0,0,0,G,0,0
2758,10.05.2013.,13:45:00,26,26,1,1,0,0,0,G,0,0
2759,10.05.2013.,13:50:00,26,26,1,1,0,0,0,G,0,0
2760,10.05.2013.,13:55:00,26,26,1,1,0,0,0,G,0,0
2761,10.05.2013.,14:00:00,26,26,1,1,0,0,0,G,0,0
2762,10.05.2013.,14:05:00,26,26,1,1,0,0,0,G,0,0
2763,10.05.2013.,14:10:00,26,26,1,1,0,0,0,G,0,0
2764,10.05.2013.,14:15:00,26,26,1,1,0,0,0,G,0,0
2765,10.05.2013.,14:20:00,26,26,1,1,0,0,0,G,0,0
2766,10.05.2013.,14:25:00,26,26,1,0,0,0,0,G,0,0
2767,10.05.2013.,14:30:00,26,26,1,0,0,0,0,G,0,0
2768,10.05.2013.,14:35:00,26,26,1,0,0,0,0,G,0,0
2769,10.05.2013.,14:40:00,26,26,1,0,0,0,0,G,0,0
2770,10.05.2013.,14:45:00,26,26,1,0,0,0,0,G,0,0
2771,10.05.2013.,14:50:00,26,26,1,0,0,0,0,G,0,0
2772,10.05.2013.,14:55:00,26,26,1,0,0,0,0,G,0,0
2773,10.05.2013.,15:00:00,26,26,1,1,0,0,0,G,0,0
2774,10.05.2013.,15:05:00,26,26,1,1,0,0,0,G,0,0
2775,10.05.2013.,15:10:00,26,26,1,1,0,0,0,G,0,0
2776,10.05.2013.,15:15:00,26,26,1,1,0,0,0,G,0,0
2777,10.05.2013.,15:20:00,26,26,1,1,0,0,0,G,0,0
2778,10.05.2013.,15:25:00,26,26,1,1,0,0,0,G,0,0
2779,10.05.2013.,15:30:00,26,26,1,1,0,0,0,G,0,0
2780,10.05.2013.,15:35:00,26,26,1,1,0,0,0,G,0,0
2781,10.05.2013.,15:40:00,26,26,1,1,0,0,0,G,0,0
2782,10.05.2013.,15:45:00,26,26,1,1,0,0,0,G,0,0
2783,10.05.2013.,15:50:00,26,26,1,1,0,0,0,G,0,0
2784,10.05.2013.,15:55:00,26,26,1,1,0,0,0,G,0,0
2785,10.05.2013.,16:00:00,26,26,1,0,0,0,0,G,0,0
2786,10.05.2013.,16:05:00,26,26,1,0,0,0,0,G,0,0
2787,10.05.2013.,16:10:00,26,26,1,0,0,0,0,G,0,0
2788,10.05.2013.,16:15:00,26,26,1,0,0,0,0,G,0,0
2789,10.05.2013.,16:20:00,26,26,1,0,0,0,0,G,0,0
2790,10.05.2013.,16:25:00,26,26,1,0,0,0,0,G,0,0
2791,10.05.2013.,16:30:00,26,26,1,0,0,0,0,G,0,0
2792,10.05.2013.,16:35:00,26,26,1,0,0,0,0,G,0,0
2793,10.05.2013.,16:40:00,26,26,1,1,0,0,0,G,0,0
2794,10.05.2013.,16:45:00,26,26,1,1,0,0,0,G,0,0
2795,10.05.2013.,16:50:00,26,26,1,1,0,0,0,G,0,0
2796,10.05.2013.,16:55:00,26,26,1,1,0,0,0,G,0,0
2797,10.05.2013.,17:00:00,26,26,1,1,0,0,0,G,0,0
2798,10.05.2013.,17:05:00,26,26,1,1,0,0,0,G,0,0
2799,10.05.2013.,17:10:00,26,26,1,1,0,0,0,G,0,0
2800,10.05.2013.,17:15:00,26,26,1,1,0,0,0,G,0,0
2801,10.05.2013.,17:20:00,26,26,1,1,0,0,0,G,0,0
2802,10.05.2013.,17:25:00,26,26,1,1,0,0,0,G,0,0
2803,10.05.2013.,17:30:00,26,26,1,1,0,0,0,G,0,0
2804,10.05.2013.,17:35:00,26,26,1,0,0,0,0,G,0,0
2805,10.05.2013.,17:40:00,26,26,1,0,0,0,0,G,0,0
2806,10.05.2013.,17:45:00,26,26,1,0,0,0,0,G,0,0
2807,10.05.2013.,17:50:00,26,26,1,0,0,0,0,G,0,0
2808,10.05.2013.,17:55:00,26,26,1,0,0,0,0,G,0,0
2809,10.05.2013.,18:00:00,26,26,1,0,0,0,0,G,0,0
2810,10.05.2013.,18:05:00,26,26,1,0,0,0,0,G,0,0
2811,10.05.2013.,18:10:00,26,26,1,0,0,0,0,G,0,0
2812,10.05.2013.,18:15:00,26,26,1,0,0,0,0,G,0,0
2813,10.05.2013.,18:20:00,26,26,1,0,0,0,0,G,0,0
2814,10.05.2013.,18:25:00,26,26,1,0,0,0,0,G,0,0
2815,10.05.2013.,18:30:00,26,26,1,0,0,0,0,G,0,0
2816,10.05.2013.,18:35:00,26,26,1,1,0,0,0,G,0,0
2817,10.05.2013.,18:40:00,26,26,1,1,0,0,0,G,0,0
2818,10.05.2013.,18:45:00,26,26,1,1,0,0,0,G,0,0
2819,10.05.2013.,18:50:00,26,26,1,1,0,0,0,G,0,0
2820,10.05.2013.,18:55:00,26,26,1,1,0,0,0,G,0,0
2821,10.05.2013.,19:00:00,26,26,1,1,0,0,0,G,0,0
2822,10.05.2013.,19:05:00,26,26,1,1,0,0,0,G,0,0
2823,10.05.2013.,19:10:00,26,26,1,0,0,0,0,G,0,0
2824,10.05.2013.,19:15:00,26,26,1,0,0,0,0,G,0,0
2825,10.05.2013.,19:20:00,26,26,1,0,0,0,0,G,0,0
2826,10.05.2013.,19:25:00,26,26,1,0,0,0,0,G,0,0
2827,10.05.2013.,19:30:00,26,26,1,0,0,0,0,G,0,0
2828,10.05.2013.,19:35:00,26,26,1,0,0,0,0,G,0,0
2829,10.05.2013.,19:40:00,26,26,1,0,0,0,0,G,0,0
2830,10.05.2013.,19:45:00,26,26,1,0,0,0,0,G,0,0
2831,10.05.2013.,19:50:00,26,26,1,0,0,0,0,G,0,0
2832,10.05.2013.,19:55:00,26,26,1,0,0,0,0,G,0,0
2833,10.05.2013.,20:00:00,26,26,1,0,0,0,0,G,0,0
2834,10.05.2013.,20:05:00,26,26,1,0,0,0,0,G,0,0
2835,10.05.2013.,20:10:00,26,26,1,1,0,0,0,G,0,0
2836,10.05.2013.,20:15:00,26,26,1,1,0,0,0,G,0,0
2837,10.05.2013.,20:20:00,26,26,1,1,0,0,0,G,0,0
2838,10.05.2013.,20:25:00,26,26,1,1,0,0,0,G,0,0
2839,10.05.2013.,20:30:00,26,26,1,1,0,0,0,G,0,0
2840,10.05.2013.,20:35:00,26,26,1,1,0,0,0,G,0,0
2841,10.05.2013.,20:40:00,26,26,1,0,0,0,0,G,0,0
2842,10.05.2013.,20:45:00,26,26,1,0,0,0,0,G,0,0
2843,10.05.2013.,20:50:00,26,26,1,0,0,0,0,G,0,0
2844,10.05.2013.,20:55:00,26,26,1,0,0,0,0,G,0,0
2845,10.05.2013.,21:00:00,26,26,1,0,0,0,0,G,0,0
2846,10.05.2013.,21:05:00,26,26,1,0,0,0,0,G,0,0
2847,10.05.2013.,21:10:00,26,26,1,0,0,0,0,G,0,0
2848,10.05.2013.,21:15:00,26,26,1,0,0,0,0,G,0,0
2849,10.05.2013.,21:20:00,26,26,1,0,0,0,0,G,0,0
2850,10.05.2013.,21:25:00,26,26,1,0,0,0,0,G,0,0
2851,10.05.2013.,21:30:00,26,26,1,0,0,0,0,G,0,0
2852,10.05.2013.,21:35:00,26,26,1,0,0,0,0,G,0,0
2853,10.05.2013.,21:40:00,26,26,1,0,0,0,0,G,0,0
2854,10.05.2013.,21:45:00,26,26,1,0,0,0,0,G,0,0
2855,10.05.2013.,21:50:00,26,26,1,0,0,0,0,G,0,0
2856,10.05.2013.,21:55:00,26,26,1,1,0,0,0,G,0,0
2857,10.05.2013.,22:00:00,26,26,1,1,0,0,0,G,0,0
2858,10.05.2013.,22:05:00,26,26,1,1,0,0,0,G,0,0
2859,10.05.2013.,22:10:00,26,26,1,1,0,0,0,G,0,0
2860,10.05.2013.,22:15:00,26,26,1,1,0,0,0,G,0,0
2861,10.05.2013.,22:20:00,26,26,1,0,0,0,0,G,0,0
2862,10.05.2013.,22:25:00,26,26,1,0,0,0,0,G,0,0
2863,10.05.2013.,22:30:00,26,26,1,0,0,0,0,G,0,0
2864,10.05.2013.,22:35:00,26,26,1,0,0,0,0,G,0,0
2865,10.05.2013.,22:40:00,26,26,1,0,0,0,0,G,0,0
2866,10.05.2013.,22:45:00,26,26,1,0,0,0,0,G,0,0
2867,10.05.2013.,22:50:00,26,26,1,0,0,0,0,G,0,0
2868,10.05.2013.,22:55:00,26,26,1,0,0,0,0,G,0,0
2869,10.05.2013.,23:00:00,26,26,1,0,0,0,0,G,0,0
