1,01.05.2013.,00:05:00,26,26,1,0,0,0,0,G,0,0
2870,10.05.2013.,23:05:00,26,26,1,0,0,0,0,G,0,0
2871,10.05.2013.,23:10:00,26,26,1,0,0,0,0,G,0,0
2872,10.05.2013.,23:15:00,26,26,1,1,0,0,0,G,0,0
2873,10.05.2013.,23:20:00,26,26,1,1,0,0,0,G,0,0
2874,10.05.2013.,23:25:00,26,26,1,1,0,0,0,G,0,0
2875,10.05.2013.,23:30:00,26,26,1,1,0,0,0,G,0,0
2876,10.05.2013.,23:35:00,26,26,1,1,0,0,0,G,0,0
2877,10.05.2013.,23:40:00,26,26,1,0,0,0,0,G,0,0
2878,10.05.2013.,23:45:00,26,26,1,0,0,0,0,G,0,0
2879,10.05.2013.,23:50:00,26,26,1,0,0,0,0,G,0,0
2880,10.05.2013.,23:55:00,26,26,1,0,0,0,0,G,0,0
2881,11.05.2013.,00:00:00,26,26,1,0,0,0,0,G,0,0
2882,11.05.2013.,00:05:00,26,26,1,0,0,0,0,G,0,0
2883,11.05.2013.,00:10:00,26,26,1,0,0,0,0,G,0,0
2884,11.05.2013.,00:15:00,26,26,1,0,0,0,0,G,0,0
2885,11.05.2013.,00:20:00,26,26,1,0,0,0,0,G,0,0
2886,11.05.2013.,00:25:00,26,26,1,0,0,0,0,G,0,0
2887,11.05.2013.,00:30:00,26,26,1,0,0,0,0,G,0,0
2888,11.05.2013.,00:35:00,26,26,1,0,0,0,0,G,0,0
2889,11.05.2013.,00:40:00,26,26,1,0,0,0,0,G,0,0
2890,11.05.2013.,00:45:00,26,26,1,0,0,0,0,G,0,0
2891,11.05.2013.,00:50:00,26,26,1,0,0,0,0,G,0,0
2892,11.05.2013.,00:55:00,26,26,1,0,0,0,0,G,0,0
2893,11.05.2013.,01:00:00,26,26,1,0,0,0,0,G,0,0
2894,11.05.2013.,01:05:00,26,26,1,1,0,0,0,G,0,0
2895,11.05.2013.,01:10:00,26,26,1,1,0,0,0,G,0,0
2896,11.05.2013.,01:15:00,26,26,1,1,0,0,0,G,0,0
2897,11.05.2013.,01:20:00,26,26,1,1,0,0,0,G,0,0
2898,11.05.2013.,01:25:00,26,26,1,1,0,0,0,G,0,0
2899,11.05.2013.,01:30:00,26,26,1,0,0,0,0,G,0,0
2900,11.05.2013.,01:35:00,26,26,1,0,0,0,0,G,0,0
2901,11.05.2013.,01:40:00,26,26,1,0,0,0,0,G,0,0
2902,11.05.2013.,01:45:00,26,26,1,0,0,0,0,G,0,0
2903,11.05.2013.,01:50:00,26,26,1,0,0,0,0,G,0,0
2904,11.05.2013.,01:55:00,26,26,1,0,0,0,0,G,0,0
2905,11.05.2013.,02:00:00,26,26,1,0,0,0,0,G,0,0
2906,11.05.2013.,02:05:00,26,26,1,0,0,0,0,G,0,0
2907,11.05.2013.,02:10:00,26,26,1,0,0,0,0,G,0,0
2908,11.05.2013.,02:15:00,26,26,1,0,0,0,0,G,0,0
2909,11.05.2013.,02:20:00,26,26,1,0,0,0,0,G,0,0
2910,11.05.2013.,02:25:00,26,26,1,0,0,0,0,G,0,0
2911,11.05.2013.,02:30:00,26,26,1,0,0,0,0,G,0,0
2912,11.05.2013.,02:35:00,26,26,1,0,0,0,0,G,0,0
2913,11.05.2013.,02:40:00,26,26,1,0,0,0,0,G,0,0
2914,11.05.2013.,02:45:00,26,26,1,0,0,0,0,G,0,0
2915,11.05.2013.,02:50:00,26,26,1,0,0,0,0,G,0,0
2916,11.05.2013.,02:55:00,26,26,1,0,0,0,0,G,0,0
2917,11.05.2013.,03:00:00,26,26,1,0,0,0,0,G,0,0
2918,11.05.2013.,03:05:00,26,26,1,0,0,0,0,G,0,0
2919,11.05.2013.,03:10:00,26,26,1,0,0,0,0,G,0,0
2920,11.05.2013.,03:15:00,26,26,1,0,0,0,0,G,0,0
2921,11.05.2013.,03:20:00,26,26,1,0,0,0,0,G,0,0
2922,11.05.2013.,03:25:00,26,26,1,0,0,0,0,G,0,0
2923,11.05.2013.,03:30:00,26,26,1,0,0,0,0,G,0,0
2924,11.05.2013.,03:35:00,26,26,1,0,0,0,0,G,0,0
2925,11.05.2013.,03:40:00,26,26,1,0,0,0,0,G,0,0
2926,11.05.2013.,03:45:00,26,26,1,0,0,0,0,G,0,0
2927,11.05.2013.,03:50:00,26,26,1,1,0,0,0,G,0,0
2928,11.05.2013.,03:55:00,26,26,1,1,0,0,0,G,0,0
2929,11.05.2013.,04:00:00,26,26,1,1,0,0,0,G,0,0
2930,11.05.2013.,04:05:00,26,26,1,1,0,0,0,G,0,0
2931,11.05.2013.,04:10:00,26,26,1,0,0,0,0,G,0,0
2932,11.05.2013.,04:15:00,26,26,1,0,0,0,0,G,0,0
2933,11.05.2013.,04:20:00,26,26,1,0,0,0,0,G,0,0
2934,11.05.2013.,04:25:00,26,26,1,0,0,0,0,G,0,0
2935,11.05.2013.,04:30:00,26,26,1,0,0,0,0,G,0,0
2936,11.05.2013.,04:35:00,26,26,1,0,0,0,0,G,0,0
2937,11.05.2013.,04:40:00,26,26,1,0,0,0,0,G,0,0
2938,11.05.2013.,04:45:00,26,26,1,0,0,0,0,G,0,0
2939,11.05.2013.,04:50:00,26,26,1,0,0,0,0,G,0,0
2940,11.05.2013.,04:55:00,26,26,1,0,0,0,0,G,0,0
2941,11.05.2013.,05:00:00,26,26,1,0,0,0,0,G,0,0
2942,11.05.2013.,05:05:00,26,26,1,0,0,0,0,G,0,0
2943,11.05.2013.,05:10:00,26,26,1,0,0,0,0,G,0,0
2944,11.05.2013.,05:15:00,26,26,1,0,0,0,0,G,0,0
2945,11.05.2013.,05:20:00,26,26,1,0,0,0,0,G,0,0
2946,11.05.2013.,05:25:00,26,26,1,0,0,0,0,G,0,0
2947,11.05.2013.,05:30:00,26,26,1,0,0,0,0,G,0,0
2948,11.05.2013.,05:35:00,26,26,1,0,0,0,0,G,0,0
2949,11.05.2013.,05:40:00,26,26,1,0,0,0,0,G,0,0
2950,11.05.2013.,05:45:00,26,26,1,0,0,0,0,G,0,0
2951,11.05.2013.,05:50:00,26,26,1,0,0,0,0,G,0,0
2952,11.05.2013.,05:55:00,26,26,1,0,0,0,0,G,0,0
2953,11.05.2013.,06:00:00,26,26,1,0,0,0,0,G,0,0
2954,11.05.2013.,06:05:00,26,26,1,0,0,0,0,G,0,0
2955,11.05.2013.,06:10:00,26,26,1,0,0,0,0,G,0,0
2956,11.05.2013.,06:15:00,26,26,1,0,0,0,0,G,0,0
2957,11.05.2013.,06:20:00,26,26,1,0,0,0,0,G,0,0
2958,11.05.2013.,06:25:00,26,26,1,0,0,0,0,G,0,0
2959,11.05.2013.,06:30:00,26,26,1,0,0,0,0,G,0,0
2960,11.05.2013.,06:35:00,26,26,1,0,0,0,0,G,0,0
2961,11.05.2013.,06:40:00,26,26,1,0,0,0,0,G,0,0
2962,11.05.2013.,06:45:00,26,26,1,0,0,0,0,G,0,0
2963,11.05.2013.,06:50:00,26,26,1,0,0,0,0,G,0,0
2964,11.05.2013.,06:55:00,26,26,1,0,0,0,0,G,0,0
2965,11.05.2013.,07:00:00,26,26,1,0,0,0,0,G,0,0
2966,11.05.2013.,07:05:00,26,26,1,0,0,0,0,G,0,0
2967,11.05.2013.,07:10:00,26,26,1,0,0,0,0,G,0,0
2968,11.05.2013.,07:15:00,26,26,1,0,0,0,0,G,0,0
2969,11.05.2013.,07:20:00,26,26,1,0,0,0,0,G,0,0
2970,11.05.2013.,07:25:00,26,26,1,0,0,0,0,G,0,0
2971,11.05.2013.,07:30:00,26,26,1,0,0,0,0,G,0,0
2972,11.05.2013.,07:35:00,26,26,1,0,0,0,0,G,0,0
2973,11.05.2013.,07:40:00,26,26,1,0,0,0,0,G,0,0
2974,11.05.2013.,07:45:00,26,26,1,0,0,0,0,G,0,0
2975,11.05.2013.,07:50:00,26,26,1,0,0,0,0,G,0,0
2976,11.05.2013.,07:55:00,26,26,1,0,0,0,0,G,0,0
2977,11.05.2013.,08:00:00,26,26,1,0,0,0,0,G,0,0
2978,11.05.2013.,08:05:00,26,26,1,0,0,0,0,G,0,0
2979,11.05.2013.,08:10:00,26,26,1,0,0,0,0,G,0,0
2980,11.05.2013.,08:15:00,26,26,1,0,0,0,0,G,0,0
2981,11.05.2013.,08:20:00,26,26,1,0,0,0,0,G,0,0
2982,11.05.2013.,08:25:00,26,26,1,0,0,0,0,G,0,0
2983,11.05.2013.,08:30:00,26,26,1,0,0,0,0,G,0,0
2984,11.05.2013.,08:35:00,26,26,1,0,0,0,0,G,0,0
2985,11.05.2013.,08:40:00,26,26,1,0,0,0,0,G,0,0
2986,11.05.2013.,08:45:00,26,26,1,0,0,0,0,G,0,0
2987,11.05.2013.,08:50:00,26,26,1,0,0,0,0,G,0,0
2988,11.05.2013.,08:55:00,26,26,1,0,0,0,0,G,0,0
2989,11.05.2013.,09:00:00,26,26,1,0,0,0,0,G,0,0
2990,11.05.2013.,09:05:00,26,26,1,0,0,0,0,G,0,0
2991,11.05.2013.,09:10:00,26,26,1,0,0,0,0,G,0,0
2992,11.05.2013.,09:15:00,26,26,1,0,0,0,0,G,0,0
2993,11.05.2013.,09:20:00,26,26,1,0,0,0,0,G,0,0
2994,11.05.2013.,09:25:00,26,26,1,0,0,0,0,G,0,0
2995,11.05.2013.,09:30:00,26,26,1,0,0,0,0,G,0,0
2996,11.05.2013.,09:35:00,26,26,1,0,0,0,0,G,0,0
2997,11.05.2013.,09:40:00,26,26,1,0,0,0,0,G,0,0
2998,11.05.2013.,09:45:00,26,26,1,0,0,0,0,G,0,0
2999,11.05.2013.,09:50:00,26,26,1,0,0,0,0,G,0,0
3000,11.05.2013.,09:55:00,26,26,1,0,0,0,0,G,0,0
3001,11.05.2013.,10:00:00,26,26,1,0,0,0,0,G,0,0
3002,11.05.2013.,10:05:00,26,26,1,0,0,0,0,G,0,0
3003,11.05.2013.,10:10:00,26,26,1,0,0,0,0,G,0,0
3004,11.05.2013.,10:15:00,26,26,1,0,0,0,0,G,0,0
3005,11.05.2013.,10:20:00,26,26,1,0,0,0,0,G,0,0
3006,11.05.2013.,10:25:00,26,26,1,0,0,0,0,G,0,0
3007,11.05.2013.,10:30:00,26,26,1,0,0,0,0,G,0,0
3008,11.05.2013.,10:35:00,26,26,1,0,0,0,0,G,0,0
3009,11.05.2013.,10:40:00,26,26,1,0,0,0,0,G,0,0
3010,11.05.2013.,10:45:00,26,26,1,0,0,0,0,G,0,0
3011,11.05.2013.,10:50:00,26,26,1,0,0,0,0,G,0,0
3012,11.05.2013.,10:55:00,26,26,1,0,0,0,0,G,0,0
3013,11.05.2013.,11:00:00,26,26,1,0,0,0,0,G,0,0
3014,11.05.2013.,11:05:00,26,26,1,0,0,0,0,G,0,0
3015,11.05.2013.,11:10:00,26,26,1,0,0,0,0,G,0,0
3016,11.05.2013.,11:15:00,26,26,1,0,0,0,0,G,0,0
3017,11.05.2013.,11:20:00,26,26,1,1,0,0,0,G,0,0
3018,11.05.2013.,11:25:00,26,26,1,1,0,0,0,G,0,0
3019,11.05.2013.,11:30:00,26,26,1,1,0,0,0,G,0,0
3020,11.05.2013.,11:35:00,26,26,1,0,0,0,0,G,0,0
3021,11.05.2013.,11:40:00,26,26,1,0,0,0,0,G,0,0
3022,11.05.2013.,11:45:00,26,26,1,0,0,0,0,G,0,0
3023,11.05.2013.,11:50:00,26,26,1,0,0,0,0,G,0,0
3024,11.05.2013.,11:55:00,26,26,1,0,0,0,0,G,0,0
3025,11.05.2013.,12:00:00,26,26,1,0,0,0,0,G,0,0
3026,11.05.2013.,12:05:00,26,26,1,0,0,0,0,G,0,0
3027,11.05.2013.,12:10:00,26,26,1,0,0,0,0,G,0,0
3028,11.05.2013.,12:15:00,26,26,1,0,0,0,0,G,0,0
3029,11.05.2013.,12:20:00,26,26,1,0,0,0,0,G,0,0
3030,11.05.2013.,12:25:00,26,26,1,0,0,0,0,G,0,0
3031,11.05.2013.,12:30:00,26,26,1,0,0,0,0,G,0,0
3032,11.05.2013.,12:35:00,26,26,1,0,0,0,0,G,0,0
3033,11.05.2013.,12:40:00,26,26,1,0,0,0,0,G,0,0
3034,11.05.2013.,12:45:00,26,26,1,0,0,0,0,G,0,0
3035,11.05.2013.,12:50:00,26,26,1,0,0,0,0,G,0,0
3036,11.05.2013.,12:55:00,26,26,1,0,0,0,0,G,0,0
3037,11.05.2013.,13:00:00,26,26,1,0,0,0,0,G,0,0
3038,11.05.2013.,13:05:00,26,26,1,0,0,0,0,G,0,0
3039,11.05.2013.,13:10:00,26,26,1,0,0,0,0,G,0,0
3040,11.05.2013.,13:15:00,26,26,1,0,0,0,0,G,0,0
3041,11.05.2013.,13:20:00,26,26,1,0,0,0,0,G,0,0
3042,11.05.2013.,13:25:00,26,26,1,0,0,0,0,G,0,0
3043,11.05.2013.,13:30:00,26,26,1,0,0,0,0,G,0,0
3044,11.05.2013.,13:35:00,26,26,1,0,0,0,0,G,0,0
3045,11.05.2013.,13:40:00,26,26,1,0,0,0,0,G,0,0
3046,11.05.2013.,13:45:00,26,26,1,0,0,0,0,G,0,0
3047,11.05.2013.,13:50:00,26,26,1,1,0,0,0,G,0,0
3048,11.05.2013.,13:55:00,26,26,1,1,0,0,0,G,0,0
3049,11.05.2013.,14:00:00,26,26,1,1,0,0,0,G,0,0
3050,11.05.2013.,14:05:00,26,26,1,1,0,0,0,G,0,0
3051,11.05.2013.,14:10:00,26,26,1,1,0,0,0,G,0,0
3052,11.05.2013.,14:15:00,26,26,1,0,0,0,0,G,0,0
3053,11.05.2013.,14:20:00,26,26,1,0,0,0,0,G,0,0
3054,11.05.2013.,14:25:00,26,26,1,0,0,0,0,G,0,0
3055,11.05.2013.,14:30:00,26,26,1,0,0,0,0,G,0,0
3056,11.05.2013.,14:35:00,26,26,1,0,0,0,0,G,0,0
3057,11.05.2013.,14:40:00,26,26,1,0,0,0,0,G,0,0
3058,11.05.2013.,14:45:00,26,26,1,0,0,0,0,G,0,0
3059,11.05.2013.,14:50:00,26,26,1,0,0,0,0,G,0,0
3060,11.05.2013.,14:55:00,26,26,1,0,0,0,0,G,0,0
3061,11.05.2013.,15:00:00,26,26,1,0,0,0,0,G,0,0
3062,11.05.2013.,15:05:00,26,26,1,0,0,0,0,G,0,0
3063,11.05.2013.,15:10:00,26,26,1,0,0,0,0,G,0,0
3064,11.05.2013.,15:15:00,26,26,1,0,0,0,0,G,0,0
3065,11.05.2013.,15:20:00,22,26,1,0,0,1,1,G,0,0
3066,11.05.2013.,15:25:00,22,26,1,0,0,1,1,G,0,0
3067,11.05.2013.,15:30:00,22,26,1,0,0,1,1,G,0,0
3068,11.05.2013.,15:35:00,22,26,1,0,0,1,1,G,0,0
3069,11.05.2013.,15:40:00,22,26,1,0,0,1,1,G,0,0
3070,11.05.2013.,15:45:00,22,25,1,0,0,1,1,G,0,0
3071,11.05.2013.,15:50:00,22,25,1,0,0,1,1,G,0,0
3072,11.05.2013.,15:55:00,22,25,1,0,0,1,1,G,0,0
3073,11.05.2013.,16:00:00,22,25,1,0,0,1,1,G,0,0
3074,11.05.2013.,16:05:00,22,25,1,3,0,1,0,G,0,0
3075,11.05.2013.,16:10:00,26,25,1,0,0,0,0,G,0,0
3076,11.05.2013.,16:15:00,26,25,1,0,0,0,0,G,0,0
3077,11.05.2013.,16:20:00,26,25,1,0,0,0,0,G,0,0
3078,11.05.2013.,16:25:00,26,25,1,0,0,0,0,G,0,0
3079,11.05.2013.,16:30:00,26,25,1,0,0,0,0,G,0,0
3080,11.05.2013.,16:35:00,26,25,1,0,0,0,0,G,0,0
3081,11.05.2013.,16:40:00,26,25,1,0,0,0,0,G,0,0
3082,11.05.2013.,16:45:00,26,25,1,0,0,0,0,G,0,0
3083,11.05.2013.,16:50:00,26,25,1,0,0,0,0,G,0,0
3084,11.05.2013.,16:55:00,26,25,1,0,0,0,0,G,0,0
3085,11.05.2013.,17:00:00,26,25,1,0,0,0,0,G,0,0
3086,11.05.2013.,17:05:00,26,25,1,0,0,0,0,G,0,0
3087,11.05.2013.,17:10:00,26,25,1,0,0,0,0,G,0,0
3088,11.05.2013.,17:15:00,26,25,1,0,0,0,0,G,0,0
3089,11.05.2013.,17:20:00,26,26,1,0,0,0,0,G,0,0
3090,11.05.2013.,17:25:00,26,26,1,0,0,0,0,G,0,0
3091,11.05.2013.,17:30:00,26,26,1,0,0,0,0,G,0,0
3092,11.05.2013.,17:35:00,26,26,1,0,0,0,0,G,0,0
3093,11.05.2013.,17:40:00,26,26,1,0,0,0,0,G,0,0
3094,11.05.2013.,17:45:00,26,26,1,0,0,0,0,G,0,0
3095,11.05.2013.,17:50:00,26,26,1,0,0,0,0,G,0,0
3096,11.05.2013.,17:55:00,26,26,1,0,0,0,0,G,0,0
3097,11.05.2013.,18:00:00,26,26,1,0,0,0,0,G,0,0
3098,11.05.2013.,18:05:00,26,26,1,0,0,0,0,G,0,0
3099,11.05.2013.,18:10:00,26,26,1,0,0,0,0,G,0,0
3100,11.05.2013.,18:15:00,26,26,1,0,0,0,0,G,0,0
3101,11.05.2013.,18:20:00,26,26,1,0,0,0,0,G,0,0
3102,11.05.2013.,18:25:00,26,26,1,0,0,0,0,G,0,0
3103,11.05.2013.,18:30:00,26,26,1,0,0,0,0,G,0,0
3104,11.05.2013.,18:35:00,26,26,1,0,0,0,0,G,0,0
3105,11.05.2013.,18:40:00,26,26,1,0,0,0,0,G,0,0
3106,11.05.2013.,18:45:00,26,26,1,0,0,0,0,G,0,0
3107,11.05.2013.,18:50:00,26,26,1,0,0,0,0,G,0,0
3108,11.05.2013.,18:55:00,26,26,1,0,0,0,0,G,0,0
3109,11.05.2013.,19:00:00,26,26,1,0,0,0,0,G,0,0
3110,11.05.2013.,19:05:00,26,26,1,0,0,0,0,G,0,0
3111,11.05.2013.,19:10:00,26,26,1,0,0,0,0,G,0,0
3112,11.05.2013.,19:15:00,26,26,1,0,0,0,0,G,0,0
3113,11.05.2013.,19:20:00,26,26,1,0,0,0,0,G,0,0
3114,11.05.2013.,19:25:00,26,26,1,0,0,0,0,G,0,0
3115,11.05.2013.,19:30:00,26,26,1,0,0,0,0,G,0,0
3116,11.05.2013.,19:35:00,26,26,1,0,0,0,0,G,0,0
3117,11.05.2013.,19:40:00,26,26,1,0,0,0,0,G,0,0
3118,11.05.2013.,19:45:00,26,26,1,0,0,0,0,G,0,0
3119,11.05.2013.,19:50:00,26,26,1,0,0,0,0,G,0,0
3120,11.05.2013.,19:55:00,26,26,1,0,0,0,0,G,0,0
3121,11.05.2013.,20:00:00,26,26,1,0,0,0,0,G,0,0
3122,11.05.2013.,20:05:00,26,26,1,0,0,0,0,G,0,0
3123,11.05.2013.,20:10:00,26,26,1,0,0,0,0,G,0,0
3124,11.05.2013.,20:15:00,26,26,1,0,0,0,0,G,0,0
3125,11.05.2013.,20:20:00,26,26,1,0,0,0,0,G,0,0
3126,11.05.2013.,20:25:00,26,26,1,0,0,0,0,G,0,0
3127,11.05.2013.,20:30:00,26,26,1,0,0,0,0,G,0,0
3128,11.05.2013.,20:35:00,26,26,1,0,0,0,0,G,0,0
3129,11.05.2013.,20:40:00,26,26,1,0,0,0,0,G,0,0
3130,11.05.2013.,20:45:00,26,26,1,0,0,0,0,G,0,0
3131,11.05.2013.,20:50:00,26,26,1,0,0,0,0,G,0,0
3132,11.05.2013.,20:55:00,26,26,1,0,0,0,0,G,0,0
3133,11.05.2013.,21:00:00,26,26,1,0,0,0,0,G,0,0
3134,11.05.2013.,21:05:00,26,26,1,0,0,0,0,G,0,0
3135,11.05.2013.,21:10:00,26,26,1,0,0,0,0,G,0,0
3136,11.05.2013.,21:15:00,26,26,1,0,0,0,0,G,0,0
3137,11.05.2013.,21:20:00,26,26,1,0,0,0,0,G,0,0
3138,11.05.2013.,21:25:00,26,26,1,0,0,0,0,G,0,0
3139,11.05.2013.,21:30:00,26,26,1,0,0,0,0,G,0,0
3140,11.05.2013.,21:35:00,26,26,1,0,0,0,0,G,0,0
3141,11.05.2013.,21:40:00,26,26,1,0,0,0,0,G,0,0
3142,11.05.2013.,21:45:00,26,26,1,0,0,0,0,G,0,0
3143,11.05.2013.,21:50:00,26,26,1,0,0,0,0,G,0,0
3144,11.05.2013.,21:55:00,26,26,1,0,0,0,0,G,0,0
3145,11.05.2013.,22:00:00,26,26,1,0,0,0,0,G,0,0
3146,11.05.2013.,22:05:00,26,26,1,0,0,0,0,G,0,0
3147,11.05.2013.,22:10:00,26,26,1,0,0,0,0,G,0,0
3148,11.05.2013.,22:15:00,26,26,1,0,0,0,0,G,0,0
3149,11.05.2013.,22:20:00,26,26,1,0,0,0,0,G,0,0
3150,11.05.2013.,22:25:00,26,26,1,0,0,0,0,G,0,0
3151,11.05.2013.,22:30:00,26,26,1,0,0,0,0,G,0,0
3152,11.05.2013.,22:35:00,26,26,1,0,0,0,0,G,0,0
3153,11.05.2013.,22:40:00,26,26,1,0,0,0,0,G,0,0
3154,11.05.2013.,22:45:00,26,26,1,0,0,0,0,G,0,0
3155,11.05.2013.,22:50:00,26,26,1,0,0,0,0,G,0,0
3156,11.05.2013.,22:55:00,26,26,1,0,0,0,0,G,0,0
3157,11.05.2013.,23:00:00,26,26,1,0,0,0,0,G,0,0
3158,11.05.2013.,23:05:00,26,26,1,0,0,0,0,G,0,0
3159,11.05.2013.,23:10:00,26,26,1,0,0,0,0,G,0,0
3160,11.05.2013.,23:15:00,26,26,1,0,0,0,0,G,0,0
3161,11.05.2013.,23:20:00,26,26,1,0,0,0,0,G,0,0
3162,11.05.2013.,23:25:00,26,26,1,0,0,0,0,G,0,0
3163,11.05.2013.,23:30:00,26,26,1,0,0,0,0,G,0,0
3164,11.05.2013.,23:35:00,26,26,1,0,0,0,0,G,0,0
3165,11.05.2013.,23:40:00,26,26,1,0,0,0,0,G,0,0
3166,11.05.2013.,23:45:00,26,26,1,0,0,0,0,G,0,0
3167,11.05.2013.,23:50:00,26,26,1,0,0,0,0,G,0,0
3168,11.05.2013.,23:55:00,26,26,1,0,0,0,0,G,0,0
3169,12.05.2013.,00:00:00,26,26,1,0,0,0,0,G,0,0
3170,12.05.2013.,00:05:00,26,26,1,0,0,0,0,G,0,0
3171,12.05.2013.,00:10:00,26,26,1,0,0,0,0,G,0,0
3172,12.05.2013.,00:15:00,26,26,1,0,0,0,0,G,0,0
3173,12.05.2013.,00:20:00,26,26,1,0,0,0,0,G,0,0
3174,12.05.2013.,00:25:00,26,26,1,0,0,0,0,G,0,0
3175,12.05.2013.,00:30:00,26,26,1,0,0,0,0,G,0,0
3176,12.05.2013.,00:35:00,26,26,1,0,0,0,0,G,0,0
3177,12.05.2013.,00:40:00,26,26,1,0,0,0,0,G,0,0
3178,12.05.2013.,00:45:00,26,26,1,0,0,0,0,G,0,0
3179,12.05.2013.,00:50:00,26,26,1,0,0,0,0,G,0,0
3180,12.05.2013.,00:55:00,26,26,1,0,0,0,0,G,0,0
3181,12.05.2013.,01:00:00,26,26,1,0,0,0,0,G,0,0
3182,12.05.2013.,01:05:00,26,26,1,0,0,0,0,G,0,0
3183,12.05.2013.,01:10:00,26,26,1,0,0,0,0,G,0,0
3184,12.05.2013.,01:15:00,26,26,1,0,0,0,0,G,0,0
3185,12.05.2013.,01:20:00,26,26,1,0,0,0,0,G,0,0
3186,12.05.2013.,01:25:00,26,26,1,0,0,0,0,G,0,0
3187,12.05.2013.,01:30:00,26,26,1,0,0,0,0,G,0,0
3188,12.05.2013.,01:35:00,26,26,1,0,0,0,0,G,0,0
3189,12.05.2013.,01:40:00,26,26,1,0,0,0,0,G,0,0
3190,12.05.2013.,01:45:00,26,26,1,0,0,0,0,G,0,0
3191,12.05.2013.,01:50:00,26,26,1,0,0,0,0,G,0,0
3192,12.05.2013.,01:55:00,26,26,1,0,0,0,0,G,0,0
3193,12.05.2013.,02:00:00,26,26,1,0,0,0,0,G,0,0
3194,12.05.2013.,02:05:00,26,26,1,0,0,0,0,G,0,0
3195,12.05.2013.,02:10:00,26,26,1,0,0,0,0,G,0,0
3196,12.05.2013.,02:15:00,26,26,1,0,0,0,0,G,0,0
3197,12.05.2013.,02:20:00,26,26,1,0,0,0,0,G,0,0
3198,12.05.2013.,02:25:00,26,26,1,0,0,0,0,G,0,0
3199,12.05.2013.,02:30:00,26,26,1,0,0,0,0,G,0,0
3200,12.05.2013.,02:35:00,26,26,1,0,0,0,0,G,0,0
3201,12.05.2013.,02:40:00,26,26,1,0,0,0,0,G,0,0
3202,12.05.2013.,02:45:00,26,26,1,0,0,0,0,G,0,0
3203,12.05.2013.,02:50:00,26,26,1,0,0,0,0,G,0,0
3204,12.05.2013.,02:55:00,26,26,1,0,0,0,0,G,0,0
3205,12.05.2013.,03:00:00,26,26,1,0,0,0,0,G,0,0
3206,12.05.2013.,03:05:00,26,26,1,0,0,0,0,G,0,0
3207,12.05.2013.,03:10:00,26,26,1,0,0,0,0,G,0,0
3208,12.05.2013.,03:15:00,26,26,1,0,0,0,0,G,0,0
3209,12.05.2013.,03:20:00,26,26,1,0,0,0,0,G,0,0
3210,12.05.2013.,03:25:00,26,26,1,0,0,0,0,G,0,0
3211,12.05.2013.,03:30:00,26,26,1,0,0,0,0,G,0,0
3212,12.05.2013.,03:35:00,26,26,1,0,0,0,0,G,0,0
3213,12.05.2013.,03:40:00,26,26,1,0,0,0,0,G,0,0
3214,12.05.2013.,03:45:00,26,26,1,0,0,0,0,G,0,0
3215,12.05.2013.,03:50:00,26,26,1,0,0,0,0,G,0,0
3216,12.05.2013.,03:55:00,26,26,1,0,0,0,0,G,0,0
3217,12.05.2013.,04:00:00,26,26,1,0,0,0,0,G,0,0
3218,12.05.2013.,04:05:00,26,26,1,0,0,0,0,G,0,0
3219,12.05.2013.,04:10:00,26,26,1,0,0,0,0,G,0,0
3220,12.05.2013.,04:15:00,26,26,1,0,0,0,0,G,0,0
3221,12.05.2013.,04:20:00,26,26,1,0,0,0,0,G,0,0
3222,12.05.2013.,04:25:00,26,26,1,0,0,0,0,G,0,0
3223,12.05.2013.,04:30:00,26,26,1,0,0,0,0,G,0,0
3224,12.05.2013.,04:35:00,26,26,1,0,0,0,0,G,0,0
3225,12.05.2013.,04:40:00,26,26,1,0,0,0,0,G,0,0
