1,01.05.2013.,00:05:00,26,26,1,0,0,0,0,G,0,0
5362,19.05.2013.,14:45:00,24,25,1,1,0,0,0,G,0,0
5363,19.05.2013.,14:50:00,24,25,1,1,0,0,0,G,0,0
5364,19.05.2013.,14:55:00,24,25,1,1,0,0,0,G,0,0
5365,19.05.2013.,15:00:00,24,25,1,1,0,0,0,G,0,0
5366,19.05.2013.,15:05:00,24,25,1,1,0,0,0,G,0,0
5367,19.05.2013.,15:10:00,24,25,1,1,0,0,0,G,0,0
5368,19.05.2013.,15:15:00,24,25,1,1,0,0,0,G,0,0
5369,19.05.2013.,15:20:00,24,25,1,1,0,0,0,G,0,0
5370,19.05.2013.,15:25:00,24,25,1,1,0,0,0,G,0,0
5371,19.05.2013.,15:30:00,24,25,1,1,0,0,0,G,0,0
5372,19.05.2013.,15:35:00,24,25,1,1,0,0,0,G,0,0
5373,19.05.2013.,15:40:00,24,25,1,1,0,0,0,G,0,0
5374,19.05.2013.,15:45:00,24,25,1,1,0,0,0,G,0,0
5375,19.05.2013.,15:50:00,24,25,1,1,0,0,0,G,0,0
5376,19.05.2013.,15:55:00,24,25,1,1,0,0,0,G,0,0
5377,19.05.2013.,16:00:00,24,25,1,1,0,0,0,G,0,0
5378,19.05.2013.,16:05:00,24,25,1,1,0,0,0,G,0,0
5379,19.05.2013.,16:10:00,24,25,1,1,0,0,0,G,0,0
5380,19.05.2013.,16:15:00,24,25,1,1,0,0,0,G,0,0
5381,19.05.2013.,16:20:00,24,25,1,1,0,0,0,G,0,0
5382,19.05.2013.,16:25:00,24,25,1,1,0,0,0,G,0,0
5383,19.05.2013.,16:30:00,24,25,1,1,0,0,0,G,0,0
5384,19.05.2013.,16:35:00,24,25,1,1,0,0,0,G,0,0
5385,19.05.2013.,16:40:00,24,25,1,1,0,0,0,G,0,0
5386,19.05.2013.,16:45:00,24,25,1,1,0,0,0,G,0,0
5387,19.05.2013.,16:50:00,24,25,1,1,0,0,0,G,0,0
5388,19.05.2013.,16:55:00,24,25,1,1,0,0,0,G,0,0
5389,19.05.2013.,17:00:00,24,25,1,1,0,0,0,G,0,0
5390,19.05.2013.,17:05:00,24,25,1,1,0,0,0,G,0,0
5391,19.05.2013.,17:10:00,24,25,1,1,0,0,0,G,0,0
5392,19.05.2013.,17:15:00,24,25,1,1,0,0,0,G,0,0
5393,19.05.2013.,17:20:00,24,25,1,1,0,0,0,G,0,0
5394,19.05.2013.,17:25:00,24,25,1,1,0,0,0,G,0,0
5395,19.05.2013.,17:30:00,24,25,1,1,0,0,0,G,0,0
5396,19.05.2013.,17:35:00,24,25,1,1,0,0,0,G,0,0
5397,19.05.2013.,17:40:00,24,25,1,1,0,0,0,G,0,0
5398,19.05.2013.,17:45:00,24,25,1,1,0,0,0,G,0,0
5399,19.05.2013.,17:50:00,24,25,1,1,0,0,0,G,0,0
5400,19.05.2013.,17:55:00,24,25,1,1,0,0,0,G,0,0
5401,19.05.2013.,18:00:00,24,25,1,1,0,0,0,G,0,0
5402,19.05.2013.,18:05:00,24,25,1,1,0,0,0,G,0,0
5403,19.05.2013.,18:10:00,24,25,1,1,0,0,0,G,0,0
5404,19.05.2013.,18:15:00,24,25,1,1,0,0,0,G,0,0
5405,19.05.2013.,18:20:00,24,25,1,1,0,0,0,G,0,0
5406,19.05.2013.,18:25:00,24,25,1,1,0,0,0,G,0,0
5407,19.05.2013.,18:30:00,24,25,1,1,0,0,0,G,0,0
5408,19.05.2013.,18:35:00,24,25,1,1,0,0,0,G,0,0
5409,19.05.2013.,18:40:00,24,25,1,1,0,0,0,G,0,0
5410,19.05.2013.,18:45:00,24,25,1,1,0,0,0,G,0,0
5411,19.05.2013.,18:50:00,22,25,1,2,0,1,0,G,0,0
5412,19.05.2013.,18:55:00,22,25,1,2,0,1,0,G,0,0
5413,19.05.2013.,19:00:00,24,25,1,1,0,0,0,G,0,0
5414,19.05.2013.,19:05:00,24,25,1,1,0,0,0,G,0,0
5415,19.05.2013.,19:10:00,24,25,1,1,0,0,0,G,0,0
5416,19.05.2013.,19:15:00,24,25,1,1,0,0,0,G,0,0
5417,19.05.2013.,19:20:00,24,25,1,1,0,0,0,G,0,0
5418,19.05.2013.,19:25:00,24,25,1,1,0,0,0,G,0,0
5419,19.05.2013.,19:30:00,24,25,1,1,0,0,0,G,0,0
5420,19.05.2013.,19:35:00,24,25,1,1,0,0,0,G,0,0
5421,19.05.2013.,19:40:00,24,25,1,1,0,0,0,G,0,0
5422,19.05.2013.,19:45:00,24,25,1,1,0,0,0,G,0,0
5423,19.05.2013.,19:50:00,24,25,1,1,0,0,0,G,0,0
5424,19.05.2013.,19:55:00,24,25,1,1,0,0,0,G,0,0
5425,19.05.2013.,20:00:00,22,25,1,2,0,1,0,G,0,0
5426,19.05.2013.,20:05:00,22,25,1,2,0,1,0,G,0,0
5427,19.05.2013.,20:10:00,22,25,1,2,0,1,0,G,0,0
5428,19.05.2013.,20:15:00,22,25,1,2,0,1,0,G,0,0
5429,19.05.2013.,20:20:00,22,25,1,2,0,1,0,G,0,0
5430,19.05.2013.,20:25:00,22,25,1,2,0,1,0,G,0,0
5431,19.05.2013.,20:30:00,22,25,1,2,0,1,0,G,0,0
5432,19.05.2013.,20:35:00,22,24,1,2,0,1,0,G,0,0
5433,19.05.2013.,20:40:00,22,24,1,2,0,1,0,G,0,0
5434,19.05.2013.,20:45:00,22,24,1,2,0,1,0,G,0,0
5435,19.05.2013.,20:50:00,22,24,1,2,0,1,0,G,0,0
5436,19.05.2013.,20:55:00,22,24,1,2,0,1,0,G,0,0
5437,19.05.2013.,21:00:00,22,24,1,2,0,1,0,G,0,0
5438,19.05.2013.,21:05:00,22,24,1,2,0,1,0,G,0,0
5439,19.05.2013.,21:10:00,22,24,1,2,0,1,0,G,0,0
5440,19.05.2013.,21:15:00,22,24,1,2,0,1,0,G,0,0
5441,19.05.2013.,21:20:00,22,24,1,2,0,1,0,G,0,0
5442,19.05.2013.,21:25:00,22,24,1,2,0,1,0,G,0,0
5443,19.05.2013.,21:30:00,22,24,1,2,0,1,0,G,0,0
5444,19.05.2013.,21:35:00,22,24,1,2,0,1,0,G,0,0
5445,19.05.2013.,21:40:00,22,24,1,2,0,1,0,G,0,0
5446,19.05.2013.,21:45:00,22,24,1,2,0,1,0,G,0,0
5447,19.05.2013.,21:50:00,22,24,1,2,0,1,0,G,0,0
5448,19.05.2013.,21:55:00,22,24,1,2,0,1,0,G,0,0
5449,19.05.2013.,22:00:00,22,24,1,2,0,1,0,G,0,0
5450,19.05.2013.,22:05:00,22,24,1,2,0,1,0,G,0,0
5451,19.05.2013.,22:10:00,22,24,1,2,0,1,0,G,0,0
5452,19.05.2013.,22:15:00,22,24,1,2,0,1,0,G,0,0
5453,19.05.2013.,22:20:00,22,24,1,2,0,1,0,G,0,0
5454,19.05.2013.,22:25:00,22,24,1,2,0,1,0,G,0,0
5455,19.05.2013.,22:30:00,22,24,1,2,0,1,0,G,0,0
5456,19.05.2013.,22:35:00,22,24,1,2,0,1,0,G,0,0
5457,19.05.2013.,22:40:00,22,24,1,2,0,1,0,G,0,0
5458,19.05.2013.,22:45:00,22,24,1,2,0,1,0,G,0,0
5459,19.05.2013.,22:50:00,22,24,1,2,0,1,0,G,0,0
5460,19.05.2013.,22:55:00,22,24,1,2,0,1,0,G,0,0
5461,19.05.2013.,23:00:00,22,24,1,2,0,1,0,G,0,0
5462,19.05.2013.,23:05:00,22,24,1,2,0,1,0,G,0,0
5463,19.05.2013.,23:10:00,22,24,1,2,0,1,0,G,0,0
5464,19.05.2013.,23:15:00,22,24,1,2,0,1,0,G,0,0
5465,19.05.2013.,23:20:00,22,24,1,2,0,1,0,G,0,0
5466,19.05.2013.,23:25:00,22,24,1,2,0,1,0,G,0,0
5467,19.05.2013.,23:30:00,22,24,1,2,0,1,0,G,0,0
5468,19.05.2013.,23:35:00,22,24,1,2,0,1,0,G,0,0
5469,19.05.2013.,23:40:00,22,24,1,2,0,1,0,G,0,0
5470,19.05.2013.,23:45:00,22,24,1,2,0,1,0,G,0,0
5471,19.05.2013.,23:50:00,22,24,1,2,0,1,0,G,0,0
5472,19.05.2013.,23:55:00,22,24,1,2,0,1,0,G,0,0
5473,20.05.2013.,00:00:00,22,24,1,2,0,1,0,G,0,0
5474,20.05.2013.,00:05:00,22,24,1,2,0,1,0,G,0,0
5475,20.05.2013.,00:10:00,22,24,1,2,0,1,0,G,0,0
5476,20.05.2013.,00:15:00,22,24,1,2,0,1,0,G,0,0
5477,20.05.2013.,00:20:00,22,24,1,2,0,1,0,G,0,0
5478,20.05.2013.,00:25:00,22,24,1,2,0,1,0,G,0,0
5479,20.05.2013.,00:30:00,22,24,1,2,0,1,0,G,0,0
5480,20.05.2013.,00:35:00,22,24,1,2,0,1,0,G,0,0
5481,20.05.2013.,00:40:00,22,24,1,2,0,1,0,G,0,0
5482,20.05.2013.,00:45:00,22,24,1,2,0,1,0,G,0,0
5483,20.05.2013.,00:50:00,22,24,1,2,0,1,0,G,0,0
5484,20.05.2013.,00:55:00,22,24,1,2,0,1,0,G,0,0
5485,20.05.2013.,01:00:00,22,24,1,2,0,1,0,G,0,0
5486,20.05.2013.,01:05:00,22,24,1,2,0,1,0,G,0,0
5487,20.05.2013.,01:10:00,22,24,1,2,0,1,0,G,0,0
5488,20.05.2013.,01:15:00,22,24,1,2,0,1,0,G,0,0
5489,20.05.2013.,01:20:00,22,24,1,2,0,1,0,G,0,0
5490,20.05.2013.,01:25:00,22,24,1,2,0,1,0,G,0,0
5491,20.05.2013.,01:30:00,22,24,1,2,0,1,0,G,0,0
5492,20.05.2013.,01:35:00,22,24,1,2,0,1,0,G,0,0
5493,20.05.2013.,01:40:00,22,24,1,2,0,1,0,G,0,0
5494,20.05.2013.,01:45:00,22,24,1,2,0,1,0,G,0,0
5495,20.05.2013.,01:50:00,22,24,1,2,0,1,0,G,0,0
5496,20.05.2013.,01:55:00,22,24,1,2,0,1,0,G,0,0
5497,20.05.2013.,02:00:00,22,24,1,2,0,1,0,G,0,0
5498,20.05.2013.,02:05:00,22,24,1,2,0,1,0,G,0,0
5499,20.05.2013.,02:10:00,22,24,1,2,0,1,0,G,0,0
5500,20.05.2013.,02:15:00,22,24,1,2,0,1,0,G,0,0
5501,20.05.2013.,02:20:00,22,24,1,2,0,1,0,G,0,0
5502,20.05.2013.,02:25:00,22,24,1,2,0,1,0,G,0,0
5503,20.05.2013.,02:30:00,22,24,1,2,0,1,0,G,0,0
5504,20.05.2013.,02:35:00,22,24,1,2,0,1,0,G,0,0
5505,20.05.2013.,02:40:00,22,24,1,2,0,1,0,G,0,0
5506,20.05.2013.,02:45:00,22,24,1,2,0,1,0,G,0,0
5507,20.05.2013.,02:50:00,22,24,1,2,0,1,0,G,0,0
5508,20.05.2013.,02:55:00,22,24,1,2,0,1,0,G,0,0
5509,20.05.2013.,03:00:00,22,24,1,2,0,1,0,G,0,0
5510,20.05.2013.,03:05:00,22,24,1,2,0,1,0,G,0,0
5511,20.05.2013.,03:10:00,22,24,1,2,0,1,0,G,0,0
5512,20.05.2013.,03:15:00,22,24,1,2,0,1,0,G,0,0
5513,20.05.2013.,03:20:00,22,24,1,2,0,1,0,G,0,0
5514,20.05.2013.,03:25:00,22,24,1,2,0,1,0,G,0,0
5515,20.05.2013.,03:30:00,22,24,1,2,0,1,0,G,0,0
5516,20.05.2013.,03:35:00,22,24,1,2,0,1,0,G,0,0
5517,20.05.2013.,03:40:00,22,24,1,2,0,1,0,G,0,0
5518,20.05.2013.,03:45:00,22,24,1,2,0,1,0,G,0,0
5519,20.05.2013.,03:50:00,22,24,1,2,0,1,0,G,0,0
5520,20.05.2013.,03:55:00,22,24,1,2,0,1,0,G,0,0
5521,20.05.2013.,04:00:00,22,24,1,2,0,1,0,G,0,0
5522,20.05.2013.,04:05:00,22,24,1,2,0,1,0,G,0,0
5523,20.05.2013.,04:10:00,22,24,1,2,0,1,0,G,0,0
5524,20.05.2013.,04:15:00,22,24,1,2,0,1,0,G,0,0
5525,20.05.2013.,04:20:00,22,24,1,2,0,1,0,G,0,0
5526,20.05.2013.,04:25:00,22,24,1,2,0,1,0,G,0,0
5527,20.05.2013.,04:30:00,22,24,1,2,0,1,0,G,0,0
5528,20.05.2013.,04:35:00,22,24,1,2,0,1,0,G,0,0
5529,20.05.2013.,04:40:00,22,24,1,2,0,1,0,G,0,0
5530,20.05.2013.,04:45:00,22,24,1,2,0,1,0,G,0,0
5531,20.05.2013.,04:50:00,22,24,1,2,0,1,0,G,0,0
5532,20.05.2013.,04:55:00,22,24,1,2,0,1,0,G,0,0
5533,20.05.2013.,05:00:00,22,24,1,2,0,1,0,G,0,0
5534,20.05.2013.,05:05:00,22,24,1,2,0,1,0,G,0,0
5535,20.05.2013.,05:10:00,22,24,1,2,0,1,0,G,0,0
5536,20.05.2013.,05:15:00,22,24,1,2,0,1,0,G,0,0
5537,20.05.2013.,05:20:00,22,24,1,2,0,1,0,G,0,0
5538,20.05.2013.,05:25:00,22,24,1,2,0,1,0,G,0,0
5539,20.05.2013.,05:30:00,22,24,1,2,0,1,0,G,0,0
5540,20.05.2013.,05:35:00,22,24,1,2,0,1,0,G,0,0
5541,20.05.2013.,05:40:00,22,24,1,2,0,1,0,G,0,0
5542,20.05.2013.,05:45:00,22,24,1,2,0,1,0,G,0,0
5543,20.05.2013.,05:50:00,22,24,1,2,0,1,0,G,0,0
5544,20.05.2013.,05:55:00,22,24,1,2,0,1,0,G,0,0
5545,20.05.2013.,06:00:00,22,24,1,2,0,1,0,G,0,0
5546,20.05.2013.,06:05:00,22,24,1,2,0,1,0,G,0,0
5547,20.05.2013.,06:10:00,22,24,1,2,0,1,0,G,0,0
5548,20.05.2013.,06:15:00,22,24,1,2,0,1,0,G,0,0
5549,20.05.2013.,06:20:00,22,24,1,2,0,1,0,G,0,0
5550,20.05.2013.,06:25:00,22,24,1,2,0,1,0,G,0,0
5551,20.05.2013.,06:30:00,22,24,1,2,0,1,0,G,0,0
5552,20.05.2013.,06:35:00,22,24,1,2,0,1,0,G,0,0
5553,20.05.2013.,06:40:00,22,24,1,2,0,1,0,G,0,0
5554,20.05.2013.,06:45:00,22,24,1,2,0,1,0,G,0,0
5555,20.05.2013.,06:50:00,22,24,1,2,0,1,0,G,0,0
5556,20.05.2013.,06:55:00,22,24,1,2,0,1,0,G,0,0
5557,20.05.2013.,07:00:00,22,24,1,2,0,1,0,G,0,0
5558,20.05.2013.,07:05:00,22,24,1,2,0,1,0,G,0,0
5559,20.05.2013.,07:10:00,22,24,1,2,0,1,0,G,0,0
5560,20.05.2013.,07:15:00,22,24,1,2,0,1,0,G,0,0
5561,20.05.2013.,07:20:00,22,24,1,2,0,1,0,G,0,0
5562,20.05.2013.,07:25:00,22,24,1,2,0,1,0,G,0,0
5563,20.05.2013.,07:30:00,22,24,1,2,0,1,0,G,0,0
5564,20.05.2013.,07:35:00,22,24,1,2,0,1,0,G,0,0
5565,20.05.2013.,07:40:00,22,24,1,2,0,1,0,G,0,0
5566,20.05.2013.,07:45:00,22,24,1,2,0,1,0,G,0,0
5567,20.05.2013.,07:50:00,22,24,1,3,0,1,0,G,0,0
5568,20.05.2013.,07:55:00,22,25,1,3,0,1,0,G,0,0
5569,20.05.2013.,08:00:00,22,25,1,3,0,1,0,G,0,0
5570,20.05.2013.,08:05:00,22,25,1,3,0,1,0,G,0,0
5571,20.05.2013.,08:10:00,22,25,1,3,0,1,0,G,0,0
5572,20.05.2013.,08:15:00,22,25,1,3,0,1,0,G,0,0
5573,20.05.2013.,08:20:00,22,25,1,3,0,1,0,G,0,0
5574,20.05.2013.,08:25:00,22,25,1,3,0,1,0,G,0,0
5575,20.05.2013.,08:30:00,22,25,1,3,0,1,0,G,0,0
5576,20.05.2013.,08:35:00,22,25,1,3,0,1,0,G,0,0
5577,20.05.2013.,08:40:00,22,25,1,3,0,1,0,G,0,0
5578,20.05.2013.,08:45:00,22,25,1,3,0,1,0,G,0,0
5579,20.05.2013.,08:50:00,22,25,1,3,0,1,0,G,0,0
5580,20.05.2013.,08:55:00,22,25,1,3,0,1,0,G,0,0
5581,20.05.2013.,09:00:00,24,26,1,2,0,0,0,G,0,0
5582,20.05.2013.,09:05:00,24,26,1,2,0,0,0,G,0,0
5583,20.05.2013.,09:10:00,24,26,1,2,0,0,0,G,0,0
5584,20.05.2013.,09:15:00,24,26,1,2,0,0,0,G,0,0
5585,20.05.2013.,09:20:00,24,26,1,2,0,0,0,G,0,0
5586,20.05.2013.,09:25:00,22,26,1,3,0,1,0,G,0,0
5587,20.05.2013.,09:30:00,22,26,1,3,0,1,0,G,0,0
5588,20.05.2013.,09:35:00,22,26,1,3,0,1,0,G,0,0
5589,20.05.2013.,09:40:00,22,26,1,3,0,1,0,G,0,0
5590,20.05.2013.,09:45:00,22,26,1,3,0,1,0,G,0,0
5591,20.05.2013.,09:50:00,22,26,1,3,0,1,0,G,0,0
5592,20.05.2013.,09:55:00,24,26,1,3,0,0,0,G,0,0
5593,20.05.2013.,10:00:00,26,26,1,1,0,0,0,G,0,0
5594,20.05.2013.,10:05:00,26,26,1,1,0,0,0,G,0,0
5595,20.05.2013.,10:10:00,26,26,1,1,0,0,0,G,0,0
5596,20.05.2013.,10:15:00,26,26,1,1,0,0,0,G,0,0
5597,20.05.2013.,10:20:00,26,26,1,1,0,0,0,G,0,0
5598,20.05.2013.,10:25:00,26,26,1,1,0,0,0,G,0,0
5599,20.05.2013.,10:30:00,26,26,1,1,0,0,0,G,0,0
5600,20.05.2013.,10:35:00,26,26,1,1,0,0,0,G,0,0
5601,20.05.2013.,10:40:00,26,26,1,1,0,0,0,G,0,0
5602,20.05.2013.,10:45:00,26,26,1,1,0,0,0,G,0,0
5603,20.05.2013.,10:50:00,26,27,1,1,0,0,0,G,0,0
5604,20.05.2013.,10:55:00,26,27,1,1,0,0,0,G,0,0
5605,20.05.2013.,11:00:00,26,27,1,1,0,0,0,G,0,0
5606,20.05.2013.,11:05:00,26,27,1,1,0,0,0,G,0,0
5607,20.05.2013.,11:10:00,22,27,1,0,0,1,1,G,0,0
5608,20.05.2013.,11:15:00,22,27,1,0,0,1,1,G,0,0
5609,20.05.2013.,11:20:00,22,27,1,0,0,1,1,G,0,0
5610,20.05.2013.,11:25:00,22,27,1,0,0,1,1,G,0,0
5611,20.05.2013.,11:30:00,22,27,1,0,0,1,1,G,0,0
5612,20.05.2013.,11:35:00,22,27,1,0,0,1,1,G,0,0
5613,20.05.2013.,11:40:00,22,27,1,0,0,1,1,G,0,0
5614,20.05.2013.,11:45:00,22,27,1,3,0,1,0,G,0,0
5615,20.05.2013.,11:50:00,22,27,1,3,0,1,0,G,0,0
5616,20.05.2013.,11:55:00,26,27,1,1,0,0,0,G,0,0
5617,20.05.2013.,12:00:00,26,27,1,1,0,0,0,G,0,0
5618,20.05.2013.,12:05:00,26,27,1,1,0,0,0,G,0,0
5619,20.05.2013.,12:10:00,26,27,1,1,0,0,0,G,0,0
5620,20.05.2013.,12:15:00,26,27,1,1,0,0,0,G,0,0
5621,20.05.2013.,12:20:00,26,27,1,1,0,0,0,G,0,0
5622,20.05.2013.,12:25:00,26,27,1,1,0,0,0,G,0,0
5623,20.05.2013.,12:30:00,26,27,1,1,0,0,0,G,0,0
5624,20.05.2013.,12:35:00,26,27,1,1,0,0,0,G,0,0
5625,20.05.2013.,12:40:00,26,27,1,1,0,0,0,G,0,0
5626,20.05.2013.,12:45:00,26,27,1,1,0,0,0,G,0,0
5627,20.05.2013.,12:50:00,26,27,1,1,0,0,0,G,0,0
5628,20.05.2013.,12:55:00,22,26,1,3,0,1,0,G,0,0
5629,20.05.2013.,13:00:00,22,26,1,3,0,1,0,G,0,0
5630,20.05.2013.,13:05:00,26,26,1,1,0,0,0,G,0,0
5631,20.05.2013.,13:10:00,26,26,1,1,0,0,0,G,0,0
5632,20.05.2013.,13:15:00,26,26,1,1,0,0,0,G,0,0
5633,20.05.2013.,13:20:00,22,26,1,3,0,1,0,G,0,0
5634,20.05.2013.,13:25:00,26,26,1,1,0,0,0,G,0,0
5635,20.05.2013.,13:30:00,26,26,1,1,0,0,0,G,0,0
5636,20.05.2013.,13:35:00,26,26,1,1,0,0,0,G,0,0
5637,20.05.2013.,13:40:00,26,26,1,0,0,0,0,G,0,0
5638,20.05.2013.,13:45:00,26,26,1,0,0,0,0,G,0,0
5639,20.05.2013.,13:50:00,26,26,1,0,0,0,0,G,0,0
5640,20.05.2013.,13:55:00,26,26,1,0,0,0,0,G,0,0
5641,20.05.2013.,14:00:00,26,26,1,0,0,0,0,G,0,0
5642,20.05.2013.,14:05:00,26,26,1,0,0,0,0,G,0,0
5643,20.05.2013.,14:10:00,26,26,1,0,0,0,0,G,0,0
5644,20.05.2013.,14:15:00,26,26,1,1,0,0,0,G,0,0
5645,20.05.2013.,14:20:00,26,26,1,1,0,0,0,G,0,0
5646,20.05.2013.,14:25:00,26,26,1,1,0,0,0,G,0,0
5647,20.05.2013.,14:30:00,26,26,1,1,0,0,0,G,0,0
5648,20.05.2013.,14:35:00,26,26,1,1,0,0,0,G,0,0
5649,20.05.2013.,14:40:00,26,26,1,1,0,0,0,G,0,0
5650,20.05.2013.,14:45:00,26,26,1,1,0,0,0,G,0,0
5651,20.05.2013.,14:50:00,26,26,1,1,0,0,0,G,0,0
5652,20.05.2013.,14:55:00,26,26,1,1,0,0,0,G,0,0
5653,20.05.2013.,15:00:00,26,26,1,1,0,0,0,G,0,0
5654,20.05.2013.,15:05:00,26,26,1,0,0,0,0,G,0,0
5655,20.05.2013.,15:10:00,26,26,1,0,0,0,0,G,0,0
5656,20.05.2013.,15:15:00,26,26,1,0,0,0,0,G,0,0
5657,20.05.2013.,15:20:00,26,26,1,0,0,0,0,G,0,0
5658,20.05.2013.,15:25:00,26,26,1,0,0,0,0,G,0,0
5659,20.05.2013.,15:30:00,26,26,1,0,0,0,0,G,0,0
5660,20.05.2013.,15:35:00,22,26,1,3,0,0,0,G,0,0
5661,20.05.2013.,15:40:00,26,26,1,1,0,0,0,G,0,0
5662,20.05.2013.,15:45:00,26,26,1,1,0,0,0,G,0,0
5663,20.05.2013.,15:50:00,26,26,1,1,0,0,0,G,0,0
5664,20.05.2013.,15:55:00,26,26,1,1,0,0,0,G,0,0
5665,20.05.2013.,16:00:00,26,26,1,1,0,0,0,G,0,0
5666,20.05.2013.,16:05:00,26,26,1,1,0,0,0,G,0,0
5667,20.05.2013.,16:10:00,26,26,1,0,0,0,0,G,0,0
5668,20.05.2013.,16:15:00,26,26,1,0,0,0,0,G,0,0
5669,20.05.2013.,16:20:00,26,26,1,0,0,0,0,G,0,0
5670,20.05.2013.,16:25:00,26,26,1,0,0,0,0,G,0,0
5671,20.05.2013.,16:30:00,26,26,1,0,0,0,0,G,0,0
5672,20.05.2013.,16:35:00,26,26,1,0,0,0,0,G,0,0
5673,20.05.2013.,16:40:00,26,26,1,0,0,0,0,G,0,0
5674,20.05.2013.,16:45:00,26,26,1,1,0,0,0,G,0,0
5675,20.05.2013.,16:50:00,24,26,1,2,0,0,0,G,0,0
5676,20.05.2013.,16:55:00,22,26,1,3,0,1,0,G,0,0
5677,20.05.2013.,17:00:00,22,26,1,3,0,1,0,G,0,0
5678,20.05.2013.,17:05:00,22,26,1,3,0,1,0,G,0,0
5679,20.05.2013.,17:10:00,22,26,1,3,0,1,0,G,0,0
5680,20.05.2013.,17:15:00,22,26,1,3,0,1,0,G,0,0
5681,20.05.2013.,17:20:00,22,26,1,3,0,1,0,G,0,0
5682,20.05.2013.,17:25:00,22,26,1,3,0,1,0,G,0,0
5683,20.05.2013.,17:30:00,22,26,1,3,0,1,0,G,0,0
5684,20.05.2013.,17:35:00,22,26,1,3,0,1,0,G,0,0
5685,20.05.2013.,17:40:00,22,26,1,3,0,1,0,G,0,0
5686,20.05.2013.,17:45:00,22,26,1,3,0,1,0,G,0,0
5687,20.05.2013.,17:50:00,22,26,1,3,0,1,0,G,0,0
5688,20.05.2013.,17:55:00,22,25,1,3,0,1,0,G,0,0
5689,20.05.2013.,18:00:00,22,25,1,3,0,1,0,G,0,0
5690,20.05.2013.,18:05:00,22,25,1,3,0,1,0,G,0,0
5691,20.05.2013.,18:10:00,22,25,1,3,0,1,0,G,0,0
5692,20.05.2013.,18:15:00,22,25,1,3,0,1,0,G,0,0
5693,20.05.2013.,18:20:00,22,25,1,3,0,1,0,G,0,0
5694,20.05.2013.,18:25:00,22,25,1,3,0,1,0,G,0,0
5695,20.05.2013.,18:30:00,22,25,1,3,0,1,0,G,0,0
5696,20.05.2013.,18:35:00,22,25,1,3,0,1,0,G,0,0
5697,20.05.2013.,18:40:00,22,25,1,3,0,1,0,G,0,0
5698,20.05.2013.,18:45:00,22,25,1,3,0,1,0,G,0,0
5699,20.05.2013.,18:50:00,22,25,1,3,0,1,0,G,0,0
5700,20.05.2013.,18:55:00,24,25,1,1,0,0,0,G,0,0
5701,20.05.2013.,19:00:00,24,25,1,1,0,0,0,G,0,0
5702,20.05.2013.,19:05:00,24,25,1,1,0,0,0,G,0,0
5703,20.05.2013.,19:10:00,24,25,1,1,0,0,0,G,0,0
5704,20.05.2013.,19:15:00,24,25,1,1,0,0,0,G,0,0
5705,20.05.2013.,19:20:00,24,25,1,1,0,0,0,G,0,0
5706,20.05.2013.,19:25:00,24,25,1,1,0,0,0,G,0,0
5707,20.05.2013.,19:30:00,22,25,1,3,0,1,0,G,0,0
5708,20.05.2013.,19:35:00,24,25,1,1,0,0,0,G,0,0
5709,20.05.2013.,19:40:00,24,25,1,1,0,0,0,G,0,0
5710,20.05.2013.,19:45:00,24,25,1,1,0,0,0,G,0,0
5711,20.05.2013.,19:50:00,24,25,1,1,0,0,0,G,0,0
5712,20.05.2013.,19:55:00,24,25,1,1,0,0,0,G,0,0
5713,20.05.2013.,20:00:00,24,25,1,1,0,0,0,G,0,0
5714,20.05.2013.,20:05:00,24,25,1,1,0,0,0,G,0,0
5715,20.05.2013.,20:10:00,24,25,1,1,0,0,0,G,0,0
5716,20.05.2013.,20:15:00,24,25,1,1,0,0,0,G,0,0
5717,20.05.2013.,20:20:00,24,25,1,1,0,0,0,G,0,0
