1,01.05.2013.,00:05:00,26,26,1,0,0,0,0,G,0,0
7498,27.05.2013.,00:45:00,21,25,0,0,0,1,0,G,0,0
7499,27.05.2013.,00:50:00,21,25,0,0,0,1,0,G,0,0
7500,27.05.2013.,00:55:00,21,25,0,0,0,1,0,G,0,0
7501,27.05.2013.,01:00:00,21,25,0,0,0,1,0,G,0,0
7502,27.05.2013.,01:05:00,21,25,0,0,0,1,0,G,0,0
7503,27.05.2013.,01:10:00,21,25,0,0,0,1,0,G,0,0
7504,27.05.2013.,01:15:00,21,25,0,0,0,1,0,G,0,0
7505,27.05.2013.,01:20:00,21,25,0,0,0,1,0,G,0,0
7506,27.05.2013.,01:25:00,21,25,0,0,0,1,0,G,0,0
7507,27.05.2013.,01:30:00,21,25,0,0,0,1,0,G,0,0
7508,27.05.2013.,01:35:00,21,25,0,0,0,1,0,G,0,0
7509,27.05.2013.,01:40:00,21,25,0,0,0,1,0,G,0,0
7510,27.05.2013.,01:45:00,21,25,0,0,0,1,0,G,0,0
7511,27.05.2013.,01:50:00,21,25,0,0,0,1,0,G,0,0
7512,27.05.2013.,01:55:00,21,25,0,0,0,1,0,G,0,0
7513,27.05.2013.,02:00:00,21,25,0,0,0,1,0,G,0,0
7514,27.05.2013.,02:05:00,21,25,0,0,0,1,0,G,0,0
7515,27.05.2013.,02:10:00,21,25,0,0,0,1,0,G,0,0
7516,27.05.2013.,02:15:00,21,25,0,0,0,1,0,G,0,0
7517,27.05.2013.,02:20:00,21,25,0,0,0,1,0,G,0,0
7518,27.05.2013.,02:25:00,21,25,0,0,0,1,0,G,0,0
7519,27.05.2013.,02:30:00,21,25,0,0,0,1,0,G,0,0
7520,27.05.2013.,02:35:00,21,25,0,0,0,1,0,G,0,0
7521,27.05.2013.,02:40:00,21,25,0,0,0,1,0,G,0,0
7522,27.05.2013.,02:45:00,21,25,0,0,0,1,0,G,0,0
7523,27.05.2013.,02:50:00,21,25,0,0,0,1,0,G,0,0
7524,27.05.2013.,02:55:00,21,25,0,0,0,1,1,G,0,0
7525,27.05.2013.,03:00:00,21,25,0,0,0,1,0,G,0,0
7526,27.05.2013.,03:05:00,21,25,0,0,0,1,0,G,0,0
7527,27.05.2013.,03:10:00,21,25,0,0,0,1,0,G,0,0
7528,27.05.2013.,03:15:00,21,25,0,0,0,1,0,G,0,0
7529,27.05.2013.,03:20:00,21,25,0,0,0,1,0,G,0,0
7530,27.05.2013.,03:25:00,21,25,0,0,0,1,0,G,0,0
7531,27.05.2013.,03:30:00,21,25,0,0,0,1,0,G,0,0
7532,27.05.2013.,03:35:00,21,25,0,0,0,1,0,G,0,0
7533,27.05.2013.,03:40:00,21,25,0,0,0,1,0,G,0,0
7534,27.05.2013.,03:45:00,21,25,0,0,0,1,0,G,0,0
7535,27.05.2013.,03:50:00,21,25,0,0,0,1,0,G,0,0
7536,27.05.2013.,03:55:00,21,25,0,0,0,1,0,G,0,0
7537,27.05.2013.,04:00:00,21,25,0,0,0,1,0,G,0,0
7538,27.05.2013.,04:05:00,21,25,0,0,0,1,0,G,0,0
7539,27.05.2013.,04:10:00,21,25,0,0,0,1,0,G,0,0
7540,27.05.2013.,04:15:00,21,25,0,0,0,1,0,G,0,0
7541,27.05.2013.,04:20:00,21,25,0,0,0,1,0,G,0,0
7542,27.05.2013.,04:25:00,21,25,0,0,0,1,0,G,0,0
7543,27.05.2013.,04:30:00,21,25,0,0,0,1,0,G,0,0
7544,27.05.2013.,04:35:00,21,25,0,0,0,1,0,G,0,0
7545,27.05.2013.,04:40:00,21,25,0,0,0,1,0,G,0,0
7546,27.05.2013.,04:45:00,21,25,0,0,0,1,0,G,0,0
7547,27.05.2013.,04:50:00,21,25,0,0,0,1,0,G,0,0
7548,27.05.2013.,04:55:00,21,25,0,0,0,1,0,G,0,0
7549,27.05.2013.,05:00:00,21,25,0,0,0,1,0,G,0,0
7550,27.05.2013.,05:05:00,21,25,0,0,0,1,0,G,0,0
7551,27.05.2013.,05:10:00,21,25,0,0,0,1,0,G,0,0
7552,27.05.2013.,05:15:00,21,25,0,0,0,1,0,G,0,0
7553,27.05.2013.,05:20:00,21,25,0,0,0,1,0,G,0,0
7554,27.05.2013.,05:25:00,21,25,0,0,0,1,0,G,0,0
7555,27.05.2013.,05:30:00,21,25,0,0,0,1,0,G,0,0
7556,27.05.2013.,05:35:00,21,25,0,0,0,1,0,G,0,0
7557,27.05.2013.,05:40:00,21,25,0,0,0,1,0,G,0,0
7558,27.05.2013.,05:45:00,21,25,0,0,0,1,0,G,0,0
7559,27.05.2013.,05:50:00,21,25,0,0,0,1,0,G,0,0
7560,27.05.2013.,05:55:00,21,25,0,0,0,1,0,G,0,0
7561,27.05.2013.,06:00:00,21,25,0,0,0,1,0,G,0,0
7562,27.05.2013.,06:05:00,21,25,0,0,0,1,0,G,0,0
7563,27.05.2013.,06:10:00,21,25,0,0,0,1,0,G,0,0
7564,27.05.2013.,06:15:00,21,25,0,0,0,1,0,G,0,0
7565,27.05.2013.,06:20:00,21,25,0,0,0,1,0,G,0,0
7566,27.05.2013.,06:25:00,21,25,0,0,0,1,0,G,0,0
7567,27.05.2013.,06:30:00,21,25,0,0,0,1,0,G,0,0
7568,27.05.2013.,06:35:00,21,25,0,0,0,1,0,G,0,0
7569,27.05.2013.,06:40:00,21,25,0,0,0,1,0,G,0,0
7570,27.05.2013.,06:45:00,21,25,0,0,0,1,0,G,0,0
7571,27.05.2013.,06:50:00,21,25,0,0,0,1,0,G,0,0
7572,27.05.2013.,06:55:00,21,25,0,0,0,1,0,G,0,0
7573,27.05.2013.,07:00:00,21,25,0,0,0,1,0,G,0,0
7574,27.05.2013.,07:05:00,21,25,0,0,0,1,0,G,0,0
7575,27.05.2013.,07:10:00,21,25,0,0,0,1,0,G,0,0
7576,27.05.2013.,07:15:00,21,25,0,0,0,1,0,G,0,0
7577,27.05.2013.,07:20:00,21,25,0,0,0,1,0,G,0,0
7578,27.05.2013.,07:25:00,21,25,0,0,0,1,0,G,0,0
7579,27.05.2013.,07:30:00,21,25,0,0,0,1,0,G,0,0
7580,27.05.2013.,07:35:00,21,25,0,0,0,1,0,G,0,0
7581,27.05.2013.,07:40:00,21,25,0,0,0,1,0,G,0,0
7582,27.05.2013.,07:45:00,21,25,0,0,0,1,0,G,0,0
7583,27.05.2013.,07:50:00,21,25,0,0,0,1,0,G,0,0
7584,27.05.2013.,07:55:00,21,25,0,0,0,1,0,G,0,0
7585,27.05.2013.,08:00:00,21,25,0,0,0,1,0,G,0,0
7586,27.05.2013.,08:05:00,21,25,0,0,0,1,1,G,0,0
7587,27.05.2013.,08:10:00,21,25,0,0,0,1,1,G,0,0
7588,27.05.2013.,08:15:00,21,25,0,0,0,1,1,G,0,0
7589,27.05.2013.,08:20:00,21,25,0,0,0,1,1,G,0,0
7590,27.05.2013.,08:25:00,21,25,0,0,0,1,1,G,0,0
7591,27.05.2013.,08:30:00,21,25,0,0,0,1,1,G,0,0
7592,27.05.2013.,08:35:00,21,25,0,0,0,1,1,G,0,0
7593,27.05.2013.,08:40:00,21,25,0,0,0,1,1,G,0,0
7594,27.05.2013.,08:45:00,21,25,0,0,0,1,1,G,0,0
7595,27.05.2013.,08:50:00,21,25,0,0,0,1,1,G,0,0
7596,27.05.2013.,08:55:00,21,25,0,0,0,1,1,G,0,0
7597,27.05.2013.,09:00:00,21,25,0,0,0,1,1,G,0,0
7598,27.05.2013.,09:05:00,21,25,0,0,0,1,1,G,0,0
7599,27.05.2013.,09:10:00,24,25,0,0,0,0,1,G,0,0
7600,27.05.2013.,09:15:00,24,25,0,0,0,0,1,G,0,0
7601,27.05.2013.,09:20:00,24,25,0,0,0,0,1,G,0,0
7602,27.05.2013.,09:25:00,24,25,0,0,0,0,1,G,0,0
7603,27.05.2013.,09:30:00,24,25,0,0,0,0,1,G,0,0
7604,27.05.2013.,09:35:00,24,25,0,0,0,0,1,G,0,0
7605,27.05.2013.,09:40:00,22,25,0,0,0,1,1,G,0,0
7606,27.05.2013.,09:45:00,22,25,0,0,0,1,1,G,0,0
7607,27.05.2013.,09:50:00,22,25,0,0,0,1,1,G,0,0
7608,27.05.2013.,09:55:00,22,25,0,0,0,1,1,G,0,0
7609,27.05.2013.,10:00:00,22,25,0,0,0,1,1,G,0,0
7610,27.05.2013.,10:05:00,22,25,0,0,0,1,1,G,0,0
7611,27.05.2013.,10:10:00,22,25,0,0,0,1,1,G,0,0
7612,27.05.2013.,10:15:00,22,25,0,0,0,1,1,G,0,0
7613,27.05.2013.,10:20:00,22,25,0,0,0,1,1,G,0,0
7614,27.05.2013.,10:25:00,22,25,0,0,0,1,1,G,0,0
7615,27.05.2013.,10:30:00,22,25,0,0,0,1,0,G,0,0
7616,27.05.2013.,10:35:00,22,25,0,0,0,1,0,G,0,0
7617,27.05.2013.,10:40:00,22,25,0,0,0,1,0,G,0,0
7618,27.05.2013.,10:45:00,22,25,0,0,0,1,0,G,0,0
7619,27.05.2013.,10:50:00,22,25,0,0,0,1,0,G,0,0
7620,27.05.2013.,10:55:00,22,25,0,0,0,1,0,G,0,0
7621,27.05.2013.,11:00:00,22,25,0,0,0,1,0,G,0,0
7622,27.05.2013.,11:05:00,22,25,0,0,0,1,0,G,0,0
7623,27.05.2013.,11:10:00,22,25,0,0,0,1,0,G,0,0
7624,27.05.2013.,11:15:00,22,25,0,0,0,1,0,G,0,0
7625,27.05.2013.,11:20:00,22,25,0,0,0,1,0,G,0,0
7626,27.05.2013.,11:25:00,22,26,1,3,0,1,0,G,0,0
7627,27.05.2013.,11:30:00,22,26,1,3,0,1,0,G,0,0
7628,27.05.2013.,11:35:00,22,26,1,3,0,1,0,G,0,0
7629,27.05.2013.,11:40:00,22,26,1,3,0,1,0,G,0,0
7630,27.05.2013.,11:45:00,22,26,1,3,0,1,0,G,0,0
7631,27.05.2013.,11:50:00,22,26,1,3,0,1,0,G,0,0
7632,27.05.2013.,11:55:00,24,26,1,0,0,0,1,G,0,0
7633,27.05.2013.,12:00:00,24,26,1,0,0,0,1,G,0,0
7634,27.05.2013.,12:05:00,24,26,1,0,0,0,1,G,0,0
7635,27.05.2013.,12:10:00,24,26,1,0,0,0,1,G,0,0
7636,27.05.2013.,12:15:00,24,26,1,0,0,0,1,G,0,0
7637,27.05.2013.,12:20:00,22,26,1,0,0,1,1,G,0,0
7638,27.05.2013.,12:25:00,22,26,1,0,0,1,1,G,0,0
7639,27.05.2013.,12:30:00,22,26,1,0,0,1,1,G,0,0
7640,27.05.2013.,12:35:00,22,26,1,0,0,1,1,G,0,0
7641,27.05.2013.,12:40:00,22,26,1,0,0,1,1,G,0,0
7642,27.05.2013.,12:45:00,22,26,1,0,0,1,1,G,0,0
7643,27.05.2013.,12:50:00,22,26,1,0,0,1,1,G,0,0
7644,27.05.2013.,12:55:00,22,26,1,0,0,1,1,G,0,0
7645,27.05.2013.,13:00:00,22,26,1,0,0,1,1,G,0,0
7646,27.05.2013.,13:05:00,22,26,1,0,0,1,1,G,0,0
7647,27.05.2013.,13:10:00,22,26,1,0,0,1,1,G,0,0
7648,27.05.2013.,13:15:00,22,26,1,0,0,1,1,G,0,0
7649,27.05.2013.,13:20:00,22,26,1,0,0,1,1,G,0,0
7650,27.05.2013.,13:25:00,22,26,1,0,0,1,1,G,0,0
7651,27.05.2013.,13:30:00,22,26,1,0,0,1,1,G,0,0
7652,27.05.2013.,13:35:00,22,26,1,0,0,1,1,G,0,0
7653,27.05.2013.,13:40:00,22,26,1,0,0,1,1,G,0,0
7654,27.05.2013.,13:45:00,22,26,1,0,0,1,1,G,0,0
7655,27.05.2013.,13:50:00,22,26,1,0,0,1,1,G,0,0
7656,27.05.2013.,13:55:00,22,26,1,0,0,1,1,G,0,0
7657,27.05.2013.,14:00:00,24,26,1,0,0,0,1,G,0,0
7658,27.05.2013.,14:05:00,24,26,1,0,0,0,1,G,0,0
7659,27.05.2013.,14:10:00,24,26,1,0,0,0,1,G,0,0
7660,27.05.2013.,14:15:00,24,26,1,0,0,0,1,G,0,0
7661,27.05.2013.,14:20:00,24,26,1,0,0,0,1,G,0,0
7662,27.05.2013.,14:25:00,24,26,1,0,0,0,1,G,0,0
7663,27.05.2013.,14:30:00,24,26,1,0,0,0,1,G,0,0
7664,27.05.2013.,14:35:00,24,26,1,0,0,0,1,G,0,0
7665,27.05.2013.,14:40:00,24,26,1,0,0,0,1,G,0,0
7666,27.05.2013.,14:45:00,24,26,1,0,0,0,1,G,0,0
7667,27.05.2013.,14:50:00,24,26,1,0,0,0,1,G,0,0
7668,27.05.2013.,14:55:00,24,26,1,0,0,0,1,G,0,0
7669,27.05.2013.,15:00:00,24,26,1,0,0,0,1,G,0,0
7670,27.05.2013.,15:05:00,24,26,1,0,0,0,1,G,0,0
7671,27.05.2013.,15:10:00,22,26,1,0,0,1,1,G,0,0
7672,27.05.2013.,15:15:00,22,26,1,0,0,1,1,G,0,0
7673,27.05.2013.,15:20:00,22,26,1,0,0,1,1,G,0,0
7674,27.05.2013.,15:25:00,24,26,1,0,0,0,1,G,0,0
7675,27.05.2013.,15:30:00,24,26,1,0,0,0,1,G,0,0
7676,27.05.2013.,15:35:00,24,26,1,0,0,0,1,G,0,0
7677,27.05.2013.,15:40:00,24,26,1,0,0,0,1,G,0,0
7678,27.05.2013.,15:45:00,22,26,1,0,0,1,1,G,0,0
7679,27.05.2013.,15:50:00,22,26,1,0,0,1,1,G,0,0
7680,27.05.2013.,15:55:00,22,26,1,0,0,1,1,G,0,0
7681,27.05.2013.,16:00:00,22,26,1,0,0,1,1,G,0,0
7682,27.05.2013.,16:05:00,22,26,1,0,0,1,1,G,0,0
7683,27.05.2013.,16:10:00,22,26,1,0,0,1,1,G,0,0
7684,27.05.2013.,16:15:00,22,26,1,0,0,1,1,G,0,0
7685,27.05.2013.,16:20:00,22,26,1,0,0,1,1,G,0,0
7686,27.05.2013.,16:25:00,22,26,1,0,0,1,1,G,0,0
7687,27.05.2013.,16:30:00,22,26,1,0,0,1,1,G,0,0
7688,27.05.2013.,16:35:00,22,26,1,0,0,1,1,G,0,0
7689,27.05.2013.,16:40:00,22,26,1,3,0,1,0,G,0,0
7690,27.05.2013.,16:45:00,22,26,1,3,0,1,0,G,0,0
7691,27.05.2013.,16:50:00,22,26,1,3,0,1,0,G,0,0
7692,27.05.2013.,16:55:00,22,26,1,3,0,1,0,G,0,0
7693,27.05.2013.,17:00:00,22,26,0,0,0,1,0,G,0,0
7694,27.05.2013.,17:05:00,22,26,0,0,0,1,0,G,0,0
7695,27.05.2013.,17:10:00,22,26,0,0,0,1,0,G,0,0
7696,27.05.2013.,17:15:00,22,26,0,0,0,1,0,G,0,0
7697,27.05.2013.,17:20:00,22,26,0,0,0,1,0,G,0,0
7698,27.05.2013.,17:25:00,22,26,0,0,0,1,0,G,0,0
7699,27.05.2013.,17:30:00,22,26,0,0,0,1,0,G,0,0
7700,27.05.2013.,17:35:00,22,26,0,0,0,1,0,G,0,0
7701,27.05.2013.,17:40:00,22,26,0,0,0,1,0,G,0,0
7702,27.05.2013.,17:45:00,22,26,0,0,0,1,0,G,0,0
7703,27.05.2013.,17:50:00,22,27,0,0,0,1,0,G,0,0
7704,27.05.2013.,17:55:00,22,27,0,0,0,1,0,G,0,0
7705,27.05.2013.,18:00:00,22,27,0,0,0,1,0,G,0,0
7706,27.05.2013.,18:05:00,22,27,0,0,0,1,0,G,0,0
7707,27.05.2013.,18:10:00,22,27,0,0,0,1,1,G,0,0
7708,27.05.2013.,18:15:00,22,27,0,0,0,1,1,G,0,0
7709,27.05.2013.,18:20:00,22,27,1,3,0,1,0,G,0,0
7710,27.05.2013.,18:25:00,22,27,1,3,0,1,0,G,0,0
7711,27.05.2013.,18:30:00,22,27,1,3,0,1,0,G,0,0
7712,27.05.2013.,18:35:00,22,27,1,3,0,1,0,G,0,0
7713,27.05.2013.,18:40:00,22,27,1,3,0,1,0,G,0,0
7714,27.05.2013.,18:45:00,22,27,1,3,0,1,0,G,0,0
7715,27.05.2013.,18:50:00,24,26,1,3,0,0,0,G,0,0
7716,27.05.2013.,18:55:00,24,26,1,2,0,0,0,G,0,0
7717,27.05.2013.,19:00:00,24,26,1,2,0,0,0,G,0,0
7718,27.05.2013.,19:05:00,24,26,1,2,0,0,0,G,0,0
7719,27.05.2013.,19:10:00,24,26,1,2,0,0,0,G,0,0
7720,27.05.2013.,19:15:00,24,26,1,2,0,0,0,G,0,0
7721,27.05.2013.,19:20:00,24,26,1,2,0,0,0,G,0,0
7722,27.05.2013.,19:25:00,24,26,1,2,0,0,0,G,0,0
7723,27.05.2013.,19:30:00,24,25,1,2,0,0,0,G,0,0
7724,27.05.2013.,19:35:00,24,25,1,2,0,0,0,G,0,0
7725,27.05.2013.,19:40:00,24,25,1,2,0,0,0,G,0,0
7726,27.05.2013.,19:45:00,24,25,1,2,0,0,0,G,0,0
7727,27.05.2013.,19:50:00,24,25,1,2,0,0,0,G,0,0
7728,27.05.2013.,19:55:00,24,25,1,1,0,0,0,G,0,0
7729,27.05.2013.,20:00:00,24,25,1,1,0,0,0,G,0,0
7730,27.05.2013.,20:05:00,24,25,1,1,0,0,0,G,0,0
7731,27.05.2013.,20:10:00,24,25,1,1,0,0,0,G,0,0
7732,27.05.2013.,20:15:00,24,25,1,1,0,0,0,G,0,0
7733,27.05.2013.,20:20:00,24,25,1,1,0,0,0,G,0,0
7734,27.05.2013.,20:25:00,24,25,1,1,0,0,0,G,0,0
7735,27.05.2013.,20:30:00,24,25,1,1,0,0,0,G,0,0
7736,27.05.2013.,20:35:00,24,25,1,1,0,0,0,G,0,0
7737,27.05.2013.,20:40:00,24,25,1,1,0,0,0,G,0,0
7738,27.05.2013.,20:45:00,24,25,1,1,0,0,0,G,0,0
7739,27.05.2013.,20:50:00,24,25,1,1,0,0,0,G,0,0
7740,27.05.2013.,20:55:00,24,25,1,1,0,0,0,G,0,0
7741,27.05.2013.,21:00:00,24,25,1,1,0,0,0,G,0,0
7742,27.05.2013.,21:05:00,24,25,1,1,0,0,0,G,0,0
7743,27.05.2013.,21:10:00,24,25,1,1,0,0,0,G,0,0
7744,27.05.2013.,21:15:00,24,25,1,1,0,0,0,G,0,0
7745,27.05.2013.,21:20:00,24,25,1,1,0,0,0,G,0,0
7746,27.05.2013.,21:25:00,24,25,1,1,0,0,0,G,0,0
7747,27.05.2013.,21:30:00,24,25,1,1,0,0,0,G,0,0
7748,27.05.2013.,21:35:00,24,25,1,1,0,0,0,G,0,0
7749,27.05.2013.,21:40:00,24,25,1,1,0,0,0,G,0,0
7750,27.05.2013.,21:45:00,24,25,1,1,0,0,0,G,0,0
7751,27.05.2013.,21:50:00,24,25,1,1,0,0,0,G,0,0
7752,27.05.2013.,21:55:00,24,25,1,1,0,0,0,G,0,0
7753,27.05.2013.,22:00:00,24,25,1,1,0,0,0,G,0,0
7754,27.05.2013.,22:05:00,24,25,1,1,0,0,0,G,0,0
7755,27.05.2013.,22:10:00,24,24,1,1,0,0,0,G,0,0
7756,27.05.2013.,22:15:00,24,24,1,1,0,0,0,G,0,0
7757,27.05.2013.,22:20:00,24,24,1,1,0,0,0,G,0,0
7758,27.05.2013.,22:25:00,24,24,1,1,0,0,0,G,0,0
7759,27.05.2013.,22:30:00,24,24,1,1,0,0,0,G,0,0
7760,27.05.2013.,22:35:00,24,24,1,1,0,0,0,G,0,0
7761,27.05.2013.,22:40:00,24,24,1,1,0,0,0,G,0,0
7762,27.05.2013.,22:45:00,22,24,1,3,0,1,0,G,0,0
7763,27.05.2013.,22:50:00,22,24,1,3,0,1,0,G,0,0
7764,27.05.2013.,22:55:00,22,24,1,3,0,1,0,G,0,0
7765,27.05.2013.,23:00:00,22,24,1,3,0,1,0,G,0,0
7766,27.05.2013.,23:05:00,22,24,1,3,0,1,0,G,0,0
7767,27.05.2013.,23:10:00,22,24,1,3,0,1,0,G,0,0
7768,27.05.2013.,23:15:00,22,24,1,3,0,1,0,G,0,0
7769,27.05.2013.,23:20:00,22,24,1,3,0,1,0,G,0,0
7770,27.05.2013.,23:25:00,22,24,1,3,0,1,0,G,0,0
7771,27.05.2013.,23:30:00,22,24,0,0,0,1,0,G,0,0
7772,27.05.2013.,23:35:00,22,24,0,0,0,1,0,G,0,0
7773,27.05.2013.,23:40:00,22,24,0,0,0,1,0,G,0,0
7774,27.05.2013.,23:45:00,22,24,0,0,0,1,0,G,0,0
7775,27.05.2013.,23:50:00,22,24,0,0,0,1,0,G,0,0
7776,27.05.2013.,23:55:00,22,24,0,0,0,1,0,G,0,0
7777,28.05.2013.,00:00:00,22,24,0,0,0,1,0,G,0,0
7778,28.05.2013.,00:05:00,22,24,0,0,0,1,0,G,0,0
7779,28.05.2013.,00:10:00,22,24,0,0,0,1,0,G,0,0
7780,28.05.2013.,00:15:00,22,24,0,0,0,1,0,G,0,0
7781,28.05.2013.,00:20:00,22,24,0,0,0,1,0,G,0,0
7782,28.05.2013.,00:25:00,22,25,0,0,0,1,0,G,0,0
7783,28.05.2013.,00:30:00,22,25,0,0,0,1,0,G,0,0
7784,28.05.2013.,00:35:00,22,25,0,0,0,1,0,G,0,0
7785,28.05.2013.,00:40:00,22,25,0,0,0,1,0,G,0,0
7786,28.05.2013.,00:45:00,22,25,0,0,0,1,0,G,0,0
7787,28.05.2013.,00:50:00,22,25,0,0,0,1,0,G,0,0
7788,28.05.2013.,00:55:00,22,25,0,0,0,1,0,G,0,0
7789,28.05.2013.,01:00:00,22,25,0,0,0,1,0,G,0,0
7790,28.05.2013.,01:05:00,22,25,0,0,0,1,0,G,0,0
7791,28.05.2013.,01:10:00,22,25,0,0,0,1,0,G,0,0
7792,28.05.2013.,01:15:00,22,25,0,0,0,1,0,G,0,0
7793,28.05.2013.,01:20:00,22,25,0,0,0,1,0,G,0,0
7794,28.05.2013.,01:25:00,22,25,0,0,0,1,0,G,0,0
7795,28.05.2013.,01:30:00,22,25,0,0,0,1,0,G,0,0
7796,28.05.2013.,01:35:00,22,25,0,0,0,1,0,G,0,0
7797,28.05.2013.,01:40:00,22,25,0,0,0,1,0,G,0,0
7798,28.05.2013.,01:45:00,22,25,0,0,0,1,0,G,0,0
7799,28.05.2013.,01:50:00,22,25,0,0,0,1,0,G,0,0
7800,28.05.2013.,01:55:00,22,25,0,0,0,1,0,G,0,0
7801,28.05.2013.,02:00:00,22,25,0,0,0,1,0,G,0,0
7802,28.05.2013.,02:05:00,22,25,0,0,0,1,0,G,0,0
7803,28.05.2013.,02:10:00,22,25,0,0,0,1,0,G,0,0
7804,28.05.2013.,02:15:00,22,25,0,0,0,1,0,G,0,0
7805,28.05.2013.,02:20:00,22,25,0,0,0,1,0,G,0,0
7806,28.05.2013.,02:25:00,22,25,0,0,0,1,0,G,0,0
7807,28.05.2013.,02:30:00,22,25,0,0,0,1,0,G,0,0
7808,28.05.2013.,02:35:00,22,25,0,0,0,1,0,G,0,0
7809,28.05.2013.,02:40:00,22,25,0,0,0,1,0,G,0,0
7810,28.05.2013.,02:45:00,22,25,0,0,0,1,0,G,0,0
7811,28.05.2013.,02:50:00,22,25,0,0,0,1,0,G,0,0
7812,28.05.2013.,02:55:00,22,25,0,0,0,1,0,G,0,0
7813,28.05.2013.,03:00:00,22,26,0,0,0,1,1,G,0,0
7814,28.05.2013.,03:05:00,22,26,0,0,0,1,1,G,0,0
7815,28.05.2013.,03:10:00,22,26,0,0,0,1,1,G,0,0
7816,28.05.2013.,03:15:00,22,26,0,0,0,1,1,G,0,0
7817,28.05.2013.,03:20:00,22,26,0,0,0,1,1,G,0,0
7818,28.05.2013.,03:25:00,22,26,0,0,0,1,1,G,0,0
7819,28.05.2013.,03:30:00,22,25,0,0,0,1,1,G,0,0
7820,28.05.2013.,03:35:00,22,25,0,0,0,1,1,G,0,0
7821,28.05.2013.,03:40:00,22,25,0,0,0,1,1,G,0,0
7822,28.05.2013.,03:45:00,22,25,0,0,0,1,1,G,0,0
7823,28.05.2013.,03:50:00,22,25,0,0,0,1,1,G,0,0
7824,28.05.2013.,03:55:00,22,25,0,0,0,1,1,G,0,0
7825,28.05.2013.,04:00:00,22,25,0,0,0,1,1,G,0,0
7826,28.05.2013.,04:05:00,22,25,0,0,0,1,1,G,0,0
7827,28.05.2013.,04:10:00,22,25,0,0,0,1,1,G,0,0
7828,28.05.2013.,04:15:00,22,25,0,0,0,1,1,G,0,0
7829,28.05.2013.,04:20:00,22,25,0,0,0,1,1,G,0,0
7830,28.05.2013.,04:25:00,22,25,0,0,0,1,1,G,0,0
7831,28.05.2013.,04:30:00,22,25,0,0,0,1,1,G,0,0
7832,28.05.2013.,04:35:00,22,25,0,0,0,1,1,G,0,0
7833,28.05.2013.,04:40:00,22,25,0,0,0,1,1,G,0,0
7834,28.05.2013.,04:45:00,22,25,0,0,0,1,1,G,0,0
7835,28.05.2013.,04:50:00,22,25,0,0,0,1,1,G,0,0
7836,28.05.2013.,04:55:00,22,25,0,0,0,1,1,G,0,0
7837,28.05.2013.,05:00:00,22,25,0,0,0,1,1,G,0,0
7838,28.05.2013.,05:05:00,22,25,0,0,0,1,1,G,0,0
7839,28.05.2013.,05:10:00,22,25,0,0,0,1,1,G,0,0
7840,28.05.2013.,05:15:00,22,25,0,0,0,1,1,G,0,0
7841,28.05.2013.,05:20:00,22,25,0,0,0,1,1,G,0,0
7842,28.05.2013.,05:25:00,22,25,0,0,0,1,1,G,0,0
7843,28.05.2013.,05:30:00,22,25,0,0,0,1,1,G,0,0
7844,28.05.2013.,05:35:00,22,25,0,0,0,1,1,G,0,0
7845,28.05.2013.,05:40:00,22,25,1,3,0,1,0,G,0,0
7846,28.05.2013.,05:45:00,22,25,1,3,0,1,0,G,0,0
7847,28.05.2013.,05:50:00,22,25,1,3,0,1,0,G,0,0
7848,28.05.2013.,05:55:00,22,25,1,3,0,1,0,G,0,0
7849,28.05.2013.,06:00:00,22,25,1,3,0,1,0,G,0,0
7850,28.05.2013.,06:05:00,24,25,1,0,0,0,1,G,0,0
7851,28.05.2013.,06:10:00,26,25,1,0,0,0,1,G,0,0
7852,28.05.2013.,06:15:00,26,24,1,0,0,0,1,G,0,0
7853,28.05.2013.,06:20:00,26,24,1,0,0,0,1,G,0,0
