1,01.08.2013.,00:05:00,20,27,0,0,0,1,0,G,0,0
1447,06.08.2013.,00:35:00,24,26,1,2,0,0,0,G,0,0
1448,06.08.2013.,00:40:00,24,26,1,2,0,0,0,G,0,0
1449,06.08.2013.,00:45:00,24,26,1,2,0,0,0,G,0,0
1450,06.08.2013.,00:50:00,24,25,1,2,0,0,0,G,0,0
1451,06.08.2013.,00:55:00,24,25,1,2,0,0,0,G,0,0
1452,06.08.2013.,01:00:00,24,25,1,2,0,0,0,G,0,0
1453,06.08.2013.,01:05:00,24,25,1,2,0,0,0,G,0,0
1454,06.08.2013.,01:10:00,24,25,1,2,0,0,0,G,0,0
1455,06.08.2013.,01:15:00,24,25,1,2,0,0,0,G,0,0
1456,06.08.2013.,01:20:00,24,25,1,2,0,0,0,G,0,0
1457,06.08.2013.,01:25:00,24,25,1,2,0,0,0,G,0,0
1458,06.08.2013.,01:30:00,24,25,1,2,0,0,0,G,0,0
1459,06.08.2013.,01:35:00,24,25,1,1,0,0,0,G,0,0
1460,06.08.2013.,01:40:00,24,25,1,1,0,0,0,G,0,0
1461,06.08.2013.,01:45:00,24,25,1,1,0,0,0,G,0,0
1462,06.08.2013.,01:50:00,24,25,1,1,0,0,0,G,0,0
1463,06.08.2013.,01:55:00,24,25,1,1,0,0,0,G,0,0
1464,06.08.2013.,02:00:00,24,25,1,1,0,0,0,G,0,0
1465,06.08.2013.,02:05:00,24,25,1,1,0,0,0,G,0,0
1466,06.08.2013.,02:10:00,22,25,1,1,0,1,0,G,0,0
1467,06.08.2013.,02:15:00,22,25,1,1,0,1,0,G,0,0
1468,06.08.2013.,02:20:00,22,25,1,1,0,1,0,G,0,0
1469,06.08.2013.,02:25:00,22,25,1,1,0,1,0,G,0,0
1470,06.08.2013.,02:30:00,22,25,1,1,0,1,0,G,0,0
1471,06.08.2013.,02:35:00,22,25,1,1,0,1,0,G,0,0
1472,06.08.2013.,02:40:00,22,25,1,1,0,1,0,G,0,0
1473,06.08.2013.,02:45:00,22,25,1,1,0,1,0,G,0,0
1474,06.08.2013.,02:50:00,22,25,1,1,0,1,0,G,0,0
1475,06.08.2013.,02:55:00,22,25,1,1,0,1,0,G,0,0
1476,06.08.2013.,03:00:00,22,25,1,1,0,1,0,G,0,0
1477,06.08.2013.,03:05:00,22,25,1,1,0,1,0,G,0,0
1478,06.08.2013.,03:10:00,22,25,1,1,0,1,0,G,0,0
1479,06.08.2013.,03:15:00,22,25,1,1,0,1,0,G,0,0
1480,06.08.2013.,03:20:00,22,25,1,1,0,1,0,G,0,0
1481,06.08.2013.,03:25:00,22,25,1,1,0,1,0,G,0,0
1482,06.08.2013.,03:30:00,22,25,1,1,0,1,0,G,0,0
1483,06.08.2013.,03:35:00,22,25,1,1,0,1,0,G,0,0
1484,06.08.2013.,03:40:00,22,25,1,1,0,1,0,G,0,0
1485,06.08.2013.,03:45:00,22,25,1,1,0,1,0,G,0,0
1486,06.08.2013.,03:50:00,22,24,1,1,0,1,0,G,0,0
1487,06.08.2013.,03:55:00,22,24,1,1,0,1,0,G,0,0
1488,06.08.2013.,04:00:00,22,24,1,1,0,1,0,G,0,0
1489,06.08.2013.,04:05:00,22,24,1,1,0,1,0,G,0,0
1490,06.08.2013.,04:10:00,22,24,1,1,0,1,0,G,0,0
1491,06.08.2013.,04:15:00,22,24,1,1,0,1,0,G,0,0
1492,06.08.2013.,04:20:00,22,24,1,1,0,1,0,G,0,0
1493,06.08.2013.,04:25:00,22,24,1,1,0,1,0,G,0,0
1494,06.08.2013.,04:30:00,22,24,1,1,0,1,0,G,0,0
1495,06.08.2013.,04:35:00,22,24,1,1,0,1,0,G,0,0
1496,06.08.2013.,04:40:00,22,24,1,1,0,1,0,G,0,0
1497,06.08.2013.,04:45:00,22,24,1,1,0,1,0,G,0,0
1498,06.08.2013.,04:50:00,22,24,1,1,0,1,0,G,0,0
1499,06.08.2013.,04:55:00,22,24,1,1,0,1,0,G,0,0
1500,06.08.2013.,05:00:00,22,24,1,1,0,1,0,G,0,0
1501,06.08.2013.,05:05:00,22,24,1,1,0,1,0,G,0,0
1502,06.08.2013.,05:10:00,22,24,1,1,0,1,0,G,0,0
1503,06.08.2013.,05:15:00,22,24,1,1,0,1,0,G,0,0
1504,06.08.2013.,05:20:00,22,24,1,1,0,1,0,G,0,0
1505,06.08.2013.,05:25:00,22,24,1,1,0,1,0,G,0,0
1506,06.08.2013.,05:30:00,22,24,1,1,0,1,0,G,0,0
1507,06.08.2013.,05:35:00,22,24,1,1,0,1,0,G,0,0
1508,06.08.2013.,05:40:00,22,24,1,1,0,1,0,G,0,0
1509,06.08.2013.,05:45:00,22,24,1,1,0,1,0,G,0,0
1510,06.08.2013.,05:50:00,22,24,1,1,0,1,0,G,0,0
1511,06.08.2013.,05:55:00,22,24,1,1,0,1,0,G,0,0
1512,06.08.2013.,06:00:00,22,24,1,1,0,1,0,G,0,0
1513,06.08.2013.,06:05:00,22,24,1,1,0,1,0,G,0,0
1514,06.08.2013.,06:10:00,22,24,1,1,0,1,0,G,0,0
1515,06.08.2013.,06:15:00,22,24,1,1,0,1,0,G,0,0
1516,06.08.2013.,06:20:00,22,24,1,1,0,1,0,G,0,0
1517,06.08.2013.,06:25:00,22,24,1,1,0,1,0,G,0,0
1518,06.08.2013.,06:30:00,22,24,1,1,0,1,0,G,0,0
1519,06.08.2013.,06:35:00,22,24,1,1,0,1,0,G,0,0
1520,06.08.2013.,06:40:00,22,24,1,1,0,1,0,G,0,0
1521,06.08.2013.,06:45:00,22,24,1,1,0,1,0,G,0,0
1522,06.08.2013.,06:50:00,22,24,1,1,0,1,0,G,0,0
1523,06.08.2013.,06:55:00,22,24,1,1,0,1,0,G,0,0
1524,06.08.2013.,07:00:00,22,24,1,1,0,1,0,G,0,0
1525,06.08.2013.,07:05:00,22,24,1,1,0,1,0,G,0,0
1526,06.08.2013.,07:10:00,22,24,1,1,0,1,0,G,0,0
1527,06.08.2013.,07:15:00,22,24,1,1,0,1,0,G,0,0
1528,06.08.2013.,07:20:00,22,24,1,1,0,1,0,G,0,0
1529,06.08.2013.,07:25:00,22,24,1,1,0,1,0,G,0,0
1530,06.08.2013.,07:30:00,22,24,1,1,0,1,0,G,0,0
1531,06.08.2013.,07:35:00,22,24,1,1,0,1,0,G,0,0
1532,06.08.2013.,07:40:00,22,24,1,1,0,1,0,G,0,0
1533,06.08.2013.,07:45:00,22,24,1,1,0,1,0,G,0,0
1534,06.08.2013.,07:50:00,22,24,1,1,0,1,0,G,0,0
1535,06.08.2013.,07:55:00,22,24,1,1,0,1,0,G,0,0
1536,06.08.2013.,08:00:00,22,24,1,1,0,1,0,G,0,0
1537,06.08.2013.,08:05:00,22,24,1,1,0,1,0,G,0,0
1538,06.08.2013.,08:10:00,22,24,1,1,0,1,0,G,0,0
1539,06.08.2013.,08:15:00,22,24,1,1,0,1,0,G,0,0
1540,06.08.2013.,08:20:00,22,24,1,1,0,1,0,G,0,0
1541,06.08.2013.,08:25:00,22,24,1,1,0,1,0,G,0,0
1542,06.08.2013.,08:30:00,22,24,1,1,0,1,0,G,0,0
1543,06.08.2013.,08:35:00,22,24,1,1,0,1,0,G,0,0
1544,06.08.2013.,08:40:00,22,24,1,1,0,1,0,G,0,0
1545,06.08.2013.,08:45:00,22,24,1,1,0,1,0,G,0,0
1546,06.08.2013.,08:50:00,22,24,1,1,0,1,0,G,0,0
1547,06.08.2013.,08:55:00,22,24,1,1,0,1,0,G,0,0
1548,06.08.2013.,09:00:00,22,24,1,1,0,1,0,G,0,0
1549,06.08.2013.,09:05:00,22,24,1,1,0,1,0,G,0,0
1550,06.08.2013.,09:10:00,22,24,1,1,0,1,0,G,0,0
1551,06.08.2013.,09:15:00,22,24,1,1,0,1,0,G,0,0
1552,06.08.2013.,09:20:00,22,24,1,1,0,1,0,G,0,0
1553,06.08.2013.,09:25:00,22,24,1,1,0,1,0,G,0,0
1554,06.08.2013.,09:30:00,22,24,1,1,0,1,0,G,0,0
1555,06.08.2013.,09:35:00,22,24,1,1,0,1,0,G,0,0
1556,06.08.2013.,09:40:00,22,24,1,1,0,0,0,G,0,0
1557,06.08.2013.,09:45:00,24,24,1,0,0,0,0,G,0,0
1558,06.08.2013.,09:50:00,24,24,1,0,0,0,0,G,0,0
1559,06.08.2013.,09:55:00,24,24,1,0,0,0,0,G,0,0
1560,06.08.2013.,10:00:00,24,24,1,0,0,0,0,G,0,0
1561,06.08.2013.,10:05:00,24,24,1,0,0,0,0,G,0,0
1562,06.08.2013.,10:10:00,24,24,1,0,0,0,0,G,0,0
1563,06.08.2013.,10:15:00,24,24,1,0,0,0,0,G,0,0
1564,06.08.2013.,10:20:00,22,24,1,1,0,1,0,G,0,0
1565,06.08.2013.,10:25:00,22,24,1,1,0,1,0,G,0,0
1566,06.08.2013.,10:30:00,22,24,1,1,0,1,0,G,0,0
1567,06.08.2013.,10:35:00,22,24,1,1,0,1,0,G,0,0
1568,06.08.2013.,10:40:00,22,24,1,1,0,1,0,G,0,0
1569,06.08.2013.,10:45:00,22,24,1,1,0,1,0,G,0,0
1570,06.08.2013.,10:50:00,22,24,1,1,0,1,0,G,0,0
1571,06.08.2013.,10:55:00,22,24,1,1,0,1,0,G,0,0
1572,06.08.2013.,11:00:00,22,24,1,1,0,1,0,G,0,0
1573,06.08.2013.,11:05:00,22,24,1,1,0,1,0,G,0,0
1574,06.08.2013.,11:10:00,22,24,1,1,0,1,0,G,0,0
1575,06.08.2013.,11:15:00,22,24,1,1,0,1,0,G,0,0
1576,06.08.2013.,11:20:00,22,24,1,1,0,1,0,G,0,0
1577,06.08.2013.,11:25:00,22,24,1,1,0,1,0,G,0,0
1578,06.08.2013.,11:30:00,22,24,1,1,0,1,0,G,0,0
1579,06.08.2013.,11:35:00,22,24,1,1,0,1,0,G,0,0
1580,06.08.2013.,11:40:00,22,25,1,1,0,1,0,G,0,0
1581,06.08.2013.,11:45:00,22,25,1,1,0,1,0,G,0,0
1582,06.08.2013.,11:50:00,24,25,1,1,0,0,0,G,0,0
1583,06.08.2013.,11:55:00,24,25,1,1,0,0,0,G,0,0
1584,06.08.2013.,12:00:00,24,25,1,1,0,0,0,G,0,0
1585,06.08.2013.,12:05:00,24,25,1,1,0,0,0,G,0,0
1586,06.08.2013.,12:10:00,24,25,1,1,0,0,0,G,0,0
1587,06.08.2013.,12:15:00,24,25,1,1,0,0,0,G,0,0
1588,06.08.2013.,12:20:00,24,25,1,1,0,0,0,G,0,0
1589,06.08.2013.,12:25:00,24,25,1,1,0,0,0,G,0,0
1590,06.08.2013.,12:30:00,24,25,1,1,0,0,0,G,0,0
1591,06.08.2013.,12:35:00,24,25,1,1,0,0,0,G,0,0
1592,06.08.2013.,12:40:00,24,25,1,1,0,0,0,G,0,0
1593,06.08.2013.,12:45:00,24,25,1,1,0,0,0,G,0,0
1594,06.08.2013.,12:50:00,24,25,1,1,0,0,0,G,0,0
1595,06.08.2013.,12:55:00,24,25,1,1,0,0,0,G,0,0
1596,06.08.2013.,13:00:00,24,25,1,1,0,0,0,G,0,0
1597,06.08.2013.,13:05:00,22,25,1,1,0,1,0,G,0,0
1598,06.08.2013.,13:10:00,22,25,1,1,0,1,0,G,0,0
1599,06.08.2013.,13:15:00,24,25,1,1,0,0,0,G,0,0
1600,06.08.2013.,13:20:00,24,25,1,1,0,0,0,G,0,0
1601,06.08.2013.,13:25:00,24,25,1,1,0,0,0,G,0,0
1602,06.08.2013.,13:30:00,24,25,1,1,0,0,0,G,0,0
1603,06.08.2013.,13:35:00,24,25,1,1,0,0,0,G,0,0
1604,06.08.2013.,13:40:00,24,25,1,1,0,0,0,G,0,0
1605,06.08.2013.,13:45:00,24,25,1,1,0,0,0,G,0,0
1606,06.08.2013.,13:50:00,24,25,1,1,0,0,0,G,0,0
1607,06.08.2013.,13:55:00,24,25,1,1,0,0,0,G,0,0
1608,06.08.2013.,14:00:00,24,25,1,1,0,0,0,G,0,0
1609,06.08.2013.,14:05:00,24,25,1,1,0,0,0,G,0,0
1610,06.08.2013.,14:10:00,24,25,1,1,0,0,0,G,0,0
1611,06.08.2013.,14:15:00,24,25,1,1,0,0,0,G,0,0
1612,06.08.2013.,14:20:00,24,25,1,1,0,0,0,G,0,0
1613,06.08.2013.,14:25:00,24,25,1,1,0,0,0,G,0,0
1614,06.08.2013.,14:30:00,24,25,1,1,0,0,0,G,0,0
1615,06.08.2013.,14:35:00,24,25,1,1,0,0,0,G,0,0
1616,06.08.2013.,14:40:00,24,25,1,1,0,0,0,G,0,0
1617,06.08.2013.,14:45:00,24,25,1,1,0,0,0,G,0,0
1618,06.08.2013.,14:50:00,24,25,1,1,0,0,0,G,0,0
1619,06.08.2013.,14:55:00,24,25,1,1,0,0,0,G,0,0
1620,06.08.2013.,15:00:00,24,25,1,1,0,0,0,G,0,0
1621,06.08.2013.,15:05:00,24,25,1,1,0,0,0,G,0,0
1622,06.08.2013.,15:10:00,24,25,1,1,0,0,0,G,0,0
1623,06.08.2013.,15:15:00,24,25,1,1,0,0,0,G,0,0
1624,06.08.2013.,15:20:00,24,25,1,1,0,0,0,G,0,0
1625,06.08.2013.,15:25:00,24,25,1,1,0,0,0,G,0,0
1626,06.08.2013.,15:30:00,24,25,1,1,0,0,0,G,0,0
1627,06.08.2013.,15:35:00,24,25,1,1,0,0,0,G,0,0
1628,06.08.2013.,15:40:00,24,25,1,1,0,0,0,G,0,0
1629,06.08.2013.,15:45:00,24,25,1,1,0,0,0,G,0,0
1630,06.08.2013.,15:50:00,24,25,1,1,0,0,0,G,0,0
1631,06.08.2013.,15:55:00,24,25,1,1,0,0,0,G,0,0
1632,06.08.2013.,16:00:00,24,25,1,1,0,0,0,G,0,0
1633,06.08.2013.,16:05:00,24,25,1,1,0,0,0,G,0,0
1634,06.08.2013.,16:10:00,24,25,1,1,0,0,0,G,0,0
1635,06.08.2013.,16:15:00,24,25,1,1,0,0,0,G,0,0
1636,06.08.2013.,16:20:00,24,26,1,2,0,0,0,G,0,0
1637,06.08.2013.,16:25:00,24,26,1,2,0,0,0,G,0,0
1638,06.08.2013.,16:30:00,24,26,1,2,0,0,0,G,0,0
1639,06.08.2013.,16:35:00,24,26,1,2,0,0,0,G,0,0
1640,06.08.2013.,16:40:00,24,26,1,2,0,0,0,G,0,0
1641,06.08.2013.,16:45:00,24,26,1,2,0,0,0,G,0,0
1642,06.08.2013.,16:50:00,24,26,1,2,0,0,0,G,0,0
1643,06.08.2013.,16:55:00,24,26,1,2,0,0,0,G,0,0
1644,06.08.2013.,17:00:00,24,26,1,2,0,0,0,G,0,0
1645,06.08.2013.,17:05:00,24,26,1,2,0,0,0,G,0,0
1646,06.08.2013.,17:10:00,24,26,1,2,0,0,0,G,0,0
1647,06.08.2013.,17:15:00,24,26,1,2,0,0,0,G,0,0
1648,06.08.2013.,17:20:00,24,26,1,2,0,0,0,G,0,0
1649,06.08.2013.,17:25:00,24,26,1,2,0,0,0,G,0,0
1650,06.08.2013.,17:30:00,24,26,1,2,0,0,0,G,0,0
1651,06.08.2013.,17:35:00,24,26,1,2,0,0,0,G,0,0
1652,06.08.2013.,17:40:00,24,26,1,2,0,0,0,G,0,0
1653,06.08.2013.,17:45:00,24,26,1,2,0,0,0,G,0,0
1654,06.08.2013.,17:50:00,24,26,1,2,0,0,0,G,0,0
1655,06.08.2013.,17:55:00,24,26,1,2,0,0,0,G,0,0
1656,06.08.2013.,18:00:00,24,26,1,2,0,0,0,G,0,0
1657,06.08.2013.,18:05:00,24,26,1,2,0,0,0,G,0,0
1658,06.08.2013.,18:10:00,24,26,1,2,0,0,0,G,0,0
1659,06.08.2013.,18:15:00,24,26,1,2,0,0,0,G,0,0
1660,06.08.2013.,18:20:00,24,26,1,2,0,0,0,G,0,0
1661,06.08.2013.,18:25:00,24,26,1,2,0,0,0,G,0,0
1662,06.08.2013.,18:30:00,24,26,1,2,0,0,0,G,0,0
1663,06.08.2013.,18:35:00,24,26,1,2,0,0,0,G,0,0
1664,06.08.2013.,18:40:00,24,26,1,2,0,0,0,G,0,0
1665,06.08.2013.,18:45:00,24,26,1,2,0,0,0,G,0,0
1666,06.08.2013.,18:50:00,24,26,1,2,0,0,0,G,0,0
1667,06.08.2013.,18:55:00,24,26,1,2,0,0,0,G,0,0
1668,06.08.2013.,19:00:00,24,26,1,2,0,0,0,G,0,0
1669,06.08.2013.,19:05:00,24,26,1,2,0,0,0,G,0,0
1670,06.08.2013.,19:10:00,24,26,1,2,0,0,0,G,0,0
1671,06.08.2013.,19:15:00,24,26,1,2,0,0,0,G,0,0
1672,06.08.2013.,19:20:00,24,26,1,2,0,0,0,G,0,0
1673,06.08.2013.,19:25:00,24,26,1,2,0,0,0,G,0,0
1674,06.08.2013.,19:30:00,24,26,1,2,0,0,0,G,0,0
1675,06.08.2013.,19:35:00,24,26,1,2,0,0,0,G,0,0
1676,06.08.2013.,19:40:00,24,26,1,2,0,0,0,G,0,0
1677,06.08.2013.,19:45:00,24,26,1,2,0,0,0,G,0,0
1678,06.08.2013.,19:50:00,24,26,1,2,0,0,0,G,0,0
1679,06.08.2013.,19:55:00,24,26,1,2,0,0,0,G,0,0
1680,06.08.2013.,20:00:00,24,26,1,2,0,0,0,G,0,0
1681,06.08.2013.,20:05:00,24,26,1,2,0,0,0,G,0,0
1682,06.08.2013.,20:10:00,24,26,1,2,0,0,0,G,0,0
1683,06.08.2013.,20:15:00,24,26,1,2,0,0,0,G,0,0
1684,06.08.2013.,20:20:00,24,26,1,2,0,0,0,G,0,0
1685,06.08.2013.,20:25:00,24,26,1,2,0,0,0,G,0,0
1686,06.08.2013.,20:30:00,24,26,1,2,0,0,0,G,0,0
1687,06.08.2013.,20:35:00,24,26,1,2,0,0,0,G,0,0
1688,06.08.2013.,20:40:00,24,26,1,2,0,0,0,G,0,0
1689,06.08.2013.,20:45:00,24,26,1,2,0,0,0,G,0,0
1690,06.08.2013.,20:50:00,24,26,1,2,0,0,0,G,0,0
1691,06.08.2013.,20:55:00,24,26,1,2,0,0,0,G,0,0
1692,06.08.2013.,21:00:00,24,26,1,2,0,0,0,G,0,0
1693,06.08.2013.,21:05:00,24,25,1,2,0,0,0,G,0,0
1694,06.08.2013.,21:10:00,24,25,1,2,0,0,0,G,0,0
1695,06.08.2013.,21:15:00,24,25,1,2,0,0,0,G,0,0
1696,06.08.2013.,21:20:00,24,25,1,2,0,0,0,G,0,0
1697,06.08.2013.,21:25:00,24,25,1,2,0,0,0,G,0,0
1698,06.08.2013.,21:30:00,24,25,1,2,0,0,0,G,0,0
1699,06.08.2013.,21:35:00,24,25,1,2,0,0,0,G,0,0
1700,06.08.2013.,21:40:00,24,25,1,2,0,0,0,G,0,0
1701,06.08.2013.,21:45:00,24,25,1,2,0,0,0,G,0,0
1702,06.08.2013.,21:50:00,24,25,1,2,0,0,0,G,0,0
1703,06.08.2013.,21:55:00,24,25,1,2,0,0,0,G,0,0
1704,06.08.2013.,22:00:00,24,25,1,2,0,0,0,G,0,0
1705,06.08.2013.,22:05:00,24,25,1,1,0,0,0,G,0,0
1706,06.08.2013.,22:10:00,24,25,1,1,0,0,0,G,0,0
1707,06.08.2013.,22:15:00,24,25,1,1,0,0,0,G,0,0
1708,06.08.2013.,22:20:00,24,25,1,1,0,0,0,G,0,0
1709,06.08.2013.,22:25:00,24,25,1,1,0,0,0,G,0,0
1710,06.08.2013.,22:30:00,22,25,1,1,0,1,0,G,0,0
1711,06.08.2013.,22:35:00,22,25,1,1,0,1,0,G,0,0
1712,06.08.2013.,22:40:00,22,25,1,1,0,1,0,G,0,0
1713,06.08.2013.,22:45:00,22,25,0,0,0,1,0,G,0,0
1714,06.08.2013.,22:50:00,22,25,0,0,0,1,0,G,0,0
1715,06.08.2013.,22:55:00,22,25,0,0,0,1,0,G,0,0
1716,06.08.2013.,23:00:00,22,25,0,0,0,1,0,G,0,0
1717,06.08.2013.,23:05:00,22,25,0,0,0,1,0,G,0,0
1718,06.08.2013.,23:10:00,22,25,0,0,0,1,0,G,0,0
1719,06.08.2013.,23:15:00,22,25,0,0,0,1,0,G,0,0
1720,06.08.2013.,23:20:00,22,25,0,0,0,1,0,G,0,0
1721,06.08.2013.,23:25:00,22,25,0,0,0,1,0,G,0,0
1722,06.08.2013.,23:30:00,22,25,0,0,0,1,0,G,0,0
1723,06.08.2013.,23:35:00,22,25,0,0,0,1,0,G,0,0
1724,06.08.2013.,23:40:00,22,25,0,0,0,1,0,G,0,0
1725,06.08.2013.,23:45:00,22,25,0,0,0,1,0,G,0,0
1726,06.08.2013.,23:50:00,22,25,0,0,0,1,0,G,0,0
1727,06.08.2013.,23:55:00,22,25,0,0,0,1,0,G,0,0
1728,07.08.2013.,00:00:00,22,26,0,0,0,1,0,G,0,0
1729,07.08.2013.,00:05:00,22,26,0,0,0,1,0,G,0,0
1730,07.08.2013.,00:10:00,22,26,0,0,0,1,0,G,0,0
1731,07.08.2013.,00:15:00,22,26,0,0,0,1,0,G,0,0
1732,07.08.2013.,00:20:00,22,26,0,0,0,1,0,G,0,0
1733,07.08.2013.,00:25:00,22,26,0,0,0,1,0,G,0,0
1734,07.08.2013.,00:30:00,22,26,0,0,0,1,0,G,0,0
1735,07.08.2013.,00:35:00,22,26,0,0,0,1,0,G,0,0
1736,07.08.2013.,00:40:00,22,26,0,0,0,1,0,G,0,0
1737,07.08.2013.,00:45:00,22,26,0,0,0,1,0,G,0,0
1738,07.08.2013.,00:50:00,22,26,0,0,0,1,0,G,0,0
1739,07.08.2013.,00:55:00,22,26,0,0,0,1,0,G,0,0
1740,07.08.2013.,01:00:00,22,26,0,0,0,1,0,G,0,0
1741,07.08.2013.,01:05:00,22,26,0,0,0,1,0,G,0,0
1742,07.08.2013.,01:10:00,22,26,0,0,0,1,0,G,0,0
1743,07.08.2013.,01:15:00,22,26,0,0,0,1,0,G,0,0
1744,07.08.2013.,01:20:00,22,26,0,0,0,1,0,G,0,0
1745,07.08.2013.,01:25:00,22,26,0,0,0,1,0,G,0,0
1746,07.08.2013.,01:30:00,22,26,0,0,0,1,0,G,0,0
1747,07.08.2013.,01:35:00,22,26,0,0,0,1,0,G,0,0
1748,07.08.2013.,01:40:00,22,26,0,0,0,1,0,G,0,0
1749,07.08.2013.,01:45:00,22,26,0,0,0,1,0,G,0,0
1750,07.08.2013.,01:50:00,22,26,0,0,0,1,0,G,0,0
1751,07.08.2013.,01:55:00,22,26,0,0,0,1,0,G,0,0
1752,07.08.2013.,02:00:00,22,26,0,0,0,1,0,G,0,0
1753,07.08.2013.,02:05:00,22,26,0,0,0,1,0,G,0,0
1754,07.08.2013.,02:10:00,22,26,0,0,0,1,0,G,0,0
1755,07.08.2013.,02:15:00,22,26,0,0,0,1,0,G,0,0
1756,07.08.2013.,02:20:00,22,26,0,0,0,1,0,G,0,0
1757,07.08.2013.,02:25:00,22,27,0,0,0,1,0,G,0,0
1758,07.08.2013.,02:30:00,22,27,0,0,0,1,0,G,0,0
1759,07.08.2013.,02:35:00,22,27,0,0,0,1,0,G,0,0
1760,07.08.2013.,02:40:00,22,27,0,0,0,1,0,G,0,0
1761,07.08.2013.,02:45:00,22,27,0,0,0,1,0,G,0,0
1762,07.08.2013.,02:50:00,22,27,0,0,0,1,0,G,0,0
1763,07.08.2013.,02:55:00,22,27,0,0,0,1,0,G,0,0
1764,07.08.2013.,03:00:00,22,27,0,0,0,1,0,G,0,0
1765,07.08.2013.,03:05:00,22,27,1,2,0,1,0,G,0,0
1766,07.08.2013.,03:10:00,22,27,1,1,0,1,0,G,0,0
1767,07.08.2013.,03:15:00,22,27,1,1,0,1,0,G,0,0
1768,07.08.2013.,03:20:00,22,27,1,1,0,1,0,G,0,0
1769,07.08.2013.,03:25:00,22,27,1,1,0,1,0,G,0,0
1770,07.08.2013.,03:30:00,22,27,1,1,0,1,0,G,0,0
1771,07.08.2013.,03:35:00,22,27,1,1,0,1,0,G,0,0
1772,07.08.2013.,03:40:00,22,27,1,1,0,1,0,G,0,0
1773,07.08.2013.,03:45:00,22,26,1,1,0,1,0,G,0,0
1774,07.08.2013.,03:50:00,22,26,1,1,0,1,0,G,0,0
1775,07.08.2013.,03:55:00,22,26,1,1,0,1,0,G,0,0
1776,07.08.2013.,04:00:00,22,26,1,1,0,1,0,G,0,0
1777,07.08.2013.,04:05:00,22,26,1,1,0,1,0,G,0,0
1778,07.08.2013.,04:10:00,22,26,1,1,0,1,0,G,0,0
1779,07.08.2013.,04:15:00,22,26,1,1,0,1,0,G,0,0
1780,07.08.2013.,04:20:00,22,26,1,1,0,1,0,G,0,0
1781,07.08.2013.,04:25:00,22,26,1,1,0,1,0,G,0,0
1782,07.08.2013.,04:30:00,22,26,1,1,0,1,0,G,0,0
1783,07.08.2013.,04:35:00,22,26,1,1,0,1,0,G,0,0
1784,07.08.2013.,04:40:00,22,26,1,1,0,1,0,G,0,0
1785,07.08.2013.,04:45:00,22,26,1,1,0,1,0,G,0,0
1786,07.08.2013.,04:50:00,22,26,1,1,0,1,0,G,0,0
1787,07.08.2013.,04:55:00,22,26,1,1,0,1,0,G,0,0
1788,07.08.2013.,05:00:00,22,26,1,1,0,1,0,G,0,0
1789,07.08.2013.,05:05:00,22,26,1,1,0,1,0,G,0,0
1790,07.08.2013.,05:10:00,22,26,1,1,0,1,0,G,0,0
1791,07.08.2013.,05:15:00,22,26,1,1,0,1,0,G,0,0
1792,07.08.2013.,05:20:00,22,26,1,1,0,1,0,G,0,0
1793,07.08.2013.,05:25:00,22,25,1,1,0,1,0,G,0,0
1794,07.08.2013.,05:30:00,22,25,1,1,0,1,0,G,0,0
1795,07.08.2013.,05:35:00,22,25,1,1,0,1,0,G,0,0
1796,07.08.2013.,05:40:00,22,25,1,1,0,1,0,G,0,0
1797,07.08.2013.,05:45:00,22,25,1,1,0,1,0,G,0,0
1798,07.08.2013.,05:50:00,22,25,1,1,0,1,0,G,0,0
1799,07.08.2013.,05:55:00,22,25,1,1,0,1,0,G,0,0
1800,07.08.2013.,06:00:00,22,25,1,1,0,1,0,G,0,0
1801,07.08.2013.,06:05:00,22,25,1,1,0,1,0,G,0,0
1802,07.08.2013.,06:10:00,22,25,1,1,0,1,0,G,0,0
