1,01.08.2013.,00:05:00,20,27,0,0,0,1,0,G,0,0
7857,28.08.2013.,06:45:00,25,21,1,3,1,1,0,G,0,0
7858,28.08.2013.,06:50:00,25,21,1,3,1,1,0,G,0,0
7859,28.08.2013.,06:55:00,25,21,1,3,1,1,0,G,0,0
7860,28.08.2013.,07:00:00,25,21,1,3,1,1,0,G,0,0
7861,28.08.2013.,07:05:00,25,21,1,3,1,1,0,G,0,0
7862,28.08.2013.,07:10:00,25,21,1,3,1,1,0,G,0,0
7863,28.08.2013.,07:15:00,25,21,0,0,0,1,0,G,0,0
7864,28.08.2013.,07:20:00,25,21,0,0,0,1,0,G,0,0
7865,28.08.2013.,07:25:00,25,21,0,0,0,1,0,G,0,0
7866,28.08.2013.,07:30:00,25,21,0,0,0,1,0,G,0,0
7867,28.08.2013.,07:35:00,20,22,0,0,0,0,0,G,0,0
7868,28.08.2013.,07:40:00,20,22,0,0,0,0,0,G,0,0
7869,28.08.2013.,07:45:00,20,22,0,0,0,0,0,G,0,0
7870,28.08.2013.,07:50:00,20,22,0,0,0,0,0,G,0,0
7871,28.08.2013.,07:55:00,22,22,0,0,0,1,1,G,0,0
7872,28.08.2013.,08:00:00,22,22,0,0,0,1,1,G,0,0
7873,28.08.2013.,08:05:00,22,22,0,0,0,1,1,G,0,0
7874,28.08.2013.,08:10:00,22,22,0,0,0,1,1,G,0,0
7875,28.08.2013.,08:15:00,22,22,0,0,0,1,1,G,0,0
7876,28.08.2013.,08:20:00,22,22,0,0,0,1,1,G,0,0
7877,28.08.2013.,08:25:00,22,22,0,0,0,1,1,G,0,0
7878,28.08.2013.,08:30:00,22,22,0,0,0,1,1,G,0,0
7879,28.08.2013.,08:35:00,22,22,0,0,0,1,1,G,0,0
7880,28.08.2013.,08:40:00,22,22,0,0,0,1,1,G,0,0
7881,28.08.2013.,08:45:00,22,22,0,0,0,1,1,G,0,0
7882,28.08.2013.,08:50:00,22,22,0,0,0,1,1,G,0,0
7883,28.08.2013.,08:55:00,22,22,0,0,0,1,1,G,0,0
7884,28.08.2013.,09:00:00,22,22,0,0,0,1,1,G,0,0
7885,28.08.2013.,09:05:00,24,22,0,0,0,0,1,G,0,0
7886,28.08.2013.,09:10:00,24,22,0,0,0,0,1,G,0,0
7887,28.08.2013.,09:15:00,24,22,0,0,0,0,1,G,0,0
7888,28.08.2013.,09:20:00,24,22,0,0,0,0,1,G,0,0
7889,28.08.2013.,09:25:00,24,22,0,0,0,0,1,G,0,0
7890,28.08.2013.,09:30:00,24,22,0,0,0,0,1,G,0,0
7891,28.08.2013.,09:35:00,24,22,0,0,0,0,1,G,0,0
7892,28.08.2013.,09:40:00,24,22,0,0,0,0,1,G,0,0
7893,28.08.2013.,09:45:00,24,22,0,0,0,0,1,G,0,0
7894,28.08.2013.,09:50:00,24,22,0,0,0,0,1,G,0,0
7895,28.08.2013.,09:55:00,22,22,0,0,0,1,1,G,0,0
7896,28.08.2013.,10:00:00,22,22,0,0,0,1,1,G,0,0
7897,28.08.2013.,10:05:00,24,22,0,0,0,0,0,G,0,0
7898,28.08.2013.,10:10:00,26,22,0,0,0,0,0,G,0,0
7899,28.08.2013.,10:15:00,26,22,0,0,0,0,0,G,0,0
7900,28.08.2013.,10:20:00,26,22,0,0,0,0,0,G,0,0
7901,28.08.2013.,10:25:00,26,22,0,0,0,0,0,G,0,0
7902,28.08.2013.,10:30:00,26,22,0,0,0,0,0,G,0,0
7903,28.08.2013.,10:35:00,26,22,0,0,0,0,0,G,0,0
7904,28.08.2013.,10:40:00,26,22,0,0,0,0,0,G,0,0
7905,28.08.2013.,10:45:00,26,22,0,0,0,0,0,G,0,0
7906,28.08.2013.,10:50:00,26,22,0,0,0,0,0,G,0,0
7907,28.08.2013.,10:55:00,26,22,0,0,0,0,0,G,0,0
7908,28.08.2013.,11:00:00,26,22,0,0,0,0,0,G,0,0
7909,28.08.2013.,11:05:00,26,22,0,0,0,0,0,G,0,0
7910,28.08.2013.,11:10:00,26,22,0,0,0,0,0,G,0,0
7911,28.08.2013.,11:15:00,26,22,0,0,0,0,0,G,0,0
7912,28.08.2013.,11:20:00,26,22,0,0,0,0,0,G,0,0
7913,28.08.2013.,11:25:00,26,22,0,0,0,0,0,G,0,0
7914,28.08.2013.,11:30:00,26,22,0,0,0,0,0,G,0,0
7915,28.08.2013.,11:35:00,26,22,0,0,0,0,0,G,0,0
7916,28.08.2013.,11:40:00,26,22,0,0,0,0,0,G,0,0
7917,28.08.2013.,11:45:00,26,22,0,0,0,0,0,G,0,0
7918,28.08.2013.,11:50:00,26,23,0,0,0,0,0,G,0,0
7919,28.08.2013.,11:55:00,26,23,0,0,0,0,0,G,0,0
7920,28.08.2013.,12:00:00,26,23,0,0,0,0,0,G,0,0
7921,28.08.2013.,12:05:00,26,23,0,0,0,0,0,G,0,0
7922,28.08.2013.,12:10:00,26,23,0,0,0,0,0,G,0,0
7923,28.08.2013.,12:15:00,26,23,0,0,0,0,0,G,0,0
7924,28.08.2013.,12:20:00,26,23,0,0,0,0,0,G,0,0
7925,28.08.2013.,12:25:00,26,23,0,0,0,0,0,G,0,0
7926,28.08.2013.,12:30:00,26,23,0,0,0,0,0,G,0,0
7927,28.08.2013.,12:35:00,26,23,0,0,0,0,0,G,0,0
7928,28.08.2013.,12:40:00,26,23,0,0,0,0,0,G,0,0
7929,28.08.2013.,12:45:00,26,23,0,0,0,0,0,G,0,0
7930,28.08.2013.,12:50:00,26,23,0,0,0,0,0,G,0,0
7931,28.08.2013.,12:55:00,26,23,0,0,0,0,0,G,0,0
7932,28.08.2013.,13:00:00,26,23,0,0,0,0,0,G,0,0
7933,28.08.2013.,13:05:00,22,23,1,3,0,1,0,G,0,0
7934,28.08.2013.,13:10:00,26,23,1,0,0,0,0,G,0,0
7935,28.08.2013.,13:15:00,26,23,1,0,0,0,0,G,0,0
7936,28.08.2013.,13:20:00,26,23,1,0,0,0,0,G,0,0
7937,28.08.2013.,13:25:00,26,23,1,0,0,0,0,G,0,0
7938,28.08.2013.,13:30:00,26,23,1,0,0,0,0,G,0,0
7939,28.08.2013.,13:35:00,26,23,1,0,0,0,0,G,0,0
7940,28.08.2013.,13:40:00,26,23,1,0,0,0,0,G,0,0
7941,28.08.2013.,13:45:00,26,23,1,0,0,0,0,G,0,0
7942,28.08.2013.,13:50:00,26,23,1,0,0,0,0,G,0,0
7943,28.08.2013.,13:55:00,26,23,1,0,0,0,0,G,0,0
7944,28.08.2013.,14:00:00,26,23,1,0,0,0,0,G,0,0
7945,28.08.2013.,14:05:00,26,23,1,0,0,0,0,G,0,0
7946,28.08.2013.,14:10:00,26,23,1,0,0,0,0,G,0,0
7947,28.08.2013.,14:15:00,26,23,1,0,0,0,0,G,0,0
7948,28.08.2013.,14:20:00,26,23,1,0,0,0,0,G,0,0
7949,28.08.2013.,14:25:00,26,23,1,0,0,0,0,G,0,0
7950,28.08.2013.,14:30:00,26,23,1,0,0,0,0,G,0,0
7951,28.08.2013.,14:35:00,26,23,1,0,0,0,0,G,0,0
7952,28.08.2013.,14:40:00,26,23,1,0,0,0,0,G,0,0
7953,28.08.2013.,14:45:00,26,23,1,0,0,0,0,G,0,0
7954,28.08.2013.,14:50:00,26,23,1,0,0,0,0,G,0,0
7955,28.08.2013.,14:55:00,26,23,1,0,0,0,0,G,0,0
7956,28.08.2013.,15:00:00,26,23,1,0,0,0,0,G,0,0
7957,28.08.2013.,15:05:00,26,23,1,0,0,0,0,G,0,0
7958,28.08.2013.,15:10:00,26,23,1,0,0,0,0,G,0,0
7959,28.08.2013.,15:15:00,26,23,1,0,0,0,0,G,0,0
7960,28.08.2013.,15:20:00,26,23,1,0,0,0,0,G,0,0
7961,28.08.2013.,15:25:00,26,23,1,0,0,0,0,G,0,0
7962,28.08.2013.,15:30:00,26,23,1,0,0,0,0,G,0,0
7963,28.08.2013.,15:35:00,26,23,1,0,0,0,0,G,0,0
7964,28.08.2013.,15:40:00,26,23,1,0,0,0,0,G,0,0
7965,28.08.2013.,15:45:00,26,23,1,0,0,0,0,G,0,0
7966,28.08.2013.,15:50:00,26,23,1,0,0,0,0,G,0,0
7967,28.08.2013.,15:55:00,26,23,1,0,0,0,0,G,0,0
7968,28.08.2013.,16:00:00,26,23,1,0,0,0,0,G,0,0
7969,28.08.2013.,16:05:00,26,23,1,0,0,0,0,G,0,0
7970,28.08.2013.,16:10:00,26,23,1,0,0,0,0,G,0,0
7971,28.08.2013.,16:15:00,26,23,1,0,0,0,0,G,0,0
7972,28.08.2013.,16:20:00,24,23,1,0,0,0,0,G,0,0
7973,28.08.2013.,16:25:00,24,23,1,0,0,0,0,G,0,0
7974,28.08.2013.,16:30:00,24,23,1,0,0,0,0,G,0,0
7975,28.08.2013.,16:35:00,24,23,1,0,0,0,0,G,0,0
7976,28.08.2013.,16:40:00,24,23,1,0,0,0,0,G,0,0
7977,28.08.2013.,16:45:00,24,23,1,0,0,0,0,G,0,0
7978,28.08.2013.,16:50:00,24,23,1,0,0,0,0,G,0,0
7979,28.08.2013.,16:55:00,24,23,1,0,0,0,0,G,0,0
7980,28.08.2013.,17:00:00,24,23,1,0,0,0,0,G,0,0
7981,28.08.2013.,17:05:00,24,23,1,0,0,0,0,G,0,0
7982,28.08.2013.,17:10:00,24,23,1,0,0,0,0,G,0,0
7983,28.08.2013.,17:15:00,24,23,1,0,0,0,0,G,0,0
7984,28.08.2013.,17:20:00,24,23,1,0,0,0,0,G,0,0
7985,28.08.2013.,17:25:00,24,23,1,0,0,0,0,G,0,0
7986,28.08.2013.,17:30:00,24,23,1,0,0,0,0,G,0,0
7987,28.08.2013.,17:35:00,24,23,1,0,0,0,0,G,0,0
7988,28.08.2013.,17:40:00,24,23,1,0,0,0,0,G,0,0
7989,28.08.2013.,17:45:00,24,23,1,0,0,0,0,G,0,0
7990,28.08.2013.,17:50:00,24,23,1,0,0,0,0,G,0,0
7991,28.08.2013.,17:55:00,24,23,1,0,0,0,0,G,0,0
7992,28.08.2013.,18:00:00,24,23,1,0,0,0,0,G,0,0
7993,28.08.2013.,18:05:00,24,23,1,0,0,0,0,G,0,0
7994,28.08.2013.,18:10:00,24,23,1,0,0,0,0,G,0,0
7995,28.08.2013.,18:15:00,24,23,1,0,0,0,0,G,0,0
7996,28.08.2013.,18:20:00,24,23,1,0,0,0,0,G,0,0
7997,28.08.2013.,18:25:00,24,23,1,0,0,0,0,G,0,0
7998,28.08.2013.,18:30:00,24,23,1,0,0,0,0,G,0,0
7999,28.08.2013.,18:35:00,24,23,1,0,0,0,0,G,0,0
8000,28.08.2013.,18:40:00,24,23,1,0,0,0,0,G,0,0
8001,28.08.2013.,18:45:00,24,23,1,0,0,0,0,G,0,0
8002,28.08.2013.,18:50:00,24,23,1,0,0,0,0,G,0,0
8003,28.08.2013.,18:55:00,24,23,1,0,0,0,0,G,0,0
8004,28.08.2013.,19:00:00,24,23,1,0,0,0,0,G,0,0
8005,28.08.2013.,19:05:00,22,23,1,3,0,0,0,G,0,0
8006,28.08.2013.,19:10:00,22,23,1,3,0,1,0,G,0,0
8007,28.08.2013.,19:15:00,22,23,1,3,0,1,0,G,0,0
8008,28.08.2013.,19:20:00,22,23,1,3,0,1,0,G,0,0
8009,28.08.2013.,19:25:00,22,23,1,3,0,1,0,G,0,0
8010,28.08.2013.,19:30:00,22,23,1,3,0,1,0,G,0,0
8011,28.08.2013.,19:35:00,22,23,1,3,0,1,0,G,0,0
8012,28.08.2013.,19:40:00,22,23,1,3,0,1,0,G,0,0
8013,28.08.2013.,19:45:00,22,23,1,3,0,1,0,G,0,0
8014,28.08.2013.,19:50:00,22,23,1,3,0,1,0,G,0,0
8015,28.08.2013.,19:55:00,22,23,1,3,0,1,0,G,0,0
8016,28.08.2013.,20:00:00,21,23,0,0,0,1,0,G,0,0
8017,28.08.2013.,20:05:00,21,23,0,0,0,1,0,G,0,0
8018,28.08.2013.,20:10:00,21,23,0,0,0,1,0,G,0,0
8019,28.08.2013.,20:15:00,21,23,0,0,0,1,0,G,0,0
8020,28.08.2013.,20:20:00,21,23,0,0,0,1,0,G,0,0
8021,28.08.2013.,20:25:00,21,23,0,0,0,1,0,G,0,0
8022,28.08.2013.,20:30:00,24,23,0,0,0,0,0,G,0,0
8023,28.08.2013.,20:35:00,24,23,0,0,0,0,0,G,0,0
8024,28.08.2013.,20:40:00,24,23,0,0,0,0,0,G,0,0
8025,28.08.2013.,20:45:00,24,23,0,0,0,0,0,G,0,0
8026,28.08.2013.,20:50:00,24,23,0,0,0,0,0,G,0,0
8027,28.08.2013.,20:55:00,24,23,0,0,0,0,0,G,0,0
8028,28.08.2013.,21:00:00,24,23,0,0,0,0,0,G,0,0
8029,28.08.2013.,21:05:00,24,23,0,0,0,0,0,G,0,0
8030,28.08.2013.,21:10:00,24,23,0,0,0,0,0,G,0,0
8031,28.08.2013.,21:15:00,24,23,0,0,0,0,0,G,0,0
8032,28.08.2013.,21:20:00,24,23,0,0,0,0,0,G,0,0
8033,28.08.2013.,21:25:00,24,23,0,0,0,0,0,G,0,0
8034,28.08.2013.,21:30:00,24,23,0,0,0,0,0,G,0,0
8035,28.08.2013.,21:35:00,24,23,0,0,0,0,0,G,0,0
8036,28.08.2013.,21:40:00,24,23,0,0,0,0,0,G,0,0
8037,28.08.2013.,21:45:00,24,23,0,0,0,0,0,G,0,0
8038,28.08.2013.,21:50:00,22,23,0,0,0,1,0,G,0,0
8039,28.08.2013.,21:55:00,22,23,0,0,0,1,0,G,0,0
8040,28.08.2013.,22:00:00,22,23,0,0,0,1,0,G,0,0
8041,28.08.2013.,22:05:00,22,23,0,0,0,1,0,G,0,0
8042,28.08.2013.,22:10:00,22,23,0,0,0,1,0,G,0,0
8043,28.08.2013.,22:15:00,22,23,0,0,0,1,0,G,0,0
8044,28.08.2013.,22:20:00,22,23,1,3,0,1,0,G,0,0
8045,28.08.2013.,22:25:00,22,23,1,3,0,1,0,G,0,0
8046,28.08.2013.,22:30:00,22,23,1,3,0,1,0,G,0,0
8047,28.08.2013.,22:35:00,22,23,1,3,0,1,0,G,0,0
8048,28.08.2013.,22:40:00,22,23,1,3,0,1,0,G,0,0
8049,28.08.2013.,22:45:00,22,23,1,3,0,1,0,G,0,0
8050,28.08.2013.,22:50:00,22,23,1,3,0,1,0,G,0,0
8051,28.08.2013.,22:55:00,22,23,1,3,0,1,0,G,0,0
8052,28.08.2013.,23:00:00,22,23,1,3,0,1,0,G,0,0
8053,28.08.2013.,23:05:00,22,23,1,3,0,1,0,G,0,0
8054,28.08.2013.,23:10:00,22,23,1,3,0,1,0,G,0,0
8055,28.08.2013.,23:15:00,22,23,1,3,0,1,0,G,0,0
8056,28.08.2013.,23:20:00,22,23,1,3,0,1,0,G,0,0
8057,28.08.2013.,23:25:00,22,22,1,3,0,1,0,G,0,0
8058,28.08.2013.,23:30:00,22,22,1,3,0,1,0,G,0,0
8059,28.08.2013.,23:35:00,22,22,1,3,0,1,0,G,0,0
8060,28.08.2013.,23:40:00,22,22,1,3,0,1,0,G,0,0
8061,28.08.2013.,23:45:00,22,22,1,3,0,1,0,G,0,0
8062,28.08.2013.,23:50:00,22,22,1,3,0,1,0,G,0,0
8063,28.08.2013.,23:55:00,22,22,1,3,0,1,0,G,0,0
8064,29.08.2013.,00:00:00,22,22,1,3,0,1,0,G,0,0
8065,29.08.2013.,00:05:00,22,22,1,3,0,1,0,G,0,0
8066,29.08.2013.,00:10:00,22,22,1,0,0,1,0,G,0,0
8067,29.08.2013.,00:15:00,22,22,1,0,0,1,0,G,0,0
8068,29.08.2013.,00:20:00,22,22,1,0,0,1,0,G,0,0
8069,29.08.2013.,00:25:00,22,22,1,0,0,1,0,G,0,0
8070,29.08.2013.,00:30:00,22,22,1,0,0,1,0,G,0,0
8071,29.08.2013.,00:35:00,22,22,1,3,0,1,0,G,0,0
8072,29.08.2013.,00:40:00,22,22,1,3,0,1,0,G,0,0
8073,29.08.2013.,00:45:00,22,22,1,3,0,1,0,G,0,0
8074,29.08.2013.,00:50:00,22,22,1,3,0,1,0,G,0,0
8075,29.08.2013.,00:55:00,22,22,1,3,0,1,0,G,0,0
8076,29.08.2013.,01:00:00,22,22,1,3,0,1,0,G,0,0
8077,29.08.2013.,01:05:00,22,22,1,3,0,1,0,G,0,0
8078,29.08.2013.,01:10:00,22,22,1,0,0,1,0,G,0,0
8079,29.08.2013.,01:15:00,22,22,1,0,0,1,0,G,0,0
8080,29.08.2013.,01:20:00,22,22,1,0,0,1,0,G,0,0
8081,29.08.2013.,01:25:00,22,22,1,0,0,1,0,G,0,0
8082,29.08.2013.,01:30:00,22,22,1,0,0,1,0,G,0,0
8083,29.08.2013.,01:35:00,22,22,1,0,0,1,0,G,0,0
8084,29.08.2013.,01:40:00,22,22,1,3,0,1,0,G,0,0
8085,29.08.2013.,01:45:00,22,22,1,3,0,1,0,G,0,0
8086,29.08.2013.,01:50:00,22,22,1,3,0,1,0,G,0,0
8087,29.08.2013.,01:55:00,22,22,1,3,0,1,0,G,0,0
8088,29.08.2013.,02:00:00,22,22,1,3,0,1,0,G,0,0
8089,29.08.2013.,02:05:00,22,22,1,3,0,1,0,G,0,0
8090,29.08.2013.,02:10:00,22,22,1,0,0,1,0,G,0,0
8091,29.08.2013.,02:15:00,22,22,1,0,0,1,0,G,0,0
8092,29.08.2013.,02:20:00,22,22,1,0,0,1,0,G,0,0
8093,29.08.2013.,02:25:00,22,22,1,0,0,1,0,G,0,0
8094,29.08.2013.,02:30:00,22,22,1,0,0,1,0,G,0,0
8095,29.08.2013.,02:35:00,22,22,1,0,0,1,0,G,0,0
8096,29.08.2013.,02:40:00,22,22,1,0,0,1,0,G,0,0
8097,29.08.2013.,02:45:00,22,22,1,0,0,1,0,G,0,0
8098,29.08.2013.,02:50:00,22,22,1,3,0,1,0,G,0,0
8099,29.08.2013.,02:55:00,22,22,1,3,0,1,0,G,0,0
8100,29.08.2013.,03:00:00,22,22,1,3,0,1,0,G,0,0
8101,29.08.2013.,03:05:00,22,22,1,3,0,1,0,G,0,0
8102,29.08.2013.,03:10:00,22,22,1,3,0,1,0,G,0,0
8103,29.08.2013.,03:15:00,22,22,1,3,0,1,0,G,0,0
8104,29.08.2013.,03:20:00,22,22,1,0,0,1,0,G,0,0
8105,29.08.2013.,03:25:00,22,22,1,0,0,1,0,G,0,0
8106,29.08.2013.,03:30:00,22,22,1,0,0,1,0,G,0,0
8107,29.08.2013.,03:35:00,22,22,1,0,0,1,0,G,0,0
8108,29.08.2013.,03:40:00,22,22,1,0,0,1,0,G,0,0
8109,29.08.2013.,03:45:00,22,22,1,0,0,1,0,G,0,0
8110,29.08.2013.,03:50:00,22,22,1,0,0,1,0,G,0,0
8111,29.08.2013.,03:55:00,22,22,1,0,0,1,0,G,0,0
8112,29.08.2013.,04:00:00,22,22,1,3,0,1,0,G,0,0
8113,29.08.2013.,04:05:00,22,22,1,3,0,1,0,G,0,0
8114,29.08.2013.,04:10:00,22,22,1,3,0,1,0,G,0,0
8115,29.08.2013.,04:15:00,22,22,1,3,0,1,0,G,0,0
8116,29.08.2013.,04:20:00,22,22,1,3,0,1,0,G,0,0
8117,29.08.2013.,04:25:00,22,22,1,0,0,1,0,G,0,0
8118,29.08.2013.,04:30:00,22,22,1,0,0,1,0,G,0,0
8119,29.08.2013.,04:35:00,22,22,1,0,0,1,0,G,0,0
8120,29.08.2013.,04:40:00,22,22,1,0,0,1,0,G,0,0
8121,29.08.2013.,04:45:00,22,22,1,0,0,1,0,G,0,0
8122,29.08.2013.,04:50:00,22,22,1,0,0,1,0,G,0,0
8123,29.08.2013.,04:55:00,22,22,1,0,0,1,0,G,0,0
8124,29.08.2013.,05:00:00,22,22,1,0,0,1,0,G,0,0
8125,29.08.2013.,05:05:00,22,22,1,0,0,1,0,G,0,0
8126,29.08.2013.,05:10:00,22,22,1,0,0,1,0,G,0,0
8127,29.08.2013.,05:15:00,22,22,1,0,0,1,0,G,0,0
8128,29.08.2013.,05:20:00,22,22,1,0,0,1,0,G,0,0
8129,29.08.2013.,05:25:00,22,22,1,0,0,1,0,G,0,0
8130,29.08.2013.,05:30:00,22,22,1,0,0,1,0,G,0,0
8131,29.08.2013.,05:35:00,22,22,1,0,0,1,0,G,0,0
8132,29.08.2013.,05:40:00,22,22,1,0,0,1,0,G,0,0
8133,29.08.2013.,05:45:00,22,22,1,0,0,1,0,G,0,0
8134,29.08.2013.,05:50:00,22,22,1,0,0,1,0,G,0,0
8135,29.08.2013.,05:55:00,22,22,1,0,0,1,0,G,0,0
8136,29.08.2013.,06:00:00,22,22,1,0,0,1,0,G,0,0
8137,29.08.2013.,06:05:00,22,22,1,0,0,1,0,G,0,0
8138,29.08.2013.,06:10:00,22,22,1,3,0,1,0,G,0,0
8139,29.08.2013.,06:15:00,22,22,1,3,0,1,0,G,0,0
8140,29.08.2013.,06:20:00,22,22,1,3,0,1,0,G,0,0
8141,29.08.2013.,06:25:00,22,22,1,3,0,1,0,G,0,0
8142,29.08.2013.,06:30:00,22,22,1,3,0,1,0,G,0,0
8143,29.08.2013.,06:35:00,22,22,1,0,0,1,0,G,0,0
8144,29.08.2013.,06:40:00,22,22,1,0,0,1,0,G,0,0
8145,29.08.2013.,06:45:00,22,22,1,0,0,1,0,G,0,0
8146,29.08.2013.,06:50:00,22,22,1,0,0,1,0,G,0,0
8147,29.08.2013.,06:55:00,22,22,1,0,0,1,0,G,0,0
8148,29.08.2013.,07:00:00,22,22,1,0,0,1,0,G,0,0
8149,29.08.2013.,07:05:00,22,22,1,0,0,1,0,G,0,0
8150,29.08.2013.,07:10:00,22,22,1,0,0,1,0,G,0,0
8151,29.08.2013.,07:15:00,22,22,1,3,0,1,0,G,0,0
8152,29.08.2013.,07:20:00,22,22,1,3,0,1,0,G,0,0
8153,29.08.2013.,07:25:00,22,22,1,3,0,1,0,G,0,0
8154,29.08.2013.,07:30:00,22,22,1,3,0,1,0,G,0,0
8155,29.08.2013.,07:35:00,22,22,1,0,0,1,0,G,0,0
8156,29.08.2013.,07:40:00,22,22,1,0,0,1,0,G,0,0
8157,29.08.2013.,07:45:00,22,22,1,0,0,1,0,G,0,0
8158,29.08.2013.,07:50:00,22,22,1,0,0,1,0,G,0,0
8159,29.08.2013.,07:55:00,22,22,1,0,0,1,0,G,0,0
8160,29.08.2013.,08:00:00,22,22,1,0,0,1,0,G,0,0
8161,29.08.2013.,08:05:00,22,22,1,0,0,1,0,G,0,0
8162,29.08.2013.,08:10:00,22,22,1,3,0,1,0,G,0,0
8163,29.08.2013.,08:15:00,22,22,1,3,0,1,0,G,0,0
8164,29.08.2013.,08:20:00,22,22,1,3,0,1,0,G,0,0
8165,29.08.2013.,08:25:00,22,22,1,3,0,1,0,G,0,0
8166,29.08.2013.,08:30:00,22,22,1,3,0,1,0,G,0,0
8167,29.08.2013.,08:35:00,20,22,0,0,0,1,0,G,0,0
8168,29.08.2013.,08:40:00,20,22,0,0,0,1,0,G,0,0
8169,29.08.2013.,08:45:00,20,22,0,0,0,1,0,G,0,0
8170,29.08.2013.,08:50:00,20,22,0,0,0,1,0,G,0,0
8171,29.08.2013.,08:55:00,20,22,0,0,0,1,0,G,0,0
8172,29.08.2013.,09:00:00,20,22,0,0,0,1,0,G,0,0
8173,29.08.2013.,09:05:00,20,22,0,0,0,1,0,G,0,0
8174,29.08.2013.,09:10:00,20,23,0,0,0,1,0,G,0,0
8175,29.08.2013.,09:15:00,24,23,0,0,0,0,0,G,0,0
8176,29.08.2013.,09:20:00,24,23,0,0,0,0,0,G,0,0
8177,29.08.2013.,09:25:00,24,23,0,0,0,0,0,G,0,0
8178,29.08.2013.,09:30:00,24,23,0,0,0,0,0,G,0,0
8179,29.08.2013.,09:35:00,24,23,0,0,0,0,0,G,0,0
8180,29.08.2013.,09:40:00,24,23,0,0,0,0,0,G,0,0
8181,29.08.2013.,09:45:00,24,23,0,0,0,0,0,G,0,0
8182,29.08.2013.,09:50:00,24,23,0,0,0,0,0,G,0,0
8183,29.08.2013.,09:55:00,24,23,0,0,0,0,0,G,0,0
8184,29.08.2013.,10:00:00,24,23,0,0,0,0,0,G,0,0
8185,29.08.2013.,10:05:00,24,23,0,0,0,0,0,G,0,0
8186,29.08.2013.,10:10:00,24,23,0,0,0,0,0,G,0,0
8187,29.08.2013.,10:15:00,24,23,0,0,0,0,0,G,0,0
8188,29.08.2013.,10:20:00,24,23,0,0,0,0,0,G,0,0
8189,29.08.2013.,10:25:00,24,23,0,0,0,0,0,G,0,0
8190,29.08.2013.,10:30:00,24,23,0,0,0,0,0,G,0,0
8191,29.08.2013.,10:35:00,24,23,0,0,0,0,0,G,0,0
8192,29.08.2013.,10:40:00,24,23,0,0,0,0,0,G,0,0
8193,29.08.2013.,10:45:00,24,23,0,0,0,0,0,G,0,0
8194,29.08.2013.,10:50:00,24,23,0,0,0,0,0,G,0,0
8195,29.08.2013.,10:55:00,24,23,0,0,0,0,0,G,0,0
8196,29.08.2013.,11:00:00,24,23,0,0,0,0,0,G,0,0
8197,29.08.2013.,11:05:00,24,23,0,0,0,0,0,G,0,0
8198,29.08.2013.,11:10:00,24,23,0,0,0,0,0,G,0,0
8199,29.08.2013.,11:15:00,24,23,0,0,0,0,0,G,0,0
8200,29.08.2013.,11:20:00,24,23,0,0,0,0,0,G,0,0
8201,29.08.2013.,11:25:00,24,23,0,0,0,0,0,G,0,0
8202,29.08.2013.,11:30:00,24,23,0,0,0,0,0,G,0,0
8203,29.08.2013.,11:35:00,24,23,0,0,0,0,0,G,0,0
8204,29.08.2013.,11:40:00,24,23,0,0,0,0,0,G,0,0
8205,29.08.2013.,11:45:00,24,23,0,0,0,0,0,G,0,0
8206,29.08.2013.,11:50:00,24,23,0,0,0,0,0,G,0,0
8207,29.08.2013.,11:55:00,24,23,0,0,0,0,0,G,0,0
8208,29.08.2013.,12:00:00,24,23,0,0,0,0,0,G,0,0
8209,29.08.2013.,12:05:00,24,23,0,0,0,0,0,G,0,0
8210,29.08.2013.,12:10:00,24,23,0,0,0,0,0,G,0,0
8211,29.08.2013.,12:15:00,24,23,0,0,0,0,0,G,0,0
8212,29.08.2013.,12:20:00,24,23,0,0,0,0,0,G,0,0
8213,29.08.2013.,12:25:00,24,23,0,0,0,0,0,G,0,0
