1,01.03.2014.,00:05:00,0,22,0,0,0,0,0,G,0,0
7848,28.03.2014.,06:00:00,23,23,1,0,1,1,0,G,0,0
7849,28.03.2014.,06:05:00,23,23,1,0,1,1,0,G,0,0
7850,28.03.2014.,06:10:00,23,23,1,0,1,1,0,G,0,0
7851,28.03.2014.,06:15:00,23,23,1,0,0,1,0,G,0,0
7852,28.03.2014.,06:20:00,23,23,1,0,1,1,0,G,0,0
7853,28.03.2014.,06:25:00,23,23,1,0,1,1,0,G,0,0
7854,28.03.2014.,06:30:00,23,23,1,0,0,1,0,G,0,0
7855,28.03.2014.,06:35:00,23,23,1,0,1,1,0,G,0,0
7856,28.03.2014.,06:40:00,23,23,1,0,1,1,0,G,0,0
7857,28.03.2014.,06:45:00,23,23,1,0,0,1,0,G,0,0
7858,28.03.2014.,06:50:00,23,23,1,0,0,1,0,G,0,0
7859,28.03.2014.,06:55:00,23,23,1,0,0,1,0,G,0,0
7860,28.03.2014.,07:00:00,23,23,1,0,0,1,0,G,0,0
7861,28.03.2014.,07:05:00,23,23,1,0,0,1,0,G,0,0
7862,28.03.2014.,07:10:00,23,23,1,0,0,1,0,G,0,0
7863,28.03.2014.,07:15:00,23,23,1,0,0,1,0,G,0,0
7864,28.03.2014.,07:20:00,23,23,1,0,0,1,0,G,0,0
7865,28.03.2014.,07:25:00,23,23,1,0,0,1,0,G,0,0
7866,28.03.2014.,07:30:00,23,23,1,0,0,1,0,G,0,0
7867,28.03.2014.,07:35:00,23,23,1,0,0,1,0,G,0,0
7868,28.03.2014.,07:40:00,23,23,1,0,0,1,0,G,0,0
7869,28.03.2014.,07:45:00,23,23,1,0,0,1,0,G,0,0
7870,28.03.2014.,07:50:00,23,23,1,0,0,1,0,G,0,0
7871,28.03.2014.,07:55:00,21,23,1,0,0,0,0,G,0,0
7872,28.03.2014.,08:00:00,21,23,1,0,0,0,0,G,0,0
7873,28.03.2014.,08:05:00,21,23,1,0,0,0,0,G,0,0
7874,28.03.2014.,08:10:00,21,23,1,0,0,0,0,G,0,0
7875,28.03.2014.,08:15:00,21,23,1,0,0,0,0,G,0,0
7876,28.03.2014.,08:20:00,21,23,1,0,0,0,0,G,0,0
7877,28.03.2014.,08:25:00,21,23,1,0,0,0,0,G,0,0
7878,28.03.2014.,08:30:00,21,23,1,0,0,0,0,G,0,0
7879,28.03.2014.,08:35:00,21,23,1,0,0,0,0,G,0,0
7880,28.03.2014.,08:40:00,21,23,1,0,0,0,0,G,0,0
7881,28.03.2014.,08:45:00,21,23,1,0,0,0,0,G,0,0
7882,28.03.2014.,08:50:00,21,23,1,0,0,0,0,G,0,0
7883,28.03.2014.,08:55:00,21,23,1,0,0,0,0,G,0,0
7884,28.03.2014.,09:00:00,21,23,1,0,0,0,0,G,0,0
7885,28.03.2014.,09:05:00,25,23,1,0,0,0,0,G,0,0
7886,28.03.2014.,09:10:00,23,23,1,0,0,1,0,G,0,0
7887,28.03.2014.,09:15:00,23,23,1,0,0,1,0,G,0,0
7888,28.03.2014.,09:20:00,23,23,1,0,0,1,0,G,0,0
7889,28.03.2014.,09:25:00,23,23,1,0,0,1,0,G,0,0
7890,28.03.2014.,09:30:00,25,23,1,0,0,0,0,G,0,0
7891,28.03.2014.,09:35:00,25,23,1,0,0,0,0,G,0,0
7892,28.03.2014.,09:40:00,25,23,1,0,0,0,0,G,0,0
7893,28.03.2014.,09:45:00,25,23,1,0,0,0,0,G,0,0
7894,28.03.2014.,09:50:00,25,23,1,0,0,0,0,G,0,0
7895,28.03.2014.,09:55:00,25,23,1,0,0,0,0,G,0,0
7896,28.03.2014.,10:00:00,25,23,1,0,0,0,0,G,0,0
7897,28.03.2014.,10:05:00,25,23,1,0,0,0,0,G,0,0
7898,28.03.2014.,10:10:00,25,23,1,0,0,0,0,G,0,0
7899,28.03.2014.,10:15:00,25,23,1,0,0,0,0,G,0,0
7900,28.03.2014.,10:20:00,25,23,1,0,0,0,0,G,0,0
7901,28.03.2014.,10:25:00,25,23,1,0,0,0,0,G,0,0
7902,28.03.2014.,10:30:00,25,23,1,0,0,0,0,G,0,0
7903,28.03.2014.,10:35:00,25,23,1,0,0,0,0,G,0,0
7904,28.03.2014.,10:40:00,25,23,1,0,0,0,0,G,0,0
7905,28.03.2014.,10:45:00,25,23,1,0,0,0,0,G,0,0
7906,28.03.2014.,10:50:00,25,23,1,0,0,0,0,G,0,0
7907,28.03.2014.,10:55:00,25,23,1,0,0,0,0,G,0,0
7908,28.03.2014.,11:00:00,25,23,1,0,0,0,0,G,0,0
7909,28.03.2014.,11:05:00,25,23,1,0,0,0,0,G,0,0
7910,28.03.2014.,11:10:00,25,23,1,0,0,0,0,G,0,0
7911,28.03.2014.,11:15:00,27,23,1,0,0,0,0,G,0,0
7912,28.03.2014.,11:20:00,27,23,1,0,0,0,0,G,0,0
7913,28.03.2014.,11:25:00,27,23,1,0,0,0,0,G,0,0
7914,28.03.2014.,11:30:00,27,23,1,0,0,0,0,G,0,0
7915,28.03.2014.,11:35:00,27,23,1,0,0,0,0,G,0,0
7916,28.03.2014.,11:40:00,27,23,1,0,0,0,0,G,0,0
7917,28.03.2014.,11:45:00,27,23,1,0,0,0,0,G,0,0
7918,28.03.2014.,11:50:00,27,23,1,0,0,0,0,G,0,0
7919,28.03.2014.,11:55:00,27,23,1,0,0,0,0,G,0,0
7920,28.03.2014.,12:00:00,27,23,1,0,0,0,0,G,0,0
7921,28.03.2014.,12:05:00,27,23,1,0,0,0,0,G,0,0
7922,28.03.2014.,12:10:00,27,23,1,0,0,0,0,G,0,0
7923,28.03.2014.,12:15:00,27,23,1,0,0,0,0,G,0,0
7924,28.03.2014.,12:20:00,23,23,1,0,0,1,0,G,0,0
7925,28.03.2014.,12:25:00,27,23,1,0,0,0,0,G,0,0
7926,28.03.2014.,12:30:00,27,23,1,0,0,0,0,G,0,0
7927,28.03.2014.,12:35:00,27,23,1,0,0,0,0,G,0,0
7928,28.03.2014.,12:40:00,27,23,1,0,0,0,0,G,0,0
7929,28.03.2014.,12:45:00,27,23,1,0,0,0,0,G,0,0
7930,28.03.2014.,12:50:00,27,23,1,0,0,0,0,G,0,0
7931,28.03.2014.,12:55:00,27,23,1,0,0,0,0,G,0,0
7932,28.03.2014.,13:00:00,27,23,1,0,0,0,0,G,0,0
7933,28.03.2014.,13:05:00,27,23,1,0,0,0,0,G,0,0
7934,28.03.2014.,13:10:00,27,23,1,0,0,0,0,G,0,0
7935,28.03.2014.,13:15:00,27,23,1,0,0,0,0,G,0,0
7936,28.03.2014.,13:20:00,27,23,1,0,0,0,0,G,0,0
7937,28.03.2014.,13:25:00,27,23,1,0,0,0,0,G,0,0
7938,28.03.2014.,13:30:00,27,23,1,0,0,0,0,G,0,0
7939,28.03.2014.,13:35:00,23,23,1,0,0,1,1,G,0,0
7940,28.03.2014.,13:40:00,23,23,1,0,0,1,1,G,0,0
7941,28.03.2014.,13:45:00,23,23,1,0,0,1,0,G,0,0
7942,28.03.2014.,13:50:00,19,23,1,0,0,0,0,G,0,0
7943,28.03.2014.,13:55:00,19,23,1,0,0,0,0,G,0,0
7944,28.03.2014.,14:00:00,19,23,1,0,0,0,0,G,0,0
7945,28.03.2014.,14:05:00,19,23,1,0,0,0,0,G,0,0
7946,28.03.2014.,14:10:00,19,23,1,0,0,0,0,G,0,0
7947,28.03.2014.,14:15:00,19,23,1,0,0,0,0,G,0,0
7948,28.03.2014.,14:20:00,19,23,1,0,0,0,0,G,0,0
7949,28.03.2014.,14:25:00,19,23,1,0,0,0,0,G,0,0
7950,28.03.2014.,14:30:00,19,23,1,0,0,0,0,G,0,0
7951,28.03.2014.,14:35:00,19,23,1,0,0,0,0,G,0,0
7952,28.03.2014.,14:40:00,19,23,1,0,0,0,0,G,0,0
7953,28.03.2014.,14:45:00,19,23,1,0,0,0,0,G,0,0
7954,28.03.2014.,14:50:00,19,23,1,0,0,0,0,G,0,0
7955,28.03.2014.,14:55:00,19,23,1,0,0,0,0,G,0,0
7956,28.03.2014.,15:00:00,27,23,1,0,0,0,0,G,0,0
7957,28.03.2014.,15:05:00,27,23,1,0,0,0,0,G,0,0
7958,28.03.2014.,15:10:00,27,23,1,0,0,0,0,G,0,0
7959,28.03.2014.,15:15:00,27,23,1,0,0,0,0,G,0,0
7960,28.03.2014.,15:20:00,27,23,1,0,0,0,0,G,0,0
7961,28.03.2014.,15:25:00,27,23,1,0,0,0,0,G,0,0
7962,28.03.2014.,15:30:00,27,23,1,0,0,0,0,G,0,0
7963,28.03.2014.,15:35:00,27,23,1,0,0,0,0,G,0,0
7964,28.03.2014.,15:40:00,27,23,1,0,0,0,0,G,0,0
7965,28.03.2014.,15:45:00,27,23,1,0,0,0,0,G,0,0
7966,28.03.2014.,15:50:00,27,23,1,0,0,0,0,G,0,0
7967,28.03.2014.,15:55:00,27,23,1,0,0,0,0,G,0,0
7968,28.03.2014.,16:00:00,27,23,1,0,0,0,0,G,0,0
7969,28.03.2014.,16:05:00,27,23,1,0,0,0,0,G,0,0
7970,28.03.2014.,16:10:00,27,23,1,0,0,0,0,G,0,0
7971,28.03.2014.,16:15:00,27,23,1,0,0,0,0,G,0,0
7972,28.03.2014.,16:20:00,27,23,1,0,0,0,0,G,0,0
7973,28.03.2014.,16:25:00,27,23,1,0,0,0,0,G,0,0
7974,28.03.2014.,16:30:00,27,23,1,0,0,0,0,G,0,0
7975,28.03.2014.,16:35:00,27,23,1,0,0,0,0,G,0,0
7976,28.03.2014.,16:40:00,27,23,1,0,0,0,0,G,0,0
7977,28.03.2014.,16:45:00,27,23,1,0,0,0,0,G,0,0
7978,28.03.2014.,16:50:00,27,23,1,0,0,0,0,G,0,0
7979,28.03.2014.,16:55:00,27,23,1,0,0,0,0,G,0,0
7980,28.03.2014.,17:00:00,27,23,1,0,0,0,0,G,0,0
7981,28.03.2014.,17:05:00,27,23,1,0,0,0,0,G,0,0
7982,28.03.2014.,17:10:00,27,23,1,0,0,0,0,G,0,0
7983,28.03.2014.,17:15:00,27,23,1,0,0,0,0,G,0,0
7984,28.03.2014.,17:20:00,27,23,1,0,0,0,0,G,0,0
7985,28.03.2014.,17:25:00,27,23,1,0,0,0,0,G,0,0
7986,28.03.2014.,17:30:00,19,23,1,0,0,0,0,G,0,0
7987,28.03.2014.,17:35:00,19,23,1,0,0,0,0,G,0,0
7988,28.03.2014.,17:40:00,19,23,1,0,0,0,0,G,0,0
7989,28.03.2014.,17:45:00,19,23,1,0,0,0,0,G,0,0
7990,28.03.2014.,17:50:00,19,23,1,0,0,0,0,G,0,0
7991,28.03.2014.,17:55:00,19,23,1,0,0,0,0,G,0,0
7992,28.03.2014.,18:00:00,19,23,1,0,0,0,0,G,0,0
7993,28.03.2014.,18:05:00,19,23,1,0,0,0,0,G,0,0
7994,28.03.2014.,18:10:00,19,23,1,0,0,0,0,G,0,0
7995,28.03.2014.,18:15:00,19,23,1,0,0,0,0,G,0,0
7996,28.03.2014.,18:20:00,19,23,1,0,0,0,0,G,0,0
7997,28.03.2014.,18:25:00,19,23,1,0,0,0,0,G,0,0
7998,28.03.2014.,18:30:00,19,23,1,0,0,0,0,G,0,0
7999,28.03.2014.,18:35:00,19,23,1,0,0,0,0,G,0,0
8000,28.03.2014.,18:40:00,19,23,1,0,0,0,0,G,0,0
8001,28.03.2014.,18:45:00,19,23,1,0,0,0,0,G,0,0
8002,28.03.2014.,18:50:00,19,23,1,0,0,0,0,G,0,0
8003,28.03.2014.,18:55:00,19,23,1,0,0,0,0,G,0,0
8004,28.03.2014.,19:00:00,19,23,1,0,0,0,0,G,0,0
8005,28.03.2014.,19:05:00,21,23,1,0,0,0,0,G,0,0
8006,28.03.2014.,19:10:00,21,23,1,0,0,0,0,G,0,0
8007,28.03.2014.,19:15:00,21,23,1,0,0,0,0,G,0,0
8008,28.03.2014.,19:20:00,21,23,1,0,0,0,0,G,0,0
8009,28.03.2014.,19:25:00,21,23,1,0,0,0,0,G,0,0
8010,28.03.2014.,19:30:00,21,23,1,0,0,0,0,G,0,0
8011,28.03.2014.,19:35:00,21,23,1,0,0,0,0,G,0,0
8012,28.03.2014.,19:40:00,21,23,1,0,0,0,0,G,0,0
8013,28.03.2014.,19:45:00,21,23,1,0,0,0,0,G,0,0
8014,28.03.2014.,19:50:00,21,23,1,0,0,0,0,G,0,0
8015,28.03.2014.,19:55:00,21,23,1,0,0,0,0,G,0,0
8016,28.03.2014.,20:00:00,21,23,1,0,0,0,0,G,0,0
8017,28.03.2014.,20:05:00,21,23,1,0,0,0,0,G,0,0
8018,28.03.2014.,20:10:00,23,23,1,0,1,1,0,G,0,0
8019,28.03.2014.,20:15:00,23,23,1,0,0,1,0,G,0,0
8020,28.03.2014.,20:20:00,23,23,1,0,0,1,0,G,0,0
8021,28.03.2014.,20:25:00,23,23,1,0,0,1,0,G,0,0
8022,28.03.2014.,20:30:00,23,23,1,0,0,1,0,G,0,0
8023,28.03.2014.,20:35:00,23,23,1,0,0,1,0,G,0,0
8024,28.03.2014.,20:40:00,23,23,1,0,0,1,0,G,0,0
8025,28.03.2014.,20:45:00,23,23,1,0,0,1,0,G,0,0
8026,28.03.2014.,20:50:00,23,23,1,0,0,1,0,G,0,0
8027,28.03.2014.,20:55:00,23,23,1,0,0,1,0,G,0,0
8028,28.03.2014.,21:00:00,23,23,1,0,0,1,0,G,0,0
8029,28.03.2014.,21:05:00,23,23,1,0,0,1,0,G,0,0
8030,28.03.2014.,21:10:00,23,23,1,0,0,1,0,G,0,0
8031,28.03.2014.,21:15:00,23,23,1,0,0,1,0,G,0,0
8032,28.03.2014.,21:20:00,23,23,1,0,0,1,0,G,0,0
8033,28.03.2014.,21:25:00,23,23,1,0,0,1,0,G,0,0
8034,28.03.2014.,21:30:00,23,23,1,0,0,1,0,G,0,0
8035,28.03.2014.,21:35:00,23,23,1,0,0,1,0,G,0,0
8036,28.03.2014.,21:40:00,23,23,1,0,0,1,0,G,0,0
8037,28.03.2014.,21:45:00,23,23,1,0,0,1,0,G,0,0
8038,28.03.2014.,21:50:00,23,23,1,0,0,1,0,G,0,0
8039,28.03.2014.,21:55:00,23,23,1,0,0,1,0,G,0,0
8040,28.03.2014.,22:00:00,23,23,1,0,0,1,0,G,0,0
8041,28.03.2014.,22:05:00,23,23,1,0,0,1,0,G,0,0
8042,28.03.2014.,22:10:00,23,23,1,0,0,1,0,G,0,0
8043,28.03.2014.,22:15:00,23,23,1,0,0,1,0,G,0,0
8044,28.03.2014.,22:20:00,23,23,1,0,0,1,0,G,0,0
8045,28.03.2014.,22:25:00,23,23,1,0,0,1,0,G,0,0
8046,28.03.2014.,22:30:00,23,23,1,0,0,1,0,G,0,0
8047,28.03.2014.,22:35:00,23,23,1,0,0,1,0,G,0,0
8048,28.03.2014.,22:40:00,23,23,1,0,0,1,0,G,0,0
8049,28.03.2014.,22:45:00,23,23,1,0,0,1,0,G,0,0
8050,28.03.2014.,22:50:00,23,23,1,0,0,1,0,G,0,0
8051,28.03.2014.,22:55:00,23,23,1,0,0,1,0,G,0,0
8052,28.03.2014.,23:00:00,23,23,1,0,0,1,0,G,0,0
8053,28.03.2014.,23:05:00,23,23,1,0,0,1,0,G,0,0
8054,28.03.2014.,23:10:00,23,23,1,0,0,1,0,G,0,0
8055,28.03.2014.,23:15:00,23,23,1,0,0,1,0,G,0,0
8056,28.03.2014.,23:20:00,23,23,1,0,0,1,0,G,0,0
8057,28.03.2014.,23:25:00,23,23,1,0,0,1,0,G,0,0
8058,28.03.2014.,23:30:00,23,23,1,0,0,1,0,G,0,0
8059,28.03.2014.,23:35:00,23,23,1,2,0,1,0,G,0,0
8060,28.03.2014.,23:40:00,23,23,1,2,0,1,0,G,0,0
8061,28.03.2014.,23:45:00,23,23,1,2,0,1,0,G,0,0
8062,28.03.2014.,23:50:00,23,23,1,2,0,1,0,G,0,0
8063,28.03.2014.,23:55:00,23,23,1,2,0,1,0,G,0,0
8064,29.03.2014.,00:00:00,23,23,1,2,0,1,0,G,0,0
8065,29.03.2014.,00:05:00,23,23,1,2,0,1,0,G,0,0
8066,29.03.2014.,00:10:00,23,23,1,0,0,1,0,G,0,0
8067,29.03.2014.,00:15:00,23,23,1,0,0,1,0,G,0,0
8068,29.03.2014.,00:20:00,23,23,1,0,0,1,0,G,0,0
8069,29.03.2014.,00:25:00,23,23,1,0,0,1,0,G,0,0
8070,29.03.2014.,00:30:00,23,23,1,0,0,1,0,G,0,0
8071,29.03.2014.,00:35:00,23,23,1,0,0,1,0,G,0,0
8072,29.03.2014.,00:40:00,23,23,1,0,0,1,0,G,0,0
8073,29.03.2014.,00:45:00,23,23,1,0,0,1,0,G,0,0
8074,29.03.2014.,00:50:00,23,23,1,0,0,1,0,G,0,0
8075,29.03.2014.,00:55:00,23,23,1,0,0,1,0,G,0,0
8076,29.03.2014.,01:00:00,23,23,1,0,0,1,0,G,0,0
8077,29.03.2014.,01:05:00,23,23,1,0,0,1,0,G,0,0
8078,29.03.2014.,01:10:00,23,23,1,0,0,1,0,G,0,0
8079,29.03.2014.,01:15:00,23,23,1,2,0,1,0,G,0,0
8080,29.03.2014.,01:20:00,23,23,1,2,0,1,0,G,0,0
8081,29.03.2014.,01:25:00,24,23,0,0,0,1,0,G,0,0
8082,29.03.2014.,01:30:00,24,23,0,0,0,1,0,G,0,0
8083,29.03.2014.,01:35:00,24,23,0,0,0,1,0,G,0,0
8084,29.03.2014.,01:40:00,24,23,0,0,0,1,0,G,0,0
8085,29.03.2014.,01:45:00,24,23,0,0,0,1,0,G,0,0
8086,29.03.2014.,01:50:00,24,23,0,0,0,1,0,G,0,0
8087,29.03.2014.,01:55:00,24,23,0,0,0,1,0,G,0,0
8088,29.03.2014.,02:00:00,24,23,0,0,0,1,0,G,0,0
8089,29.03.2014.,02:05:00,24,23,0,0,0,1,0,G,0,0
8090,29.03.2014.,02:10:00,24,23,0,0,0,1,0,G,0,0
8091,29.03.2014.,02:15:00,24,23,0,0,0,1,0,G,0,0
8092,29.03.2014.,02:20:00,24,23,0,0,0,1,0,G,0,0
8093,29.03.2014.,02:25:00,24,23,0,0,0,1,0,G,0,0
8094,29.03.2014.,02:30:00,24,23,0,0,0,1,0,G,0,0
8095,29.03.2014.,02:35:00,24,23,0,0,0,1,0,G,0,0
8096,29.03.2014.,02:40:00,24,23,0,0,0,1,0,G,0,0
8097,29.03.2014.,02:45:00,24,23,0,0,0,1,0,G,0,0
8098,29.03.2014.,02:50:00,24,23,0,0,0,1,0,G,0,0
8099,29.03.2014.,02:55:00,24,23,0,0,0,1,0,G,0,0
8100,29.03.2014.,03:00:00,24,23,0,0,0,1,0,G,0,0
8101,29.03.2014.,03:05:00,24,23,0,0,0,1,0,G,0,0
8102,29.03.2014.,03:10:00,24,23,0,0,0,1,0,G,0,0
8103,29.03.2014.,03:15:00,24,23,0,0,0,1,0,G,0,0
8104,29.03.2014.,03:20:00,24,23,0,0,0,1,0,G,0,0
8105,29.03.2014.,03:25:00,24,23,0,0,0,1,0,G,0,0
8106,29.03.2014.,03:30:00,24,23,0,0,0,1,0,G,0,0
8107,29.03.2014.,03:35:00,24,23,0,0,0,1,0,G,0,0
8108,29.03.2014.,03:40:00,24,23,0,0,0,1,0,G,0,0
8109,29.03.2014.,03:45:00,24,23,0,0,0,1,0,G,0,0
8110,29.03.2014.,03:50:00,24,23,0,0,0,1,0,G,0,0
8111,29.03.2014.,03:55:00,24,23,0,0,0,1,0,G,0,0
8112,29.03.2014.,04:00:00,24,23,0,0,0,1,0,G,0,0
8113,29.03.2014.,04:05:00,24,23,0,0,0,1,0,G,0,0
8114,29.03.2014.,04:10:00,24,23,0,0,0,1,0,G,0,0
8115,29.03.2014.,04:15:00,24,23,0,0,0,1,0,G,0,0
8116,29.03.2014.,04:20:00,24,23,0,0,0,1,0,G,0,0
8117,29.03.2014.,04:25:00,24,23,0,0,0,1,0,G,0,0
8118,29.03.2014.,04:30:00,24,23,0,0,0,1,0,G,0,0
8119,29.03.2014.,04:35:00,24,23,0,0,0,1,0,G,0,0
8120,29.03.2014.,04:40:00,24,23,0,0,0,1,0,G,0,0
8121,29.03.2014.,04:45:00,24,23,0,0,0,1,0,G,0,0
8122,29.03.2014.,04:50:00,24,23,0,0,0,1,0,G,0,0
8123,29.03.2014.,04:55:00,24,23,0,0,0,1,0,G,0,0
8124,29.03.2014.,05:00:00,24,23,0,0,0,1,0,G,0,0
8125,29.03.2014.,05:05:00,24,23,0,0,0,1,0,G,0,0
8126,29.03.2014.,05:10:00,24,23,0,0,0,1,0,G,0,0
8127,29.03.2014.,05:15:00,24,23,0,0,0,1,0,G,0,0
8128,29.03.2014.,05:20:00,24,23,0,0,0,1,0,G,0,0
8129,29.03.2014.,05:25:00,24,23,0,0,0,1,0,G,0,0
8130,29.03.2014.,05:30:00,24,23,0,0,0,1,0,G,0,0
8131,29.03.2014.,05:35:00,24,23,0,0,0,1,0,G,0,0
8132,29.03.2014.,05:40:00,24,23,0,0,0,1,0,G,0,0
8133,29.03.2014.,05:45:00,24,23,0,0,0,1,0,G,0,0
8134,29.03.2014.,05:50:00,24,23,0,0,0,1,0,G,0,0
8135,29.03.2014.,05:55:00,24,23,0,0,0,1,0,G,0,0
8136,29.03.2014.,06:00:00,24,23,0,0,0,1,0,G,0,0
8137,29.03.2014.,06:05:00,24,23,0,0,0,1,0,G,0,0
8138,29.03.2014.,06:10:00,24,23,0,0,0,1,0,G,0,0
8139,29.03.2014.,06:15:00,24,23,0,0,0,1,0,G,0,0
8140,29.03.2014.,06:20:00,24,23,0,0,0,1,0,G,0,0
8141,29.03.2014.,06:25:00,24,23,0,0,0,1,0,G,0,0
8142,29.03.2014.,06:30:00,24,23,0,0,0,1,0,G,0,0
8143,29.03.2014.,06:35:00,24,23,0,0,0,1,0,G,0,0
8144,29.03.2014.,06:40:00,24,23,0,0,0,1,0,G,0,0
8145,29.03.2014.,06:45:00,24,23,0,0,0,1,0,G,0,0
8146,29.03.2014.,06:50:00,24,23,0,0,0,1,0,G,0,0
8147,29.03.2014.,06:55:00,24,23,0,0,0,1,0,G,0,0
8148,29.03.2014.,07:00:00,24,23,0,0,0,1,0,G,0,0
8149,29.03.2014.,07:05:00,25,23,0,0,0,0,0,G,0,0
8150,29.03.2014.,07:10:00,25,23,0,0,0,0,0,G,0,0
8151,29.03.2014.,07:15:00,25,23,0,0,0,0,0,G,0,0
8152,29.03.2014.,07:20:00,25,23,0,0,0,0,0,G,0,0
8153,29.03.2014.,07:25:00,25,23,0,0,0,0,0,G,0,0
8154,29.03.2014.,07:30:00,25,23,0,0,0,0,0,G,0,0
8155,29.03.2014.,07:35:00,25,23,0,0,0,0,0,G,0,0
8156,29.03.2014.,07:40:00,25,23,0,0,0,0,0,G,0,0
8157,29.03.2014.,07:45:00,25,23,0,0,0,0,0,G,0,0
8158,29.03.2014.,07:50:00,25,23,0,0,0,0,0,G,0,0
8159,29.03.2014.,07:55:00,25,23,0,0,0,0,0,G,0,0
8160,29.03.2014.,08:00:00,25,23,0,0,0,0,0,G,0,0
8161,29.03.2014.,08:05:00,25,23,0,0,0,0,0,G,0,0
8162,29.03.2014.,08:10:00,23,23,0,0,0,1,0,G,0,0
8163,29.03.2014.,08:15:00,23,23,0,0,0,1,0,G,0,0
8164,29.03.2014.,08:20:00,23,23,0,0,0,1,0,G,0,0
8165,29.03.2014.,08:25:00,23,23,0,0,0,1,0,G,0,0
8166,29.03.2014.,08:30:00,23,23,0,0,0,1,0,G,0,0
8167,29.03.2014.,08:35:00,23,23,0,0,0,1,0,G,0,0
8168,29.03.2014.,08:40:00,23,23,0,0,0,1,0,G,0,0
8169,29.03.2014.,08:45:00,23,23,0,0,0,1,0,G,0,0
8170,29.03.2014.,08:50:00,23,24,0,0,0,1,0,G,0,0
8171,29.03.2014.,08:55:00,23,24,0,0,0,1,0,G,0,0
8172,29.03.2014.,09:00:00,23,24,0,0,0,1,0,G,0,0
8173,29.03.2014.,09:05:00,25,24,0,0,0,0,0,G,0,0
8174,29.03.2014.,09:10:00,27,24,0,0,0,0,0,G,0,0
8175,29.03.2014.,09:15:00,27,24,0,0,0,0,0,G,0,0
8176,29.03.2014.,09:20:00,27,24,0,0,0,0,0,G,0,0
8177,29.03.2014.,09:25:00,27,24,0,0,0,0,0,G,0,0
8178,29.03.2014.,09:30:00,27,24,0,0,0,0,0,G,0,0
8179,29.03.2014.,09:35:00,27,24,0,0,0,0,0,G,0,0
8180,29.03.2014.,09:40:00,27,24,0,0,0,0,0,G,0,0
8181,29.03.2014.,09:45:00,27,24,0,0,0,0,0,G,0,0
8182,29.03.2014.,09:50:00,27,24,0,0,0,0,0,G,0,0
8183,29.03.2014.,09:55:00,27,24,0,0,0,0,0,G,0,0
8184,29.03.2014.,10:00:00,27,24,0,0,0,0,0,G,0,0
8185,29.03.2014.,10:05:00,27,24,0,0,0,0,0,G,0,0
8186,29.03.2014.,10:10:00,27,24,0,0,0,0,0,G,0,0
8187,29.03.2014.,10:15:00,27,24,0,0,0,0,0,G,0,0
8188,29.03.2014.,10:20:00,27,24,0,0,0,0,0,G,0,0
8189,29.03.2014.,10:25:00,27,25,0,0,0,0,0,G,0,0
8190,29.03.2014.,10:30:00,27,25,0,0,0,0,0,G,0,0
8191,29.03.2014.,10:35:00,27,25,0,0,0,0,0,G,0,0
8192,29.03.2014.,10:40:00,27,25,0,0,0,0,0,G,0,0
8193,29.03.2014.,10:45:00,27,25,0,0,0,0,0,G,0,0
8194,29.03.2014.,10:50:00,27,25,0,0,0,0,0,G,0,0
8195,29.03.2014.,10:55:00,27,25,0,0,0,0,0,G,0,0
8196,29.03.2014.,11:00:00,27,25,0,0,0,0,0,G,0,0
8197,29.03.2014.,11:05:00,27,25,0,0,0,0,0,G,0,0
8198,29.03.2014.,11:10:00,27,25,0,0,0,0,0,G,0,0
8199,29.03.2014.,11:15:00,27,25,0,0,0,0,0,G,0,0
8200,29.03.2014.,11:20:00,27,25,0,0,0,0,0,G,0,0
8201,29.03.2014.,11:25:00,27,25,0,0,0,0,0,G,0,0
8202,29.03.2014.,11:30:00,27,25,0,0,0,0,0,G,0,0
8203,29.03.2014.,11:35:00,27,25,0,0,0,0,0,G,0,0
