1,01.03.2014.,00:05:00,0,22,0,0,0,0,0,G,0,0
8204,29.03.2014.,11:40:00,27,25,0,0,0,0,0,G,0,0
8205,29.03.2014.,11:45:00,27,25,0,0,0,0,0,G,0,0
8206,29.03.2014.,11:50:00,27,25,0,0,0,0,0,G,0,0
8207,29.03.2014.,11:55:00,27,25,0,0,0,0,0,G,0,0
8208,29.03.2014.,12:00:00,27,25,0,0,0,0,0,G,0,0
8209,29.03.2014.,12:05:00,27,25,0,0,0,0,0,G,0,0
8210,29.03.2014.,12:10:00,27,25,0,0,0,0,0,G,0,0
8211,29.03.2014.,12:15:00,27,25,0,0,0,0,0,G,0,0
8212,29.03.2014.,12:20:00,27,25,0,0,0,0,0,G,0,0
8213,29.03.2014.,12:25:00,27,25,0,0,0,0,0,G,0,0
8214,29.03.2014.,12:30:00,27,25,0,0,0,0,0,G,0,0
8215,29.03.2014.,12:35:00,27,25,0,0,0,0,0,G,0,0
8216,29.03.2014.,12:40:00,27,25,0,0,0,0,0,G,0,0
8217,29.03.2014.,12:45:00,27,25,0,0,0,0,1,G,0,0
8218,29.03.2014.,12:50:00,27,25,0,0,0,0,1,G,0,0
8219,29.03.2014.,12:55:00,27,25,0,0,0,0,1,G,0,0
8220,29.03.2014.,13:00:00,27,25,0,0,0,0,1,G,0,0
8221,29.03.2014.,13:05:00,27,25,0,0,0,0,1,G,0,0
8222,29.03.2014.,13:10:00,27,25,0,0,0,0,1,G,0,0
8223,29.03.2014.,13:15:00,27,25,0,0,0,0,1,G,0,0
8224,29.03.2014.,13:20:00,27,24,0,0,0,0,1,G,0,0
8225,29.03.2014.,13:25:00,27,24,0,0,0,0,1,G,0,0
8226,29.03.2014.,13:30:00,27,24,0,0,0,0,1,G,0,0
8227,29.03.2014.,13:35:00,27,24,0,0,0,0,1,G,0,0
8228,29.03.2014.,13:40:00,27,24,0,0,0,0,1,G,0,0
8229,29.03.2014.,13:45:00,27,24,0,0,0,0,1,G,0,0
8230,29.03.2014.,13:50:00,27,24,0,0,0,0,1,G,0,0
8231,29.03.2014.,13:55:00,27,24,0,0,0,0,1,G,0,0
8232,29.03.2014.,14:00:00,27,24,0,0,0,0,1,G,0,0
8233,29.03.2014.,14:05:00,27,24,0,0,0,0,1,G,0,0
8234,29.03.2014.,14:10:00,27,24,0,0,0,0,1,G,0,0
8235,29.03.2014.,14:15:00,27,24,0,0,0,0,1,G,0,0
8236,29.03.2014.,14:20:00,27,24,0,0,0,0,1,G,0,0
8237,29.03.2014.,14:25:00,27,24,0,0,0,0,1,G,0,0
8238,29.03.2014.,14:30:00,23,24,0,0,0,1,1,G,0,0
8239,29.03.2014.,14:35:00,23,24,0,0,0,1,1,G,0,0
8240,29.03.2014.,14:40:00,23,24,0,0,0,1,1,G,0,0
8241,29.03.2014.,14:45:00,23,24,0,0,0,1,1,G,0,0
8242,29.03.2014.,14:50:00,27,24,0,0,0,0,0,G,0,0
8243,29.03.2014.,14:55:00,27,24,0,0,0,0,0,G,0,0
8244,29.03.2014.,15:00:00,27,24,0,0,0,0,0,G,0,0
8245,29.03.2014.,15:05:00,23,24,0,0,0,0,0,G,0,0
8246,29.03.2014.,15:10:00,27,24,0,0,0,0,0,G,0,0
8247,29.03.2014.,15:15:00,27,24,0,0,0,0,0,G,0,0
8248,29.03.2014.,15:20:00,27,24,0,0,0,0,0,G,0,0
8249,29.03.2014.,15:25:00,27,24,0,0,0,0,0,G,0,0
8250,29.03.2014.,15:30:00,27,24,0,0,0,0,0,G,0,0
8251,29.03.2014.,15:35:00,27,24,0,0,0,0,0,G,0,0
8252,29.03.2014.,15:40:00,27,24,0,0,0,0,0,G,0,0
8253,29.03.2014.,15:45:00,27,24,0,0,0,0,0,G,0,0
8254,29.03.2014.,15:50:00,27,24,0,0,0,0,0,G,0,0
8255,29.03.2014.,15:55:00,23,24,0,0,0,1,0,G,0,0
8256,29.03.2014.,16:00:00,23,24,0,0,0,1,0,G,0,0
8257,29.03.2014.,16:05:00,23,24,0,0,0,1,0,G,0,0
8258,29.03.2014.,16:10:00,23,24,0,0,0,1,0,G,0,0
8259,29.03.2014.,16:15:00,23,24,0,0,0,1,0,G,0,0
8260,29.03.2014.,16:20:00,23,24,0,0,0,1,0,G,0,0
8261,29.03.2014.,16:25:00,23,24,0,0,0,1,0,G,0,0
8262,29.03.2014.,16:30:00,23,24,0,0,0,1,0,G,0,0
8263,29.03.2014.,16:35:00,23,24,0,0,0,1,0,G,0,0
8264,29.03.2014.,16:40:00,23,24,0,0,0,1,0,G,0,0
8265,29.03.2014.,16:45:00,23,24,0,0,0,1,0,G,0,0
8266,29.03.2014.,16:50:00,23,24,0,0,0,1,0,G,0,0
8267,29.03.2014.,16:55:00,23,24,0,0,0,1,0,G,0,0
8268,29.03.2014.,17:00:00,23,24,0,0,0,1,0,G,0,0
8269,29.03.2014.,17:05:00,23,24,0,0,0,1,0,G,0,0
8270,29.03.2014.,17:10:00,23,24,0,0,0,1,0,G,0,0
8271,29.03.2014.,17:15:00,23,24,0,0,0,1,0,G,0,0
8272,29.03.2014.,17:20:00,23,24,0,0,0,1,0,G,0,0
8273,29.03.2014.,17:25:00,23,24,0,0,0,1,0,G,0,0
8274,29.03.2014.,17:30:00,23,24,0,0,0,1,0,G,0,0
8275,29.03.2014.,17:35:00,23,24,0,0,0,1,0,G,0,0
8276,29.03.2014.,17:40:00,23,24,0,0,0,1,0,G,0,0
8277,29.03.2014.,17:45:00,23,24,0,0,0,1,0,G,0,0
8278,29.03.2014.,17:50:00,23,24,0,0,0,1,0,G,0,0
8279,29.03.2014.,17:55:00,23,24,0,0,0,1,0,G,0,0
8280,29.03.2014.,18:00:00,23,24,0,0,0,1,0,G,0,0
8281,29.03.2014.,18:05:00,23,24,0,0,0,1,0,G,0,0
8282,29.03.2014.,18:10:00,23,24,0,0,0,1,0,G,0,0
8283,29.03.2014.,18:15:00,23,24,0,0,0,1,0,G,0,0
8284,29.03.2014.,18:20:00,23,24,0,0,0,1,0,G,0,0
8285,29.03.2014.,18:25:00,23,24,0,0,0,1,0,G,0,0
8286,29.03.2014.,18:30:00,23,24,0,0,0,1,0,G,0,0
8287,29.03.2014.,18:35:00,23,24,0,0,0,1,0,G,0,0
8288,29.03.2014.,18:40:00,23,24,0,0,0,1,0,G,0,0
8289,29.03.2014.,18:45:00,23,24,0,0,0,1,0,G,0,0
8290,29.03.2014.,18:50:00,23,24,0,0,0,1,0,G,0,0
8291,29.03.2014.,18:55:00,23,24,0,0,0,0,0,G,0,0
8292,29.03.2014.,19:00:00,25,24,0,0,0,0,0,G,0,0
8293,29.03.2014.,19:05:00,25,24,0,0,0,0,0,G,0,0
8294,29.03.2014.,19:10:00,25,24,0,0,0,0,0,G,0,0
8295,29.03.2014.,19:15:00,25,24,0,0,0,0,0,G,0,0
8296,29.03.2014.,19:20:00,25,24,0,0,0,0,0,G,0,0
8297,29.03.2014.,19:25:00,25,24,0,0,0,0,0,G,0,0
8298,29.03.2014.,19:30:00,25,24,0,0,0,0,0,G,0,0
8299,29.03.2014.,19:35:00,25,24,0,0,0,0,0,G,0,0
8300,29.03.2014.,19:40:00,25,24,0,0,0,0,0,G,0,0
8301,29.03.2014.,19:45:00,25,24,0,0,0,0,0,G,0,0
8302,29.03.2014.,19:50:00,25,24,0,0,0,0,0,G,0,0
8303,29.03.2014.,19:55:00,25,24,0,0,0,0,0,G,0,0
8304,29.03.2014.,20:00:00,25,24,0,0,0,0,0,G,0,0
8305,29.03.2014.,20:05:00,25,24,0,0,0,0,0,G,0,0
8306,29.03.2014.,20:10:00,25,24,0,0,0,0,0,G,0,0
8307,29.03.2014.,20:15:00,25,24,0,0,0,0,0,G,0,0
8308,29.03.2014.,20:20:00,25,24,0,0,0,0,0,G,0,0
8309,29.03.2014.,20:25:00,25,24,0,0,0,0,0,G,0,0
8310,29.03.2014.,20:30:00,25,24,0,0,0,0,0,G,0,0
8311,29.03.2014.,20:35:00,25,24,0,0,0,0,0,G,0,0
8312,29.03.2014.,20:40:00,25,24,0,0,0,0,0,G,0,0
8313,29.03.2014.,20:45:00,25,24,0,0,0,0,0,G,0,0
8314,29.03.2014.,20:50:00,25,24,0,0,0,0,0,G,0,0
8315,29.03.2014.,20:55:00,25,24,0,0,0,0,0,G,0,0
8316,29.03.2014.,21:00:00,25,24,0,0,0,0,0,G,0,0
8317,29.03.2014.,21:05:00,25,24,0,0,0,0,0,G,0,0
8318,29.03.2014.,21:10:00,25,24,0,0,0,0,0,G,0,0
8319,29.03.2014.,21:15:00,25,24,0,0,0,0,0,G,0,0
8320,29.03.2014.,21:20:00,25,24,0,0,0,0,0,G,0,0
8321,29.03.2014.,21:25:00,25,24,0,0,0,0,0,G,0,0
8322,29.03.2014.,21:30:00,25,24,0,0,0,0,0,G,0,0
8323,29.03.2014.,21:35:00,25,24,0,0,0,0,0,G,0,0
8324,29.03.2014.,21:40:00,25,24,0,0,0,0,0,G,0,0
8325,29.03.2014.,21:45:00,25,24,0,0,0,0,0,G,0,0
8326,29.03.2014.,21:50:00,23,24,0,0,0,1,0,G,0,0
8327,29.03.2014.,21:55:00,23,24,0,0,0,1,0,G,0,0
8328,29.03.2014.,22:00:00,23,24,0,0,0,1,0,G,0,0
8329,29.03.2014.,22:05:00,23,24,0,0,0,1,0,G,0,0
8330,29.03.2014.,22:10:00,23,24,0,0,0,1,0,G,0,0
8331,29.03.2014.,22:15:00,23,24,0,0,0,1,0,G,0,0
8332,29.03.2014.,22:20:00,23,24,0,0,0,1,0,G,0,0
8333,29.03.2014.,22:25:00,23,24,0,0,0,1,0,G,0,0
8334,29.03.2014.,22:30:00,23,24,0,0,0,1,0,G,0,0
8335,29.03.2014.,22:35:00,23,24,0,0,0,1,0,G,0,0
8336,29.03.2014.,22:40:00,23,24,0,0,0,1,0,G,0,0
8337,29.03.2014.,22:45:00,23,24,0,0,0,1,0,G,0,0
8338,29.03.2014.,22:50:00,23,24,0,0,0,1,0,G,0,0
8339,29.03.2014.,22:55:00,23,24,0,0,0,1,0,G,0,0
8340,29.03.2014.,23:00:00,23,24,0,0,0,1,0,G,0,0
8341,29.03.2014.,23:05:00,23,24,0,0,0,1,0,G,0,0
8342,29.03.2014.,23:10:00,23,24,0,0,0,1,0,G,0,0
8343,29.03.2014.,23:15:00,23,24,0,0,0,1,0,G,0,0
8344,29.03.2014.,23:20:00,23,24,0,0,0,1,0,G,0,0
8345,29.03.2014.,23:25:00,23,24,0,0,0,1,0,G,0,0
8346,29.03.2014.,23:30:00,23,24,0,0,0,1,0,G,0,0
8347,29.03.2014.,23:35:00,23,24,0,0,0,1,0,G,0,0
8348,29.03.2014.,23:40:00,23,24,0,0,0,1,0,G,0,0
8349,29.03.2014.,23:45:00,23,24,0,0,0,1,0,G,0,0
8350,29.03.2014.,23:50:00,23,24,0,0,0,1,0,G,0,0
8351,29.03.2014.,23:55:00,23,24,0,0,0,1,0,G,0,0
8352,30.03.2014.,00:00:00,23,24,0,0,0,1,0,G,0,0
8353,30.03.2014.,00:05:00,23,24,0,0,0,1,0,G,0,0
8354,30.03.2014.,00:10:00,23,24,0,0,0,1,0,G,0,0
8355,30.03.2014.,00:15:00,23,24,0,0,0,1,0,G,0,0
8356,30.03.2014.,00:20:00,23,24,0,0,0,1,0,G,0,0
8357,30.03.2014.,00:25:00,23,24,0,0,0,1,0,G,0,0
8358,30.03.2014.,00:30:00,23,24,0,0,0,1,0,G,0,0
8359,30.03.2014.,00:35:00,23,24,0,0,0,1,0,G,0,0
8360,30.03.2014.,00:40:00,23,24,0,0,0,1,0,G,0,0
8361,30.03.2014.,00:45:00,23,24,0,0,0,1,0,G,0,0
8362,30.03.2014.,00:50:00,23,24,0,0,0,1,0,G,0,0
8363,30.03.2014.,00:55:00,23,24,0,0,0,1,0,G,0,0
8364,30.03.2014.,01:00:00,23,24,0,0,0,1,0,G,0,0
8365,30.03.2014.,01:05:00,23,24,0,0,0,1,0,G,0,0
8366,30.03.2014.,01:10:00,23,24,0,0,0,1,0,G,0,0
8367,30.03.2014.,01:15:00,23,24,0,0,0,1,0,G,0,0
8368,30.03.2014.,01:20:00,23,24,0,0,0,1,0,G,0,0
8369,30.03.2014.,01:25:00,23,24,0,0,0,1,0,G,0,0
8370,30.03.2014.,01:30:00,23,24,0,0,0,1,0,G,0,0
8371,30.03.2014.,01:35:00,23,24,0,0,0,1,0,G,0,0
8372,30.03.2014.,01:40:00,23,24,0,0,0,1,0,G,0,0
8373,30.03.2014.,01:45:00,23,24,0,0,0,1,0,G,0,0
8374,30.03.2014.,01:50:00,23,24,0,0,0,1,0,G,0,0
8375,30.03.2014.,01:55:00,23,24,0,0,0,1,0,G,0,0
8376,30.03.2014.,03:00:00,23,24,0,0,0,1,0,G,0,0
8377,30.03.2014.,03:05:00,23,24,0,0,0,1,0,G,0,0
8378,30.03.2014.,03:10:00,23,24,0,0,0,1,0,G,0,0
8379,30.03.2014.,03:15:00,23,24,0,0,0,1,0,G,0,0
8380,30.03.2014.,03:20:00,23,24,0,0,0,1,0,G,0,0
8381,30.03.2014.,03:25:00,23,24,0,0,0,1,0,G,0,0
8382,30.03.2014.,03:30:00,23,24,0,0,0,1,0,G,0,0
8383,30.03.2014.,03:35:00,23,24,0,0,0,1,0,G,0,0
8384,30.03.2014.,03:40:00,23,24,0,0,0,1,0,G,0,0
8385,30.03.2014.,03:45:00,23,24,0,0,0,1,0,G,0,0
8386,30.03.2014.,03:50:00,23,24,0,0,0,1,0,G,0,0
8387,30.03.2014.,03:55:00,23,24,0,0,0,1,0,G,0,0
8388,30.03.2014.,04:00:00,23,24,0,0,0,1,0,G,0,0
8389,30.03.2014.,04:05:00,23,24,0,0,0,1,0,G,0,0
8390,30.03.2014.,04:10:00,23,24,0,0,0,1,0,G,0,0
8391,30.03.2014.,04:15:00,23,24,0,0,0,1,0,G,0,0
8392,30.03.2014.,04:20:00,23,24,0,0,0,1,0,G,0,0
8393,30.03.2014.,04:25:00,23,24,0,0,0,1,0,G,0,0
8394,30.03.2014.,04:30:00,23,24,0,0,0,1,0,G,0,0
8395,30.03.2014.,04:35:00,23,24,0,0,0,1,0,G,0,0
8396,30.03.2014.,04:40:00,23,24,0,0,0,1,0,G,0,0
8397,30.03.2014.,04:45:00,23,24,0,0,0,1,0,G,0,0
8398,30.03.2014.,04:50:00,23,24,0,0,0,1,0,G,0,0
8399,30.03.2014.,04:55:00,23,24,0,0,0,1,0,G,0,0
8400,30.03.2014.,05:00:00,23,23,0,0,0,1,0,G,0,0
8401,30.03.2014.,05:05:00,23,23,0,0,0,1,0,G,0,0
8402,30.03.2014.,05:10:00,23,23,0,0,0,1,0,G,0,0
8403,30.03.2014.,05:15:00,23,23,0,0,0,1,0,G,0,0
8404,30.03.2014.,05:20:00,23,23,0,0,0,1,0,G,0,0
8405,30.03.2014.,05:25:00,23,23,0,0,0,1,0,G,0,0
8406,30.03.2014.,05:30:00,23,23,0,0,0,1,0,G,0,0
8407,30.03.2014.,05:35:00,23,23,0,0,0,1,0,G,0,0
8408,30.03.2014.,05:40:00,23,23,0,0,0,1,0,G,0,0
8409,30.03.2014.,05:45:00,23,23,0,0,0,1,0,G,0,0
8410,30.03.2014.,05:50:00,23,23,0,0,0,1,0,G,0,0
8411,30.03.2014.,05:55:00,23,23,0,0,0,1,0,G,0,0
8412,30.03.2014.,06:00:00,23,23,0,0,0,1,0,G,0,0
8413,30.03.2014.,06:05:00,23,23,0,0,0,1,0,G,0,0
8414,30.03.2014.,06:10:00,23,23,0,0,0,1,0,G,0,0
8415,30.03.2014.,06:15:00,23,23,0,0,0,1,0,G,0,0
8416,30.03.2014.,06:20:00,23,23,0,0,0,1,0,G,0,0
8417,30.03.2014.,06:25:00,23,23,0,0,0,1,0,G,0,0
8418,30.03.2014.,06:30:00,23,23,0,0,0,1,0,G,0,0
8419,30.03.2014.,06:35:00,23,23,0,0,0,1,0,G,0,0
8420,30.03.2014.,06:40:00,23,23,0,0,0,1,0,G,0,0
8421,30.03.2014.,06:45:00,23,23,0,0,0,1,0,G,0,0
8422,30.03.2014.,06:50:00,23,23,0,0,0,1,0,G,0,0
8423,30.03.2014.,06:55:00,23,23,0,0,0,1,0,G,0,0
8424,30.03.2014.,07:00:00,23,23,0,0,0,1,0,G,0,0
8425,30.03.2014.,07:05:00,23,23,0,0,0,1,0,G,0,0
8426,30.03.2014.,07:10:00,23,23,0,0,0,1,0,G,0,0
8427,30.03.2014.,07:15:00,23,23,0,0,0,1,0,G,0,0
8428,30.03.2014.,07:20:00,23,23,0,0,0,1,0,G,0,0
8429,30.03.2014.,07:25:00,23,23,0,0,0,1,0,G,0,0
8430,30.03.2014.,07:30:00,23,23,0,0,0,1,0,G,0,0
8431,30.03.2014.,07:35:00,23,23,0,0,0,1,0,G,0,0
8432,30.03.2014.,07:40:00,23,23,0,0,0,1,0,G,0,0
8433,30.03.2014.,07:45:00,23,23,0,0,0,1,0,G,0,0
8434,30.03.2014.,07:50:00,23,23,0,0,0,1,0,G,0,0
8435,30.03.2014.,07:55:00,23,23,0,0,0,1,0,G,0,0
8436,30.03.2014.,08:00:00,23,23,0,0,0,1,0,G,0,0
8437,30.03.2014.,08:05:00,23,23,0,0,0,1,0,G,0,0
8438,30.03.2014.,08:10:00,23,23,0,0,0,1,0,G,0,0
8439,30.03.2014.,08:15:00,23,23,0,0,0,1,0,G,0,0
8440,30.03.2014.,08:20:00,23,23,0,0,0,1,0,G,0,0
8441,30.03.2014.,08:25:00,23,23,0,0,0,1,1,G,0,0
8442,30.03.2014.,08:30:00,23,23,0,0,0,1,1,G,0,0
8443,30.03.2014.,08:35:00,23,23,0,0,0,1,1,G,0,0
8444,30.03.2014.,08:40:00,23,23,0,0,0,1,1,G,0,0
8445,30.03.2014.,08:45:00,23,23,0,0,0,1,1,G,0,0
8446,30.03.2014.,08:50:00,23,23,0,0,0,1,1,G,0,0
8447,30.03.2014.,08:55:00,23,23,0,0,0,1,1,G,0,0
8448,30.03.2014.,09:00:00,23,23,0,0,0,1,1,G,0,0
8449,30.03.2014.,09:05:00,23,23,0,0,0,1,1,G,0,0
8450,30.03.2014.,09:10:00,25,23,0,0,0,0,1,G,0,0
8451,30.03.2014.,09:15:00,25,23,0,0,0,0,1,G,0,0
8452,30.03.2014.,09:20:00,25,23,0,0,0,0,1,G,0,0
8453,30.03.2014.,09:25:00,25,23,0,0,0,0,1,G,0,0
8454,30.03.2014.,09:30:00,25,23,0,0,0,0,1,G,0,0
8455,30.03.2014.,09:35:00,25,23,0,0,0,0,1,G,0,0
8456,30.03.2014.,09:40:00,25,23,0,0,0,0,1,G,0,0
8457,30.03.2014.,09:45:00,25,23,0,0,0,0,1,G,0,0
8458,30.03.2014.,09:50:00,25,23,0,0,0,0,1,G,0,0
8459,30.03.2014.,09:55:00,25,23,0,0,0,0,1,G,0,0
8460,30.03.2014.,10:00:00,25,23,0,0,0,0,1,G,0,0
8461,30.03.2014.,10:05:00,25,23,0,0,0,0,1,G,0,0
8462,30.03.2014.,10:10:00,25,23,0,0,0,0,1,G,0,0
8463,30.03.2014.,10:15:00,25,23,0,0,0,0,1,G,0,0
8464,30.03.2014.,10:20:00,25,23,0,0,0,0,1,G,0,0
8465,30.03.2014.,10:25:00,25,23,0,0,0,0,1,G,0,0
8466,30.03.2014.,10:30:00,23,23,0,0,0,1,1,G,0,0
8467,30.03.2014.,10:35:00,23,23,0,0,0,1,1,G,0,0
8468,30.03.2014.,10:40:00,23,23,0,0,0,1,1,G,0,0
8469,30.03.2014.,10:45:00,23,24,0,0,0,1,1,G,0,0
8470,30.03.2014.,10:50:00,23,24,0,0,0,1,1,G,0,0
8471,30.03.2014.,10:55:00,25,24,0,0,0,0,1,G,0,0
8472,30.03.2014.,11:00:00,27,24,0,0,0,0,1,G,0,0
8473,30.03.2014.,11:05:00,27,24,0,0,0,0,1,G,0,0
8474,30.03.2014.,11:10:00,27,24,0,0,0,0,1,G,0,0
8475,30.03.2014.,11:15:00,27,24,0,0,0,0,1,G,0,0
8476,30.03.2014.,11:20:00,27,24,0,0,0,0,1,G,0,0
8477,30.03.2014.,11:25:00,27,24,0,0,0,0,1,G,0,0
8478,30.03.2014.,11:30:00,27,24,0,0,0,0,1,G,0,0
8479,30.03.2014.,11:35:00,27,24,0,0,0,0,1,G,0,0
8480,30.03.2014.,11:40:00,27,24,0,0,0,0,1,G,0,0
8481,30.03.2014.,11:45:00,23,24,0,0,0,1,1,G,0,0
8482,30.03.2014.,11:50:00,23,24,0,0,0,1,1,G,0,0
8483,30.03.2014.,11:55:00,23,24,0,0,0,1,1,G,0,0
8484,30.03.2014.,12:00:00,23,24,0,0,0,1,1,G,0,0
8485,30.03.2014.,12:05:00,23,24,0,0,0,1,1,G,0,0
8486,30.03.2014.,12:10:00,27,24,0,0,0,0,1,G,0,0
8487,30.03.2014.,12:15:00,27,24,0,0,0,0,1,G,0,0
8488,30.03.2014.,12:20:00,27,24,0,0,0,0,0,G,0,0
8489,30.03.2014.,12:25:00,27,24,0,0,0,0,0,G,0,0
8490,30.03.2014.,12:30:00,27,24,0,0,0,0,0,G,0,0
8491,30.03.2014.,12:35:00,27,24,0,0,0,0,0,G,0,0
8492,30.03.2014.,12:40:00,27,24,0,0,0,0,0,G,0,0
8493,30.03.2014.,12:45:00,27,24,0,0,0,0,0,G,0,0
8494,30.03.2014.,12:50:00,27,24,0,0,0,0,0,G,0,0
8495,30.03.2014.,12:55:00,27,24,0,0,0,0,0,G,0,0
8496,30.03.2014.,13:00:00,27,24,0,0,0,0,0,G,0,0
8497,30.03.2014.,13:05:00,27,24,0,0,0,0,0,G,0,0
8498,30.03.2014.,13:10:00,27,24,0,0,0,0,0,G,0,0
8499,30.03.2014.,13:15:00,27,24,0,0,0,0,0,G,0,0
8500,30.03.2014.,13:20:00,27,24,0,0,0,0,0,G,0,0
8501,30.03.2014.,13:25:00,27,24,0,0,0,0,0,G,0,0
8502,30.03.2014.,13:30:00,27,24,0,0,0,0,0,G,0,0
8503,30.03.2014.,13:35:00,27,24,0,0,0,0,0,G,0,0
8504,30.03.2014.,13:40:00,27,24,0,0,0,0,0,G,0,0
8505,30.03.2014.,13:45:00,27,24,0,0,0,0,0,G,0,0
8506,30.03.2014.,13:50:00,27,24,0,0,0,0,0,G,0,0
8507,30.03.2014.,13:55:00,27,24,0,0,0,0,0,G,0,0
8508,30.03.2014.,14:00:00,27,24,0,0,0,0,0,G,0,0
8509,30.03.2014.,14:05:00,27,24,0,0,0,0,0,G,0,0
8510,30.03.2014.,14:10:00,27,24,0,0,0,0,0,G,0,0
8511,30.03.2014.,14:15:00,27,24,0,0,0,0,0,G,0,0
8512,30.03.2014.,14:20:00,27,24,0,0,0,0,0,G,0,0
8513,30.03.2014.,14:25:00,27,24,0,0,0,0,0,G,0,0
8514,30.03.2014.,14:30:00,27,24,0,0,0,0,0,G,0,0
8515,30.03.2014.,14:35:00,27,24,0,0,0,0,0,G,0,0
8516,30.03.2014.,14:40:00,27,24,0,0,0,0,0,G,0,0
8517,30.03.2014.,14:45:00,27,24,0,0,0,0,0,G,0,0
8518,30.03.2014.,14:50:00,27,24,0,0,0,0,0,G,0,0
8519,30.03.2014.,14:55:00,27,24,0,0,0,0,0,G,0,0
8520,30.03.2014.,15:00:00,27,24,0,0,0,0,0,G,0,0
8521,30.03.2014.,15:05:00,27,24,0,0,0,0,0,G,0,0
8522,30.03.2014.,15:10:00,27,24,0,0,0,0,0,G,0,0
8523,30.03.2014.,15:15:00,27,24,0,0,0,0,0,G,0,0
8524,30.03.2014.,15:20:00,27,24,0,0,0,0,0,G,0,0
8525,30.03.2014.,15:25:00,27,24,0,0,0,0,0,G,0,0
8526,30.03.2014.,15:30:00,27,24,0,0,0,0,0,G,0,0
8527,30.03.2014.,15:35:00,27,24,0,0,0,0,0,G,0,0
8528,30.03.2014.,15:40:00,27,24,0,0,0,0,0,G,0,0
8529,30.03.2014.,15:45:00,27,24,0,0,0,0,0,G,0,0
8530,30.03.2014.,15:50:00,27,24,0,0,0,0,0,G,0,0
8531,30.03.2014.,15:55:00,27,24,0,0,0,0,0,G,0,0
8532,30.03.2014.,16:00:00,27,24,0,0,0,0,0,G,0,0
8533,30.03.2014.,16:05:00,27,24,0,0,0,0,0,G,0,0
8534,30.03.2014.,16:10:00,27,24,0,0,0,0,0,G,0,0
8535,30.03.2014.,16:15:00,27,24,0,0,0,0,0,G,0,0
8536,30.03.2014.,16:20:00,27,24,0,0,0,0,0,G,0,0
8537,30.03.2014.,16:25:00,27,24,0,0,0,0,0,G,0,0
8538,30.03.2014.,16:30:00,27,24,0,0,0,0,0,G,0,0
8539,30.03.2014.,16:35:00,27,24,0,0,0,0,0,G,0,0
8540,30.03.2014.,16:40:00,27,24,0,0,0,0,0,G,0,0
8541,30.03.2014.,16:45:00,27,24,0,0,0,0,0,G,0,0
8542,30.03.2014.,16:50:00,27,24,0,0,0,0,0,G,0,0
8543,30.03.2014.,16:55:00,27,24,0,0,0,0,0,G,0,0
8544,30.03.2014.,17:00:00,27,24,0,0,0,0,0,G,0,0
8545,30.03.2014.,17:05:00,27,24,0,0,0,0,0,G,0,0
8546,30.03.2014.,17:10:00,27,24,0,0,0,0,0,G,0,0
8547,30.03.2014.,17:15:00,27,24,0,0,0,0,0,G,0,0
8548,30.03.2014.,17:20:00,27,24,0,0,0,0,0,G,0,0
8549,30.03.2014.,17:25:00,27,24,0,0,0,0,0,G,0,0
8550,30.03.2014.,17:30:00,27,24,0,0,0,0,0,G,0,0
8551,30.03.2014.,17:35:00,27,24,0,0,0,0,0,G,0,0
8552,30.03.2014.,17:40:00,27,24,0,0,0,0,0,G,0,0
8553,30.03.2014.,17:45:00,27,24,0,0,0,0,0,G,0,0
8554,30.03.2014.,17:50:00,27,24,0,0,0,0,0,G,0,0
8555,30.03.2014.,17:55:00,27,24,0,0,0,0,0,G,0,0
8556,30.03.2014.,18:00:00,27,24,0,0,0,0,0,G,0,0
8557,30.03.2014.,18:05:00,27,24,0,0,0,0,0,G,0,0
8558,30.03.2014.,18:10:00,27,24,0,0,0,0,0,G,0,0
8559,30.03.2014.,18:15:00,27,24,0,0,0,0,0,G,0,0
