1,01.08.2014.,00:05:00,21,24,1,1,0,1,0,G,0,0
3938,14.08.2014.,16:10:00,22,22,1,0,0,1,0,G,0,0
3939,14.08.2014.,16:15:00,22,22,1,0,0,1,0,G,0,0
3940,14.08.2014.,16:20:00,22,22,1,0,0,1,0,G,0,0
3941,14.08.2014.,16:25:00,22,22,1,0,0,1,0,G,0,0
3942,14.08.2014.,16:30:00,22,22,1,0,0,1,0,G,0,0
3943,14.08.2014.,16:35:00,22,22,1,0,0,1,0,G,0,0
3944,14.08.2014.,16:40:00,22,22,1,3,0,1,0,G,0,0
3945,14.08.2014.,16:45:00,22,22,1,3,0,1,0,G,0,0
3946,14.08.2014.,16:50:00,22,22,1,3,0,1,0,G,0,0
3947,14.08.2014.,16:55:00,22,22,1,3,0,1,0,G,0,0
3948,14.08.2014.,17:00:00,22,22,1,0,0,1,0,G,0,0
3949,14.08.2014.,17:05:00,22,22,1,0,0,1,0,G,0,0
3950,14.08.2014.,17:10:00,22,22,1,0,0,1,0,G,0,0
3951,14.08.2014.,17:15:00,22,22,1,0,0,1,0,G,0,0
3952,14.08.2014.,17:20:00,22,22,1,0,0,1,0,G,0,0
3953,14.08.2014.,17:25:00,22,22,1,0,0,1,0,G,0,0
3954,14.08.2014.,17:30:00,22,22,1,0,0,1,0,G,0,0
3955,14.08.2014.,17:35:00,22,22,1,0,0,1,0,G,0,0
3956,14.08.2014.,17:40:00,22,22,1,0,0,1,0,G,0,0
3957,14.08.2014.,17:45:00,22,22,1,0,0,1,0,G,0,0
3958,14.08.2014.,17:50:00,22,22,1,0,0,1,0,G,0,0
3959,14.08.2014.,17:55:00,22,22,1,3,0,1,0,G,0,0
3960,14.08.2014.,18:00:00,22,22,1,3,0,1,0,G,0,0
3961,14.08.2014.,18:05:00,22,22,1,3,0,1,0,G,0,0
3962,14.08.2014.,18:10:00,22,22,1,3,0,1,0,G,0,0
3963,14.08.2014.,18:15:00,22,22,1,0,0,1,0,G,0,0
3964,14.08.2014.,18:20:00,22,22,1,0,0,1,0,G,0,0
3965,14.08.2014.,18:25:00,22,22,1,0,0,1,0,G,0,0
3966,14.08.2014.,18:30:00,22,22,1,0,0,1,0,G,0,0
3967,14.08.2014.,18:35:00,22,22,1,0,0,1,0,G,0,0
3968,14.08.2014.,18:40:00,22,22,1,0,0,1,0,G,0,0
3969,14.08.2014.,18:45:00,22,22,1,0,0,1,0,G,0,0
3970,14.08.2014.,18:50:00,22,22,1,0,0,1,0,G,0,0
3971,14.08.2014.,18:55:00,22,22,1,0,0,1,0,G,0,0
3972,14.08.2014.,19:00:00,22,22,1,0,0,1,0,G,0,0
3973,14.08.2014.,19:05:00,22,22,1,0,0,1,0,G,0,0
3974,14.08.2014.,19:10:00,22,22,1,0,0,1,0,G,0,0
3975,14.08.2014.,19:15:00,22,22,1,0,0,1,0,G,0,0
3976,14.08.2014.,19:20:00,22,22,1,3,0,1,0,G,0,0
3977,14.08.2014.,19:25:00,22,22,1,3,0,1,0,G,0,0
3978,14.08.2014.,19:30:00,22,22,1,3,0,1,0,G,0,0
3979,14.08.2014.,19:35:00,22,22,1,3,0,1,0,G,0,0
3980,14.08.2014.,19:40:00,22,22,1,0,0,1,0,G,0,0
3981,14.08.2014.,19:45:00,22,22,1,0,0,1,0,G,0,0
3982,14.08.2014.,19:50:00,22,22,1,0,0,1,0,G,0,0
3983,14.08.2014.,19:55:00,22,22,1,0,0,1,0,G,0,0
3984,14.08.2014.,20:00:00,24,22,1,3,1,1,0,G,0,0
3985,14.08.2014.,20:05:00,24,22,1,3,1,1,0,G,0,0
3986,14.08.2014.,20:10:00,24,22,1,3,1,1,0,G,0,0
3987,14.08.2014.,20:15:00,24,22,1,3,1,1,0,G,0,0
3988,14.08.2014.,20:20:00,24,22,1,3,1,1,0,G,0,0
3989,14.08.2014.,20:25:00,24,22,1,3,1,1,0,G,0,0
3990,14.08.2014.,20:30:00,24,22,1,3,1,1,0,G,0,0
3991,14.08.2014.,20:35:00,24,22,1,3,1,1,0,G,0,0
3992,14.08.2014.,20:40:00,24,22,1,3,1,1,0,G,0,0
3993,14.08.2014.,20:45:00,24,22,1,3,1,1,0,G,0,0
3994,14.08.2014.,20:50:00,24,22,1,3,1,1,0,G,0,0
3995,14.08.2014.,20:55:00,24,22,1,3,1,1,0,G,0,0
3996,14.08.2014.,21:00:00,24,22,1,3,1,1,0,G,0,0
3997,14.08.2014.,21:05:00,24,22,1,3,1,1,0,G,0,0
3998,14.08.2014.,21:10:00,24,22,1,3,1,1,0,G,0,0
3999,14.08.2014.,21:15:00,24,22,1,3,1,1,0,G,0,0
4000,14.08.2014.,21:20:00,24,22,1,3,1,1,0,G,0,0
4001,14.08.2014.,21:25:00,24,22,1,3,1,1,0,G,0,0
4002,14.08.2014.,21:30:00,24,22,1,3,1,1,0,G,0,0
4003,14.08.2014.,21:35:00,24,22,1,3,1,1,0,G,0,0
4004,14.08.2014.,21:40:00,24,22,1,3,1,1,0,G,0,0
4005,14.08.2014.,21:45:00,24,22,1,3,1,1,0,G,0,0
4006,14.08.2014.,21:50:00,24,22,1,3,1,1,0,G,0,0
4007,14.08.2014.,21:55:00,24,22,1,3,1,1,0,G,0,0
4008,14.08.2014.,22:00:00,24,22,1,3,1,1,0,G,0,0
4009,14.08.2014.,22:05:00,24,22,1,3,1,1,0,G,0,0
4010,14.08.2014.,22:10:00,24,22,1,3,1,1,0,G,0,0
4011,14.08.2014.,22:15:00,24,22,1,3,1,1,0,G,0,0
4012,14.08.2014.,22:20:00,24,22,1,3,1,1,0,G,0,0
4013,14.08.2014.,22:25:00,24,22,1,3,1,1,0,G,0,0
4014,14.08.2014.,22:30:00,24,22,1,3,1,1,0,G,0,0
4015,14.08.2014.,22:35:00,24,22,1,3,1,1,0,G,0,0
4016,14.08.2014.,22:40:00,24,22,1,3,1,1,0,G,0,0
4017,14.08.2014.,22:45:00,24,22,1,3,1,1,0,G,0,0
4018,14.08.2014.,22:50:00,24,22,1,3,1,1,0,G,0,0
4019,14.08.2014.,22:55:00,24,22,1,3,1,1,0,G,0,0
4020,14.08.2014.,23:00:00,24,22,1,3,1,1,0,G,0,0
4021,14.08.2014.,23:05:00,24,22,1,3,1,1,0,G,0,0
4022,14.08.2014.,23:10:00,24,22,1,3,1,1,0,G,0,0
4023,14.08.2014.,23:15:00,24,22,1,3,1,1,0,G,0,0
4024,14.08.2014.,23:20:00,24,22,1,3,1,1,0,G,0,0
4025,14.08.2014.,23:25:00,24,22,1,3,1,1,0,G,0,0
4026,14.08.2014.,23:30:00,24,22,1,3,1,1,0,G,0,0
4027,14.08.2014.,23:35:00,24,22,1,3,1,1,0,G,0,0
4028,14.08.2014.,23:40:00,24,22,1,3,1,1,0,G,0,0
4029,14.08.2014.,23:45:00,24,22,1,3,1,1,0,G,0,0
4030,14.08.2014.,23:50:00,24,22,1,3,1,1,0,G,0,0
4031,14.08.2014.,23:55:00,24,22,1,3,1,1,0,G,0,0
4032,15.08.2014.,00:00:00,24,22,1,3,1,1,0,G,0,0
4033,15.08.2014.,00:05:00,24,22,1,3,1,1,0,G,0,0
4034,15.08.2014.,00:10:00,24,22,1,3,1,1,0,G,0,0
4035,15.08.2014.,00:15:00,24,22,1,3,1,1,0,G,0,0
4036,15.08.2014.,00:20:00,24,22,1,3,1,1,0,G,0,0
4037,15.08.2014.,00:25:00,24,22,1,3,1,1,0,G,0,0
4038,15.08.2014.,00:30:00,24,22,1,3,1,1,0,G,0,0
4039,15.08.2014.,00:35:00,24,22,1,3,1,1,0,G,0,0
4040,15.08.2014.,00:40:00,24,22,1,3,1,1,0,G,0,0
4041,15.08.2014.,00:45:00,24,23,1,3,1,1,0,G,0,0
4042,15.08.2014.,00:50:00,24,23,1,3,1,1,0,G,0,0
4043,15.08.2014.,00:55:00,24,23,1,3,1,1,0,G,0,0
4044,15.08.2014.,01:00:00,24,23,1,3,1,1,0,G,0,0
4045,15.08.2014.,01:05:00,24,23,1,3,1,1,0,G,0,0
4046,15.08.2014.,01:10:00,24,23,1,3,1,1,0,G,0,0
4047,15.08.2014.,01:15:00,24,23,1,3,1,1,0,G,0,0
4048,15.08.2014.,01:20:00,24,23,1,3,1,1,0,G,0,0
4049,15.08.2014.,01:25:00,24,23,1,3,1,1,0,G,0,0
4050,15.08.2014.,01:30:00,24,23,1,3,1,1,0,G,0,0
4051,15.08.2014.,01:35:00,24,23,1,3,1,1,0,G,0,0
4052,15.08.2014.,01:40:00,24,23,1,3,1,1,0,G,0,0
4053,15.08.2014.,01:45:00,24,23,1,3,1,1,0,G,0,0
4054,15.08.2014.,01:50:00,24,23,1,3,1,1,0,G,0,0
4055,15.08.2014.,01:55:00,24,23,1,3,1,1,0,G,0,0
4056,15.08.2014.,02:00:00,24,23,1,3,1,1,0,G,0,0
4057,15.08.2014.,02:05:00,24,23,1,3,1,1,0,G,0,0
4058,15.08.2014.,02:10:00,24,23,1,3,1,1,0,G,0,0
4059,15.08.2014.,02:15:00,24,23,1,3,1,1,0,G,0,0
4060,15.08.2014.,02:20:00,24,23,1,3,1,1,0,G,0,0
4061,15.08.2014.,02:25:00,24,23,1,3,1,1,0,G,0,0
4062,15.08.2014.,02:30:00,24,23,1,3,1,1,0,G,0,0
4063,15.08.2014.,02:35:00,24,23,0,0,0,1,0,G,0,0
4064,15.08.2014.,02:40:00,24,23,0,0,0,1,0,G,0,0
4065,15.08.2014.,02:45:00,24,23,0,0,0,1,0,G,0,0
4066,15.08.2014.,02:50:00,24,23,0,0,0,1,0,G,0,0
4067,15.08.2014.,02:55:00,24,23,0,0,0,1,0,G,0,0
4068,15.08.2014.,03:00:00,24,23,0,0,0,1,0,G,0,0
4069,15.08.2014.,03:05:00,24,23,0,0,0,1,0,G,0,0
4070,15.08.2014.,03:10:00,24,23,0,0,0,1,0,G,0,0
4071,15.08.2014.,03:15:00,24,23,0,0,0,1,0,G,0,0
4072,15.08.2014.,03:20:00,24,23,0,0,0,1,0,G,0,0
4073,15.08.2014.,03:25:00,24,23,0,0,0,1,0,G,0,0
4074,15.08.2014.,03:30:00,24,23,0,0,0,1,0,G,0,0
4075,15.08.2014.,03:35:00,24,23,0,0,0,1,0,G,0,0
4076,15.08.2014.,03:40:00,24,23,0,0,0,1,0,G,0,0
4077,15.08.2014.,03:45:00,24,23,0,0,0,1,0,G,0,0
4078,15.08.2014.,03:50:00,24,23,0,0,0,1,0,G,0,0
4079,15.08.2014.,03:55:00,24,23,0,0,0,1,0,G,0,0
4080,15.08.2014.,04:00:00,24,23,0,0,0,1,0,G,0,0
4081,15.08.2014.,04:05:00,24,23,0,0,0,1,0,G,0,0
4082,15.08.2014.,04:10:00,24,23,0,0,0,1,0,G,0,0
4083,15.08.2014.,04:15:00,24,23,0,0,0,1,0,G,0,0
4084,15.08.2014.,04:20:00,24,23,0,0,0,1,0,G,0,0
4085,15.08.2014.,04:25:00,24,23,0,0,0,1,0,G,0,0
4086,15.08.2014.,04:30:00,24,23,0,0,0,1,0,G,0,0
4087,15.08.2014.,04:35:00,24,23,0,0,0,1,0,G,0,0
4088,15.08.2014.,04:40:00,24,23,0,0,0,1,0,G,0,0
4089,15.08.2014.,04:45:00,24,23,0,0,0,1,0,G,0,0
4090,15.08.2014.,04:50:00,24,23,0,0,0,1,0,G,0,0
4091,15.08.2014.,04:55:00,24,23,0,0,0,1,0,G,0,0
4092,15.08.2014.,05:00:00,24,23,0,0,0,1,0,G,0,0
4093,15.08.2014.,05:05:00,24,24,0,0,0,1,0,G,0,0
4094,15.08.2014.,05:10:00,24,24,0,0,0,1,0,G,0,0
4095,15.08.2014.,05:15:00,24,24,0,0,0,1,0,G,0,0
4096,15.08.2014.,05:20:00,24,24,0,0,0,1,0,G,0,0
4097,15.08.2014.,05:25:00,24,24,0,0,0,1,0,G,0,0
4098,15.08.2014.,05:30:00,24,24,0,0,0,1,0,G,0,0
4099,15.08.2014.,05:35:00,24,24,0,0,0,1,0,G,0,0
4100,15.08.2014.,05:40:00,24,24,0,0,0,1,0,G,0,0
4101,15.08.2014.,05:45:00,24,24,0,0,0,1,0,G,0,0
4102,15.08.2014.,05:50:00,24,24,0,0,0,1,0,G,0,0
4103,15.08.2014.,05:55:00,24,24,0,0,0,1,0,G,0,0
4104,15.08.2014.,06:00:00,24,24,0,0,0,1,0,G,0,0
4105,15.08.2014.,06:05:00,24,24,0,0,0,1,0,G,0,0
4106,15.08.2014.,06:10:00,24,24,0,0,0,1,0,G,0,0
4107,15.08.2014.,06:15:00,24,24,0,0,0,1,0,G,0,0
4108,15.08.2014.,06:20:00,24,24,0,0,0,1,0,G,0,0
4109,15.08.2014.,06:25:00,24,24,0,0,0,1,0,G,0,0
4110,15.08.2014.,06:30:00,24,24,0,0,0,1,0,G,0,0
4111,15.08.2014.,06:35:00,24,24,0,0,0,1,0,G,0,0
4112,15.08.2014.,06:40:00,24,24,0,0,0,1,0,G,0,0
4113,15.08.2014.,06:45:00,24,24,0,0,0,1,0,G,0,0
4114,15.08.2014.,06:50:00,24,24,0,0,0,1,0,G,0,0
4115,15.08.2014.,06:55:00,24,24,0,0,0,1,0,G,0,0
4116,15.08.2014.,07:00:00,24,24,0,0,0,1,0,G,0,0
4117,15.08.2014.,07:05:00,24,24,0,0,0,1,0,G,0,0
4118,15.08.2014.,07:10:00,24,24,0,0,0,1,0,G,0,0
4119,15.08.2014.,07:15:00,24,24,0,0,0,1,0,G,0,0
4120,15.08.2014.,07:20:00,24,24,0,0,0,1,0,G,0,0
4121,15.08.2014.,07:25:00,24,24,0,0,0,1,0,G,0,0
4122,15.08.2014.,07:30:00,24,24,0,0,0,1,0,G,0,0
4123,15.08.2014.,07:35:00,24,24,0,0,0,1,0,G,0,0
4124,15.08.2014.,07:40:00,24,24,0,0,0,1,0,G,0,0
4125,15.08.2014.,07:45:00,24,24,0,0,0,1,0,G,0,0
4126,15.08.2014.,07:50:00,24,24,0,0,0,1,0,G,0,0
4127,15.08.2014.,07:55:00,24,24,0,0,0,1,0,G,0,0
4128,15.08.2014.,08:00:00,24,24,0,0,0,1,0,G,0,0
4129,15.08.2014.,08:05:00,24,24,0,0,0,1,0,G,0,0
4130,15.08.2014.,08:10:00,24,24,0,0,0,1,0,G,0,0
4131,15.08.2014.,08:15:00,24,24,0,0,0,1,0,G,0,0
4132,15.08.2014.,08:20:00,24,24,0,0,0,1,0,G,0,0
4133,15.08.2014.,08:25:00,24,24,0,0,0,1,0,G,0,0
4134,15.08.2014.,08:30:00,24,24,0,0,0,1,0,G,0,0
4135,15.08.2014.,08:35:00,24,24,0,0,0,1,0,G,0,0
4136,15.08.2014.,08:40:00,24,24,0,0,0,1,0,G,0,0
4137,15.08.2014.,08:45:00,24,24,0,0,0,1,0,G,0,0
4138,15.08.2014.,08:50:00,24,24,0,0,0,1,0,G,0,0
4139,15.08.2014.,08:55:00,24,24,0,0,0,1,0,G,0,0
4140,15.08.2014.,09:00:00,24,24,0,0,0,1,0,G,0,0
4141,15.08.2014.,09:05:00,24,24,0,0,0,1,0,G,0,0
4142,15.08.2014.,09:10:00,24,24,0,0,0,1,0,G,0,0
4143,15.08.2014.,09:15:00,23,24,1,2,0,1,0,G,0,0
4144,15.08.2014.,09:20:00,23,24,1,2,0,1,0,G,0,0
4145,15.08.2014.,09:25:00,23,24,1,2,0,1,0,G,0,0
4146,15.08.2014.,09:30:00,23,24,1,2,0,1,0,G,0,0
4147,15.08.2014.,09:35:00,23,24,1,2,0,1,0,G,0,0
4148,15.08.2014.,09:40:00,23,24,1,2,0,1,0,G,0,0
4149,15.08.2014.,09:45:00,23,24,1,2,0,1,0,G,0,0
4150,15.08.2014.,09:50:00,23,24,1,2,0,1,0,G,0,0
4151,15.08.2014.,09:55:00,23,24,1,2,0,1,0,G,0,0
4152,15.08.2014.,10:00:00,23,24,1,2,0,1,0,G,0,0
4153,15.08.2014.,10:05:00,23,24,1,2,0,1,0,G,0,0
4154,15.08.2014.,10:10:00,23,24,1,2,0,1,0,G,0,0
4155,15.08.2014.,10:15:00,23,24,1,2,0,1,0,G,0,0
4156,15.08.2014.,10:20:00,23,24,1,2,0,1,0,G,0,0
4157,15.08.2014.,10:25:00,23,24,1,2,0,1,0,G,0,0
4158,15.08.2014.,10:30:00,23,24,1,2,0,1,0,G,0,0
4159,15.08.2014.,10:35:00,23,23,1,2,0,1,0,G,0,0
4160,15.08.2014.,10:40:00,23,23,1,2,0,1,0,G,0,0
4161,15.08.2014.,10:45:00,23,23,1,2,0,1,0,G,0,0
4162,15.08.2014.,10:50:00,23,23,1,2,0,1,0,G,0,0
4163,15.08.2014.,10:55:00,23,23,1,2,0,1,0,G,0,0
4164,15.08.2014.,11:00:00,23,23,1,2,0,1,0,G,0,0
4165,15.08.2014.,11:05:00,23,23,1,2,0,1,0,G,0,0
4166,15.08.2014.,11:10:00,23,23,1,2,0,1,0,G,0,0
4167,15.08.2014.,11:15:00,23,23,1,2,0,1,0,G,0,0
4168,15.08.2014.,11:20:00,23,23,1,2,0,1,0,G,0,0
4169,15.08.2014.,11:25:00,23,23,1,2,0,1,0,G,0,0
4170,15.08.2014.,11:30:00,23,23,1,2,0,1,0,G,0,0
4171,15.08.2014.,11:35:00,23,23,1,2,0,1,0,G,0,0
4172,15.08.2014.,11:40:00,23,23,1,2,0,1,0,G,0,0
4173,15.08.2014.,11:45:00,23,23,1,2,0,1,0,G,0,0
4174,15.08.2014.,11:50:00,23,23,1,2,0,1,0,G,0,0
4175,15.08.2014.,11:55:00,23,23,1,2,0,1,0,G,0,0
4176,15.08.2014.,12:00:00,23,23,1,2,0,1,0,G,0,0
4177,15.08.2014.,12:05:00,23,23,1,2,0,1,0,G,0,0
4178,15.08.2014.,12:10:00,23,23,1,2,0,1,0,G,0,0
4179,15.08.2014.,12:15:00,23,23,1,2,0,1,0,G,0,0
4180,15.08.2014.,12:20:00,23,23,1,2,0,1,0,G,0,0
4181,15.08.2014.,12:25:00,23,23,1,0,0,1,0,G,0,0
4182,15.08.2014.,12:30:00,23,23,1,0,0,1,0,G,0,0
4183,15.08.2014.,12:35:00,23,23,1,0,0,1,0,G,0,0
4184,15.08.2014.,12:40:00,23,23,1,0,0,1,0,G,0,0
4185,15.08.2014.,12:45:00,23,23,1,0,0,1,0,G,0,0
4186,15.08.2014.,12:50:00,23,23,1,2,0,1,0,G,0,0
4187,15.08.2014.,12:55:00,23,23,1,2,0,1,0,G,0,0
4188,15.08.2014.,13:00:00,23,23,1,2,0,1,0,G,0,0
4189,15.08.2014.,13:05:00,23,23,1,2,0,1,0,G,0,0
4190,15.08.2014.,13:10:00,23,23,1,2,0,1,0,G,0,0
4191,15.08.2014.,13:15:00,23,23,1,2,0,1,0,G,0,0
4192,15.08.2014.,13:20:00,23,23,1,2,0,1,0,G,0,0
4193,15.08.2014.,13:25:00,23,23,1,2,0,1,0,G,0,0
4194,15.08.2014.,13:30:00,23,23,1,2,0,1,0,G,0,0
4195,15.08.2014.,13:35:00,23,23,1,2,0,1,0,G,0,0
4196,15.08.2014.,13:40:00,23,23,1,0,0,1,0,G,0,0
4197,15.08.2014.,13:45:00,23,23,1,0,0,1,0,G,0,0
4198,15.08.2014.,13:50:00,23,23,1,0,0,1,0,G,0,0
4199,15.08.2014.,13:55:00,23,23,1,0,0,1,0,G,0,0
4200,15.08.2014.,14:00:00,23,23,1,0,0,1,0,G,0,0
4201,15.08.2014.,14:05:00,23,23,1,0,0,1,0,G,0,0
4202,15.08.2014.,14:10:00,23,23,1,0,0,1,0,G,0,0
4203,15.08.2014.,14:15:00,23,23,1,0,0,1,0,G,0,0
4204,15.08.2014.,14:20:00,23,23,1,2,0,1,0,G,0,0
4205,15.08.2014.,14:25:00,23,23,1,2,0,1,0,G,0,0
4206,15.08.2014.,14:30:00,23,23,1,2,0,1,0,G,0,0
4207,15.08.2014.,14:35:00,23,23,1,2,0,1,0,G,0,0
4208,15.08.2014.,14:40:00,23,23,1,2,0,1,0,G,0,0
4209,15.08.2014.,14:45:00,23,23,1,2,0,1,0,G,0,0
4210,15.08.2014.,14:50:00,23,23,1,2,0,1,0,G,0,0
4211,15.08.2014.,14:55:00,23,23,1,2,0,1,0,G,0,0
4212,15.08.2014.,15:00:00,23,23,1,0,0,1,0,G,0,0
4213,15.08.2014.,15:05:00,23,23,1,0,0,1,0,G,0,0
4214,15.08.2014.,15:10:00,23,23,1,0,0,1,0,G,0,0
4215,15.08.2014.,15:15:00,23,23,1,0,0,1,0,G,0,0
4216,15.08.2014.,15:20:00,23,23,1,0,0,1,0,G,0,0
4217,15.08.2014.,15:25:00,23,23,1,0,0,1,0,G,0,0
4218,15.08.2014.,15:30:00,23,23,1,0,0,1,0,G,0,0
4219,15.08.2014.,15:35:00,23,23,1,2,0,1,0,G,0,0
4220,15.08.2014.,15:40:00,23,23,1,2,0,1,0,G,0,0
4221,15.08.2014.,15:45:00,23,23,1,2,0,1,0,G,0,0
4222,15.08.2014.,15:50:00,23,23,1,2,0,1,0,G,0,0
4223,15.08.2014.,15:55:00,23,23,1,2,0,1,0,G,0,0
4224,15.08.2014.,16:00:00,23,23,1,2,0,1,0,G,0,0
4225,15.08.2014.,16:05:00,23,23,1,2,0,1,0,G,0,0
4226,15.08.2014.,16:10:00,23,23,1,2,0,1,0,G,0,0
4227,15.08.2014.,16:15:00,23,23,1,2,0,1,0,G,0,0
4228,15.08.2014.,16:20:00,23,23,1,2,0,1,0,G,0,0
4229,15.08.2014.,16:25:00,23,23,1,2,0,1,0,G,0,0
4230,15.08.2014.,16:30:00,23,23,1,2,0,1,0,G,0,0
4231,15.08.2014.,16:35:00,23,23,1,2,0,1,0,G,0,0
4232,15.08.2014.,16:40:00,23,23,1,2,0,1,0,G,0,0
4233,15.08.2014.,16:45:00,23,23,1,2,0,1,0,G,0,0
4234,15.08.2014.,16:50:00,23,23,1,2,0,1,0,G,0,0
4235,15.08.2014.,16:55:00,23,23,1,2,0,1,0,G,0,0
4236,15.08.2014.,17:00:00,23,23,1,2,0,1,0,G,0,0
4237,15.08.2014.,17:05:00,23,23,1,2,0,1,0,G,0,0
4238,15.08.2014.,17:10:00,23,23,1,2,0,1,0,G,0,0
4239,15.08.2014.,17:15:00,23,23,1,2,0,1,0,G,0,0
4240,15.08.2014.,17:20:00,23,23,1,2,0,1,0,G,0,0
4241,15.08.2014.,17:25:00,23,23,1,2,0,1,0,G,0,0
4242,15.08.2014.,17:30:00,23,23,1,2,0,1,0,G,0,0
4243,15.08.2014.,17:35:00,23,23,1,2,0,1,0,G,0,0
4244,15.08.2014.,17:40:00,23,23,1,2,0,1,0,G,0,0
4245,15.08.2014.,17:45:00,23,23,1,2,0,1,0,G,0,0
4246,15.08.2014.,17:50:00,23,23,1,2,0,1,0,G,0,0
4247,15.08.2014.,17:55:00,23,23,1,2,0,1,0,G,0,0
4248,15.08.2014.,18:00:00,23,23,1,2,0,1,0,G,0,0
4249,15.08.2014.,18:05:00,23,23,1,2,0,1,0,G,0,0
4250,15.08.2014.,18:10:00,23,23,1,2,0,1,0,G,0,0
4251,15.08.2014.,18:15:00,23,23,1,2,0,1,0,G,0,0
4252,15.08.2014.,18:20:00,23,23,1,2,0,1,0,G,0,0
4253,15.08.2014.,18:25:00,23,23,1,2,0,1,0,G,0,0
4254,15.08.2014.,18:30:00,23,23,1,2,0,1,0,G,0,0
4255,15.08.2014.,18:35:00,23,23,1,2,0,1,0,G,0,0
4256,15.08.2014.,18:40:00,23,23,1,2,0,1,0,G,0,0
4257,15.08.2014.,18:45:00,23,23,1,2,0,1,0,G,0,0
4258,15.08.2014.,18:50:00,23,23,1,2,0,1,0,G,0,0
4259,15.08.2014.,18:55:00,23,23,1,2,0,1,0,G,0,0
4260,15.08.2014.,19:00:00,23,23,1,2,0,1,0,G,0,0
4261,15.08.2014.,19:05:00,23,23,1,0,0,1,0,G,0,0
4262,15.08.2014.,19:10:00,23,23,1,0,0,1,0,G,0,0
4263,15.08.2014.,19:15:00,23,23,1,0,0,1,0,G,0,0
4264,15.08.2014.,19:20:00,23,23,1,0,0,1,0,G,0,0
4265,15.08.2014.,19:25:00,23,23,1,0,0,1,0,G,0,0
4266,15.08.2014.,19:30:00,23,23,1,0,0,1,0,G,0,0
4267,15.08.2014.,19:35:00,23,23,1,0,0,1,0,G,0,0
4268,15.08.2014.,19:40:00,23,23,1,2,0,1,0,G,0,0
4269,15.08.2014.,19:45:00,23,23,1,2,0,1,0,G,0,0
4270,15.08.2014.,19:50:00,23,23,1,2,0,1,0,G,0,0
4271,15.08.2014.,19:55:00,23,23,1,2,0,1,0,G,0,0
4272,15.08.2014.,20:00:00,23,23,1,2,0,1,0,G,0,0
4273,15.08.2014.,20:05:00,23,23,1,0,0,1,0,G,0,0
4274,15.08.2014.,20:10:00,23,23,1,0,0,1,0,G,0,0
4275,15.08.2014.,20:15:00,23,23,1,0,0,1,0,G,0,0
4276,15.08.2014.,20:20:00,23,23,1,0,0,1,0,G,0,0
4277,15.08.2014.,20:25:00,23,23,1,0,0,1,0,G,0,0
4278,15.08.2014.,20:30:00,23,23,1,0,0,1,0,G,0,0
4279,15.08.2014.,20:35:00,23,23,1,0,0,1,0,G,0,0
4280,15.08.2014.,20:40:00,23,23,1,0,0,1,0,G,0,0
4281,15.08.2014.,20:45:00,23,23,1,0,0,1,0,G,0,0
4282,15.08.2014.,20:50:00,23,23,1,0,0,1,0,G,0,0
4283,15.08.2014.,20:55:00,23,23,1,0,0,1,0,G,0,0
4284,15.08.2014.,21:00:00,23,23,1,2,0,1,0,G,0,0
4285,15.08.2014.,21:05:00,23,23,1,2,0,1,0,G,0,0
4286,15.08.2014.,21:10:00,23,23,1,2,0,1,0,G,0,0
4287,15.08.2014.,21:15:00,23,23,1,2,0,1,0,G,0,0
4288,15.08.2014.,21:20:00,23,23,1,2,0,1,0,G,0,0
4289,15.08.2014.,21:25:00,23,23,1,2,0,1,0,G,0,0
4290,15.08.2014.,21:30:00,23,23,1,2,0,1,0,G,0,0
4291,15.08.2014.,21:35:00,23,23,1,2,0,1,0,G,0,0
4292,15.08.2014.,21:40:00,23,23,1,2,0,1,0,G,0,0
4293,15.08.2014.,21:45:00,23,23,1,2,0,1,0,G,0,0
