1,01.08.2014.,00:05:00,21,24,1,1,0,1,0,G,0,0
5006,18.08.2014.,09:10:00,25,24,0,0,0,0,0,G,0,0
5007,18.08.2014.,09:15:00,25,24,0,0,0,0,0,G,0,0
5008,18.08.2014.,09:20:00,25,24,0,0,0,0,0,G,0,0
5009,18.08.2014.,09:25:00,25,24,0,0,0,0,0,G,0,0
5010,18.08.2014.,09:30:00,25,24,0,0,0,0,0,G,0,0
5011,18.08.2014.,09:35:00,25,24,0,0,0,0,0,G,0,0
5012,18.08.2014.,09:40:00,25,24,0,0,0,0,0,G,0,0
5013,18.08.2014.,09:45:00,25,24,0,0,0,0,0,G,0,0
5014,18.08.2014.,09:50:00,25,24,0,0,0,0,0,G,0,0
5015,18.08.2014.,09:55:00,25,24,0,0,0,0,0,G,0,0
5016,18.08.2014.,10:00:00,25,24,0,0,0,0,0,G,0,0
5017,18.08.2014.,10:05:00,21,24,0,0,0,1,1,G,0,0
5018,18.08.2014.,10:10:00,21,24,0,0,0,1,1,G,0,0
5019,18.08.2014.,10:15:00,21,24,0,0,0,1,1,G,0,0
5020,18.08.2014.,10:20:00,21,23,0,0,0,1,1,G,0,0
5021,18.08.2014.,10:25:00,21,23,0,0,0,1,1,G,0,0
5022,18.08.2014.,10:30:00,25,23,0,0,0,0,1,G,0,0
5023,18.08.2014.,10:35:00,25,23,0,0,0,0,1,G,0,0
5024,18.08.2014.,10:40:00,25,23,0,0,0,0,1,G,0,0
5025,18.08.2014.,10:45:00,25,23,0,0,0,0,1,G,0,0
5026,18.08.2014.,10:50:00,25,23,0,0,0,0,1,G,0,0
5027,18.08.2014.,10:55:00,25,23,0,0,0,0,1,G,0,0
5028,18.08.2014.,11:00:00,25,23,0,0,0,0,1,G,0,0
5029,18.08.2014.,11:05:00,25,23,0,0,0,0,1,G,0,0
5030,18.08.2014.,11:10:00,25,23,0,0,0,0,1,G,0,0
5031,18.08.2014.,11:15:00,25,23,0,0,0,0,1,G,0,0
5032,18.08.2014.,11:20:00,25,23,0,0,0,0,1,G,0,0
5033,18.08.2014.,11:25:00,25,23,0,0,0,0,1,G,0,0
5034,18.08.2014.,11:30:00,25,23,0,0,0,0,1,G,0,0
5035,18.08.2014.,11:35:00,25,23,0,0,0,0,1,G,0,0
5036,18.08.2014.,11:40:00,25,23,0,0,0,0,1,G,0,0
5037,18.08.2014.,11:45:00,25,23,0,0,0,0,1,G,0,0
5038,18.08.2014.,11:50:00,25,23,0,0,0,0,1,G,0,0
5039,18.08.2014.,11:55:00,25,23,0,0,0,0,1,G,0,0
5040,18.08.2014.,12:00:00,25,23,0,0,0,0,1,G,0,0
5041,18.08.2014.,12:05:00,25,23,0,0,0,0,1,G,0,0
5042,18.08.2014.,12:10:00,25,23,0,0,0,0,1,G,0,0
5043,18.08.2014.,12:15:00,25,23,0,0,0,0,1,G,0,0
5044,18.08.2014.,12:20:00,25,23,0,0,0,0,1,G,0,0
5045,18.08.2014.,12:25:00,25,23,0,0,0,0,1,G,0,0
5046,18.08.2014.,12:30:00,25,23,0,0,0,0,1,G,0,0
5047,18.08.2014.,12:35:00,25,23,0,0,0,0,1,G,0,0
5048,18.08.2014.,12:40:00,25,23,0,0,0,0,1,G,0,0
5049,18.08.2014.,12:45:00,25,23,0,0,0,0,1,G,0,0
5050,18.08.2014.,12:50:00,25,23,0,0,0,0,1,G,0,0
5051,18.08.2014.,12:55:00,25,23,0,0,0,0,1,G,0,0
5052,18.08.2014.,13:00:00,25,23,0,0,0,0,1,G,0,0
5053,18.08.2014.,13:05:00,25,23,0,0,0,0,1,G,0,0
5054,18.08.2014.,13:10:00,25,23,0,0,0,0,1,G,0,0
5055,18.08.2014.,13:15:00,25,23,0,0,0,0,1,G,0,0
5056,18.08.2014.,13:20:00,25,23,0,0,0,0,1,G,0,0
5057,18.08.2014.,13:25:00,25,23,0,0,0,0,1,G,0,0
5058,18.08.2014.,13:30:00,25,23,0,0,0,0,1,G,0,0
5059,18.08.2014.,13:35:00,25,23,0,0,0,0,1,G,0,0
5060,18.08.2014.,13:40:00,25,23,0,0,0,0,1,G,0,0
5061,18.08.2014.,13:45:00,25,23,0,0,0,0,1,G,0,0
5062,18.08.2014.,13:50:00,25,23,0,0,0,0,1,G,0,0
5063,18.08.2014.,13:55:00,25,23,0,0,0,0,1,G,0,0
5064,18.08.2014.,14:00:00,25,23,0,0,0,0,1,G,0,0
5065,18.08.2014.,14:05:00,25,23,0,0,0,0,1,G,0,0
5066,18.08.2014.,14:10:00,21,23,0,0,0,1,1,G,0,0
5067,18.08.2014.,14:15:00,25,23,0,0,0,0,1,G,0,0
5068,18.08.2014.,14:20:00,25,23,0,0,0,0,1,G,0,0
5069,18.08.2014.,14:25:00,25,23,0,0,0,0,1,G,0,0
5070,18.08.2014.,14:30:00,25,24,0,0,0,0,1,G,0,0
5071,18.08.2014.,14:35:00,25,24,0,0,0,0,1,G,0,0
5072,18.08.2014.,14:40:00,25,24,0,0,0,0,1,G,0,0
5073,18.08.2014.,14:45:00,25,24,0,0,0,0,1,G,0,0
5074,18.08.2014.,14:50:00,25,24,0,0,0,0,1,G,0,0
5075,18.08.2014.,14:55:00,25,24,0,0,0,0,1,G,0,0
5076,18.08.2014.,15:00:00,25,24,0,0,0,0,1,G,0,0
5077,18.08.2014.,15:05:00,25,24,0,0,0,0,1,G,0,0
5078,18.08.2014.,15:10:00,25,24,0,0,0,0,1,G,0,0
5079,18.08.2014.,15:15:00,25,24,0,0,0,0,1,G,0,0
5080,18.08.2014.,15:20:00,25,24,0,0,0,0,1,G,0,0
5081,18.08.2014.,15:25:00,21,24,0,0,0,0,0,G,0,0
5082,18.08.2014.,15:30:00,25,24,0,0,0,0,0,G,0,0
5083,18.08.2014.,15:35:00,21,24,0,0,0,0,0,G,0,0
5084,18.08.2014.,15:40:00,25,24,0,0,0,0,0,G,0,0
5085,18.08.2014.,15:45:00,25,24,0,0,0,0,0,G,0,0
5086,18.08.2014.,15:50:00,25,24,0,0,0,0,0,G,0,0
5087,18.08.2014.,15:55:00,25,24,0,0,0,0,0,G,0,0
5088,18.08.2014.,16:00:00,25,24,0,0,0,0,0,G,0,0
5089,18.08.2014.,16:05:00,25,24,0,0,0,0,0,G,0,0
5090,18.08.2014.,16:10:00,25,24,0,0,0,0,0,G,0,0
5091,18.08.2014.,16:15:00,25,24,0,0,0,0,0,G,0,0
5092,18.08.2014.,16:20:00,25,24,0,0,0,0,0,G,0,0
5093,18.08.2014.,16:25:00,25,24,0,0,0,0,0,G,0,0
5094,18.08.2014.,16:30:00,25,24,0,0,0,0,0,G,0,0
5095,18.08.2014.,16:35:00,25,24,0,0,0,0,0,G,0,0
5096,18.08.2014.,16:40:00,25,24,0,0,0,0,0,G,0,0
5097,18.08.2014.,16:45:00,25,24,0,0,0,0,0,G,0,0
5098,18.08.2014.,16:50:00,25,24,0,0,0,0,0,G,0,0
5099,18.08.2014.,16:55:00,25,24,0,0,0,0,0,G,0,0
5100,18.08.2014.,17:00:00,25,24,0,0,0,0,0,G,0,0
5101,18.08.2014.,17:05:00,25,24,0,0,0,0,0,G,0,0
5102,18.08.2014.,17:10:00,25,24,0,0,0,0,0,G,0,0
5103,18.08.2014.,17:15:00,25,24,0,0,0,0,0,G,0,0
5104,18.08.2014.,17:20:00,25,24,0,0,0,0,0,G,0,0
5105,18.08.2014.,17:25:00,25,24,0,0,0,0,0,G,0,0
5106,18.08.2014.,17:30:00,25,24,0,0,0,0,0,G,0,0
5107,18.08.2014.,17:35:00,25,24,0,0,0,0,0,G,0,0
5108,18.08.2014.,17:40:00,25,24,0,0,0,0,0,G,0,0
5109,18.08.2014.,17:45:00,25,24,0,0,0,0,0,G,0,0
5110,18.08.2014.,17:50:00,25,24,0,0,0,0,0,G,0,0
5111,18.08.2014.,17:55:00,25,25,0,0,0,0,0,G,0,0
5112,18.08.2014.,18:00:00,23,25,0,2,0,0,0,G,0,0
5113,18.08.2014.,18:05:00,23,25,0,2,0,0,0,G,0,0
5114,18.08.2014.,18:10:00,23,25,0,2,0,0,0,G,0,0
5115,18.08.2014.,18:15:00,23,25,0,2,0,0,0,G,0,0
5116,18.08.2014.,18:20:00,23,25,0,2,0,0,0,G,0,0
5117,18.08.2014.,18:25:00,23,25,0,2,0,0,0,G,0,0
5118,18.08.2014.,18:30:00,23,25,0,2,0,0,0,G,0,0
5119,18.08.2014.,18:35:00,23,25,0,2,0,0,0,G,0,0
5120,18.08.2014.,18:40:00,23,25,0,2,0,0,0,G,0,0
5121,18.08.2014.,18:45:00,23,25,0,2,0,0,0,G,0,0
5122,18.08.2014.,18:50:00,23,25,0,2,0,0,0,G,0,0
5123,18.08.2014.,18:55:00,23,25,0,2,0,0,0,G,0,0
5124,18.08.2014.,19:00:00,23,25,0,2,0,0,0,G,0,0
5125,18.08.2014.,19:05:00,23,24,0,2,0,0,0,G,0,0
5126,18.08.2014.,19:10:00,23,24,0,2,0,0,0,G,0,0
5127,18.08.2014.,19:15:00,23,24,0,2,0,0,0,G,0,0
5128,18.08.2014.,19:20:00,23,24,0,2,0,0,0,G,0,0
5129,18.08.2014.,19:25:00,23,24,0,2,0,0,0,G,0,0
5130,18.08.2014.,19:30:00,23,24,0,2,0,0,0,G,0,0
5131,18.08.2014.,19:35:00,23,24,0,2,0,0,0,G,0,0
5132,18.08.2014.,19:40:00,23,24,0,2,0,0,0,G,0,0
5133,18.08.2014.,19:45:00,23,24,0,2,0,0,0,G,0,0
5134,18.08.2014.,19:50:00,23,24,0,2,0,0,0,G,0,0
5135,18.08.2014.,19:55:00,23,24,0,1,0,0,0,G,0,0
5136,18.08.2014.,20:00:00,23,24,0,1,0,0,0,G,0,0
5137,18.08.2014.,20:05:00,23,24,0,1,0,0,0,G,0,0
5138,18.08.2014.,20:10:00,23,24,0,1,0,0,0,G,0,0
5139,18.08.2014.,20:15:00,23,24,0,1,0,0,0,G,0,0
5140,18.08.2014.,20:20:00,23,24,0,1,0,0,0,G,0,0
5141,18.08.2014.,20:25:00,23,24,0,1,0,0,0,G,0,0
5142,18.08.2014.,20:30:00,23,24,0,1,0,0,0,G,0,0
5143,18.08.2014.,20:35:00,23,24,0,1,0,0,0,G,0,0
5144,18.08.2014.,20:40:00,23,24,0,1,0,0,0,G,0,0
5145,18.08.2014.,20:45:00,23,24,0,1,0,0,0,G,0,0
5146,18.08.2014.,20:50:00,23,24,0,1,0,0,0,G,0,0
5147,18.08.2014.,20:55:00,23,24,0,1,0,0,0,G,0,0
5148,18.08.2014.,21:00:00,23,24,0,1,0,0,0,G,0,0
5149,18.08.2014.,21:05:00,23,24,0,1,0,0,0,G,0,0
5150,18.08.2014.,21:10:00,23,24,0,1,0,0,0,G,0,0
5151,18.08.2014.,21:15:00,21,24,1,2,0,1,0,G,0,0
5152,18.08.2014.,21:20:00,21,24,1,2,0,1,0,G,0,0
5153,18.08.2014.,21:25:00,21,24,1,2,0,1,0,G,0,0
5154,18.08.2014.,21:30:00,21,24,1,2,0,1,0,G,0,0
5155,18.08.2014.,21:35:00,21,24,1,2,0,1,0,G,0,0
5156,18.08.2014.,21:40:00,21,24,1,2,0,1,0,G,0,0
5157,18.08.2014.,21:45:00,21,24,1,2,0,1,0,G,0,0
5158,18.08.2014.,21:50:00,21,24,1,2,0,1,0,G,0,0
5159,18.08.2014.,21:55:00,21,24,1,2,0,1,0,G,0,0
5160,18.08.2014.,22:00:00,21,24,1,2,0,1,0,G,0,0
5161,18.08.2014.,22:05:00,21,24,1,2,0,1,0,G,0,0
5162,18.08.2014.,22:10:00,21,23,1,2,0,1,0,G,0,0
5163,18.08.2014.,22:15:00,21,23,1,2,0,1,0,G,0,0
5164,18.08.2014.,22:20:00,21,23,1,2,0,1,0,G,0,0
5165,18.08.2014.,22:25:00,21,23,1,2,0,1,0,G,0,0
5166,18.08.2014.,22:30:00,21,23,1,2,0,1,0,G,0,0
5167,18.08.2014.,22:35:00,21,23,1,2,0,1,0,G,0,0
5168,18.08.2014.,22:40:00,21,23,1,2,0,1,0,G,0,0
5169,18.08.2014.,22:45:00,21,23,1,2,0,1,0,G,0,0
5170,18.08.2014.,22:50:00,21,23,1,2,0,1,0,G,0,0
5171,18.08.2014.,22:55:00,21,23,1,2,0,1,0,G,0,0
5172,18.08.2014.,23:00:00,21,23,1,2,0,1,0,G,0,0
5173,18.08.2014.,23:05:00,21,23,1,2,0,1,0,G,0,0
5174,18.08.2014.,23:10:00,21,23,1,2,0,1,0,G,0,0
5175,18.08.2014.,23:15:00,21,23,1,2,0,1,0,G,0,0
5176,18.08.2014.,23:20:00,21,23,1,1,0,1,0,G,0,0
5177,18.08.2014.,23:25:00,21,23,1,1,0,1,0,G,0,0
5178,18.08.2014.,23:30:00,21,23,1,1,0,1,0,G,0,0
5179,18.08.2014.,23:35:00,21,23,1,1,0,1,0,G,0,0
5180,18.08.2014.,23:40:00,21,22,1,1,0,1,0,G,0,0
5181,18.08.2014.,23:45:00,21,22,1,1,0,1,0,G,0,0
5182,18.08.2014.,23:50:00,21,22,1,1,0,1,0,G,0,0
5183,18.08.2014.,23:55:00,21,22,1,1,0,1,0,G,0,0
5184,19.08.2014.,00:00:00,21,22,1,1,0,1,0,G,0,0
5185,19.08.2014.,00:05:00,21,22,1,1,0,1,0,G,0,0
5186,19.08.2014.,00:10:00,21,22,1,1,0,1,0,G,0,0
5187,19.08.2014.,00:15:00,21,22,1,1,0,1,0,G,0,0
5188,19.08.2014.,00:20:00,21,22,1,1,0,1,0,G,0,0
5189,19.08.2014.,00:25:00,21,22,1,1,0,1,0,G,0,0
5190,19.08.2014.,00:30:00,21,22,1,1,0,1,0,G,0,0
5191,19.08.2014.,00:35:00,21,22,1,1,0,1,0,G,0,0
5192,19.08.2014.,00:40:00,21,22,1,1,0,1,0,G,0,0
5193,19.08.2014.,00:45:00,21,22,1,1,0,1,0,G,0,0
5194,19.08.2014.,00:50:00,21,22,1,1,0,1,0,G,0,0
5195,19.08.2014.,00:55:00,21,22,1,1,0,1,0,G,0,0
5196,19.08.2014.,01:00:00,21,22,1,1,0,1,0,G,0,0
5197,19.08.2014.,01:05:00,21,22,1,1,0,1,0,G,0,0
5198,19.08.2014.,01:10:00,21,22,1,1,0,1,0,G,0,0
5199,19.08.2014.,01:15:00,21,22,1,1,0,1,0,G,0,0
5200,19.08.2014.,01:20:00,21,22,1,1,0,1,0,G,0,0
5201,19.08.2014.,01:25:00,21,22,1,1,0,1,0,G,0,0
5202,19.08.2014.,01:30:00,21,22,1,1,0,1,0,G,0,0
5203,19.08.2014.,01:35:00,21,22,1,1,0,1,0,G,0,0
5204,19.08.2014.,01:40:00,21,22,1,1,0,1,0,G,0,0
5205,19.08.2014.,01:45:00,21,22,1,1,0,1,0,G,0,0
5206,19.08.2014.,01:50:00,21,22,1,1,0,1,0,G,0,0
5207,19.08.2014.,01:55:00,21,22,1,1,0,1,0,G,0,0
5208,19.08.2014.,02:00:00,21,22,1,1,0,1,0,G,0,0
5209,19.08.2014.,02:05:00,21,22,1,1,0,1,0,G,0,0
5210,19.08.2014.,02:10:00,21,22,1,1,0,1,0,G,0,0
5211,19.08.2014.,02:15:00,21,22,1,1,0,1,0,G,0,0
5212,19.08.2014.,02:20:00,21,22,1,1,0,1,0,G,0,0
5213,19.08.2014.,02:25:00,21,22,1,1,0,1,0,G,0,0
5214,19.08.2014.,02:30:00,21,22,1,1,0,1,0,G,0,0
5215,19.08.2014.,02:35:00,21,22,1,1,0,1,0,G,0,0
5216,19.08.2014.,02:40:00,21,22,1,1,0,1,0,G,0,0
5217,19.08.2014.,02:45:00,21,22,1,1,0,1,0,G,0,0
5218,19.08.2014.,02:50:00,21,22,1,1,0,1,0,G,0,0
5219,19.08.2014.,02:55:00,21,21,1,1,0,1,0,G,0,0
5220,19.08.2014.,03:00:00,21,21,1,1,0,1,0,G,0,0
5221,19.08.2014.,03:05:00,21,21,1,1,0,1,0,G,0,0
5222,19.08.2014.,03:10:00,21,21,1,1,0,1,0,G,0,0
5223,19.08.2014.,03:15:00,21,21,1,1,0,1,0,G,0,0
5224,19.08.2014.,03:20:00,21,21,1,1,0,1,0,G,0,0
5225,19.08.2014.,03:25:00,21,21,1,1,0,1,0,G,0,0
5226,19.08.2014.,03:30:00,21,21,1,1,0,1,0,G,0,0
5227,19.08.2014.,03:35:00,21,21,1,1,0,1,0,G,0,0
5228,19.08.2014.,03:40:00,21,21,1,1,0,1,0,G,0,0
5229,19.08.2014.,03:45:00,21,21,1,1,0,1,0,G,0,0
5230,19.08.2014.,03:50:00,21,21,1,1,0,1,0,G,0,0
5231,19.08.2014.,03:55:00,21,21,1,1,0,1,0,G,0,0
5232,19.08.2014.,04:00:00,21,21,1,1,0,1,0,G,0,0
5233,19.08.2014.,04:05:00,21,21,1,1,0,1,0,G,0,0
5234,19.08.2014.,04:10:00,21,21,1,1,0,1,0,G,0,0
5235,19.08.2014.,04:15:00,21,21,1,1,0,1,0,G,0,0
5236,19.08.2014.,04:20:00,21,21,1,1,0,1,0,G,0,0
5237,19.08.2014.,04:25:00,21,21,1,1,0,1,0,G,0,0
5238,19.08.2014.,04:30:00,21,21,1,0,0,1,0,G,0,0
5239,19.08.2014.,04:35:00,21,21,1,0,0,1,0,G,0,0
5240,19.08.2014.,04:40:00,21,21,1,0,0,1,0,G,0,0
5241,19.08.2014.,04:45:00,21,21,1,0,0,1,0,G,0,0
5242,19.08.2014.,04:50:00,21,21,1,1,0,1,0,G,0,0
5243,19.08.2014.,04:55:00,21,21,1,1,0,1,0,G,0,0
5244,19.08.2014.,05:00:00,21,21,1,1,0,1,0,G,0,0
5245,19.08.2014.,05:05:00,21,21,1,1,0,1,0,G,0,0
5246,19.08.2014.,05:10:00,21,21,1,1,0,1,0,G,0,0
5247,19.08.2014.,05:15:00,21,21,1,1,0,1,0,G,0,0
5248,19.08.2014.,05:20:00,21,21,1,1,0,1,0,G,0,0
5249,19.08.2014.,05:25:00,21,21,1,1,0,1,0,G,0,0
5250,19.08.2014.,05:30:00,21,21,1,1,0,1,0,G,0,0
5251,19.08.2014.,05:35:00,21,21,1,1,0,1,0,G,0,0
5252,19.08.2014.,05:40:00,21,21,1,0,0,1,0,G,0,0
5253,19.08.2014.,05:45:00,21,21,1,0,0,1,0,G,0,0
5254,19.08.2014.,05:50:00,21,21,1,0,0,1,0,G,0,0
5255,19.08.2014.,05:55:00,21,21,1,0,0,1,0,G,0,0
5256,19.08.2014.,06:00:00,21,21,1,0,0,1,0,G,0,0
5257,19.08.2014.,06:05:00,21,21,1,1,0,1,0,G,0,0
5258,19.08.2014.,06:10:00,21,21,1,1,0,1,0,G,0,0
5259,19.08.2014.,06:15:00,21,21,1,1,0,1,0,G,0,0
5260,19.08.2014.,06:20:00,21,21,1,1,0,1,0,G,0,0
5261,19.08.2014.,06:25:00,21,21,1,1,0,1,0,G,0,0
5262,19.08.2014.,06:30:00,21,21,1,1,0,1,0,G,0,0
5263,19.08.2014.,06:35:00,21,21,1,1,0,1,0,G,0,0
5264,19.08.2014.,06:40:00,21,21,1,1,0,1,0,G,0,0
5265,19.08.2014.,06:45:00,21,21,1,1,0,1,0,G,0,0
5266,19.08.2014.,06:50:00,21,21,1,0,0,1,0,G,0,0
5267,19.08.2014.,06:55:00,21,21,1,0,0,1,0,G,0,0
5268,19.08.2014.,07:00:00,21,21,1,0,0,1,0,G,0,0
5269,19.08.2014.,07:05:00,21,21,1,0,0,1,0,G,0,0
5270,19.08.2014.,07:10:00,21,21,1,0,0,1,0,G,0,0
5271,19.08.2014.,07:15:00,21,21,1,1,0,1,0,G,0,0
5272,19.08.2014.,07:20:00,21,21,1,1,0,1,0,G,0,0
5273,19.08.2014.,07:25:00,21,21,1,1,0,1,0,G,0,0
5274,19.08.2014.,07:30:00,21,21,1,1,0,1,0,G,0,0
5275,19.08.2014.,07:35:00,21,21,1,1,0,1,0,G,0,0
5276,19.08.2014.,07:40:00,21,21,1,1,0,1,0,G,0,0
5277,19.08.2014.,07:45:00,21,21,1,1,0,1,0,G,0,0
5278,19.08.2014.,07:50:00,21,21,1,1,0,1,0,G,0,0
5279,19.08.2014.,07:55:00,21,21,1,0,0,1,0,G,0,0
5280,19.08.2014.,08:00:00,21,21,1,0,0,1,0,G,0,0
5281,19.08.2014.,08:05:00,21,21,1,0,0,1,0,G,0,0
5282,19.08.2014.,08:10:00,21,21,1,0,0,1,0,G,0,0
5283,19.08.2014.,08:15:00,21,21,1,0,0,1,0,G,0,0
5284,19.08.2014.,08:20:00,21,21,1,0,0,0,0,G,0,0
5285,19.08.2014.,08:25:00,23,21,1,0,0,0,0,G,0,0
5286,19.08.2014.,08:30:00,23,21,1,0,0,0,0,G,0,0
5287,19.08.2014.,08:35:00,23,21,1,0,0,0,0,G,0,0
5288,19.08.2014.,08:40:00,23,21,1,0,0,0,0,G,0,0
5289,19.08.2014.,08:45:00,23,21,1,0,0,0,0,G,0,0
5290,19.08.2014.,08:50:00,23,21,1,0,0,0,0,G,0,0
5291,19.08.2014.,08:55:00,23,21,1,0,0,0,0,G,0,0
5292,19.08.2014.,09:00:00,23,22,1,0,0,0,0,G,0,0
5293,19.08.2014.,09:05:00,23,22,1,0,0,0,0,G,0,0
5294,19.08.2014.,09:10:00,23,22,1,0,0,0,0,G,0,0
5295,19.08.2014.,09:15:00,23,22,1,0,0,0,0,G,0,0
5296,19.08.2014.,09:20:00,23,22,1,0,0,0,0,G,0,0
5297,19.08.2014.,09:25:00,23,22,1,0,0,0,0,G,0,0
5298,19.08.2014.,09:30:00,23,22,1,0,0,0,0,G,0,0
5299,19.08.2014.,09:35:00,23,22,1,0,0,0,0,G,0,0
5300,19.08.2014.,09:40:00,23,22,1,0,0,0,0,G,0,0
5301,19.08.2014.,09:45:00,23,22,1,0,0,0,0,G,0,0
5302,19.08.2014.,09:50:00,23,22,1,0,0,0,0,G,0,0
5303,19.08.2014.,09:55:00,23,22,1,0,0,0,0,G,0,0
5304,19.08.2014.,10:00:00,23,22,1,0,0,0,0,G,0,0
5305,19.08.2014.,10:05:00,23,22,1,0,0,0,0,G,0,0
5306,19.08.2014.,10:10:00,23,22,1,0,0,0,0,G,0,0
5307,19.08.2014.,10:15:00,23,22,1,0,0,0,0,G,0,0
5308,19.08.2014.,10:20:00,23,22,1,0,0,0,0,G,0,0
5309,19.08.2014.,10:25:00,23,22,1,0,0,0,0,G,0,0
5310,19.08.2014.,10:30:00,23,22,1,0,0,0,0,G,0,0
5311,19.08.2014.,10:35:00,23,22,1,0,0,0,0,G,0,0
5312,19.08.2014.,10:40:00,23,22,1,0,0,0,0,G,0,0
5313,19.08.2014.,10:45:00,23,22,1,0,0,0,0,G,0,0
5314,19.08.2014.,10:50:00,23,22,1,0,0,0,0,G,0,0
5315,19.08.2014.,10:55:00,23,22,1,0,0,0,0,G,0,0
5316,19.08.2014.,11:00:00,23,22,1,0,0,0,0,G,0,0
5317,19.08.2014.,11:05:00,23,22,1,0,0,0,0,G,0,0
5318,19.08.2014.,11:10:00,23,22,1,0,0,0,0,G,0,0
5319,19.08.2014.,11:15:00,23,22,1,0,0,0,0,G,0,0
5320,19.08.2014.,11:20:00,23,22,1,0,0,0,0,G,0,0
5321,19.08.2014.,11:25:00,23,22,1,0,0,0,0,G,0,0
5322,19.08.2014.,11:30:00,23,22,1,0,0,0,0,G,0,0
5323,19.08.2014.,11:35:00,23,22,1,0,0,0,0,G,0,0
5324,19.08.2014.,11:40:00,23,22,1,0,0,0,0,G,0,0
5325,19.08.2014.,11:45:00,23,22,1,0,0,0,0,G,0,0
5326,19.08.2014.,11:50:00,23,22,1,0,0,0,0,G,0,0
5327,19.08.2014.,11:55:00,23,22,1,0,0,0,0,G,0,0
5328,19.08.2014.,12:00:00,23,22,1,0,0,0,0,G,0,0
5329,19.08.2014.,12:05:00,23,22,1,0,0,0,0,G,0,0
5330,19.08.2014.,12:10:00,21,22,1,1,0,0,0,G,0,0
5331,19.08.2014.,12:15:00,23,22,1,0,0,0,0,G,0,0
5332,19.08.2014.,12:20:00,23,22,1,0,0,0,0,G,0,0
5333,19.08.2014.,12:25:00,23,22,1,0,0,0,0,G,0,0
5334,19.08.2014.,12:30:00,23,22,1,0,0,0,0,G,0,0
5335,19.08.2014.,12:35:00,23,22,1,0,0,0,0,G,0,0
5336,19.08.2014.,12:40:00,23,23,1,0,0,0,0,G,0,0
5337,19.08.2014.,12:45:00,23,23,1,0,0,0,0,G,0,0
5338,19.08.2014.,12:50:00,23,23,1,0,0,0,0,G,0,0
5339,19.08.2014.,12:55:00,23,23,1,0,0,0,0,G,0,0
5340,19.08.2014.,13:00:00,23,23,1,0,0,0,0,G,0,0
5341,19.08.2014.,13:05:00,23,23,1,0,0,0,0,G,0,0
5342,19.08.2014.,13:10:00,23,23,1,0,0,0,0,G,0,0
5343,19.08.2014.,13:15:00,23,23,1,0,0,0,0,G,0,0
5344,19.08.2014.,13:20:00,23,23,1,0,0,0,0,G,0,0
5345,19.08.2014.,13:25:00,23,23,1,0,0,0,0,G,0,0
5346,19.08.2014.,13:30:00,23,23,1,0,0,0,0,G,0,0
5347,19.08.2014.,13:35:00,23,23,1,0,0,0,0,G,0,0
5348,19.08.2014.,13:40:00,23,23,1,0,0,0,0,G,0,0
5349,19.08.2014.,13:45:00,23,23,1,0,0,0,0,G,0,0
5350,19.08.2014.,13:50:00,23,23,1,0,0,0,0,G,0,0
5351,19.08.2014.,13:55:00,23,23,1,0,0,0,0,G,0,0
5352,19.08.2014.,14:00:00,23,23,1,0,0,0,0,G,0,0
5353,19.08.2014.,14:05:00,23,23,1,0,0,0,0,G,0,0
5354,19.08.2014.,14:10:00,23,23,1,0,0,0,0,G,0,0
5355,19.08.2014.,14:15:00,23,23,1,0,0,0,0,G,0,0
5356,19.08.2014.,14:20:00,23,23,1,0,0,0,0,G,0,0
5357,19.08.2014.,14:25:00,23,23,1,0,0,0,0,G,0,0
5358,19.08.2014.,14:30:00,23,23,1,0,0,0,0,G,0,0
5359,19.08.2014.,14:35:00,23,23,1,0,0,0,0,G,0,0
5360,19.08.2014.,14:40:00,23,23,1,0,0,0,0,G,0,0
5361,19.08.2014.,14:45:00,23,23,1,0,0,0,0,G,0,0
