1,01.08.2014.,00:05:00,21,24,1,1,0,1,0,G,0,0
6430,23.08.2014.,07:50:00,19,21,1,1,0,1,0,G,0,0
6431,23.08.2014.,07:55:00,19,21,1,1,0,1,0,G,0,0
6432,23.08.2014.,08:00:00,19,21,1,1,0,1,0,G,0,0
6433,23.08.2014.,08:05:00,19,21,1,1,0,1,0,G,0,0
6434,23.08.2014.,08:10:00,19,21,1,1,0,1,0,G,0,0
6435,23.08.2014.,08:15:00,19,21,1,1,0,1,0,G,0,0
6436,23.08.2014.,08:20:00,19,21,1,1,0,1,0,G,0,0
6437,23.08.2014.,08:25:00,19,21,1,1,0,1,0,G,0,0
6438,23.08.2014.,08:30:00,23,21,1,0,0,0,0,G,0,0
6439,23.08.2014.,08:35:00,23,21,1,0,0,0,0,G,0,0
6440,23.08.2014.,08:40:00,23,21,1,0,0,0,0,G,0,0
6441,23.08.2014.,08:45:00,23,21,1,0,0,0,0,G,0,0
6442,23.08.2014.,08:50:00,23,21,1,0,0,0,0,G,0,0
6443,23.08.2014.,08:55:00,23,21,1,0,0,0,0,G,0,0
6444,23.08.2014.,09:00:00,23,21,1,0,0,0,0,G,0,0
6445,23.08.2014.,09:05:00,21,22,1,1,0,1,0,G,0,0
6446,23.08.2014.,09:10:00,21,22,1,1,0,1,0,G,0,0
6447,23.08.2014.,09:15:00,21,22,1,1,0,1,0,G,0,0
6448,23.08.2014.,09:20:00,21,22,1,1,0,1,0,G,0,0
6449,23.08.2014.,09:25:00,21,22,1,1,0,1,0,G,0,0
6450,23.08.2014.,09:30:00,21,22,1,1,0,1,0,G,0,0
6451,23.08.2014.,09:35:00,21,22,1,1,0,1,0,G,0,0
6452,23.08.2014.,09:40:00,21,22,1,1,0,1,0,G,0,0
6453,23.08.2014.,09:45:00,21,22,1,1,0,1,0,G,0,0
6454,23.08.2014.,09:50:00,21,22,1,1,0,1,0,G,0,0
6455,23.08.2014.,09:55:00,21,22,1,1,0,1,0,G,0,0
6456,23.08.2014.,10:00:00,21,22,1,1,0,1,0,G,0,0
6457,23.08.2014.,10:05:00,21,22,1,1,0,1,0,G,0,0
6458,23.08.2014.,10:10:00,21,22,1,1,0,1,0,G,0,0
6459,23.08.2014.,10:15:00,21,22,1,1,0,1,0,G,0,0
6460,23.08.2014.,10:20:00,25,22,1,0,0,0,0,G,0,0
6461,23.08.2014.,10:25:00,25,22,1,0,0,0,0,G,0,0
6462,23.08.2014.,10:30:00,25,22,1,0,0,0,0,G,0,0
6463,23.08.2014.,10:35:00,21,22,1,0,0,1,1,G,0,0
6464,23.08.2014.,10:40:00,21,22,1,0,0,1,1,G,0,0
6465,23.08.2014.,10:45:00,21,22,1,0,0,1,1,G,0,0
6466,23.08.2014.,10:50:00,21,22,1,0,0,0,1,G,0,0
6467,23.08.2014.,10:55:00,21,22,1,1,0,1,0,G,0,0
6468,23.08.2014.,11:00:00,21,22,1,1,0,0,0,G,0,0
6469,23.08.2014.,11:05:00,25,22,1,0,0,0,0,G,0,0
6470,23.08.2014.,11:10:00,25,22,1,0,0,0,0,G,0,0
6471,23.08.2014.,11:15:00,25,22,1,0,0,0,0,G,0,0
6472,23.08.2014.,11:20:00,25,22,1,0,0,0,0,G,0,0
6473,23.08.2014.,11:25:00,25,22,1,0,0,0,0,G,0,0
6474,23.08.2014.,11:30:00,25,22,1,0,0,0,0,G,0,0
6475,23.08.2014.,11:35:00,25,22,1,0,0,0,0,G,0,0
6476,23.08.2014.,11:40:00,25,22,1,0,0,0,0,G,0,0
6477,23.08.2014.,11:45:00,25,22,1,0,0,0,0,G,0,0
6478,23.08.2014.,11:50:00,25,22,1,0,0,0,0,G,0,0
6479,23.08.2014.,11:55:00,25,22,1,0,0,0,0,G,0,0
6480,23.08.2014.,12:00:00,25,22,1,0,0,0,0,G,0,0
6481,23.08.2014.,12:05:00,25,22,1,0,0,0,0,G,0,0
6482,23.08.2014.,12:10:00,25,22,1,0,0,0,0,G,0,0
6483,23.08.2014.,12:15:00,25,22,1,0,0,0,0,G,0,0
6484,23.08.2014.,12:20:00,25,22,1,0,0,0,0,G,0,0
6485,23.08.2014.,12:25:00,25,22,1,0,0,0,0,G,0,0
6486,23.08.2014.,12:30:00,25,22,1,0,0,0,0,G,0,0
6487,23.08.2014.,12:35:00,25,22,1,0,0,0,0,G,0,0
6488,23.08.2014.,12:40:00,25,22,1,0,0,0,0,G,0,0
6489,23.08.2014.,12:45:00,25,22,1,0,0,0,0,G,0,0
6490,23.08.2014.,12:50:00,25,22,1,0,0,0,0,G,0,0
6491,23.08.2014.,12:55:00,25,22,1,0,0,0,0,G,0,0
6492,23.08.2014.,13:00:00,25,22,1,0,0,0,0,G,0,0
6493,23.08.2014.,13:05:00,25,22,1,0,0,0,0,G,0,0
6494,23.08.2014.,13:10:00,25,22,1,0,0,0,0,G,0,0
6495,23.08.2014.,13:15:00,25,22,1,0,0,0,0,G,0,0
6496,23.08.2014.,13:20:00,25,22,1,0,0,0,0,G,0,0
6497,23.08.2014.,13:25:00,25,22,1,0,0,0,0,G,0,0
6498,23.08.2014.,13:30:00,25,22,1,0,0,0,0,G,0,0
6499,23.08.2014.,13:35:00,25,22,1,0,0,0,0,G,0,0
6500,23.08.2014.,13:40:00,25,22,1,0,0,0,0,G,0,0
6501,23.08.2014.,13:45:00,25,22,1,0,0,0,0,G,0,0
6502,23.08.2014.,13:50:00,25,22,1,0,0,0,0,G,0,0
6503,23.08.2014.,13:55:00,25,22,1,0,0,0,0,G,0,0
6504,23.08.2014.,14:00:00,25,22,1,0,0,0,0,G,0,0
6505,23.08.2014.,14:05:00,25,22,1,0,0,0,0,G,0,0
6506,23.08.2014.,14:10:00,25,22,1,0,0,0,0,G,0,0
6507,23.08.2014.,14:15:00,25,22,1,0,0,0,0,G,0,0
6508,23.08.2014.,14:20:00,25,22,1,0,0,0,0,G,0,0
6509,23.08.2014.,14:25:00,25,22,1,0,0,0,0,G,0,0
6510,23.08.2014.,14:30:00,25,22,1,0,0,0,0,G,0,0
6511,23.08.2014.,14:35:00,25,22,1,0,0,0,0,G,0,0
6512,23.08.2014.,14:40:00,25,22,1,0,0,0,0,G,0,0
6513,23.08.2014.,14:45:00,25,22,1,0,0,0,0,G,0,0
6514,23.08.2014.,14:50:00,25,22,1,0,0,0,0,G,0,0
6515,23.08.2014.,14:55:00,25,22,1,0,0,0,0,G,0,0
6516,23.08.2014.,15:00:00,25,22,1,0,0,0,0,G,0,0
6517,23.08.2014.,15:05:00,25,22,1,0,0,0,0,G,0,0
6518,23.08.2014.,15:10:00,25,22,1,0,0,0,0,G,0,0
6519,23.08.2014.,15:15:00,25,22,1,0,0,0,0,G,0,0
6520,23.08.2014.,15:20:00,21,22,1,1,0,0,0,G,0,0
6521,23.08.2014.,15:25:00,25,22,1,0,0,0,0,G,0,0
6522,23.08.2014.,15:30:00,25,22,1,0,0,0,0,G,0,0
6523,23.08.2014.,15:35:00,25,22,1,0,0,0,0,G,0,0
6524,23.08.2014.,15:40:00,25,22,1,0,0,0,0,G,0,0
6525,23.08.2014.,15:45:00,25,22,1,0,0,0,0,G,0,0
6526,23.08.2014.,15:50:00,25,22,1,0,0,0,0,G,0,0
6527,23.08.2014.,15:55:00,25,22,1,0,0,0,0,G,0,0
6528,23.08.2014.,16:00:00,25,23,1,0,0,0,0,G,0,0
6529,23.08.2014.,16:05:00,25,23,1,0,0,0,0,G,0,0
6530,23.08.2014.,16:10:00,25,23,1,0,0,0,0,G,0,0
6531,23.08.2014.,16:15:00,25,23,1,0,0,0,0,G,0,0
6532,23.08.2014.,16:20:00,25,23,1,0,0,0,0,G,0,0
6533,23.08.2014.,16:25:00,25,23,1,0,0,0,0,G,0,0
6534,23.08.2014.,16:30:00,25,23,1,0,0,0,0,G,0,0
6535,23.08.2014.,16:35:00,25,23,1,0,0,0,0,G,0,0
6536,23.08.2014.,16:40:00,25,23,1,0,0,0,0,G,0,0
6537,23.08.2014.,16:45:00,25,23,1,0,0,0,0,G,0,0
6538,23.08.2014.,16:50:00,25,23,1,0,0,0,0,G,0,0
6539,23.08.2014.,16:55:00,25,23,1,0,0,0,0,G,0,0
6540,23.08.2014.,17:00:00,25,23,1,0,0,0,0,G,0,0
6541,23.08.2014.,17:05:00,25,23,1,0,0,0,0,G,0,0
6542,23.08.2014.,17:10:00,25,23,1,0,0,0,0,G,0,0
6543,23.08.2014.,17:15:00,25,23,1,0,0,0,0,G,0,0
6544,23.08.2014.,17:20:00,25,23,1,0,0,0,0,G,0,0
6545,23.08.2014.,17:25:00,25,23,1,0,0,0,0,G,0,0
6546,23.08.2014.,17:30:00,25,23,1,0,0,0,0,G,0,0
6547,23.08.2014.,17:35:00,25,23,1,0,0,0,0,G,0,0
6548,23.08.2014.,17:40:00,25,23,1,0,0,0,0,G,0,0
6549,23.08.2014.,17:45:00,25,23,1,0,0,0,0,G,0,0
6550,23.08.2014.,17:50:00,25,23,1,0,0,0,0,G,0,0
6551,23.08.2014.,17:55:00,25,23,1,0,0,0,0,G,0,0
6552,23.08.2014.,18:00:00,25,23,1,0,0,0,0,G,0,0
6553,23.08.2014.,18:05:00,25,23,1,0,0,0,0,G,0,0
6554,23.08.2014.,18:10:00,25,23,1,0,0,0,0,G,0,0
6555,23.08.2014.,18:15:00,25,23,1,0,0,0,0,G,0,0
6556,23.08.2014.,18:20:00,25,23,1,0,0,0,0,G,0,0
6557,23.08.2014.,18:25:00,25,23,1,0,0,0,0,G,0,0
6558,23.08.2014.,18:30:00,25,23,1,0,0,0,0,G,0,0
6559,23.08.2014.,18:35:00,25,23,1,0,0,0,0,G,0,0
6560,23.08.2014.,18:40:00,25,23,1,0,0,0,0,G,0,0
6561,23.08.2014.,18:45:00,25,23,1,0,0,0,0,G,0,0
6562,23.08.2014.,18:50:00,25,23,1,0,0,0,0,G,0,0
6563,23.08.2014.,18:55:00,25,23,1,0,0,0,0,G,0,0
6564,23.08.2014.,19:00:00,25,23,1,0,0,0,0,G,0,0
6565,23.08.2014.,19:05:00,25,23,1,0,0,0,0,G,0,0
6566,23.08.2014.,19:10:00,25,23,1,0,0,0,0,G,0,0
6567,23.08.2014.,19:15:00,25,23,1,0,0,0,0,G,0,0
6568,23.08.2014.,19:20:00,25,23,1,0,0,0,0,G,0,0
6569,23.08.2014.,19:25:00,25,23,1,0,0,0,0,G,0,0
6570,23.08.2014.,19:30:00,25,23,1,0,0,0,0,G,0,0
6571,23.08.2014.,19:35:00,25,23,1,0,0,0,0,G,0,0
6572,23.08.2014.,19:40:00,25,23,1,0,0,0,0,G,0,0
6573,23.08.2014.,19:45:00,25,23,1,0,0,0,0,G,0,0
6574,23.08.2014.,19:50:00,25,23,1,0,0,0,0,G,0,0
6575,23.08.2014.,19:55:00,25,23,1,0,0,0,0,G,0,0
6576,23.08.2014.,20:00:00,25,23,1,0,0,0,0,G,0,0
6577,23.08.2014.,20:05:00,25,23,1,0,0,0,0,G,0,0
6578,23.08.2014.,20:10:00,25,23,1,0,0,0,0,G,0,0
6579,23.08.2014.,20:15:00,25,23,1,0,0,0,0,G,0,0
6580,23.08.2014.,20:20:00,25,23,1,0,0,0,0,G,0,0
6581,23.08.2014.,20:25:00,25,23,1,0,0,0,0,G,0,0
6582,23.08.2014.,20:30:00,25,23,1,0,0,0,0,G,0,0
6583,23.08.2014.,20:35:00,25,23,1,0,0,0,0,G,0,0
6584,23.08.2014.,20:40:00,25,23,1,0,0,0,0,G,0,0
6585,23.08.2014.,20:45:00,25,23,1,0,0,0,0,G,0,0
6586,23.08.2014.,20:50:00,25,23,1,0,0,0,0,G,0,0
6587,23.08.2014.,20:55:00,25,23,1,0,0,0,0,G,0,0
6588,23.08.2014.,21:00:00,25,23,1,0,0,0,0,G,0,0
6589,23.08.2014.,21:05:00,25,23,1,0,0,0,0,G,0,0
6590,23.08.2014.,21:10:00,25,23,1,0,0,0,0,G,0,0
6591,23.08.2014.,21:15:00,25,23,1,0,0,0,0,G,0,0
6592,23.08.2014.,21:20:00,25,23,1,0,0,0,0,G,0,0
6593,23.08.2014.,21:25:00,25,23,1,0,0,0,0,G,0,0
6594,23.08.2014.,21:30:00,25,23,1,0,0,0,0,G,0,0
6595,23.08.2014.,21:35:00,25,23,1,0,0,0,0,G,0,0
6596,23.08.2014.,21:40:00,25,23,1,0,0,0,0,G,0,0
6597,23.08.2014.,21:45:00,25,23,1,0,0,0,0,G,0,0
6598,23.08.2014.,21:50:00,25,23,1,0,0,0,0,G,0,0
6599,23.08.2014.,21:55:00,25,23,1,0,0,0,0,G,0,0
6600,23.08.2014.,22:00:00,25,23,1,0,0,0,0,G,0,0
6601,23.08.2014.,22:05:00,25,23,1,0,0,0,0,G,0,0
6602,23.08.2014.,22:10:00,23,23,1,0,0,0,0,G,0,0
6603,23.08.2014.,22:15:00,21,23,1,1,0,1,0,G,0,0
6604,23.08.2014.,22:20:00,21,23,1,1,0,1,0,G,0,0
6605,23.08.2014.,22:25:00,21,23,1,1,0,1,0,G,0,0
6606,23.08.2014.,22:30:00,23,23,1,0,0,0,0,G,0,0
6607,23.08.2014.,22:35:00,23,23,1,0,0,0,0,G,0,0
6608,23.08.2014.,22:40:00,23,23,1,0,0,0,0,G,0,0
6609,23.08.2014.,22:45:00,23,23,1,0,0,0,0,G,0,0
6610,23.08.2014.,22:50:00,23,23,1,0,0,0,0,G,0,0
6611,23.08.2014.,22:55:00,23,23,1,0,0,0,0,G,0,0
6612,23.08.2014.,23:00:00,23,23,1,0,0,0,0,G,0,0
6613,23.08.2014.,23:05:00,23,23,1,0,0,0,0,G,0,0
6614,23.08.2014.,23:10:00,23,23,1,0,0,0,0,G,0,0
6615,23.08.2014.,23:15:00,23,23,1,0,0,0,0,G,0,0
6616,23.08.2014.,23:20:00,23,23,1,0,0,0,0,G,0,0
6617,23.08.2014.,23:25:00,21,23,1,1,0,1,0,G,0,0
6618,23.08.2014.,23:30:00,21,23,1,1,0,1,0,G,0,0
6619,23.08.2014.,23:35:00,21,23,1,1,0,1,0,G,0,0
6620,23.08.2014.,23:40:00,21,23,1,1,0,1,0,G,0,0
6621,23.08.2014.,23:45:00,21,23,1,1,0,1,0,G,0,0
6622,23.08.2014.,23:50:00,21,23,1,1,0,1,0,G,0,0
6623,23.08.2014.,23:55:00,21,23,1,1,0,1,0,G,0,0
6624,24.08.2014.,00:00:00,21,23,1,1,0,1,0,G,0,0
6625,24.08.2014.,00:05:00,21,23,1,1,0,1,0,G,0,0
6626,24.08.2014.,00:10:00,21,23,1,1,0,1,0,G,0,0
6627,24.08.2014.,00:15:00,21,22,1,1,0,1,0,G,0,0
6628,24.08.2014.,00:20:00,21,22,1,1,0,1,0,G,0,0
6629,24.08.2014.,00:25:00,21,22,1,1,0,1,0,G,0,0
6630,24.08.2014.,00:30:00,21,22,1,1,0,1,0,G,0,0
6631,24.08.2014.,00:35:00,21,22,1,1,0,1,0,G,0,0
6632,24.08.2014.,00:40:00,21,22,1,1,0,1,0,G,0,0
6633,24.08.2014.,00:45:00,21,22,1,1,0,1,0,G,0,0
6634,24.08.2014.,00:50:00,21,22,1,1,0,1,0,G,0,0
6635,24.08.2014.,00:55:00,21,22,1,1,0,1,0,G,0,0
6636,24.08.2014.,01:00:00,21,22,1,1,0,1,0,G,0,0
6637,24.08.2014.,01:05:00,21,22,1,1,0,1,0,G,0,0
6638,24.08.2014.,01:10:00,21,22,1,1,0,1,0,G,0,0
6639,24.08.2014.,01:15:00,21,22,1,1,0,1,0,G,0,0
6640,24.08.2014.,01:20:00,21,22,1,1,0,1,0,G,0,0
6641,24.08.2014.,01:25:00,21,22,1,1,0,1,0,G,0,0
6642,24.08.2014.,01:30:00,21,22,1,1,0,1,0,G,0,0
6643,24.08.2014.,01:35:00,21,22,1,1,0,1,0,G,0,0
6644,24.08.2014.,01:40:00,21,22,1,1,0,1,0,G,0,0
6645,24.08.2014.,01:45:00,21,22,1,1,0,1,0,G,0,0
6646,24.08.2014.,01:50:00,21,22,1,1,0,1,0,G,0,0
6647,24.08.2014.,01:55:00,21,22,1,1,0,1,0,G,0,0
6648,24.08.2014.,02:00:00,21,22,1,1,0,1,0,G,0,0
6649,24.08.2014.,02:05:00,21,22,1,1,0,1,0,G,0,0
6650,24.08.2014.,02:10:00,21,22,1,1,0,1,0,G,0,0
6651,24.08.2014.,02:15:00,21,22,1,1,0,1,0,G,0,0
6652,24.08.2014.,02:20:00,21,22,1,1,0,1,0,G,0,0
6653,24.08.2014.,02:25:00,21,22,1,1,0,1,0,G,0,0
6654,24.08.2014.,02:30:00,21,22,1,1,0,1,0,G,0,0
6655,24.08.2014.,02:35:00,21,22,1,1,0,1,0,G,0,0
6656,24.08.2014.,02:40:00,21,22,1,1,0,1,0,G,0,0
6657,24.08.2014.,02:45:00,21,22,1,1,0,1,0,G,0,0
6658,24.08.2014.,02:50:00,21,22,1,1,0,1,0,G,0,0
6659,24.08.2014.,02:55:00,21,22,1,1,0,1,0,G,0,0
6660,24.08.2014.,03:00:00,21,22,1,1,0,1,0,G,0,0
6661,24.08.2014.,03:05:00,21,22,1,1,0,1,0,G,0,0
6662,24.08.2014.,03:10:00,21,22,1,1,0,1,0,G,0,0
6663,24.08.2014.,03:15:00,21,22,1,1,0,1,0,G,0,0
6664,24.08.2014.,03:20:00,21,22,1,1,0,1,0,G,0,0
6665,24.08.2014.,03:25:00,21,22,1,1,0,1,0,G,0,0
6666,24.08.2014.,03:30:00,21,22,1,1,0,1,0,G,0,0
6667,24.08.2014.,03:35:00,21,22,1,1,0,1,0,G,0,0
6668,24.08.2014.,03:40:00,21,22,1,1,0,1,0,G,0,0
6669,24.08.2014.,03:45:00,21,22,1,1,0,1,0,G,0,0
6670,24.08.2014.,03:50:00,21,21,1,1,0,1,0,G,0,0
6671,24.08.2014.,03:55:00,21,21,1,1,0,1,0,G,0,0
6672,24.08.2014.,04:00:00,21,21,1,1,0,1,0,G,0,0
6673,24.08.2014.,04:05:00,21,21,1,1,0,1,0,G,0,0
6674,24.08.2014.,04:10:00,21,21,1,1,0,1,0,G,0,0
6675,24.08.2014.,04:15:00,21,21,1,1,0,1,0,G,0,0
6676,24.08.2014.,04:20:00,21,21,1,1,0,1,0,G,0,0
6677,24.08.2014.,04:25:00,21,21,1,1,0,1,0,G,0,0
6678,24.08.2014.,04:30:00,21,21,1,1,0,1,0,G,0,0
6679,24.08.2014.,04:35:00,21,21,1,1,0,1,0,G,0,0
6680,24.08.2014.,04:40:00,21,21,1,1,0,1,0,G,0,0
6681,24.08.2014.,04:45:00,21,21,1,1,0,1,0,G,0,0
6682,24.08.2014.,04:50:00,21,21,1,1,0,1,0,G,0,0
6683,24.08.2014.,04:55:00,21,21,1,1,0,1,0,G,0,0
6684,24.08.2014.,05:00:00,21,21,1,1,0,1,0,G,0,0
6685,24.08.2014.,05:05:00,21,21,1,1,0,1,0,G,0,0
6686,24.08.2014.,05:10:00,21,21,1,1,0,1,0,G,0,0
6687,24.08.2014.,05:15:00,21,21,1,1,0,1,0,G,0,0
6688,24.08.2014.,05:20:00,21,21,1,1,0,1,0,G,0,0
6689,24.08.2014.,05:25:00,21,21,1,1,0,1,0,G,0,0
6690,24.08.2014.,05:30:00,21,21,1,1,0,1,0,G,0,0
6691,24.08.2014.,05:35:00,21,21,1,1,0,1,0,G,0,0
6692,24.08.2014.,05:40:00,21,21,1,1,0,1,0,G,0,0
6693,24.08.2014.,05:45:00,21,21,1,1,0,1,0,G,0,0
6694,24.08.2014.,05:50:00,21,21,1,1,0,1,0,G,0,0
6695,24.08.2014.,05:55:00,21,21,1,1,0,1,0,G,0,0
6696,24.08.2014.,06:00:00,21,21,1,1,0,1,0,G,0,0
6697,24.08.2014.,06:05:00,21,21,1,1,0,1,0,G,0,0
6698,24.08.2014.,06:10:00,21,21,1,1,0,1,0,G,0,0
6699,24.08.2014.,06:15:00,21,21,1,1,0,1,0,G,0,0
6700,24.08.2014.,06:20:00,21,21,1,1,0,1,0,G,0,0
6701,24.08.2014.,06:25:00,21,21,1,1,0,1,0,G,0,0
6702,24.08.2014.,06:30:00,21,21,1,1,0,1,0,G,0,0
6703,24.08.2014.,06:35:00,21,21,1,1,0,1,0,G,0,0
6704,24.08.2014.,06:40:00,21,21,1,1,0,1,0,G,0,0
6705,24.08.2014.,06:45:00,21,21,1,1,0,1,0,G,0,0
6706,24.08.2014.,06:50:00,21,21,1,1,0,1,0,G,0,0
6707,24.08.2014.,06:55:00,21,21,1,1,0,1,0,G,0,0
6708,24.08.2014.,07:00:00,21,21,1,1,0,1,0,G,0,0
6709,24.08.2014.,07:05:00,21,21,1,1,0,1,0,G,0,0
6710,24.08.2014.,07:10:00,21,21,1,1,0,1,0,G,0,0
6711,24.08.2014.,07:15:00,21,21,1,1,0,1,0,G,0,0
6712,24.08.2014.,07:20:00,21,21,1,1,0,1,0,G,0,0
6713,24.08.2014.,07:25:00,21,21,1,1,0,1,0,G,0,0
6714,24.08.2014.,07:30:00,21,21,1,1,0,1,0,G,0,0
6715,24.08.2014.,07:35:00,21,21,1,1,0,1,0,G,0,0
6716,24.08.2014.,07:40:00,21,21,1,1,0,1,0,G,0,0
6717,24.08.2014.,07:45:00,21,21,1,1,0,1,0,G,0,0
6718,24.08.2014.,07:50:00,21,21,1,1,0,1,0,G,0,0
6719,24.08.2014.,07:55:00,21,21,1,1,0,1,0,G,0,0
6720,24.08.2014.,08:00:00,21,21,1,1,0,1,0,G,0,0
6721,24.08.2014.,08:05:00,21,21,1,1,0,1,0,G,0,0
6722,24.08.2014.,08:10:00,21,21,1,1,0,1,0,G,0,0
6723,24.08.2014.,08:15:00,21,21,1,1,0,1,0,G,0,0
6724,24.08.2014.,08:20:00,21,21,1,1,0,1,0,G,0,0
6725,24.08.2014.,08:25:00,21,21,1,1,0,1,0,G,0,0
6726,24.08.2014.,08:30:00,21,21,1,1,0,1,0,G,0,0
6727,24.08.2014.,08:35:00,21,21,1,1,0,1,0,G,0,0
6728,24.08.2014.,08:40:00,21,21,1,1,0,1,0,G,0,0
6729,24.08.2014.,08:45:00,23,21,1,0,0,0,0,G,0,0
6730,24.08.2014.,08:50:00,23,21,1,0,0,0,0,G,0,0
6731,24.08.2014.,08:55:00,23,21,1,0,0,0,0,G,0,0
6732,24.08.2014.,09:00:00,23,21,1,0,0,0,0,G,0,0
6733,24.08.2014.,09:05:00,23,21,1,0,0,0,0,G,0,0
6734,24.08.2014.,09:10:00,23,21,1,0,0,0,0,G,0,0
6735,24.08.2014.,09:15:00,23,22,1,0,0,0,0,G,0,0
6736,24.08.2014.,09:20:00,23,22,1,0,0,0,0,G,0,0
6737,24.08.2014.,09:25:00,23,22,1,0,0,0,0,G,0,0
6738,24.08.2014.,09:30:00,23,22,1,0,0,0,0,G,0,0
6739,24.08.2014.,09:35:00,23,22,1,0,0,0,0,G,0,0
6740,24.08.2014.,09:40:00,23,22,1,0,0,0,0,G,0,0
6741,24.08.2014.,09:45:00,21,22,1,1,0,1,0,G,0,0
6742,24.08.2014.,09:50:00,23,22,1,0,0,0,0,G,0,0
6743,24.08.2014.,09:55:00,25,22,1,0,0,0,0,G,0,0
6744,24.08.2014.,10:00:00,25,22,1,0,0,0,0,G,0,0
6745,24.08.2014.,10:05:00,25,22,1,0,0,0,0,G,0,0
6746,24.08.2014.,10:10:00,25,22,1,0,0,0,0,G,0,0
6747,24.08.2014.,10:15:00,25,22,1,0,0,0,0,G,0,0
6748,24.08.2014.,10:20:00,25,22,1,0,0,0,0,G,0,0
6749,24.08.2014.,10:25:00,25,22,1,0,0,0,0,G,0,0
6750,24.08.2014.,10:30:00,25,22,1,0,0,0,0,G,0,0
6751,24.08.2014.,10:35:00,25,22,1,0,0,0,0,G,0,0
6752,24.08.2014.,10:40:00,25,22,1,0,0,0,0,G,0,0
6753,24.08.2014.,10:45:00,25,22,1,0,0,0,0,G,0,0
6754,24.08.2014.,10:50:00,25,22,1,0,0,0,0,G,0,0
6755,24.08.2014.,10:55:00,25,22,1,0,0,0,0,G,0,0
6756,24.08.2014.,11:00:00,25,22,1,0,0,0,0,G,0,0
6757,24.08.2014.,11:05:00,25,22,1,0,0,0,0,G,0,0
6758,24.08.2014.,11:10:00,25,22,1,0,0,0,0,G,0,0
6759,24.08.2014.,11:15:00,25,22,1,0,0,0,0,G,0,0
6760,24.08.2014.,11:20:00,25,22,1,0,0,0,0,G,0,0
6761,24.08.2014.,11:25:00,25,22,1,0,0,0,0,G,0,0
6762,24.08.2014.,11:30:00,25,22,1,0,0,0,0,G,0,0
6763,24.08.2014.,11:35:00,25,22,1,0,0,0,0,G,0,0
6764,24.08.2014.,11:40:00,25,22,1,0,0,0,0,G,0,0
6765,24.08.2014.,11:45:00,25,22,1,0,0,0,0,G,0,0
6766,24.08.2014.,11:50:00,25,22,1,0,0,0,0,G,0,0
6767,24.08.2014.,11:55:00,25,22,1,0,0,0,0,G,0,0
6768,24.08.2014.,12:00:00,25,22,1,0,0,0,0,G,0,0
6769,24.08.2014.,12:05:00,25,22,1,0,0,0,0,G,0,0
6770,24.08.2014.,12:10:00,25,22,1,0,0,0,0,G,0,0
6771,24.08.2014.,12:15:00,25,22,1,0,0,0,0,G,0,0
6772,24.08.2014.,12:20:00,25,22,1,0,0,0,0,G,0,0
6773,24.08.2014.,12:25:00,25,22,1,0,0,0,0,G,0,0
6774,24.08.2014.,12:30:00,25,22,1,0,0,0,0,G,0,0
6775,24.08.2014.,12:35:00,25,22,1,0,0,0,0,G,0,0
6776,24.08.2014.,12:40:00,25,22,1,0,0,0,0,G,0,0
6777,24.08.2014.,12:45:00,25,22,1,0,0,0,0,G,0,0
6778,24.08.2014.,12:50:00,25,22,1,0,0,0,0,G,0,0
6779,24.08.2014.,12:55:00,25,22,1,0,0,0,0,G,0,0
6780,24.08.2014.,13:00:00,25,22,1,0,0,0,0,G,0,0
6781,24.08.2014.,13:05:00,25,22,1,0,0,0,0,G,0,0
6782,24.08.2014.,13:10:00,25,22,1,0,0,0,0,G,0,0
6783,24.08.2014.,13:15:00,25,22,1,0,0,0,0,G,0,0
6784,24.08.2014.,13:20:00,25,22,1,0,0,0,0,G,0,0
6785,24.08.2014.,13:25:00,25,22,1,0,0,0,0,G,0,0
