1,01.08.2014.,00:05:00,21,24,1,1,0,1,0,G,0,0
7142,25.08.2014.,19:10:00,23,24,1,1,0,0,0,G,0,0
7143,25.08.2014.,19:15:00,23,24,1,1,0,0,0,G,0,0
7144,25.08.2014.,19:20:00,23,24,1,1,0,0,0,G,0,0
7145,25.08.2014.,19:25:00,23,24,1,1,0,0,0,G,0,0
7146,25.08.2014.,19:30:00,23,24,1,1,0,0,0,G,0,0
7147,25.08.2014.,19:35:00,23,24,1,1,0,0,0,G,0,0
7148,25.08.2014.,19:40:00,23,24,1,1,0,0,0,G,0,0
7149,25.08.2014.,19:45:00,23,24,1,1,0,0,0,G,0,0
7150,25.08.2014.,19:50:00,23,24,1,1,0,0,0,G,0,0
7151,25.08.2014.,19:55:00,23,24,1,1,0,0,0,G,0,0
7152,25.08.2014.,20:00:00,23,24,1,1,0,0,0,G,0,0
7153,25.08.2014.,20:05:00,23,24,1,1,0,0,0,G,0,0
7154,25.08.2014.,20:10:00,23,24,1,1,0,0,0,G,0,0
7155,25.08.2014.,20:15:00,23,24,1,1,0,0,0,G,0,0
7156,25.08.2014.,20:20:00,23,23,1,1,0,0,0,G,0,0
7157,25.08.2014.,20:25:00,23,23,1,1,0,0,0,G,0,0
7158,25.08.2014.,20:30:00,23,23,1,1,0,0,0,G,0,0
7159,25.08.2014.,20:35:00,23,23,1,1,0,0,0,G,0,0
7160,25.08.2014.,20:40:00,23,23,1,1,0,0,0,G,0,0
7161,25.08.2014.,20:45:00,23,23,1,1,0,0,0,G,0,0
7162,25.08.2014.,20:50:00,23,23,1,1,0,0,0,G,0,0
7163,25.08.2014.,20:55:00,23,23,1,1,0,0,0,G,0,0
7164,25.08.2014.,21:00:00,23,23,1,1,0,0,0,G,0,0
7165,25.08.2014.,21:05:00,23,23,1,0,0,0,0,G,0,0
7166,25.08.2014.,21:10:00,23,23,1,0,0,0,0,G,0,0
7167,25.08.2014.,21:15:00,23,23,1,0,0,0,0,G,0,0
7168,25.08.2014.,21:20:00,23,23,1,0,0,0,0,G,0,0
7169,25.08.2014.,21:25:00,23,23,1,0,0,0,0,G,0,0
7170,25.08.2014.,21:30:00,23,23,1,0,0,0,0,G,0,0
7171,25.08.2014.,21:35:00,21,23,1,1,0,0,0,G,0,0
7172,25.08.2014.,21:40:00,23,23,1,1,0,0,0,G,0,0
7173,25.08.2014.,21:45:00,23,23,1,1,0,0,0,G,0,0
7174,25.08.2014.,21:50:00,23,23,1,1,0,0,0,G,0,0
7175,25.08.2014.,21:55:00,23,23,1,0,0,0,0,G,0,0
7176,25.08.2014.,22:00:00,23,23,1,0,0,0,0,G,0,0
7177,25.08.2014.,22:05:00,23,23,1,0,0,0,0,G,0,0
7178,25.08.2014.,22:10:00,23,23,1,0,0,0,0,G,0,0
7179,25.08.2014.,22:15:00,23,23,1,0,0,0,0,G,0,0
7180,25.08.2014.,22:20:00,23,23,1,0,0,0,0,G,0,0
7181,25.08.2014.,22:25:00,21,23,1,1,0,1,0,G,0,0
7182,25.08.2014.,22:30:00,21,23,1,1,0,1,0,G,0,0
7183,25.08.2014.,22:35:00,21,23,1,1,0,1,0,G,0,0
7184,25.08.2014.,22:40:00,21,23,1,1,0,1,0,G,0,0
7185,25.08.2014.,22:45:00,21,23,1,1,0,1,0,G,0,0
7186,25.08.2014.,22:50:00,21,23,1,1,0,1,0,G,0,0
7187,25.08.2014.,22:55:00,21,23,1,1,0,1,0,G,0,0
7188,25.08.2014.,23:00:00,21,23,1,1,0,1,0,G,0,0
7189,25.08.2014.,23:05:00,21,23,1,1,0,1,0,G,0,0
7190,25.08.2014.,23:10:00,21,23,1,1,0,1,0,G,0,0
7191,25.08.2014.,23:15:00,21,23,1,1,0,1,0,G,0,0
7192,25.08.2014.,23:20:00,21,23,1,1,0,1,0,G,0,0
7193,25.08.2014.,23:25:00,21,23,1,1,0,1,0,G,0,0
7194,25.08.2014.,23:30:00,21,23,1,1,0,1,0,G,0,0
7195,25.08.2014.,23:35:00,21,23,1,1,0,1,0,G,0,0
7196,25.08.2014.,23:40:00,21,22,1,1,0,1,0,G,0,0
7197,25.08.2014.,23:45:00,21,22,1,1,0,1,0,G,0,0
7198,25.08.2014.,23:50:00,21,22,1,1,0,1,0,G,0,0
7199,25.08.2014.,23:55:00,21,22,1,1,0,1,0,G,0,0
7200,26.08.2014.,00:00:00,21,22,1,1,0,1,0,G,0,0
7201,26.08.2014.,00:05:00,21,22,1,1,0,1,0,G,0,0
7202,26.08.2014.,00:10:00,21,22,1,1,0,1,0,G,0,0
7203,26.08.2014.,00:15:00,21,22,1,1,0,1,0,G,0,0
7204,26.08.2014.,00:20:00,21,22,1,1,0,1,0,G,0,0
7205,26.08.2014.,00:25:00,21,22,1,1,0,1,0,G,0,0
7206,26.08.2014.,00:30:00,21,22,1,1,0,1,0,G,0,0
7207,26.08.2014.,00:35:00,21,22,1,1,0,1,0,G,0,0
7208,26.08.2014.,00:40:00,21,22,1,1,0,1,0,G,0,0
7209,26.08.2014.,00:45:00,21,22,1,1,0,1,0,G,0,0
7210,26.08.2014.,00:50:00,21,22,1,1,0,1,0,G,0,0
7211,26.08.2014.,00:55:00,21,22,1,1,0,1,0,G,0,0
7212,26.08.2014.,01:00:00,21,22,1,1,0,1,0,G,0,0
7213,26.08.2014.,01:05:00,21,22,1,1,0,1,0,G,0,0
7214,26.08.2014.,01:10:00,21,22,1,1,0,1,0,G,0,0
7215,26.08.2014.,01:15:00,21,22,1,1,0,1,0,G,0,0
7216,26.08.2014.,01:20:00,21,22,1,1,0,1,0,G,0,0
7217,26.08.2014.,01:25:00,21,22,1,1,0,1,0,G,0,0
7218,26.08.2014.,01:30:00,21,22,1,1,0,1,0,G,0,0
7219,26.08.2014.,01:35:00,21,22,1,1,0,1,0,G,0,0
7220,26.08.2014.,01:40:00,21,22,1,1,0,1,0,G,0,0
7221,26.08.2014.,01:45:00,21,22,1,1,0,1,0,G,0,0
7222,26.08.2014.,01:50:00,21,22,1,1,0,1,0,G,0,0
7223,26.08.2014.,01:55:00,21,22,1,1,0,1,0,G,0,0
7224,26.08.2014.,02:00:00,21,22,1,1,0,1,0,G,0,0
7225,26.08.2014.,02:05:00,21,22,1,1,0,1,0,G,0,0
7226,26.08.2014.,02:10:00,21,22,1,1,0,1,0,G,0,0
7227,26.08.2014.,02:15:00,21,22,1,1,0,1,0,G,0,0
7228,26.08.2014.,02:20:00,21,22,1,1,0,1,0,G,0,0
7229,26.08.2014.,02:25:00,21,22,1,1,0,1,0,G,0,0
7230,26.08.2014.,02:30:00,21,22,1,1,0,1,0,G,0,0
7231,26.08.2014.,02:35:00,21,22,1,1,0,1,0,G,0,0
7232,26.08.2014.,02:40:00,21,21,1,1,0,1,0,G,0,0
7233,26.08.2014.,02:45:00,21,21,1,1,0,1,0,G,0,0
7234,26.08.2014.,02:50:00,21,21,1,1,0,1,0,G,0,0
7235,26.08.2014.,02:55:00,21,21,1,1,0,1,0,G,0,0
7236,26.08.2014.,03:00:00,21,21,1,1,0,1,0,G,0,0
7237,26.08.2014.,03:05:00,21,21,1,1,0,1,0,G,0,0
7238,26.08.2014.,03:10:00,21,21,1,1,0,1,0,G,0,0
7239,26.08.2014.,03:15:00,21,21,1,1,0,1,0,G,0,0
7240,26.08.2014.,03:20:00,21,21,1,1,0,1,0,G,0,0
7241,26.08.2014.,03:25:00,21,21,1,1,0,1,0,G,0,0
7242,26.08.2014.,03:30:00,21,21,1,1,0,1,0,G,0,0
7243,26.08.2014.,03:35:00,21,21,1,1,0,1,0,G,0,0
7244,26.08.2014.,03:40:00,21,21,1,1,0,1,0,G,0,0
7245,26.08.2014.,03:45:00,21,21,1,1,0,1,0,G,0,0
7246,26.08.2014.,03:50:00,21,21,1,1,0,1,0,G,0,0
7247,26.08.2014.,03:55:00,21,21,1,1,0,1,0,G,0,0
7248,26.08.2014.,04:00:00,21,21,1,1,0,1,0,G,0,0
7249,26.08.2014.,04:05:00,21,21,1,1,0,1,0,G,0,0
7250,26.08.2014.,04:10:00,21,21,1,1,0,1,0,G,0,0
7251,26.08.2014.,04:15:00,21,21,1,1,0,1,0,G,0,0
7252,26.08.2014.,04:20:00,21,21,1,1,0,1,0,G,0,0
7253,26.08.2014.,04:25:00,21,21,1,1,0,1,0,G,0,0
7254,26.08.2014.,04:30:00,21,21,1,1,0,1,0,G,0,0
7255,26.08.2014.,04:35:00,21,21,1,0,0,1,0,G,0,0
7256,26.08.2014.,04:40:00,21,21,1,0,0,1,0,G,0,0
7257,26.08.2014.,04:45:00,21,21,1,0,0,1,0,G,0,0
7258,26.08.2014.,04:50:00,21,21,1,0,0,1,0,G,0,0
7259,26.08.2014.,04:55:00,21,21,1,0,0,1,0,G,0,0
7260,26.08.2014.,05:00:00,21,21,1,0,0,1,0,G,0,0
7261,26.08.2014.,05:05:00,21,21,1,0,0,1,0,G,0,0
7262,26.08.2014.,05:10:00,21,21,1,0,0,1,0,G,0,0
7263,26.08.2014.,05:15:00,21,21,1,0,0,1,0,G,0,0
7264,26.08.2014.,05:20:00,21,21,1,0,0,1,0,G,0,0
7265,26.08.2014.,05:25:00,21,21,1,1,0,1,0,G,0,0
7266,26.08.2014.,05:30:00,21,21,1,1,0,1,0,G,0,0
7267,26.08.2014.,05:35:00,21,21,1,1,0,1,0,G,0,0
7268,26.08.2014.,05:40:00,21,21,1,1,0,1,0,G,0,0
7269,26.08.2014.,05:45:00,21,21,1,1,0,1,0,G,0,0
7270,26.08.2014.,05:50:00,21,21,1,1,0,1,0,G,0,0
7271,26.08.2014.,05:55:00,21,21,1,1,0,1,0,G,0,0
7272,26.08.2014.,06:00:00,21,21,1,1,0,1,0,G,0,0
7273,26.08.2014.,06:05:00,21,21,1,1,0,1,0,G,0,0
7274,26.08.2014.,06:10:00,21,21,1,1,0,1,0,G,0,0
7275,26.08.2014.,06:15:00,21,21,1,0,0,1,0,G,0,0
7276,26.08.2014.,06:20:00,21,21,1,0,0,1,0,G,0,0
7277,26.08.2014.,06:25:00,21,21,1,0,0,1,0,G,0,0
7278,26.08.2014.,06:30:00,21,21,1,0,0,1,0,G,0,0
7279,26.08.2014.,06:35:00,21,21,1,0,0,1,0,G,0,0
7280,26.08.2014.,06:40:00,21,21,1,0,0,1,0,G,0,0
7281,26.08.2014.,06:45:00,21,21,1,0,0,1,0,G,0,0
7282,26.08.2014.,06:50:00,21,21,1,1,0,1,0,G,0,0
7283,26.08.2014.,06:55:00,21,21,1,1,0,1,0,G,0,0
7284,26.08.2014.,07:00:00,21,21,1,1,0,1,0,G,0,0
7285,26.08.2014.,07:05:00,21,21,1,1,0,1,0,G,0,0
7286,26.08.2014.,07:10:00,21,21,1,1,0,1,0,G,0,0
7287,26.08.2014.,07:15:00,21,21,1,1,0,1,0,G,0,0
7288,26.08.2014.,07:20:00,21,21,1,1,0,1,0,G,0,0
7289,26.08.2014.,07:25:00,21,21,1,1,0,1,0,G,0,0
7290,26.08.2014.,07:30:00,21,21,1,1,0,1,0,G,0,0
7291,26.08.2014.,07:35:00,21,21,1,0,0,1,0,G,0,0
7292,26.08.2014.,07:40:00,21,21,1,0,0,1,0,G,0,0
7293,26.08.2014.,07:45:00,21,21,1,0,0,1,0,G,0,0
7294,26.08.2014.,07:50:00,21,21,1,0,0,1,0,G,0,0
7295,26.08.2014.,07:55:00,21,21,1,0,0,1,0,G,0,0
7296,26.08.2014.,08:00:00,21,21,1,1,0,1,0,G,0,0
7297,26.08.2014.,08:05:00,23,21,1,0,0,0,0,G,0,0
7298,26.08.2014.,08:10:00,23,21,1,0,0,0,0,G,0,0
7299,26.08.2014.,08:15:00,23,21,1,0,0,0,0,G,0,0
7300,26.08.2014.,08:20:00,23,21,1,0,0,0,0,G,0,0
7301,26.08.2014.,08:25:00,23,21,1,0,0,0,0,G,0,0
7302,26.08.2014.,08:30:00,23,21,1,0,0,0,0,G,0,0
7303,26.08.2014.,08:35:00,23,21,1,0,0,0,0,G,0,0
7304,26.08.2014.,08:40:00,23,21,1,0,0,0,0,G,0,0
7305,26.08.2014.,08:45:00,23,21,1,0,0,0,0,G,0,0
7306,26.08.2014.,08:50:00,21,21,1,1,0,1,0,G,0,0
7307,26.08.2014.,08:55:00,23,21,1,0,0,0,0,G,0,0
7308,26.08.2014.,09:00:00,23,21,1,0,0,0,0,G,0,0
7309,26.08.2014.,09:05:00,23,21,1,0,0,0,0,G,0,0
7310,26.08.2014.,09:10:00,23,21,1,0,0,0,0,G,0,0
7311,26.08.2014.,09:15:00,23,21,1,0,0,0,0,G,0,0
7312,26.08.2014.,09:20:00,23,21,1,0,0,0,0,G,0,0
7313,26.08.2014.,09:25:00,23,21,1,0,0,0,0,G,0,0
7314,26.08.2014.,09:30:00,23,21,1,0,0,0,0,G,0,0
7315,26.08.2014.,09:35:00,23,21,1,0,0,0,0,G,0,0
7316,26.08.2014.,09:40:00,23,21,1,0,0,0,0,G,0,0
7317,26.08.2014.,09:45:00,23,21,1,0,0,0,0,G,0,0
7318,26.08.2014.,09:50:00,23,21,1,0,0,0,0,G,0,0
7319,26.08.2014.,09:55:00,23,21,1,0,0,0,0,G,0,0
7320,26.08.2014.,10:00:00,23,21,1,0,0,0,0,G,0,0
7321,26.08.2014.,10:05:00,23,21,1,0,0,0,0,G,0,0
7322,26.08.2014.,10:10:00,23,22,1,0,0,0,0,G,0,0
7323,26.08.2014.,10:15:00,23,22,1,0,0,0,0,G,0,0
7324,26.08.2014.,10:20:00,23,22,1,0,0,0,0,G,0,0
7325,26.08.2014.,10:25:00,23,22,1,0,0,0,0,G,0,0
7326,26.08.2014.,10:30:00,23,22,1,0,0,0,0,G,0,0
7327,26.08.2014.,10:35:00,23,22,1,0,0,0,0,G,0,0
7328,26.08.2014.,10:40:00,23,22,1,0,0,0,0,G,0,0
7329,26.08.2014.,10:45:00,23,22,1,0,0,0,0,G,0,0
7330,26.08.2014.,10:50:00,23,22,1,0,0,0,0,G,0,0
7331,26.08.2014.,10:55:00,23,22,1,0,0,0,0,G,0,0
7332,26.08.2014.,11:00:00,23,22,1,0,0,0,0,G,0,0
7333,26.08.2014.,11:05:00,23,22,1,0,0,0,0,G,0,0
7334,26.08.2014.,11:10:00,23,22,1,0,0,0,0,G,0,0
7335,26.08.2014.,11:15:00,23,22,1,0,0,0,0,G,0,0
7336,26.08.2014.,11:20:00,23,22,1,0,0,0,0,G,0,0
7337,26.08.2014.,11:25:00,23,22,1,0,0,0,0,G,0,0
7338,26.08.2014.,11:30:00,23,22,1,0,0,0,0,G,0,0
7339,26.08.2014.,11:35:00,23,22,1,0,0,0,0,G,0,0
7340,26.08.2014.,11:40:00,23,22,1,0,0,0,0,G,0,0
7341,26.08.2014.,11:45:00,23,22,1,0,0,0,0,G,0,0
7342,26.08.2014.,11:50:00,23,22,1,0,0,0,0,G,0,0
7343,26.08.2014.,11:55:00,23,22,1,0,0,0,0,G,0,0
7344,26.08.2014.,12:00:00,23,22,1,0,0,0,0,G,0,0
7345,26.08.2014.,12:05:00,23,22,1,0,0,0,0,G,0,0
7346,26.08.2014.,12:10:00,23,22,1,0,0,0,0,G,0,0
7347,26.08.2014.,12:15:00,23,22,1,0,0,0,0,G,0,0
7348,26.08.2014.,12:20:00,23,22,1,0,0,0,0,G,0,0
7349,26.08.2014.,12:25:00,23,22,1,0,0,0,0,G,0,0
7350,26.08.2014.,12:30:00,23,22,1,0,0,0,0,G,0,0
7351,26.08.2014.,12:35:00,23,22,1,0,0,0,0,G,0,0
7352,26.08.2014.,12:40:00,23,22,1,0,0,0,0,G,0,0
7353,26.08.2014.,12:45:00,23,22,1,0,0,0,0,G,0,0
7354,26.08.2014.,12:50:00,23,22,1,0,0,0,0,G,0,0
7355,26.08.2014.,12:55:00,23,22,1,0,0,0,0,G,0,0
7356,26.08.2014.,13:00:00,23,22,1,0,0,0,0,G,0,0
7357,26.08.2014.,13:05:00,23,22,1,0,0,0,0,G,0,0
7358,26.08.2014.,13:10:00,23,22,1,0,0,0,0,G,0,0
7359,26.08.2014.,13:15:00,23,22,1,0,0,0,0,G,0,0
7360,26.08.2014.,13:20:00,23,22,1,0,0,0,0,G,0,0
7361,26.08.2014.,13:25:00,23,22,1,0,0,0,0,G,0,0
7362,26.08.2014.,13:30:00,23,22,1,0,0,0,0,G,0,0
7363,26.08.2014.,13:35:00,23,22,1,0,0,0,0,G,0,0
7364,26.08.2014.,13:40:00,23,22,1,0,0,0,0,G,0,0
7365,26.08.2014.,13:45:00,23,22,1,0,0,0,0,G,0,0
7366,26.08.2014.,13:50:00,23,22,1,0,0,0,0,G,0,0
7367,26.08.2014.,13:55:00,23,22,1,0,0,0,0,G,0,0
7368,26.08.2014.,14:00:00,23,22,1,0,0,0,0,G,0,0
7369,26.08.2014.,14:05:00,23,22,1,0,0,0,0,G,0,0
7370,26.08.2014.,14:10:00,23,22,1,0,0,0,0,G,0,0
7371,26.08.2014.,14:15:00,23,22,1,0,0,0,0,G,0,0
7372,26.08.2014.,14:20:00,23,22,1,0,0,0,0,G,0,0
7373,26.08.2014.,14:25:00,23,22,1,0,0,0,0,G,0,0
7374,26.08.2014.,14:30:00,23,22,1,0,0,0,0,G,0,0
7375,26.08.2014.,14:35:00,23,22,1,0,0,0,0,G,0,0
7376,26.08.2014.,14:40:00,23,22,1,0,0,0,0,G,0,0
7377,26.08.2014.,14:45:00,23,22,1,0,0,0,0,G,0,0
7378,26.08.2014.,14:50:00,23,22,1,0,0,0,0,G,0,0
7379,26.08.2014.,14:55:00,23,22,1,0,0,0,0,G,0,0
7380,26.08.2014.,15:00:00,23,22,1,0,0,0,0,G,0,0
7381,26.08.2014.,15:05:00,23,22,1,0,0,0,0,G,0,0
7382,26.08.2014.,15:10:00,23,22,1,0,0,0,0,G,0,0
7383,26.08.2014.,15:15:00,23,22,1,0,0,0,0,G,0,0
7384,26.08.2014.,15:20:00,23,22,1,0,0,0,0,G,0,0
7385,26.08.2014.,15:25:00,23,22,1,0,0,0,0,G,0,0
7386,26.08.2014.,15:30:00,23,22,1,0,0,0,0,G,0,0
7387,26.08.2014.,15:35:00,23,22,1,0,0,0,0,G,0,0
7388,26.08.2014.,15:40:00,23,22,1,0,0,0,0,G,0,0
7389,26.08.2014.,15:45:00,23,22,1,0,0,0,0,G,0,0
7390,26.08.2014.,15:50:00,23,22,1,0,0,0,0,G,0,0
7391,26.08.2014.,15:55:00,23,22,1,0,0,0,0,G,0,0
7392,26.08.2014.,16:00:00,23,22,1,0,0,0,0,G,0,0
7393,26.08.2014.,16:05:00,23,22,1,0,0,0,0,G,0,0
7394,26.08.2014.,16:10:00,23,22,1,0,0,0,0,G,0,0
7395,26.08.2014.,16:15:00,23,22,1,0,0,0,0,G,0,0
7396,26.08.2014.,16:20:00,23,22,1,0,0,0,0,G,0,0
7397,26.08.2014.,16:25:00,23,22,1,0,0,0,0,G,0,0
7398,26.08.2014.,16:30:00,23,22,1,0,0,0,0,G,0,0
7399,26.08.2014.,16:35:00,23,23,1,0,0,0,0,G,0,0
7400,26.08.2014.,16:40:00,23,23,1,0,0,0,0,G,0,0
7401,26.08.2014.,16:45:00,23,23,1,0,0,0,0,G,0,0
7402,26.08.2014.,16:50:00,23,23,1,0,0,0,0,G,0,0
7403,26.08.2014.,16:55:00,23,23,1,0,0,0,0,G,0,0
7404,26.08.2014.,17:00:00,23,23,1,0,0,0,0,G,0,0
7405,26.08.2014.,17:05:00,23,23,1,0,0,0,0,G,0,0
7406,26.08.2014.,17:10:00,23,23,1,0,0,0,0,G,0,0
7407,26.08.2014.,17:15:00,23,23,1,0,0,0,0,G,0,0
7408,26.08.2014.,17:20:00,23,23,1,0,0,0,0,G,0,0
7409,26.08.2014.,17:25:00,23,23,1,0,0,0,0,G,0,0
7410,26.08.2014.,17:30:00,23,23,1,0,0,0,0,G,0,0
7411,26.08.2014.,17:35:00,23,23,1,0,0,0,0,G,0,0
7412,26.08.2014.,17:40:00,23,23,1,0,0,0,0,G,0,0
7413,26.08.2014.,17:45:00,23,23,1,0,0,0,0,G,0,0
7414,26.08.2014.,17:50:00,23,23,1,0,0,0,0,G,0,0
7415,26.08.2014.,17:55:00,23,23,1,0,0,0,0,G,0,0
7416,26.08.2014.,18:00:00,23,23,1,0,0,0,0,G,0,0
7417,26.08.2014.,18:05:00,23,23,1,0,0,0,0,G,0,0
7418,26.08.2014.,18:10:00,23,23,1,0,0,0,0,G,0,0
7419,26.08.2014.,18:15:00,23,23,1,0,0,0,0,G,0,0
7420,26.08.2014.,18:20:00,23,23,1,0,0,0,0,G,0,0
7421,26.08.2014.,18:25:00,23,23,1,0,0,0,0,G,0,0
7422,26.08.2014.,18:30:00,23,23,1,0,0,0,0,G,0,0
7423,26.08.2014.,18:35:00,23,23,1,0,0,0,0,G,0,0
7424,26.08.2014.,18:40:00,23,23,1,0,0,0,0,G,0,0
7425,26.08.2014.,18:45:00,23,23,1,0,0,0,0,G,0,0
7426,26.08.2014.,18:50:00,23,23,1,0,0,0,0,G,0,0
7427,26.08.2014.,18:55:00,23,23,1,0,0,0,0,G,0,0
7428,26.08.2014.,19:00:00,23,23,1,0,0,0,0,G,0,0
7429,26.08.2014.,19:05:00,23,23,1,0,0,0,0,G,0,0
7430,26.08.2014.,19:10:00,23,23,1,0,0,0,0,G,0,0
7431,26.08.2014.,19:15:00,23,23,1,0,0,0,0,G,0,0
7432,26.08.2014.,19:20:00,23,23,1,0,0,0,0,G,0,0
7433,26.08.2014.,19:25:00,23,23,1,0,0,0,0,G,0,0
7434,26.08.2014.,19:30:00,23,23,1,0,0,0,0,G,0,0
7435,26.08.2014.,19:35:00,23,23,1,0,0,0,0,G,0,0
7436,26.08.2014.,19:40:00,23,23,1,0,0,0,0,G,0,0
7437,26.08.2014.,19:45:00,23,23,1,0,0,0,0,G,0,0
7438,26.08.2014.,19:50:00,23,23,1,0,0,0,0,G,0,0
7439,26.08.2014.,19:55:00,23,23,1,0,0,0,0,G,0,0
7440,26.08.2014.,20:00:00,21,23,1,1,0,1,0,G,0,0
7441,26.08.2014.,20:05:00,23,23,1,1,0,0,0,G,0,0
7442,26.08.2014.,20:10:00,23,23,1,0,0,0,0,G,0,0
7443,26.08.2014.,20:15:00,23,23,1,0,0,0,0,G,0,0
7444,26.08.2014.,20:20:00,23,23,1,0,0,0,0,G,0,0
7445,26.08.2014.,20:25:00,23,23,1,0,0,0,0,G,0,0
7446,26.08.2014.,20:30:00,23,23,1,0,0,0,0,G,0,0
7447,26.08.2014.,20:35:00,23,23,1,0,0,0,0,G,0,0
7448,26.08.2014.,20:40:00,23,23,1,0,0,0,0,G,0,0
7449,26.08.2014.,20:45:00,23,23,1,0,0,0,0,G,0,0
7450,26.08.2014.,20:50:00,23,23,1,0,0,0,0,G,0,0
7451,26.08.2014.,20:55:00,23,23,1,0,0,0,0,G,0,0
7452,26.08.2014.,21:00:00,23,23,1,0,0,0,0,G,0,0
7453,26.08.2014.,21:05:00,23,23,1,0,0,0,0,G,0,0
7454,26.08.2014.,21:10:00,23,23,1,0,0,0,0,G,0,0
7455,26.08.2014.,21:15:00,23,23,1,0,0,0,0,G,0,0
7456,26.08.2014.,21:20:00,23,23,1,0,0,0,0,G,0,0
7457,26.08.2014.,21:25:00,23,23,1,0,0,0,0,G,0,0
7458,26.08.2014.,21:30:00,23,23,1,0,0,0,0,G,0,0
7459,26.08.2014.,21:35:00,23,23,1,0,0,0,0,G,0,0
7460,26.08.2014.,21:40:00,23,23,1,0,0,0,0,G,0,0
7461,26.08.2014.,21:45:00,23,23,1,0,0,0,0,G,0,0
7462,26.08.2014.,21:50:00,23,23,1,0,0,0,0,G,0,0
7463,26.08.2014.,21:55:00,23,23,1,0,0,0,0,G,0,0
7464,26.08.2014.,22:00:00,23,23,1,0,0,0,0,G,0,0
7465,26.08.2014.,22:05:00,23,23,1,0,0,0,0,G,0,0
7466,26.08.2014.,22:10:00,23,23,1,0,0,0,0,G,0,0
7467,26.08.2014.,22:15:00,23,23,1,0,0,0,0,G,0,0
7468,26.08.2014.,22:20:00,23,23,1,0,0,0,0,G,0,0
7469,26.08.2014.,22:25:00,23,23,1,0,0,0,0,G,0,0
7470,26.08.2014.,22:30:00,23,23,1,0,0,0,0,G,0,0
7471,26.08.2014.,22:35:00,23,23,1,0,0,0,0,G,0,0
7472,26.08.2014.,22:40:00,23,23,1,0,0,0,0,G,0,0
7473,26.08.2014.,22:45:00,23,23,1,0,0,0,0,G,0,0
7474,26.08.2014.,22:50:00,23,23,1,0,0,0,0,G,0,0
7475,26.08.2014.,22:55:00,23,23,1,0,0,0,0,G,0,0
7476,26.08.2014.,23:00:00,23,23,1,0,0,0,0,G,0,0
7477,26.08.2014.,23:05:00,23,23,1,0,0,0,0,G,0,0
7478,26.08.2014.,23:10:00,23,23,1,0,0,0,0,G,0,0
7479,26.08.2014.,23:15:00,23,23,1,0,0,0,0,G,0,0
7480,26.08.2014.,23:20:00,23,23,1,0,0,0,0,G,0,0
7481,26.08.2014.,23:25:00,23,23,1,0,0,0,0,G,0,0
7482,26.08.2014.,23:30:00,23,23,1,0,0,0,0,G,0,0
7483,26.08.2014.,23:35:00,23,23,1,0,0,0,0,G,0,0
7484,26.08.2014.,23:40:00,23,23,1,0,0,0,0,G,0,0
7485,26.08.2014.,23:45:00,23,23,1,0,0,0,0,G,0,0
7486,26.08.2014.,23:50:00,23,23,1,0,0,0,0,G,0,0
7487,26.08.2014.,23:55:00,23,23,1,0,0,0,0,G,0,0
7488,27.08.2014.,00:00:00,23,23,1,0,0,0,0,G,0,0
7489,27.08.2014.,00:05:00,21,23,1,1,0,1,0,G,0,0
7490,27.08.2014.,00:10:00,21,23,1,1,0,1,0,G,0,0
7491,27.08.2014.,00:15:00,21,23,1,1,0,1,0,G,0,0
7492,27.08.2014.,00:20:00,21,23,1,1,0,1,0,G,0,0
7493,27.08.2014.,00:25:00,21,23,1,1,0,1,0,G,0,0
7494,27.08.2014.,00:30:00,21,23,1,1,0,1,0,G,0,0
7495,27.08.2014.,00:35:00,21,23,1,1,0,1,0,G,0,0
7496,27.08.2014.,00:40:00,21,23,1,1,0,1,0,G,0,0
7497,27.08.2014.,00:45:00,21,23,1,1,0,1,0,G,0,0
