1,01.08.2014.,00:05:00,21,24,1,1,0,1,0,G,0,0
8568,30.08.2014.,18:15:00,23,24,1,1,0,0,0,G,0,0
8569,30.08.2014.,18:20:00,23,24,1,1,0,0,0,G,0,0
8570,30.08.2014.,18:25:00,23,24,1,1,0,0,0,G,0,0
8571,30.08.2014.,18:30:00,23,24,1,1,0,0,0,G,0,0
8572,30.08.2014.,18:35:00,23,24,1,1,0,0,0,G,0,0
8573,30.08.2014.,18:40:00,23,24,1,1,0,0,0,G,0,0
8574,30.08.2014.,18:45:00,23,24,1,1,0,0,0,G,0,0
8575,30.08.2014.,18:50:00,23,24,1,1,0,0,0,G,0,0
8576,30.08.2014.,18:55:00,23,24,1,1,0,0,0,G,0,0
8577,30.08.2014.,19:00:00,23,24,1,1,0,0,0,G,0,0
8578,30.08.2014.,19:05:00,23,24,1,1,0,0,0,G,0,0
8579,30.08.2014.,19:10:00,23,24,1,1,0,0,0,G,0,0
8580,30.08.2014.,19:15:00,23,24,1,1,0,0,0,G,0,0
8581,30.08.2014.,19:20:00,23,24,1,1,0,0,0,G,0,0
8582,30.08.2014.,19:25:00,23,24,1,1,0,0,0,G,0,0
8583,30.08.2014.,19:30:00,23,24,1,1,0,0,0,G,0,0
8584,30.08.2014.,19:35:00,23,24,1,1,0,0,0,G,0,0
8585,30.08.2014.,19:40:00,23,24,1,1,0,0,0,G,0,0
8586,30.08.2014.,19:45:00,23,24,1,1,0,0,0,G,0,0
8587,30.08.2014.,19:50:00,23,24,1,1,0,0,0,G,0,0
8588,30.08.2014.,19:55:00,23,24,1,1,0,0,0,G,0,0
8589,30.08.2014.,20:00:00,23,24,1,1,0,0,0,G,0,0
8590,30.08.2014.,20:05:00,23,24,1,1,0,0,0,G,0,0
8591,30.08.2014.,20:10:00,23,24,1,1,0,0,0,G,0,0
8592,30.08.2014.,20:15:00,23,24,1,1,0,0,0,G,0,0
8593,30.08.2014.,20:20:00,23,24,1,1,0,0,0,G,0,0
8594,30.08.2014.,20:25:00,23,24,1,1,0,0,0,G,0,0
8595,30.08.2014.,20:30:00,23,24,1,1,0,0,0,G,0,0
8596,30.08.2014.,20:35:00,23,24,1,1,0,0,0,G,0,0
8597,30.08.2014.,20:40:00,21,24,1,3,0,1,0,G,0,0
8598,30.08.2014.,20:45:00,21,24,1,3,0,1,0,G,0,0
8599,30.08.2014.,20:50:00,21,24,1,3,0,1,0,G,0,0
8600,30.08.2014.,20:55:00,21,24,1,3,0,1,0,G,0,0
8601,30.08.2014.,21:00:00,21,24,1,3,0,1,0,G,0,0
8602,30.08.2014.,21:05:00,21,23,1,3,0,1,0,G,0,0
8603,30.08.2014.,21:10:00,21,23,1,3,0,1,0,G,0,0
8604,30.08.2014.,21:15:00,21,23,1,2,0,1,0,G,0,0
8605,30.08.2014.,21:20:00,21,23,1,2,0,1,0,G,0,0
8606,30.08.2014.,21:25:00,21,23,1,2,0,1,0,G,0,0
8607,30.08.2014.,21:30:00,21,23,1,2,0,1,0,G,0,0
8608,30.08.2014.,21:35:00,21,23,1,2,0,1,0,G,0,0
8609,30.08.2014.,21:40:00,21,23,1,2,0,1,0,G,0,0
8610,30.08.2014.,21:45:00,21,23,1,2,0,1,0,G,0,0
8611,30.08.2014.,21:50:00,21,23,1,2,0,1,0,G,0,0
8612,30.08.2014.,21:55:00,21,23,1,2,0,1,0,G,0,0
8613,30.08.2014.,22:00:00,21,23,1,2,0,1,0,G,0,0
8614,30.08.2014.,22:05:00,21,23,1,2,0,1,0,G,0,0
8615,30.08.2014.,22:10:00,21,23,1,2,0,1,0,G,0,0
8616,30.08.2014.,22:15:00,21,23,1,2,0,1,0,G,0,0
8617,30.08.2014.,22:20:00,21,23,1,2,0,1,0,G,0,0
8618,30.08.2014.,22:25:00,21,23,1,2,0,1,0,G,0,0
8619,30.08.2014.,22:30:00,21,23,1,2,0,1,0,G,0,0
8620,30.08.2014.,22:35:00,21,23,1,2,0,1,0,G,0,0
8621,30.08.2014.,22:40:00,21,23,1,2,0,1,0,G,0,0
8622,30.08.2014.,22:45:00,21,23,1,2,0,1,0,G,0,0
8623,30.08.2014.,22:50:00,21,23,1,2,0,1,0,G,0,0
8624,30.08.2014.,22:55:00,21,22,1,2,0,1,0,G,0,0
8625,30.08.2014.,23:00:00,21,22,1,2,0,1,0,G,0,0
8626,30.08.2014.,23:05:00,21,22,1,2,0,1,0,G,0,0
8627,30.08.2014.,23:10:00,21,22,1,2,0,1,0,G,0,0
8628,30.08.2014.,23:15:00,21,22,1,2,0,1,0,G,0,0
8629,30.08.2014.,23:20:00,21,22,1,2,0,1,0,G,0,0
8630,30.08.2014.,23:25:00,21,22,1,2,0,1,0,G,0,0
8631,30.08.2014.,23:30:00,21,22,1,2,0,1,0,G,0,0
8632,30.08.2014.,23:35:00,21,22,1,2,0,1,0,G,0,0
8633,30.08.2014.,23:40:00,21,22,1,2,0,1,0,G,0,0
8634,30.08.2014.,23:45:00,21,22,1,2,0,1,0,G,0,0
8635,30.08.2014.,23:50:00,21,22,1,2,0,1,0,G,0,0
8636,30.08.2014.,23:55:00,21,22,1,2,0,1,0,G,0,0
8637,31.08.2014.,00:00:00,21,22,1,2,0,1,0,G,0,0
8638,31.08.2014.,00:05:00,21,22,1,1,0,1,0,G,0,0
8639,31.08.2014.,00:10:00,21,22,1,1,0,1,0,G,0,0
8640,31.08.2014.,00:15:00,21,22,1,1,0,1,0,G,0,0
8641,31.08.2014.,00:20:00,21,22,1,1,0,1,0,G,0,0
8642,31.08.2014.,00:25:00,21,22,1,1,0,1,0,G,0,0
8643,31.08.2014.,00:30:00,21,22,1,1,0,1,0,G,0,0
8644,31.08.2014.,00:35:00,21,22,1,1,0,1,0,G,0,0
8645,31.08.2014.,00:40:00,21,22,1,1,0,1,0,G,0,0
8646,31.08.2014.,00:45:00,21,22,1,1,0,1,0,G,0,0
8647,31.08.2014.,00:50:00,21,22,1,1,0,1,0,G,0,0
8648,31.08.2014.,00:55:00,21,22,1,1,0,1,0,G,0,0
8649,31.08.2014.,01:00:00,21,22,1,1,0,1,0,G,0,0
8650,31.08.2014.,01:05:00,21,22,1,1,0,1,0,G,0,0
8651,31.08.2014.,01:10:00,21,22,1,1,0,1,0,G,0,0
8652,31.08.2014.,01:15:00,21,22,1,1,0,1,0,G,0,0
8653,31.08.2014.,01:20:00,21,22,1,1,0,1,0,G,0,0
8654,31.08.2014.,01:25:00,21,22,1,1,0,1,0,G,0,0
8655,31.08.2014.,01:30:00,21,22,1,1,0,1,0,G,0,0
8656,31.08.2014.,01:35:00,21,22,1,1,0,1,0,G,0,0
8657,31.08.2014.,01:40:00,21,22,1,1,0,1,0,G,0,0
8658,31.08.2014.,01:45:00,21,22,1,1,0,1,0,G,0,0
8659,31.08.2014.,01:50:00,21,22,1,1,0,1,0,G,0,0
8660,31.08.2014.,01:55:00,21,22,1,1,0,1,0,G,0,0
8661,31.08.2014.,02:00:00,21,22,1,1,0,1,0,G,0,0
8662,31.08.2014.,02:05:00,21,22,1,1,0,1,0,G,0,0
8663,31.08.2014.,02:10:00,21,22,1,1,0,1,0,G,0,0
8664,31.08.2014.,02:15:00,21,22,1,1,0,1,0,G,0,0
8665,31.08.2014.,02:20:00,21,22,1,1,0,1,0,G,0,0
8666,31.08.2014.,02:25:00,21,22,1,1,0,1,0,G,0,0
8667,31.08.2014.,02:30:00,21,22,1,1,0,1,0,G,0,0
8668,31.08.2014.,02:35:00,21,22,1,1,0,1,0,G,0,0
8669,31.08.2014.,02:40:00,21,22,1,1,0,1,0,G,0,0
8670,31.08.2014.,02:45:00,21,22,1,1,0,1,0,G,0,0
8671,31.08.2014.,02:50:00,21,22,1,1,0,1,0,G,0,0
8672,31.08.2014.,02:55:00,21,22,1,1,0,1,0,G,0,0
8673,31.08.2014.,03:00:00,21,22,1,1,0,1,0,G,0,0
8674,31.08.2014.,03:05:00,21,22,1,1,0,1,0,G,0,0
8675,31.08.2014.,03:10:00,21,22,1,1,0,1,0,G,0,0
8676,31.08.2014.,03:15:00,21,22,1,1,0,1,0,G,0,0
8677,31.08.2014.,03:20:00,21,22,1,1,0,1,0,G,0,0
8678,31.08.2014.,03:25:00,21,22,1,1,0,1,0,G,0,0
8679,31.08.2014.,03:30:00,21,22,1,1,0,1,0,G,0,0
8680,31.08.2014.,03:35:00,21,22,1,1,0,1,0,G,0,0
8681,31.08.2014.,03:40:00,21,22,1,1,0,1,0,G,0,0
8682,31.08.2014.,03:45:00,21,22,1,1,0,1,0,G,0,0
8683,31.08.2014.,03:50:00,21,22,1,1,0,1,0,G,0,0
8684,31.08.2014.,03:55:00,21,22,1,1,0,1,0,G,0,0
8685,31.08.2014.,04:00:00,21,22,1,1,0,1,0,G,0,0
8686,31.08.2014.,04:05:00,21,22,1,1,0,1,0,G,0,0
8687,31.08.2014.,04:10:00,21,22,1,1,0,1,0,G,0,0
8688,31.08.2014.,04:15:00,21,22,1,1,0,1,0,G,0,0
8689,31.08.2014.,04:20:00,21,22,1,1,0,1,0,G,0,0
8690,31.08.2014.,04:25:00,21,22,1,1,0,1,0,G,0,0
8691,31.08.2014.,04:30:00,21,22,1,1,0,1,0,G,0,0
8692,31.08.2014.,04:35:00,21,22,1,1,0,1,0,G,0,0
8693,31.08.2014.,04:40:00,21,22,1,1,0,1,0,G,0,0
8694,31.08.2014.,04:45:00,21,22,1,1,0,1,0,G,0,0
8695,31.08.2014.,04:50:00,21,22,1,1,0,1,0,G,0,0
8696,31.08.2014.,04:55:00,21,22,1,1,0,1,0,G,0,0
8697,31.08.2014.,05:00:00,21,22,1,1,0,1,0,G,0,0
8698,31.08.2014.,05:05:00,21,22,1,1,0,1,0,G,0,0
8699,31.08.2014.,05:10:00,21,22,1,1,0,1,0,G,0,0
8700,31.08.2014.,05:15:00,21,22,1,1,0,1,0,G,0,0
8701,31.08.2014.,05:20:00,21,21,1,1,0,1,0,G,0,0
8702,31.08.2014.,05:25:00,21,21,1,1,0,1,0,G,0,0
8703,31.08.2014.,05:30:00,21,21,1,1,0,1,0,G,0,0
8704,31.08.2014.,05:35:00,21,21,1,1,0,1,0,G,0,0
8705,31.08.2014.,05:40:00,21,21,1,1,0,1,0,G,0,0
8706,31.08.2014.,05:45:00,21,21,1,1,0,1,0,G,0,0
8707,31.08.2014.,05:50:00,21,21,1,1,0,1,0,G,0,0
8708,31.08.2014.,05:55:00,21,21,1,1,0,1,0,G,0,0
8709,31.08.2014.,06:00:00,21,21,1,1,0,1,0,G,0,0
8710,31.08.2014.,06:05:00,21,21,1,1,0,1,0,G,0,0
8711,31.08.2014.,06:10:00,21,21,1,1,0,1,0,G,0,0
8712,31.08.2014.,06:15:00,21,21,1,1,0,1,0,G,0,0
8713,31.08.2014.,06:20:00,21,21,1,1,0,1,0,G,0,0
8714,31.08.2014.,06:25:00,21,21,1,1,0,1,0,G,0,0
8715,31.08.2014.,06:30:00,21,21,1,1,0,1,0,G,0,0
8716,31.08.2014.,06:35:00,21,21,1,1,0,1,0,G,0,0
8717,31.08.2014.,06:40:00,21,21,1,1,0,1,0,G,0,0
8718,31.08.2014.,06:45:00,21,21,1,1,0,1,0,G,0,0
8719,31.08.2014.,06:50:00,21,21,1,1,0,1,0,G,0,0
8720,31.08.2014.,06:55:00,21,21,1,1,0,1,0,G,0,0
8721,31.08.2014.,07:00:00,21,21,1,1,0,1,0,G,0,0
8722,31.08.2014.,07:05:00,21,21,1,1,0,1,0,G,0,0
8723,31.08.2014.,07:10:00,21,21,1,1,0,1,0,G,0,0
8724,31.08.2014.,07:15:00,21,21,1,1,0,1,0,G,0,0
8725,31.08.2014.,07:20:00,21,21,1,1,0,1,0,G,0,0
8726,31.08.2014.,07:25:00,21,21,1,1,0,1,0,G,0,0
8727,31.08.2014.,07:30:00,21,21,1,1,0,1,0,G,0,0
8728,31.08.2014.,07:35:00,21,21,1,1,0,1,0,G,0,0
8729,31.08.2014.,07:40:00,21,21,1,1,0,1,0,G,0,0
8730,31.08.2014.,07:45:00,21,21,1,1,0,1,0,G,0,0
8731,31.08.2014.,07:50:00,21,21,1,1,0,1,0,G,0,0
8732,31.08.2014.,07:55:00,21,21,1,1,0,1,0,G,0,0
8733,31.08.2014.,08:00:00,21,21,1,1,0,1,0,G,0,0
8734,31.08.2014.,08:05:00,21,21,1,1,0,1,0,G,0,0
8735,31.08.2014.,08:10:00,21,21,1,1,0,1,0,G,0,0
8736,31.08.2014.,08:15:00,21,21,1,1,0,1,0,G,0,0
8737,31.08.2014.,08:20:00,21,21,1,1,0,1,0,G,0,0
8738,31.08.2014.,08:25:00,21,21,1,1,0,1,0,G,0,0
8739,31.08.2014.,08:30:00,21,21,1,1,0,1,0,G,0,0
8740,31.08.2014.,08:35:00,21,21,1,1,0,1,0,G,0,0
8741,31.08.2014.,08:40:00,21,21,1,1,0,1,0,G,0,0
8742,31.08.2014.,08:45:00,21,21,1,1,0,1,0,G,0,0
8743,31.08.2014.,08:50:00,21,21,1,1,0,1,0,G,0,0
8744,31.08.2014.,08:55:00,21,21,1,1,0,0,0,G,0,0
8745,31.08.2014.,09:00:00,23,21,1,0,0,0,0,G,0,0
8746,31.08.2014.,09:05:00,23,21,1,0,0,0,0,G,0,0
8747,31.08.2014.,09:10:00,23,21,1,0,0,0,0,G,0,0
8748,31.08.2014.,09:15:00,23,21,1,0,0,0,0,G,0,0
8749,31.08.2014.,09:20:00,23,21,1,0,0,0,0,G,0,0
8750,31.08.2014.,09:25:00,23,21,1,0,0,0,0,G,0,0
8751,31.08.2014.,09:30:00,23,21,1,0,0,0,0,G,0,0
8752,31.08.2014.,09:35:00,21,21,1,1,0,1,0,G,0,0
8753,31.08.2014.,09:40:00,21,21,1,1,0,1,0,G,0,0
8754,31.08.2014.,09:45:00,21,21,1,1,0,1,0,G,0,0
8755,31.08.2014.,09:50:00,21,21,1,1,0,1,0,G,0,0
8756,31.08.2014.,09:55:00,21,21,1,1,0,1,0,G,0,0
8757,31.08.2014.,10:00:00,21,21,1,1,0,1,0,G,0,0
8758,31.08.2014.,10:05:00,21,21,1,1,0,1,0,G,0,0
8759,31.08.2014.,10:10:00,21,21,1,1,0,1,0,G,0,0
8760,31.08.2014.,10:15:00,21,21,1,1,0,1,0,G,0,0
8761,31.08.2014.,10:20:00,21,21,1,1,0,1,0,G,0,0
8762,31.08.2014.,10:25:00,21,21,1,1,0,1,0,G,0,0
8763,31.08.2014.,10:30:00,21,21,1,1,0,1,0,G,0,0
8764,31.08.2014.,10:35:00,21,21,1,1,0,1,0,G,0,0
8765,31.08.2014.,10:40:00,21,22,1,1,0,1,0,G,0,0
8766,31.08.2014.,10:45:00,21,22,1,1,0,1,0,G,0,0
8767,31.08.2014.,10:50:00,21,22,1,1,0,1,0,G,0,0
8768,31.08.2014.,10:55:00,21,22,1,1,0,1,0,G,0,0
8769,31.08.2014.,11:00:00,21,22,1,1,0,1,0,G,0,0
8770,31.08.2014.,11:05:00,21,22,1,1,0,1,0,G,0,0
8771,31.08.2014.,11:10:00,21,22,1,1,0,1,0,G,0,0
8772,31.08.2014.,11:15:00,21,22,1,1,0,1,0,G,0,0
8773,31.08.2014.,11:20:00,21,22,1,1,0,1,0,G,0,0
8774,31.08.2014.,11:25:00,21,22,1,1,0,1,0,G,0,0
8775,31.08.2014.,11:30:00,21,22,1,1,0,1,0,G,0,0
8776,31.08.2014.,11:35:00,21,22,1,1,0,1,0,G,0,0
8777,31.08.2014.,11:40:00,21,22,1,1,0,1,0,G,0,0
8778,31.08.2014.,11:45:00,21,22,1,1,0,1,0,G,0,0
8779,31.08.2014.,11:50:00,21,22,1,1,0,1,0,G,0,0
8780,31.08.2014.,11:55:00,21,22,1,1,0,1,0,G,0,0
8781,31.08.2014.,12:00:00,21,22,1,1,0,1,0,G,0,0
8782,31.08.2014.,12:05:00,21,22,1,1,0,1,0,G,0,0
8783,31.08.2014.,12:10:00,21,22,1,1,0,1,0,G,0,0
8784,31.08.2014.,12:15:00,21,22,1,1,0,1,0,G,0,0
8785,31.08.2014.,12:20:00,21,22,1,1,0,1,0,G,0,0
8786,31.08.2014.,12:25:00,21,22,1,1,0,1,0,G,0,0
8787,31.08.2014.,12:30:00,21,22,1,1,0,1,0,G,0,0
8788,31.08.2014.,12:35:00,21,22,1,1,0,1,0,G,0,0
8789,31.08.2014.,12:40:00,21,22,1,1,0,1,0,G,0,0
8790,31.08.2014.,12:45:00,21,22,1,1,0,1,0,G,0,0
8791,31.08.2014.,12:50:00,21,22,1,1,0,1,0,G,0,0
8792,31.08.2014.,12:55:00,21,22,1,1,0,1,0,G,0,0
8793,31.08.2014.,13:00:00,21,22,1,1,0,1,0,G,0,0
8794,31.08.2014.,13:05:00,21,22,1,1,0,1,0,G,0,0
8795,31.08.2014.,13:10:00,21,22,1,1,0,1,0,G,0,0
8796,31.08.2014.,13:15:00,21,22,1,1,0,1,0,G,0,0
8797,31.08.2014.,13:20:00,21,22,1,1,0,1,0,G,0,0
8798,31.08.2014.,13:25:00,21,22,1,1,0,1,0,G,0,0
8799,31.08.2014.,13:30:00,21,22,1,1,0,1,0,G,0,0
8800,31.08.2014.,13:35:00,21,22,1,1,0,1,0,G,0,0
8801,31.08.2014.,13:40:00,21,22,1,1,0,1,0,G,0,0
8802,31.08.2014.,13:45:00,21,22,1,1,0,1,0,G,0,0
8803,31.08.2014.,13:50:00,21,22,1,1,0,1,0,G,0,0
8804,31.08.2014.,13:55:00,21,22,1,1,0,1,0,G,0,0
8805,31.08.2014.,14:00:00,21,22,1,1,0,1,0,G,0,0
8806,31.08.2014.,14:05:00,21,22,1,1,0,1,0,G,0,0
8807,31.08.2014.,14:10:00,21,22,1,1,0,1,0,G,0,0
8808,31.08.2014.,14:15:00,21,22,1,1,0,1,0,G,0,0
8809,31.08.2014.,14:20:00,21,22,1,1,0,1,0,G,0,0
8810,31.08.2014.,14:25:00,21,22,1,1,0,1,0,G,0,0
8811,31.08.2014.,14:30:00,21,22,1,1,0,1,0,G,0,0
8812,31.08.2014.,14:35:00,21,22,1,1,0,1,0,G,0,0
8813,31.08.2014.,14:40:00,21,22,1,1,0,1,0,G,0,0
8814,31.08.2014.,14:45:00,21,22,1,1,0,1,0,G,0,0
8815,31.08.2014.,14:50:00,21,22,1,1,0,1,0,G,0,0
8816,31.08.2014.,14:55:00,21,22,1,1,0,1,0,G,0,0
8817,31.08.2014.,15:00:00,21,22,1,1,0,1,0,G,0,0
8818,31.08.2014.,15:05:00,21,22,1,1,0,1,0,G,0,0
8819,31.08.2014.,15:10:00,21,22,1,1,0,1,0,G,0,0
8820,31.08.2014.,15:15:00,25,22,1,0,0,0,0,G,0,0
8821,31.08.2014.,15:20:00,25,22,1,0,0,0,0,G,0,0
8822,31.08.2014.,15:25:00,25,22,1,0,0,0,0,G,0,0
8823,31.08.2014.,15:30:00,21,22,1,1,0,1,0,G,0,0
8824,31.08.2014.,15:35:00,25,22,1,0,0,0,0,G,0,0
8825,31.08.2014.,15:40:00,25,22,1,0,0,0,0,G,0,0
8826,31.08.2014.,15:45:00,25,22,1,0,0,0,0,G,0,0
8827,31.08.2014.,15:50:00,25,22,1,0,0,0,0,G,0,0
8828,31.08.2014.,15:55:00,25,22,1,0,0,0,0,G,0,0
8829,31.08.2014.,16:00:00,25,22,1,0,0,0,0,G,0,0
8830,31.08.2014.,16:05:00,25,22,1,0,0,0,0,G,0,0
8831,31.08.2014.,16:10:00,25,23,1,0,0,0,0,G,0,0
8832,31.08.2014.,16:15:00,25,23,1,0,0,0,0,G,0,0
8833,31.08.2014.,16:20:00,25,23,1,0,0,0,0,G,0,0
8834,31.08.2014.,16:25:00,25,23,1,0,0,0,0,G,0,0
8835,31.08.2014.,16:30:00,25,23,1,0,0,0,0,G,0,0
8836,31.08.2014.,16:35:00,25,23,1,0,0,0,0,G,0,0
8837,31.08.2014.,16:40:00,25,23,1,0,0,0,0,G,0,0
8838,31.08.2014.,16:45:00,25,23,1,0,0,0,0,G,0,0
8839,31.08.2014.,16:50:00,25,23,1,0,0,0,0,G,0,0
8840,31.08.2014.,16:55:00,25,23,1,0,0,0,0,G,0,0
8841,31.08.2014.,17:00:00,21,23,1,3,0,1,0,G,0,0
8842,31.08.2014.,17:05:00,25,23,1,0,0,0,0,G,0,0
8843,31.08.2014.,17:10:00,25,23,1,0,0,0,0,G,0,0
8844,31.08.2014.,17:15:00,25,23,1,0,0,0,0,G,0,0
8845,31.08.2014.,17:20:00,25,24,1,0,0,0,0,G,0,0
8846,31.08.2014.,17:25:00,25,24,1,0,0,0,0,G,0,0
8847,31.08.2014.,17:30:00,25,24,1,0,0,0,0,G,0,0
8848,31.08.2014.,17:35:00,25,24,1,0,0,0,0,G,0,0
8849,31.08.2014.,17:40:00,25,24,1,0,0,0,0,G,0,0
8850,31.08.2014.,17:45:00,23,24,1,1,0,0,0,G,0,0
8851,31.08.2014.,17:50:00,21,24,1,3,0,1,0,G,0,0
8852,31.08.2014.,17:55:00,21,24,1,3,0,1,0,G,0,0
8853,31.08.2014.,18:00:00,21,24,1,3,0,1,0,G,0,0
8854,31.08.2014.,18:05:00,21,24,1,3,0,1,0,G,0,0
8855,31.08.2014.,18:10:00,21,24,1,3,0,1,0,G,0,0
8856,31.08.2014.,18:15:00,21,24,1,3,0,1,0,G,0,0
8857,31.08.2014.,18:20:00,21,24,1,3,0,1,0,G,0,0
8858,31.08.2014.,18:25:00,21,24,1,3,0,1,0,G,0,0
8859,31.08.2014.,18:30:00,21,24,1,3,0,1,0,G,0,0
8860,31.08.2014.,18:35:00,21,24,1,3,0,1,0,G,0,0
8861,31.08.2014.,18:40:00,21,24,1,3,0,1,0,G,0,0
8862,31.08.2014.,18:45:00,21,24,1,3,0,1,0,G,0,0
8863,31.08.2014.,18:50:00,21,24,1,3,0,1,0,G,0,0
8864,31.08.2014.,18:55:00,21,24,1,3,0,1,0,G,0,0
8865,31.08.2014.,19:00:00,21,24,1,3,0,1,0,G,0,0
8866,31.08.2014.,19:05:00,21,24,1,3,0,1,0,G,0,0
8867,31.08.2014.,19:10:00,23,24,1,1,0,0,0,G,0,0
8868,31.08.2014.,19:15:00,23,24,1,1,0,0,0,G,0,0
8869,31.08.2014.,19:20:00,23,24,1,1,0,0,0,G,0,0
8870,31.08.2014.,19:25:00,23,24,1,1,0,0,0,G,0,0
8871,31.08.2014.,19:30:00,23,24,1,1,0,0,0,G,0,0
8872,31.08.2014.,19:35:00,23,24,1,1,0,0,0,G,0,0
8873,31.08.2014.,19:40:00,23,24,1,1,0,0,0,G,0,0
8874,31.08.2014.,19:45:00,23,23,1,1,0,0,0,G,0,0
8875,31.08.2014.,19:50:00,23,23,1,1,0,0,0,G,0,0
8876,31.08.2014.,19:55:00,23,23,1,1,0,0,0,G,0,0
8877,31.08.2014.,20:00:00,23,23,1,1,0,0,0,G,0,0
8878,31.08.2014.,20:05:00,23,23,1,1,0,0,0,G,0,0
8879,31.08.2014.,20:10:00,23,23,1,1,0,0,0,G,0,0
8880,31.08.2014.,20:15:00,23,23,1,1,0,0,0,G,0,0
8881,31.08.2014.,20:20:00,23,23,1,1,0,0,0,G,0,0
8882,31.08.2014.,20:25:00,23,23,1,1,0,0,0,G,0,0
8883,31.08.2014.,20:30:00,23,23,1,1,0,0,0,G,0,0
8884,31.08.2014.,20:35:00,23,23,1,1,0,0,0,G,0,0
8885,31.08.2014.,20:40:00,23,23,1,1,0,0,0,G,0,0
8886,31.08.2014.,20:45:00,23,23,1,0,0,0,0,G,0,0
8887,31.08.2014.,20:50:00,23,23,1,0,0,0,0,G,0,0
8888,31.08.2014.,20:55:00,23,23,1,0,0,0,0,G,0,0
8889,31.08.2014.,21:00:00,23,23,1,0,0,0,0,G,0,0
8890,31.08.2014.,21:05:00,23,23,1,0,0,0,0,G,0,0
8891,31.08.2014.,21:10:00,23,23,1,0,0,0,0,G,0,0
8892,31.08.2014.,21:15:00,23,23,1,0,0,0,0,G,0,0
8893,31.08.2014.,21:20:00,23,23,1,0,0,0,0,G,0,0
8894,31.08.2014.,21:25:00,23,23,1,0,0,0,0,G,0,0
8895,31.08.2014.,21:30:00,23,23,1,0,0,0,0,G,0,0
8896,31.08.2014.,21:35:00,23,23,1,0,0,0,0,G,0,0
8897,31.08.2014.,21:40:00,23,23,1,0,0,0,0,G,0,0
8898,31.08.2014.,21:45:00,23,23,1,0,0,0,0,G,0,0
8899,31.08.2014.,21:50:00,23,23,1,0,0,0,0,G,0,0
8900,31.08.2014.,21:55:00,23,23,1,0,0,0,0,G,0,0
8901,31.08.2014.,22:00:00,23,23,1,0,0,0,0,G,0,0
8902,31.08.2014.,22:05:00,23,23,1,0,0,0,0,G,0,0
8903,31.08.2014.,22:10:00,23,23,1,0,0,0,0,G,0,0
8904,31.08.2014.,22:15:00,23,23,1,0,0,0,0,G,0,0
8905,31.08.2014.,22:20:00,23,23,1,0,0,0,0,G,0,0
8906,31.08.2014.,22:25:00,23,23,1,0,0,0,0,G,0,0
8907,31.08.2014.,22:30:00,23,23,1,0,0,0,0,G,0,0
8908,31.08.2014.,22:35:00,23,23,1,0,0,0,0,G,0,0
8909,31.08.2014.,22:40:00,23,23,1,0,0,0,0,G,0,0
8910,31.08.2014.,22:45:00,23,23,1,0,0,0,0,G,0,0
8911,31.08.2014.,22:50:00,23,23,1,0,0,0,0,G,0,0
8912,31.08.2014.,22:55:00,23,23,1,0,0,0,0,G,0,0
8913,31.08.2014.,23:00:00,23,23,1,0,0,0,0,G,0,0
8914,31.08.2014.,23:05:00,23,23,1,0,0,0,0,G,0,0
8915,31.08.2014.,23:10:00,23,23,1,0,0,0,0,G,0,0
8916,31.08.2014.,23:15:00,21,23,1,2,0,1,0,G,0,0
8917,31.08.2014.,23:20:00,18,23,1,1,0,1,0,G,0,0
8918,31.08.2014.,23:25:00,23,23,1,1,0,0,0,G,0,0
8919,31.08.2014.,23:30:00,21,23,1,1,0,1,0,G,0,0
8920,31.08.2014.,23:35:00,21,23,0,0,0,1,0,G,0,0
8921,31.08.2014.,23:40:00,21,23,0,0,0,1,0,G,0,0
8922,31.08.2014.,23:45:00,21,23,0,0,0,1,0,G,0,0
8923,31.08.2014.,23:50:00,21,23,0,0,0,1,0,G,0,0
8924,31.08.2014.,23:55:00,21,23,0,0,0,1,0,G,0,0
