1,01.08.2014.,00:05:00,19,24,1,1,0,1,0,G,0,0
366,02.08.2014.,06:30:00,20,24,0,0,0,1,0,G,0,0
367,02.08.2014.,06:35:00,20,24,0,0,0,1,0,G,0,0
368,02.08.2014.,06:40:00,20,24,0,0,0,1,0,G,0,0
369,02.08.2014.,06:45:00,20,24,0,0,0,1,0,G,0,0
370,02.08.2014.,06:50:00,20,24,0,0,0,1,0,G,0,0
371,02.08.2014.,06:55:00,20,24,0,0,0,1,0,G,0,0
372,02.08.2014.,07:00:00,20,24,0,0,0,1,0,G,0,0
373,02.08.2014.,07:05:00,20,24,0,0,0,1,0,G,0,0
374,02.08.2014.,07:10:00,20,24,0,0,0,1,0,G,0,0
375,02.08.2014.,07:15:00,20,24,0,0,0,1,0,G,0,0
376,02.08.2014.,07:20:00,20,24,0,0,0,1,0,G,0,0
377,02.08.2014.,07:25:00,20,24,0,0,0,1,0,G,0,0
378,02.08.2014.,07:30:00,20,24,0,0,0,1,0,G,0,0
379,02.08.2014.,07:35:00,20,24,0,0,0,1,0,G,0,0
380,02.08.2014.,07:40:00,20,24,0,0,0,1,0,G,0,0
381,02.08.2014.,07:45:00,20,24,0,0,0,1,0,G,0,0
382,02.08.2014.,07:50:00,20,24,0,0,0,1,0,G,0,0
383,02.08.2014.,07:55:00,20,24,0,0,0,1,0,G,0,0
384,02.08.2014.,08:00:00,20,24,0,0,0,1,0,G,0,0
385,02.08.2014.,08:05:00,20,24,0,0,0,1,0,G,0,0
386,02.08.2014.,08:10:00,20,24,0,0,0,1,0,G,0,0
387,02.08.2014.,08:15:00,20,24,0,0,0,1,0,G,0,0
388,02.08.2014.,08:20:00,20,24,0,0,0,1,0,G,0,0
389,02.08.2014.,08:25:00,20,24,0,0,0,1,0,G,0,0
390,02.08.2014.,08:30:00,20,24,0,0,0,1,0,G,0,0
391,02.08.2014.,08:35:00,20,24,0,0,0,1,0,G,0,0
392,02.08.2014.,08:40:00,20,24,0,0,0,1,0,G,0,0
393,02.08.2014.,08:45:00,20,24,0,0,0,1,0,G,0,0
394,02.08.2014.,08:50:00,20,24,0,0,0,1,0,G,0,0
395,02.08.2014.,08:55:00,20,24,0,0,0,1,0,G,0,0
396,02.08.2014.,09:00:00,20,24,0,0,0,1,0,G,0,0
397,02.08.2014.,09:05:00,20,24,0,0,0,1,0,G,0,0
398,02.08.2014.,09:10:00,20,24,0,0,0,1,0,G,0,0
399,02.08.2014.,09:15:00,20,24,0,0,0,1,0,G,0,0
400,02.08.2014.,09:20:00,20,24,0,0,0,1,0,G,0,0
401,02.08.2014.,09:25:00,20,24,0,0,0,1,0,G,0,0
402,02.08.2014.,09:30:00,20,24,0,0,0,1,0,G,0,0
403,02.08.2014.,09:35:00,20,24,0,0,0,1,0,G,0,0
404,02.08.2014.,09:40:00,20,24,0,0,0,1,0,G,0,0
405,02.08.2014.,09:45:00,20,25,0,0,0,1,0,G,0,0
406,02.08.2014.,09:50:00,20,25,0,0,0,1,0,G,0,0
407,02.08.2014.,09:55:00,20,25,0,0,0,1,0,G,0,0
408,02.08.2014.,10:00:00,20,25,0,0,0,1,0,G,0,0
409,02.08.2014.,10:05:00,23,25,1,2,0,0,0,G,0,0
410,02.08.2014.,10:10:00,23,25,1,2,0,0,0,G,0,0
411,02.08.2014.,10:15:00,23,25,1,2,0,0,0,G,0,0
412,02.08.2014.,10:20:00,23,25,1,2,0,0,0,G,0,0
413,02.08.2014.,10:25:00,23,25,1,2,0,0,0,G,0,0
414,02.08.2014.,10:30:00,23,25,1,2,0,0,0,G,0,0
415,02.08.2014.,10:35:00,23,25,1,2,0,0,0,G,0,0
416,02.08.2014.,10:40:00,23,25,1,2,0,0,0,G,0,0
417,02.08.2014.,10:45:00,23,25,1,2,0,0,0,G,0,0
418,02.08.2014.,10:50:00,23,25,1,2,0,0,0,G,0,0
419,02.08.2014.,10:55:00,23,25,1,2,0,0,0,G,0,0
420,02.08.2014.,11:00:00,23,25,1,2,0,0,0,G,0,0
421,02.08.2014.,11:05:00,23,25,1,2,0,0,0,G,0,0
422,02.08.2014.,11:10:00,23,25,1,2,0,0,0,G,0,0
423,02.08.2014.,11:15:00,23,25,1,2,0,0,0,G,0,0
424,02.08.2014.,11:20:00,20,25,1,2,0,1,0,G,0,0
425,02.08.2014.,11:25:00,20,25,1,2,0,1,0,G,0,0
426,02.08.2014.,11:30:00,20,25,1,2,0,1,0,G,0,0
427,02.08.2014.,11:35:00,20,25,1,2,0,1,0,G,0,0
428,02.08.2014.,11:40:00,20,25,1,2,0,1,0,G,0,0
429,02.08.2014.,11:45:00,20,25,1,2,0,1,0,G,0,0
430,02.08.2014.,11:50:00,20,25,1,2,0,1,0,G,0,0
431,02.08.2014.,11:55:00,20,25,1,2,0,1,0,G,0,0
432,02.08.2014.,12:00:00,20,25,1,2,0,1,0,G,0,0
433,02.08.2014.,12:05:00,20,25,1,2,0,1,0,G,0,0
434,02.08.2014.,12:10:00,20,25,1,2,0,1,0,G,0,0
435,02.08.2014.,12:15:00,20,25,1,2,0,1,0,G,0,0
436,02.08.2014.,12:20:00,20,25,1,2,0,1,0,G,0,0
437,02.08.2014.,12:25:00,20,25,1,2,0,1,0,G,0,0
438,02.08.2014.,12:30:00,20,25,1,2,0,1,0,G,0,0
439,02.08.2014.,12:35:00,20,25,1,2,0,1,0,G,0,0
440,02.08.2014.,12:40:00,20,25,1,2,0,1,0,G,0,0
441,02.08.2014.,12:45:00,20,25,1,2,0,1,0,G,0,0
442,02.08.2014.,12:50:00,20,25,1,2,0,1,0,G,0,0
443,02.08.2014.,12:55:00,20,25,1,2,0,1,0,G,0,0
444,02.08.2014.,13:00:00,20,25,1,2,0,0,0,G,0,0
445,02.08.2014.,13:05:00,23,25,1,2,0,0,0,G,0,0
446,02.08.2014.,13:10:00,23,25,1,2,0,0,0,G,0,0
447,02.08.2014.,13:15:00,23,25,1,2,0,0,0,G,0,0
448,02.08.2014.,13:20:00,23,25,1,2,0,0,0,G,0,0
449,02.08.2014.,13:25:00,23,25,1,2,0,0,0,G,0,0
450,02.08.2014.,13:30:00,23,25,1,2,0,0,0,G,0,0
451,02.08.2014.,13:35:00,23,25,1,2,0,0,0,G,0,0
452,02.08.2014.,13:40:00,23,25,1,2,0,0,0,G,0,0
453,02.08.2014.,13:45:00,23,25,1,2,0,0,0,G,0,0
454,02.08.2014.,13:50:00,23,25,1,2,0,0,0,G,0,0
455,02.08.2014.,13:55:00,23,25,1,2,0,0,0,G,0,0
456,02.08.2014.,14:00:00,23,25,1,2,0,0,0,G,0,0
457,02.08.2014.,14:05:00,23,25,1,2,0,0,0,G,0,0
458,02.08.2014.,14:10:00,23,25,1,2,0,0,0,G,0,0
459,02.08.2014.,14:15:00,23,25,1,2,0,0,0,G,0,0
460,02.08.2014.,14:20:00,23,25,1,2,0,0,0,G,0,0
461,02.08.2014.,14:25:00,23,25,1,2,0,0,0,G,0,0
462,02.08.2014.,14:30:00,23,25,1,2,0,0,0,G,0,0
463,02.08.2014.,14:35:00,23,25,1,2,0,0,0,G,0,0
464,02.08.2014.,14:40:00,23,25,1,2,0,0,0,G,0,0
465,02.08.2014.,14:45:00,23,25,1,2,0,0,0,G,0,0
466,02.08.2014.,14:50:00,23,25,1,2,0,0,0,G,0,0
467,02.08.2014.,14:55:00,23,25,1,2,0,0,0,G,0,0
468,02.08.2014.,15:00:00,23,25,1,2,0,0,0,G,0,0
469,02.08.2014.,15:05:00,23,25,1,2,0,0,0,G,0,0
470,02.08.2014.,15:10:00,23,25,1,2,0,0,0,G,0,0
471,02.08.2014.,15:15:00,23,25,1,2,0,0,0,G,0,0
472,02.08.2014.,15:20:00,23,25,1,2,0,0,0,G,0,0
473,02.08.2014.,15:25:00,23,25,1,2,0,0,0,G,0,0
474,02.08.2014.,15:30:00,23,25,1,2,0,0,0,G,0,0
475,02.08.2014.,15:35:00,23,25,1,2,0,0,0,G,0,0
476,02.08.2014.,15:40:00,23,25,1,2,0,0,0,G,0,0
477,02.08.2014.,15:45:00,23,25,1,2,0,0,0,G,0,0
478,02.08.2014.,15:50:00,23,25,1,2,0,0,0,G,0,0
479,02.08.2014.,15:55:00,23,25,1,2,0,0,0,G,0,0
480,02.08.2014.,16:00:00,23,25,1,2,0,0,0,G,0,0
481,02.08.2014.,16:05:00,23,25,1,2,0,0,0,G,0,0
482,02.08.2014.,16:10:00,23,25,1,2,0,0,0,G,0,0
483,02.08.2014.,16:15:00,23,25,1,2,0,0,0,G,0,0
484,02.08.2014.,16:20:00,23,25,1,2,0,0,0,G,0,0
485,02.08.2014.,16:25:00,23,24,1,2,0,0,0,G,0,0
486,02.08.2014.,16:30:00,23,24,1,2,0,0,0,G,0,0
487,02.08.2014.,16:35:00,23,24,1,2,0,0,0,G,0,0
488,02.08.2014.,16:40:00,23,24,1,2,0,0,0,G,0,0
489,02.08.2014.,16:45:00,23,24,1,2,0,0,0,G,0,0
490,02.08.2014.,16:50:00,23,24,1,2,0,0,0,G,0,0
491,02.08.2014.,16:55:00,23,24,1,2,0,0,0,G,0,0
492,02.08.2014.,17:00:00,23,24,1,2,0,0,0,G,0,0
493,02.08.2014.,17:05:00,23,24,1,2,0,0,0,G,0,0
494,02.08.2014.,17:10:00,23,24,1,2,0,0,0,G,0,0
495,02.08.2014.,17:15:00,20,24,1,2,0,1,0,G,0,0
496,02.08.2014.,17:20:00,20,24,1,2,0,1,0,G,0,0
497,02.08.2014.,17:25:00,20,24,1,2,0,1,0,G,0,0
498,02.08.2014.,17:30:00,20,24,1,2,0,1,0,G,0,0
499,02.08.2014.,17:35:00,20,24,1,2,0,1,0,G,0,0
500,02.08.2014.,17:40:00,20,24,1,2,0,1,0,G,0,0
501,02.08.2014.,17:45:00,23,24,1,2,0,0,0,G,0,0
502,02.08.2014.,17:50:00,23,24,1,2,0,0,0,G,0,0
503,02.08.2014.,17:55:00,23,24,1,2,0,0,0,G,0,0
504,02.08.2014.,18:00:00,23,24,1,2,0,0,0,G,0,0
505,02.08.2014.,18:05:00,23,24,1,2,0,0,0,G,0,0
506,02.08.2014.,18:10:00,23,24,1,2,0,0,0,G,0,0
507,02.08.2014.,18:15:00,23,24,1,2,0,0,0,G,0,0
508,02.08.2014.,18:20:00,23,24,1,2,0,0,0,G,0,0
509,02.08.2014.,18:25:00,23,24,1,2,0,0,0,G,0,0
510,02.08.2014.,18:30:00,23,24,1,2,0,0,0,G,0,0
511,02.08.2014.,18:35:00,23,24,1,2,0,0,0,G,0,0
512,02.08.2014.,18:40:00,23,24,1,1,0,0,0,G,0,0
513,02.08.2014.,18:45:00,23,24,1,1,0,0,0,G,0,0
514,02.08.2014.,18:50:00,23,24,1,1,0,0,0,G,0,0
515,02.08.2014.,18:55:00,23,24,1,1,0,0,0,G,0,0
516,02.08.2014.,19:00:00,23,24,1,1,0,0,0,G,0,0
517,02.08.2014.,19:05:00,23,24,1,1,0,0,0,G,0,0
518,02.08.2014.,19:10:00,23,24,1,1,0,0,0,G,0,0
519,02.08.2014.,19:15:00,23,24,1,1,0,0,0,G,0,0
520,02.08.2014.,19:20:00,23,24,1,1,0,0,0,G,0,0
521,02.08.2014.,19:25:00,23,24,1,1,0,0,0,G,0,0
522,02.08.2014.,19:30:00,20,24,1,2,0,1,0,G,0,0
523,02.08.2014.,19:35:00,20,24,1,2,0,1,0,G,0,0
524,02.08.2014.,19:40:00,20,24,1,2,0,1,0,G,0,0
525,02.08.2014.,19:45:00,20,24,1,2,0,1,0,G,0,0
526,02.08.2014.,19:50:00,20,24,1,2,0,1,0,G,0,0
527,02.08.2014.,19:55:00,20,24,1,2,0,1,0,G,0,0
528,02.08.2014.,20:00:00,20,24,1,2,0,1,0,G,0,0
529,02.08.2014.,20:05:00,20,24,1,2,0,0,0,G,0,0
530,02.08.2014.,20:10:00,23,24,1,1,0,0,0,G,0,0
531,02.08.2014.,20:15:00,23,24,1,1,0,0,0,G,0,0
532,02.08.2014.,20:20:00,23,24,1,1,0,0,0,G,0,0
533,02.08.2014.,20:25:00,23,24,1,1,0,0,0,G,0,0
534,02.08.2014.,20:30:00,23,24,1,1,0,0,0,G,0,0
535,02.08.2014.,20:35:00,23,24,1,1,0,0,0,G,0,0
536,02.08.2014.,20:40:00,23,24,1,1,0,0,0,G,0,0
537,02.08.2014.,20:45:00,23,24,1,1,0,0,0,G,0,0
538,02.08.2014.,20:50:00,23,24,1,1,0,0,0,G,0,0
539,02.08.2014.,20:55:00,23,24,1,1,0,0,0,G,0,0
540,02.08.2014.,21:00:00,23,24,1,1,0,0,0,G,0,0
541,02.08.2014.,21:05:00,23,24,1,1,0,0,0,G,0,0
542,02.08.2014.,21:10:00,23,24,1,1,0,0,0,G,0,0
543,02.08.2014.,21:15:00,23,24,1,1,0,0,0,G,0,0
544,02.08.2014.,21:20:00,23,24,1,1,0,0,0,G,0,0
545,02.08.2014.,21:25:00,23,24,1,1,0,0,0,G,0,0
546,02.08.2014.,21:30:00,23,24,1,1,0,0,0,G,0,0
547,02.08.2014.,21:35:00,23,24,1,1,0,0,0,G,0,0
548,02.08.2014.,21:40:00,23,24,1,1,0,0,0,G,0,0
549,02.08.2014.,21:45:00,23,24,1,1,0,0,0,G,0,0
550,02.08.2014.,21:50:00,23,24,1,1,0,0,0,G,0,0
551,02.08.2014.,21:55:00,23,24,1,1,0,0,0,G,0,0
552,02.08.2014.,22:00:00,23,24,1,1,0,0,0,G,0,0
553,02.08.2014.,22:05:00,23,24,1,1,0,0,0,G,0,0
554,02.08.2014.,22:10:00,23,24,1,1,0,0,0,G,0,0
555,02.08.2014.,22:15:00,23,24,1,1,0,0,0,G,0,0
556,02.08.2014.,22:20:00,23,24,1,1,0,0,0,G,0,0
557,02.08.2014.,22:25:00,23,24,1,1,0,0,0,G,0,0
558,02.08.2014.,22:30:00,23,24,1,1,0,0,0,G,0,0
559,02.08.2014.,22:35:00,23,24,1,1,0,0,0,G,0,0
560,02.08.2014.,22:40:00,23,24,1,1,0,0,0,G,0,0
561,02.08.2014.,22:45:00,23,24,1,1,0,0,0,G,0,0
562,02.08.2014.,22:50:00,23,24,1,1,0,0,0,G,0,0
563,02.08.2014.,22:55:00,20,24,1,2,0,1,0,G,0,0
564,02.08.2014.,23:00:00,18,24,0,0,0,1,0,G,0,0
565,02.08.2014.,23:05:00,18,23,0,0,0,1,0,G,0,0
566,02.08.2014.,23:10:00,18,23,0,0,0,1,0,G,0,0
567,02.08.2014.,23:15:00,18,23,0,0,0,1,0,G,0,0
568,02.08.2014.,23:20:00,18,23,0,0,0,1,0,G,0,0
569,02.08.2014.,23:25:00,18,23,0,0,0,1,0,G,0,0
570,02.08.2014.,23:30:00,18,23,0,0,0,1,0,G,0,0
571,02.08.2014.,23:35:00,18,23,0,0,0,1,0,G,0,0
572,02.08.2014.,23:40:00,18,23,0,0,0,1,0,G,0,0
573,02.08.2014.,23:45:00,18,23,0,0,0,1,0,G,0,0
574,02.08.2014.,23:50:00,18,23,0,0,0,1,0,G,0,0
575,02.08.2014.,23:55:00,18,23,0,0,0,1,0,G,0,0
576,03.08.2014.,00:00:00,18,23,0,0,0,1,0,G,0,0
577,03.08.2014.,00:05:00,18,24,0,0,0,1,0,G,0,0
578,03.08.2014.,00:10:00,18,24,0,0,0,1,0,G,0,0
579,03.08.2014.,00:15:00,18,24,0,0,0,1,0,G,0,0
580,03.08.2014.,00:20:00,18,24,0,0,0,1,0,G,0,0
581,03.08.2014.,00:25:00,18,24,0,0,0,1,0,G,0,0
582,03.08.2014.,00:30:00,18,24,0,0,0,1,0,G,0,0
583,03.08.2014.,00:35:00,18,24,0,0,0,1,0,G,0,0
584,03.08.2014.,00:40:00,18,24,0,0,0,1,0,G,0,0
585,03.08.2014.,00:45:00,18,24,0,0,0,1,0,G,0,0
586,03.08.2014.,00:50:00,18,24,0,0,0,1,0,G,0,0
587,03.08.2014.,00:55:00,18,24,0,0,0,1,0,G,0,0
588,03.08.2014.,01:00:00,18,24,0,0,0,1,0,G,0,0
589,03.08.2014.,01:05:00,18,24,0,0,0,1,0,G,0,0
590,03.08.2014.,01:10:00,18,24,0,0,0,1,0,G,0,0
591,03.08.2014.,01:15:00,18,24,0,0,0,1,0,G,0,0
592,03.08.2014.,01:20:00,18,24,0,0,0,1,0,G,0,0
593,03.08.2014.,01:25:00,18,24,0,0,0,1,0,G,0,0
594,03.08.2014.,01:30:00,18,24,0,0,0,1,0,G,0,0
595,03.08.2014.,01:35:00,18,24,0,0,0,1,0,G,0,0
596,03.08.2014.,01:40:00,18,24,0,0,0,1,0,G,0,0
597,03.08.2014.,01:45:00,18,24,0,0,0,1,0,G,0,0
598,03.08.2014.,01:50:00,18,24,0,0,0,1,0,G,0,0
599,03.08.2014.,01:55:00,18,24,0,0,0,1,0,G,0,0
600,03.08.2014.,02:00:00,18,24,0,0,0,1,0,G,0,0
601,03.08.2014.,02:05:00,18,24,0,0,0,1,0,G,0,0
602,03.08.2014.,02:10:00,18,24,0,0,0,1,0,G,0,0
603,03.08.2014.,02:15:00,18,24,0,0,0,1,0,G,0,0
604,03.08.2014.,02:20:00,18,24,0,0,0,1,0,G,0,0
605,03.08.2014.,02:25:00,18,24,0,0,0,1,0,G,0,0
606,03.08.2014.,02:30:00,18,24,0,0,0,1,0,G,0,0
607,03.08.2014.,02:35:00,18,24,0,0,0,1,0,G,0,0
608,03.08.2014.,02:40:00,18,24,0,0,0,1,0,G,0,0
609,03.08.2014.,02:45:00,18,24,0,0,0,1,0,G,0,0
610,03.08.2014.,02:50:00,18,24,0,0,0,1,0,G,0,0
611,03.08.2014.,02:55:00,18,24,0,0,0,1,0,G,0,0
612,03.08.2014.,03:00:00,18,24,0,0,0,1,0,G,0,0
613,03.08.2014.,03:05:00,18,24,0,0,0,1,0,G,0,0
614,03.08.2014.,03:10:00,18,24,0,0,0,1,0,G,0,0
615,03.08.2014.,03:15:00,18,24,0,0,0,1,0,G,0,0
616,03.08.2014.,03:20:00,18,24,0,0,0,1,0,G,0,0
617,03.08.2014.,03:25:00,18,24,0,0,0,1,0,G,0,0
618,03.08.2014.,03:30:00,18,24,0,0,0,1,0,G,0,0
619,03.08.2014.,03:35:00,18,24,0,0,0,1,0,G,0,0
620,03.08.2014.,03:40:00,18,24,0,0,0,1,0,G,0,0
621,03.08.2014.,03:45:00,18,24,0,0,0,1,0,G,0,0
622,03.08.2014.,03:50:00,18,24,0,0,0,1,0,G,0,0
623,03.08.2014.,03:55:00,18,24,0,0,0,1,0,G,0,0
624,03.08.2014.,04:00:00,18,24,0,0,0,1,0,G,0,0
625,03.08.2014.,04:05:00,18,24,0,0,0,1,0,G,0,0
626,03.08.2014.,04:10:00,18,24,0,0,0,1,0,G,0,0
627,03.08.2014.,04:15:00,18,24,0,0,0,1,0,G,0,0
628,03.08.2014.,04:20:00,18,24,0,0,0,1,0,G,0,0
629,03.08.2014.,04:25:00,18,24,0,0,0,1,0,G,0,0
630,03.08.2014.,04:30:00,18,24,0,0,0,1,0,G,0,0
631,03.08.2014.,04:35:00,18,24,0,0,0,1,0,G,0,0
632,03.08.2014.,04:40:00,18,24,0,0,0,1,0,G,0,0
633,03.08.2014.,04:45:00,18,24,0,0,0,1,0,G,0,0
634,03.08.2014.,04:50:00,18,24,0,0,0,1,0,G,0,0
635,03.08.2014.,04:55:00,18,24,0,0,0,1,0,G,0,0
636,03.08.2014.,05:00:00,18,24,0,0,0,1,0,G,0,0
637,03.08.2014.,05:05:00,18,24,0,0,0,1,0,G,0,0
638,03.08.2014.,05:10:00,18,24,0,0,0,1,0,G,0,0
639,03.08.2014.,05:15:00,18,24,0,0,0,1,0,G,0,0
640,03.08.2014.,05:20:00,18,24,0,0,0,1,0,G,0,0
641,03.08.2014.,05:25:00,18,24,0,0,0,1,0,G,0,0
642,03.08.2014.,05:30:00,18,24,0,0,0,1,0,G,0,0
643,03.08.2014.,05:35:00,18,24,0,0,0,1,0,G,0,0
644,03.08.2014.,05:40:00,18,24,0,0,0,1,0,G,0,0
645,03.08.2014.,05:45:00,18,24,0,0,0,1,0,G,0,0
646,03.08.2014.,05:50:00,18,24,0,0,0,1,0,G,0,0
647,03.08.2014.,05:55:00,18,24,0,0,0,1,0,G,0,0
648,03.08.2014.,06:00:00,18,24,0,0,0,1,0,G,0,0
649,03.08.2014.,06:05:00,18,24,0,0,0,1,0,G,0,0
650,03.08.2014.,06:10:00,18,24,0,0,0,1,0,G,0,0
651,03.08.2014.,06:15:00,18,24,0,0,0,1,0,G,0,0
652,03.08.2014.,06:20:00,18,24,0,0,0,1,0,G,0,0
653,03.08.2014.,06:25:00,18,24,0,0,0,1,0,G,0,0
654,03.08.2014.,06:30:00,18,24,0,0,0,1,0,G,0,0
655,03.08.2014.,06:35:00,25,24,0,0,0,0,0,G,0,0
656,03.08.2014.,06:40:00,25,24,0,0,0,0,0,G,0,0
657,03.08.2014.,06:45:00,25,24,0,0,0,0,0,G,0,0
658,03.08.2014.,06:50:00,25,24,0,0,0,0,0,G,0,0
659,03.08.2014.,06:55:00,25,24,0,0,0,0,0,G,0,0
660,03.08.2014.,07:00:00,25,24,0,0,0,0,0,G,0,0
661,03.08.2014.,07:05:00,25,24,0,0,0,0,0,G,0,0
662,03.08.2014.,07:10:00,25,24,0,0,0,0,0,G,0,0
663,03.08.2014.,07:15:00,25,24,0,0,0,0,0,G,0,0
664,03.08.2014.,07:20:00,25,24,0,0,0,0,0,G,0,0
665,03.08.2014.,07:25:00,25,24,0,0,0,0,0,G,0,0
666,03.08.2014.,07:30:00,25,24,0,0,0,0,0,G,0,0
667,03.08.2014.,07:35:00,25,24,0,0,0,0,0,G,0,0
668,03.08.2014.,07:40:00,25,24,0,0,0,0,0,G,0,0
669,03.08.2014.,07:45:00,25,24,0,0,0,0,0,G,0,0
670,03.08.2014.,07:50:00,25,24,0,0,0,0,0,G,0,0
671,03.08.2014.,07:55:00,25,24,0,0,0,0,0,G,0,0
672,03.08.2014.,08:00:00,25,24,0,0,0,0,0,G,0,0
673,03.08.2014.,08:05:00,25,24,0,0,0,0,0,G,0,0
674,03.08.2014.,08:10:00,25,24,0,0,0,0,0,G,0,0
675,03.08.2014.,08:15:00,21,24,0,0,0,1,0,G,0,0
676,03.08.2014.,08:20:00,21,24,0,0,0,1,0,G,0,0
677,03.08.2014.,08:25:00,21,24,0,0,0,1,0,G,0,0
678,03.08.2014.,08:30:00,25,24,0,0,0,0,0,G,0,0
679,03.08.2014.,08:35:00,25,24,0,0,0,0,0,G,0,0
680,03.08.2014.,08:40:00,25,24,0,0,0,0,0,G,0,0
681,03.08.2014.,08:45:00,25,24,0,0,0,0,0,G,0,0
682,03.08.2014.,08:50:00,25,24,0,0,0,0,0,G,0,0
683,03.08.2014.,08:55:00,25,24,0,0,0,0,0,G,0,0
684,03.08.2014.,09:00:00,25,24,0,0,0,0,0,G,0,0
685,03.08.2014.,09:05:00,25,24,0,0,0,0,0,G,0,0
686,03.08.2014.,09:10:00,25,24,0,0,0,0,0,G,0,0
687,03.08.2014.,09:15:00,25,24,0,0,0,0,0,G,0,0
688,03.08.2014.,09:20:00,25,24,0,0,0,0,0,G,0,0
689,03.08.2014.,09:25:00,25,24,0,0,0,0,0,G,0,0
690,03.08.2014.,09:30:00,25,24,0,0,0,0,0,G,0,0
691,03.08.2014.,09:35:00,25,24,0,0,0,0,0,G,0,0
692,03.08.2014.,09:40:00,25,24,0,0,0,0,0,G,0,0
693,03.08.2014.,09:45:00,25,24,0,0,0,0,0,G,0,0
694,03.08.2014.,09:50:00,25,24,0,0,0,0,0,G,0,0
695,03.08.2014.,09:55:00,25,24,0,0,0,0,0,G,0,0
696,03.08.2014.,10:00:00,25,24,0,0,0,0,0,G,0,0
697,03.08.2014.,10:05:00,25,24,0,0,0,0,0,G,0,0
698,03.08.2014.,10:10:00,25,24,0,0,0,0,0,G,0,0
699,03.08.2014.,10:15:00,25,24,0,0,0,0,0,G,0,0
700,03.08.2014.,10:20:00,25,24,0,0,0,0,0,G,0,0
701,03.08.2014.,10:25:00,25,24,0,0,0,0,0,G,0,0
702,03.08.2014.,10:30:00,25,25,0,0,0,0,0,G,0,0
703,03.08.2014.,10:35:00,25,25,0,0,0,0,0,G,0,0
704,03.08.2014.,10:40:00,25,25,0,0,0,0,0,G,0,0
705,03.08.2014.,10:45:00,25,25,0,0,0,0,0,G,0,0
706,03.08.2014.,10:50:00,25,25,0,0,0,0,0,G,0,0
707,03.08.2014.,10:55:00,25,25,0,0,0,0,0,G,0,0
708,03.08.2014.,11:00:00,25,25,0,0,0,0,0,G,0,0
709,03.08.2014.,11:05:00,25,25,0,0,0,0,0,G,0,0
710,03.08.2014.,11:10:00,25,25,0,0,0,0,0,G,0,0
711,03.08.2014.,11:15:00,25,25,0,0,0,0,0,G,0,0
712,03.08.2014.,11:20:00,25,25,0,0,0,0,0,G,0,0
713,03.08.2014.,11:25:00,25,25,0,0,0,0,0,G,0,0
714,03.08.2014.,11:30:00,25,25,0,0,0,0,0,G,0,0
715,03.08.2014.,11:35:00,25,25,0,0,0,0,0,G,0,0
716,03.08.2014.,11:40:00,25,25,0,0,0,0,0,G,0,0
717,03.08.2014.,11:45:00,25,25,0,0,0,0,0,G,0,0
718,03.08.2014.,11:50:00,25,25,0,0,0,0,0,G,0,0
719,03.08.2014.,11:55:00,25,25,0,0,0,0,0,G,0,0
720,03.08.2014.,12:00:00,25,25,0,0,0,0,0,G,0,0
721,03.08.2014.,12:05:00,25,25,0,0,0,0,0,G,0,0
722,03.08.2014.,12:10:00,25,25,0,0,0,0,0,G,0,0
723,03.08.2014.,12:15:00,25,25,0,0,0,0,0,G,0,0
724,03.08.2014.,12:20:00,25,25,0,0,0,0,0,G,0,0
725,03.08.2014.,12:25:00,25,25,0,0,0,0,0,G,0,0
726,03.08.2014.,12:30:00,25,25,0,0,0,0,0,G,0,0
727,03.08.2014.,12:35:00,25,25,0,0,0,0,0,G,0,0
728,03.08.2014.,12:40:00,25,25,0,0,0,0,0,G,0,0
