1,01.08.2014.,00:05:00,19,24,1,1,0,1,0,G,0,0
2158,08.08.2014.,11:50:00,25,25,0,1,0,0,0,G,0,0
2159,08.08.2014.,11:55:00,25,25,0,1,0,0,0,G,0,0
2160,08.08.2014.,12:00:00,25,25,0,1,0,0,0,G,0,0
2161,08.08.2014.,12:05:00,25,25,0,1,0,0,0,G,0,0
2162,08.08.2014.,12:10:00,25,25,0,1,0,0,0,G,0,0
2163,08.08.2014.,12:15:00,25,25,0,1,0,0,0,G,0,0
2164,08.08.2014.,12:20:00,25,25,0,1,0,0,0,G,0,0
2165,08.08.2014.,12:25:00,25,25,0,1,0,0,0,G,0,0
2166,08.08.2014.,12:30:00,25,25,0,1,0,0,0,G,0,0
2167,08.08.2014.,12:35:00,25,25,0,1,0,0,0,G,0,0
2168,08.08.2014.,12:40:00,25,25,0,1,0,0,0,G,0,0
2169,08.08.2014.,12:45:00,25,25,0,1,0,0,0,G,0,0
2170,08.08.2014.,12:50:00,25,25,0,1,0,0,0,G,0,0
2171,08.08.2014.,12:55:00,25,25,0,1,0,0,0,G,0,0
2172,08.08.2014.,13:00:00,25,25,0,1,0,0,0,G,0,0
2173,08.08.2014.,13:05:00,25,25,0,1,0,0,0,G,0,0
2174,08.08.2014.,13:10:00,25,25,0,1,0,0,0,G,0,0
2175,08.08.2014.,13:15:00,25,25,0,1,0,0,0,G,0,0
2176,08.08.2014.,13:20:00,25,25,0,1,0,0,0,G,0,0
2177,08.08.2014.,13:25:00,25,25,0,1,0,0,0,G,0,0
2178,08.08.2014.,13:30:00,25,25,0,1,0,0,0,G,0,0
2179,08.08.2014.,13:35:00,25,25,0,1,0,0,0,G,0,0
2180,08.08.2014.,13:40:00,25,25,0,1,0,0,0,G,0,0
2181,08.08.2014.,13:45:00,25,25,0,1,0,0,0,G,0,0
2182,08.08.2014.,13:50:00,25,25,0,1,0,0,0,G,0,0
2183,08.08.2014.,13:55:00,25,25,0,1,0,0,0,G,0,0
2184,08.08.2014.,14:00:00,25,25,0,1,0,0,0,G,0,0
2185,08.08.2014.,14:05:00,25,25,0,1,0,0,0,G,0,0
2186,08.08.2014.,14:10:00,25,25,0,1,0,0,0,G,0,0
2187,08.08.2014.,14:15:00,25,25,0,1,0,0,0,G,0,0
2188,08.08.2014.,14:20:00,25,25,0,1,0,0,0,G,0,0
2189,08.08.2014.,14:25:00,25,25,0,1,0,0,0,G,0,0
2190,08.08.2014.,14:30:00,25,25,0,1,0,0,0,G,0,0
2191,08.08.2014.,14:35:00,25,25,0,1,0,0,0,G,0,0
2192,08.08.2014.,14:40:00,25,25,0,1,0,0,0,G,0,0
2193,08.08.2014.,14:45:00,25,25,0,1,0,0,0,G,0,0
2194,08.08.2014.,14:50:00,25,25,0,1,0,0,0,G,0,0
2195,08.08.2014.,14:55:00,25,25,0,1,0,0,0,G,0,0
2196,08.08.2014.,15:00:00,25,25,0,1,0,0,0,G,0,0
2197,08.08.2014.,15:05:00,25,25,0,1,0,0,0,G,0,0
2198,08.08.2014.,15:10:00,25,25,0,1,0,0,0,G,0,0
2199,08.08.2014.,15:15:00,25,25,0,1,0,0,0,G,0,0
2200,08.08.2014.,15:20:00,25,25,0,1,0,0,0,G,0,0
2201,08.08.2014.,15:25:00,25,25,0,1,0,0,0,G,0,0
2202,08.08.2014.,15:30:00,25,25,0,1,0,0,0,G,0,0
2203,08.08.2014.,15:35:00,25,25,0,1,0,0,0,G,0,0
2204,08.08.2014.,15:40:00,25,25,0,1,0,0,0,G,0,0
2205,08.08.2014.,15:45:00,25,25,0,1,0,0,0,G,0,0
2206,08.08.2014.,15:50:00,25,25,0,1,0,0,0,G,0,0
2207,08.08.2014.,15:55:00,25,25,0,1,0,0,0,G,0,0
2208,08.08.2014.,16:00:00,25,25,0,1,0,0,0,G,0,0
2209,08.08.2014.,16:05:00,25,25,0,1,0,0,0,G,0,0
2210,08.08.2014.,16:10:00,25,25,0,1,0,0,0,G,0,0
2211,08.08.2014.,16:15:00,25,25,0,1,0,0,0,G,0,0
2212,08.08.2014.,16:20:00,25,25,0,1,0,0,0,G,0,0
2213,08.08.2014.,16:25:00,25,25,0,1,0,0,0,G,0,0
2214,08.08.2014.,16:30:00,25,25,0,1,0,0,0,G,0,0
2215,08.08.2014.,16:35:00,25,25,0,1,0,0,0,G,0,0
2216,08.08.2014.,16:40:00,25,25,0,1,0,0,0,G,0,0
2217,08.08.2014.,16:45:00,25,25,0,1,0,0,0,G,0,0
2218,08.08.2014.,16:50:00,25,25,0,0,0,0,0,G,0,0
2219,08.08.2014.,16:55:00,25,25,0,0,0,0,0,G,0,0
2220,08.08.2014.,17:00:00,25,25,0,0,0,0,0,G,0,0
2221,08.08.2014.,17:05:00,25,25,0,0,0,0,0,G,0,0
2222,08.08.2014.,17:10:00,25,25,0,0,0,0,0,G,0,0
2223,08.08.2014.,17:15:00,25,25,0,0,0,0,0,G,0,0
2224,08.08.2014.,17:20:00,25,25,0,0,0,0,0,G,0,0
2225,08.08.2014.,17:25:00,25,25,0,0,0,0,0,G,0,0
2226,08.08.2014.,17:30:00,25,25,0,0,0,0,0,G,0,0
2227,08.08.2014.,17:35:00,25,25,0,0,0,0,0,G,0,0
2228,08.08.2014.,17:40:00,25,25,0,0,0,0,0,G,0,0
2229,08.08.2014.,17:45:00,25,25,0,0,0,0,0,G,0,0
2230,08.08.2014.,17:50:00,25,25,0,0,0,0,0,G,0,0
2231,08.08.2014.,17:55:00,25,25,0,1,0,0,0,G,0,0
2232,08.08.2014.,18:00:00,25,25,0,1,0,0,0,G,0,0
2233,08.08.2014.,18:05:00,23,25,0,2,0,0,0,G,0,0
2234,08.08.2014.,18:10:00,23,25,0,2,0,0,0,G,0,0
2235,08.08.2014.,18:15:00,23,25,0,2,0,0,0,G,0,0
2236,08.08.2014.,18:20:00,23,25,0,2,0,0,0,G,0,0
2237,08.08.2014.,18:25:00,20,25,1,3,0,1,0,G,0,0
2238,08.08.2014.,18:30:00,20,25,1,3,0,1,0,G,0,0
2239,08.08.2014.,18:35:00,19,25,1,3,0,1,0,G,0,0
2240,08.08.2014.,18:40:00,19,25,1,3,0,1,0,G,0,0
2241,08.08.2014.,18:45:00,18,25,1,3,0,1,0,G,0,0
2242,08.08.2014.,18:50:00,18,25,1,3,0,1,0,G,0,0
2243,08.08.2014.,18:55:00,18,25,1,3,0,1,0,G,0,0
2244,08.08.2014.,19:00:00,18,25,1,3,0,1,0,G,0,0
2245,08.08.2014.,19:05:00,18,25,1,3,0,1,0,G,0,0
2246,08.08.2014.,19:10:00,18,25,1,3,0,1,0,G,0,0
2247,08.08.2014.,19:15:00,18,25,1,3,0,1,0,G,0,0
2248,08.08.2014.,19:20:00,18,25,1,3,0,1,0,G,0,0
2249,08.08.2014.,19:25:00,18,25,1,3,0,1,0,G,0,0
2250,08.08.2014.,19:30:00,18,25,1,3,0,1,0,G,0,0
2251,08.08.2014.,19:35:00,18,25,1,3,0,1,0,G,0,0
2252,08.08.2014.,19:40:00,18,25,1,3,0,1,0,G,0,0
2253,08.08.2014.,19:45:00,18,25,1,3,0,1,0,G,0,0
2254,08.08.2014.,19:50:00,18,24,1,3,0,1,0,G,0,0
2255,08.08.2014.,19:55:00,18,24,1,3,0,1,0,G,0,0
2256,08.08.2014.,20:00:00,18,24,1,3,0,1,0,G,0,0
2257,08.08.2014.,20:05:00,18,24,1,3,0,1,0,G,0,0
2258,08.08.2014.,20:10:00,18,24,1,3,0,1,0,G,0,0
2259,08.08.2014.,20:15:00,18,24,1,3,0,1,0,G,0,0
2260,08.08.2014.,20:20:00,18,24,1,3,0,1,0,G,0,0
2261,08.08.2014.,20:25:00,18,24,1,3,0,1,0,G,0,0
2262,08.08.2014.,20:30:00,18,24,1,3,0,1,0,G,0,0
2263,08.08.2014.,20:35:00,18,24,1,3,0,1,0,G,0,0
2264,08.08.2014.,20:40:00,18,24,1,3,0,1,0,G,0,0
2265,08.08.2014.,20:45:00,18,24,1,3,0,1,0,G,0,0
2266,08.08.2014.,20:50:00,18,24,1,3,0,1,0,G,0,0
2267,08.08.2014.,20:55:00,18,24,1,3,0,1,0,G,0,0
2268,08.08.2014.,21:00:00,18,24,1,3,0,1,0,G,0,0
2269,08.08.2014.,21:05:00,18,24,1,3,0,1,0,G,0,0
2270,08.08.2014.,21:10:00,18,24,1,3,0,1,0,G,0,0
2271,08.08.2014.,21:15:00,18,24,1,3,0,1,0,G,0,0
2272,08.08.2014.,21:20:00,18,24,1,3,0,1,0,G,0,0
2273,08.08.2014.,21:25:00,18,24,1,3,0,1,0,G,0,0
2274,08.08.2014.,21:30:00,18,24,1,3,0,1,0,G,0,0
2275,08.08.2014.,21:35:00,18,24,1,3,0,1,0,G,0,0
2276,08.08.2014.,21:40:00,18,24,1,3,0,1,0,G,0,0
2277,08.08.2014.,21:45:00,18,24,1,3,0,1,0,G,0,0
2278,08.08.2014.,21:50:00,18,24,1,3,0,1,0,G,0,0
2279,08.08.2014.,21:55:00,18,24,1,3,0,1,0,G,0,0
2280,08.08.2014.,22:00:00,18,23,1,3,0,1,0,G,0,0
2281,08.08.2014.,22:05:00,18,23,1,3,0,1,0,G,0,0
2282,08.08.2014.,22:10:00,18,23,1,3,0,1,0,G,0,0
2283,08.08.2014.,22:15:00,18,23,1,3,0,1,0,G,0,0
2284,08.08.2014.,22:20:00,18,23,1,3,0,1,0,G,0,0
2285,08.08.2014.,22:25:00,18,23,1,3,0,1,0,G,0,0
2286,08.08.2014.,22:30:00,18,23,1,3,0,1,0,G,0,0
2287,08.08.2014.,22:35:00,18,23,1,3,0,1,0,G,0,0
2288,08.08.2014.,22:40:00,18,23,1,3,0,1,0,G,0,0
2289,08.08.2014.,22:45:00,18,23,1,3,0,1,0,G,0,0
2290,08.08.2014.,22:50:00,18,23,1,3,0,1,0,G,0,0
2291,08.08.2014.,22:55:00,18,23,1,3,0,1,0,G,0,0
2292,08.08.2014.,23:00:00,18,23,1,3,0,1,0,G,0,0
2293,08.08.2014.,23:05:00,18,23,1,3,0,1,0,G,0,0
2294,08.08.2014.,23:10:00,18,23,1,3,0,1,0,G,0,0
2295,08.08.2014.,23:15:00,18,23,1,3,0,1,0,G,0,0
2296,08.08.2014.,23:20:00,18,23,1,3,0,1,0,G,0,0
2297,08.08.2014.,23:25:00,18,23,1,3,0,1,0,G,0,0
2298,08.08.2014.,23:30:00,18,23,1,3,0,1,0,G,0,0
2299,08.08.2014.,23:35:00,18,23,1,3,0,1,0,G,0,0
2300,08.08.2014.,23:40:00,18,23,1,3,0,1,0,G,0,0
2301,08.08.2014.,23:45:00,18,23,1,3,0,1,0,G,0,0
2302,08.08.2014.,23:50:00,18,23,1,3,0,1,0,G,0,0
2303,08.08.2014.,23:55:00,18,23,1,3,0,1,0,G,0,0
2304,09.08.2014.,00:00:00,18,23,1,3,0,1,0,G,0,0
2305,09.08.2014.,00:05:00,18,23,1,3,0,1,0,G,0,0
2306,09.08.2014.,00:10:00,18,23,1,3,0,1,0,G,0,0
2307,09.08.2014.,00:15:00,18,23,1,3,0,1,0,G,0,0
2308,09.08.2014.,00:20:00,18,23,1,3,0,1,0,G,0,0
2309,09.08.2014.,00:25:00,18,23,1,3,0,1,0,G,0,0
2310,09.08.2014.,00:30:00,18,23,1,3,0,1,0,G,0,0
2311,09.08.2014.,00:35:00,18,23,1,3,0,1,0,G,0,0
2312,09.08.2014.,00:40:00,18,23,1,3,0,1,0,G,0,0
2313,09.08.2014.,00:45:00,18,23,1,3,0,1,0,G,0,0
2314,09.08.2014.,00:50:00,18,23,1,3,0,1,0,G,0,0
2315,09.08.2014.,00:55:00,18,23,1,3,0,1,0,G,0,0
2316,09.08.2014.,01:00:00,18,23,1,3,0,1,0,G,0,0
2317,09.08.2014.,01:05:00,18,23,1,3,0,1,0,G,0,0
2318,09.08.2014.,01:10:00,18,23,1,3,0,1,0,G,0,0
2319,09.08.2014.,01:15:00,18,23,1,3,0,1,0,G,0,0
2320,09.08.2014.,01:20:00,18,23,1,3,0,1,0,G,0,0
2321,09.08.2014.,01:25:00,18,23,1,3,0,1,0,G,0,0
2322,09.08.2014.,01:30:00,18,23,1,3,0,1,0,G,0,0
2323,09.08.2014.,01:35:00,18,23,1,3,0,1,0,G,0,0
2324,09.08.2014.,01:40:00,18,23,1,3,0,1,0,G,0,0
2325,09.08.2014.,01:45:00,18,23,1,3,0,1,0,G,0,0
2326,09.08.2014.,01:50:00,18,23,1,3,0,1,0,G,0,0
2327,09.08.2014.,01:55:00,18,23,1,3,0,1,0,G,0,0
2328,09.08.2014.,02:00:00,18,22,1,3,0,1,0,G,0,0
2329,09.08.2014.,02:05:00,18,22,1,3,0,1,0,G,0,0
2330,09.08.2014.,02:10:00,18,22,1,3,0,1,0,G,0,0
2331,09.08.2014.,02:15:00,18,22,1,3,0,1,0,G,0,0
2332,09.08.2014.,02:20:00,18,22,1,3,0,1,0,G,0,0
2333,09.08.2014.,02:25:00,18,22,1,3,0,1,0,G,0,0
2334,09.08.2014.,02:30:00,18,22,1,3,0,1,0,G,0,0
2335,09.08.2014.,02:35:00,18,22,1,3,0,1,0,G,0,0
2336,09.08.2014.,02:40:00,18,22,1,3,0,1,0,G,0,0
2337,09.08.2014.,02:45:00,18,22,1,3,0,1,0,G,0,0
2338,09.08.2014.,02:50:00,18,22,1,3,0,1,0,G,0,0
2339,09.08.2014.,02:55:00,18,22,1,3,0,1,0,G,0,0
2340,09.08.2014.,03:00:00,18,22,1,3,0,1,0,G,0,0
2341,09.08.2014.,03:05:00,18,22,1,3,0,1,0,G,0,0
2342,09.08.2014.,03:10:00,18,22,1,3,0,1,0,G,0,0
2343,09.08.2014.,03:15:00,18,22,1,3,0,1,0,G,0,0
2344,09.08.2014.,03:20:00,18,22,1,3,0,1,0,G,0,0
2345,09.08.2014.,03:25:00,18,22,1,3,0,1,0,G,0,0
2346,09.08.2014.,03:30:00,18,22,1,3,0,1,0,G,0,0
2347,09.08.2014.,03:35:00,18,22,1,3,0,1,0,G,0,0
2348,09.08.2014.,03:40:00,18,22,1,3,0,1,0,G,0,0
2349,09.08.2014.,03:45:00,18,22,1,3,0,1,0,G,0,0
2350,09.08.2014.,03:50:00,18,22,1,3,0,1,0,G,0,0
2351,09.08.2014.,03:55:00,18,22,1,3,0,1,0,G,0,0
2352,09.08.2014.,04:00:00,18,22,1,3,0,1,0,G,0,0
2353,09.08.2014.,04:05:00,18,22,1,3,0,1,0,G,0,0
2354,09.08.2014.,04:10:00,18,22,1,3,0,1,0,G,0,0
2355,09.08.2014.,04:15:00,18,22,1,3,0,1,0,G,0,0
2356,09.08.2014.,04:20:00,18,22,1,3,0,1,0,G,0,0
2357,09.08.2014.,04:25:00,18,22,1,3,0,1,0,G,0,0
2358,09.08.2014.,04:30:00,18,22,1,3,0,1,0,G,0,0
2359,09.08.2014.,04:35:00,18,22,1,3,0,1,0,G,0,0
2360,09.08.2014.,04:40:00,18,22,1,3,0,1,0,G,0,0
2361,09.08.2014.,04:45:00,18,22,1,3,0,1,0,G,0,0
2362,09.08.2014.,04:50:00,18,22,1,3,0,1,0,G,0,0
2363,09.08.2014.,04:55:00,18,22,1,3,0,1,0,G,0,0
2364,09.08.2014.,05:00:00,18,22,1,3,0,1,0,G,0,0
2365,09.08.2014.,05:05:00,18,22,1,3,0,1,0,G,0,0
2366,09.08.2014.,05:10:00,18,22,1,3,0,1,0,G,0,0
2367,09.08.2014.,05:15:00,18,22,1,3,0,1,0,G,0,0
2368,09.08.2014.,05:20:00,18,22,1,3,0,1,0,G,0,0
2369,09.08.2014.,05:25:00,18,22,1,3,0,1,0,G,0,0
2370,09.08.2014.,05:30:00,18,22,1,3,0,1,0,G,0,0
2371,09.08.2014.,05:35:00,18,22,1,3,0,1,0,G,0,0
2372,09.08.2014.,05:40:00,18,22,1,3,0,1,0,G,0,0
2373,09.08.2014.,05:45:00,18,22,1,3,0,1,0,G,0,0
2374,09.08.2014.,05:50:00,18,22,1,3,0,1,0,G,0,0
2375,09.08.2014.,05:55:00,18,22,1,3,0,1,0,G,0,0
2376,09.08.2014.,06:00:00,18,22,1,3,0,1,0,G,0,0
2377,09.08.2014.,06:05:00,18,22,1,3,0,1,0,G,0,0
2378,09.08.2014.,06:10:00,18,22,1,3,0,1,0,G,0,0
2379,09.08.2014.,06:15:00,18,22,1,3,0,1,0,G,0,0
2380,09.08.2014.,06:20:00,18,22,1,3,0,1,0,G,0,0
2381,09.08.2014.,06:25:00,18,22,1,3,0,1,0,G,0,0
2382,09.08.2014.,06:30:00,18,22,1,3,0,1,0,G,0,0
2383,09.08.2014.,06:35:00,18,22,1,3,0,1,0,G,0,0
2384,09.08.2014.,06:40:00,18,22,1,3,0,1,0,G,0,0
2385,09.08.2014.,06:45:00,18,22,1,3,0,1,0,G,0,0
2386,09.08.2014.,06:50:00,18,22,1,3,0,1,0,G,0,0
2387,09.08.2014.,06:55:00,18,22,1,3,0,1,0,G,0,0
2388,09.08.2014.,07:00:00,18,22,1,3,0,1,0,G,0,0
2389,09.08.2014.,07:05:00,18,22,1,3,0,1,0,G,0,0
2390,09.08.2014.,07:10:00,18,22,1,3,0,1,0,G,0,0
2391,09.08.2014.,07:15:00,18,22,1,3,0,1,0,G,0,0
2392,09.08.2014.,07:20:00,18,22,1,3,0,1,0,G,0,0
2393,09.08.2014.,07:25:00,18,22,1,3,0,1,0,G,0,0
2394,09.08.2014.,07:30:00,18,22,1,3,0,1,0,G,0,0
2395,09.08.2014.,07:35:00,18,22,1,3,0,1,0,G,0,0
2396,09.08.2014.,07:40:00,18,22,1,3,0,1,0,G,0,0
2397,09.08.2014.,07:45:00,18,21,1,3,0,1,0,G,0,0
2398,09.08.2014.,07:50:00,18,21,1,3,0,1,0,G,0,0
2399,09.08.2014.,07:55:00,18,21,1,3,0,1,0,G,0,0
2400,09.08.2014.,08:00:00,18,21,1,3,0,1,0,G,0,0
2401,09.08.2014.,08:05:00,18,21,1,3,0,1,0,G,0,0
2402,09.08.2014.,08:10:00,18,21,1,3,0,1,0,G,0,0
2403,09.08.2014.,08:15:00,18,21,1,3,0,1,0,G,0,0
2404,09.08.2014.,08:20:00,18,21,1,3,0,1,0,G,0,0
2405,09.08.2014.,08:25:00,18,21,1,3,0,1,0,G,0,0
2406,09.08.2014.,08:30:00,18,21,1,3,0,1,0,G,0,0
2407,09.08.2014.,08:35:00,18,21,1,3,0,1,0,G,0,0
2408,09.08.2014.,08:40:00,18,21,1,3,0,1,0,G,0,0
2409,09.08.2014.,08:45:00,18,21,1,3,0,1,0,G,0,0
2410,09.08.2014.,08:50:00,18,21,1,3,0,1,0,G,0,0
2411,09.08.2014.,08:55:00,18,21,1,3,0,1,0,G,0,0
2412,09.08.2014.,09:00:00,18,21,1,3,0,1,0,G,0,0
2413,09.08.2014.,09:05:00,18,21,1,3,0,1,0,G,0,0
2414,09.08.2014.,09:10:00,18,21,1,3,0,1,0,G,0,0
2415,09.08.2014.,09:15:00,22,21,1,1,1,1,0,G,0,0
2416,09.08.2014.,09:20:00,22,21,1,1,1,1,0,G,0,0
2417,09.08.2014.,09:25:00,22,21,1,1,1,1,0,G,0,0
2418,09.08.2014.,09:30:00,22,21,1,1,1,1,0,G,0,0
2419,09.08.2014.,09:35:00,22,21,1,1,1,1,0,G,0,0
2420,09.08.2014.,09:40:00,23,21,1,1,1,1,0,G,0,0
2421,09.08.2014.,09:45:00,23,22,1,1,1,1,0,G,0,0
2422,09.08.2014.,09:50:00,23,22,1,1,1,1,0,G,0,0
2423,09.08.2014.,09:55:00,23,22,1,1,1,1,0,G,0,0
2424,09.08.2014.,10:00:00,23,22,1,1,1,1,0,G,0,0
2425,09.08.2014.,10:05:00,23,22,1,1,1,1,0,G,0,0
2426,09.08.2014.,10:10:00,23,22,1,1,1,1,0,G,0,0
2427,09.08.2014.,10:15:00,23,22,1,1,1,1,0,G,0,0
2428,09.08.2014.,10:20:00,23,23,1,0,0,1,0,G,0,0
2429,09.08.2014.,10:25:00,23,23,1,0,0,1,0,G,0,0
2430,09.08.2014.,10:30:00,23,23,1,0,0,1,0,G,0,0
2431,09.08.2014.,10:35:00,23,23,1,0,0,1,0,G,0,0
2432,09.08.2014.,10:40:00,23,23,1,0,0,1,0,G,0,0
2433,09.08.2014.,10:45:00,23,23,1,1,0,1,0,G,0,0
2434,09.08.2014.,10:50:00,23,23,1,1,0,1,0,G,0,0
2435,09.08.2014.,10:55:00,23,23,1,1,0,1,0,G,0,0
2436,09.08.2014.,11:00:00,23,23,1,1,0,1,0,G,0,0
2437,09.08.2014.,11:05:00,23,23,1,1,0,1,0,G,0,0
2438,09.08.2014.,11:10:00,23,23,1,1,0,1,0,G,0,0
2439,09.08.2014.,11:15:00,23,23,1,1,0,1,0,G,0,0
2440,09.08.2014.,11:20:00,23,23,1,1,0,1,0,G,0,0
2441,09.08.2014.,11:25:00,23,23,1,1,0,1,0,G,0,0
2442,09.08.2014.,11:30:00,23,23,1,1,0,1,0,G,0,0
2443,09.08.2014.,11:35:00,23,23,1,1,0,1,0,G,0,0
2444,09.08.2014.,11:40:00,23,23,1,1,0,1,0,G,0,0
2445,09.08.2014.,11:45:00,23,23,1,1,0,1,0,G,0,0
2446,09.08.2014.,11:50:00,23,23,1,1,0,1,0,G,0,0
2447,09.08.2014.,11:55:00,23,23,1,1,0,1,0,G,0,0
2448,09.08.2014.,12:00:00,23,23,1,1,0,1,0,G,0,0
2449,09.08.2014.,12:05:00,23,23,1,1,0,1,0,G,0,0
2450,09.08.2014.,12:10:00,23,24,1,1,0,1,0,G,0,0
2451,09.08.2014.,12:15:00,23,24,1,1,0,1,0,G,0,0
2452,09.08.2014.,12:20:00,23,24,1,1,0,1,0,G,0,0
2453,09.08.2014.,12:25:00,23,24,1,1,0,1,0,G,0,0
2454,09.08.2014.,12:30:00,23,24,1,1,0,1,0,G,0,0
2455,09.08.2014.,12:35:00,23,24,1,1,0,1,0,G,0,0
2456,09.08.2014.,12:40:00,23,24,1,1,0,1,0,G,0,0
2457,09.08.2014.,12:45:00,23,24,1,1,0,1,0,G,0,0
2458,09.08.2014.,12:50:00,23,24,1,1,0,1,0,G,0,0
2459,09.08.2014.,12:55:00,23,24,1,1,0,1,0,G,0,0
2460,09.08.2014.,13:00:00,23,24,1,1,0,1,0,G,0,0
2461,09.08.2014.,13:05:00,23,24,1,1,0,1,0,G,0,0
2462,09.08.2014.,13:10:00,23,24,1,1,0,1,0,G,0,0
2463,09.08.2014.,13:15:00,23,24,1,1,0,1,0,G,0,0
2464,09.08.2014.,13:20:00,23,24,1,1,0,1,0,G,0,0
2465,09.08.2014.,13:25:00,23,24,1,1,0,1,0,G,0,0
2466,09.08.2014.,13:30:00,23,24,1,1,0,1,0,G,0,0
2467,09.08.2014.,13:35:00,23,24,1,1,0,1,0,G,0,0
2468,09.08.2014.,13:40:00,23,24,1,1,0,1,0,G,0,0
2469,09.08.2014.,13:45:00,23,24,1,1,0,1,0,G,0,0
2470,09.08.2014.,13:50:00,23,24,1,1,0,1,0,G,0,0
2471,09.08.2014.,13:55:00,23,24,1,1,0,1,0,G,0,0
2472,09.08.2014.,14:00:00,23,24,1,1,0,1,0,G,0,0
2473,09.08.2014.,14:05:00,23,24,1,1,0,1,0,G,0,0
2474,09.08.2014.,14:10:00,23,24,1,2,0,1,0,G,0,0
2475,09.08.2014.,14:15:00,23,24,1,2,0,1,0,G,0,0
2476,09.08.2014.,14:20:00,23,24,1,2,0,1,0,G,0,0
2477,09.08.2014.,14:25:00,23,24,1,2,0,1,0,G,0,0
2478,09.08.2014.,14:30:00,23,24,1,2,0,1,0,G,0,0
2479,09.08.2014.,14:35:00,23,24,1,2,0,1,0,G,0,0
2480,09.08.2014.,14:40:00,23,24,1,2,0,1,0,G,0,0
2481,09.08.2014.,14:45:00,23,25,1,2,0,1,0,G,0,0
2482,09.08.2014.,14:50:00,23,25,1,2,0,1,0,G,0,0
2483,09.08.2014.,14:55:00,23,25,1,2,0,1,0,G,0,0
2484,09.08.2014.,15:00:00,23,25,1,2,0,1,0,G,0,0
2485,09.08.2014.,15:05:00,23,25,1,2,0,1,0,G,0,0
2486,09.08.2014.,15:10:00,23,25,1,2,0,1,0,G,0,0
2487,09.08.2014.,15:15:00,23,25,1,2,0,1,0,G,0,0
2488,09.08.2014.,15:20:00,23,25,1,2,0,1,0,G,0,0
2489,09.08.2014.,15:25:00,23,25,1,2,0,1,0,G,0,0
2490,09.08.2014.,15:30:00,23,25,1,2,0,1,0,G,0,0
2491,09.08.2014.,15:35:00,23,25,1,2,0,1,0,G,0,0
2492,09.08.2014.,15:40:00,23,25,1,2,0,1,0,G,0,0
2493,09.08.2014.,15:45:00,23,25,1,2,0,1,0,G,0,0
2494,09.08.2014.,15:50:00,23,25,1,2,0,1,0,G,0,0
2495,09.08.2014.,15:55:00,23,25,1,2,0,1,0,G,0,0
2496,09.08.2014.,16:00:00,23,25,1,2,0,1,0,G,0,0
2497,09.08.2014.,16:05:00,23,25,1,2,0,1,0,G,0,0
2498,09.08.2014.,16:10:00,23,25,1,2,0,1,0,G,0,0
2499,09.08.2014.,16:15:00,23,25,1,2,0,1,0,G,0,0
2500,09.08.2014.,16:20:00,23,25,1,2,0,1,0,G,0,0
2501,09.08.2014.,16:25:00,23,25,1,2,0,1,0,G,0,0
2502,09.08.2014.,16:30:00,23,25,1,2,0,1,0,G,0,0
2503,09.08.2014.,16:35:00,23,25,1,2,0,1,0,G,0,0
2504,09.08.2014.,16:40:00,23,25,1,2,0,1,0,G,0,0
2505,09.08.2014.,16:45:00,23,24,1,2,0,1,0,G,0,0
2506,09.08.2014.,16:50:00,23,24,1,2,0,1,0,G,0,0
2507,09.08.2014.,16:55:00,23,24,1,2,0,1,0,G,0,0
2508,09.08.2014.,17:00:00,23,24,1,2,0,1,0,G,0,0
2509,09.08.2014.,17:05:00,23,24,1,2,0,1,0,G,0,0
2510,09.08.2014.,17:10:00,23,24,1,2,0,1,0,G,0,0
2511,09.08.2014.,17:15:00,23,24,1,2,0,1,0,G,0,0
2512,09.08.2014.,17:20:00,23,24,1,2,0,1,0,G,0,0
2513,09.08.2014.,17:25:00,23,24,1,2,0,1,0,G,0,0
