1,01.08.2014.,00:05:00,19,24,1,1,0,1,0,G,0,0
3226,12.08.2014.,04:50:00,18,22,1,3,0,1,0,G,0,0
3227,12.08.2014.,04:55:00,18,22,1,3,0,1,0,G,0,0
3228,12.08.2014.,05:00:00,18,22,1,3,0,1,0,G,0,0
3229,12.08.2014.,05:05:00,18,22,1,3,0,1,0,G,0,0
3230,12.08.2014.,05:10:00,18,22,1,3,0,1,0,G,0,0
3231,12.08.2014.,05:15:00,18,22,1,3,0,1,0,G,0,0
3232,12.08.2014.,05:20:00,18,22,1,3,0,1,0,G,0,0
3233,12.08.2014.,05:25:00,18,22,1,3,0,1,0,G,0,0
3234,12.08.2014.,05:30:00,18,22,1,3,0,1,0,G,0,0
3235,12.08.2014.,05:35:00,18,22,1,3,0,1,0,G,0,0
3236,12.08.2014.,05:40:00,18,22,1,3,0,1,0,G,0,0
3237,12.08.2014.,05:45:00,18,22,1,3,0,1,0,G,0,0
3238,12.08.2014.,05:50:00,18,22,1,3,0,1,0,G,0,0
3239,12.08.2014.,05:55:00,18,22,1,3,0,1,0,G,0,0
3240,12.08.2014.,06:00:00,18,22,1,3,0,1,0,G,0,0
3241,12.08.2014.,06:05:00,18,22,1,3,0,1,0,G,0,0
3242,12.08.2014.,06:10:00,18,22,1,3,0,1,0,G,0,0
3243,12.08.2014.,06:15:00,18,22,1,3,0,1,0,G,0,0
3244,12.08.2014.,06:20:00,18,22,1,3,0,1,0,G,0,0
3245,12.08.2014.,06:25:00,18,22,1,3,0,1,0,G,0,0
3246,12.08.2014.,06:30:00,18,22,1,3,0,1,0,G,0,0
3247,12.08.2014.,06:35:00,18,22,1,3,0,1,0,G,0,0
3248,12.08.2014.,06:40:00,18,22,1,3,0,1,0,G,0,0
3249,12.08.2014.,06:45:00,18,22,1,3,0,1,0,G,0,0
3250,12.08.2014.,06:50:00,18,22,1,3,0,1,0,G,0,0
3251,12.08.2014.,06:55:00,18,22,1,3,0,1,0,G,0,0
3252,12.08.2014.,07:00:00,18,22,1,3,0,1,0,G,0,0
3253,12.08.2014.,07:05:00,18,22,1,3,0,1,0,G,0,0
3254,12.08.2014.,07:10:00,18,22,1,3,0,1,0,G,0,0
3255,12.08.2014.,07:15:00,18,22,1,3,0,1,0,G,0,0
3256,12.08.2014.,07:20:00,18,22,1,3,0,1,0,G,0,0
3257,12.08.2014.,07:25:00,18,22,1,3,0,1,0,G,0,0
3258,12.08.2014.,07:30:00,18,22,1,3,0,1,0,G,0,0
3259,12.08.2014.,07:35:00,18,22,1,3,0,1,0,G,0,0
3260,12.08.2014.,07:40:00,18,22,1,3,0,1,0,G,0,0
3261,12.08.2014.,07:45:00,18,22,1,3,0,1,0,G,0,0
3262,12.08.2014.,07:50:00,18,22,1,3,0,1,0,G,0,0
3263,12.08.2014.,07:55:00,18,22,1,3,0,1,0,G,0,0
3264,12.08.2014.,08:00:00,18,22,1,3,0,1,0,G,0,0
3265,12.08.2014.,08:05:00,18,22,1,3,0,1,0,G,0,0
3266,12.08.2014.,08:10:00,18,22,1,3,0,1,0,G,0,0
3267,12.08.2014.,08:15:00,18,22,1,3,0,1,0,G,0,0
3268,12.08.2014.,08:20:00,18,21,1,3,0,1,0,G,0,0
3269,12.08.2014.,08:25:00,18,21,1,3,0,1,0,G,0,0
3270,12.08.2014.,08:30:00,18,21,1,3,0,1,0,G,0,0
3271,12.08.2014.,08:35:00,18,21,1,3,0,1,0,G,0,0
3272,12.08.2014.,08:40:00,18,21,1,3,0,1,0,G,0,0
3273,12.08.2014.,08:45:00,18,21,1,3,0,1,0,G,0,0
3274,12.08.2014.,08:50:00,18,21,1,3,0,1,0,G,0,0
3275,12.08.2014.,08:55:00,18,21,1,3,0,1,0,G,0,0
3276,12.08.2014.,09:00:00,18,21,1,3,0,1,0,G,0,0
3277,12.08.2014.,09:05:00,18,21,1,3,0,1,0,G,0,0
3278,12.08.2014.,09:10:00,18,21,1,3,0,1,0,G,0,0
3279,12.08.2014.,09:15:00,18,21,1,3,0,1,0,G,0,0
3280,12.08.2014.,09:20:00,18,21,1,3,0,1,0,G,0,0
3281,12.08.2014.,09:25:00,18,21,1,3,0,1,0,G,0,0
3282,12.08.2014.,09:30:00,18,21,1,3,0,1,0,G,0,0
3283,12.08.2014.,09:35:00,18,21,1,3,0,1,0,G,0,0
3284,12.08.2014.,09:40:00,18,21,1,3,0,1,0,G,0,0
3285,12.08.2014.,09:45:00,18,21,1,3,0,1,0,G,0,0
3286,12.08.2014.,09:50:00,18,21,1,3,0,1,0,G,0,0
3287,12.08.2014.,09:55:00,18,21,1,3,0,1,0,G,0,0
3288,12.08.2014.,10:00:00,18,21,1,3,0,1,0,G,0,0
3289,12.08.2014.,10:05:00,18,21,1,3,0,1,0,G,0,0
3290,12.08.2014.,10:10:00,18,21,1,3,0,1,0,G,0,0
3291,12.08.2014.,10:15:00,18,21,1,3,0,1,0,G,0,0
3292,12.08.2014.,10:20:00,18,21,1,3,0,1,0,G,0,0
3293,12.08.2014.,10:25:00,18,21,1,3,0,1,0,G,0,0
3294,12.08.2014.,10:30:00,18,21,1,3,0,1,0,G,0,0
3295,12.08.2014.,10:35:00,18,21,1,3,0,1,0,G,0,0
3296,12.08.2014.,10:40:00,18,21,1,3,0,1,0,G,0,0
3297,12.08.2014.,10:45:00,18,21,1,3,0,1,0,G,0,0
3298,12.08.2014.,10:50:00,18,21,1,3,0,1,0,G,0,0
3299,12.08.2014.,10:55:00,18,21,1,3,0,1,0,G,0,0
3300,12.08.2014.,11:00:00,18,21,1,3,0,1,0,G,0,0
3301,12.08.2014.,11:05:00,18,21,1,3,0,1,0,G,0,0
3302,12.08.2014.,11:10:00,18,22,1,3,0,1,0,G,0,0
3303,12.08.2014.,11:15:00,18,22,1,3,0,1,0,G,0,0
3304,12.08.2014.,11:20:00,18,22,1,3,0,1,0,G,0,0
3305,12.08.2014.,11:25:00,18,22,1,3,0,1,0,G,0,0
3306,12.08.2014.,11:30:00,18,22,1,3,0,1,0,G,0,0
3307,12.08.2014.,11:35:00,18,22,1,3,0,1,0,G,0,0
3308,12.08.2014.,11:40:00,18,22,1,3,0,1,0,G,0,0
3309,12.08.2014.,11:45:00,18,22,1,3,0,1,0,G,0,0
3310,12.08.2014.,11:50:00,18,22,1,3,0,1,0,G,0,0
3311,12.08.2014.,11:55:00,18,22,1,3,0,1,0,G,0,0
3312,12.08.2014.,12:00:00,18,22,1,3,0,1,0,G,0,0
3313,12.08.2014.,12:05:00,18,22,1,3,0,1,0,G,0,0
3314,12.08.2014.,12:10:00,18,22,1,3,0,1,0,G,0,0
3315,12.08.2014.,12:15:00,18,22,1,3,0,1,0,G,0,0
3316,12.08.2014.,12:20:00,18,22,1,3,0,1,0,G,0,0
3317,12.08.2014.,12:25:00,18,22,1,3,0,1,0,G,0,0
3318,12.08.2014.,12:30:00,18,22,1,3,0,1,0,G,0,0
3319,12.08.2014.,12:35:00,18,22,1,3,0,1,0,G,0,0
3320,12.08.2014.,12:40:00,18,22,1,3,0,1,0,G,0,0
3321,12.08.2014.,12:45:00,18,22,1,3,0,1,0,G,0,0
3322,12.08.2014.,12:50:00,18,22,1,3,0,1,0,G,0,0
3323,12.08.2014.,12:55:00,18,22,1,3,0,1,0,G,0,0
3324,12.08.2014.,13:00:00,18,22,1,3,0,1,0,G,0,0
3325,12.08.2014.,13:05:00,18,22,1,3,0,1,0,G,0,0
3326,12.08.2014.,13:10:00,18,22,1,3,0,1,0,G,0,0
3327,12.08.2014.,13:15:00,18,23,1,3,0,1,0,G,0,0
3328,12.08.2014.,13:20:00,18,23,1,3,0,1,0,G,0,0
3329,12.08.2014.,13:25:00,18,23,1,3,0,1,0,G,0,0
3330,12.08.2014.,13:30:00,18,23,1,3,0,1,0,G,0,0
3331,12.08.2014.,13:35:00,18,23,1,3,0,1,0,G,0,0
3332,12.08.2014.,13:40:00,18,23,1,3,0,1,0,G,0,0
3333,12.08.2014.,13:45:00,18,23,1,3,0,1,0,G,0,0
3334,12.08.2014.,13:50:00,18,23,1,3,0,1,0,G,0,0
3335,12.08.2014.,13:55:00,18,23,1,3,0,1,0,G,0,0
3336,12.08.2014.,14:00:00,18,23,1,3,0,1,0,G,0,0
3337,12.08.2014.,14:05:00,18,23,1,3,0,1,0,G,0,0
3338,12.08.2014.,14:10:00,18,23,1,3,0,1,0,G,0,0
3339,12.08.2014.,14:15:00,18,23,1,3,0,1,0,G,0,0
3340,12.08.2014.,14:20:00,18,23,1,3,0,1,0,G,0,0
3341,12.08.2014.,14:25:00,18,23,1,3,0,1,0,G,0,0
3342,12.08.2014.,14:30:00,18,23,1,3,0,1,0,G,0,0
3343,12.08.2014.,14:35:00,18,23,1,3,0,1,0,G,0,0
3344,12.08.2014.,14:40:00,18,23,1,3,0,1,0,G,0,0
3345,12.08.2014.,14:45:00,18,23,1,3,0,1,0,G,0,0
3346,12.08.2014.,14:50:00,18,23,1,3,0,1,0,G,0,0
3347,12.08.2014.,14:55:00,18,23,1,3,0,1,0,G,0,0
3348,12.08.2014.,15:00:00,18,23,1,3,0,1,0,G,0,0
3349,12.08.2014.,15:05:00,18,23,1,3,0,1,0,G,0,0
3350,12.08.2014.,15:10:00,18,23,1,3,0,1,0,G,0,0
3351,12.08.2014.,15:15:00,18,23,1,3,0,1,0,G,0,0
3352,12.08.2014.,15:20:00,18,23,1,3,0,1,0,G,0,0
3353,12.08.2014.,15:25:00,18,23,1,3,0,1,0,G,0,0
3354,12.08.2014.,15:30:00,18,23,1,3,0,1,0,G,0,0
3355,12.08.2014.,15:35:00,18,23,1,3,0,1,0,G,0,0
3356,12.08.2014.,15:40:00,18,23,1,3,0,1,0,G,0,0
3357,12.08.2014.,15:45:00,18,23,1,3,0,1,0,G,0,0
3358,12.08.2014.,15:50:00,18,23,1,3,0,1,0,G,0,0
3359,12.08.2014.,15:55:00,18,23,1,3,0,1,0,G,0,0
3360,12.08.2014.,16:00:00,18,23,1,3,0,1,0,G,0,0
3361,12.08.2014.,16:05:00,18,23,1,3,0,1,0,G,0,0
3362,12.08.2014.,16:10:00,18,23,1,3,0,1,0,G,0,0
3363,12.08.2014.,16:15:00,18,23,1,3,0,1,0,G,0,0
3364,12.08.2014.,16:20:00,18,23,1,3,0,1,0,G,0,0
3365,12.08.2014.,16:25:00,18,23,1,3,0,1,0,G,0,0
3366,12.08.2014.,16:30:00,18,23,1,3,0,1,0,G,0,0
3367,12.08.2014.,16:35:00,18,23,1,3,0,1,0,G,0,0
3368,12.08.2014.,16:40:00,18,23,1,3,0,1,0,G,0,0
3369,12.08.2014.,16:45:00,18,23,1,3,0,1,0,G,0,0
3370,12.08.2014.,16:50:00,18,23,1,3,0,1,0,G,0,0
3371,12.08.2014.,16:55:00,18,23,1,3,0,1,0,G,0,0
3372,12.08.2014.,17:00:00,18,23,1,3,0,1,0,G,0,0
3373,12.08.2014.,17:05:00,18,23,1,3,0,1,0,G,0,0
3374,12.08.2014.,17:10:00,18,23,1,3,0,1,0,G,0,0
3375,12.08.2014.,17:15:00,18,23,1,3,0,1,0,G,0,0
3376,12.08.2014.,17:20:00,18,23,1,3,0,1,0,G,0,0
3377,12.08.2014.,17:25:00,18,23,1,3,0,1,0,G,0,0
3378,12.08.2014.,17:30:00,18,23,1,3,0,1,0,G,0,0
3379,12.08.2014.,17:35:00,18,23,1,3,0,1,0,G,0,0
3380,12.08.2014.,17:40:00,18,23,1,3,0,1,0,G,0,0
3381,12.08.2014.,17:45:00,18,23,1,3,0,1,0,G,0,0
3382,12.08.2014.,17:50:00,18,23,1,3,0,1,0,G,0,0
3383,12.08.2014.,17:55:00,18,23,1,3,0,1,0,G,0,0
3384,12.08.2014.,18:00:00,18,23,1,3,0,1,0,G,0,0
3385,12.08.2014.,18:05:00,18,23,1,3,0,1,0,G,0,0
3386,12.08.2014.,18:10:00,18,23,1,3,0,1,0,G,0,0
3387,12.08.2014.,18:15:00,18,23,1,3,0,1,0,G,0,0
3388,12.08.2014.,18:20:00,18,23,1,3,0,1,0,G,0,0
3389,12.08.2014.,18:25:00,18,23,1,3,0,1,0,G,0,0
3390,12.08.2014.,18:30:00,18,23,1,3,0,1,0,G,0,0
3391,12.08.2014.,18:35:00,18,23,1,3,0,1,0,G,0,0
3392,12.08.2014.,18:40:00,18,23,1,3,0,1,0,G,0,0
3393,12.08.2014.,18:45:00,18,23,1,3,0,1,0,G,0,0
3394,12.08.2014.,18:50:00,18,23,1,3,0,1,0,G,0,0
3395,12.08.2014.,18:55:00,18,23,1,3,0,1,0,G,0,0
3396,12.08.2014.,19:00:00,18,23,1,3,0,1,0,G,0,0
3397,12.08.2014.,19:05:00,18,23,1,3,0,1,0,G,0,0
3398,12.08.2014.,19:10:00,18,23,1,3,0,1,0,G,0,0
3399,12.08.2014.,19:15:00,18,23,1,3,0,1,0,G,0,0
3400,12.08.2014.,19:20:00,18,23,1,3,0,1,0,G,0,0
3401,12.08.2014.,19:25:00,18,23,1,3,0,1,0,G,0,0
3402,12.08.2014.,19:30:00,18,23,1,3,0,1,0,G,0,0
3403,12.08.2014.,19:35:00,18,23,1,3,0,1,0,G,0,0
3404,12.08.2014.,19:40:00,18,23,1,3,0,1,0,G,0,0
3405,12.08.2014.,19:45:00,18,23,1,3,0,1,0,G,0,0
3406,12.08.2014.,19:50:00,18,23,1,3,0,1,0,G,0,0
3407,12.08.2014.,19:55:00,18,23,1,3,0,1,0,G,0,0
3408,12.08.2014.,20:00:00,18,23,1,3,0,1,0,G,0,0
3409,12.08.2014.,20:05:00,18,23,1,3,0,1,0,G,0,0
3410,12.08.2014.,20:10:00,18,23,1,3,0,1,0,G,0,0
3411,12.08.2014.,20:15:00,18,23,1,3,0,1,0,G,0,0
3412,12.08.2014.,20:20:00,18,23,1,3,0,1,0,G,0,0
3413,12.08.2014.,20:25:00,18,23,1,3,0,1,0,G,0,0
3414,12.08.2014.,20:30:00,18,23,1,3,0,1,0,G,0,0
3415,12.08.2014.,20:35:00,18,23,1,3,0,1,0,G,0,0
3416,12.08.2014.,20:40:00,18,23,1,3,0,1,0,G,0,0
3417,12.08.2014.,20:45:00,18,23,1,3,0,1,0,G,0,0
3418,12.08.2014.,20:50:00,18,23,1,3,0,1,0,G,0,0
3419,12.08.2014.,20:55:00,18,23,1,3,0,1,0,G,0,0
3420,12.08.2014.,21:00:00,18,23,1,3,0,1,0,G,0,0
3421,12.08.2014.,21:05:00,18,23,1,3,0,1,0,G,0,0
3422,12.08.2014.,21:10:00,18,23,1,3,0,1,0,G,0,0
3423,12.08.2014.,21:15:00,18,23,1,3,0,1,0,G,0,0
3424,12.08.2014.,21:20:00,18,23,1,3,0,1,0,G,0,0
3425,12.08.2014.,21:25:00,18,23,1,3,0,1,0,G,0,0
3426,12.08.2014.,21:30:00,18,23,1,3,0,1,0,G,0,0
3427,12.08.2014.,21:35:00,18,23,1,3,0,1,0,G,0,0
3428,12.08.2014.,21:40:00,18,23,1,3,0,1,0,G,0,0
3429,12.08.2014.,21:45:00,18,23,1,3,0,1,0,G,0,0
3430,12.08.2014.,21:50:00,18,23,1,3,0,1,0,G,0,0
3431,12.08.2014.,21:55:00,18,23,1,3,0,1,0,G,0,0
3432,12.08.2014.,22:00:00,18,23,1,3,0,1,0,G,0,0
3433,12.08.2014.,22:05:00,18,23,1,3,0,1,0,G,0,0
3434,12.08.2014.,22:10:00,18,23,1,3,0,1,0,G,0,0
3435,12.08.2014.,22:15:00,18,23,1,3,0,1,0,G,0,0
3436,12.08.2014.,22:20:00,18,22,1,3,0,1,0,G,0,0
3437,12.08.2014.,22:25:00,18,22,1,3,0,1,0,G,0,0
3438,12.08.2014.,22:30:00,18,22,1,3,0,1,0,G,0,0
3439,12.08.2014.,22:35:00,18,22,1,3,0,1,0,G,0,0
3440,12.08.2014.,22:40:00,18,22,1,3,0,1,0,G,0,0
3441,12.08.2014.,22:45:00,18,22,1,3,0,1,0,G,0,0
3442,12.08.2014.,22:50:00,18,22,1,3,0,1,0,G,0,0
3443,12.08.2014.,22:55:00,18,22,1,3,0,1,0,G,0,0
3444,12.08.2014.,23:00:00,18,22,1,3,0,1,0,G,0,0
3445,12.08.2014.,23:05:00,18,22,1,3,0,1,0,G,0,0
3446,12.08.2014.,23:10:00,18,22,1,3,0,1,0,G,0,0
3447,12.08.2014.,23:15:00,18,22,1,3,0,1,0,G,0,0
3448,12.08.2014.,23:20:00,18,22,1,3,0,1,0,G,0,0
3449,12.08.2014.,23:25:00,18,22,1,3,0,1,0,G,0,0
3450,12.08.2014.,23:30:00,18,22,1,3,0,1,0,G,0,0
3451,12.08.2014.,23:35:00,18,22,1,3,0,1,0,G,0,0
3452,12.08.2014.,23:40:00,18,22,1,3,0,1,0,G,0,0
3453,12.08.2014.,23:45:00,18,22,1,3,0,1,0,G,0,0
3454,12.08.2014.,23:50:00,18,22,1,3,0,1,0,G,0,0
3455,12.08.2014.,23:55:00,18,22,1,3,0,1,0,G,0,0
3456,13.08.2014.,00:00:00,18,22,1,3,0,1,0,G,0,0
3457,13.08.2014.,00:05:00,18,22,1,3,0,1,0,G,0,0
3458,13.08.2014.,00:10:00,18,22,1,3,0,1,0,G,0,0
3459,13.08.2014.,00:15:00,18,22,1,3,0,1,0,G,0,0
3460,13.08.2014.,00:20:00,18,22,1,3,0,1,0,G,0,0
3461,13.08.2014.,00:25:00,18,22,1,3,0,1,0,G,0,0
3462,13.08.2014.,00:30:00,18,22,1,3,0,1,0,G,0,0
3463,13.08.2014.,00:35:00,18,22,1,3,0,1,0,G,0,0
3464,13.08.2014.,00:40:00,18,22,1,3,0,1,0,G,0,0
3465,13.08.2014.,00:45:00,18,22,1,3,0,1,0,G,0,0
3466,13.08.2014.,00:50:00,18,22,1,3,0,1,0,G,0,0
3467,13.08.2014.,00:55:00,18,22,1,3,0,1,0,G,0,0
3468,13.08.2014.,01:00:00,18,22,1,3,0,1,0,G,0,0
3469,13.08.2014.,01:05:00,18,22,1,3,0,1,0,G,0,0
3470,13.08.2014.,01:10:00,18,22,1,3,0,1,0,G,0,0
3471,13.08.2014.,01:15:00,18,22,1,3,0,1,0,G,0,0
3472,13.08.2014.,01:20:00,18,22,1,3,0,1,0,G,0,0
3473,13.08.2014.,01:25:00,18,22,1,3,0,1,0,G,0,0
3474,13.08.2014.,01:30:00,18,22,1,3,0,1,0,G,0,0
3475,13.08.2014.,01:35:00,18,22,1,3,0,1,0,G,0,0
3476,13.08.2014.,01:40:00,18,22,1,3,0,1,0,G,0,0
3477,13.08.2014.,01:45:00,18,21,1,3,0,1,0,G,0,0
3478,13.08.2014.,01:50:00,18,21,1,3,0,1,0,G,0,0
3479,13.08.2014.,01:55:00,18,21,1,3,0,1,0,G,0,0
3480,13.08.2014.,02:00:00,18,21,1,3,0,1,0,G,0,0
3481,13.08.2014.,02:05:00,18,21,1,3,0,1,0,G,0,0
3482,13.08.2014.,02:10:00,18,21,1,3,0,1,0,G,0,0
3483,13.08.2014.,02:15:00,18,21,1,3,0,1,0,G,0,0
3484,13.08.2014.,02:20:00,18,21,1,3,0,1,0,G,0,0
3485,13.08.2014.,02:25:00,18,21,1,3,0,1,0,G,0,0
3486,13.08.2014.,02:30:00,18,21,1,3,0,1,0,G,0,0
3487,13.08.2014.,02:35:00,18,21,1,3,0,1,0,G,0,0
3488,13.08.2014.,02:40:00,18,21,1,3,0,1,0,G,0,0
3489,13.08.2014.,02:45:00,18,21,1,3,0,1,0,G,0,0
3490,13.08.2014.,02:50:00,18,21,1,3,0,1,0,G,0,0
3491,13.08.2014.,02:55:00,18,21,1,3,0,1,0,G,0,0
3492,13.08.2014.,03:00:00,18,21,1,3,0,1,0,G,0,0
3493,13.08.2014.,03:05:00,18,21,1,3,0,1,0,G,0,0
3494,13.08.2014.,03:10:00,18,21,1,3,0,1,0,G,0,0
3495,13.08.2014.,03:15:00,18,21,1,3,0,1,0,G,0,0
3496,13.08.2014.,03:20:00,18,21,1,3,0,1,0,G,0,0
3497,13.08.2014.,03:25:00,18,21,1,3,0,1,0,G,0,0
3498,13.08.2014.,03:30:00,18,21,1,3,0,1,0,G,0,0
3499,13.08.2014.,03:35:00,18,21,1,3,0,1,0,G,0,0
3500,13.08.2014.,03:40:00,18,21,1,3,0,1,0,G,0,0
3501,13.08.2014.,03:45:00,18,21,1,3,0,1,0,G,0,0
3502,13.08.2014.,03:50:00,18,21,1,3,0,1,0,G,0,0
3503,13.08.2014.,03:55:00,18,21,1,3,0,1,0,G,0,0
3504,13.08.2014.,04:00:00,18,21,1,3,0,1,0,G,0,0
3505,13.08.2014.,04:05:00,18,21,1,3,0,1,0,G,0,0
3506,13.08.2014.,04:10:00,18,21,1,3,0,1,0,G,0,0
3507,13.08.2014.,04:15:00,18,21,1,3,0,1,0,G,0,0
3508,13.08.2014.,04:20:00,18,21,1,3,0,1,0,G,0,0
3509,13.08.2014.,04:25:00,18,21,1,3,0,1,0,G,0,0
3510,13.08.2014.,04:30:00,18,21,1,3,0,1,0,G,0,0
3511,13.08.2014.,04:35:00,18,21,1,3,0,1,0,G,0,0
3512,13.08.2014.,04:40:00,18,21,1,3,0,1,0,G,0,0
3513,13.08.2014.,04:45:00,18,21,1,3,0,1,0,G,0,0
3514,13.08.2014.,04:50:00,18,21,1,3,0,1,0,G,0,0
3515,13.08.2014.,04:55:00,18,21,1,3,0,1,0,G,0,0
3516,13.08.2014.,05:00:00,18,21,1,3,0,1,0,G,0,0
3517,13.08.2014.,05:05:00,18,21,1,3,0,1,0,G,0,0
3518,13.08.2014.,05:10:00,18,21,1,3,0,1,0,G,0,0
3519,13.08.2014.,05:15:00,18,21,1,3,0,1,0,G,0,0
3520,13.08.2014.,05:20:00,18,21,1,3,0,1,0,G,0,0
3521,13.08.2014.,05:25:00,18,21,1,3,0,1,0,G,0,0
3522,13.08.2014.,05:30:00,18,21,1,3,0,1,0,G,0,0
3523,13.08.2014.,05:35:00,18,21,1,3,0,1,0,G,0,0
3524,13.08.2014.,05:40:00,18,21,1,3,0,1,0,G,0,0
3525,13.08.2014.,05:45:00,18,21,1,3,0,1,0,G,0,0
3526,13.08.2014.,05:50:00,18,21,1,3,0,1,0,G,0,0
3527,13.08.2014.,05:55:00,18,21,1,3,0,1,0,G,0,0
3528,13.08.2014.,06:00:00,18,21,1,3,0,1,0,G,0,0
3529,13.08.2014.,06:05:00,18,21,1,3,0,1,0,G,0,0
3530,13.08.2014.,06:10:00,18,21,1,3,0,1,0,G,0,0
3531,13.08.2014.,06:15:00,18,21,1,3,0,1,0,G,0,0
3532,13.08.2014.,06:20:00,18,21,1,3,0,1,0,G,0,0
3533,13.08.2014.,06:25:00,18,21,1,3,0,1,0,G,0,0
3534,13.08.2014.,06:30:00,18,21,1,3,0,1,0,G,0,0
3535,13.08.2014.,06:35:00,18,21,1,3,0,1,0,G,0,0
3536,13.08.2014.,06:40:00,18,21,1,3,0,1,0,G,0,0
3537,13.08.2014.,06:45:00,18,21,1,3,0,1,0,G,0,0
3538,13.08.2014.,06:50:00,18,21,1,3,0,1,0,G,0,0
3539,13.08.2014.,06:55:00,18,21,1,3,0,1,0,G,0,0
3540,13.08.2014.,07:00:00,18,21,1,3,0,1,0,G,0,0
3541,13.08.2014.,07:05:00,18,21,1,3,0,1,0,G,0,0
3542,13.08.2014.,07:10:00,18,21,1,3,0,1,0,G,0,0
3543,13.08.2014.,07:15:00,18,21,1,3,0,1,0,G,0,0
3544,13.08.2014.,07:20:00,18,21,1,3,0,1,0,G,0,0
3545,13.08.2014.,07:25:00,18,21,1,3,0,1,0,G,0,0
3546,13.08.2014.,07:30:00,18,20,1,3,0,1,0,G,0,0
3547,13.08.2014.,07:35:00,18,20,1,3,0,1,0,G,0,0
3548,13.08.2014.,07:40:00,18,20,1,3,0,1,0,G,0,0
3549,13.08.2014.,07:45:00,18,20,1,3,0,1,0,G,0,0
3550,13.08.2014.,07:50:00,18,20,1,3,0,1,0,G,0,0
3551,13.08.2014.,07:55:00,18,20,1,3,0,1,0,G,0,0
3552,13.08.2014.,08:00:00,18,20,1,3,0,1,0,G,0,0
3553,13.08.2014.,08:05:00,18,20,1,3,0,1,0,G,0,0
3554,13.08.2014.,08:10:00,18,20,1,3,0,1,0,G,0,0
3555,13.08.2014.,08:15:00,18,20,1,3,0,1,0,G,0,0
3556,13.08.2014.,08:20:00,18,20,1,3,0,1,0,G,0,0
3557,13.08.2014.,08:25:00,18,20,1,3,0,1,0,G,0,0
3558,13.08.2014.,08:30:00,18,20,1,3,0,1,0,G,0,0
3559,13.08.2014.,08:35:00,18,20,1,3,0,1,0,G,0,0
3560,13.08.2014.,08:40:00,18,20,1,3,0,1,0,G,0,0
3561,13.08.2014.,08:45:00,18,20,1,3,0,1,0,G,0,0
3562,13.08.2014.,08:50:00,18,20,1,3,0,1,0,G,0,0
3563,13.08.2014.,08:55:00,18,20,1,3,0,1,0,G,0,0
3564,13.08.2014.,09:00:00,18,20,1,3,0,1,0,G,0,0
3565,13.08.2014.,09:05:00,18,20,1,3,0,1,0,G,0,0
3566,13.08.2014.,09:10:00,18,20,1,3,0,1,0,G,0,0
3567,13.08.2014.,09:15:00,18,20,1,3,0,1,0,G,0,0
3568,13.08.2014.,09:20:00,18,20,1,3,0,1,0,G,0,0
3569,13.08.2014.,09:25:00,18,20,1,3,0,1,0,G,0,0
3570,13.08.2014.,09:30:00,18,20,1,3,0,1,0,G,0,0
3571,13.08.2014.,09:35:00,18,20,1,3,0,1,0,G,0,0
3572,13.08.2014.,09:40:00,18,20,1,3,0,1,0,G,0,0
3573,13.08.2014.,09:45:00,18,20,1,3,0,1,0,G,0,0
3574,13.08.2014.,09:50:00,18,20,1,3,0,1,0,G,0,0
3575,13.08.2014.,09:55:00,18,20,1,3,0,1,0,G,0,0
3576,13.08.2014.,10:00:00,18,20,1,3,0,1,0,G,0,0
3577,13.08.2014.,10:05:00,18,20,1,3,0,1,0,G,0,0
3578,13.08.2014.,10:10:00,18,20,1,3,0,1,0,G,0,0
3579,13.08.2014.,10:15:00,18,20,1,3,0,1,0,G,0,0
3580,13.08.2014.,10:20:00,18,20,1,3,0,1,0,G,0,0
3581,13.08.2014.,10:25:00,18,20,1,3,0,1,0,G,0,0
