1,01.02.2015.,00:05:00,0,19,0,0,0,0,0,G,0,0
1422,05.02.2015.,22:30:00,0,19,1,0,0,0,0,G,0,0
1423,05.02.2015.,22:35:00,0,19,1,0,0,0,0,G,0,0
1424,05.02.2015.,22:40:00,0,19,1,0,0,0,0,G,0,0
1425,05.02.2015.,22:45:00,0,19,1,0,0,0,0,G,0,0
1426,05.02.2015.,22:50:00,0,19,1,0,0,0,0,G,0,0
1427,05.02.2015.,22:55:00,0,19,1,0,0,0,0,G,0,0
1428,05.02.2015.,23:00:00,0,19,1,0,0,0,0,G,0,0
1429,05.02.2015.,23:05:00,0,19,1,0,0,0,0,G,0,0
1430,05.02.2015.,23:10:00,0,19,1,0,0,0,0,G,0,0
1431,05.02.2015.,23:15:00,0,19,1,0,0,0,0,G,0,0
1432,05.02.2015.,23:20:00,0,19,1,0,0,0,0,G,0,0
1433,05.02.2015.,23:25:00,0,19,1,0,0,0,0,G,0,0
1434,05.02.2015.,23:30:00,0,19,1,0,0,0,0,G,0,0
1435,05.02.2015.,23:35:00,0,19,1,0,0,0,0,G,0,0
1436,05.02.2015.,23:40:00,0,19,0,0,0,0,0,G,0,0
1437,05.02.2015.,23:45:00,0,19,1,0,0,0,0,G,0,0
1438,05.02.2015.,23:50:00,0,19,0,0,0,0,0,G,0,0
1439,05.02.2015.,23:55:00,0,19,1,0,0,0,0,G,0,0
1440,06.02.2015.,00:00:00,0,19,1,0,0,0,0,G,0,0
1441,06.02.2015.,00:05:00,0,19,1,0,0,0,0,G,0,0
1442,06.02.2015.,00:10:00,0,19,1,0,0,0,0,G,0,0
1443,06.02.2015.,00:15:00,0,19,1,0,0,0,0,G,0,0
1444,06.02.2015.,00:20:00,0,19,1,0,0,0,0,G,0,0
1445,06.02.2015.,00:25:00,0,19,1,0,0,0,0,G,0,0
1446,06.02.2015.,00:30:00,0,19,1,0,0,0,0,G,0,0
1447,06.02.2015.,00:35:00,0,19,1,0,0,0,0,G,0,0
1448,06.02.2015.,00:40:00,0,19,1,0,0,0,0,G,0,0
1449,06.02.2015.,00:45:00,0,19,1,0,0,0,0,G,0,0
1450,06.02.2015.,00:50:00,0,19,1,0,0,0,0,G,0,0
1451,06.02.2015.,00:55:00,0,19,1,0,0,0,0,G,0,0
1452,06.02.2015.,01:00:00,0,19,1,0,0,0,0,G,0,0
1453,06.02.2015.,01:05:00,0,19,1,0,0,0,0,G,0,0
1454,06.02.2015.,01:10:00,0,19,1,0,0,0,0,G,0,0
1455,06.02.2015.,01:15:00,0,18,1,0,0,0,0,G,0,0
1456,06.02.2015.,01:20:00,0,18,1,0,0,0,0,G,0,0
1457,06.02.2015.,01:25:00,0,18,1,0,0,0,0,G,0,0
1458,06.02.2015.,01:30:00,0,18,0,0,0,0,0,G,0,0
1459,06.02.2015.,01:35:00,0,18,1,0,0,0,0,G,0,0
1460,06.02.2015.,01:40:00,0,18,1,0,0,0,0,G,0,0
1461,06.02.2015.,01:45:00,0,18,1,0,0,0,0,G,0,0
1462,06.02.2015.,01:50:00,0,18,1,0,0,0,0,G,0,0
1463,06.02.2015.,01:55:00,0,18,1,0,0,0,0,G,0,0
1464,06.02.2015.,02:00:00,0,18,1,0,0,0,0,G,0,0
1465,06.02.2015.,02:05:00,0,18,1,0,0,0,0,G,0,0
1466,06.02.2015.,02:10:00,0,18,1,0,0,0,0,G,0,0
1467,06.02.2015.,02:15:00,0,18,1,0,0,0,0,G,0,0
1468,06.02.2015.,02:20:00,0,18,1,0,0,0,0,G,0,0
1469,06.02.2015.,02:25:00,0,18,0,0,0,0,0,G,0,0
1470,06.02.2015.,02:30:00,0,18,1,0,0,0,0,G,0,0
1471,06.02.2015.,02:35:00,0,18,1,0,0,0,0,G,0,0
1472,06.02.2015.,02:40:00,0,18,1,0,0,0,0,G,0,0
1473,06.02.2015.,02:45:00,0,18,1,0,0,0,0,G,0,0
1474,06.02.2015.,02:50:00,0,18,1,0,0,0,0,G,0,0
1475,06.02.2015.,02:55:00,0,18,1,0,0,0,0,G,0,0
1476,06.02.2015.,03:00:00,0,18,1,0,0,0,0,G,0,0
1477,06.02.2015.,03:05:00,0,18,1,0,0,0,0,G,0,0
1478,06.02.2015.,03:10:00,0,18,1,0,0,0,0,G,0,0
1479,06.02.2015.,03:15:00,0,18,1,0,0,0,0,G,0,0
1480,06.02.2015.,03:20:00,0,18,1,0,0,0,0,G,0,0
1481,06.02.2015.,03:25:00,0,18,1,0,0,0,0,G,0,0
1482,06.02.2015.,03:30:00,0,18,1,0,0,0,0,G,0,0
1483,06.02.2015.,03:35:00,0,18,1,0,0,0,0,G,0,0
1484,06.02.2015.,03:40:00,0,18,1,0,0,0,0,G,0,0
1485,06.02.2015.,03:45:00,0,18,1,0,0,0,0,G,0,0
1486,06.02.2015.,03:50:00,0,18,1,0,0,0,0,G,0,0
1487,06.02.2015.,03:55:00,0,18,1,0,0,0,0,G,0,0
1488,06.02.2015.,04:00:00,0,18,1,0,0,0,0,G,0,0
1489,06.02.2015.,04:05:00,0,18,1,0,0,0,0,G,0,0
1490,06.02.2015.,04:10:00,0,18,1,0,0,0,0,G,0,0
1491,06.02.2015.,04:15:00,0,18,1,0,0,0,0,G,0,0
1492,06.02.2015.,04:20:00,0,18,0,0,0,0,0,G,0,0
1493,06.02.2015.,04:25:00,0,18,0,0,0,0,0,G,0,0
1494,06.02.2015.,04:30:00,0,18,1,0,0,0,0,G,0,0
1495,06.02.2015.,04:35:00,0,18,1,0,0,0,0,G,0,0
1496,06.02.2015.,04:40:00,0,18,1,0,0,0,0,G,0,0
1497,06.02.2015.,04:45:00,0,18,1,0,0,0,0,G,0,0
1498,06.02.2015.,04:50:00,0,18,1,0,0,0,0,G,0,0
1499,06.02.2015.,04:55:00,0,18,1,0,0,0,0,G,0,0
1500,06.02.2015.,05:00:00,0,18,1,0,0,0,0,G,0,0
1501,06.02.2015.,05:05:00,0,18,1,0,0,0,0,G,0,0
1502,06.02.2015.,05:10:00,0,18,1,0,0,0,0,G,0,0
1503,06.02.2015.,05:15:00,0,18,1,0,0,0,0,G,0,0
1504,06.02.2015.,05:20:00,0,18,0,0,0,0,0,G,0,0
1505,06.02.2015.,05:25:00,0,18,0,0,0,0,0,G,0,0
1506,06.02.2015.,05:30:00,0,18,1,0,0,0,0,G,0,0
1507,06.02.2015.,05:35:00,0,18,1,0,0,0,0,G,0,0
1508,06.02.2015.,05:40:00,0,18,1,0,0,0,0,G,0,0
1509,06.02.2015.,05:45:00,0,18,1,0,0,0,0,G,0,0
1510,06.02.2015.,05:50:00,0,18,1,0,0,0,0,G,0,0
1511,06.02.2015.,05:55:00,0,18,1,0,0,0,0,G,0,0
1512,06.02.2015.,06:00:00,0,18,1,0,0,0,0,G,0,0
1513,06.02.2015.,06:05:00,0,18,1,0,0,0,0,G,0,0
1514,06.02.2015.,06:10:00,0,18,1,0,0,0,0,G,0,0
1515,06.02.2015.,06:15:00,0,18,1,0,0,0,0,G,0,0
1516,06.02.2015.,06:20:00,0,18,1,0,0,0,0,G,0,0
1517,06.02.2015.,06:25:00,0,18,1,0,0,0,0,G,0,0
1518,06.02.2015.,06:30:00,0,18,0,0,0,0,0,G,0,0
1519,06.02.2015.,06:35:00,0,18,1,0,0,0,0,G,0,0
1520,06.02.2015.,06:40:00,0,18,1,0,0,0,0,G,0,0
1521,06.02.2015.,06:45:00,0,18,1,0,0,0,0,G,0,0
1522,06.02.2015.,06:50:00,0,18,0,0,0,0,0,G,0,0
1523,06.02.2015.,06:55:00,0,18,1,0,0,0,0,G,0,0
1524,06.02.2015.,07:00:00,0,18,1,0,0,0,0,G,0,0
1525,06.02.2015.,07:05:00,0,18,1,0,0,0,0,G,0,0
1526,06.02.2015.,07:10:00,0,18,1,0,0,0,0,G,0,0
1527,06.02.2015.,07:15:00,0,18,0,0,0,0,0,G,0,0
1528,06.02.2015.,07:20:00,0,18,0,0,0,0,0,G,0,0
1529,06.02.2015.,07:25:00,0,18,1,0,0,0,0,G,0,0
1530,06.02.2015.,07:30:00,0,18,1,0,0,0,0,G,0,0
1531,06.02.2015.,07:35:00,0,18,1,0,0,0,0,G,0,0
1532,06.02.2015.,07:40:00,0,18,1,0,0,0,0,G,0,0
1533,06.02.2015.,07:45:00,0,18,1,0,0,0,0,G,0,0
1534,06.02.2015.,07:50:00,0,18,0,0,0,0,0,G,0,0
1535,06.02.2015.,07:55:00,0,18,1,0,0,0,0,G,0,0
1536,06.02.2015.,08:00:00,0,18,1,0,0,0,0,G,0,0
1537,06.02.2015.,08:05:00,0,18,1,0,0,0,0,G,0,0
1538,06.02.2015.,08:10:00,0,18,1,0,0,0,0,G,0,0
1539,06.02.2015.,08:15:00,0,18,1,0,0,0,0,G,0,0
1540,06.02.2015.,08:20:00,0,18,1,0,0,0,0,G,0,0
1541,06.02.2015.,08:25:00,0,18,1,0,0,0,0,G,0,0
1542,06.02.2015.,08:30:00,0,18,1,0,0,0,0,G,0,0
1543,06.02.2015.,08:35:00,0,18,1,0,0,0,0,G,0,0
1544,06.02.2015.,08:40:00,0,18,0,0,0,0,0,G,0,0
1545,06.02.2015.,08:45:00,0,18,1,0,0,0,0,G,0,0
1546,06.02.2015.,08:50:00,0,18,1,0,0,0,0,G,0,0
1547,06.02.2015.,08:55:00,0,18,1,0,0,0,0,G,0,0
1548,06.02.2015.,09:00:00,0,18,1,0,0,0,0,G,0,0
1549,06.02.2015.,09:05:00,0,18,1,0,0,0,0,G,0,0
1550,06.02.2015.,09:10:00,0,18,1,0,0,0,0,G,0,0
1551,06.02.2015.,09:15:00,0,18,1,0,0,0,0,G,0,0
1552,06.02.2015.,09:20:00,0,18,1,0,0,0,0,G,0,0
1553,06.02.2015.,09:25:00,0,18,0,0,0,0,0,G,0,0
1554,06.02.2015.,09:30:00,0,18,1,0,0,0,0,G,0,0
1555,06.02.2015.,09:35:00,0,18,1,0,0,0,0,G,0,0
1556,06.02.2015.,09:40:00,0,18,1,0,0,0,0,G,0,0
1557,06.02.2015.,09:45:00,0,18,1,0,0,0,0,G,0,0
1558,06.02.2015.,09:50:00,0,18,1,0,0,0,0,G,0,0
1559,06.02.2015.,09:55:00,0,18,1,0,0,0,0,G,0,0
1560,06.02.2015.,10:00:00,0,18,1,0,0,0,0,G,0,0
1561,06.02.2015.,10:05:00,0,18,1,0,0,0,0,G,0,0
1562,06.02.2015.,10:10:00,0,18,1,0,0,0,0,G,0,0
1563,06.02.2015.,10:15:00,0,18,1,0,0,0,0,G,0,0
1564,06.02.2015.,10:20:00,0,18,1,0,0,0,0,G,0,0
1565,06.02.2015.,10:25:00,0,18,1,0,0,0,0,G,0,0
1566,06.02.2015.,10:30:00,0,18,1,0,0,0,0,G,0,0
1567,06.02.2015.,10:35:00,0,18,1,0,0,0,0,G,0,0
1568,06.02.2015.,10:40:00,0,18,1,0,0,0,0,G,0,0
1569,06.02.2015.,10:45:00,0,18,1,0,0,0,0,G,0,0
1570,06.02.2015.,10:50:00,0,18,1,0,0,0,0,G,0,0
1571,06.02.2015.,10:55:00,0,18,1,0,0,0,0,G,0,0
1572,06.02.2015.,11:00:00,0,18,1,0,0,0,0,G,0,0
1573,06.02.2015.,11:05:00,0,18,1,0,0,0,0,G,0,0
1574,06.02.2015.,11:10:00,0,18,0,0,0,0,0,G,0,0
1575,06.02.2015.,11:15:00,0,18,0,0,0,0,0,G,0,0
1576,06.02.2015.,11:20:00,0,18,1,0,0,0,0,G,0,0
1577,06.02.2015.,11:25:00,0,18,1,0,0,0,0,G,0,0
1578,06.02.2015.,11:30:00,0,18,1,0,0,0,0,G,0,0
1579,06.02.2015.,11:35:00,0,18,1,0,0,0,0,G,0,0
1580,06.02.2015.,11:40:00,0,18,1,0,0,0,0,G,0,0
1581,06.02.2015.,11:45:00,0,18,1,0,0,0,0,G,0,0
1582,06.02.2015.,11:50:00,0,18,1,0,0,0,0,G,0,0
1583,06.02.2015.,11:55:00,0,18,1,0,0,0,0,G,0,0
1584,06.02.2015.,12:00:00,0,18,1,0,0,0,0,G,0,0
1585,06.02.2015.,12:05:00,0,18,1,0,0,0,0,G,0,0
1586,06.02.2015.,12:10:00,0,18,1,0,0,0,0,G,0,0
1587,06.02.2015.,12:15:00,0,18,1,0,0,0,0,G,0,0
1588,06.02.2015.,12:20:00,0,18,1,0,0,0,0,G,0,0
1589,06.02.2015.,12:25:00,0,18,1,0,0,0,0,G,0,0
1590,06.02.2015.,12:30:00,0,18,1,0,0,0,0,G,0,0
1591,06.02.2015.,12:35:00,0,18,1,0,0,0,0,G,0,0
1592,06.02.2015.,12:40:00,0,18,1,0,0,0,0,G,0,0
1593,06.02.2015.,12:45:00,0,18,1,0,0,0,0,G,0,0
1594,06.02.2015.,12:50:00,0,18,1,0,0,0,0,G,0,0
1595,06.02.2015.,12:55:00,0,18,1,0,0,0,0,G,0,0
1596,06.02.2015.,13:00:00,0,18,0,0,0,0,0,G,0,0
1597,06.02.2015.,13:05:00,0,18,1,0,0,0,0,G,0,0
1598,06.02.2015.,13:10:00,0,18,1,0,0,0,0,G,0,0
1599,06.02.2015.,13:15:00,0,18,1,0,0,0,0,G,0,0
1600,06.02.2015.,13:20:00,0,18,1,0,0,0,0,G,0,0
1601,06.02.2015.,13:25:00,0,18,1,0,0,0,0,G,0,0
1602,06.02.2015.,13:30:00,0,18,0,0,0,0,0,G,0,0
1603,06.02.2015.,13:35:00,0,18,1,0,0,0,0,G,0,0
1604,06.02.2015.,13:40:00,0,18,1,0,0,0,0,G,0,0
1605,06.02.2015.,13:45:00,0,18,1,0,0,0,0,G,0,0
1606,06.02.2015.,13:50:00,0,18,1,0,0,0,0,G,0,0
1607,06.02.2015.,13:55:00,0,18,1,0,0,0,0,G,0,0
1608,06.02.2015.,14:00:00,0,18,1,0,0,0,0,G,0,0
1609,06.02.2015.,14:05:00,0,18,1,0,0,0,0,G,0,0
1610,06.02.2015.,14:10:00,0,18,1,0,0,0,0,G,0,0
1611,06.02.2015.,14:15:00,0,18,1,0,0,0,0,G,0,0
1612,06.02.2015.,14:20:00,0,18,1,0,0,0,0,G,0,0
1613,06.02.2015.,14:25:00,0,18,1,0,0,0,0,G,0,0
1614,06.02.2015.,14:30:00,0,18,0,0,0,0,0,G,0,0
1615,06.02.2015.,14:35:00,0,18,1,0,0,0,0,G,0,0
1616,06.02.2015.,14:40:00,0,18,1,0,0,0,0,G,0,0
1617,06.02.2015.,14:45:00,0,18,1,0,0,0,0,G,0,0
1618,06.02.2015.,14:50:00,0,18,1,0,0,0,0,G,0,0
1619,06.02.2015.,14:55:00,0,18,1,0,0,0,0,G,0,0
1620,06.02.2015.,15:00:00,0,18,1,0,0,0,0,G,0,0
1621,06.02.2015.,15:05:00,0,18,1,0,0,0,0,G,0,0
1622,06.02.2015.,15:10:00,0,18,1,0,0,0,0,G,0,0
1623,06.02.2015.,15:15:00,0,18,1,0,0,0,0,G,0,0
1624,06.02.2015.,15:20:00,0,18,1,0,0,0,0,G,0,0
1625,06.02.2015.,15:25:00,0,18,1,0,0,0,0,G,0,0
1626,06.02.2015.,15:30:00,0,18,1,0,0,0,0,G,0,0
1627,06.02.2015.,15:35:00,0,18,1,0,0,0,0,G,0,0
1628,06.02.2015.,15:40:00,0,18,1,0,0,0,0,G,0,0
1629,06.02.2015.,15:45:00,0,18,1,0,0,0,0,G,0,0
1630,06.02.2015.,15:50:00,0,18,1,0,0,0,0,G,0,0
1631,06.02.2015.,15:55:00,0,18,1,0,0,0,0,G,0,0
1632,06.02.2015.,16:00:00,0,18,1,0,0,0,0,G,0,0
1633,06.02.2015.,16:05:00,0,18,1,0,0,0,0,G,0,0
1634,06.02.2015.,16:10:00,0,18,1,0,0,0,0,G,0,0
1635,06.02.2015.,16:15:00,0,18,1,0,0,0,0,G,0,0
1636,06.02.2015.,16:20:00,0,18,1,0,0,0,0,G,0,0
1637,06.02.2015.,16:25:00,0,18,0,0,0,0,0,G,0,0
1638,06.02.2015.,16:30:00,0,18,0,0,0,0,0,G,0,0
1639,06.02.2015.,16:35:00,0,18,1,0,0,0,0,G,0,0
1640,06.02.2015.,16:40:00,0,18,1,0,0,0,0,G,0,0
1641,06.02.2015.,16:45:00,0,18,0,0,0,0,0,G,0,0
1642,06.02.2015.,16:50:00,0,18,1,0,0,0,0,G,0,0
1643,06.02.2015.,16:55:00,0,18,0,0,0,0,0,G,0,0
1644,06.02.2015.,17:00:00,0,18,1,0,0,0,0,G,0,0
1645,06.02.2015.,17:05:00,0,17,1,0,0,0,0,G,0,0
1646,06.02.2015.,17:10:00,0,17,1,0,0,0,0,G,0,0
1647,06.02.2015.,17:15:00,0,17,1,0,0,0,0,G,0,0
1648,06.02.2015.,17:20:00,0,17,1,0,0,0,0,G,0,0
1649,06.02.2015.,17:25:00,0,17,0,0,0,0,0,G,0,0
1650,06.02.2015.,17:30:00,0,17,1,0,0,0,0,G,0,0
1651,06.02.2015.,17:35:00,0,17,1,0,0,0,0,G,0,0
1652,06.02.2015.,17:40:00,0,17,1,0,0,0,0,G,0,0
1653,06.02.2015.,17:45:00,0,17,1,0,0,0,0,G,0,0
1654,06.02.2015.,17:50:00,0,17,1,0,0,0,0,G,0,0
1655,06.02.2015.,17:55:00,0,17,1,0,0,0,0,G,0,0
1656,06.02.2015.,18:00:00,0,17,1,0,0,0,0,G,0,0
1657,06.02.2015.,18:05:00,0,17,1,0,0,0,0,G,0,0
1658,06.02.2015.,18:10:00,0,17,1,0,0,0,0,G,0,0
1659,06.02.2015.,18:15:00,0,17,1,0,0,0,0,G,0,0
1660,06.02.2015.,18:20:00,0,17,1,0,0,0,0,G,0,0
1661,06.02.2015.,18:25:00,0,17,1,0,0,0,0,G,0,0
1662,06.02.2015.,18:30:00,0,17,1,0,0,0,0,G,0,0
1663,06.02.2015.,18:35:00,0,17,1,0,0,0,0,G,0,0
1664,06.02.2015.,18:40:00,0,17,1,0,0,0,0,G,0,0
1665,06.02.2015.,18:45:00,0,17,1,0,0,0,0,G,0,0
1666,06.02.2015.,18:50:00,0,17,1,0,0,0,0,G,0,0
1667,06.02.2015.,18:55:00,0,17,1,0,0,0,0,G,0,0
1668,06.02.2015.,19:00:00,0,17,1,0,0,0,0,G,0,0
1669,06.02.2015.,19:05:00,0,17,1,0,0,0,0,G,0,0
1670,06.02.2015.,19:10:00,0,17,1,0,0,0,0,G,0,0
1671,06.02.2015.,19:15:00,0,17,1,0,0,0,0,G,0,0
1672,06.02.2015.,19:20:00,0,17,1,0,0,0,0,G,0,0
1673,06.02.2015.,19:25:00,0,17,1,0,0,0,0,G,0,0
1674,06.02.2015.,19:30:00,0,17,1,0,0,0,0,G,0,0
1675,06.02.2015.,19:35:00,0,17,1,0,0,0,0,G,0,0
1676,06.02.2015.,19:40:00,0,17,0,0,0,0,0,G,0,0
1677,06.02.2015.,19:45:00,0,17,1,0,0,0,0,G,0,0
1678,06.02.2015.,19:50:00,0,17,1,0,0,0,0,G,0,0
1679,06.02.2015.,19:55:00,0,17,1,0,0,0,0,G,0,0
1680,06.02.2015.,20:00:00,0,17,1,0,0,0,0,G,0,0
1681,06.02.2015.,20:05:00,0,17,1,0,0,0,0,G,0,0
1682,06.02.2015.,20:10:00,0,17,0,0,0,0,0,G,0,0
1683,06.02.2015.,20:15:00,0,17,1,0,0,0,0,G,0,0
1684,06.02.2015.,20:20:00,0,17,1,0,0,0,0,G,0,0
1685,06.02.2015.,20:25:00,0,17,1,0,0,0,0,G,0,0
1686,06.02.2015.,20:30:00,0,17,1,0,0,0,0,G,0,0
1687,06.02.2015.,20:35:00,0,17,1,0,0,0,0,G,0,0
1688,06.02.2015.,20:40:00,0,17,0,0,0,0,0,G,0,0
1689,06.02.2015.,20:45:00,0,17,1,0,0,0,0,G,0,0
1690,06.02.2015.,20:50:00,0,17,1,0,0,0,0,G,0,0
1691,06.02.2015.,20:55:00,0,17,1,0,0,0,0,G,0,0
1692,06.02.2015.,21:00:00,0,17,0,0,0,0,0,G,0,0
1693,06.02.2015.,21:05:00,0,17,1,0,0,0,0,G,0,0
1694,06.02.2015.,21:10:00,0,17,0,0,0,0,0,G,0,0
1695,06.02.2015.,21:15:00,0,17,1,0,0,0,0,G,0,0
1696,06.02.2015.,21:20:00,0,17,1,0,0,0,0,G,0,0
1697,06.02.2015.,21:25:00,0,17,1,0,0,0,0,G,0,0
1698,06.02.2015.,21:30:00,0,17,0,0,0,0,0,G,0,0
1699,06.02.2015.,21:35:00,0,17,1,0,0,0,0,G,0,0
1700,06.02.2015.,21:40:00,0,17,1,0,0,0,0,G,0,0
1701,06.02.2015.,21:45:00,0,17,1,0,0,0,0,G,0,0
1702,06.02.2015.,21:50:00,0,17,1,0,0,0,0,G,0,0
1703,06.02.2015.,21:55:00,0,17,1,0,0,0,0,G,0,0
1704,06.02.2015.,22:00:00,0,17,1,0,0,0,0,G,0,0
1705,06.02.2015.,22:05:00,0,17,1,0,0,0,0,G,0,0
1706,06.02.2015.,22:10:00,0,17,1,0,0,0,0,G,0,0
1707,06.02.2015.,22:15:00,0,17,1,0,0,0,0,G,0,0
1708,06.02.2015.,22:20:00,0,17,1,0,0,0,0,G,0,0
1709,06.02.2015.,22:25:00,0,17,1,0,0,0,0,G,0,0
1710,06.02.2015.,22:30:00,0,17,1,0,0,0,0,G,0,0
1711,06.02.2015.,22:35:00,0,17,1,0,0,0,0,G,0,0
1712,06.02.2015.,22:40:00,0,17,1,0,0,0,0,G,0,0
1713,06.02.2015.,22:45:00,0,17,1,0,0,0,0,G,0,0
1714,06.02.2015.,22:50:00,0,17,1,0,0,0,0,G,0,0
1715,06.02.2015.,22:55:00,0,17,1,0,0,0,0,G,0,0
1716,06.02.2015.,23:00:00,0,17,1,0,0,0,0,G,0,0
1717,06.02.2015.,23:05:00,0,17,1,0,0,0,0,G,0,0
1718,06.02.2015.,23:10:00,0,17,1,0,0,0,0,G,0,0
1719,06.02.2015.,23:15:00,0,17,0,0,0,0,0,G,0,0
1720,06.02.2015.,23:20:00,0,17,1,0,0,0,0,G,0,0
1721,06.02.2015.,23:25:00,0,17,1,0,0,0,0,G,0,0
1722,06.02.2015.,23:30:00,0,17,1,0,0,0,0,G,0,0
1723,06.02.2015.,23:35:00,0,17,0,0,0,0,0,G,0,0
1724,06.02.2015.,23:40:00,0,17,1,0,0,0,0,G,0,0
1725,06.02.2015.,23:45:00,0,17,1,0,0,0,0,G,0,0
1726,06.02.2015.,23:50:00,0,17,1,0,0,0,0,G,0,0
1727,06.02.2015.,23:55:00,0,17,1,0,0,0,0,G,0,0
1728,07.02.2015.,00:00:00,0,17,1,0,0,0,0,G,0,0
1729,07.02.2015.,00:05:00,0,17,1,0,0,0,0,G,0,0
1730,07.02.2015.,00:10:00,0,17,1,0,0,0,0,G,0,0
1731,07.02.2015.,00:15:00,0,17,1,0,0,0,0,G,0,0
1732,07.02.2015.,00:20:00,0,17,1,0,0,0,0,G,0,0
1733,07.02.2015.,00:25:00,0,17,1,0,0,0,0,G,0,0
1734,07.02.2015.,00:30:00,0,17,1,0,0,0,0,G,0,0
1735,07.02.2015.,00:35:00,0,17,1,0,0,0,0,G,0,0
1736,07.02.2015.,00:40:00,0,17,1,0,0,0,0,G,0,0
1737,07.02.2015.,00:45:00,0,17,1,0,0,0,0,G,0,0
1738,07.02.2015.,00:50:00,0,17,1,0,0,0,0,G,0,0
1739,07.02.2015.,00:55:00,0,17,1,0,0,0,0,G,0,0
1740,07.02.2015.,01:00:00,0,17,1,0,0,0,0,G,0,0
1741,07.02.2015.,01:05:00,0,17,1,0,0,0,0,G,0,0
1742,07.02.2015.,01:10:00,0,17,1,0,0,0,0,G,0,0
1743,07.02.2015.,01:15:00,0,17,1,0,0,0,0,G,0,0
1744,07.02.2015.,01:20:00,0,17,0,0,0,0,0,G,0,0
1745,07.02.2015.,01:25:00,0,17,1,0,0,0,0,G,0,0
1746,07.02.2015.,01:30:00,0,17,1,0,0,0,0,G,0,0
1747,07.02.2015.,01:35:00,0,17,1,0,0,0,0,G,0,0
1748,07.02.2015.,01:40:00,0,17,1,0,0,0,0,G,0,0
1749,07.02.2015.,01:45:00,0,17,1,0,0,0,0,G,0,0
1750,07.02.2015.,01:50:00,0,17,1,0,0,0,0,G,0,0
1751,07.02.2015.,01:55:00,0,17,1,0,0,0,0,G,0,0
1752,07.02.2015.,02:00:00,0,17,1,0,0,0,0,G,0,0
1753,07.02.2015.,02:05:00,0,17,1,0,0,0,0,G,0,0
1754,07.02.2015.,02:10:00,0,17,1,0,0,0,0,G,0,0
1755,07.02.2015.,02:15:00,0,17,1,0,0,0,0,G,0,0
1756,07.02.2015.,02:20:00,0,17,1,0,0,0,0,G,0,0
1757,07.02.2015.,02:25:00,0,17,1,0,0,0,0,G,0,0
1758,07.02.2015.,02:30:00,0,17,1,0,0,0,0,G,0,0
1759,07.02.2015.,02:35:00,0,17,1,0,0,0,0,G,0,0
1760,07.02.2015.,02:40:00,0,17,1,0,0,0,0,G,0,0
1761,07.02.2015.,02:45:00,0,17,1,0,0,0,0,G,0,0
1762,07.02.2015.,02:50:00,0,17,1,0,0,0,0,G,0,0
1763,07.02.2015.,02:55:00,0,17,1,0,0,0,0,G,0,0
1764,07.02.2015.,03:00:00,0,17,1,0,0,0,0,G,0,0
1765,07.02.2015.,03:05:00,0,17,1,0,0,0,0,G,0,0
1766,07.02.2015.,03:10:00,0,17,1,0,0,0,0,G,0,0
1767,07.02.2015.,03:15:00,0,17,1,0,0,0,0,G,0,0
1768,07.02.2015.,03:20:00,0,17,1,0,0,0,0,G,0,0
1769,07.02.2015.,03:25:00,0,17,1,0,0,0,0,G,0,0
1770,07.02.2015.,03:30:00,0,17,1,0,0,0,0,G,0,0
1771,07.02.2015.,03:35:00,0,17,1,0,0,0,0,G,0,0
1772,07.02.2015.,03:40:00,0,17,1,0,0,0,0,G,0,0
1773,07.02.2015.,03:45:00,0,17,1,0,0,0,0,G,0,0
1774,07.02.2015.,03:50:00,0,17,1,0,0,0,0,G,0,0
1775,07.02.2015.,03:55:00,0,17,1,0,0,0,0,G,0,0
