1,01.02.2015.,00:05:00,0,19,0,0,0,0,0,G,0,0
2483,09.02.2015.,14:55:00,19,19,1,0,1,0,0,G,0,0
2484,09.02.2015.,15:00:00,19,19,1,0,1,0,0,G,0,0
2485,09.02.2015.,15:05:00,19,18,1,0,1,0,0,G,0,0
2486,09.02.2015.,15:10:00,19,18,1,0,1,0,0,G,0,0
2487,09.02.2015.,15:15:00,19,18,1,0,1,0,0,G,0,0
2488,09.02.2015.,15:20:00,19,18,1,0,1,0,0,G,0,0
2489,09.02.2015.,15:25:00,19,18,1,0,1,0,0,G,0,0
2490,09.02.2015.,15:30:00,19,18,1,0,1,0,0,G,0,0
2491,09.02.2015.,15:35:00,19,18,1,0,1,0,0,G,0,0
2492,09.02.2015.,15:40:00,19,18,1,1,1,0,0,G,0,0
2493,09.02.2015.,15:45:00,19,18,1,1,1,0,0,G,0,0
2494,09.02.2015.,15:50:00,19,18,1,1,1,0,0,G,0,0
2495,09.02.2015.,15:55:00,19,18,1,1,1,0,0,G,0,0
2496,09.02.2015.,16:00:00,19,18,1,1,1,0,0,G,0,0
2497,09.02.2015.,16:05:00,19,18,1,1,1,0,0,G,0,0
2498,09.02.2015.,16:10:00,19,18,1,1,1,0,0,G,0,0
2499,09.02.2015.,16:15:00,19,18,1,1,1,0,0,G,0,0
2500,09.02.2015.,16:20:00,19,18,1,1,1,0,0,G,0,0
2501,09.02.2015.,16:25:00,19,18,1,1,1,0,0,G,0,0
2502,09.02.2015.,16:30:00,19,18,1,1,1,0,0,G,0,0
2503,09.02.2015.,16:35:00,19,18,1,0,1,0,0,G,0,0
2504,09.02.2015.,16:40:00,19,19,1,0,1,0,0,G,0,0
2505,09.02.2015.,16:45:00,19,19,1,0,1,0,0,G,0,0
2506,09.02.2015.,16:50:00,19,19,1,0,1,0,0,G,0,0
2507,09.02.2015.,16:55:00,19,19,1,0,1,0,0,G,0,0
2508,09.02.2015.,17:00:00,19,19,1,0,1,0,0,G,0,0
2509,09.02.2015.,17:05:00,19,19,1,0,1,0,0,G,0,0
2510,09.02.2015.,17:10:00,19,19,1,0,1,0,0,G,0,0
2511,09.02.2015.,17:15:00,19,19,1,0,1,0,0,G,0,0
2512,09.02.2015.,17:20:00,19,19,1,0,1,0,0,G,0,0
2513,09.02.2015.,17:25:00,19,19,1,0,1,0,0,G,0,0
2514,09.02.2015.,17:30:00,19,19,1,0,1,0,0,G,0,0
2515,09.02.2015.,17:35:00,19,19,1,0,1,0,0,G,0,0
2516,09.02.2015.,17:40:00,19,19,1,0,1,0,0,G,0,0
2517,09.02.2015.,17:45:00,19,19,1,0,1,0,0,G,0,0
2518,09.02.2015.,17:50:00,19,19,1,0,1,0,0,G,0,0
2519,09.02.2015.,17:55:00,19,19,1,0,1,0,0,G,0,0
2520,09.02.2015.,18:00:00,19,19,1,0,1,0,0,G,0,0
2521,09.02.2015.,18:05:00,19,18,1,0,1,0,0,G,0,0
2522,09.02.2015.,18:10:00,19,18,1,0,1,0,0,G,0,0
2523,09.02.2015.,18:15:00,19,18,1,0,1,0,0,G,0,0
2524,09.02.2015.,18:20:00,19,18,1,0,1,0,0,G,0,0
2525,09.02.2015.,18:25:00,19,18,1,0,1,0,0,G,0,0
2526,09.02.2015.,18:30:00,19,18,1,0,1,0,0,G,0,0
2527,09.02.2015.,18:35:00,19,18,1,0,1,0,0,G,0,0
2528,09.02.2015.,18:40:00,19,18,1,0,1,0,0,G,0,0
2529,09.02.2015.,18:45:00,19,18,1,0,1,0,0,G,0,0
2530,09.02.2015.,18:50:00,19,18,1,0,1,0,0,G,0,0
2531,09.02.2015.,18:55:00,19,18,1,1,1,0,0,G,0,0
2532,09.02.2015.,19:00:00,19,18,1,1,1,0,0,G,0,0
2533,09.02.2015.,19:05:00,19,18,1,1,1,0,0,G,0,0
2534,09.02.2015.,19:10:00,19,18,1,1,1,0,0,G,0,0
2535,09.02.2015.,19:15:00,19,18,1,1,1,0,0,G,0,0
2536,09.02.2015.,19:20:00,19,18,1,1,1,0,0,G,0,0
2537,09.02.2015.,19:25:00,19,18,1,1,1,0,0,G,0,0
2538,09.02.2015.,19:30:00,19,18,1,1,1,0,0,G,0,0
2539,09.02.2015.,19:35:00,19,18,1,0,1,0,0,G,0,0
2540,09.02.2015.,19:40:00,19,18,1,0,1,0,0,G,0,0
2541,09.02.2015.,19:45:00,19,18,1,0,1,0,0,G,0,0
2542,09.02.2015.,19:50:00,19,18,1,0,1,0,0,G,0,0
2543,09.02.2015.,19:55:00,19,18,1,0,1,0,0,G,0,0
2544,09.02.2015.,20:00:00,19,18,1,0,1,0,0,G,0,0
2545,09.02.2015.,20:05:00,19,18,1,0,1,0,0,G,0,0
2546,09.02.2015.,20:10:00,19,18,1,0,1,0,0,G,0,0
2547,09.02.2015.,20:15:00,19,18,1,0,1,0,0,G,0,0
2548,09.02.2015.,20:20:00,19,18,1,0,1,0,0,G,0,0
2549,09.02.2015.,20:25:00,19,18,1,0,1,0,0,G,0,0
2550,09.02.2015.,20:30:00,19,18,1,0,1,0,0,G,0,0
2551,09.02.2015.,20:35:00,19,18,1,0,1,0,0,G,0,0
2552,09.02.2015.,20:40:00,19,18,1,0,1,0,0,G,0,0
2553,09.02.2015.,20:45:00,19,18,1,0,1,0,0,G,0,0
2554,09.02.2015.,20:50:00,19,18,1,0,1,0,0,G,0,0
2555,09.02.2015.,20:55:00,19,18,1,0,1,0,0,G,0,0
2556,09.02.2015.,21:00:00,19,18,1,0,1,0,0,G,0,0
2557,09.02.2015.,21:05:00,19,18,1,0,1,0,0,G,0,0
2558,09.02.2015.,21:10:00,19,18,1,0,1,0,0,G,0,0
2559,09.02.2015.,21:15:00,19,18,1,0,1,0,0,G,0,0
2560,09.02.2015.,21:20:00,19,18,1,0,1,0,0,G,0,0
2561,09.02.2015.,21:25:00,19,18,1,0,1,0,0,G,0,0
2562,09.02.2015.,21:30:00,19,18,1,0,1,0,0,G,0,0
2563,09.02.2015.,21:35:00,19,18,1,0,1,0,0,G,0,0
2564,09.02.2015.,21:40:00,19,18,1,0,1,0,0,G,0,0
2565,09.02.2015.,21:45:00,19,18,1,0,1,0,0,G,0,0
2566,09.02.2015.,21:50:00,19,18,1,0,1,0,0,G,0,0
2567,09.02.2015.,21:55:00,19,18,1,1,1,0,0,G,0,0
2568,09.02.2015.,22:00:00,19,18,1,1,1,0,0,G,0,0
2569,09.02.2015.,22:05:00,19,18,1,1,1,0,0,G,0,0
2570,09.02.2015.,22:10:00,19,18,1,1,1,0,0,G,0,0
2571,09.02.2015.,22:15:00,19,18,1,1,1,0,0,G,0,0
2572,09.02.2015.,22:20:00,19,18,1,1,1,0,0,G,0,0
2573,09.02.2015.,22:25:00,19,18,1,1,1,0,0,G,0,0
2574,09.02.2015.,22:30:00,19,18,1,0,1,0,0,G,0,0
2575,09.02.2015.,22:35:00,19,18,1,0,1,0,0,G,0,0
2576,09.02.2015.,22:40:00,19,18,1,0,1,0,0,G,0,0
2577,09.02.2015.,22:45:00,19,18,1,0,1,0,0,G,0,0
2578,09.02.2015.,22:50:00,19,18,1,0,1,0,0,G,0,0
2579,09.02.2015.,22:55:00,19,18,1,0,1,0,0,G,0,0
2580,09.02.2015.,23:00:00,19,18,1,0,1,0,0,G,0,0
2581,09.02.2015.,23:05:00,19,18,1,0,1,0,0,G,0,0
2582,09.02.2015.,23:10:00,19,18,1,0,1,0,0,G,0,0
2583,09.02.2015.,23:15:00,19,18,1,0,1,0,0,G,0,0
2584,09.02.2015.,23:20:00,19,18,1,0,1,0,0,G,0,0
2585,09.02.2015.,23:25:00,19,18,1,0,1,0,0,G,0,0
2586,09.02.2015.,23:30:00,19,18,1,0,1,0,0,G,0,0
2587,09.02.2015.,23:35:00,19,18,1,0,1,0,0,G,0,0
2588,09.02.2015.,23:40:00,19,18,1,0,1,0,0,G,0,0
2589,09.02.2015.,23:45:00,19,18,1,0,1,0,0,G,0,0
2590,09.02.2015.,23:50:00,19,18,1,0,1,0,0,G,0,0
2591,09.02.2015.,23:55:00,19,18,1,0,1,0,0,G,0,0
2592,10.02.2015.,00:00:00,19,18,1,0,1,0,0,G,0,0
2593,10.02.2015.,00:05:00,19,18,1,0,1,0,0,G,0,0
2594,10.02.2015.,00:10:00,19,18,1,0,1,0,0,G,0,0
2595,10.02.2015.,00:15:00,19,18,1,0,1,0,0,G,0,0
2596,10.02.2015.,00:20:00,19,18,1,0,1,0,0,G,0,0
2597,10.02.2015.,00:25:00,19,18,1,0,1,0,0,G,0,0
2598,10.02.2015.,00:30:00,19,18,1,0,1,0,0,G,0,0
2599,10.02.2015.,00:35:00,19,18,1,0,1,0,0,G,0,0
2600,10.02.2015.,00:40:00,19,18,1,1,1,0,0,G,0,0
2601,10.02.2015.,00:45:00,19,18,1,1,1,0,0,G,0,0
2602,10.02.2015.,00:50:00,19,18,1,1,1,0,0,G,0,0
2603,10.02.2015.,00:55:00,19,18,1,1,1,0,0,G,0,0
2604,10.02.2015.,01:00:00,19,18,1,1,1,0,0,G,0,0
2605,10.02.2015.,01:05:00,19,18,1,1,1,0,0,G,0,0
2606,10.02.2015.,01:10:00,19,18,1,1,1,0,0,G,0,0
2607,10.02.2015.,01:15:00,19,18,1,1,1,0,0,G,0,0
2608,10.02.2015.,01:20:00,19,18,1,0,1,0,0,G,0,0
2609,10.02.2015.,01:25:00,19,18,1,0,1,0,0,G,0,0
2610,10.02.2015.,01:30:00,19,19,1,0,1,0,0,G,0,0
2611,10.02.2015.,01:35:00,19,19,1,0,1,0,0,G,0,0
2612,10.02.2015.,01:40:00,19,19,1,0,1,0,0,G,0,0
2613,10.02.2015.,01:45:00,19,19,1,0,1,0,0,G,0,0
2614,10.02.2015.,01:50:00,19,19,1,0,1,0,0,G,0,0
2615,10.02.2015.,01:55:00,19,19,1,0,1,0,0,G,0,0
2616,10.02.2015.,02:00:00,19,19,1,0,1,0,0,G,0,0
2617,10.02.2015.,02:05:00,19,19,1,0,1,0,0,G,0,0
2618,10.02.2015.,02:10:00,19,19,1,0,1,0,0,G,0,0
2619,10.02.2015.,02:15:00,19,19,1,0,1,0,0,G,0,0
2620,10.02.2015.,02:20:00,19,19,1,0,1,0,0,G,0,0
2621,10.02.2015.,02:25:00,19,19,1,0,1,0,0,G,0,0
2622,10.02.2015.,02:30:00,19,19,1,0,1,0,0,G,0,0
2623,10.02.2015.,02:35:00,19,19,1,0,1,0,0,G,0,0
2624,10.02.2015.,02:40:00,19,18,1,0,1,0,0,G,0,0
2625,10.02.2015.,02:45:00,19,18,1,0,1,0,0,G,0,0
2626,10.02.2015.,02:50:00,19,18,1,0,1,0,0,G,0,0
2627,10.02.2015.,02:55:00,19,18,1,0,1,0,0,G,0,0
2628,10.02.2015.,03:00:00,19,18,1,0,1,0,0,G,0,0
2629,10.02.2015.,03:05:00,19,18,1,0,1,0,0,G,0,0
2630,10.02.2015.,03:10:00,19,18,1,0,1,0,0,G,0,0
2631,10.02.2015.,03:15:00,19,18,1,1,1,0,0,G,0,0
2632,10.02.2015.,03:20:00,19,18,1,1,1,0,0,G,0,0
2633,10.02.2015.,03:25:00,19,18,1,0,1,0,0,G,0,0
2634,10.02.2015.,03:30:00,19,18,1,0,1,0,0,G,0,0
2635,10.02.2015.,03:35:00,19,18,1,0,1,0,0,G,0,0
2636,10.02.2015.,03:40:00,19,18,1,0,1,0,0,G,0,0
2637,10.02.2015.,03:45:00,19,18,1,0,1,0,0,G,0,0
2638,10.02.2015.,03:50:00,19,18,1,0,1,0,0,G,0,0
2639,10.02.2015.,03:55:00,19,18,1,0,1,0,0,G,0,0
2640,10.02.2015.,04:00:00,19,18,1,0,1,0,0,G,0,0
2641,10.02.2015.,04:05:00,19,18,1,0,1,0,0,G,0,0
2642,10.02.2015.,04:10:00,19,18,1,0,1,0,0,G,0,0
2643,10.02.2015.,04:15:00,19,18,1,0,1,0,0,G,0,0
2644,10.02.2015.,04:20:00,19,18,1,0,1,0,0,G,0,0
2645,10.02.2015.,04:25:00,19,18,1,0,1,0,0,G,0,0
2646,10.02.2015.,04:30:00,19,18,1,0,1,0,0,G,0,0
2647,10.02.2015.,04:35:00,19,18,1,0,1,0,0,G,0,0
2648,10.02.2015.,04:40:00,19,18,1,0,1,0,0,G,0,0
2649,10.02.2015.,04:45:00,19,18,1,0,1,0,0,G,0,0
2650,10.02.2015.,04:50:00,19,18,1,0,1,0,0,G,0,0
2651,10.02.2015.,04:55:00,19,18,1,0,1,0,0,G,0,0
2652,10.02.2015.,05:00:00,19,18,1,1,1,0,0,G,0,0
2653,10.02.2015.,05:05:00,19,18,1,1,1,0,0,G,0,0
2654,10.02.2015.,05:10:00,19,18,1,1,1,0,0,G,0,0
2655,10.02.2015.,05:15:00,19,18,1,1,1,0,0,G,0,0
2656,10.02.2015.,05:20:00,19,18,1,1,1,0,0,G,0,0
2657,10.02.2015.,05:25:00,19,18,1,1,1,0,0,G,0,0
2658,10.02.2015.,05:30:00,19,18,1,1,1,0,0,G,0,0
2659,10.02.2015.,05:35:00,19,18,1,1,1,0,0,G,0,0
2660,10.02.2015.,05:40:00,19,18,1,0,1,0,0,G,0,0
2661,10.02.2015.,05:45:00,19,18,1,0,1,0,0,G,0,0
2662,10.02.2015.,05:50:00,19,19,1,0,1,0,0,G,0,0
2663,10.02.2015.,05:55:00,19,19,1,0,1,0,0,G,0,0
2664,10.02.2015.,06:00:00,19,19,1,0,1,0,0,G,0,0
2665,10.02.2015.,06:05:00,19,19,1,0,1,0,0,G,0,0
2666,10.02.2015.,06:10:00,19,19,1,0,1,0,0,G,0,0
2667,10.02.2015.,06:15:00,19,19,1,0,1,0,0,G,0,0
2668,10.02.2015.,06:20:00,19,19,1,0,1,0,0,G,0,0
2669,10.02.2015.,06:25:00,19,19,1,0,1,0,0,G,0,0
2670,10.02.2015.,06:30:00,19,19,1,0,1,0,0,G,0,0
2671,10.02.2015.,06:35:00,19,19,1,0,1,0,0,G,0,0
2672,10.02.2015.,06:40:00,19,19,1,0,1,0,0,G,0,0
2673,10.02.2015.,06:45:00,19,19,1,0,1,0,0,G,0,0
2674,10.02.2015.,06:50:00,19,19,1,0,1,0,0,G,0,0
2675,10.02.2015.,06:55:00,19,19,1,0,1,0,0,G,0,0
2676,10.02.2015.,07:00:00,19,19,1,0,1,0,0,G,0,0
2677,10.02.2015.,07:05:00,19,19,1,0,1,0,0,G,0,0
2678,10.02.2015.,07:10:00,19,19,1,0,1,0,0,G,0,0
2679,10.02.2015.,07:15:00,19,19,1,0,1,0,0,G,0,0
2680,10.02.2015.,07:20:00,19,19,1,0,1,0,0,G,0,0
2681,10.02.2015.,07:25:00,19,19,1,0,1,0,0,G,0,0
2682,10.02.2015.,07:30:00,19,19,1,0,1,0,0,G,0,0
2683,10.02.2015.,07:35:00,19,19,1,0,1,0,0,G,0,0
2684,10.02.2015.,07:40:00,19,19,1,0,1,0,0,G,0,0
2685,10.02.2015.,07:45:00,19,19,1,0,1,0,0,G,0,0
2686,10.02.2015.,07:50:00,19,19,1,0,1,0,0,G,0,0
2687,10.02.2015.,07:55:00,19,19,1,0,1,0,0,G,0,0
2688,10.02.2015.,08:00:00,19,19,1,0,1,0,0,G,0,0
2689,10.02.2015.,08:05:00,19,19,1,0,1,0,0,G,0,0
2690,10.02.2015.,08:10:00,19,19,1,0,1,0,0,G,0,0
2691,10.02.2015.,08:15:00,19,19,1,0,1,0,0,G,0,0
2692,10.02.2015.,08:20:00,19,19,1,0,1,0,0,G,0,0
2693,10.02.2015.,08:25:00,19,19,1,0,1,0,0,G,0,0
2694,10.02.2015.,08:30:00,19,19,1,0,1,0,0,G,0,0
2695,10.02.2015.,08:35:00,19,19,1,0,1,0,0,G,0,0
2696,10.02.2015.,08:40:00,19,18,1,0,1,0,0,G,0,0
2697,10.02.2015.,08:45:00,19,18,1,0,1,0,0,G,0,0
2698,10.02.2015.,08:50:00,19,18,1,0,1,0,0,G,0,0
2699,10.02.2015.,08:55:00,19,18,1,0,1,0,0,G,0,0
2700,10.02.2015.,09:00:00,19,18,1,0,1,0,0,G,0,0
2701,10.02.2015.,09:05:00,19,18,1,0,1,0,0,G,0,0
2702,10.02.2015.,09:10:00,19,18,1,0,1,0,0,G,0,0
2703,10.02.2015.,09:15:00,19,18,1,0,1,0,0,G,0,0
2704,10.02.2015.,09:20:00,19,18,1,0,1,0,0,G,0,0
2705,10.02.2015.,09:25:00,19,18,1,0,1,0,0,G,0,0
2706,10.02.2015.,09:30:00,19,18,1,0,1,0,0,G,0,0
2707,10.02.2015.,09:35:00,19,18,1,0,1,0,0,G,0,0
2708,10.02.2015.,09:40:00,19,18,1,0,1,0,0,G,0,0
2709,10.02.2015.,09:45:00,19,18,1,0,1,0,0,G,0,0
2710,10.02.2015.,09:50:00,19,18,1,0,1,0,0,G,0,0
2711,10.02.2015.,09:55:00,19,18,1,0,1,0,0,G,0,0
2712,10.02.2015.,10:00:00,19,18,1,0,1,0,0,G,0,0
2713,10.02.2015.,10:05:00,19,18,1,0,1,0,0,G,0,0
2714,10.02.2015.,10:10:00,19,18,1,0,1,0,0,G,0,0
2715,10.02.2015.,10:15:00,19,18,1,0,1,0,0,G,0,0
2716,10.02.2015.,10:20:00,19,18,1,0,1,0,0,G,0,0
2717,10.02.2015.,10:25:00,19,18,1,0,1,0,0,G,0,0
2718,10.02.2015.,10:30:00,19,18,1,0,1,0,0,G,0,0
2719,10.02.2015.,10:35:00,19,18,1,0,1,0,0,G,0,0
2720,10.02.2015.,10:40:00,19,18,1,0,1,0,0,G,0,0
2721,10.02.2015.,10:45:00,19,18,1,0,1,0,0,G,0,0
2722,10.02.2015.,10:50:00,19,18,1,0,1,0,0,G,0,0
2723,10.02.2015.,10:55:00,19,18,1,0,1,0,0,G,0,0
2724,10.02.2015.,11:00:00,19,18,1,0,1,0,0,G,0,0
2725,10.02.2015.,11:05:00,19,18,1,0,1,0,0,G,0,0
2726,10.02.2015.,11:10:00,19,18,1,0,1,0,0,G,0,0
2727,10.02.2015.,11:15:00,19,18,1,0,1,0,0,G,0,0
2728,10.02.2015.,11:20:00,19,18,1,0,1,0,0,G,0,0
2729,10.02.2015.,11:25:00,19,18,1,0,1,0,0,G,0,0
2730,10.02.2015.,11:30:00,19,18,1,0,1,0,0,G,0,0
2731,10.02.2015.,11:35:00,19,18,1,0,1,0,0,G,0,0
2732,10.02.2015.,11:40:00,19,18,1,0,1,0,0,G,0,0
2733,10.02.2015.,11:45:00,19,18,1,0,1,0,0,G,0,0
2734,10.02.2015.,11:50:00,19,18,1,0,1,0,0,G,0,0
2735,10.02.2015.,11:55:00,19,18,1,0,1,0,0,G,0,0
2736,10.02.2015.,12:00:00,19,18,1,0,1,0,0,G,0,0
2737,10.02.2015.,12:05:00,19,18,1,0,1,0,0,G,0,0
2738,10.02.2015.,12:10:00,19,18,1,0,1,0,0,G,0,0
2739,10.02.2015.,12:15:00,19,18,1,0,1,0,0,G,0,0
2740,10.02.2015.,12:20:00,19,18,1,0,1,0,0,G,0,0
2741,10.02.2015.,12:25:00,19,18,1,0,1,0,0,G,0,0
2742,10.02.2015.,12:30:00,19,18,1,0,1,0,0,G,0,0
2743,10.02.2015.,12:35:00,19,18,1,0,1,0,0,G,0,0
2744,10.02.2015.,12:40:00,19,18,1,0,1,0,0,G,0,0
2745,10.02.2015.,12:45:00,19,18,1,0,1,0,0,G,0,0
2746,10.02.2015.,12:50:00,19,18,1,0,1,0,0,G,0,0
2747,10.02.2015.,12:55:00,19,18,1,0,1,0,0,G,0,0
2748,10.02.2015.,13:00:00,19,18,1,0,1,0,0,G,0,0
2749,10.02.2015.,13:05:00,19,18,1,0,1,0,0,G,0,0
2750,10.02.2015.,13:10:00,19,18,1,0,1,0,0,G,0,0
2751,10.02.2015.,13:15:00,19,18,1,0,1,0,0,G,0,0
2752,10.02.2015.,13:20:00,19,18,1,0,1,0,0,G,0,0
2753,10.02.2015.,13:25:00,19,18,1,0,1,0,0,G,0,0
2754,10.02.2015.,13:30:00,19,18,1,0,1,0,0,G,0,0
2755,10.02.2015.,13:35:00,19,18,1,0,1,0,0,G,0,0
2756,10.02.2015.,13:40:00,19,18,1,0,1,0,0,G,0,0
2757,10.02.2015.,13:45:00,19,18,1,0,1,0,0,G,0,0
2758,10.02.2015.,13:50:00,19,18,1,0,1,0,0,G,0,0
2759,10.02.2015.,13:55:00,19,18,1,0,1,0,0,G,0,0
2760,10.02.2015.,14:00:00,19,18,1,0,1,0,0,G,0,0
2761,10.02.2015.,14:05:00,19,18,1,0,1,0,0,G,0,0
2762,10.02.2015.,14:10:00,19,18,1,0,1,0,0,G,0,0
2763,10.02.2015.,14:15:00,19,18,1,0,1,0,0,G,0,0
2764,10.02.2015.,14:20:00,19,18,1,0,1,0,0,G,0,0
2765,10.02.2015.,14:25:00,19,18,1,0,1,0,0,G,0,0
2766,10.02.2015.,14:30:00,19,18,1,0,1,0,0,G,0,0
2767,10.02.2015.,14:35:00,19,19,1,0,1,0,0,G,0,0
2768,10.02.2015.,14:40:00,19,19,1,0,1,0,0,G,0,0
2769,10.02.2015.,14:45:00,19,19,1,0,1,0,0,G,0,0
2770,10.02.2015.,14:50:00,19,19,1,0,1,0,0,G,0,0
2771,10.02.2015.,14:55:00,19,19,1,0,1,0,0,G,0,0
2772,10.02.2015.,15:00:00,19,19,1,0,1,0,0,G,0,0
2773,10.02.2015.,15:05:00,19,19,1,0,1,0,0,G,0,0
2774,10.02.2015.,15:10:00,19,19,1,0,1,0,0,G,0,0
2775,10.02.2015.,15:15:00,19,19,1,0,1,0,0,G,0,0
2776,10.02.2015.,15:20:00,19,19,1,0,1,0,0,G,0,0
2777,10.02.2015.,15:25:00,19,19,1,0,1,0,0,G,0,0
2778,10.02.2015.,15:30:00,19,19,1,0,1,0,0,G,0,0
2779,10.02.2015.,15:35:00,19,19,1,0,1,0,0,G,0,0
2780,10.02.2015.,15:40:00,19,19,1,0,1,0,0,G,0,0
2781,10.02.2015.,15:45:00,19,19,1,0,1,0,0,G,0,0
2782,10.02.2015.,15:50:00,19,19,1,0,1,0,0,G,0,0
2783,10.02.2015.,15:55:00,19,19,1,0,0,0,0,G,0,0
2784,10.02.2015.,16:00:00,19,19,1,0,1,0,0,G,0,0
2785,10.02.2015.,16:05:00,19,19,1,0,1,0,0,G,0,0
2786,10.02.2015.,16:10:00,19,19,1,0,1,0,0,G,0,0
2787,10.02.2015.,16:15:00,19,19,1,0,1,0,0,G,0,0
2788,10.02.2015.,16:20:00,19,19,1,0,1,0,0,G,0,0
2789,10.02.2015.,16:25:00,19,19,1,0,1,0,0,G,0,0
2790,10.02.2015.,16:30:00,19,19,1,0,1,0,0,G,0,0
2791,10.02.2015.,16:35:00,19,19,1,0,1,0,0,G,0,0
2792,10.02.2015.,16:40:00,19,19,1,0,1,0,0,G,0,0
2793,10.02.2015.,16:45:00,19,19,1,0,1,0,0,G,0,0
2794,10.02.2015.,16:50:00,19,19,1,0,1,0,0,G,0,0
2795,10.02.2015.,16:55:00,19,19,1,0,1,0,0,G,0,0
2796,10.02.2015.,17:00:00,19,19,1,0,1,0,0,G,0,0
2797,10.02.2015.,17:05:00,19,19,1,0,1,0,0,G,0,0
2798,10.02.2015.,17:10:00,19,19,1,0,1,0,0,G,0,0
2799,10.02.2015.,17:15:00,19,19,1,0,1,0,0,G,0,0
2800,10.02.2015.,17:20:00,19,19,1,0,1,0,0,G,0,0
2801,10.02.2015.,17:25:00,19,19,1,0,1,0,0,G,0,0
2802,10.02.2015.,17:30:00,19,19,1,0,1,0,0,G,0,0
2803,10.02.2015.,17:35:00,19,19,1,0,1,0,0,G,0,0
2804,10.02.2015.,17:40:00,19,19,1,0,1,0,0,G,0,0
2805,10.02.2015.,17:45:00,19,19,1,0,1,0,0,G,0,0
2806,10.02.2015.,17:50:00,19,19,1,0,1,0,0,G,0,0
2807,10.02.2015.,17:55:00,19,19,1,0,1,0,0,G,0,0
2808,10.02.2015.,18:00:00,19,19,1,0,1,0,0,G,0,0
2809,10.02.2015.,18:05:00,19,19,1,0,1,0,0,G,0,0
2810,10.02.2015.,18:10:00,19,19,1,0,1,0,0,G,0,0
2811,10.02.2015.,18:15:00,19,19,1,0,1,0,0,G,0,0
2812,10.02.2015.,18:20:00,19,19,1,0,1,0,0,G,0,0
2813,10.02.2015.,18:25:00,19,19,1,0,1,0,0,G,0,0
2814,10.02.2015.,18:30:00,19,19,1,0,1,0,0,G,0,0
2815,10.02.2015.,18:35:00,19,19,1,0,1,0,0,G,0,0
2816,10.02.2015.,18:40:00,19,19,1,0,1,0,0,G,0,0
2817,10.02.2015.,18:45:00,19,19,1,0,1,0,0,G,0,0
2818,10.02.2015.,18:50:00,19,19,1,0,1,0,0,G,0,0
2819,10.02.2015.,18:55:00,19,19,1,0,1,0,0,G,0,0
2820,10.02.2015.,19:00:00,19,19,1,0,1,0,0,G,0,0
2821,10.02.2015.,19:05:00,19,19,1,0,1,0,0,G,0,0
2822,10.02.2015.,19:10:00,19,19,1,0,1,0,0,G,0,0
2823,10.02.2015.,19:15:00,19,19,1,0,1,0,0,G,0,0
2824,10.02.2015.,19:20:00,19,19,1,0,1,0,0,G,0,0
2825,10.02.2015.,19:25:00,19,19,1,0,1,0,0,G,0,0
2826,10.02.2015.,19:30:00,19,19,1,0,1,0,0,G,0,0
2827,10.02.2015.,19:35:00,19,19,1,0,1,0,0,G,0,0
2828,10.02.2015.,19:40:00,19,19,1,0,1,0,0,G,0,0
2829,10.02.2015.,19:45:00,21,19,1,2,1,0,0,G,0,0
