1,01.02.2015.,00:05:00,0,19,0,0,0,0,0,G,0,0
4583,16.02.2015.,21:55:00,19,20,1,0,0,0,0,G,0,0
4584,16.02.2015.,22:00:00,19,20,1,0,0,0,0,G,0,0
4585,16.02.2015.,22:05:00,19,20,1,0,0,0,0,G,0,0
4586,16.02.2015.,22:10:00,19,20,1,0,0,0,0,G,0,0
4587,16.02.2015.,22:15:00,19,20,1,0,0,0,0,G,0,0
4588,16.02.2015.,22:20:00,19,20,1,0,0,0,0,G,0,0
4589,16.02.2015.,22:25:00,19,20,1,0,0,0,0,G,0,0
4590,16.02.2015.,22:30:00,19,20,1,0,0,0,0,G,0,0
4591,16.02.2015.,22:35:00,19,20,1,0,0,0,0,G,0,0
4592,16.02.2015.,22:40:00,19,20,1,0,0,0,0,G,0,0
4593,16.02.2015.,22:45:00,19,20,1,0,0,0,0,G,0,0
4594,16.02.2015.,22:50:00,19,20,1,0,0,0,0,G,0,0
4595,16.02.2015.,22:55:00,19,20,1,0,0,0,0,G,0,0
4596,16.02.2015.,23:00:00,19,20,1,0,0,0,0,G,0,0
4597,16.02.2015.,23:05:00,19,20,1,0,0,0,0,G,0,0
4598,16.02.2015.,23:10:00,19,20,1,0,0,0,0,G,0,0
4599,16.02.2015.,23:15:00,19,20,1,0,0,0,0,G,0,0
4600,16.02.2015.,23:20:00,19,20,1,0,0,0,0,G,0,0
4601,16.02.2015.,23:25:00,19,20,1,0,0,0,0,G,0,0
4602,16.02.2015.,23:30:00,19,20,1,0,0,0,0,G,0,0
4603,16.02.2015.,23:35:00,19,20,1,0,0,0,0,G,0,0
4604,16.02.2015.,23:40:00,19,20,1,0,0,0,0,G,0,0
4605,16.02.2015.,23:45:00,19,20,1,0,0,0,0,G,0,0
4606,16.02.2015.,23:50:00,19,20,1,0,0,0,0,G,0,0
4607,16.02.2015.,23:55:00,19,20,1,0,0,0,0,G,0,0
4608,17.02.2015.,00:00:00,19,20,1,0,0,0,0,G,0,0
4609,17.02.2015.,00:05:00,19,20,1,0,0,0,0,G,0,0
4610,17.02.2015.,00:10:00,19,20,1,0,0,0,0,G,0,0
4611,17.02.2015.,00:15:00,19,20,1,0,0,0,0,G,0,0
4612,17.02.2015.,00:20:00,19,20,1,0,0,0,0,G,0,0
4613,17.02.2015.,00:25:00,19,20,1,0,0,0,0,G,0,0
4614,17.02.2015.,00:30:00,19,20,1,0,0,0,0,G,0,0
4615,17.02.2015.,00:35:00,19,20,1,0,0,0,0,G,0,0
4616,17.02.2015.,00:40:00,19,20,1,0,0,0,0,G,0,0
4617,17.02.2015.,00:45:00,19,20,1,0,0,0,0,G,0,0
4618,17.02.2015.,00:50:00,19,19,1,0,0,0,0,G,0,0
4619,17.02.2015.,00:55:00,19,19,1,0,0,0,0,G,0,0
4620,17.02.2015.,01:00:00,19,19,1,0,0,0,0,G,0,0
4621,17.02.2015.,01:05:00,19,19,1,0,0,0,0,G,0,0
4622,17.02.2015.,01:10:00,19,19,1,0,0,0,0,G,0,0
4623,17.02.2015.,01:15:00,19,19,1,0,0,0,0,G,0,0
4624,17.02.2015.,01:20:00,19,19,1,0,0,0,0,G,0,0
4625,17.02.2015.,01:25:00,19,19,1,0,0,0,0,G,0,0
4626,17.02.2015.,01:30:00,19,19,1,0,0,0,0,G,0,0
4627,17.02.2015.,01:35:00,19,19,1,0,0,0,0,G,0,0
4628,17.02.2015.,01:40:00,19,19,1,0,0,0,0,G,0,0
4629,17.02.2015.,01:45:00,19,19,1,0,0,0,0,G,0,0
4630,17.02.2015.,01:50:00,19,19,1,0,0,0,0,G,0,0
4631,17.02.2015.,01:55:00,19,19,1,0,0,0,0,G,0,0
4632,17.02.2015.,02:00:00,19,19,1,0,0,0,0,G,0,0
4633,17.02.2015.,02:05:00,19,19,1,0,0,0,0,G,0,0
4634,17.02.2015.,02:10:00,19,19,1,0,0,0,0,G,0,0
4635,17.02.2015.,02:15:00,19,19,1,0,0,0,0,G,0,0
4636,17.02.2015.,02:20:00,19,19,1,0,0,0,0,G,0,0
4637,17.02.2015.,02:25:00,19,19,1,0,0,0,0,G,0,0
4638,17.02.2015.,02:30:00,19,19,1,0,0,0,0,G,0,0
4639,17.02.2015.,02:35:00,19,19,1,0,0,0,0,G,0,0
4640,17.02.2015.,02:40:00,19,19,1,0,0,0,0,G,0,0
4641,17.02.2015.,02:45:00,19,19,1,0,0,0,0,G,0,0
4642,17.02.2015.,02:50:00,19,19,1,0,0,0,0,G,0,0
4643,17.02.2015.,02:55:00,19,19,1,0,0,0,0,G,0,0
4644,17.02.2015.,03:00:00,19,19,1,0,0,0,0,G,0,0
4645,17.02.2015.,03:05:00,19,19,1,0,0,0,0,G,0,0
4646,17.02.2015.,03:10:00,19,19,1,0,0,0,0,G,0,0
4647,17.02.2015.,03:15:00,19,19,1,0,0,0,0,G,0,0
4648,17.02.2015.,03:20:00,19,19,1,0,0,0,0,G,0,0
4649,17.02.2015.,03:25:00,19,19,1,0,0,0,0,G,0,0
4650,17.02.2015.,03:30:00,19,19,1,0,0,0,0,G,0,0
4651,17.02.2015.,03:35:00,19,19,1,0,0,0,0,G,0,0
4652,17.02.2015.,03:40:00,19,19,1,0,0,0,0,G,0,0
4653,17.02.2015.,03:45:00,19,19,1,0,0,0,0,G,0,0
4654,17.02.2015.,03:50:00,19,19,1,0,0,0,0,G,0,0
4655,17.02.2015.,03:55:00,19,19,1,0,0,0,0,G,0,0
4656,17.02.2015.,04:00:00,19,19,1,0,0,0,0,G,0,0
4657,17.02.2015.,04:05:00,19,19,1,0,0,0,0,G,0,0
4658,17.02.2015.,04:10:00,19,19,1,0,0,0,0,G,0,0
4659,17.02.2015.,04:15:00,19,19,1,0,0,0,0,G,0,0
4660,17.02.2015.,04:20:00,19,19,1,0,0,0,0,G,0,0
4661,17.02.2015.,04:25:00,19,19,1,0,0,0,0,G,0,0
4662,17.02.2015.,04:30:00,19,19,1,0,0,0,0,G,0,0
4663,17.02.2015.,04:35:00,19,19,1,0,0,0,0,G,0,0
4664,17.02.2015.,04:40:00,19,19,1,0,0,0,0,G,0,0
4665,17.02.2015.,04:45:00,19,19,1,0,0,0,0,G,0,0
4666,17.02.2015.,04:50:00,19,19,1,0,0,0,0,G,0,0
4667,17.02.2015.,04:55:00,19,19,1,0,0,0,0,G,0,0
4668,17.02.2015.,05:00:00,19,19,1,0,0,0,0,G,0,0
4669,17.02.2015.,05:05:00,19,19,1,0,0,0,0,G,0,0
4670,17.02.2015.,05:10:00,19,19,1,0,0,0,0,G,0,0
4671,17.02.2015.,05:15:00,19,19,1,0,0,0,0,G,0,0
4672,17.02.2015.,05:20:00,19,19,1,0,0,0,0,G,0,0
4673,17.02.2015.,05:25:00,19,19,1,0,0,0,0,G,0,0
4674,17.02.2015.,05:30:00,19,19,1,0,0,0,0,G,0,0
4675,17.02.2015.,05:35:00,19,19,1,0,0,0,0,G,0,0
4676,17.02.2015.,05:40:00,19,19,1,0,0,0,0,G,0,0
4677,17.02.2015.,05:45:00,19,19,1,0,0,0,0,G,0,0
4678,17.02.2015.,05:50:00,19,19,1,0,0,0,0,G,0,0
4679,17.02.2015.,05:55:00,19,19,1,0,0,0,0,G,0,0
4680,17.02.2015.,06:00:00,19,19,1,0,0,0,0,G,0,0
4681,17.02.2015.,06:05:00,19,19,1,0,0,0,0,G,0,0
4682,17.02.2015.,06:10:00,19,19,1,0,0,0,0,G,0,0
4683,17.02.2015.,06:15:00,19,19,1,0,0,0,0,G,0,0
4684,17.02.2015.,06:20:00,19,19,1,0,0,0,0,G,0,0
4685,17.02.2015.,06:25:00,19,19,1,0,0,0,0,G,0,0
4686,17.02.2015.,06:30:00,19,19,1,0,0,0,0,G,0,0
4687,17.02.2015.,06:35:00,19,19,1,0,0,0,0,G,0,0
4688,17.02.2015.,06:40:00,19,19,1,0,0,0,0,G,0,0
4689,17.02.2015.,06:45:00,19,19,1,0,0,0,0,G,0,0
4690,17.02.2015.,06:50:00,19,19,1,0,0,0,0,G,0,0
4691,17.02.2015.,06:55:00,19,19,1,0,0,0,0,G,0,0
4692,17.02.2015.,07:00:00,19,19,1,0,0,0,0,G,0,0
4693,17.02.2015.,07:05:00,19,19,1,0,0,0,0,G,0,0
4694,17.02.2015.,07:10:00,19,19,1,0,0,0,0,G,0,0
4695,17.02.2015.,07:15:00,19,19,1,0,0,0,0,G,0,0
4696,17.02.2015.,07:20:00,19,19,1,0,0,0,0,G,0,0
4697,17.02.2015.,07:25:00,19,19,1,0,0,0,0,G,0,0
4698,17.02.2015.,07:30:00,19,19,1,0,0,0,0,G,0,0
4699,17.02.2015.,07:35:00,19,19,1,0,0,0,0,G,0,0
4700,17.02.2015.,07:40:00,19,19,1,0,0,0,0,G,0,0
4701,17.02.2015.,07:45:00,19,19,1,0,0,0,0,G,0,0
4702,17.02.2015.,07:50:00,19,19,1,0,0,0,0,G,0,0
4703,17.02.2015.,07:55:00,19,19,1,0,0,0,0,G,0,0
4704,17.02.2015.,08:00:00,19,19,1,0,0,0,0,G,0,0
4705,17.02.2015.,08:05:00,19,19,1,0,0,0,0,G,0,0
4706,17.02.2015.,08:10:00,19,19,1,0,0,0,0,G,0,0
4707,17.02.2015.,08:15:00,19,19,1,0,0,0,0,G,0,0
4708,17.02.2015.,08:20:00,19,19,1,0,0,0,0,G,0,0
4709,17.02.2015.,08:25:00,23,19,1,3,1,1,0,G,0,0
4710,17.02.2015.,08:30:00,23,19,1,3,1,0,0,G,0,0
4711,17.02.2015.,08:35:00,19,19,1,0,0,0,0,G,0,0
4712,17.02.2015.,08:40:00,19,19,1,0,0,0,0,G,0,0
4713,17.02.2015.,08:45:00,19,19,1,0,0,0,0,G,0,0
4714,17.02.2015.,08:50:00,19,19,1,0,0,0,0,G,0,0
4715,17.02.2015.,08:55:00,19,19,1,0,0,0,0,G,0,0
4716,17.02.2015.,09:00:00,19,19,1,0,0,0,0,G,0,0
4717,17.02.2015.,09:05:00,19,19,1,0,0,0,0,G,0,0
4718,17.02.2015.,09:10:00,19,19,1,0,0,0,0,G,0,0
4719,17.02.2015.,09:15:00,19,19,1,0,0,0,0,G,0,0
4720,17.02.2015.,09:20:00,19,19,1,0,0,0,0,G,0,0
4721,17.02.2015.,09:25:00,19,19,1,0,0,0,0,G,0,0
4722,17.02.2015.,09:30:00,19,19,1,0,0,0,0,G,0,0
4723,17.02.2015.,09:35:00,19,19,1,0,0,0,0,G,0,0
4724,17.02.2015.,09:40:00,19,19,1,0,0,0,0,G,0,0
4725,17.02.2015.,09:45:00,23,19,1,3,1,0,0,G,0,0
4726,17.02.2015.,09:50:00,19,19,1,0,0,0,0,G,0,0
4727,17.02.2015.,09:55:00,19,19,1,0,0,0,0,G,0,0
4728,17.02.2015.,10:00:00,19,19,1,0,0,0,0,G,0,0
4729,17.02.2015.,10:05:00,19,19,1,0,0,0,0,G,0,0
4730,17.02.2015.,10:10:00,19,19,1,0,0,0,0,G,0,0
4731,17.02.2015.,10:15:00,19,19,1,0,0,0,0,G,0,0
4732,17.02.2015.,10:20:00,19,19,1,0,0,0,0,G,0,0
4733,17.02.2015.,10:25:00,19,19,1,0,0,0,0,G,0,0
4734,17.02.2015.,10:30:00,19,19,1,0,0,0,0,G,0,0
4735,17.02.2015.,10:35:00,19,19,1,0,0,0,0,G,0,0
4736,17.02.2015.,10:40:00,19,19,1,0,0,0,0,G,0,0
4737,17.02.2015.,10:45:00,19,19,1,0,0,0,0,G,0,0
4738,17.02.2015.,10:50:00,19,19,1,0,0,0,0,G,0,0
4739,17.02.2015.,10:55:00,19,19,1,0,0,0,0,G,0,0
4740,17.02.2015.,11:00:00,19,19,1,0,0,0,0,G,0,0
4741,17.02.2015.,11:05:00,19,19,1,0,0,0,0,G,0,0
4742,17.02.2015.,11:10:00,19,19,1,0,0,0,0,G,0,0
4743,17.02.2015.,11:15:00,19,19,1,0,0,0,0,G,0,0
4744,17.02.2015.,11:20:00,19,19,1,0,0,0,0,G,0,0
4745,17.02.2015.,11:25:00,19,19,1,0,0,0,0,G,0,0
4746,17.02.2015.,11:30:00,19,20,1,0,0,0,0,G,0,0
4747,17.02.2015.,11:35:00,19,20,1,0,0,0,0,G,0,0
4748,17.02.2015.,11:40:00,19,20,1,0,0,0,0,G,0,0
4749,17.02.2015.,11:45:00,19,20,1,0,0,0,0,G,0,0
4750,17.02.2015.,11:50:00,19,20,1,0,0,0,0,G,0,0
4751,17.02.2015.,11:55:00,19,20,1,0,0,0,0,G,0,0
4752,17.02.2015.,12:00:00,19,20,1,0,0,0,0,G,0,0
4753,17.02.2015.,12:05:00,19,20,1,0,0,0,0,G,0,0
4754,17.02.2015.,12:10:00,19,20,1,0,0,0,0,G,0,0
4755,17.02.2015.,12:15:00,19,20,1,0,0,0,0,G,0,0
4756,17.02.2015.,12:20:00,19,20,1,0,0,0,0,G,0,0
4757,17.02.2015.,12:25:00,19,20,1,0,0,0,0,G,0,0
4758,17.02.2015.,12:30:00,19,20,1,0,0,0,0,G,0,0
4759,17.02.2015.,12:35:00,19,20,1,0,0,0,0,G,0,0
4760,17.02.2015.,12:40:00,19,20,1,0,0,0,0,G,0,0
4761,17.02.2015.,12:45:00,19,20,1,0,0,0,0,G,0,0
4762,17.02.2015.,12:50:00,19,20,1,0,0,0,0,G,0,0
4763,17.02.2015.,12:55:00,19,20,1,0,0,0,0,G,0,0
4764,17.02.2015.,13:00:00,19,20,1,0,0,0,0,G,0,0
4765,17.02.2015.,13:05:00,19,20,1,0,0,0,0,G,0,0
4766,17.02.2015.,13:10:00,19,20,1,0,0,0,0,G,0,0
4767,17.02.2015.,13:15:00,19,20,1,0,0,0,0,G,0,0
4768,17.02.2015.,13:20:00,19,20,1,0,0,0,0,G,0,0
4769,17.02.2015.,13:25:00,19,20,1,0,0,0,0,G,0,0
4770,17.02.2015.,13:30:00,19,20,1,0,0,0,0,G,0,0
4771,17.02.2015.,13:35:00,19,20,1,0,0,0,0,G,0,0
4772,17.02.2015.,13:40:00,19,20,1,0,0,0,0,G,0,0
4773,17.02.2015.,13:45:00,19,20,1,0,0,0,0,G,0,0
4774,17.02.2015.,13:50:00,19,20,1,0,0,0,0,G,0,0
4775,17.02.2015.,13:55:00,19,20,1,0,0,0,0,G,0,0
4776,17.02.2015.,14:00:00,19,20,1,0,0,0,0,G,0,0
4777,17.02.2015.,14:05:00,19,20,1,0,0,0,0,G,0,0
4778,17.02.2015.,14:10:00,19,20,1,0,0,0,0,G,0,0
4779,17.02.2015.,14:15:00,19,20,1,0,0,0,0,G,0,0
4780,17.02.2015.,14:20:00,19,20,1,0,0,0,0,G,0,0
4781,17.02.2015.,14:25:00,19,20,1,0,0,0,0,G,0,0
4782,17.02.2015.,14:30:00,19,20,1,0,0,0,0,G,0,0
4783,17.02.2015.,14:35:00,19,20,1,0,0,0,0,G,0,0
4784,17.02.2015.,14:40:00,19,20,1,0,0,0,0,G,0,0
4785,17.02.2015.,14:45:00,19,20,1,0,0,0,0,G,0,0
4786,17.02.2015.,14:50:00,19,20,1,0,0,0,0,G,0,0
4787,17.02.2015.,14:55:00,19,20,1,0,0,0,0,G,0,0
4788,17.02.2015.,15:00:00,19,20,1,0,0,0,0,G,0,0
4789,17.02.2015.,15:05:00,19,20,1,0,0,0,0,G,0,0
4790,17.02.2015.,15:10:00,19,20,1,0,0,0,0,G,0,0
4791,17.02.2015.,15:15:00,19,20,1,0,0,0,0,G,0,0
4792,17.02.2015.,15:20:00,19,20,1,0,0,0,0,G,0,0
4793,17.02.2015.,15:25:00,19,20,1,0,0,0,0,G,0,0
4794,17.02.2015.,15:30:00,19,20,1,0,0,0,0,G,0,0
4795,17.02.2015.,15:35:00,19,20,1,0,0,0,0,G,0,0
4796,17.02.2015.,15:40:00,19,20,1,0,0,0,0,G,0,0
4797,17.02.2015.,15:45:00,19,20,1,0,0,0,0,G,0,0
4798,17.02.2015.,15:50:00,19,20,1,0,0,0,0,G,0,0
4799,17.02.2015.,15:55:00,19,20,1,0,0,0,0,G,0,0
4800,17.02.2015.,16:00:00,19,20,1,0,0,0,0,G,0,0
4801,17.02.2015.,16:05:00,19,20,1,0,0,0,0,G,0,0
4802,17.02.2015.,16:10:00,19,20,1,0,0,0,0,G,0,0
4803,17.02.2015.,16:15:00,19,20,1,0,0,0,0,G,0,0
4804,17.02.2015.,16:20:00,19,20,1,0,0,0,0,G,0,0
4805,17.02.2015.,16:25:00,19,20,1,0,0,0,0,G,0,0
4806,17.02.2015.,16:30:00,19,20,1,0,0,0,0,G,0,0
4807,17.02.2015.,16:35:00,19,20,1,0,0,0,0,G,0,0
4808,17.02.2015.,16:40:00,19,20,1,0,0,0,0,G,0,0
4809,17.02.2015.,16:45:00,19,20,1,0,0,0,0,G,0,0
4810,17.02.2015.,16:50:00,19,20,1,0,0,0,0,G,0,0
4811,17.02.2015.,16:55:00,19,20,1,0,0,0,0,G,0,0
4812,17.02.2015.,17:00:00,19,20,1,0,0,0,0,G,0,0
4813,17.02.2015.,17:05:00,19,20,1,0,0,0,0,G,0,0
4814,17.02.2015.,17:10:00,19,20,1,0,0,0,0,G,0,0
4815,17.02.2015.,17:15:00,19,20,1,0,0,0,0,G,0,0
4816,17.02.2015.,17:20:00,19,19,1,0,0,0,0,G,0,0
4817,17.02.2015.,17:25:00,19,19,1,0,0,0,0,G,0,0
4818,17.02.2015.,17:30:00,19,19,1,0,0,0,0,G,0,0
4819,17.02.2015.,17:35:00,19,19,1,0,0,0,0,G,0,0
4820,17.02.2015.,17:40:00,19,19,1,0,0,0,0,G,0,0
4821,17.02.2015.,17:45:00,19,19,1,0,0,0,0,G,0,0
4822,17.02.2015.,17:50:00,19,19,1,0,0,0,0,G,0,0
4823,17.02.2015.,17:55:00,19,19,1,0,0,0,0,G,0,0
4824,17.02.2015.,18:00:00,19,19,1,0,0,0,0,G,0,0
4825,17.02.2015.,18:05:00,19,19,1,0,0,0,0,G,0,0
4826,17.02.2015.,18:10:00,19,19,1,0,0,0,0,G,0,0
4827,17.02.2015.,18:15:00,19,19,1,0,0,0,0,G,0,0
4828,17.02.2015.,18:20:00,19,19,1,0,0,0,0,G,0,0
4829,17.02.2015.,18:25:00,19,19,1,0,0,0,0,G,0,0
4830,17.02.2015.,18:30:00,19,19,1,0,0,0,0,G,0,0
4831,17.02.2015.,18:35:00,19,19,1,0,0,0,0,G,0,0
4832,17.02.2015.,18:40:00,19,19,1,0,0,0,0,G,0,0
4833,17.02.2015.,18:45:00,19,19,1,0,0,0,0,G,0,0
4834,17.02.2015.,18:50:00,19,19,1,0,0,0,0,G,0,0
4835,17.02.2015.,18:55:00,19,19,1,0,0,0,0,G,0,0
4836,17.02.2015.,19:00:00,19,19,1,0,0,0,0,G,0,0
4837,17.02.2015.,19:05:00,19,19,1,0,0,0,0,G,0,0
4838,17.02.2015.,19:10:00,19,19,1,0,0,0,0,G,0,0
4839,17.02.2015.,19:15:00,19,19,1,0,0,0,0,G,0,0
4840,17.02.2015.,19:20:00,19,19,1,0,0,0,0,G,0,0
4841,17.02.2015.,19:25:00,19,19,1,0,0,0,0,G,0,0
4842,17.02.2015.,19:30:00,19,19,1,0,0,0,0,G,0,0
4843,17.02.2015.,19:35:00,19,19,1,0,0,0,0,G,0,0
4844,17.02.2015.,19:40:00,19,19,1,0,0,0,0,G,0,0
4845,17.02.2015.,19:45:00,19,19,1,0,0,0,0,G,0,0
4846,17.02.2015.,19:50:00,19,19,1,0,0,0,0,G,0,0
4847,17.02.2015.,19:55:00,19,19,1,0,0,0,0,G,0,0
4848,17.02.2015.,20:00:00,19,19,1,0,0,0,0,G,0,0
4849,17.02.2015.,20:05:00,19,19,1,0,0,0,0,G,0,0
4850,17.02.2015.,20:10:00,19,19,1,0,0,0,0,G,0,0
4851,17.02.2015.,20:15:00,19,19,1,0,0,0,0,G,0,0
4852,17.02.2015.,20:20:00,19,19,1,0,0,0,0,G,0,0
4853,17.02.2015.,20:25:00,19,19,1,0,0,0,0,G,0,0
4854,17.02.2015.,20:30:00,19,19,1,0,0,0,0,G,0,0
4855,17.02.2015.,20:35:00,19,19,1,0,0,0,0,G,0,0
4856,17.02.2015.,20:40:00,19,19,1,0,0,0,0,G,0,0
4857,17.02.2015.,20:45:00,19,19,1,0,0,0,0,G,0,0
4858,17.02.2015.,20:50:00,19,19,1,0,0,0,0,G,0,0
4859,17.02.2015.,20:55:00,19,19,1,0,0,0,0,G,0,0
4860,17.02.2015.,21:00:00,19,19,1,0,0,0,0,G,0,0
4861,17.02.2015.,21:05:00,19,19,1,0,0,0,0,G,0,0
4862,17.02.2015.,21:10:00,19,19,1,0,0,0,0,G,0,0
4863,17.02.2015.,21:15:00,19,19,1,0,0,0,0,G,0,0
4864,17.02.2015.,21:20:00,19,19,1,0,0,0,0,G,0,0
4865,17.02.2015.,21:25:00,19,19,1,0,0,0,0,G,0,0
4866,17.02.2015.,21:30:00,19,19,1,0,0,0,0,G,0,0
4867,17.02.2015.,21:35:00,19,19,1,0,0,0,0,G,0,0
4868,17.02.2015.,21:40:00,19,19,1,0,0,0,0,G,0,0
4869,17.02.2015.,21:45:00,19,19,1,0,0,0,0,G,0,0
4870,17.02.2015.,21:50:00,19,19,1,0,0,0,0,G,0,0
4871,17.02.2015.,21:55:00,19,19,1,0,0,0,0,G,0,0
4872,17.02.2015.,22:00:00,19,19,1,0,0,0,0,G,0,0
4873,17.02.2015.,22:05:00,19,19,1,0,0,0,0,G,0,0
4874,17.02.2015.,22:10:00,19,19,1,0,0,0,0,G,0,0
4875,17.02.2015.,22:15:00,19,19,1,0,0,0,0,G,0,0
4876,17.02.2015.,22:20:00,19,19,1,0,0,0,0,G,0,0
4877,17.02.2015.,22:25:00,19,19,1,0,0,0,0,G,0,0
4878,17.02.2015.,22:30:00,19,19,1,0,0,0,0,G,0,0
4879,17.02.2015.,22:35:00,19,19,1,0,0,0,0,G,0,0
4880,17.02.2015.,22:40:00,19,19,1,0,0,0,0,G,0,0
4881,17.02.2015.,22:45:00,19,19,1,0,0,0,0,G,0,0
4882,17.02.2015.,22:50:00,19,19,1,0,0,0,0,G,0,0
4883,17.02.2015.,22:55:00,19,19,1,0,0,0,0,G,0,0
4884,17.02.2015.,23:00:00,19,19,1,0,0,0,0,G,0,0
4885,17.02.2015.,23:05:00,19,19,1,0,0,0,0,G,0,0
4886,17.02.2015.,23:10:00,19,19,1,0,0,0,0,G,0,0
4887,17.02.2015.,23:15:00,19,19,1,0,0,0,0,G,0,0
4888,17.02.2015.,23:20:00,19,19,1,0,0,0,0,G,0,0
4889,17.02.2015.,23:25:00,19,19,1,0,0,0,0,G,0,0
4890,17.02.2015.,23:30:00,19,19,1,0,0,0,0,G,0,0
4891,17.02.2015.,23:35:00,19,19,1,0,0,0,0,G,0,0
4892,17.02.2015.,23:40:00,19,19,1,0,0,0,0,G,0,0
4893,17.02.2015.,23:45:00,19,19,1,0,0,0,0,G,0,0
4894,17.02.2015.,23:50:00,19,19,1,0,0,0,0,G,0,0
4895,17.02.2015.,23:55:00,19,19,1,0,0,0,0,G,0,0
4896,18.02.2015.,00:00:00,19,19,1,0,0,0,0,G,0,0
4897,18.02.2015.,00:05:00,19,19,1,0,0,0,0,G,0,0
4898,18.02.2015.,00:10:00,19,19,1,0,0,0,0,G,0,0
4899,18.02.2015.,00:15:00,19,19,1,0,0,0,0,G,0,0
4900,18.02.2015.,00:20:00,19,19,1,0,0,0,0,G,0,0
4901,18.02.2015.,00:25:00,19,19,1,0,0,0,0,G,0,0
4902,18.02.2015.,00:30:00,19,19,1,0,0,0,0,G,0,0
4903,18.02.2015.,00:35:00,19,19,1,0,0,0,0,G,0,0
4904,18.02.2015.,00:40:00,19,19,1,0,0,0,0,G,0,0
4905,18.02.2015.,00:45:00,19,19,1,0,0,0,0,G,0,0
4906,18.02.2015.,00:50:00,19,19,1,0,0,0,0,G,0,0
4907,18.02.2015.,00:55:00,19,19,1,0,0,0,0,G,0,0
4908,18.02.2015.,01:00:00,19,19,1,0,0,0,0,G,0,0
4909,18.02.2015.,01:05:00,19,19,1,0,0,0,0,G,0,0
4910,18.02.2015.,01:10:00,19,19,1,0,0,0,0,G,0,0
4911,18.02.2015.,01:15:00,19,19,1,0,0,0,0,G,0,0
4912,18.02.2015.,01:20:00,19,19,1,0,0,0,0,G,0,0
4913,18.02.2015.,01:25:00,19,19,1,0,0,0,0,G,0,0
4914,18.02.2015.,01:30:00,19,19,1,0,0,0,0,G,0,0
4915,18.02.2015.,01:35:00,19,19,1,0,0,0,0,G,0,0
4916,18.02.2015.,01:40:00,19,19,1,0,0,0,0,G,0,0
4917,18.02.2015.,01:45:00,19,19,1,0,0,0,0,G,0,0
4918,18.02.2015.,01:50:00,19,19,1,0,0,0,0,G,0,0
4919,18.02.2015.,01:55:00,19,19,1,0,0,0,0,G,0,0
4920,18.02.2015.,02:00:00,19,19,1,0,0,0,0,G,0,0
4921,18.02.2015.,02:05:00,19,19,1,0,0,0,0,G,0,0
4922,18.02.2015.,02:10:00,19,19,1,0,0,0,0,G,0,0
4923,18.02.2015.,02:15:00,19,19,1,0,0,0,0,G,0,0
4924,18.02.2015.,02:20:00,19,19,1,0,0,0,0,G,0,0
4925,18.02.2015.,02:25:00,19,19,1,0,0,0,0,G,0,0
4926,18.02.2015.,02:30:00,19,19,1,0,0,0,0,G,0,0
4927,18.02.2015.,02:35:00,19,19,1,0,0,0,0,G,0,0
4928,18.02.2015.,02:40:00,19,19,1,0,0,0,0,G,0,0
4929,18.02.2015.,02:45:00,19,19,1,0,1,0,0,G,0,0
