1,01.02.2015.,00:05:00,0,19,0,0,0,0,0,G,0,0
5277,19.02.2015.,07:45:00,19,19,1,0,1,0,0,G,0,0
5278,19.02.2015.,07:50:00,19,19,1,0,1,0,0,G,0,0
5279,19.02.2015.,07:55:00,19,19,1,0,1,0,0,G,0,0
5280,19.02.2015.,08:00:00,19,19,1,0,1,0,0,G,0,0
5281,19.02.2015.,08:05:00,19,19,1,0,1,0,0,G,0,0
5282,19.02.2015.,08:10:00,19,19,1,0,1,0,0,G,0,0
5283,19.02.2015.,08:15:00,19,19,1,0,1,0,0,G,0,0
5284,19.02.2015.,08:20:00,19,19,1,0,1,0,0,G,0,0
5285,19.02.2015.,08:25:00,19,19,1,0,1,0,0,G,0,0
5286,19.02.2015.,08:30:00,19,19,1,0,1,0,0,G,0,0
5287,19.02.2015.,08:35:00,19,19,1,0,0,0,0,G,0,0
5288,19.02.2015.,08:40:00,19,19,1,0,0,0,0,G,0,0
5289,19.02.2015.,08:45:00,19,19,1,0,0,0,0,G,0,0
5290,19.02.2015.,08:50:00,19,19,1,0,0,0,0,G,0,0
5291,19.02.2015.,08:55:00,19,19,1,0,0,0,0,G,0,0
5292,19.02.2015.,09:00:00,19,19,1,0,0,0,0,G,0,0
5293,19.02.2015.,09:05:00,19,19,1,0,0,0,0,G,0,0
5294,19.02.2015.,09:10:00,19,19,1,0,0,0,0,G,0,0
5295,19.02.2015.,09:15:00,19,19,1,0,0,0,0,G,0,0
5296,19.02.2015.,09:20:00,19,19,1,0,0,0,0,G,0,0
5297,19.02.2015.,09:25:00,19,19,1,0,0,0,0,G,0,0
5298,19.02.2015.,09:30:00,19,19,1,0,0,0,0,G,0,0
5299,19.02.2015.,09:35:00,19,19,1,0,0,0,0,G,0,0
5300,19.02.2015.,09:40:00,19,19,1,0,0,0,0,G,0,0
5301,19.02.2015.,09:45:00,19,19,1,0,0,0,0,G,0,0
5302,19.02.2015.,09:50:00,19,19,1,0,0,0,0,G,0,0
5303,19.02.2015.,09:55:00,19,19,1,0,0,0,0,G,0,0
5304,19.02.2015.,10:00:00,19,19,1,0,0,0,0,G,0,0
5305,19.02.2015.,10:05:00,19,19,1,0,0,0,0,G,0,0
5306,19.02.2015.,10:10:00,19,19,1,0,0,0,0,G,0,0
5307,19.02.2015.,10:15:00,19,19,1,0,0,0,0,G,0,0
5308,19.02.2015.,10:20:00,19,19,1,0,0,0,0,G,0,0
5309,19.02.2015.,10:25:00,19,19,1,0,0,0,0,G,0,0
5310,19.02.2015.,10:30:00,19,19,1,0,0,0,0,G,0,0
5311,19.02.2015.,10:35:00,19,19,1,0,0,0,0,G,0,0
5312,19.02.2015.,10:40:00,19,19,1,0,0,0,0,G,0,0
5313,19.02.2015.,10:45:00,19,19,1,0,0,0,0,G,0,0
5314,19.02.2015.,10:50:00,19,20,1,0,0,0,0,G,0,0
5315,19.02.2015.,10:55:00,19,20,1,0,0,0,0,G,0,0
5316,19.02.2015.,11:00:00,19,20,1,0,0,0,0,G,0,0
5317,19.02.2015.,11:05:00,19,20,1,0,0,0,0,G,0,0
5318,19.02.2015.,11:10:00,19,20,1,0,0,0,0,G,0,0
5319,19.02.2015.,11:15:00,19,20,1,0,0,0,0,G,0,0
5320,19.02.2015.,11:20:00,19,20,1,0,0,0,0,G,0,0
5321,19.02.2015.,11:25:00,19,20,1,0,0,0,0,G,0,0
5322,19.02.2015.,11:30:00,19,20,1,0,0,0,0,G,0,0
5323,19.02.2015.,11:35:00,19,20,1,0,0,0,0,G,0,0
5324,19.02.2015.,11:40:00,19,20,1,0,0,0,0,G,0,0
5325,19.02.2015.,11:45:00,19,20,1,0,0,0,0,G,0,0
5326,19.02.2015.,11:50:00,19,20,1,0,0,0,0,G,0,0
5327,19.02.2015.,11:55:00,19,20,1,0,0,0,0,G,0,0
5328,19.02.2015.,12:00:00,19,20,1,0,0,0,0,G,0,0
5329,19.02.2015.,12:05:00,19,20,1,0,0,0,0,G,0,0
5330,19.02.2015.,12:10:00,19,20,1,0,0,0,0,G,0,0
5331,19.02.2015.,12:15:00,19,20,1,0,0,0,0,G,0,0
5332,19.02.2015.,12:20:00,19,20,1,0,0,0,0,G,0,0
5333,19.02.2015.,12:25:00,19,20,1,0,0,0,0,G,0,0
5334,19.02.2015.,12:30:00,19,20,1,0,0,0,0,G,0,0
5335,19.02.2015.,12:35:00,19,20,1,0,0,0,0,G,0,0
5336,19.02.2015.,12:40:00,19,20,1,0,0,0,0,G,0,0
5337,19.02.2015.,12:45:00,19,20,1,0,0,0,0,G,0,0
5338,19.02.2015.,12:50:00,19,20,1,0,0,0,0,G,0,0
5339,19.02.2015.,12:55:00,19,20,1,0,0,0,0,G,0,0
5340,19.02.2015.,13:00:00,19,20,1,0,0,0,0,G,0,0
5341,19.02.2015.,13:05:00,19,20,1,0,0,0,0,G,0,0
5342,19.02.2015.,13:10:00,19,20,1,0,0,0,0,G,0,0
5343,19.02.2015.,13:15:00,19,20,1,0,0,0,0,G,0,0
5344,19.02.2015.,13:20:00,19,20,1,0,0,0,0,G,0,0
5345,19.02.2015.,13:25:00,19,20,1,0,0,0,0,G,0,0
5346,19.02.2015.,13:30:00,19,20,1,0,0,0,0,G,0,0
5347,19.02.2015.,13:35:00,19,20,1,0,0,0,0,G,0,0
5348,19.02.2015.,13:40:00,19,20,1,0,0,0,0,G,0,0
5349,19.02.2015.,13:45:00,19,20,1,0,0,0,0,G,0,0
5350,19.02.2015.,13:50:00,19,20,1,0,0,0,0,G,0,0
5351,19.02.2015.,13:55:00,19,20,1,0,0,0,0,G,0,0
5352,19.02.2015.,14:00:00,19,20,1,0,0,0,0,G,0,0
5353,19.02.2015.,14:05:00,19,20,1,0,0,0,0,G,0,0
5354,19.02.2015.,14:10:00,19,20,1,0,0,0,0,G,0,0
5355,19.02.2015.,14:15:00,19,20,1,0,0,0,0,G,0,0
5356,19.02.2015.,14:20:00,19,20,1,0,0,0,0,G,0,0
5357,19.02.2015.,14:25:00,19,20,1,0,0,0,0,G,0,0
5358,19.02.2015.,14:30:00,19,20,1,0,0,0,0,G,0,0
5359,19.02.2015.,14:35:00,19,20,1,0,0,0,0,G,0,0
5360,19.02.2015.,14:40:00,19,20,1,0,0,0,0,G,0,0
5361,19.02.2015.,14:45:00,19,20,1,0,0,0,0,G,0,0
5362,19.02.2015.,14:50:00,19,20,1,0,0,0,0,G,0,0
5363,19.02.2015.,14:55:00,19,20,1,0,0,0,0,G,0,0
5364,19.02.2015.,15:00:00,19,20,1,0,0,0,0,G,0,0
5365,19.02.2015.,15:05:00,19,20,1,0,0,0,0,G,0,0
5366,19.02.2015.,15:10:00,19,20,1,0,0,0,0,G,0,0
5367,19.02.2015.,15:15:00,19,20,1,0,0,0,0,G,0,0
5368,19.02.2015.,15:20:00,19,20,1,0,0,0,0,G,0,0
5369,19.02.2015.,15:25:00,19,20,1,0,0,0,0,G,0,0
5370,19.02.2015.,15:30:00,19,20,1,0,0,0,0,G,0,0
5371,19.02.2015.,15:35:00,19,20,1,0,0,0,0,G,0,0
5372,19.02.2015.,15:40:00,19,20,1,0,0,0,0,G,0,0
5373,19.02.2015.,15:45:00,19,20,1,0,0,0,0,G,0,0
5374,19.02.2015.,15:50:00,19,20,1,0,0,0,0,G,0,0
5375,19.02.2015.,15:55:00,19,20,1,0,0,0,0,G,0,0
5376,19.02.2015.,16:00:00,19,20,1,0,0,0,0,G,0,0
5377,19.02.2015.,16:05:00,19,20,1,0,0,0,0,G,0,0
5378,19.02.2015.,16:10:00,19,20,1,0,0,0,0,G,0,0
5379,19.02.2015.,16:15:00,19,20,1,0,0,0,0,G,0,0
5380,19.02.2015.,16:20:00,19,20,1,0,0,0,0,G,0,0
5381,19.02.2015.,16:25:00,19,20,1,0,0,0,0,G,0,0
5382,19.02.2015.,16:30:00,19,20,1,0,0,0,0,G,0,0
5383,19.02.2015.,16:35:00,19,20,1,0,0,0,0,G,0,0
5384,19.02.2015.,16:40:00,19,20,1,0,0,0,0,G,0,0
5385,19.02.2015.,16:45:00,19,20,1,0,0,0,0,G,0,0
5386,19.02.2015.,16:50:00,19,20,1,0,0,0,0,G,0,0
5387,19.02.2015.,16:55:00,19,20,1,0,0,0,0,G,0,0
5388,19.02.2015.,17:00:00,19,20,1,0,0,0,0,G,0,0
5389,19.02.2015.,17:05:00,19,20,1,0,0,0,0,G,0,0
5390,19.02.2015.,17:10:00,19,20,1,0,0,0,0,G,0,0
5391,19.02.2015.,17:15:00,19,20,1,0,0,0,0,G,0,0
5392,19.02.2015.,17:20:00,19,20,1,0,0,0,0,G,0,0
5393,19.02.2015.,17:25:00,19,20,1,0,0,0,0,G,0,0
5394,19.02.2015.,17:30:00,19,20,1,0,0,0,0,G,0,0
5395,19.02.2015.,17:35:00,19,20,1,0,0,0,0,G,0,0
5396,19.02.2015.,17:40:00,19,20,1,0,0,0,0,G,0,0
5397,19.02.2015.,17:45:00,19,20,1,0,0,0,0,G,0,0
5398,19.02.2015.,17:50:00,19,20,1,0,0,0,0,G,0,0
5399,19.02.2015.,17:55:00,19,20,1,0,0,0,0,G,0,0
5400,19.02.2015.,18:00:00,19,20,1,0,0,0,0,G,0,0
5401,19.02.2015.,18:05:00,19,20,1,0,0,0,0,G,0,0
5402,19.02.2015.,18:10:00,19,20,1,0,0,0,0,G,0,0
5403,19.02.2015.,18:15:00,19,20,1,0,0,0,0,G,0,0
5404,19.02.2015.,18:20:00,19,20,1,0,0,0,0,G,0,0
5405,19.02.2015.,18:25:00,19,20,1,0,0,0,0,G,0,0
5406,19.02.2015.,18:30:00,19,20,1,0,0,0,0,G,0,0
5407,19.02.2015.,18:35:00,19,20,1,0,0,0,0,G,0,0
5408,19.02.2015.,18:40:00,19,20,1,0,0,0,0,G,0,0
5409,19.02.2015.,18:45:00,19,20,1,0,0,0,0,G,0,0
5410,19.02.2015.,18:50:00,19,20,1,0,0,0,0,G,0,0
5411,19.02.2015.,18:55:00,19,20,1,0,0,0,0,G,0,0
5412,19.02.2015.,19:00:00,19,20,1,0,0,0,0,G,0,0
5413,19.02.2015.,19:05:00,19,20,1,0,0,0,0,G,0,0
5414,19.02.2015.,19:10:00,19,20,1,0,0,0,0,G,0,0
5415,19.02.2015.,19:15:00,19,20,1,0,0,0,0,G,0,0
5416,19.02.2015.,19:20:00,19,20,1,0,0,0,0,G,0,0
5417,19.02.2015.,19:25:00,19,20,1,0,0,0,0,G,0,0
5418,19.02.2015.,19:30:00,19,20,1,0,0,0,0,G,0,0
5419,19.02.2015.,19:35:00,19,20,1,0,0,0,0,G,0,0
5420,19.02.2015.,19:40:00,21,20,1,1,1,0,0,G,0,0
5421,19.02.2015.,19:45:00,23,20,1,3,1,1,0,G,0,0
5422,19.02.2015.,19:50:00,23,20,1,3,1,1,0,G,0,0
5423,19.02.2015.,19:55:00,23,20,1,3,1,1,0,G,0,0
5424,19.02.2015.,20:00:00,23,20,1,3,1,1,0,G,0,0
5425,19.02.2015.,20:05:00,23,20,1,3,1,1,0,G,0,0
5426,19.02.2015.,20:10:00,23,20,1,3,1,1,0,G,0,0
5427,19.02.2015.,20:15:00,21,21,1,0,1,0,0,G,0,0
5428,19.02.2015.,20:20:00,21,21,1,0,0,0,0,G,0,0
5429,19.02.2015.,20:25:00,21,21,1,0,0,0,0,G,0,0
5430,19.02.2015.,20:30:00,21,21,1,0,0,0,0,G,0,0
5431,19.02.2015.,20:35:00,21,21,1,0,0,0,0,G,0,0
5432,19.02.2015.,20:40:00,21,21,1,0,1,0,0,G,0,0
5433,19.02.2015.,20:45:00,21,21,1,0,1,0,0,G,0,0
5434,19.02.2015.,20:50:00,21,21,1,0,1,0,0,G,0,0
5435,19.02.2015.,20:55:00,21,21,1,0,1,0,0,G,0,0
5436,19.02.2015.,21:00:00,21,21,1,0,1,0,0,G,0,0
5437,19.02.2015.,21:05:00,21,21,1,0,1,0,0,G,0,0
5438,19.02.2015.,21:10:00,21,21,1,0,1,0,0,G,0,0
5439,19.02.2015.,21:15:00,21,21,1,0,1,0,0,G,0,0
5440,19.02.2015.,21:20:00,21,21,1,0,1,0,0,G,0,0
5441,19.02.2015.,21:25:00,21,21,1,0,1,0,0,G,0,0
5442,19.02.2015.,21:30:00,21,20,1,0,1,0,0,G,0,0
5443,19.02.2015.,21:35:00,21,20,1,0,1,0,0,G,0,0
5444,19.02.2015.,21:40:00,21,20,1,0,1,0,0,G,0,0
5445,19.02.2015.,21:45:00,21,20,1,0,1,0,0,G,0,0
5446,19.02.2015.,21:50:00,21,20,1,1,1,0,0,G,0,0
5447,19.02.2015.,21:55:00,21,20,1,1,1,0,0,G,0,0
5448,19.02.2015.,22:00:00,21,20,1,1,1,0,0,G,0,0
5449,19.02.2015.,22:05:00,21,20,1,1,1,0,0,G,0,0
5450,19.02.2015.,22:10:00,21,20,1,1,1,0,0,G,0,0
5451,19.02.2015.,22:15:00,21,20,1,1,1,0,0,G,0,0
5452,19.02.2015.,22:20:00,21,20,1,0,1,0,0,G,0,0
5453,19.02.2015.,22:25:00,21,20,1,0,1,0,0,G,0,0
5454,19.02.2015.,22:30:00,21,20,1,0,1,0,0,G,0,0
5455,19.02.2015.,22:35:00,21,20,1,0,1,0,0,G,0,0
5456,19.02.2015.,22:40:00,21,20,1,0,1,0,0,G,0,0
5457,19.02.2015.,22:45:00,23,20,1,2,1,1,0,G,0,0
5458,19.02.2015.,22:50:00,23,20,1,2,1,1,0,G,0,0
5459,19.02.2015.,22:55:00,23,21,1,2,1,1,0,G,0,0
5460,19.02.2015.,23:00:00,23,21,1,2,1,1,0,G,0,0
5461,19.02.2015.,23:05:00,23,21,1,2,1,1,0,G,0,0
5462,19.02.2015.,23:10:00,23,21,1,2,1,1,0,G,0,0
5463,19.02.2015.,23:15:00,23,21,1,2,1,1,0,G,0,0
5464,19.02.2015.,23:20:00,23,21,1,2,1,1,0,G,0,0
5465,19.02.2015.,23:25:00,23,22,1,1,1,1,0,G,0,0
5466,19.02.2015.,23:30:00,23,22,1,1,1,1,0,G,0,0
5467,19.02.2015.,23:35:00,23,22,1,1,1,1,0,G,0,0
5468,19.02.2015.,23:40:00,23,22,1,1,1,1,0,G,0,0
5469,19.02.2015.,23:45:00,23,22,1,1,1,1,0,G,0,0
5470,19.02.2015.,23:50:00,23,22,1,1,1,1,0,G,0,0
5471,19.02.2015.,23:55:00,23,22,1,1,1,1,0,G,0,0
5472,20.02.2015.,00:00:00,23,22,1,1,1,1,0,G,0,0
5473,20.02.2015.,00:05:00,23,22,1,1,1,1,0,G,0,0
5474,20.02.2015.,00:10:00,23,22,1,1,1,1,0,G,0,0
5475,20.02.2015.,00:15:00,23,22,1,1,1,1,0,G,0,0
5476,20.02.2015.,00:20:00,23,22,1,1,1,1,0,G,0,0
5477,20.02.2015.,00:25:00,23,22,1,1,1,1,0,G,0,0
5478,20.02.2015.,00:30:00,23,22,1,1,1,1,0,G,0,0
5479,20.02.2015.,00:35:00,23,22,1,1,1,1,0,G,0,0
5480,20.02.2015.,00:40:00,23,22,1,1,1,1,0,G,0,0
5481,20.02.2015.,00:45:00,23,22,1,1,1,1,0,G,0,0
5482,20.02.2015.,00:50:00,23,22,1,1,1,1,0,G,0,0
5483,20.02.2015.,00:55:00,23,22,1,1,1,1,0,G,0,0
5484,20.02.2015.,01:00:00,23,22,1,1,1,1,0,G,0,0
5485,20.02.2015.,01:05:00,23,22,1,1,1,1,0,G,0,0
5486,20.02.2015.,01:10:00,23,22,1,1,1,1,0,G,0,0
5487,20.02.2015.,01:15:00,23,22,1,1,1,1,0,G,0,0
5488,20.02.2015.,01:20:00,23,22,1,1,1,1,0,G,0,0
5489,20.02.2015.,01:25:00,23,22,1,1,1,1,0,G,0,0
5490,20.02.2015.,01:30:00,23,22,1,1,1,1,0,G,0,0
5491,20.02.2015.,01:35:00,23,22,1,1,1,1,0,G,0,0
5492,20.02.2015.,01:40:00,23,22,1,1,1,1,0,G,0,0
5493,20.02.2015.,01:45:00,23,22,1,1,1,1,0,G,0,0
5494,20.02.2015.,01:50:00,23,22,1,1,1,1,0,G,0,0
5495,20.02.2015.,01:55:00,23,22,1,1,1,1,0,G,0,0
5496,20.02.2015.,02:00:00,23,22,1,1,1,1,0,G,0,0
5497,20.02.2015.,02:05:00,23,22,1,1,1,1,0,G,0,0
5498,20.02.2015.,02:10:00,23,22,1,1,1,1,0,G,0,0
5499,20.02.2015.,02:15:00,23,22,1,1,1,1,0,G,0,0
5500,20.02.2015.,02:20:00,23,22,1,1,1,1,0,G,0,0
5501,20.02.2015.,02:25:00,23,22,1,0,1,1,0,G,0,0
5502,20.02.2015.,02:30:00,23,22,1,0,1,1,0,G,0,0
5503,20.02.2015.,02:35:00,23,22,1,0,1,1,0,G,0,0
5504,20.02.2015.,02:40:00,23,22,1,0,1,1,0,G,0,0
5505,20.02.2015.,02:45:00,23,22,1,0,1,1,0,G,0,0
5506,20.02.2015.,02:50:00,23,22,1,0,1,1,0,G,0,0
5507,20.02.2015.,02:55:00,23,22,1,0,1,1,0,G,0,0
5508,20.02.2015.,03:00:00,23,22,1,1,1,1,0,G,0,0
5509,20.02.2015.,03:05:00,23,22,1,1,1,1,0,G,0,0
5510,20.02.2015.,03:10:00,23,22,1,1,1,1,0,G,0,0
5511,20.02.2015.,03:15:00,23,22,1,1,1,1,0,G,0,0
5512,20.02.2015.,03:20:00,23,22,1,1,1,1,0,G,0,0
5513,20.02.2015.,03:25:00,23,22,1,1,1,1,0,G,0,0
5514,20.02.2015.,03:30:00,23,22,1,1,1,1,0,G,0,0
5515,20.02.2015.,03:35:00,23,22,1,1,1,1,0,G,0,0
5516,20.02.2015.,03:40:00,23,22,1,1,1,1,0,G,0,0
5517,20.02.2015.,03:45:00,20,22,1,3,0,1,0,G,0,0
5518,20.02.2015.,03:50:00,20,22,1,3,0,1,0,G,0,0
5519,20.02.2015.,03:55:00,20,23,1,3,0,1,0,G,0,0
5520,20.02.2015.,04:00:00,20,23,1,3,0,1,0,G,0,0
5521,20.02.2015.,04:05:00,20,23,1,3,0,1,0,G,0,0
5522,20.02.2015.,04:10:00,20,23,1,3,0,1,0,G,0,0
5523,20.02.2015.,04:15:00,20,23,1,3,0,1,0,G,0,0
5524,20.02.2015.,04:20:00,20,22,1,3,0,1,0,G,0,0
5525,20.02.2015.,04:25:00,20,22,1,3,0,1,0,G,0,0
5526,20.02.2015.,04:30:00,20,22,1,3,0,1,0,G,0,0
5527,20.02.2015.,04:35:00,20,22,1,3,0,1,0,G,0,0
5528,20.02.2015.,04:40:00,20,22,1,3,0,1,0,G,0,0
5529,20.02.2015.,04:45:00,20,22,1,3,0,1,0,G,0,0
5530,20.02.2015.,04:50:00,20,22,1,3,0,1,0,G,0,0
5531,20.02.2015.,04:55:00,20,22,1,3,0,1,0,G,0,0
5532,20.02.2015.,05:00:00,20,22,1,3,0,1,0,G,0,0
5533,20.02.2015.,05:05:00,20,22,1,3,0,1,0,G,0,0
5534,20.02.2015.,05:10:00,20,22,1,3,0,1,0,G,0,0
5535,20.02.2015.,05:15:00,20,22,1,3,0,1,0,G,0,0
5536,20.02.2015.,05:20:00,20,22,1,3,0,1,0,G,0,0
5537,20.02.2015.,05:25:00,20,22,1,3,0,1,0,G,0,0
5538,20.02.2015.,05:30:00,20,22,1,3,0,1,0,G,0,0
5539,20.02.2015.,05:35:00,20,22,1,3,0,1,0,G,0,0
5540,20.02.2015.,05:40:00,20,22,1,3,0,1,0,G,0,0
5541,20.02.2015.,05:45:00,20,22,1,3,0,1,0,G,0,0
5542,20.02.2015.,05:50:00,20,22,1,3,0,1,0,G,0,0
5543,20.02.2015.,05:55:00,20,22,1,3,0,1,0,G,0,0
5544,20.02.2015.,06:00:00,20,22,1,3,0,1,0,G,0,0
5545,20.02.2015.,06:05:00,20,22,1,3,0,1,0,G,0,0
5546,20.02.2015.,06:10:00,20,22,1,3,0,1,0,G,0,0
5547,20.02.2015.,06:15:00,20,22,1,3,0,1,0,G,0,0
5548,20.02.2015.,06:20:00,20,22,1,3,0,1,0,G,0,0
5549,20.02.2015.,06:25:00,20,22,1,3,0,1,0,G,0,0
5550,20.02.2015.,06:30:00,20,22,1,3,0,1,0,G,0,0
5551,20.02.2015.,06:35:00,21,22,1,0,0,0,0,G,0,0
5552,20.02.2015.,06:40:00,21,22,1,0,0,0,0,G,0,0
5553,20.02.2015.,06:45:00,21,22,1,0,0,0,0,G,0,0
5554,20.02.2015.,06:50:00,21,22,1,0,0,0,0,G,0,0
5555,20.02.2015.,06:55:00,20,22,1,3,0,1,0,G,0,0
5556,20.02.2015.,07:00:00,21,22,1,0,0,0,0,G,0,0
5557,20.02.2015.,07:05:00,19,22,1,0,0,0,0,G,0,0
5558,20.02.2015.,07:10:00,19,22,1,0,0,0,0,G,0,0
5559,20.02.2015.,07:15:00,19,22,1,0,0,0,0,G,0,0
5560,20.02.2015.,07:20:00,19,22,1,0,0,0,0,G,0,0
5561,20.02.2015.,07:25:00,19,22,1,0,0,0,0,G,0,0
5562,20.02.2015.,07:30:00,19,21,1,0,0,0,0,G,0,0
5563,20.02.2015.,07:35:00,19,21,1,0,0,0,0,G,0,0
5564,20.02.2015.,07:40:00,19,21,1,0,0,0,0,G,0,0
5565,20.02.2015.,07:45:00,19,21,1,0,0,0,0,G,0,0
5566,20.02.2015.,07:50:00,23,21,1,3,1,1,0,G,0,0
5567,20.02.2015.,07:55:00,19,21,1,0,0,0,0,G,0,0
5568,20.02.2015.,08:00:00,19,21,1,0,0,0,0,G,0,0
5569,20.02.2015.,08:05:00,19,21,1,0,0,0,0,G,0,0
5570,20.02.2015.,08:10:00,23,21,1,3,1,1,0,G,0,0
5571,20.02.2015.,08:15:00,23,21,1,3,1,1,0,G,0,0
5572,20.02.2015.,08:20:00,23,21,1,3,1,1,0,G,0,0
5573,20.02.2015.,08:25:00,23,21,1,3,1,1,0,G,0,0
5574,20.02.2015.,08:30:00,19,21,1,0,0,0,0,G,0,0
5575,20.02.2015.,08:35:00,19,21,1,0,0,0,0,G,0,0
5576,20.02.2015.,08:40:00,19,21,1,0,0,0,0,G,0,0
5577,20.02.2015.,08:45:00,19,21,1,0,0,0,0,G,0,0
5578,20.02.2015.,08:50:00,19,22,1,0,0,0,0,G,0,0
5579,20.02.2015.,08:55:00,19,22,1,0,0,0,0,G,0,0
5580,20.02.2015.,09:00:00,19,22,1,0,0,0,0,G,0,0
5581,20.02.2015.,09:05:00,19,22,1,0,0,0,0,G,0,0
5582,20.02.2015.,09:10:00,19,22,1,0,0,0,0,G,0,0
5583,20.02.2015.,09:15:00,19,22,1,0,0,0,0,G,0,0
5584,20.02.2015.,09:20:00,19,22,1,0,0,0,0,G,0,0
5585,20.02.2015.,09:25:00,19,22,1,0,0,0,0,G,0,0
5586,20.02.2015.,09:30:00,19,22,1,0,0,0,0,G,0,0
5587,20.02.2015.,09:35:00,19,22,1,0,0,0,0,G,0,0
5588,20.02.2015.,09:40:00,19,22,1,0,0,0,0,G,0,0
5589,20.02.2015.,09:45:00,19,22,1,0,0,0,0,G,0,0
5590,20.02.2015.,09:50:00,19,22,1,0,0,0,0,G,0,0
5591,20.02.2015.,09:55:00,19,22,1,0,0,0,0,G,0,0
5592,20.02.2015.,10:00:00,19,22,1,0,0,0,0,G,0,0
5593,20.02.2015.,10:05:00,19,22,1,0,0,0,0,G,0,0
5594,20.02.2015.,10:10:00,19,22,1,0,0,0,0,G,0,0
5595,20.02.2015.,10:15:00,19,22,1,0,0,0,0,G,0,0
5596,20.02.2015.,10:20:00,19,22,1,0,0,0,0,G,0,0
5597,20.02.2015.,10:25:00,19,22,1,0,0,0,0,G,0,0
5598,20.02.2015.,10:30:00,19,22,1,0,0,0,0,G,0,0
5599,20.02.2015.,10:35:00,19,22,1,0,0,0,0,G,0,0
5600,20.02.2015.,10:40:00,19,22,1,0,0,0,0,G,0,0
5601,20.02.2015.,10:45:00,19,22,1,0,0,0,0,G,0,0
5602,20.02.2015.,10:50:00,19,22,1,0,0,0,0,G,0,0
5603,20.02.2015.,10:55:00,19,22,1,0,0,0,0,G,0,0
5604,20.02.2015.,11:00:00,19,22,1,0,0,0,0,G,0,0
5605,20.02.2015.,11:05:00,19,22,1,0,0,0,0,G,0,0
5606,20.02.2015.,11:10:00,19,22,1,0,0,0,0,G,0,0
5607,20.02.2015.,11:15:00,19,22,1,0,0,0,0,G,0,0
5608,20.02.2015.,11:20:00,19,22,1,0,0,0,0,G,0,0
5609,20.02.2015.,11:25:00,19,22,1,0,0,0,0,G,0,0
5610,20.02.2015.,11:30:00,19,22,1,0,0,0,0,G,0,0
5611,20.02.2015.,11:35:00,19,22,1,0,0,0,0,G,0,0
5612,20.02.2015.,11:40:00,19,22,1,0,0,0,0,G,0,0
5613,20.02.2015.,11:45:00,19,22,1,0,0,0,0,G,0,0
5614,20.02.2015.,11:50:00,19,22,1,0,0,0,0,G,0,0
5615,20.02.2015.,11:55:00,19,22,1,0,0,0,0,G,0,0
5616,20.02.2015.,12:00:00,19,22,1,0,0,0,0,G,0,0
5617,20.02.2015.,12:05:00,19,22,1,0,0,0,0,G,0,0
5618,20.02.2015.,12:10:00,19,22,1,0,0,0,0,G,0,0
5619,20.02.2015.,12:15:00,19,22,1,0,0,0,0,G,0,0
5620,20.02.2015.,12:20:00,19,22,1,0,0,0,0,G,0,0
5621,20.02.2015.,12:25:00,19,22,1,0,0,0,0,G,0,0
5622,20.02.2015.,12:30:00,19,22,1,0,0,0,0,G,0,0
5623,20.02.2015.,12:35:00,19,22,1,0,0,0,0,G,0,0
5624,20.02.2015.,12:40:00,19,22,1,0,0,0,0,G,0,0
