1,01.02.2015.,00:05:00,0,19,0,0,0,0,0,G,0,0
5973,21.02.2015.,17:45:00,21,22,1,0,0,0,0,G,0,0
5974,21.02.2015.,17:50:00,21,22,1,0,0,0,0,G,0,0
5975,21.02.2015.,17:55:00,21,22,1,0,0,0,0,G,0,0
5976,21.02.2015.,18:00:00,21,22,1,0,0,0,0,G,0,0
5977,21.02.2015.,18:05:00,21,22,1,0,0,0,0,G,0,0
5978,21.02.2015.,18:10:00,21,22,1,0,0,0,0,G,0,0
5979,21.02.2015.,18:15:00,21,22,1,0,0,0,0,G,0,0
5980,21.02.2015.,18:20:00,21,22,1,0,0,0,0,G,0,0
5981,21.02.2015.,18:25:00,21,22,1,0,0,0,0,G,0,0
5982,21.02.2015.,18:30:00,21,22,1,0,0,0,0,G,0,0
5983,21.02.2015.,18:35:00,21,22,1,0,0,0,0,G,0,0
5984,21.02.2015.,18:40:00,21,22,1,0,0,0,0,G,0,0
5985,21.02.2015.,18:45:00,21,22,1,0,0,0,0,G,0,0
5986,21.02.2015.,18:50:00,21,22,1,0,0,0,0,G,0,0
5987,21.02.2015.,18:55:00,21,22,1,0,0,0,0,G,0,0
5988,21.02.2015.,19:00:00,21,22,1,0,0,0,0,G,0,0
5989,21.02.2015.,19:05:00,21,22,1,0,0,0,0,G,0,0
5990,21.02.2015.,19:10:00,21,22,1,0,0,0,0,G,0,0
5991,21.02.2015.,19:15:00,21,22,1,0,0,0,0,G,0,0
5992,21.02.2015.,19:20:00,21,22,1,0,0,0,0,G,0,0
5993,21.02.2015.,19:25:00,21,22,1,0,0,0,0,G,0,0
5994,21.02.2015.,19:30:00,21,22,1,0,0,0,0,G,0,0
5995,21.02.2015.,19:35:00,21,22,1,0,0,0,0,G,0,0
5996,21.02.2015.,19:40:00,21,22,1,0,0,0,0,G,0,0
5997,21.02.2015.,19:45:00,21,22,1,0,0,0,0,G,0,0
5998,21.02.2015.,19:50:00,21,22,1,0,0,0,0,G,0,0
5999,21.02.2015.,19:55:00,21,22,1,0,0,0,0,G,0,0
6000,21.02.2015.,20:00:00,21,22,1,0,0,0,0,G,0,0
6001,21.02.2015.,20:05:00,21,22,1,0,0,0,0,G,0,0
6002,21.02.2015.,20:10:00,21,22,1,0,0,0,0,G,0,0
6003,21.02.2015.,20:15:00,21,22,1,0,0,0,0,G,0,0
6004,21.02.2015.,20:20:00,21,22,1,0,0,0,0,G,0,0
6005,21.02.2015.,20:25:00,21,22,1,0,0,0,0,G,0,0
6006,21.02.2015.,20:30:00,21,22,1,0,0,0,0,G,0,0
6007,21.02.2015.,20:35:00,23,22,1,1,1,1,0,G,0,0
6008,21.02.2015.,20:40:00,23,22,1,1,1,1,0,G,0,0
6009,21.02.2015.,20:45:00,23,22,1,1,1,1,0,G,0,0
6010,21.02.2015.,20:50:00,23,22,1,1,1,1,0,G,0,0
6011,21.02.2015.,20:55:00,23,22,1,1,1,1,0,G,0,0
6012,21.02.2015.,21:00:00,23,22,1,1,1,1,0,G,0,0
6013,21.02.2015.,21:05:00,21,22,1,0,0,0,0,G,0,0
6014,21.02.2015.,21:10:00,21,22,1,0,0,0,0,G,0,0
6015,21.02.2015.,21:15:00,21,22,1,0,0,0,0,G,0,0
6016,21.02.2015.,21:20:00,21,22,1,0,0,0,0,G,0,0
6017,21.02.2015.,21:25:00,21,22,1,0,0,0,0,G,0,0
6018,21.02.2015.,21:30:00,23,22,1,1,1,1,0,G,0,0
6019,21.02.2015.,21:35:00,23,22,1,1,1,1,0,G,0,0
6020,21.02.2015.,21:40:00,23,22,1,1,1,1,0,G,0,0
6021,21.02.2015.,21:45:00,23,22,1,1,1,1,0,G,0,0
6022,21.02.2015.,21:50:00,23,22,1,1,1,1,0,G,0,0
6023,21.02.2015.,21:55:00,23,22,1,1,1,1,0,G,0,0
6024,21.02.2015.,22:00:00,23,22,1,1,1,1,0,G,0,0
6025,21.02.2015.,22:05:00,23,22,1,1,1,1,0,G,0,0
6026,21.02.2015.,22:10:00,23,22,1,1,1,1,0,G,0,0
6027,21.02.2015.,22:15:00,23,22,1,1,1,1,0,G,0,0
6028,21.02.2015.,22:20:00,23,22,1,0,1,1,0,G,0,0
6029,21.02.2015.,22:25:00,23,22,1,0,1,1,0,G,0,0
6030,21.02.2015.,22:30:00,23,22,1,0,1,1,0,G,0,0
6031,21.02.2015.,22:35:00,23,22,1,0,1,1,0,G,0,0
6032,21.02.2015.,22:40:00,23,22,1,0,1,1,0,G,0,0
6033,21.02.2015.,22:45:00,23,22,1,0,1,1,0,G,0,0
6034,21.02.2015.,22:50:00,23,22,1,0,1,1,0,G,0,0
6035,21.02.2015.,22:55:00,23,22,1,0,1,1,0,G,0,0
6036,21.02.2015.,23:00:00,23,22,1,0,1,1,0,G,0,0
6037,21.02.2015.,23:05:00,23,22,1,0,1,1,0,G,0,0
6038,21.02.2015.,23:10:00,23,22,1,0,1,1,0,G,0,0
6039,21.02.2015.,23:15:00,23,22,1,0,1,1,0,G,0,0
6040,21.02.2015.,23:20:00,23,22,1,0,1,1,0,G,0,0
6041,21.02.2015.,23:25:00,23,22,1,0,1,1,0,G,0,0
6042,21.02.2015.,23:30:00,23,22,1,0,1,1,0,G,0,0
6043,21.02.2015.,23:35:00,23,22,1,0,1,1,0,G,0,0
6044,21.02.2015.,23:40:00,23,22,1,0,1,1,0,G,0,0
6045,21.02.2015.,23:45:00,23,22,1,0,1,1,0,G,0,0
6046,21.02.2015.,23:50:00,23,22,1,0,1,1,0,G,0,0
6047,21.02.2015.,23:55:00,23,22,1,0,1,1,0,G,0,0
6048,22.02.2015.,00:00:00,23,22,1,0,1,1,0,G,0,0
6049,22.02.2015.,00:05:00,23,22,1,0,1,1,0,G,0,0
6050,22.02.2015.,00:10:00,23,22,1,0,1,1,0,G,0,0
6051,22.02.2015.,00:15:00,23,22,1,0,1,1,0,G,0,0
6052,22.02.2015.,00:20:00,23,22,1,0,1,1,0,G,0,0
6053,22.02.2015.,00:25:00,23,22,1,0,1,1,0,G,0,0
6054,22.02.2015.,00:30:00,23,22,1,0,1,1,0,G,0,0
6055,22.02.2015.,00:35:00,23,22,1,0,1,1,0,G,0,0
6056,22.02.2015.,00:40:00,23,22,1,0,1,1,0,G,0,0
6057,22.02.2015.,00:45:00,23,22,1,0,1,1,0,G,0,0
6058,22.02.2015.,00:50:00,23,22,1,1,1,1,0,G,0,0
6059,22.02.2015.,00:55:00,23,22,1,1,1,1,0,G,0,0
6060,22.02.2015.,01:00:00,23,22,1,1,1,1,0,G,0,0
6061,22.02.2015.,01:05:00,23,22,1,1,1,1,0,G,0,0
6062,22.02.2015.,01:10:00,23,22,1,1,1,1,0,G,0,0
6063,22.02.2015.,01:15:00,23,22,1,1,1,1,0,G,0,0
6064,22.02.2015.,01:20:00,23,22,1,1,1,1,0,G,0,0
6065,22.02.2015.,01:25:00,23,22,1,0,1,1,0,G,0,0
6066,22.02.2015.,01:30:00,23,22,1,0,1,1,0,G,0,0
6067,22.02.2015.,01:35:00,23,22,1,0,1,1,0,G,0,0
6068,22.02.2015.,01:40:00,23,22,1,0,1,1,0,G,0,0
6069,22.02.2015.,01:45:00,23,22,1,0,1,1,0,G,0,0
6070,22.02.2015.,01:50:00,23,22,1,0,1,1,0,G,0,0
6071,22.02.2015.,01:55:00,23,22,1,0,1,1,0,G,0,0
6072,22.02.2015.,02:00:00,23,22,1,0,1,1,0,G,0,0
6073,22.02.2015.,02:05:00,23,22,1,0,1,1,0,G,0,0
6074,22.02.2015.,02:10:00,23,22,1,0,1,1,0,G,0,0
6075,22.02.2015.,02:15:00,23,22,1,0,1,1,0,G,0,0
6076,22.02.2015.,02:20:00,23,22,1,0,1,1,0,G,0,0
6077,22.02.2015.,02:25:00,23,22,1,0,1,1,0,G,0,0
6078,22.02.2015.,02:30:00,23,22,1,0,1,1,0,G,0,0
6079,22.02.2015.,02:35:00,23,22,1,0,1,1,0,G,0,0
6080,22.02.2015.,02:40:00,23,22,1,0,1,1,0,G,0,0
6081,22.02.2015.,02:45:00,23,22,1,0,1,1,0,G,0,0
6082,22.02.2015.,02:50:00,23,22,1,0,1,1,0,G,0,0
6083,22.02.2015.,02:55:00,23,22,1,0,1,1,0,G,0,0
6084,22.02.2015.,03:00:00,23,22,1,0,1,1,0,G,0,0
6085,22.02.2015.,03:05:00,23,22,1,0,1,1,0,G,0,0
6086,22.02.2015.,03:10:00,23,22,1,0,1,1,0,G,0,0
6087,22.02.2015.,03:15:00,23,22,1,0,1,1,0,G,0,0
6088,22.02.2015.,03:20:00,23,22,1,0,1,1,0,G,0,0
6089,22.02.2015.,03:25:00,23,22,1,0,1,1,0,G,0,0
6090,22.02.2015.,03:30:00,23,22,1,0,1,1,0,G,0,0
6091,22.02.2015.,03:35:00,23,22,1,0,1,1,0,G,0,0
6092,22.02.2015.,03:40:00,23,22,1,0,1,1,0,G,0,0
6093,22.02.2015.,03:45:00,23,22,1,0,1,1,0,G,0,0
6094,22.02.2015.,03:50:00,23,22,1,0,1,1,0,G,0,0
6095,22.02.2015.,03:55:00,23,22,1,0,1,1,0,G,0,0
6096,22.02.2015.,04:00:00,23,22,1,0,1,1,0,G,0,0
6097,22.02.2015.,04:05:00,23,22,1,0,1,1,0,G,0,0
6098,22.02.2015.,04:10:00,23,22,1,0,1,1,0,G,0,0
6099,22.02.2015.,04:15:00,23,22,1,0,1,1,0,G,0,0
6100,22.02.2015.,04:20:00,23,22,1,0,1,1,0,G,0,0
6101,22.02.2015.,04:25:00,23,22,1,0,1,1,0,G,0,0
6102,22.02.2015.,04:30:00,23,22,1,0,1,1,0,G,0,0
6103,22.02.2015.,04:35:00,23,22,1,0,1,1,0,G,0,0
6104,22.02.2015.,04:40:00,23,22,1,0,1,1,0,G,0,0
6105,22.02.2015.,04:45:00,23,22,1,0,1,1,0,G,0,0
6106,22.02.2015.,04:50:00,23,22,1,0,1,1,0,G,0,0
6107,22.02.2015.,04:55:00,23,22,1,0,1,1,0,G,0,0
6108,22.02.2015.,05:00:00,23,22,1,0,1,1,0,G,0,0
6109,22.02.2015.,05:05:00,23,22,1,0,1,1,0,G,0,0
6110,22.02.2015.,05:10:00,23,22,1,0,1,1,0,G,0,0
6111,22.02.2015.,05:15:00,23,22,1,0,1,1,0,G,0,0
6112,22.02.2015.,05:20:00,23,22,1,0,1,1,0,G,0,0
6113,22.02.2015.,05:25:00,23,22,1,0,1,1,0,G,0,0
6114,22.02.2015.,05:30:00,23,22,1,0,1,1,0,G,0,0
6115,22.02.2015.,05:35:00,23,22,1,0,1,1,0,G,0,0
6116,22.02.2015.,05:40:00,23,22,1,0,1,1,0,G,0,0
6117,22.02.2015.,05:45:00,23,22,1,0,1,1,0,G,0,0
6118,22.02.2015.,05:50:00,23,22,1,0,1,1,0,G,0,0
6119,22.02.2015.,05:55:00,23,22,1,0,1,1,0,G,0,0
6120,22.02.2015.,06:00:00,23,22,1,0,1,1,0,G,0,0
6121,22.02.2015.,06:05:00,23,22,1,0,1,1,0,G,0,0
6122,22.02.2015.,06:10:00,23,22,1,0,1,1,0,G,0,0
6123,22.02.2015.,06:15:00,23,22,1,0,1,1,0,G,0,0
6124,22.02.2015.,06:20:00,23,22,1,0,1,1,0,G,0,0
6125,22.02.2015.,06:25:00,23,22,1,0,1,1,0,G,0,0
6126,22.02.2015.,06:30:00,23,22,1,0,1,1,0,G,0,0
6127,22.02.2015.,06:35:00,23,22,1,1,1,1,0,G,0,0
6128,22.02.2015.,06:40:00,23,22,1,1,1,1,0,G,0,0
6129,22.02.2015.,06:45:00,23,22,1,1,1,1,0,G,0,0
6130,22.02.2015.,06:50:00,23,22,1,1,1,1,0,G,0,0
6131,22.02.2015.,06:55:00,23,22,1,1,1,1,0,G,0,0
6132,22.02.2015.,07:00:00,23,22,1,1,1,1,0,G,0,0
6133,22.02.2015.,07:05:00,23,22,1,1,1,1,0,G,0,0
6134,22.02.2015.,07:10:00,23,22,1,0,1,1,0,G,0,0
6135,22.02.2015.,07:15:00,23,22,1,0,1,1,0,G,0,0
6136,22.02.2015.,07:20:00,23,22,1,0,1,1,0,G,0,0
6137,22.02.2015.,07:25:00,23,23,1,0,0,1,0,G,0,0
6138,22.02.2015.,07:30:00,23,23,1,0,0,1,0,G,0,0
6139,22.02.2015.,07:35:00,21,23,1,0,0,0,0,G,0,0
6140,22.02.2015.,07:40:00,21,23,1,0,0,0,0,G,0,0
6141,22.02.2015.,07:45:00,21,23,1,0,0,0,0,G,0,0
6142,22.02.2015.,07:50:00,21,23,1,0,0,0,0,G,0,0
6143,22.02.2015.,07:55:00,21,23,1,0,0,0,0,G,0,0
6144,22.02.2015.,08:00:00,21,23,1,0,0,0,0,G,0,0
6145,22.02.2015.,08:05:00,21,23,1,0,0,0,0,G,0,0
6146,22.02.2015.,08:10:00,21,23,1,0,0,0,0,G,0,0
6147,22.02.2015.,08:15:00,21,23,1,0,0,0,0,G,0,0
6148,22.02.2015.,08:20:00,21,23,1,0,0,0,0,G,0,0
6149,22.02.2015.,08:25:00,21,23,1,0,0,0,0,G,0,0
6150,22.02.2015.,08:30:00,21,23,1,0,0,0,0,G,0,0
6151,22.02.2015.,08:35:00,21,23,1,0,0,0,0,G,0,0
6152,22.02.2015.,08:40:00,21,23,1,0,0,0,0,G,0,0
6153,22.02.2015.,08:45:00,21,23,1,0,0,0,0,G,0,0
6154,22.02.2015.,08:50:00,21,23,1,0,0,0,0,G,0,0
6155,22.02.2015.,08:55:00,21,23,1,0,0,0,0,G,0,0
6156,22.02.2015.,09:00:00,21,23,1,0,0,0,0,G,0,0
6157,22.02.2015.,09:05:00,21,23,1,0,0,0,0,G,0,0
6158,22.02.2015.,09:10:00,21,23,1,0,0,0,0,G,0,0
6159,22.02.2015.,09:15:00,21,23,1,0,0,0,0,G,0,0
6160,22.02.2015.,09:20:00,21,23,1,0,0,0,0,G,0,0
6161,22.02.2015.,09:25:00,21,23,1,0,0,0,0,G,0,0
6162,22.02.2015.,09:30:00,21,23,1,0,0,0,0,G,0,0
6163,22.02.2015.,09:35:00,21,23,1,0,0,0,0,G,0,0
6164,22.02.2015.,09:40:00,21,23,1,0,0,0,0,G,0,0
6165,22.02.2015.,09:45:00,21,23,1,0,0,0,0,G,0,0
6166,22.02.2015.,09:50:00,21,22,1,0,0,0,0,G,0,0
6167,22.02.2015.,09:55:00,21,22,1,0,0,0,0,G,0,0
6168,22.02.2015.,10:00:00,21,22,1,0,0,0,0,G,0,0
6169,22.02.2015.,10:05:00,21,22,1,0,0,0,0,G,0,0
6170,22.02.2015.,10:10:00,21,22,1,0,0,0,0,G,0,0
6171,22.02.2015.,10:15:00,21,22,1,0,0,0,0,G,0,0
6172,22.02.2015.,10:20:00,23,22,1,0,1,1,0,G,0,0
6173,22.02.2015.,10:25:00,23,22,1,0,1,1,0,G,0,0
6174,22.02.2015.,10:30:00,23,22,1,1,1,1,0,G,0,0
6175,22.02.2015.,10:35:00,23,22,1,1,1,1,0,G,0,0
6176,22.02.2015.,10:40:00,23,22,1,1,1,1,0,G,0,0
6177,22.02.2015.,10:45:00,23,22,1,1,1,1,0,G,0,0
6178,22.02.2015.,10:50:00,23,22,1,1,1,1,0,G,0,0
6179,22.02.2015.,10:55:00,23,22,1,1,1,1,0,G,0,0
6180,22.02.2015.,11:00:00,23,22,1,1,1,1,0,G,0,0
6181,22.02.2015.,11:05:00,23,22,1,0,1,1,0,G,0,0
6182,22.02.2015.,11:10:00,23,22,1,0,1,1,0,G,0,0
6183,22.02.2015.,11:15:00,23,22,1,0,1,1,0,G,0,0
6184,22.02.2015.,11:20:00,23,22,1,0,1,1,0,G,0,0
6185,22.02.2015.,11:25:00,23,22,1,0,1,1,0,G,0,0
6186,22.02.2015.,11:30:00,23,23,1,0,0,1,0,G,0,0
6187,22.02.2015.,11:35:00,23,23,1,0,0,1,0,G,0,0
6188,22.02.2015.,11:40:00,21,23,1,0,0,0,0,G,0,0
6189,22.02.2015.,11:45:00,21,23,1,0,0,0,0,G,0,0
6190,22.02.2015.,11:50:00,21,23,1,0,0,0,0,G,0,0
6191,22.02.2015.,11:55:00,21,23,1,0,0,0,0,G,0,0
6192,22.02.2015.,12:00:00,21,23,1,0,0,0,0,G,0,0
6193,22.02.2015.,12:05:00,23,23,1,0,1,1,0,G,0,0
6194,22.02.2015.,12:10:00,23,23,1,0,1,1,0,G,0,0
6195,22.02.2015.,12:15:00,23,23,1,0,1,1,0,G,0,0
6196,22.02.2015.,12:20:00,23,23,1,0,1,1,0,G,0,0
6197,22.02.2015.,12:25:00,23,23,1,0,1,1,0,G,0,0
6198,22.02.2015.,12:30:00,23,23,1,0,1,1,0,G,0,0
6199,22.02.2015.,12:35:00,23,23,1,0,1,1,0,G,0,0
6200,22.02.2015.,12:40:00,23,23,1,0,1,1,0,G,0,0
6201,22.02.2015.,12:45:00,23,23,1,0,1,1,0,G,0,0
6202,22.02.2015.,12:50:00,23,23,1,0,1,1,0,G,0,0
6203,22.02.2015.,12:55:00,23,23,1,0,1,1,0,G,0,0
6204,22.02.2015.,13:00:00,23,23,1,0,1,1,0,G,0,0
6205,22.02.2015.,13:05:00,23,23,1,0,1,1,0,G,0,0
6206,22.02.2015.,13:10:00,23,23,1,0,1,1,0,G,0,0
6207,22.02.2015.,13:15:00,23,23,1,0,1,1,0,G,0,0
6208,22.02.2015.,13:20:00,23,23,1,0,1,1,0,G,0,0
6209,22.02.2015.,13:25:00,23,23,1,0,1,1,0,G,0,0
6210,22.02.2015.,13:30:00,23,23,1,0,1,1,0,G,0,0
6211,22.02.2015.,13:35:00,23,23,1,0,1,1,0,G,0,0
6212,22.02.2015.,13:40:00,23,23,1,0,1,1,0,G,0,0
6213,22.02.2015.,13:45:00,23,23,1,0,1,1,0,G,0,0
6214,22.02.2015.,13:50:00,23,23,1,0,1,1,0,G,0,0
6215,22.02.2015.,13:55:00,23,23,1,0,1,1,0,G,0,0
6216,22.02.2015.,14:00:00,23,23,1,0,1,1,0,G,0,0
6217,22.02.2015.,14:05:00,23,23,1,0,1,1,0,G,0,0
6218,22.02.2015.,14:10:00,23,23,1,0,1,1,0,G,0,0
6219,22.02.2015.,14:15:00,23,23,1,0,1,1,0,G,0,0
6220,22.02.2015.,14:20:00,23,23,1,0,1,1,0,G,0,0
6221,22.02.2015.,14:25:00,23,23,1,0,1,1,0,G,0,0
6222,22.02.2015.,14:30:00,23,23,1,0,1,1,0,G,0,0
6223,22.02.2015.,14:35:00,23,22,1,0,1,1,0,G,0,0
6224,22.02.2015.,14:40:00,23,22,1,0,1,1,0,G,0,0
6225,22.02.2015.,14:45:00,23,22,1,0,1,1,0,G,0,0
6226,22.02.2015.,14:50:00,23,22,1,0,1,1,0,G,0,0
6227,22.02.2015.,14:55:00,23,22,1,0,1,1,0,G,0,0
6228,22.02.2015.,15:00:00,23,22,1,0,1,1,0,G,0,0
6229,22.02.2015.,15:05:00,23,22,1,0,1,1,0,G,0,0
6230,22.02.2015.,15:10:00,23,22,1,0,1,1,0,G,0,0
6231,22.02.2015.,15:15:00,23,22,1,0,1,1,0,G,0,0
6232,22.02.2015.,15:20:00,23,22,1,0,1,1,0,G,0,0
6233,22.02.2015.,15:25:00,21,22,1,0,0,0,0,G,0,0
6234,22.02.2015.,15:30:00,21,22,1,0,0,0,0,G,0,0
6235,22.02.2015.,15:35:00,21,22,1,0,0,0,0,G,0,0
6236,22.02.2015.,15:40:00,21,22,1,0,0,0,0,G,0,0
6237,22.02.2015.,15:45:00,21,22,1,0,0,0,0,G,0,0
6238,22.02.2015.,15:50:00,19,22,1,0,0,0,0,G,0,0
6239,22.02.2015.,15:55:00,19,22,1,0,0,0,0,G,0,0
6240,22.02.2015.,16:00:00,23,22,1,1,1,1,0,G,0,0
6241,22.02.2015.,16:05:00,23,22,1,1,1,1,0,G,0,0
6242,22.02.2015.,16:10:00,23,22,1,1,1,1,0,G,0,0
6243,22.02.2015.,16:15:00,23,22,1,1,1,1,0,G,0,0
6244,22.02.2015.,16:20:00,23,22,1,1,1,0,0,G,0,0
6245,22.02.2015.,16:25:00,19,22,1,0,0,0,0,G,0,0
6246,22.02.2015.,16:30:00,19,22,1,0,0,0,0,G,0,0
6247,22.02.2015.,16:35:00,19,22,1,0,0,0,0,G,0,0
6248,22.02.2015.,16:40:00,19,22,1,0,0,0,0,G,0,0
6249,22.02.2015.,16:45:00,19,22,1,0,0,0,0,G,0,0
6250,22.02.2015.,16:50:00,19,22,1,0,0,0,0,G,0,0
6251,22.02.2015.,16:55:00,19,22,1,0,0,0,0,G,0,0
6252,22.02.2015.,17:00:00,19,22,1,0,0,0,0,G,0,0
6253,22.02.2015.,17:05:00,19,22,1,0,0,0,0,G,0,0
6254,22.02.2015.,17:10:00,19,22,1,0,0,0,0,G,0,0
6255,22.02.2015.,17:15:00,19,22,1,0,0,0,0,G,0,0
6256,22.02.2015.,17:20:00,19,22,1,0,0,0,0,G,0,0
6257,22.02.2015.,17:25:00,19,22,1,0,0,0,0,G,0,0
6258,22.02.2015.,17:30:00,19,22,1,0,0,0,0,G,0,0
6259,22.02.2015.,17:35:00,19,22,1,0,0,0,0,G,0,0
6260,22.02.2015.,17:40:00,19,22,1,0,0,0,0,G,0,0
6261,22.02.2015.,17:45:00,19,22,1,0,0,0,0,G,0,0
6262,22.02.2015.,17:50:00,19,22,1,0,0,0,0,G,0,0
6263,22.02.2015.,17:55:00,19,22,1,0,0,0,0,G,0,0
6264,22.02.2015.,18:00:00,19,22,1,0,0,0,0,G,0,0
6265,22.02.2015.,18:05:00,19,22,1,0,0,0,0,G,0,0
6266,22.02.2015.,18:10:00,19,22,1,0,0,0,0,G,0,0
6267,22.02.2015.,18:15:00,19,22,1,0,0,0,0,G,0,0
6268,22.02.2015.,18:20:00,19,22,1,0,0,0,0,G,0,0
6269,22.02.2015.,18:25:00,19,22,1,0,0,0,0,G,0,0
6270,22.02.2015.,18:30:00,19,22,1,0,0,0,0,G,0,0
6271,22.02.2015.,18:35:00,19,22,1,0,0,0,0,G,0,0
6272,22.02.2015.,18:40:00,19,22,1,0,0,0,0,G,0,0
6273,22.02.2015.,18:45:00,19,22,1,0,0,0,0,G,0,0
6274,22.02.2015.,18:50:00,19,22,1,0,0,0,0,G,0,0
6275,22.02.2015.,18:55:00,19,22,1,0,0,0,0,G,0,0
6276,22.02.2015.,19:00:00,19,22,1,0,0,0,0,G,0,0
6277,22.02.2015.,19:05:00,19,22,1,0,0,0,0,G,0,0
6278,22.02.2015.,19:10:00,19,22,1,0,0,0,0,G,0,0
6279,22.02.2015.,19:15:00,19,22,1,0,0,0,0,G,0,0
6280,22.02.2015.,19:20:00,19,22,1,0,0,0,0,G,0,0
6281,22.02.2015.,19:25:00,19,22,1,0,0,0,0,G,0,0
6282,22.02.2015.,19:30:00,19,22,1,0,0,0,0,G,0,0
6283,22.02.2015.,19:35:00,19,22,1,0,0,0,0,G,0,0
6284,22.02.2015.,19:40:00,19,22,1,0,0,0,0,G,0,0
6285,22.02.2015.,19:45:00,19,22,1,0,0,0,0,G,0,0
6286,22.02.2015.,19:50:00,19,22,1,0,0,0,0,G,0,0
6287,22.02.2015.,19:55:00,19,22,1,0,0,0,0,G,0,0
6288,22.02.2015.,20:00:00,19,22,1,0,0,0,0,G,0,0
6289,22.02.2015.,20:05:00,19,22,1,0,0,0,0,G,0,0
6290,22.02.2015.,20:10:00,19,22,1,0,0,0,0,G,0,0
6291,22.02.2015.,20:15:00,19,22,1,0,0,0,0,G,0,0
6292,22.02.2015.,20:20:00,19,22,1,0,0,0,0,G,0,0
6293,22.02.2015.,20:25:00,19,22,1,0,0,0,0,G,0,0
6294,22.02.2015.,20:30:00,19,22,1,0,0,0,0,G,0,0
6295,22.02.2015.,20:35:00,19,22,1,0,0,0,0,G,0,0
6296,22.02.2015.,20:40:00,19,22,1,0,0,0,0,G,0,0
6297,22.02.2015.,20:45:00,19,22,1,0,0,0,0,G,0,0
6298,22.02.2015.,20:50:00,19,22,1,0,0,0,0,G,0,0
6299,22.02.2015.,20:55:00,19,22,1,0,0,0,0,G,0,0
6300,22.02.2015.,21:00:00,19,22,1,0,0,0,0,G,0,0
6301,22.02.2015.,21:05:00,19,22,1,0,0,0,0,G,0,0
6302,22.02.2015.,21:10:00,19,22,1,0,0,0,0,G,0,0
6303,22.02.2015.,21:15:00,19,22,1,0,0,0,0,G,0,0
6304,22.02.2015.,21:20:00,19,22,1,0,0,0,0,G,0,0
6305,22.02.2015.,21:25:00,19,22,1,0,0,0,0,G,0,0
6306,22.02.2015.,21:30:00,19,22,1,0,0,0,0,G,0,0
6307,22.02.2015.,21:35:00,19,22,1,0,0,0,0,G,0,0
6308,22.02.2015.,21:40:00,19,21,1,0,0,0,0,G,0,0
6309,22.02.2015.,21:45:00,19,21,1,0,0,0,0,G,0,0
6310,22.02.2015.,21:50:00,19,21,1,0,0,0,0,G,0,0
6311,22.02.2015.,21:55:00,19,21,1,0,0,0,0,G,0,0
6312,22.02.2015.,22:00:00,19,21,1,0,0,0,0,G,0,0
6313,22.02.2015.,22:05:00,19,21,1,0,0,0,0,G,0,0
6314,22.02.2015.,22:10:00,19,21,1,0,0,0,0,G,0,0
6315,22.02.2015.,22:15:00,19,21,1,0,0,0,0,G,0,0
6316,22.02.2015.,22:20:00,19,21,1,0,0,0,0,G,0,0
6317,22.02.2015.,22:25:00,19,21,1,0,0,0,0,G,0,0
6318,22.02.2015.,22:30:00,19,21,1,0,0,0,0,G,0,0
6319,22.02.2015.,22:35:00,19,21,1,0,0,0,0,G,0,0
6320,22.02.2015.,22:40:00,19,21,1,0,0,0,0,G,0,0
