1,01.02.2015.,00:05:00,0,19,0,0,0,0,0,G,0,0
7365,26.02.2015.,13:45:00,19,22,1,0,0,0,0,G,0,0
7366,26.02.2015.,13:50:00,19,22,1,0,0,0,0,G,0,0
7367,26.02.2015.,13:55:00,19,22,1,0,0,0,0,G,0,0
7368,26.02.2015.,14:00:00,19,22,1,0,0,0,0,G,0,0
7369,26.02.2015.,14:05:00,19,22,1,0,0,0,0,G,0,0
7370,26.02.2015.,14:10:00,19,22,1,0,0,0,0,G,0,0
7371,26.02.2015.,14:15:00,19,22,1,0,0,0,0,G,0,0
7372,26.02.2015.,14:20:00,23,22,1,1,1,1,0,G,0,0
7373,26.02.2015.,14:25:00,19,22,1,0,0,0,0,G,0,0
7374,26.02.2015.,14:30:00,19,22,1,0,0,0,0,G,0,0
7375,26.02.2015.,14:35:00,19,22,1,0,0,0,0,G,0,0
7376,26.02.2015.,14:40:00,19,22,1,0,0,0,0,G,0,0
7377,26.02.2015.,14:45:00,19,22,1,0,0,0,0,G,0,0
7378,26.02.2015.,14:50:00,19,22,1,0,0,0,0,G,0,0
7379,26.02.2015.,14:55:00,19,22,1,0,0,0,0,G,0,0
7380,26.02.2015.,15:00:00,19,22,1,0,0,0,0,G,0,0
7381,26.02.2015.,15:05:00,19,22,1,0,0,0,0,G,0,0
7382,26.02.2015.,15:10:00,19,22,1,0,0,0,0,G,0,0
7383,26.02.2015.,15:15:00,19,22,1,0,0,0,0,G,0,0
7384,26.02.2015.,15:20:00,19,22,1,0,0,0,0,G,0,0
7385,26.02.2015.,15:25:00,19,22,1,0,0,0,0,G,0,0
7386,26.02.2015.,15:30:00,19,22,1,0,0,0,0,G,0,0
7387,26.02.2015.,15:35:00,19,22,1,0,0,0,0,G,0,0
7388,26.02.2015.,15:40:00,19,22,1,0,0,0,0,G,0,0
7389,26.02.2015.,15:45:00,19,22,1,0,0,0,0,G,0,0
7390,26.02.2015.,15:50:00,19,22,1,0,0,0,0,G,0,0
7391,26.02.2015.,15:55:00,19,22,1,0,0,0,0,G,0,0
7392,26.02.2015.,16:00:00,19,22,1,0,0,0,0,G,0,0
7393,26.02.2015.,16:05:00,19,22,1,0,0,0,0,G,0,0
7394,26.02.2015.,16:10:00,19,22,1,0,0,0,0,G,0,0
7395,26.02.2015.,16:15:00,19,22,1,0,0,0,0,G,0,0
7396,26.02.2015.,16:20:00,19,22,1,0,0,0,0,G,0,0
7397,26.02.2015.,16:25:00,19,22,1,0,0,0,0,G,0,0
7398,26.02.2015.,16:30:00,19,22,1,0,0,0,0,G,0,0
7399,26.02.2015.,16:35:00,19,22,1,0,0,0,0,G,0,0
7400,26.02.2015.,16:40:00,19,22,1,0,0,0,0,G,0,0
7401,26.02.2015.,16:45:00,19,22,1,0,0,0,0,G,0,0
7402,26.02.2015.,16:50:00,19,22,1,0,0,0,0,G,0,0
7403,26.02.2015.,16:55:00,19,22,1,0,0,0,0,G,0,0
7404,26.02.2015.,17:00:00,19,22,1,0,0,0,0,G,0,0
7405,26.02.2015.,17:05:00,19,22,1,0,0,0,0,G,0,0
7406,26.02.2015.,17:10:00,19,22,1,0,0,0,0,G,0,0
7407,26.02.2015.,17:15:00,19,22,1,0,0,0,0,G,0,0
7408,26.02.2015.,17:20:00,19,21,1,0,0,0,0,G,0,0
7409,26.02.2015.,17:25:00,19,21,1,0,0,0,0,G,0,0
7410,26.02.2015.,17:30:00,19,21,1,0,0,0,0,G,0,0
7411,26.02.2015.,17:35:00,19,21,1,0,0,0,0,G,0,0
7412,26.02.2015.,17:40:00,19,21,1,0,0,0,0,G,0,0
7413,26.02.2015.,17:45:00,19,21,1,0,0,0,0,G,0,0
7414,26.02.2015.,17:50:00,19,21,1,0,0,0,0,G,0,0
7415,26.02.2015.,17:55:00,19,21,1,0,0,0,0,G,0,0
7416,26.02.2015.,18:00:00,19,21,1,0,0,0,0,G,0,0
7417,26.02.2015.,18:05:00,19,21,1,0,0,0,0,G,0,0
7418,26.02.2015.,18:10:00,19,21,1,0,0,0,0,G,0,0
7419,26.02.2015.,18:15:00,19,21,1,0,0,0,0,G,0,0
7420,26.02.2015.,18:20:00,19,21,1,0,0,0,0,G,0,0
7421,26.02.2015.,18:25:00,19,21,1,0,0,0,0,G,0,0
7422,26.02.2015.,18:30:00,19,21,1,0,0,0,0,G,0,0
7423,26.02.2015.,18:35:00,19,21,1,0,0,0,0,G,0,0
7424,26.02.2015.,18:40:00,19,21,1,0,0,0,0,G,0,0
7425,26.02.2015.,18:45:00,19,21,1,0,0,0,0,G,0,0
7426,26.02.2015.,18:50:00,19,21,1,0,0,0,0,G,0,0
7427,26.02.2015.,18:55:00,19,21,1,0,0,0,0,G,0,0
7428,26.02.2015.,19:00:00,19,21,1,0,0,0,0,G,0,0
7429,26.02.2015.,19:05:00,19,21,1,0,0,0,0,G,0,0
7430,26.02.2015.,19:10:00,19,21,1,0,0,0,0,G,0,0
7431,26.02.2015.,19:15:00,19,21,1,0,0,0,0,G,0,0
7432,26.02.2015.,19:20:00,19,21,1,0,0,0,0,G,0,0
7433,26.02.2015.,19:25:00,19,21,1,0,0,0,0,G,0,0
7434,26.02.2015.,19:30:00,19,21,1,0,0,0,0,G,0,0
7435,26.02.2015.,19:35:00,19,21,1,0,0,0,0,G,0,0
7436,26.02.2015.,19:40:00,19,21,1,0,0,0,0,G,0,0
7437,26.02.2015.,19:45:00,19,21,1,0,0,0,0,G,0,0
7438,26.02.2015.,19:50:00,19,21,1,0,0,0,0,G,0,0
7439,26.02.2015.,19:55:00,19,21,1,0,0,0,0,G,0,0
7440,26.02.2015.,20:00:00,19,21,1,0,0,0,0,G,0,0
7441,26.02.2015.,20:05:00,19,21,1,0,0,0,0,G,0,0
7442,26.02.2015.,20:10:00,19,21,1,0,0,0,0,G,0,0
7443,26.02.2015.,20:15:00,19,21,1,0,0,0,0,G,0,0
7444,26.02.2015.,20:20:00,19,21,1,0,0,0,0,G,0,0
7445,26.02.2015.,20:25:00,19,21,1,0,0,0,0,G,0,0
7446,26.02.2015.,20:30:00,19,21,1,0,0,0,0,G,0,0
7447,26.02.2015.,20:35:00,19,21,1,0,0,0,0,G,0,0
7448,26.02.2015.,20:40:00,19,21,1,0,0,0,0,G,0,0
7449,26.02.2015.,20:45:00,19,21,1,0,0,0,0,G,0,0
7450,26.02.2015.,20:50:00,19,21,1,0,0,0,0,G,0,0
7451,26.02.2015.,20:55:00,19,21,1,0,0,0,0,G,0,0
7452,26.02.2015.,21:00:00,19,21,1,0,0,0,0,G,0,0
7453,26.02.2015.,21:05:00,19,21,1,0,0,0,0,G,0,0
7454,26.02.2015.,21:10:00,19,21,1,0,0,0,0,G,0,0
7455,26.02.2015.,21:15:00,19,21,1,0,0,0,0,G,0,0
7456,26.02.2015.,21:20:00,19,21,1,0,0,0,0,G,0,0
7457,26.02.2015.,21:25:00,19,21,1,0,0,0,0,G,0,0
7458,26.02.2015.,21:30:00,19,21,1,0,0,0,0,G,0,0
7459,26.02.2015.,21:35:00,19,21,1,0,0,0,0,G,0,0
7460,26.02.2015.,21:40:00,19,21,1,0,0,0,0,G,0,0
7461,26.02.2015.,21:45:00,19,21,1,0,0,0,0,G,0,0
7462,26.02.2015.,21:50:00,19,21,1,0,0,0,0,G,0,0
7463,26.02.2015.,21:55:00,19,21,1,0,0,0,0,G,0,0
7464,26.02.2015.,22:00:00,19,21,1,0,0,0,0,G,0,0
7465,26.02.2015.,22:05:00,19,21,1,0,0,0,0,G,0,0
7466,26.02.2015.,22:10:00,19,21,1,0,0,0,0,G,0,0
7467,26.02.2015.,22:15:00,19,21,1,0,0,0,0,G,0,0
7468,26.02.2015.,22:20:00,19,21,1,0,0,0,0,G,0,0
7469,26.02.2015.,22:25:00,19,21,1,0,0,0,0,G,0,0
7470,26.02.2015.,22:30:00,19,21,1,0,0,0,0,G,0,0
7471,26.02.2015.,22:35:00,19,21,1,0,0,0,0,G,0,0
7472,26.02.2015.,22:40:00,19,21,1,0,0,0,0,G,0,0
7473,26.02.2015.,22:45:00,19,21,1,0,0,0,0,G,0,0
7474,26.02.2015.,22:50:00,19,21,1,0,0,0,0,G,0,0
7475,26.02.2015.,22:55:00,19,21,1,0,0,0,0,G,0,0
7476,26.02.2015.,23:00:00,19,21,1,0,0,0,0,G,0,0
7477,26.02.2015.,23:05:00,19,21,1,0,0,0,0,G,0,0
7478,26.02.2015.,23:10:00,19,21,1,0,0,0,0,G,0,0
7479,26.02.2015.,23:15:00,19,21,1,0,0,0,0,G,0,0
7480,26.02.2015.,23:20:00,19,21,1,0,0,0,0,G,0,0
7481,26.02.2015.,23:25:00,19,21,1,0,0,0,0,G,0,0
7482,26.02.2015.,23:30:00,19,21,1,0,0,0,0,G,0,0
7483,26.02.2015.,23:35:00,19,21,1,0,0,0,0,G,0,0
7484,26.02.2015.,23:40:00,19,21,1,0,0,0,0,G,0,0
7485,26.02.2015.,23:45:00,19,21,1,0,0,0,0,G,0,0
7486,26.02.2015.,23:50:00,19,21,1,0,0,0,0,G,0,0
7487,26.02.2015.,23:55:00,19,21,1,0,0,0,0,G,0,0
7488,27.02.2015.,00:00:00,19,21,1,0,0,0,0,G,0,0
7489,27.02.2015.,00:05:00,19,21,1,0,0,0,0,G,0,0
7490,27.02.2015.,00:10:00,19,21,1,0,0,0,0,G,0,0
7491,27.02.2015.,00:15:00,19,21,1,0,0,0,0,G,0,0
7492,27.02.2015.,00:20:00,19,21,1,0,0,0,0,G,0,0
7493,27.02.2015.,00:25:00,19,21,1,0,0,0,0,G,0,0
7494,27.02.2015.,00:30:00,19,21,1,0,0,0,0,G,0,0
7495,27.02.2015.,00:35:00,19,21,1,0,0,0,0,G,0,0
7496,27.02.2015.,00:40:00,19,21,1,0,0,0,0,G,0,0
7497,27.02.2015.,00:45:00,19,21,1,0,0,0,0,G,0,0
7498,27.02.2015.,00:50:00,19,21,1,0,0,0,0,G,0,0
7499,27.02.2015.,00:55:00,19,21,1,0,0,0,0,G,0,0
7500,27.02.2015.,01:00:00,19,21,1,0,0,0,0,G,0,0
7501,27.02.2015.,01:05:00,19,21,1,0,0,0,0,G,0,0
7502,27.02.2015.,01:10:00,19,21,1,0,0,0,0,G,0,0
7503,27.02.2015.,01:15:00,19,21,1,0,0,0,0,G,0,0
7504,27.02.2015.,01:20:00,19,21,1,0,0,0,0,G,0,0
7505,27.02.2015.,01:25:00,19,21,1,0,0,0,0,G,0,0
7506,27.02.2015.,01:30:00,19,21,1,0,0,0,0,G,0,0
7507,27.02.2015.,01:35:00,19,21,1,0,0,0,0,G,0,0
7508,27.02.2015.,01:40:00,19,21,1,0,0,0,0,G,0,0
7509,27.02.2015.,01:45:00,19,21,1,0,0,0,0,G,0,0
7510,27.02.2015.,01:50:00,19,21,1,0,0,0,0,G,0,0
7511,27.02.2015.,01:55:00,19,21,1,0,0,0,0,G,0,0
7512,27.02.2015.,02:00:00,19,21,1,0,0,0,0,G,0,0
7513,27.02.2015.,02:05:00,19,21,1,0,0,0,0,G,0,0
7514,27.02.2015.,02:10:00,19,21,1,0,0,0,0,G,0,0
7515,27.02.2015.,02:15:00,19,21,1,0,0,0,0,G,0,0
7516,27.02.2015.,02:20:00,19,21,1,0,0,0,0,G,0,0
7517,27.02.2015.,02:25:00,19,21,1,0,0,0,0,G,0,0
7518,27.02.2015.,02:30:00,19,21,1,0,0,0,0,G,0,0
7519,27.02.2015.,02:35:00,19,21,1,0,0,0,0,G,0,0
7520,27.02.2015.,02:40:00,19,21,1,0,0,0,0,G,0,0
7521,27.02.2015.,02:45:00,19,21,1,0,0,0,0,G,0,0
7522,27.02.2015.,02:50:00,19,21,1,0,0,0,0,G,0,0
7523,27.02.2015.,02:55:00,19,21,1,0,0,0,0,G,0,0
7524,27.02.2015.,03:00:00,19,21,1,0,0,0,0,G,0,0
7525,27.02.2015.,03:05:00,19,21,1,0,0,0,0,G,0,0
7526,27.02.2015.,03:10:00,19,21,1,0,0,0,0,G,0,0
7527,27.02.2015.,03:15:00,19,21,1,0,0,0,0,G,0,0
7528,27.02.2015.,03:20:00,19,21,1,0,0,0,0,G,0,0
7529,27.02.2015.,03:25:00,19,21,1,0,0,0,0,G,0,0
7530,27.02.2015.,03:30:00,19,21,1,0,0,0,0,G,0,0
7531,27.02.2015.,03:35:00,19,21,1,0,0,0,0,G,0,0
7532,27.02.2015.,03:40:00,19,21,1,0,0,0,0,G,0,0
7533,27.02.2015.,03:45:00,19,21,1,0,0,0,0,G,0,0
7534,27.02.2015.,03:50:00,19,21,1,0,0,0,0,G,0,0
7535,27.02.2015.,03:55:00,19,21,1,0,0,0,0,G,0,0
7536,27.02.2015.,04:00:00,19,21,1,0,0,0,0,G,0,0
7537,27.02.2015.,04:05:00,19,21,1,0,0,0,0,G,0,0
7538,27.02.2015.,04:10:00,19,21,1,0,0,0,0,G,0,0
7539,27.02.2015.,04:15:00,19,21,1,0,0,0,0,G,0,0
7540,27.02.2015.,04:20:00,19,21,1,0,0,0,0,G,0,0
7541,27.02.2015.,04:25:00,19,21,1,0,0,0,0,G,0,0
7542,27.02.2015.,04:30:00,19,21,1,0,0,0,0,G,0,0
7543,27.02.2015.,04:35:00,19,21,1,0,0,0,0,G,0,0
7544,27.02.2015.,04:40:00,19,21,1,0,0,0,0,G,0,0
7545,27.02.2015.,04:45:00,19,20,1,0,0,0,0,G,0,0
7546,27.02.2015.,04:50:00,19,20,1,0,0,0,0,G,0,0
7547,27.02.2015.,04:55:00,19,20,1,0,0,0,0,G,0,0
7548,27.02.2015.,05:00:00,19,20,1,0,0,0,0,G,0,0
7549,27.02.2015.,05:05:00,19,20,1,0,0,0,0,G,0,0
7550,27.02.2015.,05:10:00,19,20,1,0,0,0,0,G,0,0
7551,27.02.2015.,05:15:00,19,20,1,0,0,0,0,G,0,0
7552,27.02.2015.,05:20:00,19,20,1,0,0,0,0,G,0,0
7553,27.02.2015.,05:25:00,19,20,1,0,0,0,0,G,0,0
7554,27.02.2015.,05:30:00,19,20,1,0,0,0,0,G,0,0
7555,27.02.2015.,05:35:00,19,20,1,0,0,0,0,G,0,0
7556,27.02.2015.,05:40:00,19,20,1,0,0,0,0,G,0,0
7557,27.02.2015.,05:45:00,19,20,1,0,0,0,0,G,0,0
7558,27.02.2015.,05:50:00,19,20,1,0,0,0,0,G,0,0
7559,27.02.2015.,05:55:00,19,20,1,0,0,0,0,G,0,0
7560,27.02.2015.,06:00:00,19,20,1,0,0,0,0,G,0,0
7561,27.02.2015.,06:05:00,19,20,1,0,0,0,0,G,0,0
7562,27.02.2015.,06:10:00,19,20,1,0,0,0,0,G,0,0
7563,27.02.2015.,06:15:00,19,20,1,0,0,0,0,G,0,0
7564,27.02.2015.,06:20:00,19,20,1,0,0,0,0,G,0,0
7565,27.02.2015.,06:25:00,19,20,1,0,0,0,0,G,0,0
7566,27.02.2015.,06:30:00,19,20,1,0,0,0,0,G,0,0
7567,27.02.2015.,06:35:00,19,20,1,0,0,0,0,G,0,0
7568,27.02.2015.,06:40:00,19,20,1,0,0,0,0,G,0,0
7569,27.02.2015.,06:45:00,19,20,1,0,0,0,0,G,0,0
7570,27.02.2015.,06:50:00,19,20,1,0,0,0,0,G,0,0
7571,27.02.2015.,06:55:00,19,20,1,0,0,0,0,G,0,0
7572,27.02.2015.,07:00:00,19,20,1,0,0,0,0,G,0,0
7573,27.02.2015.,07:05:00,19,20,1,0,0,0,0,G,0,0
7574,27.02.2015.,07:10:00,19,20,1,0,0,0,0,G,0,0
7575,27.02.2015.,07:15:00,19,20,1,0,0,0,0,G,0,0
7576,27.02.2015.,07:20:00,19,20,1,0,0,0,0,G,0,0
7577,27.02.2015.,07:25:00,19,20,1,0,0,0,0,G,0,0
7578,27.02.2015.,07:30:00,19,20,1,0,0,0,0,G,0,0
7579,27.02.2015.,07:35:00,19,20,1,0,0,0,0,G,0,0
7580,27.02.2015.,07:40:00,19,20,1,0,0,0,0,G,0,0
7581,27.02.2015.,07:45:00,19,20,1,0,0,0,0,G,0,0
7582,27.02.2015.,07:50:00,19,20,1,0,0,0,0,G,0,0
7583,27.02.2015.,07:55:00,19,20,1,0,0,0,0,G,0,0
7584,27.02.2015.,08:00:00,19,20,1,0,0,0,0,G,0,0
7585,27.02.2015.,08:05:00,19,20,1,0,0,0,0,G,0,0
7586,27.02.2015.,08:10:00,19,20,1,0,0,0,0,G,0,0
7587,27.02.2015.,08:15:00,19,20,1,0,0,0,0,G,0,0
7588,27.02.2015.,08:20:00,19,20,1,0,0,0,0,G,0,0
7589,27.02.2015.,08:25:00,19,20,1,0,0,0,0,G,0,0
7590,27.02.2015.,08:30:00,19,20,1,0,0,0,0,G,0,0
7591,27.02.2015.,08:35:00,19,20,1,0,0,0,0,G,0,0
7592,27.02.2015.,08:40:00,19,20,1,0,0,0,0,G,0,0
7593,27.02.2015.,08:45:00,19,20,1,0,0,0,0,G,0,0
7594,27.02.2015.,08:50:00,19,20,1,0,0,0,0,G,0,0
7595,27.02.2015.,08:55:00,19,20,1,0,0,0,0,G,0,0
7596,27.02.2015.,09:00:00,19,20,1,0,0,0,0,G,0,0
7597,27.02.2015.,09:05:00,19,20,1,0,0,0,0,G,0,0
7598,27.02.2015.,09:10:00,19,20,1,0,0,0,0,G,0,0
7599,27.02.2015.,09:15:00,19,20,1,0,0,0,0,G,0,0
7600,27.02.2015.,09:20:00,19,20,1,0,0,0,0,G,0,0
7601,27.02.2015.,09:25:00,19,20,1,0,0,0,0,G,0,0
7602,27.02.2015.,09:30:00,19,20,1,0,0,0,0,G,0,0
7603,27.02.2015.,09:35:00,19,20,1,0,0,0,0,G,0,0
7604,27.02.2015.,09:40:00,19,20,1,0,0,0,0,G,0,0
7605,27.02.2015.,09:45:00,19,20,1,0,0,0,0,G,0,0
7606,27.02.2015.,09:50:00,19,20,1,0,0,0,0,G,0,0
7607,27.02.2015.,09:55:00,19,20,1,0,0,0,0,G,0,0
7608,27.02.2015.,10:00:00,19,20,1,0,0,0,0,G,0,0
7609,27.02.2015.,10:05:00,19,20,1,0,0,0,0,G,0,0
7610,27.02.2015.,10:10:00,19,20,1,0,0,0,0,G,0,0
7611,27.02.2015.,10:15:00,19,20,1,0,0,0,0,G,0,0
7612,27.02.2015.,10:20:00,19,20,1,0,0,0,0,G,0,0
7613,27.02.2015.,10:25:00,19,20,1,0,0,0,0,G,0,0
7614,27.02.2015.,10:30:00,19,20,1,0,0,0,0,G,0,0
7615,27.02.2015.,10:35:00,19,20,1,0,0,0,0,G,0,0
7616,27.02.2015.,10:40:00,19,20,1,0,0,0,0,G,0,0
7617,27.02.2015.,10:45:00,19,20,1,0,0,0,0,G,0,0
7618,27.02.2015.,10:50:00,19,20,1,0,0,0,0,G,0,0
7619,27.02.2015.,10:55:00,19,20,1,0,0,0,0,G,0,0
7620,27.02.2015.,11:00:00,19,20,1,0,0,0,0,G,0,0
7621,27.02.2015.,11:05:00,19,20,1,0,0,0,0,G,0,0
7622,27.02.2015.,11:10:00,19,20,1,0,0,0,0,G,0,0
7623,27.02.2015.,11:15:00,19,20,1,0,0,0,0,G,0,0
7624,27.02.2015.,11:20:00,19,20,1,0,0,0,0,G,0,0
7625,27.02.2015.,11:25:00,19,20,1,0,0,0,0,G,0,0
7626,27.02.2015.,11:30:00,19,20,1,0,0,0,0,G,0,0
7627,27.02.2015.,11:35:00,19,20,1,0,0,0,0,G,0,0
7628,27.02.2015.,11:40:00,19,20,1,0,0,0,0,G,0,0
7629,27.02.2015.,11:45:00,19,20,1,0,0,0,0,G,0,0
7630,27.02.2015.,11:50:00,19,20,1,0,0,0,0,G,0,0
7631,27.02.2015.,11:55:00,19,20,1,0,0,0,0,G,0,0
7632,27.02.2015.,12:00:00,19,20,1,0,0,0,0,G,0,0
7633,27.02.2015.,12:05:00,19,20,1,0,0,0,0,G,0,0
7634,27.02.2015.,12:10:00,19,20,1,0,0,0,0,G,0,0
7635,27.02.2015.,12:15:00,19,20,1,0,0,0,0,G,0,0
7636,27.02.2015.,12:20:00,19,20,1,0,0,0,0,G,0,0
7637,27.02.2015.,12:25:00,19,20,1,0,0,0,0,G,0,0
7638,27.02.2015.,12:30:00,19,20,1,0,0,0,0,G,0,0
7639,27.02.2015.,12:35:00,19,20,1,0,0,0,0,G,0,0
7640,27.02.2015.,12:40:00,19,20,1,0,0,0,0,G,0,0
7641,27.02.2015.,12:45:00,19,20,1,0,0,0,0,G,0,0
7642,27.02.2015.,12:50:00,19,20,1,0,0,0,0,G,0,0
7643,27.02.2015.,12:55:00,19,20,1,0,0,0,0,G,0,0
7644,27.02.2015.,13:00:00,19,20,1,0,0,0,0,G,0,0
7645,27.02.2015.,13:05:00,19,20,1,0,0,0,0,G,0,0
7646,27.02.2015.,13:10:00,19,20,1,0,0,0,0,G,0,0
7647,27.02.2015.,13:15:00,19,20,1,0,0,0,0,G,0,0
7648,27.02.2015.,13:20:00,19,20,1,0,0,0,0,G,0,0
7649,27.02.2015.,13:25:00,19,20,1,0,0,0,0,G,0,0
7650,27.02.2015.,13:30:00,19,20,1,0,0,0,0,G,0,0
7651,27.02.2015.,13:35:00,19,20,1,0,0,0,0,G,0,0
7652,27.02.2015.,13:40:00,19,20,1,0,0,0,0,G,0,0
7653,27.02.2015.,13:45:00,19,20,1,0,0,0,0,G,0,0
7654,27.02.2015.,13:50:00,19,20,1,0,0,0,0,G,0,0
7655,27.02.2015.,13:55:00,19,20,1,0,0,0,0,G,0,0
7656,27.02.2015.,14:00:00,19,20,1,0,0,0,0,G,0,0
7657,27.02.2015.,14:05:00,19,20,1,0,0,0,0,G,0,0
7658,27.02.2015.,14:10:00,19,20,1,0,0,0,0,G,0,0
7659,27.02.2015.,14:15:00,19,20,1,0,0,0,0,G,0,0
7660,27.02.2015.,14:20:00,19,20,1,0,0,0,0,G,0,0
7661,27.02.2015.,14:25:00,19,20,1,0,0,0,0,G,0,0
7662,27.02.2015.,14:30:00,19,20,1,0,0,0,0,G,0,0
7663,27.02.2015.,14:35:00,19,20,1,0,0,0,0,G,0,0
7664,27.02.2015.,14:40:00,19,20,1,0,0,0,0,G,0,0
7665,27.02.2015.,14:45:00,19,20,1,0,0,0,0,G,0,0
7666,27.02.2015.,14:50:00,19,20,1,0,0,0,0,G,0,0
7667,27.02.2015.,14:55:00,19,20,1,0,0,0,0,G,0,0
7668,27.02.2015.,15:00:00,19,20,1,0,0,0,0,G,0,0
7669,27.02.2015.,15:05:00,19,20,1,0,0,0,0,G,0,0
7670,27.02.2015.,15:10:00,19,20,1,0,0,0,0,G,0,0
7671,27.02.2015.,15:15:00,19,20,1,0,0,0,0,G,0,0
7672,27.02.2015.,15:20:00,19,20,1,0,0,0,0,G,0,0
7673,27.02.2015.,15:25:00,19,20,1,0,0,0,0,G,0,0
7674,27.02.2015.,15:30:00,19,20,1,0,0,0,0,G,0,0
7675,27.02.2015.,15:35:00,19,20,1,0,0,0,0,G,0,0
7676,27.02.2015.,15:40:00,19,20,1,0,0,0,0,G,0,0
7677,27.02.2015.,15:45:00,19,20,1,0,0,0,0,G,0,0
7678,27.02.2015.,15:50:00,19,20,1,0,0,0,0,G,0,0
7679,27.02.2015.,15:55:00,19,20,1,0,0,0,0,G,0,0
7680,27.02.2015.,16:00:00,19,20,1,0,0,0,0,G,0,0
7681,27.02.2015.,16:05:00,19,20,1,0,0,0,0,G,0,0
7682,27.02.2015.,16:10:00,19,20,1,0,0,0,0,G,0,0
7683,27.02.2015.,16:15:00,19,20,1,0,0,0,0,G,0,0
7684,27.02.2015.,16:20:00,19,20,1,0,0,0,0,G,0,0
7685,27.02.2015.,16:25:00,19,20,1,0,0,0,0,G,0,0
7686,27.02.2015.,16:30:00,19,20,1,0,0,0,0,G,0,0
7687,27.02.2015.,16:35:00,19,20,1,0,0,0,0,G,0,0
7688,27.02.2015.,16:40:00,19,20,1,0,0,0,0,G,0,0
7689,27.02.2015.,16:45:00,19,20,1,0,0,0,0,G,0,0
7690,27.02.2015.,16:50:00,19,20,1,0,0,0,0,G,0,0
7691,27.02.2015.,16:55:00,19,20,1,0,0,0,0,G,0,0
7692,27.02.2015.,17:00:00,19,20,1,0,0,0,0,G,0,0
7693,27.02.2015.,17:05:00,19,20,1,0,0,0,0,G,0,0
7694,27.02.2015.,17:10:00,19,20,1,0,0,0,0,G,0,0
7695,27.02.2015.,17:15:00,19,20,1,0,0,0,0,G,0,0
7696,27.02.2015.,17:20:00,19,20,1,0,0,0,0,G,0,0
7697,27.02.2015.,17:25:00,19,20,1,0,0,0,0,G,0,0
7698,27.02.2015.,17:30:00,19,20,1,0,0,0,0,G,0,0
7699,27.02.2015.,17:35:00,19,20,1,0,0,0,0,G,0,0
7700,27.02.2015.,17:40:00,19,20,1,0,0,0,0,G,0,0
7701,27.02.2015.,17:45:00,19,20,1,0,0,0,0,G,0,0
7702,27.02.2015.,17:50:00,19,20,1,0,0,0,0,G,0,0
7703,27.02.2015.,17:55:00,19,20,1,0,0,0,0,G,0,0
7704,27.02.2015.,18:00:00,19,20,1,0,0,0,0,G,0,0
7705,27.02.2015.,18:05:00,19,20,1,0,0,0,0,G,0,0
7706,27.02.2015.,18:10:00,19,20,1,0,0,0,0,G,0,0
7707,27.02.2015.,18:15:00,19,20,1,0,0,0,0,G,0,0
7708,27.02.2015.,18:20:00,19,20,1,0,0,0,0,G,0,0
7709,27.02.2015.,18:25:00,19,20,1,0,0,0,0,G,0,0
7710,27.02.2015.,18:30:00,19,20,1,0,0,0,0,G,0,0
7711,27.02.2015.,18:35:00,19,20,1,0,0,0,0,G,0,0
7712,27.02.2015.,18:40:00,19,20,1,0,0,0,0,G,0,0
