1,01.02.2015.,00:05:00,0,19,0,0,0,0,0,G,0,0
7713,27.02.2015.,18:45:00,19,20,1,0,0,0,0,G,0,0
7714,27.02.2015.,18:50:00,19,20,1,0,0,0,0,G,0,0
7715,27.02.2015.,18:55:00,19,20,1,0,0,0,0,G,0,0
7716,27.02.2015.,19:00:00,19,20,1,0,0,0,0,G,0,0
7717,27.02.2015.,19:05:00,19,20,1,0,0,0,0,G,0,0
7718,27.02.2015.,19:10:00,19,20,1,0,0,0,0,G,0,0
7719,27.02.2015.,19:15:00,19,20,1,0,0,0,0,G,0,0
7720,27.02.2015.,19:20:00,19,20,1,0,0,0,0,G,0,0
7721,27.02.2015.,19:25:00,19,20,1,0,0,0,0,G,0,0
7722,27.02.2015.,19:30:00,19,20,1,0,0,0,0,G,0,0
7723,27.02.2015.,19:35:00,19,20,1,0,0,0,0,G,0,0
7724,27.02.2015.,19:40:00,19,20,1,0,0,0,0,G,0,0
7725,27.02.2015.,19:45:00,19,20,1,0,0,0,0,G,0,0
7726,27.02.2015.,19:50:00,19,20,1,0,0,0,0,G,0,0
7727,27.02.2015.,19:55:00,19,20,1,0,0,0,0,G,0,0
7728,27.02.2015.,20:00:00,19,20,1,0,0,0,0,G,0,0
7729,27.02.2015.,20:05:00,19,20,1,0,0,0,0,G,0,0
7730,27.02.2015.,20:10:00,19,20,1,0,0,0,0,G,0,0
7731,27.02.2015.,20:15:00,19,20,1,0,0,0,0,G,0,0
7732,27.02.2015.,20:20:00,19,20,1,0,0,0,0,G,0,0
7733,27.02.2015.,20:25:00,19,20,1,0,0,0,0,G,0,0
7734,27.02.2015.,20:30:00,19,20,1,0,0,0,0,G,0,0
7735,27.02.2015.,20:35:00,19,20,1,0,0,0,0,G,0,0
7736,27.02.2015.,20:40:00,19,20,1,0,0,0,0,G,0,0
7737,27.02.2015.,20:45:00,19,20,1,0,0,0,0,G,0,0
7738,27.02.2015.,20:50:00,19,20,1,0,0,0,0,G,0,0
7739,27.02.2015.,20:55:00,19,20,1,0,0,0,0,G,0,0
7740,27.02.2015.,21:00:00,19,20,1,0,0,0,0,G,0,0
7741,27.02.2015.,21:05:00,19,20,1,0,0,0,0,G,0,0
7742,27.02.2015.,21:10:00,19,20,1,0,0,0,0,G,0,0
7743,27.02.2015.,21:15:00,19,20,1,0,0,0,0,G,0,0
7744,27.02.2015.,21:20:00,19,20,1,0,0,0,0,G,0,0
7745,27.02.2015.,21:25:00,19,20,1,0,0,0,0,G,0,0
7746,27.02.2015.,21:30:00,19,20,1,0,0,0,0,G,0,0
7747,27.02.2015.,21:35:00,19,20,1,0,0,0,0,G,0,0
7748,27.02.2015.,21:40:00,19,20,1,0,0,0,0,G,0,0
7749,27.02.2015.,21:45:00,19,20,1,0,0,0,0,G,0,0
7750,27.02.2015.,21:50:00,19,20,1,0,0,0,0,G,0,0
7751,27.02.2015.,21:55:00,19,20,1,0,0,0,0,G,0,0
7752,27.02.2015.,22:00:00,19,20,1,0,0,0,0,G,0,0
7753,27.02.2015.,22:05:00,19,20,1,0,0,0,0,G,0,0
7754,27.02.2015.,22:10:00,19,20,1,0,0,0,0,G,0,0
7755,27.02.2015.,22:15:00,19,20,1,0,0,0,0,G,0,0
7756,27.02.2015.,22:20:00,19,20,1,0,0,0,0,G,0,0
7757,27.02.2015.,22:25:00,19,20,1,0,0,0,0,G,0,0
7758,27.02.2015.,22:30:00,19,20,1,0,0,0,0,G,0,0
7759,27.02.2015.,22:35:00,19,20,1,0,0,0,0,G,0,0
7760,27.02.2015.,22:40:00,19,20,1,0,0,0,0,G,0,0
7761,27.02.2015.,22:45:00,19,20,1,0,0,0,0,G,0,0
7762,27.02.2015.,22:50:00,19,20,1,0,0,0,0,G,0,0
7763,27.02.2015.,22:55:00,19,20,1,0,0,0,0,G,0,0
7764,27.02.2015.,23:00:00,19,20,1,0,0,0,0,G,0,0
7765,27.02.2015.,23:05:00,19,20,1,0,0,0,0,G,0,0
7766,27.02.2015.,23:10:00,19,20,1,0,0,0,0,G,0,0
7767,27.02.2015.,23:15:00,19,20,1,0,0,0,0,G,0,0
7768,27.02.2015.,23:20:00,19,20,1,0,0,0,0,G,0,0
7769,27.02.2015.,23:25:00,19,20,1,0,0,0,0,G,0,0
7770,27.02.2015.,23:30:00,19,20,1,0,0,0,0,G,0,0
7771,27.02.2015.,23:35:00,19,20,1,0,0,0,0,G,0,0
7772,27.02.2015.,23:40:00,19,20,1,0,0,0,0,G,0,0
7773,27.02.2015.,23:45:00,19,20,1,0,0,0,0,G,0,0
7774,27.02.2015.,23:50:00,19,20,1,0,0,0,0,G,0,0
7775,27.02.2015.,23:55:00,19,20,1,0,0,0,0,G,0,0
7776,28.02.2015.,00:00:00,19,20,1,0,0,0,0,G,0,0
7777,28.02.2015.,00:05:00,19,20,1,0,0,0,0,G,0,0
7778,28.02.2015.,00:10:00,19,20,1,0,0,0,0,G,0,0
7779,28.02.2015.,00:15:00,19,20,1,0,0,0,0,G,0,0
7780,28.02.2015.,00:20:00,19,20,1,0,0,0,0,G,0,0
7781,28.02.2015.,00:25:00,19,20,1,0,0,0,0,G,0,0
7782,28.02.2015.,00:30:00,19,20,1,0,0,0,0,G,0,0
7783,28.02.2015.,00:35:00,19,20,1,0,0,0,0,G,0,0
7784,28.02.2015.,00:40:00,19,20,1,0,0,0,0,G,0,0
7785,28.02.2015.,00:45:00,19,20,1,0,0,0,0,G,0,0
7786,28.02.2015.,00:50:00,19,20,1,0,0,0,0,G,0,0
7787,28.02.2015.,00:55:00,19,20,1,0,0,0,0,G,0,0
7788,28.02.2015.,01:00:00,19,20,1,0,0,0,0,G,0,0
7789,28.02.2015.,01:05:00,19,20,1,0,0,0,0,G,0,0
7790,28.02.2015.,01:10:00,19,20,1,0,0,0,0,G,0,0
7791,28.02.2015.,01:15:00,19,20,1,0,0,0,0,G,0,0
7792,28.02.2015.,01:20:00,19,20,1,0,0,0,0,G,0,0
7793,28.02.2015.,01:25:00,19,20,1,0,0,0,0,G,0,0
7794,28.02.2015.,01:30:00,19,20,1,0,0,0,0,G,0,0
7795,28.02.2015.,01:35:00,19,20,1,0,0,0,0,G,0,0
7796,28.02.2015.,01:40:00,19,20,1,0,0,0,0,G,0,0
7797,28.02.2015.,01:45:00,19,20,1,0,0,0,0,G,0,0
7798,28.02.2015.,01:50:00,19,20,1,0,0,0,0,G,0,0
7799,28.02.2015.,01:55:00,19,20,1,0,0,0,0,G,0,0
7800,28.02.2015.,02:00:00,19,20,1,0,0,0,0,G,0,0
7801,28.02.2015.,02:05:00,19,20,1,0,0,0,0,G,0,0
7802,28.02.2015.,02:10:00,19,20,1,0,0,0,0,G,0,0
7803,28.02.2015.,02:15:00,19,20,1,0,0,0,0,G,0,0
7804,28.02.2015.,02:20:00,19,20,1,0,0,0,0,G,0,0
7805,28.02.2015.,02:25:00,19,20,1,0,0,0,0,G,0,0
7806,28.02.2015.,02:30:00,19,20,1,0,0,0,0,G,0,0
7807,28.02.2015.,02:35:00,19,20,1,0,0,0,0,G,0,0
7808,28.02.2015.,02:40:00,19,20,1,0,0,0,0,G,0,0
7809,28.02.2015.,02:45:00,19,20,1,0,0,0,0,G,0,0
7810,28.02.2015.,02:50:00,19,20,1,0,0,0,0,G,0,0
7811,28.02.2015.,02:55:00,19,20,1,0,0,0,0,G,0,0
7812,28.02.2015.,03:00:00,19,20,1,0,0,0,0,G,0,0
7813,28.02.2015.,03:05:00,19,20,1,0,0,0,0,G,0,0
7814,28.02.2015.,03:10:00,19,20,1,0,0,0,0,G,0,0
7815,28.02.2015.,03:15:00,19,20,1,0,0,0,0,G,0,0
7816,28.02.2015.,03:20:00,19,20,1,0,0,0,0,G,0,0
7817,28.02.2015.,03:25:00,19,20,1,0,0,0,0,G,0,0
7818,28.02.2015.,03:30:00,19,20,1,0,0,0,0,G,0,0
7819,28.02.2015.,03:35:00,19,20,1,0,0,0,0,G,0,0
7820,28.02.2015.,03:40:00,19,20,1,0,0,0,0,G,0,0
7821,28.02.2015.,03:45:00,19,20,1,0,0,0,0,G,0,0
7822,28.02.2015.,03:50:00,19,20,1,0,0,0,0,G,0,0
7823,28.02.2015.,03:55:00,19,20,1,0,0,0,0,G,0,0
7824,28.02.2015.,04:00:00,19,20,1,0,0,0,0,G,0,0
7825,28.02.2015.,04:05:00,19,20,1,0,0,0,0,G,0,0
7826,28.02.2015.,04:10:00,19,20,1,0,0,0,0,G,0,0
7827,28.02.2015.,04:15:00,19,20,1,0,0,0,0,G,0,0
7828,28.02.2015.,04:20:00,19,20,1,0,0,0,0,G,0,0
7829,28.02.2015.,04:25:00,19,20,1,0,0,0,0,G,0,0
7830,28.02.2015.,04:30:00,19,20,1,0,0,0,0,G,0,0
7831,28.02.2015.,04:35:00,19,20,1,0,0,0,0,G,0,0
7832,28.02.2015.,04:40:00,19,20,1,0,0,0,0,G,0,0
7833,28.02.2015.,04:45:00,19,20,1,0,0,0,0,G,0,0
7834,28.02.2015.,04:50:00,19,20,1,0,0,0,0,G,0,0
7835,28.02.2015.,04:55:00,19,20,1,0,0,0,0,G,0,0
7836,28.02.2015.,05:00:00,19,20,1,0,0,0,0,G,0,0
7837,28.02.2015.,05:05:00,19,20,1,0,0,0,0,G,0,0
7838,28.02.2015.,05:10:00,19,20,1,0,0,0,0,G,0,0
7839,28.02.2015.,05:15:00,19,20,1,0,0,0,0,G,0,0
7840,28.02.2015.,05:20:00,19,20,1,0,0,0,0,G,0,0
7841,28.02.2015.,05:25:00,19,20,1,0,0,0,0,G,0,0
7842,28.02.2015.,05:30:00,19,20,1,0,0,0,0,G,0,0
7843,28.02.2015.,05:35:00,19,20,1,0,0,0,0,G,0,0
7844,28.02.2015.,05:40:00,19,20,1,0,0,0,0,G,0,0
7845,28.02.2015.,05:45:00,19,20,1,0,0,0,0,G,0,0
7846,28.02.2015.,05:50:00,19,20,1,0,0,0,0,G,0,0
7847,28.02.2015.,05:55:00,19,20,1,0,0,0,0,G,0,0
7848,28.02.2015.,06:00:00,19,20,1,0,0,0,0,G,0,0
7849,28.02.2015.,06:05:00,19,20,1,0,0,0,0,G,0,0
7850,28.02.2015.,06:10:00,19,20,1,0,0,0,0,G,0,0
7851,28.02.2015.,06:15:00,19,20,1,0,0,0,0,G,0,0
7852,28.02.2015.,06:20:00,19,20,1,0,0,0,0,G,0,0
7853,28.02.2015.,06:25:00,19,20,1,0,0,0,0,G,0,0
7854,28.02.2015.,06:30:00,19,20,1,0,0,0,0,G,0,0
7855,28.02.2015.,06:35:00,19,20,1,0,0,0,0,G,0,0
7856,28.02.2015.,06:40:00,19,20,1,0,0,0,0,G,0,0
7857,28.02.2015.,06:45:00,19,20,1,0,0,0,0,G,0,0
7858,28.02.2015.,06:50:00,19,20,1,0,0,0,0,G,0,0
7859,28.02.2015.,06:55:00,19,20,1,0,0,0,0,G,0,0
7860,28.02.2015.,07:00:00,19,20,1,0,0,0,0,G,0,0
7861,28.02.2015.,07:05:00,19,20,1,0,0,0,0,G,0,0
7862,28.02.2015.,07:10:00,19,20,1,0,0,0,0,G,0,0
7863,28.02.2015.,07:15:00,19,20,1,0,0,0,0,G,0,0
7864,28.02.2015.,07:20:00,19,20,1,0,0,0,0,G,0,0
7865,28.02.2015.,07:25:00,19,20,1,0,0,0,0,G,0,0
7866,28.02.2015.,07:30:00,19,20,1,0,0,0,0,G,0,0
7867,28.02.2015.,07:35:00,19,20,1,0,0,0,0,G,0,0
7868,28.02.2015.,07:40:00,19,20,1,0,0,0,0,G,0,0
7869,28.02.2015.,07:45:00,19,20,1,0,0,0,0,G,0,0
7870,28.02.2015.,07:50:00,19,20,1,0,0,0,0,G,0,0
7871,28.02.2015.,07:55:00,19,20,1,0,0,0,0,G,0,0
7872,28.02.2015.,08:00:00,19,20,1,0,0,0,0,G,0,0
7873,28.02.2015.,08:05:00,19,20,1,0,0,0,0,G,0,0
7874,28.02.2015.,08:10:00,19,20,1,0,0,0,0,G,0,0
7875,28.02.2015.,08:15:00,19,20,1,0,0,0,0,G,0,0
7876,28.02.2015.,08:20:00,19,20,1,0,0,0,0,G,0,0
7877,28.02.2015.,08:25:00,19,20,1,0,0,0,0,G,0,0
7878,28.02.2015.,08:30:00,19,20,1,0,0,0,0,G,0,0
7879,28.02.2015.,08:35:00,19,20,1,0,0,0,0,G,0,0
7880,28.02.2015.,08:40:00,19,20,1,0,0,0,0,G,0,0
7881,28.02.2015.,08:45:00,19,20,1,0,0,0,0,G,0,0
7882,28.02.2015.,08:50:00,19,20,1,0,0,0,0,G,0,0
7883,28.02.2015.,08:55:00,19,20,1,0,0,0,0,G,0,0
7884,28.02.2015.,09:00:00,19,20,1,0,0,0,0,G,0,0
7885,28.02.2015.,09:05:00,19,20,1,0,0,0,0,G,0,0
7886,28.02.2015.,09:10:00,19,20,1,0,0,0,0,G,0,0
7887,28.02.2015.,09:15:00,19,20,1,0,0,0,0,G,0,0
7888,28.02.2015.,09:20:00,19,20,1,0,0,0,0,G,0,0
7889,28.02.2015.,09:25:00,19,20,1,0,0,0,0,G,0,0
7890,28.02.2015.,09:30:00,19,20,1,0,0,0,0,G,0,0
7891,28.02.2015.,09:35:00,19,20,1,0,0,0,0,G,0,0
7892,28.02.2015.,09:40:00,19,20,1,0,0,0,0,G,0,0
7893,28.02.2015.,09:45:00,19,20,1,0,0,0,0,G,0,0
7894,28.02.2015.,09:50:00,19,20,1,0,0,0,0,G,0,0
7895,28.02.2015.,09:55:00,19,20,1,0,0,0,0,G,0,0
7896,28.02.2015.,09:57:00,19,20,1,0,0,0,0,G,0,0
7897,28.02.2015.,10:00:00,19,20,1,0,0,0,0,G,0,0
7898,28.02.2015.,10:05:00,19,20,1,0,0,0,0,G,0,0
7899,28.02.2015.,10:10:00,0,20,0,0,0,0,0,G,0,0
7900,28.02.2015.,10:15:00,0,20,1,0,0,0,0,G,0,0
7901,28.02.2015.,10:20:00,0,20,1,0,0,0,0,G,0,0
7902,28.02.2015.,10:25:00,0,20,1,0,0,0,0,G,0,0
7903,28.02.2015.,10:30:00,0,20,1,0,0,0,0,G,0,0
7904,28.02.2015.,10:35:00,0,20,1,0,0,0,0,G,0,0
7905,28.02.2015.,10:40:00,0,20,1,0,0,0,0,G,0,0
7906,28.02.2015.,10:45:00,0,20,1,0,0,0,0,G,0,0
7907,28.02.2015.,10:50:00,0,20,1,0,0,0,0,G,0,0
7908,28.02.2015.,10:55:00,0,20,1,0,0,0,0,G,0,0
7909,28.02.2015.,11:00:00,0,20,1,0,0,0,0,G,0,0
7910,28.02.2015.,11:05:00,0,20,1,0,0,0,0,G,0,0
7911,28.02.2015.,11:10:00,0,20,1,0,0,0,0,G,0,0
7912,28.02.2015.,11:15:00,0,20,1,0,0,0,0,G,0,0
7913,28.02.2015.,11:20:00,0,20,0,0,0,0,0,G,0,0
7914,28.02.2015.,11:25:00,0,20,1,0,0,0,0,G,0,0
7915,28.02.2015.,11:30:00,0,20,1,0,0,0,0,G,0,0
7916,28.02.2015.,11:35:00,0,20,1,0,0,0,0,G,0,0
7917,28.02.2015.,11:40:00,0,20,1,0,0,0,0,G,0,0
7918,28.02.2015.,11:45:00,0,20,0,0,0,0,0,G,0,0
7919,28.02.2015.,11:50:00,0,20,1,0,0,0,0,G,0,0
7920,28.02.2015.,11:55:00,0,20,1,0,0,0,0,G,0,0
7921,28.02.2015.,12:00:00,0,20,1,0,0,0,0,G,0,0
7922,28.02.2015.,12:05:00,0,20,1,0,0,0,0,G,0,0
7923,28.02.2015.,12:10:00,0,20,1,0,0,0,0,G,0,0
7924,28.02.2015.,12:15:00,0,20,1,0,0,0,0,G,0,0
7925,28.02.2015.,12:20:00,0,20,1,0,0,0,0,G,0,0
7926,28.02.2015.,12:25:00,0,20,1,0,0,0,0,G,0,0
7927,28.02.2015.,12:30:00,0,20,0,0,0,0,0,G,0,0
7928,28.02.2015.,12:35:00,0,20,1,0,0,0,0,G,0,0
7929,28.02.2015.,12:40:00,0,20,1,0,0,0,0,G,0,0
7930,28.02.2015.,12:45:00,0,20,1,0,0,0,0,G,0,0
7931,28.02.2015.,12:50:00,0,20,1,0,0,0,0,G,0,0
7932,28.02.2015.,12:55:00,0,20,1,0,0,0,0,G,0,0
7933,28.02.2015.,13:00:00,0,20,1,0,0,0,0,G,0,0
7934,28.02.2015.,13:05:00,0,20,1,0,0,0,0,G,0,0
7935,28.02.2015.,13:10:00,0,20,1,0,0,0,0,G,0,0
7936,28.02.2015.,13:15:00,0,20,0,0,0,0,0,G,0,0
7937,28.02.2015.,13:20:00,0,20,1,0,0,0,0,G,0,0
7938,28.02.2015.,13:25:00,0,20,1,0,0,0,0,G,0,0
7939,28.02.2015.,13:30:00,0,20,1,0,0,0,0,G,0,0
7940,28.02.2015.,13:35:00,0,20,1,0,0,0,0,G,0,0
7941,28.02.2015.,13:40:00,0,20,0,0,0,0,0,G,0,0
7942,28.02.2015.,13:45:00,0,20,0,0,0,0,0,G,0,0
7943,28.02.2015.,13:50:00,0,20,1,0,0,0,0,G,0,0
7944,28.02.2015.,13:55:00,0,20,1,0,0,0,0,G,0,0
7945,28.02.2015.,14:00:00,0,20,1,0,0,0,0,G,0,0
7946,28.02.2015.,14:05:00,0,20,1,0,0,0,0,G,0,0
7947,28.02.2015.,14:10:00,0,20,1,0,0,0,0,G,0,0
7948,28.02.2015.,14:15:00,0,20,1,0,0,0,0,G,0,0
7949,28.02.2015.,14:20:00,0,20,0,0,0,0,0,G,0,0
7950,28.02.2015.,14:25:00,0,20,1,0,0,0,0,G,0,0
7951,28.02.2015.,14:30:00,0,20,0,0,0,0,0,G,0,0
7952,28.02.2015.,14:35:00,0,20,1,0,0,0,0,G,0,0
7953,28.02.2015.,14:40:00,0,20,1,0,0,0,0,G,0,0
7954,28.02.2015.,14:45:00,0,20,1,0,0,0,0,G,0,0
7955,28.02.2015.,14:50:00,0,20,0,0,0,0,0,G,0,0
7956,28.02.2015.,14:55:00,0,20,1,0,0,0,0,G,0,0
7957,28.02.2015.,15:00:00,0,20,1,0,0,0,0,G,0,0
7958,28.02.2015.,15:05:00,0,20,1,0,0,0,0,G,0,0
7959,28.02.2015.,15:10:00,0,20,1,0,0,0,0,G,0,0
7960,28.02.2015.,15:15:00,0,20,1,0,0,0,0,G,0,0
7961,28.02.2015.,15:20:00,0,20,1,0,0,0,0,G,0,0
7962,28.02.2015.,15:25:00,0,20,1,0,0,0,0,G,0,0
7963,28.02.2015.,15:30:00,0,20,1,0,0,0,0,G,0,0
7964,28.02.2015.,15:35:00,0,20,1,0,0,0,0,G,0,0
7965,28.02.2015.,15:40:00,0,20,1,0,0,0,0,G,0,0
7966,28.02.2015.,15:45:00,0,20,1,0,0,0,0,G,0,0
7967,28.02.2015.,15:50:00,0,20,1,0,0,0,0,G,0,0
7968,28.02.2015.,15:55:00,0,20,1,0,0,0,0,G,0,0
7969,28.02.2015.,16:00:00,0,20,1,0,0,0,0,G,0,0
7970,28.02.2015.,16:05:00,0,20,0,0,0,0,0,G,0,0
7971,28.02.2015.,16:10:00,0,20,1,0,0,0,0,G,0,0
7972,28.02.2015.,16:15:00,0,20,1,0,0,0,0,G,0,0
7973,28.02.2015.,16:20:00,0,20,1,0,0,0,0,G,0,0
7974,28.02.2015.,16:25:00,0,20,1,0,0,0,0,G,0,0
7975,28.02.2015.,16:30:00,0,20,1,0,0,0,0,G,0,0
7976,28.02.2015.,16:35:00,0,20,1,0,0,0,0,G,0,0
7977,28.02.2015.,16:40:00,0,20,1,0,0,0,0,G,0,0
7978,28.02.2015.,16:45:00,0,20,1,0,0,0,0,G,0,0
7979,28.02.2015.,16:50:00,0,20,1,0,0,0,0,G,0,0
7980,28.02.2015.,16:55:00,0,20,1,0,0,0,0,G,0,0
7981,28.02.2015.,17:00:00,0,20,1,0,0,0,0,G,0,0
7982,28.02.2015.,17:05:00,0,20,0,0,0,0,0,G,0,0
7983,28.02.2015.,17:10:00,0,20,1,0,0,0,0,G,0,0
7984,28.02.2015.,17:15:00,0,20,1,0,0,0,0,G,0,0
7985,28.02.2015.,17:20:00,0,20,1,0,0,0,0,G,0,0
7986,28.02.2015.,17:25:00,0,20,1,0,0,0,0,G,0,0
7987,28.02.2015.,17:30:00,0,20,1,0,0,0,0,G,0,0
7988,28.02.2015.,17:35:00,0,20,0,0,0,0,0,G,0,0
7989,28.02.2015.,17:40:00,0,20,1,0,0,0,0,G,0,0
7990,28.02.2015.,17:45:00,0,20,1,0,0,0,0,G,0,0
7991,28.02.2015.,17:50:00,0,20,1,0,0,0,0,G,0,0
7992,28.02.2015.,17:55:00,0,20,1,0,0,0,0,G,0,0
7993,28.02.2015.,18:00:00,0,20,1,0,0,0,0,G,0,0
7994,28.02.2015.,18:05:00,0,20,1,0,0,0,0,G,0,0
7995,28.02.2015.,18:10:00,0,20,1,0,0,0,0,G,0,0
7996,28.02.2015.,18:15:00,0,20,1,0,0,0,0,G,0,0
7997,28.02.2015.,18:20:00,0,20,1,0,0,0,0,G,0,0
7998,28.02.2015.,18:25:00,0,20,1,0,0,0,0,G,0,0
7999,28.02.2015.,18:30:00,0,20,1,0,0,0,0,G,0,0
8000,28.02.2015.,18:35:00,0,20,1,0,0,0,0,G,0,0
8001,28.02.2015.,18:40:00,0,20,1,0,0,0,0,G,0,0
8002,28.02.2015.,18:45:00,0,20,0,0,0,0,0,G,0,0
8003,28.02.2015.,18:50:00,0,20,1,0,0,0,0,G,0,0
8004,28.02.2015.,18:55:00,0,20,1,0,0,0,0,G,0,0
8005,28.02.2015.,19:00:00,0,20,0,0,0,0,0,G,0,0
8006,28.02.2015.,19:05:00,0,20,1,0,0,0,0,G,0,0
8007,28.02.2015.,19:10:00,0,20,1,0,0,0,0,G,0,0
8008,28.02.2015.,19:15:00,0,20,1,0,0,0,0,G,0,0
8009,28.02.2015.,19:20:00,0,20,0,0,0,0,0,G,0,0
8010,28.02.2015.,19:25:00,0,20,1,0,0,0,0,G,0,0
8011,28.02.2015.,19:30:00,0,20,1,0,0,0,0,G,0,0
8012,28.02.2015.,19:35:00,0,20,1,0,0,0,0,G,0,0
8013,28.02.2015.,19:40:00,0,20,1,0,0,0,0,G,0,0
8014,28.02.2015.,19:45:00,0,20,1,0,0,0,0,G,0,0
8015,28.02.2015.,19:50:00,0,20,1,0,0,0,0,G,0,0
8016,28.02.2015.,19:55:00,0,20,1,0,0,0,0,G,0,0
8017,28.02.2015.,20:00:00,0,20,1,0,0,0,0,G,0,0
8018,28.02.2015.,20:05:00,0,20,0,0,0,0,0,G,0,0
8019,28.02.2015.,20:10:00,0,20,1,0,0,0,0,G,0,0
8020,28.02.2015.,20:15:00,0,20,1,0,0,0,0,G,0,0
8021,28.02.2015.,20:20:00,0,20,1,0,0,0,0,G,0,0
8022,28.02.2015.,20:25:00,0,20,0,0,0,0,0,G,0,0
8023,28.02.2015.,20:30:00,0,20,0,0,0,0,0,G,0,0
8024,28.02.2015.,20:35:00,0,20,1,0,0,0,0,G,0,0
8025,28.02.2015.,20:40:00,0,20,1,0,0,0,0,G,0,0
8026,28.02.2015.,20:45:00,0,20,1,0,0,0,0,G,0,0
8027,28.02.2015.,20:50:00,0,20,0,0,0,0,0,G,0,0
8028,28.02.2015.,20:55:00,0,20,1,0,0,0,0,G,0,0
8029,28.02.2015.,21:00:00,0,20,1,0,0,0,0,G,0,0
8030,28.02.2015.,21:05:00,0,20,1,0,0,0,0,G,0,0
8031,28.02.2015.,21:10:00,0,20,1,0,0,0,0,G,0,0
8032,28.02.2015.,21:15:00,0,20,1,0,0,0,0,G,0,0
8033,28.02.2015.,21:20:00,0,20,1,0,0,0,0,G,0,0
8034,28.02.2015.,21:25:00,0,20,1,0,0,0,0,G,0,0
8035,28.02.2015.,21:30:00,0,20,1,0,0,0,0,G,0,0
8036,28.02.2015.,21:35:00,0,20,1,0,0,0,0,G,0,0
8037,28.02.2015.,21:40:00,0,20,0,0,0,0,0,G,0,0
8038,28.02.2015.,21:45:00,0,20,1,0,0,0,0,G,0,0
8039,28.02.2015.,21:50:00,0,20,1,0,0,0,0,G,0,0
8040,28.02.2015.,21:55:00,0,20,0,0,0,0,0,G,0,0
8041,28.02.2015.,22:00:00,0,20,1,0,0,0,0,G,0,0
8042,28.02.2015.,22:05:00,0,20,1,0,0,0,0,G,0,0
8043,28.02.2015.,22:10:00,0,20,1,0,0,0,0,G,0,0
8044,28.02.2015.,22:15:00,0,20,1,0,0,0,0,G,0,0
8045,28.02.2015.,22:20:00,0,20,1,0,0,0,0,G,0,0
8046,28.02.2015.,22:25:00,0,20,1,0,0,0,0,G,0,0
8047,28.02.2015.,22:30:00,0,20,1,0,0,0,0,G,0,0
8048,28.02.2015.,22:35:00,0,20,1,0,0,0,0,G,0,0
8049,28.02.2015.,22:40:00,0,20,0,0,0,0,0,G,0,0
8050,28.02.2015.,22:45:00,0,20,1,0,0,0,0,G,0,0
8051,28.02.2015.,22:50:00,0,20,1,0,0,0,0,G,0,0
8052,28.02.2015.,22:55:00,0,20,1,0,0,0,0,G,0,0
8053,28.02.2015.,23:00:00,0,20,1,0,0,0,0,G,0,0
8054,28.02.2015.,23:05:00,0,20,1,0,0,0,0,G,0,0
8055,28.02.2015.,23:10:00,0,20,1,0,0,0,0,G,0,0
8056,28.02.2015.,23:15:00,0,20,1,0,0,0,0,G,0,0
8057,28.02.2015.,23:20:00,0,20,1,0,0,0,0,G,0,0
8058,28.02.2015.,23:25:00,0,20,1,0,0,0,0,G,0,0
8059,28.02.2015.,23:30:00,0,20,1,0,0,0,0,G,0,0
8060,28.02.2015.,23:35:00,0,20,1,0,0,0,0,G,0,0
8061,28.02.2015.,23:40:00,0,20,1,0,0,0,0,G,0,0
8062,28.02.2015.,23:45:00,0,20,1,0,0,0,0,G,0,0
8063,28.02.2015.,23:50:00,0,20,0,0,0,0,0,G,0,0
8064,28.02.2015.,23:55:00,0,20,1,0,0,0,0,G,0,0
