1,01.08.2015.,00:05:00,24,24,1,0,0,0,0,G,0,0
1800,07.08.2015.,05:50:00,23,25,0,0,0,1,0,G,0,0
1801,07.08.2015.,05:55:00,23,25,0,0,0,1,0,G,0,0
1802,07.08.2015.,06:00:00,23,25,0,0,0,1,0,G,0,0
1803,07.08.2015.,06:05:00,23,25,0,0,0,1,0,G,0,0
1804,07.08.2015.,06:10:00,23,25,0,0,0,1,0,G,0,0
1805,07.08.2015.,06:15:00,23,25,0,0,0,1,0,G,0,0
1806,07.08.2015.,06:20:00,23,25,0,0,0,1,0,G,0,0
1807,07.08.2015.,06:25:00,23,25,0,0,0,1,0,G,0,0
1808,07.08.2015.,06:30:00,23,25,0,0,0,1,0,G,0,0
1809,07.08.2015.,06:35:00,23,25,0,0,0,1,0,G,0,0
1810,07.08.2015.,06:40:00,23,25,0,0,0,1,0,G,0,0
1811,07.08.2015.,06:45:00,23,25,0,0,0,1,0,G,0,0
1812,07.08.2015.,06:50:00,23,25,0,0,0,1,0,G,0,0
1813,07.08.2015.,06:55:00,23,25,0,0,0,1,0,G,0,0
1814,07.08.2015.,07:00:00,23,25,0,0,0,1,0,G,0,0
1815,07.08.2015.,07:05:00,23,25,0,0,0,1,0,G,0,0
1816,07.08.2015.,07:10:00,23,25,0,0,0,1,0,G,0,0
1817,07.08.2015.,07:15:00,23,25,0,0,0,1,0,G,0,0
1818,07.08.2015.,07:20:00,23,25,0,0,0,1,0,G,0,0
1819,07.08.2015.,07:25:00,23,25,0,0,0,1,0,G,0,0
1820,07.08.2015.,07:30:00,23,25,0,0,0,1,0,G,0,0
1821,07.08.2015.,07:35:00,22,25,0,3,0,0,0,G,0,0
1822,07.08.2015.,07:40:00,22,25,0,3,0,0,0,G,0,0
1823,07.08.2015.,07:45:00,22,25,0,3,0,0,0,G,0,0
1824,07.08.2015.,07:50:00,22,25,0,3,0,0,0,G,0,0
1825,07.08.2015.,07:55:00,22,25,0,3,0,0,0,G,0,0
1826,07.08.2015.,08:00:00,23,25,0,0,0,1,0,G,0,0
1827,07.08.2015.,08:05:00,23,25,0,0,0,1,0,G,0,0
1828,07.08.2015.,08:10:00,22,25,0,3,0,0,0,G,0,0
1829,07.08.2015.,08:15:00,22,25,0,3,0,0,0,G,0,0
1830,07.08.2015.,08:20:00,24,25,1,1,0,0,0,G,0,0
1831,07.08.2015.,08:25:00,24,25,1,1,0,0,0,G,0,0
1832,07.08.2015.,08:30:00,24,25,1,1,0,0,0,G,0,0
1833,07.08.2015.,08:35:00,24,25,1,1,0,0,0,G,0,0
1834,07.08.2015.,08:40:00,24,25,1,1,0,0,0,G,0,0
1835,07.08.2015.,08:45:00,24,24,1,1,0,0,0,G,0,0
1836,07.08.2015.,08:50:00,24,24,1,1,0,0,0,G,0,0
1837,07.08.2015.,08:55:00,24,24,1,1,0,0,0,G,0,0
1838,07.08.2015.,09:00:00,24,24,1,0,0,0,0,G,0,0
1839,07.08.2015.,09:05:00,24,24,1,0,0,0,0,G,0,0
1840,07.08.2015.,09:10:00,24,24,1,0,0,0,0,G,0,0
1841,07.08.2015.,09:15:00,24,24,1,0,0,0,0,G,0,0
1842,07.08.2015.,09:20:00,24,24,1,0,0,0,0,G,0,0
1843,07.08.2015.,09:25:00,24,24,1,0,0,0,0,G,0,0
1844,07.08.2015.,09:30:00,24,24,1,0,0,0,0,G,0,0
1845,07.08.2015.,09:35:00,24,24,1,1,0,0,0,G,0,0
1846,07.08.2015.,09:40:00,24,24,1,1,0,0,0,G,0,0
1847,07.08.2015.,09:45:00,24,24,1,1,0,0,0,G,0,0
1848,07.08.2015.,09:50:00,24,24,1,1,0,0,0,G,0,0
1849,07.08.2015.,09:55:00,24,24,1,1,0,0,0,G,0,0
1850,07.08.2015.,10:00:00,24,24,1,1,0,0,0,G,0,0
1851,07.08.2015.,10:05:00,24,24,1,1,0,0,0,G,0,0
1852,07.08.2015.,10:10:00,24,24,1,0,0,0,0,G,0,0
1853,07.08.2015.,10:15:00,24,24,1,0,0,0,0,G,0,0
1854,07.08.2015.,10:20:00,24,24,1,0,0,0,0,G,0,0
1855,07.08.2015.,10:25:00,24,24,1,0,0,0,0,G,0,0
1856,07.08.2015.,10:30:00,24,24,1,1,0,0,0,G,0,0
1857,07.08.2015.,10:35:00,24,24,1,1,0,0,0,G,0,0
1858,07.08.2015.,10:40:00,24,24,1,1,0,0,0,G,0,0
1859,07.08.2015.,10:45:00,24,24,1,1,0,0,0,G,0,0
1860,07.08.2015.,10:50:00,24,24,1,1,0,0,0,G,0,0
1861,07.08.2015.,10:55:00,24,24,1,1,0,0,0,G,0,0
1862,07.08.2015.,11:00:00,24,24,1,1,0,0,0,G,0,0
1863,07.08.2015.,11:05:00,24,24,1,1,0,0,0,G,0,0
1864,07.08.2015.,11:10:00,24,24,1,1,0,0,0,G,0,0
1865,07.08.2015.,11:15:00,24,24,1,1,0,0,0,G,0,0
1866,07.08.2015.,11:20:00,24,24,1,1,0,0,0,G,0,0
1867,07.08.2015.,11:25:00,24,24,1,1,0,0,0,G,0,0
1868,07.08.2015.,11:30:00,24,24,1,1,0,0,0,G,0,0
1869,07.08.2015.,11:35:00,24,24,1,1,0,0,0,G,0,0
1870,07.08.2015.,11:40:00,24,24,1,1,0,0,0,G,0,0
1871,07.08.2015.,11:45:00,24,24,1,1,0,0,0,G,0,0
1872,07.08.2015.,11:50:00,24,24,1,1,0,0,0,G,0,0
1873,07.08.2015.,11:55:00,24,24,1,1,0,0,0,G,0,0
1874,07.08.2015.,12:00:00,24,24,1,1,0,0,0,G,0,0
1875,07.08.2015.,12:05:00,24,24,1,1,0,0,0,G,0,0
1876,07.08.2015.,12:10:00,24,24,1,1,0,0,0,G,0,0
1877,07.08.2015.,12:15:00,24,24,1,1,0,0,0,G,0,0
1878,07.08.2015.,12:20:00,24,24,1,1,0,0,0,G,0,0
1879,07.08.2015.,12:25:00,24,24,1,1,0,0,0,G,0,0
1880,07.08.2015.,12:30:00,24,24,1,1,0,0,0,G,0,0
1881,07.08.2015.,12:35:00,24,24,1,1,0,0,0,G,0,0
1882,07.08.2015.,12:40:00,24,24,1,1,0,0,0,G,0,0
1883,07.08.2015.,12:45:00,24,24,1,1,0,0,0,G,0,0
1884,07.08.2015.,12:50:00,24,24,1,1,0,0,0,G,0,0
1885,07.08.2015.,12:55:00,24,24,1,1,0,0,0,G,0,0
1886,07.08.2015.,13:00:00,24,24,1,1,0,0,0,G,0,0
1887,07.08.2015.,13:05:00,24,24,1,1,0,0,0,G,0,0
1888,07.08.2015.,13:10:00,24,24,1,1,0,0,0,G,0,0
1889,07.08.2015.,13:15:00,24,24,1,1,0,0,0,G,0,0
1890,07.08.2015.,13:20:00,24,24,1,1,0,0,0,G,0,0
1891,07.08.2015.,13:25:00,24,24,1,1,0,0,0,G,0,0
1892,07.08.2015.,13:30:00,24,24,1,1,0,0,0,G,0,0
1893,07.08.2015.,13:35:00,24,24,1,1,0,0,0,G,0,0
1894,07.08.2015.,13:40:00,24,24,1,1,0,0,0,G,0,0
1895,07.08.2015.,13:45:00,24,24,1,1,0,0,0,G,0,0
1896,07.08.2015.,13:50:00,24,24,1,1,0,0,0,G,0,0
1897,07.08.2015.,13:55:00,24,24,1,1,0,0,0,G,0,0
1898,07.08.2015.,14:00:00,24,24,1,1,0,0,0,G,0,0
1899,07.08.2015.,14:05:00,24,24,1,1,0,0,0,G,0,0
1900,07.08.2015.,14:10:00,24,24,1,1,0,0,0,G,0,0
1901,07.08.2015.,14:15:00,24,24,1,1,0,0,0,G,0,0
1902,07.08.2015.,14:20:00,24,24,1,1,0,0,0,G,0,0
1903,07.08.2015.,14:25:00,24,24,1,1,0,0,0,G,0,0
1904,07.08.2015.,14:30:00,24,24,1,1,0,0,0,G,0,0
1905,07.08.2015.,14:35:00,24,24,1,1,0,0,0,G,0,0
1906,07.08.2015.,14:40:00,24,24,1,1,0,0,0,G,0,0
1907,07.08.2015.,14:45:00,24,24,1,1,0,0,0,G,0,0
1908,07.08.2015.,14:50:00,24,24,1,1,0,0,0,G,0,0
1909,07.08.2015.,14:55:00,24,24,1,1,0,0,0,G,0,0
1910,07.08.2015.,15:00:00,24,24,1,1,0,0,0,G,0,0
1911,07.08.2015.,15:05:00,24,24,1,1,0,0,0,G,0,0
1912,07.08.2015.,15:10:00,24,24,1,1,0,0,0,G,0,0
1913,07.08.2015.,15:15:00,24,24,1,1,0,0,0,G,0,0
1914,07.08.2015.,15:20:00,24,24,1,1,0,0,0,G,0,0
1915,07.08.2015.,15:25:00,24,24,1,1,0,0,0,G,0,0
1916,07.08.2015.,15:30:00,24,24,1,1,0,0,0,G,0,0
1917,07.08.2015.,15:35:00,24,24,1,1,0,0,0,G,0,0
1918,07.08.2015.,15:40:00,24,24,1,1,0,0,0,G,0,0
1919,07.08.2015.,15:45:00,24,24,1,1,0,0,0,G,0,0
1920,07.08.2015.,15:50:00,24,24,1,1,0,0,0,G,0,0
1921,07.08.2015.,15:55:00,24,24,1,1,0,0,0,G,0,0
1922,07.08.2015.,16:00:00,24,24,1,1,0,0,0,G,0,0
1923,07.08.2015.,16:05:00,24,24,1,1,0,0,0,G,0,0
1924,07.08.2015.,16:10:00,24,24,1,1,0,0,0,G,0,0
1925,07.08.2015.,16:15:00,24,24,1,1,0,0,0,G,0,0
1926,07.08.2015.,16:20:00,24,24,1,1,0,0,0,G,0,0
1927,07.08.2015.,16:25:00,24,24,1,1,0,0,0,G,0,0
1928,07.08.2015.,16:30:00,24,24,1,1,0,0,0,G,0,0
1929,07.08.2015.,16:35:00,24,24,1,1,0,0,0,G,0,0
1930,07.08.2015.,16:40:00,24,24,1,1,0,0,0,G,0,0
1931,07.08.2015.,16:45:00,24,24,1,1,0,0,0,G,0,0
1932,07.08.2015.,16:50:00,24,24,1,1,0,0,0,G,0,0
1933,07.08.2015.,16:55:00,20,24,1,3,0,1,0,G,0,0
1934,07.08.2015.,17:00:00,20,24,1,3,0,1,0,G,0,0
1935,07.08.2015.,17:05:00,20,24,1,3,0,1,0,G,0,0
1936,07.08.2015.,17:10:00,20,24,1,3,0,1,0,G,0,0
1937,07.08.2015.,17:15:00,24,24,1,1,0,0,0,G,0,0
1938,07.08.2015.,17:20:00,24,24,1,1,0,0,0,G,0,0
1939,07.08.2015.,17:25:00,24,24,1,1,0,0,0,G,0,0
1940,07.08.2015.,17:30:00,24,24,1,1,0,0,0,G,0,0
1941,07.08.2015.,17:35:00,24,24,1,1,0,0,0,G,0,0
1942,07.08.2015.,17:40:00,24,24,1,1,0,0,0,G,0,0
1943,07.08.2015.,17:45:00,24,24,1,1,0,0,0,G,0,0
1944,07.08.2015.,17:50:00,24,24,1,0,0,0,0,G,0,0
1945,07.08.2015.,17:55:00,24,24,1,0,0,0,0,G,0,0
1946,07.08.2015.,18:00:00,24,24,1,0,0,0,0,G,0,0
1947,07.08.2015.,18:05:00,24,24,1,1,0,0,0,G,0,0
1948,07.08.2015.,18:10:00,24,24,1,1,0,0,0,G,0,0
1949,07.08.2015.,18:15:00,24,24,1,1,0,0,0,G,0,0
1950,07.08.2015.,18:20:00,24,24,1,1,0,0,0,G,0,0
1951,07.08.2015.,18:25:00,24,24,1,1,0,0,0,G,0,0
1952,07.08.2015.,18:30:00,24,24,1,1,0,0,0,G,0,0
1953,07.08.2015.,18:35:00,24,24,1,0,0,0,0,G,0,0
1954,07.08.2015.,18:40:00,24,24,1,0,0,0,0,G,0,0
1955,07.08.2015.,18:45:00,24,24,1,0,0,0,0,G,0,0
1956,07.08.2015.,18:50:00,24,24,1,0,0,0,0,G,0,0
1957,07.08.2015.,18:55:00,24,24,1,0,0,0,0,G,0,0
1958,07.08.2015.,19:00:00,24,24,1,0,0,0,0,G,0,0
1959,07.08.2015.,19:05:00,24,24,1,0,0,0,0,G,0,0
1960,07.08.2015.,19:10:00,24,24,1,0,0,0,0,G,0,0
1961,07.08.2015.,19:15:00,24,24,1,1,0,0,0,G,0,0
1962,07.08.2015.,19:20:00,24,24,1,1,0,0,0,G,0,0
1963,07.08.2015.,19:25:00,24,24,1,1,0,0,0,G,0,0
1964,07.08.2015.,19:30:00,24,24,1,1,0,0,0,G,0,0
1965,07.08.2015.,19:35:00,24,24,1,1,0,0,0,G,0,0
1966,07.08.2015.,19:40:00,24,24,1,1,0,0,0,G,0,0
1967,07.08.2015.,19:45:00,24,24,1,0,0,0,0,G,0,0
1968,07.08.2015.,19:50:00,24,24,1,0,0,0,0,G,0,0
1969,07.08.2015.,19:55:00,24,24,1,0,0,0,0,G,0,0
1970,07.08.2015.,20:00:00,24,24,1,0,0,0,0,G,0,0
1971,07.08.2015.,20:05:00,24,24,1,0,0,0,0,G,0,0
1972,07.08.2015.,20:10:00,24,24,1,0,0,0,0,G,0,0
1973,07.08.2015.,20:15:00,22,24,1,2,0,0,0,G,0,0
1974,07.08.2015.,20:20:00,22,24,1,2,0,0,0,G,0,0
1975,07.08.2015.,20:25:00,22,24,1,2,0,0,0,G,0,0
1976,07.08.2015.,20:30:00,22,24,1,2,0,0,0,G,0,0
1977,07.08.2015.,20:35:00,22,24,1,2,0,0,0,G,0,0
1978,07.08.2015.,20:40:00,20,24,1,3,0,1,0,G,0,0
1979,07.08.2015.,20:45:00,20,24,1,3,0,1,0,G,0,0
1980,07.08.2015.,20:50:00,20,24,1,3,0,1,0,G,0,0
1981,07.08.2015.,20:55:00,20,24,1,3,0,1,0,G,0,0
1982,07.08.2015.,21:00:00,20,24,1,3,0,1,0,G,0,0
1983,07.08.2015.,21:05:00,20,24,1,3,0,1,0,G,0,0
1984,07.08.2015.,21:10:00,20,24,0,0,0,1,0,G,0,0
1985,07.08.2015.,21:15:00,20,24,0,0,0,1,0,G,0,0
1986,07.08.2015.,21:20:00,20,24,0,0,0,1,0,G,0,0
1987,07.08.2015.,21:25:00,20,24,0,0,0,1,0,G,0,0
1988,07.08.2015.,21:30:00,20,24,0,0,0,1,0,G,0,0
1989,07.08.2015.,21:35:00,20,24,0,0,0,1,0,G,0,0
1990,07.08.2015.,21:40:00,20,24,0,0,0,1,0,G,0,0
1991,07.08.2015.,21:45:00,20,24,0,0,0,1,0,G,0,0
1992,07.08.2015.,21:50:00,20,24,0,0,0,1,0,G,0,0
1993,07.08.2015.,21:55:00,20,24,0,0,0,1,0,G,0,0
1994,07.08.2015.,22:00:00,20,24,0,0,0,1,0,G,0,0
1995,07.08.2015.,22:05:00,20,24,0,0,0,1,0,G,0,0
1996,07.08.2015.,22:10:00,20,24,0,0,0,1,0,G,0,0
1997,07.08.2015.,22:15:00,22,25,0,3,0,0,0,G,0,0
1998,07.08.2015.,22:20:00,22,25,0,3,0,0,0,G,0,0
1999,07.08.2015.,22:25:00,22,25,0,3,0,0,0,G,0,0
2000,07.08.2015.,22:30:00,22,25,0,3,0,0,0,G,0,0
2001,07.08.2015.,22:35:00,22,25,0,3,0,0,0,G,0,0
2002,07.08.2015.,22:40:00,22,24,0,3,0,0,0,G,0,0
2003,07.08.2015.,22:45:00,22,24,0,2,0,0,0,G,0,0
2004,07.08.2015.,22:50:00,22,24,0,2,0,0,0,G,0,0
2005,07.08.2015.,22:55:00,22,24,0,2,0,0,0,G,0,0
2006,07.08.2015.,23:00:00,22,24,0,2,0,0,0,G,0,0
2007,07.08.2015.,23:05:00,22,24,0,2,0,0,0,G,0,0
2008,07.08.2015.,23:10:00,22,24,0,2,0,0,0,G,0,0
2009,07.08.2015.,23:15:00,22,24,0,2,0,0,0,G,0,0
2010,07.08.2015.,23:20:00,22,24,0,2,0,0,0,G,0,0
2011,07.08.2015.,23:25:00,22,24,0,2,0,0,0,G,0,0
2012,07.08.2015.,23:30:00,22,23,0,2,0,0,0,G,0,0
2013,07.08.2015.,23:35:00,22,23,0,2,0,0,0,G,0,0
2014,07.08.2015.,23:40:00,22,23,0,2,0,0,0,G,0,0
2015,07.08.2015.,23:45:00,22,23,0,2,0,0,0,G,0,0
2016,07.08.2015.,23:50:00,22,23,0,2,0,0,0,G,0,0
2017,07.08.2015.,23:55:00,22,23,0,1,0,0,0,G,0,0
2018,08.08.2015.,00:00:00,22,23,0,1,0,0,0,G,0,0
2019,08.08.2015.,00:05:00,22,23,0,1,0,0,0,G,0,0
2020,08.08.2015.,00:10:00,22,23,0,1,0,0,0,G,0,0
2021,08.08.2015.,00:15:00,22,23,0,1,0,0,0,G,0,0
2022,08.08.2015.,00:20:00,22,23,0,1,0,0,0,G,0,0
2023,08.08.2015.,00:25:00,22,23,0,1,0,0,0,G,0,0
2024,08.08.2015.,00:30:00,22,23,0,1,0,0,0,G,0,0
2025,08.08.2015.,00:35:00,22,23,0,1,0,0,0,G,0,0
2026,08.08.2015.,00:40:00,22,23,0,1,0,0,0,G,0,0
2027,08.08.2015.,00:45:00,22,23,0,1,0,0,0,G,0,0
2028,08.08.2015.,00:50:00,22,23,0,1,0,0,0,G,0,0
2029,08.08.2015.,00:55:00,22,23,0,1,0,0,0,G,0,0
2030,08.08.2015.,01:00:00,22,23,0,1,0,0,0,G,0,0
2031,08.08.2015.,01:05:00,22,23,0,1,0,0,0,G,0,0
2032,08.08.2015.,01:10:00,22,23,0,1,0,0,0,G,0,0
2033,08.08.2015.,01:15:00,22,23,0,1,0,0,0,G,0,0
2034,08.08.2015.,01:20:00,22,23,0,1,0,0,0,G,0,0
2035,08.08.2015.,01:25:00,22,23,0,1,0,0,0,G,0,0
2036,08.08.2015.,01:30:00,22,23,0,1,0,0,0,G,0,0
2037,08.08.2015.,01:35:00,22,23,0,1,0,0,0,G,0,0
2038,08.08.2015.,01:40:00,22,23,0,1,0,0,0,G,0,0
2039,08.08.2015.,01:45:00,22,23,0,1,0,0,0,G,0,0
2040,08.08.2015.,01:50:00,22,23,0,1,0,0,0,G,0,0
2041,08.08.2015.,01:55:00,22,23,0,1,0,0,0,G,0,0
2042,08.08.2015.,02:00:00,22,23,0,1,0,0,0,G,0,0
2043,08.08.2015.,02:05:00,22,23,0,1,0,0,0,G,0,0
2044,08.08.2015.,02:10:00,22,23,0,1,0,0,0,G,0,0
2045,08.08.2015.,02:15:00,22,22,0,1,0,0,0,G,0,0
2046,08.08.2015.,02:20:00,22,22,0,1,0,0,0,G,0,0
2047,08.08.2015.,02:25:00,22,22,0,1,0,0,0,G,0,0
2048,08.08.2015.,02:30:00,22,22,0,1,0,0,0,G,0,0
2049,08.08.2015.,02:35:00,22,22,0,1,0,0,0,G,0,0
2050,08.08.2015.,02:40:00,22,22,0,1,0,0,0,G,0,0
2051,08.08.2015.,02:45:00,22,22,0,1,0,0,0,G,0,0
2052,08.08.2015.,02:50:00,22,22,0,1,0,0,0,G,0,0
2053,08.08.2015.,02:55:00,20,22,0,0,0,1,0,G,0,0
2054,08.08.2015.,03:00:00,20,22,0,0,0,1,0,G,0,0
2055,08.08.2015.,03:05:00,20,22,0,0,0,1,0,G,0,0
2056,08.08.2015.,03:10:00,20,22,0,0,0,1,0,G,0,0
2057,08.08.2015.,03:15:00,20,22,0,0,0,1,0,G,0,0
2058,08.08.2015.,03:20:00,20,22,0,0,0,1,0,G,0,0
2059,08.08.2015.,03:25:00,20,22,0,0,0,1,0,G,0,0
2060,08.08.2015.,03:30:00,20,22,0,0,0,1,0,G,0,0
2061,08.08.2015.,03:35:00,20,23,0,0,0,1,0,G,0,0
2062,08.08.2015.,03:40:00,20,23,0,0,0,1,0,G,0,0
2063,08.08.2015.,03:45:00,20,23,0,0,0,1,0,G,0,0
2064,08.08.2015.,03:50:00,20,23,0,0,0,1,0,G,0,0
2065,08.08.2015.,03:55:00,20,23,0,0,0,1,0,G,0,0
2066,08.08.2015.,04:00:00,20,23,0,0,0,1,0,G,0,0
2067,08.08.2015.,04:05:00,20,23,0,0,0,1,0,G,0,0
2068,08.08.2015.,04:10:00,20,23,0,0,0,1,0,G,0,0
2069,08.08.2015.,04:15:00,20,23,0,0,0,1,0,G,0,0
2070,08.08.2015.,04:20:00,20,23,0,0,0,1,0,G,0,0
2071,08.08.2015.,04:25:00,20,23,0,0,0,1,0,G,0,0
2072,08.08.2015.,04:30:00,20,23,0,0,0,1,0,G,0,0
2073,08.08.2015.,04:35:00,20,23,0,0,0,1,0,G,0,0
2074,08.08.2015.,04:40:00,20,23,0,0,0,1,0,G,0,0
2075,08.08.2015.,04:45:00,20,23,0,0,0,1,0,G,0,0
2076,08.08.2015.,04:50:00,20,23,0,0,0,1,0,G,0,0
2077,08.08.2015.,04:55:00,20,23,0,0,0,1,0,G,0,0
2078,08.08.2015.,05:00:00,20,23,0,0,0,1,0,G,0,0
2079,08.08.2015.,05:05:00,20,23,0,0,0,1,0,G,0,0
2080,08.08.2015.,05:10:00,20,23,0,0,0,1,0,G,0,0
2081,08.08.2015.,05:15:00,20,23,0,0,0,1,0,G,0,0
2082,08.08.2015.,05:20:00,20,23,0,0,0,1,0,G,0,0
2083,08.08.2015.,05:25:00,20,23,0,0,0,1,0,G,0,0
2084,08.08.2015.,05:30:00,20,23,0,0,0,1,0,G,0,0
2085,08.08.2015.,05:35:00,20,23,0,0,0,1,0,G,0,0
2086,08.08.2015.,05:40:00,20,23,0,0,0,1,0,G,0,0
2087,08.08.2015.,05:45:00,20,23,0,0,0,1,0,G,0,0
2088,08.08.2015.,05:50:00,20,23,0,0,0,1,0,G,0,0
2089,08.08.2015.,05:55:00,20,23,0,0,0,1,0,G,0,0
2090,08.08.2015.,06:00:00,20,23,0,0,0,1,0,G,0,0
2091,08.08.2015.,06:05:00,20,23,0,0,0,1,0,G,0,0
2092,08.08.2015.,06:10:00,20,23,0,0,0,1,0,G,0,0
2093,08.08.2015.,06:15:00,20,23,0,0,0,1,0,G,0,0
2094,08.08.2015.,06:20:00,20,23,0,0,0,1,0,G,0,0
2095,08.08.2015.,06:25:00,20,23,0,0,0,1,0,G,0,0
2096,08.08.2015.,06:30:00,20,23,0,0,0,1,0,G,0,0
2097,08.08.2015.,06:35:00,20,23,0,0,0,1,0,G,0,0
2098,08.08.2015.,06:40:00,20,23,0,0,0,1,0,G,0,0
2099,08.08.2015.,06:45:00,20,23,0,0,0,1,0,G,0,0
2100,08.08.2015.,06:50:00,20,23,0,0,0,1,0,G,0,0
2101,08.08.2015.,06:55:00,20,23,0,0,0,1,0,G,0,0
2102,08.08.2015.,07:00:00,20,23,0,0,0,1,0,G,0,0
2103,08.08.2015.,07:05:00,20,23,0,0,0,1,0,G,0,0
2104,08.08.2015.,07:10:00,20,23,0,0,0,1,0,G,0,0
2105,08.08.2015.,07:15:00,20,23,0,0,0,1,0,G,0,0
2106,08.08.2015.,07:20:00,20,23,0,0,0,1,0,G,0,0
2107,08.08.2015.,07:25:00,20,23,0,0,0,1,0,G,0,0
2108,08.08.2015.,07:30:00,20,23,0,0,0,1,0,G,0,0
2109,08.08.2015.,07:35:00,20,23,0,0,0,1,0,G,0,0
2110,08.08.2015.,07:40:00,20,23,0,0,0,1,0,G,0,0
2111,08.08.2015.,07:45:00,20,23,0,0,0,1,0,G,0,0
2112,08.08.2015.,07:50:00,20,23,0,0,0,1,0,G,0,0
2113,08.08.2015.,07:55:00,20,23,0,0,0,1,0,G,0,0
2114,08.08.2015.,08:00:00,20,24,0,0,0,1,0,G,0,0
2115,08.08.2015.,08:05:00,20,24,0,0,0,1,0,G,0,0
2116,08.08.2015.,08:10:00,20,24,0,0,0,1,0,G,0,0
2117,08.08.2015.,08:15:00,20,24,0,0,0,1,0,G,0,0
2118,08.08.2015.,08:20:00,20,24,0,0,0,1,0,G,0,0
2119,08.08.2015.,08:25:00,20,24,0,0,0,1,0,G,0,0
2120,08.08.2015.,08:30:00,20,24,0,0,0,1,0,G,0,0
2121,08.08.2015.,08:35:00,20,24,0,0,0,1,0,G,0,0
2122,08.08.2015.,08:40:00,20,24,0,0,0,1,0,G,0,0
2123,08.08.2015.,08:45:00,20,24,0,0,0,1,0,G,0,0
2124,08.08.2015.,08:50:00,20,24,0,0,0,1,0,G,0,0
2125,08.08.2015.,08:55:00,20,24,0,0,0,1,0,G,0,0
2126,08.08.2015.,09:00:00,20,24,0,0,0,1,0,G,0,0
2127,08.08.2015.,09:05:00,20,24,0,0,0,1,0,G,0,0
2128,08.08.2015.,09:10:00,20,24,0,0,0,1,0,G,0,0
2129,08.08.2015.,09:15:00,20,24,0,0,0,1,0,G,0,0
2130,08.08.2015.,09:20:00,20,24,0,0,0,1,0,G,0,0
2131,08.08.2015.,09:25:00,20,24,0,0,0,1,0,G,0,0
2132,08.08.2015.,09:30:00,20,24,0,0,0,1,0,G,0,0
2133,08.08.2015.,09:35:00,20,24,0,0,0,1,0,G,0,0
2134,08.08.2015.,09:40:00,20,24,0,0,0,1,0,G,0,0
2135,08.08.2015.,09:45:00,20,24,0,0,0,1,0,G,0,0
2136,08.08.2015.,09:50:00,20,24,0,0,0,1,0,G,0,0
2137,08.08.2015.,09:55:00,20,24,0,0,0,1,0,G,0,0
2138,08.08.2015.,10:00:00,20,24,0,0,0,1,0,G,0,0
2139,08.08.2015.,10:05:00,20,24,0,0,0,1,0,G,0,0
2140,08.08.2015.,10:10:00,20,24,0,0,0,1,0,G,0,0
2141,08.08.2015.,10:15:00,20,24,0,0,0,1,0,G,0,0
2142,08.08.2015.,10:20:00,20,24,0,0,0,1,0,G,0,0
2143,08.08.2015.,10:25:00,20,24,0,0,0,1,0,G,0,0
2144,08.08.2015.,10:30:00,20,24,0,0,0,1,0,G,0,0
2145,08.08.2015.,10:35:00,20,24,0,0,0,1,0,G,0,0
2146,08.08.2015.,10:40:00,20,24,0,0,0,1,0,G,0,0
2147,08.08.2015.,10:45:00,20,24,0,0,0,1,0,G,0,0
2148,08.08.2015.,10:50:00,20,24,0,0,0,1,0,G,0,0
2149,08.08.2015.,10:55:00,20,24,0,0,0,1,0,G,0,0
2150,08.08.2015.,11:00:00,22,24,0,3,0,0,0,G,0,0
2151,08.08.2015.,11:05:00,22,24,0,3,0,0,0,G,0,0
2152,08.08.2015.,11:10:00,22,24,0,3,0,0,0,G,0,0
2153,08.08.2015.,11:15:00,22,24,0,3,0,0,0,G,0,0
2154,08.08.2015.,11:20:00,22,24,0,3,0,0,0,G,0,0
