1,01.08.2015.,00:05:00,24,24,1,0,0,0,0,G,0,0
6071,22.08.2015.,01:40:00,23,23,1,0,0,1,0,G,0,0
6072,22.08.2015.,01:45:00,23,23,1,0,0,1,0,G,0,0
6073,22.08.2015.,01:50:00,23,23,1,0,0,1,0,G,0,0
6074,22.08.2015.,01:55:00,23,23,1,0,0,1,0,G,0,0
6075,22.08.2015.,02:00:00,23,23,1,0,0,1,0,G,0,0
6076,22.08.2015.,02:05:00,23,23,1,0,0,1,0,G,0,0
6077,22.08.2015.,02:10:00,23,23,1,0,0,1,0,G,0,0
6078,22.08.2015.,02:15:00,23,23,1,0,0,1,0,G,0,0
6079,22.08.2015.,02:20:00,23,23,1,0,0,1,0,G,0,0
6080,22.08.2015.,02:25:00,23,23,1,0,0,1,0,G,0,0
6081,22.08.2015.,02:30:00,23,23,1,1,0,1,0,G,0,0
6082,22.08.2015.,02:35:00,23,23,1,1,0,1,0,G,0,0
6083,22.08.2015.,02:40:00,23,23,1,1,0,1,0,G,0,0
6084,22.08.2015.,02:45:00,23,23,1,0,0,1,0,G,0,0
6085,22.08.2015.,02:50:00,23,23,1,0,0,1,0,G,0,0
6086,22.08.2015.,02:55:00,23,23,1,0,0,1,0,G,0,0
6087,22.08.2015.,03:00:00,23,23,1,0,0,1,0,G,0,0
6088,22.08.2015.,03:05:00,23,23,1,0,0,1,0,G,0,0
6089,22.08.2015.,03:10:00,23,23,1,0,0,1,0,G,0,0
6090,22.08.2015.,03:15:00,23,23,1,0,0,1,0,G,0,0
6091,22.08.2015.,03:20:00,23,23,1,0,0,1,0,G,0,0
6092,22.08.2015.,03:25:00,23,23,1,0,0,1,0,G,0,0
6093,22.08.2015.,03:30:00,23,23,1,0,0,1,0,G,0,0
6094,22.08.2015.,03:35:00,23,23,1,0,0,1,0,G,0,0
6095,22.08.2015.,03:40:00,23,23,1,0,0,1,0,G,0,0
6096,22.08.2015.,03:45:00,23,23,1,0,0,1,0,G,0,0
6097,22.08.2015.,03:50:00,23,23,1,0,0,1,0,G,0,0
6098,22.08.2015.,03:55:00,23,23,1,0,0,1,0,G,0,0
6099,22.08.2015.,04:00:00,23,23,1,0,0,1,0,G,0,0
6100,22.08.2015.,04:05:00,23,23,1,0,0,1,0,G,0,0
6101,22.08.2015.,04:10:00,23,23,1,0,0,1,0,G,0,0
6102,22.08.2015.,04:15:00,23,23,1,0,0,1,0,G,0,0
6103,22.08.2015.,04:20:00,23,23,1,0,0,1,0,G,0,0
6104,22.08.2015.,04:25:00,23,23,1,0,0,1,0,G,0,0
6105,22.08.2015.,04:30:00,23,23,1,0,0,1,0,G,0,0
6106,22.08.2015.,04:35:00,23,23,1,0,0,1,0,G,0,0
6107,22.08.2015.,04:40:00,23,23,1,0,0,1,0,G,0,0
6108,22.08.2015.,04:45:00,23,23,1,0,0,1,0,G,0,0
6109,22.08.2015.,04:50:00,23,23,1,0,0,1,0,G,0,0
6110,22.08.2015.,04:55:00,23,23,1,0,0,1,0,G,0,0
6111,22.08.2015.,05:00:00,23,23,1,0,0,1,0,G,0,0
6112,22.08.2015.,05:05:00,23,23,1,0,0,1,0,G,0,0
6113,22.08.2015.,05:10:00,23,23,1,0,0,1,0,G,0,0
6114,22.08.2015.,05:15:00,23,23,1,0,0,1,0,G,0,0
6115,22.08.2015.,05:20:00,23,23,1,0,0,1,0,G,0,0
6116,22.08.2015.,05:25:00,23,23,1,0,0,1,0,G,0,0
6117,22.08.2015.,05:30:00,23,23,1,0,0,1,0,G,0,0
6118,22.08.2015.,05:35:00,23,23,1,0,0,1,0,G,0,0
6119,22.08.2015.,05:40:00,23,23,1,0,0,1,0,G,0,0
6120,22.08.2015.,05:45:00,23,23,1,0,0,1,0,G,0,0
6121,22.08.2015.,05:50:00,23,23,1,0,0,1,0,G,0,0
6122,22.08.2015.,05:55:00,23,23,1,0,0,1,0,G,0,0
6123,22.08.2015.,06:00:00,23,23,1,0,0,1,0,G,0,0
6124,22.08.2015.,06:05:00,23,23,1,0,0,1,0,G,0,0
6125,22.08.2015.,06:10:00,23,23,1,0,0,1,0,G,0,0
6126,22.08.2015.,06:15:00,23,23,1,0,0,1,0,G,0,0
6127,22.08.2015.,06:20:00,23,23,1,0,0,1,0,G,0,0
6128,22.08.2015.,06:25:00,23,23,1,0,0,1,0,G,0,0
6129,22.08.2015.,06:30:00,23,23,1,0,0,1,0,G,0,0
6130,22.08.2015.,06:35:00,23,23,1,0,0,1,0,G,0,0
6131,22.08.2015.,06:40:00,23,23,1,0,0,1,0,G,0,0
6132,22.08.2015.,06:45:00,23,23,1,0,0,1,0,G,0,0
6133,22.08.2015.,06:50:00,23,23,1,0,0,1,0,G,0,0
6134,22.08.2015.,06:55:00,23,23,1,0,0,1,0,G,0,0
6135,22.08.2015.,07:00:00,23,23,1,0,0,1,0,G,0,0
6136,22.08.2015.,07:05:00,23,23,1,0,0,1,0,G,0,0
6137,22.08.2015.,07:10:00,23,23,1,0,0,1,0,G,0,0
6138,22.08.2015.,07:15:00,23,23,1,0,0,1,0,G,0,0
6139,22.08.2015.,07:20:00,23,23,1,0,0,1,0,G,0,0
6140,22.08.2015.,07:25:00,23,23,1,0,0,1,0,G,0,0
6141,22.08.2015.,07:30:00,23,23,1,0,0,1,0,G,0,0
6142,22.08.2015.,07:35:00,23,23,1,0,0,1,0,G,0,0
6143,22.08.2015.,07:40:00,23,23,1,0,0,1,0,G,0,0
6144,22.08.2015.,07:45:00,23,23,1,0,0,1,0,G,0,0
6145,22.08.2015.,07:50:00,23,23,1,0,0,1,0,G,0,0
6146,22.08.2015.,07:55:00,23,23,1,0,0,1,0,G,0,0
6147,22.08.2015.,08:00:00,23,23,1,0,0,1,0,G,0,0
6148,22.08.2015.,08:05:00,23,23,1,0,0,1,0,G,0,0
6149,22.08.2015.,08:10:00,23,23,1,0,0,1,0,G,0,0
6150,22.08.2015.,08:15:00,23,23,1,0,0,1,0,G,0,0
6151,22.08.2015.,08:20:00,23,23,1,0,0,1,0,G,0,0
6152,22.08.2015.,08:25:00,23,23,1,0,0,1,0,G,0,0
6153,22.08.2015.,08:30:00,23,23,1,0,0,1,0,G,0,0
6154,22.08.2015.,08:35:00,23,23,1,0,0,1,0,G,0,0
6155,22.08.2015.,08:40:00,23,23,1,0,0,1,0,G,0,0
6156,22.08.2015.,08:45:00,23,23,1,0,0,1,0,G,0,0
6157,22.08.2015.,08:50:00,23,23,1,0,0,1,0,G,0,0
6158,22.08.2015.,08:55:00,23,23,1,0,0,1,0,G,0,0
6159,22.08.2015.,09:00:00,23,23,1,0,0,1,0,G,0,0
6160,22.08.2015.,09:05:00,23,23,1,0,0,1,0,G,0,0
6161,22.08.2015.,09:10:00,23,23,1,0,0,1,0,G,0,0
6162,22.08.2015.,09:15:00,23,23,1,0,0,1,0,G,0,0
6163,22.08.2015.,09:20:00,23,23,1,0,0,1,0,G,0,0
6164,22.08.2015.,09:25:00,23,23,1,0,0,1,0,G,0,0
6165,22.08.2015.,09:30:00,23,23,1,0,0,1,0,G,0,0
6166,22.08.2015.,09:35:00,23,23,1,0,0,1,0,G,0,0
6167,22.08.2015.,09:40:00,23,23,1,0,0,1,0,G,0,0
6168,22.08.2015.,09:45:00,23,23,1,0,0,1,0,G,0,0
6169,22.08.2015.,09:50:00,23,23,1,0,0,1,0,G,0,0
6170,22.08.2015.,09:55:00,23,23,1,0,0,1,0,G,0,0
6171,22.08.2015.,10:00:00,23,23,1,0,0,1,0,G,0,0
6172,22.08.2015.,10:05:00,23,23,1,0,0,1,0,G,0,0
6173,22.08.2015.,10:10:00,23,23,1,0,0,1,0,G,0,0
6174,22.08.2015.,10:15:00,23,23,1,0,0,1,0,G,0,0
6175,22.08.2015.,10:20:00,23,23,1,0,0,1,0,G,0,0
6176,22.08.2015.,10:25:00,23,23,1,0,0,1,0,G,0,0
6177,22.08.2015.,10:30:00,23,23,1,1,0,1,0,G,0,0
6178,22.08.2015.,10:35:00,23,23,1,1,0,1,0,G,0,0
6179,22.08.2015.,10:40:00,23,23,1,1,0,1,0,G,0,0
6180,22.08.2015.,10:45:00,23,23,1,1,0,1,0,G,0,0
6181,22.08.2015.,10:50:00,23,23,1,1,0,1,0,G,0,0
6182,22.08.2015.,10:55:00,23,23,1,1,0,1,0,G,0,0
6183,22.08.2015.,11:00:00,23,23,1,1,0,1,0,G,0,0
6184,22.08.2015.,11:05:00,23,23,1,1,0,1,0,G,0,0
6185,22.08.2015.,11:10:00,23,23,1,1,0,1,0,G,0,0
6186,22.08.2015.,11:15:00,23,23,1,0,0,1,0,G,0,0
6187,22.08.2015.,11:20:00,23,23,1,0,0,1,0,G,0,0
6188,22.08.2015.,11:25:00,23,23,1,0,0,1,0,G,0,0
6189,22.08.2015.,11:30:00,23,23,1,0,0,1,0,G,0,0
6190,22.08.2015.,11:35:00,23,23,1,0,0,1,0,G,0,0
6191,22.08.2015.,11:40:00,23,23,1,0,0,1,0,G,0,0
6192,22.08.2015.,11:45:00,23,23,1,0,0,1,0,G,0,0
6193,22.08.2015.,11:50:00,23,23,1,1,0,1,0,G,0,0
6194,22.08.2015.,11:55:00,23,23,1,1,0,1,0,G,0,0
6195,22.08.2015.,12:00:00,23,23,1,1,0,1,0,G,0,0
6196,22.08.2015.,12:05:00,23,23,1,1,0,1,0,G,0,0
6197,22.08.2015.,12:10:00,23,23,1,1,0,1,0,G,0,0
6198,22.08.2015.,12:15:00,23,23,1,1,0,1,0,G,0,0
6199,22.08.2015.,12:20:00,23,23,1,1,0,1,0,G,0,0
6200,22.08.2015.,12:25:00,23,23,1,1,0,1,0,G,0,0
6201,22.08.2015.,12:30:00,23,23,1,1,0,1,0,G,0,0
6202,22.08.2015.,12:35:00,23,23,1,1,0,1,0,G,0,0
6203,22.08.2015.,12:40:00,23,23,1,1,0,1,0,G,0,0
6204,22.08.2015.,12:45:00,23,23,1,1,0,1,0,G,0,0
6205,22.08.2015.,12:50:00,23,23,1,1,0,1,0,G,0,0
6206,22.08.2015.,12:55:00,23,23,1,1,0,1,0,G,0,0
6207,22.08.2015.,13:00:00,23,23,1,1,0,1,0,G,0,0
6208,22.08.2015.,13:05:00,23,23,1,1,0,1,0,G,0,0
6209,22.08.2015.,13:10:00,23,23,1,1,0,1,0,G,0,0
6210,22.08.2015.,13:15:00,23,23,1,1,0,1,0,G,0,0
6211,22.08.2015.,13:20:00,23,23,1,1,0,1,0,G,0,0
6212,22.08.2015.,13:25:00,23,23,1,1,0,1,0,G,0,0
6213,22.08.2015.,13:30:00,23,23,1,1,0,1,0,G,0,0
6214,22.08.2015.,13:35:00,23,23,1,1,0,1,0,G,0,0
6215,22.08.2015.,13:40:00,23,23,1,1,0,1,0,G,0,0
6216,22.08.2015.,13:45:00,23,23,1,1,0,1,0,G,0,0
6217,22.08.2015.,13:50:00,23,23,1,1,0,1,0,G,0,0
6218,22.08.2015.,13:55:00,23,23,1,1,0,1,0,G,0,0
6219,22.08.2015.,14:00:00,23,23,1,1,0,1,0,G,0,0
6220,22.08.2015.,14:05:00,23,23,1,1,0,1,0,G,0,0
6221,22.08.2015.,14:10:00,23,23,1,1,0,1,0,G,0,0
6222,22.08.2015.,14:15:00,23,23,1,1,0,1,0,G,0,0
6223,22.08.2015.,14:20:00,23,23,1,1,0,1,0,G,0,0
6224,22.08.2015.,14:25:00,23,23,1,1,0,1,0,G,0,0
6225,22.08.2015.,14:30:00,23,23,1,1,0,1,0,G,0,0
6226,22.08.2015.,14:35:00,23,23,1,1,0,1,0,G,0,0
6227,22.08.2015.,14:40:00,23,23,1,1,0,1,0,G,0,0
6228,22.08.2015.,14:45:00,23,23,1,1,0,1,0,G,0,0
6229,22.08.2015.,14:50:00,23,23,1,1,0,1,0,G,0,0
6230,22.08.2015.,14:55:00,23,23,1,1,0,1,0,G,0,0
6231,22.08.2015.,15:00:00,23,23,1,1,0,1,0,G,0,0
6232,22.08.2015.,15:05:00,23,23,1,1,0,1,0,G,0,0
6233,22.08.2015.,15:10:00,23,23,1,1,0,1,0,G,0,0
6234,22.08.2015.,15:15:00,23,23,1,0,0,1,0,G,0,0
6235,22.08.2015.,15:20:00,23,23,1,0,0,1,0,G,0,0
6236,22.08.2015.,15:25:00,23,23,1,0,0,1,0,G,0,0
6237,22.08.2015.,15:30:00,23,23,1,0,0,1,0,G,0,0
6238,22.08.2015.,15:35:00,23,23,1,0,0,1,0,G,0,0
6239,22.08.2015.,15:40:00,23,23,1,1,0,1,0,G,0,0
6240,22.08.2015.,15:45:00,23,23,1,1,0,1,0,G,0,0
6241,22.08.2015.,15:50:00,23,23,1,1,0,1,0,G,0,0
6242,22.08.2015.,15:55:00,23,23,1,1,0,1,0,G,0,0
6243,22.08.2015.,16:00:00,23,23,1,1,0,1,0,G,0,0
6244,22.08.2015.,16:05:00,23,23,1,1,0,1,0,G,0,0
6245,22.08.2015.,16:10:00,23,23,1,1,0,1,0,G,0,0
6246,22.08.2015.,16:15:00,23,23,1,1,0,1,0,G,0,0
6247,22.08.2015.,16:20:00,23,23,1,1,0,1,0,G,0,0
6248,22.08.2015.,16:25:00,23,23,1,1,0,1,0,G,0,0
6249,22.08.2015.,16:30:00,23,23,1,1,0,1,0,G,0,0
6250,22.08.2015.,16:35:00,23,23,1,1,0,1,0,G,0,0
6251,22.08.2015.,16:40:00,23,23,1,1,0,1,0,G,0,0
6252,22.08.2015.,16:45:00,23,23,1,1,0,1,0,G,0,0
6253,22.08.2015.,16:50:00,23,23,1,0,0,1,0,G,0,0
6254,22.08.2015.,16:55:00,23,23,1,0,0,1,0,G,0,0
6255,22.08.2015.,17:00:00,23,23,1,0,0,1,0,G,0,0
6256,22.08.2015.,17:05:00,23,23,1,0,0,1,0,G,0,0
6257,22.08.2015.,17:10:00,23,23,1,0,0,1,0,G,0,0
6258,22.08.2015.,17:15:00,23,23,1,0,0,1,0,G,0,0
6259,22.08.2015.,17:20:00,23,23,1,1,0,1,0,G,0,0
6260,22.08.2015.,17:25:00,23,23,1,1,0,1,0,G,0,0
6261,22.08.2015.,17:30:00,23,23,1,1,0,1,0,G,0,0
6262,22.08.2015.,17:35:00,23,23,1,1,0,1,0,G,0,0
6263,22.08.2015.,17:40:00,23,23,1,1,0,1,0,G,0,0
6264,22.08.2015.,17:45:00,23,23,1,1,0,1,0,G,0,0
6265,22.08.2015.,17:50:00,23,23,1,1,0,1,0,G,0,0
6266,22.08.2015.,17:55:00,23,23,1,1,0,1,0,G,0,0
6267,22.08.2015.,18:00:00,23,23,1,1,0,1,0,G,0,0
6268,22.08.2015.,18:05:00,23,23,1,0,0,1,0,G,0,0
6269,22.08.2015.,18:10:00,23,23,1,0,0,1,0,G,0,0
6270,22.08.2015.,18:15:00,23,23,1,0,0,1,0,G,0,0
6271,22.08.2015.,18:20:00,23,23,1,0,0,1,0,G,0,0
6272,22.08.2015.,18:25:00,23,23,1,0,0,1,0,G,0,0
6273,22.08.2015.,18:30:00,23,23,1,0,0,1,0,G,0,0
6274,22.08.2015.,18:35:00,23,23,1,0,0,1,0,G,0,0
6275,22.08.2015.,18:40:00,23,23,1,0,0,1,0,G,0,0
6276,22.08.2015.,18:45:00,23,23,1,0,0,1,0,G,0,0
6277,22.08.2015.,18:50:00,23,23,1,1,0,1,0,G,0,0
6278,22.08.2015.,18:55:00,23,23,1,1,0,1,0,G,0,0
6279,22.08.2015.,19:00:00,23,23,1,1,0,1,0,G,0,0
6280,22.08.2015.,19:05:00,23,23,1,1,0,1,0,G,0,0
6281,22.08.2015.,19:10:00,23,23,1,1,0,1,0,G,0,0
6282,22.08.2015.,19:15:00,23,23,1,0,0,1,0,G,0,0
6283,22.08.2015.,19:20:00,23,23,1,0,0,1,0,G,0,0
6284,22.08.2015.,19:25:00,23,23,1,0,0,1,0,G,0,0
6285,22.08.2015.,19:30:00,23,23,1,0,0,1,0,G,0,0
6286,22.08.2015.,19:35:00,23,23,1,0,0,1,0,G,0,0
6287,22.08.2015.,19:40:00,23,23,1,0,0,1,0,G,0,0
6288,22.08.2015.,19:45:00,23,23,1,0,0,1,0,G,0,0
6289,22.08.2015.,19:50:00,23,23,1,0,0,1,0,G,0,0
6290,22.08.2015.,19:55:00,23,23,1,0,0,1,0,G,0,0
6291,22.08.2015.,20:00:00,23,23,1,0,0,1,0,G,0,0
6292,22.08.2015.,20:05:00,23,23,1,1,0,1,0,G,0,0
6293,22.08.2015.,20:10:00,23,23,1,1,0,1,0,G,0,0
6294,22.08.2015.,20:15:00,23,23,1,1,0,1,0,G,0,0
6295,22.08.2015.,20:20:00,23,23,1,1,0,1,0,G,0,0
6296,22.08.2015.,20:25:00,23,23,1,1,0,1,0,G,0,0
6297,22.08.2015.,20:30:00,23,23,1,0,0,1,0,G,0,0
6298,22.08.2015.,20:35:00,23,23,1,0,0,1,0,G,0,0
6299,22.08.2015.,20:40:00,23,23,1,0,0,1,0,G,0,0
6300,22.08.2015.,20:45:00,23,23,1,0,0,1,0,G,0,0
6301,22.08.2015.,20:50:00,23,23,1,0,0,1,0,G,0,0
6302,22.08.2015.,20:55:00,23,23,1,0,0,1,0,G,0,0
6303,22.08.2015.,21:00:00,23,23,1,0,0,1,0,G,0,0
6304,22.08.2015.,21:05:00,23,23,1,0,0,1,0,G,0,0
6305,22.08.2015.,21:10:00,23,23,1,0,0,1,0,G,0,0
6306,22.08.2015.,21:15:00,23,23,1,0,0,1,0,G,0,0
6307,22.08.2015.,21:20:00,23,23,1,0,0,1,0,G,0,0
6308,22.08.2015.,21:25:00,23,23,1,0,0,1,0,G,0,0
6309,22.08.2015.,21:30:00,23,23,1,0,0,1,0,G,0,0
6310,22.08.2015.,21:35:00,23,23,1,0,0,1,0,G,0,0
6311,22.08.2015.,21:40:00,23,23,1,0,0,1,0,G,0,0
6312,22.08.2015.,21:45:00,23,23,1,0,0,1,0,G,0,0
6313,22.08.2015.,21:50:00,23,23,1,0,0,1,0,G,0,0
6314,22.08.2015.,21:55:00,23,23,1,0,0,1,0,G,0,0
6315,22.08.2015.,22:00:00,23,23,1,0,0,1,0,G,0,0
6316,22.08.2015.,22:05:00,23,23,1,1,0,1,0,G,0,0
6317,22.08.2015.,22:10:00,23,23,1,1,0,1,0,G,0,0
6318,22.08.2015.,22:15:00,23,23,1,1,0,1,0,G,0,0
6319,22.08.2015.,22:20:00,23,23,1,1,0,1,0,G,0,0
6320,22.08.2015.,22:25:00,23,23,1,0,0,1,0,G,0,0
6321,22.08.2015.,22:30:00,23,23,1,0,0,1,0,G,0,0
6322,22.08.2015.,22:35:00,23,23,1,0,0,1,0,G,0,0
6323,22.08.2015.,22:40:00,23,23,1,0,0,1,0,G,0,0
6324,22.08.2015.,22:45:00,23,23,1,0,0,1,0,G,0,0
6325,22.08.2015.,22:50:00,23,23,1,0,0,1,0,G,0,0
6326,22.08.2015.,22:55:00,23,23,1,0,0,1,0,G,0,0
6327,22.08.2015.,23:00:00,23,23,1,0,0,1,0,G,0,0
6328,22.08.2015.,23:05:00,23,23,1,0,0,1,0,G,0,0
6329,22.08.2015.,23:10:00,23,23,1,0,0,1,0,G,0,0
6330,22.08.2015.,23:15:00,23,23,1,1,0,1,0,G,0,0
6331,22.08.2015.,23:20:00,23,23,1,1,0,1,0,G,0,0
6332,22.08.2015.,23:25:00,23,23,1,1,0,1,0,G,0,0
6333,22.08.2015.,23:30:00,23,23,1,1,0,1,0,G,0,0
6334,22.08.2015.,23:35:00,23,23,1,1,0,1,0,G,0,0
6335,22.08.2015.,23:40:00,23,23,1,1,0,1,0,G,0,0
6336,22.08.2015.,23:45:00,23,23,1,0,0,1,0,G,0,0
6337,22.08.2015.,23:50:00,23,23,1,0,0,1,0,G,0,0
6338,22.08.2015.,23:55:00,23,23,1,0,0,1,0,G,0,0
6339,23.08.2015.,00:00:00,23,23,1,0,0,1,0,G,0,0
6340,23.08.2015.,00:05:00,23,23,1,0,0,1,0,G,0,0
6341,23.08.2015.,00:10:00,23,23,1,0,0,1,0,G,0,0
6342,23.08.2015.,00:15:00,23,23,1,1,0,1,0,G,0,0
6343,23.08.2015.,00:20:00,23,23,1,1,0,1,0,G,0,0
6344,23.08.2015.,00:25:00,23,23,1,1,0,1,0,G,0,0
6345,23.08.2015.,00:30:00,23,23,1,1,0,1,0,G,0,0
6346,23.08.2015.,00:35:00,23,23,1,1,0,1,0,G,0,0
6347,23.08.2015.,00:40:00,23,23,1,1,0,1,0,G,0,0
6348,23.08.2015.,00:45:00,23,23,1,1,0,1,0,G,0,0
6349,23.08.2015.,00:50:00,23,23,1,1,0,1,0,G,0,0
6350,23.08.2015.,00:55:00,23,23,1,0,0,1,0,G,0,0
6351,23.08.2015.,01:00:00,23,23,1,0,0,1,0,G,0,0
6352,23.08.2015.,01:05:00,23,23,1,0,0,1,0,G,0,0
6353,23.08.2015.,01:10:00,23,23,1,0,0,1,0,G,0,0
6354,23.08.2015.,01:15:00,23,23,1,0,0,1,0,G,0,0
6355,23.08.2015.,01:20:00,23,23,1,0,0,1,0,G,0,0
6356,23.08.2015.,01:25:00,23,23,1,0,0,1,0,G,0,0
6357,23.08.2015.,01:30:00,23,23,1,1,0,1,0,G,0,0
6358,23.08.2015.,01:35:00,23,23,1,1,0,1,0,G,0,0
6359,23.08.2015.,01:40:00,23,23,1,1,0,1,0,G,0,0
6360,23.08.2015.,01:45:00,23,23,1,1,0,1,0,G,0,0
6361,23.08.2015.,01:50:00,23,23,1,1,0,1,0,G,0,0
6362,23.08.2015.,01:55:00,23,23,1,0,0,1,0,G,0,0
6363,23.08.2015.,02:00:00,23,23,1,0,0,1,0,G,0,0
6364,23.08.2015.,02:05:00,23,23,1,0,0,1,0,G,0,0
6365,23.08.2015.,02:10:00,23,23,1,0,0,1,0,G,0,0
6366,23.08.2015.,02:15:00,23,23,1,0,0,1,0,G,0,0
6367,23.08.2015.,02:20:00,23,23,1,0,0,1,0,G,0,0
6368,23.08.2015.,02:25:00,23,23,1,0,0,1,0,G,0,0
6369,23.08.2015.,02:30:00,23,23,1,0,0,1,0,G,0,0
6370,23.08.2015.,02:35:00,23,23,1,0,0,1,0,G,0,0
6371,23.08.2015.,02:40:00,23,23,1,1,0,1,0,G,0,0
6372,23.08.2015.,02:45:00,23,23,1,1,0,1,0,G,0,0
6373,23.08.2015.,02:50:00,23,23,1,1,0,1,0,G,0,0
6374,23.08.2015.,02:55:00,23,23,1,0,0,1,0,G,0,0
6375,23.08.2015.,03:00:00,23,23,1,0,0,1,0,G,0,0
6376,23.08.2015.,03:05:00,23,23,1,0,0,1,0,G,0,0
6377,23.08.2015.,03:10:00,23,23,1,0,0,1,0,G,0,0
6378,23.08.2015.,03:15:00,23,23,1,0,0,1,0,G,0,0
6379,23.08.2015.,03:20:00,23,23,1,0,0,1,0,G,0,0
6380,23.08.2015.,03:25:00,23,23,1,0,0,1,0,G,0,0
6381,23.08.2015.,03:30:00,23,23,1,0,0,1,0,G,0,0
6382,23.08.2015.,03:35:00,23,23,1,0,0,1,0,G,0,0
6383,23.08.2015.,03:40:00,23,23,1,0,0,1,0,G,0,0
6384,23.08.2015.,03:45:00,23,23,1,0,0,1,0,G,0,0
6385,23.08.2015.,03:50:00,23,23,1,0,0,1,0,G,0,0
6386,23.08.2015.,03:55:00,23,23,1,0,0,1,0,G,0,0
6387,23.08.2015.,04:00:00,23,23,1,0,0,1,0,G,0,0
6388,23.08.2015.,04:05:00,23,23,1,0,0,1,0,G,0,0
6389,23.08.2015.,04:10:00,23,23,1,0,0,1,0,G,0,0
6390,23.08.2015.,04:15:00,23,23,1,0,0,1,0,G,0,0
6391,23.08.2015.,04:20:00,23,23,1,0,0,1,0,G,0,0
6392,23.08.2015.,04:25:00,23,23,1,0,0,1,0,G,0,0
6393,23.08.2015.,04:30:00,23,23,1,0,0,1,0,G,0,0
6394,23.08.2015.,04:35:00,23,23,1,0,0,1,0,G,0,0
6395,23.08.2015.,04:40:00,23,23,1,0,0,1,0,G,0,0
6396,23.08.2015.,04:45:00,23,23,1,0,0,1,0,G,0,0
6397,23.08.2015.,04:50:00,23,23,1,0,0,1,0,G,0,0
6398,23.08.2015.,04:55:00,23,23,1,0,0,1,0,G,0,0
6399,23.08.2015.,05:00:00,23,23,1,0,0,1,0,G,0,0
6400,23.08.2015.,05:05:00,23,23,1,0,0,1,0,G,0,0
6401,23.08.2015.,05:10:00,23,23,1,0,0,1,0,G,0,0
6402,23.08.2015.,05:15:00,23,23,1,0,0,1,0,G,0,0
6403,23.08.2015.,05:20:00,23,23,1,0,0,1,0,G,0,0
6404,23.08.2015.,05:25:00,23,23,1,0,0,1,0,G,0,0
6405,23.08.2015.,05:30:00,23,23,1,0,0,1,0,G,0,0
6406,23.08.2015.,05:35:00,23,23,1,0,0,1,0,G,0,0
6407,23.08.2015.,05:40:00,23,23,1,0,0,1,0,G,0,0
6408,23.08.2015.,05:45:00,23,23,1,0,0,1,0,G,0,0
6409,23.08.2015.,05:50:00,23,23,1,1,0,1,0,G,0,0
6410,23.08.2015.,05:55:00,23,23,1,1,0,1,0,G,0,0
6411,23.08.2015.,06:00:00,23,23,1,1,0,1,0,G,0,0
6412,23.08.2015.,06:05:00,23,23,1,0,0,1,0,G,0,0
6413,23.08.2015.,06:10:00,23,23,1,0,0,1,0,G,0,0
6414,23.08.2015.,06:15:00,23,23,1,0,0,1,0,G,0,0
6415,23.08.2015.,06:20:00,23,23,1,0,0,1,0,G,0,0
6416,23.08.2015.,06:25:00,23,23,1,0,0,1,0,G,0,0
6417,23.08.2015.,06:30:00,23,23,1,0,0,1,0,G,0,0
6418,23.08.2015.,06:35:00,23,23,1,0,0,1,0,G,0,0
6419,23.08.2015.,06:40:00,23,23,1,0,0,1,0,G,0,0
6420,23.08.2015.,06:45:00,23,23,1,0,0,1,0,G,0,0
6421,23.08.2015.,06:50:00,23,23,1,0,0,1,0,G,0,0
6422,23.08.2015.,06:55:00,23,23,1,0,0,1,0,G,0,0
6423,23.08.2015.,07:00:00,23,23,1,0,0,1,0,G,0,0
6424,23.08.2015.,07:05:00,23,23,1,0,0,1,0,G,0,0
6425,23.08.2015.,07:10:00,23,23,1,0,0,1,0,G,0,0
6426,23.08.2015.,07:15:00,23,23,1,0,0,1,0,G,0,0
