1,01.08.2015.,00:05:00,24,24,1,0,0,0,0,G,0,0
7495,27.08.2015.,00:20:00,20,25,1,0,0,1,1,G,0,0
7496,27.08.2015.,00:25:00,20,25,1,0,0,1,1,G,0,0
7497,27.08.2015.,00:30:00,20,25,1,0,0,1,1,G,0,0
7498,27.08.2015.,00:35:00,20,25,1,0,0,1,1,G,0,0
7499,27.08.2015.,00:40:00,20,25,1,0,0,1,1,G,0,0
7500,27.08.2015.,00:45:00,20,25,1,0,0,1,1,G,0,0
7501,27.08.2015.,00:50:00,20,25,1,0,0,1,1,G,0,0
7502,27.08.2015.,00:55:00,20,25,1,0,0,1,1,G,0,0
7503,27.08.2015.,01:00:00,20,25,1,0,0,1,1,G,0,0
7504,27.08.2015.,01:05:00,20,25,1,0,0,1,1,G,0,0
7505,27.08.2015.,01:10:00,20,25,1,0,0,1,1,G,0,0
7506,27.08.2015.,01:15:00,20,25,1,0,0,1,1,G,0,0
7507,27.08.2015.,01:20:00,20,25,1,0,0,1,1,G,0,0
7508,27.08.2015.,01:25:00,20,25,1,0,0,1,1,G,0,0
7509,27.08.2015.,01:30:00,20,25,1,0,0,1,1,G,0,0
7510,27.08.2015.,01:35:00,20,25,1,0,0,1,1,G,0,0
7511,27.08.2015.,01:40:00,20,25,1,0,0,1,1,G,0,0
7512,27.08.2015.,01:45:00,20,25,1,0,0,1,1,G,0,0
7513,27.08.2015.,01:50:00,20,25,1,0,0,1,1,G,0,0
7514,27.08.2015.,01:55:00,20,25,1,0,0,1,1,G,0,0
7515,27.08.2015.,02:00:00,20,25,1,0,0,1,1,G,0,0
7516,27.08.2015.,02:05:00,20,25,1,0,0,1,1,G,0,0
7517,27.08.2015.,02:10:00,20,25,1,0,0,1,1,G,0,0
7518,27.08.2015.,02:15:00,20,25,1,0,0,1,1,G,0,0
7519,27.08.2015.,02:20:00,20,25,1,0,0,1,1,G,0,0
7520,27.08.2015.,02:25:00,20,25,1,0,0,1,1,G,0,0
7521,27.08.2015.,02:30:00,20,25,1,0,0,1,1,G,0,0
7522,27.08.2015.,02:35:00,20,25,1,0,0,1,1,G,0,0
7523,27.08.2015.,02:40:00,20,25,1,0,0,1,1,G,0,0
7524,27.08.2015.,02:45:00,20,25,1,0,0,1,1,G,0,0
7525,27.08.2015.,02:50:00,20,25,1,0,0,1,1,G,0,0
7526,27.08.2015.,02:55:00,20,25,1,0,0,1,1,G,0,0
7527,27.08.2015.,03:00:00,20,25,1,0,0,1,1,G,0,0
7528,27.08.2015.,03:05:00,20,25,1,0,0,1,1,G,0,0
7529,27.08.2015.,03:10:00,20,25,1,0,0,1,1,G,0,0
7530,27.08.2015.,03:15:00,20,25,1,0,0,1,1,G,0,0
7531,27.08.2015.,03:20:00,20,25,1,0,0,1,1,G,0,0
7532,27.08.2015.,03:25:00,20,25,1,0,0,1,1,G,0,0
7533,27.08.2015.,03:30:00,20,25,1,0,0,1,1,G,0,0
7534,27.08.2015.,03:35:00,20,25,1,0,0,1,1,G,0,0
7535,27.08.2015.,03:40:00,20,24,1,0,0,1,1,G,0,0
7536,27.08.2015.,03:45:00,20,24,1,0,0,1,1,G,0,0
7537,27.08.2015.,03:50:00,20,24,1,0,0,1,1,G,0,0
7538,27.08.2015.,03:55:00,20,24,1,0,0,1,1,G,0,0
7539,27.08.2015.,04:00:00,20,24,1,0,0,1,1,G,0,0
7540,27.08.2015.,04:05:00,20,24,1,0,0,1,1,G,0,0
7541,27.08.2015.,04:10:00,20,24,1,0,0,1,1,G,0,0
7542,27.08.2015.,04:15:00,20,24,1,0,0,1,1,G,0,0
7543,27.08.2015.,04:20:00,20,24,1,0,0,1,1,G,0,0
7544,27.08.2015.,04:25:00,20,24,1,0,0,1,1,G,0,0
7545,27.08.2015.,04:30:00,20,24,1,0,0,1,1,G,0,0
7546,27.08.2015.,04:35:00,20,24,1,0,0,1,1,G,0,0
7547,27.08.2015.,04:40:00,20,24,1,0,0,1,1,G,0,0
7548,27.08.2015.,04:45:00,20,24,1,0,0,1,1,G,0,0
7549,27.08.2015.,04:50:00,20,24,1,0,0,1,1,G,0,0
7550,27.08.2015.,04:55:00,20,24,1,0,0,1,1,G,0,0
7551,27.08.2015.,05:00:00,20,24,1,0,0,1,1,G,0,0
7552,27.08.2015.,05:05:00,20,24,1,0,0,1,1,G,0,0
7553,27.08.2015.,05:10:00,20,24,1,0,0,1,1,G,0,0
7554,27.08.2015.,05:15:00,20,24,1,0,0,1,1,G,0,0
7555,27.08.2015.,05:20:00,20,24,1,0,0,1,1,G,0,0
7556,27.08.2015.,05:25:00,20,24,1,0,0,1,1,G,0,0
7557,27.08.2015.,05:30:00,20,24,1,0,0,1,1,G,0,0
7558,27.08.2015.,05:35:00,20,24,1,0,0,1,1,G,0,0
7559,27.08.2015.,05:40:00,20,24,1,0,0,1,1,G,0,0
7560,27.08.2015.,05:45:00,20,24,1,0,0,1,1,G,0,0
7561,27.08.2015.,05:50:00,20,24,1,0,0,1,1,G,0,0
7562,27.08.2015.,05:55:00,20,24,1,0,0,1,1,G,0,0
7563,27.08.2015.,06:00:00,20,24,1,0,0,1,1,G,0,0
7564,27.08.2015.,06:05:00,20,24,1,0,0,1,1,G,0,0
7565,27.08.2015.,06:10:00,20,24,1,0,0,1,1,G,0,0
7566,27.08.2015.,06:15:00,20,24,1,0,0,1,1,G,0,0
7567,27.08.2015.,06:20:00,20,24,1,0,0,1,1,G,0,0
7568,27.08.2015.,06:25:00,20,24,1,0,0,1,1,G,0,0
7569,27.08.2015.,06:30:00,20,24,1,0,0,1,1,G,0,0
7570,27.08.2015.,06:35:00,20,24,1,0,0,1,1,G,0,0
7571,27.08.2015.,06:40:00,20,24,1,0,0,1,1,G,0,0
7572,27.08.2015.,06:45:00,20,24,1,0,0,1,1,G,0,0
7573,27.08.2015.,06:50:00,20,24,1,0,0,1,1,G,0,0
7574,27.08.2015.,06:55:00,20,24,1,0,0,1,1,G,0,0
7575,27.08.2015.,07:00:00,20,24,1,0,0,1,1,G,0,0
7576,27.08.2015.,07:05:00,20,24,1,0,0,1,1,G,0,0
7577,27.08.2015.,07:10:00,20,24,1,0,0,1,1,G,0,0
7578,27.08.2015.,07:15:00,20,24,1,0,0,1,1,G,0,0
7579,27.08.2015.,07:20:00,20,24,1,0,0,1,1,G,0,0
7580,27.08.2015.,07:25:00,20,24,1,0,0,1,1,G,0,0
7581,27.08.2015.,07:30:00,20,24,1,0,0,1,1,G,0,0
7582,27.08.2015.,07:35:00,20,24,1,0,0,1,1,G,0,0
7583,27.08.2015.,07:40:00,20,24,1,0,0,1,1,G,0,0
7584,27.08.2015.,07:45:00,20,24,1,0,0,1,1,G,0,0
7585,27.08.2015.,07:50:00,20,24,1,0,0,1,1,G,0,0
7586,27.08.2015.,07:55:00,20,24,1,0,0,1,1,G,0,0
7587,27.08.2015.,08:00:00,20,24,1,0,0,1,1,G,0,0
7588,27.08.2015.,08:05:00,20,24,1,0,0,1,1,G,0,0
7589,27.08.2015.,08:10:00,20,24,1,0,0,1,1,G,0,0
7590,27.08.2015.,08:15:00,20,24,1,0,0,1,1,G,0,0
7591,27.08.2015.,08:20:00,20,24,1,0,0,1,1,G,0,0
7592,27.08.2015.,08:25:00,20,24,1,0,0,1,1,G,0,0
7593,27.08.2015.,08:30:00,20,24,1,0,0,1,1,G,0,0
7594,27.08.2015.,08:35:00,20,24,1,0,0,1,1,G,0,0
7595,27.08.2015.,08:40:00,20,24,1,0,0,1,1,G,0,0
7596,27.08.2015.,08:45:00,20,24,1,0,0,1,1,G,0,0
7597,27.08.2015.,08:50:00,20,24,1,0,0,1,1,G,0,0
7598,27.08.2015.,08:55:00,20,24,1,0,0,1,1,G,0,0
7599,27.08.2015.,09:00:00,20,24,1,0,0,1,1,G,0,0
7600,27.08.2015.,09:05:00,20,24,1,0,0,1,1,G,0,0
7601,27.08.2015.,09:10:00,20,24,1,0,0,1,1,G,0,0
7602,27.08.2015.,09:15:00,20,24,1,0,0,1,1,G,0,0
7603,27.08.2015.,09:20:00,20,24,1,0,0,1,1,G,0,0
7604,27.08.2015.,09:25:00,20,24,1,0,0,1,1,G,0,0
7605,27.08.2015.,09:30:00,20,24,1,0,0,1,1,G,0,0
7606,27.08.2015.,09:35:00,20,24,1,0,0,1,1,G,0,0
7607,27.08.2015.,09:40:00,20,24,1,0,0,1,1,G,0,0
7608,27.08.2015.,09:45:00,20,24,1,0,0,1,1,G,0,0
7609,27.08.2015.,09:50:00,20,24,1,0,0,1,1,G,0,0
7610,27.08.2015.,09:55:00,20,24,1,0,0,1,1,G,0,0
7611,27.08.2015.,10:00:00,20,24,1,0,0,1,1,G,0,0
7612,27.08.2015.,10:05:00,22,24,1,0,0,0,1,G,0,0
7613,27.08.2015.,10:10:00,22,24,1,0,0,0,1,G,0,0
7614,27.08.2015.,10:15:00,22,24,1,0,0,0,1,G,0,0
7615,27.08.2015.,10:20:00,22,24,1,0,0,0,1,G,0,0
7616,27.08.2015.,10:25:00,22,24,1,0,0,0,1,G,0,0
7617,27.08.2015.,10:30:00,22,24,1,0,0,0,1,G,0,0
7618,27.08.2015.,10:35:00,23,24,1,3,0,1,0,G,0,0
7619,27.08.2015.,10:40:00,23,24,1,3,0,1,0,G,0,0
7620,27.08.2015.,10:45:00,23,24,1,3,0,1,0,G,0,0
7621,27.08.2015.,10:50:00,23,24,1,3,0,1,0,G,0,0
7622,27.08.2015.,10:55:00,23,24,1,3,0,1,0,G,0,0
7623,27.08.2015.,11:00:00,23,24,1,3,0,1,0,G,0,0
7624,27.08.2015.,11:05:00,23,24,1,3,0,1,0,G,0,0
7625,27.08.2015.,11:10:00,23,24,1,3,0,1,0,G,0,0
7626,27.08.2015.,11:15:00,23,24,1,3,0,1,0,G,0,0
7627,27.08.2015.,11:20:00,23,23,1,3,0,1,0,G,0,0
7628,27.08.2015.,11:25:00,23,23,1,0,0,1,0,G,0,0
7629,27.08.2015.,11:30:00,23,23,1,0,0,1,0,G,0,0
7630,27.08.2015.,11:35:00,23,23,1,0,0,1,0,G,0,0
7631,27.08.2015.,11:40:00,23,23,1,0,0,1,0,G,0,0
7632,27.08.2015.,11:45:00,23,23,1,0,0,1,0,G,0,0
7633,27.08.2015.,11:50:00,23,23,1,0,0,1,0,G,0,0
7634,27.08.2015.,11:55:00,23,23,1,0,0,1,0,G,0,0
7635,27.08.2015.,12:00:00,23,23,1,3,0,1,0,G,0,0
7636,27.08.2015.,12:05:00,23,23,1,3,0,1,0,G,0,0
7637,27.08.2015.,12:10:00,23,23,1,3,0,1,0,G,0,0
7638,27.08.2015.,12:15:00,23,23,0,0,0,1,1,G,0,0
7639,27.08.2015.,12:20:00,23,23,0,0,0,1,1,G,0,0
7640,27.08.2015.,12:25:00,23,23,0,0,0,1,1,G,0,0
7641,27.08.2015.,12:30:00,23,23,0,0,0,1,1,G,0,0
7642,27.08.2015.,12:35:00,23,23,0,0,0,1,1,G,0,0
7643,27.08.2015.,12:40:00,23,23,0,0,0,1,1,G,0,0
7644,27.08.2015.,12:45:00,23,23,0,0,0,1,1,G,0,0
7645,27.08.2015.,12:50:00,23,23,0,0,0,1,1,G,0,0
7646,27.08.2015.,12:55:00,23,23,0,0,0,1,1,G,0,0
7647,27.08.2015.,13:00:00,23,24,0,0,0,1,1,G,0,0
7648,27.08.2015.,13:05:00,23,24,0,0,0,1,1,G,0,0
7649,27.08.2015.,13:10:00,23,24,0,0,0,1,1,G,0,0
7650,27.08.2015.,13:15:00,22,24,0,0,0,0,1,G,0,0
7651,27.08.2015.,13:20:00,22,24,0,0,0,0,1,G,0,0
7652,27.08.2015.,13:25:00,22,24,0,0,0,0,1,G,0,0
7653,27.08.2015.,13:30:00,22,24,0,0,0,0,1,G,0,0
7654,27.08.2015.,13:35:00,22,24,0,0,0,0,1,G,0,0
7655,27.08.2015.,13:40:00,22,24,0,0,0,0,1,G,0,0
7656,27.08.2015.,13:45:00,22,24,0,0,0,0,1,G,0,0
7657,27.08.2015.,13:50:00,22,24,0,0,0,0,1,G,0,0
7658,27.08.2015.,13:55:00,22,24,0,0,0,0,1,G,0,0
7659,27.08.2015.,14:00:00,22,24,0,0,0,0,1,G,0,0
7660,27.08.2015.,14:05:00,22,25,0,0,0,0,1,G,0,0
7661,27.08.2015.,14:10:00,22,25,0,0,0,0,1,G,0,0
7662,27.08.2015.,14:15:00,22,25,0,0,0,0,1,G,0,0
7663,27.08.2015.,14:20:00,22,25,0,0,0,0,1,G,0,0
7664,27.08.2015.,14:25:00,22,25,0,0,0,0,1,G,0,0
7665,27.08.2015.,14:30:00,22,25,0,0,0,0,1,G,0,0
7666,27.08.2015.,14:35:00,22,25,0,0,0,0,1,G,0,0
7667,27.08.2015.,14:40:00,22,25,0,0,0,0,1,G,0,0
7668,27.08.2015.,14:45:00,22,25,0,0,0,0,1,G,0,0
7669,27.08.2015.,14:50:00,22,25,0,0,0,0,1,G,0,0
7670,27.08.2015.,14:55:00,22,25,0,0,0,0,1,G,0,0
7671,27.08.2015.,15:00:00,22,25,0,0,0,0,1,G,0,0
7672,27.08.2015.,15:05:00,24,25,1,0,0,0,1,G,0,0
7673,27.08.2015.,15:10:00,24,25,1,0,0,0,1,G,0,0
7674,27.08.2015.,15:15:00,24,25,1,0,0,0,1,G,0,0
7675,27.08.2015.,15:20:00,24,25,1,0,0,0,1,G,0,0
7676,27.08.2015.,15:25:00,24,25,1,0,0,0,1,G,0,0
7677,27.08.2015.,15:30:00,24,25,1,0,0,0,1,G,0,0
7678,27.08.2015.,15:35:00,24,25,1,0,0,0,1,G,0,0
7679,27.08.2015.,15:40:00,24,25,1,0,0,0,1,G,0,0
7680,27.08.2015.,15:45:00,24,26,1,0,0,0,1,G,0,0
7681,27.08.2015.,15:50:00,24,26,1,0,0,0,1,G,0,0
7682,27.08.2015.,15:55:00,20,26,1,0,0,1,1,G,0,0
7683,27.08.2015.,16:00:00,20,26,1,0,0,1,1,G,0,0
7684,27.08.2015.,16:05:00,20,26,1,0,0,1,1,G,0,0
7685,27.08.2015.,16:10:00,20,26,1,0,0,1,1,G,0,0
7686,27.08.2015.,16:15:00,24,26,1,1,0,0,0,G,0,0
7687,27.08.2015.,16:20:00,24,26,1,1,0,0,0,G,0,0
7688,27.08.2015.,16:25:00,24,26,1,1,0,0,0,G,0,0
7689,27.08.2015.,16:30:00,24,26,1,1,0,0,0,G,0,0
7690,27.08.2015.,16:35:00,24,26,1,1,0,0,0,G,0,0
7691,27.08.2015.,16:40:00,24,25,1,1,0,0,0,G,0,0
7692,27.08.2015.,16:45:00,24,25,1,1,0,0,0,G,0,0
7693,27.08.2015.,16:50:00,24,25,1,1,0,0,0,G,0,0
7694,27.08.2015.,16:55:00,24,25,1,1,0,0,0,G,0,0
7695,27.08.2015.,17:00:00,24,25,1,1,0,0,0,G,0,0
7696,27.08.2015.,17:05:00,24,25,1,1,0,0,0,G,0,0
7697,27.08.2015.,17:10:00,24,25,1,1,0,0,0,G,0,0
7698,27.08.2015.,17:15:00,24,25,1,1,0,0,0,G,0,0
7699,27.08.2015.,17:20:00,24,25,1,1,0,0,0,G,0,0
7700,27.08.2015.,17:25:00,24,25,1,1,0,0,0,G,0,0
7701,27.08.2015.,17:30:00,24,25,1,1,0,0,0,G,0,0
7702,27.08.2015.,17:35:00,24,25,1,1,0,0,0,G,0,0
7703,27.08.2015.,17:40:00,24,25,1,1,0,0,0,G,0,0
7704,27.08.2015.,17:45:00,24,25,1,1,0,0,0,G,0,0
7705,27.08.2015.,17:50:00,24,25,1,1,0,0,0,G,0,0
7706,27.08.2015.,17:55:00,24,25,1,1,0,0,0,G,0,0
7707,27.08.2015.,18:00:00,24,24,1,1,0,0,0,G,0,0
7708,27.08.2015.,18:05:00,24,24,1,1,0,0,0,G,0,0
7709,27.08.2015.,18:10:00,24,24,1,1,0,0,0,G,0,0
7710,27.08.2015.,18:15:00,24,24,1,1,0,0,0,G,0,0
7711,27.08.2015.,18:20:00,24,24,1,0,0,0,0,G,0,0
7712,27.08.2015.,18:25:00,24,24,1,0,0,0,0,G,0,0
7713,27.08.2015.,18:30:00,24,24,1,0,0,0,0,G,0,0
7714,27.08.2015.,18:35:00,24,24,1,0,0,0,0,G,0,0
7715,27.08.2015.,18:40:00,24,24,1,0,0,0,0,G,0,0
7716,27.08.2015.,18:45:00,24,24,1,0,0,0,0,G,0,0
7717,27.08.2015.,18:50:00,24,24,1,0,0,0,0,G,0,0
7718,27.08.2015.,18:55:00,24,24,1,0,0,0,0,G,0,0
7719,27.08.2015.,19:00:00,24,24,1,1,0,0,0,G,0,0
7720,27.08.2015.,19:05:00,24,24,1,1,0,0,0,G,0,0
7721,27.08.2015.,19:10:00,24,24,1,1,0,0,0,G,0,0
7722,27.08.2015.,19:15:00,24,24,1,1,0,0,0,G,0,0
7723,27.08.2015.,19:20:00,24,24,1,1,0,0,0,G,0,0
7724,27.08.2015.,19:25:00,24,24,1,1,0,0,0,G,0,0
7725,27.08.2015.,19:30:00,24,24,1,0,0,0,0,G,0,0
7726,27.08.2015.,19:35:00,24,24,1,0,0,0,0,G,0,0
7727,27.08.2015.,19:40:00,24,24,1,0,0,0,0,G,0,0
7728,27.08.2015.,19:45:00,24,24,1,0,0,0,0,G,0,0
7729,27.08.2015.,19:50:00,24,24,1,0,0,0,0,G,0,0
7730,27.08.2015.,19:55:00,24,24,1,0,0,0,0,G,0,0
7731,27.08.2015.,20:00:00,24,24,1,0,0,0,0,G,0,0
7732,27.08.2015.,20:05:00,24,24,1,0,0,0,0,G,0,0
7733,27.08.2015.,20:10:00,24,24,1,0,0,0,0,G,0,0
7734,27.08.2015.,20:15:00,24,24,1,0,0,0,0,G,0,0
7735,27.08.2015.,20:20:00,24,24,1,0,0,0,0,G,0,0
7736,27.08.2015.,20:25:00,24,24,1,0,0,0,0,G,0,0
7737,27.08.2015.,20:30:00,24,24,1,0,0,0,0,G,0,0
7738,27.08.2015.,20:35:00,24,24,1,0,0,0,0,G,0,0
7739,27.08.2015.,20:40:00,24,24,1,0,0,0,0,G,0,0
7740,27.08.2015.,20:45:00,24,24,1,0,0,0,0,G,0,0
7741,27.08.2015.,20:50:00,24,24,1,1,0,0,0,G,0,0
7742,27.08.2015.,20:55:00,24,24,1,1,0,0,0,G,0,0
7743,27.08.2015.,21:00:00,24,24,1,1,0,0,0,G,0,0
7744,27.08.2015.,21:05:00,24,24,1,0,0,0,0,G,0,0
7745,27.08.2015.,21:10:00,24,24,1,0,0,0,0,G,0,0
7746,27.08.2015.,21:15:00,24,24,1,0,0,0,0,G,0,0
7747,27.08.2015.,21:20:00,24,24,1,0,0,0,0,G,0,0
7748,27.08.2015.,21:25:00,24,24,1,0,0,0,0,G,0,0
7749,27.08.2015.,21:30:00,24,24,1,0,0,0,0,G,0,0
7750,27.08.2015.,21:35:00,24,24,1,0,0,0,0,G,0,0
7751,27.08.2015.,21:40:00,24,24,1,0,0,0,0,G,0,0
7752,27.08.2015.,21:45:00,24,24,1,0,0,0,0,G,0,0
7753,27.08.2015.,21:50:00,24,24,1,0,0,0,0,G,0,0
7754,27.08.2015.,21:55:00,24,24,1,0,0,0,0,G,0,0
7755,27.08.2015.,22:00:00,24,24,1,0,0,0,0,G,0,0
7756,27.08.2015.,22:05:00,24,24,1,0,0,0,0,G,0,0
7757,27.08.2015.,22:10:00,24,24,1,0,0,0,0,G,0,0
7758,27.08.2015.,22:15:00,24,24,1,0,0,0,0,G,0,0
7759,27.08.2015.,22:20:00,24,24,1,0,0,0,0,G,0,0
7760,27.08.2015.,22:25:00,24,24,1,0,0,0,0,G,0,0
7761,27.08.2015.,22:30:00,24,24,1,0,0,0,0,G,0,0
7762,27.08.2015.,22:35:00,24,24,1,0,0,0,0,G,0,0
7763,27.08.2015.,22:40:00,24,24,1,0,0,0,0,G,0,0
7764,27.08.2015.,22:45:00,24,24,1,0,0,0,0,G,0,0
7765,27.08.2015.,22:50:00,24,24,1,0,0,0,0,G,0,0
7766,27.08.2015.,22:55:00,24,24,1,0,0,0,0,G,0,0
7767,27.08.2015.,23:00:00,24,24,1,0,0,0,0,G,0,0
7768,27.08.2015.,23:05:00,24,24,1,0,0,0,0,G,0,0
7769,27.08.2015.,23:10:00,24,24,1,0,0,0,0,G,0,0
7770,27.08.2015.,23:15:00,24,24,1,0,0,0,0,G,0,0
7771,27.08.2015.,23:20:00,24,24,1,0,0,0,0,G,0,0
7772,27.08.2015.,23:25:00,24,24,1,0,0,0,0,G,0,0
7773,27.08.2015.,23:30:00,24,24,1,0,0,0,0,G,0,0
7774,27.08.2015.,23:35:00,24,24,1,0,0,0,0,G,0,0
7775,27.08.2015.,23:40:00,24,24,1,0,0,0,0,G,0,0
7776,27.08.2015.,23:45:00,24,24,1,0,0,0,0,G,0,0
7777,27.08.2015.,23:50:00,24,24,1,0,0,0,0,G,0,0
7778,27.08.2015.,23:55:00,24,24,1,0,0,0,0,G,0,0
7779,28.08.2015.,00:00:00,24,24,1,0,0,0,0,G,0,0
7780,28.08.2015.,00:05:00,24,24,1,0,0,0,0,G,0,0
7781,28.08.2015.,00:10:00,24,24,1,0,0,0,0,G,0,0
7782,28.08.2015.,00:15:00,24,24,1,0,0,0,0,G,0,0
7783,28.08.2015.,00:20:00,24,24,1,0,0,0,0,G,0,0
7784,28.08.2015.,00:25:00,24,24,1,0,0,0,0,G,0,0
7785,28.08.2015.,00:30:00,24,24,1,0,0,0,0,G,0,0
7786,28.08.2015.,00:35:00,24,24,1,0,0,0,0,G,0,0
7787,28.08.2015.,00:40:00,24,24,1,0,0,0,0,G,0,0
7788,28.08.2015.,00:45:00,24,24,1,0,0,0,0,G,0,0
7789,28.08.2015.,00:50:00,24,24,1,0,0,0,0,G,0,0
7790,28.08.2015.,00:55:00,24,24,1,0,0,0,0,G,0,0
7791,28.08.2015.,01:00:00,24,24,1,0,0,0,0,G,0,0
7792,28.08.2015.,01:05:00,24,24,1,0,0,0,0,G,0,0
7793,28.08.2015.,01:10:00,24,24,1,0,0,0,0,G,0,0
7794,28.08.2015.,01:15:00,24,24,1,0,0,0,0,G,0,0
7795,28.08.2015.,01:20:00,24,24,1,0,0,0,0,G,0,0
7796,28.08.2015.,01:25:00,24,24,1,0,0,0,0,G,0,0
7797,28.08.2015.,01:30:00,24,24,1,0,0,0,0,G,0,0
7798,28.08.2015.,01:35:00,24,24,1,0,0,0,0,G,0,0
7799,28.08.2015.,01:40:00,24,24,1,0,0,0,0,G,0,0
7800,28.08.2015.,01:45:00,24,24,1,0,0,0,0,G,0,0
7801,28.08.2015.,01:50:00,24,24,1,0,0,0,0,G,0,0
7802,28.08.2015.,01:55:00,24,24,1,0,0,0,0,G,0,0
7803,28.08.2015.,02:00:00,24,24,1,0,0,0,0,G,0,0
7804,28.08.2015.,02:05:00,24,24,1,0,0,0,0,G,0,0
7805,28.08.2015.,02:10:00,24,24,1,0,0,0,0,G,0,0
7806,28.08.2015.,02:15:00,24,24,1,0,0,0,0,G,0,0
7807,28.08.2015.,02:20:00,24,24,1,0,0,0,0,G,0,0
7808,28.08.2015.,02:25:00,24,24,1,0,0,0,0,G,0,0
7809,28.08.2015.,02:30:00,24,24,1,0,0,0,0,G,0,0
7810,28.08.2015.,02:35:00,24,24,1,0,0,0,0,G,0,0
7811,28.08.2015.,02:40:00,24,24,1,0,0,0,0,G,0,0
7812,28.08.2015.,02:45:00,24,24,1,0,0,0,0,G,0,0
7813,28.08.2015.,02:50:00,24,24,1,0,0,0,0,G,0,0
7814,28.08.2015.,02:55:00,24,24,1,0,0,0,0,G,0,0
7815,28.08.2015.,03:00:00,24,24,1,0,0,0,0,G,0,0
7816,28.08.2015.,03:05:00,24,24,1,0,0,0,0,G,0,0
7817,28.08.2015.,03:10:00,24,24,1,0,0,0,0,G,0,0
7818,28.08.2015.,03:15:00,24,24,1,0,0,0,0,G,0,0
7819,28.08.2015.,03:20:00,24,24,1,0,0,0,0,G,0,0
7820,28.08.2015.,03:25:00,24,24,1,0,0,0,0,G,0,0
7821,28.08.2015.,03:30:00,24,24,1,0,0,0,0,G,0,0
7822,28.08.2015.,03:35:00,24,24,1,0,0,0,0,G,0,0
7823,28.08.2015.,03:40:00,24,24,1,0,0,0,0,G,0,0
7824,28.08.2015.,03:45:00,24,24,1,0,0,0,0,G,0,0
7825,28.08.2015.,03:50:00,24,24,1,0,0,0,0,G,0,0
7826,28.08.2015.,03:55:00,24,24,1,0,0,0,0,G,0,0
7827,28.08.2015.,04:00:00,24,24,1,0,0,0,0,G,0,0
7828,28.08.2015.,04:05:00,24,24,1,0,0,0,0,G,0,0
7829,28.08.2015.,04:10:00,24,24,1,0,0,0,0,G,0,0
7830,28.08.2015.,04:15:00,24,24,1,0,0,0,0,G,0,0
7831,28.08.2015.,04:20:00,24,24,1,0,0,0,0,G,0,0
7832,28.08.2015.,04:25:00,24,24,1,0,0,0,0,G,0,0
7833,28.08.2015.,04:30:00,24,24,1,0,0,0,0,G,0,0
7834,28.08.2015.,04:35:00,24,24,1,0,0,0,0,G,0,0
7835,28.08.2015.,04:40:00,24,24,1,0,0,0,0,G,0,0
7836,28.08.2015.,04:45:00,24,24,1,0,0,0,0,G,0,0
7837,28.08.2015.,04:50:00,24,24,1,0,0,0,0,G,0,0
7838,28.08.2015.,04:55:00,24,24,1,0,0,0,0,G,0,0
7839,28.08.2015.,05:00:00,24,24,1,0,0,0,0,G,0,0
7840,28.08.2015.,05:05:00,24,24,1,0,0,0,0,G,0,0
7841,28.08.2015.,05:10:00,24,24,1,0,0,0,0,G,0,0
7842,28.08.2015.,05:15:00,24,24,1,0,0,0,0,G,0,0
7843,28.08.2015.,05:20:00,24,24,1,0,0,0,0,G,0,0
7844,28.08.2015.,05:25:00,24,24,1,0,0,0,0,G,0,0
7845,28.08.2015.,05:30:00,24,24,1,0,0,0,0,G,0,0
7846,28.08.2015.,05:35:00,24,24,1,0,0,0,0,G,0,0
7847,28.08.2015.,05:40:00,24,24,1,0,0,0,0,G,0,0
7848,28.08.2015.,05:45:00,24,24,1,0,0,0,0,G,0,0
7849,28.08.2015.,05:50:00,24,24,1,0,0,0,0,G,0,0
7850,28.08.2015.,05:55:00,24,24,1,0,0,0,0,G,0,0
