1,01.09.2016.,00:05:00,25,24,1,0,0,1,0,H,0,0
2177,08.09.2016.,13:10:00,24,23,1,0,0,0,0,H,0,0
2178,08.09.2016.,13:15:00,24,23,1,0,0,0,0,H,0,0
2179,08.09.2016.,13:20:00,24,23,1,0,0,0,0,H,0,0
2180,08.09.2016.,13:25:00,24,23,1,0,0,0,0,H,0,0
2181,08.09.2016.,13:30:00,24,23,1,0,0,0,0,H,0,0
2182,08.09.2016.,13:35:00,24,23,1,0,0,0,0,H,0,0
2183,08.09.2016.,13:40:00,24,23,1,0,0,0,0,H,0,0
2184,08.09.2016.,13:45:00,24,24,1,0,0,0,0,H,0,0
2185,08.09.2016.,13:50:00,24,24,1,0,0,0,0,H,0,0
2186,08.09.2016.,13:55:00,24,24,1,0,0,0,0,H,0,0
2187,08.09.2016.,14:00:00,24,24,1,0,0,0,0,H,0,0
2188,08.09.2016.,14:05:00,24,24,1,0,0,0,0,H,0,0
2189,08.09.2016.,14:10:00,24,24,1,0,0,0,0,H,0,0
2190,08.09.2016.,14:15:00,24,24,1,0,0,0,0,H,0,0
2191,08.09.2016.,14:20:00,24,24,1,0,0,0,0,H,0,0
2192,08.09.2016.,14:25:00,24,24,1,0,0,0,0,H,0,0
2193,08.09.2016.,14:30:00,24,24,1,0,0,0,0,H,0,0
2194,08.09.2016.,14:35:00,24,24,1,0,0,0,0,H,0,0
2195,08.09.2016.,14:40:00,24,24,1,0,0,0,0,H,0,0
2196,08.09.2016.,14:45:00,24,24,1,0,0,0,0,H,0,0
2197,08.09.2016.,14:50:00,24,24,1,0,0,0,0,H,0,0
2198,08.09.2016.,14:55:00,24,24,1,0,0,0,0,H,0,0
2199,08.09.2016.,15:00:00,24,24,1,0,0,0,0,H,0,0
2200,08.09.2016.,15:05:00,24,24,1,0,0,0,0,H,0,0
2201,08.09.2016.,15:10:00,24,24,1,0,0,0,0,H,0,0
2202,08.09.2016.,15:15:00,24,24,1,0,0,0,0,H,0,0
2203,08.09.2016.,15:20:00,24,24,1,0,0,0,0,H,0,0
2204,08.09.2016.,15:25:00,24,24,1,0,0,0,0,H,0,0
2205,08.09.2016.,15:30:00,24,24,1,0,0,0,0,H,0,0
2206,08.09.2016.,15:35:00,24,24,1,0,0,0,0,H,0,0
2207,08.09.2016.,15:40:00,24,24,1,0,0,0,0,H,0,0
2208,08.09.2016.,15:45:00,24,24,1,0,0,0,0,H,0,0
2209,08.09.2016.,15:50:00,24,24,1,0,0,0,0,H,0,0
2210,08.09.2016.,15:55:00,24,24,1,0,0,0,0,H,0,0
2211,08.09.2016.,16:00:00,24,24,1,0,0,0,0,H,0,0
2212,08.09.2016.,16:05:00,24,24,1,0,0,0,0,H,0,0
2213,08.09.2016.,16:10:00,24,24,1,0,0,0,0,H,0,0
2214,08.09.2016.,16:15:00,24,24,1,0,0,0,0,H,0,0
2215,08.09.2016.,16:20:00,24,24,1,0,0,0,0,H,0,0
2216,08.09.2016.,16:25:00,24,24,1,0,0,0,0,H,0,0
2217,08.09.2016.,16:30:00,24,24,1,0,0,0,0,H,0,0
2218,08.09.2016.,16:35:00,24,24,1,0,0,0,0,H,0,0
2219,08.09.2016.,16:40:00,24,24,1,0,0,0,0,H,0,0
2220,08.09.2016.,16:45:00,24,24,1,0,0,0,0,H,0,0
2221,08.09.2016.,16:50:00,24,24,1,0,0,0,0,H,0,0
2222,08.09.2016.,16:55:00,24,24,1,0,0,0,0,H,0,0
2223,08.09.2016.,17:00:00,24,24,1,0,0,0,0,H,0,0
2224,08.09.2016.,17:05:00,24,24,1,0,0,0,0,H,0,0
2225,08.09.2016.,17:10:00,24,24,1,0,0,0,0,H,0,0
2226,08.09.2016.,17:15:00,24,24,1,0,0,0,0,H,0,0
2227,08.09.2016.,17:20:00,24,24,1,0,0,0,0,H,0,0
2228,08.09.2016.,17:25:00,24,24,1,0,0,0,0,H,0,0
2229,08.09.2016.,17:30:00,24,24,1,0,0,0,0,H,0,0
2230,08.09.2016.,17:35:00,24,24,1,0,0,0,0,H,0,0
2231,08.09.2016.,17:40:00,22,24,1,0,0,1,1,H,0,0
2232,08.09.2016.,17:45:00,22,24,1,0,0,0,1,H,0,0
2233,08.09.2016.,17:50:00,22,24,1,0,0,1,1,H,0,0
2234,08.09.2016.,17:55:00,22,24,1,0,0,1,1,H,0,0
2235,08.09.2016.,18:00:00,22,24,1,2,0,1,0,H,0,0
2236,08.09.2016.,18:05:00,24,24,1,1,0,0,0,H,0,0
2237,08.09.2016.,18:10:00,24,24,1,1,0,0,0,H,0,0
2238,08.09.2016.,18:15:00,24,24,1,1,0,0,0,H,0,0
2239,08.09.2016.,18:20:00,24,24,1,0,0,0,0,H,0,0
2240,08.09.2016.,18:25:00,24,24,1,0,0,0,0,H,0,0
2241,08.09.2016.,18:30:00,24,24,1,0,0,0,0,H,0,0
2242,08.09.2016.,18:35:00,24,24,1,0,0,0,0,H,0,0
2243,08.09.2016.,18:40:00,24,24,1,0,0,0,0,H,0,0
2244,08.09.2016.,18:45:00,24,24,1,0,0,0,0,H,0,0
2245,08.09.2016.,18:50:00,24,24,1,0,0,0,0,H,0,0
2246,08.09.2016.,18:55:00,24,24,1,0,0,0,0,H,0,0
2247,08.09.2016.,19:00:00,24,24,1,0,0,0,0,H,0,0
2248,08.09.2016.,19:05:00,22,24,1,2,0,1,0,H,0,0
2249,08.09.2016.,19:10:00,22,24,1,2,0,1,0,H,0,0
2250,08.09.2016.,19:15:00,22,24,1,2,0,1,0,H,0,0
2251,08.09.2016.,19:20:00,22,24,0,0,0,1,0,H,0,0
2252,08.09.2016.,19:25:00,23,24,0,1,0,0,0,H,0,0
2253,08.09.2016.,19:30:00,23,24,0,1,0,0,0,H,0,0
2254,08.09.2016.,19:35:00,23,24,0,1,0,0,0,H,0,0
2255,08.09.2016.,19:40:00,23,24,0,1,0,0,0,H,0,0
2256,08.09.2016.,19:45:00,23,24,0,1,0,0,0,H,0,0
2257,08.09.2016.,19:50:00,23,24,0,1,0,0,0,H,0,0
2258,08.09.2016.,19:55:00,23,24,0,1,0,0,0,H,0,0
2259,08.09.2016.,20:00:00,23,23,0,1,0,0,0,H,0,0
2260,08.09.2016.,20:05:00,23,23,0,1,0,0,0,H,0,0
2261,08.09.2016.,20:10:00,23,23,0,1,0,0,0,H,0,0
2262,08.09.2016.,20:15:00,23,23,0,1,0,0,0,H,0,0
2263,08.09.2016.,20:20:00,23,23,0,0,0,0,0,H,0,0
2264,08.09.2016.,20:25:00,23,23,0,0,0,0,0,H,0,0
2265,08.09.2016.,20:30:00,23,23,0,0,0,0,0,H,0,0
2266,08.09.2016.,20:35:00,23,23,0,0,0,0,0,H,0,0
2267,08.09.2016.,20:40:00,23,23,0,0,0,0,0,H,0,0
2268,08.09.2016.,20:45:00,23,23,0,0,0,0,0,H,0,0
2269,08.09.2016.,20:50:00,23,23,0,0,0,0,0,H,0,0
2270,08.09.2016.,20:55:00,23,23,0,0,0,0,0,H,0,0
2271,08.09.2016.,21:00:00,23,23,0,0,0,0,0,H,0,0
2272,08.09.2016.,21:05:00,23,23,0,0,0,0,0,H,0,0
2273,08.09.2016.,21:10:00,23,23,0,0,0,0,0,H,0,0
2274,08.09.2016.,21:15:00,23,23,0,0,0,0,0,H,0,0
2275,08.09.2016.,21:20:00,23,23,0,0,0,0,0,H,0,0
2276,08.09.2016.,21:25:00,23,23,0,0,0,0,0,H,0,0
2277,08.09.2016.,21:30:00,23,23,0,0,0,0,0,H,0,0
2278,08.09.2016.,21:35:00,23,23,0,0,0,0,0,H,0,0
2279,08.09.2016.,21:40:00,23,23,0,0,0,0,0,H,0,0
2280,08.09.2016.,21:45:00,23,23,0,0,0,0,0,H,0,0
2281,08.09.2016.,21:50:00,23,23,0,0,0,0,0,H,0,0
2282,08.09.2016.,21:55:00,23,23,0,0,0,0,0,H,0,0
2283,08.09.2016.,22:00:00,23,23,0,0,0,0,0,H,0,0
2284,08.09.2016.,22:05:00,23,23,0,0,0,0,0,H,0,0
2285,08.09.2016.,22:10:00,23,23,0,0,0,0,0,H,0,0
2286,08.09.2016.,22:15:00,23,23,0,0,0,0,0,H,0,0
2287,08.09.2016.,22:20:00,23,23,0,0,0,0,0,H,0,0
2288,08.09.2016.,22:25:00,23,23,0,0,0,0,0,H,0,0
2289,08.09.2016.,22:30:00,23,23,0,0,0,0,0,H,0,0
2290,08.09.2016.,22:35:00,23,23,0,0,0,0,0,H,0,0
2291,08.09.2016.,22:40:00,23,23,0,0,0,0,0,H,0,0
2292,08.09.2016.,22:45:00,23,23,0,0,0,0,0,H,0,0
2293,08.09.2016.,22:50:00,23,23,0,0,0,0,0,H,0,0
2294,08.09.2016.,22:55:00,23,23,0,0,0,0,0,H,0,0
2295,08.09.2016.,23:00:00,23,23,0,0,0,0,0,H,0,0
2296,08.09.2016.,23:05:00,23,23,0,0,0,0,0,H,0,0
2297,08.09.2016.,23:10:00,23,23,0,0,0,0,0,H,0,0
2298,08.09.2016.,23:15:00,23,23,0,0,0,0,0,H,0,0
2299,08.09.2016.,23:20:00,23,23,0,0,0,0,0,H,0,0
2300,08.09.2016.,23:25:00,22,23,0,0,0,1,1,H,0,0
2301,08.09.2016.,23:30:00,22,23,0,0,0,1,1,H,0,0
2302,08.09.2016.,23:35:00,22,23,0,0,0,1,1,H,0,0
2303,08.09.2016.,23:40:00,22,23,0,0,0,1,1,H,0,0
2304,08.09.2016.,23:45:00,22,23,0,0,0,1,1,H,0,0
2305,08.09.2016.,23:50:00,22,23,0,0,0,1,1,H,0,0
2306,08.09.2016.,23:55:00,22,23,0,0,0,1,1,H,0,0
2307,09.09.2016.,00:00:00,22,23,0,0,0,1,0,H,0,0
2308,09.09.2016.,00:05:00,22,23,0,0,0,1,0,H,0,0
2309,09.09.2016.,00:10:00,22,23,0,0,0,1,0,H,0,0
2310,09.09.2016.,00:15:00,22,23,0,0,0,1,0,H,0,0
2311,09.09.2016.,00:20:00,22,23,0,0,0,1,0,H,0,0
2312,09.09.2016.,00:25:00,22,23,0,0,0,1,0,H,0,0
2313,09.09.2016.,00:30:00,22,23,0,0,0,1,0,H,0,0
2314,09.09.2016.,00:35:00,22,23,0,0,0,1,0,H,0,0
2315,09.09.2016.,00:40:00,22,23,0,0,0,1,0,H,0,0
2316,09.09.2016.,00:45:00,22,23,0,0,0,1,0,H,0,0
2317,09.09.2016.,00:50:00,22,23,0,0,0,1,0,H,0,0
2318,09.09.2016.,00:55:00,22,23,0,0,0,1,0,H,0,0
2319,09.09.2016.,01:00:00,22,23,0,0,0,1,0,H,0,0
2320,09.09.2016.,01:05:00,22,23,0,0,0,1,0,H,0,0
2321,09.09.2016.,01:10:00,22,23,0,0,0,1,0,H,0,0
2322,09.09.2016.,01:15:00,22,23,0,0,0,1,0,H,0,0
2323,09.09.2016.,01:20:00,22,23,0,0,0,1,0,H,0,0
2324,09.09.2016.,01:25:00,22,23,0,0,0,1,0,H,0,0
2325,09.09.2016.,01:30:00,22,23,0,0,0,1,0,H,0,0
2326,09.09.2016.,01:35:00,22,23,0,0,0,1,0,H,0,0
2327,09.09.2016.,01:40:00,22,23,0,0,0,1,0,H,0,0
2328,09.09.2016.,01:45:00,22,23,0,0,0,1,0,H,0,0
2329,09.09.2016.,01:50:00,22,23,0,0,0,1,0,H,0,0
2330,09.09.2016.,01:55:00,22,23,0,0,0,1,0,H,0,0
2331,09.09.2016.,02:00:00,22,23,0,0,0,1,0,H,0,0
2332,09.09.2016.,02:05:00,22,23,0,0,0,1,0,H,0,0
2333,09.09.2016.,02:10:00,22,23,0,0,0,1,0,H,0,0
2334,09.09.2016.,02:15:00,22,23,0,0,0,1,0,H,0,0
2335,09.09.2016.,02:20:00,22,23,0,0,0,1,0,H,0,0
2336,09.09.2016.,02:25:00,22,23,0,0,0,1,0,H,0,0
2337,09.09.2016.,02:30:00,22,23,0,0,0,1,0,H,0,0
2338,09.09.2016.,02:35:00,22,23,0,0,0,1,0,H,0,0
2339,09.09.2016.,02:40:00,22,23,0,0,0,1,0,H,0,0
2340,09.09.2016.,02:45:00,22,23,0,0,0,1,0,H,0,0
2341,09.09.2016.,02:50:00,22,23,0,0,0,1,0,H,0,0
2342,09.09.2016.,02:55:00,22,23,0,0,0,1,0,H,0,0
2343,09.09.2016.,03:00:00,22,23,0,0,0,1,0,H,0,0
2344,09.09.2016.,03:05:00,22,23,0,0,0,1,0,H,0,0
2345,09.09.2016.,03:10:00,22,23,0,0,0,1,0,H,0,0
2346,09.09.2016.,03:15:00,22,23,0,0,0,1,0,H,0,0
2347,09.09.2016.,03:20:00,22,23,0,0,0,1,0,H,0,0
2348,09.09.2016.,03:25:00,22,23,0,0,0,1,0,H,0,0
2349,09.09.2016.,03:30:00,22,23,0,0,0,1,0,H,0,0
2350,09.09.2016.,03:35:00,22,23,0,0,0,1,0,H,0,0
2351,09.09.2016.,03:40:00,22,23,0,0,0,1,0,H,0,0
2352,09.09.2016.,03:45:00,22,23,0,0,0,1,0,H,0,0
2353,09.09.2016.,03:50:00,22,23,0,0,0,1,0,H,0,0
2354,09.09.2016.,03:55:00,22,23,0,0,0,1,0,H,0,0
2355,09.09.2016.,04:00:00,22,23,0,0,0,1,0,H,0,0
2356,09.09.2016.,04:05:00,22,23,0,0,0,1,0,H,0,0
2357,09.09.2016.,04:10:00,22,23,0,0,0,1,0,H,0,0
2358,09.09.2016.,04:15:00,22,23,0,0,0,1,0,H,0,0
2359,09.09.2016.,04:20:00,22,23,0,0,0,1,0,H,0,0
2360,09.09.2016.,04:25:00,22,23,0,0,0,1,0,H,0,0
2361,09.09.2016.,04:30:00,22,23,0,0,0,1,0,H,0,0
2362,09.09.2016.,04:35:00,22,23,0,0,0,1,0,H,0,0
2363,09.09.2016.,04:40:00,22,23,0,0,0,1,0,H,0,0
2364,09.09.2016.,04:45:00,22,23,0,0,0,1,0,H,0,0
2365,09.09.2016.,04:50:00,22,23,0,0,0,1,0,H,0,0
2366,09.09.2016.,04:55:00,22,23,0,0,0,1,0,H,0,0
2367,09.09.2016.,05:00:00,22,23,0,0,0,1,0,H,0,0
2368,09.09.2016.,05:05:00,22,23,0,0,0,1,0,H,0,0
2369,09.09.2016.,05:10:00,22,23,0,0,0,1,0,H,0,0
2370,09.09.2016.,05:15:00,22,23,0,0,0,1,0,H,0,0
2371,09.09.2016.,05:20:00,22,23,0,0,0,1,0,H,0,0
2372,09.09.2016.,05:25:00,22,23,0,0,0,1,0,H,0,0
2373,09.09.2016.,05:30:00,22,23,0,0,0,1,0,H,0,0
2374,09.09.2016.,05:35:00,22,23,0,0,0,1,0,H,0,0
2375,09.09.2016.,05:40:00,22,23,0,0,0,1,0,H,0,0
2376,09.09.2016.,05:45:00,22,23,0,0,0,1,0,H,0,0
2377,09.09.2016.,05:50:00,22,23,0,0,0,1,0,H,0,0
2378,09.09.2016.,05:55:00,22,23,0,0,0,1,0,H,0,0
2379,09.09.2016.,06:00:00,22,23,0,0,0,1,0,H,0,0
2380,09.09.2016.,06:05:00,22,23,0,0,0,1,0,H,0,0
2381,09.09.2016.,06:10:00,22,23,0,0,0,1,0,H,0,0
2382,09.09.2016.,06:15:00,22,23,0,0,0,1,0,H,0,0
2383,09.09.2016.,06:20:00,22,23,0,0,0,1,0,H,0,0
2384,09.09.2016.,06:25:00,22,23,0,0,0,1,0,H,0,0
2385,09.09.2016.,06:30:00,22,23,0,0,0,1,0,H,0,0
2386,09.09.2016.,06:35:00,22,23,0,0,0,1,0,H,0,0
2387,09.09.2016.,06:40:00,22,23,0,0,0,1,0,H,0,0
2388,09.09.2016.,06:45:00,22,23,0,0,0,1,0,H,0,0
2389,09.09.2016.,06:50:00,22,23,0,0,0,1,0,H,0,0
2390,09.09.2016.,06:55:00,22,23,0,0,0,1,0,H,0,0
2391,09.09.2016.,07:00:00,22,23,0,0,0,1,0,H,0,0
2392,09.09.2016.,07:05:00,22,23,0,0,0,1,0,H,0,0
2393,09.09.2016.,07:10:00,22,23,0,0,0,1,0,H,0,0
2394,09.09.2016.,07:15:00,22,23,0,0,0,1,0,H,0,0
2395,09.09.2016.,07:20:00,22,23,0,0,0,1,0,H,0,0
2396,09.09.2016.,07:25:00,22,23,0,0,0,1,0,H,0,0
2397,09.09.2016.,07:30:00,22,23,0,0,0,1,0,H,0,0
2398,09.09.2016.,07:35:00,22,23,0,0,0,1,0,H,0,0
2399,09.09.2016.,07:40:00,22,23,0,0,0,1,0,H,0,0
2400,09.09.2016.,07:45:00,22,23,0,0,0,1,0,H,0,0
2401,09.09.2016.,07:50:00,22,23,0,0,0,1,0,H,0,0
2402,09.09.2016.,07:55:00,22,23,0,0,0,1,0,H,0,0
2403,09.09.2016.,08:00:00,22,23,0,0,0,1,0,H,0,0
2404,09.09.2016.,08:05:00,22,24,0,0,0,1,0,H,0,0
2405,09.09.2016.,08:10:00,23,24,0,1,0,0,0,H,0,0
2406,09.09.2016.,08:15:00,23,24,0,1,0,0,0,H,0,0
2407,09.09.2016.,08:20:00,23,24,0,1,0,0,0,H,0,0
2408,09.09.2016.,08:25:00,22,24,0,0,0,1,0,H,0,0
2409,09.09.2016.,08:30:00,22,24,0,0,0,0,0,H,0,0
2410,09.09.2016.,08:35:00,24,24,1,0,0,0,0,H,0,0
2411,09.09.2016.,08:40:00,24,24,1,0,0,0,0,H,0,0
2412,09.09.2016.,08:45:00,24,24,1,0,0,0,0,H,0,0
2413,09.09.2016.,08:50:00,24,24,1,0,0,0,0,H,0,0
2414,09.09.2016.,08:55:00,24,24,1,0,0,0,0,H,0,0
2415,09.09.2016.,09:00:00,24,24,1,0,0,0,0,H,0,0
2416,09.09.2016.,09:05:00,24,24,1,0,0,0,0,H,0,0
2417,09.09.2016.,09:10:00,24,24,1,0,0,0,0,H,0,0
2418,09.09.2016.,09:15:00,24,24,1,0,0,0,0,H,0,0
2419,09.09.2016.,09:20:00,24,24,1,0,0,0,0,H,0,0
2420,09.09.2016.,09:25:00,24,24,1,0,0,0,0,H,0,0
2421,09.09.2016.,09:30:00,24,24,1,0,0,0,0,H,0,0
2422,09.09.2016.,09:35:00,24,24,1,0,0,0,0,H,0,0
2423,09.09.2016.,09:40:00,24,24,1,0,0,0,0,H,0,0
2424,09.09.2016.,09:45:00,24,24,1,0,0,0,0,H,0,0
2425,09.09.2016.,09:50:00,24,24,1,0,0,0,0,H,0,0
2426,09.09.2016.,09:55:00,24,24,1,0,0,0,0,H,0,0
2427,09.09.2016.,10:00:00,24,24,1,0,0,0,0,H,0,0
2428,09.09.2016.,10:05:00,24,24,1,0,0,0,0,H,0,0
2429,09.09.2016.,10:10:00,24,24,1,0,0,0,0,H,0,0
2430,09.09.2016.,10:15:00,24,24,1,1,0,0,0,H,0,0
2431,09.09.2016.,10:20:00,24,24,1,1,0,0,0,H,0,0
2432,09.09.2016.,10:25:00,24,24,1,1,0,0,0,H,0,0
2433,09.09.2016.,10:30:00,24,24,1,1,0,0,0,H,0,0
2434,09.09.2016.,10:35:00,24,24,1,1,0,0,0,H,0,0
2435,09.09.2016.,10:40:00,24,24,1,1,0,0,0,H,0,0
2436,09.09.2016.,10:45:00,24,24,1,1,0,0,0,H,0,0
2437,09.09.2016.,10:50:00,24,24,1,1,0,0,0,H,0,0
2438,09.09.2016.,10:55:00,24,24,1,1,0,0,0,H,0,0
2439,09.09.2016.,11:00:00,24,24,1,1,0,0,0,H,0,0
2440,09.09.2016.,11:05:00,24,24,1,1,0,0,0,H,0,0
2441,09.09.2016.,11:10:00,24,24,1,0,0,0,0,H,0,0
2442,09.09.2016.,11:15:00,24,24,1,0,0,0,0,H,0,0
2443,09.09.2016.,11:20:00,24,24,1,0,0,0,0,H,0,0
2444,09.09.2016.,11:25:00,24,24,1,0,0,0,0,H,0,0
2445,09.09.2016.,11:30:00,24,24,1,0,0,0,0,H,0,0
2446,09.09.2016.,11:35:00,24,24,1,0,0,0,0,H,0,0
2447,09.09.2016.,11:40:00,24,24,1,0,0,0,0,H,0,0
2448,09.09.2016.,11:45:00,24,24,1,1,0,0,0,H,0,0
2449,09.09.2016.,11:50:00,24,24,1,1,0,0,0,H,0,0
2450,09.09.2016.,11:55:00,24,24,1,1,0,0,0,H,0,0
2451,09.09.2016.,12:00:00,24,24,1,1,0,0,0,H,0,0
2452,09.09.2016.,12:05:00,24,24,1,1,0,0,0,H,0,0
2453,09.09.2016.,12:10:00,24,24,1,1,0,0,0,H,0,0
2454,09.09.2016.,12:15:00,24,24,1,1,0,0,0,H,0,0
2455,09.09.2016.,12:20:00,24,24,1,0,0,0,0,H,0,0
2456,09.09.2016.,12:25:00,24,24,1,0,0,0,0,H,0,0
2457,09.09.2016.,12:30:00,24,24,1,0,0,0,0,H,0,0
2458,09.09.2016.,12:35:00,24,24,1,0,0,0,0,H,0,0
2459,09.09.2016.,12:40:00,24,24,1,0,0,0,0,H,0,0
2460,09.09.2016.,12:45:00,24,24,1,0,0,0,0,H,0,0
2461,09.09.2016.,12:50:00,24,24,1,0,0,0,0,H,0,0
2462,09.09.2016.,12:55:00,24,24,1,0,0,0,0,H,0,0
2463,09.09.2016.,13:00:00,24,24,1,0,0,0,0,H,0,0
2464,09.09.2016.,13:05:00,22,24,1,2,0,1,0,H,0,0
2465,09.09.2016.,13:10:00,24,24,1,1,0,0,0,H,0,0
2466,09.09.2016.,13:15:00,24,24,1,1,0,0,0,H,0,0
2467,09.09.2016.,13:20:00,24,24,1,1,0,0,0,H,0,0
2468,09.09.2016.,13:25:00,24,24,1,1,0,0,0,H,0,0
2469,09.09.2016.,13:30:00,24,24,1,0,0,0,0,H,0,0
2470,09.09.2016.,13:35:00,24,24,1,0,0,0,0,H,0,0
2471,09.09.2016.,13:40:00,24,24,1,0,0,0,0,H,0,0
2472,09.09.2016.,13:45:00,24,24,1,0,0,0,0,H,0,0
2473,09.09.2016.,13:50:00,24,24,1,0,0,0,0,H,0,0
2474,09.09.2016.,13:55:00,24,24,1,0,0,0,0,H,0,0
2475,09.09.2016.,14:00:00,24,24,1,0,0,0,0,H,0,0
2476,09.09.2016.,14:05:00,24,24,1,0,0,0,0,H,0,0
2477,09.09.2016.,14:10:00,24,24,1,0,0,0,0,H,0,0
2478,09.09.2016.,14:15:00,24,24,1,0,0,0,0,H,0,0
2479,09.09.2016.,14:20:00,24,24,1,0,0,0,0,H,0,0
2480,09.09.2016.,14:25:00,24,24,1,0,0,0,0,H,0,0
2481,09.09.2016.,14:30:00,24,24,1,0,0,0,0,H,0,0
2482,09.09.2016.,14:35:00,24,24,1,0,0,0,0,H,0,0
2483,09.09.2016.,14:40:00,24,24,1,0,0,0,0,H,0,0
2484,09.09.2016.,14:45:00,24,24,1,0,0,0,0,H,0,0
2485,09.09.2016.,14:50:00,24,24,1,0,0,0,0,H,0,0
2486,09.09.2016.,14:55:00,24,24,1,0,0,0,0,H,0,0
2487,09.09.2016.,15:00:00,24,24,1,0,0,0,0,H,0,0
2488,09.09.2016.,15:04:00,24,24,1,0,0,0,0,H,0,0
2489,09.09.2016.,15:05:00,24,24,1,0,0,0,0,H,0,0
2490,09.09.2016.,15:10:00,24,24,1,0,0,0,0,H,0,0
2491,09.09.2016.,15:15:00,24,24,1,0,0,0,0,H,0,0
2492,09.09.2016.,15:20:00,24,24,1,0,0,0,0,H,0,0
2493,09.09.2016.,15:25:00,24,24,1,0,0,0,0,H,0,0
2494,09.09.2016.,15:30:00,24,24,1,0,0,0,0,H,0,0
2495,09.09.2016.,15:35:00,24,24,1,0,0,0,0,H,0,0
2496,09.09.2016.,15:40:00,24,24,1,0,0,0,0,H,0,0
2497,09.09.2016.,15:45:00,24,24,1,0,0,0,0,H,0,0
2498,09.09.2016.,15:50:00,24,24,1,0,0,0,0,H,0,0
2499,09.09.2016.,15:55:00,24,24,1,0,0,0,0,H,0,0
2500,09.09.2016.,16:00:00,24,24,1,0,0,0,0,H,0,0
2501,09.09.2016.,16:05:00,24,24,1,1,0,0,0,H,0,0
2502,09.09.2016.,16:10:00,24,24,1,1,0,0,0,H,0,0
2503,09.09.2016.,16:15:00,24,24,1,1,0,0,0,H,0,0
2504,09.09.2016.,16:20:00,24,24,1,1,0,0,0,H,0,0
2505,09.09.2016.,16:25:00,24,24,1,1,0,0,0,H,0,0
2506,09.09.2016.,16:30:00,24,24,1,0,0,0,0,H,0,0
2507,09.09.2016.,16:35:00,24,24,1,0,0,0,0,H,0,0
2508,09.09.2016.,16:40:00,24,24,1,0,0,0,0,H,0,0
2509,09.09.2016.,16:45:00,24,24,1,0,0,0,0,H,0,0
2510,09.09.2016.,16:50:00,24,24,1,0,0,0,0,H,0,0
2511,09.09.2016.,16:55:00,24,24,1,0,0,0,0,H,0,0
2512,09.09.2016.,17:00:00,24,24,1,0,0,0,0,H,0,0
2513,09.09.2016.,17:05:00,24,24,1,0,0,0,0,H,0,0
2514,09.09.2016.,17:10:00,24,24,1,0,0,0,0,H,0,0
2515,09.09.2016.,17:15:00,24,24,1,0,0,0,0,H,0,0
2516,09.09.2016.,17:20:00,24,24,1,0,0,0,0,H,0,0
2517,09.09.2016.,17:25:00,24,24,1,0,0,0,0,H,0,0
2518,09.09.2016.,17:30:00,24,24,1,0,0,0,0,H,0,0
2519,09.09.2016.,17:35:00,24,24,1,0,0,0,0,H,0,0
2520,09.09.2016.,17:40:00,24,24,1,0,0,0,0,H,0,0
2521,09.09.2016.,17:45:00,24,24,1,0,0,0,0,H,0,0
2522,09.09.2016.,17:50:00,24,24,1,0,0,0,0,H,0,0
2523,09.09.2016.,17:55:00,24,24,1,0,0,0,0,H,0,0
2524,09.09.2016.,18:00:00,24,24,1,0,0,0,0,H,0,0
2525,09.09.2016.,18:05:00,24,24,1,0,0,0,0,H,0,0
2526,09.09.2016.,18:10:00,24,24,1,0,0,0,0,H,0,0
2527,09.09.2016.,18:15:00,24,24,1,0,0,0,0,H,0,0
2528,09.09.2016.,18:20:00,24,24,1,0,0,0,0,H,0,0
2529,09.09.2016.,18:25:00,24,24,1,0,0,0,0,H,0,0
2530,09.09.2016.,18:30:00,24,24,1,0,0,0,0,H,0,0
2531,09.09.2016.,18:35:00,24,24,1,0,0,0,0,H,0,0
2532,09.09.2016.,18:40:00,24,24,1,0,0,0,0,H,0,0
2533,09.09.2016.,18:45:00,24,24,1,0,0,0,0,H,0,0
2534,09.09.2016.,18:50:00,24,24,1,0,0,0,0,H,0,0
2535,09.09.2016.,18:55:00,24,24,1,0,0,0,0,H,0,0
