1,01.09.2016.,00:05:00,25,24,1,0,0,1,0,H,0,0
5767,21.09.2016.,00:15:00,22,22,1,1,0,1,0,H,0,0
5768,21.09.2016.,00:20:00,22,22,1,1,0,1,0,H,0,0
5769,21.09.2016.,00:25:00,22,22,1,1,0,1,0,H,0,0
5770,21.09.2016.,00:30:00,22,22,1,1,0,1,0,H,0,0
5771,21.09.2016.,00:35:00,22,22,1,0,0,1,0,H,0,0
5772,21.09.2016.,00:40:00,22,22,1,0,0,1,0,H,0,0
5773,21.09.2016.,00:45:00,22,22,1,0,0,1,0,H,0,0
5774,21.09.2016.,00:50:00,22,22,1,0,0,1,0,H,0,0
5775,21.09.2016.,00:55:00,22,22,1,0,0,1,0,H,0,0
5776,21.09.2016.,01:00:00,22,22,1,1,0,1,0,H,0,0
5777,21.09.2016.,01:05:00,22,22,1,1,0,1,0,H,0,0
5778,21.09.2016.,01:10:00,22,22,1,1,0,1,0,H,0,0
5779,21.09.2016.,01:15:00,22,22,1,1,0,1,0,H,0,0
5780,21.09.2016.,01:20:00,22,22,1,0,0,1,0,H,0,0
5781,21.09.2016.,01:25:00,22,22,1,0,0,1,0,H,0,0
5782,21.09.2016.,01:30:00,22,22,1,0,0,1,0,H,0,0
5783,21.09.2016.,01:35:00,22,22,1,0,0,1,0,H,0,0
5784,21.09.2016.,01:40:00,22,22,1,0,0,1,0,H,0,0
5785,21.09.2016.,01:45:00,22,22,1,0,0,1,0,H,0,0
5786,21.09.2016.,01:50:00,22,22,1,0,0,1,0,H,0,0
5787,21.09.2016.,01:55:00,22,22,1,0,0,1,0,H,0,0
5788,21.09.2016.,02:00:00,22,22,1,0,0,1,0,H,0,0
5789,21.09.2016.,02:05:00,22,22,1,0,0,1,0,H,0,0
5790,21.09.2016.,02:10:00,22,22,1,0,0,1,0,H,0,0
5791,21.09.2016.,02:15:00,22,22,1,0,0,1,0,H,0,0
5792,21.09.2016.,02:20:00,22,22,1,0,0,1,0,H,0,0
5793,21.09.2016.,02:25:00,22,22,1,0,0,1,0,H,0,0
5794,21.09.2016.,02:30:00,22,22,1,1,0,1,0,H,0,0
5795,21.09.2016.,02:35:00,22,22,1,1,0,1,0,H,0,0
5796,21.09.2016.,02:40:00,22,22,1,1,0,1,0,H,0,0
5797,21.09.2016.,02:45:00,22,22,1,1,0,1,0,H,0,0
5798,21.09.2016.,02:50:00,22,22,1,1,0,1,0,H,0,0
5799,21.09.2016.,02:55:00,22,22,1,1,0,1,0,H,0,0
5800,21.09.2016.,03:00:00,22,22,1,1,0,1,0,H,0,0
5801,21.09.2016.,03:05:00,22,22,1,1,0,1,0,H,0,0
5802,21.09.2016.,03:10:00,22,22,1,0,0,1,0,H,0,0
5803,21.09.2016.,03:15:00,22,22,1,0,0,1,0,H,0,0
5804,21.09.2016.,03:20:00,22,22,1,0,0,1,0,H,0,0
5805,21.09.2016.,03:25:00,22,22,1,0,0,1,0,H,0,0
5806,21.09.2016.,03:30:00,22,22,1,0,0,1,0,H,0,0
5807,21.09.2016.,03:35:00,22,22,1,0,0,1,0,H,0,0
5808,21.09.2016.,03:40:00,22,22,1,0,0,1,0,H,0,0
5809,21.09.2016.,03:45:00,22,22,1,0,0,1,0,H,0,0
5810,21.09.2016.,03:50:00,22,22,1,0,0,1,0,H,0,0
5811,21.09.2016.,03:55:00,22,22,1,0,0,1,0,H,0,0
5812,21.09.2016.,04:00:00,22,22,1,0,0,1,0,H,0,0
5813,21.09.2016.,04:05:00,22,22,1,0,0,1,0,H,0,0
5814,21.09.2016.,04:10:00,22,22,1,0,0,1,0,H,0,0
5815,21.09.2016.,04:15:00,22,22,1,0,0,1,0,H,0,0
5816,21.09.2016.,04:20:00,22,22,1,0,0,1,0,H,0,0
5817,21.09.2016.,04:25:00,22,22,1,0,0,1,0,H,0,0
5818,21.09.2016.,04:30:00,22,22,1,0,0,1,0,H,0,0
5819,21.09.2016.,04:35:00,22,22,1,0,0,1,0,H,0,0
5820,21.09.2016.,04:40:00,22,22,1,0,0,1,0,H,0,0
5821,21.09.2016.,04:45:00,22,22,1,0,0,1,0,H,0,0
5822,21.09.2016.,04:50:00,22,22,1,0,0,1,0,H,0,0
5823,21.09.2016.,04:55:00,22,22,1,0,0,1,0,H,0,0
5824,21.09.2016.,05:00:00,22,22,1,0,0,1,0,H,0,0
5825,21.09.2016.,05:05:00,22,22,1,0,0,1,0,H,0,0
5826,21.09.2016.,05:10:00,22,22,1,0,0,1,0,H,0,0
5827,21.09.2016.,05:15:00,22,22,1,0,0,1,0,H,0,0
5828,21.09.2016.,05:20:00,22,22,1,0,0,1,0,H,0,0
5829,21.09.2016.,05:25:00,22,22,1,1,0,1,0,H,0,0
5830,21.09.2016.,05:30:00,22,22,1,1,0,1,0,H,0,0
5831,21.09.2016.,05:35:00,22,22,1,1,0,1,0,H,0,0
5832,21.09.2016.,05:40:00,22,22,1,1,0,1,0,H,0,0
5833,21.09.2016.,05:45:00,22,22,1,0,0,1,0,H,0,0
5834,21.09.2016.,05:50:00,22,22,1,0,0,1,0,H,0,0
5835,21.09.2016.,05:55:00,22,22,1,0,0,1,0,H,0,0
5836,21.09.2016.,06:00:00,22,22,1,0,0,1,0,H,0,0
5837,21.09.2016.,06:05:00,22,22,1,0,0,1,0,H,0,0
5838,21.09.2016.,06:10:00,22,22,1,0,0,1,0,H,0,0
5839,21.09.2016.,06:15:00,22,22,1,0,0,1,0,H,0,0
5840,21.09.2016.,06:20:00,22,22,1,0,0,1,0,H,0,0
5841,21.09.2016.,06:25:00,22,22,1,0,0,1,0,H,0,0
5842,21.09.2016.,06:30:00,22,22,1,0,0,1,0,H,0,0
5843,21.09.2016.,06:35:00,22,22,1,0,0,1,0,H,0,0
5844,21.09.2016.,06:40:00,22,22,1,0,0,1,0,H,0,0
5845,21.09.2016.,06:45:00,22,22,1,0,0,1,0,H,0,0
5846,21.09.2016.,06:50:00,22,22,1,1,0,1,0,H,0,0
5847,21.09.2016.,06:55:00,22,22,1,1,0,1,0,H,0,0
5848,21.09.2016.,07:00:00,22,22,1,1,0,1,0,H,0,0
5849,21.09.2016.,07:05:00,22,22,1,1,0,1,0,H,0,0
5850,21.09.2016.,07:10:00,22,22,1,1,0,1,0,H,0,0
5851,21.09.2016.,07:15:00,22,22,1,0,0,1,0,H,0,0
5852,21.09.2016.,07:20:00,22,22,1,0,0,1,0,H,0,0
5853,21.09.2016.,07:25:00,22,22,1,0,0,1,0,H,0,0
5854,21.09.2016.,07:30:00,22,22,1,0,0,1,0,H,0,0
5855,21.09.2016.,07:35:00,22,22,1,0,0,1,0,H,0,0
5856,21.09.2016.,07:40:00,22,22,1,0,0,1,0,H,0,0
5857,21.09.2016.,07:45:00,22,22,1,0,0,1,0,H,0,0
5858,21.09.2016.,07:50:00,22,22,1,0,0,1,0,H,0,0
5859,21.09.2016.,07:55:00,22,22,1,0,0,1,0,H,0,0
5860,21.09.2016.,08:00:00,22,22,1,0,0,1,0,H,0,0
5861,21.09.2016.,08:05:00,22,22,1,0,0,1,0,H,0,0
5862,21.09.2016.,08:10:00,22,22,1,0,0,1,0,H,0,0
5863,21.09.2016.,08:15:00,22,22,1,0,0,1,0,H,0,0
5864,21.09.2016.,08:20:00,22,22,1,0,0,1,0,H,0,0
5865,21.09.2016.,08:25:00,22,22,1,0,0,1,0,H,0,0
5866,21.09.2016.,08:30:00,22,22,1,0,0,1,0,H,0,0
5867,21.09.2016.,08:35:00,22,22,1,0,0,1,0,H,0,0
5868,21.09.2016.,08:40:00,23,22,1,0,0,0,0,H,0,0
5869,21.09.2016.,08:45:00,23,22,1,0,0,0,0,H,0,0
5870,21.09.2016.,08:50:00,23,22,1,0,0,0,0,H,0,0
5871,21.09.2016.,08:55:00,23,22,1,0,0,0,0,H,0,0
5872,21.09.2016.,09:00:00,23,22,1,0,0,0,0,H,0,0
5873,21.09.2016.,09:05:00,23,22,1,0,0,0,0,H,0,0
5874,21.09.2016.,09:10:00,23,22,1,0,0,0,0,H,0,0
5875,21.09.2016.,09:15:00,23,22,1,0,0,0,0,H,0,0
5876,21.09.2016.,09:20:00,23,22,1,0,0,0,0,H,0,0
5877,21.09.2016.,09:25:00,23,22,1,0,0,0,0,H,0,0
5878,21.09.2016.,09:30:00,23,22,1,0,0,0,0,H,0,0
5879,21.09.2016.,09:35:00,23,22,1,0,0,0,0,H,0,0
5880,21.09.2016.,09:40:00,22,22,1,1,0,1,0,H,0,0
5881,21.09.2016.,09:45:00,22,23,1,1,0,1,0,H,0,0
5882,21.09.2016.,09:50:00,22,23,1,1,0,1,0,H,0,0
5883,21.09.2016.,09:55:00,22,23,1,1,0,1,0,H,0,0
5884,21.09.2016.,10:00:00,22,23,1,1,0,1,0,H,0,0
5885,21.09.2016.,10:05:00,22,23,1,1,0,1,0,H,0,0
5886,21.09.2016.,10:10:00,22,23,1,1,0,1,0,H,0,0
5887,21.09.2016.,10:15:00,23,23,1,0,0,0,0,H,0,0
5888,21.09.2016.,10:20:00,23,23,1,0,0,0,0,H,0,0
5889,21.09.2016.,10:25:00,23,23,1,0,0,0,0,H,0,0
5890,21.09.2016.,10:30:00,23,23,1,0,0,0,0,H,0,0
5891,21.09.2016.,10:35:00,23,23,1,0,0,0,0,H,0,0
5892,21.09.2016.,10:40:00,23,23,1,0,0,0,0,H,0,0
5893,21.09.2016.,10:45:00,23,23,1,0,0,0,0,H,0,0
5894,21.09.2016.,10:50:00,23,23,1,0,0,0,0,H,0,0
5895,21.09.2016.,10:55:00,23,23,1,0,0,0,0,H,0,0
5896,21.09.2016.,11:00:00,23,23,1,1,0,0,0,H,0,0
5897,21.09.2016.,11:05:00,23,23,1,1,0,0,0,H,0,0
5898,21.09.2016.,11:10:00,23,23,1,1,0,0,0,H,0,0
5899,21.09.2016.,11:15:00,23,23,1,1,0,0,0,H,0,0
5900,21.09.2016.,11:20:00,23,23,1,1,0,0,0,H,0,0
5901,21.09.2016.,11:25:00,23,23,1,1,0,0,0,H,0,0
5902,21.09.2016.,11:30:00,23,23,1,1,0,0,0,H,0,0
5903,21.09.2016.,11:35:00,23,23,1,1,0,0,0,H,0,0
5904,21.09.2016.,11:40:00,23,23,1,1,0,0,0,H,0,0
5905,21.09.2016.,11:45:00,23,23,1,0,0,0,0,H,0,0
5906,21.09.2016.,11:50:00,23,23,1,0,0,0,0,H,0,0
5907,21.09.2016.,11:55:00,23,23,1,0,0,0,0,H,0,0
5908,21.09.2016.,12:00:00,23,23,1,0,0,0,0,H,0,0
5909,21.09.2016.,12:05:00,23,23,1,0,0,0,0,H,0,0
5910,21.09.2016.,12:10:00,23,23,1,0,0,0,0,H,0,0
5911,21.09.2016.,12:15:00,23,23,1,0,0,0,0,H,0,0
5912,21.09.2016.,12:20:00,23,23,1,0,0,0,0,H,0,0
5913,21.09.2016.,12:25:00,23,23,1,0,0,0,0,H,0,0
5914,21.09.2016.,12:30:00,23,23,1,0,0,0,0,H,0,0
5915,21.09.2016.,12:35:00,23,23,1,0,0,0,0,H,0,0
5916,21.09.2016.,12:40:00,23,23,1,0,0,0,0,H,0,0
5917,21.09.2016.,12:45:00,23,23,1,0,0,0,0,H,0,0
5918,21.09.2016.,12:50:00,22,23,1,0,0,1,1,H,0,0
5919,21.09.2016.,12:55:00,23,23,1,1,0,0,0,H,0,0
5920,21.09.2016.,13:00:00,23,23,1,1,0,0,0,H,0,0
5921,21.09.2016.,13:05:00,23,23,1,1,0,0,0,H,0,0
5922,21.09.2016.,13:10:00,23,23,1,0,0,0,0,H,0,0
5923,21.09.2016.,13:15:00,23,23,1,0,0,0,0,H,0,0
5924,21.09.2016.,13:20:00,23,23,1,0,0,0,0,H,0,0
5925,21.09.2016.,13:25:00,23,23,1,0,0,0,0,H,0,0
5926,21.09.2016.,13:30:00,23,23,1,0,0,0,0,H,0,0
5927,21.09.2016.,13:35:00,23,23,1,0,0,0,0,H,0,0
5928,21.09.2016.,13:40:00,23,23,1,0,0,0,0,H,0,0
5929,21.09.2016.,13:45:00,23,23,1,0,0,0,0,H,0,0
5930,21.09.2016.,13:50:00,23,23,1,0,0,0,0,H,0,0
5931,21.09.2016.,13:55:00,23,23,1,0,0,0,0,H,0,0
5932,21.09.2016.,14:00:00,23,23,1,0,0,0,0,H,0,0
5933,21.09.2016.,14:05:00,23,23,1,0,0,0,0,H,0,0
5934,21.09.2016.,14:10:00,23,23,1,0,0,0,0,H,0,0
5935,21.09.2016.,14:15:00,23,23,1,0,0,0,0,H,0,0
5936,21.09.2016.,14:20:00,23,23,1,0,0,0,0,H,0,0
5937,21.09.2016.,14:25:00,23,23,1,0,0,0,0,H,0,0
5938,21.09.2016.,14:30:00,23,23,1,0,0,0,0,H,0,0
5939,21.09.2016.,14:35:00,23,23,1,0,0,0,0,H,0,0
5940,21.09.2016.,14:40:00,23,23,1,0,0,0,0,H,0,0
5941,21.09.2016.,14:45:00,23,23,1,1,0,0,0,H,0,0
5942,21.09.2016.,14:50:00,23,23,1,1,0,0,0,H,0,0
5943,21.09.2016.,14:55:00,23,23,1,1,0,0,0,H,0,0
5944,21.09.2016.,15:00:00,23,23,1,0,0,0,0,H,0,0
5945,21.09.2016.,15:05:00,23,23,1,0,0,0,0,H,0,0
5946,21.09.2016.,15:10:00,23,23,1,0,0,0,0,H,0,0
5947,21.09.2016.,15:15:00,23,23,1,0,0,0,0,H,0,0
5948,21.09.2016.,15:20:00,23,23,1,0,0,0,0,H,0,0
5949,21.09.2016.,15:25:00,23,23,1,0,0,0,0,H,0,0
5950,21.09.2016.,15:30:00,23,23,1,0,0,0,0,H,0,0
5951,21.09.2016.,15:35:00,23,23,1,0,0,0,0,H,0,0
5952,21.09.2016.,15:40:00,23,23,1,0,0,0,0,H,0,0
5953,21.09.2016.,15:45:00,23,23,1,0,0,0,0,H,0,0
5954,21.09.2016.,15:50:00,23,23,1,0,0,0,0,H,0,0
5955,21.09.2016.,15:55:00,23,23,1,0,0,0,0,H,0,0
5956,21.09.2016.,16:00:00,23,23,1,0,0,0,0,H,0,0
5957,21.09.2016.,16:05:00,23,23,1,0,0,0,0,H,0,0
5958,21.09.2016.,16:10:00,23,23,1,0,0,0,0,H,0,0
5959,21.09.2016.,16:15:00,23,23,1,0,0,0,0,H,0,0
5960,21.09.2016.,16:20:00,23,23,1,0,0,0,0,H,0,0
5961,21.09.2016.,16:25:00,23,23,1,0,0,0,0,H,0,0
5962,21.09.2016.,16:30:00,23,23,1,0,0,0,0,H,0,0
5963,21.09.2016.,16:35:00,23,23,1,0,0,0,0,H,0,0
5964,21.09.2016.,16:40:00,23,23,1,0,0,0,0,H,0,0
5965,21.09.2016.,16:45:00,23,23,1,0,0,0,0,H,0,0
5966,21.09.2016.,16:50:00,23,23,1,0,0,0,0,H,0,0
5967,21.09.2016.,16:55:00,23,23,1,0,0,0,0,H,0,0
5968,21.09.2016.,17:00:00,23,23,1,0,0,0,0,H,0,0
5969,21.09.2016.,17:05:00,23,23,1,0,0,0,0,H,0,0
5970,21.09.2016.,17:10:00,23,23,1,0,0,0,0,H,0,0
5971,21.09.2016.,17:15:00,23,23,1,0,0,0,0,H,0,0
5972,21.09.2016.,17:20:00,23,23,1,0,0,0,0,H,0,0
5973,21.09.2016.,17:25:00,23,23,1,0,0,0,0,H,0,0
5974,21.09.2016.,17:30:00,23,23,1,0,0,0,0,H,0,0
5975,21.09.2016.,17:35:00,23,23,1,0,0,0,0,H,0,0
5976,21.09.2016.,17:40:00,22,23,1,1,0,1,0,H,0,0
5977,21.09.2016.,17:45:00,22,23,1,1,0,1,0,H,0,0
5978,21.09.2016.,17:50:00,22,23,1,1,0,1,0,H,0,0
5979,21.09.2016.,17:55:00,22,23,1,1,0,1,0,H,0,0
5980,21.09.2016.,18:00:00,22,23,1,1,0,1,0,H,0,0
5981,21.09.2016.,18:05:00,22,23,1,1,0,1,0,H,0,0
5982,21.09.2016.,18:10:00,22,23,1,1,0,1,0,H,0,0
5983,21.09.2016.,18:15:00,22,23,1,1,0,1,0,H,0,0
5984,21.09.2016.,18:20:00,22,23,1,1,0,1,0,H,0,0
5985,21.09.2016.,18:25:00,22,23,1,1,0,1,0,H,0,0
5986,21.09.2016.,18:30:00,22,23,1,1,0,1,0,H,0,0
5987,21.09.2016.,18:35:00,22,23,1,1,0,1,0,H,0,0
5988,21.09.2016.,18:40:00,22,23,1,1,0,1,0,H,0,0
5989,21.09.2016.,18:45:00,23,23,1,0,0,0,0,H,0,0
5990,21.09.2016.,18:50:00,23,23,1,0,0,0,0,H,0,0
5991,21.09.2016.,18:55:00,23,23,1,0,0,0,0,H,0,0
5992,21.09.2016.,19:00:00,23,23,1,0,0,0,0,H,0,0
5993,21.09.2016.,19:05:00,23,23,1,0,0,0,0,H,0,0
5994,21.09.2016.,19:10:00,23,23,1,0,0,0,0,H,0,0
5995,21.09.2016.,19:15:00,23,23,1,0,0,0,0,H,0,0
5996,21.09.2016.,19:20:00,23,23,1,0,0,0,0,H,0,0
5997,21.09.2016.,19:25:00,23,23,1,0,0,0,0,H,0,0
5998,21.09.2016.,19:30:00,23,23,1,0,0,0,0,H,0,0
5999,21.09.2016.,19:35:00,23,23,1,0,0,0,0,H,0,0
6000,21.09.2016.,19:40:00,23,23,1,0,0,0,0,H,0,0
6001,21.09.2016.,19:45:00,23,23,1,0,0,0,0,H,0,0
6002,21.09.2016.,19:50:00,23,23,1,0,0,0,0,H,0,0
6003,21.09.2016.,19:55:00,23,23,1,0,0,0,0,H,0,0
6004,21.09.2016.,20:00:00,23,23,1,0,0,0,0,H,0,0
6005,21.09.2016.,20:05:00,23,23,1,0,0,0,0,H,0,0
6006,21.09.2016.,20:10:00,23,23,1,0,0,0,0,H,0,0
6007,21.09.2016.,20:15:00,23,23,1,0,0,0,0,H,0,0
6008,21.09.2016.,20:20:00,23,23,1,0,0,0,0,H,0,0
6009,21.09.2016.,20:25:00,23,23,1,0,0,0,0,H,0,0
6010,21.09.2016.,20:30:00,22,23,1,1,0,1,0,H,0,0
6011,21.09.2016.,20:35:00,22,23,1,1,0,1,0,H,0,0
6012,21.09.2016.,20:40:00,22,23,1,1,0,1,0,H,0,0
6013,21.09.2016.,20:45:00,22,23,1,1,0,1,0,H,0,0
6014,21.09.2016.,20:50:00,22,23,1,1,0,1,0,H,0,0
6015,21.09.2016.,20:55:00,22,23,1,1,0,1,0,H,0,0
6016,21.09.2016.,21:00:00,22,23,1,1,0,1,0,H,0,0
6017,21.09.2016.,21:05:00,22,23,1,1,0,1,0,H,0,0
6018,21.09.2016.,21:10:00,22,23,1,1,0,1,0,H,0,0
6019,21.09.2016.,21:15:00,22,23,1,1,0,1,0,H,0,0
6020,21.09.2016.,21:20:00,22,23,1,1,0,1,0,H,0,0
6021,21.09.2016.,21:25:00,22,23,1,1,0,1,0,H,0,0
6022,21.09.2016.,21:30:00,22,23,1,1,0,1,0,H,0,0
6023,21.09.2016.,21:35:00,22,23,1,1,0,1,0,H,0,0
6024,21.09.2016.,21:40:00,22,23,1,1,0,1,0,H,0,0
6025,21.09.2016.,21:45:00,22,23,1,1,0,1,0,H,0,0
6026,21.09.2016.,21:50:00,22,23,1,1,0,1,0,H,0,0
6027,21.09.2016.,21:55:00,22,23,1,1,0,1,0,H,0,0
6028,21.09.2016.,22:00:00,22,23,1,1,0,1,0,H,0,0
6029,21.09.2016.,22:05:00,22,23,1,1,0,1,0,H,0,0
6030,21.09.2016.,22:10:00,22,23,1,1,0,1,0,H,0,0
6031,21.09.2016.,22:15:00,22,23,1,1,0,1,0,H,0,0
6032,21.09.2016.,22:20:00,22,23,1,1,0,1,0,H,0,0
6033,21.09.2016.,22:25:00,22,23,1,1,0,1,0,H,0,0
6034,21.09.2016.,22:30:00,22,23,1,1,0,1,0,H,0,0
6035,21.09.2016.,22:35:00,22,23,1,1,0,1,0,H,0,0
6036,21.09.2016.,22:40:00,22,23,1,1,0,1,0,H,0,0
6037,21.09.2016.,22:45:00,22,23,1,1,0,1,0,H,0,0
6038,21.09.2016.,22:50:00,22,23,1,1,0,1,0,H,0,0
6039,21.09.2016.,22:55:00,22,23,1,1,0,1,0,H,0,0
6040,21.09.2016.,23:00:00,22,23,1,1,0,1,0,H,0,0
6041,21.09.2016.,23:05:00,22,22,1,1,0,1,0,H,0,0
6042,21.09.2016.,23:10:00,22,22,1,1,0,1,0,H,0,0
6043,21.09.2016.,23:15:00,22,22,1,1,0,1,0,H,0,0
6044,21.09.2016.,23:20:00,22,22,1,1,0,1,0,H,0,0
6045,21.09.2016.,23:25:00,22,22,1,1,0,1,0,H,0,0
6046,21.09.2016.,23:30:00,22,22,1,0,0,1,0,H,0,0
6047,21.09.2016.,23:35:00,22,22,1,0,0,1,0,H,0,0
6048,21.09.2016.,23:40:00,22,22,1,0,0,1,0,H,0,0
6049,21.09.2016.,23:45:00,22,22,1,0,0,1,0,H,0,0
6050,21.09.2016.,23:50:00,22,22,1,0,0,1,0,H,0,0
6051,21.09.2016.,23:55:00,22,22,1,0,0,1,0,H,0,0
6052,22.09.2016.,00:00:00,22,22,1,0,0,1,0,H,0,0
6053,22.09.2016.,00:05:00,22,22,1,1,0,1,0,H,0,0
6054,22.09.2016.,00:10:00,22,22,1,1,0,1,0,H,0,0
6055,22.09.2016.,00:15:00,22,22,1,1,0,1,0,H,0,0
6056,22.09.2016.,00:20:00,22,22,1,1,0,1,0,H,0,0
6057,22.09.2016.,00:25:00,22,22,1,1,0,1,0,H,0,0
6058,22.09.2016.,00:30:00,22,22,1,1,0,1,0,H,0,0
6059,22.09.2016.,00:35:00,22,22,1,1,0,1,0,H,0,0
6060,22.09.2016.,00:40:00,22,22,1,0,0,1,0,H,0,0
6061,22.09.2016.,00:45:00,22,22,1,0,0,1,0,H,0,0
6062,22.09.2016.,00:50:00,22,22,1,0,0,1,0,H,0,0
6063,22.09.2016.,00:55:00,22,22,1,0,0,1,0,H,0,0
6064,22.09.2016.,01:00:00,22,22,1,0,0,1,0,H,0,0
6065,22.09.2016.,01:05:00,22,22,1,0,0,1,0,H,0,0
6066,22.09.2016.,01:10:00,22,22,1,0,0,1,0,H,0,0
6067,22.09.2016.,01:15:00,22,22,1,0,0,1,0,H,0,0
6068,22.09.2016.,01:20:00,22,22,1,1,0,1,0,H,0,0
6069,22.09.2016.,01:25:00,22,22,1,1,0,1,0,H,0,0
6070,22.09.2016.,01:30:00,22,22,1,1,0,1,0,H,0,0
6071,22.09.2016.,01:35:00,22,22,1,1,0,1,0,H,0,0
6072,22.09.2016.,01:40:00,22,22,1,1,0,1,0,H,0,0
6073,22.09.2016.,01:45:00,22,22,1,1,0,1,0,H,0,0
6074,22.09.2016.,01:50:00,22,22,1,0,0,1,0,H,0,0
6075,22.09.2016.,01:55:00,22,22,1,0,0,1,0,H,0,0
6076,22.09.2016.,02:00:00,22,22,1,0,0,1,0,H,0,0
6077,22.09.2016.,02:05:00,22,22,1,0,0,1,0,H,0,0
6078,22.09.2016.,02:10:00,22,22,1,0,0,1,0,H,0,0
6079,22.09.2016.,02:15:00,22,22,1,0,0,1,0,H,0,0
6080,22.09.2016.,02:20:00,22,22,1,0,0,1,0,H,0,0
6081,22.09.2016.,02:25:00,22,22,1,0,0,1,0,H,0,0
6082,22.09.2016.,02:30:00,22,22,1,0,0,1,0,H,0,0
6083,22.09.2016.,02:35:00,22,22,1,0,0,1,0,H,0,0
6084,22.09.2016.,02:40:00,22,22,1,0,0,1,0,H,0,0
6085,22.09.2016.,02:45:00,22,22,1,0,0,1,0,H,0,0
6086,22.09.2016.,02:50:00,22,22,1,0,0,1,0,H,0,0
6087,22.09.2016.,02:55:00,22,22,1,0,0,1,0,H,0,0
6088,22.09.2016.,03:00:00,22,22,1,0,0,1,0,H,0,0
6089,22.09.2016.,03:05:00,22,22,1,0,0,1,0,H,0,0
6090,22.09.2016.,03:10:00,22,22,1,0,0,1,0,H,0,0
6091,22.09.2016.,03:15:00,22,22,1,0,0,1,0,H,0,0
6092,22.09.2016.,03:20:00,22,22,1,0,0,1,0,H,0,0
6093,22.09.2016.,03:25:00,22,22,1,1,0,1,0,H,0,0
6094,22.09.2016.,03:30:00,22,22,1,1,0,1,0,H,0,0
6095,22.09.2016.,03:35:00,22,22,1,1,0,1,0,H,0,0
6096,22.09.2016.,03:40:00,22,22,1,1,0,1,0,H,0,0
6097,22.09.2016.,03:45:00,22,22,1,1,0,1,0,H,0,0
6098,22.09.2016.,03:50:00,22,22,1,0,0,1,0,H,0,0
6099,22.09.2016.,03:55:00,22,22,1,0,0,1,0,H,0,0
6100,22.09.2016.,04:00:00,22,22,1,0,0,1,0,H,0,0
6101,22.09.2016.,04:05:00,22,22,1,0,0,1,0,H,0,0
6102,22.09.2016.,04:10:00,22,22,1,0,0,1,0,H,0,0
6103,22.09.2016.,04:15:00,22,22,1,0,0,1,0,H,0,0
6104,22.09.2016.,04:20:00,22,22,1,0,0,1,0,H,0,0
6105,22.09.2016.,04:25:00,22,22,1,0,0,1,0,H,0,0
6106,22.09.2016.,04:30:00,22,22,1,0,0,1,0,H,0,0
6107,22.09.2016.,04:35:00,22,22,1,0,0,1,0,H,0,0
6108,22.09.2016.,04:40:00,22,22,1,0,0,1,0,H,0,0
6109,22.09.2016.,04:45:00,22,22,1,0,0,1,0,H,0,0
6110,22.09.2016.,04:50:00,22,22,1,0,0,1,0,H,0,0
6111,22.09.2016.,04:55:00,22,22,1,0,0,1,0,H,0,0
6112,22.09.2016.,05:00:00,22,22,1,0,0,1,0,H,0,0
6113,22.09.2016.,05:05:00,22,22,1,0,0,1,0,H,0,0
6114,22.09.2016.,05:10:00,22,22,1,0,0,1,0,H,0,0
6115,22.09.2016.,05:15:00,22,22,1,0,0,1,0,H,0,0
6116,22.09.2016.,05:20:00,22,22,1,0,0,1,0,H,0,0
6117,22.09.2016.,05:25:00,22,22,1,0,0,1,0,H,0,0
6118,22.09.2016.,05:30:00,22,22,1,0,0,1,0,H,0,0
6119,22.09.2016.,05:35:00,22,22,1,0,0,1,0,H,0,0
6120,22.09.2016.,05:40:00,22,22,1,0,0,1,0,H,0,0
6121,22.09.2016.,05:45:00,22,22,1,0,0,1,0,H,0,0
6122,22.09.2016.,05:50:00,22,22,1,0,0,1,0,H,0,0
6123,22.09.2016.,05:55:00,22,22,1,0,0,1,0,H,0,0
6124,22.09.2016.,06:00:00,22,22,1,0,0,1,0,H,0,0
6125,22.09.2016.,06:05:00,22,22,1,0,0,1,0,H,0,0
