1,01.09.2016.,00:05:00,25,24,1,0,0,1,0,H,0,0
6126,22.09.2016.,06:10:00,22,22,1,1,0,1,0,H,0,0
6127,22.09.2016.,06:15:00,22,22,1,1,0,1,0,H,0,0
6128,22.09.2016.,06:20:00,22,22,1,1,0,1,0,H,0,0
6129,22.09.2016.,06:25:00,22,22,1,1,0,1,0,H,0,0
6130,22.09.2016.,06:30:00,22,22,1,1,0,1,0,H,0,0
6131,22.09.2016.,06:35:00,22,22,1,1,0,1,0,H,0,0
6132,22.09.2016.,06:40:00,22,22,1,0,0,1,0,H,0,0
6133,22.09.2016.,06:45:00,22,22,1,0,0,1,0,H,0,0
6134,22.09.2016.,06:50:00,22,22,1,0,0,1,0,H,0,0
6135,22.09.2016.,06:55:00,22,22,1,0,0,1,0,H,0,0
6136,22.09.2016.,07:00:00,22,22,1,0,0,1,0,H,0,0
6137,22.09.2016.,07:05:00,22,22,1,0,0,1,0,H,0,0
6138,22.09.2016.,07:10:00,22,22,1,0,0,1,0,H,0,0
6139,22.09.2016.,07:15:00,22,22,1,0,0,1,0,H,0,0
6140,22.09.2016.,07:20:00,22,22,1,0,0,1,0,H,0,0
6141,22.09.2016.,07:25:00,22,22,1,0,0,1,0,H,0,0
6142,22.09.2016.,07:30:00,22,22,1,0,0,1,0,H,0,0
6143,22.09.2016.,07:35:00,22,22,1,0,0,1,0,H,0,0
6144,22.09.2016.,07:40:00,22,22,1,0,0,1,0,H,0,0
6145,22.09.2016.,07:45:00,22,22,1,0,0,1,0,H,0,0
6146,22.09.2016.,07:50:00,22,22,1,0,0,1,0,H,0,0
6147,22.09.2016.,07:55:00,22,22,1,0,0,1,0,H,0,0
6148,22.09.2016.,08:00:00,23,22,1,0,0,0,0,H,0,0
6149,22.09.2016.,08:05:00,23,22,1,0,0,0,0,H,0,0
6150,22.09.2016.,08:10:00,23,22,1,0,0,0,0,H,0,0
6151,22.09.2016.,08:15:00,23,22,1,0,0,0,0,H,0,0
6152,22.09.2016.,08:20:00,23,22,1,0,0,0,0,H,0,0
6153,22.09.2016.,08:25:00,23,22,1,0,0,0,0,H,0,0
6154,22.09.2016.,08:30:00,23,22,1,0,0,0,0,H,0,0
6155,22.09.2016.,08:35:00,22,22,1,1,0,0,0,H,0,0
6156,22.09.2016.,08:40:00,23,22,1,0,0,0,0,H,0,0
6157,22.09.2016.,08:45:00,23,22,1,0,0,0,0,H,0,0
6158,22.09.2016.,08:50:00,22,23,1,1,0,1,0,H,0,0
6159,22.09.2016.,08:55:00,22,23,1,1,0,1,0,H,0,0
6160,22.09.2016.,09:00:00,22,23,1,1,0,1,0,H,0,0
6161,22.09.2016.,09:05:00,22,23,1,1,0,1,0,H,0,0
6162,22.09.2016.,09:10:00,22,23,1,1,0,1,0,H,0,0
6163,22.09.2016.,09:15:00,22,23,1,1,0,1,0,H,0,0
6164,22.09.2016.,09:20:00,22,23,1,1,0,1,0,H,0,0
6165,22.09.2016.,09:25:00,22,23,1,1,0,1,0,H,0,0
6166,22.09.2016.,09:30:00,22,23,1,1,0,1,0,H,0,0
6167,22.09.2016.,09:35:00,22,23,1,1,0,1,0,H,0,0
6168,22.09.2016.,09:40:00,23,23,1,0,0,0,0,H,0,0
6169,22.09.2016.,09:45:00,24,23,1,0,0,0,0,H,0,0
6170,22.09.2016.,09:50:00,24,23,1,0,0,0,0,H,0,0
6171,22.09.2016.,09:55:00,24,23,1,0,0,0,0,H,0,0
6172,22.09.2016.,10:00:00,24,23,1,0,0,0,0,H,0,0
6173,22.09.2016.,10:05:00,24,23,1,0,0,0,0,H,0,0
6174,22.09.2016.,10:10:00,24,23,1,0,0,0,0,H,0,0
6175,22.09.2016.,10:15:00,24,23,1,0,0,0,0,H,0,0
6176,22.09.2016.,10:20:00,24,23,1,0,0,0,0,H,0,0
6177,22.09.2016.,10:25:00,24,23,1,0,0,0,0,H,0,0
6178,22.09.2016.,10:30:00,24,23,1,0,0,0,0,H,0,0
6179,22.09.2016.,10:35:00,24,23,1,0,0,0,0,H,0,0
6180,22.09.2016.,10:40:00,24,23,1,0,0,0,0,H,0,0
6181,22.09.2016.,10:45:00,24,23,1,0,0,0,0,H,0,0
6182,22.09.2016.,10:50:00,24,23,1,0,0,0,0,H,0,0
6183,22.09.2016.,10:55:00,24,23,1,0,0,0,0,H,0,0
6184,22.09.2016.,11:00:00,24,24,1,0,0,0,0,H,0,0
6185,22.09.2016.,11:05:00,24,24,1,0,0,0,0,H,0,0
6186,22.09.2016.,11:10:00,24,24,1,0,0,0,0,H,0,0
6187,22.09.2016.,11:15:00,24,24,1,0,0,0,0,H,0,0
6188,22.09.2016.,11:20:00,24,24,1,0,0,0,0,H,0,0
6189,22.09.2016.,11:25:00,24,24,1,0,0,0,0,H,0,0
6190,22.09.2016.,11:30:00,24,24,1,0,0,0,0,H,0,0
6191,22.09.2016.,11:35:00,24,24,1,0,0,0,0,H,0,0
6192,22.09.2016.,11:40:00,24,24,1,0,0,0,0,H,0,0
6193,22.09.2016.,11:45:00,24,24,1,0,0,0,0,H,0,0
6194,22.09.2016.,11:50:00,24,24,1,0,0,0,0,H,0,0
6195,22.09.2016.,11:55:00,24,24,1,0,0,0,0,H,0,0
6196,22.09.2016.,12:00:00,22,24,1,2,0,0,0,H,0,0
6197,22.09.2016.,12:05:00,24,24,1,0,0,0,0,H,0,0
6198,22.09.2016.,12:10:00,24,24,1,0,0,0,0,H,0,0
6199,22.09.2016.,12:15:00,24,24,1,0,0,0,0,H,0,0
6200,22.09.2016.,12:20:00,22,24,1,2,0,1,0,H,0,0
6201,22.09.2016.,12:25:00,22,24,1,2,0,1,0,H,0,0
6202,22.09.2016.,12:30:00,22,24,1,2,0,1,0,H,0,0
6203,22.09.2016.,12:35:00,22,24,1,2,0,1,0,H,0,0
6204,22.09.2016.,12:40:00,23,24,1,1,0,0,0,H,0,0
6205,22.09.2016.,12:45:00,23,24,1,1,0,0,0,H,0,0
6206,22.09.2016.,12:50:00,23,24,1,1,0,0,0,H,0,0
6207,22.09.2016.,12:55:00,23,24,1,1,0,0,0,H,0,0
6208,22.09.2016.,13:00:00,23,24,1,1,0,0,0,H,0,0
6209,22.09.2016.,13:05:00,23,24,1,1,0,0,0,H,0,0
6210,22.09.2016.,13:10:00,23,24,1,1,0,0,0,H,0,0
6211,22.09.2016.,13:15:00,23,24,1,1,0,0,0,H,0,0
6212,22.09.2016.,13:20:00,23,24,1,1,0,0,0,H,0,0
6213,22.09.2016.,13:25:00,23,24,1,1,0,0,0,H,0,0
6214,22.09.2016.,13:30:00,23,23,1,1,0,0,0,H,0,0
6215,22.09.2016.,13:35:00,23,23,1,1,0,0,0,H,0,0
6216,22.09.2016.,13:40:00,23,23,1,1,0,0,0,H,0,0
6217,22.09.2016.,13:45:00,23,23,1,1,0,0,0,H,0,0
6218,22.09.2016.,13:50:00,23,23,1,1,0,0,0,H,0,0
6219,22.09.2016.,13:55:00,23,23,1,0,0,0,0,H,0,0
6220,22.09.2016.,14:00:00,23,23,1,0,0,0,0,H,0,0
6221,22.09.2016.,14:05:00,23,23,1,0,0,0,0,H,0,0
6222,22.09.2016.,14:10:00,23,23,1,0,0,0,0,H,0,0
6223,22.09.2016.,14:15:00,23,23,1,0,0,0,0,H,0,0
6224,22.09.2016.,14:20:00,23,23,1,0,0,0,0,H,0,0
6225,22.09.2016.,14:25:00,22,23,1,1,0,1,0,H,0,0
6226,22.09.2016.,14:30:00,22,23,1,1,0,1,0,H,0,0
6227,22.09.2016.,14:35:00,23,23,1,1,0,0,0,H,0,0
6228,22.09.2016.,14:40:00,23,23,1,1,0,0,0,H,0,0
6229,22.09.2016.,14:45:00,23,23,1,1,0,0,0,H,0,0
6230,22.09.2016.,14:50:00,23,23,1,0,0,0,0,H,0,0
6231,22.09.2016.,14:55:00,23,23,1,0,0,0,0,H,0,0
6232,22.09.2016.,15:00:00,23,23,1,0,0,0,0,H,0,0
6233,22.09.2016.,15:05:00,23,23,1,0,0,0,0,H,0,0
6234,22.09.2016.,15:10:00,23,23,1,0,0,0,0,H,0,0
6235,22.09.2016.,15:15:00,23,23,1,0,0,0,0,H,0,0
6236,22.09.2016.,15:20:00,23,23,1,0,0,0,0,H,0,0
6237,22.09.2016.,15:25:00,23,23,1,0,0,0,0,H,0,0
6238,22.09.2016.,15:30:00,23,23,1,1,0,0,0,H,0,0
6239,22.09.2016.,15:35:00,23,23,1,1,0,0,0,H,0,0
6240,22.09.2016.,15:40:00,23,23,1,0,0,0,0,H,0,0
6241,22.09.2016.,15:45:00,23,23,1,0,0,0,0,H,0,0
6242,22.09.2016.,15:50:00,23,23,1,0,0,0,0,H,0,0
6243,22.09.2016.,15:55:00,23,23,1,0,0,0,0,H,0,0
6244,22.09.2016.,16:00:00,23,23,1,0,0,0,0,H,0,0
6245,22.09.2016.,16:05:00,23,23,1,0,0,0,0,H,0,0
6246,22.09.2016.,16:10:00,23,23,1,0,0,0,0,H,0,0
6247,22.09.2016.,16:15:00,23,23,1,0,0,0,0,H,0,0
6248,22.09.2016.,16:20:00,23,23,1,0,0,0,0,H,0,0
6249,22.09.2016.,16:25:00,23,23,1,0,0,0,0,H,0,0
6250,22.09.2016.,16:30:00,23,23,1,0,0,0,0,H,0,0
6251,22.09.2016.,16:35:00,23,23,1,0,0,0,0,H,0,0
6252,22.09.2016.,16:40:00,23,23,1,0,0,0,0,H,0,0
6253,22.09.2016.,16:45:00,23,23,1,0,0,0,0,H,0,0
6254,22.09.2016.,16:50:00,23,23,1,0,0,0,0,H,0,0
6255,22.09.2016.,16:55:00,23,23,1,0,0,0,0,H,0,0
6256,22.09.2016.,17:00:00,23,23,1,0,0,0,0,H,0,0
6257,22.09.2016.,17:05:00,23,23,1,0,0,0,0,H,0,0
6258,22.09.2016.,17:10:00,23,23,1,0,0,0,0,H,0,0
6259,22.09.2016.,17:15:00,23,23,1,0,0,0,0,H,0,0
6260,22.09.2016.,17:20:00,23,23,1,0,0,0,0,H,0,0
6261,22.09.2016.,17:25:00,23,23,1,0,0,0,0,H,0,0
6262,22.09.2016.,17:30:00,23,23,1,0,0,0,0,H,0,0
6263,22.09.2016.,17:35:00,23,23,1,0,0,0,0,H,0,0
6264,22.09.2016.,17:40:00,23,23,1,0,0,0,0,H,0,0
6265,22.09.2016.,17:45:00,23,23,1,0,0,0,0,H,0,0
6266,22.09.2016.,17:50:00,23,23,1,0,0,0,0,H,0,0
6267,22.09.2016.,17:55:00,23,23,1,0,0,0,0,H,0,0
6268,22.09.2016.,18:00:00,23,23,1,0,0,0,0,H,0,0
6269,22.09.2016.,18:05:00,23,23,1,0,0,0,0,H,0,0
6270,22.09.2016.,18:10:00,23,23,1,0,0,0,0,H,0,0
6271,22.09.2016.,18:15:00,23,23,1,0,0,0,0,H,0,0
6272,22.09.2016.,18:20:00,23,23,1,0,0,0,0,H,0,0
6273,22.09.2016.,18:25:00,23,23,1,0,0,0,0,H,0,0
6274,22.09.2016.,18:30:00,23,23,1,0,0,0,0,H,0,0
6275,22.09.2016.,18:35:00,23,23,1,0,0,0,0,H,0,0
6276,22.09.2016.,18:40:00,23,23,1,0,0,0,0,H,0,0
6277,22.09.2016.,18:45:00,23,23,1,0,0,0,0,H,0,0
6278,22.09.2016.,18:50:00,23,23,1,0,0,0,0,H,0,0
6279,22.09.2016.,18:55:00,23,23,1,0,0,0,0,H,0,0
6280,22.09.2016.,19:00:00,23,23,1,0,0,0,0,H,0,0
6281,22.09.2016.,19:05:00,23,23,1,0,0,0,0,H,0,0
6282,22.09.2016.,19:10:00,23,23,1,0,0,0,0,H,0,0
6283,22.09.2016.,19:15:00,23,23,1,0,0,0,0,H,0,0
6284,22.09.2016.,19:20:00,23,23,1,0,0,0,0,H,0,0
6285,22.09.2016.,19:25:00,23,23,1,0,0,0,0,H,0,0
6286,22.09.2016.,19:30:00,22,23,1,1,0,1,0,H,0,0
6287,22.09.2016.,19:35:00,22,23,1,1,0,1,0,H,0,0
6288,22.09.2016.,19:40:00,22,23,1,1,0,1,0,H,0,0
6289,22.09.2016.,19:45:00,22,23,1,1,0,1,0,H,0,0
6290,22.09.2016.,19:50:00,22,23,1,1,0,1,0,H,0,0
6291,22.09.2016.,19:55:00,22,23,1,1,0,1,0,H,0,0
6292,22.09.2016.,20:00:00,22,23,1,1,0,1,0,H,0,0
6293,22.09.2016.,20:05:00,22,23,1,1,0,1,0,H,0,0
6294,22.09.2016.,20:10:00,22,23,1,1,0,1,0,H,0,0
6295,22.09.2016.,20:15:00,22,23,1,1,0,1,0,H,0,0
6296,22.09.2016.,20:20:00,22,23,1,1,0,1,0,H,0,0
6297,22.09.2016.,20:25:00,22,23,1,1,0,1,0,H,0,0
6298,22.09.2016.,20:30:00,22,23,1,1,0,1,0,H,0,0
6299,22.09.2016.,20:35:00,22,23,1,1,0,1,0,H,0,0
6300,22.09.2016.,20:40:00,22,23,1,1,0,1,0,H,0,0
6301,22.09.2016.,20:45:00,22,23,1,1,0,1,0,H,0,0
6302,22.09.2016.,20:50:00,22,23,1,1,0,1,0,H,0,0
6303,22.09.2016.,20:55:00,23,23,1,0,0,0,0,H,0,0
6304,22.09.2016.,21:00:00,22,23,1,1,0,1,0,H,0,0
6305,22.09.2016.,21:05:00,25,23,1,0,0,1,0,H,0,0
6306,22.09.2016.,21:10:00,25,23,1,0,0,1,0,H,0,0
6307,22.09.2016.,21:15:00,25,23,1,0,0,1,0,H,0,0
6308,22.09.2016.,21:20:00,25,23,1,0,0,1,0,H,0,0
6309,22.09.2016.,21:25:00,25,23,1,0,0,1,0,H,0,0
6310,22.09.2016.,21:30:00,25,23,1,0,0,1,0,H,0,0
6311,22.09.2016.,21:35:00,25,23,1,0,0,1,0,H,0,0
6312,22.09.2016.,21:40:00,25,23,1,0,0,1,0,H,0,0
6313,22.09.2016.,21:45:00,25,23,1,0,0,1,0,H,0,0
6314,22.09.2016.,21:50:00,25,23,1,0,0,1,0,H,0,0
6315,22.09.2016.,21:55:00,25,23,1,0,0,1,0,H,0,0
6316,22.09.2016.,22:00:00,25,23,1,0,0,1,0,H,0,0
6317,22.09.2016.,22:05:00,25,23,1,0,0,1,0,H,0,0
6318,22.09.2016.,22:10:00,25,23,1,0,0,1,0,H,0,0
6319,22.09.2016.,22:15:00,25,23,1,0,0,1,0,H,0,0
6320,22.09.2016.,22:20:00,25,23,1,0,0,1,0,H,0,0
6321,22.09.2016.,22:25:00,25,23,1,0,0,1,0,H,0,0
6322,22.09.2016.,22:30:00,25,23,1,0,0,1,0,H,0,0
6323,22.09.2016.,22:35:00,25,23,1,0,0,1,0,H,0,0
6324,22.09.2016.,22:40:00,25,23,1,0,0,1,0,H,0,0
6325,22.09.2016.,22:45:00,25,23,1,0,0,1,0,H,0,0
6326,22.09.2016.,22:50:00,25,23,1,0,0,1,0,H,0,0
6327,22.09.2016.,22:55:00,25,23,1,0,0,1,0,H,0,0
6328,22.09.2016.,23:00:00,25,23,1,0,0,1,0,H,0,0
6329,22.09.2016.,23:05:00,25,23,1,0,0,1,0,H,0,0
6330,22.09.2016.,23:10:00,25,23,1,0,0,1,0,H,0,0
6331,22.09.2016.,23:15:00,25,23,1,0,0,1,0,H,0,0
6332,22.09.2016.,23:20:00,25,23,1,0,0,1,0,H,0,0
6333,22.09.2016.,23:25:00,25,23,1,0,0,1,0,H,0,0
6334,22.09.2016.,23:30:00,25,23,1,0,0,1,0,H,0,0
6335,22.09.2016.,23:35:00,25,23,1,0,0,1,0,H,0,0
6336,22.09.2016.,23:40:00,25,23,1,0,0,1,0,H,0,0
6337,22.09.2016.,23:45:00,25,23,1,0,0,1,0,H,0,0
6338,22.09.2016.,23:50:00,25,23,1,0,0,1,0,H,0,0
6339,22.09.2016.,23:55:00,25,23,1,0,0,1,0,H,0,0
6340,23.09.2016.,00:00:00,25,23,1,0,0,1,0,H,0,0
6341,23.09.2016.,00:05:00,25,23,1,0,0,1,0,H,0,0
6342,23.09.2016.,00:10:00,25,23,1,0,0,1,0,H,0,0
6343,23.09.2016.,00:15:00,25,23,1,0,0,1,0,H,0,0
6344,23.09.2016.,00:20:00,25,23,1,0,0,1,0,H,0,0
6345,23.09.2016.,00:25:00,25,23,1,0,0,1,0,H,0,0
6346,23.09.2016.,00:30:00,25,23,1,0,0,1,0,H,0,0
6347,23.09.2016.,00:35:00,25,23,1,0,0,1,0,H,0,0
6348,23.09.2016.,00:40:00,25,23,1,0,0,1,0,H,0,0
6349,23.09.2016.,00:45:00,25,23,1,0,0,1,0,H,0,0
6350,23.09.2016.,00:50:00,25,23,1,0,0,1,0,H,0,0
6351,23.09.2016.,00:55:00,25,23,1,0,0,1,0,H,0,0
6352,23.09.2016.,01:00:00,25,23,1,0,0,1,0,H,0,0
6353,23.09.2016.,01:05:00,25,23,1,0,0,1,0,H,0,0
6354,23.09.2016.,01:10:00,25,23,1,0,0,1,0,H,0,0
6355,23.09.2016.,01:15:00,25,23,1,0,0,1,0,H,0,0
6356,23.09.2016.,01:20:00,25,23,1,0,0,1,0,H,0,0
6357,23.09.2016.,01:25:00,25,23,1,0,0,1,0,H,0,0
6358,23.09.2016.,01:30:00,25,23,1,0,0,1,0,H,0,0
6359,23.09.2016.,01:35:00,25,23,1,0,0,1,0,H,0,0
6360,23.09.2016.,01:40:00,25,23,1,0,0,1,0,H,0,0
6361,23.09.2016.,01:45:00,25,23,1,0,0,1,0,H,0,0
6362,23.09.2016.,01:50:00,25,23,1,0,0,1,0,H,0,0
6363,23.09.2016.,01:55:00,25,23,1,0,0,1,0,H,0,0
6364,23.09.2016.,02:00:00,25,23,1,0,0,1,0,H,0,0
6365,23.09.2016.,02:05:00,25,23,1,0,0,1,0,H,0,0
6366,23.09.2016.,02:10:00,25,23,1,0,0,1,0,H,0,0
6367,23.09.2016.,02:15:00,25,23,1,0,0,1,0,H,0,0
6368,23.09.2016.,02:20:00,25,23,1,0,0,1,0,H,0,0
6369,23.09.2016.,02:25:00,25,23,1,0,0,1,0,H,0,0
6370,23.09.2016.,02:30:00,25,23,1,0,0,1,0,H,0,0
6371,23.09.2016.,02:35:00,25,23,1,0,0,1,0,H,0,0
6372,23.09.2016.,02:40:00,25,23,1,0,0,1,0,H,0,0
6373,23.09.2016.,02:45:00,25,23,1,0,0,1,0,H,0,0
6374,23.09.2016.,02:50:00,25,23,1,0,0,1,0,H,0,0
6375,23.09.2016.,02:55:00,25,23,1,0,0,1,0,H,0,0
6376,23.09.2016.,03:00:00,25,23,1,0,0,1,0,H,0,0
6377,23.09.2016.,03:05:00,25,23,1,0,0,1,0,H,0,0
6378,23.09.2016.,03:10:00,25,23,1,0,0,1,0,H,0,0
6379,23.09.2016.,03:15:00,25,23,1,0,0,1,0,H,0,0
6380,23.09.2016.,03:20:00,25,23,1,0,0,1,0,H,0,0
6381,23.09.2016.,03:25:00,25,23,1,0,0,1,0,H,0,0
6382,23.09.2016.,03:30:00,25,23,1,0,0,1,0,H,0,0
6383,23.09.2016.,03:35:00,25,23,1,0,0,1,0,H,0,0
6384,23.09.2016.,03:40:00,25,23,1,0,0,1,0,H,0,0
6385,23.09.2016.,03:45:00,25,23,1,0,0,1,0,H,0,0
6386,23.09.2016.,03:50:00,25,23,1,0,0,1,0,H,0,0
6387,23.09.2016.,03:55:00,25,23,1,0,0,1,0,H,0,0
6388,23.09.2016.,04:00:00,25,23,1,0,0,1,0,H,0,0
6389,23.09.2016.,04:05:00,25,23,1,0,0,1,0,H,0,0
6390,23.09.2016.,04:10:00,25,23,1,0,0,1,0,H,0,0
6391,23.09.2016.,04:15:00,25,23,1,0,0,1,0,H,0,0
6392,23.09.2016.,04:20:00,25,23,1,0,0,1,0,H,0,0
6393,23.09.2016.,04:25:00,25,23,1,0,0,1,0,H,0,0
6394,23.09.2016.,04:30:00,25,23,1,0,0,1,0,H,0,0
6395,23.09.2016.,04:35:00,25,23,1,0,0,1,0,H,0,0
6396,23.09.2016.,04:40:00,25,23,1,0,0,1,0,H,0,0
6397,23.09.2016.,04:45:00,25,23,1,0,0,1,0,H,0,0
6398,23.09.2016.,04:50:00,25,23,1,0,0,1,0,H,0,0
6399,23.09.2016.,04:55:00,25,23,1,0,0,1,0,H,0,0
6400,23.09.2016.,05:00:00,25,23,1,0,0,1,0,H,0,0
6401,23.09.2016.,05:05:00,25,23,1,0,0,1,0,H,0,0
6402,23.09.2016.,05:10:00,25,23,1,0,0,1,0,H,0,0
6403,23.09.2016.,05:15:00,25,23,1,0,0,1,0,H,0,0
6404,23.09.2016.,05:20:00,25,23,1,0,0,1,0,H,0,0
6405,23.09.2016.,05:25:00,25,23,1,0,0,1,0,H,0,0
6406,23.09.2016.,05:30:00,25,23,1,0,0,1,0,H,0,0
6407,23.09.2016.,05:35:00,25,23,1,0,0,1,0,H,0,0
6408,23.09.2016.,05:40:00,25,23,1,0,0,1,0,H,0,0
6409,23.09.2016.,05:45:00,25,23,1,0,0,1,0,H,0,0
6410,23.09.2016.,05:50:00,25,23,1,0,0,1,0,H,0,0
6411,23.09.2016.,05:55:00,25,23,1,0,0,1,0,H,0,0
6412,23.09.2016.,06:00:00,25,23,1,0,0,1,0,H,0,0
6413,23.09.2016.,06:05:00,25,23,1,0,0,1,0,H,0,0
6414,23.09.2016.,06:10:00,25,23,1,0,0,1,0,H,0,0
6415,23.09.2016.,06:15:00,25,23,1,0,0,1,0,H,0,0
6416,23.09.2016.,06:20:00,25,23,1,0,0,1,0,H,0,0
6417,23.09.2016.,06:25:00,25,23,1,0,0,1,0,H,0,0
6418,23.09.2016.,06:30:00,25,23,1,0,0,1,0,H,0,0
6419,23.09.2016.,06:35:00,25,23,1,0,0,1,0,H,0,0
6420,23.09.2016.,06:40:00,25,23,1,0,0,1,0,H,0,0
6421,23.09.2016.,06:45:00,25,23,1,0,0,1,0,H,0,0
6422,23.09.2016.,06:50:00,25,23,1,0,0,1,0,H,0,0
6423,23.09.2016.,06:55:00,25,23,1,0,0,1,0,H,0,0
6424,23.09.2016.,07:00:00,25,23,1,0,0,1,0,H,0,0
6425,23.09.2016.,07:05:00,23,23,1,0,0,0,0,H,0,0
6426,23.09.2016.,07:10:00,23,23,1,0,0,0,0,H,0,0
6427,23.09.2016.,07:15:00,23,23,1,0,0,0,0,H,0,0
6428,23.09.2016.,07:20:00,23,23,1,0,0,0,0,H,0,0
6429,23.09.2016.,07:25:00,23,23,1,0,0,0,0,H,0,0
6430,23.09.2016.,07:30:00,23,23,1,0,0,0,0,H,0,0
6431,23.09.2016.,07:35:00,23,23,1,0,0,0,0,H,0,0
6432,23.09.2016.,07:40:00,22,23,1,1,0,1,0,H,0,0
6433,23.09.2016.,07:45:00,22,23,1,1,0,1,0,H,0,0
6434,23.09.2016.,07:50:00,22,23,1,1,0,1,0,H,0,0
6435,23.09.2016.,07:55:00,22,23,1,1,0,1,0,H,0,0
6436,23.09.2016.,08:00:00,22,23,0,0,0,1,0,H,0,0
6437,23.09.2016.,08:05:00,22,23,0,0,0,1,0,H,0,0
6438,23.09.2016.,08:10:00,22,23,0,0,0,1,0,H,0,0
6439,23.09.2016.,08:15:00,22,23,0,0,0,1,0,H,0,0
6440,23.09.2016.,08:20:00,22,23,0,0,0,1,0,H,0,0
6441,23.09.2016.,08:25:00,22,23,0,0,0,0,0,H,0,0
6442,23.09.2016.,08:30:00,23,23,0,0,0,0,0,H,0,0
6443,23.09.2016.,08:35:00,23,23,0,0,0,0,0,H,0,0
6444,23.09.2016.,08:40:00,23,23,0,0,0,0,0,H,0,0
6445,23.09.2016.,08:45:00,23,23,0,0,0,0,0,H,0,0
6446,23.09.2016.,08:50:00,22,23,0,0,0,1,0,H,0,0
6447,23.09.2016.,08:55:00,23,23,0,0,0,0,0,H,0,0
6448,23.09.2016.,09:00:00,23,23,0,0,0,0,0,H,0,0
6449,23.09.2016.,09:05:00,23,23,0,0,0,0,0,H,0,0
6450,23.09.2016.,09:10:00,23,23,0,0,0,0,0,H,0,0
6451,23.09.2016.,09:15:00,23,23,0,0,0,0,0,H,0,0
6452,23.09.2016.,09:20:00,23,23,0,0,0,0,0,H,0,0
6453,23.09.2016.,09:25:00,23,23,0,0,0,0,0,H,0,0
6454,23.09.2016.,09:30:00,23,23,0,1,0,0,0,H,0,0
6455,23.09.2016.,09:35:00,23,23,0,1,0,0,0,H,0,0
6456,23.09.2016.,09:40:00,23,23,0,1,0,0,0,H,0,0
6457,23.09.2016.,09:45:00,23,23,0,1,0,0,0,H,0,0
6458,23.09.2016.,09:50:00,23,23,0,1,0,0,0,H,0,0
6459,23.09.2016.,09:55:00,23,23,0,1,0,0,0,H,0,0
6460,23.09.2016.,10:00:00,23,23,0,1,0,0,0,H,0,0
6461,23.09.2016.,10:05:00,23,23,0,1,0,0,0,H,0,0
6462,23.09.2016.,10:10:00,23,23,0,1,0,0,0,H,0,0
6463,23.09.2016.,10:15:00,23,23,0,1,0,0,0,H,0,0
6464,23.09.2016.,10:20:00,23,23,0,1,0,0,0,H,0,0
6465,23.09.2016.,10:25:00,23,23,0,1,0,0,0,H,0,0
6466,23.09.2016.,10:30:00,23,23,0,1,0,0,0,H,0,0
6467,23.09.2016.,10:35:00,23,23,0,1,0,0,0,H,0,0
6468,23.09.2016.,10:40:00,23,23,0,1,0,0,0,H,0,0
6469,23.09.2016.,10:45:00,23,23,0,1,0,0,0,H,0,0
6470,23.09.2016.,10:50:00,23,23,0,1,0,0,0,H,0,0
6471,23.09.2016.,10:55:00,23,23,0,1,0,0,0,H,0,0
6472,23.09.2016.,11:00:00,23,23,0,1,0,0,0,H,0,0
6473,23.09.2016.,11:05:00,23,23,0,1,0,0,0,H,0,0
6474,23.09.2016.,11:10:00,23,23,0,1,0,0,0,H,0,0
6475,23.09.2016.,11:15:00,23,23,0,1,0,0,0,H,0,0
6476,23.09.2016.,11:20:00,23,23,0,1,0,0,0,H,0,0
6477,23.09.2016.,11:25:00,23,23,0,1,0,0,0,H,0,0
6478,23.09.2016.,11:30:00,23,23,0,1,0,0,0,H,0,0
6479,23.09.2016.,11:35:00,23,23,0,1,0,0,0,H,0,0
6480,23.09.2016.,11:40:00,23,23,0,1,0,0,0,H,0,0
6481,23.09.2016.,11:45:00,23,23,0,1,0,0,0,H,0,0
6482,23.09.2016.,11:50:00,23,23,0,1,0,0,0,H,0,0
6483,23.09.2016.,11:55:00,23,23,0,1,0,0,0,H,0,0
6484,23.09.2016.,12:00:00,23,23,0,1,0,0,0,H,0,0
