1,01.09.2016.,00:05:00,25,24,1,0,0,1,0,H,0,0
6485,23.09.2016.,12:05:00,23,23,0,1,0,0,0,H,0,0
6486,23.09.2016.,12:10:00,23,23,0,0,0,0,0,H,0,0
6487,23.09.2016.,12:15:00,23,23,0,0,0,0,0,H,0,0
6488,23.09.2016.,12:20:00,23,23,0,0,0,0,0,H,0,0
6489,23.09.2016.,12:25:00,23,23,0,0,0,0,0,H,0,0
6490,23.09.2016.,12:30:00,23,23,0,0,0,0,0,H,0,0
6491,23.09.2016.,12:35:00,23,23,0,0,0,0,0,H,0,0
6492,23.09.2016.,12:40:00,23,23,0,0,0,0,0,H,0,0
6493,23.09.2016.,12:45:00,23,23,0,0,0,0,0,H,0,0
6494,23.09.2016.,12:50:00,23,23,0,0,0,0,0,H,0,0
6495,23.09.2016.,12:55:00,23,23,0,0,0,0,0,H,0,0
6496,23.09.2016.,13:00:00,23,23,0,0,0,0,0,H,0,0
6497,23.09.2016.,13:05:00,23,23,0,0,0,0,0,H,0,0
6498,23.09.2016.,13:10:00,23,23,0,0,0,0,0,H,0,0
6499,23.09.2016.,13:15:00,23,23,0,0,0,0,0,H,0,0
6500,23.09.2016.,13:20:00,23,23,0,0,0,0,0,H,0,0
6501,23.09.2016.,13:25:00,23,23,0,0,0,0,0,H,0,0
6502,23.09.2016.,13:30:00,23,23,0,0,0,0,0,H,0,0
6503,23.09.2016.,13:35:00,23,23,0,0,0,0,0,H,0,0
6504,23.09.2016.,13:40:00,23,23,0,0,0,0,0,H,0,0
6505,23.09.2016.,13:45:00,23,23,0,0,0,0,0,H,0,0
6506,23.09.2016.,13:50:00,23,23,0,0,0,0,0,H,0,0
6507,23.09.2016.,13:55:00,23,23,0,0,0,0,0,H,0,0
6508,23.09.2016.,14:00:00,23,23,0,0,0,0,0,H,0,0
6509,23.09.2016.,14:05:00,23,23,0,0,0,0,0,H,0,0
6510,23.09.2016.,14:10:00,23,23,0,0,0,0,0,H,0,0
6511,23.09.2016.,14:15:00,23,23,0,0,0,0,0,H,0,0
6512,23.09.2016.,14:20:00,23,23,0,0,0,0,0,H,0,0
6513,23.09.2016.,14:25:00,23,23,0,0,0,0,0,H,0,0
6514,23.09.2016.,14:30:00,23,23,0,0,0,0,0,H,0,0
6515,23.09.2016.,14:35:00,23,23,0,0,0,0,0,H,0,0
6516,23.09.2016.,14:40:00,23,23,0,0,0,0,0,H,0,0
6517,23.09.2016.,14:45:00,23,23,0,0,0,0,0,H,0,0
6518,23.09.2016.,14:50:00,23,23,0,0,0,0,0,H,0,0
6519,23.09.2016.,14:55:00,23,23,0,0,0,0,0,H,0,0
6520,23.09.2016.,15:00:00,23,23,0,0,0,0,0,H,0,0
6521,23.09.2016.,15:05:00,23,23,0,0,0,0,0,H,0,0
6522,23.09.2016.,15:10:00,23,23,0,0,0,0,0,H,0,0
6523,23.09.2016.,15:15:00,23,23,0,0,0,0,0,H,0,0
6524,23.09.2016.,15:20:00,23,23,0,0,0,0,0,H,0,0
6525,23.09.2016.,15:25:00,23,23,0,0,0,0,0,H,0,0
6526,23.09.2016.,15:30:00,23,23,0,0,0,0,0,H,0,0
6527,23.09.2016.,15:35:00,22,23,0,0,0,1,0,H,0,0
6528,23.09.2016.,15:40:00,22,23,0,0,0,1,0,H,0,0
6529,23.09.2016.,15:45:00,22,23,0,0,0,1,0,H,0,0
6530,23.09.2016.,15:50:00,22,23,0,0,0,1,0,H,0,0
6531,23.09.2016.,15:55:00,22,23,0,0,0,1,0,H,0,0
6532,23.09.2016.,16:00:00,22,23,0,0,0,1,0,H,0,0
6533,23.09.2016.,16:05:00,22,23,0,0,0,1,0,H,0,0
6534,23.09.2016.,16:10:00,23,23,0,1,0,0,0,H,0,0
6535,23.09.2016.,16:15:00,23,23,0,1,0,0,0,H,0,0
6536,23.09.2016.,16:20:00,23,23,0,1,0,0,0,H,0,0
6537,23.09.2016.,16:25:00,23,23,0,1,0,0,0,H,0,0
6538,23.09.2016.,16:30:00,23,23,0,1,0,0,0,H,0,0
6539,23.09.2016.,16:35:00,23,23,0,1,0,0,0,H,0,0
6540,23.09.2016.,16:40:00,23,23,0,1,0,0,0,H,0,0
6541,23.09.2016.,16:45:00,23,23,0,1,0,0,0,H,0,0
6542,23.09.2016.,16:50:00,23,23,0,1,0,0,0,H,0,0
6543,23.09.2016.,16:55:00,23,23,0,0,0,0,0,H,0,0
6544,23.09.2016.,17:00:00,23,23,0,0,0,0,0,H,0,0
6545,23.09.2016.,17:05:00,23,23,0,0,0,0,0,H,0,0
6546,23.09.2016.,17:10:00,22,23,0,0,0,1,0,H,0,0
6547,23.09.2016.,17:15:00,22,23,0,0,0,1,0,H,0,0
6548,23.09.2016.,17:20:00,22,23,0,0,0,1,0,H,0,0
6549,23.09.2016.,17:25:00,22,23,0,0,0,1,0,H,0,0
6550,23.09.2016.,17:30:00,22,23,0,0,0,1,0,H,0,0
6551,23.09.2016.,17:35:00,22,23,0,0,0,1,0,H,0,0
6552,23.09.2016.,17:40:00,23,23,0,0,0,0,0,H,0,0
6553,23.09.2016.,17:45:00,23,23,0,0,0,0,0,H,0,0
6554,23.09.2016.,17:50:00,23,23,0,0,0,0,0,H,0,0
6555,23.09.2016.,17:55:00,23,23,0,0,0,0,0,H,0,0
6556,23.09.2016.,18:00:00,23,23,0,0,0,0,0,H,0,0
6557,23.09.2016.,18:05:00,23,23,0,0,0,0,0,H,0,0
6558,23.09.2016.,18:10:00,23,23,0,0,0,0,0,H,0,0
6559,23.09.2016.,18:15:00,23,23,0,0,0,0,0,H,0,0
6560,23.09.2016.,18:20:00,23,23,0,0,0,0,0,H,0,0
6561,23.09.2016.,18:25:00,23,23,0,0,0,0,0,H,0,0
6562,23.09.2016.,18:30:00,23,23,0,0,0,0,0,H,0,0
6563,23.09.2016.,18:35:00,23,23,0,0,0,0,0,H,0,0
6564,23.09.2016.,18:40:00,23,23,0,0,0,0,0,H,0,0
6565,23.09.2016.,18:45:00,23,23,0,0,0,0,0,H,0,0
6566,23.09.2016.,18:50:00,23,23,0,0,0,0,0,H,0,0
6567,23.09.2016.,18:55:00,23,23,0,0,0,0,0,H,0,0
6568,23.09.2016.,19:00:00,23,23,0,0,0,0,0,H,0,0
6569,23.09.2016.,19:05:00,23,23,0,0,0,0,0,H,0,0
6570,23.09.2016.,19:10:00,23,23,0,0,0,0,0,H,0,0
6571,23.09.2016.,19:15:00,23,23,0,0,0,0,0,H,0,0
6572,23.09.2016.,19:20:00,23,23,0,0,0,0,0,H,0,0
6573,23.09.2016.,19:25:00,23,23,0,0,0,0,0,H,0,0
6574,23.09.2016.,19:30:00,23,23,0,0,0,0,0,H,0,0
6575,23.09.2016.,19:35:00,23,23,0,0,0,0,0,H,0,0
6576,23.09.2016.,19:40:00,23,23,0,0,0,0,0,H,0,0
6577,23.09.2016.,19:45:00,23,23,0,0,0,0,0,H,0,0
6578,23.09.2016.,19:50:00,23,23,0,0,0,0,0,H,0,0
6579,23.09.2016.,19:55:00,23,23,0,0,0,0,0,H,0,0
6580,23.09.2016.,20:00:00,23,23,0,0,0,0,0,H,0,0
6581,23.09.2016.,20:05:00,23,23,0,0,0,0,0,H,0,0
6582,23.09.2016.,20:10:00,23,23,0,0,0,0,0,H,0,0
6583,23.09.2016.,20:15:00,23,23,0,0,0,0,0,H,0,0
6584,23.09.2016.,20:20:00,23,23,0,0,0,0,0,H,0,0
6585,23.09.2016.,20:25:00,23,23,0,0,0,0,0,H,0,0
6586,23.09.2016.,20:30:00,23,23,0,0,0,0,0,H,0,0
6587,23.09.2016.,20:35:00,23,23,0,0,0,0,0,H,0,0
6588,23.09.2016.,20:40:00,23,23,0,0,0,0,0,H,0,0
6589,23.09.2016.,20:45:00,23,23,0,0,0,0,0,H,0,0
6590,23.09.2016.,20:50:00,23,23,0,0,0,0,0,H,0,0
6591,23.09.2016.,20:55:00,23,23,0,0,0,0,0,H,0,0
6592,23.09.2016.,21:00:00,23,23,0,0,0,0,0,H,0,0
6593,23.09.2016.,21:05:00,23,23,0,0,0,0,0,H,0,0
6594,23.09.2016.,21:10:00,23,23,0,0,0,0,0,H,0,0
6595,23.09.2016.,21:15:00,23,23,0,0,0,0,0,H,0,0
6596,23.09.2016.,21:20:00,23,23,0,0,0,0,0,H,0,0
6597,23.09.2016.,21:25:00,23,23,0,0,0,0,0,H,0,0
6598,23.09.2016.,21:30:00,23,23,0,0,0,0,0,H,0,0
6599,23.09.2016.,21:35:00,23,23,0,0,0,0,0,H,0,0
6600,23.09.2016.,21:40:00,23,23,0,0,0,0,0,H,0,0
6601,23.09.2016.,21:45:00,23,23,0,0,0,0,0,H,0,0
6602,23.09.2016.,21:50:00,23,23,0,0,0,0,0,H,0,0
6603,23.09.2016.,21:55:00,23,23,0,0,0,0,0,H,0,0
6604,23.09.2016.,22:00:00,23,23,0,0,0,0,0,H,0,0
6605,23.09.2016.,22:05:00,23,23,0,0,0,0,0,H,0,0
6606,23.09.2016.,22:10:00,23,23,0,0,0,0,0,H,0,0
6607,23.09.2016.,22:15:00,23,23,0,0,0,0,0,H,0,0
6608,23.09.2016.,22:20:00,23,23,0,0,0,0,0,H,0,0
6609,23.09.2016.,22:25:00,23,23,0,0,0,0,0,H,0,0
6610,23.09.2016.,22:30:00,23,23,0,0,0,0,0,H,0,0
6611,23.09.2016.,22:35:00,23,23,0,0,0,0,0,H,0,0
6612,23.09.2016.,22:40:00,23,23,0,0,0,0,0,H,0,0
6613,23.09.2016.,22:45:00,23,23,0,0,0,0,0,H,0,0
6614,23.09.2016.,22:50:00,23,23,0,0,0,0,0,H,0,0
6615,23.09.2016.,22:55:00,23,23,0,0,0,0,0,H,0,0
6616,23.09.2016.,23:00:00,23,23,0,0,0,0,0,H,0,0
6617,23.09.2016.,23:05:00,23,23,0,0,0,0,0,H,0,0
6618,23.09.2016.,23:10:00,23,23,0,0,0,0,0,H,0,0
6619,23.09.2016.,23:15:00,23,23,0,0,0,0,0,H,0,0
6620,23.09.2016.,23:20:00,23,23,0,0,0,0,0,H,0,0
6621,23.09.2016.,23:25:00,23,23,0,0,0,0,0,H,0,0
6622,23.09.2016.,23:30:00,23,23,0,0,0,0,0,H,0,0
6623,23.09.2016.,23:35:00,23,23,0,0,0,0,0,H,0,0
6624,23.09.2016.,23:40:00,23,23,0,0,0,0,0,H,0,0
6625,23.09.2016.,23:45:00,23,23,0,0,0,0,0,H,0,0
6626,23.09.2016.,23:50:00,23,23,0,0,0,0,0,H,0,0
6627,23.09.2016.,23:55:00,23,23,0,0,0,0,0,H,0,0
6628,24.09.2016.,00:00:00,23,23,0,0,0,0,0,H,0,0
6629,24.09.2016.,00:05:00,23,23,0,0,0,0,0,H,0,0
6630,24.09.2016.,00:10:00,23,23,0,0,0,0,0,H,0,0
6631,24.09.2016.,00:15:00,23,23,0,0,0,0,0,H,0,0
6632,24.09.2016.,00:20:00,23,23,0,0,0,0,0,H,0,0
6633,24.09.2016.,00:25:00,23,23,0,0,0,0,0,H,0,0
6634,24.09.2016.,00:30:00,23,23,0,0,0,0,0,H,0,0
6635,24.09.2016.,00:35:00,23,23,0,0,0,0,0,H,0,0
6636,24.09.2016.,00:40:00,23,23,0,0,0,0,0,H,0,0
6637,24.09.2016.,00:45:00,23,23,0,0,0,0,0,H,0,0
6638,24.09.2016.,00:50:00,23,23,0,0,0,0,0,H,0,0
6639,24.09.2016.,00:55:00,23,23,0,0,0,0,0,H,0,0
6640,24.09.2016.,01:00:00,23,23,0,0,0,0,0,H,0,0
6641,24.09.2016.,01:05:00,23,23,0,0,0,0,0,H,0,0
6642,24.09.2016.,01:10:00,23,23,0,0,0,0,0,H,0,0
6643,24.09.2016.,01:15:00,22,23,0,0,0,1,0,H,0,0
6644,24.09.2016.,01:20:00,22,23,0,0,0,1,0,H,0,0
6645,24.09.2016.,01:25:00,22,23,0,0,0,1,0,H,0,0
6646,24.09.2016.,01:30:00,22,23,0,0,0,1,0,H,0,0
6647,24.09.2016.,01:35:00,22,23,0,0,0,1,0,H,0,0
6648,24.09.2016.,01:40:00,22,23,0,0,0,1,0,H,0,0
6649,24.09.2016.,01:45:00,22,23,0,0,0,1,0,H,0,0
6650,24.09.2016.,01:50:00,22,23,0,0,0,1,0,H,0,0
6651,24.09.2016.,01:55:00,22,23,0,0,0,1,0,H,0,0
6652,24.09.2016.,02:00:00,22,23,0,0,0,1,0,H,0,0
6653,24.09.2016.,02:05:00,22,23,0,0,0,1,0,H,0,0
6654,24.09.2016.,02:10:00,22,23,0,0,0,1,0,H,0,0
6655,24.09.2016.,02:15:00,22,23,0,0,0,1,0,H,0,0
6656,24.09.2016.,02:20:00,22,23,0,0,0,1,0,H,0,0
6657,24.09.2016.,02:25:00,22,23,0,0,0,1,0,H,0,0
6658,24.09.2016.,02:30:00,22,23,0,0,0,1,0,H,0,0
6659,24.09.2016.,02:35:00,22,23,0,0,0,1,0,H,0,0
6660,24.09.2016.,02:40:00,22,23,0,0,0,1,0,H,0,0
6661,24.09.2016.,02:45:00,22,23,0,0,0,1,0,H,0,0
6662,24.09.2016.,02:50:00,22,23,0,0,0,1,0,H,0,0
6663,24.09.2016.,02:55:00,22,23,0,0,0,1,0,H,0,0
6664,24.09.2016.,03:00:00,22,23,0,0,0,1,0,H,0,0
6665,24.09.2016.,03:05:00,22,23,0,0,0,1,0,H,0,0
6666,24.09.2016.,03:10:00,22,23,0,0,0,1,0,H,0,0
6667,24.09.2016.,03:15:00,22,23,0,0,0,1,0,H,0,0
6668,24.09.2016.,03:20:00,22,23,0,0,0,1,0,H,0,0
6669,24.09.2016.,03:25:00,22,23,0,0,0,1,0,H,0,0
6670,24.09.2016.,03:30:00,22,23,0,0,0,1,0,H,0,0
6671,24.09.2016.,03:35:00,22,23,0,0,0,1,0,H,0,0
6672,24.09.2016.,03:40:00,22,23,0,0,0,1,0,H,0,0
6673,24.09.2016.,03:45:00,22,23,0,0,0,1,0,H,0,0
6674,24.09.2016.,03:50:00,22,23,0,0,0,1,0,H,0,0
6675,24.09.2016.,03:55:00,22,23,0,0,0,1,0,H,0,0
6676,24.09.2016.,04:00:00,22,23,0,0,0,1,0,H,0,0
6677,24.09.2016.,04:05:00,22,23,0,0,0,1,0,H,0,0
6678,24.09.2016.,04:10:00,22,23,0,0,0,1,0,H,0,0
6679,24.09.2016.,04:15:00,22,23,0,0,0,1,0,H,0,0
6680,24.09.2016.,04:20:00,22,23,0,0,0,1,0,H,0,0
6681,24.09.2016.,04:25:00,22,23,0,0,0,1,0,H,0,0
6682,24.09.2016.,04:30:00,22,23,0,0,0,1,0,H,0,0
6683,24.09.2016.,04:35:00,22,23,0,0,0,1,0,H,0,0
6684,24.09.2016.,04:40:00,22,23,0,0,0,1,0,H,0,0
6685,24.09.2016.,04:45:00,22,23,0,0,0,1,0,H,0,0
6686,24.09.2016.,04:50:00,22,23,0,0,0,1,0,H,0,0
6687,24.09.2016.,04:55:00,22,23,0,0,0,1,0,H,0,0
6688,24.09.2016.,05:00:00,22,23,0,0,0,1,0,H,0,0
6689,24.09.2016.,05:05:00,22,23,0,0,0,1,0,H,0,0
6690,24.09.2016.,05:10:00,22,23,0,0,0,1,0,H,0,0
6691,24.09.2016.,05:15:00,22,23,0,0,0,1,0,H,0,0
6692,24.09.2016.,05:20:00,22,23,0,0,0,1,0,H,0,0
6693,24.09.2016.,05:25:00,22,23,0,0,0,1,0,H,0,0
6694,24.09.2016.,05:30:00,22,23,0,0,0,1,0,H,0,0
6695,24.09.2016.,05:35:00,22,23,0,0,0,1,0,H,0,0
6696,24.09.2016.,05:40:00,22,23,0,0,0,1,0,H,0,0
6697,24.09.2016.,05:45:00,22,23,0,0,0,1,0,H,0,0
6698,24.09.2016.,05:50:00,22,23,0,0,0,1,0,H,0,0
6699,24.09.2016.,05:55:00,22,23,0,0,0,1,0,H,0,0
6700,24.09.2016.,06:00:00,22,23,0,0,0,1,0,H,0,0
6701,24.09.2016.,06:05:00,22,23,0,0,0,1,0,H,0,0
6702,24.09.2016.,06:10:00,22,23,0,0,0,1,0,H,0,0
6703,24.09.2016.,06:15:00,22,23,0,0,0,1,0,H,0,0
6704,24.09.2016.,06:20:00,22,23,0,0,0,1,0,H,0,0
6705,24.09.2016.,06:25:00,22,23,0,0,0,1,0,H,0,0
6706,24.09.2016.,06:30:00,22,23,0,0,0,1,0,H,0,0
6707,24.09.2016.,06:35:00,22,23,0,0,0,1,0,H,0,0
6708,24.09.2016.,06:40:00,22,23,0,0,0,1,0,H,0,0
6709,24.09.2016.,06:45:00,22,24,0,0,0,1,0,H,0,0
6710,24.09.2016.,06:50:00,22,24,0,0,0,1,0,H,0,0
6711,24.09.2016.,06:55:00,23,24,0,1,0,0,0,H,0,0
6712,24.09.2016.,07:00:00,24,24,1,0,0,0,0,H,0,0
6713,24.09.2016.,07:05:00,24,24,1,0,0,0,0,H,0,0
6714,24.09.2016.,07:10:00,24,24,1,0,0,0,0,H,0,0
6715,24.09.2016.,07:15:00,24,24,1,0,0,0,0,H,0,0
6716,24.09.2016.,07:20:00,24,24,1,0,0,0,0,H,0,0
6717,24.09.2016.,07:25:00,24,24,1,0,0,0,0,H,0,0
6718,24.09.2016.,07:30:00,24,24,1,0,0,0,0,H,0,0
6719,24.09.2016.,07:35:00,24,24,1,0,0,0,0,H,0,0
6720,24.09.2016.,07:40:00,24,24,1,0,0,0,0,H,0,0
6721,24.09.2016.,07:45:00,24,24,1,0,0,0,0,H,0,0
6722,24.09.2016.,07:50:00,24,24,1,0,0,0,0,H,0,0
6723,24.09.2016.,07:55:00,24,24,1,0,0,0,0,H,0,0
6724,24.09.2016.,08:00:00,24,24,1,0,0,0,0,H,0,0
6725,24.09.2016.,08:05:00,24,24,1,0,0,0,0,H,0,0
6726,24.09.2016.,08:10:00,24,24,1,0,0,0,0,H,0,0
6727,24.09.2016.,08:15:00,24,24,1,0,0,0,0,H,0,0
6728,24.09.2016.,08:20:00,24,24,1,0,0,0,0,H,0,0
6729,24.09.2016.,08:25:00,24,24,1,0,0,0,0,H,0,0
6730,24.09.2016.,08:30:00,24,24,1,0,0,0,0,H,0,0
6731,24.09.2016.,08:35:00,24,24,1,0,0,0,0,H,0,0
6732,24.09.2016.,08:40:00,24,24,1,0,0,0,0,H,0,0
6733,24.09.2016.,08:45:00,24,24,1,0,0,0,0,H,0,0
6734,24.09.2016.,08:50:00,24,24,1,0,0,0,0,H,0,0
6735,24.09.2016.,08:55:00,24,24,1,0,0,0,0,H,0,0
6736,24.09.2016.,09:00:00,24,24,1,0,0,0,0,H,0,0
6737,24.09.2016.,09:05:00,24,24,1,0,0,0,0,H,0,0
6738,24.09.2016.,09:10:00,24,24,1,0,0,0,0,H,0,0
6739,24.09.2016.,09:15:00,24,24,1,0,0,0,0,H,0,0
6740,24.09.2016.,09:20:00,24,24,1,0,0,0,0,H,0,0
6741,24.09.2016.,09:25:00,24,24,1,0,0,0,0,H,0,0
6742,24.09.2016.,09:30:00,24,24,1,0,0,0,0,H,0,0
6743,24.09.2016.,09:35:00,24,24,1,0,0,0,0,H,0,0
6744,24.09.2016.,09:40:00,24,24,1,0,0,0,0,H,0,0
6745,24.09.2016.,09:45:00,24,24,1,0,0,0,0,H,0,0
6746,24.09.2016.,09:50:00,24,24,1,0,0,0,0,H,0,0
6747,24.09.2016.,09:55:00,24,24,1,0,0,0,0,H,0,0
6748,24.09.2016.,10:00:00,24,24,1,0,0,0,0,H,0,0
6749,24.09.2016.,10:05:00,24,24,1,1,0,0,0,H,0,0
6750,24.09.2016.,10:10:00,24,24,1,1,0,0,0,H,0,0
6751,24.09.2016.,10:15:00,24,24,1,1,0,0,0,H,0,0
6752,24.09.2016.,10:20:00,24,24,1,1,0,0,0,H,0,0
6753,24.09.2016.,10:25:00,24,24,1,1,0,0,0,H,0,0
6754,24.09.2016.,10:30:00,24,24,1,1,0,0,0,H,0,0
6755,24.09.2016.,10:35:00,24,24,1,1,0,0,0,H,0,0
6756,24.09.2016.,10:40:00,24,24,1,1,0,0,0,H,0,0
6757,24.09.2016.,10:45:00,24,24,1,1,0,0,0,H,0,0
6758,24.09.2016.,10:50:00,24,24,1,1,0,0,0,H,0,0
6759,24.09.2016.,10:55:00,24,24,1,1,0,0,0,H,0,0
6760,24.09.2016.,11:00:00,24,24,1,1,0,0,0,H,0,0
6761,24.09.2016.,11:05:00,24,24,1,1,0,0,0,H,0,0
6762,24.09.2016.,11:10:00,24,24,1,1,0,0,0,H,0,0
6763,24.09.2016.,11:15:00,24,24,1,0,0,0,0,H,0,0
6764,24.09.2016.,11:20:00,24,24,1,0,0,0,0,H,0,0
6765,24.09.2016.,11:25:00,24,24,1,0,0,0,0,H,0,0
6766,24.09.2016.,11:30:00,24,24,1,0,0,0,0,H,0,0
6767,24.09.2016.,11:35:00,24,24,1,0,0,0,0,H,0,0
6768,24.09.2016.,11:40:00,24,24,1,0,0,0,0,H,0,0
6769,24.09.2016.,11:45:00,24,24,1,0,0,0,0,H,0,0
6770,24.09.2016.,11:50:00,24,24,1,0,0,0,0,H,0,0
6771,24.09.2016.,11:55:00,24,24,1,0,0,0,0,H,0,0
6772,24.09.2016.,12:00:00,24,24,1,0,0,0,0,H,0,0
6773,24.09.2016.,12:05:00,24,24,1,0,0,0,0,H,0,0
6774,24.09.2016.,12:10:00,24,24,1,0,0,0,0,H,0,0
6775,24.09.2016.,12:15:00,24,24,1,1,0,0,0,H,0,0
6776,24.09.2016.,12:20:00,24,24,1,1,0,0,0,H,0,0
6777,24.09.2016.,12:25:00,24,24,1,1,0,0,0,H,0,0
6778,24.09.2016.,12:30:00,24,24,1,1,0,0,0,H,0,0
6779,24.09.2016.,12:35:00,24,24,1,1,0,0,0,H,0,0
6780,24.09.2016.,12:40:00,24,24,1,1,0,0,0,H,0,0
6781,24.09.2016.,12:45:00,24,24,1,1,0,0,0,H,0,0
6782,24.09.2016.,12:50:00,24,24,1,0,0,0,0,H,0,0
6783,24.09.2016.,12:55:00,24,24,1,0,0,0,0,H,0,0
6784,24.09.2016.,13:00:00,24,24,1,0,0,0,0,H,0,0
6785,24.09.2016.,13:05:00,24,24,1,0,0,0,0,H,0,0
6786,24.09.2016.,13:10:00,24,24,1,0,0,0,0,H,0,0
6787,24.09.2016.,13:15:00,24,24,1,0,0,0,0,H,0,0
6788,24.09.2016.,13:20:00,24,24,1,0,0,0,0,H,0,0
6789,24.09.2016.,13:25:00,24,24,1,0,0,0,0,H,0,0
6790,24.09.2016.,13:30:00,24,24,1,0,0,0,0,H,0,0
6791,24.09.2016.,13:35:00,22,24,1,2,0,1,0,H,0,0
6792,24.09.2016.,13:40:00,22,24,1,0,0,1,1,H,0,0
6793,24.09.2016.,13:45:00,22,24,1,0,0,1,1,H,0,0
6794,24.09.2016.,13:50:00,22,24,1,0,0,1,1,H,0,0
6795,24.09.2016.,13:55:00,22,24,1,2,0,1,0,H,0,0
6796,24.09.2016.,14:00:00,24,24,1,0,0,0,0,H,0,0
6797,24.09.2016.,14:05:00,24,24,1,0,0,0,0,H,0,0
6798,24.09.2016.,14:10:00,24,24,1,0,0,0,0,H,0,0
6799,24.09.2016.,14:15:00,24,24,1,0,0,0,0,H,0,0
6800,24.09.2016.,14:20:00,24,24,1,0,0,0,0,H,0,0
6801,24.09.2016.,14:25:00,24,24,1,0,0,0,0,H,0,0
6802,24.09.2016.,14:30:00,24,24,1,0,0,0,0,H,0,0
6803,24.09.2016.,14:35:00,24,24,1,0,0,0,0,H,0,0
6804,24.09.2016.,14:40:00,24,24,1,0,0,0,0,H,0,0
6805,24.09.2016.,14:45:00,24,24,1,0,0,0,0,H,0,0
6806,24.09.2016.,14:50:00,24,24,1,0,0,0,0,H,0,0
6807,24.09.2016.,14:55:00,24,24,1,0,0,0,0,H,0,0
6808,24.09.2016.,15:00:00,24,24,1,0,0,0,0,H,0,0
6809,24.09.2016.,15:05:00,24,24,1,0,0,0,0,H,0,0
6810,24.09.2016.,15:10:00,24,24,1,0,0,0,0,H,0,0
6811,24.09.2016.,15:15:00,24,24,1,0,0,0,0,H,0,0
6812,24.09.2016.,15:20:00,24,24,1,0,0,0,0,H,0,0
6813,24.09.2016.,15:25:00,24,24,1,0,0,0,0,H,0,0
6814,24.09.2016.,15:30:00,24,24,1,0,0,0,0,H,0,0
6815,24.09.2016.,15:35:00,24,24,1,0,0,0,0,H,0,0
6816,24.09.2016.,15:40:00,24,24,1,0,0,0,0,H,0,0
6817,24.09.2016.,15:45:00,24,24,1,0,0,0,0,H,0,0
6818,24.09.2016.,15:50:00,24,24,1,0,0,0,0,H,0,0
6819,24.09.2016.,15:55:00,24,24,1,0,0,0,0,H,0,0
6820,24.09.2016.,16:00:00,23,24,1,1,0,0,0,H,0,0
6821,24.09.2016.,16:05:00,23,24,1,1,0,0,0,H,0,0
6822,24.09.2016.,16:10:00,23,24,1,1,0,0,0,H,0,0
6823,24.09.2016.,16:15:00,23,24,1,1,0,0,0,H,0,0
6824,24.09.2016.,16:20:00,23,24,1,1,0,0,0,H,0,0
6825,24.09.2016.,16:25:00,23,24,1,1,0,0,0,H,0,0
6826,24.09.2016.,16:30:00,23,24,1,1,0,0,0,H,0,0
6827,24.09.2016.,16:35:00,23,24,1,1,0,0,0,H,0,0
6828,24.09.2016.,16:40:00,23,24,1,1,0,0,0,H,0,0
6829,24.09.2016.,16:45:00,23,24,1,1,0,0,0,H,0,0
6830,24.09.2016.,16:50:00,23,24,1,1,0,0,0,H,0,0
6831,24.09.2016.,16:55:00,23,24,1,1,0,0,0,H,0,0
6832,24.09.2016.,17:00:00,23,24,1,1,0,0,0,H,0,0
6833,24.09.2016.,17:05:00,23,24,1,1,0,0,0,H,0,0
6834,24.09.2016.,17:10:00,23,24,1,1,0,0,0,H,0,0
6835,24.09.2016.,17:15:00,23,23,1,1,0,0,0,H,0,0
6836,24.09.2016.,17:20:00,23,23,1,1,0,0,0,H,0,0
6837,24.09.2016.,17:25:00,23,23,1,1,0,0,0,H,0,0
6838,24.09.2016.,17:30:00,23,23,1,1,0,0,0,H,0,0
6839,24.09.2016.,17:35:00,23,23,1,1,0,0,0,H,0,0
6840,24.09.2016.,17:40:00,23,23,1,0,0,0,0,H,0,0
6841,24.09.2016.,17:45:00,23,23,1,0,0,0,0,H,0,0
6842,24.09.2016.,17:50:00,23,23,1,0,0,0,0,H,0,0
6843,24.09.2016.,17:55:00,23,23,1,0,0,0,0,H,0,0
