1,01.09.2016.,00:05:00,25,24,1,0,0,1,0,H,0,0
7564,27.09.2016.,06:00:00,21,21,1,2,0,1,0,H,0,0
7565,27.09.2016.,06:05:00,21,21,1,2,0,1,0,H,0,0
7566,27.09.2016.,06:10:00,21,21,1,2,0,1,0,H,0,0
7567,27.09.2016.,06:15:00,21,21,1,2,0,1,0,H,0,0
7568,27.09.2016.,06:20:00,21,21,1,2,0,1,0,H,0,0
7569,27.09.2016.,06:25:00,21,21,1,0,0,1,0,H,0,0
7570,27.09.2016.,06:30:00,21,21,1,0,0,1,0,H,0,0
7571,27.09.2016.,06:35:00,21,21,1,0,0,1,0,H,0,0
7572,27.09.2016.,06:40:00,21,21,1,0,0,1,0,H,0,0
7573,27.09.2016.,06:45:00,21,21,1,2,0,1,0,H,0,0
7574,27.09.2016.,06:50:00,21,21,1,2,0,1,0,H,0,0
7575,27.09.2016.,06:55:00,21,21,1,2,0,1,0,H,0,0
7576,27.09.2016.,07:00:00,21,21,1,2,0,1,0,H,0,0
7577,27.09.2016.,07:05:00,21,21,1,2,0,1,0,H,0,0
7578,27.09.2016.,07:10:00,23,21,1,0,0,0,0,H,0,0
7579,27.09.2016.,07:15:00,23,21,1,0,0,0,0,H,0,0
7580,27.09.2016.,07:20:00,23,21,1,0,0,0,0,H,0,0
7581,27.09.2016.,07:25:00,23,21,1,0,0,0,0,H,0,0
7582,27.09.2016.,07:30:00,23,21,1,0,0,0,0,H,0,0
7583,27.09.2016.,07:35:00,23,21,1,0,0,0,0,H,0,0
7584,27.09.2016.,07:40:00,23,22,1,0,0,0,0,H,0,0
7585,27.09.2016.,07:45:00,23,22,1,0,0,0,0,H,0,0
7586,27.09.2016.,07:50:00,23,22,1,0,0,0,0,H,0,0
7587,27.09.2016.,07:55:00,23,22,1,0,0,0,0,H,0,0
7588,27.09.2016.,08:00:00,23,22,1,0,0,0,0,H,0,0
7589,27.09.2016.,08:05:00,23,22,1,0,0,0,0,H,0,0
7590,27.09.2016.,08:10:00,23,22,1,0,0,0,0,H,0,0
7591,27.09.2016.,08:15:00,23,22,1,0,0,0,0,H,0,0
7592,27.09.2016.,08:20:00,23,22,1,0,0,0,0,H,0,0
7593,27.09.2016.,08:25:00,22,22,1,0,0,1,0,H,0,0
7594,27.09.2016.,08:30:00,22,22,1,0,0,1,0,H,0,0
7595,27.09.2016.,08:35:00,22,22,1,0,0,1,0,H,0,0
7596,27.09.2016.,08:40:00,22,22,1,0,0,1,0,H,0,0
7597,27.09.2016.,08:45:00,25,22,1,0,0,1,0,H,0,0
7598,27.09.2016.,08:50:00,23,22,1,0,0,0,0,H,0,0
7599,27.09.2016.,08:55:00,24,22,1,0,0,0,0,H,0,0
7600,27.09.2016.,09:00:00,24,22,1,0,0,0,0,H,0,0
7601,27.09.2016.,09:05:00,24,22,1,0,0,0,0,H,0,0
7602,27.09.2016.,09:10:00,24,22,1,0,0,0,0,H,0,0
7603,27.09.2016.,09:15:00,24,22,1,0,0,0,0,H,0,0
7604,27.09.2016.,09:20:00,24,22,1,0,0,0,0,H,0,0
7605,27.09.2016.,09:25:00,24,22,1,0,0,0,0,H,0,0
7606,27.09.2016.,09:30:00,22,22,1,0,0,1,1,H,0,0
7607,27.09.2016.,09:35:00,22,22,1,0,0,1,1,H,0,0
7608,27.09.2016.,09:40:00,22,22,1,0,0,1,1,H,0,0
7609,27.09.2016.,09:45:00,22,22,1,0,0,1,1,H,0,0
7610,27.09.2016.,09:50:00,22,22,1,0,0,0,0,H,0,0
7611,27.09.2016.,09:55:00,24,22,1,0,0,0,0,H,0,0
7612,27.09.2016.,10:00:00,24,22,1,0,0,0,0,H,0,0
7613,27.09.2016.,10:05:00,24,22,1,0,0,0,0,H,0,0
7614,27.09.2016.,10:10:00,24,22,1,0,0,0,0,H,0,0
7615,27.09.2016.,10:15:00,24,22,1,0,0,0,0,H,0,0
7616,27.09.2016.,10:20:00,24,22,1,0,0,0,0,H,0,0
7617,27.09.2016.,10:25:00,24,22,1,0,0,0,0,H,0,0
7618,27.09.2016.,10:30:00,24,22,1,0,0,0,0,H,0,0
7619,27.09.2016.,10:35:00,24,22,1,0,0,0,0,H,0,0
7620,27.09.2016.,10:40:00,24,22,1,0,0,0,0,H,0,0
7621,27.09.2016.,10:45:00,24,22,1,0,0,0,0,H,0,0
7622,27.09.2016.,10:50:00,24,22,1,0,0,0,0,H,0,0
7623,27.09.2016.,10:55:00,24,22,1,0,0,0,0,H,0,0
7624,27.09.2016.,11:00:00,24,22,1,0,0,0,0,H,0,0
7625,27.09.2016.,11:05:00,24,22,1,0,0,0,0,H,0,0
7626,27.09.2016.,11:10:00,24,22,1,0,0,0,0,H,0,0
7627,27.09.2016.,11:15:00,24,22,1,0,0,0,0,H,0,0
7628,27.09.2016.,11:20:00,24,23,1,0,0,0,0,H,0,0
7629,27.09.2016.,11:25:00,24,23,1,0,0,0,0,H,0,0
7630,27.09.2016.,11:30:00,24,23,1,0,0,0,0,H,0,0
7631,27.09.2016.,11:35:00,24,23,1,0,0,0,0,H,0,0
7632,27.09.2016.,11:40:00,24,23,1,0,0,0,0,H,0,0
7633,27.09.2016.,11:45:00,24,23,1,0,0,0,0,H,0,0
7634,27.09.2016.,11:50:00,24,23,1,0,0,0,0,H,0,0
7635,27.09.2016.,11:55:00,24,23,1,0,0,0,0,H,0,0
7636,27.09.2016.,12:00:00,24,23,1,0,0,0,0,H,0,0
7637,27.09.2016.,12:05:00,24,23,1,0,0,0,0,H,0,0
7638,27.09.2016.,12:10:00,24,23,1,0,0,0,0,H,0,0
7639,27.09.2016.,12:15:00,24,23,1,0,0,0,0,H,0,0
7640,27.09.2016.,12:20:00,24,23,1,0,0,0,0,H,0,0
7641,27.09.2016.,12:25:00,24,23,1,0,0,0,0,H,0,0
7642,27.09.2016.,12:30:00,24,23,1,0,0,0,0,H,0,0
7643,27.09.2016.,12:35:00,24,23,1,0,0,0,0,H,0,0
7644,27.09.2016.,12:40:00,24,23,1,0,0,0,0,H,0,0
7645,27.09.2016.,12:45:00,24,23,1,0,0,0,0,H,0,0
7646,27.09.2016.,12:50:00,24,23,1,0,0,0,0,H,0,0
7647,27.09.2016.,12:55:00,24,23,1,0,0,0,0,H,0,0
7648,27.09.2016.,13:00:00,24,23,1,0,0,0,0,H,0,0
7649,27.09.2016.,13:05:00,24,23,1,0,0,0,0,H,0,0
7650,27.09.2016.,13:10:00,24,23,1,0,0,0,0,H,0,0
7651,27.09.2016.,13:15:00,24,23,1,0,0,0,0,H,0,0
7652,27.09.2016.,13:20:00,24,23,1,0,0,0,0,H,0,0
7653,27.09.2016.,13:25:00,24,23,1,0,0,0,0,H,0,0
7654,27.09.2016.,13:30:00,24,23,1,0,0,0,0,H,0,0
7655,27.09.2016.,13:35:00,24,23,1,0,0,0,0,H,0,0
7656,27.09.2016.,13:40:00,24,23,1,0,0,0,0,H,0,0
7657,27.09.2016.,13:45:00,24,23,1,0,0,0,0,H,0,0
7658,27.09.2016.,13:50:00,24,23,1,0,0,0,0,H,0,0
7659,27.09.2016.,13:55:00,24,23,1,0,0,0,0,H,0,0
7660,27.09.2016.,14:00:00,24,23,1,0,0,0,0,H,0,0
7661,27.09.2016.,14:05:00,24,23,1,0,0,0,0,H,0,0
7662,27.09.2016.,14:10:00,24,23,1,0,0,0,0,H,0,0
7663,27.09.2016.,14:15:00,24,23,1,0,0,0,0,H,0,0
7664,27.09.2016.,14:20:00,24,23,1,0,0,0,0,H,0,0
7665,27.09.2016.,14:25:00,24,23,1,0,0,0,0,H,0,0
7666,27.09.2016.,14:30:00,24,23,1,0,0,0,0,H,0,0
7667,27.09.2016.,14:35:00,24,23,1,0,0,0,0,H,0,0
7668,27.09.2016.,14:40:00,24,23,1,0,0,0,0,H,0,0
7669,27.09.2016.,14:45:00,24,23,1,0,0,0,0,H,0,0
7670,27.09.2016.,14:50:00,24,23,1,0,0,0,0,H,0,0
7671,27.09.2016.,14:55:00,24,23,1,0,0,0,0,H,0,0
7672,27.09.2016.,15:00:00,24,23,1,0,0,0,0,H,0,0
7673,27.09.2016.,15:05:00,24,23,1,0,0,0,0,H,0,0
7674,27.09.2016.,15:10:00,24,23,1,0,0,0,0,H,0,0
7675,27.09.2016.,15:15:00,24,23,1,0,0,0,0,H,0,0
7676,27.09.2016.,15:20:00,24,23,1,0,0,0,0,H,0,0
7677,27.09.2016.,15:25:00,24,23,1,0,0,0,0,H,0,0
7678,27.09.2016.,15:30:00,24,23,1,0,0,0,0,H,0,0
7679,27.09.2016.,15:35:00,24,23,1,0,0,0,0,H,0,0
7680,27.09.2016.,15:40:00,24,23,1,0,0,0,0,H,0,0
7681,27.09.2016.,15:45:00,24,23,1,0,0,0,0,H,0,0
7682,27.09.2016.,15:50:00,24,23,1,0,0,0,0,H,0,0
7683,27.09.2016.,15:55:00,24,23,1,0,0,0,0,H,0,0
7684,27.09.2016.,16:00:00,24,23,1,0,0,0,0,H,0,0
7685,27.09.2016.,16:05:00,24,23,1,0,0,0,0,H,0,0
7686,27.09.2016.,16:10:00,24,23,1,0,0,0,0,H,0,0
7687,27.09.2016.,16:15:00,24,23,1,0,0,0,0,H,0,0
7688,27.09.2016.,16:20:00,24,23,1,0,0,0,0,H,0,0
7689,27.09.2016.,16:25:00,24,23,1,0,0,0,0,H,0,0
7690,27.09.2016.,16:30:00,24,23,1,0,0,0,0,H,0,0
7691,27.09.2016.,16:35:00,24,23,1,0,0,0,0,H,0,0
7692,27.09.2016.,16:40:00,24,23,1,0,0,0,0,H,0,0
7693,27.09.2016.,16:45:00,24,23,1,0,0,0,0,H,0,0
7694,27.09.2016.,16:50:00,24,23,1,0,0,0,0,H,0,0
7695,27.09.2016.,16:55:00,24,23,1,0,0,0,0,H,0,0
7696,27.09.2016.,17:00:00,24,23,1,0,0,0,0,H,0,0
7697,27.09.2016.,17:05:00,24,23,1,0,0,0,0,H,0,0
7698,27.09.2016.,17:10:00,24,23,1,0,0,0,0,H,0,0
7699,27.09.2016.,17:15:00,24,23,1,0,0,0,0,H,0,0
7700,27.09.2016.,17:20:00,24,23,1,0,0,0,0,H,0,0
7701,27.09.2016.,17:25:00,24,23,1,0,0,0,0,H,0,0
7702,27.09.2016.,17:30:00,24,23,1,0,0,0,0,H,0,0
7703,27.09.2016.,17:35:00,24,23,1,0,0,0,0,H,0,0
7704,27.09.2016.,17:40:00,24,23,1,0,0,0,0,H,0,0
7705,27.09.2016.,17:45:00,24,23,1,0,0,0,0,H,0,0
7706,27.09.2016.,17:50:00,24,23,1,0,0,0,0,H,0,0
7707,27.09.2016.,17:55:00,24,23,1,0,0,0,0,H,0,0
7708,27.09.2016.,18:00:00,24,23,1,0,0,0,0,H,0,0
7709,27.09.2016.,18:05:00,24,23,1,0,0,0,0,H,0,0
7710,27.09.2016.,18:10:00,24,23,1,0,0,0,0,H,0,0
7711,27.09.2016.,18:15:00,24,23,1,0,0,0,0,H,0,0
7712,27.09.2016.,18:20:00,23,23,1,1,0,0,0,H,0,0
7713,27.09.2016.,18:25:00,23,23,1,1,0,0,0,H,0,0
7714,27.09.2016.,18:30:00,23,23,1,1,0,0,0,H,0,0
7715,27.09.2016.,18:35:00,22,23,1,1,0,1,0,H,0,0
7716,27.09.2016.,18:40:00,22,23,1,1,0,1,0,H,0,0
7717,27.09.2016.,18:45:00,22,23,1,1,0,1,0,H,0,0
7718,27.09.2016.,18:50:00,22,23,1,1,0,1,0,H,0,0
7719,27.09.2016.,18:55:00,22,23,1,1,0,1,0,H,0,0
7720,27.09.2016.,19:00:00,22,23,1,1,0,1,0,H,0,0
7721,27.09.2016.,19:05:00,22,23,1,1,0,1,0,H,0,0
7722,27.09.2016.,19:10:00,22,23,1,1,0,1,0,H,0,0
7723,27.09.2016.,19:15:00,23,23,1,0,0,0,0,H,0,0
7724,27.09.2016.,19:20:00,23,23,1,0,0,0,0,H,0,0
7725,27.09.2016.,19:25:00,23,23,1,0,0,0,0,H,0,0
7726,27.09.2016.,19:30:00,23,23,1,0,0,0,0,H,0,0
7727,27.09.2016.,19:35:00,23,23,1,0,0,0,0,H,0,0
7728,27.09.2016.,19:40:00,23,23,1,0,0,0,0,H,0,0
7729,27.09.2016.,19:45:00,23,23,1,0,0,0,0,H,0,0
7730,27.09.2016.,19:50:00,23,23,1,0,0,0,0,H,0,0
7731,27.09.2016.,19:55:00,23,23,1,0,0,0,0,H,0,0
7732,27.09.2016.,20:00:00,23,23,1,0,0,0,0,H,0,0
7733,27.09.2016.,20:05:00,23,23,1,0,0,0,0,H,0,0
7734,27.09.2016.,20:10:00,23,23,1,0,0,0,0,H,0,0
7735,27.09.2016.,20:15:00,23,23,1,0,0,0,0,H,0,0
7736,27.09.2016.,20:20:00,23,23,1,0,0,0,0,H,0,0
7737,27.09.2016.,20:25:00,23,23,1,0,0,0,0,H,0,0
7738,27.09.2016.,20:30:00,23,23,1,0,0,0,0,H,0,0
7739,27.09.2016.,20:35:00,23,23,1,0,0,0,0,H,0,0
7740,27.09.2016.,20:40:00,23,23,1,0,0,0,0,H,0,0
7741,27.09.2016.,20:45:00,23,23,1,0,0,0,0,H,0,0
7742,27.09.2016.,20:50:00,23,23,1,0,0,0,0,H,0,0
7743,27.09.2016.,20:55:00,23,23,1,0,0,0,0,H,0,0
7744,27.09.2016.,21:00:00,23,23,1,0,0,0,0,H,0,0
7745,27.09.2016.,21:05:00,23,23,1,0,0,0,0,H,0,0
7746,27.09.2016.,21:10:00,23,23,1,0,0,0,0,H,0,0
7747,27.09.2016.,21:15:00,23,23,1,0,0,0,0,H,0,0
7748,27.09.2016.,21:20:00,23,23,1,0,0,0,0,H,0,0
7749,27.09.2016.,21:25:00,23,23,1,0,0,0,0,H,0,0
7750,27.09.2016.,21:30:00,23,23,1,0,0,0,0,H,0,0
7751,27.09.2016.,21:35:00,23,23,1,0,0,0,0,H,0,0
7752,27.09.2016.,21:40:00,23,23,1,0,0,0,0,H,0,0
7753,27.09.2016.,21:45:00,23,23,1,0,0,0,0,H,0,0
7754,27.09.2016.,21:50:00,23,23,1,0,0,0,0,H,0,0
7755,27.09.2016.,21:55:00,23,23,1,0,0,0,0,H,0,0
7756,27.09.2016.,22:00:00,23,23,1,0,0,0,0,H,0,0
7757,27.09.2016.,22:05:00,23,23,1,0,0,0,0,H,0,0
7758,27.09.2016.,22:10:00,23,23,1,0,0,0,0,H,0,0
7759,27.09.2016.,22:15:00,23,23,1,0,0,0,0,H,0,0
7760,27.09.2016.,22:20:00,23,23,1,0,0,0,0,H,0,0
7761,27.09.2016.,22:25:00,23,23,1,0,0,0,0,H,0,0
7762,27.09.2016.,22:30:00,23,23,1,0,0,0,0,H,0,0
7763,27.09.2016.,22:35:00,23,23,1,0,0,0,0,H,0,0
7764,27.09.2016.,22:40:00,23,23,1,0,0,0,0,H,0,0
7765,27.09.2016.,22:45:00,23,23,1,0,0,0,0,H,0,0
7766,27.09.2016.,22:50:00,23,23,1,0,0,0,0,H,0,0
7767,27.09.2016.,22:55:00,23,23,1,0,0,0,0,H,0,0
7768,27.09.2016.,23:00:00,23,23,1,0,0,0,0,H,0,0
7769,27.09.2016.,23:05:00,23,23,1,0,0,0,0,H,0,0
7770,27.09.2016.,23:10:00,23,23,1,0,0,0,0,H,0,0
7771,27.09.2016.,23:15:00,23,23,1,0,0,0,0,H,0,0
7772,27.09.2016.,23:20:00,23,23,1,0,0,0,0,H,0,0
7773,27.09.2016.,23:25:00,23,23,1,0,0,0,0,H,0,0
7774,27.09.2016.,23:30:00,23,23,1,0,0,0,0,H,0,0
7775,27.09.2016.,23:35:00,23,23,1,0,0,0,0,H,0,0
7776,27.09.2016.,23:40:00,23,23,1,0,0,0,0,H,0,0
7777,27.09.2016.,23:45:00,23,23,1,0,0,0,0,H,0,0
7778,27.09.2016.,23:50:00,23,23,1,0,0,0,0,H,0,0
7779,27.09.2016.,23:55:00,23,23,1,0,0,0,0,H,0,0
7780,28.09.2016.,00:00:00,23,23,1,0,0,0,0,H,0,0
7781,28.09.2016.,00:05:00,23,23,1,0,0,0,0,H,0,0
7782,28.09.2016.,00:10:00,23,23,1,0,0,0,0,H,0,0
7783,28.09.2016.,00:15:00,23,23,1,0,0,0,0,H,0,0
7784,28.09.2016.,00:20:00,23,23,1,0,0,0,0,H,0,0
7785,28.09.2016.,00:25:00,23,23,1,0,0,0,0,H,0,0
7786,28.09.2016.,00:30:00,23,23,1,0,0,0,0,H,0,0
7787,28.09.2016.,00:35:00,23,23,1,0,0,0,0,H,0,0
7788,28.09.2016.,00:40:00,23,23,1,0,0,0,0,H,0,0
7789,28.09.2016.,00:45:00,23,23,1,0,0,0,0,H,0,0
7790,28.09.2016.,00:50:00,23,23,1,0,0,0,0,H,0,0
7791,28.09.2016.,00:55:00,23,23,1,0,0,0,0,H,0,0
7792,28.09.2016.,01:00:00,23,23,1,0,0,0,0,H,0,0
7793,28.09.2016.,01:05:00,23,23,1,0,0,0,0,H,0,0
7794,28.09.2016.,01:10:00,23,23,1,0,0,0,0,H,0,0
7795,28.09.2016.,01:15:00,23,23,1,0,0,0,0,H,0,0
7796,28.09.2016.,01:20:00,23,23,1,0,0,0,0,H,0,0
7797,28.09.2016.,01:25:00,23,23,1,0,0,0,0,H,0,0
7798,28.09.2016.,01:30:00,23,23,1,0,0,0,0,H,0,0
7799,28.09.2016.,01:35:00,23,23,1,0,0,0,0,H,0,0
7800,28.09.2016.,01:40:00,23,23,1,0,0,0,0,H,0,0
7801,28.09.2016.,01:45:00,23,23,1,0,0,0,0,H,0,0
7802,28.09.2016.,01:50:00,23,23,1,0,0,0,0,H,0,0
7803,28.09.2016.,01:55:00,23,23,1,0,0,0,0,H,0,0
7804,28.09.2016.,02:00:00,23,23,1,0,0,0,0,H,0,0
7805,28.09.2016.,02:05:00,23,23,1,0,0,0,0,H,0,0
7806,28.09.2016.,02:10:00,23,23,1,0,0,0,0,H,0,0
7807,28.09.2016.,02:15:00,23,23,1,0,0,0,0,H,0,0
7808,28.09.2016.,02:20:00,23,23,1,0,0,0,0,H,0,0
7809,28.09.2016.,02:25:00,23,23,1,0,0,0,0,H,0,0
7810,28.09.2016.,02:30:00,22,23,1,1,0,1,0,H,0,0
7811,28.09.2016.,02:35:00,22,23,1,1,0,1,0,H,0,0
7812,28.09.2016.,02:40:00,22,23,1,1,0,1,0,H,0,0
7813,28.09.2016.,02:45:00,22,23,1,1,0,1,0,H,0,0
7814,28.09.2016.,02:50:00,22,23,1,1,0,1,0,H,0,0
7815,28.09.2016.,02:55:00,22,23,1,1,0,1,0,H,0,0
7816,28.09.2016.,03:00:00,22,23,1,1,0,1,0,H,0,0
7817,28.09.2016.,03:05:00,22,23,1,1,0,1,0,H,0,0
7818,28.09.2016.,03:10:00,22,23,1,1,0,1,0,H,0,0
7819,28.09.2016.,03:15:00,22,23,1,1,0,1,0,H,0,0
7820,28.09.2016.,03:20:00,22,23,1,1,0,1,0,H,0,0
7821,28.09.2016.,03:25:00,22,22,1,1,0,1,0,H,0,0
7822,28.09.2016.,03:30:00,22,22,1,1,0,1,0,H,0,0
7823,28.09.2016.,03:35:00,22,22,1,1,0,1,0,H,0,0
7824,28.09.2016.,03:40:00,22,22,1,1,0,1,0,H,0,0
7825,28.09.2016.,03:45:00,22,22,1,0,0,1,0,H,0,0
7826,28.09.2016.,03:50:00,22,22,1,0,0,1,0,H,0,0
7827,28.09.2016.,03:55:00,22,22,1,0,0,1,0,H,0,0
7828,28.09.2016.,04:00:00,22,22,1,0,0,1,0,H,0,0
7829,28.09.2016.,04:05:00,22,22,1,0,0,1,0,H,0,0
7830,28.09.2016.,04:10:00,22,22,1,0,0,1,0,H,0,0
7831,28.09.2016.,04:15:00,22,22,1,0,0,1,0,H,0,0
7832,28.09.2016.,04:20:00,22,22,1,0,0,1,0,H,0,0
7833,28.09.2016.,04:25:00,22,22,1,0,0,1,0,H,0,0
7834,28.09.2016.,04:30:00,22,22,1,0,0,1,0,H,0,0
7835,28.09.2016.,04:35:00,22,22,1,0,0,1,0,H,0,0
7836,28.09.2016.,04:40:00,22,22,1,0,0,1,0,H,0,0
7837,28.09.2016.,04:45:00,22,22,1,0,0,1,0,H,0,0
7838,28.09.2016.,04:50:00,22,22,1,0,0,1,0,H,0,0
7839,28.09.2016.,04:55:00,22,22,1,0,0,1,0,H,0,0
7840,28.09.2016.,05:00:00,22,22,1,0,0,1,0,H,0,0
7841,28.09.2016.,05:05:00,22,22,1,1,0,1,0,H,0,0
7842,28.09.2016.,05:10:00,22,22,1,1,0,1,0,H,0,0
7843,28.09.2016.,05:15:00,22,22,1,1,0,1,0,H,0,0
7844,28.09.2016.,05:20:00,22,22,1,1,0,1,0,H,0,0
7845,28.09.2016.,05:25:00,22,22,1,0,0,1,0,H,0,0
7846,28.09.2016.,05:30:00,22,22,1,0,0,1,0,H,0,0
7847,28.09.2016.,05:35:00,22,22,1,0,0,1,0,H,0,0
7848,28.09.2016.,05:40:00,22,22,1,0,0,1,0,H,0,0
7849,28.09.2016.,05:45:00,22,22,1,0,0,1,0,H,0,0
7850,28.09.2016.,05:50:00,22,22,1,0,0,1,0,H,0,0
7851,28.09.2016.,05:55:00,22,22,1,0,0,1,0,H,0,0
7852,28.09.2016.,06:00:00,22,22,1,0,0,1,0,H,0,0
7853,28.09.2016.,06:05:00,22,22,1,0,0,1,0,H,0,0
7854,28.09.2016.,06:10:00,22,22,1,0,0,1,0,H,0,0
7855,28.09.2016.,06:15:00,22,22,1,0,0,1,0,H,0,0
7856,28.09.2016.,06:20:00,22,22,1,0,0,1,0,H,0,0
7857,28.09.2016.,06:25:00,22,22,1,1,0,1,0,H,0,0
7858,28.09.2016.,06:30:00,22,22,1,1,0,1,0,H,0,0
7859,28.09.2016.,06:35:00,22,22,1,1,0,1,0,H,0,0
7860,28.09.2016.,06:40:00,22,22,1,1,0,1,0,H,0,0
7861,28.09.2016.,06:45:00,22,22,1,1,0,1,0,H,0,0
7862,28.09.2016.,06:50:00,22,22,1,0,0,1,0,H,0,0
7863,28.09.2016.,06:55:00,22,22,1,0,0,1,0,H,0,0
7864,28.09.2016.,07:00:00,22,22,1,0,0,1,0,H,0,0
7865,28.09.2016.,07:05:00,22,22,1,0,0,1,0,H,0,0
7866,28.09.2016.,07:10:00,22,22,1,0,0,1,0,H,0,0
7867,28.09.2016.,07:15:00,22,22,1,0,0,1,0,H,0,0
7868,28.09.2016.,07:20:00,22,22,1,0,0,1,0,H,0,0
7869,28.09.2016.,07:25:00,22,22,1,0,0,1,0,H,0,0
7870,28.09.2016.,07:30:00,22,22,1,0,0,1,0,H,0,0
7871,28.09.2016.,07:35:00,22,22,1,0,0,1,0,H,0,0
7872,28.09.2016.,07:40:00,22,22,1,0,0,1,0,H,0,0
7873,28.09.2016.,07:45:00,22,22,1,0,0,1,0,H,0,0
7874,28.09.2016.,07:50:00,22,22,1,0,0,1,0,H,0,0
7875,28.09.2016.,07:55:00,22,22,1,0,0,1,0,H,0,0
7876,28.09.2016.,08:00:00,22,22,1,0,0,1,0,H,0,0
7877,28.09.2016.,08:05:00,22,22,1,0,0,1,0,H,0,0
7878,28.09.2016.,08:10:00,22,22,1,0,0,1,0,H,0,0
7879,28.09.2016.,08:15:00,22,22,1,0,0,1,0,H,0,0
7880,28.09.2016.,08:20:00,22,22,1,0,0,1,0,H,0,0
7881,28.09.2016.,08:25:00,22,22,1,0,0,1,0,H,0,0
7882,28.09.2016.,08:30:00,22,22,1,1,0,1,0,H,0,0
7883,28.09.2016.,08:35:00,22,22,1,1,0,1,0,H,0,0
7884,28.09.2016.,08:40:00,22,22,1,1,0,1,0,H,0,0
7885,28.09.2016.,08:45:00,22,22,1,1,0,1,0,H,0,0
7886,28.09.2016.,08:50:00,22,22,1,1,0,1,0,H,0,0
7887,28.09.2016.,08:55:00,22,22,1,1,0,1,0,H,0,0
7888,28.09.2016.,09:00:00,22,22,1,1,0,1,0,H,0,0
7889,28.09.2016.,09:05:00,22,22,1,1,0,1,0,H,0,0
7890,28.09.2016.,09:10:00,23,22,1,0,0,0,0,H,0,0
7891,28.09.2016.,09:15:00,23,22,1,0,0,0,0,H,0,0
7892,28.09.2016.,09:20:00,23,22,1,0,0,0,0,H,0,0
7893,28.09.2016.,09:25:00,23,23,1,0,0,0,0,H,0,0
7894,28.09.2016.,09:30:00,23,23,1,0,0,0,0,H,0,0
7895,28.09.2016.,09:35:00,23,23,1,0,0,0,0,H,0,0
7896,28.09.2016.,09:40:00,23,23,1,0,0,0,0,H,0,0
7897,28.09.2016.,09:45:00,22,23,1,1,0,1,0,H,0,0
7898,28.09.2016.,09:50:00,22,23,1,1,0,1,0,H,0,0
7899,28.09.2016.,09:55:00,22,23,1,1,0,1,0,H,0,0
7900,28.09.2016.,10:00:00,22,23,1,1,0,1,0,H,0,0
7901,28.09.2016.,10:05:00,22,23,1,1,0,1,0,H,0,0
7902,28.09.2016.,10:10:00,22,23,1,1,0,1,0,H,0,0
7903,28.09.2016.,10:15:00,22,23,1,1,0,1,0,H,0,0
7904,28.09.2016.,10:20:00,22,23,1,1,0,1,0,H,0,0
7905,28.09.2016.,10:25:00,22,23,1,1,0,1,0,H,0,0
7906,28.09.2016.,10:30:00,22,23,1,1,0,0,0,H,0,0
7907,28.09.2016.,10:35:00,23,23,1,1,0,0,0,H,0,0
7908,28.09.2016.,10:40:00,24,23,1,0,0,0,0,H,0,0
7909,28.09.2016.,10:45:00,24,23,1,0,0,0,0,H,0,0
7910,28.09.2016.,10:50:00,22,23,1,1,0,1,0,H,0,0
7911,28.09.2016.,10:55:00,22,23,1,1,0,0,0,H,0,0
7912,28.09.2016.,11:00:00,24,23,1,0,0,0,0,H,0,0
7913,28.09.2016.,11:05:00,24,23,1,0,0,0,0,H,0,0
7914,28.09.2016.,11:10:00,24,23,1,0,0,0,0,H,0,0
7915,28.09.2016.,11:15:00,24,23,1,0,0,0,0,H,0,0
7916,28.09.2016.,11:20:00,24,23,1,0,0,0,0,H,0,0
7917,28.09.2016.,11:25:00,24,23,1,0,0,0,0,H,0,0
7918,28.09.2016.,11:30:00,24,23,1,0,0,0,0,H,0,0
7919,28.09.2016.,11:35:00,22,23,1,2,0,1,0,H,0,0
7920,28.09.2016.,11:40:00,22,23,1,2,0,1,0,H,0,0
7921,28.09.2016.,11:45:00,24,23,1,0,0,0,0,H,0,0
7922,28.09.2016.,11:50:00,24,23,1,0,0,0,0,H,0,0
7923,28.09.2016.,11:55:00,24,23,1,0,0,0,0,H,0,0
