1,01.09.2016.,00:05:00,25,24,1,0,0,1,0,H,0,0
7924,28.09.2016.,12:00:00,24,23,1,0,0,0,0,H,0,0
7925,28.09.2016.,12:05:00,24,23,1,0,0,0,0,H,0,0
7926,28.09.2016.,12:10:00,24,23,1,0,0,0,0,H,0,0
7927,28.09.2016.,12:15:00,22,24,1,2,0,1,0,H,0,0
7928,28.09.2016.,12:20:00,24,24,1,0,0,0,0,H,0,0
7929,28.09.2016.,12:25:00,24,24,1,0,0,0,0,H,0,0
7930,28.09.2016.,12:30:00,24,24,1,0,0,0,0,H,0,0
7931,28.09.2016.,12:35:00,24,24,1,0,0,0,0,H,0,0
7932,28.09.2016.,12:40:00,24,24,1,0,0,0,0,H,0,0
7933,28.09.2016.,12:45:00,24,24,1,0,0,0,0,H,0,0
7934,28.09.2016.,12:50:00,24,24,1,0,0,0,0,H,0,0
7935,28.09.2016.,12:55:00,24,24,1,0,0,0,0,H,0,0
7936,28.09.2016.,13:00:00,24,24,1,0,0,0,0,H,0,0
7937,28.09.2016.,13:05:00,24,24,1,0,0,0,0,H,0,0
7938,28.09.2016.,13:10:00,24,24,1,0,0,0,0,H,0,0
7939,28.09.2016.,13:15:00,24,24,1,0,0,0,0,H,0,0
7940,28.09.2016.,13:20:00,24,24,1,0,0,0,0,H,0,0
7941,28.09.2016.,13:25:00,24,24,1,0,0,0,0,H,0,0
7942,28.09.2016.,13:30:00,24,24,1,0,0,0,0,H,0,0
7943,28.09.2016.,13:35:00,24,24,1,0,0,0,0,H,0,0
7944,28.09.2016.,13:40:00,24,24,1,0,0,0,0,H,0,0
7945,28.09.2016.,13:45:00,24,24,1,0,0,0,0,H,0,0
7946,28.09.2016.,13:50:00,24,24,1,0,0,0,0,H,0,0
7947,28.09.2016.,13:55:00,24,24,1,0,0,0,0,H,0,0
7948,28.09.2016.,14:00:00,24,24,1,0,0,0,0,H,0,0
7949,28.09.2016.,14:05:00,24,24,1,0,0,0,0,H,0,0
7950,28.09.2016.,14:10:00,24,24,1,0,0,0,0,H,0,0
7951,28.09.2016.,14:15:00,24,24,1,0,0,0,0,H,0,0
7952,28.09.2016.,14:20:00,24,24,1,0,0,0,0,H,0,0
7953,28.09.2016.,14:25:00,24,24,1,0,0,0,0,H,0,0
7954,28.09.2016.,14:30:00,24,24,1,0,0,0,0,H,0,0
7955,28.09.2016.,14:35:00,24,24,1,0,0,0,0,H,0,0
7956,28.09.2016.,14:40:00,24,24,1,0,0,0,0,H,0,0
7957,28.09.2016.,14:45:00,24,24,1,0,0,0,0,H,0,0
7958,28.09.2016.,14:50:00,24,24,1,0,0,0,0,H,0,0
7959,28.09.2016.,14:55:00,24,24,1,0,0,0,0,H,0,0
7960,28.09.2016.,15:00:00,24,24,1,0,0,0,0,H,0,0
7961,28.09.2016.,15:05:00,24,24,1,0,0,0,0,H,0,0
7962,28.09.2016.,15:10:00,24,24,1,0,0,0,0,H,0,0
7963,28.09.2016.,15:15:00,24,24,1,0,0,0,0,H,0,0
7964,28.09.2016.,15:20:00,24,24,1,0,0,0,0,H,0,0
7965,28.09.2016.,15:25:00,24,24,1,0,0,0,0,H,0,0
7966,28.09.2016.,15:30:00,24,24,1,0,0,0,0,H,0,0
7967,28.09.2016.,15:35:00,24,24,1,0,0,0,0,H,0,0
7968,28.09.2016.,15:40:00,24,24,1,0,0,0,0,H,0,0
7969,28.09.2016.,15:45:00,24,24,1,0,0,0,0,H,0,0
7970,28.09.2016.,15:50:00,24,24,1,0,0,0,0,H,0,0
7971,28.09.2016.,15:55:00,24,24,1,0,0,0,0,H,0,0
7972,28.09.2016.,16:00:00,24,24,1,0,0,0,0,H,0,0
7973,28.09.2016.,16:05:00,24,24,1,0,0,0,0,H,0,0
7974,28.09.2016.,16:10:00,24,24,1,0,0,0,0,H,0,0
7975,28.09.2016.,16:15:00,24,24,1,0,0,0,0,H,0,0
7976,28.09.2016.,16:20:00,24,24,1,0,0,0,0,H,0,0
7977,28.09.2016.,16:25:00,24,24,1,0,0,0,0,H,0,0
7978,28.09.2016.,16:30:00,24,24,1,0,0,0,0,H,0,0
7979,28.09.2016.,16:35:00,24,24,1,0,0,0,0,H,0,0
7980,28.09.2016.,16:40:00,24,24,1,0,0,0,0,H,0,0
7981,28.09.2016.,16:45:00,24,24,1,0,0,0,0,H,0,0
7982,28.09.2016.,16:50:00,24,24,1,0,0,0,0,H,0,0
7983,28.09.2016.,16:55:00,24,24,1,0,0,0,0,H,0,0
7984,28.09.2016.,17:00:00,24,24,1,0,0,0,0,H,0,0
7985,28.09.2016.,17:05:00,24,24,1,0,0,0,0,H,0,0
7986,28.09.2016.,17:10:00,24,24,1,0,0,0,0,H,0,0
7987,28.09.2016.,17:15:00,24,24,1,0,0,0,0,H,0,0
7988,28.09.2016.,17:20:00,24,24,1,0,0,0,0,H,0,0
7989,28.09.2016.,17:25:00,24,24,1,0,0,0,0,H,0,0
7990,28.09.2016.,17:30:00,24,24,1,0,0,0,0,H,0,0
7991,28.09.2016.,17:35:00,24,24,1,0,0,0,0,H,0,0
7992,28.09.2016.,17:40:00,24,24,1,0,0,0,0,H,0,0
7993,28.09.2016.,17:45:00,24,24,1,0,0,0,0,H,0,0
7994,28.09.2016.,17:50:00,24,24,1,0,0,0,0,H,0,0
7995,28.09.2016.,17:55:00,24,24,1,0,0,0,0,H,0,0
7996,28.09.2016.,18:00:00,24,24,1,0,0,0,0,H,0,0
7997,28.09.2016.,18:05:00,24,24,1,0,0,0,0,H,0,0
7998,28.09.2016.,18:10:00,24,24,1,0,0,0,0,H,0,0
7999,28.09.2016.,18:15:00,24,24,1,0,0,0,0,H,0,0
8000,28.09.2016.,18:20:00,24,24,1,0,0,0,0,H,0,0
8001,28.09.2016.,18:25:00,24,24,1,0,0,0,0,H,0,0
8002,28.09.2016.,18:30:00,24,24,1,0,0,0,0,H,0,0
8003,28.09.2016.,18:35:00,24,24,1,0,0,0,0,H,0,0
8004,28.09.2016.,18:40:00,24,24,1,0,0,0,0,H,0,0
8005,28.09.2016.,18:45:00,24,24,1,0,0,0,0,H,0,0
8006,28.09.2016.,18:50:00,24,24,1,0,0,0,0,H,0,0
8007,28.09.2016.,18:55:00,24,24,1,0,0,0,0,H,0,0
8008,28.09.2016.,19:00:00,24,24,1,0,0,0,0,H,0,0
8009,28.09.2016.,19:05:00,24,24,1,0,0,0,0,H,0,0
8010,28.09.2016.,19:10:00,24,24,1,0,0,0,0,H,0,0
8011,28.09.2016.,19:15:00,24,24,1,0,0,0,0,H,0,0
8012,28.09.2016.,19:20:00,24,24,1,0,0,0,0,H,0,0
8013,28.09.2016.,19:25:00,24,24,1,0,0,0,0,H,0,0
8014,28.09.2016.,19:30:00,24,24,1,0,0,0,0,H,0,0
8015,28.09.2016.,19:35:00,24,24,1,0,0,0,0,H,0,0
8016,28.09.2016.,19:40:00,24,24,1,0,0,0,0,H,0,0
8017,28.09.2016.,19:45:00,24,24,1,0,0,0,0,H,0,0
8018,28.09.2016.,19:50:00,24,24,1,0,0,0,0,H,0,0
8019,28.09.2016.,19:55:00,24,24,1,0,0,0,0,H,0,0
8020,28.09.2016.,20:00:00,24,24,1,0,0,0,0,H,0,0
8021,28.09.2016.,20:05:00,24,24,1,0,0,0,0,H,0,0
8022,28.09.2016.,20:10:00,24,24,1,0,0,0,0,H,0,0
8023,28.09.2016.,20:15:00,24,24,1,0,0,0,0,H,0,0
8024,28.09.2016.,20:20:00,24,24,1,0,0,0,0,H,0,0
8025,28.09.2016.,20:25:00,24,24,1,0,0,0,0,H,0,0
8026,28.09.2016.,20:30:00,24,24,1,0,0,0,0,H,0,0
8027,28.09.2016.,20:35:00,24,24,1,0,0,0,0,H,0,0
8028,28.09.2016.,20:40:00,24,24,1,0,0,0,0,H,0,0
8029,28.09.2016.,20:45:00,24,24,1,0,0,0,0,H,0,0
8030,28.09.2016.,20:50:00,24,24,1,0,0,0,0,H,0,0
8031,28.09.2016.,20:55:00,24,24,1,0,0,0,0,H,0,0
8032,28.09.2016.,21:00:00,24,24,1,0,0,0,0,H,0,0
8033,28.09.2016.,21:05:00,24,24,1,0,0,0,0,H,0,0
8034,28.09.2016.,21:10:00,24,24,1,0,0,0,0,H,0,0
8035,28.09.2016.,21:15:00,24,24,1,0,0,0,0,H,0,0
8036,28.09.2016.,21:20:00,24,24,1,0,0,0,0,H,0,0
8037,28.09.2016.,21:25:00,24,24,1,0,0,0,0,H,0,0
8038,28.09.2016.,21:30:00,24,24,1,0,0,0,0,H,0,0
8039,28.09.2016.,21:35:00,24,24,1,0,0,0,0,H,0,0
8040,28.09.2016.,21:40:00,24,24,1,0,0,0,0,H,0,0
8041,28.09.2016.,21:45:00,24,24,1,0,0,0,0,H,0,0
8042,28.09.2016.,21:50:00,24,24,1,0,0,0,0,H,0,0
8043,28.09.2016.,21:55:00,24,24,1,0,0,0,0,H,0,0
8044,28.09.2016.,22:00:00,24,24,1,0,0,0,0,H,0,0
8045,28.09.2016.,22:05:00,24,24,1,0,0,0,0,H,0,0
8046,28.09.2016.,22:10:00,24,24,1,0,0,0,0,H,0,0
8047,28.09.2016.,22:15:00,24,24,1,0,0,0,0,H,0,0
8048,28.09.2016.,22:20:00,24,24,1,0,0,0,0,H,0,0
8049,28.09.2016.,22:25:00,24,24,1,0,0,0,0,H,0,0
8050,28.09.2016.,22:30:00,24,24,1,0,0,0,0,H,0,0
8051,28.09.2016.,22:35:00,24,24,1,0,0,0,0,H,0,0
8052,28.09.2016.,22:40:00,24,24,1,0,0,0,0,H,0,0
8053,28.09.2016.,22:45:00,24,24,1,0,0,0,0,H,0,0
8054,28.09.2016.,22:50:00,24,24,1,0,0,0,0,H,0,0
8055,28.09.2016.,22:55:00,24,24,1,0,0,0,0,H,0,0
8056,28.09.2016.,23:00:00,24,24,1,0,0,0,0,H,0,0
8057,28.09.2016.,23:05:00,24,24,1,0,0,0,0,H,0,0
8058,28.09.2016.,23:10:00,24,24,1,0,0,0,0,H,0,0
8059,28.09.2016.,23:15:00,24,24,1,0,0,0,0,H,0,0
8060,28.09.2016.,23:20:00,24,24,1,0,0,0,0,H,0,0
8061,28.09.2016.,23:25:00,24,24,1,0,0,0,0,H,0,0
8062,28.09.2016.,23:30:00,24,24,1,0,0,0,0,H,0,0
8063,28.09.2016.,23:35:00,24,24,1,0,0,0,0,H,0,0
8064,28.09.2016.,23:40:00,24,24,1,0,0,0,0,H,0,0
8065,28.09.2016.,23:45:00,24,24,1,0,0,0,0,H,0,0
8066,28.09.2016.,23:50:00,24,24,1,0,0,0,0,H,0,0
8067,28.09.2016.,23:55:00,24,24,1,0,0,0,0,H,0,0
8068,29.09.2016.,00:00:00,24,24,1,0,0,0,0,H,0,0
8069,29.09.2016.,00:05:00,24,24,1,0,0,0,0,H,0,0
8070,29.09.2016.,00:10:00,24,24,1,0,0,0,0,H,0,0
8071,29.09.2016.,00:15:00,24,24,1,0,0,0,0,H,0,0
8072,29.09.2016.,00:20:00,24,24,1,0,0,0,0,H,0,0
8073,29.09.2016.,00:25:00,24,24,1,0,0,0,0,H,0,0
8074,29.09.2016.,00:30:00,24,24,1,0,0,0,0,H,0,0
8075,29.09.2016.,00:35:00,24,24,1,0,0,0,0,H,0,0
8076,29.09.2016.,00:40:00,24,24,1,0,0,0,0,H,0,0
8077,29.09.2016.,00:45:00,24,23,1,0,0,0,0,H,0,0
8078,29.09.2016.,00:50:00,24,23,1,0,0,0,0,H,0,0
8079,29.09.2016.,00:55:00,24,23,1,0,0,0,0,H,0,0
8080,29.09.2016.,01:00:00,24,23,1,0,0,0,0,H,0,0
8081,29.09.2016.,01:05:00,24,23,1,0,0,0,0,H,0,0
8082,29.09.2016.,01:10:00,24,23,1,0,0,0,0,H,0,0
8083,29.09.2016.,01:15:00,24,23,1,0,0,0,0,H,0,0
8084,29.09.2016.,01:20:00,24,23,1,0,0,0,0,H,0,0
8085,29.09.2016.,01:25:00,24,23,1,0,0,0,0,H,0,0
8086,29.09.2016.,01:30:00,24,23,1,0,0,0,0,H,0,0
8087,29.09.2016.,01:35:00,24,23,1,0,0,0,0,H,0,0
8088,29.09.2016.,01:40:00,24,23,1,0,0,0,0,H,0,0
8089,29.09.2016.,01:45:00,24,23,1,0,0,0,0,H,0,0
8090,29.09.2016.,01:50:00,24,23,1,0,0,0,0,H,0,0
8091,29.09.2016.,01:55:00,24,23,1,0,0,0,0,H,0,0
8092,29.09.2016.,02:00:00,24,23,1,0,0,0,0,H,0,0
8093,29.09.2016.,02:05:00,24,23,1,0,0,0,0,H,0,0
8094,29.09.2016.,02:10:00,24,23,1,0,0,0,0,H,0,0
8095,29.09.2016.,02:15:00,24,23,1,0,0,0,0,H,0,0
8096,29.09.2016.,02:20:00,24,23,1,0,0,0,0,H,0,0
8097,29.09.2016.,02:25:00,24,23,1,0,0,0,0,H,0,0
8098,29.09.2016.,02:30:00,24,23,1,0,0,0,0,H,0,0
8099,29.09.2016.,02:35:00,24,23,1,0,0,0,0,H,0,0
8100,29.09.2016.,02:40:00,24,23,1,0,0,0,0,H,0,0
8101,29.09.2016.,02:45:00,24,23,1,0,0,0,0,H,0,0
8102,29.09.2016.,02:50:00,24,23,1,0,0,0,0,H,0,0
8103,29.09.2016.,02:55:00,24,23,1,0,0,0,0,H,0,0
8104,29.09.2016.,03:00:00,24,23,1,0,0,0,0,H,0,0
8105,29.09.2016.,03:05:00,24,23,1,0,0,0,0,H,0,0
8106,29.09.2016.,03:10:00,24,23,1,0,0,0,0,H,0,0
8107,29.09.2016.,03:15:00,24,23,1,0,0,0,0,H,0,0
8108,29.09.2016.,03:20:00,24,23,1,0,0,0,0,H,0,0
8109,29.09.2016.,03:25:00,24,23,1,0,0,0,0,H,0,0
8110,29.09.2016.,03:30:00,24,23,1,0,0,0,0,H,0,0
8111,29.09.2016.,03:35:00,24,23,1,0,0,0,0,H,0,0
8112,29.09.2016.,03:40:00,24,23,1,0,0,0,0,H,0,0
8113,29.09.2016.,03:45:00,24,23,1,0,0,0,0,H,0,0
8114,29.09.2016.,03:50:00,24,23,1,0,0,0,0,H,0,0
8115,29.09.2016.,03:55:00,24,23,1,0,0,0,0,H,0,0
8116,29.09.2016.,04:00:00,24,23,1,0,0,0,0,H,0,0
8117,29.09.2016.,04:05:00,24,23,1,0,0,0,0,H,0,0
8118,29.09.2016.,04:10:00,24,23,1,0,0,0,0,H,0,0
8119,29.09.2016.,04:15:00,24,23,1,0,0,0,0,H,0,0
8120,29.09.2016.,04:20:00,24,23,1,0,0,0,0,H,0,0
8121,29.09.2016.,04:25:00,24,23,1,0,0,0,0,H,0,0
8122,29.09.2016.,04:30:00,24,23,1,0,0,0,0,H,0,0
8123,29.09.2016.,04:35:00,24,23,1,0,0,0,0,H,0,0
8124,29.09.2016.,04:40:00,24,23,1,0,0,0,0,H,0,0
8125,29.09.2016.,04:45:00,24,23,1,0,0,0,0,H,0,0
8126,29.09.2016.,04:50:00,24,23,1,0,0,0,0,H,0,0
8127,29.09.2016.,04:55:00,24,23,1,0,0,0,0,H,0,0
8128,29.09.2016.,05:00:00,24,23,1,0,0,0,0,H,0,0
8129,29.09.2016.,05:05:00,24,23,1,0,0,0,0,H,0,0
8130,29.09.2016.,05:10:00,24,23,1,0,0,0,0,H,0,0
8131,29.09.2016.,05:15:00,24,23,1,0,0,0,0,H,0,0
8132,29.09.2016.,05:20:00,24,23,1,0,0,0,0,H,0,0
8133,29.09.2016.,05:25:00,24,23,1,0,0,0,0,H,0,0
8134,29.09.2016.,05:30:00,24,23,1,0,0,0,0,H,0,0
8135,29.09.2016.,05:35:00,24,23,1,0,0,0,0,H,0,0
8136,29.09.2016.,05:40:00,24,23,1,0,0,0,0,H,0,0
8137,29.09.2016.,05:45:00,24,23,1,0,0,0,0,H,0,0
8138,29.09.2016.,05:50:00,24,23,1,0,0,0,0,H,0,0
8139,29.09.2016.,05:55:00,24,23,1,0,0,0,0,H,0,0
8140,29.09.2016.,06:00:00,24,23,1,0,0,0,0,H,0,0
8141,29.09.2016.,06:05:00,24,23,1,0,0,0,0,H,0,0
8142,29.09.2016.,06:10:00,24,23,1,0,0,0,0,H,0,0
8143,29.09.2016.,06:15:00,24,23,1,0,0,0,0,H,0,0
8144,29.09.2016.,06:20:00,24,23,1,0,0,0,0,H,0,0
8145,29.09.2016.,06:25:00,24,23,1,0,0,0,0,H,0,0
8146,29.09.2016.,06:30:00,24,23,1,0,0,0,0,H,0,0
8147,29.09.2016.,06:35:00,24,23,1,0,0,0,0,H,0,0
8148,29.09.2016.,06:40:00,24,23,1,0,0,0,0,H,0,0
8149,29.09.2016.,06:45:00,24,23,1,0,0,0,0,H,0,0
8150,29.09.2016.,06:50:00,24,23,1,0,0,0,0,H,0,0
8151,29.09.2016.,06:55:00,24,23,1,0,0,0,0,H,0,0
8152,29.09.2016.,07:00:00,24,23,1,0,0,0,0,H,0,0
8153,29.09.2016.,07:05:00,24,23,1,0,0,0,0,H,0,0
8154,29.09.2016.,07:10:00,24,23,1,0,0,0,0,H,0,0
8155,29.09.2016.,07:15:00,24,23,1,0,0,0,0,H,0,0
8156,29.09.2016.,07:20:00,24,23,1,0,0,0,0,H,0,0
8157,29.09.2016.,07:25:00,24,23,1,0,0,0,0,H,0,0
8158,29.09.2016.,07:30:00,24,23,1,0,0,0,0,H,0,0
8159,29.09.2016.,07:35:00,24,23,1,0,0,0,0,H,0,0
8160,29.09.2016.,07:40:00,24,23,1,0,0,0,0,H,0,0
8161,29.09.2016.,07:45:00,24,23,1,0,0,0,0,H,0,0
8162,29.09.2016.,07:50:00,24,23,1,0,0,0,0,H,0,0
8163,29.09.2016.,07:55:00,24,23,1,0,0,0,0,H,0,0
8164,29.09.2016.,08:00:00,24,23,1,0,0,0,0,H,0,0
8165,29.09.2016.,08:05:00,24,23,1,0,0,0,0,H,0,0
8166,29.09.2016.,08:10:00,24,23,1,0,0,0,0,H,0,0
8167,29.09.2016.,08:15:00,24,23,1,0,0,0,0,H,0,0
8168,29.09.2016.,08:20:00,24,23,1,0,0,0,0,H,0,0
8169,29.09.2016.,08:25:00,24,23,1,0,0,0,0,H,0,0
8170,29.09.2016.,08:30:00,24,23,1,0,0,0,0,H,0,0
8171,29.09.2016.,08:35:00,24,23,1,0,0,0,0,H,0,0
8172,29.09.2016.,08:40:00,24,23,1,0,0,0,0,H,0,0
8173,29.09.2016.,08:45:00,24,23,1,0,0,0,0,H,0,0
8174,29.09.2016.,08:50:00,24,23,1,0,0,0,0,H,0,0
8175,29.09.2016.,08:55:00,24,23,1,0,0,0,0,H,0,0
8176,29.09.2016.,09:00:00,24,23,1,0,0,0,0,H,0,0
8177,29.09.2016.,09:05:00,24,23,1,0,0,0,0,H,0,0
8178,29.09.2016.,09:10:00,24,23,1,0,0,0,0,H,0,0
8179,29.09.2016.,09:15:00,24,23,1,0,0,0,0,H,0,0
8180,29.09.2016.,09:20:00,24,23,1,0,0,0,0,H,0,0
8181,29.09.2016.,09:25:00,24,23,1,0,0,0,0,H,0,0
8182,29.09.2016.,09:30:00,24,23,1,0,0,0,0,H,0,0
8183,29.09.2016.,09:35:00,24,23,1,0,0,0,0,H,0,0
8184,29.09.2016.,09:40:00,24,23,1,0,0,0,0,H,0,0
8185,29.09.2016.,09:45:00,24,23,1,0,0,0,0,H,0,0
8186,29.09.2016.,09:50:00,24,23,1,0,0,0,0,H,0,0
8187,29.09.2016.,09:55:00,24,23,1,0,0,0,0,H,0,0
8188,29.09.2016.,10:00:00,24,23,1,0,0,0,0,H,0,0
8189,29.09.2016.,10:05:00,24,23,1,0,0,0,0,H,0,0
8190,29.09.2016.,10:10:00,24,23,1,0,0,0,0,H,0,0
8191,29.09.2016.,10:15:00,24,24,1,0,0,0,0,H,0,0
8192,29.09.2016.,10:20:00,24,24,1,0,0,0,0,H,0,0
8193,29.09.2016.,10:25:00,24,24,1,0,0,0,0,H,0,0
8194,29.09.2016.,10:30:00,24,24,1,0,0,0,0,H,0,0
8195,29.09.2016.,10:35:00,24,24,1,0,0,0,0,H,0,0
8196,29.09.2016.,10:40:00,24,24,1,0,0,0,0,H,0,0
8197,29.09.2016.,10:45:00,24,24,1,0,0,0,0,H,0,0
8198,29.09.2016.,10:50:00,24,24,1,0,0,0,0,H,0,0
8199,29.09.2016.,10:55:00,24,24,1,0,0,0,0,H,0,0
8200,29.09.2016.,11:00:00,24,24,1,0,0,0,0,H,0,0
8201,29.09.2016.,11:05:00,24,24,1,0,0,0,0,H,0,0
8202,29.09.2016.,11:10:00,24,24,1,0,0,0,0,H,0,0
8203,29.09.2016.,11:15:00,24,24,1,0,0,0,0,H,0,0
8204,29.09.2016.,11:20:00,24,24,1,0,0,0,0,H,0,0
8205,29.09.2016.,11:25:00,24,24,1,0,0,0,0,H,0,0
8206,29.09.2016.,11:30:00,24,24,1,0,0,0,0,H,0,0
8207,29.09.2016.,11:35:00,24,24,1,0,0,0,0,H,0,0
8208,29.09.2016.,11:40:00,24,24,1,0,0,0,0,H,0,0
8209,29.09.2016.,11:45:00,24,24,1,0,0,0,0,H,0,0
8210,29.09.2016.,11:50:00,24,24,1,0,0,0,0,H,0,0
8211,29.09.2016.,11:55:00,24,24,1,0,0,0,0,H,0,0
8212,29.09.2016.,12:00:00,24,24,1,0,0,0,0,H,0,0
8213,29.09.2016.,12:05:00,24,24,1,0,0,0,0,H,0,0
8214,29.09.2016.,12:10:00,24,24,1,0,0,0,0,H,0,0
8215,29.09.2016.,12:15:00,24,24,1,0,0,0,0,H,0,0
8216,29.09.2016.,12:20:00,24,24,1,0,0,0,0,H,0,0
8217,29.09.2016.,12:25:00,24,24,1,0,0,0,0,H,0,0
8218,29.09.2016.,12:30:00,24,24,1,0,0,0,0,H,0,0
8219,29.09.2016.,12:35:00,24,24,1,0,0,0,0,H,0,0
8220,29.09.2016.,12:40:00,24,24,1,0,0,0,0,H,0,0
8221,29.09.2016.,12:45:00,24,24,1,0,0,0,0,H,0,0
8222,29.09.2016.,12:50:00,24,24,1,0,0,0,0,H,0,0
8223,29.09.2016.,12:55:00,24,24,1,0,0,0,0,H,0,0
8224,29.09.2016.,13:00:00,24,24,1,0,0,0,0,H,0,0
8225,29.09.2016.,13:05:00,24,24,1,0,0,0,0,H,0,0
8226,29.09.2016.,13:10:00,24,24,1,0,0,0,0,H,0,0
8227,29.09.2016.,13:15:00,24,24,1,0,0,0,0,H,0,0
8228,29.09.2016.,13:20:00,24,24,1,0,0,0,0,H,0,0
8229,29.09.2016.,13:25:00,24,24,1,0,0,0,0,H,0,0
8230,29.09.2016.,13:30:00,24,24,1,0,0,0,0,H,0,0
8231,29.09.2016.,13:35:00,24,24,1,0,0,0,0,H,0,0
8232,29.09.2016.,13:40:00,24,24,1,0,0,0,0,H,0,0
8233,29.09.2016.,13:45:00,24,24,1,0,0,0,0,H,0,0
8234,29.09.2016.,13:50:00,24,24,1,0,0,0,0,H,0,0
8235,29.09.2016.,13:55:00,24,24,1,0,0,0,0,H,0,0
8236,29.09.2016.,14:00:00,24,24,1,0,0,0,0,H,0,0
8237,29.09.2016.,14:05:00,24,24,1,0,0,0,0,H,0,0
8238,29.09.2016.,14:10:00,24,24,1,0,0,0,0,H,0,0
8239,29.09.2016.,14:15:00,24,24,1,0,0,0,0,H,0,0
8240,29.09.2016.,14:20:00,24,24,1,0,0,0,0,H,0,0
8241,29.09.2016.,14:25:00,24,24,1,0,0,0,0,H,0,0
8242,29.09.2016.,14:30:00,24,24,1,0,0,0,0,H,0,0
8243,29.09.2016.,14:35:00,24,24,1,0,0,0,0,H,0,0
8244,29.09.2016.,14:40:00,24,24,1,0,0,0,0,H,0,0
8245,29.09.2016.,14:45:00,24,24,1,0,0,0,0,H,0,0
8246,29.09.2016.,14:50:00,24,24,1,0,0,0,0,H,0,0
8247,29.09.2016.,14:55:00,24,24,1,0,0,0,0,H,0,0
8248,29.09.2016.,15:00:00,24,24,1,0,0,0,0,H,0,0
8249,29.09.2016.,15:05:00,24,24,1,0,0,0,0,H,0,0
8250,29.09.2016.,15:10:00,24,24,1,0,0,0,0,H,0,0
8251,29.09.2016.,15:15:00,24,24,1,0,0,0,0,H,0,0
8252,29.09.2016.,15:20:00,24,24,1,0,0,0,0,H,0,0
8253,29.09.2016.,15:25:00,24,24,1,0,0,0,0,H,0,0
8254,29.09.2016.,15:30:00,24,24,1,0,0,0,0,H,0,0
8255,29.09.2016.,15:35:00,24,24,1,0,0,0,0,H,0,0
8256,29.09.2016.,15:40:00,24,24,1,0,0,0,0,H,0,0
8257,29.09.2016.,15:45:00,24,24,1,0,0,0,0,H,0,0
8258,29.09.2016.,15:50:00,24,24,1,0,0,0,0,H,0,0
8259,29.09.2016.,15:55:00,24,24,1,0,0,0,0,H,0,0
8260,29.09.2016.,16:00:00,24,24,1,0,0,0,0,H,0,0
8261,29.09.2016.,16:05:00,24,24,1,0,0,0,0,H,0,0
8262,29.09.2016.,16:10:00,24,24,1,0,0,0,0,H,0,0
8263,29.09.2016.,16:15:00,24,24,1,0,0,0,0,H,0,0
8264,29.09.2016.,16:20:00,24,24,1,0,0,0,0,H,0,0
8265,29.09.2016.,16:25:00,24,24,1,0,0,0,0,H,0,0
8266,29.09.2016.,16:30:00,24,24,1,0,0,0,0,H,0,0
8267,29.09.2016.,16:35:00,24,24,1,0,0,0,0,H,0,0
8268,29.09.2016.,16:40:00,24,24,1,0,0,0,0,H,0,0
8269,29.09.2016.,16:45:00,24,24,1,0,0,0,0,H,0,0
8270,29.09.2016.,16:50:00,24,24,1,0,0,0,0,H,0,0
8271,29.09.2016.,16:55:00,24,24,1,0,0,0,0,H,0,0
8272,29.09.2016.,17:00:00,24,24,1,0,0,0,0,H,0,0
8273,29.09.2016.,17:05:00,24,24,1,0,0,0,0,H,0,0
8274,29.09.2016.,17:10:00,24,24,1,0,0,0,0,H,0,0
8275,29.09.2016.,17:15:00,24,24,1,0,0,0,0,H,0,0
8276,29.09.2016.,17:20:00,24,24,1,0,0,0,0,H,0,0
8277,29.09.2016.,17:25:00,24,24,1,0,0,0,0,H,0,0
8278,29.09.2016.,17:30:00,24,24,1,0,0,0,0,H,0,0
8279,29.09.2016.,17:35:00,24,24,1,0,0,0,0,H,0,0
8280,29.09.2016.,17:40:00,24,24,1,0,0,0,0,H,0,0
8281,29.09.2016.,17:45:00,24,24,1,0,0,0,0,H,0,0
8282,29.09.2016.,17:50:00,24,24,1,0,0,0,0,H,0,0
8283,29.09.2016.,17:55:00,24,24,1,0,0,0,0,H,0,0
