1,01.10.2017.,00:05:00,25,23,1,2,1,1,0,G,0,0
3943,14.10.2017.,16:35:00,24,23,1,0,0,0,0,G,0,0
3944,14.10.2017.,16:40:00,24,23,1,0,0,0,0,G,0,0
3945,14.10.2017.,16:45:00,24,23,1,0,0,0,0,G,0,0
3946,14.10.2017.,16:50:00,24,23,1,0,0,0,0,G,0,0
3947,14.10.2017.,16:55:00,24,23,1,0,0,0,0,G,0,0
3948,14.10.2017.,17:00:00,24,23,1,0,0,0,0,G,0,0
3949,14.10.2017.,17:05:00,24,23,1,0,0,0,0,G,0,0
3950,14.10.2017.,17:10:00,24,23,1,0,0,0,0,G,0,0
3951,14.10.2017.,17:15:00,24,23,1,0,0,0,0,G,0,0
3952,14.10.2017.,17:20:00,24,23,1,0,0,0,0,G,0,0
3953,14.10.2017.,17:25:00,24,23,1,0,0,0,0,G,0,0
3954,14.10.2017.,17:30:00,24,23,1,0,0,0,0,G,0,0
3955,14.10.2017.,17:35:00,24,23,1,0,0,0,0,G,0,0
3956,14.10.2017.,17:40:00,24,23,1,0,0,0,0,G,0,0
3957,14.10.2017.,17:45:00,24,23,1,0,0,0,0,G,0,0
3958,14.10.2017.,17:50:00,24,23,1,0,0,0,0,G,0,0
3959,14.10.2017.,17:55:00,24,23,1,0,0,0,1,G,0,0
3960,14.10.2017.,18:00:00,24,23,1,0,0,0,1,G,0,0
3961,14.10.2017.,18:05:00,22,23,1,0,0,0,1,G,0,0
3962,14.10.2017.,18:10:00,22,22,1,0,0,1,1,G,0,0
3963,14.10.2017.,18:15:00,22,22,1,0,0,1,1,G,0,0
3964,14.10.2017.,18:20:00,22,22,1,0,0,1,1,G,0,0
3965,14.10.2017.,18:25:00,22,22,1,0,0,0,0,G,0,0
3966,14.10.2017.,18:30:00,24,22,1,0,0,0,0,G,0,0
3967,14.10.2017.,18:35:00,24,22,1,0,0,0,0,G,0,0
3968,14.10.2017.,18:40:00,24,22,1,0,0,0,0,G,0,0
3969,14.10.2017.,18:45:00,24,22,1,0,0,0,0,G,0,0
3970,14.10.2017.,18:50:00,24,22,1,0,0,0,0,G,0,0
3971,14.10.2017.,18:55:00,24,22,1,0,0,0,0,G,0,0
3972,14.10.2017.,19:00:00,24,22,1,0,0,0,0,G,0,0
3973,14.10.2017.,19:05:00,24,22,1,0,0,0,0,G,0,0
3974,14.10.2017.,19:10:00,24,22,1,0,0,0,0,G,0,0
3975,14.10.2017.,19:15:00,24,22,1,0,0,0,0,G,0,0
3976,14.10.2017.,19:20:00,24,22,1,0,0,0,0,G,0,0
3977,14.10.2017.,19:25:00,24,22,1,0,0,0,0,G,0,0
3978,14.10.2017.,19:30:00,24,22,1,0,0,0,0,G,0,0
3979,14.10.2017.,19:35:00,24,22,1,0,0,0,0,G,0,0
3980,14.10.2017.,19:40:00,24,22,1,0,0,0,0,G,0,0
3981,14.10.2017.,19:45:00,24,22,1,0,0,0,0,G,0,0
3982,14.10.2017.,19:50:00,24,22,1,0,0,0,0,G,0,0
3983,14.10.2017.,19:55:00,24,22,1,0,0,0,0,G,0,0
3984,14.10.2017.,20:00:00,24,22,1,0,0,0,0,G,0,0
3985,14.10.2017.,20:05:00,24,22,1,0,0,0,0,G,0,0
3986,14.10.2017.,20:10:00,24,22,1,0,0,0,0,G,0,0
3987,14.10.2017.,20:15:00,24,22,1,0,0,0,0,G,0,0
3988,14.10.2017.,20:20:00,24,22,1,0,0,0,0,G,0,0
3989,14.10.2017.,20:25:00,24,22,1,0,0,0,0,G,0,0
3990,14.10.2017.,20:30:00,24,22,1,0,0,0,0,G,0,0
3991,14.10.2017.,20:35:00,24,22,1,0,0,0,0,G,0,0
3992,14.10.2017.,20:40:00,24,22,1,0,0,0,0,G,0,0
3993,14.10.2017.,20:45:00,24,22,1,0,0,0,0,G,0,0
3994,14.10.2017.,20:50:00,24,22,1,0,0,0,0,G,0,0
3995,14.10.2017.,20:55:00,24,22,1,0,0,0,0,G,0,0
3996,14.10.2017.,21:00:00,24,22,1,0,0,0,0,G,0,0
3997,14.10.2017.,21:05:00,24,22,1,0,0,0,0,G,0,0
3998,14.10.2017.,21:10:00,24,22,1,0,0,0,0,G,0,0
3999,14.10.2017.,21:15:00,24,22,1,0,0,0,0,G,0,0
4000,14.10.2017.,21:20:00,24,22,1,0,0,0,0,G,0,0
4001,14.10.2017.,21:25:00,24,22,1,0,0,0,0,G,0,0
4002,14.10.2017.,21:30:00,24,22,1,0,0,0,0,G,0,0
4003,14.10.2017.,21:35:00,24,22,1,0,0,0,0,G,0,0
4004,14.10.2017.,21:40:00,24,22,1,0,0,0,0,G,0,0
4005,14.10.2017.,21:45:00,24,22,1,0,0,0,0,G,0,0
4006,14.10.2017.,21:50:00,24,22,1,0,0,0,0,G,0,0
4007,14.10.2017.,21:55:00,24,22,1,0,0,0,0,G,0,0
4008,14.10.2017.,22:00:00,24,22,1,0,0,0,0,G,0,0
4009,14.10.2017.,22:05:00,24,22,1,0,0,0,0,G,0,0
4010,14.10.2017.,22:10:00,24,22,1,0,0,0,0,G,0,0
4011,14.10.2017.,22:15:00,24,22,1,0,0,0,0,G,0,0
4012,14.10.2017.,22:20:00,24,22,1,0,0,0,0,G,0,0
4013,14.10.2017.,22:25:00,24,22,1,0,0,0,0,G,0,0
4014,14.10.2017.,22:30:00,24,22,1,0,0,0,0,G,0,0
4015,14.10.2017.,22:35:00,24,22,1,0,0,0,0,G,0,0
4016,14.10.2017.,22:40:00,24,22,1,0,0,0,0,G,0,0
4017,14.10.2017.,22:45:00,24,22,1,0,0,0,0,G,0,0
4018,14.10.2017.,22:50:00,24,22,1,0,0,0,0,G,0,0
4019,14.10.2017.,22:55:00,24,22,1,0,0,0,0,G,0,0
4020,14.10.2017.,23:00:00,24,22,1,0,0,0,0,G,0,0
4021,14.10.2017.,23:05:00,24,22,1,0,0,0,0,G,0,0
4022,14.10.2017.,23:10:00,24,22,1,0,0,0,0,G,0,0
4023,14.10.2017.,23:15:00,24,22,1,0,0,0,0,G,0,0
4024,14.10.2017.,23:20:00,24,22,1,0,0,0,0,G,0,0
4025,14.10.2017.,23:25:00,24,22,1,0,0,0,0,G,0,0
4026,14.10.2017.,23:30:00,24,22,1,0,0,0,0,G,0,0
4027,14.10.2017.,23:35:00,24,22,1,0,0,0,0,G,0,0
4028,14.10.2017.,23:40:00,24,22,1,0,0,0,0,G,0,0
4029,14.10.2017.,23:45:00,24,22,1,0,0,0,0,G,0,0
4030,14.10.2017.,23:50:00,24,22,1,0,0,0,0,G,0,0
4031,14.10.2017.,23:55:00,24,22,1,0,0,0,0,G,0,0
4032,15.10.2017.,00:00:00,24,22,1,0,0,0,0,G,0,0
4033,15.10.2017.,00:05:00,24,22,1,0,0,0,0,G,0,0
4034,15.10.2017.,00:10:00,24,22,1,0,0,0,0,G,0,0
4035,15.10.2017.,00:15:00,24,22,1,0,0,0,0,G,0,0
4036,15.10.2017.,00:20:00,24,22,1,0,0,0,0,G,0,0
4037,15.10.2017.,00:25:00,24,22,1,0,0,0,0,G,0,0
4038,15.10.2017.,00:30:00,24,22,1,0,0,0,0,G,0,0
4039,15.10.2017.,00:35:00,24,22,1,0,0,0,0,G,0,0
4040,15.10.2017.,00:40:00,24,22,1,0,0,0,0,G,0,0
4041,15.10.2017.,00:45:00,24,22,1,0,0,0,0,G,0,0
4042,15.10.2017.,00:50:00,24,22,1,0,0,0,0,G,0,0
4043,15.10.2017.,00:55:00,24,22,1,0,0,0,0,G,0,0
4044,15.10.2017.,01:00:00,20,22,1,0,0,0,0,G,0,0
4045,15.10.2017.,01:05:00,20,22,1,0,0,0,0,G,0,0
4046,15.10.2017.,01:10:00,20,22,1,0,0,0,0,G,0,0
4047,15.10.2017.,01:15:00,20,22,1,0,0,0,0,G,0,0
4048,15.10.2017.,01:20:00,20,22,1,0,0,0,0,G,0,0
4049,15.10.2017.,01:25:00,20,22,1,0,0,0,0,G,0,0
4050,15.10.2017.,01:30:00,20,22,1,0,0,0,0,G,0,0
4051,15.10.2017.,01:35:00,20,22,1,0,0,0,0,G,0,0
4052,15.10.2017.,01:40:00,20,22,1,0,0,0,0,G,0,0
4053,15.10.2017.,01:45:00,20,22,1,0,0,0,0,G,0,0
4054,15.10.2017.,01:50:00,20,22,1,0,0,0,0,G,0,0
4055,15.10.2017.,01:55:00,20,22,1,0,0,0,0,G,0,0
4056,15.10.2017.,02:00:00,20,22,1,0,0,0,0,G,0,0
4057,15.10.2017.,02:05:00,20,22,1,0,0,0,0,G,0,0
4058,15.10.2017.,02:10:00,20,22,1,0,0,0,0,G,0,0
4059,15.10.2017.,02:15:00,20,22,1,0,0,0,0,G,0,0
4060,15.10.2017.,02:20:00,20,22,1,0,0,0,0,G,0,0
4061,15.10.2017.,02:25:00,20,22,1,0,0,0,0,G,0,0
4062,15.10.2017.,02:30:00,20,22,1,0,0,0,0,G,0,0
4063,15.10.2017.,02:35:00,20,22,1,0,0,0,0,G,0,0
4064,15.10.2017.,02:40:00,20,22,1,0,0,0,0,G,0,0
4065,15.10.2017.,02:45:00,20,22,1,0,0,0,0,G,0,0
4066,15.10.2017.,02:50:00,20,22,1,0,0,0,0,G,0,0
4067,15.10.2017.,02:55:00,20,22,1,0,0,0,0,G,0,0
4068,15.10.2017.,03:00:00,20,22,1,0,0,0,0,G,0,0
4069,15.10.2017.,03:05:00,20,22,1,0,0,0,0,G,0,0
4070,15.10.2017.,03:10:00,20,22,1,0,0,0,0,G,0,0
4071,15.10.2017.,03:15:00,20,22,1,0,0,0,0,G,0,0
4072,15.10.2017.,03:20:00,20,22,1,0,0,0,0,G,0,0
4073,15.10.2017.,03:25:00,20,22,1,0,0,0,0,G,0,0
4074,15.10.2017.,03:30:00,20,22,1,0,0,0,0,G,0,0
4075,15.10.2017.,03:35:00,20,22,1,0,0,0,0,G,0,0
4076,15.10.2017.,03:40:00,20,22,1,0,0,0,0,G,0,0
4077,15.10.2017.,03:45:00,20,22,1,0,0,0,0,G,0,0
4078,15.10.2017.,03:50:00,20,22,1,0,0,0,0,G,0,0
4079,15.10.2017.,03:55:00,20,22,1,0,0,0,0,G,0,0
4080,15.10.2017.,04:00:00,20,22,1,0,0,0,0,G,0,0
4081,15.10.2017.,04:05:00,20,22,1,0,0,0,0,G,0,0
4082,15.10.2017.,04:10:00,20,22,1,0,0,0,0,G,0,0
4083,15.10.2017.,04:15:00,20,22,1,0,0,0,0,G,0,0
4084,15.10.2017.,04:20:00,20,22,1,0,0,0,0,G,0,0
4085,15.10.2017.,04:25:00,20,22,1,0,0,0,0,G,0,0
4086,15.10.2017.,04:30:00,20,22,1,0,0,0,0,G,0,0
4087,15.10.2017.,04:35:00,20,22,1,0,0,0,0,G,0,0
4088,15.10.2017.,04:40:00,20,22,1,0,0,0,0,G,0,0
4089,15.10.2017.,04:45:00,20,22,1,0,0,0,0,G,0,0
4090,15.10.2017.,04:50:00,20,22,1,0,0,0,0,G,0,0
4091,15.10.2017.,04:55:00,20,22,1,0,0,0,0,G,0,0
4092,15.10.2017.,05:00:00,20,22,1,0,0,0,0,G,0,0
4093,15.10.2017.,05:05:00,20,22,1,0,0,0,0,G,0,0
4094,15.10.2017.,05:10:00,20,22,1,0,0,0,0,G,0,0
4095,15.10.2017.,05:15:00,20,22,1,0,0,0,0,G,0,0
4096,15.10.2017.,05:20:00,20,22,1,0,0,0,0,G,0,0
4097,15.10.2017.,05:25:00,20,22,1,0,0,0,0,G,0,0
4098,15.10.2017.,05:30:00,20,22,1,0,0,0,0,G,0,0
4099,15.10.2017.,05:35:00,20,22,1,0,0,0,0,G,0,0
4100,15.10.2017.,05:40:00,20,22,1,0,0,0,0,G,0,0
4101,15.10.2017.,05:45:00,20,22,1,0,0,0,0,G,0,0
4102,15.10.2017.,05:50:00,20,22,1,0,0,0,0,G,0,0
4103,15.10.2017.,05:55:00,20,22,1,0,0,0,0,G,0,0
4104,15.10.2017.,06:00:00,20,22,1,0,0,0,0,G,0,0
4105,15.10.2017.,06:05:00,20,22,1,0,0,0,0,G,0,0
4106,15.10.2017.,06:10:00,20,22,1,0,0,0,0,G,0,0
4107,15.10.2017.,06:15:00,20,22,1,0,0,0,0,G,0,0
4108,15.10.2017.,06:20:00,20,22,1,0,0,0,0,G,0,0
4109,15.10.2017.,06:25:00,20,22,1,0,0,0,0,G,0,0
4110,15.10.2017.,06:30:00,20,22,1,0,0,0,0,G,0,0
4111,15.10.2017.,06:35:00,20,22,1,0,0,0,0,G,0,0
4112,15.10.2017.,06:40:00,20,22,1,0,0,0,0,G,0,0
4113,15.10.2017.,06:45:00,20,22,1,0,0,0,0,G,0,0
4114,15.10.2017.,06:50:00,20,22,1,0,0,0,0,G,0,0
4115,15.10.2017.,06:55:00,20,22,1,0,0,0,0,G,0,0
4116,15.10.2017.,07:00:00,20,22,1,0,0,0,0,G,0,0
4117,15.10.2017.,07:05:00,20,22,1,0,0,0,0,G,0,0
4118,15.10.2017.,07:10:00,20,22,1,0,0,0,0,G,0,0
4119,15.10.2017.,07:15:00,20,22,1,0,0,0,0,G,0,0
4120,15.10.2017.,07:20:00,20,22,1,0,0,0,0,G,0,0
4121,15.10.2017.,07:25:00,20,22,1,0,0,0,0,G,0,0
4122,15.10.2017.,07:30:00,20,22,1,0,0,0,0,G,0,0
4123,15.10.2017.,07:35:00,20,22,1,0,0,0,0,G,0,0
4124,15.10.2017.,07:40:00,20,22,1,0,0,0,0,G,0,0
4125,15.10.2017.,07:45:00,20,22,1,0,0,0,0,G,0,0
4126,15.10.2017.,07:50:00,20,22,1,0,0,0,0,G,0,0
4127,15.10.2017.,07:55:00,20,22,1,0,0,0,0,G,0,0
4128,15.10.2017.,08:00:00,20,22,1,0,0,0,0,G,0,0
4129,15.10.2017.,08:05:00,20,22,1,0,0,0,0,G,0,0
4130,15.10.2017.,08:10:00,20,22,1,0,0,0,0,G,0,0
4131,15.10.2017.,08:15:00,20,22,1,0,0,0,0,G,0,0
4132,15.10.2017.,08:20:00,20,22,1,0,0,0,0,G,0,0
4133,15.10.2017.,08:25:00,20,22,1,0,0,0,0,G,0,0
4134,15.10.2017.,08:30:00,20,22,1,0,0,0,0,G,0,0
4135,15.10.2017.,08:35:00,20,22,1,0,0,0,0,G,0,0
4136,15.10.2017.,08:40:00,22,22,1,0,1,0,0,G,0,0
4137,15.10.2017.,08:45:00,20,22,1,0,0,0,0,G,0,0
4138,15.10.2017.,08:50:00,20,22,1,0,0,0,0,G,0,0
4139,15.10.2017.,08:55:00,20,22,1,0,0,0,0,G,0,0
4140,15.10.2017.,09:00:00,20,22,1,0,0,0,0,G,0,0
4141,15.10.2017.,09:05:00,20,22,1,0,0,0,0,G,0,0
4142,15.10.2017.,09:10:00,20,22,1,0,0,0,0,G,0,0
4143,15.10.2017.,09:15:00,20,22,1,0,0,0,0,G,0,0
4144,15.10.2017.,09:20:00,20,22,1,0,0,0,0,G,0,0
4145,15.10.2017.,09:25:00,20,22,1,0,0,0,0,G,0,0
4146,15.10.2017.,09:30:00,20,22,1,0,0,0,0,G,0,0
4147,15.10.2017.,09:35:00,20,22,1,0,0,0,0,G,0,0
4148,15.10.2017.,09:40:00,20,22,1,0,0,0,0,G,0,0
4149,15.10.2017.,09:45:00,20,22,1,0,0,0,0,G,0,0
4150,15.10.2017.,09:50:00,20,22,1,0,0,0,0,G,0,0
4151,15.10.2017.,09:55:00,20,22,1,0,0,0,0,G,0,0
4152,15.10.2017.,10:00:00,20,22,1,0,0,0,0,G,0,0
4153,15.10.2017.,10:05:00,20,22,1,0,0,0,0,G,0,0
4154,15.10.2017.,10:10:00,20,22,1,0,0,0,0,G,0,0
4155,15.10.2017.,10:15:00,20,22,1,0,0,0,0,G,0,0
4156,15.10.2017.,10:20:00,20,22,1,0,0,0,0,G,0,0
4157,15.10.2017.,10:25:00,20,22,1,0,0,0,0,G,0,0
4158,15.10.2017.,10:30:00,20,22,1,0,0,0,0,G,0,0
4159,15.10.2017.,10:35:00,20,22,1,0,0,0,0,G,0,0
4160,15.10.2017.,10:40:00,20,22,1,0,0,0,0,G,0,0
4161,15.10.2017.,10:45:00,20,22,1,0,0,0,0,G,0,0
4162,15.10.2017.,10:50:00,20,22,1,0,0,0,0,G,0,0
4163,15.10.2017.,10:55:00,20,22,1,0,0,0,0,G,0,0
4164,15.10.2017.,11:00:00,20,22,1,0,0,0,0,G,0,0
4165,15.10.2017.,11:05:00,20,22,1,0,0,0,0,G,0,0
4166,15.10.2017.,11:10:00,20,22,1,0,0,0,0,G,0,0
4167,15.10.2017.,11:15:00,20,22,1,0,0,0,0,G,0,0
4168,15.10.2017.,11:20:00,20,22,1,0,0,0,0,G,0,0
4169,15.10.2017.,11:25:00,20,22,1,0,0,0,0,G,0,0
4170,15.10.2017.,11:30:00,20,22,1,0,0,0,0,G,0,0
4171,15.10.2017.,11:35:00,20,22,1,0,0,0,0,G,0,0
4172,15.10.2017.,11:40:00,20,22,1,0,0,0,0,G,0,0
4173,15.10.2017.,11:45:00,20,22,1,0,0,0,0,G,0,0
4174,15.10.2017.,11:50:00,20,22,1,0,0,0,0,G,0,0
4175,15.10.2017.,11:55:00,20,22,1,0,0,0,0,G,0,0
4176,15.10.2017.,12:00:00,20,22,1,0,0,0,0,G,0,0
4177,15.10.2017.,12:05:00,20,22,1,0,0,0,0,G,0,0
4178,15.10.2017.,12:10:00,20,22,1,0,0,0,0,G,0,0
4179,15.10.2017.,12:15:00,20,22,1,0,0,0,0,G,0,0
4180,15.10.2017.,12:20:00,20,22,1,0,0,0,0,G,0,0
4181,15.10.2017.,12:25:00,20,22,1,0,0,0,0,G,0,0
4182,15.10.2017.,12:30:00,20,22,1,0,0,0,0,G,0,0
4183,15.10.2017.,12:35:00,20,22,1,0,0,0,0,G,0,0
4184,15.10.2017.,12:40:00,20,22,1,0,0,0,0,G,0,0
4185,15.10.2017.,12:45:00,20,22,1,0,0,0,0,G,0,0
4186,15.10.2017.,12:50:00,20,22,1,0,0,0,0,G,0,0
4187,15.10.2017.,12:55:00,20,22,1,0,0,0,0,G,0,0
4188,15.10.2017.,13:00:00,20,22,1,0,0,0,0,G,0,0
4189,15.10.2017.,13:05:00,20,22,1,0,0,0,0,G,0,0
4190,15.10.2017.,13:10:00,20,22,1,0,0,0,0,G,0,0
4191,15.10.2017.,13:15:00,20,22,1,0,0,0,0,G,0,0
4192,15.10.2017.,13:20:00,20,22,1,0,0,0,0,G,0,0
4193,15.10.2017.,13:25:00,20,22,1,0,0,0,0,G,0,0
4194,15.10.2017.,13:30:00,20,22,1,0,0,0,0,G,0,0
4195,15.10.2017.,13:35:00,20,22,1,0,0,0,0,G,0,0
4196,15.10.2017.,13:40:00,20,22,1,0,0,0,0,G,0,0
4197,15.10.2017.,13:45:00,20,22,1,0,0,0,0,G,0,0
4198,15.10.2017.,13:50:00,20,22,1,0,0,0,0,G,0,0
4199,15.10.2017.,13:55:00,20,22,1,0,0,0,0,G,0,0
4200,15.10.2017.,14:00:00,20,22,1,0,0,0,0,G,0,0
4201,15.10.2017.,14:05:00,20,22,1,0,0,0,0,G,0,0
4202,15.10.2017.,14:10:00,20,22,1,0,0,0,0,G,0,0
4203,15.10.2017.,14:15:00,20,22,1,0,0,0,0,G,0,0
4204,15.10.2017.,14:20:00,20,22,1,0,0,0,0,G,0,0
4205,15.10.2017.,14:25:00,20,22,1,0,0,0,0,G,0,0
4206,15.10.2017.,14:30:00,20,22,1,0,0,0,0,G,0,0
4207,15.10.2017.,14:35:00,20,22,1,0,0,0,0,G,0,0
4208,15.10.2017.,14:40:00,20,22,1,0,0,0,0,G,0,0
4209,15.10.2017.,14:45:00,20,22,1,0,0,0,0,G,0,0
4210,15.10.2017.,14:50:00,20,22,1,0,0,0,0,G,0,0
4211,15.10.2017.,14:55:00,20,22,1,0,0,0,0,G,0,0
4212,15.10.2017.,15:00:00,20,22,1,0,0,0,0,G,0,0
4213,15.10.2017.,15:05:00,20,22,1,0,0,0,0,G,0,0
4214,15.10.2017.,15:10:00,20,22,1,0,0,0,0,G,0,0
4215,15.10.2017.,15:15:00,20,22,1,0,0,0,0,G,0,0
4216,15.10.2017.,15:20:00,20,22,1,0,0,0,0,G,0,0
4217,15.10.2017.,15:25:00,20,22,1,0,0,0,0,G,0,0
4218,15.10.2017.,15:30:00,20,22,1,0,0,0,0,G,0,0
4219,15.10.2017.,15:35:00,20,22,1,0,0,0,0,G,0,0
4220,15.10.2017.,15:40:00,20,22,1,0,0,0,0,G,0,0
4221,15.10.2017.,15:45:00,20,22,1,0,0,0,0,G,0,0
4222,15.10.2017.,15:50:00,20,22,1,0,0,0,0,G,0,0
4223,15.10.2017.,15:55:00,20,22,1,0,0,0,0,G,0,0
4224,15.10.2017.,16:00:00,20,22,1,0,0,0,0,G,0,0
4225,15.10.2017.,16:05:00,20,22,1,0,0,0,0,G,0,0
4226,15.10.2017.,16:10:00,20,22,1,0,0,0,0,G,0,0
4227,15.10.2017.,16:15:00,20,22,1,0,0,0,0,G,0,0
4228,15.10.2017.,16:20:00,20,22,1,0,0,0,0,G,0,0
4229,15.10.2017.,16:25:00,20,22,1,0,0,0,0,G,0,0
4230,15.10.2017.,16:30:00,20,22,1,0,0,0,0,G,0,0
4231,15.10.2017.,16:35:00,20,22,1,0,0,0,0,G,0,0
4232,15.10.2017.,16:40:00,20,22,1,0,0,0,0,G,0,0
4233,15.10.2017.,16:45:00,20,22,1,0,0,0,0,G,0,0
4234,15.10.2017.,16:50:00,20,22,1,0,0,0,0,G,0,0
4235,15.10.2017.,16:55:00,20,22,1,0,0,0,0,G,0,0
4236,15.10.2017.,17:00:00,20,22,1,0,0,0,0,G,0,0
4237,15.10.2017.,17:05:00,20,22,1,0,0,0,0,G,0,0
4238,15.10.2017.,17:10:00,20,22,1,0,0,0,0,G,0,0
4239,15.10.2017.,17:15:00,24,22,1,0,0,0,0,G,0,0
4240,15.10.2017.,17:20:00,21,22,1,0,0,0,0,G,0,0
4241,15.10.2017.,17:25:00,21,22,1,0,0,0,0,G,0,0
4242,15.10.2017.,17:30:00,22,22,1,0,0,1,0,G,0,0
4243,15.10.2017.,17:35:00,22,22,1,0,0,1,0,G,0,0
4244,15.10.2017.,17:40:00,22,22,1,0,0,1,0,G,0,0
4245,15.10.2017.,17:45:00,22,22,1,0,0,1,0,G,0,0
4246,15.10.2017.,17:50:00,22,22,1,0,0,1,0,G,0,0
4247,15.10.2017.,17:55:00,22,22,1,0,0,1,0,G,0,0
4248,15.10.2017.,18:00:00,22,22,1,0,0,1,0,G,0,0
4249,15.10.2017.,18:05:00,23,22,1,0,0,0,0,G,0,0
4250,15.10.2017.,18:10:00,23,22,1,0,0,0,0,G,0,0
4251,15.10.2017.,18:15:00,23,22,1,0,0,0,0,G,0,0
4252,15.10.2017.,18:20:00,23,22,1,0,0,0,0,G,0,0
4253,15.10.2017.,18:25:00,22,22,1,0,0,1,0,G,0,0
4254,15.10.2017.,18:30:00,23,22,1,0,0,0,0,G,0,0
4255,15.10.2017.,18:35:00,23,22,1,0,0,0,0,G,0,0
4256,15.10.2017.,18:40:00,23,22,1,0,0,0,0,G,0,0
4257,15.10.2017.,18:45:00,23,22,1,0,0,0,0,G,0,0
4258,15.10.2017.,18:50:00,23,22,1,0,0,0,0,G,0,0
4259,15.10.2017.,18:55:00,23,22,1,0,0,0,0,G,0,0
4260,15.10.2017.,19:00:00,23,22,1,0,0,0,0,G,0,0
4261,15.10.2017.,19:05:00,23,22,1,0,0,0,0,G,0,0
4262,15.10.2017.,19:10:00,23,22,1,0,0,0,0,G,0,0
4263,15.10.2017.,19:15:00,23,22,1,0,0,0,0,G,0,0
4264,15.10.2017.,19:20:00,23,22,1,0,0,0,0,G,0,0
4265,15.10.2017.,19:25:00,23,22,1,0,0,0,0,G,0,0
4266,15.10.2017.,19:30:00,22,22,1,0,0,1,0,G,0,0
4267,15.10.2017.,19:35:00,22,22,1,0,0,1,0,G,0,0
4268,15.10.2017.,19:40:00,22,22,1,0,0,1,0,G,0,0
4269,15.10.2017.,19:45:00,22,22,1,0,0,1,0,G,0,0
4270,15.10.2017.,19:50:00,22,22,1,0,0,1,0,G,0,0
4271,15.10.2017.,19:55:00,22,22,1,0,0,1,0,G,0,0
4272,15.10.2017.,20:00:00,22,22,1,0,0,1,0,G,0,0
4273,15.10.2017.,20:05:00,23,22,1,0,0,0,0,G,0,0
4274,15.10.2017.,20:10:00,23,22,1,0,0,0,0,G,0,0
4275,15.10.2017.,20:15:00,23,22,1,0,0,0,0,G,0,0
4276,15.10.2017.,20:20:00,23,22,1,0,0,0,0,G,0,0
4277,15.10.2017.,20:25:00,23,22,1,0,0,0,0,G,0,0
4278,15.10.2017.,20:30:00,23,22,1,0,0,0,0,G,0,0
4279,15.10.2017.,20:35:00,23,22,1,0,0,0,0,G,0,0
4280,15.10.2017.,20:40:00,23,22,1,0,0,0,0,G,0,0
4281,15.10.2017.,20:45:00,23,22,1,0,0,0,0,G,0,0
4282,15.10.2017.,20:50:00,23,22,1,0,0,0,0,G,0,0
4283,15.10.2017.,20:55:00,23,22,1,0,0,0,0,G,0,0
4284,15.10.2017.,21:00:00,23,22,1,0,0,0,0,G,0,0
4285,15.10.2017.,21:05:00,23,22,1,0,0,0,0,G,0,0
4286,15.10.2017.,21:10:00,23,22,1,0,0,0,0,G,0,0
4287,15.10.2017.,21:15:00,23,22,1,0,0,0,0,G,0,0
4288,15.10.2017.,21:20:00,23,22,1,0,0,0,0,G,0,0
4289,15.10.2017.,21:25:00,23,22,1,0,0,0,0,G,0,0
4290,15.10.2017.,21:30:00,23,22,1,0,0,0,0,G,0,0
4291,15.10.2017.,21:35:00,23,22,1,0,0,0,0,G,0,0
4292,15.10.2017.,21:40:00,23,22,1,0,0,0,0,G,0,0
4293,15.10.2017.,21:45:00,23,22,1,0,0,0,0,G,0,0
4294,15.10.2017.,21:50:00,23,22,1,0,0,0,0,G,0,0
4295,15.10.2017.,21:55:00,22,22,1,0,0,1,0,G,0,0
4296,15.10.2017.,22:00:00,22,22,1,0,0,1,0,G,0,0
4297,15.10.2017.,22:05:00,22,22,1,0,0,1,0,G,0,0
4298,15.10.2017.,22:10:00,22,22,1,0,0,1,0,G,0,0
4299,15.10.2017.,22:15:00,22,22,1,0,0,1,0,G,0,0
