1,01.10.2017.,00:05:00,25,23,1,2,1,1,0,G,0,0
6442,23.10.2017.,08:50:00,23,23,1,0,0,0,0,G,0,0
6443,23.10.2017.,08:55:00,23,23,1,0,0,0,0,G,0,0
6444,23.10.2017.,09:00:00,23,23,1,0,0,0,0,G,0,0
6445,23.10.2017.,09:05:00,22,23,1,1,0,1,0,G,0,0
6446,23.10.2017.,09:10:00,22,23,1,1,0,1,0,G,0,0
6447,23.10.2017.,09:15:00,22,23,1,1,0,1,0,G,0,0
6448,23.10.2017.,09:20:00,22,23,1,1,0,1,0,G,0,0
6449,23.10.2017.,09:25:00,22,23,1,1,0,1,0,G,0,0
6450,23.10.2017.,09:30:00,22,23,1,1,0,1,0,G,0,0
6451,23.10.2017.,09:35:00,22,23,1,1,0,1,0,G,0,0
6452,23.10.2017.,09:40:00,22,23,1,1,0,1,0,G,0,0
6453,23.10.2017.,09:45:00,22,23,1,1,0,1,0,G,0,0
6454,23.10.2017.,09:50:00,22,23,1,1,0,1,0,G,0,0
6455,23.10.2017.,09:55:00,22,23,1,1,0,1,0,G,0,0
6456,23.10.2017.,10:00:00,23,23,1,0,0,0,0,G,0,0
6457,23.10.2017.,10:05:00,23,23,1,0,0,0,0,G,0,0
6458,23.10.2017.,10:10:00,23,23,1,0,0,0,0,G,0,0
6459,23.10.2017.,10:15:00,23,23,1,0,0,0,0,G,0,0
6460,23.10.2017.,10:20:00,23,23,1,0,0,0,0,G,0,0
6461,23.10.2017.,10:25:00,23,23,1,0,0,0,0,G,0,0
6462,23.10.2017.,10:30:00,23,23,1,0,0,0,0,G,0,0
6463,23.10.2017.,10:35:00,23,23,1,0,0,0,0,G,0,0
6464,23.10.2017.,10:40:00,23,23,1,0,0,0,0,G,0,0
6465,23.10.2017.,10:45:00,23,23,1,0,0,0,0,G,0,0
6466,23.10.2017.,10:50:00,23,23,1,0,0,0,0,G,0,0
6467,23.10.2017.,10:55:00,23,23,1,0,0,0,0,G,0,0
6468,23.10.2017.,11:00:00,23,23,1,0,0,0,0,G,0,0
6469,23.10.2017.,11:05:00,23,23,1,0,0,0,0,G,0,0
6470,23.10.2017.,11:10:00,23,23,1,0,0,0,0,G,0,0
6471,23.10.2017.,11:15:00,22,23,1,1,0,1,0,G,0,0
6472,23.10.2017.,11:20:00,22,23,1,1,0,1,0,G,0,0
6473,23.10.2017.,11:25:00,22,23,1,1,1,1,0,G,0,0
6474,23.10.2017.,11:30:00,22,22,1,0,1,1,0,G,0,0
6475,23.10.2017.,11:35:00,22,22,1,1,0,1,0,G,0,0
6476,23.10.2017.,11:40:00,22,21,1,0,1,1,0,G,0,0
6477,23.10.2017.,11:45:00,22,23,1,1,0,1,0,G,0,0
6478,23.10.2017.,11:50:00,24,23,1,0,0,0,0,G,0,0
6479,23.10.2017.,11:55:00,22,23,1,1,0,1,0,G,0,0
6480,23.10.2017.,12:00:00,22,23,1,1,0,1,0,G,0,0
6481,23.10.2017.,12:05:00,22,23,1,1,0,1,0,G,0,0
6482,23.10.2017.,12:10:00,22,23,1,1,0,1,0,G,0,0
6483,23.10.2017.,12:15:00,22,23,1,1,0,1,0,G,0,0
6484,23.10.2017.,12:20:00,22,23,1,1,0,1,0,G,0,0
6485,23.10.2017.,12:25:00,22,23,1,1,0,1,0,G,0,0
6486,23.10.2017.,12:30:00,22,23,1,1,0,1,0,G,0,0
6487,23.10.2017.,12:35:00,24,23,1,0,0,0,0,G,0,0
6488,23.10.2017.,12:40:00,24,23,1,0,0,0,0,G,0,0
6489,23.10.2017.,12:45:00,24,23,1,0,0,0,0,G,0,0
6490,23.10.2017.,12:50:00,24,23,1,0,0,0,0,G,0,0
6491,23.10.2017.,12:55:00,24,23,1,0,0,0,0,G,0,0
6492,23.10.2017.,13:00:00,24,23,1,0,0,0,0,G,0,0
6493,23.10.2017.,13:05:00,24,23,1,0,0,0,0,G,0,0
6494,23.10.2017.,13:10:00,24,23,1,0,0,0,0,G,0,0
6495,23.10.2017.,13:15:00,24,23,1,0,0,0,0,G,0,0
6496,23.10.2017.,13:20:00,24,23,1,0,0,0,0,G,0,0
6497,23.10.2017.,13:25:00,24,23,1,0,0,0,0,G,0,0
6498,23.10.2017.,13:30:00,24,23,1,0,0,0,0,G,0,0
6499,23.10.2017.,13:35:00,24,23,1,0,0,0,0,G,0,0
6500,23.10.2017.,13:40:00,24,23,1,0,0,0,0,G,0,0
6501,23.10.2017.,13:45:00,24,23,1,0,0,0,0,G,0,0
6502,23.10.2017.,13:50:00,24,23,1,0,0,0,0,G,0,0
6503,23.10.2017.,13:55:00,22,23,1,0,0,0,0,G,0,0
6504,23.10.2017.,14:00:00,24,23,1,0,0,0,0,G,0,0
6505,23.10.2017.,14:05:00,24,23,1,0,0,0,0,G,0,0
6506,23.10.2017.,14:10:00,24,23,1,0,0,0,0,G,0,0
6507,23.10.2017.,14:15:00,24,23,1,0,0,0,0,G,0,0
6508,23.10.2017.,14:20:00,24,23,1,0,0,0,0,G,0,0
6509,23.10.2017.,14:25:00,24,23,1,0,0,0,0,G,0,0
6510,23.10.2017.,14:30:00,24,23,1,0,0,0,0,G,0,0
6511,23.10.2017.,14:35:00,24,23,1,0,0,0,0,G,0,0
6512,23.10.2017.,14:40:00,24,23,1,0,0,0,0,G,0,0
6513,23.10.2017.,14:45:00,24,23,1,0,0,0,0,G,0,0
6514,23.10.2017.,14:50:00,24,23,1,0,0,0,0,G,0,0
6515,23.10.2017.,14:55:00,24,22,1,0,0,0,0,G,0,0
6516,23.10.2017.,15:00:00,24,22,1,0,0,0,0,G,0,0
6517,23.10.2017.,15:05:00,24,22,1,0,0,0,0,G,0,0
6518,23.10.2017.,15:10:00,22,22,1,0,0,1,0,G,0,0
6519,23.10.2017.,15:15:00,24,22,1,0,0,0,0,G,0,0
6520,23.10.2017.,15:20:00,24,22,1,0,0,0,0,G,0,0
6521,23.10.2017.,15:25:00,24,22,1,0,0,0,0,G,0,0
6522,23.10.2017.,15:30:00,24,22,1,0,0,0,0,G,0,0
6523,23.10.2017.,15:35:00,24,22,1,0,0,0,0,G,0,0
6524,23.10.2017.,15:40:00,24,22,1,0,0,0,0,G,0,0
6525,23.10.2017.,15:45:00,24,22,1,0,0,0,0,G,0,0
6526,23.10.2017.,15:50:00,24,22,1,0,0,0,0,G,0,0
6527,23.10.2017.,15:55:00,24,22,1,0,0,0,0,G,0,0
6528,23.10.2017.,16:00:00,24,22,1,0,0,0,0,G,0,0
6529,23.10.2017.,16:05:00,24,22,1,0,0,0,0,G,0,0
6530,23.10.2017.,16:10:00,24,22,1,0,0,0,0,G,0,0
6531,23.10.2017.,16:15:00,24,22,1,0,0,0,0,G,0,0
6532,23.10.2017.,16:20:00,24,22,1,0,0,0,0,G,0,0
6533,23.10.2017.,16:25:00,24,22,1,0,0,0,0,G,0,0
6534,23.10.2017.,16:30:00,24,22,1,0,0,0,0,G,0,0
6535,23.10.2017.,16:35:00,24,22,1,0,0,0,0,G,0,0
6536,23.10.2017.,16:40:00,24,22,1,0,0,0,0,G,0,0
6537,23.10.2017.,16:45:00,24,22,1,0,0,0,0,G,0,0
6538,23.10.2017.,16:50:00,24,22,1,0,0,0,0,G,0,0
6539,23.10.2017.,16:55:00,24,22,1,0,0,0,0,G,0,0
6540,23.10.2017.,17:00:00,24,22,1,0,0,0,0,G,0,0
6541,23.10.2017.,17:05:00,24,22,1,0,0,0,0,G,0,0
6542,23.10.2017.,17:10:00,24,22,1,0,0,0,0,G,0,0
6543,23.10.2017.,17:15:00,24,22,1,0,0,0,0,G,0,0
6544,23.10.2017.,17:20:00,24,22,1,0,0,0,0,G,0,0
6545,23.10.2017.,17:25:00,24,22,1,0,0,0,0,G,0,0
6546,23.10.2017.,17:30:00,24,22,1,0,0,0,0,G,0,0
6547,23.10.2017.,17:35:00,24,22,1,0,0,0,0,G,0,0
6548,23.10.2017.,17:40:00,24,22,1,0,0,0,0,G,0,0
6549,23.10.2017.,17:45:00,24,22,1,0,0,0,0,G,0,0
6550,23.10.2017.,17:50:00,24,22,1,0,0,0,0,G,0,0
6551,23.10.2017.,17:55:00,24,22,1,0,0,0,0,G,0,0
6552,23.10.2017.,18:00:00,24,22,1,0,0,0,0,G,0,0
6553,23.10.2017.,18:05:00,24,22,1,0,0,0,0,G,0,0
6554,23.10.2017.,18:10:00,24,22,1,0,0,0,0,G,0,0
6555,23.10.2017.,18:15:00,24,22,1,0,0,0,0,G,0,0
6556,23.10.2017.,18:20:00,22,22,1,0,0,1,0,G,0,0
6557,23.10.2017.,18:25:00,23,22,1,0,0,0,0,G,0,0
6558,23.10.2017.,18:30:00,23,22,1,0,0,0,0,G,0,0
6559,23.10.2017.,18:35:00,22,22,1,0,0,1,0,G,0,0
6560,23.10.2017.,18:40:00,22,22,1,0,0,1,0,G,0,0
6561,23.10.2017.,18:45:00,22,22,1,0,0,1,0,G,0,0
6562,23.10.2017.,18:50:00,22,22,1,0,0,1,0,G,0,0
6563,23.10.2017.,18:55:00,23,22,1,0,0,0,0,G,0,0
6564,23.10.2017.,19:00:00,23,22,1,0,0,0,0,G,0,0
6565,23.10.2017.,19:05:00,23,22,1,0,0,0,0,G,0,0
6566,23.10.2017.,19:10:00,23,22,1,0,0,0,0,G,0,0
6567,23.10.2017.,19:15:00,23,22,1,0,0,0,0,G,0,0
6568,23.10.2017.,19:20:00,23,22,1,0,0,0,0,G,0,0
6569,23.10.2017.,19:25:00,23,22,1,0,0,0,0,G,0,0
6570,23.10.2017.,19:30:00,22,22,1,0,0,1,0,G,0,0
6571,23.10.2017.,19:35:00,22,22,1,0,0,1,0,G,0,0
6572,23.10.2017.,19:40:00,22,22,1,0,0,1,0,G,0,0
6573,23.10.2017.,19:45:00,22,22,1,0,0,1,0,G,0,0
6574,23.10.2017.,19:50:00,22,22,1,0,0,1,0,G,0,0
6575,23.10.2017.,19:55:00,22,22,1,0,0,1,0,G,0,0
6576,23.10.2017.,20:00:00,22,22,1,0,0,1,0,G,0,0
6577,23.10.2017.,20:05:00,22,22,1,0,0,1,0,G,0,0
6578,23.10.2017.,20:10:00,22,22,1,0,0,1,0,G,0,0
6579,23.10.2017.,20:15:00,23,22,1,0,0,0,0,G,0,0
6580,23.10.2017.,20:20:00,23,22,1,0,0,0,0,G,0,0
6581,23.10.2017.,20:25:00,23,22,1,0,0,0,0,G,0,0
6582,23.10.2017.,20:30:00,23,22,1,0,0,0,0,G,0,0
6583,23.10.2017.,20:35:00,23,22,1,0,0,0,0,G,0,0
6584,23.10.2017.,20:40:00,23,22,1,0,0,0,0,G,0,0
6585,23.10.2017.,20:45:00,23,22,1,0,0,0,0,G,0,0
6586,23.10.2017.,20:50:00,23,22,1,0,0,0,0,G,0,0
6587,23.10.2017.,20:55:00,23,22,1,0,0,0,0,G,0,0
6588,23.10.2017.,21:00:00,23,22,1,0,0,0,0,G,0,0
6589,23.10.2017.,21:05:00,23,22,1,0,0,0,0,G,0,0
6590,23.10.2017.,21:10:00,22,22,1,0,0,1,0,G,0,0
6591,23.10.2017.,21:15:00,22,22,1,0,0,1,0,G,0,0
6592,23.10.2017.,21:20:00,22,22,1,0,0,1,0,G,0,0
6593,23.10.2017.,21:25:00,22,22,1,0,0,1,0,G,0,0
6594,23.10.2017.,21:30:00,22,22,1,0,0,1,0,G,0,0
6595,23.10.2017.,21:35:00,22,22,1,0,0,1,0,G,0,0
6596,23.10.2017.,21:40:00,22,22,1,0,0,1,0,G,0,0
6597,23.10.2017.,21:45:00,22,22,1,0,0,1,0,G,0,0
6598,23.10.2017.,21:50:00,22,22,1,0,0,1,0,G,0,0
6599,23.10.2017.,21:55:00,22,22,1,0,0,1,0,G,0,0
6600,23.10.2017.,22:00:00,22,22,1,0,0,1,0,G,0,0
6601,23.10.2017.,22:05:00,22,22,1,0,0,1,0,G,0,0
6602,23.10.2017.,22:10:00,22,22,1,0,0,1,0,G,0,0
6603,23.10.2017.,22:15:00,22,22,1,0,0,1,0,G,0,0
6604,23.10.2017.,22:20:00,22,22,1,0,0,1,0,G,0,0
6605,23.10.2017.,22:25:00,22,22,1,0,0,1,0,G,0,0
6606,23.10.2017.,22:30:00,22,22,1,0,0,1,0,G,0,0
6607,23.10.2017.,22:35:00,22,22,1,0,0,1,0,G,0,0
6608,23.10.2017.,22:40:00,22,22,1,0,0,1,0,G,0,0
6609,23.10.2017.,22:45:00,22,22,1,0,0,1,0,G,0,0
6610,23.10.2017.,22:50:00,22,22,1,0,0,1,0,G,0,0
6611,23.10.2017.,22:55:00,22,22,1,0,0,1,0,G,0,0
6612,23.10.2017.,23:00:00,22,22,1,0,0,1,0,G,0,0
6613,23.10.2017.,23:05:00,22,22,1,0,0,1,0,G,0,0
6614,23.10.2017.,23:10:00,22,22,1,0,0,1,0,G,0,0
6615,23.10.2017.,23:15:00,22,22,1,0,0,1,0,G,0,0
6616,23.10.2017.,23:20:00,22,22,1,0,0,1,0,G,0,0
6617,23.10.2017.,23:25:00,22,22,1,0,0,1,0,G,0,0
6618,23.10.2017.,23:30:00,22,22,1,0,0,1,0,G,0,0
6619,23.10.2017.,23:35:00,22,22,1,0,0,1,0,G,0,0
6620,23.10.2017.,23:40:00,22,22,1,0,0,1,0,G,0,0
6621,23.10.2017.,23:45:00,22,22,1,0,0,1,0,G,0,0
6622,23.10.2017.,23:50:00,22,22,1,0,0,1,0,G,0,0
6623,23.10.2017.,23:55:00,22,22,1,0,0,1,0,G,0,0
6624,24.10.2017.,00:00:00,22,22,1,0,0,1,0,G,0,0
6625,24.10.2017.,00:05:00,22,22,1,0,0,1,0,G,0,0
6626,24.10.2017.,00:10:00,22,22,1,0,0,1,0,G,0,0
6627,24.10.2017.,00:15:00,22,22,1,0,0,1,0,G,0,0
6628,24.10.2017.,00:20:00,22,22,1,0,0,1,0,G,0,0
6629,24.10.2017.,00:25:00,22,22,1,0,0,1,0,G,0,0
6630,24.10.2017.,00:30:00,22,22,1,0,0,1,0,G,0,0
6631,24.10.2017.,00:35:00,22,22,1,0,0,1,0,G,0,0
6632,24.10.2017.,00:40:00,22,22,1,0,0,1,0,G,0,0
6633,24.10.2017.,00:45:00,22,22,1,0,0,1,0,G,0,0
6634,24.10.2017.,00:50:00,22,22,1,0,0,1,0,G,0,0
6635,24.10.2017.,00:55:00,22,22,1,0,0,1,0,G,0,0
6636,24.10.2017.,01:00:00,22,22,1,0,0,1,0,G,0,0
6637,24.10.2017.,01:05:00,22,22,1,0,0,1,0,G,0,0
6638,24.10.2017.,01:10:00,22,22,1,0,0,1,0,G,0,0
6639,24.10.2017.,01:15:00,22,22,1,0,0,1,0,G,0,0
6640,24.10.2017.,01:20:00,22,22,1,0,0,1,0,G,0,0
6641,24.10.2017.,01:25:00,22,22,1,0,0,1,0,G,0,0
6642,24.10.2017.,01:30:00,22,22,1,0,0,1,0,G,0,0
6643,24.10.2017.,01:35:00,22,22,1,0,0,1,0,G,0,0
6644,24.10.2017.,01:40:00,22,22,1,0,0,1,0,G,0,0
6645,24.10.2017.,01:45:00,22,22,1,0,0,1,0,G,0,0
6646,24.10.2017.,01:50:00,22,22,1,0,0,1,0,G,0,0
6647,24.10.2017.,01:55:00,22,22,1,0,0,1,0,G,0,0
6648,24.10.2017.,02:00:00,22,22,1,0,0,1,0,G,0,0
6649,24.10.2017.,02:05:00,22,22,1,0,0,1,0,G,0,0
6650,24.10.2017.,02:10:00,22,22,1,0,0,1,0,G,0,0
6651,24.10.2017.,02:15:00,22,22,1,0,0,1,0,G,0,0
6652,24.10.2017.,02:20:00,22,22,1,0,0,1,0,G,0,0
6653,24.10.2017.,02:25:00,22,22,1,0,0,1,0,G,0,0
6654,24.10.2017.,02:30:00,22,22,1,0,0,1,0,G,0,0
6655,24.10.2017.,02:35:00,22,22,1,0,0,1,0,G,0,0
6656,24.10.2017.,02:40:00,22,22,1,0,0,1,0,G,0,0
6657,24.10.2017.,02:45:00,22,22,1,0,0,1,0,G,0,0
6658,24.10.2017.,02:50:00,22,22,1,0,0,1,0,G,0,0
6659,24.10.2017.,02:55:00,22,22,1,0,0,1,0,G,0,0
6660,24.10.2017.,03:00:00,22,22,1,0,0,1,0,G,0,0
6661,24.10.2017.,03:05:00,22,22,1,0,0,1,0,G,0,0
6662,24.10.2017.,03:10:00,22,22,1,0,0,1,0,G,0,0
6663,24.10.2017.,03:15:00,22,22,1,0,0,1,0,G,0,0
6664,24.10.2017.,03:20:00,22,22,1,0,0,1,0,G,0,0
6665,24.10.2017.,03:25:00,22,22,1,0,0,1,0,G,0,0
6666,24.10.2017.,03:30:00,22,22,1,0,0,1,0,G,0,0
6667,24.10.2017.,03:35:00,22,22,1,0,0,1,0,G,0,0
6668,24.10.2017.,03:40:00,22,22,1,0,0,1,0,G,0,0
6669,24.10.2017.,03:45:00,22,22,1,0,0,1,0,G,0,0
6670,24.10.2017.,03:50:00,22,22,1,0,0,1,0,G,0,0
6671,24.10.2017.,03:55:00,22,22,1,0,0,1,0,G,0,0
6672,24.10.2017.,04:00:00,22,22,1,0,0,1,0,G,0,0
6673,24.10.2017.,04:05:00,22,22,1,0,0,1,0,G,0,0
6674,24.10.2017.,04:10:00,22,22,1,0,0,1,0,G,0,0
6675,24.10.2017.,04:15:00,22,22,1,0,0,1,0,G,0,0
6676,24.10.2017.,04:20:00,22,22,1,0,0,1,0,G,0,0
6677,24.10.2017.,04:25:00,22,22,1,0,0,1,0,G,0,0
6678,24.10.2017.,04:30:00,22,22,1,0,0,1,0,G,0,0
6679,24.10.2017.,04:35:00,22,22,1,0,0,1,0,G,0,0
6680,24.10.2017.,04:40:00,22,22,1,0,0,1,0,G,0,0
6681,24.10.2017.,04:45:00,22,22,1,0,0,1,0,G,0,0
6682,24.10.2017.,04:50:00,22,22,1,0,0,1,0,G,0,0
6683,24.10.2017.,04:55:00,22,22,1,0,0,1,0,G,0,0
6684,24.10.2017.,05:00:00,22,22,1,0,0,1,0,G,0,0
6685,24.10.2017.,05:05:00,22,22,1,0,0,1,0,G,0,0
6686,24.10.2017.,05:10:00,22,22,1,0,0,1,0,G,0,0
6687,24.10.2017.,05:15:00,22,22,1,0,0,1,0,G,0,0
6688,24.10.2017.,05:20:00,22,22,1,0,1,1,0,G,0,0
6689,24.10.2017.,05:25:00,22,22,1,0,1,1,0,G,0,0
6690,24.10.2017.,05:30:00,22,22,1,0,1,1,0,G,0,0
6691,24.10.2017.,05:35:00,22,22,1,0,1,1,0,G,0,0
6692,24.10.2017.,05:40:00,22,22,1,0,1,1,0,G,0,0
6693,24.10.2017.,05:45:00,22,22,1,0,1,1,0,G,0,0
6694,24.10.2017.,05:50:00,22,22,1,0,1,1,0,G,0,0
6695,24.10.2017.,05:55:00,22,22,1,0,1,1,0,G,0,0
6696,24.10.2017.,06:00:00,22,22,1,0,1,1,0,G,0,0
6697,24.10.2017.,06:05:00,22,22,1,0,1,1,0,G,0,0
6698,24.10.2017.,06:10:00,22,22,1,0,1,1,0,G,0,0
6699,24.10.2017.,06:15:00,22,22,1,0,1,1,0,G,0,0
6700,24.10.2017.,06:20:00,22,22,1,0,1,1,0,G,0,0
6701,24.10.2017.,06:25:00,22,22,1,0,1,1,0,G,0,0
6702,24.10.2017.,06:30:00,22,22,1,0,1,1,0,G,0,0
6703,24.10.2017.,06:35:00,22,22,1,0,1,1,0,G,0,0
6704,24.10.2017.,06:40:00,22,22,1,0,1,1,0,G,0,0
6705,24.10.2017.,06:45:00,22,22,1,0,1,1,0,G,0,0
6706,24.10.2017.,06:50:00,22,22,1,0,1,1,0,G,0,0
6707,24.10.2017.,06:55:00,22,22,1,0,1,1,0,G,0,0
6708,24.10.2017.,07:00:00,22,22,1,0,1,1,0,G,0,0
6709,24.10.2017.,07:05:00,22,22,1,0,1,1,0,G,0,0
6710,24.10.2017.,07:10:00,22,22,1,0,1,1,0,G,0,0
6711,24.10.2017.,07:15:00,22,22,1,0,1,1,0,G,0,0
6712,24.10.2017.,07:20:00,22,22,1,0,1,1,0,G,0,0
6713,24.10.2017.,07:25:00,22,22,1,0,1,1,0,G,0,0
6714,24.10.2017.,07:30:00,22,22,1,0,1,1,0,G,0,0
6715,24.10.2017.,07:35:00,22,22,1,0,1,1,0,G,0,0
6716,24.10.2017.,07:40:00,22,22,1,0,1,1,0,G,0,0
6717,24.10.2017.,07:45:00,22,22,1,0,1,1,0,G,0,0
6718,24.10.2017.,07:50:00,22,22,1,0,1,1,0,G,0,0
6719,24.10.2017.,07:55:00,22,22,1,0,0,1,0,G,0,0
6720,24.10.2017.,08:00:00,21,22,1,0,0,0,0,G,0,0
6721,24.10.2017.,08:05:00,21,22,1,0,0,0,0,G,0,0
6722,24.10.2017.,08:10:00,21,22,1,0,0,0,0,G,0,0
6723,24.10.2017.,08:15:00,21,22,1,0,0,0,0,G,0,0
6724,24.10.2017.,08:20:00,21,22,1,0,0,0,0,G,0,0
6725,24.10.2017.,08:25:00,22,22,1,0,1,1,0,G,0,0
6726,24.10.2017.,08:30:00,22,22,1,0,1,1,0,G,0,0
6727,24.10.2017.,08:35:00,22,22,1,0,0,1,0,G,0,0
6728,24.10.2017.,08:40:00,22,22,1,0,1,1,0,G,0,0
6729,24.10.2017.,08:45:00,22,22,1,0,1,1,0,G,0,0
6730,24.10.2017.,08:50:00,22,22,1,0,1,1,0,G,0,0
6731,24.10.2017.,08:55:00,21,22,1,0,0,0,0,G,0,0
6732,24.10.2017.,09:00:00,21,22,1,0,0,0,0,G,0,0
6733,24.10.2017.,09:05:00,21,22,1,0,0,0,0,G,0,0
6734,24.10.2017.,09:10:00,21,22,1,0,0,0,0,G,0,0
6735,24.10.2017.,09:15:00,21,22,1,0,0,0,0,G,0,0
6736,24.10.2017.,09:20:00,21,22,1,0,0,0,0,G,0,0
6737,24.10.2017.,09:25:00,21,22,1,0,0,0,0,G,0,0
6738,24.10.2017.,09:30:00,21,22,1,0,0,0,0,G,0,0
6739,24.10.2017.,09:35:00,21,22,1,0,0,0,0,G,0,0
6740,24.10.2017.,09:40:00,21,22,1,0,0,0,0,G,0,0
6741,24.10.2017.,09:45:00,21,22,1,0,0,0,0,G,0,0
6742,24.10.2017.,09:50:00,21,22,1,0,0,0,0,G,0,0
6743,24.10.2017.,09:55:00,21,22,1,0,0,0,0,G,0,0
6744,24.10.2017.,10:00:00,21,22,1,0,0,0,0,G,0,0
6745,24.10.2017.,10:05:00,21,22,1,0,0,0,0,G,0,0
6746,24.10.2017.,10:10:00,21,22,1,0,0,0,0,G,0,0
6747,24.10.2017.,10:15:00,21,22,1,0,0,0,0,G,0,0
6748,24.10.2017.,10:20:00,21,22,1,0,0,0,0,G,0,0
6749,24.10.2017.,10:25:00,21,22,1,0,0,0,0,G,0,0
6750,24.10.2017.,10:30:00,21,22,1,0,0,0,0,G,0,0
6751,24.10.2017.,10:35:00,21,22,1,0,0,0,0,G,0,0
6752,24.10.2017.,10:40:00,21,22,1,0,0,0,0,G,0,0
6753,24.10.2017.,10:45:00,21,22,1,0,0,0,0,G,0,0
6754,24.10.2017.,10:50:00,21,22,1,0,0,0,0,G,0,0
6755,24.10.2017.,10:55:00,21,22,1,0,0,0,0,G,0,0
6756,24.10.2017.,11:00:00,21,22,1,0,0,0,0,G,0,0
6757,24.10.2017.,11:05:00,21,22,1,0,0,0,0,G,0,0
6758,24.10.2017.,11:10:00,21,22,1,0,0,0,0,G,0,0
6759,24.10.2017.,11:15:00,21,22,1,0,0,0,0,G,0,0
6760,24.10.2017.,11:20:00,21,22,1,0,0,0,0,G,0,0
6761,24.10.2017.,11:25:00,21,22,1,0,0,0,0,G,0,0
6762,24.10.2017.,11:30:00,21,22,1,0,0,0,0,G,0,0
6763,24.10.2017.,11:35:00,21,22,1,0,0,0,0,G,0,0
6764,24.10.2017.,11:40:00,21,22,1,0,0,0,0,G,0,0
6765,24.10.2017.,11:45:00,21,22,1,0,0,0,0,G,0,0
6766,24.10.2017.,11:50:00,21,22,1,0,0,0,0,G,0,0
6767,24.10.2017.,11:55:00,21,22,1,0,0,0,0,G,0,0
6768,24.10.2017.,12:00:00,21,22,1,0,0,0,0,G,0,0
6769,24.10.2017.,12:05:00,21,22,1,0,0,0,0,G,0,0
6770,24.10.2017.,12:10:00,21,22,1,0,0,0,0,G,0,0
6771,24.10.2017.,12:15:00,21,22,1,0,0,0,0,G,0,0
6772,24.10.2017.,12:20:00,21,22,1,0,0,0,0,G,0,0
6773,24.10.2017.,12:25:00,22,22,1,0,1,0,0,G,0,0
6774,24.10.2017.,12:30:00,21,22,1,0,0,0,0,G,0,0
6775,24.10.2017.,12:35:00,21,22,1,0,0,0,0,G,0,0
6776,24.10.2017.,12:40:00,21,22,1,0,0,0,0,G,0,0
6777,24.10.2017.,12:45:00,21,22,1,0,0,0,0,G,0,0
6778,24.10.2017.,12:50:00,21,22,1,0,0,0,0,G,0,0
6779,24.10.2017.,12:55:00,21,22,1,0,0,0,0,G,0,0
6780,24.10.2017.,13:00:00,21,22,1,0,0,0,0,G,0,0
6781,24.10.2017.,13:05:00,21,22,1,0,0,0,0,G,0,0
6782,24.10.2017.,13:10:00,21,22,1,0,0,0,0,G,0,0
6783,24.10.2017.,13:15:00,21,22,1,0,0,0,0,G,0,0
6784,24.10.2017.,13:20:00,21,22,1,0,0,0,0,G,0,0
6785,24.10.2017.,13:25:00,21,22,1,0,0,0,0,G,0,0
6786,24.10.2017.,13:30:00,21,22,1,0,0,0,0,G,0,0
6787,24.10.2017.,13:35:00,21,22,1,0,0,0,0,G,0,0
6788,24.10.2017.,13:40:00,21,22,1,0,0,0,0,G,0,0
6789,24.10.2017.,13:45:00,21,22,1,0,0,0,0,G,0,0
6790,24.10.2017.,13:50:00,21,22,1,0,0,0,0,G,0,0
6791,24.10.2017.,13:55:00,21,22,1,0,0,0,0,G,0,0
6792,24.10.2017.,14:00:00,21,22,1,0,0,0,0,G,0,0
6793,24.10.2017.,14:05:00,21,22,1,0,0,0,0,G,0,0
6794,24.10.2017.,14:10:00,21,22,1,0,0,0,0,G,0,0
6795,24.10.2017.,14:15:00,21,22,1,0,0,0,0,G,0,0
6796,24.10.2017.,14:20:00,21,22,1,0,0,0,0,G,0,0
6797,24.10.2017.,14:25:00,21,22,1,0,0,0,0,G,0,0
6798,24.10.2017.,14:30:00,21,22,1,0,0,0,0,G,0,0
