1,01.10.2017.,00:05:00,25,23,1,2,1,1,0,G,0,0
6799,24.10.2017.,14:35:00,21,22,1,0,0,0,0,G,0,0
6800,24.10.2017.,14:40:00,21,22,1,0,0,0,0,G,0,0
6801,24.10.2017.,14:45:00,21,22,1,0,0,0,0,G,0,0
6802,24.10.2017.,14:50:00,21,22,1,0,0,0,0,G,0,0
6803,24.10.2017.,14:55:00,21,22,1,0,0,0,0,G,0,0
6804,24.10.2017.,15:00:00,21,22,1,0,0,0,0,G,0,0
6805,24.10.2017.,15:05:00,21,22,1,0,0,0,0,G,0,0
6806,24.10.2017.,15:10:00,21,22,1,0,0,0,0,G,0,0
6807,24.10.2017.,15:16:00,21,22,1,0,0,0,0,G,0,0
6808,24.10.2017.,15:20:00,21,22,1,0,0,0,0,G,0,0
6809,24.10.2017.,15:25:00,21,22,1,0,0,0,0,G,0,0
6810,24.10.2017.,15:30:00,21,22,1,0,0,0,0,G,0,0
6811,24.10.2017.,15:35:00,21,22,1,0,0,0,0,G,0,0
6812,24.10.2017.,15:40:00,21,22,1,0,0,0,0,G,0,0
6813,24.10.2017.,15:45:00,21,22,1,0,0,0,0,G,0,0
6814,24.10.2017.,15:50:00,21,22,1,0,0,0,0,G,0,0
6815,24.10.2017.,15:55:00,21,22,1,0,0,0,0,G,0,0
6816,24.10.2017.,16:00:00,21,22,1,0,0,0,0,G,0,0
6817,24.10.2017.,16:05:00,21,22,1,0,0,0,0,G,0,0
6818,24.10.2017.,16:10:00,21,22,1,0,0,0,0,G,0,0
6819,24.10.2017.,16:15:00,21,22,1,0,0,0,0,G,0,0
6820,24.10.2017.,16:20:00,21,22,1,0,0,0,0,G,0,0
6821,24.10.2017.,16:25:00,22,22,1,0,1,1,0,G,0,0
6822,24.10.2017.,16:30:00,22,22,1,0,1,1,0,G,0,0
6823,24.10.2017.,16:35:00,22,22,1,0,1,1,0,G,0,0
6824,24.10.2017.,16:40:00,22,22,1,0,1,1,0,G,0,0
6825,24.10.2017.,16:45:00,22,22,1,0,1,1,0,G,0,0
6826,24.10.2017.,16:50:00,22,22,1,0,1,1,0,G,0,0
6827,24.10.2017.,16:55:00,22,22,1,0,1,1,0,G,0,0
6828,24.10.2017.,17:00:00,22,22,1,0,1,1,0,G,0,0
6829,24.10.2017.,17:05:00,22,22,1,0,1,1,0,G,0,0
6830,24.10.2017.,17:10:00,22,22,1,0,1,1,0,G,0,0
6831,24.10.2017.,17:15:00,22,22,1,0,1,1,0,G,0,0
6832,24.10.2017.,17:20:00,22,22,1,0,1,1,0,G,0,0
6833,24.10.2017.,17:25:00,22,22,1,0,0,1,0,G,0,0
6834,24.10.2017.,17:30:00,22,22,1,0,0,1,0,G,0,0
6835,24.10.2017.,17:35:00,22,22,1,0,0,1,0,G,0,0
6836,24.10.2017.,17:40:00,22,22,1,0,0,1,0,G,0,0
6837,24.10.2017.,17:45:00,22,22,1,0,0,1,0,G,0,0
6838,24.10.2017.,17:50:00,22,22,1,0,0,1,0,G,0,0
6839,24.10.2017.,17:55:00,22,22,1,0,0,1,0,G,0,0
6840,24.10.2017.,18:00:00,22,22,1,0,0,1,0,G,0,0
6841,24.10.2017.,18:05:00,22,22,1,0,0,1,0,G,0,0
6842,24.10.2017.,18:10:00,22,22,1,0,0,1,0,G,0,0
6843,24.10.2017.,18:15:00,22,22,1,0,0,1,0,G,0,0
6844,24.10.2017.,18:20:00,22,22,1,0,0,1,0,G,0,0
6845,24.10.2017.,18:25:00,22,22,1,0,0,1,0,G,0,0
6846,24.10.2017.,18:30:00,22,22,1,0,0,1,0,G,0,0
6847,24.10.2017.,18:35:00,22,22,1,0,0,1,0,G,0,0
6848,24.10.2017.,18:40:00,21,22,1,0,0,0,0,G,0,0
6849,24.10.2017.,18:45:00,21,22,1,0,0,0,0,G,0,0
6850,24.10.2017.,18:50:00,21,22,1,0,0,0,0,G,0,0
6851,24.10.2017.,18:55:00,21,22,1,0,0,0,0,G,0,0
6852,24.10.2017.,19:00:00,21,22,1,0,0,0,0,G,0,0
6853,24.10.2017.,19:05:00,21,22,1,0,0,0,0,G,0,0
6854,24.10.2017.,19:10:00,21,22,1,0,0,0,0,G,0,0
6855,24.10.2017.,19:15:00,21,22,1,0,0,0,0,G,0,0
6856,24.10.2017.,19:20:00,21,22,1,0,0,0,0,G,0,0
6857,24.10.2017.,19:25:00,21,22,1,0,0,0,0,G,0,0
6858,24.10.2017.,19:30:00,21,22,1,0,0,0,0,G,0,0
6859,24.10.2017.,19:35:00,22,22,1,0,1,1,0,G,0,0
6860,24.10.2017.,19:40:00,22,22,1,0,1,1,0,G,0,0
6861,24.10.2017.,19:45:00,22,22,1,0,1,1,0,G,0,0
6862,24.10.2017.,19:50:00,22,22,1,0,0,1,0,G,0,0
6863,24.10.2017.,19:55:00,21,22,1,0,0,0,0,G,0,0
6864,24.10.2017.,20:00:00,21,22,1,0,0,0,0,G,0,0
6865,24.10.2017.,20:05:00,21,22,1,0,0,0,0,G,0,0
6866,24.10.2017.,20:10:00,21,22,1,0,0,0,0,G,0,0
6867,24.10.2017.,20:15:00,21,22,1,0,0,0,0,G,0,0
6868,24.10.2017.,20:20:00,21,22,1,0,0,0,0,G,0,0
6869,24.10.2017.,20:25:00,21,22,1,0,0,0,0,G,0,0
6870,24.10.2017.,20:30:00,21,22,1,0,0,0,0,G,0,0
6871,24.10.2017.,20:35:00,21,22,1,0,0,0,0,G,0,0
6872,24.10.2017.,20:40:00,21,22,1,0,0,0,0,G,0,0
6873,24.10.2017.,20:45:00,21,22,1,0,0,0,0,G,0,0
6874,24.10.2017.,20:50:00,21,22,1,0,0,0,0,G,0,0
6875,24.10.2017.,20:55:00,21,22,1,0,0,0,0,G,0,0
6876,24.10.2017.,21:00:00,22,22,1,0,1,1,0,G,0,0
6877,24.10.2017.,21:05:00,22,22,1,0,1,1,0,G,0,0
6878,24.10.2017.,21:10:00,22,22,1,0,1,1,0,G,0,0
6879,24.10.2017.,21:15:00,22,22,1,0,1,1,0,G,0,0
6880,24.10.2017.,21:20:00,22,22,1,0,1,1,0,G,0,0
6881,24.10.2017.,21:25:00,22,22,1,0,1,1,0,G,0,0
6882,24.10.2017.,21:30:00,22,22,1,0,1,1,0,G,0,0
6883,24.10.2017.,21:35:00,22,22,1,0,0,1,0,G,0,0
6884,24.10.2017.,21:40:00,22,22,1,0,0,1,0,G,0,0
6885,24.10.2017.,21:45:00,22,22,1,0,0,1,0,G,0,0
6886,24.10.2017.,21:50:00,22,22,1,0,0,1,0,G,0,0
6887,24.10.2017.,21:55:00,22,22,1,0,0,1,0,G,0,0
6888,24.10.2017.,22:00:00,22,22,1,0,0,1,0,G,0,0
6889,24.10.2017.,22:05:00,22,22,1,0,0,1,0,G,0,0
6890,24.10.2017.,22:10:00,22,22,1,0,0,1,0,G,0,0
6891,24.10.2017.,22:15:00,22,22,1,0,0,1,0,G,0,0
6892,24.10.2017.,22:20:00,22,22,1,0,0,1,0,G,0,0
6893,24.10.2017.,22:25:00,22,22,1,0,0,1,0,G,0,0
6894,24.10.2017.,22:30:00,22,22,1,0,0,1,0,G,0,0
6895,24.10.2017.,22:35:00,22,22,1,0,0,1,0,G,0,0
6896,24.10.2017.,22:40:00,22,22,1,0,0,1,0,G,0,0
6897,24.10.2017.,22:45:00,22,22,1,0,0,1,0,G,0,0
6898,24.10.2017.,22:50:00,22,22,1,0,0,1,0,G,0,0
6899,24.10.2017.,22:55:00,22,22,1,0,0,1,0,G,0,0
6900,24.10.2017.,23:00:00,22,22,1,0,0,1,0,G,0,0
6901,24.10.2017.,23:05:00,22,22,1,0,0,1,0,G,0,0
6902,24.10.2017.,23:10:00,22,22,1,0,0,1,0,G,0,0
6903,24.10.2017.,23:15:00,22,22,1,0,0,1,0,G,0,0
6904,24.10.2017.,23:20:00,22,22,1,0,0,1,0,G,0,0
6905,24.10.2017.,23:25:00,22,22,1,0,0,1,0,G,0,0
6906,24.10.2017.,23:30:00,22,22,1,0,0,1,0,G,0,0
6907,24.10.2017.,23:35:00,22,22,1,0,0,1,0,G,0,0
6908,24.10.2017.,23:40:00,22,22,1,0,0,1,0,G,0,0
6909,24.10.2017.,23:45:00,22,22,1,0,0,1,0,G,0,0
6910,24.10.2017.,23:50:00,22,22,1,0,0,1,0,G,0,0
6911,24.10.2017.,23:55:00,22,22,1,0,0,1,0,G,0,0
6912,25.10.2017.,00:00:00,22,22,1,0,0,1,0,G,0,0
6913,25.10.2017.,00:05:00,22,22,1,0,0,1,0,G,0,0
6914,25.10.2017.,00:10:00,22,22,1,0,0,1,0,G,0,0
6915,25.10.2017.,00:15:00,22,22,1,0,1,1,0,G,0,0
6916,25.10.2017.,00:20:00,22,22,1,0,1,1,0,G,0,0
6917,25.10.2017.,00:25:00,22,22,1,0,1,1,0,G,0,0
6918,25.10.2017.,00:30:00,22,22,1,0,1,1,0,G,0,0
6919,25.10.2017.,00:35:00,22,22,1,0,1,1,0,G,0,0
6920,25.10.2017.,00:40:00,22,22,1,0,1,1,0,G,0,0
6921,25.10.2017.,00:45:00,22,22,1,0,1,1,0,G,0,0
6922,25.10.2017.,00:50:00,22,22,1,0,1,1,0,G,0,0
6923,25.10.2017.,00:55:00,22,22,1,0,1,1,0,G,0,0
6924,25.10.2017.,01:00:00,22,22,1,0,1,1,0,G,0,0
6925,25.10.2017.,01:05:00,22,22,1,0,1,1,0,G,0,0
6926,25.10.2017.,01:10:00,22,22,1,0,1,1,0,G,0,0
6927,25.10.2017.,01:15:00,22,22,1,0,1,1,0,G,0,0
6928,25.10.2017.,01:20:00,22,22,1,0,1,1,0,G,0,0
6929,25.10.2017.,01:25:00,22,22,1,0,1,1,0,G,0,0
6930,25.10.2017.,01:30:00,22,22,1,0,1,1,0,G,0,0
6931,25.10.2017.,01:35:00,22,22,1,0,1,1,0,G,0,0
6932,25.10.2017.,01:40:00,22,22,1,0,1,1,0,G,0,0
6933,25.10.2017.,01:45:00,22,22,1,0,1,1,0,G,0,0
6934,25.10.2017.,01:50:00,22,22,1,0,1,1,0,G,0,0
6935,25.10.2017.,01:55:00,22,22,1,0,1,1,0,G,0,0
6936,25.10.2017.,02:00:00,22,22,1,0,1,1,0,G,0,0
6937,25.10.2017.,02:05:00,22,22,1,0,1,1,0,G,0,0
6938,25.10.2017.,02:10:00,22,22,1,0,1,1,0,G,0,0
6939,25.10.2017.,02:15:00,22,22,1,0,1,1,0,G,0,0
6940,25.10.2017.,02:20:00,22,22,1,0,1,1,0,G,0,0
6941,25.10.2017.,02:25:00,22,22,1,0,1,1,0,G,0,0
6942,25.10.2017.,02:30:00,22,22,1,0,1,1,0,G,0,0
6943,25.10.2017.,02:35:00,22,22,1,0,1,1,0,G,0,0
6944,25.10.2017.,02:40:00,22,22,1,0,1,1,0,G,0,0
6945,25.10.2017.,02:45:00,22,22,1,0,1,1,0,G,0,0
6946,25.10.2017.,02:50:00,22,22,1,0,1,1,0,G,0,0
6947,25.10.2017.,02:55:00,22,22,1,0,1,1,0,G,0,0
6948,25.10.2017.,03:00:00,22,22,1,0,1,1,0,G,0,0
6949,25.10.2017.,03:05:00,22,22,1,0,1,1,0,G,0,0
6950,25.10.2017.,03:10:00,22,22,1,0,1,1,0,G,0,0
6951,25.10.2017.,03:15:00,22,22,1,0,1,1,0,G,0,0
6952,25.10.2017.,03:20:00,22,22,1,0,1,1,0,G,0,0
6953,25.10.2017.,03:25:00,22,22,1,0,1,1,0,G,0,0
6954,25.10.2017.,03:30:00,22,22,1,0,1,1,0,G,0,0
6955,25.10.2017.,03:35:00,22,22,1,0,1,1,0,G,0,0
6956,25.10.2017.,03:40:00,22,22,1,0,1,1,0,G,0,0
6957,25.10.2017.,03:45:00,22,21,1,0,1,1,0,G,0,0
6958,25.10.2017.,03:50:00,22,21,1,0,1,1,0,G,0,0
6959,25.10.2017.,03:55:00,22,21,1,0,1,1,0,G,0,0
6960,25.10.2017.,04:00:00,22,21,1,0,1,1,0,G,0,0
6961,25.10.2017.,04:05:00,22,21,1,0,1,1,0,G,0,0
6962,25.10.2017.,04:10:00,22,21,1,0,1,1,0,G,0,0
6963,25.10.2017.,04:15:00,22,21,1,0,1,1,0,G,0,0
6964,25.10.2017.,04:20:00,22,21,1,0,1,1,0,G,0,0
6965,25.10.2017.,04:25:00,22,21,1,0,1,1,0,G,0,0
6966,25.10.2017.,04:30:00,22,21,1,0,1,1,0,G,0,0
6967,25.10.2017.,04:35:00,22,21,1,0,1,1,0,G,0,0
6968,25.10.2017.,04:40:00,22,21,1,0,1,1,0,G,0,0
6969,25.10.2017.,04:45:00,22,21,1,0,1,1,0,G,0,0
6970,25.10.2017.,04:50:00,22,21,1,0,1,1,0,G,0,0
6971,25.10.2017.,04:55:00,22,21,1,0,1,1,0,G,0,0
6972,25.10.2017.,05:00:00,22,21,1,1,1,1,0,G,0,0
6973,25.10.2017.,05:05:00,22,21,1,1,1,1,0,G,0,0
6974,25.10.2017.,05:10:00,22,21,1,1,1,1,0,G,0,0
6975,25.10.2017.,05:15:00,22,21,1,1,1,1,0,G,0,0
6976,25.10.2017.,05:20:00,22,21,1,1,1,1,0,G,0,0
6977,25.10.2017.,05:25:00,22,21,1,1,1,1,0,G,0,0
6978,25.10.2017.,05:30:00,22,21,1,1,1,1,0,G,0,0
6979,25.10.2017.,05:35:00,22,21,1,1,1,1,0,G,0,0
6980,25.10.2017.,05:40:00,22,21,1,1,1,1,0,G,0,0
6981,25.10.2017.,05:45:00,22,21,1,1,1,1,0,G,0,0
6982,25.10.2017.,05:50:00,22,21,1,1,1,1,0,G,0,0
6983,25.10.2017.,05:55:00,22,21,1,1,1,1,0,G,0,0
6984,25.10.2017.,06:00:00,22,21,1,1,1,1,0,G,0,0
6985,25.10.2017.,06:05:00,22,21,1,1,1,1,0,G,0,0
6986,25.10.2017.,06:10:00,22,21,1,0,1,1,0,G,0,0
6987,25.10.2017.,06:15:00,22,21,1,0,1,1,0,G,0,0
6988,25.10.2017.,06:20:00,22,21,1,0,1,1,0,G,0,0
6989,25.10.2017.,06:25:00,22,21,1,0,1,1,0,G,0,0
6990,25.10.2017.,06:30:00,22,21,1,0,1,1,0,G,0,0
6991,25.10.2017.,06:35:00,22,21,1,0,1,1,0,G,0,0
6992,25.10.2017.,06:40:00,22,21,1,0,1,1,0,G,0,0
6993,25.10.2017.,06:45:00,22,21,1,0,1,1,0,G,0,0
6994,25.10.2017.,06:50:00,22,21,1,0,1,1,0,G,0,0
6995,25.10.2017.,06:55:00,22,21,1,0,1,1,0,G,0,0
6996,25.10.2017.,07:00:00,22,21,1,0,1,1,0,G,0,0
6997,25.10.2017.,07:05:00,22,21,1,0,1,1,0,G,0,0
6998,25.10.2017.,07:10:00,22,21,1,0,1,1,0,G,0,0
6999,25.10.2017.,07:15:00,22,21,1,0,1,1,0,G,0,0
7000,25.10.2017.,07:20:00,22,21,1,0,1,1,0,G,0,0
7001,25.10.2017.,07:25:00,22,21,1,0,1,1,0,G,0,0
7002,25.10.2017.,07:30:00,21,21,1,0,0,0,0,G,0,0
7003,25.10.2017.,07:35:00,21,21,1,0,0,0,0,G,0,0
7004,25.10.2017.,07:40:00,21,21,1,0,0,0,0,G,0,0
7005,25.10.2017.,07:45:00,21,21,1,0,0,0,0,G,0,0
7006,25.10.2017.,07:50:00,22,21,1,0,1,1,0,G,0,0
7007,25.10.2017.,07:55:00,22,21,1,0,1,1,0,G,0,0
7008,25.10.2017.,08:00:00,22,21,1,0,1,1,0,G,0,0
7009,25.10.2017.,08:05:00,22,21,1,0,1,1,0,G,0,0
7010,25.10.2017.,08:10:00,22,21,1,0,1,1,0,G,0,0
7011,25.10.2017.,08:15:00,22,21,1,0,1,1,0,G,0,0
7012,25.10.2017.,08:20:00,22,21,1,0,1,1,0,G,0,0
7013,25.10.2017.,08:25:00,21,21,1,0,0,0,0,G,0,0
7014,25.10.2017.,08:30:00,21,21,1,0,0,0,0,G,0,0
7015,25.10.2017.,08:35:00,21,21,1,0,0,0,0,G,0,0
7016,25.10.2017.,08:40:00,21,21,1,0,0,0,0,G,0,0
7017,25.10.2017.,08:45:00,21,21,1,0,0,0,0,G,0,0
7018,25.10.2017.,08:50:00,21,21,1,0,0,0,0,G,0,0
7019,25.10.2017.,08:55:00,21,21,1,0,0,0,0,G,0,0
7020,25.10.2017.,09:00:00,21,21,1,0,0,0,0,G,0,0
7021,25.10.2017.,09:05:00,21,21,1,0,0,0,0,G,0,0
7022,25.10.2017.,09:10:00,21,21,1,0,0,0,0,G,0,0
7023,25.10.2017.,09:15:00,21,21,1,0,0,0,0,G,0,0
7024,25.10.2017.,09:20:00,21,21,1,0,0,0,0,G,0,0
7025,25.10.2017.,09:25:00,21,21,1,0,0,0,0,G,0,0
7026,25.10.2017.,09:30:00,21,21,1,0,0,0,0,G,0,0
7027,25.10.2017.,09:35:00,21,21,1,0,0,0,0,G,0,0
7028,25.10.2017.,09:40:00,21,21,1,0,0,0,0,G,0,0
7029,25.10.2017.,09:45:00,21,21,1,0,0,0,0,G,0,0
7030,25.10.2017.,09:50:00,21,21,1,0,0,0,0,G,0,0
7031,25.10.2017.,09:55:00,21,21,1,0,0,0,0,G,0,0
7032,25.10.2017.,10:00:00,21,21,1,0,0,0,0,G,0,0
7033,25.10.2017.,10:05:00,21,21,1,0,0,0,0,G,0,0
7034,25.10.2017.,10:10:00,21,21,1,0,0,0,0,G,0,0
7035,25.10.2017.,10:15:00,21,21,1,0,0,0,0,G,0,0
7036,25.10.2017.,10:20:00,21,21,1,0,0,0,0,G,0,0
7037,25.10.2017.,10:25:00,21,21,1,0,0,0,0,G,0,0
7038,25.10.2017.,10:30:00,21,21,1,0,0,0,0,G,0,0
7039,25.10.2017.,10:35:00,21,21,1,0,0,0,0,G,0,0
7040,25.10.2017.,10:40:00,21,21,1,0,0,0,0,G,0,0
7041,25.10.2017.,10:45:00,21,21,1,0,0,0,0,G,0,0
7042,25.10.2017.,10:50:00,21,21,1,0,0,0,0,G,0,0
7043,25.10.2017.,10:55:00,21,21,1,0,0,0,0,G,0,0
7044,25.10.2017.,11:00:00,21,21,1,0,0,0,0,G,0,0
7045,25.10.2017.,11:05:00,21,21,1,0,0,0,0,G,0,0
7046,25.10.2017.,11:10:00,21,21,1,0,0,0,0,G,0,0
7047,25.10.2017.,11:15:00,21,21,1,0,0,0,0,G,0,0
7048,25.10.2017.,11:20:00,21,21,1,0,0,0,0,G,0,0
7049,25.10.2017.,11:25:00,21,21,1,0,0,0,0,G,0,0
7050,25.10.2017.,11:30:00,21,21,1,0,0,0,0,G,0,0
7051,25.10.2017.,11:35:00,21,21,1,0,0,0,0,G,0,0
7052,25.10.2017.,11:40:00,21,21,1,0,0,0,0,G,0,0
7053,25.10.2017.,11:45:00,21,21,1,0,0,0,0,G,0,0
7054,25.10.2017.,11:50:00,21,21,1,0,0,0,0,G,0,0
7055,25.10.2017.,11:55:00,21,21,1,0,0,0,0,G,0,0
7056,25.10.2017.,12:00:00,21,21,1,0,0,0,0,G,0,0
7057,25.10.2017.,12:05:00,21,21,1,0,0,0,0,G,0,0
7058,25.10.2017.,12:10:00,21,21,1,0,0,0,0,G,0,0
7059,25.10.2017.,12:15:00,21,21,1,0,0,0,0,G,0,0
7060,25.10.2017.,12:20:00,21,21,1,0,0,0,0,G,0,0
7061,25.10.2017.,12:25:00,21,21,1,0,0,0,0,G,0,0
7062,25.10.2017.,12:30:00,21,21,1,0,0,0,0,G,0,0
7063,25.10.2017.,12:35:00,21,21,1,0,0,0,0,G,0,0
7064,25.10.2017.,12:40:00,21,21,1,0,0,0,0,G,0,0
7065,25.10.2017.,12:45:00,21,21,1,0,0,0,0,G,0,0
7066,25.10.2017.,12:50:00,21,21,1,0,0,0,0,G,0,0
7067,25.10.2017.,12:55:00,21,21,1,0,0,0,0,G,0,0
7068,25.10.2017.,13:00:00,21,21,1,0,0,0,0,G,0,0
7069,25.10.2017.,13:05:00,21,21,1,0,0,0,0,G,0,0
7070,25.10.2017.,13:10:00,21,21,1,0,0,0,0,G,0,0
7071,25.10.2017.,13:15:00,21,21,1,0,0,0,0,G,0,0
7072,25.10.2017.,13:20:00,21,21,1,0,0,0,0,G,0,0
7073,25.10.2017.,13:25:00,21,21,1,0,0,0,0,G,0,0
7074,25.10.2017.,13:30:00,21,21,1,0,0,0,0,G,0,0
7075,25.10.2017.,13:35:00,21,21,1,0,0,0,0,G,0,0
7076,25.10.2017.,13:40:00,21,21,1,0,0,0,0,G,0,0
7077,25.10.2017.,13:45:00,21,21,1,0,0,0,0,G,0,0
7078,25.10.2017.,13:50:00,21,21,1,0,0,0,0,G,0,0
7079,25.10.2017.,13:55:00,21,21,1,0,0,0,0,G,0,0
7080,25.10.2017.,14:00:00,21,21,1,0,0,0,0,G,0,0
7081,25.10.2017.,14:05:00,21,21,1,0,0,0,0,G,0,0
7082,25.10.2017.,14:10:00,21,21,1,0,0,0,0,G,0,0
7083,25.10.2017.,14:15:00,21,21,1,0,0,0,0,G,0,0
7084,25.10.2017.,14:20:00,21,21,1,0,0,0,0,G,0,0
7085,25.10.2017.,14:25:00,21,21,1,0,0,0,0,G,0,0
7086,25.10.2017.,14:30:00,21,21,1,0,0,0,0,G,0,0
7087,25.10.2017.,14:35:00,21,21,1,0,0,0,0,G,0,0
7088,25.10.2017.,14:40:00,21,21,1,0,0,0,0,G,0,0
7089,25.10.2017.,14:45:00,21,21,1,0,0,0,0,G,0,0
7090,25.10.2017.,14:50:00,21,21,1,0,0,0,0,G,0,0
7091,25.10.2017.,14:55:00,21,21,1,0,0,0,0,G,0,0
7092,25.10.2017.,15:00:00,21,21,1,0,0,0,0,G,0,0
7093,25.10.2017.,15:05:00,21,21,1,0,0,0,0,G,0,0
7094,25.10.2017.,15:10:00,21,21,1,0,0,0,0,G,0,0
7095,25.10.2017.,15:15:00,21,21,1,0,0,0,0,G,0,0
7096,25.10.2017.,15:20:00,21,21,1,0,0,0,0,G,0,0
7097,25.10.2017.,15:25:00,21,21,1,0,0,0,0,G,0,0
7098,25.10.2017.,15:30:00,21,21,1,0,0,0,0,G,0,0
7099,25.10.2017.,15:35:00,21,21,1,0,0,0,0,G,0,0
7100,25.10.2017.,15:40:00,21,21,1,0,0,0,0,G,0,0
7101,25.10.2017.,15:45:00,21,21,1,0,0,0,0,G,0,0
7102,25.10.2017.,15:50:00,21,21,1,0,0,0,0,G,0,0
7103,25.10.2017.,15:55:00,21,21,1,0,0,0,0,G,0,0
7104,25.10.2017.,16:00:00,22,21,1,1,1,1,0,G,0,0
7105,25.10.2017.,16:05:00,22,21,1,1,1,1,0,G,0,0
7106,25.10.2017.,16:10:00,22,21,1,1,1,0,0,G,0,0
7107,25.10.2017.,16:15:00,21,21,1,0,0,0,0,G,0,0
7108,25.10.2017.,16:20:00,21,21,1,0,0,0,0,G,0,0
7109,25.10.2017.,16:25:00,21,21,1,0,0,0,0,G,0,0
7110,25.10.2017.,16:30:00,21,21,1,0,0,0,0,G,0,0
7111,25.10.2017.,16:35:00,21,21,1,0,0,0,0,G,0,0
7112,25.10.2017.,16:40:00,21,21,1,0,0,0,0,G,0,0
7113,25.10.2017.,16:45:00,21,21,1,0,0,0,0,G,0,0
7114,25.10.2017.,16:50:00,21,21,1,0,0,0,0,G,0,0
7115,25.10.2017.,16:55:00,21,21,1,0,0,0,0,G,0,0
7116,25.10.2017.,17:00:00,21,21,1,0,0,0,0,G,0,0
7117,25.10.2017.,17:05:00,21,21,1,0,0,0,0,G,0,0
7118,25.10.2017.,17:10:00,21,21,1,0,0,0,0,G,0,0
7119,25.10.2017.,17:15:00,21,21,1,0,0,0,0,G,0,0
7120,25.10.2017.,17:20:00,21,21,1,0,0,0,0,G,0,0
7121,25.10.2017.,17:25:00,21,21,1,0,0,0,0,G,0,0
7122,25.10.2017.,17:30:00,21,21,1,0,0,0,0,G,0,0
7123,25.10.2017.,17:35:00,21,21,1,0,0,0,0,G,0,0
7124,25.10.2017.,17:40:00,21,21,1,0,0,0,0,G,0,0
7125,25.10.2017.,17:45:00,21,21,1,0,0,0,0,G,0,0
7126,25.10.2017.,17:50:00,21,21,1,0,0,0,0,G,0,0
7127,25.10.2017.,17:55:00,21,21,1,0,0,0,0,G,0,0
7128,25.10.2017.,18:00:00,21,21,1,0,0,0,0,G,0,0
7129,25.10.2017.,18:05:00,21,21,1,0,0,0,0,G,0,0
7130,25.10.2017.,18:10:00,21,21,1,0,0,0,0,G,0,0
7131,25.10.2017.,18:15:00,21,21,1,0,0,0,0,G,0,0
7132,25.10.2017.,18:20:00,21,21,1,0,0,0,0,G,0,0
7133,25.10.2017.,18:25:00,21,21,1,0,0,0,0,G,0,0
7134,25.10.2017.,18:30:00,21,21,1,0,0,0,0,G,0,0
7135,25.10.2017.,18:35:00,21,21,1,0,0,0,0,G,0,0
7136,25.10.2017.,18:40:00,21,21,1,0,0,0,0,G,0,0
7137,25.10.2017.,18:45:00,21,21,1,0,0,0,0,G,0,0
7138,25.10.2017.,18:50:00,21,21,1,0,0,0,0,G,0,0
7139,25.10.2017.,18:55:00,21,21,1,0,0,0,0,G,0,0
7140,25.10.2017.,19:00:00,21,21,1,0,0,0,0,G,0,0
7141,25.10.2017.,19:05:00,21,21,1,0,0,0,0,G,0,0
7142,25.10.2017.,19:10:00,21,21,1,0,0,0,0,G,0,0
7143,25.10.2017.,19:15:00,21,21,1,0,0,0,0,G,0,0
7144,25.10.2017.,19:20:00,21,21,1,0,0,0,0,G,0,0
7145,25.10.2017.,19:25:00,21,21,1,0,0,0,0,G,0,0
7146,25.10.2017.,19:30:00,21,21,1,0,0,0,0,G,0,0
7147,25.10.2017.,19:35:00,21,21,1,0,0,0,0,G,0,0
7148,25.10.2017.,19:40:00,21,21,1,0,0,0,0,G,0,0
7149,25.10.2017.,19:45:00,21,21,1,0,0,0,0,G,0,0
7150,25.10.2017.,19:50:00,21,21,1,0,0,0,0,G,0,0
7151,25.10.2017.,19:55:00,21,21,1,0,0,0,0,G,0,0
7152,25.10.2017.,20:00:00,21,21,1,0,0,0,0,G,0,0
7153,25.10.2017.,20:05:00,21,21,1,0,0,0,0,G,0,0
7154,25.10.2017.,20:10:00,21,21,1,0,0,0,0,G,0,0
7155,25.10.2017.,20:15:00,21,21,1,0,0,0,0,G,0,0
