1,01.10.2017.,00:05:00,25,23,1,2,1,1,0,G,0,0
7870,28.10.2017.,07:45:00,20,21,1,0,0,0,0,G,0,0
7871,28.10.2017.,07:50:00,20,21,1,0,0,0,0,G,0,0
7872,28.10.2017.,07:55:00,20,21,1,0,0,0,0,G,0,0
7873,28.10.2017.,08:00:00,20,21,1,0,0,0,0,G,0,0
7874,28.10.2017.,08:05:00,20,21,1,0,0,0,0,G,0,0
7875,28.10.2017.,08:10:00,20,21,1,0,0,0,0,G,0,0
7876,28.10.2017.,08:15:00,20,21,1,0,0,0,0,G,0,0
7877,28.10.2017.,08:20:00,20,21,1,0,0,0,0,G,0,0
7878,28.10.2017.,08:25:00,20,21,1,0,0,0,0,G,0,0
7879,28.10.2017.,08:30:00,20,21,1,0,0,0,0,G,0,0
7880,28.10.2017.,08:35:00,20,21,1,0,0,0,0,G,0,0
7881,28.10.2017.,08:40:00,20,21,1,0,0,0,0,G,0,0
7882,28.10.2017.,08:45:00,20,21,1,0,0,0,0,G,0,0
7883,28.10.2017.,08:50:00,20,21,1,0,0,0,0,G,0,0
7884,28.10.2017.,08:55:00,20,21,1,0,0,0,0,G,0,0
7885,28.10.2017.,09:00:00,20,21,1,0,0,0,0,G,0,0
7886,28.10.2017.,09:05:00,20,21,1,0,0,0,0,G,0,0
7887,28.10.2017.,09:10:00,20,21,1,0,0,0,0,G,0,0
7888,28.10.2017.,09:15:00,20,21,1,0,0,0,0,G,0,0
7889,28.10.2017.,09:20:00,20,21,1,0,0,0,0,G,0,0
7890,28.10.2017.,09:25:00,20,21,1,0,0,0,0,G,0,0
7891,28.10.2017.,09:30:00,20,21,1,0,0,0,0,G,0,0
7892,28.10.2017.,09:35:00,20,21,1,0,0,0,0,G,0,0
7893,28.10.2017.,09:40:00,22,21,1,0,0,1,1,G,0,0
7894,28.10.2017.,09:45:00,22,20,1,1,1,1,0,G,0,0
7895,28.10.2017.,09:50:00,20,20,1,0,0,0,0,G,0,0
7896,28.10.2017.,09:55:00,20,20,1,0,0,0,0,G,0,0
7897,28.10.2017.,10:00:00,20,20,1,0,0,0,0,G,0,0
7898,28.10.2017.,10:05:00,20,20,1,0,0,0,0,G,0,0
7899,28.10.2017.,10:10:00,20,20,1,0,0,0,0,G,0,0
7900,28.10.2017.,10:15:00,20,20,1,0,0,0,0,G,0,0
7901,28.10.2017.,10:20:00,20,20,1,0,0,0,0,G,0,0
7902,28.10.2017.,10:25:00,20,20,1,0,0,0,0,G,0,0
7903,28.10.2017.,10:30:00,20,20,1,0,0,0,0,G,0,0
7904,28.10.2017.,10:35:00,20,20,1,0,0,0,0,G,0,0
7905,28.10.2017.,10:40:00,20,20,1,0,0,0,0,G,0,0
7906,28.10.2017.,10:45:00,20,20,1,0,0,0,0,G,0,0
7907,28.10.2017.,10:50:00,20,20,1,0,0,0,0,G,0,0
7908,28.10.2017.,10:55:00,20,20,1,0,0,0,0,G,0,0
7909,28.10.2017.,11:00:00,20,20,1,0,0,0,0,G,0,0
7910,28.10.2017.,11:05:00,20,20,1,0,0,0,0,G,0,0
7911,28.10.2017.,11:10:00,20,20,1,0,0,0,0,G,0,0
7912,28.10.2017.,11:15:00,20,20,1,0,0,0,0,G,0,0
7913,28.10.2017.,11:20:00,20,20,1,0,0,0,0,G,0,0
7914,28.10.2017.,11:25:00,20,20,1,0,0,0,0,G,0,0
7915,28.10.2017.,11:30:00,20,20,1,0,0,0,0,G,0,0
7916,28.10.2017.,11:35:00,20,20,1,0,0,0,0,G,0,0
7917,28.10.2017.,11:40:00,20,20,1,0,0,0,0,G,0,0
7918,28.10.2017.,11:45:00,20,20,1,0,0,0,0,G,0,0
7919,28.10.2017.,11:50:00,20,20,1,0,0,0,0,G,0,0
7920,28.10.2017.,11:55:00,20,20,1,0,0,0,0,G,0,0
7921,28.10.2017.,12:00:00,20,20,1,0,0,0,0,G,0,0
7922,28.10.2017.,12:05:00,20,20,1,0,0,0,0,G,0,0
7923,28.10.2017.,12:10:00,20,20,1,0,0,0,0,G,0,0
7924,28.10.2017.,12:15:00,20,21,1,0,0,0,0,G,0,0
7925,28.10.2017.,12:20:00,20,21,1,0,0,0,0,G,0,0
7926,28.10.2017.,12:25:00,20,21,1,0,0,0,0,G,0,0
7927,28.10.2017.,12:30:00,20,21,1,0,0,0,0,G,0,0
7928,28.10.2017.,12:35:00,20,21,1,0,0,0,0,G,0,0
7929,28.10.2017.,12:40:00,20,21,1,0,0,0,0,G,0,0
7930,28.10.2017.,12:45:00,20,21,1,0,0,0,0,G,0,0
7931,28.10.2017.,12:50:00,20,21,1,0,0,0,0,G,0,0
7932,28.10.2017.,12:55:00,20,21,1,0,0,0,0,G,0,0
7933,28.10.2017.,13:00:00,20,21,1,0,0,0,0,G,0,0
7934,28.10.2017.,13:05:00,20,21,1,0,0,0,0,G,0,0
7935,28.10.2017.,13:10:00,20,21,1,0,0,0,0,G,0,0
7936,28.10.2017.,13:15:00,20,21,1,0,0,0,0,G,0,0
7937,28.10.2017.,13:20:00,20,21,1,0,0,0,0,G,0,0
7938,28.10.2017.,13:25:00,20,21,1,0,0,0,0,G,0,0
7939,28.10.2017.,13:30:00,20,21,1,0,0,0,0,G,0,0
7940,28.10.2017.,13:35:00,20,21,1,0,0,0,0,G,0,0
7941,28.10.2017.,13:40:00,20,21,1,0,0,0,0,G,0,0
7942,28.10.2017.,13:45:00,20,21,1,0,0,0,0,G,0,0
7943,28.10.2017.,13:50:00,20,21,1,0,0,0,0,G,0,0
7944,28.10.2017.,13:55:00,20,21,1,0,0,0,0,G,0,0
7945,28.10.2017.,14:00:00,20,21,1,0,0,0,0,G,0,0
7946,28.10.2017.,14:05:00,20,21,1,0,0,0,0,G,0,0
7947,28.10.2017.,14:10:00,20,21,1,0,0,0,0,G,0,0
7948,28.10.2017.,14:15:00,20,21,1,0,0,0,0,G,0,0
7949,28.10.2017.,14:20:00,20,21,1,0,0,0,0,G,0,0
7950,28.10.2017.,14:25:00,20,21,1,0,0,0,0,G,0,0
7951,28.10.2017.,14:30:00,20,21,1,0,0,0,0,G,0,0
7952,28.10.2017.,14:35:00,22,21,1,1,1,1,0,G,0,0
7953,28.10.2017.,14:40:00,20,21,1,0,0,0,0,G,0,0
7954,28.10.2017.,14:45:00,20,21,1,0,0,0,0,G,0,0
7955,28.10.2017.,14:50:00,20,21,1,0,0,0,0,G,0,0
7956,28.10.2017.,14:55:00,20,21,1,0,0,0,0,G,0,0
7957,28.10.2017.,15:00:00,20,21,1,0,0,0,0,G,0,0
7958,28.10.2017.,15:05:00,20,21,1,0,0,0,0,G,0,0
7959,28.10.2017.,15:10:00,20,21,1,0,0,0,0,G,0,0
7960,28.10.2017.,15:15:00,20,21,1,0,0,0,0,G,0,0
7961,28.10.2017.,15:20:00,20,21,1,0,0,0,0,G,0,0
7962,28.10.2017.,15:25:00,20,21,1,0,0,0,0,G,0,0
7963,28.10.2017.,15:30:00,20,21,1,0,0,0,0,G,0,0
7964,28.10.2017.,15:35:00,20,21,1,0,0,0,0,G,0,0
7965,28.10.2017.,15:40:00,20,21,1,0,0,0,0,G,0,0
7966,28.10.2017.,15:45:00,20,21,1,0,0,0,0,G,0,0
7967,28.10.2017.,15:50:00,20,21,1,0,0,0,0,G,0,0
7968,28.10.2017.,15:55:00,20,21,1,0,0,0,0,G,0,0
7969,28.10.2017.,16:00:00,20,21,1,0,0,0,0,G,0,0
7970,28.10.2017.,16:05:00,20,21,1,0,0,0,0,G,0,0
7971,28.10.2017.,16:10:00,20,21,1,0,0,0,0,G,0,0
7972,28.10.2017.,16:15:00,20,21,1,0,0,0,0,G,0,0
7973,28.10.2017.,16:20:00,20,21,1,0,0,0,0,G,0,0
7974,28.10.2017.,16:25:00,21,21,1,0,0,0,0,G,0,0
7975,28.10.2017.,16:30:00,22,21,1,1,1,0,0,G,0,0
7976,28.10.2017.,16:35:00,21,21,1,0,0,0,0,G,0,0
7977,28.10.2017.,16:40:00,22,21,1,1,1,1,0,G,0,0
7978,28.10.2017.,16:45:00,21,21,1,0,0,0,0,G,0,0
7979,28.10.2017.,16:50:00,21,21,1,0,0,0,0,G,0,0
7980,28.10.2017.,16:55:00,21,21,1,0,0,0,0,G,0,0
7981,28.10.2017.,17:00:00,22,21,1,1,1,1,0,G,0,0
7982,28.10.2017.,17:05:00,22,21,1,1,1,1,0,G,0,0
7983,28.10.2017.,17:10:00,22,21,1,1,1,1,0,G,0,0
7984,28.10.2017.,17:15:00,22,21,1,1,1,1,0,G,0,0
7985,28.10.2017.,17:20:00,21,21,1,0,0,0,0,G,0,0
7986,28.10.2017.,17:25:00,21,21,1,0,0,0,0,G,0,0
7987,28.10.2017.,17:30:00,21,21,1,0,0,0,0,G,0,0
7988,28.10.2017.,17:35:00,21,21,1,0,0,0,0,G,0,0
7989,28.10.2017.,17:40:00,21,21,1,0,0,0,0,G,0,0
7990,28.10.2017.,17:45:00,21,21,1,0,0,0,0,G,0,0
7991,28.10.2017.,17:50:00,21,21,1,0,0,0,0,G,0,0
7992,28.10.2017.,17:55:00,21,21,1,0,0,0,0,G,0,0
7993,28.10.2017.,18:00:00,21,21,1,0,0,0,0,G,0,0
7994,28.10.2017.,18:05:00,21,21,1,0,0,0,0,G,0,0
7995,28.10.2017.,18:10:00,21,21,1,0,0,0,0,G,0,0
7996,28.10.2017.,18:15:00,21,21,1,0,0,0,0,G,0,0
7997,28.10.2017.,18:20:00,21,21,1,0,0,0,0,G,0,0
7998,28.10.2017.,18:25:00,21,21,1,0,0,0,0,G,0,0
7999,28.10.2017.,18:30:00,21,21,1,0,0,0,0,G,0,0
8000,28.10.2017.,18:35:00,21,21,1,0,0,0,0,G,0,0
8001,28.10.2017.,18:40:00,21,21,1,0,0,0,0,G,0,0
8002,28.10.2017.,18:45:00,22,21,1,1,1,1,0,G,0,0
8003,28.10.2017.,18:50:00,22,21,1,1,1,1,0,G,0,0
8004,28.10.2017.,18:55:00,22,21,1,1,1,1,0,G,0,0
8005,28.10.2017.,19:00:00,22,21,1,0,1,1,0,G,0,0
8006,28.10.2017.,19:05:00,22,21,1,0,1,1,0,G,0,0
8007,28.10.2017.,19:10:00,22,21,1,0,1,1,0,G,0,0
8008,28.10.2017.,19:15:00,22,21,1,0,1,1,0,G,0,0
8009,28.10.2017.,19:20:00,22,21,1,0,1,1,0,G,0,0
8010,28.10.2017.,19:25:00,22,22,1,0,0,1,0,G,0,0
8011,28.10.2017.,19:30:00,22,22,1,0,0,1,0,G,0,0
8012,28.10.2017.,19:35:00,22,22,1,0,0,1,0,G,0,0
8013,28.10.2017.,19:40:00,22,22,1,0,0,1,0,G,0,0
8014,28.10.2017.,19:45:00,22,22,1,0,0,1,0,G,0,0
8015,28.10.2017.,19:50:00,22,22,1,0,0,1,0,G,0,0
8016,28.10.2017.,19:55:00,23,22,1,0,0,0,0,G,0,0
8017,28.10.2017.,20:00:00,23,22,1,0,0,0,0,G,0,0
8018,28.10.2017.,20:05:00,23,22,1,0,0,0,0,G,0,0
8019,28.10.2017.,20:10:00,23,22,1,0,0,0,0,G,0,0
8020,28.10.2017.,20:15:00,23,22,1,0,0,0,0,G,0,0
8021,28.10.2017.,20:20:00,23,22,1,0,0,0,0,G,0,0
8022,28.10.2017.,20:25:00,21,22,1,0,0,0,0,G,0,0
8023,28.10.2017.,20:30:00,21,22,1,0,0,0,0,G,0,0
8024,28.10.2017.,20:35:00,21,22,1,0,0,0,0,G,0,0
8025,28.10.2017.,20:40:00,21,22,1,0,0,0,0,G,0,0
8026,28.10.2017.,20:45:00,21,22,1,0,0,0,0,G,0,0
8027,28.10.2017.,20:50:00,21,22,1,0,0,0,0,G,0,0
8028,28.10.2017.,20:55:00,21,22,1,0,0,0,0,G,0,0
8029,28.10.2017.,21:00:00,21,22,1,0,0,0,0,G,0,0
8030,28.10.2017.,21:05:00,21,22,1,0,0,0,0,G,0,0
8031,28.10.2017.,21:10:00,21,22,1,0,0,0,0,G,0,0
8032,28.10.2017.,21:15:00,21,22,1,0,0,0,0,G,0,0
8033,28.10.2017.,21:20:00,21,22,1,0,0,0,0,G,0,0
8034,28.10.2017.,21:25:00,21,22,1,0,0,0,0,G,0,0
8035,28.10.2017.,21:30:00,21,22,1,0,0,0,0,G,0,0
8036,28.10.2017.,21:35:00,22,22,1,0,1,1,0,G,0,0
8037,28.10.2017.,21:40:00,22,22,1,0,1,1,0,G,0,0
8038,28.10.2017.,21:45:00,22,22,1,0,1,1,0,G,0,0
8039,28.10.2017.,21:50:00,22,22,1,0,1,1,0,G,0,0
8040,28.10.2017.,21:55:00,22,22,1,0,0,1,0,G,0,0
8041,28.10.2017.,22:00:00,22,22,1,0,0,1,0,G,0,0
8042,28.10.2017.,22:05:00,22,22,1,0,0,1,0,G,0,0
8043,28.10.2017.,22:10:00,22,22,1,0,0,1,0,G,0,0
8044,28.10.2017.,22:15:00,22,22,1,0,0,1,0,G,0,0
8045,28.10.2017.,22:20:00,22,22,1,0,0,1,0,G,0,0
8046,28.10.2017.,22:25:00,22,22,1,0,0,1,0,G,0,0
8047,28.10.2017.,22:30:00,22,22,1,0,0,1,0,G,0,0
8048,28.10.2017.,22:35:00,22,22,1,0,0,1,0,G,0,0
8049,28.10.2017.,22:40:00,22,22,1,0,0,1,0,G,0,0
8050,28.10.2017.,22:45:00,22,22,1,0,0,1,0,G,0,0
8051,28.10.2017.,22:50:00,22,22,1,0,0,1,0,G,0,0
8052,28.10.2017.,22:55:00,22,22,1,0,0,1,0,G,0,0
8053,28.10.2017.,23:00:00,22,22,1,0,0,1,0,G,0,0
8054,28.10.2017.,23:05:00,22,22,1,0,0,1,0,G,0,0
8055,28.10.2017.,23:10:00,22,22,1,0,0,1,0,G,0,0
8056,28.10.2017.,23:15:00,22,22,1,0,0,1,0,G,0,0
8057,28.10.2017.,23:20:00,22,22,1,0,0,1,0,G,0,0
8058,28.10.2017.,23:25:00,22,22,1,0,0,1,0,G,0,0
8059,28.10.2017.,23:30:00,22,22,1,0,0,1,0,G,0,0
8060,28.10.2017.,23:35:00,22,22,1,0,0,1,0,G,0,0
8061,28.10.2017.,23:40:00,22,22,1,0,0,1,0,G,0,0
8062,28.10.2017.,23:45:00,22,22,1,0,0,1,0,G,0,0
8063,28.10.2017.,23:50:00,22,22,1,0,0,1,0,G,0,0
8064,28.10.2017.,23:55:00,22,22,1,0,0,1,0,G,0,0
8065,29.10.2017.,00:00:00,22,22,1,0,0,1,0,G,0,0
8066,29.10.2017.,00:05:00,22,22,1,0,0,1,0,G,0,0
8067,29.10.2017.,00:10:00,22,22,1,0,0,1,0,G,0,0
8068,29.10.2017.,00:15:00,22,22,1,0,0,1,0,G,0,0
8069,29.10.2017.,00:20:00,22,22,1,0,0,1,0,G,0,0
8070,29.10.2017.,00:25:00,22,22,1,0,0,1,0,G,0,0
8071,29.10.2017.,00:30:00,22,22,1,0,0,1,0,G,0,0
8072,29.10.2017.,00:35:00,22,22,1,0,0,1,0,G,0,0
8073,29.10.2017.,00:40:00,22,22,1,0,0,1,0,G,0,0
8074,29.10.2017.,00:45:00,22,22,1,0,0,1,0,G,0,0
8075,29.10.2017.,00:50:00,22,22,1,0,0,1,0,G,0,0
8076,29.10.2017.,00:55:00,22,22,1,0,0,1,0,G,0,0
8077,29.10.2017.,01:00:00,22,22,1,0,0,1,0,G,0,0
8078,29.10.2017.,01:05:00,22,22,1,0,0,1,0,G,0,0
8079,29.10.2017.,01:10:00,22,22,1,0,0,1,0,G,0,0
8080,29.10.2017.,01:15:00,22,22,1,0,0,1,0,G,0,0
8081,29.10.2017.,01:20:00,22,22,1,0,0,1,0,G,0,0
8082,29.10.2017.,01:25:00,22,22,1,0,0,1,0,G,0,0
8083,29.10.2017.,01:30:00,22,22,1,0,0,1,0,G,0,0
8084,29.10.2017.,01:35:00,22,22,1,0,0,1,0,G,0,0
8085,29.10.2017.,01:40:00,22,22,1,0,0,1,0,G,0,0
8086,29.10.2017.,01:45:00,22,22,1,0,0,1,0,G,0,0
8087,29.10.2017.,01:50:00,22,22,1,0,0,1,0,G,0,0
8088,29.10.2017.,01:55:00,22,22,1,0,0,1,0,G,0,0
8089,29.10.2017.,02:00:00,22,22,1,0,0,1,0,G,0,0
8090,29.10.2017.,02:05:00,22,22,1,0,0,1,0,G,0,0
8091,29.10.2017.,02:10:00,22,22,1,0,0,1,0,G,0,0
8092,29.10.2017.,02:15:00,22,22,1,0,0,1,0,G,0,0
8093,29.10.2017.,02:20:00,22,22,1,0,0,1,0,G,0,0
8094,29.10.2017.,02:25:00,22,22,1,0,0,1,0,G,0,0
8095,29.10.2017.,02:30:00,22,22,1,0,0,1,0,G,0,0
8096,29.10.2017.,02:35:00,22,22,1,0,0,1,0,G,0,0
8097,29.10.2017.,02:40:00,22,22,1,0,0,1,0,G,0,0
8098,29.10.2017.,02:45:00,22,22,1,0,0,1,0,G,0,0
8099,29.10.2017.,02:50:00,22,22,1,0,0,1,0,G,0,0
8100,29.10.2017.,02:55:00,22,22,1,0,0,1,0,G,0,0
8101,29.10.2017.,02:00:00,22,22,1,0,0,1,0,G,0,0
8102,29.10.2017.,02:05:00,22,22,1,0,0,1,0,G,0,0
8103,29.10.2017.,02:10:00,22,22,1,0,0,1,0,G,0,0
8104,29.10.2017.,02:15:00,22,22,1,0,0,1,0,G,0,0
8105,29.10.2017.,02:20:00,22,22,1,0,0,1,0,G,0,0
8106,29.10.2017.,02:25:00,22,22,1,0,0,1,0,G,0,0
8107,29.10.2017.,02:30:00,22,22,1,0,0,1,0,G,0,0
8108,29.10.2017.,02:35:00,22,22,1,0,0,1,0,G,0,0
8109,29.10.2017.,02:40:00,22,22,1,0,0,1,0,G,0,0
8110,29.10.2017.,02:45:00,22,22,1,0,0,1,0,G,0,0
8111,29.10.2017.,02:50:00,22,22,1,0,0,1,0,G,0,0
8112,29.10.2017.,02:55:00,22,22,1,0,0,1,0,G,0,0
8113,29.10.2017.,03:00:00,22,22,1,0,0,1,0,G,0,0
8114,29.10.2017.,03:05:00,22,22,1,0,0,1,0,G,0,0
8115,29.10.2017.,03:10:00,22,22,1,0,0,1,0,G,0,0
8116,29.10.2017.,03:15:00,22,22,1,0,0,1,0,G,0,0
8117,29.10.2017.,03:20:00,22,22,1,0,0,1,0,G,0,0
8118,29.10.2017.,03:25:00,22,22,1,0,0,1,0,G,0,0
8119,29.10.2017.,03:30:00,22,22,1,0,0,1,0,G,0,0
8120,29.10.2017.,03:35:00,22,22,1,0,0,1,0,G,0,0
8121,29.10.2017.,03:40:00,22,22,1,0,1,1,0,G,0,0
8122,29.10.2017.,03:45:00,22,22,1,0,1,1,0,G,0,0
8123,29.10.2017.,03:50:00,22,22,1,0,1,1,0,G,0,0
8124,29.10.2017.,03:55:00,22,22,1,0,1,1,0,G,0,0
8125,29.10.2017.,04:00:00,22,22,1,0,1,1,0,G,0,0
8126,29.10.2017.,04:05:00,22,22,1,0,1,1,0,G,0,0
8127,29.10.2017.,04:10:00,22,22,1,0,1,1,0,G,0,0
8128,29.10.2017.,04:15:00,22,22,1,0,1,1,0,G,0,0
8129,29.10.2017.,04:20:00,22,22,1,0,1,1,0,G,0,0
8130,29.10.2017.,04:25:00,22,22,1,0,1,1,0,G,0,0
8131,29.10.2017.,04:30:00,22,22,1,0,1,1,0,G,0,0
8132,29.10.2017.,04:35:00,22,22,1,0,1,1,0,G,0,0
8133,29.10.2017.,04:40:00,22,22,1,0,1,1,0,G,0,0
8134,29.10.2017.,04:45:00,22,22,1,0,1,1,0,G,0,0
8135,29.10.2017.,04:50:00,22,22,1,0,1,1,0,G,0,0
8136,29.10.2017.,04:55:00,22,22,1,0,1,1,0,G,0,0
8137,29.10.2017.,05:00:00,22,22,1,0,0,1,0,G,0,0
8138,29.10.2017.,05:05:00,22,22,1,0,0,1,0,G,0,0
8139,29.10.2017.,05:10:00,22,22,1,0,0,1,0,G,0,0
8140,29.10.2017.,05:15:00,22,22,1,0,0,1,0,G,0,0
8141,29.10.2017.,05:20:00,22,22,1,0,0,1,0,G,0,0
8142,29.10.2017.,05:25:00,22,22,1,0,0,1,0,G,0,0
8143,29.10.2017.,05:30:00,22,22,1,0,0,1,0,G,0,0
8144,29.10.2017.,05:35:00,22,22,1,0,0,1,0,G,0,0
8145,29.10.2017.,05:40:00,22,22,1,0,0,1,0,G,0,0
8146,29.10.2017.,05:45:00,22,22,1,0,0,1,0,G,0,0
8147,29.10.2017.,05:50:00,22,22,1,0,0,1,0,G,0,0
8148,29.10.2017.,05:55:00,22,22,1,0,0,1,0,G,0,0
8149,29.10.2017.,06:00:00,22,22,1,0,0,1,0,G,0,0
8150,29.10.2017.,06:05:00,22,22,1,0,0,1,0,G,0,0
8151,29.10.2017.,06:10:00,22,22,1,0,0,1,0,G,0,0
8152,29.10.2017.,06:15:00,22,22,1,0,0,1,0,G,0,0
8153,29.10.2017.,06:20:00,22,22,1,0,0,1,0,G,0,0
8154,29.10.2017.,06:25:00,22,22,1,0,0,1,0,G,0,0
8155,29.10.2017.,06:30:00,22,22,1,0,0,1,0,G,0,0
8156,29.10.2017.,06:35:00,22,22,1,0,0,1,0,G,0,0
8157,29.10.2017.,06:40:00,22,22,1,0,0,1,0,G,0,0
8158,29.10.2017.,06:45:00,22,22,1,0,0,1,0,G,0,0
8159,29.10.2017.,06:50:00,22,22,1,0,0,1,0,G,0,0
8160,29.10.2017.,06:55:00,22,22,1,0,0,1,0,G,0,0
8161,29.10.2017.,07:00:00,22,22,1,0,0,1,0,G,0,0
8162,29.10.2017.,07:05:00,22,22,1,0,0,1,0,G,0,0
8163,29.10.2017.,07:10:00,22,22,1,0,0,1,0,G,0,0
8164,29.10.2017.,07:15:00,22,22,1,0,0,1,0,G,0,0
8165,29.10.2017.,07:20:00,22,22,1,0,0,1,0,G,0,0
8166,29.10.2017.,07:25:00,22,22,1,0,0,1,0,G,0,0
8167,29.10.2017.,07:30:00,22,22,1,0,0,1,0,G,0,0
8168,29.10.2017.,07:35:00,22,22,1,0,0,1,0,G,0,0
8169,29.10.2017.,07:40:00,22,22,1,0,0,1,0,G,0,0
8170,29.10.2017.,07:45:00,22,22,1,0,0,1,0,G,0,0
8171,29.10.2017.,07:50:00,22,22,1,0,0,1,0,G,0,0
8172,29.10.2017.,07:55:00,23,22,1,0,0,0,0,G,0,0
8173,29.10.2017.,08:00:00,23,22,1,0,0,0,0,G,0,0
8174,29.10.2017.,08:05:00,23,22,1,0,0,0,0,G,0,0
8175,29.10.2017.,08:10:00,23,22,1,0,0,0,0,G,0,0
8176,29.10.2017.,08:15:00,21,22,1,0,0,0,0,G,0,0
8177,29.10.2017.,08:20:00,22,22,1,0,0,1,0,G,0,0
8178,29.10.2017.,08:25:00,22,22,1,0,0,1,0,G,0,0
8179,29.10.2017.,08:30:00,22,22,1,0,0,1,0,G,0,0
8180,29.10.2017.,08:35:00,22,22,1,0,0,1,0,G,0,0
8181,29.10.2017.,08:40:00,23,22,1,0,0,0,0,G,0,0
8182,29.10.2017.,08:45:00,24,22,1,0,0,0,0,G,0,0
8183,29.10.2017.,08:50:00,24,22,1,0,0,0,0,G,0,0
8184,29.10.2017.,08:55:00,24,22,1,0,0,0,0,G,0,0
8185,29.10.2017.,09:00:00,24,22,1,0,0,0,0,G,0,0
8186,29.10.2017.,09:05:00,20,22,1,0,0,0,0,G,0,0
8187,29.10.2017.,09:10:00,20,22,1,0,0,0,0,G,0,0
8188,29.10.2017.,09:15:00,20,22,1,0,0,0,0,G,0,0
8189,29.10.2017.,09:20:00,24,22,1,0,0,0,0,G,0,0
8190,29.10.2017.,09:25:00,20,22,1,0,0,0,0,G,0,0
8191,29.10.2017.,09:30:00,20,22,1,0,0,0,0,G,0,0
8192,29.10.2017.,09:35:00,20,22,1,0,0,0,0,G,0,0
8193,29.10.2017.,09:40:00,20,22,1,0,0,0,0,G,0,0
8194,29.10.2017.,09:45:00,20,22,1,0,0,0,0,G,0,0
8195,29.10.2017.,09:50:00,20,22,1,0,0,0,0,G,0,0
8196,29.10.2017.,09:55:00,20,22,1,0,0,0,0,G,0,0
8197,29.10.2017.,10:00:00,20,22,1,0,0,0,0,G,0,0
8198,29.10.2017.,10:05:00,20,22,1,0,0,0,0,G,0,0
8199,29.10.2017.,10:10:00,20,22,1,0,0,0,0,G,0,0
8200,29.10.2017.,10:15:00,20,22,1,0,0,0,0,G,0,0
8201,29.10.2017.,10:20:00,20,22,1,0,0,0,0,G,0,0
8202,29.10.2017.,10:25:00,20,22,1,0,0,0,0,G,0,0
8203,29.10.2017.,10:30:00,20,22,1,0,0,0,0,G,0,0
8204,29.10.2017.,10:35:00,20,22,1,0,0,0,0,G,0,0
8205,29.10.2017.,10:40:00,20,22,1,0,0,0,0,G,0,0
8206,29.10.2017.,10:45:00,20,22,1,0,0,0,0,G,0,0
8207,29.10.2017.,10:50:00,20,22,1,0,0,0,0,G,0,0
8208,29.10.2017.,10:55:00,20,22,1,0,0,0,0,G,0,0
8209,29.10.2017.,11:00:00,20,22,1,0,0,0,0,G,0,0
8210,29.10.2017.,11:05:00,20,22,1,0,0,0,0,G,0,0
8211,29.10.2017.,11:10:00,20,22,1,0,0,0,0,G,0,0
8212,29.10.2017.,11:15:00,20,22,1,0,0,0,0,G,0,0
8213,29.10.2017.,11:20:00,20,22,1,0,0,0,0,G,0,0
8214,29.10.2017.,11:25:00,20,22,1,0,0,0,0,G,0,0
8215,29.10.2017.,11:30:00,20,22,1,0,0,0,0,G,0,0
8216,29.10.2017.,11:35:00,20,22,1,0,0,0,0,G,0,0
8217,29.10.2017.,11:40:00,20,22,1,0,0,0,0,G,0,0
8218,29.10.2017.,11:45:00,20,22,1,0,0,0,0,G,0,0
8219,29.10.2017.,11:50:00,20,22,1,0,0,0,0,G,0,0
8220,29.10.2017.,11:55:00,20,22,1,0,0,0,0,G,0,0
8221,29.10.2017.,12:00:00,20,22,1,0,0,0,0,G,0,0
8222,29.10.2017.,12:05:00,20,22,1,0,0,0,0,G,0,0
8223,29.10.2017.,12:10:00,20,22,1,0,0,0,0,G,0,0
8224,29.10.2017.,12:15:00,20,22,1,0,0,0,0,G,0,0
8225,29.10.2017.,12:20:00,20,22,1,0,0,0,0,G,0,0
8226,29.10.2017.,12:25:00,20,22,1,0,0,0,0,G,0,0
