1,01.10.2017.,00:05:00,25,23,1,2,1,1,0,G,0,0
8227,29.10.2017.,12:30:00,20,22,1,0,0,0,0,G,0,0
8228,29.10.2017.,12:35:00,20,22,1,0,0,0,0,G,0,0
8229,29.10.2017.,12:40:00,20,22,1,0,0,0,0,G,0,0
8230,29.10.2017.,12:45:00,20,22,1,0,0,0,0,G,0,0
8231,29.10.2017.,12:50:00,20,22,1,0,0,0,0,G,0,0
8232,29.10.2017.,12:55:00,20,22,1,0,0,0,0,G,0,0
8233,29.10.2017.,13:00:00,20,22,1,0,0,0,0,G,0,0
8234,29.10.2017.,13:05:00,20,22,1,0,0,0,0,G,0,0
8235,29.10.2017.,13:10:00,20,22,1,0,0,0,0,G,0,0
8236,29.10.2017.,13:15:00,20,22,1,0,0,0,0,G,0,0
8237,29.10.2017.,13:20:00,20,22,1,0,0,0,0,G,0,0
8238,29.10.2017.,13:25:00,20,22,1,0,0,0,0,G,0,0
8239,29.10.2017.,13:30:00,20,22,1,0,0,0,0,G,0,0
8240,29.10.2017.,13:35:00,20,22,1,0,0,0,0,G,0,0
8241,29.10.2017.,13:40:00,20,22,1,0,0,0,0,G,0,0
8242,29.10.2017.,13:45:00,20,22,1,0,0,0,0,G,0,0
8243,29.10.2017.,13:50:00,20,22,1,0,0,0,0,G,0,0
8244,29.10.2017.,13:55:00,20,22,1,0,0,0,0,G,0,0
8245,29.10.2017.,14:00:00,20,22,1,0,0,0,0,G,0,0
8246,29.10.2017.,14:05:00,20,22,1,0,0,0,0,G,0,0
8247,29.10.2017.,14:10:00,20,22,1,0,0,0,0,G,0,0
8248,29.10.2017.,14:15:00,20,22,1,0,0,0,0,G,0,0
8249,29.10.2017.,14:20:00,20,22,1,0,0,0,0,G,0,0
8250,29.10.2017.,14:25:00,20,22,1,0,0,0,0,G,0,0
8251,29.10.2017.,14:30:00,20,22,1,0,0,0,0,G,0,0
8252,29.10.2017.,14:35:00,20,22,1,0,0,0,0,G,0,0
8253,29.10.2017.,14:40:00,20,22,1,0,0,0,0,G,0,0
8254,29.10.2017.,14:45:00,20,22,1,0,0,0,0,G,0,0
8255,29.10.2017.,14:50:00,20,22,1,0,0,0,0,G,0,0
8256,29.10.2017.,14:55:00,20,22,1,0,0,0,0,G,0,0
8257,29.10.2017.,15:00:00,20,22,1,0,0,0,0,G,0,0
8258,29.10.2017.,15:05:00,20,22,1,0,0,0,0,G,0,0
8259,29.10.2017.,15:10:00,20,22,1,0,0,0,0,G,0,0
8260,29.10.2017.,15:15:00,20,22,1,0,0,0,0,G,0,0
8261,29.10.2017.,15:20:00,20,22,1,0,0,0,0,G,0,0
8262,29.10.2017.,15:25:00,20,22,1,0,0,0,0,G,0,0
8263,29.10.2017.,15:30:00,20,22,1,0,0,0,0,G,0,0
8264,29.10.2017.,15:35:00,20,22,1,0,0,0,0,G,0,0
8265,29.10.2017.,15:40:00,20,22,1,0,0,0,0,G,0,0
8266,29.10.2017.,15:45:00,20,22,1,0,0,0,0,G,0,0
8267,29.10.2017.,15:50:00,20,22,1,0,0,0,0,G,0,0
8268,29.10.2017.,15:55:00,20,22,1,0,0,0,0,G,0,0
8269,29.10.2017.,16:00:00,20,22,1,0,0,0,0,G,0,0
8270,29.10.2017.,16:05:00,20,22,1,0,0,0,0,G,0,0
8271,29.10.2017.,16:10:00,20,22,1,0,0,0,0,G,0,0
8272,29.10.2017.,16:15:00,20,22,1,0,0,0,0,G,0,0
8273,29.10.2017.,16:20:00,20,22,1,0,0,0,0,G,0,0
8274,29.10.2017.,16:25:00,20,22,1,0,0,0,0,G,0,0
8275,29.10.2017.,16:30:00,20,22,1,0,0,0,0,G,0,0
8276,29.10.2017.,16:35:00,20,22,1,0,0,0,0,G,0,0
8277,29.10.2017.,16:40:00,20,22,1,0,0,0,0,G,0,0
8278,29.10.2017.,16:45:00,20,22,1,0,0,0,0,G,0,0
8279,29.10.2017.,16:50:00,20,22,1,0,0,0,0,G,0,0
8280,29.10.2017.,16:55:00,20,22,1,0,0,0,0,G,0,0
8281,29.10.2017.,17:00:00,20,22,1,0,0,0,0,G,0,0
8282,29.10.2017.,17:05:00,20,22,1,0,0,0,0,G,0,0
8283,29.10.2017.,17:10:00,20,22,1,0,0,0,0,G,0,0
8284,29.10.2017.,17:15:00,20,22,1,0,0,0,0,G,0,0
8285,29.10.2017.,17:20:00,20,22,1,0,0,0,0,G,0,0
8286,29.10.2017.,17:25:00,20,22,1,0,0,0,0,G,0,0
8287,29.10.2017.,17:30:00,20,22,1,0,0,0,0,G,0,0
8288,29.10.2017.,17:35:00,20,22,1,0,0,0,0,G,0,0
8289,29.10.2017.,17:40:00,20,22,1,0,0,0,0,G,0,0
8290,29.10.2017.,17:45:00,20,22,1,0,0,0,0,G,0,0
8291,29.10.2017.,17:50:00,20,22,1,0,0,0,0,G,0,0
8292,29.10.2017.,17:55:00,20,22,1,0,0,0,0,G,0,0
8293,29.10.2017.,18:00:00,20,22,1,0,0,0,0,G,0,0
8294,29.10.2017.,18:05:00,20,22,1,0,0,0,0,G,0,0
8295,29.10.2017.,18:10:00,20,22,1,0,0,0,0,G,0,0
8296,29.10.2017.,18:15:00,20,22,1,0,0,0,0,G,0,0
8297,29.10.2017.,18:20:00,20,22,1,0,0,0,0,G,0,0
8298,29.10.2017.,18:25:00,20,22,1,0,0,0,0,G,0,0
8299,29.10.2017.,18:30:00,20,22,1,0,0,0,0,G,0,0
8300,29.10.2017.,18:35:00,20,22,1,0,0,0,0,G,0,0
8301,29.10.2017.,18:40:00,20,22,1,0,0,0,0,G,0,0
8302,29.10.2017.,18:45:00,20,22,1,0,0,0,0,G,0,0
8303,29.10.2017.,18:50:00,20,22,1,0,0,0,0,G,0,0
8304,29.10.2017.,18:55:00,20,22,1,0,0,0,0,G,0,0
8305,29.10.2017.,19:00:00,20,22,1,0,0,0,0,G,0,0
8306,29.10.2017.,19:05:00,20,22,1,0,0,0,0,G,0,0
8307,29.10.2017.,19:10:00,20,21,1,0,0,0,0,G,0,0
8308,29.10.2017.,19:15:00,20,21,1,0,0,0,0,G,0,0
8309,29.10.2017.,19:20:00,20,21,1,0,0,0,0,G,0,0
8310,29.10.2017.,19:25:00,20,21,1,0,0,0,0,G,0,0
8311,29.10.2017.,19:30:00,20,21,1,0,0,0,0,G,0,0
8312,29.10.2017.,19:35:00,20,21,1,0,0,0,0,G,0,0
8313,29.10.2017.,19:40:00,20,21,1,0,0,0,0,G,0,0
8314,29.10.2017.,19:45:00,20,21,1,0,0,0,0,G,0,0
8315,29.10.2017.,19:50:00,20,21,1,0,0,0,0,G,0,0
8316,29.10.2017.,19:55:00,20,21,1,0,0,0,0,G,0,0
8317,29.10.2017.,20:00:00,20,21,1,0,0,0,0,G,0,0
8318,29.10.2017.,20:05:00,20,21,1,0,0,0,0,G,0,0
8319,29.10.2017.,20:10:00,20,21,1,0,0,0,0,G,0,0
8320,29.10.2017.,20:15:00,20,21,1,0,0,0,0,G,0,0
8321,29.10.2017.,20:20:00,20,21,1,0,0,0,0,G,0,0
8322,29.10.2017.,20:25:00,20,21,1,0,0,0,0,G,0,0
8323,29.10.2017.,20:30:00,20,21,1,0,0,0,0,G,0,0
8324,29.10.2017.,20:35:00,20,21,1,0,0,0,0,G,0,0
8325,29.10.2017.,20:40:00,20,21,1,0,0,0,0,G,0,0
8326,29.10.2017.,20:45:00,20,21,1,0,0,0,0,G,0,0
8327,29.10.2017.,20:50:00,20,21,1,0,0,0,0,G,0,0
8328,29.10.2017.,20:55:00,20,21,1,0,0,0,0,G,0,0
8329,29.10.2017.,21:00:00,20,21,1,0,0,0,0,G,0,0
8330,29.10.2017.,21:05:00,20,21,1,0,0,0,0,G,0,0
8331,29.10.2017.,21:10:00,20,21,1,0,0,0,0,G,0,0
8332,29.10.2017.,21:15:00,20,21,1,0,0,0,0,G,0,0
8333,29.10.2017.,21:20:00,20,21,1,0,0,0,0,G,0,0
8334,29.10.2017.,21:25:00,20,21,1,0,0,0,0,G,0,0
8335,29.10.2017.,21:30:00,20,21,1,0,0,0,0,G,0,0
8336,29.10.2017.,21:35:00,20,21,1,0,0,0,0,G,0,0
8337,29.10.2017.,21:40:00,20,21,1,0,0,0,0,G,0,0
8338,29.10.2017.,21:45:00,20,21,1,0,0,0,0,G,0,0
8339,29.10.2017.,21:50:00,20,21,1,0,0,0,0,G,0,0
8340,29.10.2017.,21:55:00,20,21,1,0,0,0,0,G,0,0
8341,29.10.2017.,22:00:00,20,21,1,0,0,0,0,G,0,0
8342,29.10.2017.,22:05:00,20,21,1,0,0,0,0,G,0,0
8343,29.10.2017.,22:10:00,20,21,1,0,0,0,0,G,0,0
8344,29.10.2017.,22:15:00,20,21,1,0,0,0,0,G,0,0
8345,29.10.2017.,22:20:00,20,21,1,0,0,0,0,G,0,0
8346,29.10.2017.,22:25:00,20,21,1,0,0,0,0,G,0,0
8347,29.10.2017.,22:30:00,20,21,1,0,0,0,0,G,0,0
8348,29.10.2017.,22:35:00,20,21,1,0,0,0,0,G,0,0
8349,29.10.2017.,22:40:00,20,21,1,0,0,0,0,G,0,0
8350,29.10.2017.,22:45:00,20,21,1,0,0,0,0,G,0,0
8351,29.10.2017.,22:50:00,20,21,1,0,0,0,0,G,0,0
8352,29.10.2017.,22:55:00,20,21,1,0,0,0,0,G,0,0
8353,29.10.2017.,23:00:00,20,21,1,0,0,0,0,G,0,0
8354,29.10.2017.,23:05:00,20,21,1,0,0,0,0,G,0,0
8355,29.10.2017.,23:10:00,20,21,1,0,0,0,0,G,0,0
8356,29.10.2017.,23:15:00,20,21,1,0,0,0,0,G,0,0
8357,29.10.2017.,23:20:00,20,21,1,0,0,0,0,G,0,0
8358,29.10.2017.,23:25:00,20,21,1,0,0,0,0,G,0,0
8359,29.10.2017.,23:30:00,20,21,1,0,0,0,0,G,0,0
8360,29.10.2017.,23:35:00,20,21,1,0,0,0,0,G,0,0
8361,29.10.2017.,23:40:00,20,21,1,0,0,0,0,G,0,0
8362,29.10.2017.,23:45:00,20,21,1,0,0,0,0,G,0,0
8363,29.10.2017.,23:50:00,20,21,1,0,0,0,0,G,0,0
8364,29.10.2017.,23:55:00,20,21,1,0,0,0,0,G,0,0
8365,30.10.2017.,00:00:00,20,21,1,0,0,0,0,G,0,0
8366,30.10.2017.,00:05:00,20,21,1,0,0,0,0,G,0,0
8367,30.10.2017.,00:10:00,20,21,1,0,0,0,0,G,0,0
8368,30.10.2017.,00:15:00,20,21,1,0,0,0,0,G,0,0
8369,30.10.2017.,00:20:00,20,21,1,0,0,0,0,G,0,0
8370,30.10.2017.,00:25:00,20,21,1,0,0,0,0,G,0,0
8371,30.10.2017.,00:30:00,20,21,1,0,0,0,0,G,0,0
8372,30.10.2017.,00:35:00,20,21,1,0,0,0,0,G,0,0
8373,30.10.2017.,00:40:00,20,21,1,0,0,0,0,G,0,0
8374,30.10.2017.,00:45:00,20,21,1,0,0,0,0,G,0,0
8375,30.10.2017.,00:50:00,20,21,1,0,0,0,0,G,0,0
8376,30.10.2017.,00:55:00,20,21,1,0,0,0,0,G,0,0
8377,30.10.2017.,01:00:00,20,21,1,0,0,0,0,G,0,0
8378,30.10.2017.,01:05:00,20,21,1,0,0,0,0,G,0,0
8379,30.10.2017.,01:10:00,20,21,1,0,0,0,0,G,0,0
8380,30.10.2017.,01:15:00,20,21,1,0,0,0,0,G,0,0
8381,30.10.2017.,01:20:00,20,21,1,0,0,0,0,G,0,0
8382,30.10.2017.,01:25:00,20,21,1,0,0,0,0,G,0,0
8383,30.10.2017.,01:30:00,20,21,1,0,0,0,0,G,0,0
8384,30.10.2017.,01:35:00,20,21,1,0,0,0,0,G,0,0
8385,30.10.2017.,01:40:00,20,21,1,0,0,0,0,G,0,0
8386,30.10.2017.,01:45:00,20,21,1,0,0,0,0,G,0,0
8387,30.10.2017.,01:50:00,20,21,1,0,0,0,0,G,0,0
8388,30.10.2017.,01:55:00,20,21,1,0,0,0,0,G,0,0
8389,30.10.2017.,02:00:00,20,21,1,0,0,0,0,G,0,0
8390,30.10.2017.,02:05:00,20,21,1,0,0,0,0,G,0,0
8391,30.10.2017.,02:10:00,20,21,1,0,0,0,0,G,0,0
8392,30.10.2017.,02:15:00,20,21,1,0,0,0,0,G,0,0
8393,30.10.2017.,02:20:00,20,21,1,0,0,0,0,G,0,0
8394,30.10.2017.,02:25:00,20,21,1,0,0,0,0,G,0,0
8395,30.10.2017.,02:30:00,20,21,1,0,0,0,0,G,0,0
8396,30.10.2017.,02:35:00,20,21,1,0,0,0,0,G,0,0
8397,30.10.2017.,02:40:00,20,21,1,0,0,0,0,G,0,0
8398,30.10.2017.,02:45:00,20,21,1,0,0,0,0,G,0,0
8399,30.10.2017.,02:50:00,20,21,1,0,0,0,0,G,0,0
8400,30.10.2017.,02:55:00,20,21,1,0,0,0,0,G,0,0
8401,30.10.2017.,03:00:00,20,21,1,0,0,0,0,G,0,0
8402,30.10.2017.,03:05:00,20,21,1,0,0,0,0,G,0,0
8403,30.10.2017.,03:10:00,20,21,1,0,0,0,0,G,0,0
8404,30.10.2017.,03:15:00,20,21,1,0,0,0,0,G,0,0
8405,30.10.2017.,03:20:00,20,21,1,0,0,0,0,G,0,0
8406,30.10.2017.,03:25:00,20,21,1,0,0,0,0,G,0,0
8407,30.10.2017.,03:30:00,20,21,1,0,0,0,0,G,0,0
8408,30.10.2017.,03:35:00,20,21,1,0,0,0,0,G,0,0
8409,30.10.2017.,03:40:00,20,21,1,0,0,0,0,G,0,0
8410,30.10.2017.,03:45:00,20,21,1,0,0,0,0,G,0,0
8411,30.10.2017.,03:50:00,20,21,1,0,0,0,0,G,0,0
8412,30.10.2017.,03:55:00,20,21,1,0,0,0,0,G,0,0
8413,30.10.2017.,04:00:00,20,21,1,0,0,0,0,G,0,0
8414,30.10.2017.,04:05:00,20,21,1,0,0,0,0,G,0,0
8415,30.10.2017.,04:10:00,20,21,1,0,0,0,0,G,0,0
8416,30.10.2017.,04:15:00,20,21,1,0,0,0,0,G,0,0
8417,30.10.2017.,04:20:00,20,21,1,0,0,0,0,G,0,0
8418,30.10.2017.,04:25:00,20,21,1,0,0,0,0,G,0,0
8419,30.10.2017.,04:30:00,20,21,1,0,0,0,0,G,0,0
8420,30.10.2017.,04:35:00,20,21,1,0,0,0,0,G,0,0
8421,30.10.2017.,04:40:00,20,21,1,0,0,0,0,G,0,0
8422,30.10.2017.,04:45:00,20,21,1,0,0,0,0,G,0,0
8423,30.10.2017.,04:50:00,20,21,1,0,0,0,0,G,0,0
8424,30.10.2017.,04:55:00,20,21,1,0,0,0,0,G,0,0
8425,30.10.2017.,05:00:00,20,21,1,0,0,0,0,G,0,0
8426,30.10.2017.,05:05:00,20,21,1,0,0,0,0,G,0,0
8427,30.10.2017.,05:10:00,20,21,1,0,0,0,0,G,0,0
8428,30.10.2017.,05:15:00,20,20,1,0,0,0,0,G,0,0
8429,30.10.2017.,05:20:00,20,20,1,0,0,0,0,G,0,0
8430,30.10.2017.,05:25:00,20,20,1,0,0,0,0,G,0,0
8431,30.10.2017.,05:30:00,20,20,1,0,0,0,0,G,0,0
8432,30.10.2017.,05:35:00,20,20,1,0,0,0,0,G,0,0
8433,30.10.2017.,05:40:00,20,20,1,0,0,0,0,G,0,0
8434,30.10.2017.,05:45:00,20,20,1,0,0,0,0,G,0,0
8435,30.10.2017.,05:50:00,20,20,1,0,0,0,0,G,0,0
8436,30.10.2017.,05:55:00,20,20,1,0,0,0,0,G,0,0
8437,30.10.2017.,06:00:00,20,20,1,0,0,0,0,G,0,0
8438,30.10.2017.,06:05:00,20,20,1,0,0,0,0,G,0,0
8439,30.10.2017.,06:10:00,20,20,1,0,0,0,0,G,0,0
8440,30.10.2017.,06:15:00,20,20,1,0,0,0,0,G,0,0
8441,30.10.2017.,06:20:00,20,20,1,0,0,0,0,G,0,0
8442,30.10.2017.,06:25:00,20,20,1,0,0,0,0,G,0,0
8443,30.10.2017.,06:30:00,20,20,1,0,0,0,0,G,0,0
8444,30.10.2017.,06:35:00,20,20,1,0,0,0,0,G,0,0
8445,30.10.2017.,06:40:00,20,20,1,0,0,0,0,G,0,0
8446,30.10.2017.,06:45:00,20,20,1,0,0,0,0,G,0,0
8447,30.10.2017.,06:50:00,20,20,1,0,0,0,0,G,0,0
8448,30.10.2017.,06:55:00,20,20,1,0,0,0,0,G,0,0
8449,30.10.2017.,07:00:00,20,20,1,0,0,0,0,G,0,0
8450,30.10.2017.,07:05:00,20,20,1,0,0,0,0,G,0,0
8451,30.10.2017.,07:10:00,20,20,1,0,0,0,0,G,0,0
8452,30.10.2017.,07:15:00,20,20,1,0,0,0,0,G,0,0
8453,30.10.2017.,07:20:00,20,20,1,0,0,0,0,G,0,0
8454,30.10.2017.,07:25:00,20,20,1,0,0,0,0,G,0,0
8455,30.10.2017.,07:30:00,20,20,1,0,0,0,0,G,0,0
8456,30.10.2017.,07:35:00,20,20,1,0,0,0,0,G,0,0
8457,30.10.2017.,07:40:00,20,20,1,0,0,0,0,G,0,0
8458,30.10.2017.,07:45:00,20,20,1,0,0,0,0,G,0,0
8459,30.10.2017.,07:50:00,20,20,1,0,0,0,0,G,0,0
8460,30.10.2017.,07:55:00,20,20,1,0,0,0,0,G,0,0
8461,30.10.2017.,08:00:00,20,20,1,0,0,0,0,G,0,0
8462,30.10.2017.,08:05:00,20,20,1,0,0,0,0,G,0,0
8463,30.10.2017.,08:10:00,20,20,1,0,0,0,0,G,0,0
8464,30.10.2017.,08:15:00,20,20,1,0,0,0,0,G,0,0
8465,30.10.2017.,08:20:00,20,20,1,0,0,0,0,G,0,0
8466,30.10.2017.,08:25:00,20,20,1,0,0,0,0,G,0,0
8467,30.10.2017.,08:30:00,20,20,1,0,0,0,0,G,0,0
8468,30.10.2017.,08:35:00,20,20,1,0,0,0,0,G,0,0
8469,30.10.2017.,08:40:00,20,20,1,0,0,0,0,G,0,0
8470,30.10.2017.,08:45:00,20,20,1,0,0,0,0,G,0,0
8471,30.10.2017.,08:50:00,20,20,1,0,0,0,0,G,0,0
8472,30.10.2017.,08:55:00,20,20,1,0,0,0,0,G,0,0
8473,30.10.2017.,09:00:00,20,20,1,0,0,0,0,G,0,0
8474,30.10.2017.,09:05:00,20,20,1,0,0,0,0,G,0,0
8475,30.10.2017.,09:10:00,20,20,1,0,0,0,0,G,0,0
8476,30.10.2017.,09:15:00,20,20,1,0,0,0,0,G,0,0
8477,30.10.2017.,09:20:00,20,20,1,0,0,0,0,G,0,0
8478,30.10.2017.,09:25:00,20,20,1,0,0,0,0,G,0,0
8479,30.10.2017.,09:30:00,20,20,1,0,0,0,0,G,0,0
8480,30.10.2017.,09:35:00,20,20,1,0,0,0,0,G,0,0
8481,30.10.2017.,09:40:00,20,20,1,0,0,0,0,G,0,0
8482,30.10.2017.,09:45:00,20,20,1,0,0,0,0,G,0,0
8483,30.10.2017.,09:50:00,22,20,1,1,1,1,0,G,0,0
8484,30.10.2017.,09:55:00,20,20,1,0,0,0,0,G,0,0
8485,30.10.2017.,10:00:00,22,20,1,1,1,1,0,G,0,0
8486,30.10.2017.,10:05:00,22,20,1,1,1,1,0,G,0,0
8487,30.10.2017.,10:10:00,22,20,1,1,1,1,0,G,0,0
8488,30.10.2017.,10:15:00,22,20,1,1,1,1,0,G,0,0
8489,30.10.2017.,10:20:00,22,20,1,1,1,0,0,G,0,0
8490,30.10.2017.,10:25:00,20,20,1,0,0,0,0,G,0,0
8491,30.10.2017.,10:30:00,20,20,1,0,0,0,0,G,0,0
8492,30.10.2017.,10:35:00,20,20,1,0,0,0,0,G,0,0
8493,30.10.2017.,10:40:00,20,20,1,0,0,0,0,G,0,0
8494,30.10.2017.,10:45:00,20,20,1,0,0,0,0,G,0,0
8495,30.10.2017.,10:50:00,20,20,1,0,0,0,0,G,0,0
8496,30.10.2017.,10:55:00,20,20,1,0,0,0,0,G,0,0
8497,30.10.2017.,11:00:00,20,20,1,0,0,0,0,G,0,0
8498,30.10.2017.,11:05:00,20,20,1,0,0,0,0,G,0,0
8499,30.10.2017.,11:10:00,20,20,1,0,0,0,0,G,0,0
8500,30.10.2017.,11:15:00,20,20,1,0,0,0,0,G,0,0
8501,30.10.2017.,11:20:00,20,20,1,0,0,0,0,G,0,0
8502,30.10.2017.,11:25:00,20,20,1,0,0,0,0,G,0,0
8503,30.10.2017.,11:30:00,20,20,1,0,0,0,0,G,0,0
8504,30.10.2017.,11:35:00,20,20,1,0,0,0,0,G,0,0
8505,30.10.2017.,11:40:00,20,20,1,0,0,0,0,G,0,0
8506,30.10.2017.,11:45:00,22,20,1,1,1,1,0,G,0,0
8507,30.10.2017.,11:50:00,20,20,1,0,0,0,0,G,0,0
8508,30.10.2017.,11:55:00,20,20,1,0,0,0,0,G,0,0
8509,30.10.2017.,12:00:00,20,20,1,0,0,0,0,G,0,0
8510,30.10.2017.,12:05:00,20,20,1,0,0,0,0,G,0,0
8511,30.10.2017.,12:10:00,22,20,1,1,1,1,0,G,0,0
8512,30.10.2017.,12:15:00,20,21,1,0,0,0,0,G,0,0
8513,30.10.2017.,12:20:00,20,21,1,0,0,0,0,G,0,0
8514,30.10.2017.,12:25:00,20,21,1,0,0,0,0,G,0,0
8515,30.10.2017.,12:30:00,20,21,1,0,0,0,0,G,0,0
8516,30.10.2017.,12:35:00,20,21,1,0,0,0,0,G,0,0
8517,30.10.2017.,12:40:00,20,21,1,0,0,0,0,G,0,0
8518,30.10.2017.,12:45:00,20,21,1,0,0,0,0,G,0,0
8519,30.10.2017.,12:50:00,20,21,1,0,0,0,0,G,0,0
8520,30.10.2017.,12:55:00,20,21,1,0,0,0,0,G,0,0
8521,30.10.2017.,13:00:00,20,21,1,0,0,0,0,G,0,0
8522,30.10.2017.,13:05:00,20,21,1,0,0,0,0,G,0,0
8523,30.10.2017.,13:10:00,20,21,1,0,0,0,0,G,0,0
8524,30.10.2017.,13:15:00,20,21,1,0,0,0,0,G,0,0
8525,30.10.2017.,13:20:00,20,21,1,0,0,0,0,G,0,0
8526,30.10.2017.,13:25:00,20,21,1,0,0,0,0,G,0,0
8527,30.10.2017.,13:30:00,20,21,1,0,0,0,0,G,0,0
8528,30.10.2017.,13:35:00,20,21,1,0,0,0,0,G,0,0
8529,30.10.2017.,13:40:00,20,21,1,0,0,0,0,G,0,0
8530,30.10.2017.,13:45:00,20,21,1,0,0,0,0,G,0,0
8531,30.10.2017.,13:50:00,20,21,1,0,0,0,0,G,0,0
8532,30.10.2017.,13:55:00,20,21,1,0,0,0,0,G,0,0
8533,30.10.2017.,14:00:00,20,21,1,0,0,0,0,G,0,0
8534,30.10.2017.,14:05:00,20,21,1,0,0,0,0,G,0,0
8535,30.10.2017.,14:10:00,20,21,1,0,0,0,0,G,0,0
8536,30.10.2017.,14:15:00,20,21,1,0,0,0,0,G,0,0
8537,30.10.2017.,14:20:00,20,21,1,0,0,0,0,G,0,0
8538,30.10.2017.,14:25:00,20,21,1,0,0,0,0,G,0,0
8539,30.10.2017.,14:30:00,20,21,1,0,0,0,0,G,0,0
8540,30.10.2017.,14:35:00,20,21,1,0,0,0,0,G,0,0
8541,30.10.2017.,14:40:00,20,21,1,0,0,0,0,G,0,0
8542,30.10.2017.,14:45:00,20,21,1,0,0,0,0,G,0,0
8543,30.10.2017.,14:50:00,20,21,1,0,0,0,0,G,0,0
8544,30.10.2017.,14:55:00,20,21,1,0,0,0,0,G,0,0
8545,30.10.2017.,15:00:00,20,21,1,0,0,0,0,G,0,0
8546,30.10.2017.,15:05:00,20,21,1,0,0,0,0,G,0,0
8547,30.10.2017.,15:10:00,20,21,1,0,0,0,0,G,0,0
8548,30.10.2017.,15:15:00,20,21,1,0,0,0,0,G,0,0
8549,30.10.2017.,15:20:00,20,21,1,0,0,0,0,G,0,0
8550,30.10.2017.,15:25:00,20,21,1,0,0,0,0,G,0,0
8551,30.10.2017.,15:30:00,20,21,1,0,0,0,0,G,0,0
8552,30.10.2017.,15:35:00,20,21,1,0,0,0,0,G,0,0
8553,30.10.2017.,15:40:00,20,21,1,0,0,0,0,G,0,0
8554,30.10.2017.,15:45:00,20,21,1,0,0,0,0,G,0,0
8555,30.10.2017.,15:50:00,20,21,1,0,0,0,0,G,0,0
8556,30.10.2017.,15:55:00,20,21,1,0,0,0,0,G,0,0
8557,30.10.2017.,16:00:00,20,21,1,0,0,0,0,G,0,0
8558,30.10.2017.,16:05:00,20,21,1,0,0,0,0,G,0,0
8559,30.10.2017.,16:10:00,20,21,1,0,0,0,0,G,0,0
8560,30.10.2017.,16:15:00,20,21,1,0,0,0,0,G,0,0
8561,30.10.2017.,16:20:00,20,21,1,0,0,0,0,G,0,0
8562,30.10.2017.,16:25:00,20,21,1,0,0,0,0,G,0,0
8563,30.10.2017.,16:30:00,20,21,1,0,0,0,0,G,0,0
8564,30.10.2017.,16:35:00,20,21,1,0,0,0,0,G,0,0
8565,30.10.2017.,16:40:00,20,21,1,0,0,0,0,G,0,0
8566,30.10.2017.,16:45:00,20,21,1,0,0,0,0,G,0,0
8567,30.10.2017.,16:50:00,20,21,1,0,0,0,0,G,0,0
8568,30.10.2017.,16:55:00,20,21,1,0,0,0,0,G,0,0
8569,30.10.2017.,17:00:00,20,21,1,0,0,0,0,G,0,0
8570,30.10.2017.,17:05:00,20,21,1,0,0,0,0,G,0,0
8571,30.10.2017.,17:10:00,20,21,1,0,0,0,0,G,0,0
8572,30.10.2017.,17:15:00,20,21,1,0,0,0,0,G,0,0
8573,30.10.2017.,17:20:00,20,21,1,0,0,0,0,G,0,0
8574,30.10.2017.,17:25:00,20,21,1,0,0,0,0,G,0,0
8575,30.10.2017.,17:30:00,20,21,1,0,0,0,0,G,0,0
8576,30.10.2017.,17:35:00,20,21,1,0,0,0,0,G,0,0
8577,30.10.2017.,17:40:00,20,21,1,0,0,0,0,G,0,0
8578,30.10.2017.,17:45:00,20,21,1,0,0,0,0,G,0,0
8579,30.10.2017.,17:50:00,20,21,1,0,0,0,0,G,0,0
8580,30.10.2017.,17:55:00,20,21,1,0,0,0,0,G,0,0
8581,30.10.2017.,18:00:00,20,21,1,0,0,0,0,G,0,0
8582,30.10.2017.,18:05:00,20,21,1,0,0,0,0,G,0,0
8583,30.10.2017.,18:10:00,20,21,1,0,0,0,0,G,0,0
