1,01.09.2018.,00:05:00,24,22,0,0,0,1,0,H,0,0
6844,24.09.2018.,18:05:00,24,22,0,0,0,1,0,G,0,0
6845,24.09.2018.,18:10:00,24,22,0,0,0,1,0,G,0,0
6846,24.09.2018.,18:15:00,24,22,0,0,0,1,0,G,0,0
6847,24.09.2018.,18:20:00,24,22,0,0,0,1,0,G,0,0
6848,24.09.2018.,18:25:00,24,22,0,0,0,1,0,G,0,0
6849,24.09.2018.,18:30:00,24,22,0,0,0,1,0,G,0,0
6850,24.09.2018.,18:35:00,24,22,0,0,0,1,0,G,0,0
6851,24.09.2018.,18:40:00,24,22,0,0,0,1,0,G,0,0
6852,24.09.2018.,18:45:00,24,23,0,0,0,1,0,G,0,0
6853,24.09.2018.,18:50:00,24,23,0,0,0,1,0,G,0,0
6854,24.09.2018.,18:55:00,24,23,0,0,0,1,0,G,0,0
6855,24.09.2018.,19:00:00,24,23,0,0,0,0,0,G,0,0
6856,24.09.2018.,19:05:00,23,23,0,0,0,0,0,G,0,0
6857,24.09.2018.,19:10:00,23,23,0,0,0,0,0,G,0,0
6858,24.09.2018.,19:15:00,23,23,0,0,0,0,0,G,0,0
6859,24.09.2018.,19:20:00,23,23,0,0,0,0,0,G,0,0
6860,24.09.2018.,19:25:00,23,23,0,0,0,0,0,G,0,0
6861,24.09.2018.,19:30:00,23,23,0,0,0,0,0,G,0,0
6862,24.09.2018.,19:35:00,23,23,0,0,0,0,0,G,0,0
6863,24.09.2018.,19:40:00,23,23,0,0,0,0,0,G,0,0
6864,24.09.2018.,19:45:00,23,23,0,0,0,0,0,G,0,0
6865,24.09.2018.,19:50:00,23,23,0,0,0,0,0,G,0,0
6866,24.09.2018.,19:55:00,24,23,0,0,0,1,0,G,0,0
6867,24.09.2018.,20:00:00,24,23,0,0,0,1,0,G,0,0
6868,24.09.2018.,20:05:00,23,23,0,0,0,0,0,G,0,0
6869,24.09.2018.,20:10:00,23,23,0,0,0,0,0,G,0,0
6870,24.09.2018.,20:15:00,23,23,0,0,0,0,0,G,0,0
6871,24.09.2018.,20:20:00,23,23,0,0,0,0,0,G,0,0
6872,24.09.2018.,20:25:00,23,23,0,0,0,0,0,G,0,0
6873,24.09.2018.,20:30:00,23,23,0,0,0,0,0,G,0,0
6874,24.09.2018.,20:35:00,23,23,0,0,0,0,0,G,0,0
6875,24.09.2018.,20:40:00,23,23,0,0,0,0,0,G,0,0
6876,24.09.2018.,20:45:00,23,23,0,0,0,0,0,G,0,0
6877,24.09.2018.,20:50:00,23,23,0,0,0,0,0,G,0,0
6878,24.09.2018.,20:55:00,23,23,0,0,0,0,0,G,0,0
6879,24.09.2018.,21:00:00,23,23,0,0,0,0,0,G,0,0
6880,24.09.2018.,21:05:00,23,23,0,0,0,0,0,G,0,0
6881,24.09.2018.,21:10:00,23,23,0,0,0,0,0,G,0,0
6882,24.09.2018.,21:15:00,23,23,0,0,0,0,0,G,0,0
6883,24.09.2018.,21:20:00,23,23,0,0,0,0,0,G,0,0
6884,24.09.2018.,21:25:00,23,23,0,0,0,0,0,G,0,0
6885,24.09.2018.,21:30:00,23,23,0,0,0,0,0,G,0,0
6886,24.09.2018.,21:35:00,23,23,0,0,0,0,0,G,0,0
6887,24.09.2018.,21:40:00,23,23,0,0,0,0,0,G,0,0
6888,24.09.2018.,21:45:00,23,23,0,0,0,0,0,G,0,0
6889,24.09.2018.,21:50:00,23,23,0,0,0,0,0,G,0,0
6890,24.09.2018.,21:55:00,23,23,0,0,1,0,0,G,0,0
6891,24.09.2018.,22:00:00,23,23,0,0,1,0,0,G,0,0
6892,24.09.2018.,22:05:00,23,23,0,0,1,0,0,G,0,0
6893,24.09.2018.,22:10:00,23,23,0,0,1,0,0,G,0,0
6894,24.09.2018.,22:15:00,23,23,0,0,1,0,0,G,0,0
6895,24.09.2018.,22:20:00,23,23,0,0,1,0,0,G,0,0
6896,24.09.2018.,22:25:00,23,23,0,0,1,0,0,G,0,0
6897,24.09.2018.,22:30:00,23,23,0,0,1,0,0,G,0,0
6898,24.09.2018.,22:35:00,23,23,0,0,1,0,0,G,0,0
6899,24.09.2018.,22:40:00,23,23,0,0,1,0,0,G,0,0
6900,24.09.2018.,22:45:00,23,23,0,0,1,0,0,G,0,0
6901,24.09.2018.,22:50:00,23,23,0,0,1,0,0,G,0,0
6902,24.09.2018.,22:55:00,23,23,0,0,1,0,0,G,0,0
6903,24.09.2018.,23:00:00,23,23,0,0,1,0,0,G,0,0
6904,24.09.2018.,23:05:00,23,23,0,0,1,0,0,G,0,0
6905,24.09.2018.,23:10:00,23,23,0,0,1,0,0,G,0,0
6906,24.09.2018.,23:15:00,23,23,0,0,1,0,0,G,0,0
6907,24.09.2018.,23:20:00,23,23,0,0,1,0,0,G,0,0
6908,24.09.2018.,23:25:00,23,23,0,0,1,0,0,G,0,0
6909,24.09.2018.,23:30:00,23,23,0,0,1,0,0,G,0,0
6910,24.09.2018.,23:35:00,23,23,0,0,1,0,0,G,0,0
6911,24.09.2018.,23:40:00,23,23,0,0,1,0,0,G,0,0
6912,24.09.2018.,23:45:00,23,23,0,0,1,0,0,G,0,0
6913,24.09.2018.,23:50:00,23,23,0,0,1,0,0,G,0,0
6914,24.09.2018.,23:55:00,23,23,0,0,1,0,0,G,0,0
6915,25.09.2018.,00:00:00,23,23,0,0,1,0,0,G,0,0
6916,25.09.2018.,00:05:00,23,23,0,0,1,0,0,G,0,0
6917,25.09.2018.,00:10:00,23,23,0,0,1,0,0,G,0,0
6918,25.09.2018.,00:15:00,23,23,0,0,1,0,0,G,0,0
6919,25.09.2018.,00:20:00,23,23,0,0,1,0,0,G,0,0
6920,25.09.2018.,00:25:00,23,23,0,0,1,0,0,G,0,0
6921,25.09.2018.,00:30:00,23,23,0,0,1,0,0,G,0,0
6922,25.09.2018.,00:35:00,23,23,0,0,1,0,0,G,0,0
6923,25.09.2018.,00:40:00,23,23,0,0,1,0,0,G,0,0
6924,25.09.2018.,00:45:00,23,23,0,0,1,0,0,G,0,0
6925,25.09.2018.,00:50:00,23,23,0,0,1,0,0,G,0,0
6926,25.09.2018.,00:55:00,23,23,0,0,1,0,0,G,0,0
6927,25.09.2018.,01:00:00,23,23,0,0,1,0,0,G,0,0
6928,25.09.2018.,01:05:00,23,23,0,0,1,0,0,G,0,0
6929,25.09.2018.,01:10:00,23,23,0,0,1,0,0,G,0,0
6930,25.09.2018.,01:15:00,23,23,0,0,1,0,0,G,0,0
6931,25.09.2018.,01:20:00,23,23,0,0,1,0,0,G,0,0
6932,25.09.2018.,01:25:00,23,23,0,0,1,0,0,G,0,0
6933,25.09.2018.,01:30:00,23,23,0,0,1,0,0,G,0,0
6934,25.09.2018.,01:35:00,24,23,0,0,0,1,1,G,0,0
6935,25.09.2018.,01:40:00,24,22,0,0,0,1,1,G,0,0
6936,25.09.2018.,01:45:00,24,22,0,0,0,1,0,G,0,0
6937,25.09.2018.,01:50:00,24,22,0,0,0,1,0,G,0,0
6938,25.09.2018.,01:55:00,24,22,0,0,0,1,0,G,0,0
6939,25.09.2018.,02:00:00,24,22,0,0,0,1,0,G,0,0
6940,25.09.2018.,02:05:00,24,22,0,0,0,1,0,G,0,0
6941,25.09.2018.,02:10:00,24,22,0,0,0,1,0,G,0,0
6942,25.09.2018.,02:15:00,24,22,0,0,0,1,0,G,0,0
6943,25.09.2018.,02:20:00,24,22,0,0,0,1,0,G,0,0
6944,25.09.2018.,02:25:00,24,22,0,0,0,1,0,G,0,0
6945,25.09.2018.,02:30:00,24,22,0,0,0,1,0,G,0,0
6946,25.09.2018.,02:35:00,24,22,0,0,0,1,0,G,0,0
6947,25.09.2018.,02:40:00,24,22,0,0,0,1,0,G,0,0
6948,25.09.2018.,02:45:00,24,22,0,0,0,1,0,G,0,0
6949,25.09.2018.,02:50:00,24,22,0,0,0,1,0,G,0,0
6950,25.09.2018.,02:55:00,24,22,0,0,0,1,0,G,0,0
6951,25.09.2018.,03:00:00,24,22,0,0,0,1,0,G,0,0
6952,25.09.2018.,03:05:00,24,22,0,0,0,1,0,G,0,0
6953,25.09.2018.,03:10:00,24,22,0,0,0,1,0,G,0,0
6954,25.09.2018.,03:15:00,24,22,0,0,0,1,0,G,0,0
6955,25.09.2018.,03:20:00,24,22,0,0,0,1,0,G,0,0
6956,25.09.2018.,03:25:00,24,22,0,0,0,1,0,G,0,0
6957,25.09.2018.,03:30:00,24,22,0,0,0,1,0,G,0,0
6958,25.09.2018.,03:35:00,24,22,0,0,0,1,0,G,0,0
6959,25.09.2018.,03:40:00,24,22,0,0,0,1,0,G,0,0
6960,25.09.2018.,03:45:00,24,22,0,0,0,1,0,G,0,0
6961,25.09.2018.,03:50:00,24,22,0,0,0,1,0,G,0,0
6962,25.09.2018.,03:55:00,24,22,0,0,0,1,0,G,0,0
6963,25.09.2018.,04:00:00,24,22,0,0,0,1,0,G,0,0
6964,25.09.2018.,04:05:00,24,22,0,0,0,1,0,G,0,0
6965,25.09.2018.,04:10:00,24,22,0,0,0,1,0,G,0,0
6966,25.09.2018.,04:15:00,24,22,0,0,0,1,0,G,0,0
6967,25.09.2018.,04:20:00,24,22,0,0,0,1,0,G,0,0
6968,25.09.2018.,04:25:00,24,22,0,0,0,1,0,G,0,0
6969,25.09.2018.,04:30:00,24,22,0,0,0,1,0,G,0,0
6970,25.09.2018.,04:35:00,24,22,0,0,0,1,0,G,0,0
6971,25.09.2018.,04:40:00,24,22,0,0,0,1,0,G,0,0
6972,25.09.2018.,04:45:00,24,22,0,0,0,1,0,G,0,0
6973,25.09.2018.,04:50:00,24,22,0,0,0,1,0,G,0,0
6974,25.09.2018.,04:55:00,24,22,0,0,0,1,0,G,0,0
6975,25.09.2018.,05:00:00,24,22,0,0,0,1,0,G,0,0
6976,25.09.2018.,05:05:00,24,22,0,0,0,1,0,G,0,0
6977,25.09.2018.,05:10:00,24,22,0,0,0,1,0,G,0,0
6978,25.09.2018.,05:15:00,24,22,0,0,0,1,0,G,0,0
6979,25.09.2018.,05:20:00,24,22,0,0,0,1,0,G,0,0
6980,25.09.2018.,05:25:00,24,22,0,0,0,1,0,G,0,0
6981,25.09.2018.,05:30:00,24,22,0,0,0,1,0,G,0,0
6982,25.09.2018.,05:35:00,24,22,0,0,0,1,0,G,0,0
6983,25.09.2018.,05:40:00,24,22,0,0,0,1,0,G,0,0
6984,25.09.2018.,05:45:00,24,22,0,0,0,1,0,G,0,0
6985,25.09.2018.,05:50:00,24,22,0,0,0,1,0,G,0,0
6986,25.09.2018.,05:55:00,24,22,0,0,0,1,0,G,0,0
6987,25.09.2018.,06:00:00,24,22,0,0,0,1,0,G,0,0
6988,25.09.2018.,06:05:00,24,22,0,0,0,1,0,G,0,0
6989,25.09.2018.,06:10:00,24,22,0,0,0,1,0,G,0,0
6990,25.09.2018.,06:15:00,24,22,0,0,0,1,0,G,0,0
6991,25.09.2018.,06:20:00,24,22,0,0,0,1,0,G,0,0
6992,25.09.2018.,06:25:00,24,22,0,0,0,1,0,G,0,0
6993,25.09.2018.,06:30:00,24,22,0,0,0,1,0,G,0,0
6994,25.09.2018.,06:35:00,24,22,0,0,0,1,0,G,0,0
6995,25.09.2018.,06:40:00,24,22,0,0,0,1,0,G,0,0
6996,25.09.2018.,06:45:00,24,22,0,0,0,1,0,G,0,0
6997,25.09.2018.,06:50:00,24,22,0,0,0,1,0,G,0,0
6998,25.09.2018.,06:55:00,24,22,0,0,0,1,0,G,0,0
6999,25.09.2018.,07:00:00,24,22,0,0,0,1,0,G,0,0
7000,25.09.2018.,07:05:00,24,22,0,0,0,1,0,G,0,0
7001,25.09.2018.,07:10:00,24,22,0,0,0,1,0,G,0,0
7002,25.09.2018.,07:15:00,24,22,0,0,0,1,0,G,0,0
7003,25.09.2018.,07:20:00,24,22,0,0,0,1,0,G,0,0
7004,25.09.2018.,07:25:00,24,22,0,0,0,1,0,G,0,0
7005,25.09.2018.,07:30:00,24,22,0,0,0,1,0,G,0,0
7006,25.09.2018.,07:35:00,24,22,0,0,0,1,0,G,0,0
7007,25.09.2018.,07:40:00,24,22,0,0,0,1,0,G,0,0
7008,25.09.2018.,07:45:00,24,22,0,0,0,1,0,G,0,0
7009,25.09.2018.,07:50:00,24,22,0,0,0,1,0,G,0,0
7010,25.09.2018.,07:55:00,24,22,0,0,0,1,0,G,0,0
7011,25.09.2018.,08:00:00,24,22,0,0,0,1,0,G,0,0
7012,25.09.2018.,08:05:00,24,22,0,0,0,1,0,G,0,0
7013,25.09.2018.,08:10:00,24,22,0,0,0,1,0,G,0,0
7014,25.09.2018.,08:15:00,24,22,0,0,0,1,0,G,0,0
7015,25.09.2018.,08:20:00,24,22,0,0,0,1,0,G,0,0
7016,25.09.2018.,08:25:00,24,22,0,0,0,1,0,G,0,0
7017,25.09.2018.,08:30:00,24,22,0,0,0,1,0,G,0,0
7018,25.09.2018.,08:35:00,24,22,0,0,0,1,0,G,0,0
7019,25.09.2018.,08:40:00,23,22,0,0,0,0,1,G,0,0
7020,25.09.2018.,08:45:00,23,22,0,0,0,0,1,G,0,0
7021,25.09.2018.,08:50:00,23,22,0,0,0,0,1,G,0,0
7022,25.09.2018.,08:55:00,23,22,0,0,0,0,1,G,0,0
7023,25.09.2018.,09:00:00,23,21,0,0,0,0,1,G,0,0
7024,25.09.2018.,09:05:00,23,21,0,0,0,0,1,G,0,0
7025,25.09.2018.,09:10:00,23,21,0,0,0,0,1,G,0,0
7026,25.09.2018.,09:15:00,23,21,0,0,0,0,1,G,0,0
7027,25.09.2018.,09:20:00,23,21,0,0,0,0,1,G,0,0
7028,25.09.2018.,09:25:00,23,21,0,0,0,0,1,G,0,0
7029,25.09.2018.,09:30:00,23,21,0,0,0,0,1,G,0,0
7030,25.09.2018.,09:35:00,23,20,0,0,0,0,1,G,0,0
7031,25.09.2018.,09:40:00,23,20,0,0,0,0,1,G,0,0
7032,25.09.2018.,09:45:00,23,20,0,0,0,0,1,G,0,0
7033,25.09.2018.,09:50:00,24,20,0,0,0,1,0,G,0,0
7034,25.09.2018.,09:55:00,24,20,0,0,0,1,0,G,0,0
7035,25.09.2018.,10:00:00,24,20,0,0,0,1,0,G,0,0
7036,25.09.2018.,10:05:00,24,21,0,0,0,1,0,G,0,0
7037,25.09.2018.,10:10:00,24,21,0,0,0,1,0,G,0,0
7038,25.09.2018.,10:15:00,24,21,0,0,0,1,0,G,0,0
7039,25.09.2018.,10:20:00,24,21,0,0,0,1,0,G,0,0
7040,25.09.2018.,10:25:00,24,21,0,0,0,1,0,G,0,0
7041,25.09.2018.,10:30:00,24,21,0,0,0,1,0,G,0,0
7042,25.09.2018.,10:35:00,24,21,0,0,0,1,0,G,0,0
7043,25.09.2018.,10:40:00,24,21,0,0,0,1,0,G,0,0
7044,25.09.2018.,10:45:00,24,22,0,0,0,1,1,G,0,0
7045,25.09.2018.,10:50:00,24,22,0,0,0,1,1,G,0,0
7046,25.09.2018.,10:55:00,24,22,0,0,0,1,1,G,0,0
7047,25.09.2018.,11:00:00,24,22,0,0,0,1,1,G,0,0
7048,25.09.2018.,11:05:00,24,22,0,0,0,1,1,G,0,0
7049,25.09.2018.,11:10:00,24,22,0,0,0,1,1,G,0,0
7050,25.09.2018.,11:15:00,24,22,0,0,0,1,1,G,0,0
7051,25.09.2018.,11:20:00,24,22,0,0,0,1,1,G,0,0
7052,25.09.2018.,11:25:00,24,22,0,0,0,1,1,G,0,0
7053,25.09.2018.,11:30:00,24,22,0,0,0,1,1,G,0,0
7054,25.09.2018.,11:35:00,24,22,0,0,0,1,1,G,0,0
7055,25.09.2018.,11:40:00,24,22,0,0,0,1,1,G,0,0
7056,25.09.2018.,11:45:00,24,22,0,0,0,1,1,G,0,0
7057,25.09.2018.,11:50:00,24,22,0,0,0,1,1,G,0,0
7058,25.09.2018.,11:55:00,24,22,0,0,0,1,1,G,0,0
7059,25.09.2018.,12:00:00,24,22,0,0,0,1,1,G,0,0
7060,25.09.2018.,12:05:00,24,22,0,0,0,1,0,G,0,0
7061,25.09.2018.,12:10:00,23,22,0,1,1,0,0,G,0,0
7062,25.09.2018.,12:15:00,23,22,0,1,1,0,0,G,0,0
7063,25.09.2018.,12:20:00,23,22,0,1,1,0,0,G,0,0
7064,25.09.2018.,12:25:00,23,22,0,1,1,0,0,G,0,0
7065,25.09.2018.,12:30:00,23,22,0,1,1,0,0,G,0,0
7066,25.09.2018.,12:35:00,23,22,0,1,1,0,0,G,0,0
7067,25.09.2018.,12:40:00,23,22,0,1,1,0,0,G,0,0
7068,25.09.2018.,12:45:00,23,22,0,1,1,0,0,G,0,0
7069,25.09.2018.,12:50:00,23,22,0,1,1,0,0,G,0,0
7070,25.09.2018.,12:55:00,23,22,0,1,1,0,0,G,0,0
7071,25.09.2018.,13:00:00,23,22,0,1,1,0,0,G,0,0
7072,25.09.2018.,13:05:00,23,22,0,1,1,0,0,G,0,0
7073,25.09.2018.,13:10:00,23,22,0,1,1,0,0,G,0,0
7074,25.09.2018.,13:15:00,23,22,0,1,1,0,0,G,0,0
7075,25.09.2018.,13:20:00,23,22,0,1,1,0,0,G,0,0
7076,25.09.2018.,13:25:00,23,22,0,1,1,0,0,G,0,0
7077,25.09.2018.,13:30:00,23,22,0,1,1,0,0,G,0,0
7078,25.09.2018.,13:35:00,23,22,0,1,1,0,0,G,0,0
7079,25.09.2018.,13:40:00,23,22,0,1,1,0,0,G,0,0
7080,25.09.2018.,13:45:00,23,22,0,1,1,0,0,G,0,0
7081,25.09.2018.,13:50:00,23,22,0,1,1,0,0,G,0,0
7082,25.09.2018.,13:55:00,23,22,0,1,1,0,0,G,0,0
7083,25.09.2018.,14:00:00,23,22,0,1,1,0,0,G,0,0
7084,25.09.2018.,14:05:00,23,22,0,1,1,0,0,G,0,0
7085,25.09.2018.,14:10:00,23,22,0,1,1,0,0,G,0,0
7086,25.09.2018.,14:15:00,23,22,0,1,1,0,0,G,0,0
7087,25.09.2018.,14:20:00,23,22,0,1,1,0,0,G,0,0
7088,25.09.2018.,14:25:00,23,22,0,1,1,0,0,G,0,0
7089,25.09.2018.,14:30:00,23,22,0,1,1,0,0,G,0,0
7090,25.09.2018.,14:35:00,23,22,0,1,1,0,0,G,0,0
7091,25.09.2018.,14:40:00,23,22,0,1,1,0,0,G,0,0
7092,25.09.2018.,14:45:00,23,22,0,1,1,0,0,G,0,0
7093,25.09.2018.,14:50:00,23,22,0,1,1,0,0,G,0,0
7094,25.09.2018.,14:55:00,23,22,0,1,1,0,0,G,0,0
7095,25.09.2018.,15:00:00,23,22,0,1,1,0,0,G,0,0
7096,25.09.2018.,15:05:00,23,22,0,1,1,0,0,G,0,0
7097,25.09.2018.,15:10:00,23,22,0,1,1,0,0,G,0,0
7098,25.09.2018.,15:15:00,23,22,0,1,1,0,0,G,0,0
7099,25.09.2018.,15:20:00,23,22,0,1,1,0,0,G,0,0
7100,25.09.2018.,15:25:00,23,22,0,1,1,0,0,G,0,0
7101,25.09.2018.,15:30:00,24,22,0,0,0,1,1,G,0,0
7102,25.09.2018.,15:35:00,24,22,0,0,0,1,1,G,0,0
7103,25.09.2018.,15:40:00,24,22,0,0,0,1,1,G,0,0
7104,25.09.2018.,15:45:00,24,22,0,0,0,1,1,G,0,0
7105,25.09.2018.,15:50:00,24,22,0,0,0,1,1,G,0,0
7106,25.09.2018.,15:55:00,24,22,0,0,0,1,1,G,0,0
7107,25.09.2018.,16:00:00,24,22,0,0,0,1,1,G,0,0
7108,25.09.2018.,16:05:00,24,22,0,0,0,1,1,G,0,0
7109,25.09.2018.,16:10:00,24,22,0,0,0,1,1,G,0,0
7110,25.09.2018.,16:15:00,24,22,0,0,0,1,1,G,0,0
7111,25.09.2018.,16:20:00,24,22,0,0,0,1,1,G,0,0
7112,25.09.2018.,16:25:00,24,22,0,0,0,1,1,G,0,0
7113,25.09.2018.,16:30:00,24,22,0,0,0,1,1,G,0,0
7114,25.09.2018.,16:35:00,24,21,0,0,0,1,1,G,0,0
7115,25.09.2018.,16:40:00,24,21,0,0,0,1,1,G,0,0
7116,25.09.2018.,16:45:00,24,21,0,0,0,1,0,G,0,0
7117,25.09.2018.,16:50:00,24,21,0,0,0,1,0,G,0,0
7118,25.09.2018.,16:55:00,24,21,0,0,0,1,0,G,0,0
7119,25.09.2018.,17:00:00,24,21,0,0,0,1,0,G,0,0
7120,25.09.2018.,17:05:00,23,21,0,1,1,0,0,G,0,0
7121,25.09.2018.,17:10:00,23,21,0,1,1,0,0,G,0,0
7122,25.09.2018.,17:15:00,23,21,0,1,1,0,0,G,0,0
7123,25.09.2018.,17:20:00,23,22,0,1,1,0,0,G,0,0
7124,25.09.2018.,17:25:00,23,22,0,1,1,0,0,G,0,0
7125,25.09.2018.,17:30:00,23,22,0,1,1,0,0,G,0,0
7126,25.09.2018.,17:35:00,23,22,0,1,1,0,0,G,0,0
7127,25.09.2018.,17:40:00,23,22,0,1,1,0,0,G,0,0
7128,25.09.2018.,17:45:00,23,22,0,1,1,0,0,G,0,0
7129,25.09.2018.,17:50:00,23,22,0,1,1,0,0,G,0,0
7130,25.09.2018.,17:55:00,23,22,0,1,1,0,0,G,0,0
7131,25.09.2018.,18:00:00,23,22,0,1,1,0,0,G,0,0
7132,25.09.2018.,18:05:00,23,22,0,1,1,0,0,G,0,0
7133,25.09.2018.,18:10:00,23,22,0,1,1,0,0,G,0,0
7134,25.09.2018.,18:15:00,23,22,0,1,1,0,0,G,0,0
7135,25.09.2018.,18:20:00,23,22,0,1,1,0,0,G,0,0
7136,25.09.2018.,18:25:00,23,22,0,1,1,0,0,G,0,0
7137,25.09.2018.,18:30:00,23,22,0,1,1,0,0,G,0,0
7138,25.09.2018.,18:35:00,23,22,0,1,1,0,0,G,0,0
7139,25.09.2018.,18:40:00,23,22,0,1,1,0,0,G,0,0
7140,25.09.2018.,18:45:00,23,22,0,1,1,0,0,G,0,0
7141,25.09.2018.,18:50:00,23,22,0,1,1,0,0,G,0,0
7142,25.09.2018.,18:55:00,23,22,0,1,1,0,0,G,0,0
7143,25.09.2018.,19:00:00,23,22,0,1,1,0,0,G,0,0
7144,25.09.2018.,19:05:00,23,22,0,1,1,0,0,G,0,0
7145,25.09.2018.,19:10:00,23,22,0,1,1,0,0,G,0,0
7146,25.09.2018.,19:15:00,23,22,0,1,1,0,0,G,0,0
7147,25.09.2018.,19:20:00,23,22,0,1,1,0,0,G,0,0
7148,25.09.2018.,19:25:00,23,22,0,1,1,0,0,G,0,0
7149,25.09.2018.,19:30:00,23,22,0,1,1,0,0,G,0,0
7150,25.09.2018.,19:35:00,23,22,0,1,1,0,0,G,0,0
7151,25.09.2018.,19:40:00,23,22,0,1,1,0,0,G,0,0
7152,25.09.2018.,19:45:00,23,22,0,1,1,0,0,G,0,0
7153,25.09.2018.,19:50:00,23,22,0,1,1,0,0,G,0,0
7154,25.09.2018.,19:55:00,23,22,0,1,1,0,0,G,0,0
7155,25.09.2018.,20:00:00,23,22,0,1,1,0,0,G,0,0
7156,25.09.2018.,20:05:00,23,22,0,1,1,0,0,G,0,0
7157,25.09.2018.,20:10:00,23,22,0,1,1,0,0,G,0,0
7158,25.09.2018.,20:15:00,23,22,0,1,1,0,0,G,0,0
7159,25.09.2018.,20:20:00,23,22,0,1,1,0,0,G,0,0
7160,25.09.2018.,20:25:00,23,22,0,1,1,0,0,G,0,0
7161,25.09.2018.,20:30:00,23,22,0,1,1,0,0,G,0,0
7162,25.09.2018.,20:35:00,23,22,0,1,1,0,0,G,0,0
7163,25.09.2018.,20:40:00,23,22,0,0,1,0,0,G,0,0
7164,25.09.2018.,20:45:00,23,22,0,0,1,0,0,G,0,0
7165,25.09.2018.,20:50:00,23,22,0,0,1,0,0,G,0,0
7166,25.09.2018.,20:55:00,23,22,0,0,1,0,0,G,0,0
7167,25.09.2018.,21:00:00,23,22,0,0,1,0,0,G,0,0
7168,25.09.2018.,21:05:00,23,22,0,0,1,0,0,G,0,0
7169,25.09.2018.,21:10:00,23,22,0,0,1,0,0,G,0,0
7170,25.09.2018.,21:15:00,23,22,0,0,1,0,0,G,0,0
7171,25.09.2018.,21:20:00,23,22,0,0,1,0,0,G,0,0
7172,25.09.2018.,21:25:00,23,22,0,0,1,0,0,G,0,0
7173,25.09.2018.,21:30:00,23,22,0,0,1,0,0,G,0,0
7174,25.09.2018.,21:35:00,23,22,0,0,1,0,0,G,0,0
7175,25.09.2018.,21:40:00,23,22,0,0,1,0,0,G,0,0
7176,25.09.2018.,21:45:00,23,22,0,0,1,0,0,G,0,0
7177,25.09.2018.,21:50:00,23,22,0,0,1,0,0,G,0,0
7178,25.09.2018.,21:55:00,23,22,0,0,1,0,0,G,0,0
7179,25.09.2018.,22:00:00,23,22,0,0,1,0,0,G,0,0
7180,25.09.2018.,22:05:00,23,22,0,0,1,0,0,G,0,0
7181,25.09.2018.,22:10:00,23,22,0,0,1,0,0,G,0,0
7182,25.09.2018.,22:15:00,23,22,0,0,1,0,0,G,0,0
7183,25.09.2018.,22:20:00,23,22,0,0,1,0,0,G,0,0
7184,25.09.2018.,22:25:00,23,22,0,0,1,0,0,G,0,0
7185,25.09.2018.,22:30:00,23,22,0,0,1,0,0,G,0,0
7186,25.09.2018.,22:35:00,23,22,0,0,1,0,0,G,0,0
7187,25.09.2018.,22:40:00,23,22,0,0,1,0,0,G,0,0
7188,25.09.2018.,22:45:00,23,22,0,0,1,0,0,G,0,0
7189,25.09.2018.,22:50:00,23,22,0,0,1,0,0,G,0,0
7190,25.09.2018.,22:55:00,23,22,0,0,1,0,0,G,0,0
7191,25.09.2018.,23:00:00,23,22,0,0,1,0,0,G,0,0
7192,25.09.2018.,23:05:00,23,22,0,0,1,0,0,G,0,0
7193,25.09.2018.,23:10:00,23,22,0,0,1,0,0,G,0,0
7194,25.09.2018.,23:15:00,23,22,0,0,1,0,0,G,0,0
7195,25.09.2018.,23:20:00,24,22,0,0,0,1,0,G,0,0
7196,25.09.2018.,23:25:00,24,22,0,0,0,1,0,G,0,0
7197,25.09.2018.,23:30:00,24,22,0,0,0,1,0,G,0,0
7198,25.09.2018.,23:35:00,24,22,0,0,0,1,0,G,0,0
7199,25.09.2018.,23:40:00,24,22,0,0,0,1,0,G,0,0
7200,25.09.2018.,23:45:00,24,22,0,0,0,1,0,G,0,0
7201,25.09.2018.,23:50:00,24,22,0,0,0,1,0,G,0,0
7202,25.09.2018.,23:55:00,24,22,0,0,0,1,0,G,0,0
