1,01.11.2018.,00:05:00,25,25,1,0,0,0,0,G,0,0
1099,04.11.2018.,19:35:00,24,24,1,0,0,0,0,G,0,0
1100,04.11.2018.,19:40:00,24,24,1,0,0,0,0,G,0,0
1101,04.11.2018.,19:45:00,23,24,1,1,0,1,0,G,0,0
1102,04.11.2018.,19:50:00,20,24,1,3,0,1,0,G,0,0
1103,04.11.2018.,19:55:00,20,24,1,3,0,1,0,G,0,0
1104,04.11.2018.,20:00:00,20,24,1,3,0,1,0,G,0,0
1105,04.11.2018.,20:05:00,20,24,1,3,0,1,0,G,0,0
1106,04.11.2018.,20:10:00,20,24,1,3,0,1,0,G,0,0
1107,04.11.2018.,20:15:00,20,24,1,3,0,1,0,G,0,0
1108,04.11.2018.,20:20:00,20,24,1,3,0,1,0,G,0,0
1109,04.11.2018.,20:25:00,20,24,1,3,0,1,0,G,0,0
1110,04.11.2018.,20:30:00,20,24,1,3,0,1,0,G,0,0
1111,04.11.2018.,20:35:00,20,24,1,3,0,1,0,G,0,0
1112,04.11.2018.,20:40:00,20,23,1,3,0,1,0,G,0,0
1113,04.11.2018.,20:45:00,20,23,1,3,0,1,0,G,0,0
1114,04.11.2018.,20:50:00,20,23,1,3,0,1,0,G,0,0
1115,04.11.2018.,20:55:00,20,23,1,3,0,1,0,G,0,0
1116,04.11.2018.,21:00:00,20,23,1,3,0,1,0,G,0,0
1117,04.11.2018.,21:05:00,20,23,1,3,0,1,0,G,0,0
1118,04.11.2018.,21:10:00,20,23,1,3,0,1,0,G,0,0
1119,04.11.2018.,21:15:00,20,23,1,3,0,1,0,G,0,0
1120,04.11.2018.,21:20:00,20,23,1,3,0,1,0,G,0,0
1121,04.11.2018.,21:25:00,20,23,1,3,0,1,0,G,0,0
1122,04.11.2018.,21:30:00,20,23,1,3,0,1,0,G,0,0
1123,04.11.2018.,21:35:00,20,23,1,3,0,1,0,G,0,0
1124,04.11.2018.,21:40:00,20,23,1,3,0,1,0,G,0,0
1125,04.11.2018.,21:45:00,20,23,1,3,0,1,0,G,0,0
1126,04.11.2018.,21:50:00,20,23,1,3,0,1,0,G,0,0
1127,04.11.2018.,21:55:00,20,23,1,3,0,1,0,G,0,0
1128,04.11.2018.,22:00:00,20,23,1,3,0,1,0,G,0,0
1129,04.11.2018.,22:05:00,20,23,1,3,0,1,0,G,0,0
1130,04.11.2018.,22:10:00,20,23,1,3,0,1,0,G,0,0
1131,04.11.2018.,22:15:00,20,23,1,3,0,1,0,G,0,0
1132,04.11.2018.,22:20:00,20,23,0,0,0,1,0,G,0,0
1133,04.11.2018.,22:25:00,20,23,0,0,0,1,0,G,0,0
1134,04.11.2018.,22:30:00,20,23,0,0,0,1,0,G,0,0
1135,04.11.2018.,22:35:00,20,23,0,0,0,1,0,G,0,0
1136,04.11.2018.,22:40:00,20,23,0,0,0,1,0,G,0,0
1137,04.11.2018.,22:45:00,20,23,0,0,0,1,0,G,0,0
1138,04.11.2018.,22:50:00,20,23,0,0,0,1,0,G,0,0
1139,04.11.2018.,22:55:00,20,23,0,0,0,1,0,G,0,0
1140,04.11.2018.,23:00:00,20,23,0,0,0,1,0,G,0,0
1141,04.11.2018.,23:05:00,20,23,0,0,0,1,0,G,0,0
1142,04.11.2018.,23:10:00,20,23,0,0,0,1,0,G,0,0
1143,04.11.2018.,23:15:00,20,23,0,0,0,1,0,G,0,0
1144,04.11.2018.,23:20:00,20,23,0,0,0,1,0,G,0,0
1145,04.11.2018.,23:25:00,20,23,0,0,0,1,0,G,0,0
1146,04.11.2018.,23:30:00,20,23,0,0,0,1,0,G,0,0
1147,04.11.2018.,23:35:00,20,23,0,0,0,1,0,G,0,0
1148,04.11.2018.,23:40:00,20,23,0,0,0,1,0,G,0,0
1149,04.11.2018.,23:45:00,20,23,0,0,0,1,0,G,0,0
1150,04.11.2018.,23:50:00,20,23,0,0,0,1,0,G,0,0
1151,04.11.2018.,23:55:00,20,23,0,0,0,1,0,G,0,0
1152,05.11.2018.,00:00:00,20,23,0,0,0,1,0,G,0,0
1153,05.11.2018.,00:05:00,20,23,0,0,0,1,0,G,0,0
1154,05.11.2018.,00:10:00,20,23,0,0,0,1,0,G,0,0
1155,05.11.2018.,00:15:00,20,23,0,0,0,1,0,G,0,0
1156,05.11.2018.,00:20:00,20,24,0,0,0,1,0,G,0,0
1157,05.11.2018.,00:25:00,20,24,0,0,0,1,0,G,0,0
1158,05.11.2018.,00:30:00,20,24,0,0,0,1,0,G,0,0
1159,05.11.2018.,00:35:00,20,24,0,0,0,1,0,G,0,0
1160,05.11.2018.,00:40:00,20,24,0,0,0,1,0,G,0,0
1161,05.11.2018.,00:45:00,20,24,0,0,0,1,0,G,0,0
1162,05.11.2018.,00:50:00,20,24,0,0,0,1,0,G,0,0
1163,05.11.2018.,00:55:00,20,24,0,0,0,1,0,G,0,0
1164,05.11.2018.,01:00:00,20,24,0,0,0,1,0,G,0,0
1165,05.11.2018.,01:05:00,20,24,0,0,0,1,0,G,0,0
1166,05.11.2018.,01:10:00,20,24,0,0,0,1,0,G,0,0
1167,05.11.2018.,01:15:00,20,24,0,0,0,1,0,G,0,0
1168,05.11.2018.,01:20:00,20,24,0,0,0,1,0,G,0,0
1169,05.11.2018.,01:25:00,20,24,0,0,0,1,0,G,0,0
1170,05.11.2018.,01:30:00,20,24,0,0,0,1,0,G,0,0
1171,05.11.2018.,01:35:00,20,24,0,0,0,1,0,G,0,0
1172,05.11.2018.,01:40:00,20,24,0,0,0,1,0,G,0,0
1173,05.11.2018.,01:45:00,20,24,0,0,0,1,0,G,0,0
1174,05.11.2018.,01:50:00,20,24,0,0,0,1,0,G,0,0
1175,05.11.2018.,01:55:00,20,24,0,0,0,1,0,G,0,0
1176,05.11.2018.,02:00:00,20,24,0,0,0,1,0,G,0,0
1177,05.11.2018.,02:05:00,20,24,0,0,0,1,0,G,0,0
1178,05.11.2018.,02:10:00,20,24,0,0,0,1,0,G,0,0
1179,05.11.2018.,02:15:00,20,24,0,0,0,1,0,G,0,0
1180,05.11.2018.,02:20:00,20,24,0,0,0,1,0,G,0,0
1181,05.11.2018.,02:25:00,20,24,0,0,0,1,0,G,0,0
1182,05.11.2018.,02:30:00,20,24,0,0,0,1,0,G,0,0
1183,05.11.2018.,02:35:00,20,24,0,0,0,1,0,G,0,0
1184,05.11.2018.,02:40:00,20,24,0,0,0,1,0,G,0,0
1185,05.11.2018.,02:45:00,20,24,0,0,0,1,0,G,0,0
1186,05.11.2018.,02:50:00,20,24,0,0,0,1,0,G,0,0
1187,05.11.2018.,02:55:00,20,24,0,0,0,1,0,G,0,0
1188,05.11.2018.,03:00:00,20,24,0,0,0,1,0,G,0,0
1189,05.11.2018.,03:05:00,20,24,0,0,0,1,0,G,0,0
1190,05.11.2018.,03:10:00,20,24,0,0,0,1,0,G,0,0
1191,05.11.2018.,03:15:00,20,24,0,0,0,1,0,G,0,0
1192,05.11.2018.,03:20:00,20,24,0,0,0,1,0,G,0,0
1193,05.11.2018.,03:25:00,20,24,0,0,0,1,0,G,0,0
1194,05.11.2018.,03:30:00,20,24,0,0,0,1,0,G,0,0
1195,05.11.2018.,03:35:00,20,24,0,0,0,1,0,G,0,0
1196,05.11.2018.,03:40:00,20,24,0,0,0,1,0,G,0,0
1197,05.11.2018.,03:45:00,20,24,0,0,0,1,0,G,0,0
1198,05.11.2018.,03:50:00,20,24,0,0,0,1,0,G,0,0
1199,05.11.2018.,03:55:00,20,24,0,0,0,1,0,G,0,0
1200,05.11.2018.,04:00:00,20,24,0,0,0,1,0,G,0,0
1201,05.11.2018.,04:05:00,20,24,0,0,0,1,0,G,0,0
1202,05.11.2018.,04:10:00,20,24,0,0,0,1,0,G,0,0
1203,05.11.2018.,04:15:00,20,24,0,0,0,1,0,G,0,0
1204,05.11.2018.,04:20:00,20,24,0,0,0,1,0,G,0,0
1205,05.11.2018.,04:25:00,20,24,0,0,0,1,0,G,0,0
1206,05.11.2018.,04:30:00,20,24,0,0,0,1,0,G,0,0
1207,05.11.2018.,04:35:00,20,24,0,0,0,1,0,G,0,0
1208,05.11.2018.,04:40:00,20,24,0,0,0,1,0,G,0,0
1209,05.11.2018.,04:45:00,20,24,0,0,0,1,0,G,0,0
1210,05.11.2018.,04:50:00,20,24,0,0,0,1,0,G,0,0
1211,05.11.2018.,04:55:00,20,24,0,0,0,1,0,G,0,0
1212,05.11.2018.,05:00:00,20,24,0,0,0,1,0,G,0,0
1213,05.11.2018.,05:05:00,20,24,0,0,0,1,0,G,0,0
1214,05.11.2018.,05:10:00,20,24,0,0,0,1,0,G,0,0
1215,05.11.2018.,05:15:00,20,24,0,0,0,1,0,G,0,0
1216,05.11.2018.,05:20:00,20,24,0,0,0,1,0,G,0,0
1217,05.11.2018.,05:25:00,20,24,0,0,0,1,0,G,0,0
1218,05.11.2018.,05:30:00,20,24,0,0,0,1,0,G,0,0
1219,05.11.2018.,05:35:00,20,24,0,0,0,1,0,G,0,0
1220,05.11.2018.,05:40:00,20,24,0,0,0,1,0,G,0,0
1221,05.11.2018.,05:45:00,20,24,0,0,0,1,0,G,0,0
1222,05.11.2018.,05:50:00,20,24,0,0,0,1,0,G,0,0
1223,05.11.2018.,05:55:00,20,24,0,0,0,1,0,G,0,0
1224,05.11.2018.,06:00:00,25,24,1,0,0,0,0,G,0,0
1225,05.11.2018.,06:05:00,25,24,1,0,0,0,0,G,0,0
1226,05.11.2018.,06:10:00,25,24,1,0,0,0,0,G,0,0
1227,05.11.2018.,06:15:00,25,24,1,0,0,0,0,G,0,0
1228,05.11.2018.,06:20:00,25,24,1,0,0,0,0,G,0,0
1229,05.11.2018.,06:25:00,25,24,1,0,0,0,0,G,0,0
1230,05.11.2018.,06:30:00,25,24,1,0,0,0,0,G,0,0
1231,05.11.2018.,06:35:00,25,24,1,0,0,0,0,G,0,0
1232,05.11.2018.,06:40:00,25,24,1,0,0,0,0,G,0,0
1233,05.11.2018.,06:45:00,25,24,1,0,0,0,0,G,0,0
1234,05.11.2018.,06:50:00,25,24,1,0,0,0,0,G,0,0
1235,05.11.2018.,06:55:00,25,24,1,0,0,0,0,G,0,0
1236,05.11.2018.,07:00:00,25,24,1,0,0,0,0,G,0,0
1237,05.11.2018.,07:05:00,25,24,1,0,0,0,0,G,0,0
1238,05.11.2018.,07:10:00,25,24,1,0,0,0,0,G,0,0
1239,05.11.2018.,07:15:00,25,24,1,0,0,0,0,G,0,0
1240,05.11.2018.,07:20:00,25,24,1,0,0,0,0,G,0,0
1241,05.11.2018.,07:25:00,25,24,1,0,0,0,0,G,0,0
1242,05.11.2018.,07:30:00,25,24,1,0,0,0,0,G,0,0
1243,05.11.2018.,07:35:00,25,24,1,0,0,0,0,G,0,0
1244,05.11.2018.,07:40:00,25,24,1,0,0,0,0,G,0,0
1245,05.11.2018.,07:45:00,25,24,1,0,0,0,0,G,0,0
1246,05.11.2018.,07:50:00,25,24,1,0,0,0,0,G,0,0
1247,05.11.2018.,07:55:00,25,24,1,0,0,0,0,G,0,0
1248,05.11.2018.,08:00:00,25,24,1,0,0,0,0,G,0,0
1249,05.11.2018.,08:05:00,25,24,1,0,0,0,0,G,0,0
1250,05.11.2018.,08:10:00,25,24,1,0,0,0,0,G,0,0
1251,05.11.2018.,08:15:00,25,24,1,0,0,0,0,G,0,0
1252,05.11.2018.,08:20:00,25,24,1,0,0,0,0,G,0,0
1253,05.11.2018.,08:25:00,25,24,1,0,0,0,0,G,0,0
1254,05.11.2018.,08:30:00,25,24,1,0,0,0,0,G,0,0
1255,05.11.2018.,08:35:00,25,24,1,0,0,0,0,G,0,0
1256,05.11.2018.,08:40:00,25,24,1,0,0,0,0,G,0,0
1257,05.11.2018.,08:45:00,25,24,1,0,0,0,0,G,0,0
1258,05.11.2018.,08:50:00,25,24,1,0,0,0,0,G,0,0
1259,05.11.2018.,08:55:00,25,24,1,0,0,0,0,G,0,0
1260,05.11.2018.,09:00:00,25,24,1,0,0,0,0,G,0,0
1261,05.11.2018.,09:05:00,25,24,1,0,0,0,0,G,0,0
1262,05.11.2018.,09:10:00,25,24,1,0,0,0,0,G,0,0
1263,05.11.2018.,09:15:00,25,24,1,0,0,0,0,G,0,0
1264,05.11.2018.,09:20:00,25,24,1,0,0,0,0,G,0,0
1265,05.11.2018.,09:25:00,25,24,1,0,0,0,0,G,0,0
1266,05.11.2018.,09:30:00,25,24,1,0,0,0,0,G,0,0
1267,05.11.2018.,09:35:00,25,24,1,0,0,0,0,G,0,0
1268,05.11.2018.,09:40:00,25,24,1,0,0,0,0,G,0,0
1269,05.11.2018.,09:45:00,25,24,1,0,0,0,0,G,0,0
1270,05.11.2018.,09:50:00,25,24,1,0,0,0,0,G,0,0
1271,05.11.2018.,09:55:00,25,24,1,0,0,0,0,G,0,0
1272,05.11.2018.,10:00:00,25,24,1,0,0,0,0,G,0,0
1273,05.11.2018.,10:05:00,25,24,1,0,0,0,0,G,0,0
1274,05.11.2018.,10:10:00,25,24,1,0,0,0,0,G,0,0
1275,05.11.2018.,10:15:00,25,24,1,0,0,0,0,G,0,0
1276,05.11.2018.,10:20:00,25,24,1,0,0,0,0,G,0,0
1277,05.11.2018.,10:25:00,25,24,1,0,0,0,0,G,0,0
1278,05.11.2018.,10:30:00,25,24,1,0,0,0,0,G,0,0
1279,05.11.2018.,10:35:00,25,24,1,0,0,0,0,G,0,0
1280,05.11.2018.,10:40:00,25,24,1,0,0,0,0,G,0,0
1281,05.11.2018.,10:45:00,25,24,1,0,0,0,0,G,0,0
1282,05.11.2018.,10:50:00,25,24,1,0,0,0,0,G,0,0
1283,05.11.2018.,10:55:00,25,24,1,0,0,0,0,G,0,0
1284,05.11.2018.,11:00:00,25,24,1,0,0,0,0,G,0,0
1285,05.11.2018.,11:05:00,25,24,1,0,0,0,0,G,0,0
1286,05.11.2018.,11:10:00,25,24,1,0,0,0,0,G,0,0
1287,05.11.2018.,11:15:00,25,24,1,0,0,0,0,G,0,0
1288,05.11.2018.,11:20:00,25,24,1,0,0,0,0,G,0,0
1289,05.11.2018.,11:25:00,25,24,1,0,0,0,0,G,0,0
1290,05.11.2018.,11:30:00,25,24,1,0,0,0,0,G,0,0
1291,05.11.2018.,11:35:00,25,24,1,0,0,0,0,G,0,0
1292,05.11.2018.,11:40:00,25,24,1,0,0,0,0,G,0,0
1293,05.11.2018.,11:45:00,25,24,1,0,0,0,0,G,0,0
1294,05.11.2018.,11:50:00,25,24,1,0,0,0,0,G,0,0
1295,05.11.2018.,11:55:00,25,24,1,0,0,0,0,G,0,0
1296,05.11.2018.,12:00:00,25,24,1,0,0,0,0,G,0,0
1297,05.11.2018.,12:05:00,25,24,1,0,0,0,0,G,0,0
1298,05.11.2018.,12:10:00,25,24,1,0,0,0,0,G,0,0
1299,05.11.2018.,12:15:00,25,24,1,0,0,0,0,G,0,0
1300,05.11.2018.,12:20:00,25,24,1,0,0,0,0,G,0,0
1301,05.11.2018.,12:25:00,25,24,1,0,0,0,0,G,0,0
1302,05.11.2018.,12:30:00,25,24,1,0,0,0,0,G,0,0
1303,05.11.2018.,12:35:00,25,24,1,0,0,0,0,G,0,0
1304,05.11.2018.,12:40:00,25,24,1,0,0,0,0,G,0,0
1305,05.11.2018.,12:45:00,25,24,1,0,0,0,0,G,0,0
1306,05.11.2018.,12:50:00,25,24,1,0,0,0,0,G,0,0
1307,05.11.2018.,12:55:00,25,24,1,0,0,0,0,G,0,0
1308,05.11.2018.,13:00:00,25,24,1,0,0,0,0,G,0,0
1309,05.11.2018.,13:05:00,25,24,1,0,0,0,0,G,0,0
1310,05.11.2018.,13:10:00,25,24,1,0,0,0,0,G,0,0
1311,05.11.2018.,13:15:00,25,24,1,0,0,0,0,G,0,0
1312,05.11.2018.,13:20:00,25,24,1,0,0,0,0,G,0,0
1313,05.11.2018.,13:25:00,25,24,1,0,0,0,0,G,0,0
1314,05.11.2018.,13:30:00,25,24,1,0,0,0,0,G,0,0
1315,05.11.2018.,13:35:00,25,24,1,0,0,0,0,G,0,0
1316,05.11.2018.,13:40:00,25,24,1,0,0,0,0,G,0,0
1317,05.11.2018.,13:45:00,25,24,1,0,0,0,0,G,0,0
1318,05.11.2018.,13:50:00,25,24,1,0,0,0,0,G,0,0
1319,05.11.2018.,13:55:00,25,24,1,0,0,0,0,G,0,0
1320,05.11.2018.,14:00:00,25,24,1,0,0,0,0,G,0,0
1321,05.11.2018.,14:05:00,25,24,1,0,0,0,0,G,0,0
1322,05.11.2018.,14:10:00,25,24,1,0,0,0,0,G,0,0
1323,05.11.2018.,14:15:00,25,24,1,0,0,0,0,G,0,0
1324,05.11.2018.,14:20:00,25,24,1,0,0,0,0,G,0,0
1325,05.11.2018.,14:25:00,25,24,1,0,0,0,0,G,0,0
1326,05.11.2018.,14:30:00,25,24,1,0,0,0,0,G,0,0
1327,05.11.2018.,14:35:00,25,24,1,0,0,0,0,G,0,0
1328,05.11.2018.,14:40:00,25,24,1,0,0,0,0,G,0,0
1329,05.11.2018.,14:45:00,23,24,1,0,0,1,1,G,0,0
1330,05.11.2018.,14:50:00,25,24,1,0,0,0,1,G,0,0
1331,05.11.2018.,14:55:00,23,24,1,0,0,1,1,G,0,0
1332,05.11.2018.,15:00:00,23,24,1,0,0,1,1,G,0,0
1333,05.11.2018.,15:05:00,23,24,1,0,0,1,1,G,0,0
1334,05.11.2018.,15:10:00,23,24,1,0,0,1,1,G,0,0
1335,05.11.2018.,15:15:00,23,24,1,0,0,1,1,G,0,0
1336,05.11.2018.,15:20:00,23,24,1,1,0,1,0,G,0,0
1337,05.11.2018.,15:25:00,25,24,1,0,0,0,0,G,0,0
1338,05.11.2018.,15:30:00,23,24,1,1,0,1,0,G,0,0
1339,05.11.2018.,15:35:00,25,24,1,0,0,0,0,G,0,0
1340,05.11.2018.,15:40:00,25,24,1,0,0,0,0,G,0,0
1341,05.11.2018.,15:45:00,25,24,1,0,0,0,0,G,0,0
1342,05.11.2018.,15:50:00,25,24,1,0,0,0,0,G,0,0
1343,05.11.2018.,15:55:00,25,24,1,0,0,0,0,G,0,0
1344,05.11.2018.,16:00:00,25,24,1,0,0,0,0,G,0,0
1345,05.11.2018.,16:05:00,25,24,1,0,0,0,0,G,0,0
1346,05.11.2018.,16:10:00,25,24,1,0,0,0,0,G,0,0
1347,05.11.2018.,16:15:00,25,24,1,0,0,0,0,G,0,0
1348,05.11.2018.,16:20:00,25,24,1,0,0,0,0,G,0,0
1349,05.11.2018.,16:25:00,25,24,1,0,0,0,0,G,0,0
1350,05.11.2018.,16:30:00,25,24,1,0,0,0,0,G,0,0
1351,05.11.2018.,16:35:00,25,24,1,0,0,0,0,G,0,0
1352,05.11.2018.,16:40:00,25,24,1,0,0,0,0,G,0,0
1353,05.11.2018.,16:45:00,25,24,1,0,0,0,0,G,0,0
1354,05.11.2018.,16:50:00,25,24,1,0,0,0,0,G,0,0
1355,05.11.2018.,16:55:00,25,24,1,0,0,0,0,G,0,0
1356,05.11.2018.,17:00:00,25,24,1,0,0,0,0,G,0,0
1357,05.11.2018.,17:05:00,25,24,1,0,0,0,0,G,0,0
1358,05.11.2018.,17:10:00,25,24,1,0,0,0,0,G,0,0
1359,05.11.2018.,17:15:00,25,24,1,0,0,0,0,G,0,0
1360,05.11.2018.,17:20:00,25,24,1,0,0,0,0,G,0,0
1361,05.11.2018.,17:25:00,25,24,1,0,0,0,0,G,0,0
1362,05.11.2018.,17:30:00,25,24,1,0,0,0,0,G,0,0
1363,05.11.2018.,17:35:00,25,24,1,0,0,0,0,G,0,0
1364,05.11.2018.,17:40:00,25,24,1,0,0,0,0,G,0,0
1365,05.11.2018.,17:45:00,25,24,1,0,0,0,0,G,0,0
1366,05.11.2018.,17:50:00,25,24,1,0,0,0,0,G,0,0
1367,05.11.2018.,17:55:00,25,24,1,0,0,0,0,G,0,0
1368,05.11.2018.,18:00:00,25,24,1,0,0,0,0,G,0,0
1369,05.11.2018.,18:05:00,25,24,1,0,0,0,0,G,0,0
1370,05.11.2018.,18:10:00,25,24,1,0,0,0,0,G,0,0
1371,05.11.2018.,18:15:00,25,24,1,0,0,0,0,G,0,0
1372,05.11.2018.,18:20:00,25,24,1,0,0,0,0,G,0,0
1373,05.11.2018.,18:25:00,25,24,1,0,0,0,0,G,0,0
1374,05.11.2018.,18:30:00,25,24,1,0,0,0,0,G,0,0
1375,05.11.2018.,18:35:00,25,24,1,0,0,0,0,G,0,0
1376,05.11.2018.,18:40:00,25,24,1,0,0,0,0,G,0,0
1377,05.11.2018.,18:45:00,25,24,1,0,0,0,0,G,0,0
1378,05.11.2018.,18:50:00,25,24,1,0,0,0,0,G,0,0
1379,05.11.2018.,18:55:00,25,24,1,0,0,0,0,G,0,0
1380,05.11.2018.,19:00:00,25,24,1,0,0,0,0,G,0,0
1381,05.11.2018.,19:05:00,25,24,1,0,0,0,0,G,0,0
1382,05.11.2018.,19:10:00,25,24,1,0,0,0,0,G,0,0
1383,05.11.2018.,19:15:00,25,24,1,0,0,0,0,G,0,0
1384,05.11.2018.,19:20:00,25,24,1,0,0,0,0,G,0,0
1385,05.11.2018.,19:25:00,25,24,1,0,0,0,0,G,0,0
1386,05.11.2018.,19:30:00,25,24,1,0,0,0,0,G,0,0
1387,05.11.2018.,19:35:00,25,24,1,0,0,0,0,G,0,0
1388,05.11.2018.,19:40:00,25,24,1,0,0,0,0,G,0,0
1389,05.11.2018.,19:45:00,25,24,1,0,0,0,0,G,0,0
1390,05.11.2018.,19:50:00,25,24,1,0,0,0,0,G,0,0
1391,05.11.2018.,19:55:00,25,24,1,0,0,0,0,G,0,0
1392,05.11.2018.,20:00:00,25,24,1,0,0,0,0,G,0,0
1393,05.11.2018.,20:05:00,25,24,1,0,0,0,0,G,0,0
1394,05.11.2018.,20:10:00,25,24,1,0,0,0,0,G,0,0
1395,05.11.2018.,20:15:00,25,24,1,0,0,0,0,G,0,0
1396,05.11.2018.,20:20:00,25,24,1,0,0,0,0,G,0,0
1397,05.11.2018.,20:25:00,25,24,1,0,0,0,0,G,0,0
1398,05.11.2018.,20:30:00,25,24,1,0,0,0,0,G,0,0
1399,05.11.2018.,20:35:00,25,24,1,0,0,0,0,G,0,0
1400,05.11.2018.,20:40:00,25,24,1,0,0,0,0,G,0,0
1401,05.11.2018.,20:45:00,25,24,1,0,0,0,0,G,0,0
1402,05.11.2018.,20:50:00,25,24,1,0,0,0,0,G,0,0
1403,05.11.2018.,20:55:00,25,24,1,0,0,0,0,G,0,0
1404,05.11.2018.,21:00:00,25,24,1,0,0,0,0,G,0,0
1405,05.11.2018.,21:05:00,25,24,1,0,0,0,0,G,0,0
1406,05.11.2018.,21:10:00,25,24,1,0,0,0,0,G,0,0
1407,05.11.2018.,21:15:00,25,24,1,0,0,0,0,G,0,0
1408,05.11.2018.,21:20:00,25,24,1,0,0,0,0,G,0,0
1409,05.11.2018.,21:25:00,25,24,1,0,0,0,0,G,0,0
1410,05.11.2018.,21:30:00,25,24,1,0,0,0,0,G,0,0
1411,05.11.2018.,21:35:00,25,24,1,0,0,0,0,G,0,0
1412,05.11.2018.,21:40:00,25,24,1,0,0,0,0,G,0,0
1413,05.11.2018.,21:45:00,25,24,1,0,0,0,0,G,0,0
1414,05.11.2018.,21:50:00,25,24,1,0,0,0,0,G,0,0
1415,05.11.2018.,21:55:00,25,24,1,0,0,0,0,G,0,0
1416,05.11.2018.,22:00:00,25,24,1,0,0,0,0,G,0,0
1417,05.11.2018.,22:05:00,25,24,1,0,0,0,0,G,0,0
1418,05.11.2018.,22:10:00,25,24,1,0,0,0,0,G,0,0
1419,05.11.2018.,22:15:00,25,24,1,0,0,0,0,G,0,0
1420,05.11.2018.,22:20:00,25,24,1,0,0,0,0,G,0,0
1421,05.11.2018.,22:25:00,25,24,1,0,0,0,0,G,0,0
1422,05.11.2018.,22:30:00,25,24,1,0,0,0,0,G,0,0
1423,05.11.2018.,22:35:00,25,24,1,0,0,0,0,G,0,0
1424,05.11.2018.,22:40:00,25,24,1,0,0,0,0,G,0,0
1425,05.11.2018.,22:45:00,25,24,1,0,0,0,0,G,0,0
1426,05.11.2018.,22:50:00,25,24,1,0,0,0,0,G,0,0
1427,05.11.2018.,22:55:00,25,24,1,0,0,0,0,G,0,0
1428,05.11.2018.,23:00:00,25,24,1,0,0,0,0,G,0,0
1429,05.11.2018.,23:05:00,25,24,1,0,0,0,0,G,0,0
1430,05.11.2018.,23:10:00,25,24,1,0,0,0,0,G,0,0
1431,05.11.2018.,23:15:00,25,24,1,0,0,0,0,G,0,0
1432,05.11.2018.,23:20:00,25,24,1,0,0,0,0,G,0,0
1433,05.11.2018.,23:25:00,25,24,1,0,0,0,0,G,0,0
1434,05.11.2018.,23:30:00,25,24,1,0,0,0,0,G,0,0
1435,05.11.2018.,23:35:00,25,24,1,0,0,0,0,G,0,0
1436,05.11.2018.,23:40:00,25,24,1,0,0,0,0,G,0,0
1437,05.11.2018.,23:45:00,25,24,1,0,0,0,0,G,0,0
1438,05.11.2018.,23:50:00,25,24,1,0,0,0,0,G,0,0
1439,05.11.2018.,23:55:00,25,24,1,0,0,0,0,G,0,0
1440,06.11.2018.,00:00:00,25,24,1,0,0,0,0,G,0,0
1441,06.11.2018.,00:05:00,25,24,1,0,0,0,0,G,0,0
1442,06.11.2018.,00:10:00,25,24,1,0,0,0,0,G,0,0
1443,06.11.2018.,00:15:00,25,24,1,0,0,0,0,G,0,0
1444,06.11.2018.,00:20:00,25,24,1,0,0,0,0,G,0,0
1445,06.11.2018.,00:25:00,25,24,1,0,0,0,0,G,0,0
1446,06.11.2018.,00:30:00,25,24,1,0,0,0,0,G,0,0
1447,06.11.2018.,00:35:00,25,24,1,0,0,0,0,G,0,0
1448,06.11.2018.,00:40:00,25,24,1,0,0,0,0,G,0,0
1449,06.11.2018.,00:45:00,25,24,1,0,0,0,0,G,0,0
1450,06.11.2018.,00:50:00,25,24,1,0,0,0,0,G,0,0
1451,06.11.2018.,00:55:00,25,24,1,0,0,0,0,G,0,0
1452,06.11.2018.,01:00:00,25,24,1,0,0,0,0,G,0,0
1453,06.11.2018.,01:05:00,25,24,1,0,0,0,0,G,0,0
1454,06.11.2018.,01:10:00,25,24,1,0,0,0,0,G,0,0
1455,06.11.2018.,01:15:00,25,24,1,0,0,0,0,G,0,0
1456,06.11.2018.,01:20:00,25,24,1,0,0,0,0,G,0,0
1457,06.11.2018.,01:25:00,25,24,1,0,0,0,0,G,0,0
