1,01.11.2018.,00:05:00,25,25,1,0,0,0,0,G,0,0
2535,09.11.2018.,19:10:00,21,23,1,0,0,0,0,G,0,0
2536,09.11.2018.,19:15:00,21,23,1,0,0,0,0,G,0,0
2537,09.11.2018.,19:20:00,21,23,1,0,0,0,0,G,0,0
2538,09.11.2018.,19:25:00,21,23,1,0,0,0,0,G,0,0
2539,09.11.2018.,19:30:00,21,23,1,0,0,0,0,G,0,0
2540,09.11.2018.,19:35:00,21,23,1,0,0,0,0,G,0,0
2541,09.11.2018.,19:40:00,21,23,1,0,0,0,0,G,0,0
2542,09.11.2018.,19:45:00,21,23,1,0,0,0,0,G,0,0
2543,09.11.2018.,19:50:00,21,23,1,0,0,0,0,G,0,0
2544,09.11.2018.,19:55:00,21,23,1,0,0,0,0,G,0,0
2545,09.11.2018.,20:00:00,21,23,1,0,0,0,0,G,0,0
2546,09.11.2018.,20:05:00,21,23,1,0,0,0,0,G,0,0
2547,09.11.2018.,20:10:00,21,23,1,0,0,0,0,G,0,0
2548,09.11.2018.,20:15:00,21,23,1,0,0,0,0,G,0,0
2549,09.11.2018.,20:20:00,21,23,1,0,0,0,0,G,0,0
2550,09.11.2018.,20:25:00,21,23,1,0,0,0,0,G,0,0
2551,09.11.2018.,20:30:00,21,23,1,0,0,0,0,G,0,0
2552,09.11.2018.,20:35:00,21,23,1,0,0,0,0,G,0,0
2553,09.11.2018.,20:40:00,21,23,1,0,0,0,0,G,0,0
2554,09.11.2018.,20:45:00,21,23,1,0,0,0,0,G,0,0
2555,09.11.2018.,20:50:00,21,23,1,0,0,0,0,G,0,0
2556,09.11.2018.,20:55:00,21,23,1,0,0,0,0,G,0,0
2557,09.11.2018.,21:00:00,21,23,1,0,0,0,0,G,0,0
2558,09.11.2018.,21:05:00,21,23,1,0,0,0,0,G,0,0
2559,09.11.2018.,21:10:00,21,23,1,0,0,0,0,G,0,0
2560,09.11.2018.,21:15:00,21,23,1,0,0,0,0,G,0,0
2561,09.11.2018.,21:20:00,21,23,1,0,0,0,0,G,0,0
2562,09.11.2018.,21:25:00,21,23,1,0,0,0,0,G,0,0
2563,09.11.2018.,21:30:00,21,23,1,0,0,0,0,G,0,0
2564,09.11.2018.,21:35:00,21,23,1,0,0,0,0,G,0,0
2565,09.11.2018.,21:40:00,21,23,1,0,0,0,0,G,0,0
2566,09.11.2018.,21:45:00,21,23,1,0,0,0,0,G,0,0
2567,09.11.2018.,21:50:00,21,23,1,0,0,0,0,G,0,0
2568,09.11.2018.,21:55:00,21,23,1,0,0,0,0,G,0,0
2569,09.11.2018.,22:00:00,21,23,1,0,0,0,0,G,0,0
2570,09.11.2018.,22:05:00,21,23,1,0,0,0,0,G,0,0
2571,09.11.2018.,22:10:00,21,23,1,0,0,0,0,G,0,0
2572,09.11.2018.,22:15:00,21,23,1,0,0,0,0,G,0,0
2573,09.11.2018.,22:20:00,21,23,1,0,0,0,0,G,0,0
2574,09.11.2018.,22:25:00,21,23,1,0,0,0,0,G,0,0
2575,09.11.2018.,22:30:00,21,23,1,0,0,0,0,G,0,0
2576,09.11.2018.,22:35:00,21,23,1,0,0,0,0,G,0,0
2577,09.11.2018.,22:40:00,21,23,1,0,0,0,0,G,0,0
2578,09.11.2018.,22:45:00,21,23,1,0,0,0,0,G,0,0
2579,09.11.2018.,22:50:00,21,23,1,0,0,0,0,G,0,0
2580,09.11.2018.,22:55:00,21,23,1,0,0,0,0,G,0,0
2581,09.11.2018.,23:00:00,21,23,1,0,0,0,0,G,0,0
2582,09.11.2018.,23:05:00,21,23,1,0,0,0,0,G,0,0
2583,09.11.2018.,23:10:00,21,23,1,0,0,0,0,G,0,0
2584,09.11.2018.,23:15:00,21,23,1,0,0,0,0,G,0,0
2585,09.11.2018.,23:20:00,21,23,1,0,0,0,0,G,0,0
2586,09.11.2018.,23:25:00,21,23,1,0,0,0,0,G,0,0
2587,09.11.2018.,23:30:00,21,23,1,0,0,0,0,G,0,0
2588,09.11.2018.,23:35:00,21,23,1,0,0,0,0,G,0,0
2589,09.11.2018.,23:40:00,21,23,1,0,0,0,0,G,0,0
2590,09.11.2018.,23:45:00,21,23,1,0,0,0,0,G,0,0
2591,09.11.2018.,23:50:00,21,23,1,0,0,0,0,G,0,0
2592,09.11.2018.,23:55:00,21,23,1,0,0,0,0,G,0,0
2593,10.11.2018.,00:00:00,21,23,1,0,0,0,0,G,0,0
2594,10.11.2018.,00:05:00,21,23,1,0,0,0,0,G,0,0
2595,10.11.2018.,00:10:00,21,23,1,0,0,0,0,G,0,0
2596,10.11.2018.,00:15:00,21,23,1,0,0,0,0,G,0,0
2597,10.11.2018.,00:20:00,21,23,1,0,0,0,0,G,0,0
2598,10.11.2018.,00:25:00,21,23,1,0,0,0,0,G,0,0
2599,10.11.2018.,00:30:00,21,23,1,0,0,0,0,G,0,0
2600,10.11.2018.,00:35:00,21,23,1,0,0,0,0,G,0,0
2601,10.11.2018.,00:40:00,21,23,1,0,0,0,0,G,0,0
2602,10.11.2018.,00:45:00,21,23,1,0,0,0,0,G,0,0
2603,10.11.2018.,00:50:00,21,23,1,0,0,0,0,G,0,0
2604,10.11.2018.,00:55:00,21,23,1,0,0,0,0,G,0,0
2605,10.11.2018.,01:00:00,21,23,1,0,0,0,0,G,0,0
2606,10.11.2018.,01:05:00,21,23,1,0,0,0,0,G,0,0
2607,10.11.2018.,01:10:00,21,23,1,0,0,0,0,G,0,0
2608,10.11.2018.,01:15:00,21,23,1,0,0,0,0,G,0,0
2609,10.11.2018.,01:20:00,21,23,1,0,0,0,0,G,0,0
2610,10.11.2018.,01:25:00,21,23,1,0,0,0,0,G,0,0
2611,10.11.2018.,01:30:00,21,23,1,0,0,0,0,G,0,0
2612,10.11.2018.,01:35:00,21,23,1,0,0,0,0,G,0,0
2613,10.11.2018.,01:40:00,21,23,1,0,0,0,0,G,0,0
2614,10.11.2018.,01:45:00,21,23,1,0,0,0,0,G,0,0
2615,10.11.2018.,01:50:00,21,23,1,0,0,0,0,G,0,0
2616,10.11.2018.,01:55:00,21,23,1,0,0,0,0,G,0,0
2617,10.11.2018.,02:00:00,21,23,1,0,0,0,0,G,0,0
2618,10.11.2018.,02:05:00,21,23,1,0,0,0,0,G,0,0
2619,10.11.2018.,02:10:00,21,23,1,0,0,0,0,G,0,0
2620,10.11.2018.,02:15:00,21,23,1,0,0,0,0,G,0,0
2621,10.11.2018.,02:20:00,21,23,1,0,0,0,0,G,0,0
2622,10.11.2018.,02:25:00,21,23,1,0,0,0,0,G,0,0
2623,10.11.2018.,02:30:00,21,23,1,0,0,0,0,G,0,0
2624,10.11.2018.,02:35:00,21,23,1,0,0,0,0,G,0,0
2625,10.11.2018.,02:40:00,21,23,1,0,0,0,0,G,0,0
2626,10.11.2018.,02:45:00,21,23,1,0,0,0,0,G,0,0
2627,10.11.2018.,02:50:00,21,23,1,0,0,0,0,G,0,0
2628,10.11.2018.,02:55:00,21,23,1,0,0,0,0,G,0,0
2629,10.11.2018.,03:00:00,21,23,1,0,0,0,0,G,0,0
2630,10.11.2018.,03:05:00,21,23,1,0,0,0,0,G,0,0
2631,10.11.2018.,03:10:00,21,23,1,0,0,0,0,G,0,0
2632,10.11.2018.,03:15:00,21,23,1,0,0,0,0,G,0,0
2633,10.11.2018.,03:20:00,21,23,1,0,0,0,0,G,0,0
2634,10.11.2018.,03:25:00,21,23,1,0,0,0,0,G,0,0
2635,10.11.2018.,03:30:00,21,23,1,0,0,0,0,G,0,0
2636,10.11.2018.,03:35:00,21,23,1,0,0,0,0,G,0,0
2637,10.11.2018.,03:40:00,21,23,1,0,0,0,0,G,0,0
2638,10.11.2018.,03:45:00,21,23,1,0,0,0,0,G,0,0
2639,10.11.2018.,03:50:00,21,23,1,0,0,0,0,G,0,0
2640,10.11.2018.,03:55:00,21,23,1,0,0,0,0,G,0,0
2641,10.11.2018.,04:00:00,21,23,1,0,0,0,0,G,0,0
2642,10.11.2018.,04:05:00,21,23,1,0,0,0,0,G,0,0
2643,10.11.2018.,04:10:00,21,23,1,0,0,0,0,G,0,0
2644,10.11.2018.,04:15:00,21,23,1,0,0,0,0,G,0,0
2645,10.11.2018.,04:20:00,21,23,1,0,0,0,0,G,0,0
2646,10.11.2018.,04:25:00,21,23,1,0,0,0,0,G,0,0
2647,10.11.2018.,04:30:00,21,23,1,0,0,0,0,G,0,0
2648,10.11.2018.,04:35:00,21,23,1,0,0,0,0,G,0,0
2649,10.11.2018.,04:40:00,21,23,1,0,0,0,0,G,0,0
2650,10.11.2018.,04:45:00,21,23,1,0,0,0,0,G,0,0
2651,10.11.2018.,04:50:00,21,23,1,0,0,0,0,G,0,0
2652,10.11.2018.,04:55:00,21,23,1,0,0,0,0,G,0,0
2653,10.11.2018.,05:00:00,21,23,1,0,0,0,0,G,0,0
2654,10.11.2018.,05:05:00,21,23,1,0,0,0,0,G,0,0
2655,10.11.2018.,05:10:00,21,23,1,0,0,0,0,G,0,0
2656,10.11.2018.,05:15:00,21,23,1,0,0,0,0,G,0,0
2657,10.11.2018.,05:20:00,21,23,1,0,0,0,0,G,0,0
2658,10.11.2018.,05:25:00,21,23,1,0,0,0,0,G,0,0
2659,10.11.2018.,05:30:00,21,23,1,0,0,0,0,G,0,0
2660,10.11.2018.,05:35:00,21,23,1,0,0,0,0,G,0,0
2661,10.11.2018.,05:40:00,21,23,1,0,0,0,0,G,0,0
2662,10.11.2018.,05:45:00,21,23,1,0,0,0,0,G,0,0
2663,10.11.2018.,05:50:00,21,23,1,0,0,0,0,G,0,0
2664,10.11.2018.,05:55:00,21,23,1,0,0,0,0,G,0,0
2665,10.11.2018.,06:00:00,21,23,1,0,0,0,0,G,0,0
2666,10.11.2018.,06:05:00,21,23,1,0,0,0,0,G,0,0
2667,10.11.2018.,06:10:00,21,23,1,0,0,0,0,G,0,0
2668,10.11.2018.,06:15:00,21,23,1,0,0,0,0,G,0,0
2669,10.11.2018.,06:20:00,21,23,1,0,0,0,0,G,0,0
2670,10.11.2018.,06:25:00,21,23,1,0,0,0,0,G,0,0
2671,10.11.2018.,06:30:00,21,23,1,0,0,0,0,G,0,0
2672,10.11.2018.,06:35:00,21,23,1,0,0,0,0,G,0,0
2673,10.11.2018.,06:40:00,21,23,1,0,0,0,0,G,0,0
2674,10.11.2018.,06:45:00,21,23,1,0,0,0,0,G,0,0
2675,10.11.2018.,06:50:00,21,23,1,0,0,0,0,G,0,0
2676,10.11.2018.,06:55:00,21,23,1,0,0,0,0,G,0,0
2677,10.11.2018.,07:00:00,21,23,1,0,0,0,0,G,0,0
2678,10.11.2018.,07:05:00,21,23,1,0,0,0,0,G,0,0
2679,10.11.2018.,07:10:00,21,23,1,0,0,0,0,G,0,0
2680,10.11.2018.,07:15:00,21,23,1,0,0,0,0,G,0,0
2681,10.11.2018.,07:20:00,21,23,1,0,0,0,0,G,0,0
2682,10.11.2018.,07:25:00,21,23,1,0,0,0,0,G,0,0
2683,10.11.2018.,07:30:00,21,23,1,0,0,0,0,G,0,0
2684,10.11.2018.,07:35:00,21,23,1,0,0,0,0,G,0,0
2685,10.11.2018.,07:40:00,21,23,1,0,0,0,0,G,0,0
2686,10.11.2018.,07:45:00,21,23,1,0,0,0,0,G,0,0
2687,10.11.2018.,07:50:00,21,23,1,0,0,0,0,G,0,0
2688,10.11.2018.,07:55:00,21,23,1,0,0,0,0,G,0,0
2689,10.11.2018.,08:00:00,21,23,1,0,0,0,0,G,0,0
2690,10.11.2018.,08:05:00,21,23,1,0,0,0,0,G,0,0
2691,10.11.2018.,08:10:00,21,23,1,0,0,0,0,G,0,0
2692,10.11.2018.,08:15:00,21,23,1,0,0,0,0,G,0,0
2693,10.11.2018.,08:20:00,21,23,1,0,0,0,0,G,0,0
2694,10.11.2018.,08:25:00,21,23,1,0,0,0,0,G,0,0
2695,10.11.2018.,08:30:00,21,23,1,0,0,0,0,G,0,0
2696,10.11.2018.,08:35:00,21,23,1,0,0,0,0,G,0,0
2697,10.11.2018.,08:40:00,21,23,1,0,0,0,0,G,0,0
2698,10.11.2018.,08:45:00,21,23,1,0,0,0,0,G,0,0
2699,10.11.2018.,08:50:00,21,23,1,0,0,0,0,G,0,0
2700,10.11.2018.,08:55:00,21,23,1,0,0,0,0,G,0,0
2701,10.11.2018.,09:00:00,21,23,1,0,0,0,0,G,0,0
2702,10.11.2018.,09:05:00,21,23,1,0,0,0,0,G,0,0
2703,10.11.2018.,09:10:00,21,23,1,0,0,0,0,G,0,0
2704,10.11.2018.,09:15:00,21,23,1,0,0,0,0,G,0,0
2705,10.11.2018.,09:20:00,21,23,1,0,0,0,0,G,0,0
2706,10.11.2018.,09:25:00,21,23,1,0,0,0,0,G,0,0
2707,10.11.2018.,09:30:00,21,23,1,0,0,0,0,G,0,0
2708,10.11.2018.,09:35:00,21,23,1,0,0,0,0,G,0,0
2709,10.11.2018.,09:40:00,21,23,1,0,0,0,0,G,0,0
2710,10.11.2018.,09:45:00,21,23,1,0,0,0,0,G,0,0
2711,10.11.2018.,09:50:00,21,23,1,0,0,0,0,G,0,0
2712,10.11.2018.,09:55:00,21,23,1,0,0,0,0,G,0,0
2713,10.11.2018.,10:00:00,21,23,1,0,0,0,0,G,0,0
2714,10.11.2018.,10:05:00,21,23,1,0,0,0,0,G,0,0
2715,10.11.2018.,10:10:00,21,23,1,0,0,0,0,G,0,0
2716,10.11.2018.,10:15:00,21,23,1,0,0,0,0,G,0,0
2717,10.11.2018.,10:20:00,21,23,1,0,0,0,0,G,0,0
2718,10.11.2018.,10:25:00,21,23,1,0,0,0,0,G,0,0
2719,10.11.2018.,10:30:00,21,23,1,0,0,0,0,G,0,0
2720,10.11.2018.,10:35:00,21,23,1,0,0,0,0,G,0,0
2721,10.11.2018.,10:40:00,21,23,1,0,0,0,0,G,0,0
2722,10.11.2018.,10:45:00,21,23,1,0,0,0,0,G,0,0
2723,10.11.2018.,10:50:00,21,23,1,0,0,0,0,G,0,0
2724,10.11.2018.,10:55:00,25,23,1,0,0,0,0,G,0,0
2725,10.11.2018.,11:00:00,25,23,1,0,0,0,0,G,0,0
2726,10.11.2018.,11:05:00,25,23,1,0,0,0,0,G,0,0
2727,10.11.2018.,11:10:00,25,23,1,0,0,0,0,G,0,0
2728,10.11.2018.,11:15:00,25,23,1,0,0,0,0,G,0,0
2729,10.11.2018.,11:20:00,25,23,1,0,0,0,0,G,0,0
2730,10.11.2018.,11:25:00,25,23,1,0,0,0,0,G,0,0
2731,10.11.2018.,11:30:00,25,23,1,0,0,0,0,G,0,0
2732,10.11.2018.,11:35:00,25,23,1,0,0,0,0,G,0,0
2733,10.11.2018.,11:40:00,25,23,1,0,0,0,0,G,0,0
2734,10.11.2018.,11:45:00,25,23,1,0,0,0,0,G,0,0
2735,10.11.2018.,11:50:00,25,23,1,0,0,0,0,G,0,0
2736,10.11.2018.,11:55:00,25,24,1,0,0,0,0,G,0,0
2737,10.11.2018.,12:00:00,25,24,1,0,0,0,0,G,0,0
2738,10.11.2018.,12:05:00,25,24,1,0,0,0,0,G,0,0
2739,10.11.2018.,12:10:00,25,24,1,0,0,0,0,G,0,0
2740,10.11.2018.,12:15:00,25,24,1,0,0,0,0,G,0,0
2741,10.11.2018.,12:20:00,25,24,1,0,0,0,0,G,0,0
2742,10.11.2018.,12:25:00,25,24,1,0,0,0,0,G,0,0
2743,10.11.2018.,12:30:00,25,24,1,0,0,0,0,G,0,0
2744,10.11.2018.,12:35:00,25,24,1,0,0,0,0,G,0,0
2745,10.11.2018.,12:40:00,25,24,1,0,0,0,0,G,0,0
2746,10.11.2018.,12:45:00,25,24,1,0,0,0,0,G,0,0
2747,10.11.2018.,12:50:00,25,24,1,0,0,0,0,G,0,0
2748,10.11.2018.,12:55:00,25,24,1,0,0,0,0,G,0,0
2749,10.11.2018.,13:00:00,25,24,1,0,0,0,0,G,0,0
2750,10.11.2018.,13:05:00,25,24,1,0,0,0,0,G,0,0
2751,10.11.2018.,13:10:00,25,25,1,0,0,0,0,G,0,0
2752,10.11.2018.,13:15:00,25,25,1,0,0,0,0,G,0,0
2753,10.11.2018.,13:20:00,25,25,1,0,0,0,0,G,0,0
2754,10.11.2018.,13:25:00,25,25,1,0,0,0,0,G,0,0
2755,10.11.2018.,13:30:00,25,25,1,0,0,0,0,G,0,0
2756,10.11.2018.,13:35:00,25,25,1,0,0,0,0,G,0,0
2757,10.11.2018.,13:40:00,25,25,1,0,0,0,0,G,0,0
2758,10.11.2018.,13:45:00,25,25,1,0,0,0,0,G,0,0
2759,10.11.2018.,13:50:00,25,25,1,0,0,0,0,G,0,0
2760,10.11.2018.,13:55:00,25,25,1,0,0,0,0,G,0,0
2761,10.11.2018.,14:00:00,25,25,1,0,0,0,0,G,0,0
2762,10.11.2018.,14:05:00,25,25,1,0,0,0,0,G,0,0
2763,10.11.2018.,14:10:00,25,25,1,0,0,0,0,G,0,0
2764,10.11.2018.,14:15:00,25,25,1,0,0,0,0,G,0,0
2765,10.11.2018.,14:20:00,25,25,1,0,0,0,0,G,0,0
2766,10.11.2018.,14:25:00,25,25,1,0,0,0,0,G,0,0
2767,10.11.2018.,14:30:00,25,25,1,0,0,0,0,G,0,0
2768,10.11.2018.,14:35:00,25,25,1,0,0,0,0,G,0,0
2769,10.11.2018.,14:40:00,25,25,1,0,0,0,0,G,0,0
2770,10.11.2018.,14:45:00,25,25,1,1,0,0,0,G,0,0
2771,10.11.2018.,14:50:00,25,25,1,1,0,0,0,G,0,0
2772,10.11.2018.,14:55:00,25,25,1,1,0,0,0,G,0,0
2773,10.11.2018.,15:00:00,25,25,1,1,0,0,0,G,0,0
2774,10.11.2018.,15:05:00,25,25,1,1,0,0,0,G,0,0
2775,10.11.2018.,15:10:00,25,25,1,1,0,0,0,G,0,0
2776,10.11.2018.,15:15:00,24,25,1,1,0,0,0,G,0,0
2777,10.11.2018.,15:20:00,20,25,1,0,0,1,1,G,0,0
2778,10.11.2018.,15:25:00,20,25,1,0,0,1,1,G,0,0
2779,10.11.2018.,15:30:00,20,25,1,0,0,1,1,G,0,0
2780,10.11.2018.,15:35:00,20,25,1,0,0,1,1,G,0,0
2781,10.11.2018.,15:40:00,20,25,1,0,0,1,1,G,0,0
2782,10.11.2018.,15:45:00,20,25,0,0,0,1,1,G,0,0
2783,10.11.2018.,15:50:00,20,25,0,0,0,1,1,G,0,0
2784,10.11.2018.,15:55:00,20,25,0,0,0,1,1,G,0,0
2785,10.11.2018.,16:00:00,20,25,0,0,0,1,1,G,0,0
2786,10.11.2018.,16:05:00,20,25,0,0,0,1,1,G,0,0
2787,10.11.2018.,16:10:00,20,25,0,0,0,1,1,G,0,0
2788,10.11.2018.,16:15:00,20,25,0,0,0,1,1,G,0,0
2789,10.11.2018.,16:20:00,20,25,0,0,0,1,1,G,0,0
2790,10.11.2018.,16:25:00,20,25,0,0,0,1,1,G,0,0
2791,10.11.2018.,16:30:00,20,25,0,0,0,1,1,G,0,0
2792,10.11.2018.,16:35:00,20,25,0,0,0,1,1,G,0,0
2793,10.11.2018.,16:40:00,20,24,0,0,0,1,1,G,0,0
2794,10.11.2018.,16:45:00,20,24,0,0,0,1,1,G,0,0
2795,10.11.2018.,16:50:00,20,24,0,0,0,1,1,G,0,0
2796,10.11.2018.,16:55:00,20,24,0,0,0,1,1,G,0,0
2797,10.11.2018.,17:00:00,20,24,0,0,0,1,1,G,0,0
2798,10.11.2018.,17:05:00,20,24,0,0,0,1,1,G,0,0
2799,10.11.2018.,17:10:00,20,24,0,0,0,1,1,G,0,0
2800,10.11.2018.,17:15:00,20,24,0,0,0,1,1,G,0,0
2801,10.11.2018.,17:20:00,20,24,0,0,0,1,1,G,0,0
2802,10.11.2018.,17:25:00,20,24,0,0,0,1,1,G,0,0
2803,10.11.2018.,17:30:00,20,24,0,0,0,1,1,G,0,0
2804,10.11.2018.,17:35:00,20,24,0,0,0,1,1,G,0,0
2805,10.11.2018.,17:40:00,20,23,0,0,0,1,1,G,0,0
2806,10.11.2018.,17:45:00,20,23,0,0,0,1,1,G,0,0
2807,10.11.2018.,17:50:00,20,23,0,0,0,1,1,G,0,0
2808,10.11.2018.,17:55:00,20,23,0,0,0,1,1,G,0,0
2809,10.11.2018.,18:00:00,20,23,0,0,0,1,1,G,0,0
2810,10.11.2018.,18:05:00,20,23,0,0,0,1,1,G,0,0
2811,10.11.2018.,18:10:00,20,23,0,0,0,1,1,G,0,0
2812,10.11.2018.,18:15:00,20,23,0,0,0,1,1,G,0,0
2813,10.11.2018.,18:20:00,20,23,0,0,0,1,1,G,0,0
2814,10.11.2018.,18:25:00,20,23,0,0,0,1,1,G,0,0
2815,10.11.2018.,18:30:00,20,23,0,0,0,1,1,G,0,0
2816,10.11.2018.,18:35:00,20,23,0,0,0,1,1,G,0,0
2817,10.11.2018.,18:40:00,20,23,0,0,0,1,1,G,0,0
2818,10.11.2018.,18:45:00,20,23,0,0,0,1,1,G,0,0
2819,10.11.2018.,18:50:00,20,23,0,0,0,1,1,G,0,0
2820,10.11.2018.,18:55:00,20,23,0,0,0,1,1,G,0,0
2821,10.11.2018.,19:00:00,20,23,0,0,0,1,1,G,0,0
2822,10.11.2018.,19:05:00,20,23,0,0,0,1,1,G,0,0
2823,10.11.2018.,19:10:00,20,23,0,0,0,1,1,G,0,0
2824,10.11.2018.,19:15:00,20,23,0,0,0,1,1,G,0,0
2825,10.11.2018.,19:20:00,20,23,0,0,0,1,1,G,0,0
2826,10.11.2018.,19:25:00,20,22,0,0,0,1,1,G,0,0
2827,10.11.2018.,19:30:00,20,22,0,0,0,1,1,G,0,0
2828,10.11.2018.,19:35:00,20,22,0,0,0,1,1,G,0,0
2829,10.11.2018.,19:40:00,20,22,0,0,0,1,1,G,0,0
2830,10.11.2018.,19:45:00,20,22,0,0,0,1,1,G,0,0
2831,10.11.2018.,19:50:00,20,22,0,0,0,1,1,G,0,0
2832,10.11.2018.,19:55:00,20,22,0,0,0,1,1,G,0,0
2833,10.11.2018.,20:00:00,20,22,0,0,0,1,1,G,0,0
2834,10.11.2018.,20:05:00,20,22,1,1,0,1,0,G,0,0
2835,10.11.2018.,20:10:00,20,22,1,1,0,1,0,G,0,0
2836,10.11.2018.,20:15:00,20,22,1,1,0,1,0,G,0,0
2837,10.11.2018.,20:20:00,20,22,1,1,0,1,0,G,0,0
2838,10.11.2018.,20:25:00,20,22,1,1,0,1,0,G,0,0
2839,10.11.2018.,20:30:00,20,22,1,1,0,1,0,G,0,0
2840,10.11.2018.,20:35:00,20,23,1,1,0,1,0,G,0,0
2841,10.11.2018.,20:40:00,20,23,1,1,0,1,0,G,0,0
2842,10.11.2018.,20:45:00,20,23,1,1,0,1,0,G,0,0
2843,10.11.2018.,20:50:00,24,23,1,0,0,0,0,G,0,0
2844,10.11.2018.,20:55:00,24,23,1,0,0,0,0,G,0,0
2845,10.11.2018.,21:00:00,24,23,1,0,0,0,0,G,0,0
2846,10.11.2018.,21:05:00,24,23,1,0,0,0,0,G,0,0
2847,10.11.2018.,21:10:00,24,23,1,0,0,0,0,G,0,0
2848,10.11.2018.,21:15:00,24,23,1,0,0,0,0,G,0,0
2849,10.11.2018.,21:20:00,24,23,1,0,0,0,0,G,0,0
2850,10.11.2018.,21:25:00,24,23,1,0,0,0,0,G,0,0
2851,10.11.2018.,21:30:00,24,23,1,0,0,0,0,G,0,0
2852,10.11.2018.,21:35:00,24,23,1,0,0,0,0,G,0,0
2853,10.11.2018.,21:40:00,24,23,1,0,0,0,0,G,0,0
2854,10.11.2018.,21:45:00,24,23,1,0,0,0,0,G,0,0
2855,10.11.2018.,21:50:00,24,23,1,0,0,0,0,G,0,0
2856,10.11.2018.,21:55:00,24,23,1,0,0,0,0,G,0,0
2857,10.11.2018.,22:00:00,22,23,1,0,0,1,1,G,0,0
2858,10.11.2018.,22:05:00,22,23,1,0,0,1,1,G,0,0
2859,10.11.2018.,22:10:00,22,23,1,0,0,1,1,G,0,0
2860,10.11.2018.,22:15:00,22,23,1,0,0,1,1,G,0,0
2861,10.11.2018.,22:20:00,22,23,1,0,0,1,1,G,0,0
2862,10.11.2018.,22:25:00,22,23,1,0,0,1,1,G,0,0
2863,10.11.2018.,22:30:00,22,23,1,0,0,1,1,G,0,0
2864,10.11.2018.,22:35:00,22,23,1,0,0,1,1,G,0,0
2865,10.11.2018.,22:40:00,22,23,1,0,0,1,1,G,0,0
2866,10.11.2018.,22:45:00,22,23,1,0,0,1,1,G,0,0
2867,10.11.2018.,22:50:00,22,23,1,0,0,1,1,G,0,0
2868,10.11.2018.,22:55:00,22,23,1,0,0,1,1,G,0,0
2869,10.11.2018.,23:00:00,22,23,1,0,0,1,1,G,0,0
2870,10.11.2018.,23:05:00,22,23,1,0,0,1,1,G,0,0
2871,10.11.2018.,23:10:00,22,23,1,0,0,1,1,G,0,0
2872,10.11.2018.,23:15:00,22,23,1,0,0,1,1,G,0,0
2873,10.11.2018.,23:20:00,22,23,1,0,0,1,1,G,0,0
2874,10.11.2018.,23:25:00,22,23,1,0,0,1,1,G,0,0
2875,10.11.2018.,23:30:00,22,22,1,0,0,1,1,G,0,0
2876,10.11.2018.,23:35:00,22,22,1,0,0,1,1,G,0,0
2877,10.11.2018.,23:40:00,22,22,1,0,0,1,1,G,0,0
2878,10.11.2018.,23:45:00,22,22,1,0,0,1,1,G,0,0
2879,10.11.2018.,23:50:00,22,22,1,0,0,1,1,G,0,0
2880,10.11.2018.,23:55:00,22,22,1,0,0,1,1,G,0,0
2881,11.11.2018.,00:00:00,22,22,1,0,0,1,1,G,0,0
2882,11.11.2018.,00:05:00,22,22,1,0,0,1,1,G,0,0
2883,11.11.2018.,00:10:00,22,22,1,0,0,1,1,G,0,0
2884,11.11.2018.,00:15:00,22,22,1,0,0,1,1,G,0,0
2885,11.11.2018.,00:20:00,22,22,1,0,0,1,1,G,0,0
2886,11.11.2018.,00:25:00,22,22,1,0,0,1,1,G,0,0
2887,11.11.2018.,00:30:00,22,22,1,0,0,1,1,G,0,0
2888,11.11.2018.,00:35:00,22,22,1,0,0,0,1,G,0,0
2889,11.11.2018.,00:40:00,22,22,1,0,0,0,1,G,0,0
2890,11.11.2018.,00:45:00,22,22,1,0,0,0,1,G,0,0
2891,11.11.2018.,00:50:00,22,22,1,0,0,0,1,G,0,0
2892,11.11.2018.,00:55:00,22,22,1,0,0,0,1,G,0,0
2893,11.11.2018.,01:00:00,22,22,1,0,0,0,1,G,0,0
