1,01.02.2019.,00:05:00,20,23,0,0,0,0,0,G,0,0
3864,14.02.2019.,10:00:00,21,22,1,0,0,0,0,G,0,0
3865,14.02.2019.,10:05:00,21,22,1,0,0,0,0,G,0,0
3866,14.02.2019.,10:10:00,21,22,1,0,0,0,0,G,0,0
3867,14.02.2019.,10:15:00,21,22,1,0,0,0,0,G,0,0
3868,14.02.2019.,10:20:00,21,22,1,0,0,0,0,G,0,0
3869,14.02.2019.,10:25:00,21,22,1,0,0,0,0,G,0,0
3870,14.02.2019.,10:30:00,21,22,1,0,0,0,0,G,0,0
3871,14.02.2019.,10:35:00,21,22,1,0,0,0,0,G,0,0
3872,14.02.2019.,10:40:00,23,22,1,0,1,1,0,G,0,0
3873,14.02.2019.,10:45:00,23,22,1,0,1,1,0,G,0,0
3874,14.02.2019.,10:50:00,23,22,1,0,1,0,0,G,0,0
3875,14.02.2019.,10:55:00,21,22,1,0,0,0,0,G,0,0
3876,14.02.2019.,11:00:00,21,22,1,0,0,0,0,G,0,0
3877,14.02.2019.,11:05:00,21,22,1,0,0,0,0,G,0,0
3878,14.02.2019.,11:10:00,21,22,1,0,0,0,0,G,0,0
3879,14.02.2019.,11:15:00,21,22,1,0,0,0,0,G,0,0
3880,14.02.2019.,11:20:00,21,22,1,0,0,0,0,G,0,0
3881,14.02.2019.,11:25:00,23,22,1,0,1,1,0,G,0,0
3882,14.02.2019.,11:30:00,23,22,1,0,1,1,0,G,0,0
3883,14.02.2019.,11:35:00,23,22,1,0,1,1,0,G,0,0
3884,14.02.2019.,11:40:00,21,22,1,0,0,0,0,G,0,0
3885,14.02.2019.,11:45:00,21,22,1,0,0,0,0,G,0,0
3886,14.02.2019.,11:50:00,21,22,1,0,0,0,0,G,0,0
3887,14.02.2019.,11:55:00,21,22,1,0,0,0,0,G,0,0
3888,14.02.2019.,12:00:00,21,22,1,0,0,0,0,G,0,0
3889,14.02.2019.,12:05:00,21,22,1,0,0,0,0,G,0,0
3890,14.02.2019.,12:10:00,21,22,1,0,0,0,0,G,0,0
3891,14.02.2019.,12:15:00,21,22,1,0,0,0,0,G,0,0
3892,14.02.2019.,12:20:00,21,22,1,0,0,0,0,G,0,0
3893,14.02.2019.,12:25:00,21,22,1,0,0,0,0,G,0,0
3894,14.02.2019.,12:30:00,21,22,1,0,0,0,0,G,0,0
3895,14.02.2019.,12:35:00,23,22,1,0,1,1,0,G,0,0
3896,14.02.2019.,12:40:00,21,22,1,0,0,0,0,G,0,0
3897,14.02.2019.,12:45:00,21,22,1,0,0,0,0,G,0,0
3898,14.02.2019.,12:50:00,21,22,1,0,0,0,0,G,0,0
3899,14.02.2019.,12:55:00,21,22,1,0,0,0,0,G,0,0
3900,14.02.2019.,13:00:00,21,22,1,0,0,0,0,G,0,0
3901,14.02.2019.,13:05:00,21,22,1,0,0,0,0,G,0,0
3902,14.02.2019.,13:10:00,21,22,1,0,0,0,0,G,0,0
3903,14.02.2019.,13:15:00,21,22,1,0,0,0,0,G,0,0
3904,14.02.2019.,13:20:00,21,22,1,0,0,0,0,G,0,0
3905,14.02.2019.,13:25:00,21,22,1,0,0,0,0,G,0,0
3906,14.02.2019.,13:30:00,21,22,1,0,0,0,0,G,0,0
3907,14.02.2019.,13:35:00,21,22,1,0,0,0,0,G,0,0
3908,14.02.2019.,13:40:00,21,22,1,0,0,0,0,G,0,0
3909,14.02.2019.,13:45:00,21,22,1,0,0,0,0,G,0,0
3910,14.02.2019.,13:50:00,21,22,1,0,0,0,0,G,0,0
3911,14.02.2019.,13:55:00,21,22,1,0,0,0,0,G,0,0
3912,14.02.2019.,14:00:00,21,22,1,0,0,0,0,G,0,0
3913,14.02.2019.,14:05:00,22,22,1,0,0,0,0,G,0,0
3914,14.02.2019.,14:10:00,22,22,1,0,0,0,0,G,0,0
3915,14.02.2019.,14:15:00,23,22,1,0,1,1,0,G,0,0
3916,14.02.2019.,14:20:00,23,22,1,0,1,1,0,G,0,0
3917,14.02.2019.,14:25:00,23,22,1,0,1,1,0,G,0,0
3918,14.02.2019.,14:30:00,23,23,1,0,0,1,0,G,0,0
3919,14.02.2019.,14:35:00,23,23,1,0,0,1,0,G,0,0
3920,14.02.2019.,14:40:00,23,23,1,0,0,1,0,G,0,0
3921,14.02.2019.,14:45:00,23,23,1,0,0,1,0,G,0,0
3922,14.02.2019.,14:50:00,23,23,1,0,0,1,0,G,0,0
3923,14.02.2019.,14:55:00,23,23,1,0,0,1,0,G,0,0
3924,14.02.2019.,15:00:00,23,23,1,0,0,1,0,G,0,0
3925,14.02.2019.,15:05:00,23,23,1,0,0,1,0,G,0,0
3926,14.02.2019.,15:10:00,23,23,1,0,0,1,0,G,0,0
3927,14.02.2019.,15:15:00,23,23,1,0,0,1,0,G,0,0
3928,14.02.2019.,15:20:00,23,23,1,0,0,1,0,G,0,0
3929,14.02.2019.,15:25:00,23,23,1,0,0,1,0,G,0,0
3930,14.02.2019.,15:30:00,23,23,1,0,0,1,0,G,0,0
3931,14.02.2019.,15:35:00,23,23,1,0,0,1,0,G,0,0
3932,14.02.2019.,15:40:00,23,23,1,0,0,1,0,G,0,0
3933,14.02.2019.,15:45:00,23,23,1,0,0,1,0,G,0,0
3934,14.02.2019.,15:50:00,23,23,1,0,0,1,0,G,0,0
3935,14.02.2019.,15:55:00,23,23,1,0,0,1,0,G,0,0
3936,14.02.2019.,16:00:00,23,23,1,0,0,1,0,G,0,0
3937,14.02.2019.,16:05:00,23,23,1,0,0,1,0,G,0,0
3938,14.02.2019.,16:10:00,23,23,1,0,0,1,0,G,0,0
3939,14.02.2019.,16:15:00,23,23,1,0,0,1,0,G,0,0
3940,14.02.2019.,16:20:00,23,23,1,0,0,1,0,G,0,0
3941,14.02.2019.,16:25:00,23,23,1,0,0,1,0,G,0,0
3942,14.02.2019.,16:30:00,23,23,1,0,0,1,0,G,0,0
3943,14.02.2019.,16:35:00,23,24,1,0,0,1,0,G,0,0
3944,14.02.2019.,16:40:00,23,24,1,0,0,1,0,G,0,0
3945,14.02.2019.,16:45:00,22,24,1,0,0,0,0,G,0,0
3946,14.02.2019.,16:50:00,22,24,1,0,0,0,0,G,0,0
3947,14.02.2019.,16:55:00,22,24,1,0,0,0,0,G,0,0
3948,14.02.2019.,17:00:00,22,24,1,0,0,0,0,G,0,0
3949,14.02.2019.,17:05:00,22,24,1,0,0,0,0,G,0,0
3950,14.02.2019.,17:10:00,22,24,1,0,0,0,0,G,0,0
3951,14.02.2019.,17:15:00,22,24,1,0,0,0,0,G,0,0
3952,14.02.2019.,17:20:00,22,24,1,0,0,0,0,G,0,0
3953,14.02.2019.,17:25:00,22,24,1,0,0,0,0,G,0,0
3954,14.02.2019.,17:30:00,22,24,1,0,0,0,0,G,0,0
3955,14.02.2019.,17:35:00,22,24,1,0,0,0,0,G,0,0
3956,14.02.2019.,17:40:00,23,24,1,0,0,1,0,G,0,0
3957,14.02.2019.,17:45:00,23,24,1,0,0,1,0,G,0,0
3958,14.02.2019.,17:50:00,23,24,1,0,0,1,0,G,0,0
3959,14.02.2019.,17:55:00,22,24,1,0,0,0,0,G,0,0
3960,14.02.2019.,18:00:00,22,24,1,0,0,0,0,G,0,0
3961,14.02.2019.,18:05:00,22,24,1,0,0,0,0,G,0,0
3962,14.02.2019.,18:10:00,22,24,1,0,0,0,0,G,0,0
3963,14.02.2019.,18:15:00,22,24,1,0,0,0,0,G,0,0
3964,14.02.2019.,18:20:00,22,24,1,0,0,0,0,G,0,0
3965,14.02.2019.,18:25:00,22,24,1,0,0,0,0,G,0,0
3966,14.02.2019.,18:30:00,22,24,1,0,0,0,0,G,0,0
3967,14.02.2019.,18:35:00,22,24,1,0,0,0,0,G,0,0
3968,14.02.2019.,18:40:00,22,24,1,0,0,0,0,G,0,0
3969,14.02.2019.,18:45:00,22,24,1,0,0,0,0,G,0,0
3970,14.02.2019.,18:50:00,22,24,1,0,0,0,0,G,0,0
3971,14.02.2019.,18:55:00,22,24,1,0,0,0,0,G,0,0
3972,14.02.2019.,19:00:00,22,24,1,0,0,0,0,G,0,0
3973,14.02.2019.,19:05:00,22,24,1,0,0,0,0,G,0,0
3974,14.02.2019.,19:10:00,22,24,1,0,0,0,0,G,0,0
3975,14.02.2019.,19:15:00,22,24,1,0,0,0,0,G,0,0
3976,14.02.2019.,19:20:00,22,24,1,0,0,0,0,G,0,0
3977,14.02.2019.,19:25:00,22,24,1,0,0,0,0,G,0,0
3978,14.02.2019.,19:30:00,22,24,1,0,0,0,0,G,0,0
3979,14.02.2019.,19:35:00,22,23,1,0,0,0,0,G,0,0
3980,14.02.2019.,19:40:00,22,23,1,0,0,0,0,G,0,0
3981,14.02.2019.,19:45:00,22,23,1,0,0,0,0,G,0,0
3982,14.02.2019.,19:50:00,22,23,1,0,0,0,0,G,0,0
3983,14.02.2019.,19:55:00,22,23,1,0,0,0,0,G,0,0
3984,14.02.2019.,20:00:00,23,23,1,0,0,1,0,G,0,0
3985,14.02.2019.,20:05:00,23,23,1,0,0,1,0,G,0,0
3986,14.02.2019.,20:10:00,23,23,1,0,0,1,0,G,0,0
3987,14.02.2019.,20:15:00,23,23,1,0,0,1,0,G,0,0
3988,14.02.2019.,20:20:00,23,23,1,0,0,1,0,G,0,0
3989,14.02.2019.,20:25:00,23,23,1,0,0,1,0,G,0,0
3990,14.02.2019.,20:30:00,23,23,1,0,0,1,0,G,0,0
3991,14.02.2019.,20:35:00,23,23,1,0,0,1,0,G,0,0
3992,14.02.2019.,20:40:00,23,23,1,0,0,1,0,G,0,0
3993,14.02.2019.,20:45:00,23,23,1,0,0,1,0,G,0,0
3994,14.02.2019.,20:50:00,23,23,1,0,0,1,0,G,0,0
3995,14.02.2019.,20:55:00,23,23,1,0,0,1,0,G,0,0
3996,14.02.2019.,21:00:00,23,23,1,0,0,1,0,G,0,0
3997,14.02.2019.,21:05:00,23,23,1,0,0,1,0,G,0,0
3998,14.02.2019.,21:10:00,22,23,1,0,0,0,0,G,0,0
3999,14.02.2019.,21:15:00,22,23,1,0,0,0,0,G,0,0
4000,14.02.2019.,21:20:00,22,23,1,0,0,0,0,G,0,0
4001,14.02.2019.,21:25:00,22,23,1,0,0,0,0,G,0,0
4002,14.02.2019.,21:30:00,22,23,1,0,0,0,0,G,0,0
4003,14.02.2019.,21:35:00,22,23,1,0,0,0,0,G,0,0
4004,14.02.2019.,21:40:00,22,23,1,0,0,0,0,G,0,0
4005,14.02.2019.,21:45:00,22,23,1,0,0,0,0,G,0,0
4006,14.02.2019.,21:50:00,22,23,1,0,0,0,0,G,0,0
4007,14.02.2019.,21:55:00,22,23,1,0,0,0,0,G,0,0
4008,14.02.2019.,22:00:00,22,23,1,0,0,0,0,G,0,0
4009,14.02.2019.,22:05:00,22,23,1,0,0,0,0,G,0,0
4010,14.02.2019.,22:10:00,22,23,1,0,0,0,0,G,0,0
4011,14.02.2019.,22:15:00,22,23,1,0,0,0,0,G,0,0
4012,14.02.2019.,22:20:00,22,23,1,0,0,0,0,G,0,0
4013,14.02.2019.,22:25:00,22,23,1,0,0,0,0,G,0,0
4014,14.02.2019.,22:30:00,22,23,1,0,0,0,0,G,0,0
4015,14.02.2019.,22:35:00,22,23,1,0,0,0,0,G,0,0
4016,14.02.2019.,22:40:00,22,23,1,0,0,0,0,G,0,0
4017,14.02.2019.,22:45:00,22,23,1,0,0,0,0,G,0,0
4018,14.02.2019.,22:50:00,22,23,1,0,0,0,0,G,0,0
4019,14.02.2019.,22:55:00,22,23,1,0,0,0,0,G,0,0
4020,14.02.2019.,23:00:00,22,23,1,0,0,0,0,G,0,0
4021,14.02.2019.,23:05:00,22,23,1,0,0,0,0,G,0,0
4022,14.02.2019.,23:10:00,22,23,1,0,0,0,0,G,0,0
4023,14.02.2019.,23:15:00,22,23,1,0,0,0,0,G,0,0
4024,14.02.2019.,23:20:00,22,23,1,0,0,0,0,G,0,0
4025,14.02.2019.,23:25:00,22,23,1,0,0,0,0,G,0,0
4026,14.02.2019.,23:30:00,22,23,1,0,0,0,0,G,0,0
4027,14.02.2019.,23:35:00,22,23,1,0,0,0,0,G,0,0
4028,14.02.2019.,23:40:00,22,23,1,0,0,0,0,G,0,0
4029,14.02.2019.,23:45:00,23,23,1,0,1,1,0,G,0,0
4030,14.02.2019.,23:50:00,23,23,1,0,1,1,0,G,0,0
4031,14.02.2019.,23:55:00,23,23,1,0,1,1,0,G,0,0
4032,15.02.2019.,00:00:00,23,23,1,0,1,1,0,G,0,0
4033,15.02.2019.,00:05:00,23,23,1,0,1,1,0,G,0,0
4034,15.02.2019.,00:10:00,23,23,1,0,1,1,0,G,0,0
4035,15.02.2019.,00:15:00,23,23,1,0,1,1,0,G,0,0
4036,15.02.2019.,00:20:00,23,23,1,0,1,1,0,G,0,0
4037,15.02.2019.,00:25:00,23,23,1,0,0,1,0,G,0,0
4038,15.02.2019.,00:30:00,23,23,1,0,0,1,0,G,0,0
4039,15.02.2019.,00:35:00,23,23,1,0,0,1,0,G,0,0
4040,15.02.2019.,00:40:00,23,23,1,0,0,1,0,G,0,0
4041,15.02.2019.,00:45:00,23,23,1,0,0,1,0,G,0,0
4042,15.02.2019.,00:50:00,23,23,1,0,0,1,0,G,0,0
4043,15.02.2019.,00:55:00,23,23,1,0,0,1,0,G,0,0
4044,15.02.2019.,01:00:00,23,23,1,0,0,1,0,G,0,0
4045,15.02.2019.,01:05:00,23,23,1,0,0,1,0,G,0,0
4046,15.02.2019.,01:10:00,23,23,1,0,0,1,0,G,0,0
4047,15.02.2019.,01:15:00,26,23,1,1,1,1,0,G,0,0
4048,15.02.2019.,01:20:00,26,23,1,1,1,1,0,G,0,0
4049,15.02.2019.,01:25:00,26,23,1,1,1,1,0,G,0,0
4050,15.02.2019.,01:30:00,26,23,0,0,0,1,0,G,0,0
4051,15.02.2019.,01:35:00,26,23,0,0,0,1,0,G,0,0
4052,15.02.2019.,01:40:00,26,23,0,0,0,1,0,G,0,0
4053,15.02.2019.,01:45:00,26,23,0,0,0,1,0,G,0,0
4054,15.02.2019.,01:50:00,26,23,0,0,0,1,0,G,0,0
4055,15.02.2019.,01:55:00,26,23,0,0,0,1,0,G,0,0
4056,15.02.2019.,02:00:00,26,23,0,0,0,1,0,G,0,0
4057,15.02.2019.,02:05:00,26,23,0,0,0,1,0,G,0,0
4058,15.02.2019.,02:10:00,26,23,0,0,0,1,0,G,0,0
4059,15.02.2019.,02:15:00,26,23,0,0,0,1,0,G,0,0
4060,15.02.2019.,02:20:00,26,23,0,0,0,1,0,G,0,0
4061,15.02.2019.,02:25:00,26,23,0,0,0,1,0,G,0,0
4062,15.02.2019.,02:30:00,26,23,0,0,0,1,0,G,0,0
4063,15.02.2019.,02:35:00,26,23,0,0,0,1,0,G,0,0
4064,15.02.2019.,02:40:00,26,23,0,0,0,1,0,G,0,0
4065,15.02.2019.,02:45:00,26,23,0,0,0,1,0,G,0,0
4066,15.02.2019.,02:50:00,26,23,0,0,0,1,0,G,0,0
4067,15.02.2019.,02:55:00,26,23,0,0,0,1,0,G,0,0
4068,15.02.2019.,03:00:00,26,23,0,0,0,1,0,G,0,0
4069,15.02.2019.,03:05:00,26,23,0,0,0,1,0,G,0,0
4070,15.02.2019.,03:10:00,26,23,0,0,0,1,0,G,0,0
4071,15.02.2019.,03:15:00,26,23,0,0,0,1,0,G,0,0
4072,15.02.2019.,03:20:00,26,23,0,0,0,1,0,G,0,0
4073,15.02.2019.,03:25:00,26,23,0,0,0,1,0,G,0,0
4074,15.02.2019.,03:30:00,26,23,0,0,0,1,0,G,0,0
4075,15.02.2019.,03:35:00,26,23,0,0,0,1,0,G,0,0
4076,15.02.2019.,03:40:00,26,23,0,0,0,1,0,G,0,0
4077,15.02.2019.,03:45:00,26,23,0,0,0,1,0,G,0,0
4078,15.02.2019.,03:50:00,26,23,0,0,0,1,0,G,0,0
4079,15.02.2019.,03:55:00,26,23,0,0,0,1,0,G,0,0
4080,15.02.2019.,04:00:00,26,23,0,0,0,1,0,G,0,0
4081,15.02.2019.,04:05:00,26,23,0,0,0,1,0,G,0,0
4082,15.02.2019.,04:10:00,26,23,0,0,0,1,0,G,0,0
4083,15.02.2019.,04:15:00,26,23,0,0,0,1,0,G,0,0
4084,15.02.2019.,04:20:00,26,23,0,0,0,1,0,G,0,0
4085,15.02.2019.,04:25:00,26,23,0,0,0,1,0,G,0,0
4086,15.02.2019.,04:30:00,26,23,0,0,0,1,0,G,0,0
4087,15.02.2019.,04:35:00,26,22,0,0,0,1,0,G,0,0
4088,15.02.2019.,04:40:00,26,22,0,0,0,1,0,G,0,0
4089,15.02.2019.,04:45:00,26,22,0,0,0,1,0,G,0,0
4090,15.02.2019.,04:50:00,26,22,0,0,0,1,0,G,0,0
4091,15.02.2019.,04:55:00,26,22,0,0,0,1,0,G,0,0
4092,15.02.2019.,05:00:00,26,22,0,0,0,1,0,G,0,0
4093,15.02.2019.,05:05:00,26,22,0,0,0,1,0,G,0,0
4094,15.02.2019.,05:10:00,26,22,0,0,0,1,0,G,0,0
4095,15.02.2019.,05:15:00,26,22,0,0,0,1,0,G,0,0
4096,15.02.2019.,05:20:00,26,22,0,0,0,1,0,G,0,0
4097,15.02.2019.,05:25:00,26,22,0,0,0,1,0,G,0,0
4098,15.02.2019.,05:30:00,26,22,0,0,0,1,0,G,0,0
4099,15.02.2019.,05:35:00,26,22,0,0,0,1,0,G,0,0
4100,15.02.2019.,05:40:00,26,22,0,0,0,1,0,G,0,0
4101,15.02.2019.,05:45:00,26,22,0,0,0,1,0,G,0,0
4102,15.02.2019.,05:50:00,26,22,0,0,0,1,0,G,0,0
4103,15.02.2019.,05:55:00,26,22,0,0,0,1,0,G,0,0
4104,15.02.2019.,06:00:00,26,22,0,0,0,1,0,G,0,0
4105,15.02.2019.,06:05:00,26,22,0,0,0,1,0,G,0,0
4106,15.02.2019.,06:10:00,26,22,0,0,0,1,0,G,0,0
4107,15.02.2019.,06:15:00,26,22,0,0,0,1,0,G,0,0
4108,15.02.2019.,06:20:00,26,22,0,0,0,1,0,G,0,0
4109,15.02.2019.,06:25:00,26,22,0,0,0,1,0,G,0,0
4110,15.02.2019.,06:30:00,26,22,0,0,0,1,0,G,0,0
4111,15.02.2019.,06:35:00,26,22,0,0,0,1,0,G,0,0
4112,15.02.2019.,06:40:00,26,22,0,0,0,1,0,G,0,0
4113,15.02.2019.,06:45:00,26,22,0,0,0,1,0,G,0,0
4114,15.02.2019.,06:50:00,26,22,0,0,0,1,0,G,0,0
4115,15.02.2019.,06:55:00,26,22,0,0,0,1,0,G,0,0
4116,15.02.2019.,07:00:00,26,22,0,0,0,1,0,G,0,0
4117,15.02.2019.,07:05:00,26,22,0,0,0,1,0,G,0,0
4118,15.02.2019.,07:10:00,26,22,0,0,0,1,0,G,0,0
4119,15.02.2019.,07:15:00,26,22,0,0,0,1,0,G,0,0
4120,15.02.2019.,07:20:00,26,22,0,0,0,1,0,G,0,0
4121,15.02.2019.,07:25:00,26,22,0,0,0,1,0,G,0,0
4122,15.02.2019.,07:30:00,26,22,0,0,0,1,0,G,0,0
4123,15.02.2019.,07:35:00,26,22,0,0,0,1,0,G,0,0
4124,15.02.2019.,07:40:00,26,22,0,0,0,1,0,G,0,0
4125,15.02.2019.,07:45:00,26,22,0,0,0,1,0,G,0,0
4126,15.02.2019.,07:50:00,26,22,0,0,0,1,0,G,0,0
4127,15.02.2019.,07:55:00,26,22,0,0,0,1,0,G,0,0
4128,15.02.2019.,08:00:00,26,22,0,0,0,1,0,G,0,0
4129,15.02.2019.,08:05:00,26,22,0,0,0,1,0,G,0,0
4130,15.02.2019.,08:10:00,26,22,0,0,0,1,0,G,0,0
4131,15.02.2019.,08:15:00,26,22,0,0,0,1,0,G,0,0
4132,15.02.2019.,08:20:00,26,22,0,0,0,1,0,G,0,0
4133,15.02.2019.,08:25:00,26,22,0,0,0,1,0,G,0,0
4134,15.02.2019.,08:30:00,26,22,0,0,0,1,0,G,0,0
4135,15.02.2019.,08:35:00,26,22,0,0,0,1,0,G,0,0
4136,15.02.2019.,08:40:00,26,22,0,0,0,1,0,G,0,0
4137,15.02.2019.,08:45:00,26,22,0,0,0,1,0,G,0,0
4138,15.02.2019.,08:50:00,26,22,0,0,0,1,0,G,0,0
4139,15.02.2019.,08:55:00,26,22,0,0,0,1,0,G,0,0
4140,15.02.2019.,09:00:00,26,22,0,0,0,1,0,G,0,0
4141,15.02.2019.,09:05:00,26,22,0,0,0,1,0,G,0,0
4142,15.02.2019.,09:10:00,26,22,0,0,0,1,0,G,0,0
4143,15.02.2019.,09:15:00,26,22,0,0,0,1,0,G,0,0
4144,15.02.2019.,09:20:00,26,22,0,0,0,1,0,G,0,0
4145,15.02.2019.,09:25:00,26,22,0,0,0,1,0,G,0,0
4146,15.02.2019.,09:30:00,26,22,0,0,0,1,0,G,0,0
4147,15.02.2019.,09:35:00,26,22,0,0,0,1,0,G,0,0
4148,15.02.2019.,09:40:00,26,22,0,0,0,1,0,G,0,0
4149,15.02.2019.,09:45:00,26,22,0,0,0,1,0,G,0,0
4150,15.02.2019.,09:50:00,26,22,0,0,0,1,0,G,0,0
4151,15.02.2019.,09:55:00,26,22,0,0,0,1,0,G,0,0
4152,15.02.2019.,10:00:00,26,22,0,0,0,1,0,G,0,0
4153,15.02.2019.,10:05:00,26,22,0,0,0,1,0,G,0,0
4154,15.02.2019.,10:10:00,26,22,0,0,0,1,0,G,0,0
4155,15.02.2019.,10:15:00,26,22,0,0,0,1,0,G,0,0
4156,15.02.2019.,10:20:00,26,22,0,0,0,1,0,G,0,0
4157,15.02.2019.,10:25:00,22,22,0,0,0,0,0,G,0,0
4158,15.02.2019.,10:30:00,22,22,0,0,0,0,0,G,0,0
4159,15.02.2019.,10:35:00,22,22,0,0,0,0,0,G,0,0
4160,15.02.2019.,10:40:00,22,22,0,0,0,0,0,G,0,0
4161,15.02.2019.,10:45:00,22,22,0,0,0,0,0,G,0,0
4162,15.02.2019.,10:50:00,22,22,0,0,0,0,0,G,0,0
4163,15.02.2019.,10:55:00,22,22,0,0,0,0,0,G,0,0
4164,15.02.2019.,11:00:00,22,22,0,0,0,0,0,G,0,0
4165,15.02.2019.,11:05:00,22,22,0,0,0,0,0,G,0,0
4166,15.02.2019.,11:10:00,22,22,0,0,0,0,0,G,0,0
4167,15.02.2019.,11:15:00,22,22,0,0,0,0,0,G,0,0
4168,15.02.2019.,11:20:00,23,22,0,0,0,1,0,G,0,0
4169,15.02.2019.,11:25:00,23,22,0,0,0,1,0,G,0,0
4170,15.02.2019.,11:30:00,23,22,0,0,0,1,0,G,0,0
4171,15.02.2019.,11:35:00,23,22,0,0,0,1,0,G,0,0
4172,15.02.2019.,11:40:00,23,22,0,0,0,1,0,G,0,0
4173,15.02.2019.,11:45:00,23,22,0,0,0,1,0,G,0,0
4174,15.02.2019.,11:50:00,23,22,0,0,0,1,0,G,0,0
4175,15.02.2019.,11:55:00,23,22,0,0,0,1,0,G,0,0
4176,15.02.2019.,12:00:00,23,22,0,0,0,1,0,G,0,0
4177,15.02.2019.,12:05:00,23,22,0,0,0,1,0,G,0,0
4178,15.02.2019.,12:10:00,22,22,0,0,0,1,0,G,0,0
4179,15.02.2019.,12:15:00,22,22,0,0,0,1,0,G,0,0
4180,15.02.2019.,12:20:00,22,22,0,0,0,1,0,G,0,0
4181,15.02.2019.,12:25:00,22,22,0,0,0,1,0,G,0,0
4182,15.02.2019.,12:30:00,22,22,0,0,0,1,0,G,0,0
4183,15.02.2019.,12:35:00,21,22,0,0,0,0,0,G,0,0
4184,15.02.2019.,12:40:00,21,22,0,0,0,0,0,G,0,0
4185,15.02.2019.,12:45:00,21,22,0,0,0,0,0,G,0,0
4186,15.02.2019.,12:50:00,21,22,0,0,0,0,0,G,0,0
4187,15.02.2019.,12:55:00,21,22,0,0,0,0,0,G,0,0
4188,15.02.2019.,13:00:00,21,22,0,0,0,0,0,G,0,0
4189,15.02.2019.,13:05:00,21,22,0,0,0,0,0,G,0,0
4190,15.02.2019.,13:10:00,21,22,0,0,0,0,0,G,0,0
4191,15.02.2019.,13:15:00,21,22,0,0,0,0,0,G,0,0
4192,15.02.2019.,13:20:00,21,22,0,0,0,0,0,G,0,0
4193,15.02.2019.,13:25:00,21,22,0,0,0,0,0,G,0,0
4194,15.02.2019.,13:30:00,21,22,0,0,0,0,0,G,0,0
4195,15.02.2019.,13:35:00,21,22,0,0,0,0,0,G,0,0
4196,15.02.2019.,13:40:00,21,22,0,0,0,0,0,G,0,0
4197,15.02.2019.,13:45:00,21,22,0,0,0,0,0,G,0,0
4198,15.02.2019.,13:50:00,21,22,0,0,0,0,0,G,0,0
4199,15.02.2019.,13:55:00,21,22,0,0,0,0,0,G,0,0
4200,15.02.2019.,14:00:00,21,22,0,0,0,0,0,G,0,0
4201,15.02.2019.,14:05:00,21,22,0,0,0,0,0,G,0,0
4202,15.02.2019.,14:10:00,21,22,0,0,0,0,0,G,0,0
4203,15.02.2019.,14:15:00,21,22,0,0,0,0,0,G,0,0
4204,15.02.2019.,14:20:00,21,23,0,0,0,0,0,G,0,0
4205,15.02.2019.,14:25:00,21,23,0,0,0,0,0,G,0,0
4206,15.02.2019.,14:30:00,21,23,0,0,0,0,0,G,0,0
4207,15.02.2019.,14:35:00,21,23,0,0,0,0,0,G,0,0
4208,15.02.2019.,14:40:00,21,23,0,0,0,0,0,G,0,0
4209,15.02.2019.,14:45:00,21,23,0,0,0,0,0,G,0,0
4210,15.02.2019.,14:50:00,21,23,0,0,0,0,0,G,0,0
4211,15.02.2019.,14:55:00,21,23,0,0,0,0,0,G,0,0
4212,15.02.2019.,15:00:00,21,23,0,0,0,0,0,G,0,0
4213,15.02.2019.,15:05:00,21,23,0,0,0,0,0,G,0,0
