1,01.02.2019.,00:05:00,20,23,0,0,0,0,0,G,0,0
4914,18.02.2019.,01:30:00,20,23,1,0,0,1,0,G,0,0
4915,18.02.2019.,01:35:00,20,23,1,0,0,1,0,G,0,0
4916,18.02.2019.,01:40:00,20,23,1,0,0,1,0,G,0,0
4917,18.02.2019.,01:45:00,20,23,1,0,0,1,0,G,0,0
4918,18.02.2019.,01:50:00,20,23,1,0,0,1,0,G,0,0
4919,18.02.2019.,01:55:00,20,23,1,0,0,1,0,G,0,0
4920,18.02.2019.,02:00:00,20,23,1,0,0,1,0,G,0,0
4921,18.02.2019.,02:05:00,20,23,1,0,0,1,0,G,0,0
4922,18.02.2019.,02:10:00,20,23,1,0,0,1,0,G,0,0
4923,18.02.2019.,02:15:00,20,23,1,0,0,1,0,G,0,0
4924,18.02.2019.,02:20:00,20,23,1,0,0,1,0,G,0,0
4925,18.02.2019.,02:25:00,20,23,1,0,0,1,0,G,0,0
4926,18.02.2019.,02:30:00,20,23,1,0,0,1,0,G,0,0
4927,18.02.2019.,02:35:00,20,23,1,0,0,1,0,G,0,0
4928,18.02.2019.,02:40:00,20,23,1,0,0,1,0,G,0,0
4929,18.02.2019.,02:45:00,20,23,1,0,0,1,0,G,0,0
4930,18.02.2019.,02:50:00,20,23,1,0,0,1,0,G,0,0
4931,18.02.2019.,02:55:00,20,23,1,0,0,1,0,G,0,0
4932,18.02.2019.,03:00:00,20,23,1,0,0,1,0,G,0,0
4933,18.02.2019.,03:05:00,20,23,1,0,0,1,0,G,0,0
4934,18.02.2019.,03:10:00,20,23,1,0,0,1,0,G,0,0
4935,18.02.2019.,03:15:00,20,23,1,0,0,1,0,G,0,0
4936,18.02.2019.,03:20:00,20,23,1,0,0,1,0,G,0,0
4937,18.02.2019.,03:25:00,20,23,1,0,0,1,0,G,0,0
4938,18.02.2019.,03:30:00,20,23,1,0,0,1,0,G,0,0
4939,18.02.2019.,03:35:00,20,23,1,0,0,1,0,G,0,0
4940,18.02.2019.,03:40:00,20,23,1,0,0,1,0,G,0,0
4941,18.02.2019.,03:45:00,20,23,1,0,0,1,0,G,0,0
4942,18.02.2019.,03:50:00,20,23,1,0,0,1,0,G,0,0
4943,18.02.2019.,03:55:00,20,23,1,0,0,1,0,G,0,0
4944,18.02.2019.,04:00:00,20,23,1,0,0,1,0,G,0,0
4945,18.02.2019.,04:05:00,20,23,1,0,0,1,0,G,0,0
4946,18.02.2019.,04:10:00,20,23,1,0,0,1,0,G,0,0
4947,18.02.2019.,04:15:00,20,23,1,0,0,1,0,G,0,0
4948,18.02.2019.,04:20:00,20,23,1,0,0,1,0,G,0,0
4949,18.02.2019.,04:25:00,20,23,1,0,0,1,0,G,0,0
4950,18.02.2019.,04:30:00,20,23,1,0,0,1,0,G,0,0
4951,18.02.2019.,04:35:00,20,23,1,0,0,1,0,G,0,0
4952,18.02.2019.,04:40:00,20,23,1,0,0,1,0,G,0,0
4953,18.02.2019.,04:45:00,20,23,1,0,0,1,0,G,0,0
4954,18.02.2019.,04:50:00,20,23,1,0,0,1,0,G,0,0
4955,18.02.2019.,04:55:00,20,23,1,0,0,1,0,G,0,0
4956,18.02.2019.,05:00:00,20,23,1,0,0,1,0,G,0,0
4957,18.02.2019.,05:05:00,20,23,1,0,0,1,0,G,0,0
4958,18.02.2019.,05:10:00,20,23,1,0,0,1,0,G,0,0
4959,18.02.2019.,05:15:00,20,23,1,0,0,1,0,G,0,0
4960,18.02.2019.,05:20:00,20,23,1,0,0,1,0,G,0,0
4961,18.02.2019.,05:25:00,20,23,1,0,0,1,0,G,0,0
4962,18.02.2019.,05:30:00,20,23,1,0,0,1,0,G,0,0
4963,18.02.2019.,05:35:00,20,23,1,0,0,1,0,G,0,0
4964,18.02.2019.,05:40:00,20,23,1,0,0,1,0,G,0,0
4965,18.02.2019.,05:45:00,20,23,1,0,0,1,0,G,0,0
4966,18.02.2019.,05:50:00,20,23,1,0,0,1,0,G,0,0
4967,18.02.2019.,05:55:00,20,23,1,0,0,1,0,G,0,0
4968,18.02.2019.,06:00:00,20,23,1,0,0,1,0,G,0,0
4969,18.02.2019.,06:05:00,20,23,1,0,0,1,0,G,0,0
4970,18.02.2019.,06:10:00,20,23,1,0,0,1,0,G,0,0
4971,18.02.2019.,06:15:00,20,23,1,0,0,1,0,G,0,0
4972,18.02.2019.,06:20:00,20,23,1,0,0,1,0,G,0,0
4973,18.02.2019.,06:25:00,20,23,1,0,0,1,0,G,0,0
4974,18.02.2019.,06:30:00,20,23,1,0,0,1,0,G,0,0
4975,18.02.2019.,06:35:00,20,22,1,0,0,1,0,G,0,0
4976,18.02.2019.,06:40:00,20,22,1,0,0,1,0,G,0,0
4977,18.02.2019.,06:45:00,20,22,1,0,0,1,0,G,0,0
4978,18.02.2019.,06:50:00,20,22,1,0,0,1,0,G,0,0
4979,18.02.2019.,06:55:00,20,22,1,0,0,1,0,G,0,0
4980,18.02.2019.,07:00:00,20,22,1,0,0,1,0,G,0,0
4981,18.02.2019.,07:05:00,20,22,1,0,0,1,0,G,0,0
4982,18.02.2019.,07:10:00,20,22,1,0,0,1,0,G,0,0
4983,18.02.2019.,07:15:00,20,22,1,0,0,1,0,G,0,0
4984,18.02.2019.,07:20:00,20,22,1,0,0,1,0,G,0,0
4985,18.02.2019.,07:25:00,20,22,1,0,0,1,0,G,0,0
4986,18.02.2019.,07:30:00,20,22,1,0,0,1,0,G,0,0
4987,18.02.2019.,07:35:00,20,22,1,0,0,1,0,G,0,0
4988,18.02.2019.,07:40:00,20,22,1,0,0,1,0,G,0,0
4989,18.02.2019.,07:45:00,20,22,1,0,0,1,0,G,0,0
4990,18.02.2019.,07:50:00,20,22,1,0,0,1,0,G,0,0
4991,18.02.2019.,07:55:00,20,22,1,0,0,1,0,G,0,0
4992,18.02.2019.,08:00:00,20,22,1,0,0,1,0,G,0,0
4993,18.02.2019.,08:05:00,20,22,1,0,0,1,0,G,0,0
4994,18.02.2019.,08:10:00,20,22,1,0,0,1,0,G,0,0
4995,18.02.2019.,08:15:00,20,22,1,0,0,1,0,G,0,0
4996,18.02.2019.,08:20:00,20,22,1,0,0,1,0,G,0,0
4997,18.02.2019.,08:25:00,20,22,1,0,0,1,0,G,0,0
4998,18.02.2019.,08:30:00,20,22,1,0,0,1,0,G,0,0
4999,18.02.2019.,08:35:00,20,22,1,0,0,1,0,G,0,0
5000,18.02.2019.,08:40:00,20,22,1,0,0,1,0,G,0,0
5001,18.02.2019.,08:45:00,21,22,1,0,0,0,0,G,0,0
5002,18.02.2019.,08:50:00,20,22,1,0,0,0,0,G,0,0
5003,18.02.2019.,08:55:00,20,22,1,0,0,0,0,G,0,0
5004,18.02.2019.,09:00:00,20,22,1,0,0,0,0,G,0,0
5005,18.02.2019.,09:05:00,20,22,1,0,0,0,0,G,0,0
5006,18.02.2019.,09:10:00,20,22,1,0,0,0,0,G,0,0
5007,18.02.2019.,09:15:00,20,22,1,0,0,0,0,G,0,0
5008,18.02.2019.,09:20:00,20,22,1,0,0,0,0,G,0,0
5009,18.02.2019.,09:25:00,20,22,1,0,0,0,0,G,0,0
5010,18.02.2019.,09:30:00,20,22,1,0,0,0,0,G,0,0
5011,18.02.2019.,09:35:00,20,22,1,0,0,0,0,G,0,0
5012,18.02.2019.,09:40:00,20,22,1,0,0,0,0,G,0,0
5013,18.02.2019.,09:45:00,20,22,1,0,0,0,0,G,0,0
5014,18.02.2019.,09:50:00,20,22,1,0,0,0,0,G,0,0
5015,18.02.2019.,09:55:00,20,22,1,0,0,0,0,G,0,0
5016,18.02.2019.,10:00:00,20,22,1,0,0,0,0,G,0,0
5017,18.02.2019.,10:05:00,20,22,1,0,0,0,0,G,0,0
5018,18.02.2019.,10:10:00,20,22,1,0,0,0,0,G,0,0
5019,18.02.2019.,10:15:00,20,22,1,0,0,0,0,G,0,0
5020,18.02.2019.,10:20:00,20,22,1,0,0,0,0,G,0,0
5021,18.02.2019.,10:25:00,20,22,1,0,0,0,0,G,0,0
5022,18.02.2019.,10:30:00,20,22,1,0,0,0,0,G,0,0
5023,18.02.2019.,10:35:00,20,22,1,0,0,0,0,G,0,0
5024,18.02.2019.,10:40:00,20,22,1,0,0,0,0,G,0,0
5025,18.02.2019.,10:45:00,20,22,1,0,0,0,0,G,0,0
5026,18.02.2019.,10:50:00,20,22,1,0,0,0,0,G,0,0
5027,18.02.2019.,10:55:00,20,22,1,0,0,0,0,G,0,0
5028,18.02.2019.,11:00:00,20,22,1,0,0,0,0,G,0,0
5029,18.02.2019.,11:05:00,20,22,1,0,0,0,0,G,0,0
5030,18.02.2019.,11:10:00,20,22,1,0,0,0,0,G,0,0
5031,18.02.2019.,11:15:00,20,22,1,0,0,0,0,G,0,0
5032,18.02.2019.,11:20:00,20,22,1,0,0,0,0,G,0,0
5033,18.02.2019.,11:25:00,20,22,1,0,0,0,0,G,0,0
5034,18.02.2019.,11:30:00,20,22,1,0,0,0,0,G,0,0
5035,18.02.2019.,11:35:00,20,22,1,0,0,0,0,G,0,0
5036,18.02.2019.,11:40:00,20,22,1,0,0,0,0,G,0,0
5037,18.02.2019.,11:45:00,20,22,1,0,0,0,0,G,0,0
5038,18.02.2019.,11:50:00,20,22,1,0,0,0,0,G,0,0
5039,18.02.2019.,11:55:00,20,22,1,0,0,0,0,G,0,0
5040,18.02.2019.,12:00:00,20,22,1,0,0,0,0,G,0,0
5041,18.02.2019.,12:05:00,20,22,1,0,0,0,0,G,0,0
5042,18.02.2019.,12:10:00,20,22,1,0,0,0,0,G,0,0
5043,18.02.2019.,12:15:00,22,22,1,0,0,1,0,G,0,0
5044,18.02.2019.,12:20:00,22,22,1,0,0,1,0,G,0,0
5045,18.02.2019.,12:25:00,22,22,1,0,0,1,0,G,0,0
5046,18.02.2019.,12:30:00,20,22,1,0,0,0,0,G,0,0
5047,18.02.2019.,12:35:00,22,22,1,0,0,1,0,G,0,0
5048,18.02.2019.,12:40:00,22,22,1,0,0,1,0,G,0,0
5049,18.02.2019.,12:45:00,22,22,1,0,0,1,0,G,0,0
5050,18.02.2019.,12:50:00,22,22,1,0,0,1,0,G,0,0
5051,18.02.2019.,12:55:00,22,22,1,0,0,0,0,G,0,0
5052,18.02.2019.,13:00:00,20,22,1,0,0,0,0,G,0,0
5053,18.02.2019.,13:05:00,20,22,1,0,0,0,0,G,0,0
5054,18.02.2019.,13:10:00,20,22,1,0,0,0,0,G,0,0
5055,18.02.2019.,13:15:00,20,22,1,0,0,0,0,G,0,0
5056,18.02.2019.,13:20:00,20,22,1,0,0,0,0,G,0,0
5057,18.02.2019.,13:25:00,20,22,1,0,0,0,0,G,0,0
5058,18.02.2019.,13:30:00,20,22,1,0,0,0,0,G,0,0
5059,18.02.2019.,13:35:00,20,22,1,0,0,0,0,G,0,0
5060,18.02.2019.,13:40:00,20,22,1,0,0,0,0,G,0,0
5061,18.02.2019.,13:45:00,20,22,1,0,0,0,0,G,0,0
5062,18.02.2019.,13:50:00,20,22,1,0,0,0,0,G,0,0
5063,18.02.2019.,13:55:00,20,22,1,0,0,0,0,G,0,0
5064,18.02.2019.,14:00:00,20,22,1,0,0,0,0,G,0,0
5065,18.02.2019.,14:05:00,20,22,1,0,0,0,0,G,0,0
5066,18.02.2019.,14:10:00,20,22,1,0,0,0,0,G,0,0
5067,18.02.2019.,14:15:00,20,22,1,0,0,0,0,G,0,0
5068,18.02.2019.,14:20:00,20,22,1,0,0,0,0,G,0,0
5069,18.02.2019.,14:25:00,20,22,1,0,0,0,0,G,0,0
5070,18.02.2019.,14:30:00,22,23,1,0,0,0,0,G,0,0
5071,18.02.2019.,14:35:00,20,23,1,0,0,0,0,G,0,0
5072,18.02.2019.,14:40:00,20,23,1,0,0,0,0,G,0,0
5073,18.02.2019.,14:45:00,20,23,1,0,0,0,0,G,0,0
5074,18.02.2019.,14:50:00,20,23,1,0,0,0,0,G,0,0
5075,18.02.2019.,14:55:00,20,23,1,0,0,0,0,G,0,0
5076,18.02.2019.,15:00:00,20,23,1,0,0,0,0,G,0,0
5077,18.02.2019.,15:05:00,20,23,1,0,0,0,0,G,0,0
5078,18.02.2019.,15:10:00,20,23,1,0,0,0,0,G,0,0
5079,18.02.2019.,15:15:00,20,23,1,0,0,0,0,G,0,0
5080,18.02.2019.,15:20:00,20,23,1,0,0,0,0,G,0,0
5081,18.02.2019.,15:25:00,20,23,1,0,0,0,0,G,0,0
5082,18.02.2019.,15:30:00,22,23,1,0,0,1,0,G,0,0
5083,18.02.2019.,15:35:00,20,23,1,0,0,0,0,G,0,0
5084,18.02.2019.,15:40:00,20,23,1,0,0,0,0,G,0,0
5085,18.02.2019.,15:45:00,20,23,1,0,0,0,0,G,0,0
5086,18.02.2019.,15:50:00,20,23,1,0,0,0,0,G,0,0
5087,18.02.2019.,15:55:00,20,23,1,0,0,0,0,G,0,0
5088,18.02.2019.,16:00:00,20,23,1,0,0,0,0,G,0,0
5089,18.02.2019.,16:05:00,20,23,1,0,0,0,0,G,0,0
5090,18.02.2019.,16:10:00,20,24,1,0,0,0,0,G,0,0
5091,18.02.2019.,16:15:00,20,24,1,0,0,0,0,G,0,0
5092,18.02.2019.,16:20:00,20,24,1,0,0,0,0,G,0,0
5093,18.02.2019.,16:25:00,20,24,1,0,0,0,0,G,0,0
5094,18.02.2019.,16:30:00,20,24,1,0,0,0,0,G,0,0
5095,18.02.2019.,16:35:00,20,24,1,0,0,0,0,G,0,0
5096,18.02.2019.,16:40:00,20,24,1,0,0,0,0,G,0,0
5097,18.02.2019.,16:45:00,20,24,1,0,0,0,0,G,0,0
5098,18.02.2019.,16:50:00,20,24,1,0,0,0,0,G,0,0
5099,18.02.2019.,16:55:00,20,24,1,0,0,0,0,G,0,0
5100,18.02.2019.,17:00:00,20,24,1,0,0,0,0,G,0,0
5101,18.02.2019.,17:05:00,20,24,1,0,0,0,0,G,0,0
5102,18.02.2019.,17:10:00,20,24,1,0,0,0,0,G,0,0
5103,18.02.2019.,17:15:00,20,24,1,0,0,0,0,G,0,0
5104,18.02.2019.,17:20:00,20,24,1,0,0,0,0,G,0,0
5105,18.02.2019.,17:25:00,20,24,1,0,0,0,0,G,0,0
5106,18.02.2019.,17:30:00,20,24,1,0,0,0,0,G,0,0
5107,18.02.2019.,17:35:00,20,24,1,0,0,0,0,G,0,0
5108,18.02.2019.,17:40:00,20,24,1,0,0,0,0,G,0,0
5109,18.02.2019.,17:45:00,20,24,1,0,0,0,0,G,0,0
5110,18.02.2019.,17:50:00,20,24,1,0,0,0,0,G,0,0
5111,18.02.2019.,17:55:00,20,24,1,0,0,0,0,G,0,0
5112,18.02.2019.,18:00:00,20,24,1,0,0,0,0,G,0,0
5113,18.02.2019.,18:05:00,20,24,1,0,0,0,0,G,0,0
5114,18.02.2019.,18:10:00,20,24,1,0,0,0,0,G,0,0
5115,18.02.2019.,18:15:00,20,24,1,0,0,0,0,G,0,0
5116,18.02.2019.,18:20:00,20,24,1,0,0,0,0,G,0,0
5117,18.02.2019.,18:25:00,20,24,1,0,0,0,0,G,0,0
5118,18.02.2019.,18:30:00,20,24,1,0,0,0,0,G,0,0
5119,18.02.2019.,18:35:00,20,24,1,0,0,0,0,G,0,0
5120,18.02.2019.,18:40:00,20,24,1,0,0,0,0,G,0,0
5121,18.02.2019.,18:45:00,20,24,1,0,0,0,0,G,0,0
5122,18.02.2019.,18:50:00,20,24,1,0,0,0,0,G,0,0
5123,18.02.2019.,18:55:00,20,24,1,0,0,0,0,G,0,0
5124,18.02.2019.,19:00:00,20,24,1,0,0,0,0,G,0,0
5125,18.02.2019.,19:05:00,20,24,1,0,0,0,0,G,0,0
5126,18.02.2019.,19:10:00,20,24,1,0,0,0,0,G,0,0
5127,18.02.2019.,19:15:00,20,24,1,0,0,0,0,G,0,0
5128,18.02.2019.,19:20:00,20,24,1,0,0,0,0,G,0,0
5129,18.02.2019.,19:25:00,20,24,1,0,0,0,0,G,0,0
5130,18.02.2019.,19:30:00,20,24,1,0,0,0,0,G,0,0
5131,18.02.2019.,19:35:00,20,24,1,0,0,0,0,G,0,0
5132,18.02.2019.,19:40:00,20,24,1,0,0,0,0,G,0,0
5133,18.02.2019.,19:45:00,20,24,1,0,0,0,0,G,0,0
5134,18.02.2019.,19:50:00,20,24,1,0,0,0,0,G,0,0
5135,18.02.2019.,19:55:00,21,24,1,0,0,0,0,G,0,0
5136,18.02.2019.,20:00:00,22,24,1,0,0,1,0,G,0,0
5137,18.02.2019.,20:05:00,22,24,1,0,0,1,0,G,0,0
5138,18.02.2019.,20:10:00,22,24,1,0,0,1,0,G,0,0
5139,18.02.2019.,20:15:00,22,24,1,0,0,1,0,G,0,0
5140,18.02.2019.,20:20:00,22,24,1,0,0,1,0,G,0,0
5141,18.02.2019.,20:25:00,22,24,1,0,0,1,0,G,0,0
5142,18.02.2019.,20:30:00,21,24,1,0,0,0,0,G,0,0
5143,18.02.2019.,20:35:00,21,24,1,0,0,0,0,G,0,0
5144,18.02.2019.,20:40:00,21,24,1,0,0,0,0,G,0,0
5145,18.02.2019.,20:45:00,21,24,1,0,0,0,0,G,0,0
5146,18.02.2019.,20:50:00,21,24,1,0,0,0,0,G,0,0
5147,18.02.2019.,20:55:00,21,24,1,0,0,0,0,G,0,0
5148,18.02.2019.,21:00:00,21,24,1,0,0,0,0,G,0,0
5149,18.02.2019.,21:05:00,21,24,1,0,0,0,0,G,0,0
5150,18.02.2019.,21:10:00,21,24,1,0,0,0,0,G,0,0
5151,18.02.2019.,21:15:00,21,24,1,0,0,0,0,G,0,0
5152,18.02.2019.,21:20:00,21,24,1,0,0,0,0,G,0,0
5153,18.02.2019.,21:25:00,21,24,1,0,0,0,0,G,0,0
5154,18.02.2019.,21:30:00,21,24,1,0,0,0,0,G,0,0
5155,18.02.2019.,21:35:00,21,24,1,0,0,0,0,G,0,0
5156,18.02.2019.,21:40:00,21,24,1,0,0,0,0,G,0,0
5157,18.02.2019.,21:45:00,21,24,1,0,0,0,0,G,0,0
5158,18.02.2019.,21:50:00,21,24,1,0,0,0,0,G,0,0
5159,18.02.2019.,21:55:00,21,24,1,0,0,0,0,G,0,0
5160,18.02.2019.,22:00:00,21,24,1,0,0,0,0,G,0,0
5161,18.02.2019.,22:05:00,21,24,1,0,0,0,0,G,0,0
5162,18.02.2019.,22:10:00,21,23,1,0,0,0,0,G,0,0
5163,18.02.2019.,22:15:00,21,23,1,0,0,0,0,G,0,0
5164,18.02.2019.,22:20:00,21,23,1,0,0,0,0,G,0,0
5165,18.02.2019.,22:25:00,21,23,1,0,0,0,0,G,0,0
5166,18.02.2019.,22:30:00,21,23,1,0,0,0,0,G,0,0
5167,18.02.2019.,22:35:00,21,23,1,0,0,0,0,G,0,0
5168,18.02.2019.,22:40:00,21,23,1,0,0,0,0,G,0,0
5169,18.02.2019.,22:45:00,21,23,1,0,0,0,0,G,0,0
5170,18.02.2019.,22:50:00,21,23,1,0,0,0,0,G,0,0
5171,18.02.2019.,22:55:00,21,23,1,0,0,0,0,G,0,0
5172,18.02.2019.,23:00:00,21,23,1,0,0,0,0,G,0,0
5173,18.02.2019.,23:05:00,21,23,1,0,0,0,0,G,0,0
5174,18.02.2019.,23:10:00,21,23,1,0,0,0,0,G,0,0
5175,18.02.2019.,23:15:00,21,23,1,0,0,0,0,G,0,0
5176,18.02.2019.,23:20:00,21,23,1,0,0,0,0,G,0,0
5177,18.02.2019.,23:25:00,21,23,1,0,0,0,0,G,0,0
5178,18.02.2019.,23:30:00,21,23,1,0,0,0,0,G,0,0
5179,18.02.2019.,23:35:00,21,23,1,0,0,0,0,G,0,0
5180,18.02.2019.,23:40:00,21,23,1,0,0,0,0,G,0,0
5181,18.02.2019.,23:45:00,21,23,1,0,0,0,0,G,0,0
5182,18.02.2019.,23:50:00,21,23,1,0,0,0,0,G,0,0
5183,18.02.2019.,23:55:00,21,23,1,0,0,0,0,G,0,0
5184,19.02.2019.,00:00:00,21,23,1,0,0,0,0,G,0,0
5185,19.02.2019.,00:05:00,21,23,1,0,0,0,0,G,0,0
5186,19.02.2019.,00:10:00,22,23,1,0,0,1,0,G,0,0
5187,19.02.2019.,00:15:00,22,23,1,0,0,1,0,G,0,0
5188,19.02.2019.,00:20:00,22,23,1,0,0,1,0,G,0,0
5189,19.02.2019.,00:25:00,22,23,1,0,0,1,0,G,0,0
5190,19.02.2019.,00:30:00,22,23,1,0,0,1,0,G,0,0
5191,19.02.2019.,00:35:00,22,23,1,0,0,1,0,G,0,0
5192,19.02.2019.,00:40:00,22,23,1,0,0,1,0,G,0,0
5193,19.02.2019.,00:45:00,22,23,1,0,0,1,0,G,0,0
5194,19.02.2019.,00:50:00,22,23,1,0,0,1,0,G,0,0
5195,19.02.2019.,00:55:00,22,23,1,0,0,1,0,G,0,0
5196,19.02.2019.,01:00:00,22,23,1,0,0,1,0,G,0,0
5197,19.02.2019.,01:05:00,22,23,1,0,0,1,0,G,0,0
5198,19.02.2019.,01:10:00,22,23,1,0,0,1,0,G,0,0
5199,19.02.2019.,01:15:00,22,23,1,0,0,1,0,G,0,0
5200,19.02.2019.,01:20:00,22,23,1,0,0,1,0,G,0,0
5201,19.02.2019.,01:25:00,22,23,1,0,0,1,0,G,0,0
5202,19.02.2019.,01:30:00,22,23,1,0,0,1,0,G,0,0
5203,19.02.2019.,01:35:00,22,23,1,0,0,1,0,G,0,0
5204,19.02.2019.,01:40:00,22,23,1,0,0,1,0,G,0,0
5205,19.02.2019.,01:45:00,22,23,1,0,0,1,0,G,0,0
5206,19.02.2019.,01:50:00,22,23,1,0,0,1,0,G,0,0
5207,19.02.2019.,01:55:00,22,23,1,0,0,1,0,G,0,0
5208,19.02.2019.,02:00:00,22,23,1,0,0,1,0,G,0,0
5209,19.02.2019.,02:05:00,22,23,1,0,0,1,0,G,0,0
5210,19.02.2019.,02:10:00,22,23,1,0,0,1,0,G,0,0
5211,19.02.2019.,02:15:00,22,23,1,0,0,1,0,G,0,0
5212,19.02.2019.,02:20:00,22,23,1,0,0,1,0,G,0,0
5213,19.02.2019.,02:25:00,22,23,1,0,0,1,0,G,0,0
5214,19.02.2019.,02:30:00,22,23,1,0,0,1,0,G,0,0
5215,19.02.2019.,02:35:00,22,23,1,0,0,1,0,G,0,0
5216,19.02.2019.,02:40:00,22,23,1,0,0,1,0,G,0,0
5217,19.02.2019.,02:45:00,22,23,1,0,0,1,0,G,0,0
5218,19.02.2019.,02:50:00,22,23,1,0,0,1,0,G,0,0
5219,19.02.2019.,02:55:00,22,23,1,0,0,1,0,G,0,0
5220,19.02.2019.,03:00:00,22,23,1,0,0,1,0,G,0,0
5221,19.02.2019.,03:05:00,22,23,1,0,0,1,0,G,0,0
5222,19.02.2019.,03:10:00,22,23,1,0,0,1,0,G,0,0
5223,19.02.2019.,03:15:00,22,23,1,0,0,1,0,G,0,0
5224,19.02.2019.,03:20:00,22,23,1,0,0,1,0,G,0,0
5225,19.02.2019.,03:25:00,22,23,1,0,0,1,0,G,0,0
5226,19.02.2019.,03:30:00,22,23,1,0,0,1,0,G,0,0
5227,19.02.2019.,03:35:00,22,23,1,0,0,1,0,G,0,0
5228,19.02.2019.,03:40:00,22,23,1,0,0,1,0,G,0,0
5229,19.02.2019.,03:45:00,22,23,1,0,0,1,0,G,0,0
5230,19.02.2019.,03:50:00,22,23,1,0,0,1,0,G,0,0
5231,19.02.2019.,03:55:00,22,23,1,0,0,1,0,G,0,0
5232,19.02.2019.,04:00:00,22,23,1,0,0,1,0,G,0,0
5233,19.02.2019.,04:05:00,22,23,1,0,0,1,0,G,0,0
5234,19.02.2019.,04:10:00,22,23,1,0,0,1,0,G,0,0
5235,19.02.2019.,04:15:00,22,23,1,0,0,1,0,G,0,0
5236,19.02.2019.,04:20:00,22,23,1,0,0,1,0,G,0,0
5237,19.02.2019.,04:25:00,22,23,1,0,0,1,0,G,0,0
5238,19.02.2019.,04:30:00,22,23,1,0,0,1,0,G,0,0
5239,19.02.2019.,04:35:00,22,23,1,0,0,1,0,G,0,0
5240,19.02.2019.,04:40:00,22,23,1,0,0,1,0,G,0,0
5241,19.02.2019.,04:45:00,22,23,1,0,0,1,0,G,0,0
5242,19.02.2019.,04:50:00,22,23,1,0,0,1,0,G,0,0
5243,19.02.2019.,04:55:00,22,23,1,0,0,1,0,G,0,0
5244,19.02.2019.,05:00:00,22,23,1,0,0,1,0,G,0,0
5245,19.02.2019.,05:05:00,22,23,1,0,0,1,0,G,0,0
5246,19.02.2019.,05:10:00,22,23,1,0,0,1,0,G,0,0
5247,19.02.2019.,05:15:00,22,23,1,0,0,1,0,G,0,0
5248,19.02.2019.,05:20:00,22,23,1,0,0,1,0,G,0,0
5249,19.02.2019.,05:25:00,22,23,1,0,0,1,0,G,0,0
5250,19.02.2019.,05:30:00,22,23,1,0,0,1,0,G,0,0
5251,19.02.2019.,05:35:00,22,23,1,0,0,1,0,G,0,0
5252,19.02.2019.,05:40:00,22,23,1,0,0,1,0,G,0,0
5253,19.02.2019.,05:45:00,22,23,1,0,0,1,0,G,0,0
5254,19.02.2019.,05:50:00,22,23,1,0,0,1,0,G,0,0
5255,19.02.2019.,05:55:00,22,23,1,0,0,1,0,G,0,0
5256,19.02.2019.,06:00:00,22,23,1,0,0,1,0,G,0,0
5257,19.02.2019.,06:05:00,22,23,1,0,0,1,0,G,0,0
5258,19.02.2019.,06:10:00,22,23,1,0,0,1,0,G,0,0
5259,19.02.2019.,06:15:00,22,23,1,0,0,1,0,G,0,0
5260,19.02.2019.,06:20:00,22,23,1,0,0,1,0,G,0,0
5261,19.02.2019.,06:25:00,22,23,1,0,0,1,0,G,0,0
5262,19.02.2019.,06:30:00,22,23,1,0,0,1,0,G,0,0
5263,19.02.2019.,06:35:00,22,23,1,0,0,1,0,G,0,0
