1,01.02.2019.,00:05:00,20,23,0,0,0,0,0,G,0,0
6664,24.02.2019.,03:20:00,20,11,1,0,0,0,1,G,0,0
6665,24.02.2019.,03:25:00,20,11,1,0,0,0,1,G,0,0
6666,24.02.2019.,03:30:00,20,11,1,0,0,0,1,G,0,0
6667,24.02.2019.,03:35:00,20,11,1,0,0,0,1,G,0,0
6668,24.02.2019.,03:40:00,20,11,1,0,0,0,1,G,0,0
6669,24.02.2019.,03:45:00,20,11,1,0,0,0,1,G,0,0
6670,24.02.2019.,03:50:00,20,11,1,0,0,0,1,G,0,0
6671,24.02.2019.,03:55:00,20,11,1,0,0,0,1,G,0,0
6672,24.02.2019.,04:00:00,20,11,1,0,0,0,1,G,0,0
6673,24.02.2019.,04:05:00,20,11,1,0,0,0,1,G,0,0
6674,24.02.2019.,04:10:00,20,11,1,0,0,0,1,G,0,0
6675,24.02.2019.,04:15:00,20,11,1,0,0,0,1,G,0,0
6676,24.02.2019.,04:20:00,20,11,1,0,0,0,1,G,0,0
6677,24.02.2019.,04:25:00,20,11,1,0,0,0,1,G,0,0
6678,24.02.2019.,04:30:00,20,11,1,0,0,0,1,G,0,0
6679,24.02.2019.,04:35:00,20,11,1,0,0,0,1,G,0,0
6680,24.02.2019.,04:40:00,20,11,1,0,0,0,1,G,0,0
6681,24.02.2019.,04:45:00,20,11,1,0,0,0,1,G,0,0
6682,24.02.2019.,04:50:00,20,11,1,0,0,0,1,G,0,0
6683,24.02.2019.,04:55:00,20,11,1,0,0,0,1,G,0,0
6684,24.02.2019.,05:00:00,20,11,1,0,0,0,1,G,0,0
6685,24.02.2019.,05:05:00,20,11,1,0,0,0,1,G,0,0
6686,24.02.2019.,05:10:00,20,11,1,0,0,0,1,G,0,0
6687,24.02.2019.,05:15:00,20,11,1,0,0,0,1,G,0,0
6688,24.02.2019.,05:20:00,20,11,1,0,0,0,1,G,0,0
6689,24.02.2019.,05:25:00,20,11,1,0,0,0,1,G,0,0
6690,24.02.2019.,05:30:00,20,11,1,0,0,0,1,G,0,0
6691,24.02.2019.,05:35:00,20,11,1,0,0,0,1,G,0,0
6692,24.02.2019.,05:40:00,20,11,1,0,0,0,1,G,0,0
6693,24.02.2019.,05:45:00,20,11,1,0,0,0,1,G,0,0
6694,24.02.2019.,05:50:00,20,11,1,0,0,0,1,G,0,0
6695,24.02.2019.,05:55:00,20,11,1,0,0,0,1,G,0,0
6696,24.02.2019.,06:00:00,20,11,1,0,0,0,1,G,0,0
6697,24.02.2019.,06:05:00,20,11,1,0,0,0,1,G,0,0
6698,24.02.2019.,06:10:00,20,11,1,0,0,0,1,G,0,0
6699,24.02.2019.,06:15:00,20,11,1,0,0,0,1,G,0,0
6700,24.02.2019.,06:20:00,20,11,1,0,0,0,1,G,0,0
6701,24.02.2019.,06:25:00,20,10,1,0,0,0,1,G,0,0
6702,24.02.2019.,06:30:00,20,10,1,0,0,0,1,G,0,0
6703,24.02.2019.,06:35:00,20,10,1,0,0,0,1,G,0,0
6704,24.02.2019.,06:40:00,20,10,1,0,0,0,1,G,0,0
6705,24.02.2019.,06:45:00,20,10,1,0,0,0,1,G,0,0
6706,24.02.2019.,06:50:00,20,10,1,0,0,0,1,G,0,0
6707,24.02.2019.,06:55:00,20,10,1,0,0,0,1,G,0,0
6708,24.02.2019.,07:00:00,20,10,1,0,0,0,1,G,0,0
6709,24.02.2019.,07:05:00,20,10,1,0,0,0,1,G,0,0
6710,24.02.2019.,07:10:00,20,10,1,0,0,0,1,G,0,0
6711,24.02.2019.,07:15:00,20,10,1,0,0,0,1,G,0,0
6712,24.02.2019.,07:20:00,20,10,1,0,0,0,1,G,0,0
6713,24.02.2019.,07:25:00,20,10,1,0,0,0,1,G,0,0
6714,24.02.2019.,07:30:00,20,10,1,3,1,0,0,G,0,0
6715,24.02.2019.,07:35:00,20,10,1,3,1,0,0,G,0,0
6716,24.02.2019.,07:40:00,20,10,1,3,1,0,0,G,0,0
6717,24.02.2019.,07:45:00,20,11,1,3,1,0,0,G,0,0
6718,24.02.2019.,07:50:00,20,11,1,3,1,0,0,G,0,0
6719,24.02.2019.,07:55:00,20,11,1,3,1,0,0,G,0,0
6720,24.02.2019.,08:00:00,20,11,1,3,1,0,0,G,0,0
6721,24.02.2019.,08:05:00,20,12,1,3,1,0,0,G,0,0
6722,24.02.2019.,08:10:00,20,12,1,3,1,0,0,G,0,0
6723,24.02.2019.,08:15:00,20,12,1,3,1,0,0,G,0,0
6724,24.02.2019.,08:20:00,20,12,1,3,1,0,0,G,0,0
6725,24.02.2019.,08:25:00,20,12,1,3,1,0,0,G,0,0
6726,24.02.2019.,08:30:00,20,12,1,3,1,0,0,G,0,0
6727,24.02.2019.,08:35:00,20,13,1,3,1,0,0,G,0,0
6728,24.02.2019.,08:40:00,20,13,1,3,1,0,0,G,0,0
6729,24.02.2019.,08:45:00,20,13,1,3,1,0,0,G,0,0
6730,24.02.2019.,08:50:00,20,13,1,3,1,0,0,G,0,0
6731,24.02.2019.,08:55:00,20,13,1,3,1,0,0,G,0,0
6732,24.02.2019.,09:00:00,20,13,1,3,1,0,0,G,0,0
6733,24.02.2019.,09:05:00,20,13,1,3,1,0,0,G,0,0
6734,24.02.2019.,09:10:00,20,14,1,3,1,0,0,G,0,0
6735,24.02.2019.,09:15:00,20,14,1,3,1,0,0,G,0,0
6736,24.02.2019.,09:20:00,20,14,1,3,1,0,0,G,0,0
6737,24.02.2019.,09:25:00,20,14,1,3,1,0,0,G,0,0
6738,24.02.2019.,09:30:00,20,14,1,3,1,0,0,G,0,0
6739,24.02.2019.,09:35:00,20,14,1,3,1,0,0,G,0,0
6740,24.02.2019.,09:40:00,20,14,1,3,1,0,0,G,0,0
6741,24.02.2019.,09:45:00,20,14,1,3,1,0,0,G,0,0
6742,24.02.2019.,09:50:00,20,14,1,3,1,0,0,G,0,0
6743,24.02.2019.,09:55:00,20,14,1,3,1,0,0,G,0,0
6744,24.02.2019.,10:00:00,20,15,1,3,1,0,0,G,0,0
6745,24.02.2019.,10:05:00,20,15,1,3,1,0,0,G,0,0
6746,24.02.2019.,10:10:00,20,15,1,3,1,0,0,G,0,0
6747,24.02.2019.,10:15:00,20,15,1,3,1,0,0,G,0,0
6748,24.02.2019.,10:20:00,20,15,1,3,1,0,0,G,0,0
6749,24.02.2019.,10:25:00,20,15,1,3,1,0,0,G,0,0
6750,24.02.2019.,10:30:00,20,15,1,3,1,0,0,G,0,0
6751,24.02.2019.,10:35:00,20,15,1,3,1,0,0,G,0,0
6752,24.02.2019.,10:40:00,20,15,1,3,1,0,0,G,0,0
6753,24.02.2019.,10:45:00,20,15,1,3,1,0,0,G,0,0
6754,24.02.2019.,10:50:00,20,16,1,3,1,0,0,G,0,0
6755,24.02.2019.,10:55:00,20,16,1,3,1,0,0,G,0,0
6756,24.02.2019.,11:00:00,20,16,1,3,1,0,0,G,0,0
6757,24.02.2019.,11:05:00,20,16,1,3,1,0,0,G,0,0
6758,24.02.2019.,11:10:00,20,16,1,3,1,0,0,G,0,0
6759,24.02.2019.,11:15:00,20,16,1,3,1,0,0,G,0,0
6760,24.02.2019.,11:20:00,20,16,1,3,1,0,0,G,0,0
6761,24.02.2019.,11:25:00,20,16,1,3,1,0,0,G,0,0
6762,24.02.2019.,11:30:00,20,16,1,3,1,0,0,G,0,0
6763,24.02.2019.,11:35:00,20,16,1,3,1,0,0,G,0,0
6764,24.02.2019.,11:40:00,20,16,1,3,1,0,0,G,0,0
6765,24.02.2019.,11:45:00,20,16,1,3,1,0,0,G,0,0
6766,24.02.2019.,11:50:00,20,16,1,3,1,0,0,G,0,0
6767,24.02.2019.,11:55:00,20,16,1,3,1,0,0,G,0,0
6768,24.02.2019.,12:00:00,20,17,1,3,1,0,0,G,0,0
6769,24.02.2019.,12:05:00,20,17,1,3,1,0,0,G,0,0
6770,24.02.2019.,12:10:00,20,17,1,3,1,0,0,G,0,0
6771,24.02.2019.,12:15:00,20,17,1,3,1,0,0,G,0,0
6772,24.02.2019.,12:20:00,20,17,1,3,1,0,0,G,0,0
6773,24.02.2019.,12:25:00,20,17,1,3,1,0,0,G,0,0
6774,24.02.2019.,12:30:00,21,17,1,3,1,0,0,G,0,0
6775,24.02.2019.,12:35:00,23,17,1,3,1,1,0,G,0,0
6776,24.02.2019.,12:40:00,23,17,1,3,1,1,0,G,0,0
6777,24.02.2019.,12:45:00,23,17,1,3,1,1,0,G,0,0
6778,24.02.2019.,12:50:00,23,17,1,3,1,1,0,G,0,0
6779,24.02.2019.,12:55:00,21,17,1,3,1,0,0,G,0,0
6780,24.02.2019.,13:00:00,21,18,1,3,1,0,0,G,0,0
6781,24.02.2019.,13:05:00,22,18,1,3,1,1,0,G,0,0
6782,24.02.2019.,13:10:00,22,18,1,3,1,1,0,G,0,0
6783,24.02.2019.,13:15:00,22,18,1,3,1,1,0,G,0,0
6784,24.02.2019.,13:20:00,22,18,1,3,1,1,0,G,0,0
6785,24.02.2019.,13:25:00,22,18,1,3,1,1,0,G,0,0
6786,24.02.2019.,13:30:00,22,18,1,3,1,1,0,G,0,0
6787,24.02.2019.,13:35:00,22,18,1,3,1,1,0,G,0,0
6788,24.02.2019.,13:40:00,22,18,1,3,1,1,0,G,0,0
6789,24.02.2019.,13:45:00,22,18,1,3,1,1,0,G,0,0
6790,24.02.2019.,13:50:00,22,18,1,3,1,1,0,G,0,0
6791,24.02.2019.,13:55:00,22,19,1,3,1,1,0,G,0,0
6792,24.02.2019.,14:00:00,22,19,1,3,1,1,0,G,0,0
6793,24.02.2019.,14:05:00,22,19,1,3,1,1,0,G,0,0
6794,24.02.2019.,14:10:00,22,19,1,3,1,1,0,G,0,0
6795,24.02.2019.,14:15:00,22,19,1,3,1,1,0,G,0,0
6796,24.02.2019.,14:20:00,22,19,1,3,1,1,0,G,0,0
6797,24.02.2019.,14:25:00,22,19,1,3,1,1,0,G,0,0
6798,24.02.2019.,14:30:00,23,20,1,3,1,1,0,G,0,0
6799,24.02.2019.,14:35:00,23,20,1,3,1,1,0,G,0,0
6800,24.02.2019.,14:40:00,23,20,1,3,1,1,0,G,0,0
6801,24.02.2019.,14:45:00,23,20,1,3,1,1,0,G,0,0
6802,24.02.2019.,14:50:00,23,20,1,3,1,1,0,G,0,0
6803,24.02.2019.,14:55:00,23,20,1,3,1,1,0,G,0,0
6804,24.02.2019.,15:00:00,23,20,1,3,1,1,0,G,0,0
6805,24.02.2019.,15:05:00,23,20,1,3,1,1,0,G,0,0
6806,24.02.2019.,15:10:00,23,20,1,3,1,1,0,G,0,0
6807,24.02.2019.,15:15:00,23,21,1,3,1,1,0,G,0,0
6808,24.02.2019.,15:20:00,23,21,1,3,1,1,0,G,0,0
6809,24.02.2019.,15:25:00,23,21,1,3,1,1,0,G,0,0
6810,24.02.2019.,15:30:00,23,21,1,3,1,1,0,G,0,0
6811,24.02.2019.,15:35:00,23,21,1,3,1,1,0,G,0,0
6812,24.02.2019.,15:40:00,23,21,1,3,1,1,0,G,0,0
6813,24.02.2019.,15:45:00,23,21,1,3,1,1,0,G,0,0
6814,24.02.2019.,15:50:00,23,21,1,3,1,1,0,G,0,0
6815,24.02.2019.,15:55:00,23,22,1,3,1,1,0,G,0,0
6816,24.02.2019.,16:00:00,23,22,1,3,1,1,0,G,0,0
6817,24.02.2019.,16:05:00,23,22,1,3,1,1,0,G,0,0
6818,24.02.2019.,16:10:00,23,22,1,3,1,1,0,G,0,0
6819,24.02.2019.,16:15:00,23,22,1,3,1,1,0,G,0,0
6820,24.02.2019.,16:20:00,23,22,1,3,1,1,0,G,0,0
6821,24.02.2019.,16:25:00,23,22,1,3,1,1,0,G,0,0
6822,24.02.2019.,16:30:00,23,22,1,3,1,1,0,G,0,0
6823,24.02.2019.,16:35:00,23,22,1,3,1,1,0,G,0,0
6824,24.02.2019.,16:40:00,23,22,1,3,1,1,0,G,0,0
6825,24.02.2019.,16:45:00,23,22,1,3,1,1,0,G,0,0
6826,24.02.2019.,16:50:00,23,22,1,3,1,1,0,G,0,0
6827,24.02.2019.,16:55:00,23,22,1,3,1,1,0,G,0,0
6828,24.02.2019.,17:00:00,23,22,1,3,1,1,0,G,0,0
6829,24.02.2019.,17:05:00,23,22,1,3,1,1,0,G,0,0
6830,24.02.2019.,17:10:00,23,22,1,3,1,1,0,G,0,0
6831,24.02.2019.,17:15:00,23,22,1,3,1,1,0,G,0,0
6832,24.02.2019.,17:20:00,23,22,1,3,1,1,0,G,0,0
6833,24.02.2019.,17:25:00,23,22,1,0,1,1,0,G,0,0
6834,24.02.2019.,17:30:00,23,22,1,0,1,1,0,G,0,0
6835,24.02.2019.,17:35:00,23,22,1,0,1,1,0,G,0,0
6836,24.02.2019.,17:40:00,23,22,1,3,1,1,0,G,0,0
6837,24.02.2019.,17:45:00,23,22,1,3,1,1,0,G,0,0
6838,24.02.2019.,17:50:00,23,22,1,3,1,1,0,G,0,0
6839,24.02.2019.,17:55:00,23,22,1,3,1,1,0,G,0,0
6840,24.02.2019.,18:00:00,23,22,1,3,1,1,0,G,0,0
6841,24.02.2019.,18:05:00,23,22,1,3,1,1,0,G,0,0
6842,24.02.2019.,18:10:00,23,22,1,1,1,1,0,G,0,0
6843,24.02.2019.,18:15:00,23,22,1,1,1,1,0,G,0,0
6844,24.02.2019.,18:20:00,23,22,1,1,1,1,0,G,0,0
6845,24.02.2019.,18:25:00,23,22,1,1,1,1,0,G,0,0
6846,24.02.2019.,18:30:00,23,22,1,1,1,1,0,G,0,0
6847,24.02.2019.,18:35:00,23,22,1,1,1,1,0,G,0,0
6848,24.02.2019.,18:40:00,23,22,1,1,1,1,0,G,0,0
6849,24.02.2019.,18:45:00,23,22,1,1,1,1,0,G,0,0
6850,24.02.2019.,18:50:00,23,22,1,1,1,1,0,G,0,0
6851,24.02.2019.,18:55:00,23,22,1,1,1,1,0,G,0,0
6852,24.02.2019.,19:00:00,23,22,1,1,1,1,0,G,0,0
6853,24.02.2019.,19:05:00,23,22,1,1,1,1,0,G,0,0
6854,24.02.2019.,19:10:00,23,22,1,0,1,1,0,G,0,0
6855,24.02.2019.,19:15:00,23,22,1,0,1,1,0,G,0,0
6856,24.02.2019.,19:20:00,23,22,1,0,1,1,0,G,0,0
6857,24.02.2019.,19:25:00,23,22,1,0,1,1,0,G,0,0
6858,24.02.2019.,19:30:00,23,22,1,0,1,1,0,G,0,0
6859,24.02.2019.,19:35:00,21,22,1,0,0,0,0,G,0,0
6860,24.02.2019.,19:40:00,21,22,1,0,0,0,0,G,0,0
6861,24.02.2019.,19:45:00,21,22,1,0,0,0,0,G,0,0
6862,24.02.2019.,19:50:00,21,22,1,0,0,0,0,G,0,0
6863,24.02.2019.,19:55:00,21,22,1,0,0,0,0,G,0,0
6864,24.02.2019.,20:00:00,21,22,1,0,0,0,0,G,0,0
6865,24.02.2019.,20:05:00,21,22,1,0,0,0,0,G,0,0
6866,24.02.2019.,20:10:00,21,22,1,0,0,0,0,G,0,0
6867,24.02.2019.,20:15:00,21,22,1,0,0,0,0,G,0,0
6868,24.02.2019.,20:20:00,21,22,1,0,0,0,0,G,0,0
6869,24.02.2019.,20:25:00,21,22,1,0,0,0,0,G,0,0
6870,24.02.2019.,20:30:00,21,22,1,0,0,0,0,G,0,0
6871,24.02.2019.,20:35:00,22,22,1,0,0,1,0,G,0,0
6872,24.02.2019.,20:40:00,22,22,1,0,0,1,0,G,0,0
6873,24.02.2019.,20:45:00,22,22,1,0,0,1,0,G,0,0
6874,24.02.2019.,20:50:00,22,22,1,0,0,1,0,G,0,0
6875,24.02.2019.,20:55:00,23,22,1,1,1,1,0,G,0,0
6876,24.02.2019.,21:00:00,23,22,1,1,1,1,0,G,0,0
6877,24.02.2019.,21:05:00,23,22,1,1,1,1,0,G,0,0
6878,24.02.2019.,21:10:00,23,22,1,1,1,1,0,G,0,0
6879,24.02.2019.,21:15:00,23,22,1,1,1,1,0,G,0,0
6880,24.02.2019.,21:20:00,23,22,1,1,1,1,0,G,0,0
6881,24.02.2019.,21:25:00,23,22,1,1,1,1,0,G,0,0
6882,24.02.2019.,21:30:00,23,22,1,1,1,1,0,G,0,0
6883,24.02.2019.,21:35:00,23,22,1,1,1,1,0,G,0,0
6884,24.02.2019.,21:40:00,23,22,1,1,1,1,0,G,0,0
6885,24.02.2019.,21:45:00,23,22,1,1,1,1,0,G,0,0
6886,24.02.2019.,21:50:00,23,22,1,1,1,1,0,G,0,0
6887,24.02.2019.,21:55:00,23,22,1,1,1,1,0,G,0,0
6888,24.02.2019.,22:00:00,23,22,1,1,1,1,0,G,0,0
6889,24.02.2019.,22:05:00,23,22,1,1,1,1,0,G,0,0
6890,24.02.2019.,22:10:00,23,22,1,1,1,1,0,G,0,0
6891,24.02.2019.,22:15:00,23,22,1,1,1,1,0,G,0,0
6892,24.02.2019.,22:20:00,23,22,1,1,1,1,0,G,0,0
6893,24.02.2019.,22:25:00,23,22,1,1,1,1,0,G,0,0
6894,24.02.2019.,22:30:00,23,22,1,1,1,1,0,G,0,0
6895,24.02.2019.,22:35:00,23,22,1,1,1,1,0,G,0,0
6896,24.02.2019.,22:40:00,23,22,1,1,1,1,0,G,0,0
6897,24.02.2019.,22:45:00,23,22,1,1,1,1,0,G,0,0
6898,24.02.2019.,22:50:00,23,22,1,1,1,1,0,G,0,0
6899,24.02.2019.,22:55:00,23,22,1,1,1,1,0,G,0,0
6900,24.02.2019.,23:00:00,23,22,1,1,1,1,0,G,0,0
6901,24.02.2019.,23:05:00,23,22,1,1,1,1,0,G,0,0
6902,24.02.2019.,23:10:00,23,22,1,1,1,1,0,G,0,0
6903,24.02.2019.,23:15:00,23,22,1,1,1,1,0,G,0,0
6904,24.02.2019.,23:20:00,23,22,1,1,1,1,0,G,0,0
6905,24.02.2019.,23:25:00,23,22,1,1,1,1,0,G,0,0
6906,24.02.2019.,23:30:00,23,22,1,1,1,1,0,G,0,0
6907,24.02.2019.,23:35:00,23,22,1,1,1,1,0,G,0,0
6908,24.02.2019.,23:40:00,23,22,1,1,1,1,0,G,0,0
6909,24.02.2019.,23:45:00,23,22,1,1,1,1,0,G,0,0
6910,24.02.2019.,23:50:00,23,22,1,1,1,1,0,G,0,0
6911,24.02.2019.,23:55:00,23,22,1,1,1,1,0,G,0,0
6912,25.02.2019.,00:00:00,23,22,1,1,1,1,0,G,0,0
6913,25.02.2019.,00:05:00,23,22,1,1,1,1,0,G,0,0
6914,25.02.2019.,00:10:00,23,22,1,1,1,1,0,G,0,0
6915,25.02.2019.,00:15:00,23,22,1,1,1,1,0,G,0,0
6916,25.02.2019.,00:20:00,23,22,1,1,1,1,0,G,0,0
6917,25.02.2019.,00:25:00,23,22,1,1,1,1,0,G,0,0
6918,25.02.2019.,00:30:00,23,22,1,1,1,1,0,G,0,0
6919,25.02.2019.,00:35:00,23,22,1,1,1,1,0,G,0,0
6920,25.02.2019.,00:40:00,23,22,1,0,1,1,0,G,0,0
6921,25.02.2019.,00:45:00,23,22,1,0,1,1,0,G,0,0
6922,25.02.2019.,00:50:00,23,22,1,0,1,1,0,G,0,0
6923,25.02.2019.,00:55:00,23,22,1,0,1,1,0,G,0,0
6924,25.02.2019.,01:00:00,23,22,1,0,1,1,0,G,0,0
6925,25.02.2019.,01:05:00,23,22,1,0,1,1,0,G,0,0
6926,25.02.2019.,01:10:00,23,22,1,0,1,1,0,G,0,0
6927,25.02.2019.,01:15:00,23,22,1,0,1,1,0,G,0,0
6928,25.02.2019.,01:20:00,23,22,1,1,1,1,0,G,0,0
6929,25.02.2019.,01:25:00,23,22,1,1,1,1,0,G,0,0
6930,25.02.2019.,01:30:00,23,22,1,1,1,1,0,G,0,0
6931,25.02.2019.,01:35:00,23,22,1,1,1,1,0,G,0,0
6932,25.02.2019.,01:40:00,23,22,1,1,1,1,0,G,0,0
6933,25.02.2019.,01:45:00,23,22,1,1,1,1,0,G,0,0
6934,25.02.2019.,01:50:00,23,22,1,1,1,1,0,G,0,0
6935,25.02.2019.,01:55:00,23,22,1,1,1,1,0,G,0,0
6936,25.02.2019.,02:00:00,23,22,1,1,1,1,0,G,0,0
6937,25.02.2019.,02:05:00,23,22,1,1,1,1,0,G,0,0
6938,25.02.2019.,02:10:00,23,22,1,1,1,1,0,G,0,0
6939,25.02.2019.,02:15:00,23,22,1,1,1,1,0,G,0,0
6940,25.02.2019.,02:20:00,23,22,1,1,1,1,0,G,0,0
6941,25.02.2019.,02:25:00,23,22,1,1,1,1,0,G,0,0
6942,25.02.2019.,02:30:00,23,22,1,1,1,1,0,G,0,0
6943,25.02.2019.,02:35:00,23,22,1,1,1,1,0,G,0,0
6944,25.02.2019.,02:40:00,23,22,1,1,1,1,0,G,0,0
6945,25.02.2019.,02:45:00,23,22,1,1,1,1,0,G,0,0
6946,25.02.2019.,02:50:00,23,22,1,1,1,1,0,G,0,0
6947,25.02.2019.,02:55:00,23,22,1,1,1,1,0,G,0,0
6948,25.02.2019.,03:00:00,23,22,1,1,1,1,0,G,0,0
6949,25.02.2019.,03:05:00,23,22,1,1,1,1,0,G,0,0
6950,25.02.2019.,03:10:00,23,22,1,1,1,1,0,G,0,0
6951,25.02.2019.,03:15:00,23,22,1,1,1,1,0,G,0,0
6952,25.02.2019.,03:20:00,23,22,1,1,1,1,0,G,0,0
6953,25.02.2019.,03:25:00,23,22,1,1,1,1,0,G,0,0
6954,25.02.2019.,03:30:00,23,22,1,1,1,1,0,G,0,0
6955,25.02.2019.,03:35:00,23,22,1,1,1,1,0,G,0,0
6956,25.02.2019.,03:40:00,23,22,1,1,1,1,0,G,0,0
6957,25.02.2019.,03:45:00,23,22,1,1,1,1,0,G,0,0
6958,25.02.2019.,03:50:00,23,22,1,1,1,1,0,G,0,0
6959,25.02.2019.,03:55:00,23,22,1,1,1,1,0,G,0,0
6960,25.02.2019.,04:00:00,23,22,1,1,1,1,0,G,0,0
6961,25.02.2019.,04:05:00,23,22,1,1,1,1,0,G,0,0
6962,25.02.2019.,04:10:00,23,22,1,1,1,1,0,G,0,0
6963,25.02.2019.,04:15:00,23,22,1,1,1,1,0,G,0,0
6964,25.02.2019.,04:20:00,23,22,1,1,1,1,0,G,0,0
6965,25.02.2019.,04:25:00,23,22,1,1,1,1,0,G,0,0
6966,25.02.2019.,04:30:00,23,22,1,1,1,1,0,G,0,0
6967,25.02.2019.,04:35:00,23,22,1,1,1,1,0,G,0,0
6968,25.02.2019.,04:40:00,23,22,1,1,1,1,0,G,0,0
6969,25.02.2019.,04:45:00,23,22,1,1,1,1,0,G,0,0
6970,25.02.2019.,04:50:00,23,22,1,1,1,1,0,G,0,0
6971,25.02.2019.,04:55:00,23,22,1,1,1,1,0,G,0,0
6972,25.02.2019.,05:00:00,23,22,1,1,1,1,0,G,0,0
6973,25.02.2019.,05:05:00,23,22,1,1,1,1,0,G,0,0
6974,25.02.2019.,05:10:00,23,22,1,1,1,1,0,G,0,0
6975,25.02.2019.,05:15:00,23,22,1,1,1,1,0,G,0,0
6976,25.02.2019.,05:20:00,23,22,1,1,1,1,0,G,0,0
6977,25.02.2019.,05:25:00,23,22,1,1,1,1,0,G,0,0
6978,25.02.2019.,05:30:00,23,22,1,1,1,1,0,G,0,0
6979,25.02.2019.,05:35:00,23,22,1,1,1,1,0,G,0,0
6980,25.02.2019.,05:40:00,23,22,1,1,1,1,0,G,0,0
6981,25.02.2019.,05:45:00,23,22,1,1,1,1,0,G,0,0
6982,25.02.2019.,05:50:00,23,22,1,1,1,1,0,G,0,0
6983,25.02.2019.,05:55:00,23,22,1,1,1,1,0,G,0,0
6984,25.02.2019.,06:00:00,23,22,1,1,1,1,0,G,0,0
6985,25.02.2019.,06:05:00,23,22,1,1,1,1,0,G,0,0
6986,25.02.2019.,06:10:00,23,22,1,1,1,1,0,G,0,0
6987,25.02.2019.,06:15:00,23,22,1,1,1,1,0,G,0,0
6988,25.02.2019.,06:20:00,23,22,1,1,1,1,0,G,0,0
6989,25.02.2019.,06:25:00,23,22,1,1,1,1,0,G,0,0
6990,25.02.2019.,06:30:00,23,22,1,1,1,1,0,G,0,0
6991,25.02.2019.,06:35:00,23,22,1,1,1,1,0,G,0,0
6992,25.02.2019.,06:40:00,23,22,1,1,1,1,0,G,0,0
6993,25.02.2019.,06:45:00,23,22,1,1,1,1,0,G,0,0
6994,25.02.2019.,06:50:00,23,22,1,1,1,1,0,G,0,0
6995,25.02.2019.,06:55:00,23,22,1,1,1,1,0,G,0,0
6996,25.02.2019.,07:00:00,23,22,1,1,1,1,0,G,0,0
6997,25.02.2019.,07:05:00,23,22,1,1,1,1,0,G,0,0
6998,25.02.2019.,07:10:00,23,22,1,1,1,1,0,G,0,0
6999,25.02.2019.,07:15:00,23,22,1,1,1,1,0,G,0,0
7000,25.02.2019.,07:20:00,23,22,1,1,1,1,0,G,0,0
7001,25.02.2019.,07:25:00,23,22,1,1,1,1,0,G,0,0
7002,25.02.2019.,07:30:00,23,22,1,1,1,1,0,G,0,0
7003,25.02.2019.,07:35:00,23,22,1,1,1,1,0,G,0,0
7004,25.02.2019.,07:40:00,23,22,1,1,1,1,0,G,0,0
7005,25.02.2019.,07:45:00,23,22,1,1,1,1,0,G,0,0
7006,25.02.2019.,07:50:00,23,22,1,1,1,1,0,G,0,0
7007,25.02.2019.,07:55:00,23,22,1,0,1,1,0,G,0,0
7008,25.02.2019.,08:00:00,23,22,1,0,1,1,0,G,0,0
7009,25.02.2019.,08:05:00,23,22,1,0,1,1,0,G,0,0
7010,25.02.2019.,08:10:00,23,22,1,0,1,1,0,G,0,0
7011,25.02.2019.,08:15:00,23,22,1,0,1,1,0,G,0,0
7012,25.02.2019.,08:20:00,23,22,1,0,1,1,0,G,0,0
7013,25.02.2019.,08:25:00,23,22,1,0,1,1,0,G,0,0
