1,01.02.2019.,00:05:00,20,23,0,0,0,0,0,G,0,0
7014,25.02.2019.,08:30:00,21,22,1,0,0,0,0,G,0,0
7015,25.02.2019.,08:35:00,21,22,1,0,0,0,0,G,0,0
7016,25.02.2019.,08:40:00,21,22,1,0,0,0,0,G,0,0
7017,25.02.2019.,08:45:00,21,22,1,0,0,0,0,G,0,0
7018,25.02.2019.,08:50:00,21,22,1,0,0,0,0,G,0,0
7019,25.02.2019.,08:55:00,21,22,1,0,0,0,0,G,0,0
7020,25.02.2019.,09:00:00,21,22,1,0,0,0,0,G,0,0
7021,25.02.2019.,09:05:00,21,22,1,0,0,0,0,G,0,0
7022,25.02.2019.,09:10:00,21,22,1,0,0,0,0,G,0,0
7023,25.02.2019.,09:15:00,21,22,1,0,0,0,0,G,0,0
7024,25.02.2019.,09:20:00,21,22,1,0,0,0,0,G,0,0
7025,25.02.2019.,09:25:00,21,22,1,0,0,0,0,G,0,0
7026,25.02.2019.,09:30:00,21,22,1,0,0,0,0,G,0,0
7027,25.02.2019.,09:35:00,21,22,1,0,0,0,0,G,0,0
7028,25.02.2019.,09:40:00,21,22,1,0,0,0,0,G,0,0
7029,25.02.2019.,09:45:00,21,22,1,0,0,0,0,G,0,0
7030,25.02.2019.,09:50:00,21,22,1,0,0,0,0,G,0,0
7031,25.02.2019.,09:55:00,21,22,1,0,0,0,0,G,0,0
7032,25.02.2019.,10:00:00,21,22,1,0,0,0,0,G,0,0
7033,25.02.2019.,10:05:00,21,22,1,0,0,0,0,G,0,0
7034,25.02.2019.,10:10:00,21,22,1,0,0,0,0,G,0,0
7035,25.02.2019.,10:15:00,21,22,1,0,0,0,0,G,0,0
7036,25.02.2019.,10:20:00,21,22,1,0,0,0,0,G,0,0
7037,25.02.2019.,10:25:00,21,22,1,0,0,0,0,G,0,0
7038,25.02.2019.,10:30:00,21,22,1,0,0,0,0,G,0,0
7039,25.02.2019.,10:35:00,21,22,1,0,0,0,0,G,0,0
7040,25.02.2019.,10:40:00,21,22,1,0,0,0,0,G,0,0
7041,25.02.2019.,10:45:00,21,22,1,0,0,0,0,G,0,0
7042,25.02.2019.,10:50:00,21,22,1,0,0,0,0,G,0,0
7043,25.02.2019.,10:55:00,21,22,1,0,0,0,0,G,0,0
7044,25.02.2019.,11:00:00,21,22,1,0,0,0,0,G,0,0
7045,25.02.2019.,11:05:00,21,22,1,0,0,0,0,G,0,0
7046,25.02.2019.,11:10:00,21,22,1,0,0,0,0,G,0,0
7047,25.02.2019.,11:15:00,21,22,1,0,0,0,0,G,0,0
7048,25.02.2019.,11:20:00,21,22,1,0,0,0,0,G,0,0
7049,25.02.2019.,11:25:00,21,22,1,0,0,0,0,G,0,0
7050,25.02.2019.,11:30:00,21,22,1,0,0,0,0,G,0,0
7051,25.02.2019.,11:35:00,21,22,1,0,0,0,0,G,0,0
7052,25.02.2019.,11:40:00,21,22,1,0,0,0,0,G,0,0
7053,25.02.2019.,11:45:00,21,22,1,0,0,0,0,G,0,0
7054,25.02.2019.,11:50:00,21,22,1,0,0,0,0,G,0,0
7055,25.02.2019.,11:55:00,22,22,1,0,0,1,0,G,0,0
7056,25.02.2019.,12:00:00,22,22,1,0,0,1,0,G,0,0
7057,25.02.2019.,12:05:00,21,22,1,0,0,0,0,G,0,0
7058,25.02.2019.,12:10:00,21,22,1,0,0,0,0,G,0,0
7059,25.02.2019.,12:15:00,21,22,1,0,0,0,0,G,0,0
7060,25.02.2019.,12:20:00,21,22,1,0,0,0,0,G,0,0
7061,25.02.2019.,12:25:00,21,22,1,0,0,0,0,G,0,0
7062,25.02.2019.,12:30:00,22,22,1,0,0,0,0,G,0,0
7063,25.02.2019.,12:35:00,21,22,1,0,0,0,0,G,0,0
7064,25.02.2019.,12:40:00,21,22,1,0,0,0,0,G,0,0
7065,25.02.2019.,12:45:00,21,22,1,0,0,0,0,G,0,0
7066,25.02.2019.,12:50:00,21,22,1,0,0,0,0,G,0,0
7067,25.02.2019.,12:55:00,21,22,1,0,0,0,0,G,0,0
7068,25.02.2019.,13:00:00,21,22,1,0,0,0,0,G,0,0
7069,25.02.2019.,13:05:00,21,22,1,0,0,0,0,G,0,0
7070,25.02.2019.,13:10:00,21,22,1,0,0,0,0,G,0,0
7071,25.02.2019.,13:15:00,21,22,1,0,0,0,0,G,0,0
7072,25.02.2019.,13:20:00,21,22,1,0,0,0,0,G,0,0
7073,25.02.2019.,13:25:00,21,22,1,0,0,0,0,G,0,0
7074,25.02.2019.,13:30:00,21,22,1,0,0,0,0,G,0,0
7075,25.02.2019.,13:35:00,21,22,1,0,0,0,0,G,0,0
7076,25.02.2019.,13:40:00,21,22,1,0,0,0,0,G,0,0
7077,25.02.2019.,13:45:00,21,22,1,0,0,0,0,G,0,0
7078,25.02.2019.,13:50:00,21,22,1,0,0,0,0,G,0,0
7079,25.02.2019.,13:55:00,21,22,1,0,0,0,0,G,0,0
7080,25.02.2019.,14:00:00,21,22,1,0,0,0,0,G,0,0
7081,25.02.2019.,14:05:00,21,22,1,0,0,0,0,G,0,0
7082,25.02.2019.,14:10:00,21,22,1,0,0,0,0,G,0,0
7083,25.02.2019.,14:15:00,21,22,1,0,0,0,0,G,0,0
7084,25.02.2019.,14:20:00,21,22,1,0,0,0,0,G,0,0
7085,25.02.2019.,14:25:00,21,22,1,0,0,0,0,G,0,0
7086,25.02.2019.,14:30:00,21,22,1,0,0,0,0,G,0,0
7087,25.02.2019.,14:35:00,21,22,1,0,0,0,0,G,0,0
7088,25.02.2019.,14:40:00,21,22,1,0,0,0,0,G,0,0
7089,25.02.2019.,14:45:00,21,22,1,0,0,0,0,G,0,0
7090,25.02.2019.,14:50:00,21,22,1,0,0,0,0,G,0,0
7091,25.02.2019.,14:55:00,21,22,1,0,0,0,0,G,0,0
7092,25.02.2019.,15:00:00,21,22,1,0,0,0,0,G,0,0
7093,25.02.2019.,15:05:00,21,22,1,0,0,0,0,G,0,0
7094,25.02.2019.,15:10:00,21,22,1,0,0,0,0,G,0,0
7095,25.02.2019.,15:15:00,21,22,1,0,0,0,0,G,0,0
7096,25.02.2019.,15:20:00,21,22,1,0,0,0,0,G,0,0
7097,25.02.2019.,15:25:00,21,22,1,0,0,0,0,G,0,0
7098,25.02.2019.,15:30:00,21,22,1,0,0,0,0,G,0,0
7099,25.02.2019.,15:35:00,21,22,1,0,0,0,0,G,0,0
7100,25.02.2019.,15:40:00,21,22,1,0,0,0,0,G,0,0
7101,25.02.2019.,15:45:00,21,22,1,0,0,0,0,G,0,0
7102,25.02.2019.,15:50:00,21,22,1,0,0,0,0,G,0,0
7103,25.02.2019.,15:55:00,21,22,1,0,0,0,0,G,0,0
7104,25.02.2019.,16:00:00,21,22,1,0,0,0,0,G,0,0
7105,25.02.2019.,16:05:00,21,22,1,0,0,0,0,G,0,0
7106,25.02.2019.,16:10:00,21,22,1,0,0,0,0,G,0,0
7107,25.02.2019.,16:15:00,21,22,1,0,0,0,0,G,0,0
7108,25.02.2019.,16:20:00,21,22,1,0,0,0,0,G,0,0
7109,25.02.2019.,16:25:00,21,22,1,0,0,0,0,G,0,0
7110,25.02.2019.,16:30:00,21,22,1,0,0,0,0,G,0,0
7111,25.02.2019.,16:35:00,21,22,1,0,0,0,0,G,0,0
7112,25.02.2019.,16:40:00,21,22,1,0,0,0,0,G,0,0
7113,25.02.2019.,16:45:00,21,22,1,0,0,0,0,G,0,0
7114,25.02.2019.,16:50:00,21,22,1,0,0,0,0,G,0,0
7115,25.02.2019.,16:55:00,21,22,1,0,0,0,0,G,0,0
7116,25.02.2019.,17:00:00,21,22,1,0,0,0,0,G,0,0
7117,25.02.2019.,17:05:00,21,22,1,0,0,0,0,G,0,0
7118,25.02.2019.,17:10:00,21,22,1,0,0,0,0,G,0,0
7119,25.02.2019.,17:15:00,21,22,1,0,0,0,0,G,0,0
7120,25.02.2019.,17:20:00,21,22,1,0,0,0,0,G,0,0
7121,25.02.2019.,17:25:00,21,22,1,0,0,0,0,G,0,0
7122,25.02.2019.,17:30:00,21,22,1,0,0,0,0,G,0,0
7123,25.02.2019.,17:35:00,21,22,1,0,0,0,0,G,0,0
7124,25.02.2019.,17:40:00,21,22,1,0,0,0,0,G,0,0
7125,25.02.2019.,17:45:00,21,22,1,0,0,0,0,G,0,0
7126,25.02.2019.,17:50:00,21,22,1,0,0,0,0,G,0,0
7127,25.02.2019.,17:55:00,21,22,1,0,0,0,0,G,0,0
7128,25.02.2019.,18:00:00,21,22,1,0,0,0,0,G,0,0
7129,25.02.2019.,18:05:00,21,22,1,0,0,0,0,G,0,0
7130,25.02.2019.,18:10:00,21,22,1,0,0,0,0,G,0,0
7131,25.02.2019.,18:15:00,21,22,1,0,0,0,0,G,0,0
7132,25.02.2019.,18:20:00,21,22,1,0,0,0,0,G,0,0
7133,25.02.2019.,18:25:00,21,22,1,0,0,0,0,G,0,0
7134,25.02.2019.,18:30:00,21,22,1,0,0,0,0,G,0,0
7135,25.02.2019.,18:35:00,21,22,1,0,0,0,0,G,0,0
7136,25.02.2019.,18:40:00,21,22,1,0,0,0,0,G,0,0
7137,25.02.2019.,18:45:00,21,22,1,0,0,0,0,G,0,0
7138,25.02.2019.,18:50:00,21,22,1,0,0,0,0,G,0,0
7139,25.02.2019.,18:55:00,21,22,1,0,0,0,0,G,0,0
7140,25.02.2019.,19:00:00,21,22,1,0,0,0,0,G,0,0
7141,25.02.2019.,19:05:00,21,22,1,0,0,0,0,G,0,0
7142,25.02.2019.,19:10:00,21,22,1,0,0,0,0,G,0,0
7143,25.02.2019.,19:15:00,21,22,1,0,0,0,0,G,0,0
7144,25.02.2019.,19:20:00,21,22,1,0,0,0,0,G,0,0
7145,25.02.2019.,19:25:00,21,22,1,0,0,0,0,G,0,0
7146,25.02.2019.,19:30:00,22,22,1,0,1,1,0,G,0,0
7147,25.02.2019.,19:35:00,22,22,1,0,1,1,0,G,0,0
7148,25.02.2019.,19:40:00,22,22,1,0,1,1,0,G,0,0
7149,25.02.2019.,19:45:00,22,22,1,0,1,1,0,G,0,0
7150,25.02.2019.,19:50:00,22,22,1,0,1,1,0,G,0,0
7151,25.02.2019.,19:55:00,22,22,1,0,1,1,0,G,0,0
7152,25.02.2019.,20:00:00,22,22,1,0,1,1,0,G,0,0
7153,25.02.2019.,20:05:00,22,22,1,0,1,1,0,G,0,0
7154,25.02.2019.,20:10:00,22,22,1,0,1,1,0,G,0,0
7155,25.02.2019.,20:15:00,22,22,1,0,0,1,0,G,0,0
7156,25.02.2019.,20:20:00,22,22,1,0,0,1,0,G,0,0
7157,25.02.2019.,20:25:00,22,22,1,0,0,1,0,G,0,0
7158,25.02.2019.,20:30:00,22,22,1,0,0,1,0,G,0,0
7159,25.02.2019.,20:35:00,22,22,1,0,0,1,0,G,0,0
7160,25.02.2019.,20:40:00,22,22,1,0,0,1,0,G,0,0
7161,25.02.2019.,20:45:00,22,22,1,0,0,1,0,G,0,0
7162,25.02.2019.,20:50:00,22,22,1,0,0,1,0,G,0,0
7163,25.02.2019.,20:55:00,22,22,1,0,0,1,0,G,0,0
7164,25.02.2019.,21:00:00,22,22,1,0,0,1,0,G,0,0
7165,25.02.2019.,21:05:00,22,22,1,0,0,1,0,G,0,0
7166,25.02.2019.,21:10:00,22,22,1,0,0,1,0,G,0,0
7167,25.02.2019.,21:15:00,22,22,1,0,0,1,0,G,0,0
7168,25.02.2019.,21:20:00,22,22,1,0,0,1,0,G,0,0
7169,25.02.2019.,21:25:00,22,22,1,0,0,1,0,G,0,0
7170,25.02.2019.,21:30:00,22,22,1,0,0,1,0,G,0,0
7171,25.02.2019.,21:35:00,22,22,1,0,0,1,0,G,0,0
7172,25.02.2019.,21:40:00,22,22,1,0,0,1,0,G,0,0
7173,25.02.2019.,21:45:00,22,22,1,0,0,1,0,G,0,0
7174,25.02.2019.,21:50:00,22,22,1,0,0,1,0,G,0,0
7175,25.02.2019.,21:55:00,22,22,1,0,0,1,0,G,0,0
7176,25.02.2019.,22:00:00,22,22,1,0,0,1,0,G,0,0
7177,25.02.2019.,22:05:00,22,22,1,0,0,1,0,G,0,0
7178,25.02.2019.,22:10:00,22,22,1,0,0,1,0,G,0,0
7179,25.02.2019.,22:15:00,22,22,1,0,0,1,0,G,0,0
7180,25.02.2019.,22:20:00,22,22,1,0,0,1,0,G,0,0
7181,25.02.2019.,22:25:00,22,22,1,0,0,1,0,G,0,0
7182,25.02.2019.,22:30:00,22,22,1,0,0,1,0,G,0,0
7183,25.02.2019.,22:35:00,22,22,1,0,0,1,0,G,0,0
7184,25.02.2019.,22:40:00,22,22,1,0,0,1,0,G,0,0
7185,25.02.2019.,22:45:00,22,22,1,0,0,1,0,G,0,0
7186,25.02.2019.,22:50:00,22,22,1,0,0,1,0,G,0,0
7187,25.02.2019.,22:55:00,22,22,1,0,0,1,0,G,0,0
7188,25.02.2019.,23:00:00,22,22,1,0,0,1,0,G,0,0
7189,25.02.2019.,23:05:00,22,22,1,0,0,1,0,G,0,0
7190,25.02.2019.,23:10:00,22,22,1,0,0,1,0,G,0,0
7191,25.02.2019.,23:15:00,22,22,1,0,0,1,0,G,0,0
7192,25.02.2019.,23:20:00,22,22,1,0,0,1,0,G,0,0
7193,25.02.2019.,23:25:00,22,22,1,0,0,1,0,G,0,0
7194,25.02.2019.,23:30:00,22,22,1,0,0,1,0,G,0,0
7195,25.02.2019.,23:35:00,22,22,1,0,0,1,0,G,0,0
7196,25.02.2019.,23:40:00,22,22,1,0,0,1,0,G,0,0
7197,25.02.2019.,23:45:00,22,22,1,0,0,1,0,G,0,0
7198,25.02.2019.,23:50:00,22,22,1,0,0,1,0,G,0,0
7199,25.02.2019.,23:55:00,22,22,1,0,0,1,0,G,0,0
7200,26.02.2019.,00:00:00,22,22,1,0,0,1,0,G,0,0
7201,26.02.2019.,00:05:00,22,22,1,0,0,1,0,G,0,0
7202,26.02.2019.,00:10:00,22,22,1,0,0,1,0,G,0,0
7203,26.02.2019.,00:15:00,22,22,1,0,0,1,0,G,0,0
7204,26.02.2019.,00:20:00,22,22,1,0,0,1,0,G,0,0
7205,26.02.2019.,00:25:00,22,22,1,0,0,1,0,G,0,0
7206,26.02.2019.,00:30:00,22,22,1,0,0,1,0,G,0,0
7207,26.02.2019.,00:35:00,22,22,1,0,0,1,0,G,0,0
7208,26.02.2019.,00:40:00,22,22,1,0,0,1,0,G,0,0
7209,26.02.2019.,00:45:00,22,22,1,0,0,1,0,G,0,0
7210,26.02.2019.,00:50:00,22,22,1,0,0,1,0,G,0,0
7211,26.02.2019.,00:55:00,22,22,1,0,0,1,0,G,0,0
7212,26.02.2019.,01:00:00,22,22,1,0,0,1,0,G,0,0
7213,26.02.2019.,01:05:00,22,22,1,0,0,1,0,G,0,0
7214,26.02.2019.,01:10:00,22,22,1,0,0,1,0,G,0,0
7215,26.02.2019.,01:15:00,22,22,1,0,0,1,0,G,0,0
7216,26.02.2019.,01:20:00,22,22,1,0,0,1,0,G,0,0
7217,26.02.2019.,01:25:00,22,22,1,0,0,1,0,G,0,0
7218,26.02.2019.,01:30:00,22,22,1,0,0,1,0,G,0,0
7219,26.02.2019.,01:35:00,22,22,1,0,0,1,0,G,0,0
7220,26.02.2019.,01:40:00,22,22,1,0,0,1,0,G,0,0
7221,26.02.2019.,01:45:00,22,22,1,0,0,1,0,G,0,0
7222,26.02.2019.,01:50:00,22,22,1,0,0,1,0,G,0,0
7223,26.02.2019.,01:55:00,22,22,1,0,0,1,0,G,0,0
7224,26.02.2019.,02:00:00,22,22,1,0,0,1,0,G,0,0
7225,26.02.2019.,02:05:00,22,22,1,0,1,1,0,G,0,0
7226,26.02.2019.,02:10:00,22,22,1,0,1,1,0,G,0,0
7227,26.02.2019.,02:15:00,22,22,1,0,1,1,0,G,0,0
7228,26.02.2019.,02:20:00,22,22,1,0,1,1,0,G,0,0
7229,26.02.2019.,02:25:00,22,22,1,0,1,1,0,G,0,0
7230,26.02.2019.,02:30:00,22,22,1,0,1,1,0,G,0,0
7231,26.02.2019.,02:35:00,22,22,1,0,1,1,0,G,0,0
7232,26.02.2019.,02:40:00,22,22,1,0,1,1,0,G,0,0
7233,26.02.2019.,02:45:00,22,22,1,0,1,1,0,G,0,0
7234,26.02.2019.,02:50:00,22,22,1,0,1,1,0,G,0,0
7235,26.02.2019.,02:55:00,22,22,1,0,1,1,0,G,0,0
7236,26.02.2019.,03:00:00,22,22,1,0,1,1,0,G,0,0
7237,26.02.2019.,03:05:00,22,22,1,0,1,1,0,G,0,0
7238,26.02.2019.,03:10:00,22,22,1,0,1,1,0,G,0,0
7239,26.02.2019.,03:15:00,22,22,1,0,1,1,0,G,0,0
7240,26.02.2019.,03:20:00,22,22,1,0,1,1,0,G,0,0
7241,26.02.2019.,03:25:00,22,22,1,0,1,1,0,G,0,0
7242,26.02.2019.,03:30:00,22,22,1,0,1,1,0,G,0,0
7243,26.02.2019.,03:35:00,22,22,1,0,1,1,0,G,0,0
7244,26.02.2019.,03:40:00,22,22,1,0,1,1,0,G,0,0
7245,26.02.2019.,03:45:00,22,22,1,0,1,1,0,G,0,0
7246,26.02.2019.,03:50:00,22,22,1,0,1,1,0,G,0,0
7247,26.02.2019.,03:55:00,22,22,1,0,1,1,0,G,0,0
7248,26.02.2019.,04:00:00,22,22,1,0,1,1,0,G,0,0
7249,26.02.2019.,04:05:00,22,22,1,0,1,1,0,G,0,0
7250,26.02.2019.,04:10:00,22,22,1,0,1,1,0,G,0,0
7251,26.02.2019.,04:15:00,22,22,1,0,1,1,0,G,0,0
7252,26.02.2019.,04:20:00,22,22,1,0,1,1,0,G,0,0
7253,26.02.2019.,04:25:00,22,21,1,0,1,1,0,G,0,0
7254,26.02.2019.,04:30:00,22,21,1,0,1,1,0,G,0,0
7255,26.02.2019.,04:35:00,22,21,1,0,1,1,0,G,0,0
7256,26.02.2019.,04:40:00,22,21,1,0,1,1,0,G,0,0
7257,26.02.2019.,04:45:00,22,21,1,0,1,1,0,G,0,0
7258,26.02.2019.,04:50:00,22,21,1,0,1,1,0,G,0,0
7259,26.02.2019.,04:55:00,22,21,1,0,1,1,0,G,0,0
7260,26.02.2019.,05:00:00,22,21,1,0,1,1,0,G,0,0
7261,26.02.2019.,05:05:00,22,21,1,0,1,1,0,G,0,0
7262,26.02.2019.,05:10:00,22,21,1,0,1,1,0,G,0,0
7263,26.02.2019.,05:15:00,22,21,1,0,1,1,0,G,0,0
7264,26.02.2019.,05:20:00,22,21,1,0,1,1,0,G,0,0
7265,26.02.2019.,05:25:00,22,21,1,0,1,1,0,G,0,0
7266,26.02.2019.,05:30:00,22,21,1,0,1,1,0,G,0,0
7267,26.02.2019.,05:35:00,22,21,1,0,1,1,0,G,0,0
7268,26.02.2019.,05:40:00,22,21,1,0,1,1,0,G,0,0
7269,26.02.2019.,05:45:00,22,21,1,0,1,1,0,G,0,0
7270,26.02.2019.,05:50:00,22,21,1,0,1,1,0,G,0,0
7271,26.02.2019.,05:55:00,22,21,1,0,1,1,0,G,0,0
7272,26.02.2019.,06:00:00,22,21,1,0,1,1,0,G,0,0
7273,26.02.2019.,06:05:00,22,21,1,0,1,1,0,G,0,0
7274,26.02.2019.,06:10:00,22,21,1,0,1,1,0,G,0,0
7275,26.02.2019.,06:15:00,22,21,1,0,1,1,0,G,0,0
7276,26.02.2019.,06:20:00,22,21,1,0,1,1,0,G,0,0
7277,26.02.2019.,06:25:00,22,21,1,0,1,1,0,G,0,0
7278,26.02.2019.,06:30:00,22,21,1,0,1,1,0,G,0,0
7279,26.02.2019.,06:35:00,22,21,1,0,1,1,0,G,0,0
7280,26.02.2019.,06:40:00,22,21,1,0,1,1,0,G,0,0
7281,26.02.2019.,06:45:00,22,21,1,0,1,1,0,G,0,0
7282,26.02.2019.,06:50:00,22,21,1,0,1,1,0,G,0,0
7283,26.02.2019.,06:55:00,22,21,1,0,1,1,0,G,0,0
7284,26.02.2019.,07:00:00,22,21,1,0,1,1,0,G,0,0
7285,26.02.2019.,07:05:00,22,21,1,0,1,1,0,G,0,0
7286,26.02.2019.,07:10:00,22,21,1,0,1,1,0,G,0,0
7287,26.02.2019.,07:15:00,22,21,1,0,1,1,0,G,0,0
7288,26.02.2019.,07:20:00,22,21,1,0,1,1,0,G,0,0
7289,26.02.2019.,07:25:00,22,21,1,0,1,1,0,G,0,0
7290,26.02.2019.,07:30:00,22,21,1,0,1,1,0,G,0,0
7291,26.02.2019.,07:35:00,22,21,1,0,1,1,0,G,0,0
7292,26.02.2019.,07:40:00,22,21,1,0,1,1,0,G,0,0
7293,26.02.2019.,07:45:00,22,21,1,0,1,1,0,G,0,0
7294,26.02.2019.,07:50:00,22,21,1,0,1,1,0,G,0,0
7295,26.02.2019.,07:55:00,22,21,1,0,1,1,0,G,0,0
7296,26.02.2019.,08:00:00,22,21,1,0,1,1,0,G,0,0
7297,26.02.2019.,08:05:00,22,21,1,0,1,1,0,G,0,0
7298,26.02.2019.,08:10:00,22,21,1,0,1,1,0,G,0,0
7299,26.02.2019.,08:15:00,21,21,1,0,0,0,0,G,0,0
7300,26.02.2019.,08:20:00,21,21,1,0,0,0,0,G,0,0
7301,26.02.2019.,08:25:00,21,21,1,0,0,0,0,G,0,0
7302,26.02.2019.,08:30:00,21,21,1,0,0,0,0,G,0,0
7303,26.02.2019.,08:35:00,21,21,1,0,0,0,0,G,0,0
7304,26.02.2019.,08:40:00,21,21,1,0,0,0,0,G,0,0
7305,26.02.2019.,08:45:00,21,21,1,0,0,0,0,G,0,0
7306,26.02.2019.,08:50:00,21,21,1,0,0,0,0,G,0,0
7307,26.02.2019.,08:55:00,21,21,1,0,0,0,0,G,0,0
7308,26.02.2019.,09:00:00,21,21,1,0,0,0,0,G,0,0
7309,26.02.2019.,09:05:00,21,21,1,0,0,0,0,G,0,0
7310,26.02.2019.,09:10:00,21,21,1,0,0,0,0,G,0,0
7311,26.02.2019.,09:15:00,21,21,1,0,0,0,0,G,0,0
7312,26.02.2019.,09:20:00,21,22,1,0,0,0,0,G,0,0
7313,26.02.2019.,09:25:00,21,22,1,0,0,0,0,G,0,0
7314,26.02.2019.,09:30:00,21,22,1,0,0,0,0,G,0,0
7315,26.02.2019.,09:35:00,21,22,1,0,0,0,0,G,0,0
7316,26.02.2019.,09:40:00,21,22,1,0,0,0,0,G,0,0
7317,26.02.2019.,09:45:00,21,22,1,0,0,0,0,G,0,0
7318,26.02.2019.,09:50:00,21,22,1,0,0,0,0,G,0,0
7319,26.02.2019.,09:55:00,21,22,1,0,0,0,0,G,0,0
7320,26.02.2019.,10:00:00,21,22,1,0,0,0,0,G,0,0
7321,26.02.2019.,10:05:00,21,22,1,0,0,0,0,G,0,0
7322,26.02.2019.,10:10:00,21,22,1,0,0,0,0,G,0,0
7323,26.02.2019.,10:15:00,21,22,1,0,0,0,0,G,0,0
7324,26.02.2019.,10:20:00,21,22,1,0,0,0,0,G,0,0
7325,26.02.2019.,10:25:00,21,22,1,0,0,0,0,G,0,0
7326,26.02.2019.,10:30:00,21,22,1,0,0,0,0,G,0,0
7327,26.02.2019.,10:35:00,21,21,1,0,0,0,0,G,0,0
7328,26.02.2019.,10:40:00,21,21,1,0,0,0,0,G,0,0
7329,26.02.2019.,10:45:00,21,21,1,0,0,0,0,G,0,0
7330,26.02.2019.,10:50:00,21,21,1,0,0,0,0,G,0,0
7331,26.02.2019.,10:55:00,21,21,1,0,0,0,0,G,0,0
7332,26.02.2019.,11:00:00,21,21,1,0,0,0,0,G,0,0
7333,26.02.2019.,11:05:00,21,21,1,0,0,0,0,G,0,0
7334,26.02.2019.,11:10:00,21,21,1,0,0,0,0,G,0,0
7335,26.02.2019.,11:15:00,21,21,1,0,0,0,0,G,0,0
7336,26.02.2019.,11:20:00,21,21,1,0,0,0,0,G,0,0
7337,26.02.2019.,11:25:00,21,21,1,0,0,0,0,G,0,0
7338,26.02.2019.,11:30:00,21,21,1,0,0,0,0,G,0,0
7339,26.02.2019.,11:35:00,21,21,1,0,0,0,0,G,0,0
7340,26.02.2019.,11:40:00,21,21,1,0,0,0,0,G,0,0
7341,26.02.2019.,11:45:00,21,21,1,0,0,0,0,G,0,0
7342,26.02.2019.,11:50:00,21,21,1,0,0,0,0,G,0,0
7343,26.02.2019.,11:55:00,21,21,1,0,0,0,0,G,0,0
7344,26.02.2019.,12:00:00,21,21,1,0,0,0,0,G,0,0
7345,26.02.2019.,12:05:00,21,21,1,0,0,0,0,G,0,0
7346,26.02.2019.,12:10:00,21,21,1,0,0,0,0,G,0,0
7347,26.02.2019.,12:15:00,21,21,1,0,0,0,0,G,0,0
7348,26.02.2019.,12:20:00,21,21,1,0,0,0,0,G,0,0
7349,26.02.2019.,12:25:00,21,21,1,0,0,0,0,G,0,0
7350,26.02.2019.,12:30:00,21,21,1,0,0,0,0,G,0,0
7351,26.02.2019.,12:35:00,21,21,1,0,0,0,0,G,0,0
7352,26.02.2019.,12:40:00,21,21,1,0,0,0,0,G,0,0
7353,26.02.2019.,12:45:00,21,21,1,0,0,0,0,G,0,0
7354,26.02.2019.,12:50:00,21,21,1,0,0,0,0,G,0,0
7355,26.02.2019.,12:55:00,21,21,1,0,0,0,0,G,0,0
7356,26.02.2019.,13:00:00,21,21,1,0,0,0,0,G,0,0
7357,26.02.2019.,13:05:00,22,22,1,0,1,1,0,G,0,0
7358,26.02.2019.,13:10:00,22,22,1,0,1,1,0,G,0,0
7359,26.02.2019.,13:15:00,21,22,1,0,0,0,0,G,0,0
7360,26.02.2019.,13:20:00,21,22,1,0,0,0,0,G,0,0
7361,26.02.2019.,13:25:00,21,22,1,0,0,0,0,G,0,0
7362,26.02.2019.,13:30:00,21,22,1,0,0,0,0,G,0,0
7363,26.02.2019.,13:35:00,21,22,1,0,0,0,0,G,0,0
