1,01.02.2019.,00:05:00,22,21,1,1,1,0,0,G,0,0
3515,13.02.2019.,04:55:00,21,22,1,0,0,1,0,G,0,0
3516,13.02.2019.,05:00:00,21,22,1,0,0,1,0,G,0,0
3517,13.02.2019.,05:05:00,21,22,1,0,0,1,0,G,0,0
3518,13.02.2019.,05:10:00,21,22,1,0,0,1,0,G,0,0
3519,13.02.2019.,05:15:00,21,22,1,0,0,1,0,G,0,0
3520,13.02.2019.,05:20:00,21,22,1,0,0,1,0,G,0,0
3521,13.02.2019.,05:25:00,21,22,1,0,0,1,0,G,0,0
3522,13.02.2019.,05:30:00,21,22,1,0,0,1,0,G,0,0
3523,13.02.2019.,05:35:00,21,22,1,0,0,1,0,G,0,0
3524,13.02.2019.,05:40:00,21,22,1,0,0,1,0,G,0,0
3525,13.02.2019.,05:45:00,21,22,1,0,0,1,0,G,0,0
3526,13.02.2019.,05:50:00,21,22,1,0,0,1,0,G,0,0
3527,13.02.2019.,05:55:00,21,22,1,0,0,1,0,G,0,0
3528,13.02.2019.,06:00:00,21,22,1,0,0,1,0,G,0,0
3529,13.02.2019.,06:05:00,21,22,1,0,0,1,0,G,0,0
3530,13.02.2019.,06:10:00,21,22,1,0,0,1,0,G,0,0
3531,13.02.2019.,06:15:00,21,22,1,0,0,1,0,G,0,0
3532,13.02.2019.,06:20:00,21,22,1,0,0,1,0,G,0,0
3533,13.02.2019.,06:25:00,21,22,1,0,0,1,0,G,0,0
3534,13.02.2019.,06:30:00,21,22,1,0,0,1,0,G,0,0
3535,13.02.2019.,06:35:00,21,22,1,0,0,1,0,G,0,0
3536,13.02.2019.,06:40:00,21,22,1,0,0,1,0,G,0,0
3537,13.02.2019.,06:45:00,21,22,1,0,0,1,0,G,0,0
3538,13.02.2019.,06:50:00,21,22,1,0,0,1,0,G,0,0
3539,13.02.2019.,06:55:00,21,22,1,0,0,1,0,G,0,0
3540,13.02.2019.,07:00:00,21,21,1,0,0,1,0,G,0,0
3541,13.02.2019.,07:05:00,21,21,1,0,0,1,0,G,0,0
3542,13.02.2019.,07:10:00,21,21,1,0,0,1,0,G,0,0
3543,13.02.2019.,07:15:00,21,21,1,0,0,1,0,G,0,0
3544,13.02.2019.,07:20:00,21,21,1,0,0,1,0,G,0,0
3545,13.02.2019.,07:25:00,21,21,1,0,0,1,0,G,0,0
3546,13.02.2019.,07:30:00,21,21,1,0,0,1,0,G,0,0
3547,13.02.2019.,07:35:00,21,21,1,0,0,1,0,G,0,0
3548,13.02.2019.,07:40:00,21,21,1,0,0,1,0,G,0,0
3549,13.02.2019.,07:45:00,21,21,1,0,0,1,0,G,0,0
3550,13.02.2019.,07:50:00,21,21,1,0,0,1,0,G,0,0
3551,13.02.2019.,07:55:00,21,21,1,0,0,1,0,G,0,0
3552,13.02.2019.,08:00:00,21,21,1,0,0,1,0,G,0,0
3553,13.02.2019.,08:05:00,21,21,1,0,0,1,0,G,0,0
3554,13.02.2019.,08:10:00,21,21,1,0,0,1,0,G,0,0
3555,13.02.2019.,08:15:00,21,21,1,0,0,1,0,G,0,0
3556,13.02.2019.,08:20:00,21,21,1,0,0,1,0,G,0,0
3557,13.02.2019.,08:25:00,23,21,1,1,1,0,0,G,0,0
3558,13.02.2019.,08:30:00,23,21,1,1,1,0,0,G,0,0
3559,13.02.2019.,08:35:00,23,21,1,1,1,0,0,G,0,0
3560,13.02.2019.,08:40:00,23,21,1,1,1,0,0,G,0,0
3561,13.02.2019.,08:45:00,23,21,1,1,1,0,0,G,0,0
3562,13.02.2019.,08:50:00,23,21,1,1,1,0,0,G,0,0
3563,13.02.2019.,08:55:00,23,21,1,1,1,0,0,G,0,0
3564,13.02.2019.,09:00:00,23,21,1,1,1,0,0,G,0,0
3565,13.02.2019.,09:05:00,23,22,1,1,1,0,0,G,0,0
3566,13.02.2019.,09:10:00,23,22,1,1,1,0,0,G,0,0
3567,13.02.2019.,09:15:00,23,22,1,1,1,0,0,G,0,0
3568,13.02.2019.,09:20:00,23,22,1,1,1,0,0,G,0,0
3569,13.02.2019.,09:25:00,23,22,1,1,1,0,0,G,0,0
3570,13.02.2019.,09:30:00,23,22,1,1,1,0,0,G,0,0
3571,13.02.2019.,09:35:00,23,22,1,1,1,0,0,G,0,0
3572,13.02.2019.,09:40:00,23,22,1,1,1,0,0,G,0,0
3573,13.02.2019.,09:45:00,23,22,1,1,1,0,0,G,0,0
3574,13.02.2019.,09:50:00,23,22,1,1,1,0,0,G,0,0
3575,13.02.2019.,09:55:00,23,22,1,1,1,0,0,G,0,0
3576,13.02.2019.,10:00:00,23,22,1,1,1,0,0,G,0,0
3577,13.02.2019.,10:05:00,23,22,1,1,1,0,0,G,0,0
3578,13.02.2019.,10:10:00,23,22,1,1,1,0,0,G,0,0
3579,13.02.2019.,10:15:00,23,22,1,1,1,0,0,G,0,0
3580,13.02.2019.,10:20:00,23,22,1,1,1,0,0,G,0,0
3581,13.02.2019.,10:25:00,23,22,1,1,1,0,0,G,0,0
3582,13.02.2019.,10:30:00,23,22,1,1,1,0,0,G,0,0
3583,13.02.2019.,10:35:00,23,22,1,1,1,0,0,G,0,0
3584,13.02.2019.,10:40:00,23,22,1,1,1,0,0,G,0,0
3585,13.02.2019.,10:45:00,23,22,1,1,1,0,0,G,0,0
3586,13.02.2019.,10:50:00,23,22,1,1,1,0,0,G,0,0
3587,13.02.2019.,10:55:00,23,22,1,1,1,0,0,G,0,0
3588,13.02.2019.,11:00:00,23,22,1,1,1,0,0,G,0,0
3589,13.02.2019.,11:05:00,23,22,1,1,1,0,0,G,0,0
3590,13.02.2019.,11:10:00,24,22,1,0,0,1,1,G,0,0
3591,13.02.2019.,11:15:00,24,22,1,2,1,1,0,G,0,0
3592,13.02.2019.,11:20:00,24,22,1,2,1,1,0,G,0,0
3593,13.02.2019.,11:25:00,24,22,1,2,1,1,0,G,0,0
3594,13.02.2019.,11:30:00,24,22,1,2,1,1,0,G,0,0
3595,13.02.2019.,11:35:00,24,22,1,2,1,1,0,G,0,0
3596,13.02.2019.,11:40:00,23,22,1,1,1,0,0,G,0,0
3597,13.02.2019.,11:45:00,23,22,1,1,1,0,0,G,0,0
3598,13.02.2019.,11:50:00,23,22,1,1,1,0,0,G,0,0
3599,13.02.2019.,11:55:00,23,22,1,1,1,0,0,G,0,0
3600,13.02.2019.,12:00:00,23,22,1,1,1,0,0,G,0,0
3601,13.02.2019.,12:05:00,23,22,1,1,1,0,0,G,0,0
3602,13.02.2019.,12:10:00,23,22,1,1,1,0,0,G,0,0
3603,13.02.2019.,12:15:00,23,22,1,1,1,0,0,G,0,0
3604,13.02.2019.,12:20:00,23,22,1,1,1,0,0,G,0,0
3605,13.02.2019.,12:25:00,23,22,1,1,1,0,0,G,0,0
3606,13.02.2019.,12:30:00,23,22,1,1,1,0,0,G,0,0
3607,13.02.2019.,12:35:00,23,22,1,1,1,0,0,G,0,0
3608,13.02.2019.,12:40:00,23,22,1,1,1,0,0,G,0,0
3609,13.02.2019.,12:45:00,23,22,1,1,1,0,0,G,0,0
3610,13.02.2019.,12:50:00,23,22,1,0,1,0,0,G,0,0
3611,13.02.2019.,12:55:00,23,22,1,0,1,0,0,G,0,0
3612,13.02.2019.,13:00:00,23,22,1,0,1,0,0,G,0,0
3613,13.02.2019.,13:05:00,23,22,1,0,1,0,0,G,0,0
3614,13.02.2019.,13:10:00,23,22,1,0,1,0,0,G,0,0
3615,13.02.2019.,13:15:00,23,22,1,0,1,0,0,G,0,0
3616,13.02.2019.,13:20:00,23,22,1,0,1,0,0,G,0,0
3617,13.02.2019.,13:25:00,23,22,1,0,1,0,0,G,0,0
3618,13.02.2019.,13:30:00,23,22,1,0,1,0,0,G,0,0
3619,13.02.2019.,13:35:00,23,22,1,0,1,0,0,G,0,0
3620,13.02.2019.,13:40:00,23,22,1,0,1,0,0,G,0,0
3621,13.02.2019.,13:45:00,23,22,1,0,1,0,0,G,0,0
3622,13.02.2019.,13:50:00,23,22,1,0,1,0,0,G,0,0
3623,13.02.2019.,13:55:00,23,22,1,0,1,0,0,G,0,0
3624,13.02.2019.,14:00:00,23,22,1,0,1,0,0,G,0,0
3625,13.02.2019.,14:05:00,23,22,1,0,1,0,0,G,0,0
3626,13.02.2019.,14:10:00,23,22,1,0,1,0,0,G,0,0
3627,13.02.2019.,14:15:00,23,22,1,0,1,0,0,G,0,0
3628,13.02.2019.,14:20:00,23,22,1,0,1,0,0,G,0,0
3629,13.02.2019.,14:25:00,23,22,1,0,1,0,0,G,0,0
3630,13.02.2019.,14:30:00,23,22,1,0,1,0,0,G,0,0
3631,13.02.2019.,14:35:00,23,22,1,0,1,0,0,G,0,0
3632,13.02.2019.,14:40:00,23,22,1,0,1,0,0,G,0,0
3633,13.02.2019.,14:45:00,23,22,1,0,1,0,0,G,0,0
3634,13.02.2019.,14:50:00,23,22,1,0,1,0,0,G,0,0
3635,13.02.2019.,14:55:00,23,22,1,0,1,0,0,G,0,0
3636,13.02.2019.,15:00:00,23,22,1,0,1,0,0,G,0,0
3637,13.02.2019.,15:05:00,23,22,1,0,1,0,0,G,0,0
3638,13.02.2019.,15:10:00,23,22,1,0,1,0,0,G,0,0
3639,13.02.2019.,15:15:00,23,22,1,0,1,0,0,G,0,0
3640,13.02.2019.,15:20:00,23,22,1,0,1,0,0,G,0,0
3641,13.02.2019.,15:25:00,23,22,1,0,1,0,0,G,0,0
3642,13.02.2019.,15:30:00,23,22,1,0,1,0,0,G,0,0
3643,13.02.2019.,15:35:00,23,22,1,0,1,0,0,G,0,0
3644,13.02.2019.,15:40:00,23,22,1,0,1,0,0,G,0,0
3645,13.02.2019.,15:45:00,23,22,1,1,1,0,0,G,0,0
3646,13.02.2019.,15:50:00,23,22,1,1,1,0,0,G,0,0
3647,13.02.2019.,15:55:00,23,22,1,1,1,0,0,G,0,0
3648,13.02.2019.,16:00:00,23,22,1,1,1,0,0,G,0,0
3649,13.02.2019.,16:05:00,23,22,1,1,1,0,0,G,0,0
3650,13.02.2019.,16:10:00,23,22,1,1,1,0,0,G,0,0
3651,13.02.2019.,16:15:00,23,22,1,1,1,0,0,G,0,0
3652,13.02.2019.,16:20:00,23,22,1,1,1,0,0,G,0,0
3653,13.02.2019.,16:25:00,23,22,1,1,1,0,0,G,0,0
3654,13.02.2019.,16:30:00,23,22,1,1,1,0,0,G,0,0
3655,13.02.2019.,16:35:00,23,22,1,1,1,0,0,G,0,0
3656,13.02.2019.,16:40:00,23,22,1,1,1,0,0,G,0,0
3657,13.02.2019.,16:45:00,23,22,1,1,1,0,0,G,0,0
3658,13.02.2019.,16:50:00,23,22,1,1,1,0,0,G,0,0
3659,13.02.2019.,16:55:00,23,22,1,0,1,0,0,G,0,0
3660,13.02.2019.,17:00:00,23,22,1,0,1,0,0,G,0,0
3661,13.02.2019.,17:05:00,23,22,1,0,1,0,0,G,0,0
3662,13.02.2019.,17:10:00,23,22,1,0,1,0,0,G,0,0
3663,13.02.2019.,17:15:00,23,22,1,0,1,0,0,G,0,0
3664,13.02.2019.,17:20:00,23,22,1,0,1,0,0,G,0,0
3665,13.02.2019.,17:25:00,23,22,1,0,1,0,0,G,0,0
3666,13.02.2019.,17:30:00,23,22,1,0,1,0,0,G,0,0
3667,13.02.2019.,17:35:00,23,22,1,0,1,0,0,G,0,0
3668,13.02.2019.,17:40:00,23,22,1,0,1,0,0,G,0,0
3669,13.02.2019.,17:45:00,23,22,1,0,1,0,0,G,0,0
3670,13.02.2019.,17:50:00,23,22,1,0,1,0,0,G,0,0
3671,13.02.2019.,17:55:00,23,22,1,0,1,0,0,G,0,0
3672,13.02.2019.,18:00:00,23,22,1,0,1,0,0,G,0,0
3673,13.02.2019.,18:05:00,23,22,1,0,1,0,0,G,0,0
3674,13.02.2019.,18:10:00,23,22,1,1,1,0,0,G,0,0
3675,13.02.2019.,18:15:00,23,22,1,1,1,0,0,G,0,0
3676,13.02.2019.,18:20:00,23,22,1,1,1,0,0,G,0,0
3677,13.02.2019.,18:25:00,23,22,1,1,1,0,0,G,0,0
3678,13.02.2019.,18:30:00,23,22,1,1,1,0,0,G,0,0
3679,13.02.2019.,18:35:00,21,22,1,0,0,1,0,G,0,0
3680,13.02.2019.,18:40:00,21,22,1,0,0,1,0,G,0,0
3681,13.02.2019.,18:45:00,21,22,1,0,0,1,0,G,0,0
3682,13.02.2019.,18:50:00,21,22,1,0,0,1,0,G,0,0
3683,13.02.2019.,18:55:00,21,22,1,0,0,1,0,G,0,0
3684,13.02.2019.,19:00:00,21,22,1,0,0,1,0,G,0,0
3685,13.02.2019.,19:05:00,21,22,1,0,0,1,0,G,0,0
3686,13.02.2019.,19:10:00,21,22,1,0,0,1,0,G,0,0
3687,13.02.2019.,19:15:00,21,22,1,0,0,1,0,G,0,0
3688,13.02.2019.,19:20:00,21,22,1,0,0,1,0,G,0,0
3689,13.02.2019.,19:25:00,21,22,1,0,0,1,0,G,0,0
3690,13.02.2019.,19:30:00,21,22,1,0,0,1,0,G,0,0
3691,13.02.2019.,19:35:00,21,22,1,0,0,1,0,G,0,0
3692,13.02.2019.,19:40:00,21,22,1,0,0,1,0,G,0,0
3693,13.02.2019.,19:45:00,21,22,1,0,0,1,0,G,0,0
3694,13.02.2019.,19:50:00,21,22,1,0,0,1,0,G,0,0
3695,13.02.2019.,19:55:00,21,22,1,0,0,1,0,G,0,0
3696,13.02.2019.,20:00:00,21,22,1,0,0,1,0,G,0,0
3697,13.02.2019.,20:05:00,21,22,1,0,0,1,0,G,0,0
3698,13.02.2019.,20:10:00,21,22,1,0,0,1,0,G,0,0
3699,13.02.2019.,20:15:00,21,22,1,0,0,1,0,G,0,0
3700,13.02.2019.,20:20:00,21,22,1,0,0,1,0,G,0,0
3701,13.02.2019.,20:25:00,21,22,1,0,0,1,0,G,0,0
3702,13.02.2019.,20:30:00,21,22,1,0,0,0,0,G,0,0
3703,13.02.2019.,20:35:00,23,22,1,0,1,0,0,G,0,0
3704,13.02.2019.,20:40:00,23,22,1,0,1,0,0,G,0,0
3705,13.02.2019.,20:45:00,23,22,1,0,1,0,0,G,0,0
3706,13.02.2019.,20:50:00,23,22,1,0,1,0,0,G,0,0
3707,13.02.2019.,20:55:00,23,22,1,0,1,0,0,G,0,0
3708,13.02.2019.,21:00:00,23,22,1,0,1,0,0,G,0,0
3709,13.02.2019.,21:05:00,23,22,1,0,1,0,0,G,0,0
3710,13.02.2019.,21:10:00,23,22,1,0,1,0,0,G,0,0
3711,13.02.2019.,21:15:00,23,22,1,1,1,0,0,G,0,0
3712,13.02.2019.,21:20:00,23,22,1,1,1,0,0,G,0,0
3713,13.02.2019.,21:25:00,23,22,1,1,1,0,0,G,0,0
3714,13.02.2019.,21:30:00,23,22,1,1,1,0,0,G,0,0
3715,13.02.2019.,21:35:00,23,22,1,1,1,0,0,G,0,0
3716,13.02.2019.,21:40:00,23,22,1,1,1,0,0,G,0,0
3717,13.02.2019.,21:45:00,23,22,1,1,1,0,0,G,0,0
3718,13.02.2019.,21:50:00,23,22,1,1,1,0,0,G,0,0
3719,13.02.2019.,21:55:00,23,22,1,1,1,0,0,G,0,0
3720,13.02.2019.,22:00:00,23,22,1,0,1,0,0,G,0,0
3721,13.02.2019.,22:05:00,23,22,1,0,1,0,0,G,0,0
3722,13.02.2019.,22:10:00,23,22,1,0,1,0,0,G,0,0
3723,13.02.2019.,22:15:00,23,22,1,0,1,0,0,G,0,0
3724,13.02.2019.,22:20:00,23,22,1,0,1,0,0,G,0,0
3725,13.02.2019.,22:25:00,23,22,1,0,1,0,0,G,0,0
3726,13.02.2019.,22:30:00,23,22,1,0,1,0,0,G,0,0
3727,13.02.2019.,22:35:00,23,22,1,0,1,0,0,G,0,0
3728,13.02.2019.,22:40:00,23,22,1,0,1,0,0,G,0,0
3729,13.02.2019.,22:45:00,23,22,1,0,1,0,0,G,0,0
3730,13.02.2019.,22:50:00,23,22,1,0,1,0,0,G,0,0
3731,13.02.2019.,22:55:00,23,22,1,0,1,0,0,G,0,0
3732,13.02.2019.,23:00:00,23,22,1,1,1,0,0,G,0,0
3733,13.02.2019.,23:05:00,21,22,1,0,0,1,0,G,0,0
3734,13.02.2019.,23:10:00,21,22,1,0,0,1,0,G,0,0
3735,13.02.2019.,23:15:00,21,22,1,0,0,1,0,G,0,0
3736,13.02.2019.,23:20:00,21,22,1,0,0,1,0,G,0,0
3737,13.02.2019.,23:25:00,21,22,1,0,0,1,0,G,0,0
3738,13.02.2019.,23:30:00,21,22,1,0,0,1,0,G,0,0
3739,13.02.2019.,23:35:00,21,22,1,0,0,1,0,G,0,0
3740,13.02.2019.,23:40:00,21,22,1,0,0,1,0,G,0,0
3741,13.02.2019.,23:45:00,21,22,1,0,0,1,0,G,0,0
3742,13.02.2019.,23:50:00,21,22,1,0,0,1,0,G,0,0
3743,13.02.2019.,23:55:00,21,22,1,0,0,1,0,G,0,0
3744,14.02.2019.,00:00:00,21,22,1,0,0,1,0,G,0,0
3745,14.02.2019.,00:05:00,21,22,1,0,0,1,0,G,0,0
3746,14.02.2019.,00:10:00,21,22,1,0,0,1,0,G,0,0
3747,14.02.2019.,00:15:00,21,22,1,0,0,1,0,G,0,0
3748,14.02.2019.,00:20:00,21,22,1,0,0,1,0,G,0,0
3749,14.02.2019.,00:25:00,21,22,1,0,0,1,0,G,0,0
3750,14.02.2019.,00:30:00,21,22,1,0,0,1,0,G,0,0
3751,14.02.2019.,00:35:00,21,22,1,0,0,1,0,G,0,0
3752,14.02.2019.,00:40:00,21,22,1,0,0,1,0,G,0,0
3753,14.02.2019.,00:45:00,21,22,1,0,0,1,0,G,0,0
3754,14.02.2019.,00:50:00,21,22,1,0,0,1,0,G,0,0
3755,14.02.2019.,00:55:00,21,22,1,0,0,1,0,G,0,0
3756,14.02.2019.,01:00:00,21,22,1,0,0,1,0,G,0,0
3757,14.02.2019.,01:05:00,21,22,1,0,0,1,0,G,0,0
3758,14.02.2019.,01:10:00,21,22,1,0,0,1,0,G,0,0
3759,14.02.2019.,01:15:00,21,22,1,0,0,1,0,G,0,0
3760,14.02.2019.,01:20:00,21,22,1,0,0,1,0,G,0,0
3761,14.02.2019.,01:25:00,21,22,1,0,0,1,0,G,0,0
3762,14.02.2019.,01:30:00,21,22,1,0,0,1,0,G,0,0
3763,14.02.2019.,01:35:00,21,22,1,0,0,1,0,G,0,0
3764,14.02.2019.,01:40:00,21,22,1,0,0,1,0,G,0,0
3765,14.02.2019.,01:45:00,21,22,1,0,0,1,0,G,0,0
3766,14.02.2019.,01:50:00,21,22,1,0,0,1,0,G,0,0
3767,14.02.2019.,01:55:00,21,22,1,0,0,1,0,G,0,0
3768,14.02.2019.,02:00:00,21,22,1,0,0,1,0,G,0,0
3769,14.02.2019.,02:05:00,21,22,1,0,0,1,0,G,0,0
3770,14.02.2019.,02:10:00,21,22,1,0,0,1,0,G,0,0
3771,14.02.2019.,02:15:00,21,22,1,0,0,1,0,G,0,0
3772,14.02.2019.,02:20:00,21,22,1,0,0,1,0,G,0,0
3773,14.02.2019.,02:25:00,21,22,1,0,0,1,0,G,0,0
3774,14.02.2019.,02:30:00,21,22,1,0,0,1,0,G,0,0
3775,14.02.2019.,02:35:00,21,22,1,0,0,1,0,G,0,0
3776,14.02.2019.,02:40:00,21,22,1,0,0,1,0,G,0,0
3777,14.02.2019.,02:45:00,21,22,1,0,0,1,0,G,0,0
3778,14.02.2019.,02:50:00,21,22,1,0,0,1,0,G,0,0
3779,14.02.2019.,02:55:00,21,22,1,0,0,1,0,G,0,0
3780,14.02.2019.,03:00:00,21,22,1,0,0,1,0,G,0,0
3781,14.02.2019.,03:05:00,21,22,1,0,0,1,0,G,0,0
3782,14.02.2019.,03:10:00,21,22,1,0,0,1,0,G,0,0
3783,14.02.2019.,03:15:00,21,22,1,0,0,1,0,G,0,0
3784,14.02.2019.,03:20:00,21,22,1,0,0,1,0,G,0,0
3785,14.02.2019.,03:25:00,21,22,1,0,0,1,0,G,0,0
3786,14.02.2019.,03:30:00,21,22,1,0,0,1,0,G,0,0
3787,14.02.2019.,03:35:00,21,22,1,0,0,1,0,G,0,0
3788,14.02.2019.,03:40:00,21,22,1,0,0,1,0,G,0,0
3789,14.02.2019.,03:45:00,21,22,1,0,0,1,0,G,0,0
3790,14.02.2019.,03:50:00,21,22,1,0,0,1,0,G,0,0
3791,14.02.2019.,03:55:00,21,22,1,0,0,1,0,G,0,0
3792,14.02.2019.,04:00:00,21,22,1,0,0,1,0,G,0,0
3793,14.02.2019.,04:05:00,21,22,1,0,0,1,0,G,0,0
3794,14.02.2019.,04:10:00,21,22,1,0,0,1,0,G,0,0
3795,14.02.2019.,04:15:00,21,22,1,0,0,1,0,G,0,0
3796,14.02.2019.,04:20:00,21,22,1,0,0,1,0,G,0,0
3797,14.02.2019.,04:25:00,21,22,1,0,0,1,0,G,0,0
3798,14.02.2019.,04:30:00,21,22,1,0,0,1,0,G,0,0
3799,14.02.2019.,04:35:00,21,22,1,0,0,1,0,G,0,0
3800,14.02.2019.,04:40:00,21,22,1,0,0,1,0,G,0,0
3801,14.02.2019.,04:45:00,21,22,1,0,0,1,0,G,0,0
3802,14.02.2019.,04:50:00,21,22,1,0,0,1,0,G,0,0
3803,14.02.2019.,04:55:00,21,22,1,0,0,1,0,G,0,0
3804,14.02.2019.,05:00:00,21,22,1,0,0,1,0,G,0,0
3805,14.02.2019.,05:05:00,21,22,1,0,0,1,0,G,0,0
3806,14.02.2019.,05:10:00,21,22,1,0,0,1,0,G,0,0
3807,14.02.2019.,05:15:00,21,22,1,0,0,1,0,G,0,0
3808,14.02.2019.,05:20:00,21,22,1,0,0,1,0,G,0,0
3809,14.02.2019.,05:25:00,21,22,1,0,0,1,0,G,0,0
3810,14.02.2019.,05:30:00,21,22,1,0,0,1,0,G,0,0
3811,14.02.2019.,05:35:00,21,22,1,0,0,1,0,G,0,0
3812,14.02.2019.,05:40:00,21,22,1,0,0,1,0,G,0,0
3813,14.02.2019.,05:45:00,21,22,1,0,0,1,0,G,0,0
3814,14.02.2019.,05:50:00,21,22,1,0,0,1,0,G,0,0
3815,14.02.2019.,05:55:00,21,22,1,0,0,1,0,G,0,0
3816,14.02.2019.,06:00:00,21,22,1,0,0,1,0,G,0,0
3817,14.02.2019.,06:05:00,21,22,1,0,0,1,0,G,0,0
3818,14.02.2019.,06:10:00,21,22,1,0,0,1,0,G,0,0
3819,14.02.2019.,06:15:00,21,22,1,0,0,1,0,G,0,0
3820,14.02.2019.,06:20:00,21,22,1,0,0,1,0,G,0,0
3821,14.02.2019.,06:25:00,21,22,1,0,0,1,0,G,0,0
3822,14.02.2019.,06:30:00,21,22,1,0,0,1,0,G,0,0
3823,14.02.2019.,06:35:00,21,22,1,0,0,1,0,G,0,0
3824,14.02.2019.,06:40:00,21,22,1,0,0,1,0,G,0,0
3825,14.02.2019.,06:45:00,21,22,1,0,0,1,0,G,0,0
3826,14.02.2019.,06:50:00,21,22,1,0,0,1,0,G,0,0
3827,14.02.2019.,06:55:00,21,22,1,0,0,1,0,G,0,0
3828,14.02.2019.,07:00:00,21,22,1,0,0,1,0,G,0,0
3829,14.02.2019.,07:05:00,22,22,1,0,1,0,0,G,0,0
3830,14.02.2019.,07:10:00,22,22,1,0,1,0,0,G,0,0
3831,14.02.2019.,07:15:00,22,22,1,0,1,0,0,G,0,0
3832,14.02.2019.,07:20:00,22,22,1,0,1,0,0,G,0,0
3833,14.02.2019.,07:25:00,22,22,1,0,1,0,0,G,0,0
3834,14.02.2019.,07:30:00,22,22,1,0,1,0,0,G,0,0
3835,14.02.2019.,07:35:00,22,22,1,0,1,0,0,G,0,0
3836,14.02.2019.,07:40:00,22,22,1,0,1,0,0,G,0,0
3837,14.02.2019.,07:45:00,22,22,1,0,1,0,0,G,0,0
3838,14.02.2019.,07:50:00,22,22,1,0,1,0,0,G,0,0
3839,14.02.2019.,07:55:00,22,22,1,0,1,0,0,G,0,0
3840,14.02.2019.,08:00:00,22,22,1,0,1,0,0,G,0,0
3841,14.02.2019.,08:05:00,22,22,1,0,1,0,0,G,0,0
3842,14.02.2019.,08:10:00,24,22,1,2,1,1,0,G,0,0
3843,14.02.2019.,08:15:00,24,22,1,2,1,1,0,G,0,0
3844,14.02.2019.,08:20:00,24,22,1,2,1,1,0,G,0,0
3845,14.02.2019.,08:25:00,24,22,1,2,1,1,0,G,0,0
3846,14.02.2019.,08:30:00,24,22,1,2,1,1,0,G,0,0
3847,14.02.2019.,08:35:00,24,22,1,2,1,0,0,G,0,0
3848,14.02.2019.,08:40:00,24,22,1,2,1,1,0,G,0,0
3849,14.02.2019.,08:45:00,24,22,1,2,1,1,0,G,0,0
3850,14.02.2019.,08:50:00,24,22,1,2,1,1,0,G,0,0
3851,14.02.2019.,08:55:00,24,22,1,2,1,1,0,G,0,0
3852,14.02.2019.,09:00:00,24,22,1,2,1,1,0,G,0,0
3853,14.02.2019.,09:05:00,24,22,1,2,1,1,0,G,0,0
3854,14.02.2019.,09:10:00,22,22,1,0,0,0,0,G,0,0
3855,14.02.2019.,09:15:00,22,22,1,0,0,0,0,G,0,0
3856,14.02.2019.,09:20:00,22,22,1,0,0,0,0,G,0,0
3857,14.02.2019.,09:25:00,22,22,1,0,0,0,0,G,0,0
3858,14.02.2019.,09:30:00,22,22,1,0,0,0,0,G,0,0
3859,14.02.2019.,09:35:00,22,22,1,0,0,0,0,G,0,0
3860,14.02.2019.,09:40:00,22,22,1,0,0,0,0,G,0,0
3861,14.02.2019.,09:45:00,22,22,1,0,0,0,0,G,0,0
3862,14.02.2019.,09:50:00,22,22,1,0,0,0,0,G,0,0
3863,14.02.2019.,09:55:00,22,22,1,0,0,0,0,G,0,0
