1,01.02.2019.,00:05:00,22,21,1,1,1,0,0,G,0,0
5614,20.02.2019.,11:50:00,26,25,1,2,1,1,0,G,0,0
5615,20.02.2019.,11:55:00,26,25,1,2,1,1,0,G,0,0
5616,20.02.2019.,12:00:00,26,25,1,2,1,1,0,G,0,0
5617,20.02.2019.,12:05:00,26,25,1,2,1,1,0,G,0,0
5618,20.02.2019.,12:10:00,26,25,1,2,1,1,0,G,0,0
5619,20.02.2019.,12:15:00,26,25,1,2,1,1,0,G,0,0
5620,20.02.2019.,12:20:00,26,25,1,2,1,1,0,G,0,0
5621,20.02.2019.,12:25:00,26,25,1,2,1,1,0,G,0,0
5622,20.02.2019.,12:30:00,26,26,1,0,1,1,0,G,0,0
5623,20.02.2019.,12:35:00,26,26,1,0,1,1,0,G,0,0
5624,20.02.2019.,12:40:00,26,25,1,0,1,1,0,G,0,0
5625,20.02.2019.,12:45:00,26,25,1,0,1,1,0,G,0,0
5626,20.02.2019.,12:50:00,26,25,1,0,1,1,0,G,0,0
5627,20.02.2019.,12:55:00,26,25,1,0,1,1,0,G,0,0
5628,20.02.2019.,13:00:00,26,25,1,2,1,1,0,G,0,0
5629,20.02.2019.,13:05:00,26,25,1,2,1,1,0,G,0,0
5630,20.02.2019.,13:10:00,26,25,1,2,1,1,0,G,0,0
5631,20.02.2019.,13:15:00,26,25,1,2,1,1,0,G,0,0
5632,20.02.2019.,13:20:00,26,25,1,2,1,1,0,G,0,0
5633,20.02.2019.,13:25:00,26,25,1,2,1,1,0,G,0,0
5634,20.02.2019.,13:30:00,26,25,1,2,1,1,0,G,0,0
5635,20.02.2019.,13:35:00,26,25,1,2,1,1,0,G,0,0
5636,20.02.2019.,13:40:00,26,25,1,2,1,1,0,G,0,0
5637,20.02.2019.,13:45:00,26,25,1,2,1,1,0,G,0,0
5638,20.02.2019.,13:50:00,26,25,1,2,1,1,0,G,0,0
5639,20.02.2019.,13:55:00,26,25,1,2,1,1,0,G,0,0
5640,20.02.2019.,14:00:00,26,25,1,2,1,1,0,G,0,0
5641,20.02.2019.,14:05:00,26,25,1,2,1,1,0,G,0,0
5642,20.02.2019.,14:10:00,26,25,1,0,1,1,0,G,0,0
5643,20.02.2019.,14:15:00,26,25,1,0,1,1,0,G,0,0
5644,20.02.2019.,14:20:00,26,25,1,0,1,1,0,G,0,0
5645,20.02.2019.,14:25:00,26,25,1,0,1,1,0,G,0,0
5646,20.02.2019.,14:30:00,26,25,1,0,1,1,0,G,0,0
5647,20.02.2019.,14:35:00,26,25,1,0,1,1,0,G,0,0
5648,20.02.2019.,14:40:00,26,25,1,0,1,1,0,G,0,0
5649,20.02.2019.,14:45:00,26,25,1,0,1,1,0,G,0,0
5650,20.02.2019.,14:50:00,26,25,1,0,1,1,0,G,0,0
5651,20.02.2019.,14:55:00,26,25,1,2,1,1,0,G,0,0
5652,20.02.2019.,15:00:00,26,25,1,2,1,1,0,G,0,0
5653,20.02.2019.,15:05:00,26,25,1,2,1,1,0,G,0,0
5654,20.02.2019.,15:10:00,26,25,1,2,1,1,0,G,0,0
5655,20.02.2019.,15:15:00,26,25,1,2,1,1,0,G,0,0
5656,20.02.2019.,15:20:00,26,25,1,2,1,1,0,G,0,0
5657,20.02.2019.,15:25:00,26,25,1,2,1,1,0,G,0,0
5658,20.02.2019.,15:30:00,26,25,1,2,1,1,0,G,0,0
5659,20.02.2019.,15:35:00,26,25,1,2,1,1,0,G,0,0
5660,20.02.2019.,15:40:00,26,25,1,2,1,1,0,G,0,0
5661,20.02.2019.,15:45:00,26,25,1,2,1,1,0,G,0,0
5662,20.02.2019.,15:50:00,26,25,1,2,1,1,0,G,0,0
5663,20.02.2019.,15:55:00,26,25,1,0,1,1,0,G,0,0
5664,20.02.2019.,16:00:00,26,25,1,0,1,1,0,G,0,0
5665,20.02.2019.,16:05:00,26,25,1,0,1,1,0,G,0,0
5666,20.02.2019.,16:10:00,26,25,1,0,1,1,0,G,0,0
5667,20.02.2019.,16:15:00,26,25,1,0,1,1,0,G,0,0
5668,20.02.2019.,16:20:00,26,25,1,0,1,1,0,G,0,0
5669,20.02.2019.,16:25:00,26,25,1,0,1,1,0,G,0,0
5670,20.02.2019.,16:30:00,26,25,1,0,1,1,0,G,0,0
5671,20.02.2019.,16:35:00,26,25,1,0,1,1,0,G,0,0
5672,20.02.2019.,16:40:00,26,25,1,0,1,1,0,G,0,0
5673,20.02.2019.,16:45:00,26,25,1,0,1,1,0,G,0,0
5674,20.02.2019.,16:50:00,26,25,1,2,1,1,0,G,0,0
5675,20.02.2019.,16:55:00,26,25,1,2,1,1,0,G,0,0
5676,20.02.2019.,17:00:00,26,25,1,2,1,1,0,G,0,0
5677,20.02.2019.,17:05:00,26,25,1,2,1,1,0,G,0,0
5678,20.02.2019.,17:10:00,26,25,1,2,1,1,0,G,0,0
5679,20.02.2019.,17:15:00,26,25,1,2,1,1,0,G,0,0
5680,20.02.2019.,17:20:00,26,25,1,2,1,1,0,G,0,0
5681,20.02.2019.,17:25:00,26,25,1,2,1,1,0,G,0,0
5682,20.02.2019.,17:30:00,26,25,1,2,1,1,0,G,0,0
5683,20.02.2019.,17:35:00,26,25,1,2,1,1,0,G,0,0
5684,20.02.2019.,17:40:00,26,25,1,2,1,1,0,G,0,0
5685,20.02.2019.,17:45:00,26,25,1,2,1,1,0,G,0,0
5686,20.02.2019.,17:50:00,26,25,1,2,1,1,0,G,0,0
5687,20.02.2019.,17:55:00,26,25,1,2,1,1,0,G,0,0
5688,20.02.2019.,18:00:00,26,25,1,2,1,1,0,G,0,0
5689,20.02.2019.,18:05:00,26,25,1,2,1,1,0,G,0,0
5690,20.02.2019.,18:10:00,26,25,1,0,1,1,0,G,0,0
5691,20.02.2019.,18:15:00,26,25,1,0,1,1,0,G,0,0
5692,20.02.2019.,18:20:00,26,25,1,0,1,1,0,G,0,0
5693,20.02.2019.,18:25:00,26,25,1,0,1,1,0,G,0,0
5694,20.02.2019.,18:30:00,26,25,1,0,1,1,0,G,0,0
5695,20.02.2019.,18:35:00,26,25,1,0,1,1,0,G,0,0
5696,20.02.2019.,18:40:00,26,25,1,0,1,1,0,G,0,0
5697,20.02.2019.,18:45:00,26,25,1,0,1,1,0,G,0,0
5698,20.02.2019.,18:50:00,26,25,1,0,1,1,0,G,0,0
5699,20.02.2019.,18:55:00,26,25,1,0,1,1,0,G,0,0
5700,20.02.2019.,19:00:00,26,25,1,0,1,1,0,G,0,0
5701,20.02.2019.,19:05:00,26,25,1,0,1,1,0,G,0,0
5702,20.02.2019.,19:10:00,26,25,1,0,1,1,0,G,0,0
5703,20.02.2019.,19:15:00,26,25,1,0,1,1,0,G,0,0
5704,20.02.2019.,19:20:00,26,25,1,0,1,1,0,G,0,0
5705,20.02.2019.,19:25:00,26,25,1,2,1,1,0,G,0,0
5706,20.02.2019.,19:30:00,26,25,1,2,1,1,0,G,0,0
5707,20.02.2019.,19:35:00,24,25,1,0,0,1,0,G,0,0
5708,20.02.2019.,19:40:00,24,25,1,0,0,1,0,G,0,0
5709,20.02.2019.,19:45:00,24,25,1,0,0,1,0,G,0,0
5710,20.02.2019.,19:50:00,24,25,1,0,0,1,0,G,0,0
5711,20.02.2019.,19:55:00,24,25,1,0,0,1,0,G,0,0
5712,20.02.2019.,20:00:00,24,25,1,0,0,1,0,G,0,0
5713,20.02.2019.,20:05:00,24,25,1,0,0,1,0,G,0,0
5714,20.02.2019.,20:10:00,24,25,1,0,0,1,0,G,0,0
5715,20.02.2019.,20:15:00,24,25,1,0,0,1,0,G,0,0
5716,20.02.2019.,20:20:00,24,25,1,0,0,1,0,G,0,0
5717,20.02.2019.,20:25:00,24,25,1,0,0,1,0,G,0,0
5718,20.02.2019.,20:30:00,24,25,1,0,0,1,0,G,0,0
5719,20.02.2019.,20:35:00,24,25,1,0,0,1,0,G,0,0
5720,20.02.2019.,20:40:00,24,25,1,0,0,1,0,G,0,0
5721,20.02.2019.,20:45:00,24,25,1,0,0,1,0,G,0,0
5722,20.02.2019.,20:50:00,24,25,1,0,0,1,0,G,0,0
5723,20.02.2019.,20:55:00,24,25,1,0,0,1,0,G,0,0
5724,20.02.2019.,21:00:00,24,25,1,0,0,1,0,G,0,0
5725,20.02.2019.,21:05:00,24,25,1,0,0,1,0,G,0,0
5726,20.02.2019.,21:10:00,24,25,1,0,0,1,0,G,0,0
5727,20.02.2019.,21:15:00,24,25,1,0,0,1,0,G,0,0
5728,20.02.2019.,21:20:00,24,25,1,0,0,1,0,G,0,0
5729,20.02.2019.,21:25:00,24,25,1,0,0,1,0,G,0,0
5730,20.02.2019.,21:30:00,24,25,1,0,0,1,0,G,0,0
5731,20.02.2019.,21:35:00,24,25,1,0,0,1,0,G,0,0
5732,20.02.2019.,21:40:00,24,25,1,0,0,1,0,G,0,0
5733,20.02.2019.,21:45:00,24,25,1,0,0,1,0,G,0,0
5734,20.02.2019.,21:50:00,24,25,1,0,0,1,0,G,0,0
5735,20.02.2019.,21:55:00,24,25,1,0,0,1,0,G,0,0
5736,20.02.2019.,22:00:00,24,25,1,0,0,1,0,G,0,0
5737,20.02.2019.,22:05:00,24,25,1,0,0,1,0,G,0,0
5738,20.02.2019.,22:10:00,24,25,1,0,0,1,0,G,0,0
5739,20.02.2019.,22:15:00,24,25,1,0,0,1,0,G,0,0
5740,20.02.2019.,22:20:00,24,25,1,0,0,1,0,G,0,0
5741,20.02.2019.,22:25:00,24,25,1,0,0,1,0,G,0,0
5742,20.02.2019.,22:30:00,24,25,1,0,0,1,0,G,0,0
5743,20.02.2019.,22:35:00,24,25,1,0,0,1,0,G,0,0
5744,20.02.2019.,22:40:00,24,25,1,0,0,1,0,G,0,0
5745,20.02.2019.,22:45:00,24,25,1,0,0,1,0,G,0,0
5746,20.02.2019.,22:50:00,24,25,1,0,0,1,0,G,0,0
5747,20.02.2019.,22:55:00,24,25,1,0,0,1,0,G,0,0
5748,20.02.2019.,23:00:00,24,25,1,0,0,1,0,G,0,0
5749,20.02.2019.,23:05:00,24,25,1,0,0,1,0,G,0,0
5750,20.02.2019.,23:10:00,24,25,1,0,0,1,0,G,0,0
5751,20.02.2019.,23:15:00,24,25,1,0,0,1,0,G,0,0
5752,20.02.2019.,23:20:00,24,25,1,0,0,1,0,G,0,0
5753,20.02.2019.,23:25:00,24,25,1,0,0,1,0,G,0,0
5754,20.02.2019.,23:30:00,24,25,1,0,0,1,0,G,0,0
5755,20.02.2019.,23:35:00,24,25,1,0,0,1,0,G,0,0
5756,20.02.2019.,23:40:00,24,25,1,0,0,1,0,G,0,0
5757,20.02.2019.,23:45:00,24,25,1,0,0,1,0,G,0,0
5758,20.02.2019.,23:50:00,24,25,1,0,0,1,0,G,0,0
5759,20.02.2019.,23:55:00,24,25,1,0,0,1,0,G,0,0
5760,21.02.2019.,00:00:00,24,25,1,0,0,1,0,G,0,0
5761,21.02.2019.,00:05:00,24,25,1,0,0,1,0,G,0,0
5762,21.02.2019.,00:10:00,24,25,1,0,0,1,0,G,0,0
5763,21.02.2019.,00:15:00,24,25,1,0,0,1,0,G,0,0
5764,21.02.2019.,00:20:00,24,24,1,0,0,1,0,G,0,0
5765,21.02.2019.,00:25:00,24,24,1,0,0,1,0,G,0,0
5766,21.02.2019.,00:30:00,24,24,1,0,0,1,0,G,0,0
5767,21.02.2019.,00:35:00,24,24,1,0,0,1,0,G,0,0
5768,21.02.2019.,00:40:00,24,24,1,0,0,1,0,G,0,0
5769,21.02.2019.,00:45:00,24,24,1,0,0,1,0,G,0,0
5770,21.02.2019.,00:50:00,24,24,1,0,0,1,0,G,0,0
5771,21.02.2019.,00:55:00,24,24,1,0,0,1,0,G,0,0
5772,21.02.2019.,01:00:00,24,24,1,0,0,1,0,G,0,0
5773,21.02.2019.,01:05:00,24,24,1,0,0,1,0,G,0,0
5774,21.02.2019.,01:10:00,24,24,1,0,0,1,0,G,0,0
5775,21.02.2019.,01:15:00,24,24,1,0,0,1,0,G,0,0
5776,21.02.2019.,01:20:00,24,24,1,0,0,1,0,G,0,0
5777,21.02.2019.,01:25:00,24,24,1,0,0,1,0,G,0,0
5778,21.02.2019.,01:30:00,24,24,1,0,0,1,0,G,0,0
5779,21.02.2019.,01:35:00,24,24,1,0,0,1,0,G,0,0
5780,21.02.2019.,01:40:00,24,24,1,0,0,1,0,G,0,0
5781,21.02.2019.,01:45:00,24,24,1,0,0,1,0,G,0,0
5782,21.02.2019.,01:50:00,24,24,1,0,0,1,0,G,0,0
5783,21.02.2019.,01:55:00,24,24,1,0,0,1,0,G,0,0
5784,21.02.2019.,02:00:00,24,24,1,0,0,1,0,G,0,0
5785,21.02.2019.,02:05:00,24,24,1,0,0,1,0,G,0,0
5786,21.02.2019.,02:10:00,24,24,1,0,0,1,0,G,0,0
5787,21.02.2019.,02:15:00,24,24,1,0,0,1,0,G,0,0
5788,21.02.2019.,02:20:00,24,24,1,0,0,1,0,G,0,0
5789,21.02.2019.,02:25:00,24,24,1,0,0,1,0,G,0,0
5790,21.02.2019.,02:30:00,24,24,1,0,0,1,0,G,0,0
5791,21.02.2019.,02:35:00,24,24,1,0,0,1,0,G,0,0
5792,21.02.2019.,02:40:00,24,24,1,0,0,1,0,G,0,0
5793,21.02.2019.,02:45:00,24,24,1,0,0,1,0,G,0,0
5794,21.02.2019.,02:50:00,24,24,1,0,0,1,0,G,0,0
5795,21.02.2019.,02:55:00,24,24,1,0,0,1,0,G,0,0
5796,21.02.2019.,03:00:00,24,24,1,0,0,1,0,G,0,0
5797,21.02.2019.,03:05:00,24,24,1,0,0,1,0,G,0,0
5798,21.02.2019.,03:10:00,24,24,1,0,0,1,0,G,0,0
5799,21.02.2019.,03:15:00,24,24,1,0,0,1,0,G,0,0
5800,21.02.2019.,03:20:00,24,24,1,0,0,1,0,G,0,0
5801,21.02.2019.,03:25:00,24,24,1,0,0,1,0,G,0,0
5802,21.02.2019.,03:30:00,24,24,1,0,0,1,0,G,0,0
5803,21.02.2019.,03:35:00,24,24,1,0,0,1,0,G,0,0
5804,21.02.2019.,03:40:00,24,24,1,0,0,1,0,G,0,0
5805,21.02.2019.,03:45:00,24,24,1,0,0,1,0,G,0,0
5806,21.02.2019.,03:50:00,24,24,1,0,0,1,0,G,0,0
5807,21.02.2019.,03:55:00,24,24,1,0,0,1,0,G,0,0
5808,21.02.2019.,04:00:00,24,24,1,0,0,1,0,G,0,0
5809,21.02.2019.,04:05:00,24,24,1,0,0,1,0,G,0,0
5810,21.02.2019.,04:10:00,24,24,1,0,0,1,0,G,0,0
5811,21.02.2019.,04:15:00,24,24,1,0,0,1,0,G,0,0
5812,21.02.2019.,04:20:00,24,24,1,0,0,1,0,G,0,0
5813,21.02.2019.,04:25:00,24,24,1,0,0,1,0,G,0,0
5814,21.02.2019.,04:30:00,24,24,1,0,0,1,0,G,0,0
5815,21.02.2019.,04:35:00,24,24,1,0,0,1,0,G,0,0
5816,21.02.2019.,04:40:00,24,24,1,0,0,1,0,G,0,0
5817,21.02.2019.,04:45:00,24,24,1,0,1,1,0,G,0,0
5818,21.02.2019.,04:50:00,24,24,1,0,1,1,0,G,0,0
5819,21.02.2019.,04:55:00,24,24,1,0,1,1,0,G,0,0
5820,21.02.2019.,05:00:00,24,24,1,0,1,1,0,G,0,0
5821,21.02.2019.,05:05:00,24,24,1,0,1,1,0,G,0,0
5822,21.02.2019.,05:10:00,24,24,1,0,1,1,0,G,0,0
5823,21.02.2019.,05:15:00,24,24,1,0,1,1,0,G,0,0
5824,21.02.2019.,05:20:00,24,24,1,0,1,1,0,G,0,0
5825,21.02.2019.,05:25:00,24,24,1,0,1,1,0,G,0,0
5826,21.02.2019.,05:30:00,24,24,1,0,1,1,0,G,0,0
5827,21.02.2019.,05:35:00,24,24,1,0,1,1,0,G,0,0
5828,21.02.2019.,05:40:00,24,24,1,0,1,1,0,G,0,0
5829,21.02.2019.,05:45:00,24,24,1,0,1,1,0,G,0,0
5830,21.02.2019.,05:50:00,24,24,1,0,1,1,0,G,0,0
5831,21.02.2019.,05:55:00,24,24,1,0,1,1,0,G,0,0
5832,21.02.2019.,06:00:00,24,24,1,0,1,1,0,G,0,0
5833,21.02.2019.,06:05:00,24,24,1,0,1,1,0,G,0,0
5834,21.02.2019.,06:10:00,24,24,1,0,1,1,0,G,0,0
5835,21.02.2019.,06:15:00,24,24,1,0,1,1,0,G,0,0
5836,21.02.2019.,06:20:00,24,24,1,0,1,1,0,G,0,0
5837,21.02.2019.,06:25:00,24,24,1,0,1,1,0,G,0,0
5838,21.02.2019.,06:30:00,24,24,1,0,1,1,0,G,0,0
5839,21.02.2019.,06:35:00,24,24,1,0,1,1,0,G,0,0
5840,21.02.2019.,06:40:00,24,24,1,0,1,1,0,G,0,0
5841,21.02.2019.,06:45:00,24,24,1,0,1,1,0,G,0,0
5842,21.02.2019.,06:50:00,24,24,1,0,1,1,0,G,0,0
5843,21.02.2019.,06:55:00,24,24,1,0,1,1,0,G,0,0
5844,21.02.2019.,07:00:00,24,24,1,0,1,1,0,G,0,0
5845,21.02.2019.,07:05:00,24,24,1,0,1,1,0,G,0,0
5846,21.02.2019.,07:10:00,24,24,1,0,1,1,0,G,0,0
5847,21.02.2019.,07:15:00,24,24,1,0,1,1,0,G,0,0
5848,21.02.2019.,07:20:00,24,24,1,0,1,1,0,G,0,0
5849,21.02.2019.,07:25:00,24,24,1,0,1,1,0,G,0,0
5850,21.02.2019.,07:30:00,24,24,1,0,1,1,0,G,0,0
5851,21.02.2019.,07:35:00,24,24,1,0,1,1,0,G,0,0
5852,21.02.2019.,07:40:00,24,24,1,0,1,1,0,G,0,0
5853,21.02.2019.,07:45:00,24,24,1,0,1,1,0,G,0,0
5854,21.02.2019.,07:50:00,24,24,1,0,1,1,0,G,0,0
5855,21.02.2019.,07:55:00,24,24,1,0,1,1,0,G,0,0
5856,21.02.2019.,08:00:00,24,24,1,0,1,1,0,G,0,0
5857,21.02.2019.,08:05:00,24,24,1,0,1,1,0,G,0,0
5858,21.02.2019.,08:10:00,24,24,1,0,1,1,0,G,0,0
5859,21.02.2019.,08:15:00,24,24,1,0,1,1,0,G,0,0
5860,21.02.2019.,08:20:00,24,24,1,0,1,1,0,G,0,0
5861,21.02.2019.,08:25:00,24,24,1,0,1,1,0,G,0,0
5862,21.02.2019.,08:30:00,24,24,1,0,1,1,0,G,0,0
5863,21.02.2019.,08:35:00,24,24,1,0,1,1,0,G,0,0
5864,21.02.2019.,08:40:00,24,24,1,0,1,1,0,G,0,0
5865,21.02.2019.,08:45:00,24,24,1,0,1,1,0,G,0,0
5866,21.02.2019.,08:50:00,24,24,1,0,1,1,0,G,0,0
5867,21.02.2019.,08:55:00,24,24,1,0,1,1,0,G,0,0
5868,21.02.2019.,09:00:00,24,24,1,0,1,1,0,G,0,0
5869,21.02.2019.,09:05:00,24,24,1,0,1,1,0,G,0,0
5870,21.02.2019.,09:10:00,24,24,1,0,1,1,0,G,0,0
5871,21.02.2019.,09:15:00,24,24,1,0,1,1,0,G,0,0
5872,21.02.2019.,09:20:00,24,24,1,0,1,1,0,G,0,0
5873,21.02.2019.,09:25:00,24,24,1,0,1,1,0,G,0,0
5874,21.02.2019.,09:30:00,24,24,1,0,1,1,0,G,0,0
5875,21.02.2019.,09:35:00,24,24,1,0,1,1,0,G,0,0
5876,21.02.2019.,09:40:00,24,24,1,0,1,1,0,G,0,0
5877,21.02.2019.,09:45:00,24,24,1,0,1,1,0,G,0,0
5878,21.02.2019.,09:50:00,24,24,1,0,1,1,0,G,0,0
5879,21.02.2019.,09:55:00,24,24,1,0,1,1,0,G,0,0
5880,21.02.2019.,10:00:00,24,24,1,0,1,1,0,G,0,0
5881,21.02.2019.,10:05:00,24,24,1,0,1,1,0,G,0,0
5882,21.02.2019.,10:10:00,24,24,1,0,1,1,0,G,0,0
5883,21.02.2019.,10:15:00,24,24,1,0,1,1,0,G,0,0
5884,21.02.2019.,10:20:00,24,24,1,0,1,1,0,G,0,0
5885,21.02.2019.,10:25:00,24,24,1,0,1,1,0,G,0,0
5886,21.02.2019.,10:30:00,24,24,1,0,1,1,0,G,0,0
5887,21.02.2019.,10:35:00,24,24,1,0,1,1,0,G,0,0
5888,21.02.2019.,10:40:00,24,24,1,0,1,1,0,G,0,0
5889,21.02.2019.,10:45:00,24,24,1,0,1,1,0,G,0,0
5890,21.02.2019.,10:50:00,24,24,1,0,1,1,0,G,0,0
5891,21.02.2019.,10:55:00,24,24,1,0,1,1,0,G,0,0
5892,21.02.2019.,11:00:00,24,24,1,0,1,1,0,G,0,0
5893,21.02.2019.,11:05:00,24,24,1,0,1,1,0,G,0,0
5894,21.02.2019.,11:10:00,24,24,1,0,1,1,0,G,0,0
5895,21.02.2019.,11:15:00,24,24,1,0,1,1,0,G,0,0
5896,21.02.2019.,11:20:00,24,24,1,0,1,1,0,G,0,0
5897,21.02.2019.,11:25:00,24,24,1,0,1,1,0,G,0,0
5898,21.02.2019.,11:30:00,24,24,1,0,1,1,0,G,0,0
5899,21.02.2019.,11:35:00,24,24,1,0,1,1,0,G,0,0
5900,21.02.2019.,11:40:00,24,24,1,0,1,1,0,G,0,0
5901,21.02.2019.,11:45:00,24,24,1,0,1,1,0,G,0,0
5902,21.02.2019.,11:50:00,24,24,1,0,1,1,0,G,0,0
5903,21.02.2019.,11:55:00,24,24,1,0,1,1,0,G,0,0
5904,21.02.2019.,12:00:00,24,24,1,0,1,1,0,G,0,0
5905,21.02.2019.,12:05:00,24,24,1,0,1,1,0,G,0,0
5906,21.02.2019.,12:10:00,24,24,1,0,1,1,0,G,0,0
5907,21.02.2019.,12:15:00,24,24,1,0,1,1,0,G,0,0
5908,21.02.2019.,12:20:00,24,24,1,0,1,1,0,G,0,0
5909,21.02.2019.,12:25:00,24,24,1,0,1,1,0,G,0,0
5910,21.02.2019.,12:30:00,24,24,1,0,1,1,0,G,0,0
5911,21.02.2019.,12:35:00,24,24,1,0,1,1,0,G,0,0
5912,21.02.2019.,12:40:00,24,24,1,0,1,1,0,G,0,0
5913,21.02.2019.,12:45:00,24,24,1,0,1,1,0,G,0,0
5914,21.02.2019.,12:50:00,24,24,1,0,1,1,0,G,0,0
5915,21.02.2019.,12:55:00,24,24,1,0,1,1,0,G,0,0
5916,21.02.2019.,13:00:00,24,24,1,0,1,1,0,G,0,0
5917,21.02.2019.,13:05:00,24,24,1,0,0,1,0,G,0,0
5918,21.02.2019.,13:10:00,24,24,1,0,0,1,0,G,0,0
5919,21.02.2019.,13:15:00,24,24,1,0,0,1,0,G,0,0
5920,21.02.2019.,13:20:00,24,24,1,0,0,1,0,G,0,0
5921,21.02.2019.,13:25:00,24,24,1,0,0,1,0,G,0,0
5922,21.02.2019.,13:30:00,24,24,1,0,0,1,0,G,0,0
5923,21.02.2019.,13:35:00,24,24,1,0,0,1,0,G,0,0
5924,21.02.2019.,13:40:00,24,24,1,0,0,1,0,G,0,0
5925,21.02.2019.,13:45:00,24,24,1,0,0,1,0,G,0,0
5926,21.02.2019.,13:50:00,24,24,1,0,0,1,0,G,0,0
5927,21.02.2019.,13:55:00,24,24,1,0,0,1,0,G,0,0
5928,21.02.2019.,14:00:00,24,24,1,0,0,1,0,G,0,0
5929,21.02.2019.,14:05:00,24,24,1,0,0,1,0,G,0,0
5930,21.02.2019.,14:10:00,24,24,1,0,0,1,0,G,0,0
5931,21.02.2019.,14:15:00,24,24,1,0,0,1,0,G,0,0
5932,21.02.2019.,14:20:00,24,24,1,0,0,1,0,G,0,0
5933,21.02.2019.,14:25:00,24,24,1,0,0,1,0,G,0,0
5934,21.02.2019.,14:30:00,24,24,1,0,0,1,0,G,0,0
5935,21.02.2019.,14:35:00,24,24,1,0,0,1,0,G,0,0
5936,21.02.2019.,14:40:00,21,24,1,0,0,0,0,G,0,0
5937,21.02.2019.,14:45:00,21,24,1,0,0,0,0,G,0,0
5938,21.02.2019.,14:50:00,21,24,1,0,0,0,0,G,0,0
5939,21.02.2019.,14:55:00,21,24,1,0,0,0,0,G,0,0
5940,21.02.2019.,15:00:00,23,24,1,0,0,1,0,G,0,0
5941,21.02.2019.,15:05:00,23,24,1,0,0,1,0,G,0,0
5942,21.02.2019.,15:10:00,23,24,1,0,0,1,0,G,0,0
5943,21.02.2019.,15:15:00,23,24,1,0,0,1,0,G,0,0
5944,21.02.2019.,15:20:00,21,24,1,0,0,0,0,G,0,0
5945,21.02.2019.,15:25:00,21,24,1,0,0,0,0,G,0,0
5946,21.02.2019.,15:30:00,21,24,1,0,0,0,0,G,0,0
5947,21.02.2019.,15:35:00,21,24,1,0,0,0,0,G,0,0
5948,21.02.2019.,15:40:00,21,24,1,0,0,0,0,G,0,0
5949,21.02.2019.,15:45:00,21,24,1,0,0,0,0,G,0,0
5950,21.02.2019.,15:50:00,21,24,1,0,0,0,0,G,0,0
5951,21.02.2019.,15:55:00,21,24,1,0,0,0,0,G,0,0
5952,21.02.2019.,16:00:00,21,24,1,0,0,0,0,G,0,0
5953,21.02.2019.,16:05:00,21,24,1,0,0,0,0,G,0,0
5954,21.02.2019.,16:10:00,21,24,1,0,0,0,0,G,0,0
5955,21.02.2019.,16:15:00,21,24,1,0,0,0,0,G,0,0
5956,21.02.2019.,16:20:00,21,24,1,0,0,0,0,G,0,0
5957,21.02.2019.,16:25:00,21,24,1,0,0,0,0,G,0,0
5958,21.02.2019.,16:30:00,21,24,1,0,0,0,0,G,0,0
5959,21.02.2019.,16:35:00,21,24,1,0,0,0,0,G,0,0
5960,21.02.2019.,16:40:00,21,24,1,0,0,0,0,G,0,0
5961,21.02.2019.,16:45:00,21,24,1,0,0,0,0,G,0,0
5962,21.02.2019.,16:50:00,21,24,1,0,0,0,0,G,0,0
5963,21.02.2019.,16:55:00,21,24,1,0,0,0,0,G,0,0
