1,01.02.2019.,00:05:00,22,21,1,1,1,0,0,G,0,0
6314,22.02.2019.,22:10:00,21,23,1,0,0,1,0,G,0,0
6315,22.02.2019.,22:15:00,21,23,1,0,0,1,0,G,0,0
6316,22.02.2019.,22:20:00,21,23,1,0,0,1,0,G,0,0
6317,22.02.2019.,22:25:00,21,23,1,0,0,1,0,G,0,0
6318,22.02.2019.,22:30:00,21,23,1,0,0,1,0,G,0,0
6319,22.02.2019.,22:35:00,21,23,1,0,0,1,0,G,0,0
6320,22.02.2019.,22:40:00,21,23,1,0,0,1,0,G,0,0
6321,22.02.2019.,22:45:00,21,23,1,0,0,1,0,G,0,0
6322,22.02.2019.,22:50:00,21,23,1,0,0,1,0,G,0,0
6323,22.02.2019.,22:55:00,21,23,1,0,0,1,1,G,0,0
6324,22.02.2019.,23:00:00,21,23,1,0,0,1,0,G,0,0
6325,22.02.2019.,23:05:00,21,22,1,0,0,1,0,G,0,0
6326,22.02.2019.,23:10:00,21,22,1,0,0,1,0,G,0,0
6327,22.02.2019.,23:15:00,21,22,1,0,0,1,0,G,0,0
6328,22.02.2019.,23:20:00,21,22,1,0,0,1,0,G,0,0
6329,22.02.2019.,23:25:00,21,22,1,0,0,1,0,G,0,0
6330,22.02.2019.,23:30:00,21,22,1,0,0,1,0,G,0,0
6331,22.02.2019.,23:35:00,21,22,1,0,0,1,0,G,0,0
6332,22.02.2019.,23:40:00,21,22,1,0,0,1,0,G,0,0
6333,22.02.2019.,23:45:00,21,22,1,0,0,1,0,G,0,0
6334,22.02.2019.,23:50:00,21,22,1,0,0,1,0,G,0,0
6335,22.02.2019.,23:55:00,21,22,1,0,0,1,0,G,0,0
6336,23.02.2019.,00:00:00,21,22,1,0,0,1,0,G,0,0
6337,23.02.2019.,00:05:00,21,22,1,0,0,1,0,G,0,0
6338,23.02.2019.,00:10:00,21,22,1,0,0,1,0,G,0,0
6339,23.02.2019.,00:15:00,21,22,1,0,0,1,0,G,0,0
6340,23.02.2019.,00:20:00,21,22,1,0,0,1,0,G,0,0
6341,23.02.2019.,00:25:00,21,22,1,0,0,1,0,G,0,0
6342,23.02.2019.,00:30:00,21,22,1,0,0,1,0,G,0,0
6343,23.02.2019.,00:35:00,21,22,1,0,0,1,0,G,0,0
6344,23.02.2019.,00:40:00,21,22,1,0,0,1,0,G,0,0
6345,23.02.2019.,00:45:00,21,22,1,0,0,1,0,G,0,0
6346,23.02.2019.,00:50:00,21,22,1,0,0,1,0,G,0,0
6347,23.02.2019.,00:55:00,21,22,1,0,0,1,0,G,0,0
6348,23.02.2019.,01:00:00,21,22,1,0,0,1,0,G,0,0
6349,23.02.2019.,01:05:00,21,22,1,0,0,1,0,G,0,0
6350,23.02.2019.,01:10:00,21,22,1,0,0,1,0,G,0,0
6351,23.02.2019.,01:15:00,21,22,1,0,0,1,0,G,0,0
6352,23.02.2019.,01:20:00,21,22,1,0,0,1,0,G,0,0
6353,23.02.2019.,01:25:00,21,22,1,0,0,1,0,G,0,0
6354,23.02.2019.,01:30:00,21,22,1,0,0,1,0,G,0,0
6355,23.02.2019.,01:35:00,21,22,1,0,0,1,0,G,0,0
6356,23.02.2019.,01:40:00,21,22,1,0,0,1,0,G,0,0
6357,23.02.2019.,01:45:00,21,22,1,0,0,1,0,G,0,0
6358,23.02.2019.,01:50:00,21,22,1,0,0,1,0,G,0,0
6359,23.02.2019.,01:55:00,21,22,1,0,0,1,0,G,0,0
6360,23.02.2019.,02:00:00,21,22,1,0,0,1,0,G,0,0
6361,23.02.2019.,02:05:00,21,22,1,0,0,1,0,G,0,0
6362,23.02.2019.,02:10:00,21,22,1,0,0,1,0,G,0,0
6363,23.02.2019.,02:15:00,21,22,1,0,0,1,0,G,0,0
6364,23.02.2019.,02:20:00,21,22,1,0,0,1,0,G,0,0
6365,23.02.2019.,02:25:00,21,22,1,0,0,1,0,G,0,0
6366,23.02.2019.,02:30:00,21,22,1,0,0,1,0,G,0,0
6367,23.02.2019.,02:35:00,21,22,1,0,0,1,0,G,0,0
6368,23.02.2019.,02:40:00,21,22,1,0,0,1,0,G,0,0
6369,23.02.2019.,02:45:00,21,22,1,0,0,1,0,G,0,0
6370,23.02.2019.,02:50:00,21,22,1,0,0,1,0,G,0,0
6371,23.02.2019.,02:55:00,21,22,1,0,0,1,0,G,0,0
6372,23.02.2019.,03:00:00,21,22,1,0,0,1,0,G,0,0
6373,23.02.2019.,03:05:00,21,22,1,0,0,1,0,G,0,0
6374,23.02.2019.,03:10:00,21,22,1,0,0,1,0,G,0,0
6375,23.02.2019.,03:15:00,21,22,1,0,0,1,0,G,0,0
6376,23.02.2019.,03:20:00,21,22,1,0,0,1,0,G,0,0
6377,23.02.2019.,03:25:00,21,22,1,0,0,1,0,G,0,0
6378,23.02.2019.,03:30:00,21,22,1,0,0,1,0,G,0,0
6379,23.02.2019.,03:35:00,21,22,1,0,0,1,0,G,0,0
6380,23.02.2019.,03:40:00,21,22,1,0,0,1,0,G,0,0
6381,23.02.2019.,03:45:00,21,22,1,0,0,1,0,G,0,0
6382,23.02.2019.,03:50:00,21,22,1,0,0,1,0,G,0,0
6383,23.02.2019.,03:55:00,21,22,1,0,0,1,0,G,0,0
6384,23.02.2019.,04:00:00,21,22,1,0,0,1,0,G,0,0
6385,23.02.2019.,04:05:00,21,22,1,0,0,1,0,G,0,0
6386,23.02.2019.,04:10:00,21,22,1,0,0,1,0,G,0,0
6387,23.02.2019.,04:15:00,21,22,1,0,0,1,0,G,0,0
6388,23.02.2019.,04:20:00,21,22,1,0,0,1,0,G,0,0
6389,23.02.2019.,04:25:00,21,22,1,0,0,1,0,G,0,0
6390,23.02.2019.,04:30:00,21,22,1,0,0,1,0,G,0,0
6391,23.02.2019.,04:35:00,21,22,1,0,0,1,0,G,0,0
6392,23.02.2019.,04:40:00,21,22,1,0,0,1,0,G,0,0
6393,23.02.2019.,04:45:00,21,22,1,0,0,1,0,G,0,0
6394,23.02.2019.,04:50:00,21,22,1,0,0,1,0,G,0,0
6395,23.02.2019.,04:55:00,21,22,1,0,0,1,0,G,0,0
6396,23.02.2019.,05:00:00,21,22,1,0,0,1,0,G,0,0
6397,23.02.2019.,05:05:00,21,22,1,0,0,1,0,G,0,0
6398,23.02.2019.,05:10:00,21,22,1,0,0,1,0,G,0,0
6399,23.02.2019.,05:15:00,21,22,1,0,0,1,0,G,0,0
6400,23.02.2019.,05:20:00,21,22,1,0,0,1,0,G,0,0
6401,23.02.2019.,05:25:00,21,22,1,0,0,1,0,G,0,0
6402,23.02.2019.,05:30:00,21,22,1,0,0,1,0,G,0,0
6403,23.02.2019.,05:35:00,21,22,1,0,0,1,0,G,0,0
6404,23.02.2019.,05:40:00,21,22,1,0,0,1,0,G,0,0
6405,23.02.2019.,05:45:00,21,22,1,0,0,1,0,G,0,0
6406,23.02.2019.,05:50:00,21,22,1,0,0,1,0,G,0,0
6407,23.02.2019.,05:55:00,21,22,1,0,0,1,0,G,0,0
6408,23.02.2019.,06:00:00,21,22,1,0,0,1,0,G,0,0
6409,23.02.2019.,06:05:00,21,22,1,0,0,1,0,G,0,0
6410,23.02.2019.,06:10:00,21,22,1,0,0,1,0,G,0,0
6411,23.02.2019.,06:15:00,21,22,1,0,0,1,0,G,0,0
6412,23.02.2019.,06:20:00,21,22,1,0,0,1,0,G,0,0
6413,23.02.2019.,06:25:00,21,22,1,0,0,1,0,G,0,0
6414,23.02.2019.,06:30:00,21,22,1,0,0,1,0,G,0,0
6415,23.02.2019.,06:35:00,21,22,1,0,0,1,0,G,0,0
6416,23.02.2019.,06:40:00,21,22,1,0,0,1,0,G,0,0
6417,23.02.2019.,06:45:00,21,22,1,0,0,1,0,G,0,0
6418,23.02.2019.,06:50:00,21,22,1,0,0,1,0,G,0,0
6419,23.02.2019.,06:55:00,21,22,1,0,0,1,0,G,0,0
6420,23.02.2019.,07:00:00,21,22,1,0,0,1,0,G,0,0
6421,23.02.2019.,07:05:00,21,22,1,0,0,1,0,G,0,0
6422,23.02.2019.,07:10:00,21,22,1,0,0,1,0,G,0,0
6423,23.02.2019.,07:15:00,21,22,1,0,0,1,0,G,0,0
6424,23.02.2019.,07:20:00,21,22,1,0,0,1,0,G,0,0
6425,23.02.2019.,07:25:00,21,22,1,0,0,1,0,G,0,0
6426,23.02.2019.,07:30:00,21,22,1,0,0,1,0,G,0,0
6427,23.02.2019.,07:35:00,21,22,1,0,0,1,0,G,0,0
6428,23.02.2019.,07:40:00,21,22,1,0,0,1,0,G,0,0
6429,23.02.2019.,07:45:00,21,22,1,0,0,1,0,G,0,0
6430,23.02.2019.,07:50:00,21,22,1,0,0,1,0,G,0,0
6431,23.02.2019.,07:55:00,21,22,1,0,0,1,0,G,0,0
6432,23.02.2019.,08:00:00,21,22,1,0,0,1,0,G,0,0
6433,23.02.2019.,08:05:00,21,22,1,0,0,1,0,G,0,0
6434,23.02.2019.,08:10:00,21,22,1,0,0,1,0,G,0,0
6435,23.02.2019.,08:15:00,21,22,1,0,0,1,0,G,0,0
6436,23.02.2019.,08:20:00,21,22,1,0,0,1,0,G,0,0
6437,23.02.2019.,08:25:00,21,22,1,0,0,1,0,G,0,0
6438,23.02.2019.,08:30:00,21,22,1,0,0,1,0,G,0,0
6439,23.02.2019.,08:35:00,21,22,1,0,0,1,0,G,0,0
6440,23.02.2019.,08:40:00,21,22,1,0,0,1,0,G,0,0
6441,23.02.2019.,08:45:00,21,22,1,0,0,1,0,G,0,0
6442,23.02.2019.,08:50:00,21,22,1,0,0,1,0,G,0,0
6443,23.02.2019.,08:55:00,21,22,1,0,0,1,0,G,0,0
6444,23.02.2019.,09:00:00,21,22,1,0,0,1,0,G,0,0
6445,23.02.2019.,09:05:00,21,22,1,0,0,1,0,G,0,0
6446,23.02.2019.,09:10:00,21,22,1,0,0,1,0,G,0,0
6447,23.02.2019.,09:15:00,21,22,1,0,0,1,0,G,0,0
6448,23.02.2019.,09:20:00,21,22,1,0,0,1,0,G,0,0
6449,23.02.2019.,09:25:00,21,22,1,0,0,1,0,G,0,0
6450,23.02.2019.,09:30:00,21,21,1,0,0,1,0,G,0,0
6451,23.02.2019.,09:35:00,21,21,1,0,0,1,0,G,0,0
6452,23.02.2019.,09:40:00,21,21,1,0,0,1,0,G,0,0
6453,23.02.2019.,09:45:00,21,21,1,0,0,1,0,G,0,0
6454,23.02.2019.,09:50:00,21,21,1,0,0,1,0,G,0,0
6455,23.02.2019.,09:55:00,20,21,1,0,0,1,0,G,0,0
6456,23.02.2019.,10:00:00,20,21,1,0,0,1,0,G,0,0
6457,23.02.2019.,10:05:00,20,21,1,0,0,1,0,G,0,0
6458,23.02.2019.,10:10:00,20,21,1,0,0,1,0,G,0,0
6459,23.02.2019.,10:15:00,20,21,1,0,0,1,0,G,0,0
6460,23.02.2019.,10:20:00,20,22,1,0,0,1,0,G,0,0
6461,23.02.2019.,10:25:00,20,22,1,0,0,1,0,G,0,0
6462,23.02.2019.,10:30:00,20,22,1,0,0,1,0,G,0,0
6463,23.02.2019.,10:35:00,20,22,1,0,0,1,0,G,0,0
6464,23.02.2019.,10:40:00,20,22,1,0,0,1,0,G,0,0
6465,23.02.2019.,10:45:00,20,22,1,0,0,1,0,G,0,0
6466,23.02.2019.,10:50:00,20,22,1,0,0,1,0,G,0,0
6467,23.02.2019.,10:55:00,20,22,1,0,0,1,0,G,0,0
6468,23.02.2019.,11:00:00,20,22,1,0,0,1,0,G,0,0
6469,23.02.2019.,11:05:00,20,22,1,0,0,1,0,G,0,0
6470,23.02.2019.,11:10:00,20,22,1,0,0,1,0,G,0,0
6471,23.02.2019.,11:15:00,20,22,1,0,0,1,0,G,0,0
6472,23.02.2019.,11:20:00,20,22,1,0,0,1,0,G,0,0
6473,23.02.2019.,11:25:00,20,22,1,0,0,1,0,G,0,0
6474,23.02.2019.,11:30:00,20,22,1,0,0,1,0,G,0,0
6475,23.02.2019.,11:35:00,20,22,1,0,0,1,0,G,0,0
6476,23.02.2019.,11:40:00,20,22,1,0,0,1,0,G,0,0
6477,23.02.2019.,11:45:00,20,22,1,0,0,1,0,G,0,0
6478,23.02.2019.,11:50:00,20,22,1,0,0,1,0,G,0,0
6479,23.02.2019.,11:55:00,20,22,1,0,0,1,0,G,0,0
6480,23.02.2019.,12:00:00,20,22,1,0,0,1,0,G,0,0
6481,23.02.2019.,12:05:00,20,22,1,0,0,1,0,G,0,0
6482,23.02.2019.,12:10:00,21,22,1,0,0,0,0,G,0,0
6483,23.02.2019.,12:15:00,21,22,1,0,0,0,0,G,0,0
6484,23.02.2019.,12:20:00,21,22,1,0,0,0,0,G,0,0
6485,23.02.2019.,12:25:00,21,22,1,0,0,0,0,G,0,0
6486,23.02.2019.,12:30:00,21,22,1,0,0,0,0,G,0,0
6487,23.02.2019.,12:35:00,21,22,1,0,0,0,0,G,0,0
6488,23.02.2019.,12:40:00,21,22,1,0,0,0,0,G,0,0
6489,23.02.2019.,12:45:00,21,22,1,0,0,0,0,G,0,0
6490,23.02.2019.,12:50:00,21,22,1,0,0,0,0,G,0,0
6491,23.02.2019.,12:55:00,21,22,1,0,0,0,1,G,0,0
6492,23.02.2019.,13:00:00,23,22,1,1,1,1,0,G,0,0
6493,23.02.2019.,13:05:00,23,22,0,0,0,1,0,G,0,0
6494,23.02.2019.,13:10:00,23,22,0,0,0,1,0,G,0,0
6495,23.02.2019.,13:15:00,23,22,0,0,0,0,0,G,0,0
6496,23.02.2019.,13:20:00,23,22,1,1,1,1,0,G,0,0
6497,23.02.2019.,13:25:00,23,22,1,1,1,1,0,G,0,0
6498,23.02.2019.,13:30:00,23,22,1,1,1,1,0,G,0,0
6499,23.02.2019.,13:35:00,23,22,1,1,1,1,0,G,0,0
6500,23.02.2019.,13:40:00,23,22,1,1,1,1,0,G,0,0
6501,23.02.2019.,13:45:00,23,22,1,1,1,1,0,G,0,0
6502,23.02.2019.,13:50:00,23,22,1,1,1,1,0,G,0,0
6503,23.02.2019.,13:55:00,23,22,1,1,1,1,0,G,0,0
6504,23.02.2019.,14:00:00,23,22,1,1,1,1,0,G,0,0
6505,23.02.2019.,14:05:00,21,22,1,0,0,0,0,G,0,0
6506,23.02.2019.,14:10:00,21,22,1,0,0,0,0,G,0,0
6507,23.02.2019.,14:15:00,21,22,1,0,0,0,0,G,0,0
6508,23.02.2019.,14:20:00,21,22,1,0,0,0,0,G,0,0
6509,23.02.2019.,14:25:00,21,22,1,0,0,0,0,G,0,0
6510,23.02.2019.,14:30:00,21,22,1,0,0,0,0,G,0,0
6511,23.02.2019.,14:35:00,21,22,1,0,0,0,0,G,0,0
6512,23.02.2019.,14:40:00,21,22,1,0,0,0,0,G,0,0
6513,23.02.2019.,14:45:00,21,22,1,0,0,0,0,G,0,0
6514,23.02.2019.,14:50:00,21,22,1,0,0,0,0,G,0,0
6515,23.02.2019.,14:55:00,21,22,1,0,0,0,0,G,0,0
6516,23.02.2019.,15:00:00,21,22,1,0,0,0,0,G,0,0
6517,23.02.2019.,15:05:00,21,22,1,0,0,0,0,G,0,0
6518,23.02.2019.,15:10:00,21,22,1,0,0,0,0,G,0,0
6519,23.02.2019.,15:15:00,21,22,1,0,0,0,0,G,0,0
6520,23.02.2019.,15:20:00,21,22,1,0,0,0,0,G,0,0
6521,23.02.2019.,15:25:00,21,22,1,0,0,0,0,G,0,0
6522,23.02.2019.,15:30:00,21,22,1,0,0,0,0,G,0,0
6523,23.02.2019.,15:35:00,21,22,1,0,0,0,0,G,0,0
6524,23.02.2019.,15:40:00,21,22,1,0,0,0,0,G,0,0
6525,23.02.2019.,15:45:00,21,22,1,0,0,0,0,G,0,0
6526,23.02.2019.,15:50:00,21,22,1,0,0,0,0,G,0,0
6527,23.02.2019.,15:55:00,21,22,1,0,0,0,0,G,0,0
6528,23.02.2019.,16:00:00,21,22,1,0,0,0,0,G,0,0
6529,23.02.2019.,16:05:00,21,22,1,0,0,0,0,G,0,0
6530,23.02.2019.,16:10:00,21,22,1,0,0,0,0,G,0,0
6531,23.02.2019.,16:15:00,21,22,1,0,0,0,0,G,0,0
6532,23.02.2019.,16:20:00,21,22,1,0,0,0,0,G,0,0
6533,23.02.2019.,16:25:00,21,22,1,0,0,0,0,G,0,0
6534,23.02.2019.,16:30:00,21,22,1,0,0,0,0,G,0,0
6535,23.02.2019.,16:35:00,21,22,1,0,0,0,0,G,0,0
6536,23.02.2019.,16:40:00,21,22,1,0,0,0,0,G,0,0
6537,23.02.2019.,16:45:00,21,22,1,0,0,0,0,G,0,0
6538,23.02.2019.,16:50:00,21,22,1,0,0,0,0,G,0,0
6539,23.02.2019.,16:55:00,21,22,1,0,0,0,0,G,0,0
6540,23.02.2019.,17:00:00,21,22,1,0,0,0,0,G,0,0
6541,23.02.2019.,17:05:00,21,22,1,0,0,0,0,G,0,0
6542,23.02.2019.,17:10:00,21,22,1,0,0,0,0,G,0,0
6543,23.02.2019.,17:15:00,21,22,1,0,0,0,0,G,0,0
6544,23.02.2019.,17:20:00,21,22,1,0,0,0,0,G,0,0
6545,23.02.2019.,17:25:00,21,22,1,0,0,0,0,G,0,0
6546,23.02.2019.,17:30:00,21,22,1,0,0,0,0,G,0,0
6547,23.02.2019.,17:35:00,21,22,1,0,0,0,0,G,0,0
6548,23.02.2019.,17:40:00,21,22,1,0,0,0,0,G,0,0
6549,23.02.2019.,17:45:00,21,21,1,0,0,0,0,G,0,0
6550,23.02.2019.,17:50:00,21,21,1,0,0,0,0,G,0,0
6551,23.02.2019.,17:55:00,21,21,1,0,0,0,0,G,0,0
6552,23.02.2019.,18:00:00,21,21,1,0,0,0,0,G,0,0
6553,23.02.2019.,18:05:00,21,21,1,0,0,0,0,G,0,0
6554,23.02.2019.,18:10:00,21,21,1,0,0,0,0,G,0,0
6555,23.02.2019.,18:15:00,21,21,1,0,0,0,0,G,0,0
6556,23.02.2019.,18:20:00,21,21,1,0,0,0,0,G,0,0
6557,23.02.2019.,18:25:00,21,21,1,0,0,0,0,G,0,0
6558,23.02.2019.,18:30:00,21,21,1,0,0,0,0,G,0,0
6559,23.02.2019.,18:35:00,21,21,1,0,0,0,0,G,0,0
6560,23.02.2019.,18:40:00,21,21,1,0,0,0,0,G,0,0
6561,23.02.2019.,18:45:00,21,21,1,0,0,0,0,G,0,0
6562,23.02.2019.,18:50:00,21,21,1,0,0,0,0,G,0,0
6563,23.02.2019.,18:55:00,21,21,1,0,0,0,0,G,0,0
6564,23.02.2019.,19:00:00,21,21,1,0,0,0,0,G,0,0
6565,23.02.2019.,19:05:00,21,21,1,0,0,0,0,G,0,0
6566,23.02.2019.,19:10:00,21,21,1,0,0,0,0,G,0,0
6567,23.02.2019.,19:15:00,21,21,1,0,0,0,0,G,0,0
6568,23.02.2019.,19:20:00,21,21,1,0,0,0,0,G,0,0
6569,23.02.2019.,19:25:00,21,21,1,0,0,0,0,G,0,0
6570,23.02.2019.,19:30:00,21,21,1,0,0,0,0,G,0,0
6571,23.02.2019.,19:35:00,21,21,1,0,0,0,0,G,0,0
6572,23.02.2019.,19:40:00,21,21,1,0,0,0,0,G,0,0
6573,23.02.2019.,19:45:00,21,21,1,0,0,0,0,G,0,0
6574,23.02.2019.,19:50:00,21,21,1,0,0,0,0,G,0,0
6575,23.02.2019.,19:55:00,21,21,1,0,0,0,0,G,0,0
6576,23.02.2019.,20:00:00,21,21,1,0,0,0,0,G,0,0
6577,23.02.2019.,20:05:00,21,21,1,0,0,0,0,G,0,0
6578,23.02.2019.,20:10:00,21,21,1,0,0,0,0,G,0,0
6579,23.02.2019.,20:15:00,21,21,1,0,0,0,0,G,0,0
6580,23.02.2019.,20:20:00,21,21,1,0,0,0,0,G,0,0
6581,23.02.2019.,20:25:00,21,21,1,0,0,0,0,G,0,0
6582,23.02.2019.,20:30:00,21,21,1,0,0,0,0,G,0,0
6583,23.02.2019.,20:35:00,21,21,1,0,0,0,0,G,0,0
6584,23.02.2019.,20:40:00,21,21,1,0,0,0,0,G,0,0
6585,23.02.2019.,20:45:00,21,21,1,0,0,0,0,G,0,0
6586,23.02.2019.,20:50:00,21,21,1,0,0,0,0,G,0,0
6587,23.02.2019.,20:55:00,21,21,1,0,1,0,0,G,0,0
6588,23.02.2019.,21:00:00,21,21,1,0,1,0,0,G,0,0
6589,23.02.2019.,21:05:00,21,21,1,0,1,0,0,G,0,0
6590,23.02.2019.,21:10:00,21,21,1,0,1,0,0,G,0,0
6591,23.02.2019.,21:15:00,21,21,1,0,1,0,0,G,0,0
6592,23.02.2019.,21:20:00,21,21,1,0,1,0,0,G,0,0
6593,23.02.2019.,21:25:00,21,21,1,0,1,0,0,G,0,0
6594,23.02.2019.,21:30:00,21,21,1,0,1,0,0,G,0,0
6595,23.02.2019.,21:35:00,21,21,1,0,1,0,0,G,0,0
6596,23.02.2019.,21:40:00,21,21,1,0,1,0,0,G,0,0
6597,23.02.2019.,21:45:00,21,21,1,0,1,0,0,G,0,0
6598,23.02.2019.,21:50:00,21,21,1,0,1,0,0,G,0,0
6599,23.02.2019.,21:55:00,21,21,1,0,1,0,0,G,0,0
6600,23.02.2019.,22:00:00,21,21,1,0,1,0,0,G,0,0
6601,23.02.2019.,22:05:00,21,21,1,0,1,0,0,G,0,0
6602,23.02.2019.,22:10:00,21,21,1,0,1,0,0,G,0,0
6603,23.02.2019.,22:15:00,21,21,1,0,1,0,0,G,0,0
6604,23.02.2019.,22:20:00,21,21,1,0,1,0,0,G,0,0
6605,23.02.2019.,22:25:00,21,21,1,0,1,0,0,G,0,0
6606,23.02.2019.,22:30:00,21,21,1,0,1,0,0,G,0,0
6607,23.02.2019.,22:35:00,21,21,1,0,1,0,0,G,0,0
6608,23.02.2019.,22:40:00,21,21,1,0,1,0,0,G,0,0
6609,23.02.2019.,22:45:00,21,21,1,0,1,0,0,G,0,0
6610,23.02.2019.,22:50:00,21,21,1,0,1,0,0,G,0,0
6611,23.02.2019.,22:55:00,21,21,1,0,1,0,0,G,0,0
6612,23.02.2019.,23:00:00,21,21,1,0,1,0,0,G,0,0
6613,23.02.2019.,23:05:00,21,21,1,0,1,0,0,G,0,0
6614,23.02.2019.,23:10:00,21,21,1,0,1,0,0,G,0,0
6615,23.02.2019.,23:15:00,21,21,1,0,1,0,0,G,0,0
6616,23.02.2019.,23:20:00,21,21,1,0,1,0,0,G,0,0
6617,23.02.2019.,23:25:00,21,21,1,0,1,0,0,G,0,0
6618,23.02.2019.,23:30:00,21,20,1,0,1,0,0,G,0,0
6619,23.02.2019.,23:35:00,21,20,1,0,1,0,0,G,0,0
6620,23.02.2019.,23:40:00,21,20,1,0,1,0,0,G,0,0
6621,23.02.2019.,23:45:00,21,20,1,0,1,0,0,G,0,0
6622,23.02.2019.,23:50:00,21,20,1,0,1,0,0,G,0,0
6623,23.02.2019.,23:55:00,21,20,1,0,1,0,0,G,0,0
6624,24.02.2019.,00:00:00,21,20,1,0,1,0,0,G,0,0
6625,24.02.2019.,00:05:00,21,20,1,1,1,0,0,G,0,0
6626,24.02.2019.,00:10:00,21,20,1,1,1,0,0,G,0,0
6627,24.02.2019.,00:15:00,21,20,1,1,1,0,0,G,0,0
6628,24.02.2019.,00:20:00,21,20,1,1,1,0,0,G,0,0
6629,24.02.2019.,00:25:00,21,20,1,1,1,0,0,G,0,0
6630,24.02.2019.,00:30:00,21,20,1,1,1,0,0,G,0,0
6631,24.02.2019.,00:35:00,21,20,1,1,1,0,0,G,0,0
6632,24.02.2019.,00:40:00,21,20,1,1,1,0,0,G,0,0
6633,24.02.2019.,00:45:00,21,20,1,1,1,0,0,G,0,0
6634,24.02.2019.,00:50:00,21,20,1,1,1,0,0,G,0,0
6635,24.02.2019.,00:55:00,21,20,1,0,1,0,0,G,0,0
6636,24.02.2019.,01:00:00,21,20,1,0,1,0,0,G,0,0
6637,24.02.2019.,01:05:00,21,20,1,0,1,0,0,G,0,0
6638,24.02.2019.,01:10:00,21,20,1,0,1,0,0,G,0,0
6639,24.02.2019.,01:15:00,21,20,1,0,1,0,0,G,0,0
6640,24.02.2019.,01:20:00,21,20,1,0,1,0,0,G,0,0
6641,24.02.2019.,01:25:00,21,20,1,0,1,0,0,G,0,0
6642,24.02.2019.,01:30:00,21,20,1,0,1,0,0,G,0,0
6643,24.02.2019.,01:35:00,21,20,1,0,1,0,0,G,0,0
6644,24.02.2019.,01:40:00,21,20,1,0,1,0,0,G,0,0
6645,24.02.2019.,01:45:00,21,20,1,0,1,0,0,G,0,0
6646,24.02.2019.,01:50:00,21,20,1,0,1,0,0,G,0,0
6647,24.02.2019.,01:55:00,21,20,1,0,1,0,0,G,0,0
6648,24.02.2019.,02:00:00,21,20,1,0,1,0,0,G,0,0
6649,24.02.2019.,02:05:00,21,20,1,0,1,0,0,G,0,0
6650,24.02.2019.,02:10:00,21,20,1,0,1,0,0,G,0,0
6651,24.02.2019.,02:15:00,21,20,1,0,1,0,0,G,0,0
6652,24.02.2019.,02:20:00,21,20,1,0,1,0,0,G,0,0
6653,24.02.2019.,02:25:00,21,20,1,1,1,0,0,G,0,0
6654,24.02.2019.,02:30:00,21,20,1,1,1,0,0,G,0,0
6655,24.02.2019.,02:35:00,21,20,1,1,1,0,0,G,0,0
6656,24.02.2019.,02:40:00,21,20,1,1,1,0,0,G,0,0
6657,24.02.2019.,02:45:00,21,20,1,1,1,0,0,G,0,0
6658,24.02.2019.,02:50:00,21,20,1,1,1,0,0,G,0,0
6659,24.02.2019.,02:55:00,21,20,1,1,1,0,0,G,0,0
6660,24.02.2019.,03:00:00,21,20,1,1,1,0,0,G,0,0
6661,24.02.2019.,03:05:00,21,20,1,1,1,0,0,G,0,0
6662,24.02.2019.,03:10:00,21,20,1,0,1,0,0,G,0,0
6663,24.02.2019.,03:15:00,21,20,1,0,1,0,0,G,0,0
