1,01.10.2019.,00:05:00,22,22,1,0,0,1,0,G,0,0
5371,19.10.2019.,15:30:00,24,24,1,0,0,0,1,G,0,0
5372,19.10.2019.,15:35:00,24,24,1,0,0,0,1,G,0,0
5373,19.10.2019.,15:40:00,24,24,1,0,0,0,1,G,0,0
5374,19.10.2019.,15:45:00,24,24,1,0,0,0,1,G,0,0
5375,19.10.2019.,15:50:00,24,24,1,0,0,0,1,G,0,0
5376,19.10.2019.,15:55:00,23,24,1,0,0,0,1,G,0,0
5377,19.10.2019.,16:00:00,23,24,1,0,0,0,1,G,0,0
5378,19.10.2019.,16:05:00,23,24,1,0,0,0,1,G,0,0
5379,19.10.2019.,16:10:00,23,24,1,0,0,0,1,G,0,0
5380,19.10.2019.,16:15:00,23,24,1,0,0,0,1,G,0,0
5381,19.10.2019.,16:20:00,23,24,1,0,0,0,1,G,0,0
5382,19.10.2019.,16:25:00,23,24,1,0,0,0,1,G,0,0
5383,19.10.2019.,16:30:00,23,24,1,0,0,0,1,G,0,0
5384,19.10.2019.,16:35:00,23,24,1,0,0,0,1,G,0,0
5385,19.10.2019.,16:40:00,23,24,1,0,0,0,1,G,0,0
5386,19.10.2019.,16:45:00,23,24,1,0,0,0,1,G,0,0
5387,19.10.2019.,16:50:00,23,25,1,0,0,0,1,G,0,0
5388,19.10.2019.,16:55:00,23,25,1,0,0,0,1,G,0,0
5389,19.10.2019.,17:00:00,23,25,1,0,0,0,1,G,0,0
5390,19.10.2019.,17:05:00,23,25,1,0,0,0,1,G,0,0
5391,19.10.2019.,17:10:00,22,25,1,3,0,1,0,G,0,0
5392,19.10.2019.,17:15:00,23,25,1,2,0,0,0,G,0,0
5393,19.10.2019.,17:20:00,23,25,1,2,0,0,0,G,0,0
5394,19.10.2019.,17:25:00,23,25,1,2,0,0,0,G,0,0
5395,19.10.2019.,17:30:00,23,24,1,2,0,0,0,G,0,0
5396,19.10.2019.,17:35:00,23,24,1,2,0,0,0,G,0,0
5397,19.10.2019.,17:40:00,23,24,1,1,0,0,0,G,0,0
5398,19.10.2019.,17:45:00,23,24,1,1,0,0,0,G,0,0
5399,19.10.2019.,17:50:00,23,24,1,1,0,0,0,G,0,0
5400,19.10.2019.,17:55:00,23,24,1,1,0,0,0,G,0,0
5401,19.10.2019.,18:00:00,23,24,1,1,0,0,0,G,0,0
5402,19.10.2019.,18:05:00,23,24,1,1,0,0,0,G,0,0
5403,19.10.2019.,18:10:00,23,24,1,1,0,0,0,G,0,0
5404,19.10.2019.,18:15:00,23,24,1,1,0,0,0,G,0,0
5405,19.10.2019.,18:20:00,23,24,1,1,0,0,0,G,0,0
5406,19.10.2019.,18:25:00,23,24,1,1,0,0,0,G,0,0
5407,19.10.2019.,18:30:00,23,23,1,1,0,0,0,G,0,0
5408,19.10.2019.,18:35:00,23,23,1,1,0,0,0,G,0,0
5409,19.10.2019.,18:40:00,23,23,1,1,0,0,0,G,0,0
5410,19.10.2019.,18:45:00,23,23,1,0,0,0,0,G,0,0
5411,19.10.2019.,18:50:00,23,23,1,0,0,0,0,G,0,0
5412,19.10.2019.,18:55:00,23,23,1,0,0,0,0,G,0,0
5413,19.10.2019.,19:00:00,23,23,1,0,0,0,0,G,0,0
5414,19.10.2019.,19:05:00,23,23,1,0,0,0,0,G,0,0
5415,19.10.2019.,19:10:00,23,23,1,0,0,0,0,G,0,0
5416,19.10.2019.,19:15:00,23,23,1,0,0,0,0,G,0,0
5417,19.10.2019.,19:20:00,23,23,1,0,0,0,0,G,0,0
5418,19.10.2019.,19:25:00,23,23,1,0,0,0,0,G,0,0
5419,19.10.2019.,19:30:00,23,23,1,0,0,0,0,G,0,0
5420,19.10.2019.,19:35:00,23,23,1,0,0,0,0,G,0,0
5421,19.10.2019.,19:40:00,23,23,1,0,0,0,0,G,0,0
5422,19.10.2019.,19:45:00,23,23,1,0,0,0,0,G,0,0
5423,19.10.2019.,19:50:00,23,23,1,0,0,0,0,G,0,0
5424,19.10.2019.,19:55:00,23,23,1,0,0,0,0,G,0,0
5425,19.10.2019.,20:00:00,23,23,1,0,0,0,0,G,0,0
5426,19.10.2019.,20:05:00,23,23,1,0,0,0,0,G,0,0
5427,19.10.2019.,20:10:00,22,23,1,1,0,1,0,G,0,0
5428,19.10.2019.,20:15:00,22,23,1,1,0,1,0,G,0,0
5429,19.10.2019.,20:20:00,22,23,1,1,0,1,0,G,0,0
5430,19.10.2019.,20:25:00,19,23,1,2,0,1,0,G,0,0
5431,19.10.2019.,20:30:00,19,23,1,2,0,1,0,G,0,0
5432,19.10.2019.,20:35:00,19,23,1,2,0,1,0,G,0,0
5433,19.10.2019.,20:40:00,19,23,1,2,0,1,0,G,0,0
5434,19.10.2019.,20:45:00,19,23,1,2,0,1,0,G,0,0
5435,19.10.2019.,20:50:00,19,23,1,2,0,1,0,G,0,0
5436,19.10.2019.,20:55:00,19,23,1,2,0,1,0,G,0,0
5437,19.10.2019.,21:00:00,19,23,1,2,0,1,0,G,0,0
5438,19.10.2019.,21:05:00,19,22,1,2,0,1,0,G,0,0
5439,19.10.2019.,21:10:00,19,22,1,2,0,1,0,G,0,0
5440,19.10.2019.,21:15:00,23,22,1,0,0,0,0,G,0,0
5441,19.10.2019.,21:20:00,22,22,1,0,0,1,0,G,0,0
5442,19.10.2019.,21:25:00,22,22,1,0,0,1,0,G,0,0
5443,19.10.2019.,21:30:00,22,22,1,3,0,1,0,G,0,0
5444,19.10.2019.,21:35:00,22,22,1,3,0,1,0,G,0,0
5445,19.10.2019.,21:40:00,22,22,1,3,0,1,0,G,0,0
5446,19.10.2019.,21:45:00,22,22,1,3,0,1,0,G,0,0
5447,19.10.2019.,21:50:00,22,22,1,0,0,1,0,G,0,0
5448,19.10.2019.,21:55:00,22,22,1,0,0,1,0,G,0,0
5449,19.10.2019.,22:00:00,22,22,1,0,0,1,0,G,0,0
5450,19.10.2019.,22:05:00,22,22,1,0,0,1,0,G,0,0
5451,19.10.2019.,22:10:00,22,22,1,3,0,1,0,G,0,0
5452,19.10.2019.,22:15:00,22,22,1,3,0,1,0,G,0,0
5453,19.10.2019.,22:20:00,22,22,1,3,0,1,0,G,0,0
5454,19.10.2019.,22:25:00,22,22,1,0,0,1,0,G,0,0
5455,19.10.2019.,22:30:00,22,22,1,0,0,1,0,G,0,0
5456,19.10.2019.,22:35:00,22,22,1,0,0,1,0,G,0,0
5457,19.10.2019.,22:40:00,22,22,1,0,0,1,0,G,0,0
5458,19.10.2019.,22:45:00,22,22,1,0,0,1,0,G,0,0
5459,19.10.2019.,22:50:00,22,22,1,0,0,1,0,G,0,0
5460,19.10.2019.,22:55:00,22,22,1,0,0,1,0,G,0,0
5461,19.10.2019.,23:00:00,22,22,1,0,0,1,0,G,0,0
5462,19.10.2019.,23:05:00,22,22,1,3,0,1,0,G,0,0
5463,19.10.2019.,23:10:00,22,22,1,3,0,1,0,G,0,0
5464,19.10.2019.,23:15:00,22,22,1,0,0,1,0,G,0,0
5465,19.10.2019.,23:20:00,22,22,1,0,0,1,0,G,0,0
5466,19.10.2019.,23:25:00,22,22,1,0,0,1,0,G,0,0
5467,19.10.2019.,23:30:00,22,22,1,0,0,1,0,G,0,0
5468,19.10.2019.,23:35:00,22,22,1,0,0,1,0,G,0,0
5469,19.10.2019.,23:40:00,22,22,1,0,0,1,0,G,0,0
5470,19.10.2019.,23:45:00,22,22,1,0,0,1,0,G,0,0
5471,19.10.2019.,23:50:00,22,22,1,0,0,1,0,G,0,0
5472,19.10.2019.,23:55:00,22,22,1,0,0,1,0,G,0,0
5473,20.10.2019.,00:00:00,22,22,1,0,0,1,0,G,0,0
5474,20.10.2019.,00:05:00,22,22,1,0,0,1,0,G,0,0
5475,20.10.2019.,00:10:00,22,22,1,0,0,1,0,G,0,0
5476,20.10.2019.,00:15:00,22,22,1,3,0,1,0,G,0,0
5477,20.10.2019.,00:20:00,22,22,1,3,0,1,0,G,0,0
5478,20.10.2019.,00:25:00,22,22,1,0,0,1,0,G,0,0
5479,20.10.2019.,00:30:00,22,22,1,0,0,1,0,G,0,0
5480,20.10.2019.,00:35:00,22,22,1,0,0,1,0,G,0,0
5481,20.10.2019.,00:40:00,22,22,1,0,0,1,0,G,0,0
5482,20.10.2019.,00:45:00,22,22,1,0,0,1,0,G,0,0
5483,20.10.2019.,00:50:00,22,22,1,0,0,1,0,G,0,0
5484,20.10.2019.,00:55:00,22,22,1,0,0,1,0,G,0,0
5485,20.10.2019.,01:00:00,22,22,1,0,0,1,0,G,0,0
5486,20.10.2019.,01:05:00,22,22,1,0,0,1,0,G,0,0
5487,20.10.2019.,01:10:00,22,22,1,0,0,1,0,G,0,0
5488,20.10.2019.,01:15:00,22,22,1,0,0,1,0,G,0,0
5489,20.10.2019.,01:20:00,22,22,1,3,0,1,0,G,0,0
5490,20.10.2019.,01:25:00,22,22,1,3,0,1,0,G,0,0
5491,20.10.2019.,01:30:00,22,22,1,0,0,1,0,G,0,0
5492,20.10.2019.,01:35:00,22,22,1,0,0,1,0,G,0,0
5493,20.10.2019.,01:40:00,22,22,1,0,0,1,0,G,0,0
5494,20.10.2019.,01:45:00,22,22,1,0,0,1,0,G,0,0
5495,20.10.2019.,01:50:00,22,22,1,0,0,1,0,G,0,0
5496,20.10.2019.,01:55:00,22,22,1,0,0,1,0,G,0,0
5497,20.10.2019.,02:00:00,22,22,1,0,0,1,0,G,0,0
5498,20.10.2019.,02:05:00,22,22,1,0,0,1,0,G,0,0
5499,20.10.2019.,02:10:00,22,22,1,0,0,1,0,G,0,0
5500,20.10.2019.,02:15:00,22,22,1,0,0,1,0,G,0,0
5501,20.10.2019.,02:20:00,22,22,1,0,0,1,0,G,0,0
5502,20.10.2019.,02:25:00,22,22,1,0,0,1,0,G,0,0
5503,20.10.2019.,02:30:00,22,22,1,0,0,1,0,G,0,0
5504,20.10.2019.,02:35:00,22,22,1,0,0,1,0,G,0,0
5505,20.10.2019.,02:40:00,22,22,1,0,0,1,0,G,0,0
5506,20.10.2019.,02:45:00,22,22,1,0,0,1,0,G,0,0
5507,20.10.2019.,02:50:00,22,22,1,3,0,1,0,G,0,0
5508,20.10.2019.,02:55:00,22,22,1,3,0,1,0,G,0,0
5509,20.10.2019.,03:00:00,22,22,1,0,0,1,0,G,0,0
5510,20.10.2019.,03:05:00,22,22,1,0,0,1,0,G,0,0
5511,20.10.2019.,03:10:00,22,22,1,0,0,1,0,G,0,0
5512,20.10.2019.,03:15:00,22,22,1,0,0,1,0,G,0,0
5513,20.10.2019.,03:20:00,22,22,1,0,0,1,0,G,0,0
5514,20.10.2019.,03:25:00,22,22,1,0,0,1,0,G,0,0
5515,20.10.2019.,03:30:00,22,22,1,0,0,1,0,G,0,0
5516,20.10.2019.,03:35:00,22,22,1,0,0,1,0,G,0,0
5517,20.10.2019.,03:40:00,22,22,1,0,0,1,0,G,0,0
5518,20.10.2019.,03:45:00,22,22,1,0,0,1,0,G,0,0
5519,20.10.2019.,03:50:00,22,22,1,0,0,1,0,G,0,0
5520,20.10.2019.,03:55:00,22,22,1,0,0,1,0,G,0,0
5521,20.10.2019.,04:00:00,22,22,1,0,0,1,0,G,0,0
5522,20.10.2019.,04:05:00,22,22,1,3,0,1,0,G,0,0
5523,20.10.2019.,04:10:00,22,22,1,0,0,1,0,G,0,0
5524,20.10.2019.,04:15:00,22,22,1,0,0,1,0,G,0,0
5525,20.10.2019.,04:20:00,22,22,1,0,0,1,0,G,0,0
5526,20.10.2019.,04:25:00,22,22,1,0,0,1,0,G,0,0
5527,20.10.2019.,04:30:00,22,22,1,0,0,1,0,G,0,0
5528,20.10.2019.,04:35:00,22,22,1,0,0,1,0,G,0,0
5529,20.10.2019.,04:40:00,22,22,1,0,0,1,0,G,0,0
5530,20.10.2019.,04:45:00,22,22,1,0,0,1,0,G,0,0
5531,20.10.2019.,04:50:00,22,22,1,0,0,1,0,G,0,0
5532,20.10.2019.,04:55:00,22,22,1,0,0,1,0,G,0,0
5533,20.10.2019.,05:00:00,22,22,1,0,0,1,0,G,0,0
5534,20.10.2019.,05:05:00,22,22,1,0,0,1,0,G,0,0
5535,20.10.2019.,05:10:00,22,22,1,0,0,1,0,G,0,0
5536,20.10.2019.,05:15:00,22,22,1,0,0,1,0,G,0,0
5537,20.10.2019.,05:20:00,22,22,1,0,0,1,0,G,0,0
5538,20.10.2019.,05:25:00,22,22,1,0,0,1,0,G,0,0
5539,20.10.2019.,05:30:00,22,22,1,0,0,1,0,G,0,0
5540,20.10.2019.,05:35:00,22,22,1,0,0,1,0,G,0,0
5541,20.10.2019.,05:40:00,22,22,1,0,0,1,0,G,0,0
5542,20.10.2019.,05:45:00,22,22,1,0,0,1,0,G,0,0
5543,20.10.2019.,05:50:00,22,22,1,0,0,1,0,G,0,0
5544,20.10.2019.,05:55:00,22,22,1,0,0,1,0,G,0,0
5545,20.10.2019.,06:00:00,22,22,1,0,0,1,0,G,0,0
5546,20.10.2019.,06:05:00,22,22,1,0,0,1,0,G,0,0
5547,20.10.2019.,06:10:00,22,22,1,0,0,1,0,G,0,0
5548,20.10.2019.,06:15:00,22,22,1,0,0,1,0,G,0,0
5549,20.10.2019.,06:20:00,22,22,1,0,0,1,0,G,0,0
5550,20.10.2019.,06:25:00,22,22,1,0,0,1,0,G,0,0
5551,20.10.2019.,06:30:00,22,22,1,0,0,1,0,G,0,0
5552,20.10.2019.,06:35:00,22,22,1,0,0,1,0,G,0,0
5553,20.10.2019.,06:40:00,22,22,1,0,0,1,0,G,0,0
5554,20.10.2019.,06:45:00,22,22,1,0,0,1,0,G,0,0
5555,20.10.2019.,06:50:00,22,22,1,0,0,1,0,G,0,0
5556,20.10.2019.,06:55:00,22,22,1,0,0,1,0,G,0,0
5557,20.10.2019.,07:00:00,22,22,1,0,0,1,0,G,0,0
5558,20.10.2019.,07:05:00,22,22,1,0,0,1,0,G,0,0
5559,20.10.2019.,07:10:00,23,22,1,0,0,0,0,G,0,0
5560,20.10.2019.,07:15:00,23,22,1,0,0,0,0,G,0,0
5561,20.10.2019.,07:20:00,23,22,1,0,0,0,0,G,0,0
5562,20.10.2019.,07:25:00,23,22,1,0,0,0,0,G,0,0
5563,20.10.2019.,07:30:00,23,22,1,0,0,0,0,G,0,0
5564,20.10.2019.,07:35:00,23,22,1,0,0,0,0,G,0,0
5565,20.10.2019.,07:40:00,23,22,1,0,0,0,0,G,0,0
5566,20.10.2019.,07:45:00,23,22,1,0,0,0,0,G,0,0
5567,20.10.2019.,07:50:00,23,22,1,0,0,0,0,G,0,0
5568,20.10.2019.,07:55:00,23,22,1,0,0,0,0,G,0,0
5569,20.10.2019.,08:00:00,23,22,1,0,0,0,0,G,0,0
5570,20.10.2019.,08:05:00,24,22,1,0,0,0,0,G,0,0
5571,20.10.2019.,08:10:00,24,22,1,0,0,0,0,G,0,0
5572,20.10.2019.,08:15:00,24,22,1,0,0,0,0,G,0,0
5573,20.10.2019.,08:20:00,24,22,1,0,0,0,0,G,0,0
5574,20.10.2019.,08:25:00,24,22,1,0,0,0,0,G,0,0
5575,20.10.2019.,08:30:00,24,22,1,0,0,0,0,G,0,0
5576,20.10.2019.,08:35:00,24,22,1,0,0,0,0,G,0,0
5577,20.10.2019.,08:40:00,24,22,1,0,0,0,0,G,0,0
5578,20.10.2019.,08:45:00,24,22,1,0,0,0,0,G,0,0
5579,20.10.2019.,08:50:00,24,22,1,0,0,0,0,G,0,0
5580,20.10.2019.,08:55:00,24,22,1,0,0,0,0,G,0,0
5581,20.10.2019.,09:00:00,24,22,1,0,0,0,0,G,0,0
5582,20.10.2019.,09:05:00,24,22,1,0,0,0,0,G,0,0
5583,20.10.2019.,09:10:00,24,22,1,0,0,0,0,G,0,0
5584,20.10.2019.,09:15:00,24,22,1,0,0,0,0,G,0,0
5585,20.10.2019.,09:20:00,24,22,1,0,0,0,0,G,0,0
5586,20.10.2019.,09:25:00,24,22,1,0,0,0,0,G,0,0
5587,20.10.2019.,09:30:00,24,22,1,0,0,0,0,G,0,0
5588,20.10.2019.,09:35:00,24,22,1,0,0,0,0,G,0,0
5589,20.10.2019.,09:40:00,24,22,1,0,0,0,0,G,0,0
5590,20.10.2019.,09:45:00,24,22,1,0,0,0,0,G,0,0
5591,20.10.2019.,09:50:00,24,22,1,0,0,0,0,G,0,0
5592,20.10.2019.,09:55:00,24,22,1,0,0,0,0,G,0,0
5593,20.10.2019.,10:00:00,24,22,1,0,0,0,0,G,0,0
5594,20.10.2019.,10:05:00,24,22,1,0,0,0,0,G,0,0
5595,20.10.2019.,10:10:00,24,22,1,0,0,0,0,G,0,0
5596,20.10.2019.,10:15:00,24,22,1,0,0,0,0,G,0,0
5597,20.10.2019.,10:20:00,24,22,1,0,0,0,0,G,0,0
5598,20.10.2019.,10:25:00,24,22,1,0,0,0,0,G,0,0
5599,20.10.2019.,10:30:00,24,22,1,0,0,0,0,G,0,0
5600,20.10.2019.,10:35:00,24,22,1,0,0,0,0,G,0,0
5601,20.10.2019.,10:40:00,24,22,1,0,0,0,0,G,0,0
5602,20.10.2019.,10:45:00,24,22,1,0,0,0,0,G,0,0
5603,20.10.2019.,10:50:00,24,22,1,0,0,0,0,G,0,0
5604,20.10.2019.,10:55:00,24,22,1,0,0,0,0,G,0,0
5605,20.10.2019.,11:00:00,24,22,1,0,0,0,0,G,0,0
5606,20.10.2019.,11:05:00,24,22,1,0,0,0,0,G,0,0
5607,20.10.2019.,11:10:00,24,22,1,0,0,0,0,G,0,0
5608,20.10.2019.,11:15:00,24,22,1,0,0,0,0,G,0,0
5609,20.10.2019.,11:20:00,24,22,1,0,0,0,0,G,0,0
5610,20.10.2019.,11:25:00,24,22,1,0,0,0,0,G,0,0
5611,20.10.2019.,11:30:00,24,22,1,0,0,0,0,G,0,0
5612,20.10.2019.,11:35:00,24,22,1,0,0,0,0,G,0,0
5613,20.10.2019.,11:40:00,24,22,1,0,0,0,0,G,0,0
5614,20.10.2019.,11:45:00,24,22,1,0,0,0,0,G,0,0
5615,20.10.2019.,11:50:00,24,22,1,0,0,0,0,G,0,0
5616,20.10.2019.,11:55:00,24,22,1,0,0,0,0,G,0,0
5617,20.10.2019.,12:00:00,24,22,1,0,0,0,0,G,0,0
5618,20.10.2019.,12:05:00,24,22,1,0,0,0,0,G,0,0
5619,20.10.2019.,12:10:00,24,22,1,0,0,0,0,G,0,0
5620,20.10.2019.,12:15:00,24,22,1,0,0,0,0,G,0,0
5621,20.10.2019.,12:20:00,24,22,1,0,0,0,0,G,0,0
5622,20.10.2019.,12:25:00,24,22,1,0,0,0,0,G,0,0
5623,20.10.2019.,12:30:00,24,22,1,0,0,0,0,G,0,0
5624,20.10.2019.,12:35:00,24,22,1,0,0,0,0,G,0,0
5625,20.10.2019.,12:40:00,24,22,1,0,0,0,0,G,0,0
5626,20.10.2019.,12:45:00,24,22,1,0,0,0,0,G,0,0
5627,20.10.2019.,12:50:00,24,22,1,0,0,0,0,G,0,0
5628,20.10.2019.,12:55:00,24,22,1,0,0,0,0,G,0,0
5629,20.10.2019.,13:00:00,24,22,1,0,0,0,0,G,0,0
5630,20.10.2019.,13:05:00,24,22,1,0,0,0,0,G,0,0
5631,20.10.2019.,13:10:00,24,22,1,0,0,0,0,G,0,0
5632,20.10.2019.,13:15:00,24,22,1,0,0,0,0,G,0,0
5633,20.10.2019.,13:20:00,24,22,1,0,0,0,0,G,0,0
5634,20.10.2019.,13:25:00,24,22,1,0,0,0,0,G,0,0
5635,20.10.2019.,13:30:00,24,22,1,0,0,0,0,G,0,0
5636,20.10.2019.,13:35:00,24,23,1,0,0,0,0,G,0,0
5637,20.10.2019.,13:40:00,24,23,1,0,0,0,0,G,0,0
5638,20.10.2019.,13:45:00,24,23,1,0,0,0,0,G,0,0
5639,20.10.2019.,13:50:00,24,23,1,0,0,0,0,G,0,0
5640,20.10.2019.,13:55:00,24,23,1,0,0,0,0,G,0,0
5641,20.10.2019.,14:00:00,24,23,1,0,0,0,0,G,0,0
5642,20.10.2019.,14:05:00,24,23,1,0,0,0,0,G,0,0
5643,20.10.2019.,14:10:00,24,23,1,0,0,0,0,G,0,0
5644,20.10.2019.,14:15:00,24,23,1,0,0,0,0,G,0,0
5645,20.10.2019.,14:20:00,24,23,1,0,0,0,0,G,0,0
5646,20.10.2019.,14:25:00,24,23,1,0,0,0,0,G,0,0
5647,20.10.2019.,14:30:00,24,23,1,0,0,0,0,G,0,0
5648,20.10.2019.,14:35:00,24,23,1,0,0,0,0,G,0,0
5649,20.10.2019.,14:40:00,24,23,1,0,0,0,0,G,0,0
5650,20.10.2019.,14:45:00,24,23,1,0,0,0,0,G,0,0
5651,20.10.2019.,14:50:00,24,23,1,0,0,0,0,G,0,0
5652,20.10.2019.,14:55:00,24,23,1,0,0,0,0,G,0,0
5653,20.10.2019.,15:00:00,24,23,1,0,0,0,0,G,0,0
5654,20.10.2019.,15:05:00,24,23,1,0,0,0,0,G,0,0
5655,20.10.2019.,15:10:00,24,23,1,0,0,0,0,G,0,0
5656,20.10.2019.,15:15:00,24,23,1,0,0,0,0,G,0,0
5657,20.10.2019.,15:20:00,24,23,1,0,0,0,0,G,0,0
5658,20.10.2019.,15:25:00,24,23,1,0,0,0,0,G,0,0
5659,20.10.2019.,15:30:00,24,23,1,0,0,0,0,G,0,0
5660,20.10.2019.,15:35:00,24,23,1,0,0,0,0,G,0,0
5661,20.10.2019.,15:40:00,24,23,1,0,0,0,0,G,0,0
5662,20.10.2019.,15:45:00,24,23,1,0,0,0,0,G,0,0
5663,20.10.2019.,15:50:00,24,23,1,0,0,0,0,G,0,0
5664,20.10.2019.,15:55:00,24,23,1,0,0,0,0,G,0,0
5665,20.10.2019.,16:00:00,24,23,1,0,0,0,0,G,0,0
5666,20.10.2019.,16:05:00,24,23,1,0,0,0,0,G,0,0
5667,20.10.2019.,16:10:00,24,23,1,0,0,0,0,G,0,0
5668,20.10.2019.,16:15:00,24,23,1,0,0,0,0,G,0,0
5669,20.10.2019.,16:20:00,24,23,1,0,0,0,0,G,0,0
5670,20.10.2019.,16:25:00,24,24,1,0,0,0,0,G,0,0
5671,20.10.2019.,16:30:00,24,24,1,0,0,0,0,G,0,0
5672,20.10.2019.,16:35:00,22,24,1,0,0,1,1,G,0,0
5673,20.10.2019.,16:40:00,22,24,1,0,0,1,1,G,0,0
5674,20.10.2019.,16:45:00,22,24,1,2,0,0,0,G,0,0
5675,20.10.2019.,16:50:00,24,24,1,1,0,0,0,G,0,0
5676,20.10.2019.,16:55:00,24,24,1,0,0,0,0,G,0,0
5677,20.10.2019.,17:00:00,22,24,1,2,0,1,0,G,0,0
5678,20.10.2019.,17:05:00,22,24,1,2,0,0,0,G,0,0
5679,20.10.2019.,17:10:00,24,24,1,0,0,0,0,G,0,0
5680,20.10.2019.,17:15:00,24,24,1,0,0,0,0,G,0,0
5681,20.10.2019.,17:20:00,24,24,1,0,0,0,0,G,0,0
5682,20.10.2019.,17:25:00,24,24,1,0,0,0,0,G,0,0
5683,20.10.2019.,17:30:00,24,24,1,0,0,0,0,G,0,0
5684,20.10.2019.,17:35:00,24,24,1,0,0,0,0,G,0,0
5685,20.10.2019.,17:40:00,24,24,1,0,0,0,0,G,0,0
5686,20.10.2019.,17:45:00,24,24,1,0,0,0,0,G,0,0
5687,20.10.2019.,17:50:00,24,24,1,0,0,0,0,G,0,0
5688,20.10.2019.,17:55:00,24,24,1,0,0,0,0,G,0,0
5689,20.10.2019.,18:00:00,24,24,1,0,0,0,0,G,0,0
5690,20.10.2019.,18:05:00,23,24,1,1,0,0,0,G,0,0
5691,20.10.2019.,18:10:00,23,24,1,1,0,0,0,G,0,0
5692,20.10.2019.,18:15:00,22,24,1,2,0,1,0,G,0,0
5693,20.10.2019.,18:20:00,22,24,1,2,0,1,0,G,0,0
5694,20.10.2019.,18:25:00,22,24,1,2,0,1,0,G,0,0
5695,20.10.2019.,18:30:00,22,24,1,2,0,1,0,G,0,0
5696,20.10.2019.,18:35:00,22,24,1,2,0,1,0,G,0,0
5697,20.10.2019.,18:40:00,22,23,1,2,0,1,0,G,0,0
5698,20.10.2019.,18:45:00,22,23,1,2,0,1,0,G,0,0
5699,20.10.2019.,18:50:00,22,23,1,2,0,1,0,G,0,0
5700,20.10.2019.,18:55:00,22,23,1,2,0,1,0,G,0,0
5701,20.10.2019.,19:00:00,22,23,1,1,0,1,0,G,0,0
5702,20.10.2019.,19:05:00,22,23,1,1,0,1,0,G,0,0
5703,20.10.2019.,19:10:00,22,23,1,1,0,1,0,G,0,0
5704,20.10.2019.,19:15:00,22,23,1,1,0,1,0,G,0,0
5705,20.10.2019.,19:20:00,22,23,1,1,0,1,0,G,0,0
5706,20.10.2019.,19:25:00,22,23,1,1,0,1,0,G,0,0
5707,20.10.2019.,19:30:00,22,23,1,1,0,1,0,G,0,0
5708,20.10.2019.,19:35:00,22,23,1,1,0,1,0,G,0,0
5709,20.10.2019.,19:40:00,22,23,1,1,0,1,0,G,0,0
5710,20.10.2019.,19:45:00,22,23,1,1,0,1,0,G,0,0
5711,20.10.2019.,19:50:00,22,23,1,1,0,1,0,G,0,0
5712,20.10.2019.,19:55:00,22,23,1,1,0,1,0,G,0,0
5713,20.10.2019.,20:00:00,22,23,1,1,0,1,0,G,0,0
5714,20.10.2019.,20:05:00,22,23,1,1,0,1,0,G,0,0
5715,20.10.2019.,20:10:00,22,23,1,1,0,1,0,G,0,0
5716,20.10.2019.,20:15:00,22,23,1,1,0,1,0,G,0,0
5717,20.10.2019.,20:20:00,22,23,1,1,0,1,0,G,0,0
5718,20.10.2019.,20:25:00,22,23,1,1,0,1,0,G,0,0
5719,20.10.2019.,20:30:00,22,23,1,1,0,1,0,G,0,0
5720,20.10.2019.,20:35:00,22,23,1,1,0,1,0,G,0,0
5721,20.10.2019.,20:40:00,22,23,1,1,0,1,0,G,0,0
5722,20.10.2019.,20:45:00,22,22,1,1,0,1,0,G,0,0
5723,20.10.2019.,20:50:00,22,22,1,1,0,1,0,G,0,0
5724,20.10.2019.,20:55:00,22,22,1,1,0,1,0,G,0,0
5725,20.10.2019.,21:00:00,22,22,1,1,0,1,0,G,0,0
5726,20.10.2019.,21:05:00,22,22,1,1,0,1,0,G,0,0
5727,20.10.2019.,21:10:00,22,22,1,1,0,1,0,G,0,0
