1,01.10.2019.,00:05:00,22,22,1,0,0,1,0,G,0,0
5728,20.10.2019.,21:15:00,22,22,1,0,0,1,0,G,0,0
5729,20.10.2019.,21:20:00,22,22,1,0,0,1,0,G,0,0
5730,20.10.2019.,21:25:00,22,22,1,0,0,1,0,G,0,0
5731,20.10.2019.,21:30:00,22,22,1,0,0,1,0,G,0,0
5732,20.10.2019.,21:35:00,22,22,1,0,0,1,0,G,0,0
5733,20.10.2019.,21:40:00,22,22,1,1,0,1,0,G,0,0
5734,20.10.2019.,21:45:00,22,22,1,1,0,1,0,G,0,0
5735,20.10.2019.,21:50:00,22,22,1,1,0,1,0,G,0,0
5736,20.10.2019.,21:55:00,22,22,1,1,0,1,0,G,0,0
5737,20.10.2019.,22:00:00,22,22,1,1,0,1,0,G,0,0
5738,20.10.2019.,22:05:00,22,22,1,1,0,1,0,G,0,0
5739,20.10.2019.,22:10:00,22,22,1,1,0,1,0,G,0,0
5740,20.10.2019.,22:15:00,22,22,1,1,0,1,0,G,0,0
5741,20.10.2019.,22:20:00,22,22,1,1,0,1,0,G,0,0
5742,20.10.2019.,22:25:00,22,22,1,1,0,1,0,G,0,0
5743,20.10.2019.,22:30:00,22,22,0,0,0,1,0,G,0,0
5744,20.10.2019.,22:35:00,22,22,0,0,0,1,0,G,0,0
5745,20.10.2019.,22:40:00,22,22,0,0,0,1,0,G,0,0
5746,20.10.2019.,22:45:00,22,22,0,0,0,1,0,G,0,0
5747,20.10.2019.,22:50:00,22,22,0,0,0,1,0,G,0,0
5748,20.10.2019.,22:55:00,22,22,0,0,0,1,0,G,0,0
5749,20.10.2019.,23:00:00,22,22,0,0,0,1,0,G,0,0
5750,20.10.2019.,23:05:00,22,22,0,0,0,1,0,G,0,0
5751,20.10.2019.,23:10:00,22,22,0,0,0,1,0,G,0,0
5752,20.10.2019.,23:15:00,22,22,0,0,0,1,0,G,0,0
5753,20.10.2019.,23:20:00,22,22,0,0,0,1,0,G,0,0
5754,20.10.2019.,23:25:00,22,22,0,0,0,1,0,G,0,0
5755,20.10.2019.,23:30:00,22,22,0,0,0,1,0,G,0,0
5756,20.10.2019.,23:35:00,22,22,0,0,0,1,0,G,0,0
5757,20.10.2019.,23:40:00,22,22,0,0,0,1,0,G,0,0
5758,20.10.2019.,23:45:00,22,22,0,0,0,1,0,G,0,0
5759,20.10.2019.,23:50:00,22,22,0,0,0,1,0,G,0,0
5760,20.10.2019.,23:55:00,22,22,0,0,0,1,0,G,0,0
5761,21.10.2019.,00:00:00,22,22,0,0,0,1,0,G,0,0
5762,21.10.2019.,00:05:00,22,22,0,0,0,1,0,G,0,0
5763,21.10.2019.,00:10:00,22,22,0,0,0,1,0,G,0,0
5764,21.10.2019.,00:15:00,22,22,0,0,0,1,0,G,0,0
5765,21.10.2019.,00:20:00,22,22,0,0,0,1,0,G,0,0
5766,21.10.2019.,00:25:00,22,22,0,0,0,1,0,G,0,0
5767,21.10.2019.,00:30:00,22,23,0,0,0,1,0,G,0,0
5768,21.10.2019.,00:35:00,22,23,0,0,0,1,0,G,0,0
5769,21.10.2019.,00:40:00,22,23,0,0,0,1,0,G,0,0
5770,21.10.2019.,00:45:00,22,23,0,0,0,1,0,G,0,0
5771,21.10.2019.,00:50:00,22,23,0,0,0,1,0,G,0,0
5772,21.10.2019.,00:55:00,22,23,0,0,0,1,0,G,0,0
5773,21.10.2019.,01:00:00,22,23,0,0,0,1,0,G,0,0
5774,21.10.2019.,01:05:00,22,23,0,0,0,1,0,G,0,0
5775,21.10.2019.,01:10:00,22,23,0,0,0,1,0,G,0,0
5776,21.10.2019.,01:15:00,22,23,0,0,0,1,0,G,0,0
5777,21.10.2019.,01:20:00,22,23,0,0,0,1,0,G,0,0
5778,21.10.2019.,01:25:00,22,23,0,0,0,1,0,G,0,0
5779,21.10.2019.,01:30:00,22,23,0,0,0,1,0,G,0,0
5780,21.10.2019.,01:35:00,22,23,0,0,0,1,0,G,0,0
5781,21.10.2019.,01:40:00,22,23,0,0,0,1,0,G,0,0
5782,21.10.2019.,01:45:00,22,23,0,0,0,1,0,G,0,0
5783,21.10.2019.,01:50:00,22,23,0,0,0,1,0,G,0,0
5784,21.10.2019.,01:55:00,22,23,0,0,0,1,0,G,0,0
5785,21.10.2019.,02:00:00,22,23,0,0,0,1,0,G,0,0
5786,21.10.2019.,02:05:00,22,23,0,0,0,1,0,G,0,0
5787,21.10.2019.,02:10:00,22,23,0,0,0,1,0,G,0,0
5788,21.10.2019.,02:15:00,22,23,0,0,0,1,0,G,0,0
5789,21.10.2019.,02:20:00,22,23,0,0,0,1,0,G,0,0
5790,21.10.2019.,02:25:00,22,23,0,0,0,1,0,G,0,0
5791,21.10.2019.,02:30:00,22,23,0,0,0,1,0,G,0,0
5792,21.10.2019.,02:35:00,22,23,0,0,0,1,0,G,0,0
5793,21.10.2019.,02:40:00,22,23,0,0,0,1,0,G,0,0
5794,21.10.2019.,02:45:00,22,23,0,0,0,1,0,G,0,0
5795,21.10.2019.,02:50:00,22,23,0,0,0,1,0,G,0,0
5796,21.10.2019.,02:55:00,22,23,0,0,0,1,0,G,0,0
5797,21.10.2019.,03:00:00,22,23,0,0,0,1,0,G,0,0
5798,21.10.2019.,03:05:00,22,23,0,0,0,1,0,G,0,0
5799,21.10.2019.,03:10:00,22,23,0,0,0,1,0,G,0,0
5800,21.10.2019.,03:15:00,22,23,0,0,0,1,0,G,0,0
5801,21.10.2019.,03:20:00,22,23,0,0,0,1,0,G,0,0
5802,21.10.2019.,03:25:00,22,23,0,0,0,1,0,G,0,0
5803,21.10.2019.,03:30:00,22,23,0,0,0,1,0,G,0,0
5804,21.10.2019.,03:35:00,22,23,0,0,0,1,0,G,0,0
5805,21.10.2019.,03:40:00,22,23,0,0,0,1,0,G,0,0
5806,21.10.2019.,03:45:00,22,23,0,0,0,1,0,G,0,0
5807,21.10.2019.,03:50:00,22,23,0,0,0,1,0,G,0,0
5808,21.10.2019.,03:55:00,22,23,0,0,0,1,0,G,0,0
5809,21.10.2019.,04:00:00,22,23,0,0,0,1,0,G,0,0
5810,21.10.2019.,04:05:00,22,23,0,0,0,1,0,G,0,0
5811,21.10.2019.,04:10:00,22,23,0,0,0,1,0,G,0,0
5812,21.10.2019.,04:15:00,22,23,0,0,0,1,0,G,0,0
5813,21.10.2019.,04:20:00,22,23,0,0,0,1,0,G,0,0
5814,21.10.2019.,04:25:00,22,23,0,0,0,1,0,G,0,0
5815,21.10.2019.,04:30:00,22,23,0,0,0,1,0,G,0,0
5816,21.10.2019.,04:35:00,22,23,0,0,0,1,0,G,0,0
5817,21.10.2019.,04:40:00,22,23,0,0,0,1,0,G,0,0
5818,21.10.2019.,04:45:00,22,23,0,0,0,1,0,G,0,0
5819,21.10.2019.,04:50:00,22,23,0,0,0,1,0,G,0,0
5820,21.10.2019.,04:55:00,22,23,0,0,0,1,0,G,0,0
5821,21.10.2019.,05:00:00,22,23,0,0,0,1,0,G,0,0
5822,21.10.2019.,05:05:00,22,23,0,0,0,1,0,G,0,0
5823,21.10.2019.,05:10:00,22,23,0,0,0,1,0,G,0,0
5824,21.10.2019.,05:15:00,22,23,0,0,0,1,0,G,0,0
5825,21.10.2019.,05:20:00,22,23,0,0,0,1,0,G,0,0
5826,21.10.2019.,05:25:00,22,23,0,0,0,1,0,G,0,0
5827,21.10.2019.,05:30:00,22,23,0,0,0,1,0,G,0,0
5828,21.10.2019.,05:35:00,22,23,0,0,0,1,0,G,0,0
5829,21.10.2019.,05:40:00,22,23,0,0,0,1,0,G,0,0
5830,21.10.2019.,05:45:00,22,23,0,0,0,1,0,G,0,0
5831,21.10.2019.,05:50:00,22,23,0,0,0,1,0,G,0,0
5832,21.10.2019.,05:55:00,22,23,0,0,0,1,0,G,0,0
5833,21.10.2019.,06:00:00,22,23,0,0,0,1,0,G,0,0
5834,21.10.2019.,06:05:00,22,23,0,0,0,1,0,G,0,0
5835,21.10.2019.,06:10:00,22,23,0,0,0,1,0,G,0,0
5836,21.10.2019.,06:15:00,22,23,0,0,0,1,0,G,0,0
5837,21.10.2019.,06:20:00,22,23,0,0,0,1,0,G,0,0
5838,21.10.2019.,06:25:00,22,23,0,0,0,1,0,G,0,0
5839,21.10.2019.,06:30:00,22,23,0,0,0,1,0,G,0,0
5840,21.10.2019.,06:35:00,22,23,0,0,0,1,0,G,0,0
5841,21.10.2019.,06:40:00,22,23,0,0,0,1,0,G,0,0
5842,21.10.2019.,06:45:00,22,23,0,0,0,1,0,G,0,0
5843,21.10.2019.,06:50:00,22,23,0,0,0,1,0,G,0,0
5844,21.10.2019.,06:55:00,22,23,0,0,0,1,0,G,0,0
5845,21.10.2019.,07:00:00,22,23,0,0,0,1,0,G,0,0
5846,21.10.2019.,07:05:00,22,23,0,0,0,1,0,G,0,0
5847,21.10.2019.,07:10:00,22,23,0,0,0,1,0,G,0,0
5848,21.10.2019.,07:15:00,22,23,0,0,0,1,0,G,0,0
5849,21.10.2019.,07:20:00,22,23,0,0,0,1,0,G,0,0
5850,21.10.2019.,07:25:00,22,23,0,0,0,1,0,G,0,0
5851,21.10.2019.,07:30:00,22,23,0,0,0,1,0,G,0,0
5852,21.10.2019.,07:35:00,22,23,0,0,0,1,0,G,0,0
5853,21.10.2019.,07:40:00,22,23,0,0,0,1,0,G,0,0
5854,21.10.2019.,07:45:00,22,23,0,0,0,1,0,G,0,0
5855,21.10.2019.,07:50:00,22,23,0,0,0,1,0,G,0,0
5856,21.10.2019.,07:55:00,22,23,0,0,0,1,0,G,0,0
5857,21.10.2019.,08:00:00,22,23,0,0,0,1,0,G,0,0
5858,21.10.2019.,08:05:00,22,23,0,0,0,1,0,G,0,0
5859,21.10.2019.,08:10:00,22,23,0,0,0,1,0,G,0,0
5860,21.10.2019.,08:15:00,22,23,0,0,0,1,0,G,0,0
5861,21.10.2019.,08:20:00,22,23,0,0,0,1,0,G,0,0
5862,21.10.2019.,08:25:00,22,23,0,0,0,1,0,G,0,0
5863,21.10.2019.,08:30:00,22,23,0,0,0,1,0,G,0,0
5864,21.10.2019.,08:35:00,22,23,0,0,0,1,0,G,0,0
5865,21.10.2019.,08:40:00,22,23,0,0,0,1,0,G,0,0
5866,21.10.2019.,08:45:00,22,23,0,0,0,1,0,G,0,0
5867,21.10.2019.,08:50:00,22,23,0,0,0,1,0,G,0,0
5868,21.10.2019.,08:55:00,22,23,0,0,0,1,0,G,0,0
5869,21.10.2019.,09:00:00,22,23,0,0,0,1,0,G,0,0
5870,21.10.2019.,09:05:00,22,23,0,0,0,1,0,G,0,0
5871,21.10.2019.,09:10:00,22,23,0,0,0,1,0,G,0,0
5872,21.10.2019.,09:15:00,22,23,0,0,0,1,0,G,0,0
5873,21.10.2019.,09:20:00,22,23,0,0,0,1,0,G,0,0
5874,21.10.2019.,09:25:00,22,23,0,0,0,1,0,G,0,0
5875,21.10.2019.,09:30:00,22,23,0,0,0,1,0,G,0,0
5876,21.10.2019.,09:35:00,22,23,0,0,0,1,0,G,0,0
5877,21.10.2019.,09:40:00,22,23,0,0,0,1,0,G,0,0
5878,21.10.2019.,09:45:00,22,23,0,0,0,1,0,G,0,0
5879,21.10.2019.,09:50:00,22,23,0,0,0,1,0,G,0,0
5880,21.10.2019.,09:55:00,22,23,0,0,0,1,0,G,0,0
5881,21.10.2019.,10:00:00,22,23,0,0,0,1,0,G,0,0
5882,21.10.2019.,10:05:00,22,23,0,0,0,1,0,G,0,0
5883,21.10.2019.,10:10:00,22,23,0,0,0,1,0,G,0,0
5884,21.10.2019.,10:15:00,19,23,1,3,0,1,0,G,0,0
5885,21.10.2019.,10:20:00,19,23,1,3,0,1,0,G,0,0
5886,21.10.2019.,10:25:00,19,23,1,3,0,1,0,G,0,0
5887,21.10.2019.,10:30:00,19,23,1,3,0,1,0,G,0,0
5888,21.10.2019.,10:35:00,19,23,1,3,0,1,0,G,0,0
5889,21.10.2019.,10:40:00,23,23,1,0,0,0,0,G,0,0
5890,21.10.2019.,10:45:00,23,23,1,0,0,0,0,G,0,0
5891,21.10.2019.,10:50:00,23,23,1,0,0,0,0,G,0,0
5892,21.10.2019.,10:55:00,24,23,1,0,0,0,0,G,0,0
5893,21.10.2019.,11:00:00,24,23,1,0,0,0,0,G,0,0
5894,21.10.2019.,11:05:00,24,23,1,0,0,0,0,G,0,0
5895,21.10.2019.,11:10:00,24,23,1,0,0,0,0,G,0,0
5896,21.10.2019.,11:15:00,24,23,1,0,0,0,0,G,0,0
5897,21.10.2019.,11:20:00,24,23,1,0,0,0,0,G,0,0
5898,21.10.2019.,11:25:00,24,23,1,0,0,0,0,G,0,0
5899,21.10.2019.,11:30:00,24,23,1,0,0,0,0,G,0,0
5900,21.10.2019.,11:35:00,24,23,1,0,0,0,0,G,0,0
5901,21.10.2019.,11:40:00,24,23,1,0,0,0,0,G,0,0
5902,21.10.2019.,11:45:00,24,23,1,0,0,0,0,G,0,0
5903,21.10.2019.,11:50:00,24,23,1,0,0,0,0,G,0,0
5904,21.10.2019.,11:55:00,24,23,1,0,0,0,0,G,0,0
5905,21.10.2019.,12:00:00,24,23,1,0,0,0,0,G,0,0
5906,21.10.2019.,12:05:00,24,23,1,0,0,0,0,G,0,0
5907,21.10.2019.,12:10:00,24,23,1,0,0,0,0,G,0,0
5908,21.10.2019.,12:15:00,24,23,1,0,0,0,0,G,0,0
5909,21.10.2019.,12:20:00,24,23,1,0,0,0,0,G,0,0
5910,21.10.2019.,12:25:00,24,23,1,0,0,0,0,G,0,0
5911,21.10.2019.,12:30:00,24,23,1,0,0,0,0,G,0,0
5912,21.10.2019.,12:35:00,24,23,1,0,0,0,0,G,0,0
5913,21.10.2019.,12:40:00,24,23,1,0,0,0,0,G,0,0
5914,21.10.2019.,12:45:00,24,23,1,0,0,0,0,G,0,0
5915,21.10.2019.,12:50:00,24,23,1,0,0,0,0,G,0,0
5916,21.10.2019.,12:55:00,24,23,1,0,0,0,0,G,0,0
5917,21.10.2019.,13:00:00,24,23,1,0,0,0,0,G,0,0
5918,21.10.2019.,13:05:00,24,23,1,0,0,0,0,G,0,0
5919,21.10.2019.,13:10:00,24,23,1,0,0,0,0,G,0,0
5920,21.10.2019.,13:15:00,24,23,1,0,0,0,0,G,0,0
5921,21.10.2019.,13:20:00,24,23,1,0,0,0,0,G,0,0
5922,21.10.2019.,13:25:00,24,23,1,0,0,0,0,G,0,0
5923,21.10.2019.,13:30:00,24,23,1,0,0,0,0,G,0,0
5924,21.10.2019.,13:35:00,24,23,1,0,0,0,0,G,0,0
5925,21.10.2019.,13:40:00,24,23,1,0,0,0,0,G,0,0
5926,21.10.2019.,13:45:00,24,23,1,0,0,0,0,G,0,0
5927,21.10.2019.,13:50:00,24,23,1,0,0,0,0,G,0,0
5928,21.10.2019.,13:55:00,22,23,1,0,0,1,1,G,0,0
5929,21.10.2019.,14:00:00,22,23,1,0,0,1,1,G,0,0
5930,21.10.2019.,14:05:00,22,23,1,0,0,1,1,G,0,0
5931,21.10.2019.,14:10:00,22,23,1,0,0,1,1,G,0,0
5932,21.10.2019.,14:15:00,22,23,1,0,0,1,1,G,0,0
5933,21.10.2019.,14:20:00,24,23,1,0,0,0,1,G,0,0
5934,21.10.2019.,14:25:00,24,23,1,0,0,0,1,G,0,0
5935,21.10.2019.,14:30:00,24,23,1,0,0,0,1,G,0,0
5936,21.10.2019.,14:35:00,24,23,1,0,0,0,1,G,0,0
5937,21.10.2019.,14:40:00,24,23,1,0,0,0,1,G,0,0
5938,21.10.2019.,14:45:00,24,24,1,0,0,0,1,G,0,0
5939,21.10.2019.,14:50:00,22,24,1,0,0,1,1,G,0,0
5940,21.10.2019.,14:55:00,22,24,1,0,0,1,1,G,0,0
5941,21.10.2019.,15:00:00,22,24,1,0,0,1,1,G,0,0
5942,21.10.2019.,15:05:00,22,24,1,0,0,0,1,G,0,0
5943,21.10.2019.,15:10:00,24,24,1,0,0,0,1,G,0,0
5944,21.10.2019.,15:15:00,24,24,1,0,0,0,1,G,0,0
5945,21.10.2019.,15:20:00,24,24,1,0,0,0,1,G,0,0
5946,21.10.2019.,15:25:00,24,24,1,0,0,0,1,G,0,0
5947,21.10.2019.,15:30:00,24,24,1,0,0,0,1,G,0,0
5948,21.10.2019.,15:35:00,24,25,1,0,0,0,1,G,0,0
5949,21.10.2019.,15:40:00,24,25,1,0,0,0,1,G,0,0
5950,21.10.2019.,15:45:00,24,25,1,0,0,0,1,G,0,0
5951,21.10.2019.,15:50:00,24,25,1,0,0,0,1,G,0,0
5952,21.10.2019.,15:55:00,24,25,1,0,0,0,1,G,0,0
5953,21.10.2019.,16:00:00,24,25,1,0,0,0,1,G,0,0
5954,21.10.2019.,16:05:00,24,25,1,0,0,0,1,G,0,0
5955,21.10.2019.,16:10:00,24,25,1,0,0,0,1,G,0,0
5956,21.10.2019.,16:15:00,24,25,1,0,0,0,1,G,0,0
5957,21.10.2019.,16:20:00,24,25,1,0,0,0,1,G,0,0
5958,21.10.2019.,16:25:00,24,25,1,0,0,0,1,G,0,0
5959,21.10.2019.,16:30:00,24,26,1,0,0,0,1,G,0,0
5960,21.10.2019.,16:35:00,24,26,1,0,0,0,1,G,0,0
5961,21.10.2019.,16:40:00,24,26,1,0,0,0,1,G,0,0
5962,21.10.2019.,16:45:00,24,26,1,0,0,0,1,G,0,0
5963,21.10.2019.,16:50:00,24,26,1,0,0,0,1,G,0,0
5964,21.10.2019.,16:55:00,24,26,1,0,0,0,1,G,0,0
5965,21.10.2019.,17:00:00,24,26,1,0,0,0,1,G,0,0
5966,21.10.2019.,17:05:00,24,26,1,0,0,0,1,G,0,0
5967,21.10.2019.,17:10:00,24,26,1,0,0,0,1,G,0,0
5968,21.10.2019.,17:15:00,24,26,1,0,0,0,1,G,0,0
5969,21.10.2019.,17:20:00,24,26,1,0,0,0,1,G,0,0
5970,21.10.2019.,17:25:00,24,26,1,0,0,0,1,G,0,0
5971,21.10.2019.,17:30:00,24,26,1,0,0,0,1,G,0,0
5972,21.10.2019.,17:35:00,24,26,1,0,0,0,1,G,0,0
5973,21.10.2019.,17:40:00,24,26,1,0,0,0,1,G,0,0
5974,21.10.2019.,17:45:00,24,26,1,2,0,0,0,G,0,0
5975,21.10.2019.,17:50:00,24,26,1,2,0,0,0,G,0,0
5976,21.10.2019.,17:55:00,24,26,1,2,0,0,0,G,0,0
5977,21.10.2019.,18:00:00,24,25,1,2,0,0,0,G,0,0
5978,21.10.2019.,18:05:00,24,25,1,2,0,0,0,G,0,0
5979,21.10.2019.,18:10:00,24,25,1,1,0,0,0,G,0,0
5980,21.10.2019.,18:15:00,24,25,1,1,0,0,0,G,0,0
5981,21.10.2019.,18:20:00,24,25,1,1,0,0,0,G,0,0
5982,21.10.2019.,18:25:00,24,25,1,1,0,0,0,G,0,0
5983,21.10.2019.,18:30:00,24,24,1,1,0,0,0,G,0,0
5984,21.10.2019.,18:35:00,24,24,1,1,0,0,0,G,0,0
5985,21.10.2019.,18:40:00,24,24,1,0,0,0,0,G,0,0
5986,21.10.2019.,18:45:00,24,24,1,0,0,0,0,G,0,0
5987,21.10.2019.,18:50:00,24,24,1,0,0,0,0,G,0,0
5988,21.10.2019.,18:55:00,24,24,1,0,0,0,0,G,0,0
5989,21.10.2019.,19:00:00,24,24,1,0,0,0,0,G,0,0
5990,21.10.2019.,19:05:00,24,24,1,0,0,0,0,G,0,0
5991,21.10.2019.,19:10:00,24,24,1,0,0,0,0,G,0,0
5992,21.10.2019.,19:15:00,22,24,1,2,0,1,0,G,0,0
5993,21.10.2019.,19:20:00,22,24,1,2,0,1,0,G,0,0
5994,21.10.2019.,19:25:00,22,24,1,2,0,1,0,G,0,0
5995,21.10.2019.,19:30:00,22,24,1,2,0,1,0,G,0,0
5996,21.10.2019.,19:35:00,23,24,1,1,0,0,0,G,0,0
5997,21.10.2019.,19:40:00,23,24,1,1,0,0,0,G,0,0
5998,21.10.2019.,19:45:00,23,24,1,1,0,0,0,G,0,0
5999,21.10.2019.,19:50:00,23,24,1,1,0,0,0,G,0,0
6000,21.10.2019.,19:55:00,23,24,1,1,0,0,0,G,0,0
6001,21.10.2019.,20:00:00,23,24,1,1,0,0,0,G,0,0
6002,21.10.2019.,20:05:00,23,24,1,1,0,0,0,G,0,0
6003,21.10.2019.,20:10:00,23,23,1,1,0,0,0,G,0,0
6004,21.10.2019.,20:15:00,23,23,1,1,0,0,0,G,0,0
6005,21.10.2019.,20:20:00,23,23,1,1,0,0,0,G,0,0
6006,21.10.2019.,20:25:00,23,23,1,0,0,0,0,G,0,0
6007,21.10.2019.,20:30:00,23,23,1,0,0,0,0,G,0,0
6008,21.10.2019.,20:35:00,23,23,1,0,0,0,0,G,0,0
6009,21.10.2019.,20:40:00,22,23,1,1,0,1,0,G,0,0
6010,21.10.2019.,20:45:00,22,23,1,1,0,1,0,G,0,0
6011,21.10.2019.,20:50:00,22,23,1,1,0,1,0,G,0,0
6012,21.10.2019.,20:55:00,22,23,1,1,0,1,0,G,0,0
6013,21.10.2019.,21:00:00,22,23,1,1,0,1,0,G,0,0
6014,21.10.2019.,21:05:00,22,23,1,1,0,1,0,G,0,0
6015,21.10.2019.,21:10:00,22,23,1,1,0,1,0,G,0,0
6016,21.10.2019.,21:15:00,22,23,1,1,0,1,0,G,0,0
6017,21.10.2019.,21:20:00,22,23,1,1,0,1,0,G,0,0
6018,21.10.2019.,21:25:00,22,23,1,1,0,1,0,G,0,0
6019,21.10.2019.,21:30:00,22,23,1,1,0,1,0,G,0,0
6020,21.10.2019.,21:35:00,22,23,1,1,0,1,0,G,0,0
6021,21.10.2019.,21:40:00,22,23,1,1,0,1,0,G,0,0
6022,21.10.2019.,21:45:00,22,23,1,1,0,1,0,G,0,0
6023,21.10.2019.,21:50:00,22,23,1,1,0,1,0,G,0,0
6024,21.10.2019.,21:55:00,22,23,1,1,0,1,0,G,0,0
6025,21.10.2019.,22:00:00,22,23,1,1,0,1,0,G,0,0
6026,21.10.2019.,22:05:00,22,23,1,1,0,1,0,G,0,0
6027,21.10.2019.,22:10:00,22,23,1,1,0,1,0,G,0,0
6028,21.10.2019.,22:15:00,22,23,1,1,0,1,0,G,0,0
6029,21.10.2019.,22:20:00,22,23,1,1,0,1,0,G,0,0
6030,21.10.2019.,22:25:00,22,23,1,1,0,1,0,G,0,0
6031,21.10.2019.,22:30:00,22,22,1,1,0,1,0,G,0,0
6032,21.10.2019.,22:35:00,22,22,1,1,0,1,0,G,0,0
6033,21.10.2019.,22:40:00,22,22,1,1,0,1,0,G,0,0
6034,21.10.2019.,22:45:00,22,22,1,0,0,1,0,G,0,0
6035,21.10.2019.,22:50:00,22,22,1,0,0,1,0,G,0,0
6036,21.10.2019.,22:55:00,22,22,1,0,0,1,0,G,0,0
6037,21.10.2019.,23:00:00,22,22,1,0,0,1,0,G,0,0
6038,21.10.2019.,23:05:00,22,22,1,1,0,1,0,G,0,0
6039,21.10.2019.,23:10:00,22,22,1,1,0,1,0,G,0,0
6040,21.10.2019.,23:15:00,22,22,1,1,0,1,0,G,0,0
6041,21.10.2019.,23:20:00,22,22,1,1,0,1,0,G,0,0
6042,21.10.2019.,23:25:00,22,22,1,0,0,1,0,G,0,0
6043,21.10.2019.,23:30:00,22,22,1,0,0,1,0,G,0,0
6044,21.10.2019.,23:35:00,22,22,1,0,0,1,0,G,0,0
6045,21.10.2019.,23:40:00,22,22,1,0,0,1,0,G,0,0
6046,21.10.2019.,23:45:00,22,22,1,0,0,1,0,G,0,0
6047,21.10.2019.,23:50:00,22,22,1,0,0,1,0,G,0,0
6048,21.10.2019.,23:55:00,22,22,1,1,0,1,0,G,0,0
6049,22.10.2019.,00:00:00,22,22,1,1,0,1,0,G,0,0
6050,22.10.2019.,00:05:00,22,22,1,1,0,1,0,G,0,0
6051,22.10.2019.,00:10:00,22,22,1,1,0,1,0,G,0,0
6052,22.10.2019.,00:15:00,22,22,1,0,0,1,0,G,0,0
6053,22.10.2019.,00:20:00,22,22,1,0,0,1,0,G,0,0
6054,22.10.2019.,00:25:00,22,22,1,0,0,1,0,G,0,0
6055,22.10.2019.,00:30:00,22,22,1,0,0,1,0,G,0,0
6056,22.10.2019.,00:35:00,22,22,1,0,0,1,0,G,0,0
6057,22.10.2019.,00:40:00,22,22,1,1,0,1,0,G,0,0
6058,22.10.2019.,00:45:00,22,22,1,1,0,1,0,G,0,0
6059,22.10.2019.,00:50:00,22,22,1,0,0,1,0,G,0,0
6060,22.10.2019.,00:55:00,22,22,1,0,0,1,0,G,0,0
6061,22.10.2019.,01:00:00,22,22,1,0,0,1,0,G,0,0
6062,22.10.2019.,01:05:00,22,22,1,0,0,1,0,G,0,0
6063,22.10.2019.,01:10:00,22,22,1,0,0,1,0,G,0,0
6064,22.10.2019.,01:15:00,22,22,1,0,0,1,0,G,0,0
6065,22.10.2019.,01:20:00,22,22,1,0,0,1,0,G,0,0
6066,22.10.2019.,01:25:00,22,22,1,0,0,1,0,G,0,0
6067,22.10.2019.,01:30:00,22,22,1,1,0,1,0,G,0,0
6068,22.10.2019.,01:35:00,22,22,1,1,0,1,0,G,0,0
6069,22.10.2019.,01:40:00,22,22,1,1,0,1,0,G,0,0
6070,22.10.2019.,01:45:00,22,22,1,1,0,1,0,G,0,0
6071,22.10.2019.,01:50:00,22,22,1,0,0,1,0,G,0,0
6072,22.10.2019.,01:55:00,22,22,1,0,0,1,0,G,0,0
6073,22.10.2019.,02:00:00,22,22,1,0,0,1,0,G,0,0
6074,22.10.2019.,02:05:00,22,22,1,0,0,1,0,G,0,0
6075,22.10.2019.,02:10:00,22,22,1,0,0,1,0,G,0,0
6076,22.10.2019.,02:15:00,22,22,1,0,0,1,0,G,0,0
6077,22.10.2019.,02:20:00,22,22,1,1,0,1,0,G,0,0
6078,22.10.2019.,02:25:00,22,22,1,1,0,1,0,G,0,0
6079,22.10.2019.,02:30:00,22,22,1,0,0,1,0,G,0,0
6080,22.10.2019.,02:35:00,22,22,1,0,0,1,0,G,0,0
6081,22.10.2019.,02:40:00,22,22,1,0,0,1,0,G,0,0
6082,22.10.2019.,02:45:00,22,22,1,0,0,1,0,G,0,0
6083,22.10.2019.,02:50:00,22,22,1,0,0,1,0,G,0,0
6084,22.10.2019.,02:55:00,22,22,1,0,0,1,0,G,0,0
