1,01.10.2019.,00:05:00,22,22,1,0,0,1,0,G,0,0
7513,27.10.2019.,02:00:00,24,23,1,0,0,0,0,G,0,0
7514,27.10.2019.,02:05:00,24,23,1,0,0,0,0,G,0,0
7515,27.10.2019.,02:10:00,24,23,1,0,0,0,0,G,0,0
7516,27.10.2019.,02:15:00,24,23,1,0,0,0,0,G,0,0
7517,27.10.2019.,02:20:00,24,23,1,0,0,0,0,G,0,0
7518,27.10.2019.,02:25:00,24,23,1,0,0,0,0,G,0,0
7519,27.10.2019.,02:30:00,24,23,1,0,0,0,0,G,0,0
7520,27.10.2019.,02:35:00,24,23,1,0,0,0,0,G,0,0
7521,27.10.2019.,02:40:00,24,23,1,0,0,0,0,G,0,0
7522,27.10.2019.,02:45:00,24,23,1,0,0,0,0,G,0,0
7523,27.10.2019.,02:50:00,24,23,1,0,0,0,0,G,0,0
7524,27.10.2019.,02:55:00,24,23,1,0,0,0,0,G,0,0
7525,27.10.2019.,02:00:00,24,23,1,0,0,0,0,G,0,0
7526,27.10.2019.,02:05:00,24,23,1,0,0,0,0,G,0,0
7527,27.10.2019.,02:10:00,24,23,1,0,0,0,0,G,0,0
7528,27.10.2019.,02:15:00,24,23,1,0,0,0,0,G,0,0
7529,27.10.2019.,02:20:00,24,23,1,0,0,0,0,G,0,0
7530,27.10.2019.,02:25:00,24,23,1,0,0,0,0,G,0,0
7531,27.10.2019.,02:30:00,24,23,1,0,0,0,0,G,0,0
7532,27.10.2019.,02:35:00,24,23,1,0,0,0,0,G,0,0
7533,27.10.2019.,02:40:00,24,23,1,0,0,0,0,G,0,0
7534,27.10.2019.,02:45:00,24,23,1,0,0,0,0,G,0,0
7535,27.10.2019.,02:50:00,24,23,1,0,0,0,0,G,0,0
7536,27.10.2019.,02:55:00,24,23,1,0,0,0,0,G,0,0
7537,27.10.2019.,03:00:00,24,23,1,0,0,0,0,G,0,0
7538,27.10.2019.,03:05:00,24,23,1,0,0,0,0,G,0,0
7539,27.10.2019.,03:10:00,24,23,1,0,0,0,0,G,0,0
7540,27.10.2019.,03:15:00,24,23,1,0,0,0,0,G,0,0
7541,27.10.2019.,03:20:00,24,23,1,0,0,0,0,G,0,0
7542,27.10.2019.,03:25:00,24,23,1,0,0,0,0,G,0,0
7543,27.10.2019.,03:30:00,24,23,1,0,0,0,0,G,0,0
7544,27.10.2019.,03:35:00,24,23,1,0,0,0,0,G,0,0
7545,27.10.2019.,03:40:00,24,23,1,0,0,0,0,G,0,0
7546,27.10.2019.,03:45:00,24,23,1,0,0,0,0,G,0,0
7547,27.10.2019.,03:50:00,24,23,1,0,0,0,0,G,0,0
7548,27.10.2019.,03:55:00,24,23,1,0,0,0,0,G,0,0
7549,27.10.2019.,04:00:00,24,23,1,0,0,0,0,G,0,0
7550,27.10.2019.,04:05:00,24,23,1,0,0,0,0,G,0,0
7551,27.10.2019.,04:10:00,24,23,1,0,0,0,0,G,0,0
7552,27.10.2019.,04:15:00,24,23,1,0,0,0,0,G,0,0
7553,27.10.2019.,04:20:00,24,23,1,0,0,0,0,G,0,0
7554,27.10.2019.,04:25:00,24,23,1,0,0,0,0,G,0,0
7555,27.10.2019.,04:30:00,24,23,1,0,0,0,0,G,0,0
7556,27.10.2019.,04:35:00,24,23,1,0,0,0,0,G,0,0
7557,27.10.2019.,04:40:00,24,23,1,0,0,0,0,G,0,0
7558,27.10.2019.,04:45:00,24,23,1,0,0,0,0,G,0,0
7559,27.10.2019.,04:50:00,24,23,1,0,0,0,0,G,0,0
7560,27.10.2019.,04:55:00,24,23,1,0,0,0,0,G,0,0
7561,27.10.2019.,05:00:00,24,23,1,0,0,0,0,G,0,0
7562,27.10.2019.,05:05:00,24,23,1,0,0,0,0,G,0,0
7563,27.10.2019.,05:10:00,24,23,1,0,0,0,0,G,0,0
7564,27.10.2019.,05:15:00,24,22,1,0,0,0,0,G,0,0
7565,27.10.2019.,05:20:00,24,22,1,0,0,0,0,G,0,0
7566,27.10.2019.,05:25:00,24,22,1,0,0,0,0,G,0,0
7567,27.10.2019.,05:30:00,24,22,1,0,0,0,0,G,0,0
7568,27.10.2019.,05:35:00,24,22,1,0,0,0,0,G,0,0
7569,27.10.2019.,05:40:00,24,22,1,0,0,0,0,G,0,0
7570,27.10.2019.,05:45:00,24,22,1,0,0,0,0,G,0,0
7571,27.10.2019.,05:50:00,24,22,1,0,0,0,0,G,0,0
7572,27.10.2019.,05:55:00,24,22,1,0,0,0,0,G,0,0
7573,27.10.2019.,06:00:00,24,22,1,0,0,0,0,G,0,0
7574,27.10.2019.,06:05:00,24,22,1,0,0,0,0,G,0,0
7575,27.10.2019.,06:10:00,24,22,1,0,0,0,0,G,0,0
7576,27.10.2019.,06:15:00,24,22,1,0,0,0,0,G,0,0
7577,27.10.2019.,06:20:00,24,22,1,0,0,0,0,G,0,0
7578,27.10.2019.,06:25:00,24,22,1,0,0,0,0,G,0,0
7579,27.10.2019.,06:30:00,24,22,1,0,0,0,0,G,0,0
7580,27.10.2019.,06:35:00,24,22,1,0,0,0,0,G,0,0
7581,27.10.2019.,06:40:00,24,22,1,0,0,0,0,G,0,0
7582,27.10.2019.,06:45:00,24,22,1,0,0,0,0,G,0,0
7583,27.10.2019.,06:50:00,24,22,1,0,0,0,0,G,0,0
7584,27.10.2019.,06:55:00,24,22,1,0,0,0,0,G,0,0
7585,27.10.2019.,07:00:00,24,22,1,0,0,0,0,G,0,0
7586,27.10.2019.,07:05:00,24,22,1,0,0,0,0,G,0,0
7587,27.10.2019.,07:10:00,24,22,1,0,0,0,0,G,0,0
7588,27.10.2019.,07:15:00,24,22,1,0,0,0,0,G,0,0
7589,27.10.2019.,07:20:00,24,22,1,0,0,0,0,G,0,0
7590,27.10.2019.,07:25:00,24,22,1,0,0,0,0,G,0,0
7591,27.10.2019.,07:30:00,24,22,1,0,0,0,0,G,0,0
7592,27.10.2019.,07:35:00,24,22,1,0,0,0,0,G,0,0
7593,27.10.2019.,07:40:00,24,22,1,0,0,0,0,G,0,0
7594,27.10.2019.,07:45:00,24,22,1,0,0,0,0,G,0,0
7595,27.10.2019.,07:50:00,24,22,1,0,0,0,0,G,0,0
7596,27.10.2019.,07:55:00,24,22,1,0,0,0,0,G,0,0
7597,27.10.2019.,08:00:00,24,22,1,0,0,0,0,G,0,0
7598,27.10.2019.,08:05:00,24,22,1,0,0,0,0,G,0,0
7599,27.10.2019.,08:10:00,24,22,1,0,0,0,0,G,0,0
7600,27.10.2019.,08:15:00,24,22,1,0,0,0,0,G,0,0
7601,27.10.2019.,08:20:00,24,22,1,0,0,0,0,G,0,0
7602,27.10.2019.,08:25:00,24,22,1,0,0,0,0,G,0,0
7603,27.10.2019.,08:30:00,24,22,1,0,0,0,0,G,0,0
7604,27.10.2019.,08:35:00,24,22,1,0,0,0,0,G,0,0
7605,27.10.2019.,08:40:00,24,22,1,0,0,0,0,G,0,0
7606,27.10.2019.,08:45:00,24,22,1,0,0,0,0,G,0,0
7607,27.10.2019.,08:50:00,24,22,1,0,0,0,0,G,0,0
7608,27.10.2019.,08:55:00,24,22,1,0,0,0,0,G,0,0
7609,27.10.2019.,09:00:00,24,22,1,0,0,0,0,G,0,0
7610,27.10.2019.,09:05:00,24,22,1,0,0,0,0,G,0,0
7611,27.10.2019.,09:10:00,24,22,1,0,0,0,0,G,0,0
7612,27.10.2019.,09:15:00,24,22,1,0,0,0,0,G,0,0
7613,27.10.2019.,09:20:00,24,22,1,0,0,0,0,G,0,0
7614,27.10.2019.,09:25:00,24,22,1,0,0,0,0,G,0,0
7615,27.10.2019.,09:30:00,24,22,1,0,0,0,0,G,0,0
7616,27.10.2019.,09:35:00,24,22,1,0,0,0,0,G,0,0
7617,27.10.2019.,09:40:00,24,22,1,0,0,0,0,G,0,0
7618,27.10.2019.,09:45:00,24,22,1,0,0,0,0,G,0,0
7619,27.10.2019.,09:50:00,24,22,1,0,0,0,0,G,0,0
7620,27.10.2019.,09:55:00,24,22,1,0,0,0,0,G,0,0
7621,27.10.2019.,10:00:00,24,22,1,0,0,0,0,G,0,0
7622,27.10.2019.,10:05:00,24,22,1,0,0,0,0,G,0,0
7623,27.10.2019.,10:10:00,24,22,1,0,0,0,0,G,0,0
7624,27.10.2019.,10:15:00,24,22,1,0,0,0,0,G,0,0
7625,27.10.2019.,10:20:00,24,22,1,0,0,0,0,G,0,0
7626,27.10.2019.,10:25:00,24,22,1,0,0,0,0,G,0,0
7627,27.10.2019.,10:30:00,24,22,1,0,0,0,0,G,0,0
7628,27.10.2019.,10:35:00,24,22,1,0,0,0,0,G,0,0
7629,27.10.2019.,10:40:00,24,22,1,0,0,0,0,G,0,0
7630,27.10.2019.,10:45:00,24,22,1,0,0,0,0,G,0,0
7631,27.10.2019.,10:50:00,24,22,1,0,0,0,0,G,0,0
7632,27.10.2019.,10:55:00,24,22,1,0,0,0,0,G,0,0
7633,27.10.2019.,11:00:00,24,22,1,0,0,0,0,G,0,0
7634,27.10.2019.,11:05:00,24,22,1,0,0,0,0,G,0,0
7635,27.10.2019.,11:10:00,24,22,1,0,0,0,0,G,0,0
7636,27.10.2019.,11:15:00,24,22,1,0,0,0,0,G,0,0
7637,27.10.2019.,11:20:00,24,22,1,0,0,0,0,G,0,0
7638,27.10.2019.,11:25:00,24,22,1,0,0,0,0,G,0,0
7639,27.10.2019.,11:30:00,24,22,1,0,0,0,0,G,0,0
7640,27.10.2019.,11:35:00,24,22,1,0,0,0,0,G,0,0
7641,27.10.2019.,11:40:00,24,22,1,0,0,0,0,G,0,0
7642,27.10.2019.,11:45:00,24,22,1,0,0,0,0,G,0,0
7643,27.10.2019.,11:50:00,24,22,1,0,0,0,0,G,0,0
7644,27.10.2019.,11:55:00,24,22,1,0,0,0,0,G,0,0
7645,27.10.2019.,12:00:00,24,22,1,0,0,0,0,G,0,0
7646,27.10.2019.,12:05:00,24,22,1,0,0,0,0,G,0,0
7647,27.10.2019.,12:10:00,24,22,1,0,0,0,0,G,0,0
7648,27.10.2019.,12:15:00,24,22,1,0,0,0,0,G,0,0
7649,27.10.2019.,12:20:00,24,22,1,0,0,0,0,G,0,0
7650,27.10.2019.,12:25:00,24,22,1,0,0,0,0,G,0,0
7651,27.10.2019.,12:30:00,24,22,1,0,0,0,0,G,0,0
7652,27.10.2019.,12:35:00,24,22,1,0,0,0,0,G,0,0
7653,27.10.2019.,12:40:00,24,22,1,0,0,0,0,G,0,0
7654,27.10.2019.,12:45:00,24,22,1,0,0,0,0,G,0,0
7655,27.10.2019.,12:50:00,24,22,1,0,0,0,0,G,0,0
7656,27.10.2019.,12:55:00,24,22,1,0,0,0,0,G,0,0
7657,27.10.2019.,13:00:00,24,22,1,0,0,0,0,G,0,0
7658,27.10.2019.,13:05:00,24,22,1,0,0,0,0,G,0,0
7659,27.10.2019.,13:10:00,24,22,1,0,0,0,0,G,0,0
7660,27.10.2019.,13:15:00,24,22,1,0,0,0,0,G,0,0
7661,27.10.2019.,13:20:00,24,22,1,0,0,0,0,G,0,0
7662,27.10.2019.,13:25:00,24,22,1,0,0,0,0,G,0,0
7663,27.10.2019.,13:30:00,24,22,1,0,0,0,0,G,0,0
7664,27.10.2019.,13:35:00,24,22,1,0,0,0,0,G,0,0
7665,27.10.2019.,13:40:00,24,22,1,0,0,0,0,G,0,0
7666,27.10.2019.,13:45:00,24,22,1,0,0,0,0,G,0,0
7667,27.10.2019.,13:50:00,24,22,1,0,0,0,0,G,0,0
7668,27.10.2019.,13:55:00,24,22,1,0,0,0,0,G,0,0
7669,27.10.2019.,14:00:00,24,22,1,0,0,0,0,G,0,0
7670,27.10.2019.,14:05:00,24,22,1,0,0,0,0,G,0,0
7671,27.10.2019.,14:10:00,24,22,1,0,0,0,0,G,0,0
7672,27.10.2019.,14:15:00,24,22,1,0,0,0,0,G,0,0
7673,27.10.2019.,14:20:00,24,22,1,0,0,0,0,G,0,0
7674,27.10.2019.,14:25:00,24,22,1,0,0,0,0,G,0,0
7675,27.10.2019.,14:30:00,24,22,1,0,0,0,0,G,0,0
7676,27.10.2019.,14:35:00,24,23,1,0,0,0,0,G,0,0
7677,27.10.2019.,14:40:00,24,23,1,0,0,0,0,G,0,0
7678,27.10.2019.,14:45:00,24,23,1,0,0,0,0,G,0,0
7679,27.10.2019.,14:50:00,24,23,1,0,0,0,0,G,0,0
7680,27.10.2019.,14:55:00,24,23,1,0,0,0,0,G,0,0
7681,27.10.2019.,15:00:00,24,23,1,0,0,0,0,G,0,0
7682,27.10.2019.,15:05:00,24,23,1,0,0,0,0,G,0,0
7683,27.10.2019.,15:10:00,24,23,1,0,0,0,0,G,0,0
7684,27.10.2019.,15:15:00,24,23,1,0,0,0,0,G,0,0
7685,27.10.2019.,15:20:00,24,23,1,0,0,0,0,G,0,0
7686,27.10.2019.,15:25:00,24,23,1,0,0,0,0,G,0,0
7687,27.10.2019.,15:30:00,24,23,1,0,0,0,0,G,0,0
7688,27.10.2019.,15:35:00,24,23,1,0,0,0,0,G,0,0
7689,27.10.2019.,15:40:00,24,23,1,0,0,0,0,G,0,0
7690,27.10.2019.,15:45:00,24,23,1,0,0,0,0,G,0,0
7691,27.10.2019.,15:50:00,24,23,1,0,0,0,0,G,0,0
7692,27.10.2019.,15:55:00,24,23,1,0,0,0,0,G,0,0
7693,27.10.2019.,16:00:00,24,23,1,0,0,0,0,G,0,0
7694,27.10.2019.,16:05:00,24,23,1,0,0,0,0,G,0,0
7695,27.10.2019.,16:10:00,24,23,1,0,0,0,0,G,0,0
7696,27.10.2019.,16:15:00,24,23,1,0,0,0,0,G,0,0
7697,27.10.2019.,16:20:00,24,23,1,0,0,0,0,G,0,0
7698,27.10.2019.,16:25:00,24,23,1,0,0,0,0,G,0,0
7699,27.10.2019.,16:30:00,24,23,1,0,0,0,0,G,0,0
7700,27.10.2019.,16:35:00,24,24,1,0,0,0,0,G,0,0
7701,27.10.2019.,16:40:00,24,24,1,0,0,0,0,G,0,0
7702,27.10.2019.,16:45:00,24,24,1,0,0,0,0,G,0,0
7703,27.10.2019.,16:50:00,24,24,1,0,0,0,0,G,0,0
7704,27.10.2019.,16:55:00,24,24,1,0,0,0,0,G,0,0
7705,27.10.2019.,17:00:00,24,24,1,0,0,0,0,G,0,0
7706,27.10.2019.,17:05:00,24,24,1,0,0,0,0,G,0,0
7707,27.10.2019.,17:10:00,24,24,1,0,0,0,0,G,0,0
7708,27.10.2019.,17:15:00,24,24,1,0,0,0,0,G,0,0
7709,27.10.2019.,17:20:00,24,24,1,0,0,0,0,G,0,0
7710,27.10.2019.,17:25:00,24,24,1,0,0,0,0,G,0,0
7711,27.10.2019.,17:30:00,24,24,1,0,0,0,0,G,0,0
7712,27.10.2019.,17:35:00,24,24,1,0,0,0,0,G,0,0
7713,27.10.2019.,17:40:00,24,24,1,0,0,0,0,G,0,0
7714,27.10.2019.,17:45:00,24,24,1,0,0,0,0,G,0,0
7715,27.10.2019.,17:50:00,24,24,1,0,0,0,0,G,0,0
7716,27.10.2019.,17:55:00,24,24,1,0,0,0,0,G,0,0
7717,27.10.2019.,18:00:00,24,24,1,0,0,0,0,G,0,0
7718,27.10.2019.,18:05:00,24,24,1,0,0,0,0,G,0,0
7719,27.10.2019.,18:10:00,24,24,1,0,0,0,0,G,0,0
7720,27.10.2019.,18:15:00,24,24,1,0,0,0,0,G,0,0
7721,27.10.2019.,18:20:00,24,24,1,0,0,0,0,G,0,0
7722,27.10.2019.,18:25:00,24,24,1,0,0,0,0,G,0,0
7723,27.10.2019.,18:30:00,24,24,1,0,0,0,0,G,0,0
7724,27.10.2019.,18:35:00,24,24,1,0,0,0,0,G,0,0
7725,27.10.2019.,18:40:00,24,24,1,0,0,0,0,G,0,0
7726,27.10.2019.,18:45:00,24,24,1,0,0,0,0,G,0,0
7727,27.10.2019.,18:50:00,24,24,1,0,0,0,0,G,0,0
7728,27.10.2019.,18:55:00,24,24,1,0,0,0,0,G,0,0
7729,27.10.2019.,19:00:00,24,24,1,0,0,0,0,G,0,0
7730,27.10.2019.,19:05:00,24,24,1,0,0,0,0,G,0,0
7731,27.10.2019.,19:10:00,24,24,1,0,0,0,0,G,0,0
7732,27.10.2019.,19:15:00,24,24,1,0,0,0,0,G,0,0
7733,27.10.2019.,19:20:00,24,24,1,0,0,0,0,G,0,0
7734,27.10.2019.,19:25:00,24,24,1,0,0,0,0,G,0,0
7735,27.10.2019.,19:30:00,24,24,1,0,0,0,0,G,0,0
7736,27.10.2019.,19:35:00,24,24,1,0,0,0,0,G,0,0
7737,27.10.2019.,19:40:00,24,24,1,0,0,0,0,G,0,0
7738,27.10.2019.,19:45:00,24,24,1,0,0,0,0,G,0,0
7739,27.10.2019.,19:50:00,24,24,1,0,0,0,0,G,0,0
7740,27.10.2019.,19:55:00,24,24,1,0,0,0,0,G,0,0
7741,27.10.2019.,20:00:00,24,24,1,0,0,0,0,G,0,0
7742,27.10.2019.,20:05:00,24,24,1,0,0,0,0,G,0,0
7743,27.10.2019.,20:10:00,24,24,1,0,0,0,0,G,0,0
7744,27.10.2019.,20:15:00,24,24,1,0,0,0,0,G,0,0
7745,27.10.2019.,20:20:00,24,24,1,0,0,0,0,G,0,0
7746,27.10.2019.,20:25:00,24,24,1,0,0,0,0,G,0,0
7747,27.10.2019.,20:30:00,24,23,1,0,0,0,0,G,0,0
7748,27.10.2019.,20:35:00,24,23,1,0,0,0,0,G,0,0
7749,27.10.2019.,20:40:00,24,23,1,0,0,0,0,G,0,0
7750,27.10.2019.,20:45:00,24,23,1,0,0,0,0,G,0,0
7751,27.10.2019.,20:50:00,24,23,1,0,0,0,0,G,0,0
7752,27.10.2019.,20:55:00,24,23,1,0,0,0,0,G,0,0
7753,27.10.2019.,21:00:00,24,23,1,0,0,0,0,G,0,0
7754,27.10.2019.,21:05:00,24,23,1,0,0,0,0,G,0,0
7755,27.10.2019.,21:10:00,24,23,1,0,0,0,0,G,0,0
7756,27.10.2019.,21:15:00,24,23,1,0,0,0,0,G,0,0
7757,27.10.2019.,21:20:00,24,23,1,0,0,0,0,G,0,0
7758,27.10.2019.,21:25:00,24,23,1,0,0,0,0,G,0,0
7759,27.10.2019.,21:30:00,24,23,1,0,0,0,0,G,0,0
7760,27.10.2019.,21:35:00,24,23,1,0,0,0,0,G,0,0
7761,27.10.2019.,21:40:00,24,23,1,0,0,0,0,G,0,0
7762,27.10.2019.,21:45:00,24,23,1,0,0,0,0,G,0,0
7763,27.10.2019.,21:50:00,24,23,1,0,0,0,0,G,0,0
7764,27.10.2019.,21:55:00,24,23,1,0,0,0,0,G,0,0
7765,27.10.2019.,22:00:00,24,23,1,0,0,0,0,G,0,0
7766,27.10.2019.,22:05:00,24,23,1,0,0,0,0,G,0,0
7767,27.10.2019.,22:10:00,24,23,1,0,0,0,0,G,0,0
7768,27.10.2019.,22:15:00,24,23,1,0,0,0,0,G,0,0
7769,27.10.2019.,22:20:00,24,23,1,0,0,0,0,G,0,0
7770,27.10.2019.,22:25:00,24,23,1,0,0,0,0,G,0,0
7771,27.10.2019.,22:30:00,24,23,1,0,0,0,0,G,0,0
7772,27.10.2019.,22:35:00,24,23,1,0,0,0,0,G,0,0
7773,27.10.2019.,22:40:00,24,23,1,0,0,0,0,G,0,0
7774,27.10.2019.,22:45:00,24,23,1,0,0,0,0,G,0,0
7775,27.10.2019.,22:50:00,24,23,1,0,0,0,0,G,0,0
7776,27.10.2019.,22:55:00,24,23,1,0,0,0,0,G,0,0
7777,27.10.2019.,23:00:00,24,23,1,0,0,0,0,G,0,0
7778,27.10.2019.,23:05:00,24,23,1,0,0,0,0,G,0,0
7779,27.10.2019.,23:10:00,24,23,1,0,0,0,0,G,0,0
7780,27.10.2019.,23:15:00,24,23,1,0,0,0,0,G,0,0
7781,27.10.2019.,23:20:00,24,23,1,0,0,0,0,G,0,0
7782,27.10.2019.,23:25:00,24,23,1,0,0,0,0,G,0,0
7783,27.10.2019.,23:30:00,24,23,1,0,0,0,0,G,0,0
7784,27.10.2019.,23:35:00,24,23,1,0,0,0,0,G,0,0
7785,27.10.2019.,23:40:00,24,23,1,0,0,0,0,G,0,0
7786,27.10.2019.,23:45:00,24,23,1,0,0,0,0,G,0,0
7787,27.10.2019.,23:50:00,24,23,1,0,0,0,0,G,0,0
7788,27.10.2019.,23:55:00,24,23,1,0,0,0,0,G,0,0
7789,28.10.2019.,00:00:00,24,23,1,0,0,0,0,G,0,0
7790,28.10.2019.,00:05:00,24,23,1,0,0,0,0,G,0,0
7791,28.10.2019.,00:10:00,24,23,1,0,0,0,0,G,0,0
7792,28.10.2019.,00:15:00,24,23,1,0,0,0,0,G,0,0
7793,28.10.2019.,00:20:00,24,23,1,0,0,0,0,G,0,0
7794,28.10.2019.,00:25:00,24,23,1,0,0,0,0,G,0,0
7795,28.10.2019.,00:30:00,24,23,1,0,0,0,0,G,0,0
7796,28.10.2019.,00:35:00,24,23,1,0,0,0,0,G,0,0
7797,28.10.2019.,00:40:00,24,23,1,0,0,0,0,G,0,0
7798,28.10.2019.,00:45:00,24,23,1,0,0,0,0,G,0,0
7799,28.10.2019.,00:50:00,24,23,1,0,0,0,0,G,0,0
7800,28.10.2019.,00:55:00,24,23,1,0,0,0,0,G,0,0
7801,28.10.2019.,01:00:00,24,23,1,0,0,0,0,G,0,0
7802,28.10.2019.,01:05:00,24,23,1,0,0,0,0,G,0,0
7803,28.10.2019.,01:10:00,24,23,1,0,0,0,0,G,0,0
7804,28.10.2019.,01:15:00,24,23,1,0,0,0,0,G,0,0
7805,28.10.2019.,01:20:00,24,23,1,0,0,0,0,G,0,0
7806,28.10.2019.,01:25:00,24,23,1,0,0,0,0,G,0,0
7807,28.10.2019.,01:30:00,24,23,1,0,0,0,0,G,0,0
7808,28.10.2019.,01:35:00,24,23,1,0,0,0,0,G,0,0
7809,28.10.2019.,01:40:00,24,23,1,0,0,0,0,G,0,0
7810,28.10.2019.,01:45:00,24,23,1,0,0,0,0,G,0,0
7811,28.10.2019.,01:50:00,24,23,1,0,0,0,0,G,0,0
7812,28.10.2019.,01:55:00,24,23,1,0,0,0,0,G,0,0
7813,28.10.2019.,02:00:00,24,23,1,0,0,0,0,G,0,0
7814,28.10.2019.,02:05:00,24,23,1,0,0,0,0,G,0,0
7815,28.10.2019.,02:10:00,24,23,1,0,0,0,0,G,0,0
7816,28.10.2019.,02:15:00,24,23,1,0,0,0,0,G,0,0
7817,28.10.2019.,02:20:00,24,23,1,0,0,0,0,G,0,0
7818,28.10.2019.,02:25:00,24,23,1,0,0,0,0,G,0,0
7819,28.10.2019.,02:30:00,24,23,1,0,0,0,0,G,0,0
7820,28.10.2019.,02:35:00,24,23,1,0,0,0,0,G,0,0
7821,28.10.2019.,02:40:00,24,23,1,0,0,0,0,G,0,0
7822,28.10.2019.,02:45:00,24,23,1,0,0,0,0,G,0,0
7823,28.10.2019.,02:50:00,24,23,1,0,0,0,0,G,0,0
7824,28.10.2019.,02:55:00,24,23,1,0,0,0,0,G,0,0
7825,28.10.2019.,03:00:00,24,23,1,0,0,0,0,G,0,0
7826,28.10.2019.,03:05:00,24,23,1,0,0,0,0,G,0,0
7827,28.10.2019.,03:10:00,24,23,1,0,0,0,0,G,0,0
7828,28.10.2019.,03:15:00,24,23,1,0,0,0,0,G,0,0
7829,28.10.2019.,03:20:00,24,23,1,0,0,0,0,G,0,0
7830,28.10.2019.,03:25:00,24,23,1,0,0,0,0,G,0,0
7831,28.10.2019.,03:30:00,24,23,1,0,0,0,0,G,0,0
7832,28.10.2019.,03:35:00,24,23,1,0,0,0,0,G,0,0
7833,28.10.2019.,03:40:00,24,23,1,0,0,0,0,G,0,0
7834,28.10.2019.,03:45:00,24,23,1,0,0,0,0,G,0,0
7835,28.10.2019.,03:50:00,24,23,1,0,0,0,0,G,0,0
7836,28.10.2019.,03:55:00,24,23,1,0,0,0,0,G,0,0
7837,28.10.2019.,04:00:00,24,23,1,0,0,0,0,G,0,0
7838,28.10.2019.,04:05:00,24,23,1,0,0,0,0,G,0,0
7839,28.10.2019.,04:10:00,24,23,1,0,0,0,0,G,0,0
7840,28.10.2019.,04:15:00,24,23,1,0,0,0,0,G,0,0
7841,28.10.2019.,04:20:00,24,23,1,0,0,0,0,G,0,0
7842,28.10.2019.,04:25:00,24,23,1,0,0,0,0,G,0,0
7843,28.10.2019.,04:30:00,24,23,1,0,0,0,0,G,0,0
7844,28.10.2019.,04:35:00,24,23,1,0,0,0,0,G,0,0
7845,28.10.2019.,04:40:00,24,23,1,0,0,0,0,G,0,0
7846,28.10.2019.,04:45:00,24,23,1,0,0,0,0,G,0,0
7847,28.10.2019.,04:50:00,24,23,1,0,0,0,0,G,0,0
7848,28.10.2019.,04:55:00,24,23,1,0,0,0,0,G,0,0
7849,28.10.2019.,05:00:00,24,23,1,0,0,0,0,G,0,0
7850,28.10.2019.,05:05:00,24,23,1,0,0,0,0,G,0,0
7851,28.10.2019.,05:10:00,24,22,1,0,0,0,0,G,0,0
7852,28.10.2019.,05:15:00,24,22,1,0,0,0,0,G,0,0
7853,28.10.2019.,05:20:00,24,22,1,0,0,0,0,G,0,0
7854,28.10.2019.,05:25:00,24,22,1,0,0,0,0,G,0,0
7855,28.10.2019.,05:30:00,24,22,1,0,0,0,0,G,0,0
7856,28.10.2019.,05:35:00,24,22,1,0,0,0,0,G,0,0
7857,28.10.2019.,05:40:00,24,22,1,0,0,0,0,G,0,0
7858,28.10.2019.,05:45:00,24,22,1,0,0,0,0,G,0,0
7859,28.10.2019.,05:50:00,24,22,1,0,0,0,0,G,0,0
7860,28.10.2019.,05:55:00,24,22,1,0,0,0,0,G,0,0
7861,28.10.2019.,06:00:00,24,22,1,0,0,0,0,G,0,0
7862,28.10.2019.,06:05:00,24,22,1,0,0,0,0,G,0,0
7863,28.10.2019.,06:10:00,24,22,1,0,0,0,0,G,0,0
7864,28.10.2019.,06:15:00,24,22,1,0,0,0,0,G,0,0
7865,28.10.2019.,06:20:00,24,22,1,0,0,0,0,G,0,0
7866,28.10.2019.,06:25:00,24,22,1,0,0,0,0,G,0,0
7867,28.10.2019.,06:30:00,24,22,1,0,0,0,0,G,0,0
7868,28.10.2019.,06:35:00,24,22,1,0,0,0,0,G,0,0
7869,28.10.2019.,06:40:00,24,22,1,0,0,0,0,G,0,0
