1,01.01.2020.,00:05:00,21,21,1,0,0,0,0,G,0,0
3226,12.01.2020.,04:55:00,21,21,1,0,1,0,0,G,0,0
3227,12.01.2020.,05:00:00,21,21,1,0,1,0,0,G,0,0
3228,12.01.2020.,05:05:00,21,21,1,0,1,0,0,G,0,0
3229,12.01.2020.,05:10:00,21,21,1,0,1,0,0,G,0,0
3230,12.01.2020.,05:15:00,21,21,1,0,1,0,0,G,0,0
3231,12.01.2020.,05:20:00,21,21,1,0,1,0,0,G,0,0
3232,12.01.2020.,05:25:00,21,21,1,0,1,0,0,G,0,0
3233,12.01.2020.,05:30:00,21,21,1,0,1,0,0,G,0,0
3234,12.01.2020.,05:35:00,21,20,1,0,1,0,0,G,0,0
3235,12.01.2020.,05:40:00,21,20,1,0,1,0,0,G,0,0
3236,12.01.2020.,05:45:00,21,20,1,0,1,0,0,G,0,0
3237,12.01.2020.,05:50:00,21,20,1,0,1,0,0,G,0,0
3238,12.01.2020.,05:55:00,21,20,1,0,1,0,0,G,0,0
3239,12.01.2020.,06:00:00,21,20,1,0,1,0,0,G,0,0
3240,12.01.2020.,06:05:00,21,20,1,0,1,0,0,G,0,0
3241,12.01.2020.,06:10:00,21,20,1,0,1,0,0,G,0,0
3242,12.01.2020.,06:15:00,21,20,1,0,1,0,0,G,0,0
3243,12.01.2020.,06:20:00,21,20,1,0,1,0,0,G,0,0
3244,12.01.2020.,06:25:00,21,20,1,0,1,0,0,G,0,0
3245,12.01.2020.,06:30:00,21,20,1,1,1,0,0,G,0,0
3246,12.01.2020.,06:35:00,21,20,1,1,1,0,0,G,0,0
3247,12.01.2020.,06:40:00,21,20,1,1,1,0,0,G,0,0
3248,12.01.2020.,06:45:00,21,20,1,1,1,0,0,G,0,0
3249,12.01.2020.,06:50:00,21,20,1,1,1,0,0,G,0,0
3250,12.01.2020.,06:55:00,21,20,1,1,1,0,0,G,0,0
3251,12.01.2020.,07:00:00,21,20,1,1,1,0,0,G,0,0
3252,12.01.2020.,07:05:00,21,20,1,1,1,0,0,G,0,0
3253,12.01.2020.,07:10:00,21,20,1,1,1,0,0,G,0,0
3254,12.01.2020.,07:15:00,21,20,1,1,1,0,0,G,0,0
3255,12.01.2020.,07:20:00,21,20,1,0,1,0,0,G,0,0
3256,12.01.2020.,07:25:00,21,20,1,0,1,0,0,G,0,0
3257,12.01.2020.,07:30:00,21,20,1,0,1,0,0,G,0,0
3258,12.01.2020.,07:35:00,21,20,1,0,1,0,0,G,0,0
3259,12.01.2020.,07:40:00,21,20,1,0,1,0,0,G,0,0
3260,12.01.2020.,07:45:00,21,20,1,0,1,0,0,G,0,0
3261,12.01.2020.,07:50:00,21,20,1,0,1,0,0,G,0,0
3262,12.01.2020.,07:55:00,21,20,1,0,1,0,0,G,0,0
3263,12.01.2020.,08:00:00,21,20,1,0,1,0,0,G,0,0
3264,12.01.2020.,08:05:00,21,20,1,0,1,0,0,G,0,0
3265,12.01.2020.,08:10:00,21,20,1,0,1,0,0,G,0,0
3266,12.01.2020.,08:15:00,21,20,1,0,1,0,0,G,0,0
3267,12.01.2020.,08:20:00,21,20,1,0,1,0,0,G,0,0
3268,12.01.2020.,08:25:00,21,20,1,0,1,0,0,G,0,0
3269,12.01.2020.,08:30:00,21,20,1,0,1,0,0,G,0,0
3270,12.01.2020.,08:35:00,21,20,1,0,1,0,0,G,0,0
3271,12.01.2020.,08:40:00,21,21,1,0,1,0,0,G,0,0
3272,12.01.2020.,08:45:00,21,21,1,0,1,0,0,G,0,0
3273,12.01.2020.,08:50:00,21,21,1,0,1,0,0,G,0,0
3274,12.01.2020.,08:55:00,21,21,1,0,1,0,0,G,0,0
3275,12.01.2020.,09:00:00,21,21,1,0,1,0,0,G,0,0
3276,12.01.2020.,09:05:00,21,21,1,0,1,0,0,G,0,0
3277,12.01.2020.,09:10:00,21,21,1,0,1,0,0,G,0,0
3278,12.01.2020.,09:15:00,21,21,1,0,1,0,0,G,0,0
3279,12.01.2020.,09:20:00,21,21,1,0,1,0,0,G,0,0
3280,12.01.2020.,09:25:00,21,21,1,0,0,0,0,G,0,0
3281,12.01.2020.,09:30:00,21,21,1,0,0,0,0,G,0,0
3282,12.01.2020.,09:35:00,21,21,1,0,0,0,0,G,0,0
3283,12.01.2020.,09:40:00,21,21,1,0,0,0,0,G,0,0
3284,12.01.2020.,09:45:00,21,21,1,0,0,0,0,G,0,0
3285,12.01.2020.,09:50:00,21,21,1,0,0,0,0,G,0,0
3286,12.01.2020.,09:55:00,21,21,1,0,0,0,0,G,0,0
3287,12.01.2020.,10:00:00,21,21,1,0,0,0,0,G,0,0
3288,12.01.2020.,10:05:00,21,21,1,0,0,0,0,G,0,0
3289,12.01.2020.,10:10:00,21,21,1,0,0,0,0,G,0,0
3290,12.01.2020.,10:15:00,21,21,1,0,0,0,0,G,0,0
3291,12.01.2020.,10:20:00,21,21,1,0,0,0,0,G,0,0
3292,12.01.2020.,10:25:00,21,21,1,0,0,0,0,G,0,0
3293,12.01.2020.,10:30:00,21,21,1,0,0,0,0,G,0,0
3294,12.01.2020.,10:35:00,21,21,1,0,0,0,0,G,0,0
3295,12.01.2020.,10:40:00,21,21,1,0,0,0,0,G,0,0
3296,12.01.2020.,10:45:00,21,21,1,0,0,0,0,G,0,0
3297,12.01.2020.,10:50:00,21,21,1,0,0,0,0,G,0,0
3298,12.01.2020.,10:55:00,21,21,1,0,0,0,0,G,0,0
3299,12.01.2020.,11:00:00,21,21,1,0,0,0,0,G,0,0
3300,12.01.2020.,11:05:00,21,21,1,0,0,0,0,G,0,0
3301,12.01.2020.,11:10:00,21,21,1,0,0,0,0,G,0,0
3302,12.01.2020.,11:15:00,21,21,1,0,0,0,0,G,0,0
3303,12.01.2020.,11:20:00,21,21,1,0,0,0,0,G,0,0
3304,12.01.2020.,11:25:00,21,21,1,0,0,0,0,G,0,0
3305,12.01.2020.,11:30:00,21,21,1,0,0,0,0,G,0,0
3306,12.01.2020.,11:35:00,21,21,1,0,0,0,0,G,0,0
3307,12.01.2020.,11:40:00,21,21,1,0,0,0,0,G,0,0
3308,12.01.2020.,11:45:00,21,21,1,0,0,0,0,G,0,0
3309,12.01.2020.,11:50:00,21,21,1,0,0,0,0,G,0,0
3310,12.01.2020.,11:55:00,21,21,1,0,0,0,0,G,0,0
3311,12.01.2020.,12:00:00,21,21,1,0,0,0,0,G,0,0
3312,12.01.2020.,12:05:00,21,21,1,0,0,0,0,G,0,0
3313,12.01.2020.,12:10:00,21,21,1,0,0,0,0,G,0,0
3314,12.01.2020.,12:15:00,21,21,1,0,0,0,0,G,0,0
3315,12.01.2020.,12:20:00,21,21,1,0,0,0,0,G,0,0
3316,12.01.2020.,12:25:00,21,21,1,0,0,0,0,G,0,0
3317,12.01.2020.,12:30:00,21,21,1,0,0,0,0,G,0,0
3318,12.01.2020.,12:35:00,21,21,1,0,0,0,0,G,0,0
3319,12.01.2020.,12:40:00,21,21,1,0,0,0,0,G,0,0
3320,12.01.2020.,12:45:00,21,21,1,0,0,0,0,G,0,0
3321,12.01.2020.,12:50:00,21,21,1,0,0,0,0,G,0,0
3322,12.01.2020.,12:55:00,21,21,1,0,0,0,0,G,0,0
3323,12.01.2020.,13:00:00,21,21,1,0,0,0,0,G,0,0
3324,12.01.2020.,13:05:00,21,21,1,0,0,0,0,G,0,0
3325,12.01.2020.,13:10:00,21,21,1,0,0,0,0,G,0,0
3326,12.01.2020.,13:15:00,21,21,1,0,0,0,0,G,0,0
3327,12.01.2020.,13:20:00,21,21,1,0,0,0,0,G,0,0
3328,12.01.2020.,13:25:00,21,21,1,0,0,0,0,G,0,0
3329,12.01.2020.,13:30:00,21,21,1,0,0,0,0,G,0,0
3330,12.01.2020.,13:35:00,21,21,1,0,0,0,0,G,0,0
3331,12.01.2020.,13:40:00,21,21,1,0,0,0,0,G,0,0
3332,12.01.2020.,13:45:00,21,21,1,0,0,0,0,G,0,0
3333,12.01.2020.,13:50:00,21,21,1,0,0,0,0,G,0,0
3334,12.01.2020.,13:55:00,21,21,1,0,0,0,0,G,0,0
3335,12.01.2020.,14:00:00,21,21,1,0,0,0,0,G,0,0
3336,12.01.2020.,14:05:00,21,21,1,0,0,0,0,G,0,0
3337,12.01.2020.,14:10:00,21,21,1,0,0,0,0,G,0,0
3338,12.01.2020.,14:15:00,21,21,1,0,0,0,0,G,0,0
3339,12.01.2020.,14:20:00,21,21,1,0,0,0,0,G,0,0
3340,12.01.2020.,14:25:00,21,21,1,0,1,0,0,G,0,0
3341,12.01.2020.,14:30:00,21,21,1,0,1,0,0,G,0,0
3342,12.01.2020.,14:35:00,21,21,1,0,1,0,0,G,0,0
3343,12.01.2020.,14:40:00,21,21,1,0,1,0,0,G,0,0
3344,12.01.2020.,14:45:00,21,21,1,0,1,0,0,G,0,0
3345,12.01.2020.,14:50:00,21,21,1,0,1,0,0,G,0,0
3346,12.01.2020.,14:55:00,21,21,1,0,1,0,0,G,0,0
3347,12.01.2020.,15:00:00,21,21,1,0,1,0,0,G,0,0
3348,12.01.2020.,15:05:00,21,21,1,0,1,0,0,G,0,0
3349,12.01.2020.,15:10:00,21,21,1,0,1,0,0,G,0,0
3350,12.01.2020.,15:15:00,21,21,1,0,1,0,0,G,0,0
3351,12.01.2020.,15:20:00,21,21,1,0,1,0,0,G,0,0
3352,12.01.2020.,15:25:00,21,21,1,0,1,0,0,G,0,0
3353,12.01.2020.,15:30:00,21,21,1,0,0,0,0,G,0,0
3354,12.01.2020.,15:35:00,21,21,1,0,1,0,0,G,0,0
3355,12.01.2020.,15:40:00,21,21,1,0,1,0,0,G,0,0
3356,12.01.2020.,15:45:00,21,21,1,0,1,0,0,G,0,0
3357,12.01.2020.,15:50:00,22,21,1,3,1,0,0,G,0,0
3358,12.01.2020.,15:55:00,21,21,1,0,1,0,0,G,0,0
3359,12.01.2020.,16:00:00,21,21,1,0,0,0,0,G,0,0
3360,12.01.2020.,16:05:00,21,21,1,0,0,0,0,G,0,0
3361,12.01.2020.,16:10:00,21,21,1,0,0,0,0,G,0,0
3362,12.01.2020.,16:15:00,21,21,1,0,0,0,0,G,0,0
3363,12.01.2020.,16:20:00,21,21,1,0,0,0,0,G,0,0
3364,12.01.2020.,16:25:00,21,21,1,0,0,0,0,G,0,0
3365,12.01.2020.,16:30:00,21,21,1,0,0,0,0,G,0,0
3366,12.01.2020.,16:35:00,21,21,1,0,0,0,0,G,0,0
3367,12.01.2020.,16:40:00,21,21,1,0,1,0,0,G,0,0
3368,12.01.2020.,16:45:00,21,21,1,0,1,0,0,G,0,0
3369,12.01.2020.,16:50:00,21,21,1,0,1,0,0,G,0,0
3370,12.01.2020.,16:55:00,21,21,1,0,1,0,0,G,0,0
3371,12.01.2020.,17:00:00,21,21,1,0,1,0,0,G,0,0
3372,12.01.2020.,17:05:00,21,21,1,0,1,0,0,G,0,0
3373,12.01.2020.,17:10:00,21,21,1,0,1,0,0,G,0,0
3374,12.01.2020.,17:15:00,21,21,1,0,1,0,0,G,0,0
3375,12.01.2020.,17:20:00,21,21,1,0,1,0,0,G,0,0
3376,12.01.2020.,17:25:00,21,21,1,0,1,0,0,G,0,0
3377,12.01.2020.,17:30:00,21,21,1,0,1,0,0,G,0,0
3378,12.01.2020.,17:35:00,21,21,1,0,1,0,0,G,0,0
3379,12.01.2020.,17:40:00,21,21,1,0,1,0,0,G,0,0
3380,12.01.2020.,17:45:00,21,21,1,0,1,0,0,G,0,0
3381,12.01.2020.,17:50:00,21,21,1,0,1,0,0,G,0,0
3382,12.01.2020.,17:55:00,21,21,1,0,1,0,0,G,0,0
3383,12.01.2020.,18:00:00,21,21,1,0,1,0,0,G,0,0
3384,12.01.2020.,18:05:00,21,21,1,0,1,0,0,G,0,0
3385,12.01.2020.,18:10:00,21,21,1,0,1,0,0,G,0,0
3386,12.01.2020.,18:15:00,21,21,1,0,1,0,0,G,0,0
3387,12.01.2020.,18:20:00,21,21,1,0,1,0,0,G,0,0
3388,12.01.2020.,18:25:00,21,21,1,0,1,0,0,G,0,0
3389,12.01.2020.,18:30:00,21,21,1,0,1,0,0,G,0,0
3390,12.01.2020.,18:35:00,21,21,1,0,1,0,0,G,0,0
3391,12.01.2020.,18:40:00,21,21,1,0,1,0,0,G,0,0
3392,12.01.2020.,18:45:00,21,21,1,0,1,0,0,G,0,0
3393,12.01.2020.,18:50:00,21,21,1,0,1,0,0,G,0,0
3394,12.01.2020.,18:55:00,21,21,1,0,1,0,0,G,0,0
3395,12.01.2020.,19:00:00,21,21,1,0,1,0,0,G,0,0
3396,12.01.2020.,19:05:00,21,21,1,0,1,0,0,G,0,0
3397,12.01.2020.,19:10:00,21,21,1,0,1,0,0,G,0,0
3398,12.01.2020.,19:15:00,21,21,1,0,1,0,0,G,0,0
3399,12.01.2020.,19:20:00,21,21,1,0,1,0,0,G,0,0
3400,12.01.2020.,19:25:00,21,21,1,0,1,0,0,G,0,0
3401,12.01.2020.,19:30:00,21,21,1,0,1,0,0,G,0,0
3402,12.01.2020.,19:35:00,21,20,1,0,1,0,0,G,0,0
3403,12.01.2020.,19:40:00,21,20,1,0,1,0,0,G,0,0
3404,12.01.2020.,19:45:00,21,20,1,0,1,0,0,G,0,0
3405,12.01.2020.,19:50:00,21,20,1,0,1,0,0,G,0,0
3406,12.01.2020.,19:55:00,21,20,1,0,1,0,0,G,0,0
3407,12.01.2020.,20:00:00,21,20,1,0,1,0,0,G,0,0
3408,12.01.2020.,20:05:00,21,20,1,0,1,0,0,G,0,0
3409,12.01.2020.,20:10:00,21,20,1,0,1,0,0,G,0,0
3410,12.01.2020.,20:15:00,21,20,1,0,1,0,0,G,0,0
3411,12.01.2020.,20:20:00,21,20,1,0,1,0,0,G,0,0
3412,12.01.2020.,20:25:00,21,20,1,0,1,0,0,G,0,0
3413,12.01.2020.,20:30:00,21,20,1,0,1,0,0,G,0,0
3414,12.01.2020.,20:35:00,21,20,1,0,1,0,0,G,0,0
3415,12.01.2020.,20:40:00,21,20,1,0,1,0,0,G,0,0
3416,12.01.2020.,20:45:00,21,20,1,0,1,0,0,G,0,0
3417,12.01.2020.,20:50:00,21,20,1,0,1,0,0,G,0,0
3418,12.01.2020.,20:55:00,21,20,1,0,1,0,0,G,0,0
3419,12.01.2020.,21:00:00,21,20,1,0,1,0,0,G,0,0
3420,12.01.2020.,21:05:00,21,20,1,0,1,0,0,G,0,0
3421,12.01.2020.,21:10:00,21,20,1,0,1,0,0,G,0,0
3422,12.01.2020.,21:15:00,21,20,1,0,1,0,0,G,0,0
3423,12.01.2020.,21:20:00,21,20,1,0,1,0,0,G,0,0
3424,12.01.2020.,21:25:00,21,20,1,0,1,0,0,G,0,0
3425,12.01.2020.,21:30:00,21,20,1,0,1,0,0,G,0,0
3426,12.01.2020.,21:35:00,21,20,1,1,1,0,0,G,0,0
3427,12.01.2020.,21:40:00,21,20,1,1,1,0,0,G,0,0
3428,12.01.2020.,21:45:00,21,20,1,1,1,0,0,G,0,0
3429,12.01.2020.,21:50:00,21,20,1,1,1,0,0,G,0,0
3430,12.01.2020.,21:55:00,21,20,1,1,1,0,0,G,0,0
3431,12.01.2020.,22:00:00,21,20,1,1,1,0,0,G,0,0
3432,12.01.2020.,22:05:00,21,20,1,1,1,0,0,G,0,0
3433,12.01.2020.,22:10:00,21,20,1,1,1,0,0,G,0,0
3434,12.01.2020.,22:15:00,21,20,1,1,1,0,0,G,0,0
3435,12.01.2020.,22:20:00,21,20,1,1,1,0,0,G,0,0
3436,12.01.2020.,22:25:00,21,20,1,0,1,0,0,G,0,0
3437,12.01.2020.,22:30:00,21,20,1,0,1,0,0,G,0,0
3438,12.01.2020.,22:35:00,21,20,1,0,1,0,0,G,0,0
3439,12.01.2020.,22:40:00,21,20,1,0,1,0,0,G,0,0
3440,12.01.2020.,22:45:00,21,20,1,0,1,0,0,G,0,0
3441,12.01.2020.,22:50:00,21,20,1,0,1,0,0,G,0,0
3442,12.01.2020.,22:55:00,21,20,1,0,1,0,0,G,0,0
3443,12.01.2020.,23:00:00,21,20,1,0,1,0,0,G,0,0
3444,12.01.2020.,23:05:00,21,20,1,0,1,0,0,G,0,0
3445,12.01.2020.,23:10:00,21,20,1,0,1,0,0,G,0,0
3446,12.01.2020.,23:15:00,21,20,1,0,1,0,0,G,0,0
3447,12.01.2020.,23:20:00,21,20,1,0,1,0,0,G,0,0
3448,12.01.2020.,23:25:00,21,20,1,0,1,0,0,G,0,0
3449,12.01.2020.,23:30:00,21,20,1,0,1,0,0,G,0,0
3450,12.01.2020.,23:35:00,21,20,1,0,1,0,0,G,0,0
3451,12.01.2020.,23:40:00,21,20,1,0,1,0,0,G,0,0
3452,12.01.2020.,23:45:00,21,20,1,0,1,0,0,G,0,0
3453,12.01.2020.,23:50:00,21,20,1,0,1,0,0,G,0,0
3454,12.01.2020.,23:55:00,21,20,1,0,1,0,0,G,0,0
3455,13.01.2020.,00:00:00,21,20,1,0,1,0,0,G,0,0
3456,13.01.2020.,00:05:00,21,20,1,0,1,0,0,G,0,0
3457,13.01.2020.,00:10:00,21,20,1,0,1,0,0,G,0,0
3458,13.01.2020.,00:15:00,21,20,1,0,1,0,0,G,0,0
3459,13.01.2020.,00:20:00,21,20,1,0,1,0,0,G,0,0
3460,13.01.2020.,00:25:00,21,20,1,1,1,0,0,G,0,0
3461,13.01.2020.,00:30:00,21,20,1,1,1,0,0,G,0,0
3462,13.01.2020.,00:35:00,21,20,1,1,1,0,0,G,0,0
3463,13.01.2020.,00:40:00,21,20,1,1,1,0,0,G,0,0
3464,13.01.2020.,00:45:00,21,20,1,1,1,0,0,G,0,0
3465,13.01.2020.,00:50:00,21,20,1,1,1,0,0,G,0,0
3466,13.01.2020.,00:55:00,21,20,1,1,1,0,0,G,0,0
3467,13.01.2020.,01:00:00,21,20,1,1,1,0,0,G,0,0
3468,13.01.2020.,01:05:00,21,20,1,1,1,0,0,G,0,0
3469,13.01.2020.,01:10:00,21,20,1,1,1,0,0,G,0,0
3470,13.01.2020.,01:15:00,21,20,1,1,1,0,0,G,0,0
3471,13.01.2020.,01:20:00,21,20,1,1,1,0,0,G,0,0
3472,13.01.2020.,01:25:00,21,20,1,0,1,0,0,G,0,0
3473,13.01.2020.,01:30:00,21,21,1,0,1,0,0,G,0,0
3474,13.01.2020.,01:35:00,21,21,1,0,1,0,0,G,0,0
3475,13.01.2020.,01:40:00,21,21,1,0,1,0,0,G,0,0
3476,13.01.2020.,01:45:00,21,21,1,0,1,0,0,G,0,0
3477,13.01.2020.,01:50:00,21,21,1,0,1,0,0,G,0,0
3478,13.01.2020.,01:55:00,21,21,1,0,1,0,0,G,0,0
3479,13.01.2020.,02:00:00,21,21,1,0,1,0,0,G,0,0
3480,13.01.2020.,02:05:00,21,21,1,0,1,0,0,G,0,0
3481,13.01.2020.,02:10:00,21,21,1,0,1,0,0,G,0,0
3482,13.01.2020.,02:15:00,21,21,1,0,1,0,0,G,0,0
3483,13.01.2020.,02:20:00,21,21,1,0,1,0,0,G,0,0
3484,13.01.2020.,02:25:00,21,21,1,0,1,0,0,G,0,0
3485,13.01.2020.,02:30:00,21,21,1,0,1,0,0,G,0,0
3486,13.01.2020.,02:35:00,21,20,1,0,1,0,0,G,0,0
3487,13.01.2020.,02:40:00,21,20,1,0,1,0,0,G,0,0
3488,13.01.2020.,02:45:00,21,20,1,0,1,0,0,G,0,0
3489,13.01.2020.,02:50:00,21,20,1,0,1,0,0,G,0,0
3490,13.01.2020.,02:55:00,21,20,1,0,1,0,0,G,0,0
3491,13.01.2020.,03:00:00,21,20,1,0,1,0,0,G,0,0
3492,13.01.2020.,03:05:00,21,20,1,1,1,0,0,G,0,0
3493,13.01.2020.,03:10:00,21,20,1,1,1,0,0,G,0,0
3494,13.01.2020.,03:15:00,21,20,1,1,1,0,0,G,0,0
3495,13.01.2020.,03:20:00,21,20,1,1,1,0,0,G,0,0
3496,13.01.2020.,03:25:00,21,20,1,1,1,0,0,G,0,0
3497,13.01.2020.,03:30:00,21,20,1,1,1,0,0,G,0,0
3498,13.01.2020.,03:35:00,21,20,1,1,1,0,0,G,0,0
3499,13.01.2020.,03:40:00,21,20,1,1,1,0,0,G,0,0
3500,13.01.2020.,03:45:00,21,20,1,1,1,0,0,G,0,0
3501,13.01.2020.,03:50:00,21,20,1,0,1,0,0,G,0,0
3502,13.01.2020.,03:55:00,21,20,1,0,1,0,0,G,0,0
3503,13.01.2020.,04:00:00,21,20,1,0,1,0,0,G,0,0
3504,13.01.2020.,04:05:00,21,20,1,0,1,0,0,G,0,0
3505,13.01.2020.,04:10:00,21,20,1,0,1,0,0,G,0,0
3506,13.01.2020.,04:15:00,21,20,1,0,1,0,0,G,0,0
3507,13.01.2020.,04:20:00,21,21,1,0,1,0,0,G,0,0
3508,13.01.2020.,04:25:00,21,21,1,0,1,0,0,G,0,0
3509,13.01.2020.,04:30:00,21,21,1,0,1,0,0,G,0,0
3510,13.01.2020.,04:35:00,21,21,1,0,1,0,0,G,0,0
3511,13.01.2020.,04:40:00,21,21,1,0,1,0,0,G,0,0
3512,13.01.2020.,04:45:00,21,21,1,0,1,0,0,G,0,0
3513,13.01.2020.,04:50:00,21,21,1,0,1,0,0,G,0,0
3514,13.01.2020.,04:55:00,21,21,1,0,1,0,0,G,0,0
3515,13.01.2020.,05:00:00,21,20,1,0,1,0,0,G,0,0
3516,13.01.2020.,05:05:00,21,20,1,0,1,0,0,G,0,0
3517,13.01.2020.,05:10:00,21,20,1,0,1,0,0,G,0,0
3518,13.01.2020.,05:15:00,21,20,1,0,1,0,0,G,0,0
3519,13.01.2020.,05:20:00,21,20,1,0,1,0,0,G,0,0
3520,13.01.2020.,05:25:00,21,20,1,0,1,0,0,G,0,0
3521,13.01.2020.,05:30:00,21,20,1,0,1,0,0,G,0,0
3522,13.01.2020.,05:35:00,21,20,1,0,1,0,0,G,0,0
3523,13.01.2020.,05:40:00,21,20,1,1,1,0,0,G,0,0
3524,13.01.2020.,05:45:00,21,20,1,1,1,0,0,G,0,0
3525,13.01.2020.,05:50:00,21,20,1,1,1,0,0,G,0,0
3526,13.01.2020.,05:55:00,21,20,1,1,1,0,0,G,0,0
3527,13.01.2020.,06:00:00,21,20,1,1,1,0,0,G,0,0
3528,13.01.2020.,06:05:00,21,20,1,1,1,0,0,G,0,0
3529,13.01.2020.,06:10:00,21,20,1,1,1,0,0,G,0,0
3530,13.01.2020.,06:15:00,21,20,1,1,1,0,0,G,0,0
3531,13.01.2020.,06:20:00,21,20,1,1,1,0,0,G,0,0
3532,13.01.2020.,06:25:00,21,20,1,1,1,0,0,G,0,0
3533,13.01.2020.,06:30:00,21,20,1,1,1,0,0,G,0,0
3534,13.01.2020.,06:35:00,21,20,1,1,1,0,0,G,0,0
3535,13.01.2020.,06:40:00,21,20,1,1,1,0,0,G,0,0
3536,13.01.2020.,06:45:00,21,20,1,0,1,0,0,G,0,0
3537,13.01.2020.,06:50:00,21,20,1,0,1,0,0,G,0,0
3538,13.01.2020.,06:55:00,21,20,1,0,1,0,0,G,0,0
3539,13.01.2020.,07:00:00,21,20,1,0,1,0,0,G,0,0
3540,13.01.2020.,07:05:00,21,21,1,0,1,0,0,G,0,0
3541,13.01.2020.,07:10:00,21,21,1,0,1,0,0,G,0,0
3542,13.01.2020.,07:15:00,21,21,1,0,1,0,0,G,0,0
3543,13.01.2020.,07:20:00,21,21,1,0,1,0,0,G,0,0
3544,13.01.2020.,07:25:00,21,21,1,0,1,0,0,G,0,0
3545,13.01.2020.,07:30:00,21,21,1,0,1,0,0,G,0,0
3546,13.01.2020.,07:35:00,21,21,1,0,1,0,0,G,0,0
3547,13.01.2020.,07:40:00,21,21,1,0,1,0,0,G,0,0
3548,13.01.2020.,07:45:00,21,21,1,0,1,0,0,G,0,0
3549,13.01.2020.,07:50:00,21,21,1,0,1,0,0,G,0,0
3550,13.01.2020.,07:55:00,21,20,1,0,1,0,0,G,0,0
3551,13.01.2020.,08:00:00,21,20,1,0,1,0,0,G,0,0
3552,13.01.2020.,08:05:00,21,20,1,0,1,0,0,G,0,0
3553,13.01.2020.,08:10:00,21,20,1,0,1,0,0,G,0,0
3554,13.01.2020.,08:15:00,21,20,1,0,1,0,0,G,0,0
3555,13.01.2020.,08:20:00,21,20,1,1,1,0,0,G,0,0
3556,13.01.2020.,08:25:00,21,20,1,1,1,0,0,G,0,0
3557,13.01.2020.,08:30:00,21,20,1,1,1,0,0,G,0,0
3558,13.01.2020.,08:35:00,21,20,1,1,1,0,0,G,0,0
3559,13.01.2020.,08:40:00,21,20,1,1,1,0,0,G,0,0
3560,13.01.2020.,08:45:00,21,20,1,1,1,0,0,G,0,0
3561,13.01.2020.,08:50:00,21,20,1,1,1,0,0,G,0,0
3562,13.01.2020.,08:55:00,21,20,1,1,1,0,0,G,0,0
3563,13.01.2020.,09:00:00,21,20,1,1,1,0,0,G,0,0
3564,13.01.2020.,09:05:00,21,20,1,1,1,0,0,G,0,0
3565,13.01.2020.,09:10:00,21,20,1,1,1,0,0,G,0,0
3566,13.01.2020.,09:15:00,21,20,1,0,1,0,0,G,0,0
3567,13.01.2020.,09:20:00,21,20,1,0,1,0,0,G,0,0
3568,13.01.2020.,09:25:00,21,20,1,0,1,0,0,G,0,0
3569,13.01.2020.,09:30:00,21,20,1,0,1,0,0,G,0,0
3570,13.01.2020.,09:35:00,21,20,1,0,1,0,0,G,0,0
3571,13.01.2020.,09:40:00,21,20,1,0,1,0,0,G,0,0
3572,13.01.2020.,09:45:00,21,20,1,0,1,0,0,G,0,0
3573,13.01.2020.,09:50:00,21,21,1,0,1,0,0,G,0,0
3574,13.01.2020.,09:55:00,21,21,1,0,1,0,0,G,0,0
3575,13.01.2020.,10:00:00,21,21,1,0,1,0,0,G,0,0
3576,13.01.2020.,10:05:00,21,21,1,0,1,0,0,G,0,0
3577,13.01.2020.,10:10:00,21,21,1,0,1,0,0,G,0,0
3578,13.01.2020.,10:15:00,21,21,1,0,1,0,0,G,0,0
3579,13.01.2020.,10:20:00,21,21,1,0,1,0,0,G,0,0
3580,13.01.2020.,10:25:00,21,20,1,0,1,0,0,G,0,0
3581,13.01.2020.,10:30:00,21,20,1,0,1,0,0,G,0,0
