1,01.09.2020.,00:05:00,21,22,1,1,0,1,0,H,0,0
2530,09.09.2020.,18:50:00,23,23,1,0,0,0,0,H,0,0
2531,09.09.2020.,18:55:00,23,23,1,0,0,0,0,H,0,0
2532,09.09.2020.,19:00:00,23,23,1,2,0,0,0,H,0,0
2533,09.09.2020.,19:05:00,23,23,1,2,0,0,0,H,0,0
2534,09.09.2020.,19:10:00,23,23,1,2,0,0,0,H,0,0
2535,09.09.2020.,19:15:00,23,23,1,2,0,0,0,H,0,0
2536,09.09.2020.,19:20:00,23,23,1,2,0,0,0,H,0,0
2537,09.09.2020.,19:25:00,23,23,1,2,0,0,0,H,0,0
2538,09.09.2020.,19:30:00,23,23,1,0,0,0,0,H,0,0
2539,09.09.2020.,19:35:00,23,23,1,0,0,0,0,H,0,0
2540,09.09.2020.,19:40:00,23,23,1,0,0,0,0,H,0,0
2541,09.09.2020.,19:45:00,23,23,1,0,0,0,0,H,0,0
2542,09.09.2020.,19:50:00,23,23,1,0,0,0,0,H,0,0
2543,09.09.2020.,19:55:00,23,23,1,0,0,0,0,H,0,0
2544,09.09.2020.,20:00:00,23,23,1,0,0,0,0,H,0,0
2545,09.09.2020.,20:05:00,23,23,1,2,0,0,0,H,0,0
2546,09.09.2020.,20:10:00,23,23,1,2,0,0,0,H,0,0
2547,09.09.2020.,20:15:00,23,23,1,2,0,0,0,H,0,0
2548,09.09.2020.,20:20:00,23,23,1,2,0,0,0,H,0,0
2549,09.09.2020.,20:25:00,23,23,1,2,0,0,0,H,0,0
2550,09.09.2020.,20:30:00,23,23,1,0,0,0,0,H,0,0
2551,09.09.2020.,20:35:00,23,23,1,0,0,0,0,H,0,0
2552,09.09.2020.,20:40:00,23,23,1,0,0,0,0,H,0,0
2553,09.09.2020.,20:45:00,23,23,1,0,0,0,0,H,0,0
2554,09.09.2020.,20:50:00,23,23,1,0,0,0,0,H,0,0
2555,09.09.2020.,20:55:00,23,23,1,0,0,0,0,H,0,0
2556,09.09.2020.,21:00:00,23,23,1,0,0,0,0,H,0,0
2557,09.09.2020.,21:05:00,23,23,1,0,0,0,0,H,0,0
2558,09.09.2020.,21:10:00,23,23,1,0,0,0,0,H,0,0
2559,09.09.2020.,21:15:00,23,23,1,0,0,0,0,H,0,0
2560,09.09.2020.,21:20:00,23,23,1,0,0,0,0,H,0,0
2561,09.09.2020.,21:25:00,23,23,1,0,0,0,0,H,0,0
2562,09.09.2020.,21:30:00,23,23,1,0,0,0,0,H,0,0
2563,09.09.2020.,21:35:00,23,23,1,0,0,0,0,H,0,0
2564,09.09.2020.,21:40:00,23,23,1,0,0,0,0,H,0,0
2565,09.09.2020.,21:45:00,23,23,1,0,0,0,0,H,0,0
2566,09.09.2020.,21:50:00,23,23,1,0,0,0,0,H,0,0
2567,09.09.2020.,21:55:00,23,23,1,0,0,0,0,H,0,0
2568,09.09.2020.,22:00:00,23,23,1,0,0,0,0,H,0,0
2569,09.09.2020.,22:05:00,23,23,1,2,0,0,0,H,0,0
2570,09.09.2020.,22:10:00,23,23,1,2,0,0,0,H,0,0
2571,09.09.2020.,22:15:00,23,23,1,2,0,0,0,H,0,0
2572,09.09.2020.,22:20:00,23,23,1,0,0,0,0,H,0,0
2573,09.09.2020.,22:25:00,23,23,1,0,0,0,0,H,0,0
2574,09.09.2020.,22:30:00,23,23,1,0,0,0,0,H,0,0
2575,09.09.2020.,22:35:00,23,23,1,0,0,0,0,H,0,0
2576,09.09.2020.,22:40:00,23,23,1,0,0,0,0,H,0,0
2577,09.09.2020.,22:45:00,23,23,1,0,0,0,0,H,0,0
2578,09.09.2020.,22:50:00,23,23,1,0,0,0,0,H,0,0
2579,09.09.2020.,22:55:00,23,23,1,1,0,0,0,H,0,0
2580,09.09.2020.,23:00:00,23,23,1,1,0,0,0,H,0,0
2581,09.09.2020.,23:05:00,23,23,1,1,0,0,0,H,0,0
2582,09.09.2020.,23:10:00,23,23,1,1,0,0,0,H,0,0
2583,09.09.2020.,23:15:00,23,23,1,1,0,0,0,H,0,0
2584,09.09.2020.,23:20:00,23,23,0,0,0,0,0,H,0,0
2585,09.09.2020.,23:25:00,23,23,0,0,0,0,0,H,0,0
2586,09.09.2020.,23:30:00,23,23,0,0,0,0,0,H,0,0
2587,09.09.2020.,23:35:00,23,23,0,0,0,0,0,H,0,0
2588,09.09.2020.,23:40:00,23,23,0,0,0,0,0,H,0,0
2589,09.09.2020.,23:45:00,23,23,0,0,0,0,0,H,0,0
2590,09.09.2020.,23:50:00,23,23,0,0,0,0,0,H,0,0
2591,09.09.2020.,23:55:00,23,23,0,0,0,0,0,H,0,0
2592,10.09.2020.,00:00:00,23,23,0,0,0,0,0,H,0,0
2593,10.09.2020.,00:05:00,23,23,0,0,0,0,0,H,0,0
2594,10.09.2020.,00:10:00,23,23,0,0,0,0,0,H,0,0
2595,10.09.2020.,00:15:00,23,23,0,0,0,0,0,H,0,0
2596,10.09.2020.,00:20:00,23,23,0,0,0,0,0,H,0,0
2597,10.09.2020.,00:25:00,23,23,0,0,0,0,0,H,0,0
2598,10.09.2020.,00:30:00,23,23,0,0,0,0,0,H,0,0
2599,10.09.2020.,00:35:00,23,23,0,0,0,0,0,H,0,0
2600,10.09.2020.,00:40:00,23,23,0,0,0,0,0,H,0,0
2601,10.09.2020.,00:45:00,23,23,0,0,0,0,0,H,0,0
2602,10.09.2020.,00:50:00,23,23,0,0,0,0,0,H,0,0
2603,10.09.2020.,00:55:00,23,23,0,0,0,0,0,H,0,0
2604,10.09.2020.,01:00:00,23,23,0,0,0,0,0,H,0,0
2605,10.09.2020.,01:05:00,23,23,0,0,0,0,0,H,0,0
2606,10.09.2020.,01:10:00,23,23,0,0,0,0,0,H,0,0
2607,10.09.2020.,01:15:00,23,23,0,0,0,0,0,H,0,0
2608,10.09.2020.,01:20:00,23,23,0,0,0,0,0,H,0,0
2609,10.09.2020.,01:25:00,23,23,0,0,0,0,0,H,0,0
2610,10.09.2020.,01:30:00,23,23,0,0,0,0,0,H,0,0
2611,10.09.2020.,01:35:00,23,23,0,0,0,0,0,H,0,0
2612,10.09.2020.,01:40:00,23,23,0,0,0,0,0,H,0,0
2613,10.09.2020.,01:45:00,23,23,0,0,0,0,0,H,0,0
2614,10.09.2020.,01:50:00,23,23,0,0,0,0,0,H,0,0
2615,10.09.2020.,01:55:00,23,23,0,0,0,0,0,H,0,0
2616,10.09.2020.,02:00:00,23,23,0,0,0,0,0,H,0,0
2617,10.09.2020.,02:05:00,23,23,0,0,0,0,0,H,0,0
2618,10.09.2020.,02:10:00,23,23,0,0,0,0,0,H,0,0
2619,10.09.2020.,02:15:00,23,23,0,0,0,0,0,H,0,0
2620,10.09.2020.,02:20:00,23,23,0,0,0,0,0,H,0,0
2621,10.09.2020.,02:25:00,23,23,0,0,0,0,0,H,0,0
2622,10.09.2020.,02:30:00,23,23,0,0,0,0,0,H,0,0
2623,10.09.2020.,02:35:00,23,23,0,0,0,0,0,H,0,0
2624,10.09.2020.,02:40:00,23,23,0,0,0,0,0,H,0,0
2625,10.09.2020.,02:45:00,23,23,0,0,0,0,0,H,0,0
2626,10.09.2020.,02:50:00,23,23,0,0,0,0,0,H,0,0
2627,10.09.2020.,02:55:00,23,23,0,0,0,0,0,H,0,0
2628,10.09.2020.,03:00:00,23,23,0,0,0,0,0,H,0,0
2629,10.09.2020.,03:05:00,23,23,0,0,0,0,0,H,0,0
2630,10.09.2020.,03:10:00,23,23,0,0,0,0,0,H,0,0
2631,10.09.2020.,03:15:00,23,23,0,0,0,0,0,H,0,0
2632,10.09.2020.,03:20:00,23,23,0,0,0,0,0,H,0,0
2633,10.09.2020.,03:25:00,23,23,0,0,0,0,0,H,0,0
2634,10.09.2020.,03:30:00,23,23,0,0,0,0,0,H,0,0
2635,10.09.2020.,03:35:00,23,23,0,0,0,0,0,H,0,0
2636,10.09.2020.,03:40:00,23,24,0,0,0,0,0,H,0,0
2637,10.09.2020.,03:45:00,23,24,0,0,0,0,0,H,0,0
2638,10.09.2020.,03:50:00,23,24,0,0,0,0,0,H,0,0
2639,10.09.2020.,03:55:00,23,24,0,0,0,0,0,H,0,0
2640,10.09.2020.,04:00:00,23,24,0,0,0,0,0,H,0,0
2641,10.09.2020.,04:05:00,23,24,0,0,0,0,0,H,0,0
2642,10.09.2020.,04:10:00,23,24,0,0,0,0,0,H,0,0
2643,10.09.2020.,04:15:00,23,24,0,0,0,0,0,H,0,0
2644,10.09.2020.,04:20:00,23,24,0,0,0,0,0,H,0,0
2645,10.09.2020.,04:25:00,23,24,0,0,0,0,0,H,0,0
2646,10.09.2020.,04:30:00,23,24,0,0,0,0,0,H,0,0
2647,10.09.2020.,04:35:00,23,24,0,0,0,0,0,H,0,0
2648,10.09.2020.,04:40:00,23,24,0,0,0,0,0,H,0,0
2649,10.09.2020.,04:45:00,23,24,0,0,0,0,0,H,0,0
2650,10.09.2020.,04:50:00,23,24,0,0,0,0,0,H,0,0
2651,10.09.2020.,04:55:00,23,24,0,0,0,0,0,H,0,0
2652,10.09.2020.,05:00:00,23,24,0,0,0,0,0,H,0,0
2653,10.09.2020.,05:05:00,23,24,0,0,0,0,0,H,0,0
2654,10.09.2020.,05:10:00,23,24,0,0,0,0,0,H,0,0
2655,10.09.2020.,05:15:00,23,24,0,0,0,0,0,H,0,0
2656,10.09.2020.,05:20:00,23,24,0,0,0,0,0,H,0,0
2657,10.09.2020.,05:25:00,23,24,0,0,0,0,0,H,0,0
2658,10.09.2020.,05:30:00,23,24,0,0,0,0,0,H,0,0
2659,10.09.2020.,05:35:00,23,24,0,0,0,0,0,H,0,0
2660,10.09.2020.,05:40:00,23,24,0,0,0,0,0,H,0,0
2661,10.09.2020.,05:45:00,23,24,0,0,0,0,0,H,0,0
2662,10.09.2020.,05:50:00,23,24,0,0,0,0,0,H,0,0
2663,10.09.2020.,05:55:00,23,24,0,0,0,0,0,H,0,0
2664,10.09.2020.,06:00:00,23,24,0,0,0,0,0,H,0,0
2665,10.09.2020.,06:05:00,23,24,0,0,0,0,0,H,0,0
2666,10.09.2020.,06:10:00,23,24,0,0,0,0,0,H,0,0
2667,10.09.2020.,06:15:00,23,24,0,0,0,0,0,H,0,0
2668,10.09.2020.,06:20:00,23,24,0,0,0,0,0,H,0,0
2669,10.09.2020.,06:25:00,23,24,0,0,0,0,0,H,0,0
2670,10.09.2020.,06:30:00,23,24,0,0,0,0,0,H,0,0
2671,10.09.2020.,06:35:00,23,24,0,0,0,0,0,H,0,0
2672,10.09.2020.,06:40:00,23,24,0,0,0,0,0,H,0,0
2673,10.09.2020.,06:45:00,23,24,0,0,0,0,0,H,0,0
2674,10.09.2020.,06:50:00,23,24,0,0,0,0,0,H,0,0
2675,10.09.2020.,06:55:00,23,24,0,0,0,0,0,H,0,0
2676,10.09.2020.,07:00:00,23,24,0,0,0,0,0,H,0,0
2677,10.09.2020.,07:05:00,23,24,0,0,0,0,0,H,0,0
2678,10.09.2020.,07:10:00,23,24,0,0,0,0,0,H,0,0
2679,10.09.2020.,07:15:00,23,24,0,0,0,0,0,H,0,0
2680,10.09.2020.,07:20:00,23,24,0,0,0,0,0,H,0,0
2681,10.09.2020.,07:25:00,23,24,0,0,0,0,0,H,0,0
2682,10.09.2020.,07:30:00,23,24,0,0,0,0,0,H,0,0
2683,10.09.2020.,07:35:00,23,24,0,0,0,0,0,H,0,0
2684,10.09.2020.,07:40:00,23,24,0,0,0,0,0,H,0,0
2685,10.09.2020.,07:45:00,23,24,0,0,0,0,0,H,0,0
2686,10.09.2020.,07:50:00,23,24,0,0,0,0,0,H,0,0
2687,10.09.2020.,07:55:00,23,24,0,0,0,0,0,H,0,0
2688,10.09.2020.,08:00:00,23,24,0,0,0,0,0,H,0,0
2689,10.09.2020.,08:05:00,23,24,0,0,0,0,0,H,0,0
2690,10.09.2020.,08:10:00,23,24,0,0,0,0,0,H,0,0
2691,10.09.2020.,08:15:00,23,24,0,0,0,0,0,H,0,0
2692,10.09.2020.,08:20:00,23,24,0,0,0,0,0,H,0,0
2693,10.09.2020.,08:25:00,23,24,0,0,0,0,0,H,0,0
2694,10.09.2020.,08:30:00,23,24,0,0,0,0,0,H,0,0
2695,10.09.2020.,08:35:00,23,24,0,0,0,0,0,H,0,0
2696,10.09.2020.,08:40:00,23,24,0,0,0,0,1,H,0,0
2697,10.09.2020.,08:45:00,23,24,0,0,0,0,1,H,0,0
2698,10.09.2020.,08:50:00,23,24,0,0,0,0,1,H,0,0
2699,10.09.2020.,08:55:00,23,24,0,0,0,0,1,H,0,0
2700,10.09.2020.,09:00:00,23,24,0,0,0,0,1,H,0,0
2701,10.09.2020.,09:05:00,23,24,0,0,0,0,1,H,0,0
2702,10.09.2020.,09:10:00,23,24,0,0,0,0,1,H,0,0
2703,10.09.2020.,09:15:00,23,24,0,0,0,0,1,H,0,0
2704,10.09.2020.,09:20:00,23,24,1,1,0,0,0,H,0,0
2705,10.09.2020.,09:25:00,23,24,1,1,0,0,0,H,0,0
2706,10.09.2020.,09:30:00,23,24,1,1,0,0,0,H,0,0
2707,10.09.2020.,09:35:00,23,24,1,1,0,0,0,H,0,0
2708,10.09.2020.,09:40:00,23,24,1,1,0,0,0,H,0,0
2709,10.09.2020.,09:45:00,23,24,1,1,0,0,0,H,0,0
2710,10.09.2020.,09:50:00,23,24,1,1,0,0,0,H,0,0
2711,10.09.2020.,09:55:00,23,24,1,1,0,0,0,H,0,0
2712,10.09.2020.,10:00:00,21,24,1,3,0,1,0,H,0,0
2713,10.09.2020.,10:05:00,21,24,1,3,0,1,0,H,0,0
2714,10.09.2020.,10:10:00,21,24,1,3,0,1,0,H,0,0
2715,10.09.2020.,10:15:00,21,24,1,3,0,1,0,H,0,0
2716,10.09.2020.,10:20:00,21,24,1,3,0,0,0,H,0,0
2717,10.09.2020.,10:25:00,21,24,1,3,0,0,0,H,0,0
2718,10.09.2020.,10:30:00,21,24,1,3,0,0,0,H,0,0
2719,10.09.2020.,10:35:00,21,24,1,3,0,0,0,H,0,0
2720,10.09.2020.,10:40:00,21,24,1,3,0,0,0,H,0,0
2721,10.09.2020.,10:45:00,21,24,1,3,0,0,0,H,0,0
2722,10.09.2020.,10:50:00,21,24,1,3,0,0,0,H,0,0
2723,10.09.2020.,10:55:00,21,24,1,3,0,0,0,H,0,0
2724,10.09.2020.,11:00:00,21,24,1,3,0,0,0,H,0,0
2725,10.09.2020.,11:05:00,21,24,1,3,0,0,0,H,0,0
2726,10.09.2020.,11:10:00,21,24,1,3,0,0,0,H,0,0
2727,10.09.2020.,11:15:00,21,24,1,3,0,0,0,H,0,0
2728,10.09.2020.,11:20:00,21,24,1,3,0,0,0,H,0,0
2729,10.09.2020.,11:25:00,21,24,1,3,0,0,0,H,0,0
2730,10.09.2020.,11:30:00,21,24,1,3,0,0,0,H,0,0
2731,10.09.2020.,11:35:00,21,24,1,3,0,0,0,H,0,0
2732,10.09.2020.,11:40:00,21,24,1,3,0,0,0,H,0,0
2733,10.09.2020.,11:45:00,21,24,1,3,0,0,0,H,0,0
2734,10.09.2020.,11:50:00,21,24,1,3,0,0,0,H,0,0
2735,10.09.2020.,11:55:00,21,24,1,3,0,0,0,H,0,0
2736,10.09.2020.,12:00:00,21,24,1,3,0,0,0,H,0,0
2737,10.09.2020.,12:05:00,21,24,1,3,0,0,0,H,0,0
2738,10.09.2020.,12:10:00,21,24,1,3,0,0,0,H,0,0
2739,10.09.2020.,12:15:00,21,24,1,3,0,0,0,H,0,0
2740,10.09.2020.,12:20:00,21,24,1,3,0,0,0,H,0,0
2741,10.09.2020.,12:25:00,21,24,1,3,0,0,0,H,0,0
2742,10.09.2020.,12:30:00,21,24,1,3,0,0,0,H,0,0
2743,10.09.2020.,12:35:00,21,24,1,3,0,0,0,H,0,0
2744,10.09.2020.,12:40:00,21,24,1,3,0,0,0,H,0,0
2745,10.09.2020.,12:45:00,21,24,1,3,0,0,0,H,0,0
2746,10.09.2020.,12:50:00,21,24,1,3,0,0,0,H,0,0
2747,10.09.2020.,12:55:00,21,24,1,3,0,0,0,H,0,0
2748,10.09.2020.,13:00:00,21,24,1,3,0,0,0,H,0,0
2749,10.09.2020.,13:05:00,21,24,1,3,0,0,0,H,0,0
2750,10.09.2020.,13:10:00,21,24,1,3,0,0,0,H,0,0
2751,10.09.2020.,13:15:00,21,24,1,3,0,0,0,H,0,0
2752,10.09.2020.,13:20:00,21,24,1,3,0,0,0,H,0,0
2753,10.09.2020.,13:25:00,21,24,1,3,0,0,0,H,0,0
2754,10.09.2020.,13:30:00,21,24,1,3,0,0,0,H,0,0
2755,10.09.2020.,13:35:00,21,24,1,3,0,0,0,H,0,0
2756,10.09.2020.,13:40:00,21,24,1,3,0,0,0,H,0,0
2757,10.09.2020.,13:45:00,21,24,1,3,0,0,0,H,0,0
2758,10.09.2020.,13:50:00,21,24,1,3,0,0,0,H,0,0
2759,10.09.2020.,13:55:00,21,24,1,3,0,0,0,H,0,0
2760,10.09.2020.,14:00:00,21,24,1,3,0,0,0,H,0,0
2761,10.09.2020.,14:05:00,21,24,1,3,0,0,0,H,0,0
2762,10.09.2020.,14:10:00,21,24,1,3,0,0,0,H,0,0
2763,10.09.2020.,14:15:00,21,24,1,3,0,0,0,H,0,0
2764,10.09.2020.,14:20:00,21,24,1,3,0,0,0,H,0,0
2765,10.09.2020.,14:25:00,21,24,1,3,0,0,0,H,0,0
2766,10.09.2020.,14:30:00,21,24,1,3,0,0,0,H,0,0
2767,10.09.2020.,14:35:00,21,24,1,3,0,0,0,H,0,0
2768,10.09.2020.,14:40:00,21,24,1,3,0,0,0,H,0,0
2769,10.09.2020.,14:45:00,21,24,1,3,0,0,0,H,0,0
2770,10.09.2020.,14:50:00,21,24,1,3,0,0,0,H,0,0
2771,10.09.2020.,14:55:00,21,24,1,3,0,0,0,H,0,0
2772,10.09.2020.,15:00:00,21,24,1,3,0,0,0,H,0,0
2773,10.09.2020.,15:05:00,21,24,1,3,0,0,0,H,0,0
2774,10.09.2020.,15:10:00,21,24,1,3,0,0,0,H,0,0
2775,10.09.2020.,15:15:00,21,24,1,3,0,0,0,H,0,0
2776,10.09.2020.,15:20:00,21,24,1,3,0,0,0,H,0,0
2777,10.09.2020.,15:25:00,21,24,1,3,0,0,0,H,0,0
2778,10.09.2020.,15:30:00,21,24,1,3,0,0,0,H,0,0
2779,10.09.2020.,15:35:00,21,24,1,3,0,0,0,H,0,0
2780,10.09.2020.,15:40:00,21,24,1,3,0,0,0,H,0,0
2781,10.09.2020.,15:45:00,21,24,1,3,0,0,0,H,0,0
2782,10.09.2020.,15:50:00,21,24,1,3,0,0,0,H,0,0
2783,10.09.2020.,15:55:00,21,24,1,3,0,0,0,H,0,0
2784,10.09.2020.,16:00:00,21,24,1,3,0,0,0,H,0,0
2785,10.09.2020.,16:05:00,21,24,1,3,0,0,0,H,0,0
2786,10.09.2020.,16:10:00,21,24,1,3,0,0,0,H,0,0
2787,10.09.2020.,16:15:00,21,24,1,3,0,0,0,H,0,0
2788,10.09.2020.,16:20:00,21,24,1,3,0,0,0,H,0,0
2789,10.09.2020.,16:25:00,21,24,1,3,0,0,0,H,0,0
2790,10.09.2020.,16:30:00,21,24,1,3,0,0,0,H,0,0
2791,10.09.2020.,16:35:00,21,24,1,3,0,0,0,H,0,0
2792,10.09.2020.,16:40:00,21,24,1,3,0,0,0,H,0,0
2793,10.09.2020.,16:45:00,21,24,1,3,0,0,0,H,0,0
2794,10.09.2020.,16:50:00,21,23,1,3,0,0,0,H,0,0
2795,10.09.2020.,16:55:00,21,23,1,3,0,0,0,H,0,0
2796,10.09.2020.,17:00:00,21,23,1,3,0,0,0,H,0,0
2797,10.09.2020.,17:05:00,21,23,1,3,0,0,0,H,0,0
2798,10.09.2020.,17:10:00,21,23,1,3,0,0,0,H,0,0
2799,10.09.2020.,17:15:00,21,23,1,3,0,0,0,H,0,0
2800,10.09.2020.,17:20:00,21,23,1,3,0,0,0,H,0,0
2801,10.09.2020.,17:25:00,21,23,1,2,0,0,0,H,0,0
2802,10.09.2020.,17:30:00,21,23,1,2,0,0,0,H,0,0
2803,10.09.2020.,17:35:00,21,23,1,2,0,0,0,H,0,0
2804,10.09.2020.,17:40:00,21,23,1,2,0,0,0,H,0,0
2805,10.09.2020.,17:45:00,21,23,1,2,0,0,0,H,0,0
2806,10.09.2020.,17:50:00,21,23,1,2,0,0,0,H,0,0
2807,10.09.2020.,17:55:00,21,23,1,2,0,0,0,H,0,0
2808,10.09.2020.,18:00:00,21,23,1,2,0,0,0,H,0,0
2809,10.09.2020.,18:05:00,21,23,1,2,0,0,0,H,0,0
2810,10.09.2020.,18:10:00,21,23,1,2,0,0,0,H,0,0
2811,10.09.2020.,18:15:00,21,23,1,2,0,0,0,H,0,0
2812,10.09.2020.,18:20:00,21,23,1,2,0,0,0,H,0,0
2813,10.09.2020.,18:25:00,21,23,1,2,0,0,0,H,0,0
2814,10.09.2020.,18:30:00,21,23,1,2,0,0,0,H,0,0
2815,10.09.2020.,18:35:00,21,23,1,2,0,0,0,H,0,0
2816,10.09.2020.,18:40:00,21,23,1,2,0,0,0,H,0,0
2817,10.09.2020.,18:45:00,21,23,1,2,0,0,0,H,0,0
2818,10.09.2020.,18:50:00,21,23,1,2,0,0,0,H,0,0
2819,10.09.2020.,18:55:00,21,23,1,2,0,0,0,H,0,0
2820,10.09.2020.,19:00:00,21,23,1,2,0,0,0,H,0,0
2821,10.09.2020.,19:05:00,21,23,1,2,0,0,0,H,0,0
2822,10.09.2020.,19:10:00,21,23,1,2,0,0,0,H,0,0
2823,10.09.2020.,19:15:00,21,23,1,2,0,0,0,H,0,0
2824,10.09.2020.,19:20:00,21,23,1,2,0,0,0,H,0,0
2825,10.09.2020.,19:25:00,21,23,1,2,0,0,0,H,0,0
2826,10.09.2020.,19:30:00,21,23,1,2,0,0,0,H,0,0
2827,10.09.2020.,19:35:00,21,23,1,2,0,0,0,H,0,0
2828,10.09.2020.,19:40:00,21,23,1,2,0,0,0,H,0,0
2829,10.09.2020.,19:45:00,21,23,1,2,0,0,0,H,0,0
2830,10.09.2020.,19:50:00,21,23,1,2,0,0,0,H,0,0
2831,10.09.2020.,19:55:00,21,23,1,2,0,0,0,H,0,0
2832,10.09.2020.,20:00:00,21,23,1,2,0,0,0,H,0,0
2833,10.09.2020.,20:05:00,21,23,1,2,0,0,0,H,0,0
2834,10.09.2020.,20:10:00,21,23,1,2,0,0,0,H,0,0
2835,10.09.2020.,20:15:00,21,23,1,2,0,0,0,H,0,0
2836,10.09.2020.,20:20:00,21,22,1,2,0,0,0,H,0,0
2837,10.09.2020.,20:25:00,21,22,1,2,0,0,0,H,0,0
2838,10.09.2020.,20:30:00,21,22,1,2,0,0,0,H,0,0
2839,10.09.2020.,20:35:00,21,22,1,2,0,0,0,H,0,0
2840,10.09.2020.,20:40:00,21,22,1,2,0,0,0,H,0,0
2841,10.09.2020.,20:45:00,21,22,1,2,0,0,0,H,0,0
2842,10.09.2020.,20:50:00,21,22,1,2,0,0,0,H,0,0
2843,10.09.2020.,20:55:00,21,22,1,2,0,0,0,H,0,0
2844,10.09.2020.,21:00:00,21,22,1,2,0,0,0,H,0,0
2845,10.09.2020.,21:05:00,21,22,1,2,0,0,0,H,0,0
2846,10.09.2020.,21:10:00,21,22,1,2,0,0,0,H,0,0
2847,10.09.2020.,21:15:00,21,22,1,2,0,0,0,H,0,0
2848,10.09.2020.,21:20:00,21,22,1,2,0,0,0,H,0,0
2849,10.09.2020.,21:25:00,21,22,1,2,0,0,0,H,0,0
2850,10.09.2020.,21:30:00,21,22,1,2,0,0,0,H,0,0
2851,10.09.2020.,21:35:00,21,22,1,2,0,0,0,H,0,0
2852,10.09.2020.,21:40:00,21,22,1,2,0,0,0,H,0,0
2853,10.09.2020.,21:45:00,21,22,1,2,0,0,0,H,0,0
2854,10.09.2020.,21:50:00,21,22,1,2,0,0,0,H,0,0
2855,10.09.2020.,21:55:00,21,22,1,2,0,0,0,H,0,0
2856,10.09.2020.,22:00:00,21,22,1,1,0,0,0,H,0,0
2857,10.09.2020.,22:05:00,21,22,1,1,0,0,0,H,0,0
2858,10.09.2020.,22:10:00,21,22,1,1,0,0,0,H,0,0
2859,10.09.2020.,22:15:00,21,22,1,1,0,0,0,H,0,0
2860,10.09.2020.,22:20:00,21,22,1,1,0,0,0,H,0,0
2861,10.09.2020.,22:25:00,21,22,1,1,0,0,0,H,0,0
2862,10.09.2020.,22:30:00,21,22,1,1,0,0,0,H,0,0
2863,10.09.2020.,22:35:00,21,22,1,1,0,0,0,H,0,0
2864,10.09.2020.,22:40:00,21,22,1,1,0,0,0,H,0,0
2865,10.09.2020.,22:45:00,21,22,0,0,0,0,0,H,0,0
2866,10.09.2020.,22:50:00,21,22,0,0,0,0,0,H,0,0
2867,10.09.2020.,22:55:00,21,22,0,0,0,0,0,H,0,0
2868,10.09.2020.,23:00:00,21,22,0,0,0,0,0,H,0,0
2869,10.09.2020.,23:05:00,21,22,0,0,0,0,0,H,0,0
2870,10.09.2020.,23:10:00,21,22,0,0,0,0,0,H,0,0
2871,10.09.2020.,23:15:00,21,22,0,0,0,0,0,H,0,0
2872,10.09.2020.,23:20:00,21,22,0,0,0,0,0,H,0,0
2873,10.09.2020.,23:25:00,21,22,0,0,0,0,0,H,0,0
2874,10.09.2020.,23:30:00,21,22,0,0,0,0,0,H,0,0
2875,10.09.2020.,23:35:00,21,22,0,0,0,0,0,H,0,0
2876,10.09.2020.,23:40:00,21,22,0,0,0,0,0,H,0,0
2877,10.09.2020.,23:45:00,21,22,0,0,0,0,0,H,0,0
2878,10.09.2020.,23:50:00,21,23,0,0,0,0,0,H,0,0
2879,10.09.2020.,23:55:00,21,23,0,0,0,0,0,H,0,0
2880,11.09.2020.,00:00:00,21,23,0,0,0,0,0,H,0,0
2881,11.09.2020.,00:05:00,21,23,0,0,0,0,0,H,0,0
2882,11.09.2020.,00:10:00,21,23,0,0,0,0,0,H,0,0
2883,11.09.2020.,00:15:00,21,23,0,0,0,0,0,H,0,0
2884,11.09.2020.,00:20:00,21,23,0,0,0,0,0,H,0,0
2885,11.09.2020.,00:25:00,21,23,0,0,0,0,0,H,0,0
2886,11.09.2020.,00:30:00,21,23,0,0,0,0,0,H,0,0
2887,11.09.2020.,00:35:00,21,23,0,0,0,0,0,H,0,0
