1,01.01.2021.,00:05:00,23,22,1,0,1,0,0,G,0,0
2124,08.01.2021.,09:00:00,23,23,1,0,1,0,0,G,0,0
2125,08.01.2021.,09:05:00,23,23,1,0,1,0,0,G,0,0
2126,08.01.2021.,09:10:00,23,23,1,0,1,0,0,G,0,0
2127,08.01.2021.,09:15:00,23,23,1,0,1,0,0,G,0,0
2128,08.01.2021.,09:20:00,23,23,1,0,1,0,0,G,0,0
2129,08.01.2021.,09:25:00,23,23,1,0,1,0,0,G,0,0
2130,08.01.2021.,09:30:00,23,23,1,0,1,0,0,G,0,0
2131,08.01.2021.,09:35:00,23,23,1,0,1,0,0,G,0,0
2132,08.01.2021.,09:40:00,23,23,1,0,1,0,0,G,0,0
2133,08.01.2021.,09:45:00,23,23,1,0,1,0,0,G,0,0
2134,08.01.2021.,09:50:00,23,23,1,0,1,0,0,G,0,0
2135,08.01.2021.,09:55:00,23,23,1,0,1,0,0,G,0,0
2136,08.01.2021.,10:00:00,23,23,1,0,1,0,0,G,0,0
2137,08.01.2021.,10:05:00,23,23,1,0,1,0,0,G,0,0
2138,08.01.2021.,10:10:00,23,23,1,0,1,0,0,G,0,0
2139,08.01.2021.,10:15:00,23,23,1,0,1,0,0,G,0,0
2140,08.01.2021.,10:20:00,23,23,1,0,1,0,0,G,0,0
2141,08.01.2021.,10:25:00,23,23,1,0,1,0,0,G,0,0
2142,08.01.2021.,10:30:00,23,23,1,0,1,0,0,G,0,0
2143,08.01.2021.,10:35:00,23,23,1,0,1,0,0,G,0,0
2144,08.01.2021.,10:40:00,23,23,1,0,1,0,0,G,0,0
2145,08.01.2021.,10:45:00,23,23,1,0,1,0,0,G,0,0
2146,08.01.2021.,10:50:00,23,23,1,0,1,0,0,G,0,0
2147,08.01.2021.,10:55:00,23,23,1,0,1,0,0,G,0,0
2148,08.01.2021.,11:00:00,23,23,1,0,1,0,0,G,0,0
2149,08.01.2021.,11:05:00,23,23,1,0,1,0,0,G,0,0
2150,08.01.2021.,11:10:00,23,23,1,0,1,0,0,G,0,0
2151,08.01.2021.,11:15:00,23,23,1,0,1,0,0,G,0,0
2152,08.01.2021.,11:20:00,23,23,1,0,1,0,0,G,0,0
2153,08.01.2021.,11:25:00,23,23,1,0,1,0,0,G,0,0
2154,08.01.2021.,11:30:00,23,23,1,0,1,0,0,G,0,0
2155,08.01.2021.,11:35:00,23,23,1,0,1,0,0,G,0,0
2156,08.01.2021.,11:40:00,23,23,1,0,1,0,0,G,0,0
2157,08.01.2021.,11:45:00,23,23,1,0,1,0,0,G,0,0
2158,08.01.2021.,11:50:00,23,23,1,0,1,0,0,G,0,0
2159,08.01.2021.,11:55:00,23,23,1,0,1,0,0,G,0,0
2160,08.01.2021.,12:00:00,23,23,1,0,1,0,0,G,0,0
2161,08.01.2021.,12:05:00,23,23,1,0,1,0,0,G,0,0
2162,08.01.2021.,12:10:00,23,23,1,0,1,0,0,G,0,0
2163,08.01.2021.,12:15:00,23,23,1,0,1,0,0,G,0,0
2164,08.01.2021.,12:20:00,23,23,1,0,1,0,0,G,0,0
2165,08.01.2021.,12:25:00,23,23,1,0,1,0,0,G,0,0
2166,08.01.2021.,12:30:00,23,23,1,0,1,0,0,G,0,0
2167,08.01.2021.,12:35:00,23,23,1,0,1,0,0,G,0,0
2168,08.01.2021.,12:40:00,23,23,1,0,1,0,0,G,0,0
2169,08.01.2021.,12:45:00,23,23,1,0,1,0,0,G,0,0
2170,08.01.2021.,12:50:00,23,23,1,0,1,0,0,G,0,0
2171,08.01.2021.,12:55:00,23,23,1,0,1,0,0,G,0,0
2172,08.01.2021.,13:00:00,23,23,1,0,1,0,0,G,0,0
2173,08.01.2021.,13:05:00,23,23,1,0,1,0,0,G,0,0
2174,08.01.2021.,13:10:00,23,23,1,0,1,0,0,G,0,0
2175,08.01.2021.,13:15:00,23,23,1,0,1,0,0,G,0,0
2176,08.01.2021.,13:20:00,23,23,1,0,1,0,0,G,0,0
2177,08.01.2021.,13:25:00,23,23,1,0,1,0,0,G,0,0
2178,08.01.2021.,13:30:00,23,23,1,0,1,0,0,G,0,0
2179,08.01.2021.,13:35:00,23,23,1,0,1,0,0,G,0,0
2180,08.01.2021.,13:40:00,23,23,1,0,1,0,0,G,0,0
2181,08.01.2021.,13:45:00,23,23,1,0,1,0,0,G,0,0
2182,08.01.2021.,13:50:00,23,23,1,0,1,0,0,G,0,0
2183,08.01.2021.,13:55:00,23,23,1,0,1,0,0,G,0,0
2184,08.01.2021.,14:00:00,23,23,1,0,1,0,0,G,0,0
2185,08.01.2021.,14:05:00,23,23,1,0,1,0,0,G,0,0
2186,08.01.2021.,14:10:00,23,23,1,0,1,0,0,G,0,0
2187,08.01.2021.,14:15:00,23,23,1,0,1,0,0,G,0,0
2188,08.01.2021.,14:20:00,23,23,1,0,1,0,0,G,0,0
2189,08.01.2021.,14:25:00,23,23,1,0,1,0,0,G,0,0
2190,08.01.2021.,14:30:00,23,23,1,0,1,0,0,G,0,0
2191,08.01.2021.,14:35:00,23,23,1,0,1,0,0,G,0,0
2192,08.01.2021.,14:40:00,23,23,1,0,1,0,0,G,0,0
2193,08.01.2021.,14:45:00,23,23,1,0,1,0,0,G,0,0
2194,08.01.2021.,14:50:00,23,23,1,0,1,0,0,G,0,0
2195,08.01.2021.,14:55:00,23,23,1,0,1,0,0,G,0,0
2196,08.01.2021.,15:00:00,23,23,1,0,1,0,0,G,0,0
2197,08.01.2021.,15:05:00,23,23,1,0,1,0,0,G,0,0
2198,08.01.2021.,15:10:00,23,23,1,0,1,0,0,G,0,0
2199,08.01.2021.,15:15:00,23,23,1,0,1,0,0,G,0,0
2200,08.01.2021.,15:20:00,23,23,1,0,1,0,0,G,0,0
2201,08.01.2021.,15:25:00,23,23,1,0,1,0,0,G,0,0
2202,08.01.2021.,15:30:00,23,23,1,0,1,0,0,G,0,0
2203,08.01.2021.,15:35:00,23,23,1,0,1,0,0,G,0,0
2204,08.01.2021.,15:40:00,23,23,1,0,1,0,0,G,0,0
2205,08.01.2021.,15:45:00,23,23,1,0,1,0,0,G,0,0
2206,08.01.2021.,15:50:00,23,23,1,0,1,0,0,G,0,0
2207,08.01.2021.,15:55:00,23,23,1,0,1,0,0,G,0,0
2208,08.01.2021.,16:00:00,23,23,1,0,1,0,0,G,0,0
2209,08.01.2021.,16:05:00,23,23,1,0,1,0,0,G,0,0
2210,08.01.2021.,16:10:00,23,23,1,0,1,0,0,G,0,0
2211,08.01.2021.,16:15:00,23,23,1,0,1,0,0,G,0,0
2212,08.01.2021.,16:20:00,23,23,1,0,1,0,0,G,0,0
2213,08.01.2021.,16:25:00,23,23,1,0,1,0,0,G,0,0
2214,08.01.2021.,16:30:00,23,23,1,0,1,0,0,G,0,0
2215,08.01.2021.,16:35:00,23,23,1,0,1,0,0,G,0,0
2216,08.01.2021.,16:40:00,23,23,1,0,1,0,0,G,0,0
2217,08.01.2021.,16:45:00,23,23,1,0,1,0,0,G,0,0
2218,08.01.2021.,16:50:00,23,23,1,0,1,0,0,G,0,0
2219,08.01.2021.,16:55:00,23,23,1,0,1,0,0,G,0,0
2220,08.01.2021.,17:00:00,23,23,1,0,1,0,0,G,0,0
2221,08.01.2021.,17:05:00,23,23,1,0,1,0,0,G,0,0
2222,08.01.2021.,17:10:00,23,23,1,0,1,0,0,G,0,0
2223,08.01.2021.,17:15:00,23,23,1,0,1,0,0,G,0,0
2224,08.01.2021.,17:20:00,23,23,1,0,1,0,0,G,0,0
2225,08.01.2021.,17:25:00,23,23,1,0,1,0,0,G,0,0
2226,08.01.2021.,17:30:00,23,23,1,0,1,0,0,G,0,0
2227,08.01.2021.,17:35:00,23,23,1,0,1,0,0,G,0,0
2228,08.01.2021.,17:40:00,23,23,1,0,1,0,0,G,0,0
2229,08.01.2021.,17:45:00,23,23,1,0,1,0,0,G,0,0
2230,08.01.2021.,17:50:00,23,23,1,0,1,0,0,G,0,0
2231,08.01.2021.,17:55:00,23,23,1,0,1,0,0,G,0,0
2232,08.01.2021.,18:00:00,23,23,1,0,1,0,0,G,0,0
2233,08.01.2021.,18:05:00,23,23,1,0,1,0,0,G,0,0
2234,08.01.2021.,18:10:00,23,23,1,0,1,0,0,G,0,0
2235,08.01.2021.,18:15:00,23,23,1,0,1,0,0,G,0,0
2236,08.01.2021.,18:20:00,23,23,1,0,1,0,0,G,0,0
2237,08.01.2021.,18:25:00,23,23,1,0,1,0,0,G,0,0
2238,08.01.2021.,18:30:00,23,23,1,0,1,0,0,G,0,0
2239,08.01.2021.,18:35:00,23,23,1,0,1,0,0,G,0,0
2240,08.01.2021.,18:40:00,23,23,1,0,1,0,0,G,0,0
2241,08.01.2021.,18:45:00,23,23,1,0,1,0,0,G,0,0
2242,08.01.2021.,18:50:00,23,23,1,0,1,0,0,G,0,0
2243,08.01.2021.,18:55:00,23,23,1,0,1,0,0,G,0,0
2244,08.01.2021.,19:00:00,23,23,1,0,1,0,0,G,0,0
2245,08.01.2021.,19:05:00,23,23,1,0,1,0,0,G,0,0
2246,08.01.2021.,19:10:00,23,23,1,0,1,0,0,G,0,0
2247,08.01.2021.,19:15:00,23,23,1,0,1,0,0,G,0,0
2248,08.01.2021.,19:20:00,23,23,1,0,1,0,0,G,0,0
2249,08.01.2021.,19:25:00,23,23,1,0,1,0,0,G,0,0
2250,08.01.2021.,19:30:00,23,23,1,0,1,0,0,G,0,0
2251,08.01.2021.,19:35:00,23,23,1,0,1,0,0,G,0,0
2252,08.01.2021.,19:40:00,23,23,1,0,1,0,0,G,0,0
2253,08.01.2021.,19:45:00,23,23,1,0,1,0,0,G,0,0
2254,08.01.2021.,19:50:00,23,23,1,0,1,0,0,G,0,0
2255,08.01.2021.,19:55:00,23,23,1,0,1,0,0,G,0,0
2256,08.01.2021.,20:00:00,23,23,1,0,1,0,0,G,0,0
2257,08.01.2021.,20:05:00,23,23,1,0,1,0,0,G,0,0
2258,08.01.2021.,20:10:00,23,23,1,0,1,0,0,G,0,0
2259,08.01.2021.,20:15:00,23,23,1,0,1,0,0,G,0,0
2260,08.01.2021.,20:20:00,23,23,1,0,1,0,0,G,0,0
2261,08.01.2021.,20:25:00,23,23,1,0,1,0,0,G,0,0
2262,08.01.2021.,20:30:00,23,23,1,0,1,0,0,G,0,0
2263,08.01.2021.,20:35:00,23,23,1,0,1,0,0,G,0,0
2264,08.01.2021.,20:40:00,23,23,1,0,1,0,0,G,0,0
2265,08.01.2021.,20:45:00,23,23,1,0,1,0,0,G,0,0
2266,08.01.2021.,20:50:00,23,23,1,0,1,0,0,G,0,0
2267,08.01.2021.,20:55:00,23,23,1,0,1,0,0,G,0,0
2268,08.01.2021.,21:00:00,23,23,1,0,1,0,0,G,0,0
2269,08.01.2021.,21:05:00,23,23,1,0,1,0,0,G,0,0
2270,08.01.2021.,21:10:00,23,23,1,0,1,0,0,G,0,0
2271,08.01.2021.,21:15:00,23,23,1,0,1,0,0,G,0,0
2272,08.01.2021.,21:20:00,23,23,1,0,1,0,0,G,0,0
2273,08.01.2021.,21:25:00,23,23,1,0,1,0,0,G,0,0
2274,08.01.2021.,21:30:00,23,23,1,0,1,0,0,G,0,0
2275,08.01.2021.,21:35:00,23,23,1,0,1,0,0,G,0,0
2276,08.01.2021.,21:40:00,23,23,1,0,1,0,0,G,0,0
2277,08.01.2021.,21:45:00,23,23,1,0,1,0,0,G,0,0
2278,08.01.2021.,21:50:00,23,23,1,0,1,0,0,G,0,0
2279,08.01.2021.,21:55:00,23,23,1,0,1,0,0,G,0,0
2280,08.01.2021.,22:00:00,23,23,1,0,1,0,0,G,0,0
2281,08.01.2021.,22:05:00,23,23,1,0,1,0,0,G,0,0
2282,08.01.2021.,22:10:00,23,23,1,0,1,0,0,G,0,0
2283,08.01.2021.,22:15:00,23,23,1,0,1,0,0,G,0,0
2284,08.01.2021.,22:20:00,23,23,1,0,1,0,0,G,0,0
2285,08.01.2021.,22:25:00,23,23,1,0,1,0,0,G,0,0
2286,08.01.2021.,22:30:00,23,23,1,0,1,0,0,G,0,0
2287,08.01.2021.,22:35:00,23,23,1,0,1,0,0,G,0,0
2288,08.01.2021.,22:40:00,23,23,1,0,1,0,0,G,0,0
2289,08.01.2021.,22:45:00,23,23,1,0,1,0,0,G,0,0
2290,08.01.2021.,22:50:00,23,23,1,0,1,0,0,G,0,0
2291,08.01.2021.,22:55:00,23,23,1,0,1,0,0,G,0,0
2292,08.01.2021.,23:00:00,23,23,1,0,1,0,0,G,0,0
2293,08.01.2021.,23:05:00,23,23,1,0,1,0,0,G,0,0
2294,08.01.2021.,23:10:00,23,23,1,0,1,0,0,G,0,0
2295,08.01.2021.,23:15:00,23,23,1,0,1,0,0,G,0,0
2296,08.01.2021.,23:20:00,23,23,1,0,1,0,0,G,0,0
2297,08.01.2021.,23:25:00,23,23,1,0,1,0,0,G,0,0
2298,08.01.2021.,23:30:00,23,23,1,0,1,0,0,G,0,0
2299,08.01.2021.,23:35:00,23,23,1,0,1,0,0,G,0,0
2300,08.01.2021.,23:40:00,23,23,1,0,1,0,0,G,0,0
2301,08.01.2021.,23:45:00,23,23,1,0,1,0,0,G,0,0
2302,08.01.2021.,23:50:00,23,23,1,0,1,0,0,G,0,0
2303,08.01.2021.,23:55:00,23,23,1,0,1,0,0,G,0,0
2304,09.01.2021.,00:00:00,23,23,1,0,1,0,0,G,0,0
2305,09.01.2021.,00:05:00,23,23,1,0,1,0,0,G,0,0
2306,09.01.2021.,00:10:00,23,23,1,0,1,0,0,G,0,0
2307,09.01.2021.,00:15:00,23,23,1,0,1,0,0,G,0,0
2308,09.01.2021.,00:20:00,23,23,1,0,1,0,0,G,0,0
2309,09.01.2021.,00:25:00,23,23,1,0,1,0,0,G,0,0
2310,09.01.2021.,00:30:00,23,23,1,0,1,0,0,G,0,0
2311,09.01.2021.,00:35:00,23,23,1,0,1,0,0,G,0,0
2312,09.01.2021.,00:40:00,23,23,1,0,1,0,0,G,0,0
2313,09.01.2021.,00:45:00,23,23,1,0,1,0,0,G,0,0
2314,09.01.2021.,00:50:00,23,23,1,0,1,0,0,G,0,0
2315,09.01.2021.,00:55:00,23,23,1,0,1,0,0,G,0,0
2316,09.01.2021.,01:00:00,23,23,1,0,1,0,0,G,0,0
2317,09.01.2021.,01:05:00,23,23,1,0,1,0,0,G,0,0
2318,09.01.2021.,01:10:00,23,23,1,0,1,0,0,G,0,0
2319,09.01.2021.,01:15:00,23,23,1,0,1,0,0,G,0,0
2320,09.01.2021.,01:20:00,23,23,1,0,1,0,0,G,0,0
2321,09.01.2021.,01:25:00,23,23,1,0,1,0,0,G,0,0
2322,09.01.2021.,01:30:00,23,23,1,0,1,0,0,G,0,0
2323,09.01.2021.,01:35:00,23,23,1,0,1,0,0,G,0,0
2324,09.01.2021.,01:40:00,23,23,1,0,1,0,0,G,0,0
2325,09.01.2021.,01:45:00,23,23,1,0,1,0,0,G,0,0
2326,09.01.2021.,01:50:00,23,23,1,0,1,0,0,G,0,0
2327,09.01.2021.,01:55:00,23,23,1,0,1,0,0,G,0,0
2328,09.01.2021.,02:00:00,23,23,1,0,1,0,0,G,0,0
2329,09.01.2021.,02:05:00,23,23,1,0,1,0,0,G,0,0
2330,09.01.2021.,02:10:00,23,23,1,0,1,0,0,G,0,0
2331,09.01.2021.,02:15:00,23,23,1,0,1,0,0,G,0,0
2332,09.01.2021.,02:20:00,23,23,1,0,1,0,0,G,0,0
2333,09.01.2021.,02:25:00,23,23,1,0,1,0,0,G,0,0
2334,09.01.2021.,02:30:00,23,23,1,0,1,0,0,G,0,0
2335,09.01.2021.,02:35:00,23,23,1,0,1,0,0,G,0,0
2336,09.01.2021.,02:40:00,23,23,1,0,1,0,0,G,0,0
2337,09.01.2021.,02:45:00,23,23,1,0,1,0,0,G,0,0
2338,09.01.2021.,02:50:00,23,23,1,0,1,0,0,G,0,0
2339,09.01.2021.,02:55:00,23,23,1,0,1,0,0,G,0,0
2340,09.01.2021.,03:00:00,23,23,1,0,1,0,0,G,0,0
2341,09.01.2021.,03:05:00,23,23,1,0,1,0,0,G,0,0
2342,09.01.2021.,03:10:00,23,23,1,0,1,0,0,G,0,0
2343,09.01.2021.,03:15:00,23,23,1,0,1,0,0,G,0,0
2344,09.01.2021.,03:20:00,23,23,1,0,1,0,0,G,0,0
2345,09.01.2021.,03:25:00,23,23,1,0,1,0,0,G,0,0
2346,09.01.2021.,03:30:00,23,23,1,0,1,0,0,G,0,0
2347,09.01.2021.,03:35:00,23,23,1,0,1,0,0,G,0,0
2348,09.01.2021.,03:40:00,23,23,1,0,1,0,0,G,0,0
2349,09.01.2021.,03:45:00,23,23,1,0,1,0,0,G,0,0
2350,09.01.2021.,03:50:00,23,23,1,0,1,0,0,G,0,0
2351,09.01.2021.,03:55:00,23,23,1,0,1,0,0,G,0,0
2352,09.01.2021.,04:00:00,23,23,1,0,1,0,0,G,0,0
2353,09.01.2021.,04:05:00,23,23,1,0,1,0,0,G,0,0
2354,09.01.2021.,04:10:00,23,23,1,0,1,0,0,G,0,0
2355,09.01.2021.,04:15:00,23,23,1,0,1,0,0,G,0,0
2356,09.01.2021.,04:20:00,23,23,1,0,1,0,0,G,0,0
2357,09.01.2021.,04:25:00,23,23,1,0,1,0,0,G,0,0
2358,09.01.2021.,04:30:00,23,23,1,0,1,0,0,G,0,0
2359,09.01.2021.,04:35:00,23,23,1,0,1,0,0,G,0,0
2360,09.01.2021.,04:40:00,23,23,1,0,1,0,0,G,0,0
2361,09.01.2021.,04:45:00,23,23,1,0,1,0,0,G,0,0
2362,09.01.2021.,04:50:00,23,23,1,0,1,0,0,G,0,0
2363,09.01.2021.,04:55:00,23,23,1,0,1,0,0,G,0,0
2364,09.01.2021.,05:00:00,23,23,1,0,1,0,0,G,0,0
2365,09.01.2021.,05:05:00,23,23,1,0,1,0,0,G,0,0
2366,09.01.2021.,05:10:00,23,23,1,0,1,0,0,G,0,0
2367,09.01.2021.,05:15:00,23,23,1,0,1,0,0,G,0,0
2368,09.01.2021.,05:20:00,23,23,1,0,1,0,0,G,0,0
2369,09.01.2021.,05:25:00,23,23,1,0,1,0,0,G,0,0
2370,09.01.2021.,05:30:00,23,23,1,0,1,0,0,G,0,0
2371,09.01.2021.,05:35:00,23,23,1,0,1,0,0,G,0,0
2372,09.01.2021.,05:40:00,23,23,1,0,1,0,0,G,0,0
2373,09.01.2021.,05:45:00,23,23,1,0,1,0,0,G,0,0
2374,09.01.2021.,05:50:00,23,23,1,0,1,0,0,G,0,0
2375,09.01.2021.,05:55:00,23,23,1,0,1,0,0,G,0,0
2376,09.01.2021.,06:00:00,23,23,1,0,1,0,0,G,0,0
2377,09.01.2021.,06:05:00,23,23,1,0,1,0,0,G,0,0
2378,09.01.2021.,06:10:00,23,23,1,0,1,0,0,G,0,0
2379,09.01.2021.,06:15:00,23,23,1,0,1,0,0,G,0,0
2380,09.01.2021.,06:20:00,23,23,1,0,1,0,0,G,0,0
2381,09.01.2021.,06:25:00,23,23,1,0,1,0,0,G,0,0
2382,09.01.2021.,06:30:00,23,23,1,0,1,0,0,G,0,0
2383,09.01.2021.,06:35:00,23,23,1,0,1,0,0,G,0,0
2384,09.01.2021.,06:40:00,23,23,1,0,1,0,0,G,0,0
2385,09.01.2021.,06:45:00,23,23,1,0,1,0,0,G,0,0
2386,09.01.2021.,06:50:00,23,23,1,0,1,0,0,G,0,0
2387,09.01.2021.,06:55:00,23,23,1,0,1,0,0,G,0,0
2388,09.01.2021.,07:00:00,23,23,1,0,1,0,0,G,0,0
2389,09.01.2021.,07:05:00,23,23,1,0,1,0,0,G,0,0
2390,09.01.2021.,07:10:00,23,23,1,0,1,0,0,G,0,0
2391,09.01.2021.,07:15:00,23,23,1,0,1,0,0,G,0,0
2392,09.01.2021.,07:20:00,23,23,1,0,1,0,0,G,0,0
2393,09.01.2021.,07:25:00,23,23,1,0,1,0,0,G,0,0
2394,09.01.2021.,07:30:00,23,23,1,0,1,0,0,G,0,0
2395,09.01.2021.,07:35:00,23,23,1,0,1,0,0,G,0,0
2396,09.01.2021.,07:40:00,23,23,1,0,1,0,0,G,0,0
2397,09.01.2021.,07:45:00,23,23,1,0,1,0,0,G,0,0
2398,09.01.2021.,07:50:00,23,23,1,0,1,0,0,G,0,0
2399,09.01.2021.,07:55:00,23,23,1,0,1,0,0,G,0,0
2400,09.01.2021.,08:00:00,23,23,1,0,1,0,0,G,0,0
2401,09.01.2021.,08:05:00,23,23,1,0,1,0,0,G,0,0
2402,09.01.2021.,08:10:00,23,23,1,0,1,0,0,G,0,0
2403,09.01.2021.,08:15:00,23,23,1,0,1,0,0,G,0,0
2404,09.01.2021.,08:20:00,23,23,1,0,1,0,0,G,0,0
2405,09.01.2021.,08:25:00,23,23,1,0,1,0,0,G,0,0
2406,09.01.2021.,08:30:00,23,23,1,0,1,0,0,G,0,0
2407,09.01.2021.,08:35:00,23,23,1,0,1,0,0,G,0,0
2408,09.01.2021.,08:40:00,23,23,1,0,1,0,0,G,0,0
2409,09.01.2021.,08:45:00,23,23,1,0,1,0,0,G,0,0
2410,09.01.2021.,08:50:00,23,23,1,0,1,0,0,G,0,0
2411,09.01.2021.,08:55:00,23,23,1,0,1,0,0,G,0,0
2412,09.01.2021.,09:00:00,23,23,1,0,1,0,0,G,0,0
2413,09.01.2021.,09:05:00,23,23,1,0,1,0,0,G,0,0
2414,09.01.2021.,09:10:00,23,23,1,0,1,0,0,G,0,0
2415,09.01.2021.,09:15:00,23,23,1,0,1,0,0,G,0,0
2416,09.01.2021.,09:20:00,23,23,1,0,1,0,0,G,0,0
2417,09.01.2021.,09:25:00,23,23,1,0,1,0,0,G,0,0
2418,09.01.2021.,09:30:00,23,23,1,0,1,0,0,G,0,0
2419,09.01.2021.,09:35:00,23,23,1,0,1,0,0,G,0,0
2420,09.01.2021.,09:40:00,23,23,1,0,1,0,0,G,0,0
2421,09.01.2021.,09:45:00,23,23,1,0,1,0,0,G,0,0
2422,09.01.2021.,09:50:00,23,23,1,0,1,0,0,G,0,0
2423,09.01.2021.,09:55:00,23,23,1,0,1,0,0,G,0,0
2424,09.01.2021.,10:00:00,23,23,1,0,1,0,0,G,0,0
2425,09.01.2021.,10:05:00,23,23,1,0,1,0,0,G,0,0
2426,09.01.2021.,10:10:00,23,23,1,0,1,0,0,G,0,0
2427,09.01.2021.,10:15:00,23,23,1,0,1,0,0,G,0,0
2428,09.01.2021.,10:20:00,23,23,1,0,1,0,0,G,0,0
2429,09.01.2021.,10:25:00,23,23,1,0,1,0,0,G,0,0
2430,09.01.2021.,10:30:00,23,23,1,0,1,0,0,G,0,0
2431,09.01.2021.,10:35:00,23,23,1,0,1,0,0,G,0,0
2432,09.01.2021.,10:40:00,23,23,1,0,1,0,0,G,0,0
2433,09.01.2021.,10:45:00,23,23,1,0,1,0,0,G,0,0
2434,09.01.2021.,10:50:00,23,23,1,0,1,0,0,G,0,0
2435,09.01.2021.,10:55:00,23,23,1,0,1,0,0,G,0,0
2436,09.01.2021.,11:00:00,23,23,1,0,1,0,0,G,0,0
2437,09.01.2021.,11:05:00,23,23,1,0,1,0,0,G,0,0
2438,09.01.2021.,11:10:00,23,23,1,0,1,0,0,G,0,0
2439,09.01.2021.,11:15:00,23,23,1,0,1,0,0,G,0,0
2440,09.01.2021.,11:20:00,23,23,1,0,1,0,0,G,0,0
2441,09.01.2021.,11:25:00,23,23,1,0,1,0,0,G,0,0
2442,09.01.2021.,11:30:00,23,23,1,0,1,0,0,G,0,0
2443,09.01.2021.,11:35:00,23,23,1,0,1,0,0,G,0,0
2444,09.01.2021.,11:40:00,23,23,1,0,1,0,0,G,0,0
2445,09.01.2021.,11:45:00,23,23,1,0,1,0,0,G,0,0
2446,09.01.2021.,11:50:00,23,23,1,0,1,0,0,G,0,0
2447,09.01.2021.,11:55:00,23,23,1,0,1,0,0,G,0,0
2448,09.01.2021.,12:00:00,23,23,1,0,1,0,0,G,0,0
2449,09.01.2021.,12:05:00,23,23,1,0,1,0,0,G,0,0
2450,09.01.2021.,12:10:00,23,23,1,0,1,0,0,G,0,0
2451,09.01.2021.,12:15:00,23,23,1,0,1,0,0,G,0,0
2452,09.01.2021.,12:20:00,23,23,1,0,1,0,0,G,0,0
2453,09.01.2021.,12:25:00,23,23,1,0,1,0,0,G,0,0
2454,09.01.2021.,12:30:00,23,23,1,0,1,0,0,G,0,0
2455,09.01.2021.,12:35:00,23,23,1,0,1,0,0,G,0,0
2456,09.01.2021.,12:40:00,23,23,1,0,1,0,0,G,0,0
2457,09.01.2021.,12:45:00,23,23,1,0,1,0,0,G,0,0
2458,09.01.2021.,12:50:00,23,23,1,0,1,0,0,G,0,0
2459,09.01.2021.,12:55:00,23,23,1,0,1,0,0,G,0,0
2460,09.01.2021.,13:00:00,23,23,1,0,1,0,0,G,0,0
2461,09.01.2021.,13:05:00,23,23,1,0,1,0,0,G,0,0
2462,09.01.2021.,13:10:00,23,23,1,0,1,0,0,G,0,0
2463,09.01.2021.,13:15:00,23,23,1,0,1,0,0,G,0,0
2464,09.01.2021.,13:20:00,23,23,1,0,1,0,0,G,0,0
2465,09.01.2021.,13:25:00,23,23,1,0,1,0,0,G,0,0
2466,09.01.2021.,13:30:00,23,23,1,0,1,0,0,G,0,0
2467,09.01.2021.,13:35:00,23,23,1,0,1,0,0,G,0,0
2468,09.01.2021.,13:40:00,23,23,1,0,1,0,0,G,0,0
2469,09.01.2021.,13:45:00,23,23,1,0,1,0,0,G,0,0
2470,09.01.2021.,13:50:00,23,23,1,0,1,0,0,G,0,0
2471,09.01.2021.,13:55:00,23,23,1,0,1,0,0,G,0,0
2472,09.01.2021.,14:00:00,23,23,1,0,1,0,0,G,0,0
2473,09.01.2021.,14:05:00,23,23,1,0,1,0,0,G,0,0
