1,01.01.2021.,00:05:00,23,22,1,0,1,0,0,G,0,0
3174,12.01.2021.,00:30:00,23,18,1,3,1,0,0,G,0,0
3175,12.01.2021.,00:35:00,23,18,1,3,1,0,0,G,0,0
3176,12.01.2021.,00:40:00,23,18,1,3,1,0,0,G,0,0
3177,12.01.2021.,00:45:00,23,18,1,3,1,0,0,G,0,0
3178,12.01.2021.,00:50:00,23,18,1,3,1,0,0,G,0,0
3179,12.01.2021.,00:55:00,23,18,1,3,1,0,0,G,0,0
3180,12.01.2021.,01:00:00,23,18,1,3,1,0,0,G,0,0
3181,12.01.2021.,01:05:00,23,18,1,3,1,0,0,G,0,0
3182,12.01.2021.,01:10:00,23,18,1,3,1,0,0,G,0,0
3183,12.01.2021.,01:15:00,23,18,1,3,1,0,0,G,0,0
3184,12.01.2021.,01:20:00,23,18,1,3,1,0,0,G,0,0
3185,12.01.2021.,01:25:00,23,18,1,3,1,0,0,G,0,0
3186,12.01.2021.,01:30:00,23,18,1,3,1,0,0,G,0,0
3187,12.01.2021.,01:35:00,23,18,1,3,1,0,0,G,0,0
3188,12.01.2021.,01:40:00,23,18,1,3,1,0,0,G,0,0
3189,12.01.2021.,01:45:00,23,18,1,3,1,0,0,G,0,0
3190,12.01.2021.,01:50:00,23,18,1,3,1,0,0,G,0,0
3191,12.01.2021.,01:55:00,23,18,1,3,1,0,0,G,0,0
3192,12.01.2021.,02:00:00,23,18,1,3,1,0,0,G,0,0
3193,12.01.2021.,02:05:00,23,18,1,3,1,0,0,G,0,0
3194,12.01.2021.,02:10:00,23,18,1,3,1,0,0,G,0,0
3195,12.01.2021.,02:15:00,23,18,1,3,1,0,0,G,0,0
3196,12.01.2021.,02:20:00,23,18,1,3,1,0,0,G,0,0
3197,12.01.2021.,02:25:00,23,18,1,3,1,0,0,G,0,0
3198,12.01.2021.,02:30:00,23,18,1,3,1,0,0,G,0,0
3199,12.01.2021.,02:35:00,23,18,1,3,1,0,0,G,0,0
3200,12.01.2021.,02:40:00,23,18,1,3,1,0,0,G,0,0
3201,12.01.2021.,02:45:00,23,18,1,3,1,0,0,G,0,0
3202,12.01.2021.,02:50:00,23,18,1,3,1,0,0,G,0,0
3203,12.01.2021.,02:55:00,23,18,1,3,1,0,0,G,0,0
3204,12.01.2021.,03:00:00,23,18,1,3,1,0,0,G,0,0
3205,12.01.2021.,03:05:00,23,18,1,3,1,0,0,G,0,0
3206,12.01.2021.,03:10:00,23,18,1,3,1,0,0,G,0,0
3207,12.01.2021.,03:15:00,23,18,1,3,1,0,0,G,0,0
3208,12.01.2021.,03:20:00,23,18,1,3,1,0,0,G,0,0
3209,12.01.2021.,03:25:00,23,18,1,3,1,0,0,G,0,0
3210,12.01.2021.,03:30:00,23,18,1,3,1,0,0,G,0,0
3211,12.01.2021.,03:35:00,23,18,1,3,1,0,0,G,0,0
3212,12.01.2021.,03:40:00,23,18,1,3,1,0,0,G,0,0
3213,12.01.2021.,03:45:00,23,18,1,3,1,0,0,G,0,0
3214,12.01.2021.,03:50:00,23,18,1,3,1,0,0,G,0,0
3215,12.01.2021.,03:55:00,23,18,1,3,1,0,0,G,0,0
3216,12.01.2021.,04:00:00,23,18,1,3,1,0,0,G,0,0
3217,12.01.2021.,04:05:00,23,18,1,3,1,0,0,G,0,0
3218,12.01.2021.,04:10:00,23,18,1,3,1,0,0,G,0,0
3219,12.01.2021.,04:15:00,23,18,1,3,1,0,0,G,0,0
3220,12.01.2021.,04:20:00,23,18,1,3,1,0,0,G,0,0
3221,12.01.2021.,04:25:00,23,18,1,3,1,0,0,G,0,0
3222,12.01.2021.,04:30:00,23,18,1,3,1,0,0,G,0,0
3223,12.01.2021.,04:35:00,23,18,1,3,1,0,0,G,0,0
3224,12.01.2021.,04:40:00,23,18,1,3,1,0,0,G,0,0
3225,12.01.2021.,04:45:00,23,18,1,3,1,0,0,G,0,0
3226,12.01.2021.,04:50:00,23,18,1,3,1,0,0,G,0,0
3227,12.01.2021.,04:55:00,23,18,1,3,1,0,0,G,0,0
3228,12.01.2021.,05:00:00,23,18,1,3,1,0,0,G,0,0
3229,12.01.2021.,05:05:00,23,18,1,3,1,0,0,G,0,0
3230,12.01.2021.,05:10:00,23,18,1,3,1,0,0,G,0,0
3231,12.01.2021.,05:15:00,23,18,1,3,1,0,0,G,0,0
3232,12.01.2021.,05:20:00,23,18,1,3,1,0,0,G,0,0
3233,12.01.2021.,05:25:00,23,18,1,3,1,0,0,G,0,0
3234,12.01.2021.,05:30:00,23,18,1,3,1,0,0,G,0,0
3235,12.01.2021.,05:35:00,23,18,1,3,1,0,0,G,0,0
3236,12.01.2021.,05:40:00,23,18,1,3,1,0,0,G,0,0
3237,12.01.2021.,05:45:00,23,18,1,3,1,0,0,G,0,0
3238,12.01.2021.,05:50:00,23,18,1,3,1,0,0,G,0,0
3239,12.01.2021.,05:55:00,23,18,1,3,1,0,0,G,0,0
3240,12.01.2021.,06:00:00,23,18,1,3,1,0,0,G,0,0
3241,12.01.2021.,06:05:00,23,18,1,3,1,0,0,G,0,0
3242,12.01.2021.,06:10:00,23,18,1,3,1,0,0,G,0,0
3243,12.01.2021.,06:15:00,23,18,1,3,1,0,0,G,0,0
3244,12.01.2021.,06:20:00,23,18,1,3,1,0,0,G,0,0
3245,12.01.2021.,06:25:00,23,18,1,3,1,0,0,G,0,0
3246,12.01.2021.,06:30:00,23,18,1,3,1,0,0,G,0,0
3247,12.01.2021.,06:35:00,23,18,1,3,1,0,0,G,0,0
3248,12.01.2021.,06:40:00,23,18,1,3,1,0,0,G,0,0
3249,12.01.2021.,06:45:00,23,18,1,3,1,0,0,G,0,0
3250,12.01.2021.,06:50:00,23,18,1,3,1,0,0,G,0,0
3251,12.01.2021.,06:55:00,23,18,1,3,1,0,0,G,0,0
3252,12.01.2021.,07:00:00,23,18,1,3,1,0,0,G,0,0
3253,12.01.2021.,07:05:00,23,18,1,3,1,0,0,G,0,0
3254,12.01.2021.,07:10:00,23,18,1,3,1,0,0,G,0,0
3255,12.01.2021.,07:15:00,23,18,1,3,1,0,0,G,0,0
3256,12.01.2021.,07:20:00,23,18,1,3,1,0,0,G,0,0
3257,12.01.2021.,07:25:00,23,18,1,3,1,0,0,G,0,0
3258,12.01.2021.,07:30:00,23,18,1,3,1,0,0,G,0,0
3259,12.01.2021.,07:35:00,23,18,1,3,1,0,0,G,0,0
3260,12.01.2021.,07:40:00,23,18,1,3,1,0,0,G,0,0
3261,12.01.2021.,07:45:00,23,18,1,3,1,0,0,G,0,0
3262,12.01.2021.,07:50:00,23,18,1,3,1,0,0,G,0,0
3263,12.01.2021.,07:55:00,23,18,1,3,1,0,0,G,0,0
3264,12.01.2021.,08:00:00,23,18,1,3,1,0,0,G,0,0
3265,12.01.2021.,08:05:00,23,18,1,3,1,0,0,G,0,0
3266,12.01.2021.,08:10:00,23,18,1,3,1,0,0,G,0,0
3267,12.01.2021.,08:15:00,23,18,1,3,1,0,0,G,0,0
3268,12.01.2021.,08:20:00,23,18,1,3,1,0,0,G,0,0
3269,12.01.2021.,08:25:00,23,18,1,3,1,0,0,G,0,0
3270,12.01.2021.,08:30:00,23,18,1,3,1,0,0,G,0,0
3271,12.01.2021.,08:35:00,23,18,1,3,1,0,0,G,0,0
3272,12.01.2021.,08:40:00,23,18,1,3,1,0,0,G,0,0
3273,12.01.2021.,08:45:00,23,18,1,3,1,0,0,G,0,0
3274,12.01.2021.,08:50:00,23,18,1,3,1,0,0,G,0,0
3275,12.01.2021.,08:55:00,23,18,1,3,1,0,0,G,0,0
3276,12.01.2021.,09:00:00,23,18,1,3,1,0,0,G,0,0
3277,12.01.2021.,09:05:00,23,18,1,3,1,0,0,G,0,0
3278,12.01.2021.,09:10:00,23,18,1,3,1,0,0,G,0,0
3279,12.01.2021.,09:15:00,23,18,1,3,1,0,0,G,0,0
3280,12.01.2021.,09:20:00,23,18,1,3,1,0,0,G,0,0
3281,12.01.2021.,09:25:00,23,18,1,3,1,0,0,G,0,0
3282,12.01.2021.,09:30:00,23,18,1,3,1,0,0,G,0,0
3283,12.01.2021.,09:35:00,23,18,1,3,1,0,0,G,0,0
3284,12.01.2021.,09:40:00,23,18,1,3,1,0,0,G,0,0
3285,12.01.2021.,09:45:00,23,18,1,3,1,0,0,G,0,0
3286,12.01.2021.,09:50:00,23,18,1,3,1,0,0,G,0,0
3287,12.01.2021.,09:55:00,23,18,1,3,1,0,0,G,0,0
3288,12.01.2021.,10:02:00,0,0,0,0,0,0,0,G,0,0
3289,12.01.2021.,10:05:00,0,0,0,0,0,0,0,G,0,0
3290,12.01.2021.,10:10:00,0,0,0,0,0,0,0,G,0,0
3291,12.01.2021.,10:15:00,0,0,0,0,0,0,0,G,0,0
3292,12.01.2021.,10:20:00,0,0,0,0,0,0,0,G,0,0
3293,12.01.2021.,10:25:00,0,0,0,0,0,0,0,G,0,0
3294,12.01.2021.,10:30:00,0,0,0,0,0,0,0,G,0,0
3295,12.01.2021.,10:35:00,0,0,0,0,0,0,0,G,0,0
3296,12.01.2021.,10:40:00,0,0,0,0,0,0,0,G,0,0
3297,12.01.2021.,10:45:00,0,0,0,0,0,0,0,G,0,0
3298,12.01.2021.,10:50:00,0,0,0,0,0,0,0,G,0,0
3299,12.01.2021.,10:55:00,0,0,0,0,0,0,0,G,0,0
3300,12.01.2021.,11:00:00,0,0,0,0,0,0,0,G,0,0
3301,12.01.2021.,11:05:00,0,0,0,0,0,0,0,G,0,0
3302,12.01.2021.,11:10:00,0,0,0,0,0,0,0,G,0,0
3303,12.01.2021.,11:15:00,0,0,0,0,0,0,0,G,0,0
3304,12.01.2021.,11:20:00,0,0,0,0,0,0,0,G,0,0
3305,12.01.2021.,11:53:00,0,0,0,0,0,0,0,G,0,0
3306,12.01.2021.,11:57:00,0,0,0,0,0,0,0,G,0,0
3307,12.01.2021.,11:58:00,0,0,0,0,0,0,0,G,0,0
3308,12.01.2021.,12:00:00,0,0,0,0,0,0,0,G,0,0
3309,12.01.2021.,12:05:00,0,0,0,0,0,0,0,G,0,0
3310,12.01.2021.,12:10:00,0,0,0,0,0,0,0,G,0,0
3311,12.01.2021.,12:15:00,0,0,0,0,0,0,0,G,0,0
3312,12.01.2021.,12:20:00,0,0,0,0,0,0,0,G,0,0
3313,12.01.2021.,12:25:00,0,0,0,0,0,0,0,G,0,0
3314,12.01.2021.,12:47:00,0,0,0,0,0,0,0,G,0,0
3315,12.01.2021.,12:50:00,0,0,0,0,0,0,0,G,0,0
3316,12.01.2021.,12:55:00,0,0,0,0,0,0,0,G,0,0
3317,12.01.2021.,13:00:00,0,0,0,0,0,0,0,G,0,0
3318,12.01.2021.,13:05:00,0,0,0,0,0,0,0,G,0,0
3319,12.01.2021.,13:11:00,0,0,0,0,0,0,0,G,0,0
3320,12.01.2021.,13:15:00,0,0,0,0,0,0,0,G,0,0
3321,12.01.2021.,13:20:00,0,0,0,0,0,0,0,G,0,0
3322,12.01.2021.,13:25:00,0,0,0,0,0,0,0,G,0,0
3323,12.01.2021.,13:30:00,0,0,0,0,0,0,0,G,0,0
3324,12.01.2021.,13:35:00,0,0,0,0,0,0,0,G,0,0
3325,12.01.2021.,13:40:00,0,0,0,0,0,0,0,G,0,0
3326,12.01.2021.,13:45:00,0,0,0,0,0,0,0,G,0,0
3327,12.01.2021.,13:50:00,0,0,0,0,0,0,0,G,0,0
3328,12.01.2021.,13:55:00,0,0,0,0,0,0,0,G,0,0
3329,12.01.2021.,14:00:00,0,0,0,0,0,0,0,G,0,0
3330,12.01.2021.,14:05:00,0,0,0,0,0,0,0,G,0,0
3331,12.01.2021.,14:10:00,0,0,0,0,0,0,0,G,0,0
3332,12.01.2021.,14:15:00,0,0,0,0,0,0,0,G,0,0
3333,12.01.2021.,14:20:00,0,0,0,0,0,0,0,G,0,0
3334,12.01.2021.,14:25:00,0,0,0,0,0,0,0,G,0,0
3335,12.01.2021.,14:30:00,0,0,0,0,0,0,0,G,0,0
3336,12.01.2021.,14:35:00,0,0,0,0,0,0,0,G,0,0
3337,12.01.2021.,14:40:00,0,0,0,0,0,0,0,G,0,0
3338,12.01.2021.,14:45:00,0,0,0,0,0,0,0,G,0,0
3339,12.01.2021.,14:50:00,0,0,0,0,0,0,0,G,0,0
3340,12.01.2021.,14:55:00,0,0,0,0,0,0,0,G,0,0
3341,12.01.2021.,15:00:00,0,0,0,0,0,0,0,G,0,0
3342,12.01.2021.,15:05:00,0,0,0,0,0,0,0,G,0,0
3343,12.01.2021.,15:10:00,0,0,0,0,0,0,0,G,0,0
3344,12.01.2021.,15:15:00,0,0,0,0,0,0,0,G,0,0
3345,12.01.2021.,15:20:00,0,0,0,0,0,0,0,G,0,0
3346,12.01.2021.,15:25:00,0,0,0,0,0,0,0,G,0,0
3347,12.01.2021.,15:30:00,0,0,0,0,0,0,0,G,0,0
3348,12.01.2021.,15:35:00,0,0,0,0,0,0,0,G,0,0
3349,12.01.2021.,15:40:00,0,0,0,0,0,0,0,G,0,0
3350,12.01.2021.,15:45:00,0,0,0,0,0,0,0,G,0,0
3351,12.01.2021.,15:50:00,0,0,0,0,0,0,0,G,0,0
3352,12.01.2021.,15:55:00,0,0,0,0,0,0,0,G,0,0
3353,12.01.2021.,16:00:00,0,0,0,0,0,0,0,G,0,0
3354,12.01.2021.,16:05:00,0,0,0,0,0,0,0,G,0,0
3355,12.01.2021.,16:10:00,0,0,0,0,0,0,0,G,0,0
3356,12.01.2021.,16:15:00,0,0,0,0,0,0,0,G,0,0
3357,12.01.2021.,16:20:00,0,0,0,0,0,0,0,G,0,0
3358,12.01.2021.,16:25:00,0,0,0,0,0,0,0,G,0,0
3359,12.01.2021.,16:30:00,0,0,0,0,0,0,0,G,0,0
3360,12.01.2021.,16:35:00,0,0,0,0,0,0,0,G,0,0
3361,12.01.2021.,16:40:00,0,0,0,0,0,0,0,G,0,0
3362,12.01.2021.,16:45:00,0,0,0,0,0,0,0,G,0,0
3363,12.01.2021.,16:50:00,0,0,0,0,0,0,0,G,0,0
3364,12.01.2021.,16:55:00,0,0,0,0,0,0,0,G,0,0
3365,12.01.2021.,17:00:00,0,0,0,0,0,0,0,G,0,0
3366,12.01.2021.,17:05:00,0,0,0,0,0,0,0,G,0,0
3367,12.01.2021.,17:10:00,0,0,0,0,0,0,0,G,0,0
3368,12.01.2021.,17:15:00,0,0,0,0,0,0,0,G,0,0
3369,12.01.2021.,17:20:00,0,0,0,0,0,0,0,G,0,0
3370,12.01.2021.,17:25:00,0,0,0,0,0,0,0,G,0,0
3371,12.01.2021.,17:30:00,0,0,0,0,0,0,0,G,0,0
3372,12.01.2021.,17:35:00,0,0,0,0,0,0,0,G,0,0
3373,12.01.2021.,17:40:00,0,0,0,0,0,0,0,G,0,0
3374,12.01.2021.,17:45:00,0,0,0,0,0,0,0,G,0,0
3375,12.01.2021.,17:50:00,0,0,0,0,0,0,0,G,0,0
3376,12.01.2021.,17:55:00,0,0,0,0,0,0,0,G,0,0
3377,12.01.2021.,18:00:00,0,0,0,0,0,0,0,G,0,0
3378,12.01.2021.,18:05:00,0,0,0,0,0,0,0,G,0,0
3379,12.01.2021.,18:10:00,0,0,0,0,0,0,0,G,0,0
3380,12.01.2021.,18:15:00,0,0,0,0,0,0,0,G,0,0
3381,12.01.2021.,18:20:00,0,0,0,0,0,0,0,G,0,0
3382,12.01.2021.,18:25:00,0,0,0,0,0,0,0,G,0,0
3383,12.01.2021.,18:30:00,0,0,0,0,0,0,0,G,0,0
3384,12.01.2021.,18:35:00,0,0,0,0,0,0,0,G,0,0
3385,12.01.2021.,18:40:00,0,0,0,0,0,0,0,G,0,0
3386,12.01.2021.,18:45:00,0,0,0,0,0,0,0,G,0,0
3387,12.01.2021.,18:50:00,0,0,0,0,0,0,0,G,0,0
3388,12.01.2021.,18:55:00,0,0,0,0,0,0,0,G,0,0
3389,12.01.2021.,19:00:00,0,0,0,0,0,0,0,G,0,0
3390,12.01.2021.,19:05:00,0,0,0,0,0,0,0,G,0,0
3391,12.01.2021.,19:10:00,0,0,0,0,0,0,0,G,0,0
3392,12.01.2021.,19:15:00,0,0,0,0,0,0,0,G,0,0
3393,12.01.2021.,19:20:00,0,0,0,0,0,0,0,G,0,0
3394,12.01.2021.,19:25:00,0,0,0,0,0,0,0,G,0,0
3395,12.01.2021.,19:30:00,0,0,0,0,0,0,0,G,0,0
3396,12.01.2021.,19:35:00,0,0,0,0,0,0,0,G,0,0
3397,12.01.2021.,19:40:00,0,0,0,0,0,0,0,G,0,0
3398,12.01.2021.,19:45:00,0,0,0,0,0,0,0,G,0,0
3399,12.01.2021.,19:50:00,0,0,0,0,0,0,0,G,0,0
3400,12.01.2021.,19:55:00,0,0,0,0,0,0,0,G,0,0
3401,12.01.2021.,20:00:00,0,0,0,0,0,0,0,G,0,0
3402,12.01.2021.,20:05:00,0,0,0,0,0,0,0,G,0,0
3403,12.01.2021.,20:10:00,0,0,0,0,0,0,0,G,0,0
3404,12.01.2021.,20:15:00,0,0,0,0,0,0,0,G,0,0
3405,12.01.2021.,20:20:00,0,0,0,0,0,0,0,G,0,0
3406,12.01.2021.,20:25:00,0,0,0,0,0,0,0,G,0,0
3407,12.01.2021.,20:30:00,0,0,0,0,0,0,0,G,0,0
3408,12.01.2021.,20:35:00,0,0,0,0,0,0,0,G,0,0
3409,12.01.2021.,20:40:00,0,0,0,0,0,0,0,G,0,0
3410,12.01.2021.,20:45:00,0,0,0,0,0,0,0,G,0,0
3411,12.01.2021.,20:50:00,0,0,0,0,0,0,0,G,0,0
3412,12.01.2021.,20:55:00,0,0,0,0,0,0,0,G,0,0
3413,12.01.2021.,21:00:00,0,0,0,0,0,0,0,G,0,0
3414,12.01.2021.,21:05:00,0,0,0,0,0,0,0,G,0,0
3415,12.01.2021.,21:10:00,0,0,0,0,0,0,0,G,0,0
3416,12.01.2021.,21:15:00,0,0,0,0,0,0,0,G,0,0
3417,12.01.2021.,21:20:00,0,0,0,0,0,0,0,G,0,0
3418,12.01.2021.,21:25:00,0,0,0,0,0,0,0,G,0,0
3419,12.01.2021.,21:30:00,0,0,0,0,0,0,0,G,0,0
3420,12.01.2021.,21:35:00,0,0,0,0,0,0,0,G,0,0
3421,12.01.2021.,21:40:00,0,0,0,0,0,0,0,G,0,0
3422,12.01.2021.,21:45:00,0,0,0,0,0,0,0,G,0,0
3423,12.01.2021.,21:50:00,0,0,0,0,0,0,0,G,0,0
3424,12.01.2021.,21:55:00,0,0,0,0,0,0,0,G,0,0
3425,12.01.2021.,22:00:00,0,0,0,0,0,0,0,G,0,0
3426,12.01.2021.,22:05:00,0,0,0,0,0,0,0,G,0,0
3427,12.01.2021.,22:10:00,0,0,0,0,0,0,0,G,0,0
3428,12.01.2021.,22:15:00,0,0,0,0,0,0,0,G,0,0
3429,12.01.2021.,22:20:00,0,0,0,0,0,0,0,G,0,0
3430,12.01.2021.,22:25:00,0,0,0,0,0,0,0,G,0,0
3431,12.01.2021.,22:30:00,0,0,0,0,0,0,0,G,0,0
3432,12.01.2021.,22:35:00,0,0,0,0,0,0,0,G,0,0
3433,12.01.2021.,22:40:00,0,0,0,0,0,0,0,G,0,0
3434,12.01.2021.,22:45:00,0,0,0,0,0,0,0,G,0,0
3435,12.01.2021.,22:50:00,0,0,0,0,0,0,0,G,0,0
3436,12.01.2021.,22:55:00,0,0,0,0,0,0,0,G,0,0
3437,12.01.2021.,23:00:00,0,0,0,0,0,0,0,G,0,0
3438,12.01.2021.,23:05:00,0,0,0,0,0,0,0,G,0,0
3439,12.01.2021.,23:10:00,0,0,0,0,0,0,0,G,0,0
3440,12.01.2021.,23:15:00,0,0,0,0,0,0,0,G,0,0
3441,12.01.2021.,23:20:00,0,0,0,0,0,0,0,G,0,0
3442,12.01.2021.,23:25:00,0,0,0,0,0,0,0,G,0,0
3443,12.01.2021.,23:30:00,0,0,0,0,0,0,0,G,0,0
3444,12.01.2021.,23:35:00,0,0,0,0,0,0,0,G,0,0
3445,12.01.2021.,23:40:00,0,0,0,0,0,0,0,G,0,0
3446,12.01.2021.,23:45:00,0,0,0,0,0,0,0,G,0,0
3447,12.01.2021.,23:50:00,0,0,0,0,0,0,0,G,0,0
3448,12.01.2021.,23:55:00,0,0,0,0,0,0,0,G,0,0
3449,13.01.2021.,00:00:00,0,0,0,0,0,0,0,G,0,0
3450,13.01.2021.,00:05:00,0,0,0,0,0,0,0,G,0,0
3451,13.01.2021.,00:10:00,0,0,0,0,0,0,0,G,0,0
3452,13.01.2021.,00:15:00,0,0,0,0,0,0,0,G,0,0
3453,13.01.2021.,00:20:00,0,0,0,0,0,0,0,G,0,0
3454,13.01.2021.,00:25:00,0,0,0,0,0,0,0,G,0,0
3455,13.01.2021.,00:30:00,0,0,0,0,0,0,0,G,0,0
3456,13.01.2021.,00:35:00,0,0,0,0,0,0,0,G,0,0
3457,13.01.2021.,00:40:00,0,0,0,0,0,0,0,G,0,0
3458,13.01.2021.,00:45:00,0,0,0,0,0,0,0,G,0,0
3459,13.01.2021.,00:50:00,0,0,0,0,0,0,0,G,0,0
3460,13.01.2021.,00:55:00,0,0,0,0,0,0,0,G,0,0
3461,13.01.2021.,01:00:00,0,0,0,0,0,0,0,G,0,0
3462,13.01.2021.,01:05:00,0,0,0,0,0,0,0,G,0,0
3463,13.01.2021.,01:10:00,0,0,0,0,0,0,0,G,0,0
3464,13.01.2021.,01:15:00,0,0,0,0,0,0,0,G,0,0
3465,13.01.2021.,01:20:00,0,0,0,0,0,0,0,G,0,0
3466,13.01.2021.,01:25:00,0,0,0,0,0,0,0,G,0,0
3467,13.01.2021.,01:30:00,0,0,0,0,0,0,0,G,0,0
3468,13.01.2021.,01:35:00,0,0,0,0,0,0,0,G,0,0
3469,13.01.2021.,01:40:00,0,0,0,0,0,0,0,G,0,0
3470,13.01.2021.,01:45:00,0,0,0,0,0,0,0,G,0,0
3471,13.01.2021.,01:50:00,0,0,0,0,0,0,0,G,0,0
3472,13.01.2021.,01:55:00,0,0,0,0,0,0,0,G,0,0
3473,13.01.2021.,02:00:00,0,0,0,0,0,0,0,G,0,0
3474,13.01.2021.,02:05:00,0,0,0,0,0,0,0,G,0,0
3475,13.01.2021.,02:10:00,0,0,0,0,0,0,0,G,0,0
3476,13.01.2021.,02:15:00,0,0,0,0,0,0,0,G,0,0
3477,13.01.2021.,02:20:00,0,0,0,0,0,0,0,G,0,0
3478,13.01.2021.,02:25:00,0,0,0,0,0,0,0,G,0,0
3479,13.01.2021.,02:30:00,0,0,0,0,0,0,0,G,0,0
3480,13.01.2021.,02:35:00,0,0,0,0,0,0,0,G,0,0
3481,13.01.2021.,02:40:00,0,0,0,0,0,0,0,G,0,0
3482,13.01.2021.,02:45:00,0,0,0,0,0,0,0,G,0,0
3483,13.01.2021.,02:50:00,0,0,0,0,0,0,0,G,0,0
3484,13.01.2021.,02:55:00,0,0,0,0,0,0,0,G,0,0
3485,13.01.2021.,03:00:00,0,0,0,0,0,0,0,G,0,0
3486,13.01.2021.,03:05:00,0,0,0,0,0,0,0,G,0,0
3487,13.01.2021.,03:10:00,0,0,0,0,0,0,0,G,0,0
3488,13.01.2021.,03:15:00,0,0,0,0,0,0,0,G,0,0
3489,13.01.2021.,03:20:00,0,0,0,0,0,0,0,G,0,0
3490,13.01.2021.,03:25:00,0,0,0,0,0,0,0,G,0,0
3491,13.01.2021.,03:30:00,0,0,0,0,0,0,0,G,0,0
3492,13.01.2021.,03:35:00,0,0,0,0,0,0,0,G,0,0
3493,13.01.2021.,03:40:00,0,0,0,0,0,0,0,G,0,0
3494,13.01.2021.,03:45:00,0,0,0,0,0,0,0,G,0,0
3495,13.01.2021.,03:50:00,0,0,0,0,0,0,0,G,0,0
3496,13.01.2021.,03:55:00,0,0,0,0,0,0,0,G,0,0
3497,13.01.2021.,04:00:00,0,0,0,0,0,0,0,G,0,0
3498,13.01.2021.,04:05:00,0,0,0,0,0,0,0,G,0,0
3499,13.01.2021.,04:10:00,0,0,0,0,0,0,0,G,0,0
3500,13.01.2021.,04:15:00,0,0,0,0,0,0,0,G,0,0
3501,13.01.2021.,04:20:00,0,0,0,0,0,0,0,G,0,0
3502,13.01.2021.,04:25:00,0,0,0,0,0,0,0,G,0,0
3503,13.01.2021.,04:30:00,0,0,0,0,0,0,0,G,0,0
3504,13.01.2021.,04:35:00,0,0,0,0,0,0,0,G,0,0
3505,13.01.2021.,04:40:00,0,0,0,0,0,0,0,G,0,0
3506,13.01.2021.,04:45:00,0,0,0,0,0,0,0,G,0,0
3507,13.01.2021.,04:50:00,0,0,0,0,0,0,0,G,0,0
3508,13.01.2021.,04:55:00,0,0,0,0,0,0,0,G,0,0
3509,13.01.2021.,05:00:00,0,0,0,0,0,0,0,G,0,0
3510,13.01.2021.,05:05:00,0,0,0,0,0,0,0,G,0,0
3511,13.01.2021.,05:10:00,0,0,0,0,0,0,0,G,0,0
3512,13.01.2021.,05:15:00,0,0,0,0,0,0,0,G,0,0
3513,13.01.2021.,05:20:00,0,0,0,0,0,0,0,G,0,0
3514,13.01.2021.,05:25:00,0,0,0,0,0,0,0,G,0,0
3515,13.01.2021.,05:30:00,0,0,0,0,0,0,0,G,0,0
3516,13.01.2021.,05:35:00,0,0,0,0,0,0,0,G,0,0
3517,13.01.2021.,05:40:00,0,0,0,0,0,0,0,G,0,0
3518,13.01.2021.,05:45:00,0,0,0,0,0,0,0,G,0,0
3519,13.01.2021.,05:50:00,0,0,0,0,0,0,0,G,0,0
3520,13.01.2021.,05:55:00,0,0,0,0,0,0,0,G,0,0
3521,13.01.2021.,06:00:00,0,0,0,0,0,0,0,G,0,0
3522,13.01.2021.,06:05:00,0,0,0,0,0,0,0,G,0,0
3523,13.01.2021.,06:10:00,0,0,0,0,0,0,0,G,0,0
3524,13.01.2021.,06:15:00,0,0,0,0,0,0,0,G,0,0
3525,13.01.2021.,06:20:00,0,0,0,0,0,0,0,G,0,0
3526,13.01.2021.,06:25:00,0,0,0,0,0,0,0,G,0,0
3527,13.01.2021.,06:30:00,0,0,0,0,0,0,0,G,0,0
3528,13.01.2021.,06:35:00,0,0,0,0,0,0,0,G,0,0
3529,13.01.2021.,06:40:00,0,0,0,0,0,0,0,G,0,0
3530,13.01.2021.,06:45:00,0,0,0,0,0,0,0,G,0,0
3531,13.01.2021.,06:50:00,0,0,0,0,0,0,0,G,0,0
3532,13.01.2021.,06:55:00,0,0,0,0,0,0,0,G,0,0
3533,13.01.2021.,07:00:00,0,0,0,0,0,0,0,G,0,0
3534,13.01.2021.,07:05:00,0,0,0,0,0,0,0,G,0,0
