1,01.01.2021.,00:05:00,23,22,1,0,1,0,0,G,0,0
4632,17.01.2021.,02:35:00,0,0,0,0,0,0,0,G,0,0
4633,17.01.2021.,02:40:00,0,0,0,0,0,0,0,G,0,0
4634,17.01.2021.,02:45:00,0,0,0,0,0,0,0,G,0,0
4635,17.01.2021.,02:50:00,0,0,0,0,0,0,0,G,0,0
4636,17.01.2021.,02:55:00,0,0,0,0,0,0,0,G,0,0
4637,17.01.2021.,03:00:00,0,0,0,0,0,0,0,G,0,0
4638,17.01.2021.,03:05:00,0,0,0,0,0,0,0,G,0,0
4639,17.01.2021.,03:10:00,0,0,0,0,0,0,0,G,0,0
4640,17.01.2021.,03:15:00,0,0,0,0,0,0,0,G,0,0
4641,17.01.2021.,03:20:00,0,0,0,0,0,0,0,G,0,0
4642,17.01.2021.,03:25:00,0,0,0,0,0,0,0,G,0,0
4643,17.01.2021.,03:30:00,0,0,0,0,0,0,0,G,0,0
4644,17.01.2021.,03:35:00,0,0,0,0,0,0,0,G,0,0
4645,17.01.2021.,03:40:00,0,0,0,0,0,0,0,G,0,0
4646,17.01.2021.,03:45:00,0,0,0,0,0,0,0,G,0,0
4647,17.01.2021.,03:50:00,0,0,0,0,0,0,0,G,0,0
4648,17.01.2021.,03:55:00,0,0,0,0,0,0,0,G,0,0
4649,17.01.2021.,04:00:00,0,0,0,0,0,0,0,G,0,0
4650,17.01.2021.,04:05:00,0,0,0,0,0,0,0,G,0,0
4651,17.01.2021.,04:10:00,0,0,0,0,0,0,0,G,0,0
4652,17.01.2021.,04:15:00,0,0,0,0,0,0,0,G,0,0
4653,17.01.2021.,04:20:00,0,0,0,0,0,0,0,G,0,0
4654,17.01.2021.,04:25:00,0,0,0,0,0,0,0,G,0,0
4655,17.01.2021.,04:30:00,0,0,0,0,0,0,0,G,0,0
4656,17.01.2021.,04:35:00,0,0,0,0,0,0,0,G,0,0
4657,17.01.2021.,04:40:00,0,0,0,0,0,0,0,G,0,0
4658,17.01.2021.,04:45:00,0,0,0,0,0,0,0,G,0,0
4659,17.01.2021.,04:50:00,0,0,0,0,0,0,0,G,0,0
4660,17.01.2021.,04:55:00,0,0,0,0,0,0,0,G,0,0
4661,17.01.2021.,05:00:00,0,0,0,0,0,0,0,G,0,0
4662,17.01.2021.,05:05:00,0,0,0,0,0,0,0,G,0,0
4663,17.01.2021.,05:10:00,0,0,0,0,0,0,0,G,0,0
4664,17.01.2021.,05:15:00,0,0,0,0,0,0,0,G,0,0
4665,17.01.2021.,05:20:00,0,0,0,0,0,0,0,G,0,0
4666,17.01.2021.,05:25:00,0,0,0,0,0,0,0,G,0,0
4667,17.01.2021.,05:30:00,0,0,0,0,0,0,0,G,0,0
4668,17.01.2021.,05:35:00,0,0,0,0,0,0,0,G,0,0
4669,17.01.2021.,05:40:00,0,0,0,0,0,0,0,G,0,0
4670,17.01.2021.,05:45:00,0,0,0,0,0,0,0,G,0,0
4671,17.01.2021.,05:50:00,0,0,0,0,0,0,0,G,0,0
4672,17.01.2021.,05:55:00,0,0,0,0,0,0,0,G,0,0
4673,17.01.2021.,06:00:00,0,0,0,0,0,0,0,G,0,0
4674,17.01.2021.,06:05:00,0,0,0,0,0,0,0,G,0,0
4675,17.01.2021.,06:10:00,0,0,0,0,0,0,0,G,0,0
4676,17.01.2021.,06:15:00,0,0,0,0,0,0,0,G,0,0
4677,17.01.2021.,06:20:00,0,0,0,0,0,0,0,G,0,0
4678,17.01.2021.,06:25:00,0,0,0,0,0,0,0,G,0,0
4679,17.01.2021.,06:30:00,0,0,0,0,0,0,0,G,0,0
4680,17.01.2021.,06:35:00,0,0,0,0,0,0,0,G,0,0
4681,17.01.2021.,06:40:00,0,0,0,0,0,0,0,G,0,0
4682,17.01.2021.,06:45:00,0,0,0,0,0,0,0,G,0,0
4683,17.01.2021.,06:50:00,0,0,0,0,0,0,0,G,0,0
4684,17.01.2021.,06:55:00,0,0,0,0,0,0,0,G,0,0
4685,17.01.2021.,07:00:00,0,0,0,0,0,0,0,G,0,0
4686,17.01.2021.,07:05:00,0,0,0,0,0,0,0,G,0,0
4687,17.01.2021.,07:10:00,0,0,0,0,0,0,0,G,0,0
4688,17.01.2021.,07:15:00,0,0,0,0,0,0,0,G,0,0
4689,17.01.2021.,07:20:00,0,0,0,0,0,0,0,G,0,0
4690,17.01.2021.,07:25:00,0,0,0,0,0,0,0,G,0,0
4691,17.01.2021.,07:30:00,0,0,0,0,0,0,0,G,0,0
4692,17.01.2021.,07:35:00,0,0,0,0,0,0,0,G,0,0
4693,17.01.2021.,07:40:00,0,0,0,0,0,0,0,G,0,0
4694,17.01.2021.,07:45:00,0,0,0,0,0,0,0,G,0,0
4695,17.01.2021.,07:50:00,0,0,0,0,0,0,0,G,0,0
4696,17.01.2021.,07:55:00,0,0,0,0,0,0,0,G,0,0
4697,17.01.2021.,08:00:00,0,0,0,0,0,0,0,G,0,0
4698,17.01.2021.,08:05:00,0,0,0,0,0,0,0,G,0,0
4699,17.01.2021.,08:10:00,0,0,0,0,0,0,0,G,0,0
4700,17.01.2021.,08:15:00,0,0,0,0,0,0,0,G,0,0
4701,17.01.2021.,08:20:00,0,0,0,0,0,0,0,G,0,0
4702,17.01.2021.,08:25:00,0,0,0,0,0,0,0,G,0,0
4703,17.01.2021.,08:30:00,0,0,0,0,0,0,0,G,0,0
4704,17.01.2021.,08:35:00,0,0,0,0,0,0,0,G,0,0
4705,17.01.2021.,08:40:00,0,0,0,0,0,0,0,G,0,0
4706,17.01.2021.,08:45:00,0,0,0,0,0,0,0,G,0,0
4707,17.01.2021.,08:50:00,0,0,0,0,0,0,0,G,0,0
4708,17.01.2021.,08:55:00,0,0,0,0,0,0,0,G,0,0
4709,17.01.2021.,09:00:00,0,0,0,0,0,0,0,G,0,0
4710,17.01.2021.,09:05:00,0,0,0,0,0,0,0,G,0,0
4711,17.01.2021.,09:10:00,0,0,0,0,0,0,0,G,0,0
4712,17.01.2021.,09:15:00,0,0,0,0,0,0,0,G,0,0
4713,17.01.2021.,09:20:00,0,0,0,0,0,0,0,G,0,0
4714,17.01.2021.,09:25:00,0,0,0,0,0,0,0,G,0,0
4715,17.01.2021.,09:30:00,0,0,0,0,0,0,0,G,0,0
4716,17.01.2021.,09:35:00,0,0,0,0,0,0,0,G,0,0
4717,17.01.2021.,09:40:00,0,0,0,0,0,0,0,G,0,0
4718,17.01.2021.,09:45:00,0,0,0,0,0,0,0,G,0,0
4719,17.01.2021.,09:50:00,0,0,0,0,0,0,0,G,0,0
4720,17.01.2021.,09:55:00,0,0,0,0,0,0,0,G,0,0
4721,17.01.2021.,10:00:00,0,0,0,0,0,0,0,G,0,0
4722,17.01.2021.,10:05:00,0,0,0,0,0,0,0,G,0,0
4723,17.01.2021.,10:10:00,0,0,0,0,0,0,0,G,0,0
4724,17.01.2021.,10:15:00,0,0,0,0,0,0,0,G,0,0
4725,17.01.2021.,10:20:00,0,0,0,0,0,0,0,G,0,0
4726,17.01.2021.,10:25:00,0,0,0,0,0,0,0,G,0,0
4727,17.01.2021.,10:30:00,0,0,0,0,0,0,0,G,0,0
4728,17.01.2021.,10:35:00,0,0,0,0,0,0,0,G,0,0
4729,17.01.2021.,10:40:00,0,0,0,0,0,0,0,G,0,0
4730,17.01.2021.,10:45:00,0,0,0,0,0,0,0,G,0,0
4731,17.01.2021.,10:50:00,0,0,0,0,0,0,0,G,0,0
4732,17.01.2021.,10:55:00,0,0,0,0,0,0,0,G,0,0
4733,17.01.2021.,11:00:00,0,0,0,0,0,0,0,G,0,0
4734,17.01.2021.,11:05:00,0,0,0,0,0,0,0,G,0,0
4735,17.01.2021.,11:10:00,0,0,0,0,0,0,0,G,0,0
4736,17.01.2021.,11:15:00,0,0,0,0,0,0,0,G,0,0
4737,17.01.2021.,11:20:00,0,0,0,0,0,0,0,G,0,0
4738,17.01.2021.,11:25:00,0,0,0,0,0,0,0,G,0,0
4739,17.01.2021.,11:30:00,0,0,0,0,0,0,0,G,0,0
4740,17.01.2021.,11:35:00,0,0,0,0,0,0,0,G,0,0
4741,17.01.2021.,11:40:00,0,0,0,0,0,0,0,G,0,0
4742,17.01.2021.,11:45:00,0,0,0,0,0,0,0,G,0,0
4743,17.01.2021.,11:50:00,0,0,0,0,0,0,0,G,0,0
4744,17.01.2021.,11:55:00,0,0,0,0,0,0,0,G,0,0
4745,17.01.2021.,12:00:00,0,0,0,0,0,0,0,G,0,0
4746,17.01.2021.,12:05:00,0,0,0,0,0,0,0,G,0,0
4747,17.01.2021.,12:10:00,0,0,0,0,0,0,0,G,0,0
4748,17.01.2021.,12:15:00,0,0,0,0,0,0,0,G,0,0
4749,17.01.2021.,12:20:00,0,0,0,0,0,0,0,G,0,0
4750,17.01.2021.,12:25:00,0,0,0,0,0,0,0,G,0,0
4751,17.01.2021.,12:30:00,0,0,0,0,0,0,0,G,0,0
4752,17.01.2021.,12:35:00,0,0,0,0,0,0,0,G,0,0
4753,17.01.2021.,12:40:00,0,0,0,0,0,0,0,G,0,0
4754,17.01.2021.,12:45:00,0,0,0,0,0,0,0,G,0,0
4755,17.01.2021.,12:50:00,0,0,0,0,0,0,0,G,0,0
4756,17.01.2021.,12:55:00,0,0,0,0,0,0,0,G,0,0
4757,17.01.2021.,13:00:00,0,0,0,0,0,0,0,G,0,0
4758,17.01.2021.,13:05:00,0,0,0,0,0,0,0,G,0,0
4759,17.01.2021.,13:10:00,0,0,0,0,0,0,0,G,0,0
4760,17.01.2021.,13:15:00,0,0,0,0,0,0,0,G,0,0
4761,17.01.2021.,13:20:00,0,0,0,0,0,0,0,G,0,0
4762,17.01.2021.,13:25:00,0,0,0,0,0,0,0,G,0,0
4763,17.01.2021.,13:30:00,0,0,0,0,0,0,0,G,0,0
4764,17.01.2021.,13:35:00,0,0,0,0,0,0,0,G,0,0
4765,17.01.2021.,13:40:00,0,0,0,0,0,0,0,G,0,0
4766,17.01.2021.,13:45:00,0,0,0,0,0,0,0,G,0,0
4767,17.01.2021.,13:50:00,0,0,0,0,0,0,0,G,0,0
4768,17.01.2021.,13:55:00,0,0,0,0,0,0,0,G,0,0
4769,17.01.2021.,14:00:00,0,0,0,0,0,0,0,G,0,0
4770,17.01.2021.,14:05:00,0,0,0,0,0,0,0,G,0,0
4771,17.01.2021.,14:10:00,0,0,0,0,0,0,0,G,0,0
4772,17.01.2021.,14:15:00,0,0,0,0,0,0,0,G,0,0
4773,17.01.2021.,14:20:00,0,0,0,0,0,0,0,G,0,0
4774,17.01.2021.,14:25:00,0,0,0,0,0,0,0,G,0,0
4775,17.01.2021.,14:30:00,0,0,0,0,0,0,0,G,0,0
4776,17.01.2021.,14:35:00,0,0,0,0,0,0,0,G,0,0
4777,17.01.2021.,14:40:00,0,0,0,0,0,0,0,G,0,0
4778,17.01.2021.,14:45:00,0,0,0,0,0,0,0,G,0,0
4779,17.01.2021.,14:50:00,0,0,0,0,0,0,0,G,0,0
4780,17.01.2021.,14:55:00,0,0,0,0,0,0,0,G,0,0
4781,17.01.2021.,15:00:00,0,0,0,0,0,0,0,G,0,0
4782,17.01.2021.,15:05:00,0,0,0,0,0,0,0,G,0,0
4783,17.01.2021.,15:10:00,0,0,0,0,0,0,0,G,0,0
4784,17.01.2021.,15:15:00,0,0,0,0,0,0,0,G,0,0
4785,17.01.2021.,15:20:00,0,0,0,0,0,0,0,G,0,0
4786,17.01.2021.,15:25:00,0,0,0,0,0,0,0,G,0,0
4787,17.01.2021.,15:30:00,0,0,0,0,0,0,0,G,0,0
4788,17.01.2021.,15:35:00,0,0,0,0,0,0,0,G,0,0
4789,17.01.2021.,15:40:00,0,0,0,0,0,0,0,G,0,0
4790,17.01.2021.,15:45:00,0,0,0,0,0,0,0,G,0,0
4791,17.01.2021.,15:50:00,0,0,0,0,0,0,0,G,0,0
4792,17.01.2021.,15:55:00,0,0,0,0,0,0,0,G,0,0
4793,17.01.2021.,16:00:00,0,0,0,0,0,0,0,G,0,0
4794,17.01.2021.,16:05:00,0,0,0,0,0,0,0,G,0,0
4795,17.01.2021.,16:10:00,0,0,0,0,0,0,0,G,0,0
4796,17.01.2021.,16:15:00,0,0,0,0,0,0,0,G,0,0
4797,17.01.2021.,16:20:00,0,0,0,0,0,0,0,G,0,0
4798,17.01.2021.,16:25:00,0,0,0,0,0,0,0,G,0,0
4799,17.01.2021.,16:30:00,0,0,0,0,0,0,0,G,0,0
4800,17.01.2021.,16:35:00,0,0,0,0,0,0,0,G,0,0
4801,17.01.2021.,16:40:00,0,0,0,0,0,0,0,G,0,0
4802,17.01.2021.,16:45:00,0,0,0,0,0,0,0,G,0,0
4803,17.01.2021.,16:50:00,0,0,0,0,0,0,0,G,0,0
4804,17.01.2021.,16:55:00,0,0,0,0,0,0,0,G,0,0
4805,17.01.2021.,17:00:00,0,0,0,0,0,0,0,G,0,0
4806,17.01.2021.,17:05:00,0,0,0,0,0,0,0,G,0,0
4807,17.01.2021.,17:10:00,0,0,0,0,0,0,0,G,0,0
4808,17.01.2021.,17:15:00,0,0,0,0,0,0,0,G,0,0
4809,17.01.2021.,17:20:00,0,0,0,0,0,0,0,G,0,0
4810,17.01.2021.,17:25:00,0,0,0,0,0,0,0,G,0,0
4811,17.01.2021.,17:30:00,0,0,0,0,0,0,0,G,0,0
4812,17.01.2021.,17:35:00,0,0,0,0,0,0,0,G,0,0
4813,17.01.2021.,17:40:00,0,0,0,0,0,0,0,G,0,0
4814,17.01.2021.,17:45:00,0,0,0,0,0,0,0,G,0,0
4815,17.01.2021.,17:50:00,0,0,0,0,0,0,0,G,0,0
4816,17.01.2021.,17:55:00,0,0,0,0,0,0,0,G,0,0
4817,17.01.2021.,18:00:00,0,0,0,0,0,0,0,G,0,0
4818,17.01.2021.,18:05:00,0,0,0,0,0,0,0,G,0,0
4819,17.01.2021.,18:10:00,0,0,0,0,0,0,0,G,0,0
4820,17.01.2021.,18:15:00,0,0,0,0,0,0,0,G,0,0
4821,17.01.2021.,18:20:00,0,0,0,0,0,0,0,G,0,0
4822,17.01.2021.,18:25:00,0,0,0,0,0,0,0,G,0,0
4823,17.01.2021.,18:30:00,0,0,0,0,0,0,0,G,0,0
4824,17.01.2021.,18:35:00,0,0,0,0,0,0,0,G,0,0
4825,17.01.2021.,18:40:00,0,0,0,0,0,0,0,G,0,0
4826,17.01.2021.,18:45:00,0,0,0,0,0,0,0,G,0,0
4827,17.01.2021.,18:50:00,0,0,0,0,0,0,0,G,0,0
4828,17.01.2021.,18:55:00,0,0,0,0,0,0,0,G,0,0
4829,17.01.2021.,19:00:00,0,0,0,0,0,0,0,G,0,0
4830,17.01.2021.,19:05:00,0,0,0,0,0,0,0,G,0,0
4831,17.01.2021.,19:10:00,0,0,0,0,0,0,0,G,0,0
4832,17.01.2021.,19:15:00,0,0,0,0,0,0,0,G,0,0
4833,17.01.2021.,19:20:00,0,0,0,0,0,0,0,G,0,0
4834,17.01.2021.,19:25:00,0,0,0,0,0,0,0,G,0,0
4835,17.01.2021.,19:30:00,0,0,0,0,0,0,0,G,0,0
4836,17.01.2021.,19:35:00,0,0,0,0,0,0,0,G,0,0
4837,17.01.2021.,19:40:00,0,0,0,0,0,0,0,G,0,0
4838,17.01.2021.,19:45:00,0,0,0,0,0,0,0,G,0,0
4839,17.01.2021.,19:50:00,0,0,0,0,0,0,0,G,0,0
4840,17.01.2021.,19:55:00,0,0,0,0,0,0,0,G,0,0
4841,17.01.2021.,20:00:00,0,0,0,0,0,0,0,G,0,0
4842,17.01.2021.,20:05:00,0,0,0,0,0,0,0,G,0,0
4843,17.01.2021.,20:10:00,0,0,0,0,0,0,0,G,0,0
4844,17.01.2021.,20:15:00,0,0,0,0,0,0,0,G,0,0
4845,17.01.2021.,20:20:00,0,0,0,0,0,0,0,G,0,0
4846,17.01.2021.,20:25:00,0,0,0,0,0,0,0,G,0,0
4847,17.01.2021.,20:30:00,0,0,0,0,0,0,0,G,0,0
4848,17.01.2021.,20:35:00,0,0,0,0,0,0,0,G,0,0
4849,17.01.2021.,20:40:00,0,0,0,0,0,0,0,G,0,0
4850,17.01.2021.,20:45:00,0,0,0,0,0,0,0,G,0,0
4851,17.01.2021.,20:50:00,0,0,0,0,0,0,0,G,0,0
4852,17.01.2021.,20:55:00,0,0,0,0,0,0,0,G,0,0
4853,17.01.2021.,21:00:00,0,0,0,0,0,0,0,G,0,0
4854,17.01.2021.,21:05:00,0,0,0,0,0,0,0,G,0,0
4855,17.01.2021.,21:10:00,0,0,0,0,0,0,0,G,0,0
4856,17.01.2021.,21:15:00,0,0,0,0,0,0,0,G,0,0
4857,17.01.2021.,21:20:00,0,0,0,0,0,0,0,G,0,0
4858,17.01.2021.,21:25:00,0,0,0,0,0,0,0,G,0,0
4859,17.01.2021.,21:30:00,0,0,0,0,0,0,0,G,0,0
4860,17.01.2021.,21:35:00,0,0,0,0,0,0,0,G,0,0
4861,17.01.2021.,21:40:00,0,0,0,0,0,0,0,G,0,0
4862,17.01.2021.,21:45:00,0,0,0,0,0,0,0,G,0,0
4863,17.01.2021.,21:50:00,0,0,0,0,0,0,0,G,0,0
4864,17.01.2021.,21:55:00,0,0,0,0,0,0,0,G,0,0
4865,17.01.2021.,22:00:00,0,0,0,0,0,0,0,G,0,0
4866,17.01.2021.,22:05:00,0,0,0,0,0,0,0,G,0,0
4867,17.01.2021.,22:10:00,0,0,0,0,0,0,0,G,0,0
4868,17.01.2021.,22:15:00,0,0,0,0,0,0,0,G,0,0
4869,17.01.2021.,22:20:00,0,0,0,0,0,0,0,G,0,0
4870,17.01.2021.,22:25:00,0,0,0,0,0,0,0,G,0,0
4871,17.01.2021.,22:30:00,0,0,0,0,0,0,0,G,0,0
4872,17.01.2021.,22:35:00,0,0,0,0,0,0,0,G,0,0
4873,17.01.2021.,22:40:00,0,0,0,0,0,0,0,G,0,0
4874,17.01.2021.,22:45:00,0,0,0,0,0,0,0,G,0,0
4875,17.01.2021.,22:50:00,0,0,0,0,0,0,0,G,0,0
4876,17.01.2021.,22:55:00,0,0,0,0,0,0,0,G,0,0
4877,17.01.2021.,23:00:00,0,0,0,0,0,0,0,G,0,0
4878,17.01.2021.,23:05:00,0,0,0,0,0,0,0,G,0,0
4879,17.01.2021.,23:10:00,0,0,0,0,0,0,0,G,0,0
4880,17.01.2021.,23:15:00,0,0,0,0,0,0,0,G,0,0
4881,17.01.2021.,23:20:00,0,0,0,0,0,0,0,G,0,0
4882,17.01.2021.,23:25:00,0,0,0,0,0,0,0,G,0,0
4883,17.01.2021.,23:30:00,0,0,0,0,0,0,0,G,0,0
4884,17.01.2021.,23:35:00,0,0,0,0,0,0,0,G,0,0
4885,17.01.2021.,23:40:00,0,0,0,0,0,0,0,G,0,0
4886,17.01.2021.,23:45:00,0,0,0,0,0,0,0,G,0,0
4887,17.01.2021.,23:50:00,0,0,0,0,0,0,0,G,0,0
4888,17.01.2021.,23:55:00,0,0,0,0,0,0,0,G,0,0
4889,18.01.2021.,00:00:00,0,0,0,0,0,0,0,G,0,0
4890,18.01.2021.,00:05:00,0,0,0,0,0,0,0,G,0,0
4891,18.01.2021.,00:10:00,0,0,0,0,0,0,0,G,0,0
4892,18.01.2021.,00:15:00,0,0,0,0,0,0,0,G,0,0
4893,18.01.2021.,00:20:00,0,0,0,0,0,0,0,G,0,0
4894,18.01.2021.,00:25:00,0,0,0,0,0,0,0,G,0,0
4895,18.01.2021.,00:30:00,0,0,0,0,0,0,0,G,0,0
4896,18.01.2021.,00:35:00,0,0,0,0,0,0,0,G,0,0
4897,18.01.2021.,00:40:00,0,0,0,0,0,0,0,G,0,0
4898,18.01.2021.,00:45:00,0,0,0,0,0,0,0,G,0,0
4899,18.01.2021.,00:50:00,0,0,0,0,0,0,0,G,0,0
4900,18.01.2021.,00:55:00,0,0,0,0,0,0,0,G,0,0
4901,18.01.2021.,01:00:00,0,0,0,0,0,0,0,G,0,0
4902,18.01.2021.,01:05:00,0,0,0,0,0,0,0,G,0,0
4903,18.01.2021.,01:10:00,0,0,0,0,0,0,0,G,0,0
4904,18.01.2021.,01:15:00,0,0,0,0,0,0,0,G,0,0
4905,18.01.2021.,01:20:00,0,0,0,0,0,0,0,G,0,0
4906,18.01.2021.,01:25:00,0,0,0,0,0,0,0,G,0,0
4907,18.01.2021.,01:30:00,0,0,0,0,0,0,0,G,0,0
4908,18.01.2021.,01:35:00,0,0,0,0,0,0,0,G,0,0
4909,18.01.2021.,01:40:00,0,0,0,0,0,0,0,G,0,0
4910,18.01.2021.,01:45:00,0,0,0,0,0,0,0,G,0,0
4911,18.01.2021.,01:50:00,0,0,0,0,0,0,0,G,0,0
4912,18.01.2021.,01:55:00,0,0,0,0,0,0,0,G,0,0
4913,18.01.2021.,02:00:00,0,0,0,0,0,0,0,G,0,0
4914,18.01.2021.,02:05:00,0,0,0,0,0,0,0,G,0,0
4915,18.01.2021.,02:10:00,0,0,0,0,0,0,0,G,0,0
4916,18.01.2021.,02:15:00,0,0,0,0,0,0,0,G,0,0
4917,18.01.2021.,02:20:00,0,0,0,0,0,0,0,G,0,0
4918,18.01.2021.,02:25:00,0,0,0,0,0,0,0,G,0,0
4919,18.01.2021.,02:30:00,0,0,0,0,0,0,0,G,0,0
4920,18.01.2021.,02:35:00,0,0,0,0,0,0,0,G,0,0
4921,18.01.2021.,02:40:00,0,0,0,0,0,0,0,G,0,0
4922,18.01.2021.,02:45:00,0,0,0,0,0,0,0,G,0,0
4923,18.01.2021.,02:50:00,0,0,0,0,0,0,0,G,0,0
4924,18.01.2021.,02:55:00,0,0,0,0,0,0,0,G,0,0
4925,18.01.2021.,03:00:00,0,0,0,0,0,0,0,G,0,0
4926,18.01.2021.,03:05:00,0,0,0,0,0,0,0,G,0,0
4927,18.01.2021.,03:10:00,0,0,0,0,0,0,0,G,0,0
4928,18.01.2021.,03:15:00,0,0,0,0,0,0,0,G,0,0
4929,18.01.2021.,03:20:00,0,0,0,0,0,0,0,G,0,0
4930,18.01.2021.,03:25:00,0,0,0,0,0,0,0,G,0,0
4931,18.01.2021.,03:30:00,0,0,0,0,0,0,0,G,0,0
4932,18.01.2021.,03:35:00,0,0,0,0,0,0,0,G,0,0
4933,18.01.2021.,03:40:00,0,0,0,0,0,0,0,G,0,0
4934,18.01.2021.,03:45:00,0,0,0,0,0,0,0,G,0,0
4935,18.01.2021.,03:50:00,0,0,0,0,0,0,0,G,0,0
4936,18.01.2021.,03:55:00,0,0,0,0,0,0,0,G,0,0
4937,18.01.2021.,04:00:00,0,0,0,0,0,0,0,G,0,0
4938,18.01.2021.,04:05:00,0,0,0,0,0,0,0,G,0,0
4939,18.01.2021.,04:10:00,0,0,0,0,0,0,0,G,0,0
4940,18.01.2021.,04:15:00,0,0,0,0,0,0,0,G,0,0
4941,18.01.2021.,04:20:00,0,0,0,0,0,0,0,G,0,0
4942,18.01.2021.,04:25:00,0,0,0,0,0,0,0,G,0,0
4943,18.01.2021.,04:30:00,0,0,0,0,0,0,0,G,0,0
4944,18.01.2021.,04:35:00,0,0,0,0,0,0,0,G,0,0
4945,18.01.2021.,04:40:00,0,0,0,0,0,0,0,G,0,0
4946,18.01.2021.,04:45:00,0,0,0,0,0,0,0,G,0,0
4947,18.01.2021.,04:50:00,0,0,0,0,0,0,0,G,0,0
4948,18.01.2021.,04:55:00,0,0,0,0,0,0,0,G,0,0
4949,18.01.2021.,05:00:00,0,0,0,0,0,0,0,G,0,0
4950,18.01.2021.,05:05:00,0,0,0,0,0,0,0,G,0,0
4951,18.01.2021.,05:10:00,0,0,0,0,0,0,0,G,0,0
4952,18.01.2021.,05:15:00,0,0,0,0,0,0,0,G,0,0
4953,18.01.2021.,05:20:00,0,0,0,0,0,0,0,G,0,0
4954,18.01.2021.,05:25:00,0,0,0,0,0,0,0,G,0,0
4955,18.01.2021.,05:30:00,0,0,0,0,0,0,0,G,0,0
4956,18.01.2021.,05:35:00,0,0,0,0,0,0,0,G,0,0
4957,18.01.2021.,05:40:00,0,0,0,0,0,0,0,G,0,0
4958,18.01.2021.,05:45:00,0,0,0,0,0,0,0,G,0,0
4959,18.01.2021.,05:50:00,0,0,0,0,0,0,0,G,0,0
4960,18.01.2021.,05:55:00,0,0,0,0,0,0,0,G,0,0
4961,18.01.2021.,06:00:00,0,0,0,0,0,0,0,G,0,0
4962,18.01.2021.,06:05:00,0,0,0,0,0,0,0,G,0,0
4963,18.01.2021.,06:10:00,0,0,0,0,0,0,0,G,0,0
4964,18.01.2021.,06:15:00,0,0,0,0,0,0,0,G,0,0
4965,18.01.2021.,06:20:00,0,0,0,0,0,0,0,G,0,0
4966,18.01.2021.,06:25:00,0,0,0,0,0,0,0,G,0,0
4967,18.01.2021.,06:30:00,0,0,0,0,0,0,0,G,0,0
4968,18.01.2021.,06:35:00,0,0,0,0,0,0,0,G,0,0
4969,18.01.2021.,06:40:00,0,0,0,0,0,0,0,G,0,0
4970,18.01.2021.,06:45:00,0,0,0,0,0,0,0,G,0,0
4971,18.01.2021.,06:50:00,0,0,0,0,0,0,0,G,0,0
4972,18.01.2021.,06:55:00,0,0,0,0,0,0,0,G,0,0
4973,18.01.2021.,07:00:00,0,0,0,0,0,0,0,G,0,0
4974,18.01.2021.,07:05:00,0,0,0,0,0,0,0,G,0,0
4975,18.01.2021.,07:10:00,0,0,0,0,0,0,0,G,0,0
4976,18.01.2021.,07:15:00,0,0,0,0,0,0,0,G,0,0
4977,18.01.2021.,07:20:00,0,0,0,0,0,0,0,G,0,0
4978,18.01.2021.,07:25:00,0,0,0,0,0,0,0,G,0,0
4979,18.01.2021.,07:30:00,0,0,0,0,0,0,0,G,0,0
4980,18.01.2021.,07:35:00,0,0,0,0,0,0,0,G,0,0
4981,18.01.2021.,07:40:00,0,0,0,0,0,0,0,G,0,0
4982,18.01.2021.,07:45:00,0,0,0,0,0,0,0,G,0,0
4983,18.01.2021.,07:50:00,0,0,0,0,0,0,0,G,0,0
4984,18.01.2021.,07:55:00,0,0,0,0,0,0,0,G,0,0
4985,18.01.2021.,08:00:00,0,0,0,0,0,0,0,G,0,0
4986,18.01.2021.,08:05:00,0,0,0,0,0,0,0,G,0,0
4987,18.01.2021.,08:10:00,0,0,0,0,0,0,0,G,0,0
4988,18.01.2021.,08:15:00,0,0,0,0,0,0,0,G,0,0
4989,18.01.2021.,08:20:00,0,0,0,0,0,0,0,G,0,0
4990,18.01.2021.,08:25:00,0,0,0,0,0,0,0,G,0,0
4991,18.01.2021.,08:30:00,0,0,0,0,0,0,0,G,0,0
4992,18.01.2021.,08:35:00,0,0,0,0,0,0,0,G,0,0
4993,18.01.2021.,08:40:00,0,0,0,0,0,0,0,G,0,0
4994,18.01.2021.,08:45:00,0,0,0,0,0,0,0,G,0,0
4995,18.01.2021.,08:50:00,0,0,0,0,0,0,0,G,0,0
4996,18.01.2021.,08:55:00,0,0,0,0,0,0,0,G,0,0
4997,18.01.2021.,09:00:00,0,0,0,0,0,0,0,G,0,0
