1,01.01.2021.,00:05:00,23,22,1,0,1,0,0,G,0,0
8570,30.01.2021.,18:45:00,23,22,1,0,1,0,0,G,0,0
8571,30.01.2021.,18:50:00,23,22,1,0,1,0,0,G,0,0
8572,30.01.2021.,18:55:00,23,22,1,0,1,0,0,G,0,0
8573,30.01.2021.,19:00:00,23,22,1,0,1,0,0,G,0,0
8574,30.01.2021.,19:05:00,23,22,1,0,1,0,0,G,0,0
8575,30.01.2021.,19:10:00,23,22,1,0,1,0,0,G,0,0
8576,30.01.2021.,19:15:00,23,22,1,0,1,0,0,G,0,0
8577,30.01.2021.,19:20:00,23,22,1,0,1,0,0,G,0,0
8578,30.01.2021.,19:25:00,23,22,1,0,1,0,0,G,0,0
8579,30.01.2021.,19:30:00,23,22,1,0,1,0,0,G,0,0
8580,30.01.2021.,19:35:00,23,22,1,0,1,0,0,G,0,0
8581,30.01.2021.,19:40:00,23,22,1,0,1,0,0,G,0,0
8582,30.01.2021.,19:45:00,23,22,1,0,1,0,0,G,0,0
8583,30.01.2021.,19:50:00,23,22,1,0,1,0,0,G,0,0
8584,30.01.2021.,19:55:00,23,22,1,0,1,0,0,G,0,0
8585,30.01.2021.,20:00:00,23,22,1,0,1,0,0,G,0,0
8586,30.01.2021.,20:05:00,23,22,1,0,1,0,0,G,0,0
8587,30.01.2021.,20:10:00,23,22,1,0,1,0,0,G,0,0
8588,30.01.2021.,20:15:00,23,22,1,0,1,0,0,G,0,0
8589,30.01.2021.,20:20:00,23,22,1,0,1,0,0,G,0,0
8590,30.01.2021.,20:25:00,23,22,1,0,1,0,0,G,0,0
8591,30.01.2021.,20:30:00,23,22,1,0,1,0,0,G,0,0
8592,30.01.2021.,20:35:00,23,22,1,0,1,0,0,G,0,0
8593,30.01.2021.,20:40:00,23,22,1,0,1,0,0,G,0,0
8594,30.01.2021.,20:45:00,23,22,1,0,1,0,0,G,0,0
8595,30.01.2021.,20:50:00,23,22,1,0,1,0,0,G,0,0
8596,30.01.2021.,20:55:00,23,22,1,0,1,0,0,G,0,0
8597,30.01.2021.,21:00:00,23,22,1,0,1,0,0,G,0,0
8598,30.01.2021.,21:05:00,23,22,1,0,1,0,0,G,0,0
8599,30.01.2021.,21:10:00,23,22,1,0,1,0,0,G,0,0
8600,30.01.2021.,21:15:00,23,22,1,0,1,0,0,G,0,0
8601,30.01.2021.,21:20:00,23,22,1,0,1,0,0,G,0,0
8602,30.01.2021.,21:25:00,23,22,1,0,1,0,0,G,0,0
8603,30.01.2021.,21:30:00,23,22,1,0,1,0,0,G,0,0
8604,30.01.2021.,21:35:00,23,22,1,0,1,0,0,G,0,0
8605,30.01.2021.,21:40:00,23,22,1,0,1,0,0,G,0,0
8606,30.01.2021.,21:45:00,23,22,1,0,1,0,0,G,0,0
8607,30.01.2021.,21:50:00,23,22,1,0,1,0,0,G,0,0
8608,30.01.2021.,21:55:00,23,22,1,0,1,0,0,G,0,0
8609,30.01.2021.,22:00:00,23,22,1,0,1,0,0,G,0,0
8610,30.01.2021.,22:05:00,23,22,1,0,1,0,0,G,0,0
8611,30.01.2021.,22:10:00,23,22,1,0,1,0,0,G,0,0
8612,30.01.2021.,22:15:00,23,22,1,0,1,0,0,G,0,0
8613,30.01.2021.,22:20:00,23,22,1,0,1,0,0,G,0,0
8614,30.01.2021.,22:25:00,23,22,1,0,1,0,0,G,0,0
8615,30.01.2021.,22:30:00,23,22,1,0,1,0,0,G,0,0
8616,30.01.2021.,22:35:00,23,22,1,0,1,0,0,G,0,0
8617,30.01.2021.,22:40:00,23,22,1,0,1,0,0,G,0,0
8618,30.01.2021.,22:45:00,23,22,1,0,1,0,0,G,0,0
8619,30.01.2021.,22:50:00,23,22,1,0,1,0,0,G,0,0
8620,30.01.2021.,22:55:00,23,22,1,0,1,0,0,G,0,0
8621,30.01.2021.,23:00:00,23,22,1,0,1,0,0,G,0,0
8622,30.01.2021.,23:05:00,23,22,1,0,1,0,0,G,0,0
8623,30.01.2021.,23:10:00,23,22,1,0,1,0,0,G,0,0
8624,30.01.2021.,23:15:00,23,22,1,0,1,0,0,G,0,0
8625,30.01.2021.,23:20:00,23,22,1,0,1,0,0,G,0,0
8626,30.01.2021.,23:25:00,23,22,1,0,1,0,0,G,0,0
8627,30.01.2021.,23:30:00,23,22,1,0,1,0,0,G,0,0
8628,30.01.2021.,23:35:00,23,22,1,0,1,0,0,G,0,0
8629,30.01.2021.,23:40:00,23,22,1,0,1,0,0,G,0,0
8630,30.01.2021.,23:45:00,23,22,1,0,1,0,0,G,0,0
8631,30.01.2021.,23:50:00,23,22,1,0,1,0,0,G,0,0
8632,30.01.2021.,23:55:00,23,22,1,0,1,0,0,G,0,0
8633,31.01.2021.,00:00:00,23,22,1,0,1,0,0,G,0,0
8634,31.01.2021.,00:05:00,23,22,1,0,1,0,0,G,0,0
8635,31.01.2021.,00:10:00,23,22,1,0,1,0,0,G,0,0
8636,31.01.2021.,00:15:00,23,22,1,0,1,0,0,G,0,0
8637,31.01.2021.,00:20:00,23,22,1,0,1,0,0,G,0,0
8638,31.01.2021.,00:25:00,23,22,1,0,1,0,0,G,0,0
8639,31.01.2021.,00:30:00,23,22,1,0,1,0,0,G,0,0
8640,31.01.2021.,00:35:00,23,22,1,0,1,0,0,G,0,0
8641,31.01.2021.,00:40:00,23,22,1,0,1,0,0,G,0,0
8642,31.01.2021.,00:45:00,23,22,1,0,1,0,0,G,0,0
8643,31.01.2021.,00:50:00,23,22,1,0,1,0,0,G,0,0
8644,31.01.2021.,00:55:00,23,22,1,0,1,0,0,G,0,0
8645,31.01.2021.,01:00:00,23,22,1,0,1,0,0,G,0,0
8646,31.01.2021.,01:05:00,23,22,1,0,1,0,0,G,0,0
8647,31.01.2021.,01:10:00,23,22,1,0,1,0,0,G,0,0
8648,31.01.2021.,01:15:00,23,22,1,0,1,0,0,G,0,0
8649,31.01.2021.,01:20:00,23,22,1,0,1,0,0,G,0,0
8650,31.01.2021.,01:25:00,23,22,1,0,1,0,0,G,0,0
8651,31.01.2021.,01:30:00,23,22,1,0,1,0,0,G,0,0
8652,31.01.2021.,01:35:00,23,22,1,0,1,0,0,G,0,0
8653,31.01.2021.,01:40:00,23,22,1,0,1,0,0,G,0,0
8654,31.01.2021.,01:45:00,23,22,1,0,1,0,0,G,0,0
8655,31.01.2021.,01:50:00,23,22,1,0,1,0,0,G,0,0
8656,31.01.2021.,01:55:00,23,22,1,0,1,0,0,G,0,0
8657,31.01.2021.,02:00:00,23,22,1,0,1,0,0,G,0,0
8658,31.01.2021.,02:05:00,23,22,1,0,1,0,0,G,0,0
8659,31.01.2021.,02:10:00,23,22,1,0,1,0,0,G,0,0
8660,31.01.2021.,02:15:00,23,22,1,0,1,0,0,G,0,0
8661,31.01.2021.,02:20:00,23,22,1,0,1,0,0,G,0,0
8662,31.01.2021.,02:25:00,23,22,1,0,1,0,0,G,0,0
8663,31.01.2021.,02:30:00,23,22,1,0,1,0,0,G,0,0
8664,31.01.2021.,02:35:00,23,22,1,0,1,0,0,G,0,0
8665,31.01.2021.,02:40:00,23,22,1,0,1,0,0,G,0,0
8666,31.01.2021.,02:45:00,23,22,1,0,1,0,0,G,0,0
8667,31.01.2021.,02:50:00,23,22,1,0,1,0,0,G,0,0
8668,31.01.2021.,02:55:00,23,22,1,0,1,0,0,G,0,0
8669,31.01.2021.,03:00:00,23,22,1,0,1,0,0,G,0,0
8670,31.01.2021.,03:05:00,23,22,1,0,1,0,0,G,0,0
8671,31.01.2021.,03:10:00,23,22,1,0,1,0,0,G,0,0
8672,31.01.2021.,03:15:00,23,22,1,0,1,0,0,G,0,0
8673,31.01.2021.,03:20:00,23,22,1,0,1,0,0,G,0,0
8674,31.01.2021.,03:25:00,23,22,1,0,1,0,0,G,0,0
8675,31.01.2021.,03:30:00,23,22,1,0,1,0,0,G,0,0
8676,31.01.2021.,03:35:00,23,22,1,0,1,0,0,G,0,0
8677,31.01.2021.,03:40:00,23,22,1,0,1,0,0,G,0,0
8678,31.01.2021.,03:45:00,23,22,1,0,1,0,0,G,0,0
8679,31.01.2021.,03:50:00,23,22,1,0,1,0,0,G,0,0
8680,31.01.2021.,03:55:00,23,22,1,0,1,0,0,G,0,0
8681,31.01.2021.,04:00:00,23,22,1,0,1,0,0,G,0,0
8682,31.01.2021.,04:05:00,23,22,1,0,1,0,0,G,0,0
8683,31.01.2021.,04:10:00,23,22,1,0,1,0,0,G,0,0
8684,31.01.2021.,04:15:00,23,22,1,0,1,0,0,G,0,0
8685,31.01.2021.,04:20:00,23,22,1,0,1,0,0,G,0,0
8686,31.01.2021.,04:25:00,23,22,1,0,1,0,0,G,0,0
8687,31.01.2021.,04:30:00,23,22,1,0,1,0,0,G,0,0
8688,31.01.2021.,04:35:00,23,22,1,0,1,0,0,G,0,0
8689,31.01.2021.,04:40:00,23,22,1,0,1,0,0,G,0,0
8690,31.01.2021.,04:45:00,23,22,1,0,1,0,0,G,0,0
8691,31.01.2021.,04:50:00,23,22,1,0,1,0,0,G,0,0
8692,31.01.2021.,04:55:00,23,22,1,0,1,0,0,G,0,0
8693,31.01.2021.,05:00:00,23,22,1,0,1,0,0,G,0,0
8694,31.01.2021.,05:05:00,23,22,1,0,1,0,0,G,0,0
8695,31.01.2021.,05:10:00,23,22,1,0,1,0,0,G,0,0
8696,31.01.2021.,05:15:00,23,22,1,0,1,0,0,G,0,0
8697,31.01.2021.,05:20:00,23,22,1,0,1,0,0,G,0,0
8698,31.01.2021.,05:25:00,23,22,1,0,1,0,0,G,0,0
8699,31.01.2021.,05:30:00,23,22,1,0,1,0,0,G,0,0
8700,31.01.2021.,05:35:00,23,22,1,0,1,0,0,G,0,0
8701,31.01.2021.,05:40:00,23,22,1,0,1,0,0,G,0,0
8702,31.01.2021.,05:45:00,23,22,1,0,1,0,0,G,0,0
8703,31.01.2021.,05:50:00,23,22,1,0,1,0,0,G,0,0
8704,31.01.2021.,05:55:00,23,22,1,0,1,0,0,G,0,0
8705,31.01.2021.,06:00:00,23,22,1,0,1,0,0,G,0,0
8706,31.01.2021.,06:05:00,23,22,1,0,1,0,0,G,0,0
8707,31.01.2021.,06:10:00,23,22,1,0,1,0,0,G,0,0
8708,31.01.2021.,06:15:00,23,22,1,0,1,0,0,G,0,0
8709,31.01.2021.,06:20:00,23,22,1,0,1,0,0,G,0,0
8710,31.01.2021.,06:25:00,23,22,1,0,1,0,0,G,0,0
8711,31.01.2021.,06:30:00,23,22,1,0,1,0,0,G,0,0
8712,31.01.2021.,06:35:00,23,22,1,0,1,0,0,G,0,0
8713,31.01.2021.,06:40:00,23,22,1,0,1,0,0,G,0,0
8714,31.01.2021.,06:45:00,23,22,1,0,1,0,0,G,0,0
8715,31.01.2021.,06:50:00,23,22,1,0,1,0,0,G,0,0
8716,31.01.2021.,06:55:00,23,22,1,0,1,0,0,G,0,0
8717,31.01.2021.,07:00:00,23,22,1,0,1,0,0,G,0,0
8718,31.01.2021.,07:05:00,23,22,1,0,1,0,0,G,0,0
8719,31.01.2021.,07:10:00,23,22,1,0,1,0,0,G,0,0
8720,31.01.2021.,07:15:00,23,22,1,0,1,0,0,G,0,0
8721,31.01.2021.,07:20:00,23,22,1,0,1,0,0,G,0,0
8722,31.01.2021.,07:25:00,23,22,1,0,1,0,0,G,0,0
8723,31.01.2021.,07:30:00,23,22,1,0,1,0,0,G,0,0
8724,31.01.2021.,07:35:00,23,22,1,0,1,0,0,G,0,0
8725,31.01.2021.,07:40:00,23,22,1,0,1,0,0,G,0,0
8726,31.01.2021.,07:45:00,23,22,1,0,1,0,0,G,0,0
8727,31.01.2021.,07:50:00,23,22,1,0,1,0,0,G,0,0
8728,31.01.2021.,07:55:00,23,22,1,0,1,0,0,G,0,0
8729,31.01.2021.,08:00:00,23,22,1,0,1,0,0,G,0,0
8730,31.01.2021.,08:05:00,23,22,1,0,1,0,0,G,0,0
8731,31.01.2021.,08:10:00,23,22,1,0,1,0,0,G,0,0
8732,31.01.2021.,08:15:00,23,22,1,0,1,0,0,G,0,0
8733,31.01.2021.,08:20:00,23,22,1,0,1,0,0,G,0,0
8734,31.01.2021.,08:25:00,23,22,1,0,1,0,0,G,0,0
8735,31.01.2021.,08:30:00,23,22,1,0,1,0,0,G,0,0
8736,31.01.2021.,08:35:00,23,22,1,0,1,0,0,G,0,0
8737,31.01.2021.,08:40:00,23,22,1,0,1,0,0,G,0,0
8738,31.01.2021.,08:45:00,23,22,1,0,1,0,0,G,0,0
8739,31.01.2021.,08:50:00,23,22,1,0,1,0,0,G,0,0
8740,31.01.2021.,08:55:00,23,22,1,0,1,0,0,G,0,0
8741,31.01.2021.,09:00:00,23,22,1,0,1,0,0,G,0,0
8742,31.01.2021.,09:05:00,23,22,1,0,1,0,0,G,0,0
8743,31.01.2021.,09:10:00,23,22,1,0,1,0,0,G,0,0
8744,31.01.2021.,09:15:00,23,22,1,0,1,0,0,G,0,0
8745,31.01.2021.,09:20:00,23,22,1,0,1,0,0,G,0,0
8746,31.01.2021.,09:25:00,23,22,1,0,1,0,0,G,0,0
8747,31.01.2021.,09:30:00,23,22,1,0,1,0,0,G,0,0
8748,31.01.2021.,09:35:00,23,22,1,0,1,0,0,G,0,0
8749,31.01.2021.,09:40:00,23,22,1,0,1,0,0,G,0,0
8750,31.01.2021.,09:45:00,23,22,1,0,1,0,0,G,0,0
8751,31.01.2021.,09:50:00,23,22,1,0,1,0,0,G,0,0
8752,31.01.2021.,09:55:00,23,22,1,0,1,0,0,G,0,0
8753,31.01.2021.,10:00:00,23,22,1,0,1,0,0,G,0,0
8754,31.01.2021.,10:05:00,23,22,1,0,1,0,0,G,0,0
8755,31.01.2021.,10:10:00,23,22,1,0,1,0,0,G,0,0
8756,31.01.2021.,10:15:00,23,22,1,0,1,0,0,G,0,0
8757,31.01.2021.,10:20:00,23,22,1,0,1,0,0,G,0,0
8758,31.01.2021.,10:25:00,23,22,1,0,1,0,0,G,0,0
8759,31.01.2021.,10:30:00,23,22,1,0,1,0,0,G,0,0
8760,31.01.2021.,10:35:00,23,22,1,0,1,0,0,G,0,0
8761,31.01.2021.,10:40:00,23,22,1,0,1,0,0,G,0,0
8762,31.01.2021.,10:45:00,23,22,1,0,1,0,0,G,0,0
8763,31.01.2021.,10:50:00,23,22,1,0,1,0,0,G,0,0
8764,31.01.2021.,10:55:00,23,22,1,0,1,0,0,G,0,0
8765,31.01.2021.,11:00:00,23,22,1,0,1,0,0,G,0,0
8766,31.01.2021.,11:05:00,23,22,1,0,1,0,0,G,0,0
8767,31.01.2021.,11:10:00,23,22,1,0,1,0,0,G,0,0
8768,31.01.2021.,11:15:00,23,22,1,0,1,0,0,G,0,0
8769,31.01.2021.,11:20:00,23,22,1,0,1,0,0,G,0,0
8770,31.01.2021.,11:25:00,23,22,1,0,1,0,0,G,0,0
8771,31.01.2021.,11:30:00,23,22,1,0,1,0,0,G,0,0
8772,31.01.2021.,11:35:00,23,22,1,0,1,0,0,G,0,0
8773,31.01.2021.,11:40:00,23,22,1,0,1,0,0,G,0,0
8774,31.01.2021.,11:45:00,23,22,1,0,1,0,0,G,0,0
8775,31.01.2021.,11:50:00,23,22,1,0,1,0,0,G,0,0
8776,31.01.2021.,11:55:00,23,22,1,0,1,0,0,G,0,0
8777,31.01.2021.,12:00:00,23,22,1,0,1,0,0,G,0,0
8778,31.01.2021.,12:05:00,23,22,1,0,1,0,0,G,0,0
8779,31.01.2021.,12:10:00,23,22,1,0,1,0,0,G,0,0
8780,31.01.2021.,12:15:00,23,22,1,0,1,0,0,G,0,0
8781,31.01.2021.,12:20:00,23,22,1,0,1,0,0,G,0,0
8782,31.01.2021.,12:25:00,23,22,1,0,1,0,0,G,0,0
8783,31.01.2021.,12:30:00,23,22,1,0,1,0,0,G,0,0
8784,31.01.2021.,12:35:00,23,22,1,0,1,0,0,G,0,0
8785,31.01.2021.,12:40:00,23,22,1,0,1,0,0,G,0,0
8786,31.01.2021.,12:45:00,23,22,1,0,1,0,0,G,0,0
8787,31.01.2021.,12:50:00,23,22,1,0,1,0,0,G,0,0
8788,31.01.2021.,12:55:00,23,22,1,0,1,0,0,G,0,0
8789,31.01.2021.,13:00:00,23,22,1,0,1,0,0,G,0,0
8790,31.01.2021.,13:05:00,23,22,1,0,1,0,0,G,0,0
8791,31.01.2021.,13:10:00,23,22,1,0,1,0,0,G,0,0
8792,31.01.2021.,13:15:00,23,22,1,0,1,0,0,G,0,0
8793,31.01.2021.,13:20:00,23,22,1,0,1,0,0,G,0,0
8794,31.01.2021.,13:25:00,23,22,1,0,1,0,0,G,0,0
8795,31.01.2021.,13:30:00,23,22,1,0,1,0,0,G,0,0
8796,31.01.2021.,13:35:00,23,22,1,0,1,0,0,G,0,0
8797,31.01.2021.,13:40:00,23,22,1,0,1,0,0,G,0,0
8798,31.01.2021.,13:45:00,23,22,1,0,1,0,0,G,0,0
8799,31.01.2021.,13:50:00,23,22,1,0,1,0,0,G,0,0
8800,31.01.2021.,13:55:00,23,22,1,0,1,0,0,G,0,0
8801,31.01.2021.,14:00:00,23,22,1,0,1,0,0,G,0,0
8802,31.01.2021.,14:05:00,23,22,1,0,1,0,0,G,0,0
8803,31.01.2021.,14:10:00,23,22,1,0,1,0,0,G,0,0
8804,31.01.2021.,14:15:00,23,22,1,0,1,0,0,G,0,0
8805,31.01.2021.,14:20:00,23,22,1,0,1,0,0,G,0,0
8806,31.01.2021.,14:25:00,23,22,1,0,1,0,0,G,0,0
8807,31.01.2021.,14:30:00,23,22,1,0,1,0,0,G,0,0
8808,31.01.2021.,14:35:00,23,22,1,0,1,0,0,G,0,0
8809,31.01.2021.,14:40:00,23,22,1,0,1,0,0,G,0,0
8810,31.01.2021.,14:45:00,23,22,1,0,1,0,0,G,0,0
8811,31.01.2021.,14:50:00,23,22,1,0,1,0,0,G,0,0
8812,31.01.2021.,14:55:00,23,22,1,0,1,0,0,G,0,0
8813,31.01.2021.,15:00:00,23,22,1,0,1,0,0,G,0,0
8814,31.01.2021.,15:05:00,23,22,1,0,1,0,0,G,0,0
8815,31.01.2021.,15:10:00,23,22,1,0,1,0,0,G,0,0
8816,31.01.2021.,15:15:00,23,22,1,0,1,0,0,G,0,0
8817,31.01.2021.,15:20:00,23,22,1,0,1,0,0,G,0,0
8818,31.01.2021.,15:25:00,23,22,1,0,1,0,0,G,0,0
8819,31.01.2021.,15:30:00,23,22,1,0,1,0,0,G,0,0
8820,31.01.2021.,15:35:00,23,22,1,0,1,0,0,G,0,0
8821,31.01.2021.,15:40:00,23,22,1,0,1,0,0,G,0,0
8822,31.01.2021.,15:45:00,23,22,1,0,1,0,0,G,0,0
8823,31.01.2021.,15:50:00,23,22,1,0,1,0,0,G,0,0
8824,31.01.2021.,15:55:00,23,22,1,0,1,0,0,G,0,0
8825,31.01.2021.,16:00:00,23,22,1,0,1,0,0,G,0,0
8826,31.01.2021.,16:05:00,23,22,1,0,1,0,0,G,0,0
8827,31.01.2021.,16:10:00,23,22,1,0,1,0,0,G,0,0
8828,31.01.2021.,16:15:00,23,22,1,0,1,0,0,G,0,0
8829,31.01.2021.,16:20:00,23,22,1,0,1,0,0,G,0,0
8830,31.01.2021.,16:25:00,23,22,1,0,1,0,0,G,0,0
8831,31.01.2021.,16:30:00,23,22,1,0,1,0,0,G,0,0
8832,31.01.2021.,16:35:00,23,22,1,0,1,0,0,G,0,0
8833,31.01.2021.,16:40:00,23,22,1,0,1,0,0,G,0,0
8834,31.01.2021.,16:45:00,23,22,1,0,1,0,0,G,0,0
8835,31.01.2021.,16:50:00,23,22,1,0,1,0,0,G,0,0
8836,31.01.2021.,16:55:00,23,22,1,0,1,0,0,G,0,0
8837,31.01.2021.,17:00:00,23,22,1,0,1,0,0,G,0,0
8838,31.01.2021.,17:05:00,23,22,1,0,1,0,0,G,0,0
8839,31.01.2021.,17:10:00,23,22,1,0,1,0,0,G,0,0
8840,31.01.2021.,17:15:00,23,22,1,0,1,0,0,G,0,0
8841,31.01.2021.,17:20:00,23,22,1,0,1,0,0,G,0,0
8842,31.01.2021.,17:25:00,23,22,1,0,1,0,0,G,0,0
8843,31.01.2021.,17:30:00,23,22,1,0,1,0,0,G,0,0
8844,31.01.2021.,17:35:00,23,22,1,0,1,0,0,G,0,0
8845,31.01.2021.,17:40:00,23,22,1,0,1,0,0,G,0,0
8846,31.01.2021.,17:45:00,23,22,1,0,1,0,0,G,0,0
8847,31.01.2021.,17:50:00,23,22,1,0,1,0,0,G,0,0
8848,31.01.2021.,17:55:00,23,22,1,0,1,0,0,G,0,0
8849,31.01.2021.,18:00:00,23,22,1,0,1,0,0,G,0,0
8850,31.01.2021.,18:05:00,23,22,1,0,1,0,0,G,0,0
8851,31.01.2021.,18:10:00,23,22,1,0,1,0,0,G,0,0
8852,31.01.2021.,18:15:00,23,22,1,0,1,0,0,G,0,0
8853,31.01.2021.,18:20:00,23,22,1,0,1,0,0,G,0,0
8854,31.01.2021.,18:25:00,23,22,1,0,1,0,0,G,0,0
8855,31.01.2021.,18:30:00,23,22,1,0,1,0,0,G,0,0
8856,31.01.2021.,18:35:00,23,22,1,0,1,0,0,G,0,0
8857,31.01.2021.,18:40:00,23,22,1,0,1,0,0,G,0,0
8858,31.01.2021.,18:45:00,23,22,1,0,1,0,0,G,0,0
8859,31.01.2021.,18:50:00,23,22,1,0,1,0,0,G,0,0
8860,31.01.2021.,18:55:00,23,22,1,0,1,0,0,G,0,0
8861,31.01.2021.,19:00:00,23,22,1,0,1,0,0,G,0,0
8862,31.01.2021.,19:05:00,23,22,1,0,1,0,0,G,0,0
8863,31.01.2021.,19:10:00,23,22,1,0,1,0,0,G,0,0
8864,31.01.2021.,19:15:00,23,22,1,0,1,0,0,G,0,0
8865,31.01.2021.,19:20:00,23,22,1,0,1,0,0,G,0,0
8866,31.01.2021.,19:25:00,23,22,1,0,1,0,0,G,0,0
8867,31.01.2021.,19:30:00,23,22,1,0,1,0,0,G,0,0
8868,31.01.2021.,19:35:00,23,22,1,0,1,0,0,G,0,0
8869,31.01.2021.,19:40:00,23,22,1,0,1,0,0,G,0,0
8870,31.01.2021.,19:45:00,23,22,1,0,1,0,0,G,0,0
8871,31.01.2021.,19:50:00,23,22,1,0,1,0,0,G,0,0
8872,31.01.2021.,19:55:00,23,22,1,0,1,0,0,G,0,0
8873,31.01.2021.,20:00:00,23,22,1,0,1,0,0,G,0,0
8874,31.01.2021.,20:05:00,23,22,1,0,1,0,0,G,0,0
8875,31.01.2021.,20:10:00,23,22,1,0,1,0,0,G,0,0
8876,31.01.2021.,20:15:00,23,22,1,0,1,0,0,G,0,0
8877,31.01.2021.,20:20:00,23,22,1,0,1,0,0,G,0,0
8878,31.01.2021.,20:25:00,23,22,1,0,1,0,0,G,0,0
8879,31.01.2021.,20:30:00,23,22,1,0,1,0,0,G,0,0
8880,31.01.2021.,20:35:00,23,22,1,0,1,0,0,G,0,0
8881,31.01.2021.,20:40:00,23,22,1,0,1,0,0,G,0,0
8882,31.01.2021.,20:45:00,23,22,1,0,1,0,0,G,0,0
8883,31.01.2021.,20:50:00,23,22,1,0,1,0,0,G,0,0
8884,31.01.2021.,20:55:00,23,22,1,0,1,0,0,G,0,0
8885,31.01.2021.,21:00:00,23,22,1,0,1,0,0,G,0,0
8886,31.01.2021.,21:05:00,23,22,1,0,1,0,0,G,0,0
8887,31.01.2021.,21:10:00,23,22,1,0,1,0,0,G,0,0
8888,31.01.2021.,21:15:00,23,22,1,0,1,0,0,G,0,0
8889,31.01.2021.,21:20:00,23,22,1,0,1,0,0,G,0,0
8890,31.01.2021.,21:25:00,23,22,1,0,1,0,0,G,0,0
8891,31.01.2021.,21:30:00,23,22,1,0,1,0,0,G,0,0
8892,31.01.2021.,21:35:00,23,22,1,0,1,0,0,G,0,0
8893,31.01.2021.,21:40:00,23,22,1,0,1,0,0,G,0,0
8894,31.01.2021.,21:45:00,23,22,1,0,1,0,0,G,0,0
8895,31.01.2021.,21:50:00,23,22,1,0,1,0,0,G,0,0
8896,31.01.2021.,21:55:00,23,22,1,0,1,0,0,G,0,0
8897,31.01.2021.,22:00:00,23,22,1,0,1,0,0,G,0,0
8898,31.01.2021.,22:05:00,23,22,1,0,1,0,0,G,0,0
8899,31.01.2021.,22:10:00,23,22,1,0,1,0,0,G,0,0
8900,31.01.2021.,22:15:00,23,22,1,0,1,0,0,G,0,0
8901,31.01.2021.,22:20:00,23,22,1,0,1,0,0,G,0,0
8902,31.01.2021.,22:25:00,23,22,1,0,1,0,0,G,0,0
8903,31.01.2021.,22:30:00,23,22,1,0,1,0,0,G,0,0
8904,31.01.2021.,22:35:00,23,22,1,0,1,0,0,G,0,0
8905,31.01.2021.,22:40:00,23,22,1,0,1,0,0,G,0,0
8906,31.01.2021.,22:45:00,23,22,1,0,1,0,0,G,0,0
8907,31.01.2021.,22:50:00,23,22,1,0,1,0,0,G,0,0
8908,31.01.2021.,22:55:00,23,22,1,0,1,0,0,G,0,0
8909,31.01.2021.,23:00:00,23,22,1,0,1,0,0,G,0,0
8910,31.01.2021.,23:05:00,23,22,1,0,1,0,0,G,0,0
8911,31.01.2021.,23:10:00,23,22,1,0,1,0,0,G,0,0
8912,31.01.2021.,23:15:00,23,22,1,0,1,0,0,G,0,0
8913,31.01.2021.,23:20:00,23,22,1,0,1,0,0,G,0,0
8914,31.01.2021.,23:25:00,23,22,1,0,1,0,0,G,0,0
8915,31.01.2021.,23:30:00,23,22,1,0,1,0,0,G,0,0
8916,31.01.2021.,23:35:00,23,22,1,0,1,0,0,G,0,0
8917,31.01.2021.,23:40:00,23,22,1,0,1,0,0,G,0,0
8918,31.01.2021.,23:45:00,23,22,1,0,1,0,0,G,0,0
8919,31.01.2021.,23:50:00,23,22,1,0,1,0,0,G,0,0
8920,31.01.2021.,23:55:00,23,22,1,0,1,0,0,G,0,0
